	Өтебай Қанахин

	Қазір Нұрбибінің жағасы — жайлау, төбесі — қыстау. Дәрменмен танысып, табысқалы бері аспаны ашылып, төбесінде өнебойы құдіретті қызыл күн жадырап тұрғандай көрінеді. Жерінің кеңігенін айтсайшы! Сүйгенімен жүріп өткен әрбір көше, бірге отырған әрбір орындық, қолтықтасып барған кино– театры, қол ұстасып серуен салған парк– скверлер — бәрі де, қасынан өткенде ескі танысындай жылы ұшырайды, жаныма жақын тартады. Өзін:

	«Бізді ұмытқан жоқсың ба?»—деп қол бұлғап шақырып тұрғандай болады.

	Ғұмырлық сенімді серікке не жетсін! Дәрмен қайтадан майданға аттанып кетсе де, тап қазір де өзінің қасында жүргендей сезінеді. Нұрбибі бұрынғыдай жалғызсырайтын емес. Кейде сағыныш өрті жүрегін шарпып кеткендей болады. Ол сәттері:

	«Тентек болма. Жалғыз сенің ғана сүйгенің емес қой қан кешіп жүрген..,»,– деп өзіне– өзі басалқы айтып, сезім құйынын ақылға жеңгізіп бағады.

	Майданға аттанар алдында Дәрмен тағы да ЗАГС жайын айта бастап еді, өзі әнеугі айтқанын сөзбе– сөз қайталады.

	– Соңынан мені жазғырып..,– дей бергенде, Нұрбибі ерке– назы аралас, Дәрменнің аузын жұп– жұмсақ алақанымен жаба қойды. Жігіт үн шығармастан, қыздың алақанын құшырлана сүйіп– сүйіп алды. Сол түні екеуі ерелі таңды көзімен атқызды десе боларлық. Рахаттана сыр шертісті. Сондғы Дәрменнің:

	– Қайран, жүрек жылылығына не жетсін! Одан асқан құдірет бар ма жұмыр жердің бетінде!– деп тебіренгені өзін тіршілік төріне қолынан жетелеп бір– ақ шығарғандай болды.

	– Тіршілікте үміттен үлкен нәрсе жоқ. Тек үмітіміз үзілмесін!– деді Нұрбибі де Дәрменге тығыла түсіп.

	– Дұрыс айтасың. Үмітің үзілсе, караңғыда колыңа ұстаған шам– шырағың сөнді дей бер. Онда өзіңнің де өшкенің...

	– Жаным, екеумізді ұлы жеңістен кейін аман– есен қауыштыруға жазсын! Менен еш қам жеме!..– деп Нұрбибі сүйгенін ыстық құшағына алды.

	Нұрбибі вокзалға барып жігітін поезға мінгізіп салды. Дәрмен біраз күнге саяхаттап қайтуға кетіп бара жатқан адамдай екеуі күліп– ойнап айрылысты. Ал пәтеріне қайтып келгеннен кейін көз жасын тия алсайшы. Ұзақ жылады. Еңірегенде етегі толды. Сұмдық егілді. Ішегі түйіліп ықылық атса да, көңлін тоқтата алмай әлек болды. Осылайша аңырағаны өмірінде алғаш рет болар.

	Дәрменнен хат соңынан хат келіп тұрды. Ол жазған әр тарақ қағазды бойтұмардан бетер қастерлеп, сүйгенінің хаттарын сақтау үшін арнайы шкатулка сатып алды. Ол шкатулка дәйім жастығының астында жататын болды.

	...Жеңіс туын желбірете қырық бесінші жылдың қадірлі көктемі де келді. Астаң– кестеңі шыққан Батыс Европадағы үлкенді– кішілі мемлекеттер совет жауынгерлерінің ерлігіне бірінен соң бірі бас иіп жатты. Солардың ішінде өзінің Дәрмені жүргенін және жәй ғана қатардағы солдат емес, ұшқыш– истребитель екенін Нұрбибі өзіне зор мақтаныш ететін. Соңғы жіберген суретінде алпамса кеудесінің екі жағы да жауынгерлік ордендер мен медалдарға толып тұрғанын көргенде, қуанғаннан, суретті төсіне басып, бөлмесін әрлі– берлі кезе берді.

	Дүниені дүр сілкіндірген тоғызыншы май да келді. Басқа халықтарды халық қатарына, елдерді ел қатарына санамай мардымсыған Батыс Европаның төрінің төбесінде, Гитлер ойнақ салған нақ төсінде ұлы жеңістің алқызыл тәкаббар жалауы асқақ желбіреді. Дүниежүзілік кесапаттан тірі қалған пенде еңсесін көтеріп, есін жиды; тіршіліктің адам деген атқа сай қамын ойлай бастады. Өздерін ғана адамға санап, қалған халық, ұлт, нәсілдің бәрін үй– орманы, бала– шағасы, тұқым– зәузатымен құртқанын құртып, қалғанына әлдақашан адыра қалған құлдық қамытын кигізбек боп адам қанын судай шашқан, бейбіт жұртты топалаң келген қойдан бетер қырып– жойған, адамзаттың азғындай бастаған ең бір зұлым қанішерлері мен баскесерлері атанған Гитлер және оның жексұрын тобы, үстіне өрт келген ордалы жыландай өлгені өліп, күйгені күйіп, қалғаны жеңімпаздардың қолына түсіп, зұлымдық пен ойраншыл орданың күлі көкке ұшты. Қандай өңді болмасын, қай тілде сөйлемесін, қай дінді ұстамасын, қандай қоғамның қол астында болмасын — адамдардың бәрін өзіңдей адам деп қадір тұтатын, бауыр санайтын жер бетіндегі ақыл– есі түзу пенденің сол тоғызыншы май күні түп– түгел тақиясын аспанға атқаны хақ!

	Соғыс атты қара түнек сейіліп, жайма– шуақ жаз келгендей жадырады жер беті. Бірақ... бірақ Нұрбибі Бейсенова үшін тоғызыншы май өміріндегі ең бір қайғылы, қасіретті, бақытсыз күн болды. Тап сол күні, бір күн ерте, не бір күн кеш емес — тоғызыншы май күні, Берлин үшін болған ауыр да ақырғы шайқаста ұшқыш– истребитель капитан Жакеев Дәрменнің қатты жараланып госпитальға түскенін, көп ұзамай қайтыс болғанын хабарлаған «қара қағаз» тиді соры қайнаған Нұрбибінің қолына...

	Соғыс аяқталысымен алуан сипатты мекемелердің бірісі тарап, бірісі қысқарып, біріне– бірі қосылып– ажырасып, қиырман да шиырман болды. Нұрбибі істейтін мекемеде ғана ешқандай өзгеріс болған жоқ. Қайта штат үстіне штат қосылып, жаңа басқарма, бөлімдер ашылып жатты. Қиқаңына көнбеген бастығы соңғы кездері өзіне әбден жауығып алған– ды. Арнайы білімі жоқ деген сылтаумен, «жығылғанға — жұдырық» деген осы болар, әлі есін жиып үлгірмеген Нұрбибінің орнына басқа бір ойнақшып тұрған ажарлы келіншекті алды да, өзін округтары офицерлер резервіне жөнелте салды.

	Резервте әйелдер аз екен. Оның есесіне еріккен еркек офицерлер сеңдей соғылысады. Нұрбибі бір военфельдшер татардың қызымен танысты, екеуі жолдас боп кетті. Here екенін білмейді, мына қыз тамаққа жұрттың ең артынан барып жүрді. Бір күні өзі қыстап болмаған соң түскі тамаққа жұрттың ең бір көп келетін кезінде екеуі қолтықтасып, ат қорадай кең асханаға кіре бергенде, кейісі тамақ ішіп, көбісі тамақ күтіп отырған жап– жас жігіттер — офицерлер, қойға қасқыр шапқандай:

	– Рама!

	– Ра–ма!!

	– Ра–ма–а!– деп тұс–тұсынан еліре айқайлап, үйді бастарына көтерді.

	Мұның не пәле екенін түсінбеген Нұрбибі серігіне қарап еді, кескінінен шошып кетті: екі бетінен қаны қашып, көзіне мөлт– мөлт етіп жас кеп қапты. Екеуі сыртқа атып шықты. Әлгі қыз ал жыласын кеп, солқылдап тұрып егілсін. Нұрбибі құрбысын жұбата алсашы.

	– Сволочтар.. Бәрі де сволочтар..– деді ол әрі ашынып, әрі егіліп,– осы ақымақтардың талайын, елімге басымды байлап жүріп, ажал астынан алып шығып едім...

	«Рама» деген сөздің сұмдық мағнасын Нұрбибі соңынан білді. Немістің «фокке — Вульф» дейтін барлаушы самолеті болған. Оның ешқашан жиылмайтын екі сирағы болады екен. Содан әскер қатарында болған қыздар мен әйелдерге кейбір оңбағандар «рама» деп ат тағады. Сонда бұл бұты жиылмайтындар деген жаман сөзге меңзейтін боп шығады...

	Мынаны естіп– білгеннен кейін Нұрбибінің төбе шашы тік тұрды. «Адамдар кейде неге соншама дарақы, мейрімсіз болады екен? Қысталаң шақта істелген қайырымды қалай ұмыта алады?»– деп құрбысынан бетер күйінді.

	Сосын әр бастықтың алдына бір барып, армиядан босату туралы үзілді– кесілді талап қойды. Ақырында дегеніне жетті де.

	Төрт жыл көрмеген еліне келді. Жалғыз шешесі, аурудан ба, бұдан бір жыл бұрын дүние салыпты. «Қырсық бір айналдырғанды шыр айналдырады» деген осы болар»—деп тағдырдың соққысына қасарыса тұрған Нұрбибі тас түйінді де, облыс орталығы қайдасың деп тартып ортырды, шешесін қара жерге бергеннен кейін туған аулында да қарайлайтын ештеңесі қалмағынына көзі жетті.

	***

	Содан бері табаны күректей жиырма жыл өтті. Пенде үшін бұл аз уақыт емес. Нұрбибі осы мезгілдің ішінде жақсы да, жаман да адамдарды кездестірді; сүйіндіргені де, күйіндіргені де болды; біразымен тіршілік ләззатын татысып та көрді. Бірақ бәрі, сайдан көтерілген тұмандай, біраздасын ғайып боп отырды. «Осының етегінен ұстармын– ау»– деп беріле, үлкен үмітпен оқталған ада– мының өзі, көп ұзамай тұрлаусыз, шен құмар немесе жәркелеш біреу боп шыға берді. Баянсыздық өзін әбден жабырқатты. Сосын:

	«Жаман ерден жайдағым артық, жаман байдан бойдағым артық»,– деп, өмірден сопа басы өтуге бекем бел байлады. Көп қатарлы кезекке тұрып төрт қабат үйдің үшінші этажынан бір бөлмелі өз алдына дербес пәтер алды. Пәтері пармен жылытылады, ыстық– салқын суы да бар, газ да қондырылған. Армияда жүріп там– тұмдап жиған– тергенін үнемдеп жұмсап, есеп қызметкерлерінің орта буын мамандарын дайындайтын екі жылдық мектебін бітірді. Сосын бір көңілдесі арқылы қаладағы банктың, бір әйелдің күнделікті тұр– мысына жетерлік ақшасы бар, шатағы жоқтау бір қызметіне орналасты. Титтәйінен ұқыпты, жоғарыдан айтылғанның бәрін жерге түсірмей қағып алып, қалт етпей орындап үйренген Нұрбибі бірнеше жылдан соң, осы мекеменің ең бір сенімді, белді қызметкері болып алды. Келе– келе оның өмірдегі бар алданышы тек қана қызмет болды. Нұрбибінің бұл қасиетін жоғарыдағылар да көре білді. Дәл бүгінге дейін Нұрбибі банк басқарушысының орынбасары боп істеп келді.

	Хикаямыздың басында Нұрбибі хат алды деп едік қой, Ол хатқа бір– ақ рет көз жүгіртуге шамасы келген Нұрбибі, өзінің ауруханада жатқанын соңынан білді. Баяғы сол, бар болғыр, жүрегі. Бірақ қазір жатқанда қабынуын біршама қойғанға ұқсайды.

	«... Жиырма жыл өткенде барып хат жазады. Не деген қатал адам?! Жиырма жыл бойы менің не күйде екенімді біле жүріп, ат ізін салмады– ау... Адам да мұндай да қатыгездік бола береді екен–ау».

	Нұрбибі шалқасынан жатыр. Қасындағы көрші әйелдер тәуірлене бастаса керек, аурухананың ауласындағы ағаш саясында серуендеуге кетті. Өзіне дәрігер, жүру былай тұрсын, басын көтеруге ұлықсат етпей қойды. Қазір жатқанда екі көзі төбедегі төрт тармақ шамда. Ал ойы өзі бір– ақ рет көз жүгірткен хатта, көңлі сол хаттың иесінде. Бір– ақ рет көз жүгіртсе де, хаттың біраз жері, о жасаған, көңлінде жатталып қапты. «... Шаш ағарып, тіс сарғайып елу деген белге де көтеріле бастаппын...» Ия, ол қазір қырықтың үшеу– төртеуіне келген болар. Өзім де «қырықтағы әйел — үміті қырқылған әйелдің» бірі емеспін бе?

	«... Қатыгез тағдыр өмірдің аз ғана қуанышын да көпсінді маған»..,– деп егіледі.– Ал мен не көрдім? Бір айға толар– толмас, өң мен түстің арасындай ғана бақыт шапағы ма? Оны бірге бөліскен жоқ па едік? Одан кейінгі жиырма жылдың ішінде сондай бір сәтті әрі іздеп, беpi іздеп басымды тауға да, тасқа да соққанмен, кезіктіре алмай– ақ қойғаныма арым айғақ. Жиырма жыл бойы ойсыраған көңілдің орнына түспегенінен жаман азап болар ма төмен етек ұрғашы үшін?

	Енді бәрінен де көңіл қайтып, жүрек жабырқап, қызық дариясы тартылған шақта шап бергені несі?!... Жер басып жүрген пендеге тіршілікте жалғыздықтан ауыр жапа шегу, жаза тарту болмақ емес. Түрмеге салғанда басқадан бөлектеп жалғыз өзін қамап қою ең ауыр жаза ретінде неліктен қол– данылады дейсің... Оны айтады. Төрт мүшесі түгел, дені– қарны сау адамның, мейлі кім бол сын, шынайы махаббатты, жүрегіңді елжіреткен еркелікті, сезім құйынын тағаты таусыла аңсайтынын қайтерсің... Бұлар болмаған жерде жадыраған күннің өзін көзіңе ілмей, айналаң тегіс қара түнек кұсап кететін шақты қайда қоясың?!»

	Ой, толғаныс, тебіреніс теңізінің ашық айдынында жатқан Нұрбибі, жамылған ақ жаймасын кіндік тұсына таман ысырып тастап, екі қолын айқастыра төбесіне қойды. Құмардан шыға бір керіліп, құрысқан денесін жазайын деп бір ойлады да, бірақ дәрігердің: «Қатты қимыл жасай көрмеңіз!»– дегені есіне түсіп, жайлап қана аяғын созды. Әлі тығыршықтай қос анары көйлегін түрте көтеріп, тынысын молырақ алды. Соның өзіне бойы біраз жеңілейіп қалғандай болды. Сосын қайтадан ой, толғаныс дариясына күмп берді. «... Шіркін, әр пенде әрқашан адамның бәрін өзіндей көріп, оларға әділетсіздік істеп алмасам игі еді деген ойдан айырылмайтын болса!..»– деп жазады хатында. Тірі жүріп жиырма жыл бойы бір хабар бермегені әділеттілік пе?! «... Мұның бәрін сен үшін өлікпен тең болған соң өсіттім...– дейді.– Енді екеуміз де жер ортаға кеп қаппыз; Бағымыз ашылмаған бір жандар екенбіз, біріміз аға, біріміз қарындастай, бірге тумағанмен туғандай боп қалған өмірімізді жұбымызды жазбай қатар өткізсек...»

	Осы тұста Нұрбибі қатты қиналды. Жүрегінің шыдамаған кезі хаттың осы арасы болатын. «О, жазмыш, мағран әлі көрсетпек сұмдығың көп екен ғой!?»—деп іштей зарлап қоя берді.

	Қазір де қазығын айналған арқандаулы аттай осы өтініштен ұзап кете алар емес. Олай да ойлайды, бұлай да толғанады. Бірақ не дерге, не істерге білмей дал. Мұндай сұмдық көрінген пенденің басына түсе бермейтін болса керек. Ақырында оны аяп кетті.

	«Бұған дейін ізі– қайым жоғалғаны тірі күйік болмайын дегені шығар. Мен біреу болмаса біреумен жарасып, теңіп тауып кетер деп үміттенген болар. Бұ да ақылдылық, адамшылық емес пе? Өзі батқан су түбіне мені ала кеткісі келмегені ғой. Сүйгенінің бақытты болуын, сынғанының бүтінделуін шын жүректен тілеу, соған өз әл– хадарынша жағдай жасау да парасаттылықтың бір белгісі емес пе? Табаны күректей жиырма жылдың ішінде менің бағымның бір ашылмағанын көріп, енді күтер ештеңенің жоқтығына көзі жеткен соң, ең болмаса қарауылдай қасында болайын, сыпайы серіктікке жарармын деген байламға келудің өзінде қаншама сыр жатыр... Кеше өзім күлап қалғанда басымды ұстап, аузыма су тамызатын да ешкім болмады қасымда. «Жедел жәрдемге» телефон соғып үлгіріп қана жаным қалды. Мүйізім шықса, жиырма жыл бойы жападан– жалғыз тұрып та көрдім ғой».

	Ол өз жағдайын түгел баяндапты. Қырық бесінші жылы апрельдің соңғы күндерінің бірінде Берлинді бомбалап қайтқан бомбардировщиктерді қорғап келе жатып төменнен атқан жау зениткасының оғынан ауыр жарақатқа ұшырайды. Соғыс даласында мұндай жағдайға душар болғандар қарулас серіктерінен өздерін табан астында атып тастауды жалына өтінеді екен. Ал өзі самолетті қалай жерге қондырғанын білмейді. Госпитальда жатқанда барып есі кіреді. Сосын, «жазымыштан озмыш жоқ» деп тағдырдың басқа салғанын ақырына шейін көруге бекінеді. Біреудің бағын байламас үшін, госпитальдың бастығы ескі танысы екен, Нұрбибіге «қара қағаз» жіберттіреді... Госпитальдан шығысымен туып– өскен жеріне де соқпастан, оқуға барады.

	Педагогикалық институттың тарих факультетін бітіреді. Содан бері мектепте мұғалім боп істеп жатқан көрінеді.

	Ол хатының тағы бір жерінде: «Өмірде өшпес із қалдырарлықтай айнымас достық, көнермес көңілдестік, баянды махаббат бізде жоқ деушілер көбейіп барады. Өз басым бұған қосылмаймын..»—деп жазады. Сонда не болғаны? Өзінің маған салып отырған салмағын осы ойының айғағы ретінде ұсынбақ па?! Ал мен үшін ше? «Өлгені тіріліп, өкені жанған» дегеннің осы болғаны ма? «Жалғыздық құдайға ғана жарасқан» демеуші ме еді бұрынғылар? Сонда косылғаннан не нәпақ таппақпыз?! Әлде «екі жарты — бір бүтін» дегеннің кебі ме? Ең болмаса, бас ауырып, балтырымыз сыздағанда бір– бірімізге септігіміз тиер ме екен? Оның жиырма жыл бойы жоғалып кетіп, енді, аспаннан түскендей, қасыма сұрануында тағы бір сыр бар ма, әлде?!.»

	Халқымыз: «Нелер келіп, не кетпес ер жігіттің басына»,– деп тегін айтпағаны хақ. Сондай– ақ, Қытайдан келген дарушылардың ине терапиясының емі ме, әлде аңсаған адамының аса бір ерекше шарапаты ма — Дәрмен бұрынғы дәрменсіздігінен жиырма жыл өткен соң барып, яғни соңғы айларда аздап та болса айыға бас– тағанға ұқсайды. Бірақ қаншама тұрмыс тартқысын басынан кешкен, бұрыннан да дімкәсі бар Нұрбибінің жүрегінің бала көтеруге мүлдем жарамайтыны анықталды. Содан кейін бұлар панасыз сәбилер үйінен екі жастағы ер, үш жастағы қыз баланы асырап алды да, өздерін тірі жан білмейтін басқа бір қалаға шұғыл қоныс аударды.





3. Сырымды айтам...




	Мені танымайтын қатар– құрбыларым, бұрын қоныстас ауыл– үй дәмдес болған абысын– ажындарым, үлкен апа, кіші сіңлі — бүкіл әйел қауымы, қалды барлық адамзат, сендерге айтам осы бір ондаған жылдар бойы жұттан жасырып, сырт көзге сығалатпаудың бар амалын істеп, бүркеп– қымтаумен келген ішкі сырымды...

	Иә сырымды айтам, Ашық айтам, ашып айтам, ештеңсін де қалдырмай, жасырмай, бүкпей айтам. Сендерге айтпағнда, онда кімге айтам?!

	Менің атым — Құндыз. Кезінде күйеуімнің фамилиясына көшпкендіктен Сейдахметовамын. 1919 жылы кербез Сарыарқаның жылы бір қойнауында дүниеге келіппін. Мен онша көп оқыған да адам емеспін. Бес– алты кластық қана білімім бар. Аудандық ауруханада регистратор боп істеп жүргенімде бізге жаңадан келген бір фельдшер жігітпен таныстым. Көңліміз жарасып, бір жылдан соң тұрмыс құрдық. Күйеуім сырттан оқып, медицина институтын бітіретін жылы ұлды болдық. Жолдасымның екі езуі екі құлағында, қуанышында шек жоқ. Арғы аталарынан бері қарай еркек кіндіктіге зар болып, әр буында біреуден аспай келе жатыр екен, сондықтан ырым ғып ұлымның атын Мыңбай қойды. Күйеуім — Сатыбалды жеті қыздың ортасындағы жалғыз ер бала екен. Талайға тажал боп келген соңғы соғыс бұрқ ете қалғанда, мен тағы екі қабат едім. Жолдасым өзі жоқта шырылдап жарық дүниеге келген қызын көре алмай– ақ кетті.

	Соғыс өзінің жеті ағайынды жұтын ала келді: ауыл ер– азаматынан жұрдай болды; қыз– келіншектердің өзі қызыл эшелонға тиеліп майданға баратыны бір бөлек, еңбек армиясына аттағандары бір бөлек боп ұбап– шұбап кетіп жатты. Елде ұл– қызын көз көрмес қатерлі сапарға шығарып салып, аһлап– уһлегенде көкірегі қарс айрылған кемпір– шал, тірі жетім шикі өкпе сәбилер мен тірі жесір боп балалы– шағалы қатындар қалды. Солардың ішінде өзім де бармын. Бұл — соғыс әкелген жұттың бір түрі. Екіншісі — аш– арықтық.

	Соғыс жеткізген жұттың тағы бір түрі — адамды топалаң тиген қойдай қырған індет, жұқпалы аурулар. Батыстан ағылған босқындармен бірге тажалмен тең небір аурулар ере келді. Папасының көзі, менің қарашығым алты жасар Мыңбайымның қара сүзекке шалдығып, жас жаны қалай қиналғанын, жарық дүниенің қызығын көруге жаралған жанарының қалайша мәңгі жұмылғанын, сай– сүйектеріңді сырқыратып, түгел айтып жат– пайын. Дүниеден тым қыршын кеткісі келмей ышқынып, жас жүрегін өлім қыспағы сығып біржолата тоқтатар алдында ақырғы рет: «Мама!!»—деп мен,сорлыны көмекке шақырды ма, әлде ауаны қарманып папасын іздеді ме, ештеңені білмеймін...

	Өлсем — ұлыммен бірге өлейін деп күні– түні қасында болып едім, содан қара тажал менің өзіме ауыз салды. Екі жеті бойы есі– тұсымды білмей жатыппын. Сол кездері менің Мыңбайжаным да мәңгілікке көз жұмыпты. Бұл соққы да аз екен маған. Біреудің баласын біреу дұрыстап қараушы ма еді, соғыс басталар алдында аяғын қаз– қаз басып жүрген қызым тамақтың тапшылығы мен құнарсыздығынан қайтадан еңбектеп, өзім мынадай боп жатқанда қарасатын ешкімі жоқ болғандықтан, қалың қызылша, көптеген сәбилермен қоса, оны да ала кетіпті.

	Ауруханада екі жарым ай жатып үйіме келгенде, өзімнің от басымды өзім танымай қалдым. Жау шапқанда да мұндай болмас!..

	Бұрынғы зират қаланы айнала ағып жатқан өзеннің арғы бетінде болатын. Әбден титықтаған халық енді бергі беттегі қатындар су алатын тұстағы алақандай жабданға қоя бастапты өлген–жіткенін. Жыпыршыған кішкене төмпешіктердің суға таяу шетінде жатқан қос сыпаны аңырай құшактап есімнен танып қалған жерімнен су алуға келген қатындар қасыма кеп, бетіме су бүркіп, талай– талай тірілтіп алып жүрді... Әлде сүзектің, әлде аштықтың (меніңше, екеуі де емес, ішкі күйіктен болу керек) салдарынан ба, бір жидіп түскен шашым қайтып шыкпай– ақ қойды. «Жығылғанға – жұдырық» деген осы болар, ақырында, «таз қатын» атандым...

	Енді мені тірі жүргізіп қарайлатып қойған бір– ақ үмітім бар. Ол — күйеуім. Онан да хат– хабар жоқ. Бірақ әр үйдің отын өшіріп, шаңырағын ортасына түсіріп жатқан «қара қағаз» маған әлі келген жоқ. Бар жұбанышым, медетім осы ғана. Тірі жүрсе Сатылбалдымның мені табатынын білемін, оған еш шүбәм жоқ. Балаларын аман сақтап, көзіне көрсете алмағаным өзегімді өртегенмен, алда тағы үміт бар ғой, аман– есен қауышар болсақ өлгеніміз тіріліп, өшкеніміз жанар деп медет тұтам. Абажадай үш бөлмеде жалғыздан– жалғыз тұра алмай (отын да жоқ, тәртіптеп ұстауға күш те жоқ), бірге өскен құрбымның бір бұрышын паналадым.

	Ашып– арып, азып– тозып жүрсем де, көп құрбыларым сияқты, көксегеніміз жеңіс болды. Сол сарғая күткен жеңіске бір септігі тиеді десе болды, түні бойы көз ілмей шықсақ та, колхоздың жұмысына ілініп– салынып тарта беретінбіз. Жеңіс, адамзат қадірін білмеген соң, алыстап кеткен кәдімгі өмір де, қазіргіміз асуы, бұлталағы мол соған апаратын бейнет жолы боп көрінетін. Қыз алыста жүрген ғашық жарын қандай сарғая да сағына күтсе, ана майдандағы жалғыз ұлының жолына қарай– қарай екі көзі қалай төрт болса, әйел жау қолында қалған күйеуінен қандай үміткер болса, әке халкымыздың қажымас қамқоршысы болар деп сенген ұлының жиырма жыл айдаудан қашан аман– есен оралуын күні– түн ойлар болса, біз де — бәріміз де жеңіс күнін осылай күттік. Миллиондаған боздақтың жас ғұмырын қыршынынан қиған, дүниеде ең асыл да ардақты нәрсе — адамның ыстық қанын жер бетіне селдете төккен, миллиондаған ата– ана мен бала– шағаны жетім– жесір еткен, миллиондаған бойжеткендердің бақытын ұрлап, күзгі гүлдей солдырған, мың– мыңдаған қала мен селоны жермен– жексен еткен ұзын– шұбақ ұлы керуен — адамзат тарихында бұрын– соңды болып көрмеген мына сұмдық соғыстың тезірек біткенін тіледік. Осыншама қисапсыз құрбандықтың орны өтелер ұлыстың ұлы күні — жеңіс күнін ғашықтарша құштарлықпен күттік. Адамды ақылынан адастырарлық бейнет көрсек те, ар– абыройымыз, ожданымызды аяусыздықпен аяққа таптаған зәбір– жапа шексек те, мал орнына жегіліп жұмыс істесек те, аш– жалаңаш жүрсек те, қорегіміз жүз– жүз елу грамм қара нан мен қара су боп кірпігіміз қыбырлап жеңіс күніне аман– сау жетсек мұның бәрі бір күнгідей болмайды, тез– ақ ұмытылады деп кәміл сендік. Небір сұрқиялық, озбырлық, қомағайлық, бұзылғандықты өз көзімізбен көрсек те, ішімізден: «Кәпір, өзімен кетсін!..»—деп жиіркене, он– дайдан бойымызды аулақ ұстап бақтык.

	Сатыбалдыдан үш жыл бойы хат– хабар алмасам да «қара қағаз» келмегеніне қатты қуанам, үлкен үміт артам, іштей медет тұтам.

	«Соғыс біткен соң тірілер ауыл– ауылдарына қайтпай ма? Пленге түскеннің өздерін де елдеріне жібермей ме? Менің Сатыбалдым да (хабар– ошарсыз кеткеніне қарап пленге түскен болар деп ойлаймын, тіпті өзімді соған әбден сендіріп қойдым) туған жердің топырағын басар өз аяғымен. Сонда қайта түлерміз екеуміз. Жүрек басын кернеген запыран кетер, жабырқау көңіл жадырар, түйілген қабақ ашылар, жаңадан қосылғандай сырласып– сұхбаттасып мауқымыз бір басылар — деген ойдан танған емеспін.—Тірі жанға үміттен үлкен медеу бар ма?!»

	Соғыстың аяқталуына дәтім шыдамай, бір күні күйеуімнің жәй– жағдайын, қайда, қандай халде жүргенін, өлі– тірісін хабарлауын өтініп Москваға хат жаздым. Екі айдан соң жауап алдым. Онда: «Медицина қызметінің лейтенанты Сейдахметов Сатыбалды қаза тапқандардың тізмінде жоқ. Өзі бұрын қызмет еткен әскери құрама 1942 жылы қоршауға түскен. Содан бері лейтенант Сейдахметов С. хабар– ошарсыз кетті»,– деп жазыпты.

	Енді ешқандай күдік– күмәнім қалмады: ол тұтқынға түскен болды. Содан кейін соғыстың тезірек аяқталып, жадырап жеңіс күнінің тууын соншама декбірсіздікпен күткен әйел жер бетінде біреу болса — мен, екеу болса — соның біреуі өзім сияқтандым.

	Алақай! Алақай! Адамзаттың ең бір асқақ арманына балап аңсаған жеңіс күні де туды! Жұмыр жерді қанға бөктіріп, адамды топалаң тиген қойдан бетер қырғынға ұшыратқан есуас Гитлердің соңына ерген қанішер фашистердің ордалы жыландай отаны ойрандалды! Дүниеге қара түнек боп төнген «Жаңа тәртіптің» күлі көкке ұшты! Рейхстагтың ұшар басына жеңістің ал– қызыл туын тігіп, автоматын босағасына сүйеп қойып, ешкі сирақ етіп темекі тартып отырған совет солдаты, біздің жауынгер, неге екенін білмеймін, көз алдымда тұрды да қойды. Тіпті бір емес, бірнеше солдат солай отырғанға ұқсайды маған кейде. Жеңімпаздардың біреуі шикі сары болса, біреуі аққұба, ал онан кейінгісі қара торы боп елес береді. Солардың ішінен көңіл көзімен өзімнің күйеуімді

	– Сатыбалдыны жатам да іздеймін. Ол өзі аққұбаша келген ашаң жігіт болатын. Көз алдымда тұрған көп елестің аққұба өңдеріне үңілем, тесіле үңілем. Сол сәттерде Москвадан келген хат, жазуы баттиып, шымылдық іспетті, әлгі жеңімпаздармен менің екі арама тұра қалады. «Хабар– ошарсыз кетті...»– деген сөздерді, әр әрпін сояудай ғып баттитып, көз алдыма тосады. «Хабар– ошарсыз кетсе ше?! Қантөгіс тоқталды. Енді тірі қалған жан дағдылы тіршілігіне көшпей ме? Өз еліне, туған жеріне, от басына қайтып оралмай ма? Бес жыл сарғайғанымыз аз болды ма?»—деп өзім беймәлім біреулермен жатам да айтысам. Оны жеңдім– ау, тоқтаттым– ау, шал– кемпірдің ұлын, тірі жесір әйелдердің күйеуін, тірі жетім балалардың әкесін, іші түскен қауындай мерзімі өте бастаған байғұс қыздардың жігітін аулына қайтармасқа әлгінің енді шарасы қалған жоқ деген сенімге келгенде барып қана көзім ілінгендей болады.

	Өсітіп жүргенімде 1947 жыл да келді. Бір күні тас төбемнен жай түскендей болды: тұтқында болғандарды, шетінен «Отанын сатқандар» деген айып тағып, алдын жиырма бес, соңын он– он бес жылға кесіп Тескентау, Итжеккенге күні– түні айдап жатқаны жайында суық хабар дүңк ете қалды. Үмітімнің үзілген жері осы болды. Жазмыштың бір айналдырғанды шыр айналдыратыны бар ғой...

	Соғыстың бар батпан ауыртпалығын бірге кешіскей, бірге туғандай боп кеткен құрбым менек төрт– бес жас кіші еді. Былтыр барып дәрігерлік институтқа оқуға түскен. Енді жалғыз тұрам.

