	Ілияс Есенберлин

	Дегенмен, Ақсақ Темірдің райынан қайтты дегені Мауараннахр әміршісінің құр бер жағы екенін де Шәдібек іштей шамалап қойған. Сөйтіп жүргенде Әмір-Темірдің келісімінсіз міне енді өзі Алтын Орда ханы болып отыр. Шәдібек те, әрине, Әмір-Темір алдындағы осы айыбын жойғысы келеді. Сондықтан ол:

	— Мүмкін елшіні екеуміздің атымыздан жіберген жөн болар,— деген біркелкі кішілік көрсетіп,— Жақсымын ба, жаманмын ба, әйтеуір Алтын Орда ханымын ғой...

	Әрине, Шәдібектің бұл сөзінде тұрған ештеңе жоқ еді.

	Және оның бұл айтқаны орынды да болатын. Бірақ көптен бері Алтын Орданы билеп-төстеп үйреніп қалған Едіге, «Таққа отырмай жатып менімен қатар түскің келеді ғой» деп кенет іштей тітіркенген. Бірақ, Шәдібектің айтып отырғаны орынды сөз екенін тез ұғып, кең пейілдік көрсеткен.

	— Әлбетте,— деген ол,— бір жағы өзіңнің Алтын Орда ханы болғаныңның хабарына айналсын біздің жолдаған сәлемдемеміз.

	Әйтседе, Шәдібекті шу дегеннен біржолата жаншып, тұқыртып өзіне бағынышты етіп алу үшін Едіге басқа да адуынды бұйрықтар берген. Шәдібек бәрін де қабылдаған, дегенмен, жастықтың мен-мендік сезімі биледі ме, әлде Алтын Орда тәрізді алыптың тағына жаңадан отырған қызуы көңілін көтеріп жіберді ме, Едігенің айтқанының бәріне көнгеніменен, кейде өзінің де жай адам емес, өз пікірі бар Алтын Орда ханы екенін білдіріп алған.

	Темір-Құтлық соңғы екі жылда көбірек ішімдікке салынып, Алтын Орданы бүтіндей билеген Едіге, өзіне ешкімнің қарсы келмейтініне мүлдем үйренген еді.

	Ал Шәдібектің кейбір сөзінен өзіне жақпайтын үндер естілді.

	Едіге лапылдағалы тұрған өртті шу дегеннен сөндіргісі келді. Шәдібекті біржолата ноқталап, жүгендеп алып, екіншілей өзіне мүлдем еш қарсылық істемейтін хан етпек болды.

	Әңгімелерінің аяқ кезінде, Шәдібектің Алтын Орда ханы екеніне және Темір-Құтлықтың тоқалын әмеңгерлікпен алғалы отырғанына қарамай оған:

	— Бүгін менің төсегімді Темір-Құтлықтың жас тоқалы салсын,— деді.

	Шәдібек сұп-сұр боп кетті.

	— Қай тоқалын айтасың?

	— Ана қайқы бел, ең жасын айтамын.

	Шәдібек «ол менің алғалы тұрған әйелім» дей алмады.

	— Жақсы,— деді де басын иіп үйден шығып кетті.

	Едіге, ханның ту сыртынан қарап, сәл күлімсірегендей болды.

	— Алтын Ордаға хан болу оңай емес, Шәдібек,— деді ол өзіне-өзі.— Бұдан да қиын қорлықтарға шыдауға тура келер...

	Едіге, Тоқтамыс әскерінің жай әмірінің бірі болып жүрген кездерінде Баку шаһарында шиит дініне жататын Суфи дәруіштерінің құдайға табынған билерін көрген. Әкелік мүшелерін мал, аң терісімен бүркеп алған, бастарын қырып тастаған, денелеріне айқыш-ұйқыш, шынжыр байлаған, беттерін пышақпен тілгілеп жаралаған, кілең жалаңаяқ, жалаңбас адамдар медресенің топырақ еденді Ғибрат сарайында бірінің иығына бірі оң қолын қойып, бастарын шұлғи тастап «Лайлаха илла-алла!» деп айқайлай, алқа қотан билеп жүрген. Бұған билері де, олардан дауыстары да адам шошынарлық сұмдық көрінген.

	Бұл шиит дініндегі Суфи дәруіштерінің құдайға жалбарынған түрі — ғибрат биі еді.

	Соңынан барып білді, бұл дәруіштер тойып тамақ ішпейтін, аузына өмір бойы шарап алмайтын, баршылықтан жоқшылықты паш тұтқан үнемі аш, жалаңаш жүретін, тек құдайға ғана құлшылық қылған жандар екен.

	Монахтардай өмір-бақи әйелсіз өтуге ант етпегенмен, бұлар да ұзақ уақыт үйленбей жүруге тиісті болған. Ал некелері қиылмайынша, еркек пен әйел қатынастары дегендерді тіпті білмеген. Егер бұл әдетті бұзар болса, ондай адамдар күнәлі саналып, жар басынан құлатып өлтіруді заң еткен.

	Дәруіштер биіне Суфилерден бөтен ешкім қатынаса алмайды екен. Шиит шейхі шапқыншылардан қорыққанынан ғана Едіге бұл биді көрсеткен.

	Ал Едіге дәруіштер биіне таң қалған.

	Беттерін қан-қан болған, үстерін қара тер басқан дәруіштер, өз қимылдарынан, өз айқай-дауыстарынан бұл дүниенің бар екенін ұмытып кеткен адамдардай, көздері аларып, ауыздарынан көбіктері бұрқырап ұзақ билеген. Ақырында дымдары бітіп бірінің үстіне бірі барып құлаған.

	Соңынан Едіге тағы бір қызығын білген. Осы дәруіштер күндіз де, түнде де, жатқандарында да, тұрғандарында да тек осы бүгінгі киген киімдерімен жүреді екен.

	Белдеріне байлаған мал, аң терілерін, үстеріне айқыш-ұйқыш таңып алған шынжырларын да тастамайды екен.

	Едіге бұл жолы тек еркек дәруіштерді көрген, әйелдерін көрмеген.

	Енді міне, ол сол шиит дәруіштердің қызын көрді.

	Темір-Құтлық хан бұны сұлулығына қызығып алған екен.

	Ертіп келген жасауылды жауырынынан итеріп жіберіп үйге кірген жас тоқал есік алдында безеріп тұра қалды.

	Сырт бейнесі болмаса, бұл әнеугі өзі көрген жаудыр көз, сырлы үнді жас тоқал емес.

	Өңі де қуқылданып кеткен, көзі де ұшқын атады.

	Едіге оған:

	— Төсек сал! — деді.

	— Неге? — деді тоқал.— Егер мені әйел етіп пайдаланғыңыз келсе, оныңыз болмайды. Мен шиит дінінің әйелімін. Некем қиылмаған еркекпен жатпаймын.

	Едіге күлді.

	— Сірә, ол айтқаның бола қояр ма екен?

	Ол аспай-саспай жақындай түсті.

	— Таяма! — деп кенет шаңқ ете қалып, әйел, қойнынан кішкентай алмас қанжарын суырып алды.— Жарып өлтірем!

	Едіге қабағын түйді.

	— Қойшы?

	— Рас! Некесі қиылмай зорламақ болған еркекті, осылай өлтіруге менің дінім бұйырады...

	— Ә, солай ма еді?..— деді. Едіге әйелді сөзге айналдыра беріп. Сөйтті де, кенет барысша атылып барып, оның қолынан шап берді. Кездігін лақтырып жіберіп, аш белінен құшақтай жерге алып ұрды...

	— Менде айып жоқ, кеше гөр, алла тағалам,— деді әйел көзінен жасы кенет көл боп ағып Едігені құшырлана құшақтап талмаусырап бара жатып.

	Ал қорланған, намыстанған Шәдібек хан жамбасына сыз батқандай өз ордасында, мамық төсегінің үстінде дөңбекшумен болған.

	— Өзім біле тұрып, арам астан дәм татқанымша өлгенім жақсы,— деген ол бағана жас тоқалды түн бола Едігеге алып бар деп бұйырған жендеттеріне.— Және көзіме күйік етпей, ол қатын Едігеден шыққан кезін аңдып тұрып, ат құйрығына байлап жіберіңдер.

	Намыс, ыза әйелдің жазықсыздығына да, сұлулығына да қаратқан жоқ намысқор Шәдібекті.

	Ел жата жендеті Едігенің жатқан ордасына әйелді апара жатқанын өз көзіменен көрген.

	Содан бері бір талай уақыт өткен.

	Мезгіл созылған сайын Алтын Орда ханы біреу жүрегін кішкентай бізбенен шұқылап жатқандай, дөңбекшумен болған.

	Тек таң сарғайып атып келе жатқанда ғана, ауыл сыртынан арындап шапқан жылқының дүбірі құлағына жетті.

	Үстінен ауыр жүк түскендей, кенет көңілі сергіп кетті.

	Жазығы жоқ сұлудың бостан-босқа өлгені оның ойына да кірген жоқ. Ар, намысының қорлануына себеп болған жаннан құтылғанын көңіліне демеу етті.

	Ал Едіге бұл оқиғаны білген жоқ. Білгісі де келмеген. Сұлу тоқал ордасынан шыққан сәтте оны мүлдем ұмытқан.

	Сөйтіп, «екі түйе сүйкенсе, ортасында шыбын өлер» дегендей екі әміршінің көңілдерінің ойыншығы болып, жазығы жоқ керемет сұлу әйел дүние салды.

	Адам тағдыры ойыншық болған тағы сол сұрқия заман, сұм заман!

	Едіге таңертең өзіне сәлем бергелі келген Шәдібектің кіртиген қабағынан, түні бойы ұйықтамай шыққанын түсінген. Және оны осылай қорлап, біржолата өзіме бағынышты етемін деген үмітінің орнына, бүгінгі түнгі бұның қылығын өмір бақи ұмытпайтын Шәдібекті қас етіп алғанын ұққан.

	Ақсақ Темір өзі танымайтын Шәдібекті Едігенің Алтын Орда ханы еткеніне бұлқан-талқан боп ашуланған. Бұл кезде ол Гератта еді. Едігенің арқасында Алтын Орданың тағы күш жинап, ел болуға айнала бастағанын естіген. Оған, әрине, Дәшті Қыпшақтың үнемі әлсіз болуы тиімді. Өзің қанша күшті болғаныңмен, өзіңмен тайталаса кететін көршіңнің күшті болғаны кімге керек. Әмір-Темір келесі жылдың басында, Жылан, яғни ,1402 жылы тағы Дәшті Қыпшаққа аттанбақ болған. Осы кезде сый-құрметтерімен артынып-тартынып тағы Болат мырза мен Еркіліберді Әмір Гератқа келген. Бұл екеуі, Болат мырзаның жастығына қарамай, Едігенің осындай көрші мемлекеттерімен келісім сөзге баулып жүрген адамдары еді. Бұлар Үлкен Орда ханы Шәдібек болғанын, сол хан Едіге екеуінің Ақсақ Темірге бағынып бас иіп тұрамыз дегенін айтты. Әмір-Темір ашулы райынан қайтып, елшілерді баптап күттіріп, Алтын Орда билеушілеріне Самарқанттың қазынасынан сыйлық жолдап елдеріне қайтарған.

	Әрине, Ақсақ Темір Алтын Орда мен Мауараннахр арасындағы жанжал, қырғи-қабақтықтың мұндай сыпайы сөздермен бітпейтінін жақсы білетін. Түбі қайтадан бір соғыспай болмайтынына да шек келтірмеген. Бірақ бүгінгі таңда Дәшті Қыпшақтан гөрі, оның көз тіккені бөтен ел еді. Ол ел Осман түріктері. Атақ, даңқ, бақ құмар Ақсақ Темір, Азияның батыс шетінде Ілдірім Баязит атты екінші жиһангер бар дегенге шыдай алмаған. Тезірек оның көзін құртып, дүниедегі ұлы жиһангер деген атқа тек жалғыз өзі ғана ие болуды арман еткен. Әйтпесе, сонау қиыр шетте жатқан түріктерде несі бар еді? Ақсақ Темірдің түріктерді шапқанын, Алтын Орданы күйреткенін, сонау Жерорта теңізінің маңындағы мемлекеттердің түрік бұғауынан босануына, сондай-ақ орыс елдерінің тезірек тәуелсіздікке жетуіне көп жәрдемі болды дейтіндер де бар. Атама оқыған құраным, әкеме тиді дегендей, мүмкін солай да шығар. Бірақ біріншіден Ақсақ Темір Серб, Венгер, Югославияны құтқарам деп Түркияны шаппаған. Сондай - ақ, Россия үшін Алтын Ордаға аттанбаған. Екіншіден Анкараны түбінде түріктерді жеңіп, Баязитті тұтқынға алғаны, қаулап өсіп келе жатқан Түрік мемлекетін кейін шегіндіре алмаған. Баязит өлгенмен оның орнына Баязиттың балалары Сүлеймен, Мұса, Бірінші Мехмед, немересі Екінші Мұрад келген. Осман, Бірінші Мұрад, Баязиттер бастаған қырғын созыла берген. Осман түріктерінің жорығы соңынан бір шеті Мысыр, Шаммен, екінші шеті Қырымға жеткен.

	Сөз жоқ, сондай-ақ, орыс елі де Ақсақ Темірсіз де Алтын Ордадан құтылатын күйге таяп қалған. Бұл ұлы тарихи даму Әмір-Темірсіз де жүріп жатқан.

	Әрине, Ақсақ Темірдің ең алдына қойған арманы бүкіл Әзияны өзіне бағындыру болған. Ол бұл мақсатына жетіп те қалған, Қытай, Түркия және Араб мүйістерінен бөтен бүкіл Әзияны шауып, тонап үлгірген. Рас, ол Европа елдерін өзіме бағындырам деген мақсаттан әзірге аулақ тұрған. Мәдениеті де, өнер-білімі де өзінен жоғарғы елдерді шабудың қаншалық қиын екенін Ақсақ Темір түсінген. Европа мемлекеттерін шаппаса оларды аяғандығынан, не жаны ашығандығынан емес, ол бұл жорықтардың оңайға түспейтінін ұққан. Сондықтан әскери өнері, бірлігі өзінен төмен Азия жұртын бағындыруды мақсат еткен. Сол мақсатын орындауда, ол Жылан, яғни 1402 жылы Түркияға аттанған. Оны қан-жоса етіп тонап, келесі жылы Самарқантқа қайтқан.

	Ақсақ Темір енді өзінің негізгі арманының бірі Қытай жорығына дайындалуға кіріскен. Бірақ Алтын Орданы да ұмытпаған. Қытайға, әрине, Жетісу арқылы енеді. Сол үшін ол Қой, яғни 1402 жылының күзінде өмір сарайыменен Отырарға көшті. Сейхүндарияның бүкіл орта шенін сонау Түркістан шаһарына дейін, әскеріне толтырды. Қосындарының әскери ойындарын, жорыққа деген қару-жарағын, азық-түлігін Әмір-Темір бұлықтарын аралап, өз көзімен көрді. Міне, осы кезде Дәшті Қыпшақтың күнгей жағында ауыл-аймағымен көшіп жүрген Тоқтамыстан елші келді. Бұл келген кешегі Алтын Орда ханының жігіт кезінен бергі нөкері, Қарақожа деген кісі еді. Мұндай адал, ер адамды Ақсақ Темір де білетін. Дереу қабылдады.

	— Әмір-Темір,— деді Қарақожа нөкер басын иіп, бір тізерлей отырып.— Төрем және қожам Тоқтамыстың Сізге арнаған қайғысын, үмітін айтып беруге мен бейбақтың құдыреті жетер емес. Онан да өзіңізге бер деген хат-қағазын тапсыруға рұқсат етіңіз.

	— Рұқсат,— деді Ақсақ Темір. Сарай тәртібіне жетік Қарақожа нөкер, сол тізерлей отырған қалпында, басын бір көтермей, жылжып келіп Тоқтамыстың хатын берді. Әмір Темір алды да оң жағында тұрған көк сәлделі ұзын тұра диван битікшісіне ұсынды.— Даусыңды шығарып оқы, тағынан айырылған хан не жазады екен, естілік.

	Әрине, Ақсақ Темір қайда тоқтарын білмей Дәшті Қыпшақты кезіп жүрген кешегі ханның не жазатынын күні бұрын сезген. Сол үшін де Тоқтамыстың жалынғанын жұрт та естісін деп диван битікшісіне «даусыңды шығарып оқы» деген. Көк сәлделі мүләзім, хаттың бір сөзіне кідірмей, бір тамаша өлең айтып тұрғандай, қоңырқай дауысын соза оқи бастады. Әсіресе Әмір-Темірдің дәрежесін, ерлігін, данышпандығын айтқан, мақтаған жерлеріне келгенде өзіне бір қанат біткендей желпіне, рахаттана оқыды.

	Ақсақ Темір күлді.

	— Оның бәрі белгілі ғой,— деді,— не сұрайды, сол жерін оқы...

	Битікші де хаттың Әмір-Темір айтқан жеріне келіп қалған екен сәл тоқтады да, қайтадан оқып кетті.

	«Сіздің маған деген жақсылығыңызға, өзімнің істеген жамандығым үшін көрер қорлығымды көрдім, тартар азабымды тарттым. Егер менің күнәм мен қатемнің бәрін сызып тастап, патшалық мейіріңізді білдіретін болсаңыз, өмір-бақи бағынышты болып өтуге, айтқаныңыздан шықпауға ант етемін».

	Битікші сәл кідіріп қалды.

	— Қысқасы Тоқтамыс «Мені қайтадан Алтын Орда тағына отырғыз» дейді ғой? — деді Ақсақ Темір Қарақожаға қарап.

	Қарақожа басын ие түсті.

	— Ие,— деді ол,— өзіне қиын болғанымен, Сізге оңай екендігін білгендіктен, Тоқтамыс ініңіз ондай кендігіңізден үміт етеді.

	Ақсақ Темір тағы күлді.

	— Басқа түскен баспақшыл,— деді ол.— Есік күткен Қарақожа нөкер, сен де билерше сөйлеуді үйреніпсің ғой.

	Қарақожа да әзілге әзіл қайтарды.

	— Иә, Әмір-Темір, жылағанда соқыр көзден де жас шығады...

	Ақсақ Темірге нөкер сөзі ұнады. Сол күні ол Қарақожамен ұзақ әңгімелесті. Алтын Орданың бүкіл жағдайын сұрады. Ертеңіне елшіге ат-тон тартып, еліне қайтарды. Осы Қытай жорығынан қайтып келген соң, Алтын Ордаға аттанып, Тоқтамысты қайтадан тағына отырғызатын болып, уәдесін берді. Және жүргелі отырған нөкерге:

	— Әрине, маған жәрдемдесу, Едігенің жауынгерлерін қыру, Тоқтамыстың қолынан келмейді,— деді,— бірақ оның қолынан келер бізге бір үлкен көмегі бар. Дәшті Қыпшақтың бас күші жігіттері емес, жылқысы. Атсыз көшпелі елдің жауынгерлері қуыс қурай. Егер біз жеңіп, Тоқтамыс Алтын Орда тағына отырғысы келсе, шамасы жеткенше Едігенің қарамағындағы жұрттың жүйрік атын, жауға мінер көлігін, қыра берсін, айдап әкетсін, әйтеуір Едіге әскерінің жауға мінер көліксіз қалар жағын қарасын.

	Зұлым ойлы Ақсақ Темір дұрыс айтқан. Атақты Ескендір Зұлхарнайын көне заманда, осы Дәшті Қыпшақты жайлаған сақ тайпаларына аттанғанда, бір жыл бұрын адамдарын жіберіп, даланың шөліне, құмына, атырапты ұшы-қиыры жоқ жазығына, таулы, тасты жеріне жүруге жарамды сақтардың екі жүз мың жылқысын саттырып алдырған. Келесі жылы сол жылқыменен Сақ тайпасына аттанған. Ал батысы мен шығысына құс ұшып жете алмас Дәшті Қыпшақтың жұртының сонау сақтан бастап, қазіргі Қыпшақ, Ноғайлыға дейін ең үлкен қазынасы,— жауын қуса жететін, қашса құтылатын құс қанатты — жылқысы еді. Және бұл жылқы төзімді, жүйрік келетін. Өзге елдің жылқылары шыдай алмайтын ұзақ жорықтарға, тынбас шабыстарға бұлар шыдай алатын. Бұны Ақсақ Темір жақсы білетін. Өзі сонау Иранда жүріп, Самарқантта әр жетіде не болып жатқанын біліп отыруына мүмкіндік берген осы Дәшті Қыпшақ жылқылары еді. Ақсақ Темір Самарқант пен Табриздың арасына әр жиырма бес-отыз шақырым жерден бекет тұрғыздырған. Самарқанттан шапқан шабарман келесі бекеттегі шабарманға, астанада не болып жатқаны жазылған қағазды берген. Ол шабарман бұл қағазды шауып барып келесі бекетке жеткізген. Осылай бір бекеттен екінші бекетке ат ауыстырып шапқан шабармандар бір жетінің ішінде Самарқант хабарын Табриздағы Ақсақ Темірге апарып тапсырған. Оған бір бекетпен екінші бекеттің арасындағы жиырма бес-отыз шақырым жерге шабуға тек Дәшті Қыпшақ жылқысы ғана шыдаған. Және бұл жылқысыз Алтын Орда әскерінің қанатсыз екенін Әмір-Темір жақсы білетін. Сол себептен де Тоқтамысқа әлгідей әмір берген.

	Қарақожа, Ақсақ Темірдің айтқан сөзін жеткізгенде Тоқтамыс қуанып қалды. Алтын Орда тағына қолы қайтадан жететініне күмәнданбады.

	Бірақ Тоқтамыс ештеңе істеп үлгірген жоқ, Едігеге қарайтын Арал теңіз бойындағы бір әмірдің жылқысын айдатып алуға жігіттерін жүргізгелі жатқанында, аспаннан найзағай түскендей, «Ақсақ Темір дүние салыпты» деген суық хабар жетті. «Ақсақ Темір де өледі екен-ау!» дегендей дүние таңдана тітіркене қалды.

	Ал бұл рас хабар еді.

	Мешін, яғни 1405 жылдың Ақпан айының он сегізі күні Отырар қаласында, намаз оқып отырғанында миына қан құйылып кетіп, ұлы жиһангер Ақсақ Темір кенет бұл жалғаннан дүние салған.

	Оның алдында Әмір-Темір әдеттегісіндей шарапты көбірек ішіп, бір мезет кептерлердің қырғын төбелестерін көріп, қызығына батқан.

	Ішкен шараптың зақымы тиді ме, әлде жорық кезінде бөтен бір ойдың зардабы батып кетті ме, әйтеуір, намаз үстінде бұл дүниеден тіл қатпай өткен.

	Осылай бүкіл Әзияны билеймін деген, бірақ артында Шыңғыс хандай ұлы мемлекет қалдыра алмаған, өзі өлген күнінің ертеңіне балалары тағына таласып быт-шыт болған және жыл өтпей жатып-ақ кешегі өзі жаулап алған елдері, жерлері, Мауараннахрға бағынбай өз беттерімен кеткен, ұлы жиһангер Әмір-Темір, енді үш құлаш жерге еніп, мәңгі-бақи тынышталды.

	Иә, бүкіл Әзияның тең жартысын өзіне аз көрген Ақсақ Темірге де бар болғаны үш-ақ құлаш жер тиген.

	Бірақ соңында қалған ұрпақтары сол үш құлаш жердің үстіне көгілдір күмбезді атақты «Гүр әмір» мазарын салдырған.

	Бірақ өлген Ақсақ Темірге үстінен Алтын сарай орнатсаң да бәрі бір еді, өлгеннен кейін оған ештеңе де керек емес-ті.

	Дегенмен, өлгенге істеген бұл құрмет тірілерге де үлгі еді. Осындай құрмет көремін деп тірінің тірісінде тіршілік істеуіне керек еді.

	Оның өлгеніне қуанғандар да, қайғырғандар да көп болды.

	Қуанғандары басым еді. Ал қайғырғандардың ішінде Тоқтамыстан асқаны болмаса керек-ті.

	Ақсақ Темір оған Алтын Орданың тағын қайтадан алып берем деген.

	Ал қуанғандардың ішінде ең үлкен баласы — Шахрухтан артық еш жан қуанбаған болар.

	Әке өлсе, оның тағы үлкен баласына мұра ғой.

	Тоқтамыс шынында өлердей боп қатты қайғырды. Алтын Орда тағына қайта жету үшін Ақсақ Темір оның ең ақырғы сүйеніші еді. Дүниеден үмітсіз шайтан болса, Тоқтамыс, әрине, шайтан емес еді. Ал адам үмітсіз өмір сүре алмайды. Тоқтамыстың да әлі ең ақырғы үміті сөнбеген. Оған себеп ол осы тұста қайтадан күшейе бастаған. Осының алдында ғана Тоқтамыс өзінің туып өскен ата мекені — Көк Орда кіндігі Шаңғы Тара маңайына көшкен. Тоқтамыс Алтын Орда тағы үшін күресті осы арадан бастамақ болған...

	Ал Едіге, Едіге ше? Расыменен ол Хорезмді Мауараннахрға беріп үн-түнсіз отырмақ па еді? Әрине, ол, Ақсақ Темір тәрізді қасының соңында қалған балаларының арасындағы таласты пайдаланбай қалмаса керек-ті. Едіге Дәшті Қыпшақтың толып жатқан, көктемде тасыған өзендері әбден қайтып, аттары оттай алатындай шөп шыққан кезде, елу мың әскермен Еділден өтіп шығысына қарай шықты. Жолай қарамағындағы елдерден әскеріне әскер қоса отырып, күздің басында Жейхүндарияның жағасына жетті.

	Бұл кезде Хорезмнің әмірі Мұса деген қара-татар руынан шыққан кісі еді. Осының алдында ғана Хорезмдегі осы қара-татар руының бекзадаларының арасында үлкен ұрыс болып, Хорезм бір талай шығынға ұшырап, бүлінген. Мұса бар жұртын жинап, қанша қарсыласқанымен, Едіге тәрізді ер және айлакер қолбасшысы бар Дәшті Қыпшақтың қалың әскерлеріне төтеп бере алмады. Бір айдай соғысып, Тауық, яғни 1406 жылдың қаңтар айының жиырма бірі күні Хорезмді тастап, Мұса Мауараннахрға қашты.

	Едіге қаланы алып, бірнеше күн жеңіс тойын тойлап, наурыз айының басына дейін кідірді. Сосын, Шаңғы Тара маңында Тоқтамыс балаларымен Алтын Ордаға қарсы күш жинап жатыр дегенді естіп, Хорезмге дәруғашы етіп Аңқа әмірді тастап, өзі біраз әскерімен Ұбай-Сұбайраға беттеді.

	Қаны қарайып алған Едіге, Тоқтамысты өз қолымен өлтіріп, ыстық қанын ішпек болды.

	Неге бүйтті? Қартайып қалған Тоқтамыстың тағын тартып алып, өзін бүкіл Дәшті Қыпшақ жерінен қуып жібергені жетпейтін бе еді? Осыншама өшігер несі бар? Тоқтамыс жаман болсын, жақсы болсын сүйген жарының әкесі емес пе еді? Жастағы өші әлдеқашан қайтып еді ғой. Және берген анты қайда?

	Жоқ, Едіге қасына кешірім істеп көрмеген кісі. Тоқтамыс Шаңғы Тарада әскер жинап жатыр дегені құр сылтау. Тұғырынан түсуге айналған қарт қыранның, әскер жинаған күнде де қолынан дым келмейтіні бұған мәлім. Сөйтсе де, Едіге әдейі іздеп келіп Тоқтамысты өлтірмек. Жәнеке қандай қартайса, әкеңді өз қолымнан өлтірмеймін деп берген анты да әлдеқашан қартайған, ескірген. Едіге оны әлдеқашан ұмытқан.

	Жоқ, Едіге Тоқтамысты ғана емес, оның кешегі жас бөлтіріктерінің арлан қасқыр болып қалғанын есінен шығармаған. Асыл берендердің қап түбінде ұзақ жатпайтынын ол білетін. Өзіне бір кәдік келсе, осылардан келер деп ойлаған. Едігенің дұрыс ойлағанын, соңынан мезгіл көрсетті. Ол қателеспеген-ді. Ал қазір адам баласын аяуды ұмытып кеткен Едіге тезірек Тобыл өзенінің бойына жетіп, Тоқтамыс пен оның бәйбішесінен туған бес бөлтірігінің бастарын, кәдімгі қасқыр аулағандай аңдып барып, кесіп, қанжығасына байлауға асықты.

	Едіге қолы мен Тоқтамыстың шағын жасақтары Тара өзенінің Ертіске құятын сағасында кездесті. Жер көк тайғақ болатын. Екі жақтың жауынгерлері де еркін шауып, ерліктерін көрсете алмады. Әсіресе алыс жолдан келген Едіге жігіттерінің тағасыз аттары көсіле шаппақ түгіл, аяқтарын басса құлап, біраз шығынға ұшырады. Дегенмен көп көптігін істеді, күн батар кезде Тоқтамыс жағы қашуға таяу қалды.

	Тоқтамыстың мінгені әлі де аузыменен құс тістейтін жүйрік еді. Сөйтсе де, бүгінгі ұрыстан аман құтыла алмайтынын жүрегі сезді. Жауынан жеңіле бастағаннан-ақ қашып құтылатын Тоқтамыс бұл жолы қартайғанында бұрынғысындай қашып құтылғысы келмеді. Бірақ өз өлімін құнды өлім етіп өлуге бел буды. Күні бойы, соғыс басталғаннан бері Едігенің аңдығаны, қолға түсіргісі келгені үлкен баласы Жәлеллиддин мен ең кенжесі Қадырберді екенін бірнеше рет байқап қалған. Қазір де Едігенің көздегені, әлі де кейін шегінбей, жау шебімен салғыласып жүрген осы екі баласының тобы екенін көрді. Тоқтамыс енді өлуге бел буды. Бірақ өз өлімімен осы екі баласын ажалдан құтқармақ болды. Ең соңғы әкелік борышымды осылай ақтайын деді.

	Тоқтамыс өзге балаларынан сонау ер жүрек екі ұлын алабөтен жақсы көретін. Бұларға хан тағын қалдыра алмағанына өзін айыпты санайтын. Енді сол айыбын өзінің қаныменен жумақ болды. Осы бір қанатты ой бойына қуат, жүрегіне ерлік берді. Ол астындағы кертөбелін тебініп қап ұрыс болып жатқан майданға садақ оғы жетер-жетпес жерге қырындай кеп, қарлыққан кәрі дауысымен пәрменінше айқай салды.

	— Әй, Едіге, қатын болмасаң, шық бері жекпе-жекке! — деді.

	Бұл дауысты жұрттың көбі естіді. Едіге де естіді. Ол дауыс шыққан жаққа жалт бұрылып, жалғыз тұрған Тоқтамысты көрді. Едіге кенет қуанып кетті...

	— Кәне, кәрі қасқыр, шыдап бақ! — деді дауыстап.

	Сөйтті де астындағы Бозойнағын Тоқтамыс тұрған жаққа, кешкі суықпен қатқақ тартып қалған қырқаға қарай бауырын жаза салды.

	Едігенің жекпе-жекке шыққанында атын былай шаптыруы ежелгі әдеті. Осылай қарқындап келіп сойылымен жауын періп өткенде ол адам тас болмаса шыдап көрген емес. Лақтырған тымақтай ат үстінен ұшып түсетін. Осылай сойылымен екі рет ұруға бір кезде тек Кен-Жанбай ғана шыдаған.

	Едігенің бұл күшін Тоқтамыс жақсы білетін. Және оған қарсы тұрып күш салысар жастан асып кеткен. Сондықтан құйындатып келе жатқан Едігені сәл күтіп тұрды да, өзіне таяп қалған кезінде, кенет атының басын бұрып алды да, ылдиға қарай қаша жөнелді. Бүкіл Ібір-Сібірде алдына мал салмаған, өp текедей ырғыған Кертөбел, көзді ашып-жұмғанша созылып ұзай берді. Екі жүйрік ат енді бірінің соңынан бірі шапты. Дегенмен Кертөбел алыстап кетті. Ол садақ оғы жетпейтін жерге ұзаған шақта Тоқтамыс енді ұрыс майданы тұсына қарай қашты. Әміршілерінің жете алмасын көрген Едігенің жауынгерлері өздерінің қасынан өтіп бара жатқан Тоқтамысқа лап қойды. Тоқтамыс бұларды да соңынан ерте, енді тіп-тіке алыстағы орманға беттеді. Гуілдеген топ енді бірінің соңынан бірі шұбыра Тоқтамыстың соңына түсті. Ең алдында Едігенің өзі...

	Әкелерінің айласын ең бірінші Жәлеллиддин ұқты...

	— Бас қамшыны кейін қарай! — деді ол інісіне айқайлап. Сөйдеді де өзі жанындағы жігіттеріменен жолындағы жауларын таптай, алыстағы орманға қарай аттарын салды.

	Намысқой Қадырберді әкесін жау қолына тастап кеткісі келмей, Едіге жігіттерінің соңынан ұмтыла түсті де, әкесінің жау тобынан озып бара жатқанын көріп, атының басын бұра сала, ағасының артынан шаба жөнелді.

	Бұлармен ұрысып жатқан Едігенің жігіттері оларды сәл қуып келді де, алдарында көк мұз боп қата бастаған телегей-теңіз қар суын көріп, бірте-бірте тоқтап, кейін қайтты.

