	АЯЗ БИ

	«Түнде қурап кеткен ағаштың діңгегін көзі шалған ұры сақшы екен деп айналып қашыпты. Кездесуге келе жатқан жас жігіт қалыңдығын көрсе, сан алуан үрейлі ертегіге қаныққан кісі шайтанды көріп, еңіреп қоя берген екен.

	Ағаш әркімге әр түрлі болып көрінгенмен ағаш, ағаш боп қалатыны анық. Біз әлемнен не көргіміз келсе, соны көреміз»...

	«Биік таудың басына қиялап ұшып қыран да, жер бауырлап, жылжып, жылан да шығады» дегендей-ақ қабырғалай қадам басып, межелеген биігімізге де жеттік.

	– Аяз, су қанша градуста қайнайды?, – деді Айдын мырза шәйнекті отқа қойып жатқан маған қарап.

	– 100 °C та қайнайды, – деп нық сеніммен жауап бердім.

	– Қалыпты атмосферада солай... Теңіз деңгейінен жоғарылаған сайын қысымның төмендеуіне байланысты судың қайнау температурасы да төмендейді екен, – деді қолындағы шыбықпен отты бір көсеп тастап. Таңырқай бір қарадым да:

	– Ол жағын сізден естіп тұрмын... Адамның да қаны қоғамның қысымына қарай қайнайды, – дедім езу тартып.

	– Өзегі мықты кісіге сыртқы фактордың ықпал етуі екіталай. Ол үшін жүректі шыңдау керек, жүректі..., – деп үнсіз отырып қалды да:

	– ...Менің қолыма кездейсоқ танымал кәсіпкер, ментор Серік Бисекеевтің «Бәрі өз қолыңда" деген кітабы түсті. Ол өзінің тырнақ туындысында: «Адамның неге жарайтынын көру үшін мен оның жұмыстан тыс уақытта өзін қалай ұстайтынына қараймын. Мысалы, топ-менеджерлермен біз тауға шығып тұрамыз. Сол кезде жаңадан келгендерді өзіммен бірге шыңға шығуға шақырамын. Биікке көтерілген кезде мен ештеңе айтпаймын, тек бақылаймын. Егер адамның дене дайындығына қарамастан, қанша шалдықса да, тоқтамастан бәрімен бірге шыңға шыққанын көрсем, бұл адамның соңына дейін баруға дайын екендігінің көрсеткіші. Ондай маманға мен салмақты сеніп тапсыра аламын» дейді. Осы деректі оқығаннан кейін кіммен дос болсам да тауға сүйрейтін әдет қалыптасты. Сенімен қанша рет тауға шықтым. Бір рет те орта жолдан қайтпапсың, – деді сәл ғана езу тартып.

	– Мен сияқты таудың етегінде өскен балаға шыңға көтерілу еш қиын емес-ті... Серік Бисекеев сияқты көш бастаған кәсіпкер болу үшін не істеу керек екен?!, – деп әңгімені беделді бизнесменге қарай бұрдым.

	– Қырғидың қырағылығы мен шапшаңдығы керек. Қырғи өзінің жемтігін 8км жерден байқап, 300 км/сағ жылдамдықпен ұмтылса, мықты кәсіпкердің өзгелерден артықшылығы замананың ағымын кемі 8 жыл алдын ала көріп, соған сәйкес эффективті түрде қол жеткізе алуында. Ол турасында Серік Бисекеев өзінің кітабында: «1998 жылы дағдарыс өршіп, нарықта не болып жатқаны, әрі қарай не істеу керектігі түсініксіз болып жатқанда, мен АҚШ-тың Dieceland Technologies компаниясының бір рет пайдаланатын телефондарды өндіре бастайтыны туралы естідім. Сол кездің өзінде телефон өндірушілер аппараттардың бағасын жүз доллардан елу долларға, яғни екі есе түсіруге тырысты. Бір күні әлемде әлдекімнің бір рет қолданатын шприцтар секілді, қолжетімді он долларлық бір рет қолданатын телефондарды өндіргісі келетіні туралы мақала көзіме түсті. Бұл менің санамда төңкеріс жасады және әрекет етуге түрткі болды. Әлдекім: «адамдар қызық, бір рет қолданатын телефон кімге керек, бір мәртеден кейін тастайсың ба?» дейтін болар. Мен бұл ақпаратты басқаша қабылдап, жаңа мүмкіндіктерді аңғардым: бұл ұсыныстың артында жаңа дәуір тұрды. Телефондар адамдар тіс щеткасын қалай пайдаланса, сондай қолжетімді зат болады. Әрбір адам оны күнделікті әдетке айналдырады. «Назарды қарапайым адамдарға аудару керек» деп ойладым» дейді. Осыдан-ақ көп дүниені аңғаруға болады, – деп Айдын талдау жасап, өз ойын айта кетті.

	– Кәсіпкер Райымбек Баталов саясаттанушы Бақытжан Бұқарбайдың «Күнкөрістен кет, байлыққа жет!» деген кітабына берген сұхбатында: «Кейде табыстылық лотерия билетін еске түсіреді. Біреудің жолы болады, себебі оның бағы жанып тұр» дейді. Сол айтқандай-ақ өмірдің өзі –лотерия. Расымен жолы болғыш адамдар болады, – дедім Айдынның өзі сияқты кітапқа сілтеме жасап.

	– Ол кітапты сен де оқыған екенсің ғой?! Ол туындыда бизнесмен Марғұлан Сейсембай: «Қызметкерлерді немесе команда мүшелерін мен қалай таңдап аламын? Өз тәжірибеме, оның эволюцияқ жолына сүйене отырып, үш негізгі критерий бар деген шешімге келдім. Үміткерді таңдауда менің бірінші көңілбөлетін критерийім – бұл оның адалдығы. «Үш А» маңызды қағидасы бар: адалдық, адалдық және адалдық. Егер адам бұл критерий бойынша өтпесе, басқа критерийлер мені қызықтырмайды» дейді емес пе?! Қай жерде болмасын адалдық керек. Адам қисық көшемен жүрсе де макиавеллизмнен... Яғни, мақсатқа жету жолында зорлық-зомбылық, алдау-арбаудан ада болғаны жөн, – деді де:

	– Сол кітапта («Күнкөрістен кет, байлыққа жет!») «Қағанат» асханалар желісінің негізін қалаушы Шынар Бұғымбаева: «Психологияда «үрей шегі» деген термин бар. Ол менде өте жоғары болғандықтан, ешқашан еш нәрседен қорыққан емеспін. 1990 жылдары рэкетирлерге жиі тойтарыс беретінмін, қолымнан азық-түлік салған пакетті тартып алуға тырысқан бұзақылардан оны қайтадан батыл жұлып алатынмын» дейді. Қай іс болмасын адалдықпен қатар, батылдық та керек, батылдық, – деп бастапқы тақырыпқа қайта оралды.

	...Иә. Мақсатқа жетудің жолын әркім әр қалай түсіндіреді. Өмірдің ең негізгі проблемаларына тоқталған әлемге әйгілі бес еврейдің пікірлері іспеттес.



	«Адамдар жаман өмір сүрсе, демек, оның мына жері (маңдайын нұсқап) жаман. Бұл Мұса болатын.

	Адамдар жаман өмір сүрсе, демек, оның мына жері (жүрегін нұсқап) жаман. Бұл Христос болатын.

	Адамдар жаман өмір сүрсе, демек, оның мына жері (қалтасын көрсетіп) жаман. Бұл Маркс болатын.

	Адамдар жаман өмір сүрсе, демек, оның мына жері (белден төмен жақты меңзеп) жаман. Бұл Фрейд болатын.

	Адамдар айтарлықтай жаман емес, себебі бәрі салыстырмалы. Бұл Эйнштейн болатын».



	«Адам ортаға өнерімен емес, мінезімен сияды» деген даналықты негізге алсақ ең маңыздысы мінездің көркемдігі болса керек...

	 Қазақ эстрадасында шоқтығы биік әнші Қайрат Нұртас туралы танымал айтыскер ақын Айнұр Тұрсынбаева өзінің әлеуметтік желідегі парақшасында: «Жалпы псиxологияның маған тигізген пайдасы ұшан теңіз. Жастау кезімізде бетің бар, жүзің бар демей айтып тастауды жөн санайтынмын. Адамды ренжіте салу түк емес еді...Осыдан 10 шақты жыл бұрын Алматыға бір конкурсқа қазылық етуге шақырды... Барсам қаптаған әнші.. Бір құрбымды көріп қалып ем, "Қайрат Нұртаспен жарысқа түсем" деді, "дайынсың ба?" деген ем, "жоқ, оны әлі көрген де жоқпын" деді. Әдеттегідей көтеріліп кеттім, "неге ол саған жолықпайды, неге сәлем бермейді, ол кім соншама" деп бұрқылдап ала жөнелдім.. "Оның күн сайын концерт беретіні, бүкіл Қазақстанды аралап жүргені менің миыма кіріп шыққан жоқ. Сонымен жарыс басталды, мен бірден Қайратты бас салдым.." Қайрат Нұртас деген кім" деп бастадым әңгімені.. «Продюсері қайда қарап жүр» деп бір тиістім. Сонымен не керек айқай шықты.. Мамасы сұқбат берді тв-ға, маған ренжігенін айтып жатыр...Мен жауап беріп қоймаймын. Баяғы сол менікі дұрыс деген бетпақтық. Бір күні бір тойда құрметті қонақтардың арасында "гүл" болып отырған едім, қасымдағылар тура сол оқиғаны айтып, "не болды, татуластыңыздар ма?!" деп сұрап жатыр.."Е, жоға" деп мен қатайып отырғанмын, бір кезде тойдың төріне Қайрат кіріп келді.. Кіріп келді де маған қарай жүгіріп келіп,"қалайсыз әпке" деп бетімнен сүйіп амандассын.. Ашық жарқын, мәз мейрам.. Ұялғанымнан жердің тесігін іздеп кеттім.. 1-0 болып оңбай жеңілгенімді сонда сезіндім...» деп жариялаған болатын. Осы мәселеден-ақ биікке өрлеу үшін көркем мінездің қаншалықты маңызды екенін аңғаруға болады...



	«...Бұл өмірдің сынағы көп.

	Шыда бірақ, шыда жүрек.

	 Ертеңіңнен күдер үзбе,

	Жаным бүгін жылады деп»



	деп ақын Олжас Отар өлең жолдарында айтқандай-ақ кісінің бұралаң жолда, сан алуан көңіл кеселдерін өткеріп, көркем мінез қалыптастыруы үшін де шыдам керек, шыдам. (Қайрат Нұртастың репертуарындағы ән)



	– «...Жас кезінде жалыны жоқ жігіттің,

	Жас кезінде дарыны жоқ жігіттің

	Ертең ерлік жасарына сенбеймін...»,



	– деп Мұхтар Шахановтың өлеңін сыбырлап оқып, баяу маздап жанып жатқан жер ошаққа шырпы тастадым. Сыбырлағаныммен даусым қаттырақ шығып кетсе керек:

	– Адамның бойындағы жалынын өшірмес үшін өз құнын түсірмеу керек..., – деп Айдын мырза да жер ошаққа шырпы тастап:

	– Өзімді әлемге әйгілі Димаштың тұрақты тыңдарманымын деп айта алмаймын... Бірақ жас та болса оның өмір жолынан үлгі алуға болады. Өзі ол туралы жақ ашпаса да... Димаш танылмай тұрып қандай пікірлер айтылғаны әлеуметтік желіде желдей есіп, тарап кетті. Сынды қабылдағанмен Димаш өз құнын білген екен..., – деді де сәл үнсіз отырып:

	– «Бір күні жас жігіт кемеңгерге келіп: «Көмегің керек, айналамдағылардың бәрі менің ештеңеге қабілетсіздігімді айтады. Бұл сөздерден кейін өмір сүргім де келмейді. Маған тек сен ғана көмектесе аласың» деп мұңын шағады. Кемеңгер сәл ойланып: «Сенің мәселеңді қазір шеше алмаймын. Бірақ сен менің мәселемді шешуге көмектессең, мен саған көмектесер едім» дейді. Жас жігіт қуана-қуана келісімін береді. Кемеңгер қолындағы жүзігін шешіп: «Менің жылқыма мініп, мына сақинаны базарға апарып сатып кел. Маған қарыз төлеу керек. Бір алтын тиынға ауыстырып кел» деп жолға шығарып салады. Бозбала құстай ұшып базарға келеді. Сақинаға қызығушылық білдіргендер көп болғанмен айтқан бағасына ешкім ала қоймайды. Көбі мазақ қылып, күлумен болады. Бір қарт саудагер: «Бұл сақина алтын тиын тұрмайды. Алсам мыс тиынға, ары кетсе күміс тиынға ала аламын» деп жүзікті ары қарап, бері қарап қайтарып береді. Бұл сөзден кейін жас жігіттің еңсесі түсіп, кемеңгерге қайтып келеді де: «Мен сенің тапсырмаңды орындай алмадым. Базарда бұл сақинаға күміс тиыннан артық ешкім бермеді. Сен айтқандай алтын тиынға ауыстыру мүмкін емес. Бұл жүзігің алтын тиынға тұрмайды» дейді. Кемеңгер болса: «Өзің білмей жатып, сен қазір ақиқатты айттың. Сақинаны сатпастан бұрын оның нақты құнын анықтау керек. Бұл жүзіктің құнын зергерден сұрап кел» деп зергерге жібереді. Бозбала қайта атқа қонып, зергерге келеді. Зергер сақинаны қолына алысымен мұқият қарап: «Бұл сақинаға қазір қолымда бар 57 алтын тиынды бере аламын. Егер, бұған келіспесең екі аптадан кейін 70 алтын тиын берейін» дейді. Бұл жаңалықты естіген бозбала қатты қуанып, кемеңгерге болған оқиғаны баяндап берсе: «Сен осы қымбат сақина сияқтысың. Құныңды білмейтіндер құныңды түсіруге тырысады» деген екен», – деп сөз соңын аңыз-әңгімемен аяқтады.

	– ...Иә. Кейде адам өз мүмкіндіктерін де білмейді. 3-сыныпты аттаған кезім... Әлі есімде. Тастан қақпа жасап, екі командаға бөлініп күнделікті кешкілік ойнайтын ойынымыз – футбол. Сол кешкілік ойындардың бірінде менің тепкен добым Жарас есімді баланың бетіне оңбай тиді. Жарас шала бүлініп, екі-үш рет көкіректен түйіп жіберді. Көзім жасаурап үнсіз қалдым. Сол арада жоғарғы сыныпта оқитын көршім Дархан бірден ара түсті. Мені қорғап жатқанына мәзбін. Жарас та қайтпайды, салғыласып қояр емес... Ақыр соңында Дархан мені Жараспен жекпе-жекке шығармақ болды. Бағана ғана жақын жерден қорғаушы тапқаныма мәз болып тұр едім... Енді бойымды үрей билей бастады. «Шықпаймын», «үлкен ғой» деген жауабымды күтпестен қарсыласым төбелесті бастап кетті. Қолы соғып, аяғы теуіп, ауызы боқтап жатыр... Түк түсінбей қалдым. Тек жүрегімнің соғысы жиілеп, көзім барған сайын жасаурап барады. Тепкілеп жатқан Жарасқа емес, қараптан қарап шағыстырып жіберген Дарханға қатты ашуым келді. Оны айтатындай дәрмен жоқ. Қатты қорықсам да, бір-екі рет соққы жасағандай болдым. Бір мезетте Жарастың аңыраған даусы жер жарып кетті... Қарасам мұрнынан қан сорғалап тұр. Жерден еңкейіп тас іздей бастады. Мен артқа қарай шегініп барамын. Қолына бір дәу тасты іліп алды да мені қуа жөнелді. Қаруланған қарсыласым мені көшенің аяғына дейін қуды. Қашып келе жатсам да көңілім шат-шадман. Жарасқа сөзі өтетін балалар тоқтатып, қолындағы тасын тастатқызды. Қызық көргісі келген балалар Жарасты «шығасың ба» деген сұрақтың астына алып қояр емес. Жарас бастапқыда «ертең» деп құтылмақ болып еді... Ол ойы іске аспады. Бәрі «шығатын болсаң қазір неге шықпайсың» деп лап қойды. Ақырында «шықпаймын» деп тайып тұрған еді...

	...Көп жағдайда адамдардың басым көпшілігі өзінің потенциалының неге жететінін біле бермейді. Лажы болса өмір жолында мені Жараспен шағыстырған Дархан сияқты біреу керек-ау?! Әйтпесе жүздеген жандар «менің мүмкіндігім жоқ», «қолымнан келмейді» деп өзін-өзі кем санап, көп дүниеден қалыс қалуы әбден мүмкін?!, – деп балғын балалық шаққа көз жүгірттім.

	– Сөзіңнің жаны бар, Аяз?! Жалпы, негізі... Бір рет танымал тележүргізуші Ләйлә Сұлтанқызының бағдарламасында белгілі әнші Ерке Есмаханға тікелей эфирде бір қыз: «...Оқушы кезіңізде сыныптастарыңыз сізді қалқаңқұлақ деп көп келеке ететін бе еді» деген қисынсыз сұрақ қойды. Ерке Есмахан еш саспастан: «Енді қалқаңқұлақ деп айта қоймайтын. Өйткені мен ол кезде де неше түрлі байқауларға барып, ... қыз сынына қатысып, белсенді оқушы болатынмын, сондықтан да менің құлағыма ешкім мән бермейтін» деп күліп жауап береді де: «...Мені қалқаңқұлақ деп айтпайтын ешқашанда... Бірақ мен өзім кейбір кезде құлағымнан қысылатын кездер болады былай...» дейді. Сол сәтте жүргізуші Ләйлә Сұлтанқызы: «Операция жасатқың келмей ме» деп өнер иесіне сұрақ қойып, тікелей эфирді жандандыра түседі. «Жасатқым келеді, бірақ қасымдағы Ақмарал да (сіңлісі әрі, директорын меңзеп), өзімнің үйдегілер де...» деп сөзін аяқсыз қалдырып, іштегі проблемасымен қоғамның мүлдем жұмысы жоқтығын аңғартты. Ақыр соңында Ләйлә Сұлтанқызының өтінішімен құлағын жауып тұрған шашын ысырып тастап, көпшілікке көрсеткен еді... Бұл бағдарламада Ерке Есмаханның құлағы туралы сөз қозғалмаса, мен Еркенің құлағынынан қымсанатынын білмеппін, шынымды айтсам... Адам кемшілігіне өзі баса мән бермесе, қоғам мүлдем байқамауы да мүмкін, – деді Айдын мырза сәл тақырыптан ауытқып. Бірақ не айтқысы келгенін түсініп:

	– Біз тұрмыста «кімнің болмасын кемшілігі болады» деп жиі айтқанымызбен бірақ сол кемшілігімізді өзгелер тұрмақ, өзіміз қабылдағымыз келмейді-ау?! Бір таныс қыз психологқа барып, тұрмыс құра алмай жүргенінің себебін сұрапты. Психолог болса: «Сен, егер өзің жігіт болсаң, өзіңе үйленер ме едің?» дейді. Әлгі қыз: «жоқ» деп жауап беріп, өзінің кемшіліктерін тізіп айта бастаса: «Өз кемшіліктеріңді өзің қабылдай алмасаң, өзгелер қалай қабылдайды? Өзіңді жақсы көрмей, ешкім саған жүрегін ұсынбайды» деген екен, – деп мен де қалыс қалмай, өмірде болған оқиғаны баяндап беруді жөн көрдім.

	– Иә...Дұрыс айтқан екен. Адам өзін жақсы көргені жөн. Бірақ межесінен асып кетсе қиын. Ғылым тілінде айтсақ, бұл – нарциссизм. Әйгілі ғалым Альберт Эйнштейннің музасы болған Маргарита Конёнкованың өмірбаяны есіме түсіп тұрғаны... – деді де тоқтап қалып:

	– Маргарита 1922 жылы мүсінші Сергей Конёнковқа тұрмысқа шығады. Тұрмысқа шыққанымен оған табынатын еркектердің саны көбеймесе, азая қоймайды. Маргаритаға тіпті, әнші Фёдор Шаляпин, композитор Сергей Рахманинов ғашық болған деседі. Тарихи деректерге сенсек, Конёнковаға күйеуінің махаббаты аздық етіп, сол замандағы зиялы қауым өкілдерімен жүріс жүруін тоқтатпаған екен. Бірақ махаббаттың көзі соқыр дегендей-ақ жұбайы бұл қылығына көз жұма қарайды. Кейіннен ерлі-зайыптылар 1923 жылы Нью-Йоркте өткен көрмеге барып, Америкада тұрақтап қалады. Сол сапарда Маргарита күйеуі арқылы Альберт Эйнштейнмен танысады. Таныстықтың арты ұлы махаббатқа ұласып, ғалымның көңілдесіне айналады. 1945 жылы Кеңес үкіметінің бұйрығымен Мәскеуге қайтқаннан кейін де Маригарита мен Эйнштейн хат алмасуын тоқтатпапты. Бірақ Конёнкова қаншама атақтылардың жүрегінен орын алса да, сымбатын бұзғысы келмегендіктен дүниеге сәби әкелуден бас тартқан екен. 1971жылы күйеуі қайтыс болғаннан кейін маңғаз әйелдің арқа сүйер не жанашыр туысы, не жақын досы қалмайды. Күйзеліске түскені соншалық апталап, төсектен тұрмай жатып қалады. Қызметшісі Маргаританың дәрменсіз күйін пайдаланып, ашықтан ашық қорлай бастайды. Қара нан ғана беріп, қатырғаны аздай, бағалы бұйымдарының бәрін ұрлап кетеді. Ақырында тәкаппар әйел 1980 жылы әбден жүдеп, көз жұмған екен..., – деді де ауыр күрсініп:

	– Атақ-даңқ, байлық бәрі қалады... Өмірде бәрін сатып алуға болатын шығар. Тек шынайы құрметті сатып ала алмайсың. Халық даналығында: «ағаштан жеміс күтсең бұтағын сындырма, адамнан үміт күтсең көңілін қалдырма» дейді. Лажы болса астамшылық алып, өміріңде кездескен жанның көңілін қалдырмаған жөн, – деп сөзін қайта жалғады.

	...Иә. Халық даналығында: «көңіл көңілден су ішеді» дейді. Ыстық шай берген кісі, ыстық ықыласын сыйлай алмаса бәрі бекер. Қыстың көзі қырауда жылы тон адамның тәнін жылытса, жүректен шыққан жылы сөз жабырқаған жанын жылытаны анық.

	«...Ертеде Күн мен Жел күш сынасып, дауласып қалыпты-міс. Кімнің ықпалы басым екенін анықтамақ болып, назарлары жолда келе жатқан жолаушыға ауады.

	– Қазір мына жолаушының күртесін жұлып аламын, – деп жел қаһарына мініп, дауылға айналады. Жел күшейген сайын жолаушы қымтана түседі. Қанша тырысса да Жел жолаушының күртесін шеше алмайтынына көзі жетеді. Қарсыласының дәрменсіздігін үнсіз бақылап тұрған Күн бұрынғыдан бетер жарқырап, жылуын төге бастайды. Жолаушы күннің жылуына төтеп бере алмай күртесін шешіп қолына алған екен. Сол сияқты адам да қоршаған ортаға қаншалықты мейірімін төксе, соған сай қарымтасын алса керек».

	– Айдын мырза! Омар Хаям: «Кімде кім өмірді түсінсе, сол кісі асықпайды...» деген пікір айтыпты. Егер бұл сөздің төркіні дұрыс болса, мен туыла сала өмірді түсініп туған екенмін. Неге десеңіз, жұрттың балалары бір жасында қадам басса, мен бір жасымда тәй-тәйлап жүріппін. Сондай-ақ бес жасымда әрең-әрең тілім шықты. Кейінгі жылға дейін кей сөзді дұрыс айтпасам өзімнен үш жас кіші қарындасым түзетіп отыратын..., – деп әңгімені алыстан бастадым да:

	– Қазірде... Үйленетін жасқа келсем де, үйленуге асығар емеспін. Отбасы бақытынан бөлек, өзімнің «кинорежиссёр болам» деген деген арманыма да жүрісім баяу... Өзіңіз айтқан Америкадағы «New York Film Academy» оқу орталығына қабылданып тұрсам да, ағылшын тілін жетілдіруге аз уақыт бөліп жүрген жайым бар. Тек тіл ғана тежеу болып тұр..., – дедім сөзімді қорытындылап.

	– Уақыт көңілдің ырқына бағынбайды. «Өмірді түсіндім» деп өзің айтқан Омар Хаям сияқты сүр бойдақ болып, дүниеден өтіп жүрме, – деп әдеттегідей тістеп сөйлеп:

	– Адам ғылыммен айналысу керек. Бірақ артынан ұрпақ қалдыру инстингін, жоғалтпағаны ләзім. Ғылым атақ-даңқ, ақша әкелгенмен, ізбасарың бола алмайды... Ал, арманға келетін болсақ... Әдетте тау көзге жақын көрінгенмен шыңына шығу қиын емес пе?!..., – деді де:

	– Адам баласының арманы да сол сияқты. Бастапқыда тез-ақ жетіп баратындай көрініп, жүре келе қиындығы сезіледі. Сол себепті ертеден кісінің арман-мақсатын биік шыңға балайтыны содан болса керек. Арманыңа қарай бір қадам жасамасаң, сол елестеген күйі елес боп тұра береді..., – деп Айдын мырза тау шыңына көз жүгіртті де, үнсіз отырып қалды...

	...Стамбұл. Стамбұл – Рим, Византия, Латын және Осман империясының астанасы болған алып шаһар. Бүгінде Түркияның сауда-өнеркәсіп және мәдени орталығы. Ресми мәліметке сенсек қалада жетпіс музей, оның ішінде көпке белгілі Топқапы мен Айя-София сарайлары жыл сайын 30 миллион доллар табыс әкеледі екен. ...Иә. Жыл сайын ағылып жатқан миллиондаған туристің санына қарасақ, бұл көрсеткіш ешкімді таңқалдыра қоймас. Сол миллионның бірі болып, Айдын мырза екеуміз Стамбұлға бет алдық. Көкке көтерілген сәтте:

	– Досым алма шырынын ішсе, мен апельсин шырынын ішейін. Жолаушы болсақ та, ұшқыштардың қағидасын ұстанайық, – деп Айдын мырза бортсерік қызға қарап, сәл езу тартты.

	– Иә... Ұшқыштар уланып қалмас үшін бірдей тағам ішпейді деседі, – деп не айтқысы келгенін толықтыра түстім де:

	– Тартымды қыз екен..., – дедім қарға адым жерде ұзап бара жатқан бортсерік қызды көзбен шығарып салып.

	– Тартымдылықды сұлулықпен шатастыруға келмес. Тартымдылық – Тәңірдің сыйы. Табиғатынан тартымды адам қай кезде болмасын өзгелерге қарағанда өмір жолында жетіске тез жетеді. Мен үшін өмірдің түсініксіз заңдылығы. Біз кездесе қалған кісіге бейсаналы түрде баға беріп үлгереміз. Ғалымдардың айтуынша кісінің ұнайтын, ұнамайтынын анықтау үшін 150 миллисекунд жеткілікті екен, – деп Айдын әдетінше тұрмыстық тақырыптан ауытқып кетті.

	Тартымдылық.... Осыдан 7 жыл бұрын Алматыдағы мейрамханалардың бірінде – күзетшімін. Жұмыс сұрап, Жанар және Ғалия есімді екі қыз келді. Жанар сымбатты, ал, Ғалияның көз тартарлықтай сұлулығы жоқ. Дереу мейрамхана администраторы Асқарды шақырдым. Асқардың кісілігі ұстап, екеуін сұрақтың астына алды. Ақырында Жанарға таңдауы түсіп, ертеңнен бастап жұмысқа шыға беруін өтінді. Асқардың сұрақтарына Ғалия құрбысынан кем жауап бермесе де, басқа жерден жұмыс іздеуіне тура келді. Бұрымдылар кетісімен:

	– Сүйкімді қыз екен..., – деп тамсанып қойды. Қас-қабағынан бір сәттік сезім пайда болғанын аңғардым. Ертесінде-ақ Жанар жұмысқа шықты. Келе салған күні-ақ тартымдылығымен директордың назарына ілікті... Басшымызбен тығыз қарым-қатынаста болғандықтан бұл ойын менен жасырмаған еді. Ақырында бір ай болмай жатып, Асқардың орнына администратор болып шыға келді... Бір мекемеде жұмыс істегендіктен кейіннен Жанардың жақсы сырласына айналдым.

	– Ғалияның жөні түзу жұмыс таппай жүргеніне екі айдан асты... Кішкентай кезімнен бірге өскен құрбым болғандықтан барлық шығынды өзім көтеріп жатырмын. Бірдеңе болса, таныс жоқтығын айтады..., – деп мұңын шағып:

	– Өзіміз таныссыз-ақ жұмысқа тұрып, карьера жасап жатырмыз ғой, – дейтін артынша кеудесін мақтаныш оты кернеп. Жанар жылдам карьералық қадам жасауына тартымдылығы сеп болғанын біле бермейтін-ді...

	Стамбұлға табанымыз тиген күннің ертесінде негізі сонау 1453 жылы қаланған көпке белгілі «Қапалы-шаршы» (Гранд базар) базарына бет алдық. Ірі сауда орталығына күніне жарты миллионнан астам адам келіп кетеді екен. Сырттан келген кәсіпкерлер үшін бұл базарға соқпай кету үлкен айып болса керек-ті.

	– Бұл нарықта қызмет көрсету жоғары деңгейде екен, – дедім базарға аяқ басысымен Айдын мырзаны сөзге тартып.

	– Иә... Бұл жерде солай. Сауда жүйесі ертеден жолға қойылғандықтан кімнің болмасын жылы сөзбен басынан атып, қалтасына тигізеді, – деп сәл езу тартып:

	– Байқадың ба?! Кісінің келбетіне мән берместен бәріне тең дәрежеде қызмет көрсетеді. Жалпы саудада жүрген кісінің адам алаламағаны жөн... 1921 жылы бір бай үнді... Аты есіме түспей тұрғаны... Лондондағы Roll-Royce компаниясына Phantom II Tourer деп аталатын жаңа модельді алмақ болып барады. Ұлттық киімдегі үндіні қаңғыбасқа екен деп салонның қызметкерлері қуып шығады. Ашуланған үнді бір емес, жеті машинаны бір-ақ сатып алып, бамперіне сыпыртқы байлап, Лондон көшелерін сыпыртқызған деседі..., – деп сапарласым сөзін қайта жалғап:

	– Сауданың негізгі міндеті клиент табумен қатар, клиент ұстап қалу ғой... Осыны басты назарға алған әлемдегі ірі компаниялар адам ойына келмейтін әр түрлі ұтымды қадамдар жасайды... 2007 жылы Жапонияның «Wakayama Electric Railway» деген темір жол компаниясы қаржылай дағдарысқа тап болады. Тез арада ұтымды шешім қабылдамаса, бәрі құрдымға кететінін ескерген компания президенті Мицунобу Косима таңғаларлық амал ойлап табады. Кинокова қаласындағы Киси станциясына қарауыл қылып, Тама деген кәдімгі мысықты тағайындайды. Қарауылдың формасын киген мысықтың міндеті бекетке келіп-кеткен жолаушыларды күтіп алып, шығарып салу. Ерекше қарауылды көзімен көргісі келгендердің саны күн сайын артып, Кинокава қаласына жергілікті халықтан бөлек, туристер де ағыла бастайды. Нәтижесінде мысықтың арқасында компания қаржылай тығырықтан шығып кетеді. Бұл мысық өз қызметін атқарғаны соншалық вице-президентке көтерілген екен. Тама (мысық) өзі қызмет еткен аралықта жергілікті экономикаға миллиардтан астам йен кіріс әкеліпті. 2015 жылы бұл мысықтың өліміне 3000 адам жиналған деседі. Бүгінде бұл мысықтың құрметіне мемориал қойылыпты. Кім білсін?! Аңызға айналған мысықтың мүсінін көру үшін әлі де туристер ағылып жатқан шығар..., – деп Айдын қызықты мәліметпен бөлісе кетуді жөн көрді...

	Аумағы 30 700 м², 66 базар көшелерінен, сол көшелердегі төрт мыңнан астам дүңгіршекті қанша уақыт аралығында аралап шығуға болатын білмеймін. Бірақ бір күнде аралап үлгеру мүмкін емес екені анық... Кешкісін менің өтінішіммен теңіз жағалауына серуендеп қайтуды жөн көрдік.

	– Стамбұл географиялық жағынан өте тиімді орналасқан, иә?!, – дедім теңіздегі толқындарға көз тастап.

	– Жанға жайлы болғандықтан халық саны көп-ау?! Сол себепті тарихта Стамбұл үшін көп соғыс болды. Қай ел болса да Стамбұл сияқты шаһардан оңай айырылғысы келмейтіні анық..., – деп мен теңізге қарасам, Айдын мырза қала жаққа қарай көз салды.

	– Тарихта сол соғысты кәсіп көзі ретінде қарастырған кәсіпкерлер де бар екен. 1878 жылы орыс-түрік соғысы қызып тұрған шақты пайдаланып, Василий Захарофф деген грек бизнесмені сүңгіуір қайық сатумен айналысқан екен. Қалай сатқан десеңіз, бірінші қайықты гректерге сатады. Артынша гректер күшейіп бара жатқанын айтып, Түріктерге екі қайық сатады. Кейіннен Ресейге Түріктердің екі сүңгіуір қайығы бар екенін хабарлап, төрт қайық сатып жіберген екен, – дедім соңғы уақытта сәл де болса ізденіс жасап, көп оқитынымды аңғартып.
