	Әділбек Ыбырайымұлы

	Гүлмира да оған тіл қатуға құлықсыз. Жынды сүрейлерден қорыққандығынан, мұның жанынан бiр адым қалмай көлеңкесiндей сүйретiлiп келедi. Шатысқан санасында былыққан дәйексiз бiрдеңелер әбден қара тұяғынан хал кетiрiп, қалжыратты.

	Арғы бетке өткен соң құдайдың жөнiне жүрмей, елден ерекше жалғыз аяқ соқпақпен батысқа салды. Шойын жолды жағалап бұлтарысы, қалтарысы мол тұсқа дендеп ендi. Бiр кездерде барып, қатталып жиналған цемент дуалдардың арасынан бес-алты жiгiттiң шоғыры көрiндi. Астыларына тақтай, тас, кiрпiштен орындық жасап, нық жайғасқан. Баппен шылымдарын шегiп, таянған бұларға шекелерiнен қарайды. Үрейдi ұшырар ұсқындарынан секемденген Гүлмира «тағы бiр шұрқан шығып кете ме?» деген қауiппен iштей алысып, лақатта қалғандай тынысы тарылды. Жоқ, «тасқын» деген сөздi естiгеннен кейiн, үрiккен тайыншадай едiреймей, икемге көнiп қалды. «Тасқын-21» дедi арасынан әлдекім. Сосын шеткергi бiреусi ылдым-жылдым қозғалып, дереу тауарды Гүлжанның қолына ұстатты. Қағазға оралып, пакетке салынған «бұйымды» әйел оларға бердi. Екi жақ та бiр-бiрiне сенiмсiздiк бiлдiрiп, айырбасталған нәстелердi ашып, тексерiп жатпады. Аналар тауарды келiсiлген мөлшерде әкелгенiне, бұлардың жарты миллион сом ақша бергенiне ешқайсысы күмәнданбайды. Тек айырылысарда тапалтақ, торсық шеке, жылтыр қарасы:

	– Мына қасыңдағы «Мадонна» кiм? – деді. – Көзi ақшия Гүлмираны iшiп-жеп, өне-бойына тiмiскiлей қарады.

	– Өзiмiздiң адам, қорықпаңдар. – Гүлжан ерiнi-ерiнiне жұқпай, сабырға шақырды.

	– Байқаңдар, үйретiлген маймыл боп жүрмесiн. – Сонда да әлгi ежiрейiп, жазғанды жақамады.

	– Бiраз күн iстес боп қалған бiзге иланбағаның ба?

	– Мына заманда әр нәрсеге күмәнмен, күдiкпен қараған абзал. Өйтпесең, құпияңның бәрiн көзден таса етiп тұрған жон терiң оп-оңай сыпырылады. – Темекiсiнiң тұқылына шырт түкiрiп, табанымен мыжғылады. – Ал жарайды, келесi кездескенше.

	Қорқаулардың үйiрi әп сәтте жым-жылас, үштi-күйлi жоғалды.





62-ТАРАУ




	Асығат әлгi бiр ойының жүлгесiн үзе алмады. Теледидарды қосып едi, жаңа сайланған Чешенстан президентiнің тарихи антын қабылдауын көрсетіп жатты. Сұсты да айбатты Лебедь қасында тұрды. «Осының тұрақты досы да, тұрақты қасы да жоқ екен-ау» деп топшылады.

	«Мемлекет қайраткерiмiн» деп есептейтiндер өзiнiң республикасын қалай да әлеуетті елге айналдыруды арман етедi. Солай болуы заңды. Ал бүгiнде билiктегiлер қарақан басының қалай баю жолын, атақ-даңқын қалай әйгiлеудi ғана ойлайтын сияқты. Қара халықтың еңсесi езiлiп бiттi. Тұтастай бiр ұлтты құрту үшiн соғыс ашудың қажетi жоқ, ұлттық кәсiбiнен айырса жетiп жатыр екен. Малдан айырылып қазақ халқының тағы да тоз-тозы шықты. Қайтадан құл базары пайда болды. Жұрт жалшы ретiнде Сiбiрге жосыла бастады. Бiраз бөлiгi Оңтүстiк Кореяда жүр. Жиырмасыншы ғасырдың кереметтiгi де сол, өркениет деген сөздiң аясымен «құл» деген нақты атаудың өңiн айналдырып жiбердi – «келiсiм-шарт» болып шыға келдi. Осыны көре тұрып Президенттiң Ақ үйiне – Ақ ордаға ие болу, билiкке қол жеткiзу үшiн ғана күресiп жүргендер бар. Ал, сол орданың өзге елдерге үстемдiгiн жүргiзу үшiн күресу – мүлде бөлек. Екеуi екi басқа дүние...

	Бiр уақ соғыстан кейiнгi туған ұрпаққа жаны ашыды. Бiразы дәуiрлерiн терiс салып, татар дәмi таусылған соң қара жердiң қойынына да енді. Молда қайсыбiрiнiң әкесiнiң атын бiлмегендiктен, жаназа намазын оқырда әбден қиналды. Баласының әкесi тек шешеге ғана аян деген қағида бекер болып шықты. Марқұмның анасының өзi: «Құдайды алдап күнәһар болып қайтейiн, осы баланың әкесiнiң кiм екенiн бiлмей қалдым» деп, ағынан жарылды.

	Өйткенi, фашистi жеңiп қайтқан қызыл армия – еркектiң бағасы әбден асқан әйелдердiң, бойжеткендердiң ортасына тоғытылып едi. Шүпiлдеген сезiм мен ып-ыстық махаббатқа әбден кекiрелеген олар бiрден-бiрге шүйгiп, есесi кеткен сайранның орынын мелдегiнен асыра толтырды-ау. «Отан үшiн, бiз үшiн қан төгiп, от кешiп келдi ғой» деп ешкiмнiң қолын қағып, көңiлiн жықпаған жаулықтылар үйiне түнеген ардагер азаматтардың санынан жаңылып қалса керек. Гитлердi iндеткен апайтөстер айға тақау бiр төменетектiні иектесе, келесi жаңасында басқа шүйкебастың қойынында жатты. Содан туған балалар «Мұсағалиассалам» ұлдары болды, жаназасы «Мұсағалиассаламұлы» деп шығарылды.

	Олар түк те көрмептi: не уысын толтырып ақша, не бiлегiн талдырып қолына қару ұстамапты. Ондай ұрпақ өз тарапынан төтенше шешiмге бара алмайтыны да аян. Өйтетіні, туған елiнде өгей баладай көрiнiп, өзiн қуатты, айбарлы, ерiктi сезiнбеді. Санасы интернационалданып, дербес ойлау қабілетінен қағылды. Сондықтан болар, 1986-шы жылы жалаудай желбiреген желтоқсандағы жастарға iлесе алмады. Ал, азат мінез-құлық – тәуелсіздіктің тінімен несібесіне қарай біткен дәулетін меншіктенудің нәтижесінде қалыптасатыны, көп жұртқа беймағұлым қалпында еді.

	Қазiр де солардың басым бөлігі басшы орында отырғанымен елiне игiлiктi бiр iс iстеуге қауқары жоқ. Ол үшiн оларға жоғарыдан нұсқау, пәрмен керек. Дербестіктен, өз бетінше ойлап, кесіп-пішуден ада, кейiптерi – жауынгердiң жетегiндегi қосалқы алған аты сияқты. Ең қатерлісі, көбінің көкейінде кеңестер одағы күйремей қалып қойды. Соның қауашағына құйып кеткен идеологиясын шам-шырақ етіп өмір кешіп келеді. Бар жеткен жетiстiктерi – жұртты жүзге бөлу ауруына ұшырады. Біреу мен біреуді атыстырып, шабыстырып қою амалын меңгерді.

	Заманында Алтын Орда хандары, әмiрлерi бiр кiндiктен тараған бауырларын қыру дертiне шалдығып едi. Соған қарағанда, бүгiнгi қазақтар бiртабан өркениетке ілгерлеген. Қыпшақтың Төре биi: «Тақ ажалы – ханда, ал хан ажалы – ұрпағында» деген сөздi сондықтан айтқан. Және халық – екi қолы бiрдей қанға батқан кiсiнiң алтын тақта ұзақ отырмайтынын да жақсы бiлген.

	Арыстан қанша күштi, жүректi болса да, өзiн жұрт алдында ойнауға үйреткен қамшылы иесiне қарсы шығуға батпайды. Бұған Горбачевтың тағдыры дәлел. Оның өкiмет басына келуiне Америка мен Батыс Еуропа қатты ықпал жасады. Ол жақты жаулаған кiмдер едi, тұтастай жид-жөйіттер болатын. Сергеевич бас хатшы тағына отырғаннан кейiн «иесiнiң» айтқанынан шыға алмады.

	Батыстың мақсаты – соншама жыл үрей туғызып келген КСРО-ны күйрету едi. Күйреттi, Ресейдiң ендiгi жерде бұрынғыдай айбыны жоқ. «Құрамында ортаазиялық халықтардың даңқты ұлдары... болған Панфилов дивизиясы арқасында Мәскеу мызғымай қалды» деп, американдық Уильям М.Мандел айтқандай, кезiнде Мәскеудi қайқы қылышымен шапқан да, айпарадай омырауымен қорғап қалған да түркi тектес елдер, ендi, «ұлы орыс» армиясының сапында емес. Сондықтан да оның айбары қайтты. Бұған қынжыла қоймаймыз. Ал Батыс – тәуелсiздiктiң туын жаңадан тiккен бiз сияқты балғын мемлекеттерге кәмпит берiп алдаусыратқан баладай, АҚШ долларын тоғытып, мәңгiбақи қарыздар, борыштар етiп қоюға ұмтылуда. Осы бетiмiзбен жүре берсек, тұра-бара орыс, украинымыз бар ана тілімізді қойып, үртіс «аққылшықтардың» тiлiнде сөйлеуге бейіл боламыз.

	Сондағы байқағаны: ұлттық рухтың әлсіздігінен мемлекет қанша бай, мағыналы болса да тiлiңнiң қасиетi ұшады. Ешқашан да «су – басынан тұнады» деген қазақ пәлсапасын, бабалар iлiмiн жадымыздан шығармауымыз ләзiм.

	Ұялы қалтафоны шырылдады. Шеткi креслода жатқан кiшкене ғана қара аппаратты қолына алды. Жұмыс барысынан хабардар еткен жiгiттер екен. «Жарайды». Телефонның қақпағын жапты да, борпылдақ диванның үстiндегi ақ жастыққа қисайды. Тағы да сол – басын қатырған республикамыздағы шилi мәселе. Ойламайын десе жетелеп, түбiне қарай тарта бередi.

	... Асанқайғы Әз Жәнiбектің Сарай-Беркенi қайта салып жатқанын көрiп: «Астанаңды ел шетiне тұрғызып жатырсың» деп, қатты ренжiп аттанғанын оқығаны бар. Сол қателiктi бүгiнде бәленбай ғасыр өткеннен кейiн ендi түзеуге ұмтылғандаймыз. Бiрақ аталмыш жаңа орданың iшiне кiмдер қызметке барады? Тағы да Асанқайғының Жәнiбек ханға айтқан «жақсы менен жаманды хан айырмаса, маңына арам пейiл жын толады» дегенi оралды. Сосын соңғы жылдарда Премьерлердiң бiрден ауданнан келетiнiне қайран. «Суықта қатып қалған жыланды кiм қойынына алып жылытса, жан кiргенде ең алдымен соны шағады» деген ел мәтелi көкейiнде бой көтердi. Әлде, күллi батыстағыдай мемлекет саясатын бiзде де масондық дiни жөйіттер ұйымдары басқара ма?

	«Мыңдаған әскерi бар қолбасшы өте алмаған бекiнiс-бөгеттен алтын тиеген есек не бетiнде азырақ ажары бар әйел өтедi» деп, бұрынғылар бекер айтпаса керек. Көптеген келiмсек инвесторлар қожалық жасап, көптеген дүниенi тақымына басып, ел экономикасын додаға салды. Бұл оқиға қазiрдiң өзiнде-ақ бұқараның ызасын қоздыруда. Көп тебiнсе жер сiлкiнедi. Қыпшақ, кейiн қазақ атанған халық арзан қол киiм кисе де, алтын жалатқан күмiс белбеу мен алтын балдақты қылыш ұстағанын, тiптi, найзасының ұшына дейiн алтын болғанын есiмiзден шығармауымыз тиiс. Орыстармен екi жылдан астам соғысқан чешендер: «құдай, құдайдан кейiн – бiз» деген сөздi айтса, қыпшақтар: «Бiздi құдай жаратқан жоқ, оған құлдық ниет көрсеткен бiз өзiмiз құдайды жараттық» дедi. Мұндай құдiреттi сөздi айтқан халық бiр серпiлiп кетсе, екi жарым жылда емес, екi жарым ғасырда зорға басылуы мүмкiн. Өйткенi «қарулы адам қарусыз кiсiге жасы үлкен болса да сәлем бермесiн; қарусыз адамға алқа-қотан топ-жиында сөз сөйлеуге рұқсат етiлмесiн; қарулы адам атсыз қалса, қара бұқара түсiп атын берсiн; қарулы адам ел үшiн жорыққа шықса, халқы жабылып қамсыз етсiн» деген баба заңы қаншама ғасыр өтсе де ұрпақтарының жүрегiнде. Ондай жағдайда бүгiнгi билiктiң төңірегiнде жүргендер елге тұлға бола алмайды. Талай батырлар мен көсемдердi тудырған халық әлi талай қол бастайтын кемеңгер мен көзсіз ержүректерді тудыра алады. Олар бүгiн де арамызда бар. Егер 1941 жылғы соғыс болмаса, Бауыржан қатардағы көп шалдың бiрi боп өмiрден өте салар едi. Себебi, батырды соғыс – қаһар бесiгiнде тербетiп, сомдап шығарады.

	Шайын iшiп, сыртқа беттеді. Iзiнше 600-шi қара «Мерседес» асфальттың үстiнде құйғыта жөнелді. Өмiрi таусылмайтын қара жол өмiрi таусылмайтын тағы бiр күрделi мәселенi шешуге Асығатты алып келе жатыр...





63-ТАРАУ




	Үйге таянғанда әдеттегiдей Гүлмираның көзiн тағы байлап тастады. Ендi бұған етi де үйренiп алған, осылай болуы тиiс сияқты. Әуелi iштей де қынжылудан қалды. Ақылынан адасып аңылжыған дүние, мұны да аусалға айналдырған. Бiр нәрсенi кәперлеуге мұршасы жоқ, соңғы зауалдан қара тұяқтан хал кетiп әбден титықтады. Нәркес жанарын сiлбi басып, нәуетек жүрегiн кiреуке торлады. Шығанға шығып шарықтаса да қызыл асықтан келетiн қырсықтан құтылмады. Нұрлы қаяттың суындай мөлдiр әлем тек қиялда ғана көрiнiс табады екен. Баяғыдағы бұла боташа айқұлақтана асыр салғаны, жыртық бұлттың қойынында жылт етiп сөнген күн сәулесi сыңайлы тым баянсыз бірдеңеге айналды.

	Бір кездегі қызыққа толы думанды шағы, алаңсыз өмірі – бәрi әкешешенiң арқасы. Солар қалдырған ибалы да иманды сүрлеудiң сорабынан әлдеқашан айырылған, ендiгi жүрiсiнiң нәшiнi не?.. Соны сыртқа сездiрмейiн деп қанша сүйекке қарысса да, керенау күйкi тiрлiгiнде ашықтан-ашық қасиеттiң қожырағаны қылаң бередi. Қатты қапаланатыны – соны өз бойынан көредi, тектiлiктiң тұғырынан табандары тайып кеткенiн iштей мойындайды. Тазалық атаулыны мұның тұстастары талақ етiп, тентiретiп жiберген тәрiздi. Қашан да адамилықтың ақ сәулесi құйылып келген машырықтың да мазасы жоқ, жұрым-жұрым...

	Соңғы кезде тірлігі аласапыранға айналып, алып құйынның iшiнде шырқ үйiрiлген қуыс қурайдай қым-қуыт сапырылысқан оқиғаның сүресiмен сөлкiлдеп барады. Қанша өз өзiн арашалап алмаққа тырысса да, керiсiнше құйыққа батқандай сәт сайын тереңге сiңiп, мелдегiнен атқан мейiрiмсiздiкке малшынады. Ендi бұдан құтылар жол жоқ шығар. Ойлай-ойлай шақшадай басы шарадай болды. Әсiресе соңғы үш-төрт жылдың сойылы қатты тидi. Қайғы-қасiрет, жылау-сықтау.

	Кеудесiнде құр жаны бар, мүгедек болса да Жанатының жанында жүрген кезiнiң пейiштiгiн қара басы әлдеқашан ұғынған. Оның мiндетi өзiне қарап қап, көтерiп тұрғызып, көтерiп жатқызып тағдырдың татасын тартса да – сүйген пендеңе адал пейiлiңмен қызмет жасау шынайы бақыт екен. Құдай сәл-пәл рахаты бар азапты да көпсiнiптi. Көзiн ашып – көргенi, аузын ашып – сүйгенi барша құсаны бұған аманаттап, алаңсыз бақилыққа аттана бердi. Бұл болса бағзыдан қалған жетiмдiк-жесiрлiктi жиырма үштен аса бере ажырамастай арқалап алды... Зарланғанда зарын засырықтан өткiзiп барып қайтаратын. Жеңi – желпi, етегi – елпi боп қатты құлдырады. Бiр уақтағы сезiмдi сүрiндiретiн сұлу сүдiнi жоғалып, алақандай көзi ғана тұла бойындағы қасiреттi әйгiлеп, жәудiреп қалды. Сосын... иә, сосын... жан жарының досы Ұлан басында жаны ашып, кейiн басқаша жағаттады. Мойынын бұрмай екi жыл соңынан сүмеңдеттi.

	Ақыры, «марқұмның көзiн көрген, арғы бергiмнiң бәрiне қанық қой» деп, ықтияр бiлдiрiп едi...

	Безбүйрек тағдыр мұны жындыханадан бiр-ақ шығарды. Содан iлдәлдалап, денi дұрыстардың қатарына қосылып, жаңа, бұрынғысына ұқсамайтын басқаша тiрлiк кешуге бекiнген. Амал қанша, өмiр бедерi адам өзi ойлағанындай түзiлмейдi екен. Мiне, қырық темiрдiң қылауындай әр қиырдан қосылған сан-сапалақ апиынкештердiң арасында отыр. Бiр сапар мәңгүрт боп көрiп едi, мына айуандардың азабы қайтара миғұлаға айналдырмақ. Торығу, күрсiну, неше күнгi күдiк пен күмән, үрей аз ғана миын жеп қойды. Оның үстiне рахаттана демалған кезi жоқ, ұйқысы шала, тамағы дұрыс емес. Жүйкесi әбден үлдіреді.

	Шарасыздықтың өзi – мәңгүрттiкке итермелейді.

	Өзiне тиесiлi қамақ бөлмесiнде уайым сауып, ары аунады-берi аунады. Қайғы-шерге толған ой боқшасын ары қотарды-берi қотарды. Бәрiбiр бәтуалы байлам таба алмай, күңiркеген көңiлдiң уәсуәлi кейкеңiмен төмен құлдилады. Қазiр қайда жүрiп, қайда тұрғаны басын ауыртпайды, өзiне де беймәлiм, түйсiне алмайтын түйткiлдер тынымсыз түйрейдi. Кейде, туып-өскен Алматысын жер бетiнен жоғалтып алған сыңайланады. Қайдағы бiр әлеуеттi жүндi қол алып алақанымен ысырып тастап, орынын тып-типыл жасағандай. Сосын барып қайтадан iндiнi қалаған қасiретке толы қала тұрғызғандай. Мына жүргендер соның қасиетсiз құйыршықтары iспеттi. Қырымнан қиқу таянса күш алып, жолындағының бәрiн қырып тастайтындай.

	Күндiз құбыжықтардың қотаны өлiк шыққандай тым-тырыс. Шаңырағы желп-желп етiп аруағы асатыны – түн баласы. Өздерi түнде ғана пайда болып, күндiз онша көзге түсе қоймайтын жынды көбелек сияқты. Жынды көбелек таң атқанша талмай бозамық нұрға құныға, тiрмiзiктене ұмтылады да, жер әлемдi жарық сәуле жайлағанда сол құштарлықтарынан ада-күде айырылады. Апиынкештер де дәл солай қараңғылықтың қойынынан рахат iздеп, түнi бойы өздерi ғана сезiнiп, ұғына алатын шұғылаға алыстан қол созады. Ал ертеңгiлiк кәдуескi шапақ шырағын төккенде, әлгiнiң бәрi су сепкендей басылады. Сосын қарапайым адам кейпiне енедi де, ымырт үйiрiле қайтадан ыбылысқа айналады.





64-ТАРАУ




	Көзқұмарлығымен тәттi нәрсенi сiреп iшiп алғандай, күн өткен сайын Гүлмираны бiр түйткiл қызыл өңешiне дейiн мелдектеп, қатты мазалады. Ол, бірге тумаса да туғанындай болып кеткен Гүлжанның басындағы бақытсыздық. Бес жылға таянды, әлi далиған дәменiң дiңкесi құрып-ақ келедi. Қайта, Бiтiмнiң кеңдiгiне сүйсiндi. «Құдай берейiн десе, бередi... Тәңiрге қарсы тұрып опа таппассың, шүкір» дейдi, әңгiменiң бет-әлпетi солай қарай ойысса алдын-ала ебедейсiздiктi орағытып. Сондықтан оның көзiнше бұл тақырыпқа қатысты болмашы ләм айтуды сөдегейлiк есептейдi. Бiрақ, осы үйге келсе көкейiне кептелiп кетпей қоятын дүдәмал – сол. Алла сонысына қарай етегінен өрмесе де төрт қарғасын иiп бере салған. «Мама» деп шұрқырап, құрақ ұшады. Гүлжанның да оларға өгей шешедей тарамысша тырысып, жекiргенiн Гүлмира көрген емес. «Менiң қоңыр қошақандарым» деп, емiренедi де отырады. Әйткенмен, әйел болған соң тас емшегiңдi иiтiп, тұла бойыңды жарып шыққан бiр шикi өкпенi әлдилемесең, нағыз соры сопақ астай қайнағандық – сол, тегі.

	Күрделі мәселе көкiрегiн жұлып жеп, әбден мазасын алған соң Iлияспен ақылдасқан. Содан берi екеуi тынбай аласұруда. Ойлары, қайткенде де Гүлжанның өңiне шынайы аналық мейiрiм шапағын үйiру. Ақыры жолын тапты. Iлияс тапты. Мәскеудегi ғылыми зерттеу институтындағы атақты бiр профессордың келiсiмiн алды. Уағда байласа салысымен Iлияс Гүлмираға телефон соқты. Жақсылық хабарды естiсiмен, елгезек байқұс алып-ұшып Бiтiмдiкiне келген. Гүлжан ұлдарының тамағын жасап, шапқылап жүр екен. Мұны көрген соң одан сайын жайдарыланып, нәтiнде салдырлақ келiншек әңгiменiң тиегiн ағытты. Құрбысы «иә, иә» деп, жөнсеу қоштап, негiзгi мақсатын қалай жеткiзудiң ретiн таппай қиналуда. Жай адам емес, дәрiгер, алдай алмайсың. Ақыры тәуекелге бел байлады.

	– Мен... – күмiлжiп қалды, – сенiмен ақылдаспай бiр шаруаның соңына түсiп едiм. – Ұрлық жасағандай жүзiн төмен салды.

	– Ол нендей шаруа?

	– Iлияс екеумiз...

	Арада болар-болмас үнсiздiк орнады. Ыдыс-аяқ жуып тұрған Гүлжан қолын шалғысының етегiне сүрттi де, құрбысының алдына қарама-қарсы кеп жайғасты. Бiр жақ омырауына құлаған топ-толық бұрымын, арқасына қарай серпiп тастады. Шарадай қап-қара көздерiн төңкерiп, бағжия Гүлмираға қарады.

	– Мәскеуден үлкен, бiлiмдi дәрiгер таптық...

	– Оның не қажетi бар? – Келiншек одан бетер айран-асыр қалыпқа ендi.

	– Сенi емдетемiз

	– Менi..? – Дауысы бәсең шықты.

	– Иә, сенi! Сен, ана болуға жаралғансың.

	– Қалай? – Үнi одан бетер пәстенiп, соңы дiрiлдеңкiреген тәрiздендi. – Мен бәрiбiр ана болу бақытына жете алмаймын. – Ерiксiз ерiндерi кемсеңдедi.

	– Жоқ. Өзiңдi ондай алынбас қамалмен қамама. Атом дәуiрiнде өмiр сүрiп отырмыз. Өркениет, прогресс бар емес пе...

	Гүлмираның да iшкi жандүниесi астаң-кестең қотарылып барады.



	... Құдай ақылдан алжастырайын десе оп-оңай, аяқ асты абыройың айрандай ақтарылады. Мараттың махаббатқа малтытқан ғашықтық түндерi, жалғандық жамылғысының астындағы жалтарма жай екен.

	– Мен сенiң қарыныңды шермитiп, қалай ендi ата-анама «келiн әкелдім» деп апарам? Көптiң бiрi болсам бiр сәрi, бiреудiң жалғызымын. «Жалғыз ұлы сөйтiптi» деген әңгiме жаман.

	Мына көрсоқырлық пиғылдың құрбанына айналып, жеме-жемге келгенде жалтарған жiгiттiң жойдасыздығын көргенде, ып-ыстық жас омырауына тырс-тырс тамды.

	– Мен саған бiреудiң қолымен аршылған жұмыртқа қалпымда кездесiп пе ем? – Еңкiлдей, сөзiн бөлiп-бөлiп әзер айтты. – Сонда сенiң сөзiңе иланбасам, ибамды бұлай шашпас та едiм. Қорлайтының бар, неге қойныма қол салдың? Қара басқанда әйелдiк әлсiздiкке жол берiппiн... – Сiлесi қата булықты.

	– Гүлжан, жыламашы. – Мүләйiм тiл қатты. – Өзiң медик болған соң, бүкiл мән-жайды бiледi ғой деп едiм. Шаруаның тетiгi қолыңда-тын.

	– Затым әйел болғанмен, бетiм ашылмаған едi ғой. Баланың бойға бiткенiн екi айдан асқанда аңдадым. Әдеттегi жаулықтыларда ұшырасатын қалып байқалып, жүрегiм айнып, бiр нәрсеге аңсарым аумады. – Ендi жылауын тоқтатып, екi көзi бұлаудай iсiген қалпы өзегiне от тастаған Маратына сырын ақтарды. – Сен де айтқаныма көнбей өзiмшiлдiгiңе басып, дәл сол уақыттарда менiң жағыдайымды ойламадың. Ақыры болары – болды, бояуы – сiңдi: үйленемiн деп алдап нең бар? Сөйтiп, құрсағым үлкеймей тұрғанда да сенiң сөзiңе нанып, қара басқанын қарашы. Әйтпесе, сол кезде-ақ бұл мәселенi шешетiн едiк. Уәдеңдi бұзып, әне-мiне деп уақытты соза бердiң, соза бердiң. Қарыным басымнан асқанда алмайтыныңды бiлгем.

	Көркеуде неме ме басы салбырап, жанарын қара жерден көтермеді. Тiс жарып ләм-мим деуге мұршасы жоқ. Әншейiнде көңiлiңдегiнi тауып айтатыны, қырықаяқтың башпайын санаған аярлығы екен. Ендi ерi мойынына кеткен жаман шардақтай, сiлейдi де қалды.

	– Әрi, медициналық тәртiп – тұңғыш баланы дәрiгерлiк жолмен жасанды түсiкке қиюға үзiлдi-кесiлдi қарсы. Осы ой да алдымнан көлденеңдеп, байлам жасай алмай көп толғандым. Тәңiрдiң салғанына көнем де, бұйыртса әлi некелi ұрпақ сүйермiн...

	Отырған орынынан тұрып, «хош бол» дедi пәс. Сосын бұрылып жүре берген. Көзiне лықсып кеп ыстық жас құйылды. «Соңымнан жүгiретiн шығар» деп дәмеленген, «кешiрiм сұрайтын шығар» деп күткен. Оның бiрi де болмады. Ұзын, тiрсегiн қаққан бұрымының ұшы тарқатылған қалпы, такси тоқтатты. Үйге қалай жеткенiн аңғармады. Әйтеуiр, төсегiне құлағанын бiледi. Марқұм, Ыдыхан шешесi басын сүйеп, омырауына сулы орамал басқаны жадында. Ертеңiнде мең-зең боп оянғаны дәл бүгiнгiдей көкейiнде сайрап тұр. Сабағына бара алмады. Күн ұзақ ойланды. Қайта-қайта мұның ұйғарымын Ыдыханның сөзi бұзып кетедi.

	– Жылама, ештеме етпейдi. Адам болған соң тағдырдың қилы-қилы кезеңдерi ұшырасады. Әлi-ақ көзiңе көрiнген соң бәрiн ұмытасың.

	– Әкем мен шешеме не бетiмдi айтамын?

	– Қорықпа, ешкiм ештеме демейдi. Қиналма да, саспа да. Элмира екеуiңнiң балаларыңды өзiм-ақ бағамын. Сабағыңнан қалма, әйтеуiр.

	Сол тұста Элмира тұрмысқа шығып, оның да аяғының ауырлағаны сезiлiп едi. Мамасы соны айтып отыр.

	Жанашырлық жылы сөз одан бетер иiн жұмсартты. Түстен кейiн үш құрбысы келген соң, өзiн кiшкене серпiлгендей сезiндi. Әйткенмен бiр бәле еңсесiн басты да тұрды.

	Ертеңiнде институтқа кеп, пысықай әдіскер әйел бар едi, соны iздедi. Көп әуре-сарсаңға түспей, жылдам ұшырастырды. Бетiнiң оты дуылдап, оңашада бұйымтайын айтты.

	– Ойпай, мынауыңның мерзiмi үлкен ғой, – дедi елеусiздеу мұның сықпытына көз жүгiрттi де, қынжылыңқырап. Мұнысы «өзi iздеп келiп тұрған ақша уысымнан шығып кетедi-ау» деген қынжылысы едi. – Ана адам жағыдайыңды естiген соң келiсiмiн берiп, iске кiрiссе жақсы. Мұндай уақыты таянған баланы алдырту, қара басыңа қатер. Қанша бiлгiш болса да, жазатайымдықтан сескенедi, олар да қорқады.

	– Қорықпаңыз, өз ықтиярыммен көндiм, әрi-берiден кейiн операция жасауларын өтiнiп сұрадым деп, қолхат жазып беремiн.

	– Ойбай-ау, – қыстыға сыбырлады, – заң бар емес пе? Жанданған баланы алуға, алдыртуға ешкiмнiң құқы жоқ. Сотқа тартылады. Бiрақ, дәрiгерлер өте-мөте қажет болса жолын табады. Бүгiн сөйлесемiн, ертең тоғызда хабарлас. Сенiң уақыт оздырмауың дұрыс, бәрi ойдағыдай реттелсе, ертең-ақ реанимацияға жатқызады. Ақша алуды ұмытпа. – Соңын жаймашуақтандырып жiбердi.

	– Жарайды. – Нық жауап бердi. Алдыңғы күнгi Мараттың сүйкiмсiз сиқы елестедi. Сол-ақ екен, құрсағындағы нәрестеге де зығырданы қайнады. – Қайткенде де ол адамды көндiруге тырысыңызшы. – Не де болса бойындағы бәлекеттен тезiрек арылуға мүдуарланды.

	– Мақұл. Дегенмен келешегiңдi ойламайсың ба, бала көтермей қалып жүрсең қайтесiң?

	– Маңдайға жазғанын көремiз.

	Үйге келiп ап бiлдiртпей оны-пұнысын жинастырды. Iшкi ойын ешкiмге сезiктендiрмеуге тырысып, сыртқа жайдарылық қалып байқатты. Әлдеқайтедi деген күдiкпен күні бұрын әзірлеген ақшасын да есептедi. 225 сомы бар екен, керегi – 300. Бiрақ, қалғанын кейiнiрек берсем де болар деп, өзiн-өзi тыныштандырды. Тек, ертең жолы оңғарылып, жабысқан бәледен құтылса.

	Түнiмен ұйықтай алмады. Сәби мазасызданып, екi бүйiрiн тепкiлеп, дәмiл-дәмiл жанын мұрынының ұшына әкелдi. Бұл да онымен одан сайын ерегесiп, тiсiн тiсiне қойып қарысады. «Осы бәледен арылатын күн туар ма екен?» деп ойлады. Қараптан-қарап, жарық дүниеге келмеген нәрестенi жек көрдi. Қағанағын жарып шықпай жатып жерiдi.

	Уағдалы тоғыз болмай, әдіскер отыратын кафедраның есiгiнiң алдында тұрды. Ол кесiмдi мезгiлден 15 минуттай кешiгiп, төбе көрсеттi. Бұны байқасымен одан сайын жүрiсiн ширатып, алыстан ыржақтай бердi. Оның мұндай көңiлдi сиқын аңдаған Гүлжан да жақсылықтан дәметтi.

	– Сәлеметсiз бе?

	– Сәлемет, сәлемет! Көп күтiп қалдың ба?

	– Жоқ.

	– Жолың болды. Сенi жақын сiңiлiм деп, ана кiсiнiң зорға дегенде ықтиярын алдым.

	– Шын ба?! – Гүлжанның жанарында қуаныш оты жанып өштi.

	– Иә.

	Бұл, есiктi ашып үлгергенше айтқан әңгiмесi. Iшке кiргiзiп алып сыбырлап:

