	Асқар Алтай

	Қарсы келген апан ауыз азулар қаржаса кеп түсті... Қызыққа сырттай батқан адамдар да аңырып қалған.

	Шұнақ бура қаптағайдың тілі мен астыңғы ернін қабат тістеп, түйекиік болса шұнақтың кеңсірігі үстінен алған. Қасара қаржасқан азулы жақтар жандарына батса да, қайтпас қияңқы мінез танытқан. Екеуі де бірінің түбіне бірі жетпей тынбайтын кепке бас қойған. Ұлардың шыбын жаны шiмiркеніп, тәні түршікті...

	Езулерінен жылымшылай аққан қызыл-қошқыл қан құмсоқта-қарсоқта жерді бояй тамшылаған. Мойындарын ие, бастарын шұлғи жұтқысқан. Қос жануар да қаржасқан жақтарын қарысып қалғандай ашыспаған. Қоңыр қарашықтар шақшиып, ақ шел қаптай ақиып, жас толы жанарлар жарқыл қақты.

	Шұнақ бура шыдай алмады ма, әлде кеңсірігін қарпығаннан тынысы тарылды ма, жоқ қаһарына мінді ме — кенет молақ басын жұлқа тартты. Алапат күшпен ырғай көтеріп, дырдай шайнасқанда қаптағайдың етектей ерні мен алақандай тіл-көмейі жұлынып аузында кетті. Бірақ өз кеңсірігі үстінен қаптағай қапсыра ауыз салғаннан шұнақ бураның да терісі жалбырай, жалаңаш сүйегі ырсиып қалды.

	Саптаяқтай астыңғы ерні салақтап, тіл-көмейі жапырақтала жыртылып, суырылып алынған бейшара жануар шұнақ бураға да қарауға шамасы келмей, көмейі қырқырай шыркөбелек айналды. Табан астын қан жуды, кең кеудесін қан шайды.

	Шұнақ бура ашына барқыраған күйі тайрандап жөнелді.

	Шадан мына сұмдық көрініске шыдай алмады білем, шүріппені басып жіберді. Оқ бастан тиген қаптағай қапсағай денесі теңселген күйі төрт аяғы шатқаяқтап, тәлтіректей басып барып шөке түсті. Сол қалпында қимылсыз шөкті. Иір мойны қайырылып қалды.

	Долай бақсы білеудей селебені тамақтың астын ала салып-салып алып, бітеу қасап жасады. Қара қан лақ ете түсіп, қар мен құм жалпақ табанмен шыланған жерге жайыла, күреңіте жұтыла берді.

	Аңшы Ұлардың ауа жетпей алқымы iсiндi. Қыран қабағы кiржиді.



	VIII

	Ақпан туа ауылға оралған аңшылар тым-тырыс жатып алды.

	Құла құм арасынан серпіле қоныс аударған ауыл ұлы қырға қарай бет қойған. Қобда мен Бәйтік беті ұзынсары келе шешек ата бастайды. Ал ақпан ішке түсісімен, Қобының қармен шарбыланған шұбар жүзі еріп, шымқай сұрғылт күйге еніп, сұрқай тарта қалатыны бар. Көк жиде басы бүрлемей, тораңғыл атаулы түрлемей, өлең шөбі тепсінбей, шеге құм да көпсімей қоятын кез.

	Буралы түйе ғана келеге түсіп, келімсек атаулыға түре тиіп тұратын мезгіл. Ұзынсары жете алмай, қыс қаһары қара үзіп кете алмай құбылатын ақпан ашулы келетіні де содан. Жан-жануар жұбына жетіп, кетеуі кетіп тұратын осындай өліара шақта түйе бурасы мен түйектік қаптағайы ғана бұла қуатпен бүлінеді. Табанын қар мен мұзға жани жалдап жортады. Аш құрсағын қайрап, қанжырдай қатып, қарнын тартып, құланды қара жетiспен қуып жетердей жарайды. Ши басын ғана шалып,қу құмалақ тастар зар айы туады. Ауыл бірақ тыныш. Үзігіне мұз қатқан күйі қыбырсыз жатыр. Мал аулақта, жан ұяда дегендей ыңшыңсыз. Ақпан да борансыз. Күн де құлатөбел. Қыр бетте құлатөбел күн ызғарлы. Ауыл адамдары ызбарлы.

	Қалмақ ауылының көші-қонға ұстайтын аз ғана түйесі құм ішінде ендеп жүр. Атанды да қаны қызып, жаны жанықсын деп қоя беріскен. Шұнақ бура ғана шабынып тұр.

	Өткендегі қаптағаймен бетпе-беттен бері келеге қосылмаған. Долай бақсы қостырмаған. Бота кезінде бақсының өзі кесіп тастаған құлағы аздай, үстіңгі еріннің бір жағын қоса кеңсірікті құйқасымен жалаңаштай сыпырып кеткені сор болды.

	Шұнақтың кеңсірігін жабатан жабу тігіп, бақсы оны ырсыйған ақ сүйек үстінен басып, тіс арасынан өткізе байлап тастады.

	Ақпаны туып, бауыры қызып бүлінген бура жуан мама ағашқа темірбен шынжырланып, ақ көбік жынын құсады. Ұлы кеудесіне сауыс-сауыс сарыала мұз қатыпты. Шудалары да шиыршық-шиыршық болып ұйысып қалыпты.

	Бұрнағы жылдарын сағынғандай сарнап-сарнап қояды. Өткен ақпан аяздарында армансыз келеге түсуші еді... Түйекиiк келесіне де тақым артатын. Түйектік қаптағайлары да буырқанып-бурсанып келуші еді. Екі жағы да іңген қуып, қан қызуын қайырып, жан жылуын шарпысатын. Қайысудан қайтпайтын. Жабайы қаптағай жағы түздің төлі болғандықтан ба — аса айлакер де епті. Қолдан қаюға бейім түйелерге түре тиіп, ыңыршағын айналдырып жіберуші еді-ау!. Бұл да бірақ бұлаң қағып, ай мен күннің астында аунап-қунап қалушы еді. Тәні талмай, құмары қанбай құтырынатын. Көбіне қулықтарға соқтығатын. Қоясын құсқан құстай түлейтін.

	Бозамық бауырында күреңіткен бураның тән жылуы, қан қызуы лапылдап, көріктей кеудесі бір көтеріліп, бір басылып бұлықсиды. Қылша мойыннан ілінген қыл сағақ темір шынжырмен жалғасып, қолтықтай қара ағаш — мама ағаш түбіне бекітіліп, еңсесін баса есесін алып-ақ тұр.

	Түн ортасы ауа желінген, өткендегі түйекиiк сүбесі мен өркешіне лықа тоя шыққан Шадан мен Ұлар шұнақ бура жаққа қарай қозғалды. Жынын шашып, жыны қозып тұрған жануар да бақ-бақ етіп, қиылған айдың бозамық сәулесі астындағы ақсұр елеске елең ете қалды. Бірақ олар қиыс кетті. Боз белең асты. Аяқ астындағы ақпанда жауған соны қар ғана сықырлады.

	Кешікпей жұлдыз төнген белеңнен түсіп, екеуі екі айырылды. Шұнақ бура өзіне қарай жүрген Ұларға ішіп-жей мөлиеді. Үн шығармаған. Шадан ақбоз шаңыраққа шым батқан. Үміттенген шұнақ та кіділігін қоя қойды.

	Жақындай берген Ұлар кілт тоқтады да барлай бақылады. Шұнақ бура да түгі ақшулан тартып аңырайған. Жарадар танауы моншақты мұздақпен саңырайған. Киіз жабу дым тартыпты. Қаптағай жарадар қылған кеңсірікті жабулағаннан будақ-будақ бу да сейіле көтеріледі.

	Екеуі аңдысқан жаудай аңыс андаған.

	Бозамық түн боздатқан аяз болса да, бура да, аңшы да қорынған емес. Бураның қорынбасы бесенеден белгілі: қандай аязда да сау желіп келіп, мұз үстіне байланатын жануар ғой. Табаны мен төсін қыста қар мен мұзға, жазда салқын қара жерге төсейді емес пе. Әйтпесе жылы көң үстіне байласа, кеудесі қолдырап, табаны күлдіреп қалады. Өз қызуына өзі күйіп қалатын киелі жануар ғой. Әсіресе, мал үсініп өлер қыста... Қыс ішінде бусанып жол жүріп келген жануарды қой құмалақ тастаған қызба көңге, ызғырықсыз ықтасынға байламайды. Ал бір қызыл табан болса, қайтіп мал болмайды. Пышаққа ілінеді қолма-қол.

	Шұнақтың сыбдырға құлақ түріп тұрғаны мынау. Өткір көзін үмітпен де, күдікпен де, қаһарлы ашумен де сататынын қайтерсің. Ұлар да сыр бермей, сырықтай қатты.

	Күні бойы құсаға қамалып, қарайғанға булығып тұрған бура әлден соң қайта қырын қарады. Әйкелдей тәлтиген сұлбаны ұмытқаны, әлде соған соқтығарға жынын шақырғаны белгісіз, тілін шайнай барқырады. Түн тыныштығы бұзылды. Қаны қарай ышқынды-ай кеп.

	Қараша үйіндегі Долай да қармен іргесін көмген жылы отауынан бас шығармай қойды.

	Шабынған бура шарқ ұрды. Оқыс шатақ мінезге көшті. Шынжыр шірене тартылғанша екі адым шегiншектеп, кеудемен қолтықтай жуан мамағашты соқты. Ағаш та шықыр ете түскен. Шықыр үні шаншудай қадалғандай қайыра кеуде салды. Жағаны ұрған жайын толқындай екінші қайтара соққанда, қу ағаш тақ түбінен морт сынды.

	Мұндайды Ұлар да күтпеген. Ол шегiншектей беріп, қарманар қада, құрық іздеді. Көзіне ештеңе ілінбеді, қолына ештеңе түспеді. Кеш екенін де түсінді. Аралық тым жақынтын.

	Бірақ бура бұған қайырылмады да, қасат құмға бет қойды. Темір шынжыр тірсегін қағып ол кетті. Жас аңшының жон арқасынан мұздай тер бұрқ етті. Әйтеуір, шұнақ бура жөнін тапты. Алыста қалған келесін іздеп, тасыған қанына тартты.

	«Қолтығына күлше пісіретін киелі жануар ғой» деген ой аңшыға оралып өтті. Долай бақсының білуінше, бұл жай ел үстінде күндіз күн, түнде ай тұтылған жорық жылдары, ат кекілін түйген, қыл құйрығын кескен қиямет күндері қолға алынады екен.

	Баяғы қалмақ бабалары Берте Шонаны*, қазақ аталары Көк Бөріні ие — ене-ана — кие тұтқан заманнан бері бар екен... Ақбоз атты құрбанға шалып, ақ қамырды аш бураның қолтығына пісіріп, күн көтерілер шұғылаға да, батар құбылаға да, ай туар түстікке де, аунар терістікке де қорамсақты жақ, қыл шашақты найза, қалқанды қылыш, қамшылы шоқпармен аттанар алдында қалың қолға төс табақпен тартады екен. Бәрі де шөгерілген түйенің қолтығының қызуына піскен қамырдан дәм ауыз тиеді екен. Құрбанға шалынған киелі ақбоз жануардың қанына бармақтарын батырып, қан татиды екен.

	Қыс-жаз демейтін қиян да ұзақ жаугершіл жорықта қайран бабаларын ақбоз аттың қаны, ақ қамырдың дәмі қолдаса керек...

	Адамға шыр жұқтырмас құба қыр, құла шөлде астындағы атының адырайған тамырын тіліп жіберіп қан ішетін, жүгірген аң, ұшқан құстың етін шикілі-пісілі отқа қақтап жейтін, жорық жүгін артып жүрер қара нарлардың қолтығында шала піскен қамырды езе жұтатын жауынгер жұртты тоқтататын күш болмапты. Сағымдай көшпелі, самалдай еспелі ел жер шегіне жеткен, күн түбіне озған. Қыл шашақты, жібек жалаулы жұрт бет қаратпаған екен. Бүлікшіл батысы да ... күдікшіл шығысы да... бас иіпті! Бәс тікпепті!

	Бөрі байрақты жонның жұрты жортып жүріп күн кешіпті. Солардың бұлар бүгінгі ұрпақтары екен. Киіз-туырлықты, уық-шаңырақты Қазақ-қалмақ — түп-тағайы жақын жұрт болыпты... Қайран қалың қарындас құс қанаты талар қырға да сыймағандай атысыпшабысып, келе-келе iрге бөлісіп, қанжар қағысып өтіпті. Бөліне-жарыла жауларына жем бопты... Бірінің түбіне бірі жетіпті. Қос қарындас қауым жыртылып айырылысыпты, қасарысқан күйі қайта қайырылыспапты. Жаһан дүниеде жүректей жарылып, бүйректей бөлініп жалғыз-жарым қалыпты.

	Ай-хай, алағай да бұлағай дүние-ай!.. Осынау өзегі талған, өкпесі қабынған жалпақ жұрт та жондай ма екен?! Қатар жортқан қос көкжал бөрідей бірге қайрат көрсетісіп, қызыл қан ішісіп, қанжығасын қандап, қабырғасын майлай ма екен?!

	Ұлардың ұлы бойы мұздады... Табан астында шелдей жұқа қар шықырлады.



	IX

	Адыра ақпан ауып, науша наурыз туған. Ауыл арқа қырға көшкен. Жұрт арқа-жарқа болғанмен, құба қыр құлазыңқы. Теңгедей шұбартқан қыр жоны сұрқай. Әлі жамбыдай жасана қоймаған. Жусан иісі ғана мұрын жарады.

	Ақпан бойы ауылдан ұзамаған Ұларды бір көңілсіз күй билеп алды. Белгісіз ауыр сезім бой көтертпей-ақ қойды. Күздің сілді жаңбырындай жанды сергітпей, тәнді сілкінтпей басты да тұрды. Ауыл адамдары да жалғыздыққа үйренген үндемес жиенін мазаламауға тырысқан. Шадан нағашысы да жел-құзсыз, шақылдаған аязды ақпанда жамбастап жатып алды.

	Ақпан бойы шұнақ бура да ауылға жолаған жоқ...

	Ұлар Ұлы Алтайын сағынған. Бұлабике де еріксіз еске түсе берген... Сағыныш көңілін қозғап, санасын сартап қылды.

	Шадан өзі түсінер деп Ұлар да тықыршымады. Уайымсыз сарғайған. Бірақ нағашысы да іштен тынды. Долай бақсы да былқ етпеген. Шаданның шын ойына бойлай алмай, түктің байыбына бара алмай Ұлар шыдап-ақ бақты.

	Кешікпей мал төлдемек. Ойламаған жерден Шадан қыстай құр жіберген құла қасқа атты алдырып, ер салды. Долай бақсы ерген жоқ. Мал-жанды күйіттеп қалғандай.

	Құла қасқа ат та кермеде жусар, көмбеде бусар жануардың өзі екен. Сумылтық екеуі ұзын жолға бап қосылған. Халха-мұңҒылдың жеріне желкелей асар Қаптық-Бәйтіктің ақтаңдай сор даласынан жіпселеп сапар шегу керек. Ол өлке де өңез. Жол білмейтін жан ұшып өледі.

	... Сапар — сандал, жол — жергем.

	Қанын ішіне тартқан түз түсін сырт салып жатыр. Қобы құмының ішіндей жаймашуақ емес, қыр арқасы — қарасуық. Қобда Алтайы жыл жаңалар қарсаңда түйедей тарпып тұрған жайы бар. Жаз да жайсыз болар сыңайлы. Ұлар көңіліне күдік түйіп қойды.

	Бұлар суыт жүрді. Наурыз басы нұрсыз болса да, азулы бөрі ашығар қыстың зәрі сынған еді. Шадан мінген құла қасқадай құр ат пен Ұлар мінген Сумылтықтай азбан айғыр терісінен соққан ызғарсонарды елер емес. Қансонар күндер артта қалған.

	Құлан қуып аулауға емес, нағашысы әлде нені аңлауға — бұған аңдатуға жол шеккенін түсінді...

	Өр Алтайдан етектей Қобда Алтайына ұласып жатқан жапан жoнның ақи-таки тұмсығы – қара Қытайға құлдилап сұғынар ұлы шөл — Сарықұм — Ұлы Қобы* құмының бастау алар тұсы, яғни Алтайдың Аққұмы төскейіндегі қазақ ауылына түнеп шығысымен, теріскей түстікке қарай сар желген.

	Үстірт үсті үскірікті. Халханың қара жоны қара желмен ашылып қалса да, сақау сайжыралары қыс бойғы боранмен қақaлып, қамасып, үстірт үскірігінен мүйіздене мызғымай жатыр. Сусыз сырдаң, көксіз қуаң күйі.

	Күн де ашық емес: батыс бет — бұлыңғыр, шығыс бет — шаңын.

	Астарындағы күлiктерi де мазаң. Қарадай пысқырынып келеді. Бірін-бірі қара тұтып, бұрын тұяқтары тимеген төңіректі көзбен шолып, иелері тізгін қаққан терістікке қарай тая соғады. Жануарлар әлде нені сезгендей жалтаң қағады. Жылқы мінезін жазбайтын екеу де елемеген қабақ танытады. Бірақ бойларында бір алабұртқан сезім бар. Оны да бір-біріне сездіргісі жоқ.

	Жер қыртысы өзгерген. Құлан мен түйектік тебіндейтін сайын даланың сұйқылтым шөбі — селеу мен изен, жусан мен бетеге тұнып, түбішегінен жел қағып, жас өскіні қылаң қаға бастапты. Ұлы Қобыны пана тұтқан үйір-үйір кұлан мен келе-келе түйекиiк көктем келе осы құла қырға көтеріледі екен. Қырдың күзден қалған суыкұрды, түссіздене қатқан қуарыңқы шөбіне сүйсіне бас қойысатын. Қарасуықты ұлан қырда төлдеп, бидайықты қиыс қолтықтарындағы тұнық тұмаларынан шөл қандырып, киікпен қатар өріп жүреді. Қырда кұлан жосылып, киік жөңкіліп, түйектік теңкиіп жататын қадым кезенде кім қадірін біліпті? Бұл күнде бәрі де азайған. Даланың жыртылып-айырылатын жабайы жылқысы мен жабайы түйесінің күні өткен... Азуын айға білеген қасқырдан бетер қарымын қарына білеген адамдар топ-тобымен топалаң тигендей қылған.

	Ұлы Қобының иығын ала жатқан Қара Қыр сырын шыжымдай шерткен Шадан нағашысы қалмақ жұртынан аса сыйлы қонағына құлан құлынының етін жегізетінін шетін әңгіме сыңайымен сөз арасына қыстыра кеткен... Сонда ғана ¥лар қыр құпиясын, көктемгі қатқақты жүріс жайын ұққан. Ұққан да қайран қалған! Неше ме күншілік жолға аттанған жұмбақ нағашысына не айтарын да білмеген, ел керсін, жер танысын дегені шығар...

	Ит арқасы — қиян қырға жол түсер деп ¥лар ойлаған емес-ті. Қиян кыр да түсін салып, түгін тартып тұр. Атақты Арқаңғай түзінің бастау алар беті ғой бұл өңір. Өлі өңір.

	Түс ауа шаңыт жоғалып, көз жетер көкжиекке дейін бұлыңғыр бүркеді. Жалтаң Қара Қырдың құбылғаны қос салт аттыға ұнамады білем, қара желіспен асыға түсті. Діттеген жерге қонаға жетуге ұйғарысқан. Биыл қыс қатаң, көктем созаң болғасын ба, Қара Қырға керей ауылдары да, қалмақ ауылдары да көшпегенге ұқсайды. Әлі де күн қызуын күтіп, Ұлы Қобы мен Қобда Алтайы, Боғда маңынан ұзай қоймаса керек... Қайнарлы қолтықтар мен тұмалы төскейлер басы қырда бос.

	Ызғырық күшейіп, жел көтерілді. Қыламықтап басталған қар қапалақтап жөнелді. Жаяу борасын бұрқаққа, бұрқақ соңы бет қаратпас боранға ұласты. Әп-сәтте бұлыңғыр дүние бүлініп сала берді.

	Темірдей қарыған қиыршық бөктергіден тұлыпты шештірген. Құла қасқа мен Сумылтықтың да кірпіктеріне мұз қатып, танауларына жел толып, қиыстай берген. Ат құлағын жасырар ақ түтек сәт салып бел алған. Наурыз емес, қаңтардың қысы келгендей. Қара Қырдың анда-санда асыр салатын соқпа дертті жыны қозған.

	Жер жадысы жат өңірде тізгін тартқан жаққа елпілдей желе жортқан жануарлар иелеріне ғана сенетіндей. Иелерінің де Ебінің желінше үдей түскен Қара Қырдың «Құланды желіне» күдікпен көз тігіп келе жатқаны айқын. Халха-мұңғылдың мұнар мен сағым көтерген Арқаңғайдай ұлы даласынан күш алып, Қара Қырды құландай жосып өтіп, Ұлы Қобы шөліне дендей еніп, құм қотаратын Құлан жел — Құланды желі ғой... Бір соқса — үш күндеп, бес күндеп, жеті күндеп — қыс-жаз демей демігетін әдеті. Құланды желінен кейін қыр да, құм да бір жасарып, терең тынысы кеңіп қалатыны және бар. Жылына бір-екі рет қана, кей жылдары тіпті үнсіз қыстығатын ұлы жел қашанғыдай ұрын келетін. Сондықтан да жолаушыға қауіптітін. Жаз жүзінде құмда қалсаң, кенезең кеуіп сасып қалатының, қыс бетінде боранда үсініп қатып қалатының аян.

	Шадан қауіп еткен... Жер жағдайымен таныс емес астарындағы күлiктерi көздеген жерге жеткізе алмасы анық-ты. Аспан мен жер жанасқан, құрық тастам қашықтық қана сұлбаланған суық дүниеде жылымдай жылыстаған ұры жылғаға төте алып шыға алары неғайбыл. Бар сенері — Көк Теңгірі, адастырмас дейтін кекірек көзі.

	Қылаң дүние барқын тартты.

	Қыр кеудесі күңгірттенбей межелеген тұсқа түсу үшін, азбан мен атты терісінен түтей соққан боранға қарамастан сар желіске салған. Тері байпақ, тері шалбар, тері жақы, тері тұлып, тері тымақ, тері қолғап — бәрісі де тек теріден тігілген киімді жолаушылар тәні әзірге түршіге қойған жоқ. Тек мінген күліктері барлықпаса болды. Бірақ жануарлар — тоқжарау. Май жұтпасы , өкпесі қысып болдырмасы мәлім.

	Барқын тартқан боранды әлем бiртiн-бiртiн қарайған бауыр түсті күңгірт күйге ауысты.

	Боранның масағы буып, алас-қапас түн басып, Шадан Ұлардың шылбырын өз ерінің алдыңғы қасына шалып алды. Кеш қараңғылығы іліге бір-бірінен қара үзіп қалмастың қамы еді... Тап құлағыңның түбінен тымағыңның құлағын көтеріп айғайламасаң — естімейсің. Құланды желі барған сайын демін тартып, құлақ естірмес, көз аштырмас дүлейлігіне елтіген.

	Жалтаң қыр. Ұра-Жыра толтырулы. Сай-жылға да сырғақ. Жаяуға пана, аттыға ық болар жер жоқ.

	Оза ұмтылып келе жатқан Сумылтық оқыс оңға қарай қырындап, құла қасқаны бүйірлей итеріп, кісіней тоқтады.

	Екеуі де ат басын ірікті. Қараңғы болса да жануарлардың тегін қиыстамағанын, текке кісіней тоқтамағанын жолаушылар сезді. Ит-құс үйірімен қоршап алмады ма деген күдік те оралып қалған... Бірақ мынандай аласапыранда олар қайдан келсін? Дегенмен дала көкжалына дауа да жоқ. Қос күлік тізгін жұқа оңға тартты. Иелері де сезе қойысқан, еркіне жығылған. Жылқылардың әлде неге қара тартқаны айқын болған.

	«Япыр-ай, жетіп қалғанымыз ба?» деп ойлады Шадан. Ұлар тiптi сенiмдiтiн. Бірақ олай болмады, әлде қандай шөгіп жақтан түйелердің үстінен шыққан. Мүмкін ауылдың шеті болар... Ат үстінен түсіп, екеуі қатар-қатар шөккен түйелерді сырт айналып шығысты. Иен далада шөккен түйекиiктер емес екені алғашында-ақ белгілі болған. Олар жылқылар жақындай бере-ақ көтеріліп кетер еді.

	Түйелер үшеу екен. Үшеуі де бір-біріне бұйдаланыпты. Қомдары жоқ секілді. Түсірілген болу керек. Шадан ¥лардың құлағына айғайлап, осында аял кұратындарын білдірді. Жел дауысты жұлып әкете береді. Ұлар жақын маңда қос немесе киіз үй бар деп топшылаған. Нағашысы ортада жатқан түйенің түйістірілген бұйдасына Сумылтық пен құланның да шылбырын күрмелей, қысқарта байлады.

	Тастай түнекте ортаңғы түйенің басында, нағашысының қасында бәрін де көңілмен сезіп тұрған Ұлардың жүрегін жауырынынан салып-салып қалған алақан зырқ еткізді! Алтайдағы аюға деген аңшылықтан қалған секем сыр беріп қойған... Ешкімді көре алмаса да жалт бұрылған. Әйтеу біреу қараңғыда даусын желден асырмақ боп айғайлап жатқанын еміс-еміс естіді. Сонда ғана жүрегі орнына түскендей болды. Қыстағы Долай бақсы айтқан кісікиік келіп, жауырынан салып-салып қалғандай сезінгеніне өзі де таң қалған.

	Еңкейе құлағын тосқан. Әйел затының жіңішке даусы. Қазақ екен. Ортаңғы түйенің қамшылар жағы бос екенін, сол жаққа түнеуге болатынын білдірді. Өзі мінер жағында, қос түйе ортасында екенін сездіре кеткен. Нағашысымен де бір-екі ауыз тіл қатысты. Әлгі әйелдің тап қазіргідей сұмдық суықта түйе қасына түнендер дегеніне Ұлар түсінген жоқ. Төбеден ұрғандай танымы жетпеді.

	Нағашысы тас қараңғыда биялайлы қолынан ұстап жетектеп, қатар-қатар жатқан түйелердің екі адам қысылысып жатардай ғана қысанға бөктеріншектен шешіп алған аю терісін салып, тұлыптарын қымтана жатты. Сол-ақ екен жұлқынған жел де, сабалаған мұздай қар да саябыр тауып, қос түйенің арасы қалқан болды. Суық қармай бастаған бой да жылу сезінді. Екеуіне Тәңірінің көзі тура екен.

	Әлден уақта денелері қызып, тұлып астында құшақтасып қатар жатқан қос аңшы қалғып та кетті. Аяқтарына дейін жауып қалған бұйра-бұйра салалы жүнді сен-сең тұлып үстiн боран үрген қар жапты. Ал жауырындарын түйелердің сүбе қабырғаларына тіреген екеуінің ұлы жондары сексеуілдің жалыны шарпығандай қызып жатты.

	Төсінен тоң жiбитін, бауырынан шоқ қаритын, қолтығынан қоламта шарпитын жарықтық жануар – ойсыл қара жолаушы атаулыға қысы-жазы қамқор болған ғой... Жалтан жонда ықтасын.

	Жолсоқты жолаушыларды жерге жарық жайылып, боран беті айқындалған ертеңгілік уақта түндегі бейтаныс әйел оятқан. Оянған бойда жайбарақат күйде боран мен суықты елемей жатқан түйелердің арасында ауқаттанған болды. Түні бойы қаңтарулы тұрған жылқылардың үстіндегі қоржын бастарынан суық ет алысып, қазы мен құрт жескен. Кешеден бергі жүректі жалғасты.

	Таңғы дәмнен соң бұлар әйелге рахметін айтысып, ол бұл екеуінің сәл бұрыс кеткенін аңғартып, ал өзінің Алтайдағы Қыран өзені бойында отырған абақ керейдің қарақас, молқы ауылына бара жатқанын білдіріп, ұзын жолдың үстінде оң тілекпен қоштасты. Құландының желімен Қара Қырды жебелей жөнеген. Боран да басылмасын сездіргендей бөрідей ышқына ұлиды.

	Ұларға құпиясын бүккен ұлы дала ғана желге сауын айттырған күйде ұйықтаған аюдай қозғалмай жата берді.



	X

	Аю биыл да ерте оянып алды. Наурыз орталамай жатып сезім-сауанындағы аппақ елесті серпіп, алып апанындағы жылым аузын ұрадай қылып қопарып шыққан. Баяғы бір қонжық кезінде сүтке тоймаған тәні қанша күйлі болса да ерте көктемде сыр беріп қояды... Айқоңыр ашыға қоймаса да оянып кетеді. Қайтіп қоналқа күйге келе алмайды. Екі көзі қырандікіндей қанталап, Алтайды ашумен аралайды-ай келіп. Кеудеден түскен қарды кеңірдектей кешіп, кезіп жүргені.

	Күн құзғындының найзадай шаншылған шыңдары үстінен көтеріліп, сылаң сәулесі Айқоңыр оянған Үлкен Қаражалдың теріскейін тінте төгіліп тұр. Қараңғыдан асығып атып шыққан аюдың жанары тік шаншылған күн көзіне қарығып, түрлі түсті ағылған шеңберлер шыркөбелек айналып, басы зеңіп қалды. Салалы кірпіктері қамасып, ұйпа-тұйпа жүнді басын сілкіп-сілкіп қойды. Аздан кейін ғана өз-өзіне келді.

	Маңай - мөлдір, төңірек – Тымық. Айнала — аппақ қар, бұйра орман. Қия қорымнан көшкін кұлар күре қар қасат. Жадағай жерді жапқан сере-сере күртік. Күршім өзені ағып жатқан терең құз жақтағы жапырақсыз тал-қайыңды орман үсті ғана сұп-сұр. Алыстағы Құзғынды мен Жайдақ көл бетіндей көгілдір. Қарлы болса да мұнар. Жалғыз-ақ түстікке қарай орын тепкен Сарытау піл сауырындай зор күйі қасат қымтанып, айыз қандырардай аппақ сағым ауған. Сәби жүзіндей кіршіксіз алып ақ таудан күн де қысылатындай, жанары таятындай. Тау болса — сол балбырай қалғыған момақан беті.

	Айқоңырдың арқасына жабысқан аш қарыны сыр берді. Өзегі талмаса да, өңеші жыбырлады. Сол-ақ екен қарды уыстай қарбытып-қарбытып алды. Жүрегі сазып қоя берді. Іле ішегін соза, асқазанын қыра ащы запыран ақтарылды. Сары жалқын жын ақ қардың бетін ластады. Қайта лоқсыды. Лоқсың соңынан қыс бойғы толған өті асып, өзегін өртей көк жалқын сұйық тағы төгілді.

	Удай өт күйдірген, ішегі тарамыстай тартылған Айқоңырдың азабы асқаннан ақырып жіберді. Тұнық ауа, байсал тау оқыс үннен дір етіп, меңіреу маң дүр етті. Аяз арылмаған Алтайды жаңғырық жапты. Жаңғырыққа қаныққан, жаны жаныққан бейшара бар даусымен барқырап, ұйпалақ-тұйпалақ күйі қар үстіне аунай кетті. Азан-қазан болған тау іші Айқоңырмен қоса оянған.

	Биттеп, бүргелеп кеткен бейшара сауыс-сауыс түгін қарып тұрған қарға үйкелеп, тұла бойының қышуы қанғанша ынырана, ышқына ұзақ аунақшыды. Өткен күздегі жүгіре алмай, жылжып қана қалған қалың майдан керілген күбі терісі шала иленген тулақтай олпы-солпы қатпарланып, башпайының басына түсе салбырап қалыпты. Қысқы ұйқыдан ояна келгенде, қара күзде жарылардай тырсылдаған терінің сөлекет салбырап қалатыны қиын. Бір жетіге дейін су тиіп созылған қайыстай, салақтап жүріп-жүріп барып қалпына келетінін қайтерсің.

	Үстіндегі өлі жүні түлей бастағаннан-ақ жатырдай жиырылып сала береді. Арық денесіне құйып қойғандай қона кетеді.

	Қарға аунағаннан су-су болып, жіліншік майы жұқарған хайуан қалтырап тоңа бастады. Жыртқыш тістері сақылдаған. Наурыз нұры құйылса да Алтай аяздытын. Сонда да дуылдаған денесін жақын өскен баяғы жуан қарағайға үйкеледі. Жауырынын да, құшақтап тұрып тесін де аямай сүйкеп, қыс бойғы аузына салып сорғаннан ақжем болған алақаны мен ақ сүйектене жұмсарған, мұқалған тырнақтарын да қызыл қарағай қабығына жаныды. Оты шыққанша жаныған қос алақанын жалап-жалап қойып жаны кірді. Есін жиды. Малшынған қар суынан денесі қызып, ыстығы көтерілді. Арса-арса тәнін сүйрете төменге қарай қозғалды.

	Күн тал түс болған. Айқоңыр бұлақ бауырындағы сазға бұрылды.

