	Чезаре Павезе

	— Менімен келісетінің рас болса, онда кафеде күн өткізетін ана синьорларға түкір де, қызылдарға барып қосыл, — дейтінмін оған.

	— Қажеті қанша? — деп жауап қайтаратын ол. — Жұрттың бәріне бір партияға жиналуға болмайды ғой. Түптің түбінде жеңіске жете қалса, оларға көмектесетін боламыз.

	— Егер тірі қалсақ, — деп мырс етті Карлетто.

	Әңгімемізді Джина да тыңдайтын, бірақ араласпайтын. Оның бұл мәселелерден түсінігі менен де нашар еді, бірақ бәрін зор ынта қойып тыңдайтын.

	— Карлетто деген барып тұрған есуас та есерсоқ екен ғой, — дедім оған бір күні кешкісін. — Нәпақасын әрең-әрең айырып жүрген адам емес пе ол, сонда да ештеңені түсінгісі келмейді.

	— Бүкірлігі бөгет жасайды, — деді Джина қалжыңдап.

	Шеберханаға келген клиенттердің кім екенін мұқият бажайлап, оларды әңгімеге тартуға тырысатынмын. Әлдебір басалқалы жігіт бас сұққанда газетті алып: “Испаниядағы соғыс не боп жатыр өзі?” деп сұрайтынмын. Бірақ маған жауап қатқан жалғыз адам Солино болды. Кей күндері ол остериядан шығып шеберханамызға соғатын, табалдырыққа келіп тоқтап, темекісін тістелеп кішкене кідіретін, сосын оны түкіріп тастап: “Соғыс аяқталғанда жұмыс көбейеді. Өйткені қаншама үй қиратылды десеңші”, дейтін. Бірақ көпір салып жатқан жастау жұмысшылар менімен мүлде дерлік сөйлеспейтін. Ешқайсысы газетті қолына ұстап та көрмеген еді. “Не болғаны өзі, — деп дал болдым, — не қартайып кеткен, не нағыз микещеге айналған біреу секілдімін. Бұрын өзім де солар құсап газеттен тек спорт жайында оқитын едім ғой”.

	Жан шыдатпас аптап орнайтын күндер де болатын. Ондайда теңізге қарай тартатынбыз. Джина екеуіміз бірнеше рет трамваймен жағажайға бардық. Бірақ әдетте жексенбі күні шығатынбыз, трамвайда адам Корсодағы кешкілік мезгілдегіден де көп болатын. Сөйтіп, ақыры теңізге де жетесің, жағажайдан бос орын іздеп тапқанша жағаны бойлап біраз жүресің. Қанша дегенмен, мынадай ыстықта теңіз жағасында отырғанға не жетсін. Кейде маған аспан мен теңіз бір-бірімен астасып кеткендей көрінетін. Мен суға қойып кететінмін де, жағалауды ажыратудың өзі мүмкін болмайтындай жыраққа жүзіп баратынмын. Джина мені төзімділікпен күтіп құмда жата беретін. Мен қыздардың суға қалай бойлап бара жатқанына қарап отыратынмын — олардың кейбірі маған ұнайтын. Бәлкім, біреуі әрі таман жүзіп баратын шығар, сол жерге барып тыр жалаңаш шешінетін шығар, деп ойлайтынмын. Қалаға кешкісін оралатынбыз. Сосын тамақтанып, өз компаниямызда би билейтінбіз. Енді тратторияға барлық дос— жараным түгел жиналатын болды. Кей-кейде Джина да бас сұғатын. Мұндай кештерде би билеп жүрейін мейлі, шарап ішіп отырайын мейлі, әрдайым қыс мезгілі, “Парадизо” мен Милоның жүк машинасы көз алдымда тұратын. “Ал, шынтуайтына келгенде, — деп ойладым, — дәнеңе де өзгерген жоқ, Рим көшелерін өзіммен бірге кезіп жүрген Джина емес, анау, басқа бикеш, сөйтіп екеуіміз шаттана мәз боп күлеміз, тратториядан шарап ішеміз”. Күндердің күнінде екеуіміздің қайта кездесетінімізге еш күмәнім жоқ-ты, әйтеуір бір кептің орын алары анық. Сосын Амелионы еске алатынмын, одан кейін лепірген көңілім су сепкендей басылатын.

	Маған Аурелиадағы зауытқа бару ұнайтын. Римнен сытылып шығып, көк шалғын арасындағы ирелеңдеген жалғыз аяқ жолмен велосипедімді заулата жөнелетінмін. Зауытта маған доңғалақ тыстарын су тегін дерлік жөндеп беретін, онда баратын жолдың өзі жанға сондай жағымды еді. Жұмысшылардың кейбірімен достасып та алдым. Үзіліс кезінде олар әдетте шар ойнайтын. Олармен оны-мұны жайында тілдесіп қалатынмын. Бұлар бәрін айтқызбай-ақ түсіне қоятын.

	— Қажет кезде дайын тұрамыз, — десті олар. Бұлар қырықтың о жақ, бұ жағындағы адамдар еді. Соғыс кезін, ереуілдерді еске алатын. — Ол кезде бала едік, — дейтін олар, — не болып, не қойып жатқанын білгеніміз жоқ. Алайда, келесі жолы бізді, жұмысшыларды, ешкім алдап соға алмайды.

	Олардың арасында Джузеппе есімді жас жігіт те бар еді. Фашистер әкесінің басын жарыпты. Неліктен сквадристердің10 сонда жеңіске жеткенін Джузеппе, әрине, жақсы білетін.

	— Бізді қызыл атандырды, ал біз ешқашан ондай болған емеспіз. Әйтпесе, қорғанар едік. Сазайын тарттырар едік. Қызылдар әрекет еткен жерде бәрі де басқаша нәтиже береді.

	Одан Римде қызылдар бар ма, деп сұрағанымда, ол:

	— Болуға тиіс. Қайткен күнде де, біз қарымта қайтаруға әзірміз, — деп жауап қатты.

	Бірде ол мені үйіне, әкесіне алып барды. Пәтері күтімсіз күйі кеткен ескі үйдің төртінші қабатында екен. Құрқылтайдың ұясындай ғана қуыс. Неге екенін білмеймін, әйтеуір баспалдақпен жоғары көтеріліп келе жатқанымда мұнда бұрын талай мәрте болғандай сезімді бастан кештім. Есік атаулының бәрінен баланың шулаған дауысы естіліп жатты, дәмдеуіштер мен боқ-сідіктің иісі аңқып тұрды, үйдің іші жағажайдағы секілді ыстық болатын.

	— Әке, бір жолдас жігітім өзіңмен танысқысы келеді, — деді Джузеппе.

	Қарт ас үйде, басын үстелге еңкейтіңкірей ұстап нан жеп отыр екен.

	Ас үйдің іші қаракөлеңке еді, ол аузындағы нанын шайнап жеп болды да, маған көз тастады, бірақ орнынан қыбыр етіп қозғалмады.

	— Қане, тізе бүгейік, — деді Джузеппе маған.

	Қария да, Джузеппе де әңгіме бастай қоймады. Мұнда келуімнің себебін өзімнің түсіндіруіме тура келді. Джузеппе үстелге үш стақан әкеп қойды, сосын екеуі сөзімді зейін қоя тыңдауға кірісті. Мен жиі-жиі жаңылысып, бірді айтып бірге кете бердім. Қарияға оның өмір жолын білетінімді, өзіме кейбір жағдаятты түсіндіріп беруін сұрайтынымды айттым. Римге жуырдакелгенімді де қосып қойдым. Қарт маған қадала қарап, үнсіз тыңдаумен болды. Көз жанары байыпты, өзен суындай түссіз еді.

	— Бұл жерде кімдерді білесің? — деп сұрады ол.

	— Олар жайында кейінірек айтам, — деп жауап қаттым да, әңгімемді әрі жалғадым.

	Жиырмасыншы жылы не болғанын білсем деп ем, дедім мен. Жұмысшылардың жетекшілері неліктен алдауға көніп қалды? Неліктен сол заманның қызылдары шын мәніндегі қызыл боп шыққан жоқ? Коммунистердің бәрі Испанияға соғысқа кеткені және ондағы істің түптеп келгенде біздегідей боп аяқталатыны шын ба?

	— Джузеппе саған ештеңе айтқан жоқ па? — деді қарт.

	— Айтуын айтқан, бірақ тым аз, — деп жауап қаттым.

	— Сонда менен не білгің келеді? — деп сұрады ол. — Қазіргі тіршілігіміздің қандай екенін өзің де көріп жүр емеспісің? Бұл жайында Туринде ешкіммен сөйлескен жоқсың ба?

	— Туринде ме? Ой, онда мен тек би билеуді ғана білдім.

	— Ал, зауытта ше? Сен не, ешқашан жұмыс істеген жоқсың ба?

	Оған дүкеніміз жайында, қанша уақытты босқа өткізгенім жөнінде баяндап бердім. Оңып кеткен көзімен маған тағы да тесіле қарады. Сол арада мен:

	— Бәлкім, маған сенбестік білдіріп отырған шығарсыз? — деп сұрадым.

	— О не дегенің, балам, — деді ол. — Мен тек өзіңді мұнда келуге не итермелегенін және Римде кімдермен достық қатынаста жүргеніңді білгім келген.

	Мен оған қайда тұратынымды, кімдермен араласатынымды егжей-тегжейлі айтып бердім.

	— Олармен жиырмасыншы және жиырма бірінші жылдар жайында сөйлескен жоқсың ба?

	— Бұл мәселеден олардың хабары аз. Бірақ өзімнің кейбір кітапты оқығаным бар. — Оған қандай кітап оқығанымды айттым.

	Қарт бұлардың кімнің кітабы екенін сұраған жоқ, сквадристер жайында айта бастады. Алғаш құрылған шақта бұлар баскесерлерден тұратын отрядтар еді, өздеріне не керегін жақсы білетін: неғұрлым көбірек ақша табуды көздейтін, деді ол.

	— Бірақ қазір біз күрестің басқа түрін бастадық. Олар өздеріне жүктелген міндетті орындады, енді қазір шаруадан шеттеп қалды. Олардың шайқасқа шығар зауқы да жоқ. Біздің еңсемізді қазір квестура мен шенеуніктер езіп отыр. Адамдарымызды ұрып— соғатын да солар.

	Ол менен күреске шығуға дайынсың ба, деп сұрады, оған қолма— қол жауап бере алмай қалдым. Ал, оның жауап күтіп отырмайтын дағдысы бар екен. Кейде не айтарымды енді ғана ойластырып болсам, ол басқа нәрсе жайында сөйлеп жатады.

	Ақыр соңында ол маған ең бастысы — сабырлылық сақтау, шеберханада еңбек ету және Джузеппемен кездесу екенін айтты. Ас үйдің іші тіптен қараңғы боп кеткен-ді.

	Одан өзіме онша көңілім толмай шықтым. Қартпен ашық ауыз бала секілді сөйлескенімді, Джузеппе мен әкесінің Карлетто сияқты “серуен жасаумен” ғана шектеліп жүрмегенін түсіндім. Жалпы алғанда, жарытымды ешнәрсе біле алғам жоқ. Бәлкім, олар мені тіпті тыңшы деп те ойлаған шығар. Бірақ ең бастысы, оларға пәтуасыз біреу секілді көрінгенім болды. “Неге олай? Неге бұлай? Бәлкім, маған сенбейтін шығарсыз? Жұмысшылардың жетекшілері неліктен алдауға көніп қалды?” Ұят-ақ болды. Есіңе түссе неғыларыңды білмейсің. Рим көшелерін кезіп жүріп: “Неге ғана бұлай былжырадым?” деп ойлаумен болдым. Бірақ, мен оларға бар шынымды айтқам. Өз ойымды қарт пен Джузеппеге қарағанда әлдеқайда шыншыл да қалтқысыз білдіргем. Оларға тіпті Джина жөнінде де айтып берген болар едім. Сосын: Джузеппемен әлі кездесермін, сонда осының бәрі турасында жақсылап сөйлесерміз, деп ойладым. Осылай ұйғарып, сабама түскен соң үйге қарай бет алдым.

	Зауытқа баруға асыққан жоқпын. Қолайлы сәт туғанын тостым. Ұзақты күн бойы жұмыс істеп, кешкісін кітап оқумен айналыстым. Сол бұрынғыша Лучаномен және Карлеттомен айтысумен жүрдім, алайда Лучанодан қайткенмен де бірдеңе үйренуге болатын. Испаниядағы соғыстың қандай сипатта болғанын егжей-тегжейлі білетін, бұл турасында ол неғұрлым көбірек айтқан сайын мен де осынау қызыл дегендермен жолым бір екенін соғұрлым айқынырақ түсіне бастадым.

	Бір күні доңғалақ тыстарын салып алып тағы да зауыттағы Джузеппеге аттандым. Қарттың үйінің жанынан өтіп бара жатып терезесіне көз салдым, мұндай үйлерге Римде санаса сан жетпейді ғой, деп ойладым. Егер әр кіре берісте құрығанда бір қызыл тұрады десек, онда олар қыруар адам боп шықпақ. Оған қоса, көп адам түрмеде отыр. Сонда барлығы қанша болмақ?

	Джузеппе екеуіміз бір бөтелке шарап ішпекке остерияға бардық. Испания жайында, басқа да түрлі нәрселер төңірегінде сөз өрбіттік. Оған “серуендер” жайында баяндап, бұл турасында оның не ойлайтынын сұрадым.

	— Олар неғылған адамдар? — деді ол елең етіп.

	— Жаман адамдар емес, — дедім, — бірақ ақыр аяғына дейін барғысы келмейді.

	Сол арада Джузеппе маған кез-келген адамның, тіпті синьорлардың да, іске пайдасын тигізе алатынын түсіндірді.

	— Сен олардың қолына қарама, — деді ол. — Олардың нені көксейтініне емес, не істеп жүргеніне назар аудар.

	Оған өзіміз секілді кедейлердің не себепті қожайындар жағында жүретінін түсінбейтінімді айттым.

	— Үгіт парақтары мен кітаптарда бұған да түсінік беріледі, — деді ол.

	Бұл жолы ол маған бірнеше астыртын үгіт парағы мен түріне қарағанда катехизиске ұқсайтын шағын кітапшаны берді. Ертеңіне Лучаномен қайтадан айтысып қалғанымда ол менен:

	— Мұның бәрін қайдан білесің? Әлде газеттерден оқып алдың ба? — деп сұрады.

	Түнде мен әлгі шағын кітапшаны оқып шыққам, одан соң маған айтысу жеңілге түскен. Үгіт парақтары мен кітаптар қайткенде де сыбағасын алатынын фашистердің есіне салып қана қоймай, жұртты иландыруға да көмектесетініне сонда ғана алғаш рет көзім жетті. Бұл жайында бұрын мүлдем ойланбағам.

	Кешкі астан кейін кітапшаны Джинаға оқып бермек болдым. Үстіне комбинезон киген ол үстел жанында тұрған, ыдыс-аяғын сүртіп жатып мұқият түрде құлақ салды. Мен ұзақ оқыдым. Ол бәрін соңына дейін тыңдады, сосын кереуетке келіп жатты.

	— Осының бәрін олар шынымен іске асырғысы келе ме әлде бұл әншейін бос сөз бе? — деп сұрады.

	— Кей жерлерде олар көп нәрсеге қол жеткізді. Енді біз кірісуіміз керек.

	Джина шылым шегіп, төбеге қарап отырды.

	— Бұл сірә да оңайға түспейтін болса керек, Пабло. Тұла бойың түршігеді. Сені ұстап әкетуі мүмкін ғой.

	— Ұстатармын оларға, — деп күлдім мен.

	— Сендер жұрттың бәрі жақсы тұрғанын қалайсыңдар, — деді ол, — ал әзірге тек өздеріңе ғана жамандық келтіріп жүрсіңдер. Бүгінге осы да жетер, — деді ол оқыстан, соны мені құшақтай алды. — Қасымда кішкене отыра тұршы.

	Оған саясат жайында оқи бастасам не айта бастасам болды, мені төсекке қарай икемдейтін. ЬІңғайымды қалай табу керегін ол баяғыда-ақ біліп алған және шеберлікпен әрекет ететін. Сөйтіп, міне қазір де Джинаның еркіне көніп, дәріс беруді тоқтата тұруыма тура келді.

	Оның қасында қалғаным жақсы болыпты. Түн ортасына таяғанда біреу есік қақты. Бұл Джузеппе боп шықты; остериядағы сол әңгімені әрмен жалғастырмақ көрінеді.





ХҮІІ


	Римнің жазы аяқталмастай көрінетін. Жаздың қысқа түндері бір-бірін жедел ауыстырып жататын. Бір мерекелі күні Джузеппе мені қала сыртына, Сант-Оресте селосына алып барды, сондағы жол жағасын әдіптеген зәйтүн ағаштарының көлеңкесіне тізе бүккен төртеуіміз ортақ ісіміз жайында әңгімелестік. Мен жолдын бұрылысына жайғасып, бейтаныс біреу-міреудің келіп қалмауын, сондай-ақ алаңдағы карабинер сержантының орнында әлі тұрған— тұрмағанын қадағалаумен болдым. Келесі жолы Джузеппе мені әдебиет салынған пакетті Салариодағы солдатқа апарып беруге жұмсады, ол мені ішімханада күтіп отыруға тиіс еді. Әлгі солдат артқы бөлмеден күртесіз шығып жолықты, шамасы, мына ішімханада өзін үйіндегідей еркін сезінетін болса керек. Үстеліме кеп отырып, күлімсірей қарап: саған бұдан гөрі маңыздырақ жұмыс табылмағаны ма, деді; әлпетінен бәлсініп, қулана сөйлеп тұрғанын аңғаруға болатын. Одан соң дауысын бәсеңдетіп, менен мына секілді қауіпті жұмысты жаның сүйе ме, бәленшемен кездестің бе, түгеншені танисың ба, деп сұрай бастады. Мен қыңыратқыған жоқпын. Тіпті айла-шарғысын түсініп қойғанымды да білдіртпедім. Артық сөз айтпауға тырыстым. Сөйтіп, бір-бірімізге риза пейілде қоштастық.

	Карлеттомен көптен көріспегенбіз. Джина жағажайда күн тигізіп алып төсек тартып қалған, күнде кешкісін дерлік оған Лучано мен Джулианелла келіп тұратын. Бір күні таңертең Карлетто шеберханаға алқын-жұлқын кіріп келді де, біреулермен кездескенін айта бастады, сосын: менімен бірге орталыққа бара аласың ба, деп сұрады. Бәлкім, варьетеге қайта орналасуымның сәті түсіп қалар, деп қосып қойды. Жолай біз Туринде тұрған кезімізді еске алдық; Карлетто қатты толқу үстінде еді, құдды оны қайтадан “Парадизода” жолықтырып тұрғандай сезімде болдым. Күтпеген жерден менен: сол бұрынғыша түнде гитара тартып жүрсің бе, кәсіби гитарашы болуды армандамайсың ба, деп сұрады.

	— Әй, саған не болған өзі? — дедім түсінбей.

	— Біреу сенімен кездескісі келеді.

	Біз Корсоға шықтық. Баспалдақпен “Плаца” қонақ үйіне көтеріліп келе жатқанымызда анау:

	— Бәлкім, бірге кірерсің? — деп сұрады.

	Мен Карлеттоны холлда күтіп қалдым, не қыларымды білмей дал боп тұрдым да қойдым. Әйтеуір үстімде тәуір кәстөм бары абырой болды. Мұндай жағдайларда көбіне-көп күтушілерден ыңғайсызданатынмын.

	Оны ойламаған жерден көрдім: үстінде жазғы көйлегі бар екен, маған тесіле қарап креслода отыр екен. Шындығына келгенде, бет— әлпеті мен әдемі аяғынан гөрі осылай бір нүктеге қадалып қимылсыз отыратын дағдысына қарап таныдым. Маған қолын бұлғады. “Кетіп қалуға болмайды, Карлеттоны күтуім керек қой”, деген ой жылт етті. Маған Карлеттоны жіберген де, Туриннен келген адам да тап осы Линда екенін дәл осы сәтте ғана түсіндім. Креслоның қасына келіп онымен сөйлесе бастадым.

	Линда мені шат көңілмен қарсы алып, қалай тұрып жатқанымды сұрауға кірісті. Өзін маған өкпелі сияқты көрсеткісі келді, бірақ мігір таппай әзіл айтып, күлумен болды.

	— Қарғыс атқыр Карлетто, зым-зия жоғалғанын қарашы, — дедім мен.

	Жауап орнына ол мәз бола сақ-сақ күлді, сосын мені жазғыра бастады.

	— Мені сағынған түрің осы екен ғой. Кете бер онда. — Кішкене үнсіз отырған соң былай деп қосып қойды: — Бәлкім, бір жерге барармыз?

	Екеуіміз көше аралап кете бардық, мен деміл-деміл жүргіншілерге соқтығып қалумен болдым. Сосын Тибр жағасына келіп, жақтаудың жанына тоқтадық.

	— Маған не айтайын деп ең? — деп сұрадым.

	— Ештеңе де, — деп жауап қатты ол, — өкпе-реніш айтқалы кездескен жоқпын сенімен. Жай тек өзіңмен жүз көрісіп, қалай тұрып жатқаныңды білгім келді.

	— Римге сені не айдап келді? — Жұқа көйлегі күнге тотыққан денесімен дене боп тұрған, маған ол жат біреу секілді көрінген. — Сен не, теңіз жағасында демалдың ба? — деп сұрадым.

	— Өзің де аздап күйіпсің ғой, — деді ол Сосын теңіз жағасында демалудың сүйкімі шамалы екенін айтты: қашан да қасыңда кісі қаптап жүреді, бір минут өзіңмен өзің бола алмайсың, деді. — Бірақ осы жолы теңізде алты күн болдым, бұлар шын мәніндегі шаттыққа толы күндерге айналды. Жалғыз өзім ғана болдым. “Пабломен бірге келгенде ғой, шіркін”, деп ойладым. Таңның атуынан күннің батуына дейін жалғызсың. Ал өзің теңізге барып жүрсің бе?

	— Жексенбіде түске дейін болам, соның өзі жалықтырып бітеді.

	— Сен тіптен өзгермепсің, — деді ол. — Неге маған ештеңе айтпайсың? Рим саған ұнай ма? Немен айналысасың? Ақша тауып жүрсің бе? Рас, кей нәрсені Карлеттодан біліп те алғам, — деп сөзін жалғай түсті ол. — Бірақ Карлетто мүлде басқа адам ғой. Кей нәрсені ол түсінбейді. Білейін дегенім: сол бұрынғыша көп ақша табуды армандап жүрсің бе? Өзің ұнататын қыз таптың ба? Карлетто сені мұнда біреумен жүреді, деген. Соған үйленбек ойың бар ма?

	Оған көңілім хош екенін, себебі ешкім жайында да, ештеңе жайында да қам жемейтінімді айттым.

	— Жұмысым ұнайды, ақша табудың ең тәуір жолы — ол турасында ойламау екенін түсіндім. Римге кеше ғана келген сияқты сезімде жүрмін. Мұнда жай күндердің өзі мереке іспетті.

	— Бері қара, — деді ол, — сен маған бәрін түгел айтып беруге тиіссің. Қай жерден түстік ішіп жүрсің? Қайда тұрасың? Кешкі асты бірге ішейік те.

	— Жоға, бүгін кеште қолым бос емес, жұмыс көп.

	Бірақ ақыры кете алмадым, сөйтіп біз түстік ішуге дәмханаға қарай тарттық.

	— Мені күтіп отыр. Ескертіп қою керек, — деді Линда.

	Алайда, жақын жерден телефон табылған жоқ.

	— Кім сені күтіп отырған? — деп сұрадым.

	Ол есік жанына тоқтап, маған қарап жымия күлді.

	— Әй, жарар, соларды қойшы, бүгін сенімен бірге болғым келеді, — деді ол

	Біз үстел басына жайғасып, ақжүрек достардай ашық-жарқын әңгімелесе бастадық. Оның қалай тамақ ішетініне сол бұрынғыша мәз бола қарап отырдым. Линда гитараны еске алып, ойнап жүрсің бе, деп сұрады.

	— Римнің саған арнап тұрғызылған қала секілді екенін білем. Мұнда гитарашыларды қатты құрметтейді.

	— Римде болғаныңды маған бұрын ешқашан айтпағансың.

	Ол маған қарап қалды, сосын тағы сықылықтап күлді. Одан соң ателье жөнінде, өз тіршілігі турасында әңгімелеп кетті.

	— Жалпы, сен дұрыс істеген жоқсың: маған бір ауыз бірдеңе айтпастан кете бардың, — деп өкпеледі ол

	— Қане, көзіме тура қарашы, — дедім мен.

	Ол сигарет түтінін ішке сорды да, қолымнан алды.

	— Білмейді деп ойлама, бәрін түсінем, сен көп күйзелдің, саған жаным ашиды.

	Өзім жалғыз қалып, ол Корсодағы тобырмен араласып кеткен кезде Рим маған алабөтен ғанибет көрінді. “Бесте кездесеміз, кешкі асты бірге ішеміз”. Ол менің ерекше ұнататын орындарымның бәрінде болмақ ойы барын, ең болмаса бір кешті өзіммен оңаша өткізгісі келетінін айтқан-ды. “Әлі күнге дейін сенімен армансыз билеп те, әңгімелесіп те құмардан шыққан жоқпын”, деп қосып қойған.

	Үш сағаттың ішінде шаруаның бәрін бірыңғайлап, шеберханаға соғып, киініп, Корсоға қайтып оралуым керек еді.

	— Саған не болған? — деп айқайлады Марина мені көзі шалған бойда.

	Үйден шығып шеберханаға тарттым, онда Джина оны-мұны шаруамен айналысып жүр екен. Джузеппе доңғалақ тысын жөндеуге әкелді, деді ол. Жаңа ғана келіп кетіпті, басқа ештеңе айтпапты, бірақ Джузеппенің өзімді кешке дейін тосатын әдеті барын білетінмін. Жөнделген тысты Пипподан беріп жіберуіме тура келді және оған бүгін мүлдем қолым тимейтінін айтуды тапсырдым. Әлденендей әбігерге түсіп жүргенімді Джина байқап қалды. Үйге де кіріп-шығуым қажет еді.

	— Барып киініп шығайын, бүгін біреулермен кездесуім керек еді, — дедім оған. — Қонуға келе алмаспын.

	Сөйтіп, ақыры Линда екеуіміз Корсода кездескен кезде күн әлі еңкейе қоймаған. Линданың үстінде сол бұрынғы, тізесіне жетпейтін шолақ көйлегі бар-ды, білегінде алтын білезік жарқырайды. Екеуіміз теңіз жағасымен жүріп келе жатқандай едік. Бейне өзіме-өзім: “Бүгінгі күн ең қуанышты күнім, қалғанын ертең көре жатармын”, дегім келгендей, күліп, әзіл айтып, жоқтан өзгені қалжыңға айналдырумен болдым. Алыстан бой көрсеткен әлдебір қызға көзім түсіп кеткенде өзіме-өзім қаншама рет: “Әне, Линда” демедім — енді маған алаңдайтын ештеңе жоқ-ты.

	— Мені қайда апара жатырсың? — деп сұрады ол.

	Біз көше кезіп көп жүрдік. Өткенді еске алдық. Ол маған сонда, ателыеде, өзіне неге сонша қатты ренжігенімді ақыры түсіне алмағанын құлаққағыс етті. Оған айтқызсаң, бәріне кінәлі жалғыз тек желауыз Карлетто боп шығатын.

	— Бар бәле айтқан сөзіме кұлақ қойғың келмегенінен басталды, — деп дәлелдеп бақты ол. — Әйелдің өз өмірі болатынын түсінгің келмейді. Солай жаратылғансың.

	Қас қағым сәтке жүрегім, сол баяғы күндердегіше атқақтап соққандай, оның бұл сөзіне шүбәсіз сеніп қалғандай болдым, оған: “Қателесіп тұрсың”, деуге де оқталдым. Алайда, Туриндегі сол түндер мен тығырыққа тіреліп торығуым — бәрі де шынымен бос сандырақ боп шыққаны ма? Ондай жағдайда маған тек — Поға құлап өлу ғана қалмақ. Жоға, жүрегім бірқалыпты ырғақпен соғып тұрған: бұл төңіректе тым-тым көп ойланып-толғанған болатынмын. Сол себепті қазір маған оның Римге Лубранимен бірге келгенінің немесе жалғыз келгенінің ешқандай маңызы жоқ— ты. Джинаның өзімді шеберханада күтіп отырғанының да маңызы жоқ-ты. Маңызы бары — Линданың қасымда келе жатқаны, оны қолтықтап келе жатқаным және екеуіміздің бір-бірімізге қайтадан “сен” деп сөйлеп келе жатқанымыз ғана еді. Сондай-ақ, бүгін біздің бейне алғаш танысқандай болғанымыз еді. Ол да осыны өте жақсы түсінгендей көрінген.

	— Мен үшін, — деп сыбырладым Линдаға, — бұл бөлекше кеш. Бұл біздің тұңғыш кездесуіміз; сені тағы да Амелио жұмсап жіберді, сөйтіп енді екеуіміз көше аралап қыдырып келеміз.

	Сол мезет Линда оқыстан үрейленген үн шығарып, тоқтай қалды.

	— Бұл жайында жол бойы ойлап келе жатқам, бірақ айтуды ұмытып кетіппін. Амелионың қандай жағдайға тап болғанын білесің бе? — Ол ұмсына түсіп, құлағыма былай деп сыбырлады: — Амелио қызылдар жағында еді, коммунист болатын, оны ұстап әкетті. Зембілге жатқызды да, түрмеге алып кетті.

	Мен сенбегендей иығымды қозғадым.

	— Мұны қайдан білдің? Оның қызылдармен ниеттес екенін кім айтты саған? — Бұл жолы қолым дірілдеп кеткен-ді. — Шын ба айтып тұрғаның? — Тілім күрмеліп әзер сөйледім. — Ол тіпті жатқан орнынан да тұра алмайтын еді ғой.

	— Бұл үшін шауып жүру шарт па? — деді Линда. — Амелио олармен көптен байланыста екен. Неше түрлі газет оқитыны есіңде ме? Үйінен үгіт парақтарын тауыпты.

	Біз адам аз жүретін әлдебір көшеге бұрылдық. Аспан алқызыл түске боялып, керемет әдемі көрік тауып тұр еді; витриналар жарығы қосылып та қойыпты — бұл көше дәл қазір де құдды қарсы алдымда тұрғандай. Линданың көзінен аспан әлпетін көруге болатын. Ол әжуа еткендей әрпіл-тәрпіл сөйлеп келе жатты.

	— Линда, мен қазір баяғы Пабло емеспін, — дедім оған қатқылдау үнмен. — Сірә, біреу-міреуді өлтірмей тынбайтын шығармын.

	— Сені сондай аяймын. Ондағы мақсатың не? — деді ол бәсең дауыспен.

	Ол ештеңе түсінбеген. Оқасы жоқ, бәлкім, мұнысы жақсылық та шығар. Алғашқы кездері, Амелио менімен бірге Верчелли мен Новараға барып жүргенде, оған өзім де көмектескем, деді Линда. Амелио апатқа ұшыраған сол түні Линда оның қалтасынан бір бума үгіт парағын суырып үлгеріпті. Кейін оны оқып көргенде Амелионың қатерге бас тігіп жүргенін түсініпті. Бұл парақтарда: дайын тұру керек, шешуші сәт туып келеді, деп ашықтан ашық айтылыпты.

	— Оны осы себептен тастап кеттің бе?

	Линда қызарып кетті, — әлде маған солай көрінді ме, — сосын:

	— Қазір ол түрмеде, кереуетте өлік секілді сұлап жатқан болар. Оны, мүмкін, Римге ауыстыратын шығар, — деп сөзін жалғай түсті. — Амелионы мамырда әкеткен еді ғой.

	Кешкі асқа дейінгі әңгімеміз тек Амелио жайында болды. Ақыр соңында ол:

	— Жә, жетер енді. Ана жерден аман-сау шыға қалса, қандай кепті бастан кешкенін өзінен сұрап білерсің, — деді. Сосын езу тартып күлмекке тырысты.

	Жағымсыз ойлардан арылу үшін шарап іштік.

	— Бәлкім, “Парадизоға” кіріп шығармыз?

	Бір сағаттай бұрын мына қалжың маған ұнар да еді, бірақ қазір бұл өзім нәгүман боп жүрген қысты есіме салған-ды.

	— Одан да шарап іш, қазір музыкаға зауқым жоқ, — дедім.

	Әнші мен гитарашы шығып, әбден зықымызды келтірді. Линда күліп жіберді де, гитарашы болғың, римдіктердің сүйіктісіне айналғың келмей ме, деп сұрады. Сосын біз Тибрге барып би биледік. Бәрі сол бұрынғыша боп шықты. Ол құлағыма әлдене деп сыбырлап, маған бар денесімен жабыса түсті. Ақыры мен:

	— Жүр, үйге кеттік, — дедім.

	— Менің үйім жоқ, — деді ол маған қадала қарап. — Мен жалғыз емеспін.

	Өзіммен кездескісі келген Джузеппені еске алдым. Туринді, бастан кешкен барлық күйініш-қайғымды еске алдым. Жүрегім қалай дүрсілдеп соққанын, намысым қалай қор болғанын еске алдым, бірақ бұрқан-талқан боп ашуланып жөніме кете баруға дәтім жетпеді. Қазір осы арада болса, Амелио не дер еді, деп сұрадым өзімнен. Менің де қызылдар жағында екенімді білсе...

