	Елеусіз Мұқамадиұлы

	Байгалмаа бір күні əкесін тауып кете ме деп қорқам. Ол жігіт те менімен үйір-шүйір боп алды. Бала бізге келгелі бірнеше жыл өтті ғой тым жас кезіндегісін ұмытып болған шығар. Бірақ, əкесінің көзіне түссе сірə қойсын ба, сондықтан тасалана тұрайық. Бұл жерден жалтарып, машина бара алмайтын «Шугуйтға» кетейік. Байгалмаа да жайлаудың тұнық ауасында денсаулығын жақсартсын.

	– Қашан көшпексің сонда?

	– Ертеңгі күннің сəтінде.

	– Тым асығыс қой оның, біраз күн ерулеп жиылып –

	терілмей, мына ақ жаңбырдың айығуын күтпей бола ма?

	– Жоқ. Мұнан əрі, тіпті төзе алар емеспін. Етек басты боп отырып бір шатаққа ұшырасам өкініші мəңгі естен кетпес. Өрістегі жылқыны, жоғалған бұқаны қайта айналып кеп тауып алам. Əзірше үйді жеткізу қамын ойлайық.

	– Өзің біл,– деді Дашиймаа отыз жыл отасқан жұбайының бір алған бетінен қайтпайтынын білетіндіктен сөз таластырып жатпай-ақ.

	Міне, бүгінгі қарбалас осындай сан-сапалақ күдікті ойлардан туындап еді. Ал көлікті көштің əр қимылына дейін қызықтай қарап, соңында мажаурап ұйықтап кеткен Байгалмааны мазалаған тосын оқиғадан мына екі қарт мүлде хабарсыз болатын.

	Ауруханадан сауығып шыққан ол балалық көңілдің тағы бір бейкүнə сəтін бастан кешіріп, талай күндерін қызықпен өткізіп жүрді. Алғашқы кезде жиі сақтандырып, «ішінің жарасы асқынады, көп жүрме, тігісі сөгіледі, қатты секірме» – деп қадағалағанымен ата – анасы біртіндеп ондай ескертуді босаңсыта бастады. Ойын баласына қойылатын талаптың орындалуы жартастың жаңғырығындай лезде көмескі тарта береді екен.

	Бірақ, Байгалмаа қайталап ауыра қойған жоқ, жарасы бітіп, күн сайын оңала берді. Тегі, жас баланың уыздай еті бір-біріне желімдей жабысып, тез бірігіп кетеді.

	Уақыт өтіп жатты. Көктем маусымы аяқтап, жылауық жаз да бет бұра бастады. Ал шаруамды реттеймін, қыс дайындығын қамтамасыз етейін дейтін ойдан аулақ балалар үшін жылдың төрт мезгілінде ешқандай айырмашылық жоқ қой. Əйтеуір ұйқысы қанып тұрса болды, қырдағы балалардай емес, қала сағалағандар ат боп асыр салмайды, тастан үй тікпейді, керісінше машина боп дүрілдеп, ойнайды. Байгалмаа да көршілердің өзі теңдес балаларымен, əсіресе тұлымшағы желкілдеген кішкентай қыздармен жиі бас қосатын.

	Сыбайлас үйлердің бірнеше осындай балалары бүгін де күндегі əдетімен ат арба, машина боп ілгерінді-кейінді жүгіріп, бірін-бірі сүйреп жүрген. Мұндайда көбінде қыздар масаттанып, отырып алады да арбаға ұлдар жегіледі. Осылардың ортасында болғандай Байгалмааның қолынан қағаз, қарындаш кетпейді де, ол оқушы болып көрмесе де, құрбыларын жинап ауланың бір бұрышына, үй іргесіне отырғызып қойып, өзі мұғалім, өзгелерді шəкірт болдырып сабақ үйрететін. Қазір де «ұстаз» жұмысын енді бастай бергенде аула сыртына кеп тоқтаған машина дүрілін естуі-ақ сылтау екен, «оқушылар» тұра жүгіріп, тіпті ұлдар қақпаның есігінен шығып кетті. Қасында бір-екі кішкентай қыз бар Байгалмаа да елеңдеп, дуалға ұсталған биік, əрі жуантық сырғауылардың арасынан сығалай қалды.

	Машина жіңішке көшенің азғантай алаңын толтырып, екі жағына тым таяп кептеле келіп тоқтапты. Кабинадан шыққан жігіт кузовтағы біреудің көмегімен ауыр бірдеңені түсіре бастады. Сонсоң: «Ертай», – деді біреу əлдекімді шақырып, есігін ашса қасындағы қабырғаға тірелетін болған соң əйнегін түсіріп жіберіп, басын шығарып, үстіндегілерге əлденелерді айта берген шоферді көргенде Байгалмаа селк ете түсті. Көз алдында көмескі тартқан бір бейне тұр. Тесіле қараған сайын əлгі адамның бет əлпеті ежелгі бір танысындай сезіліп барады.

	«Сол... Дəл ғой... Бұл менің бұрынғы... Соның өзі » деген ой келгенде буындары қалтырап, көз алды шымылдықтанып, басы айналып кеткендей болды. «Əке! Мен мұндамын!» – деді ол бар даусымен айқалап. Бірақ, оның бұл үні өзге түгіл өзіне де естілген жоқ. Ол мұндай батылдықты іштей ғана айтып еді. Өйткені, ұзақ уақыт зарыға күткен осы бір адам дəл қазір оған қаншалықты жақын тұрса да, тосырқаған көңілге соншалықты алыс сияқты көрініп бара жатты. Сол сəтте мотор үні күшті бір дүр етті де, машина қозғала берді.





ЖАҢАЛЫҚ




	«Қарды қылау өсіреді» деген рас екен, соңғы кезде онша көп қар жауа қоймағанымен үртіс қылаулап, тұнжыраған айнала бүркеліп күн көзін айқын көрсетпей тұр. Айнаға түскен сəуле сағымындай үп еткен жел де соқпағалы бір аптадай болып қалды. Бұл ежелден бері ауа райын бақылаудың моңғолша бір есебі «тоғыз – тоғыз» амалының төртіншісі өтіп бесіншісі орталап қалған кез болатын.

	– «Қыстың басы қатты болса, аяғы тəтті болады» – дейді үлкендер. Əйтеуір, наурыз туа басталған биылғы жаңа жыл былтырғы созылған жұтқа қарағанда недəуір қатал тұр. Аяз да күшті-ақ. Нағыз түкірік жерге түспейтін суық осы болса керек. Жер тоң, тайғақ. Жылы маусымдарда бусанып жататын шымды жерге енді болат шеге қақсаң да қайырылып қалатындай. Даңғыл керуенмен машина түгілі ат арба да тайғанап, кейде жаяу кісі де шалқайып жатады.

	Осындай жол кедергісіне бағынғандай баяу ғана жылжыған екі машина тіркелген түйедей тым жақындамай араларын алшақ ұстап келеді. Көк тайғақ мұз бап қалған жолға тиер үйкеліс жоқтай. Басқа маусымдарда борпылдақ топырақ боратып, сəл белегір кезіксе белі талғандай қайқаңдап күңірене жүйткіген кезде немесе ойлы-шұңқырға, сазбатпаққа тап болғанда жер ананың апшысын қуырып дүрілдейтін мотор үні де баяу сырылдаған бір əуен тауып алған.

	Таң атса кеш батады, қысқа күннің ымыртқа айналғаны да айналаның қарабарқын тартуынан білінеді. Сондықтан күндіз жол ұта алмайтын шоферлер түнгі жүрісті олжа көреді. Осындай оймен қараңғы түскелі де екі өртең қашықтықты еңсеріп тастаған жігіттер түн ортасына таянған кезде келіп жеткен өртеңге аялдап сəл тынықпақ еді. Əрі өздері де осы бекетті өгдеп-ақ жеткен болатын.

	Олар кеден үйдің алдында кеп тоқтағанда сыртқа шыққан біреу аздаған сəулені айдалаға шашып жібергендей жарық еткізді де, есікті жаба салды. Шоферлер кабинадан түсіп, əлгі кісіге жақындады.

	– Сəлеметсіз бе?

	– Амансыз! – деп кеденші сүле тіл қатты. Олар түн ішінде мезгілсіз келген қонақты онша жақай бермейтін. Əрі өлшеуші ғана азық-түлікпен жатады да, жолаушыларға тамақ сатпайтын. Əсіресе, өз бетімен жүретін шоферлер кеден үйден тек машинаға құятын жылы су дəметсін де, мүмкіндік болса отқа жылынып кетуді ойлайтын.

	– Біз сіздердің бір жолаушыларыңызды алып келдік. Ана машинада отыр, түсіріп алыңыздар.

	– Кім ол? Батысқа да, шығысқа да кісі жеткізіп кеткендер бар еді.

	Ұйықтап жатқанын тұрғызып, ояу отырғанын тысқа шығарып, кеденшілер қарбаластанып қалды. Кабинадан түсірген біреуді екі жағынан қолтықтап, дуылдай жүріп, алып кетті. Шоферлер машиналарын ықтата қойып, тұмсығын орап, радиатордың суын төгіп, жайланған соң ғана үйге кірді. Аядай төр алдында əлгі жігітті отырғызып, өзгелері киімін шешіп, əуре боп жатыр. Үсіген аяғы күмпиіп, етігіне кептеліп қалған бейшара тістеніп, қаншама қайрат қылайын десе де қиналып, ойбайлап жіберді.

	– Етігінің қонышын тіліңдер!

	– Албаты жерін бүлдірмей тігісінен сөккендерің дұрыс болар.

	– Ойбай-ай!

	Киіз байпақты, кең қоныш, қайқыбас етіктің ішінен шыққан аяқ талаурап, домығып тұр. Тізеден төмен жан жоқ сияқты, саусақтары қозғалмайды.

	– Тек қатты шаршап тұрмын. Үсінген жерім жоқ деп еді бізге, – деді Ганжуур. Неге жасырды екен?

	– Үсінген адам тоңғанын білмейді. Жылы жүргендей көрінеді екен ғой. Сіздер өзі мұны қайдан тауып алдыңыздар? – деп сұрады меденшілердің үлкені, бір байсалды қарт адам.

	– Біз Астанадан келеміз, шыққалы бірнеше күн болды. Жер қар, тоңғалақ, қатты жүруге болмайды. Батыс аймақтарына жүк жеткізбек едік, мына жігітті жол-жөнекей тауып алдық. Бізге қалай кездескенін өзі айтады ғой.

	Осындай қатты аязда да, дымы құрып шөлден қалған екен, ол алдымен бір сапты аяқ суық суды сіміре жұтып алды да, кеберсіген ернін жалап қойып үзіп-үзіп сөйлей бастады.

	Оқиға былай болыпты: Аймақтан тығыз, əрі құпия хабар алып шыққан бір қызметкер өртеңнен-өртеңге жалғасып, тізгін ұшымен келіп, өткен түнде осында жеткен болатын. Бірақ, жолаушы көп жүріп жарамды ат қалмаған еді де, олардың оралуын əлгі кісі күте алмады. Қолда тұрған артық құнан мен бір кəрі айғырды ғана аяқ лау етіп шыққан олар алдағы өртеңге жетіп үлгермеді. Тоя жеген жем – шөбі жоқ, суықтан жаураған құнан қаншама елпек болғанымен жуан сіңір айғырға ілесуге жарамады. Ақыры төбеге ұрғандай тұрып алды. Басқа істер амалы болмаған меденші жүргіншіні ілгері қоя берді де, өзі аяғымен теуіп, қолымен аршып, үзеңгісімен тырналап қар астынан шөп шығарып, жеткізбек болғанымен қорадан алғаш шыққан соң желіңкіреп кеткен жүрісте сəл бусанған жылқы тер қатып, жаурап өлең шөпті шайнай алмай дірілдей берді. Иесі оны далаға тастап кетуге қасқыр жеп қояр деп қорықты да, біраз жерге жетелеп көрді, бірақ құнан енді табан аудармай мүлде қалды.

	«Мал көзі – ыстық» деген ғой, өзінің екі-үш дөңгелек тұяқтысының ішіндегі жүйрік болар деп дəмеленген жалғыз жылқысын, тірі тастай алмай қасында ұзақ отырды. Жануардың өзі де тұлпар сынды мал еді, былтыр тайында, биыл жазда құнанында бірнеше рет бəйгеге қосылып, əсіресе мемлекеттік тойда сұмында ылғи алдымен келіп тұрған-ды.

	«Өзің кедей адамсың. Жүйріктен гөрі тіршілігіңді ойла, мұны сатып жібер» деген ағайын сөзіне құлақ аспай қойған.

	Жүйрік ат – азаматқызығы, ер– қанаты емес пе. Кедейліктен өлмеспін. Қалай қиып сатам! – деп ешкімнің тіліне ермеген. Шынында да бестен – он қара ұсынғандар да болып еді.

	– Бере сал. Сенің бұл мəстегің ертедегі «Сулин хэрдэн» артық емес қой. Ондай сəйгүліктердің талайы босқа кеткен.

	– Шырағым-ау, осының топ жарып бір келгенін өзі он қараға бергісіз қуаныш. Ата-бабаңнан бері белдеуіңе байланбаған жалғыз жүйрікті сатпа! – деп ақыл айтқандар да болды.

	Сонымен жаздай бəйгеге қосылған көзбен құнанға айырылмастай құрық түсті. Əр үй сайын салынатын кеден салығын өтей қоятындай өзге қырпулы көлігі болмаған жігіт қимас жылқысын жетелей келіп, өзі лаушы болып жалданды. Ара-тұра, жақын жерге аяқ лау болдыра жүріп, недəуір күткен болды, бірақ, қыс ішінде дəл мұндай мініс көрмеген, əрі жұтымға жарымаған жас малдың кетеуі кетіп бара жатты. Ақыры жеткен жері осы. Уақыт кешіккен сайын иесі де жабырқай берді. Күртік қарға құлап түскен жылқыны орнынан тұрғызбақ боп қанша əуреленсе де ештеңе өндіре алмады. Сонсоң айылын ағытып, ішпегін, тоқымын жазып жабулаған болды.

	Жануар көзі жылтырап, кірпігі дірілдеп көп жатты. Өзі де жануарға жаны ашыған жігіт оның қасынан ұзаған жоқ. Сол жығылған бойы қимылсыз жатқан жылқы ертеңінде мүлде сіресіп, мұз боп қатып қалды. Сонда ғана күдер үзген иесі ерін арқалап, ілгері өртеңге бет алды. Бірақ, ашыққан ұйқысыз, əрі аяз етінен өтіп, сүйегіне жеткен адамның жүрісі өндімей қойды. Жиі-жиі тоқтап, дем алып келе жатты да, бір жердің қарын қазып, ер тоқымын көміп тастады, айғырды мініп қайтқан жолында бөктеріп алмақ. Сонсоң тағы да бір шақырым жол жүрді де сəл ұйықтап, тыңайып тұрмақ боп қар жастанып қисая кетті. Бірақ түннен бері бұл жолмен ешкім жүрмей, жұрт аяғы тиылып қалды. Сондықтан көлденең ешкім мазаламай қамсыз ұйықтап жатқан оған Ганжуур мен Ертай жолығып, оятып алған-ды.

	Жігітті орап, жылы қымтаған соң жаңағы кеденші қарт өз ойын айтты.

	– Үсігі ұлғаусар. Тезірек амал қолданайық. Бұндайда тек жаңа сойылған малдың жыны керек. Сен отырма, қазір аттан. Давааттағы ауылда менің бір тоқтым бар, соны алып кел. Келесі жазда баламның шашын алғанда сояйын деп едім. Енді мына бейшараны көре отыра өлтіреміз бе? Аман-есен жазылса азаматтың маған бергені сол. Жалғыз асым ет тұр ғой, жұртқа əйгілі болған сəйгүлігінен де айырылып соның қасында қалшиып отырам деп қара басынан айырылуға таяпты емес пе? – деді батыс лауынан жаңа ғана оралған, əлгінде сыртқа ең алдымен шыққан жігітке бұйыра сөйлеп. Қарт тапсырмасы екі болған жоқ. Аты келіссе ақпанда да жаурамайтын моңғол жігіті лезде тоңғалақ жерді дүрсілдетіп, кете беріп еді шал:

	– Абайлап жүр. Ол жақта жер иен ғой, əуелі мына Маньбазар сұмынына кетіп бара жатқан біреуді күндіз даңғыл керуен үстінде қасқыр қамап, атын тартып жеп кетіпті. Өзін басқа бір жүргіншілер құтқарыпты. Мылтығыңды алдың ба? – деп дауыстады.

	– Алдым.

	– Тезірек келуді ойла!

	– Ат шыдаса кешікпеспін. – Ол желе жөнелді. Тыныш далада түнде жүрген жалғыз аттың дүбірі көпке дейін естіліп тұрды. «Сұрайқы» тезек қаланған пеш қызып тұр. Шал құйып берген бір-бір тостаған ыстық шайды ұрттай отырып жігіттер ұзақ сонар əңгімеге түсті.

	– Мен,– дейді шал найының күлін етігінің тұмсығына қағып түсіріп, толтыра темекі салып, қайта бір құныға сорған соң булыға жөтеліп алды да:

	– Жетпіс жылдық өмірімнің алпыстан астамында отырғаным бүгінгі өлген жүйрік құнан, үсінген мына жігіт ғана емес. Кісі өліміне талай жолықтым. Жүйрік жорға – бұл əншейін ғана, азамат жанының садақасындай сезіледі. Осы өртең жұмысы баяғы Шыңғыс хан тұқымы Өгөөдейден бері жалғасқан дейді ғой шежіреде, шын болса сегіз жүзден астам жыл бұрын шыққан екен. Сонан бері бұған жұмсалған малды тірі қоя берсе, сірə, жер бетіне сыймайақ кетер еді-ау деп ойлаймын. Төңкерістен бұрын тіпті қиын болды. Ат мініп, азық алғанымен қоймай қытайлар халықты таяққа жығып, қырып жойып, тонап тұрды ғой. Əлгі қолбасшы Сухбаатардың өзі де лаушы боп жүріп өзін сабаған қытайларды далаға тастап кетіпті дегенді бір естіп ем. Ал қазір түзелді, қызмет адамдары зорлық көрсетпейді, бірақ жарамды көліктің жоғына қарамай қыспақтап жібереді. Оларға да сын жоқ, үкімет қызметі оңай ма, біз баяғы қыршылыққа бағынып, кеденді де жарытып ұстай алмаймыз. Соған тіпті халықтың күші жетпей қалды. Немене өзі, үлкен жерден келесіңдер ғой, ат өртең жойылады деген рас па? Осы жерден өткендер сондай бір шалаңғыр өсектер айтады. Мен тіпті соған сенгенім жоқ. Ондай қайда, өртеңсіз үкімет жұмысы қайтіп істеледі? Тығыз хабарды қарғаның құйрығынан байлайды ма? Ептеп өстіп отырамыз, өркендеген елде, ана Сесерде, Англия, Америкаларда ат өртен жоқ, ылғи шишан жүреді екен ғой, бізде басы артық не бар? Бұл дəл менің тірі кезімде жоқ нəрсе.

	Онан кейінгі ұрпақтар көрсе-көрер. Ата-бабамыз естімеген осындай шишан айырпылан дегендерді енді өзіміз де көре бастадық емес пе? Мұның бəрі елдің дамығанының арқасы ғой.

	Биыл біздің аймаққа радио дегенді, əлгі бір өзі сөйлейтін табақты орнатып жатыр. Сонда да өртен əлі жойыла қоймас,– деп қарт күдіктене сөйледі. Бір үлкен жиналыс болған дей ме, қалай өзі?

	– Болған,– деді Ертай – Мемлекеттік ІХ съезд жуықта ғана өтті. Сол жиналыста ат өртең жойылады депті.

	Қарт мүкіс құлағын таята Ертайға қарай бейімдей отырды.

	– Иə, бұл шындық дейсің бе? Съезден шықса онда Маршалдың өзі айтқан сөзі ғой, Япыр-ай, ол кісі не ойлады екен, а?

	– Маршал бастаған, өзгелер қостаған шешім. Сол съезіңізге қатысып, ат өртен енді жойылсын деп қол көтерген кісінің бірі мына жігіт.

	– Қарайгөр! – деп шал енді жиегі қызарған бітік көзін сығырайта қарап, Ганжуурға тесілді. – Кім еді бұл бала?

	– Озат шофер, есімі Ганжуур.

	– Солай де, əңгіме сенде екен ғой. Съезге қатыстың ғой, сонда өзің Маршалды көрдің бе?

	– Көрдім, ақсақал.

	– Өртең жойылсын деп сол кісінің өзі айтты ма?

	– Айтты.

	– Япыр-ай! Сонымен?… Жоқ тоқтай тұр. Балам, отқа жақынырақ отыршы, тоңдың ғой. Шал түндігі жабулы тұрған шаңыраққа қарады. Əлі таң ата қоятын болған жоқ, мен қазанға біраз ет салып қояйын. Қарындарың ашқан секілді. Жол адамы тойып жүрмесе жұмысы өңдімейді.

	– Қария, əуре болмай-ақ қойыңыз. Өзімізде піскен ет бар, соны жібітіп жейік бəріміз.

	– Моңғол жұрты қонағынан тамақ сұрамайды. Шал əлі де ширақ адам екен, лезде далаға шыға жөнеліп, жіліктеп қатырған бір қол алып келді. Мен балаларыма ыстық сорпа істеп жіберейін.

	Ол пешке тезекті қалады да, төрт құлақты кішкентай шойын қазанды асып жіберіп, су құйып, ет салды.

	– Съезге қатысқан Ганжуурдың арқасында мен сорпа ішетін болдым, – деп күлді Ертай.

	Денесі жылынған, үсіп жансызданған аяғы сыздап, мазасын кетіре бастаған жігіт енді жиі-жиі ыңқылдап, селк етіп шошып жатты. Қарт кеденші оған сəл үңіле қарап тұрды да, уықтың қарынындағы кішкентай түйіншекті шешіп, үгіткен аршаны алып тұтатты да əлгі ораулы жігіттің қасына қойды. Тағы да найын толтыра темекі нығап, арша шоғымен тамызып алды.

	– Иə, балам. Айтшы, Маршал өртенді неге өзгертеміз деді?

	– Сен əңгімеңді айта бер, Ганжуур. Мен сəл мызғып алайын,– деп Ертай тонының бір жеңін жастанып, екінші жеңімен бетін көлегейлей қисая кетті.

	– Съезд керемет болды, көп адам жиналыпты. Бірнеше мəселе талқыланды. Соның бірі ат өртенді жойып, халықты одан ұлықсаттау еді. Əлгінде сіз айтқандай бүкіл елді қатты шығындатып тұрыпты ғой. Бір жылдың өзінде он сегіз мың адам меден ұстап, сан мыңдаған ат көлік мініліп, бір жүз елу мың қой-ешкі сойылып, он милионнан астам сомның дүниесі жұмсалып келіпті. Сондықтан үкімет өртеңді жойып, оған машина қолданса пайдалы болады екен деп көрді ғой.

	Бұл сандарды естігенде шалдың зəресі ұшты.

	– Сондай болар деп өзім де ойлап едім, рас! Өйтпесе Моңғолияның малы жерге сиятын ба еді? Біз осы алғашқы бес жылдықта ғана отыз бір миллионға жеткізгелі отырмыз. Егер ат өртең болмаса Маршалдың мал өсір деген өсиеті əлде қашан орындалып қоятын еді ғой. Ел меден ұстамайтын болса, мал басы отыз бір немесе алпыс екі миллионға жетуі ықтимал! – деп лепіре сөйлеп бара жатқан қарт өзінің жалғыз тоқтысына қатер төнгені есіне түсіп кетті де, «Ақша тиыннан – жылқы құлыннан өседі» емес пе. Менің тоқтым ұрғашы болатын, қоя берсе көбейіп-ақ кетер еді, бірақ, адам жанынан артық деймісің? Сонда ат өртенді қашан тоқтатамыз деді Маршал?

	– Осы жылға сиыстырып аяқтайтын сияқты.

	– Олай болса мен күзде тағы бір рет келуге тиіс едім. Сойылатын екі малым өзімде қалады-ау тегі! Біреуін сатып кемпіріме қызыл лəмбіктен шапан алып берейінші,– деп шал сəл ойланғандай үнсіз отырып қалып, əлде неге жымың етіп күліп жіберді де, қышқашын алып от көсей бастады.

	Ертай ұйқысын ашып келмек болып сыртқа шыққанда үркер жамбасқа ауып, шолпан маңдайға келіпті. Күндегідей бүркелген ақ қылау сейіліп, батыстан жел лебі білініп тұр екен. Жаңа ұйықтап кеткенде түсіне енген Бағиласын сағына бір еске алды да, кішкентай Дариғасына тез оралуға асыққандай үйге кірді.

	– Бұл бір орасан зор жаңалық болды ғой, өртеңді жою,– деді шал қазанының қақпағын ала беріп.





ƏДЕМІ ЖАЗУ




	Күн төбеден ауып барады. Көктемнің салқын самалы баяу есіп, жас құрақтың хош иісін аңқытып тұр. Бет алдында көрінген телегей теңіз сынаптай толқып, жер мен аспан жиегін жалғастырып, ортасында малынған бейнелер биіктеп барып, кенет аласарып, кейде кеңейіп кетеді. Бұл көктемнің көркі, дала сағымы еді. Моңғолия даласы қаншалықты кең байтақ, оның үстіне соншалықты таңғайжайып емес пе!

	Кілегейдей кілкіген дария ортасы дөңестеніп баяу жылжиды. Ит тұмсығы өтпейтін бітік тоғай жиегін жағалап кеп жалғыз аяқ жолмен шұбырып суға ұмтылған жылқы кетік қабаққа сиыспай биік жардан құлап, иірімге күмп етіп түседі де, шұрылдап – пысынап жүзе жөнеледі. Аяғы жерге тиіп, таязға шыққан соң үйіріне қарап қойып салқын суды сіміре бастайды. Енді ғана көтеріліп келе жатқан тасқынмен өрлеген балықтар су астымен көз ілестірмей зымырайды. Өз əулетінен өзгеге күдіктене қарайтын гагарлар, барылдауық үйректер қырқылдап, жоғары-төмен сымпылдай ұшады. Жар түбін паналаған қасқалдақтар су астына сүңгіп кетеді де, сонадай жерден барып шығады. Тоғай ортасындағы сазды алаңқайда жорғалай жайылған сарыала қаз күні бұрын қаңқылдап, əлденеден жасқанып ұшуға бейімделіп, қанатын қомдай бастайды. Ал шырқау биікке самғай көтерілген қос тырна айнала қалықтап үздік-создық тыраулап қояды. Жер қыртысын тереңдеп қаулай өскен балауса шөп тамырын жемек болып жас шымды түрткілеп жүрген қабыландар сытыр еткен бұта сыбдырынан үркіп, орман ішін сылдарлата қашып барып тоқтай қалып, дыбыс тыңдайды.

	Өзеннің осындай бір ұрымтал тұсына таяп келіп тоқтаған оншақты машина дүрілі айық аспан мен манаураған дала танабын тарылтып жібергендей болды. Жер бетінде қозғалатын мұндай алып сиқырды бұрын-соңды көрмеген талай жанжануардың зəресі ұшқандай үрейленуде. Кішкентай көкше қоян да бет алды зытып барады.

	Тығыз-таяң тасымалға əдейі ілегімен шыққан машиналардың ең алдыңғысы, қазіргі тұрған қатардың біріншісінің кабинасындағы əшекейлі жазулар күн сəулесімен шағылысып, – Жоғалған қыз айнадай жарқырап көрінеді. Үздік-создық кеп тоқтаған шоферлер бірден-бірден жинала келіп алқа қотан отыра бастады. Бəрі де жаңа байқағандай ең бергі машина кабинасының сыртындағы жазуды бір рет оқып шығуды парыз санағандай алдымен соған көз салады. Тіпті бейнелеу өнерінің шеберлерін ертіп келіп, өзі басы-қасында болып жөндескен Ертай да сол бір алтын сырлы, сиқырлы бояуға жиі қарайды. Қазір де бірер шоферлер дауыстап: «МХР-дың тұңғыш реткі жүз мыңдық шофері Хоньчин ұлы Ганжуур» деп оқып отыр.

	Осы жалғыз ауыз сөз көрген пенденің көңілін тартпай қоймайтын еді. Адамға өмірдегі ең қымбат нəрсе дүниеге келген тұңғыш жаңалық болмақ екен ғой. Бұл тек осы отырған топ пен база қауымына ғана емес бүкіл елге тосын саналды. Əсіресе қыз-келіншектер осындай даңқы жайылған шоферді көргілері келіп, ұрлана қарасады да: «Кəдімгідей-ақ қарапайым жігіт қой, өзі. Мұндай даңққа қалай жетті екен!»– деп таңқалады. Ганжуурдың атағы шыға келгеннен бері бірге жұмыстайтын əйелдер Мэндэйді де құрметтейтін болып алды. Кейде жігіттің құрбылары:

	– Бəріміз де жүріп-ақ келеміз ғой, сонда да саған жеткен емеспіз. Айтшы, кəне, не сиқырың бар? – деп таңданатын.

	– Сендерден асып тұрған онша ештемем жоқ сияқты, бірақ өздеріңнің маған неге жете алмайтындарыңа мен де таңданамын,– дейтін ол, əсіресе, ұстаған машинаға мініс атындай бап керек.

	– О не дегенің? Біз бапсыз болсақ осында қалай жетер едік? Машина алда қашан шарқыш болып қалмай ма?

	– Ерінбей еңбектенген дұрыс.

	– Мен еріншек болсам айлық жоспарымды асыра орындар ма едім?

	– Əр сағат, күн, ай, жыл нормаларын біркелкі артығымен артылып отырмаса өткеннің орнын толтыру оңайға соқпайды.

	– Жоспар үзген айым болған емес.

	– Əр қадамыңа мұқият есеп жаса.

	– Жанармайды үнемде. Ол су емес қой, тіпті «судың да сұрауы бар!»

	– Өзің ше?

	– Əр тонна километрге жұмсалатын жүз грамм бензиннен 3-5 грамм үнемдей жүріп, жүз мың шақырым сапарымда үш мың литр бензинді мемлекет пайдасына қостым. Ал доңғалақтарды нормасынан үш есе артық жүрдім.

	– Расында да мен не тындырдым осы? – дейді, өзіне-өзі сауал қойып. Ел қатарлы еңбек істедім, жалақысын алып, өз игілігіме жұмсадым. Сонда үкіметке бергенім қайсы?

	Дегенмен Ганжуурдың бір ерекшелігі – шоферлік кəсіпке барынша құштарлықпен қарайды. Нендей қиын тапсырма алса да соны орындауға тырысатын, əрі автобазаны өз үйіндей көріп, оның қандай ісін болса да адал атқарып, шын ниетпен тындыратын. Əлдекімдерше «ауырдың үстімен, жеңілдің астымен» күнелтіп, көптің көлеңкесінде жүрмейді.

	Шофер шіркіндердің түн қатпай жүретін кезі сирек қой. Бірде ұйқысы шала болса, кейде ашығып, шөлдеп-шаршап, сонда да болжалды жерге ілінсем деп өгдеп келе жатады. Сондай сапарының бірінде Ганжуур тағы да жалғыз жүргенді. Мезгіл күздің соңғы айы. Аспан қабағы ылғи түнеріп, биіктегі дауыл айдаған бұрқасын жөңкіліп шығысқа қарай аударылып жатыр. Кешеден тамақ ішпегендіктен асқазаны жалаңсығанымен қоймай қаны кеуіп, таңдайы кеберсіп, шөлдеп келеді. Ел шеті алыс. Кемінде алпыстай шақырым жер жатыр. Жылдамдықты қосыңқырап кетуді ойлағанымен жер күдір, ойлы – шұңқыр, əрі жүк ауыр, биік артылғандықтан бұлтарысқа келгенде теңселіп, бір жағына бұрап, аударып кетердей қатер төндіреді. Осындай мимырт жүрістен жалықса да, жапанда жалғыз жатудың өзі үрейлі сезіледі. Фарды жағып, жол үстіне жарық түсіргенімен екі қапталын тұмшалаған қою қараңғылық үңірейіп бір түрлі үрейлі сезіледі.

