	Кәдірбек Сегізбай

	– «Балық басынан шiридi». Ел тiзгiнiн ұстағандар қырбай болса, тiзгiнiн ұстатқандарға тимек кесiрi. Бұның – бiлгеннiң сөзi, – деп, төре де оны өзiмен шендестiре құрған қақпанынан аяғын тартып алуға мұршасын келтiрмеуге тырысқан.

	– Қанша қимағанмен қыз шiркiн жат жұрттық емес пе?! Бiр бала екеуiмiздiң арамызға дәнекер болып, бағы өрлеп тұрған Қамбардың өзiмен құда қылса, одан артық маған не керек? Жанғазыдай жас төре өз теңi екен, ендеше кешегi құрдаспен бүгiн неге құда болмасқа, – деп, Тастай күлбiлтiлемей-ақ қақпанды өзi басқан. – Тек «Кеше жаушы жiбергенде бұлданып едi бүгiн кiшiрейiп, өзi келдi» деп, табалаушылық мiнез көрсетсең оныңды айт, дос болуға да, қас болуға да тұратын кiсiмiн!

	– Кел, құда, құшағымызды құдай ғана айырсын! – деп, Қамбар да ендiгi iрiлiк көрсетудi артық санап, Тастайға құшағын жайған.

	– Малға жарлы кiсi емеспiн, досқа жарлы екенмiн ойлап тұрсам. Жаман қорыққанын сыйлайды. Елiм менi сыйласа, iшек-бауыры елжiрегеннен емес, қорыққанынан, ыққанынан сыйлай ма деп қапаланамын. Жаның қысылған шақта жаныңнан табылар, басыңа iс түскенде басыңды сүйер шын жанашыр керек екен. Қорқытып шұлғытқаннан гөрi сыйлағаннан қараңа ерген елге зәру екенмiн. Түйiндi iстiң түбiрiн табарда ақыл-кеңес берер, қысылғанда қолтықтан демер дос таптым деп аттанармын. Сондықтан кесiп-пiшiп қалың сұрар қазағың мен емес. Жалғыз сұрарым: Алтай бетiндегi досыңның беделiн Сауыр бетiнде де түсiрмеуiңдi қалаймын. Екiншi айтарым, балалар алдыартын болжап, жақсы-жаманды айырсын. Жастар өздерi табысып, базарлы шақтарының думанын қызықтасын. Келер күзге дейiн мұрсат берсең деймiн. Соңғы тiлегiм бес ұлдың ортасындағы жалғыз тал гүлдей болып, қызым тым нәзiк, ерке болып өсiп едi, бiрақ ессiз болып өспегендей, жыламаса екен, жылатпаса екен... Өз балапандарыңдай бауырларыңа бассаңдар екен... – Тастайдың жат жұрттыққа жаралған перзентi үшiн қазiрден қам жегендей үнi тым мұңайыңқы естiлген...

	– Е, Тәке, бiрде ұғысып, бiрде бұғысып жүрсек те шығыса алмай қалған, «Еп, бәлем, тұра-тұр!» десiп, көз алартысқан кезiмiз болмапты. Бiр жылдың төлi, әзiл-қалжыңы жарасар құрдас болсаң, ендi мiне құшағымыз айқасқан құда болып тұрмыз. Бәрiн де бiр Алла хош көрсiн! Төренiң қызын төре алып, қожаның қызын қожа алар тәртiптi ұмытқаным жоқ, алайда саған туыс болуға ниетiм ауса, ол да сенiң бiр басыңды төреден кем көрмегенiм деп бiл, құда! «Қыз – жат жұрттық» деп жатамыз ғой, алайда жатқа кеткен перзентiн ойламас ата-ана болмас. Балаң үшiн қам жеме, бүгiнде осы елдiң анасындай болып отырған анау жаман бәйбiшем барлық тәлiмiн өз қолына алар. Ол жағынан уайымың болмасын. Ұясынан еркiмен ұшқан балапаныңды қолымызға еркелетiп қондырып алармыз.

	Екеуiнiң әңгiмелерiнiң жарасқанын, жиi-жиi арқаларынан қағысып, төске-төс тигiзгендерiн жабықтан көрiп-ақ жақсылыққа жорып отырған Қаражан бәйбiше бiр табақ қант-кәмпит, құрт-iрiмшiгiн шашуға даярлап, сақ отырған. Отау, кiшi үйлердегi Күлiмхан, Күмiсай бастаған әйелдер мен келiнкепшiктi де жанына жинап қойған.

	– Бәйбiше, сүйiншi! Бұл келе жатқан жай ғана құрдасың емес, құдай қаласа құдаң болады! – деп Қамбар да үйге сөйлей кiрген.

	– Тiлектерiң қабыл болсын, қос қарағым! – деп, осы ауылдағы қадiрлi аналардың бiрi, Қасқақтың шешесi Жәмiш қос құдаға шашу шашты.

	Жаңа табысып, құдай дескен құдалар тағы да бiр-екi күн аялдап, құйрықбауыр жесiсiп дегендей, шағын бiр той жасағандай ауыл елге құдалықтың батасын жасау рәсiмiм өткiзiп барып, түс ауа әрең қоштасты. Тастайдың жанына ерген үш-төрт нөкерi қымызға қызара бөртiсiп, «құда-құда» десiп, аттарына әрең мiндi.

	***

	Мол сый-сияпатпен, тарту-таралғымен аттанған Тастайдың соңынан iлешала қалыңның басы болып саналар «бас жақсы» – құндағын күмiспен күптеген түзу мылтық, ақ сауыт, жүйрiк ат, бiр түйенi алдыға салған «бес жиырма» атанған үйiр-үйiр жылқы айдалып, жоралғының алды Алтай асқан. Қыз көру, үкi тағу сияқты күйеу жiгiттiң жолдастарымен ұрын бару сапары, одан кейiнгi бiраз кәдесiмен Қаражан бәйбiшенiң аттанысы басталған iстi жедел ширатып, бұрылмастай, бұлтартпастай күйге жеткiзген. Әр сапар сайын бiрде «қол ұстатар» деп, бiрде «iлу» деп, бiрде «сүтақы» деп, бiрде «тоймал» деп бағалы заттар мен айдаған мал кәдеге кетiп жатты.

	Оның үстiне балалар да әкелердiң ниеттерiн құптағандай дiттеген жерлерiнен оңқай асықтай табыла кеткен. Қанша ерке-шолжың болып өссе де, он алтыға толып, бойжетiп дегендей, «Қыз мұраты – кету» дегеннiң парық-байыбын бiлiп отырған Сұлушаш та қайсiбiреулердiң қызындай «Әке, бұл дегенiңе қарсымын!» деген жоқ. Ашық жүз, сұңғақ бойлы, еркелiктiң кейбiр қылықтары iс-әрекетiнен байқалғанмен, көрер көзге ессiз бозбала еместiгi көрiнiп тұрған Жанғазы қызға бiрден ұнаған. Нәркес жанар, ақша жүз, әдептi тәлiм көрген бойжеткендi көргенде бозбала да әке таңдауының қапысыздығына көзi жеткен. Думандатып, өз қызықтары өздерiмен болысып кеткен, әрi қалыңдықтың да, күйеу жiгiттiң де қабақтарынан кiрбiң табын көремеген ата-аналардың көңiлдерi де байыз тапқандай едi. Тастайдың сұңғыла көзi осының бәрiн де қапысыз сезiп-бiлiп қуанған. Себебi, атағы бүкiл Алтай, Сауырды дүрiлдетiп, тасы өрге домалап тұрған Қамбар төренiң өзiмен құда болу, анау-мынау емес қарашаңырақ иесi болар кенже төренi күйеу бала ету әркiмнiң маңдайына бермес бақыт едi. Құдаң зордан болса, жел жағыңа ық, жау жағыңа қорған болары даусыз.

	–Апыр-ай, – деп ойлаған Тастай Жетiбайдың құнына байланысты би сотынан тұрмастай болып жеңiлiп, жеңiлiп қана қойса бiр сәрi-ау, бүкiл Қаратай елiн жерге қаратып қайтқан соң. – Апыр-ай, жат жұрт үшiн жаралған баламды төреге бермеймiн деп неге кергiдiм. Өзiне деп сұратса бiр сәрi, төренiң ертеңгi қара шаңырағын ұстайтын кенже ұлдан артық қандай күйеу бала керек едi маған? Кергимiн деп кеселге ұшырадым. Алып та жығар, шалып та жығар, алпыс айла, қырық қатпар қулығы бар Қамбар сол бiр ағат қадамымды алдыма келтiрдi».

	Өкiндi не, өкiнбедi не? Болары болып, бояуы сiңген соң төренiң аяғына жығылғандай өзiнiң iздеп барып кiшiрейгенi жанына қатты батқан.

	Ендi ғой, бәрi де орнына келгендей. Кемтiгi толып, кемшiлiк оңалғандай. Алайда, қу көңiл, неге екенi белгiсiз, тым алаң...

	Тастай осының бәрiне де құл едi, құдай салды, мен көндiм деген күйде едi. Тiптi, құдасының қалыңының бiр бөлiгi ғана деп әкелген қыруар қылқұйрық пен бес бiрдей алтын кесе, тай тұяқ, қой тұяқ жамбы, күмiспен күптелеген ер-тұрман, құдағи, құдашаларға арналған асыл тасты бiлезiк, алқалар бастаған мол дүниенi көргенде де сырттай құдасының мәрттiгiне риза болғанмен, секемшiл қу көңiл қалай да алаңдаулы едi, қызы ғана емес тағы бiр қымбаттысын алардай, сонан соң бар қызығы, бар ырысы қызбен бiрге кетердей көрiнiп, әр шыққан күнге қауiптене қарағандай күй кешулi болатын.

	Тастай байдың ерке шолжаң ерке ұлы болса да етi тiрi жiгiт болып ержеткен. Атқа тым құмарлығынан ба, әйтеуiр өзiне ұнаған асау құнан, дөнендi өзi үйретуге әуес болатын. Бiреудiң басбiлегi ғып үйретiп берген атына көп мiне бермейтiн. Сонда басына жүген кигiздiрмей, үстiне ер-тоқым салдырмай арқырай шапшитын шу асау дөнендердiң үстiңгi ернiн қамшының бүлдiргесiмен шұралап бұрағанда адам ырқына бағынғысы келмеген не бiр қияңқы жануарлар қорқырап кеп, тiзерлеп қалатын. Неге екенiн кiм бiлген, сол бiр шұрасы түскiр көзiне жиi елестеп, өзi шұралағандай бiр ой кешудi шығарған.

	Иә, қауiп қылған оқиға да тамыздың бiр тамылжыған әдемi шағында жайлауда отырған Тастай ауылына жеткен.



	II

	Қамбардың өзi болмағанмен, көзiндей болған күйеу баласы әрi бас батыры Қасқақ келiптi. Жанында торғауыт жерiнен келгелi жылқышылық кәсiптi қойып, төренiң сөзiн ұстап, сенiмдi шаруасында, былайша айтқанда, төбе бидiң шабарманы сияқты жүрген Байшуақ бар. Тастай да құдаларын құрақ ұшып, қарсы алғанмен барлық жол-жоралғысы жасалып болғаннан кейiнгi бұл жүрiстен бiрдеменi сезгендей, қонақтарының беттерiне сұраулы жүзбен қараған. Айтқаны айдай келiп, сезiгi шындыққа айналды. Төре буынсыз жерге пышақ ұрып, тағы да жуандық көрсетiптi. Жуандық емей немене, Тастайдың өзi ғана емес, бүкiл Қаратай елiнiң даңқын аспандатып тұрған Қаратына ауыз салыпты. Қонақтар асықпай қона жатып, дәл кетерлерiнде ғана бүйiмтай сұраған үй иесiне құдасының сәлемiн жеткiзген. Онда: «Құдай дескен мың жылдық құда болдық. Келiнiме жасау да бермей-ақ қойсын, Қараның сiлекейiн алып, қалған қызығын маған қисын! Құдамның сыйы едi деп дұшпан көз ғып ұстайын. Құдай дескен құда екенiмiз шын болса, меселiмдi қайтарып, досқа күлкi, дұшпанға таба қылмасын!» дептi. Бұл сөздi естiгенде: «Төреге iлескен ер-тоқымын арқалайды» дегендей алдына кiшiрейiп барып, бүлдiршiндей қызымды өтпей қалардай ғып ұсынған өзiмдi де ұрып өлтiретiн кiсi жоқ» деп, Тастай iштей булыққан. Төренiң алдына мүрит болып бармас та едi, «Төбемнен тастайтын аспаның болса тастап-ақ жiбер» деп, әлi де жата бергендей едi, Жетiбайдың құнына түскен жетi жүз қыл құйрықтан бөлiс түскен ағайындары емес пе, жанжағынан шуылдасып, миына қаңқу сөздiң шегесiн қаққан. Олардың ойынша: «Төремен бақ таластырып, оның құда болуын менсiнбейтiндей шалқайсаң шүйдеңдi тiреп, еңкейсең, маңдайыңды сүйейтiн қандай құдiретiң бар едi? Әнеки, iшкiзбей, жегiзбей мыңғыртып айдатып бердiрдi деген осы. Ол аздай ата қоныс Жамансай да атымен, затымен өзгерiп, iргежаудың мекенiне айналды. Әлi де, Тастай, есiңдi жый. Төренiң күрзiсi төбеңде ойнауы бiр бұл емес!» деген. «Ал есiн жинап, есесiн алғандағысы осы ма?! Қарат емес бұл – атағымды шығарып, даңқымды асыру үшiн Тәңiрiнiң өзi аспаннан түсiрген бақыт пырағы» деп жүрген дүлдүлiн үйiрiнен бөлiп, бөтен белдеуге байламақшы.

	Қараның бұрынғы атақ-даңқына тағы да даңқ қосып қайтқан соңғы сапардан келгенiне бiр ай да тола қоймаған. Үш жүзге сауын айтқан Арқа төсiнде өткен беделдi бiр аста екi жүзден астам не бiр аузымен құс тiстеген дүлдүлдер қатысқан айтулы аламанда Қараның жұлдызы жарқырап, зеңгiр көктен бiр-ақ көрiнген. Алатау мен Қаратаудан, тiптi арғысы Қарақалпақ елi, бергiсi Сарыарқаның өзiнен жиналған сан сәйгүлiкке шаң қаптырып, сан дәмегейлерге сан соқтырған, сөйткен де «Алтайдың арқар қарасы», «Қаратай елiнiң мақпал қарасы», «Тастай байдың сандал қарасы» сынды не бiр атауға ие болып, Тастайдың есiмiн бүкiл жалпақ қазақ жерiне жайып жiберген. Тай тұяқ жамбы, қой тұяқ алтын бастатқан бiр тоғыз бәйгесi Тәкеңнiң бүйiрiн жаппас-ақ, бiрақ қалың елдiң iшiне гуiлдеп жайылған даңқы мен дақпырты қай байлықты шендестiрер?! Қараның ат қана емес, бақ екенiн Тастай жақсы бiлер. Бiлген соң да төренiң бұл қолқасы өзiнiң қолқа-жүрегiн суырып алғанмен бiрдей көрiнер. Ағайын үшiн оны «ат» деп берер едi, бiрақ намысы бар азамат басындағы бағын бере ме?! Күнi ертең арғымағын алшаң-алшаң бастыртып, жаттың намысын қорғауға апарып қосар. «Шiркiн, Қамбардың Қарасының шығандап, дара келiсi-ай» десiп, жағымпаздар көпiртер. Әй, бұл қорлықты көргенше сол тұрған жерiнде өле қалсашы...» Осындай ызғарлы ой келiп, бүкiл iшек-бауырын мұз кесекке айналдырып, қанын қойылтып тұрған шақта: «Төреңе айта бар, азар болса мыңғырған қараның алдыңғы талауынан одан биылғы ақ қоян жұттан аман қалғанын ебiн тауып тағы алар, қызымды да бермеймiн, атымды да бермеймiн!» дегiсi келiп бiр тұрды да ақылын ашуға жеңдiрiп, соңғы үмiтiне – Қараның туада бiткен дөңгелек тұяқтыда жоқ ерек бiр қасиетiне қол артып, оңай құтылмақ болған.

	– Төреге жанымды қиғанда, қасқыр да жеп кететiн сырты түк, iшi боқ бiр тулағымды қимай отырғаным жоқ. Бiрақ тай күнiнен лақпа қашаған атанып, үйiрiнен безiнген жалқы құлжадай жеке жайылатын Қараны қуып жетiп, құрық салдырып, шалма тастатар тым болмаса жылқыға қайырып әкеле алар дөңгелек тұяқ тумай тұр. «Ұстатпаса бәйгеге қалай қосып жүр?» дер, ондай ұлы шабысқа аттанар күн таяғанда өз-өзiнен жараған жануардың келiп қолға тұратын қасиетi барлығын да жасырмайын, – деген едi ол.

	Айтып-айтпай, бәйге кезi болмаса басқа уақытта басына жүген-құрық тимейтiн жануардың жылқыға қосылмай жеке жайылатыны шын болатын. Ал Қараны ұстау үшiн бауырынан жараған талай жүйрiктi қан сорпа ғып ұтырлап жүрiп, ес кеттi, жан шықты дегенде әрең ұстайтын. Төре «тағы да бiр ес кетiрiп, жан шығарып ұстап берiңдер» деп, қолқа салмауы үшiн Қараттың бойында жоқ, «ұлы шабыс алдында өзi келiп қолға тұрады» деген пiкiрдi әдейi айтқан. Ол болашақ құдасына айтар сәлемiн былай деп тиянақтады:

	– Құдаға дұғай сәлем деңдер... Өзi келiп ұстап алса да қолынан қақпан, әйтеуiр қашаған Қаратқа жетер жылқы баласын тауып мiнсе болғаны.

	Тастай өз тапқырлығына iштей риза болған. Төре де ақымақ емес, дүлдүл Қараны қуып жетiп, ұстар дөңгелек тұяқтың оның қосында ғана емес, аяқ жетер жерде жоғын бiлген соң сөзге, жосықсыз шартқа тоқтар деп ойлаған. «Төреге Тастай құдасы қашаған Қараны ұстап ал деп рұқсат берген екен, бiрақ Қамбар тауда жүрген саяқты ұстай алмай қор болыпты» деген сөзге, күлкiге қалғысы келмейтiнiне сенген.

	Қасқақ пен Байшуақ күмiстеген ноқта-жүгенiн бөктерiсiп, құдаларының азды-көптi сый-сияпатына риза көңiл бiлдiрген болысып, биiк қарауыл жотаның басында жалғыз жайылып жүрген Қараға жеткiзбес қара елестей қарасып, елдерiне көңiлсiз аттанысқан.

	«Бәлем, сендерге сол керек! Мықты болса, төрелерiңнiң өзi келiп ұстап әкетсiн!» деп, Тастай қыр асып бара жатқан қос сыйлы қонағын жанарымен ұзатып салып тұрып, миығынан күлген. Сөйтсе көз жетпес ертеңгi iс үшiн бүгiн үзiлдi-кесiлдi тон пiшу жұмыр басты пендеге жат қылық екен де. Төренiң құдаласуының басты мақсаты Қараны ғана емес, өзiн де шұралаудың төте жолы екенiн сезе бастаған.

	***

	– Апыр-ай, төренiң самсаған сары қолға қарсы жалғыз айдағаны жақсы едi ғой, бүйтiп қасқыр жегiр бiр қыл құйрықтың бодауына байлап, жiгерiмдi құм, тауанымды тас қылғанша! – деген Қасқақ былай шыға бере жуан сiңiр, тоқпақ жалды торысын тебiнiп қалып. – Жердiң үстiмен келiп, астымен қайтардай жазығым не едi?! Бұл да бағымның қайтқаны шығар!

	Батырдың өкпесi қырық сылтау тауып, сұрағанын бермей қойған Тастайдан гөрi алмас қылышты қойшының таяғын жонуға салғандай, қыран бүркiттi шiл-кекiлiкке түсiргендей ғып жұмсамайтын жолға жұмсаған Қамбар төреге бағышталғандай едi.

	– Налымаңыз, батыр! Төре бiр қыл құйрық үшiн бас батырын жұмсаса, Тастайдың айтар амалы қалмасын деген есебi болар. Тастай да бұлтарар жолын тауып тұр ғой. Әрине, бұл Қара сайтанның сағымдай сырғып, таутастың тағысы болып кеткенiн кiм болжапты?! Самсаған сары қолға шауып таныла алмасақ та, бiздiң де қарынның құрышына сары майдай сақтап жүрген бiр кеп болушы едi. Сәтi түссе бұл iстiң де бiр қайыры болар деп, әлi түңiлгiм келмейдi менiң, – деген Байшуақ.

	– Тау тағысы болып кеткен жүйрiкке бiр жетiм жебенi жұмсап атып алмасаң, оған сақтаған қандай кебiңнiң болуы мүмкiн? – деген Қасқақ та серiгiне ошарыла бұрылып.

	– Батыр «Арық сөйлеп, семiз шық» деп едi ғой халқымыз. Сондықтан айыпқа бұйырмасаңыз, әзiр ол жайды тiптен сiзден де құпиялай тұрайын, – деп, Байшуақ тура жауаптан жалтарған соң, Қасқақ та ол сырды әрi қарай iндетiп сұрамаған...

	Олар сол күнi-ақ сүйретпе салмен дариядан өтiп, ел орынға отыра-ақ ауыл шетiне iлiккен. Осылардың келерiн арнайы тосып тұрғандай төрт қанат қараша үйiнен шығып, есiгiнiң алдында көйлекшең, дамбалшаң тұрған Жұманай екеуiн таныса керек, жебелей басып, алдарын ораған.

	– Уа, Байшуақ! – дедi шыңылтыр дауыс. – Сүйiншi, айналайын!

	– Ойбай алыңыз, көке! – деп, Байшуақ та атынан домалап түсiп, қол тоқпақтай шалды жерден көтерiп алған. – Бәсе, бүгiн-ертең бiр хабары болар деп едiм. Қуатым-ай, азаматтығын күшiмен ақтап алған екен ғой! Баратым, менiң жалғыз тiрегiм келдi ғой, ә?! Айтшы, көкетай, солай ғой, ә?

	– Өй, мына жынды неме қабырғамды қирата ма, қайтедi? Қоя бер, ойбай! – дедi Жұмекең қуаныштан есiнен танардай күйге түсiп, өзiн жерден тiк көтерiп әкеткен алпамсадай жiгiттiң құшағынан босай берiп. – Сүйiншi алып пайда табамын ба деп жүргенде өзiң қабырғамды күйретiп тастай жаздадың ғой, аю сияқты қорбаңдаған неме! Жә, адамды тарпа бас салғанша, алдымен сүйiншiңдi атамайсың ба? Текке айтар жаңалығым жоқ, – деп қартың қутыңдады. Бұрын жалғыз аттан басқа қыл құйрық бiтiп көрмеген Жұмекең торғауыттардан бiр үйiр жылқы айдап келгелi кез келген үйдiң төрiне озып, жалшы-жақыбайлардың ортасынан көп көрiне де бермейтiн. Малы өрiстi бермей жатқан кiсiмсiп, екi сөзiнiң бiрiнде: «Е, құдайдың берген дәулетi бар ғой» деп отырар, малсақсып, екi сөзiнiң бiрiнде: «Мен жылқы жақты бiр шолып қайтайын, өңшең әңгүдiк неме кiсi малының қадiрiн бiлер дейсiң бе?» деп отырар байшiкештiк мiнез тапқан. Төренiң қосынына қосылған малын жиi түгелдеп, жылқышыларға ұрсып қайту да оның әдеттегi жұмысына айналған. Оның осы қасиетiн бiлетiн Байшуақ та бөгелмедi:

	– Сiз сияқты үйiрлi жылқым болса бәрiн атар едiм. Бiрақ ондай мал менде жоқ. «Ер мойнында қыл арқан шiрiмес» дейтiн кезiм ғой. Бұдан былай да тапқан малымның бәрi сiздiкi болсын. Жалпы әке деген баласынан мал сұрамас болар. Баланың малы – әкенiң малы емес пе?!

	– Әй, ұлым, сөз таптың. Менiкi жай сөз ғой, – деп Жұмекең ұтылғанын оңай мойындаған.

	– Онда қуана бер! Екеуiмiздiң Баратжанымыз жеттi аман-есен! Айтпадым ба мен, «Барат мұңғылыңның балуаны түгiлi сайтаныңның балуанын да жығады, саспа!» деп. Көктемде, мен қалмақ елiнде жүргенде Бараттың iшкертiн күш сынасуға бара жатқанын бiлдiм де, жас кезден құпиялап жүрген бiр-екi тәсiлiм болушы едi...

	– Оу, жездеке, тұра тұршы ендi, екi кештiң арасында естелiк айтпай, – деп, оны Қасқақ тоқтатпағанда Жұмекеңнiң әңгiменi әлi қаншаға сiлтейтiнiн бiр құдайдың өз де бiлмей қалған болар едi.

	– Жақсы сөз – жарым ырыс. Бiр қуанттың-ау, әкетай, – деп, Байшуақ ағынан жарылған.

	– Сүйiншiмдi атадың, оныңа рахмет! Балам болсаң да атаған сүйiншiңдi алу парыз. Бiрақ сен ертең ат орнына жаман сары байталыңды берiп жүрме, тегiнде. Қаны асыл малымның тұқымын бұзып жүрер!

	– Қорықпаңыз, әке! Сарыны бере қоймаспын өзiм де!

	– Қуанышың құтты болсын! – деп, Қасқақ та қайтадан атына мiнген Байшуаққа шын ниетiн бiлдiрген. Шiркiн, ер азаматқа қаны бiр қарындасың, жаны бiр жақының – бауырдан ыстық не бар?!. Бараттың да қыстағы бiр сөзi ұнап едi. «Өзiмнiң бас амандығым, елiмнiң намысы, жалғыз ағамның ақ тiлеуi үшiн күресетiн мен жықпағанда кiм жығады?» деген сенiмдiлiгiне сүйсiнген.

	Қамбар өткен жылы Ошыржапқа берген уәдесiнде тұрып, қыстай Барат пен Буратайды Қожамбердi мен Ақтанның тәлiмiне салып алған соң да көктем шыққанша қайда жиын, қайда той болған жердiң бәрiне апарып, талай бура сандармен белдестiрген. Жолбарыстай жылдам, оның үстiне айбатына қайраты сай, әрi айла-тәсiлдiң бiразын бiлетiн қос балуаны нағыз «күреспей бердiң» өздерi болған-ды.

	Бараттың қалмақ елiнен аман-есен жеткенi монғол жерiнен мерейi артып келгенiнiң белгiсi едi. Төре өзi де iштей: «Не болар екен?» деп толқи күтiп жүрген, оның үстiне басы сынға түскен жiгiтiнiң есен-сау ел шетiне келгенiне қатты қуанулы едi. «Атымды бұрынғыдан да аспандатып, құдiретiмдi арттыра түсу үшiн, адам баласынан Баратты, жылқы баласынан Қаратты қолыма бiр түсiрсем» дейтiн пендешiлiк бiр ниет, әсiресе Қойбастың асынан соң қабындап, жанын тыншытпай жүрген осы бiр ойтолғақ шақта «Сүйiншiлеп!» Құлжабек үйге кiрiп келгенде бұл қуаныштың түп төркiнi қай жақтан екенiн сезе қойған. Төре түс әлетiнде төр алдына қисайып едi, көзi iлiнiп кетiптi. Тура өңiндегiдей түс көрiптi. Сауырдың биiгiнде саятшылық құрып, ұлы таудың ұларына қаршыға түсiрiп жүр екен дейдi. Қанжығасы қанданып, қаршығасы бес-алты құр, екi-үш ұларды олжолатқан соң ендi етекке қарай түсудi ойланып тұрғанда қолындағы қыраны талпынып қоймаған соң ештеңе көрiнбесе де құсының томағасын тартқан екен дейдi. Қаршығасы қанатын жебей қағып, биiктеп алды да жасындай болып, бiр сайға құлдилай құлайды. «Бұл шiркiн, бiрдеңенi көрiп түскен екен-ау» деп құс құлдилаған тұсқа шауып жетiп келсе, қол басындай ғана қыраны бөрiге түскенiн кiм көрген?!» Таңырқап тұрған сәтiнде Құлжабектiң «Сүйiншiлеген» даусынан оянып кеткен.

	– Жiгiтiм, мен де сүйiншi сұрайтындай түс көрдiм. Шамасы, Барат балуан аман-сау оралған болар, – дедi ол басын жастықтан көтере берiп.

	– Дәл таптыңыз, төрем. Бараттың үш-төрт жiгiтпен бiрге ауыл шетiне таяп қалғанын көрдiм де сiзге қарай ұмтылдым. Бараттың аман-сау келгенi – монғолдың балуанын жеңгенi болар, төрем!

	– Айтқаның келсiн!Сүйiншiге қалағаныңды ал!

	Сол кезде жолаушылар да ешқайда бұрылмастан, төре ордасының жанындағы мама ағашқа аттарын байлап жатты. Төре сыртқа шығып, Баратты бауырына басып есендесiп, қарсы алғысы келген, бiрақ жанында шығарып салуға келген Ошыржаптың кiсiлерi болса, төре басымен елпiлдегенiм жараспас, оның үстiне балуанның есен-сау оралғанына ерекше қуанғанымды сездiрмейiн деген есеппен, сол сабырлы қалпын сақтап, төр алдында төбедей болып отыра берген.

	– Ас-салау-ма-ға-лей-кум, алдир!– деп ең алдымен Барат босағаны аттаған. – Төре қанша жерден түрлi саясат ұстаса да одан әрi отыра беруге – өзiнiң де ұстамды мiнезi жетпей қалды. Орнынан ықшам көтерiлiп, Баратты бауырына басты. Құлжабектiң. «Бараттың аман-есен келгенi – монғолдың балуанын жеңгенi болар» деген сөзiнiң өте қисынды пайым екенiн бiлген төре де Баратпен сәлемдеспей жатып: «Жығып келдiң бе?» деген сияқты сауалды қойған жоқ. Оған ерiп келген Қалатай бастаған қалмақ жiгiттерiнiң көзiнше Бараттың, басқасын айтпағанда әрi қарай тiршiлiк етуiнiң басты шарты сияқты болған монғол алыбын жығу, немесе одан жығылу дейтiн мәселеге төре әдейi жоламаған. Жықпай келу деген түсiнiктi мүлде ойламайтындай, ал мақсатына жетiп, есен-сау оралу дейтiнді солай болуға тиiс заңды құбылыс ретiнде қабылдайтындай. Ат-көлiгiнiң амандығын, Ошыржап тамырының, отбасының, барша қалмақ жұртының есен-саулығын сұраумен шектелген. Оның есесiне қуанышты әңгiменi жеткiзуге барлық әңгiмеден көптен хабардар болып жүрген жолаушылардың өздерi, қазақтарға өзiн бiр табан жақын санайтын Қалатайдың өзi бастаған.

	– Төрем, бiздiң Барат батырдың сонау моңғол жерiнен үлкен абыроймен оралғанына Ошыржап досыңыздың елi бiр қуанса, ендi сiздiң елдi бiр қуандырайық деп көп кiдiрмей осылай бет алдық.

	– Бәрекелдi бауырым, – деген төре балуанға қарап. – Өркенiң өссiн! Ошекеңнiң жығылған намысын қалпына келтiрiп қуантсаң, бiздi ағайынның арасына есен-сау оралуыңмен қуанттың,

	Қамбар: «Монғолдардың тойы қалай өттi?», «Баяр балуанды қалай жықтың?» деген сияқты ендiгi сәтте мән-маңызды сауалды қойған жоқ. Тек Ошыржаптың Баратты өздерiн қуантып қайту үшiн ғана жiбергенiн, ал оны қазақ елiне шығарып салу iсi жол-жоралғысымен бiрер айдан соң болады деген сәлемiн естiген.

	Төренiң қазiргi сәтте «Тәубә!» дейтiнi: ең басты мақсаты – Барат балуанның басына бостандық алуы болса, ол түбi қайыр, орындалды; екiншi шарты Баратты ебiн тауып, осы елге сiңiрiп алып қалу болатын. Құдайға шүкiр, ол тiлегiнiң де басы берi қараған сияқты. Тумағанды туыс қылудың жалғыз жолы – қыз-дәнекер болса, сәтiн салғанда, Баратты жаратушы төренiң туған балдызы Тотыға ынтық етiптi. Бұл жайды естiген бетте-ақ Қамбар төренiң iштей қуануы содан болатын. Егер бар беделiн салып, осы iстi оңтайына келтiре алса, онда төре өзiнiң бiр оқпен үш қоянды бiрдей атып аларына сенген. Ең әуелi, Баратқа туған балдызын берiп, тумағанды қыз-дәнекермен туыс етедi. Сөйтiп, өнерi асқан жiгiттiң аяғына тұсау салады. Екiншiден, қай ас-тойда болсын «Төренiң балуаны тұрғанда бәйгең кiмге бұйыра қойсын!» десе екен дейтiн қиялы жүзеге асып, өз мәртебесi биiктейдi. Ал үшiншiден, «Мал бергенге жан бердiм» деп, көз жасын бұлап жүрген балдызы Тотыны сүйгенiне қосып, сауабына қалады. Мұның сыртында құдай қосқан қосағы Күлiмхан тоқалдың өзiне деген алғысы, ризалығы бөлек болмақ.

