	Шагдайн Цэнд-Аюуш

	– Иә, мен бөлім меңгерушісі деген үлкен атым ғана бар. Бірақ, ештеңе шеше алмаймын. Оны жаңағы Дүрэрэнің мәселесі дәлелдеп берді. Менің орным артық штат.

	Сосор шошып қалды. Төменнен бастап қысқартыла бастаса, өзі қалайша биікте отыра алмақ? Бөлім меңгерушісіз директор дегенің қанатсыз құспен бірдей. Қалай да өзінің лауазымы бір сатыға төмендейді. Сондықтан да:

	– Бөлім меңгеруші керек. Оны жоғары жақ білетіндіктен бекіткен. Сатылап жалғасудың арқасында бірі екіншісінің орнын басып мәселені шешеді.

	«Кеткісі келсе босатып жібергенде нетпекші?» деп қолы қышып-ақ отыр. Әнтек, теориялық конференцияларда сөйлеу керек болады. Сол кезде Оюуттың білімі мен қабілеті ауадай қажет. Жұмсармасқа амалы жоқ. Сонымен, ақыры «бесік жырының» әлдиіне көшті:

	– Кетемін дегендей әңгімені қой, Оюут жан! Неге десең, мен өз орныма сені бүгінге дейін осы орталықты басқарсын деп дайындап келемін. Азғана жылдан кейін зейнетке шығамын. Менде басқа адамды дайындауға уақыт та жоқ. Сен ана бір Дүрэрэ дегенді қолдамады дегің келеді. Мен түсінемін. Жарайды, ана бір нотариус-мотариусының растауларын алып келсінші. Сосын, қарастырамыз. Әр мәселеге мұқият қарамасаң бір-ақ күнде төбеңнен тас түседі. Менің қызметімді алған соң оны өзің-ақ ұғасың. Сол кезде өзің білгеніңше бәрін жасарсың. Азғана жыл мен өз дегеніммен істейін. Ал, саған зерттеу жұмыстарын жүргізетін арнайы зертхана жасап бере аламын.

	Директордың зертхана деген сөзі Оюуттың құлағына әсем әуен сарнағандай естілді. Алайда, ғылыми-зерттеу саласында өзінің еш нәтиже шығара алмайтынын түсінген адам еді. Сол себептен де:

	– Сол зертхананы Дүрэрэге берсек қой - деді. Директордың өңі сұрланып шыға келді де сәлден соң қайта түзелді. Сосын, әлгі әлдиіне көшті.

	– Өзің орталық директоры болғаннан кейін не істесең де еркің. Себебі, жауапкершілік өз мойныңда. Дәл қазір болмайды. Жоғары білімі жоқ сырттың адамына зертхана ашып беру принципке жатпайды. Шынайы жағдай осындай.

	Директор ұрыспай ашуланбай өз уәжін айтты. Онымен қоймай екі мәрте жауырынынан қағып қойды. Оюут баяғы әдетінше райынан тез қайтты. Қарсылығы басыла-басыла шығып кетті. Сосор директор «шығарып жіберсем бе екен» деп сыбырлады да әкесінің сөзін еске алып тоқтады.





Жалғастыру ғылымы докторының өмір дерегі




	Ғылыми-зерттеу ірі орталық директорының әкесі кезінде Оюуттың жұмыс істеген азық-түлік өндірісін басқарған Тодығыр еді. Бұл туралы директор бөлім меңгерушісіне тіс жарған емес. Ол да сезген емес. Азық-түлік өндірісінің бастығы әлгі Нохойхүү уәкілдің көлеңкесі секілді еріп жүрген кәдімгі Тодығырдың өзі. Оның басшылық өмірбаяны колхоз төрағасынан бастау алған еді. Нохойхүү уәкілдің ұсынысымен сол қызметке тағайындалып «ірі бастық болдым» деп астамсып жүрген. Қалаған адамын ұрсып, білгенін істегісі келеді. Көлемі үлкен қазанға күніне үш рет тамақ пісіртіп жеп той жасайды. Бірлесіп тамақтанады, ұжымдасып мал бағады. Жиі қой сояды. Тамақты көп жегендіктен қарындары қабақтай семіздердің саны артты. Оның бәрін Тодығыр жетістікке балайды:

	– Мұның бәрі колхоздың арқасы. Тұрмыстың жоғары болғанының дәлелі. Барлық адамдардың қарындарын теңестіреміз.

	Сол тұста Ғаваның әйелі босанып, қалжаға қой сойған екен. Әйелдер жағы жас қойдың сорпасымен жас босанған ананы ауқаттандырған. Оны естіген Тодығыр «Колхоздың мүлкін бейберекет талан-таражыға салдыңдар. Абақтыға жабамын» деп сандалғаны бар. Сонда бірі түсіндірмек болып:

	– Жаңа босанған әйелдің қалжасы ғой – деген.

	– Колхоз мүшелері бәрі тең қақылы. Бұл әйел қалжа жеп, жас сорпа ішкен екен. Ендеше, барлық ауыл болып бәріміз солай жас сорпа ішеміз! – деп, бұйырған.

	Сол күндері бүкіл елді мекен бірнеше күн жас сорпа ішкен. Сөйтіп шалқып жүргенде Нохойхүү үлкен лауазым иесі болып, орталық үкіметтің өкілі ретінде іс сапармен келе қалады. Тодығыр оны революциялық ісінің ұстазы деп білетіндіктен зор ілтипат көрсетіп қарсы алады. Ол келе салып жиналыс ашады.

	– И, жолдастар! Колхоз дегеніміз асыра сілтеуші солшыл күштердің жасаған қателігі. Сіздер уақыты келмей жатып колхоз құрып теріс қадам жасадыңдар. Сол-ақ екен. Арыз-шағым айтушылар қаптады. «Бар малды жеп тауыстық. Күн сайын бір қой сойылады. Сөйте тұра аяғы ауыр әйелдерге жас сорпа беруге құзіретіміз жоқ». Оны тыңдаған уәкіл сөзін жалғастырды.

	– Бұл мал басын қасақана азайтуды көздеген, түрін өзгерткен солшыл асыра сілтеушілердің жымысқы әрекеті. Сіздердің сөздеріңізден оның қылмысы анық көрініп тұрғандықтан сіздің бастыққа жауапкершілік жүктеледі.

	Тодығыр әбден састы.

	– Нохойхүү басеке!

	– Менің атым Шинэхүү-ей!

	– Жолдас Тодығыр колхоздың абыройын айрандай төккен екен. Сондықтан колхозды таратамыз, малды өз иелеріне таратып берміз.

	Сосын, ол ел аралады. Есіктері бұзылып, ішінің ойран топыры шыққан ғибадатханаларды көріп «қайран, мәдени мұра» деп өкініш білдірді. Чекист болып жүргенде есігін өзі теуіп кіріп, Тодығыр Будда мүсіндерін быт-шыт қылғанын білетін жұрт таң қалысты. «Мұның бәрін жанашырлықпен қорғау керек» деп ақыл айтқанын қайтерсің. Сонымен, бұрынғы Нохойхүү, қазіргі Шинэхүү бастық Тодығырды ертіп қайтты. Колхоз төрағасы жарты жыл тергеліп, бүтін жыл бойы аты теріс жерге отырып шықты. Халыққа қастық ойлап, колхоздың мүлкін шашты деп айыпталды.

	Әдетте арақ біреуге жақса, енді біреуге жақпайтыны секілді абақтының өз ізі болады екен. Маскүнем тергеуден босатылған соң баяғы сол әдетімен бас жазумен сенделіп кете берген еді. Ал, Тодығыр олай жасамады. Құйындай ұшқалақтаған мiнезі басылып, өте байсалды, алды-артын ойлайтын салиқалы жанға айналды. Революциядағы ұстазы қылмысқа итеріп сатып кеткендіктен жан баласына сенбейтін болған. Бас изейді немесе шайқайды, көп ауыз ашпайды. Жергілікті ақсақалдар «өмірдің қатты дәмін екі жыл татып, ісік-желігі басылып дұрыс болған екен» десіп жүрді.

	Тодығыр үйінен шығуы да сиреп құпия түрде жүрді де көршісінің қызына үйленіп алды. Жұрттан алыстау қайын жұртымен бірге оқшау тұратын болды. Сөйтіп жүргенде тағы ұжымдық бірлестік деген шықты. Алдындағы колхоз кезінде Тодығырдың оған қосатын ешнәрсесі болған жоқ. Сондықтан өзгенің мүлкімен ойнау оған түкке тұрмайтын еді. Енді жағдай басқаша. Бағып-қағып өсірген малын бірлестікке беріп құралақан қалуды ойлағанда іші ашиды. Аңысын аңдып жүргенде Тойв туралы газетке шыққан сынды көреді де бір жақты шешімге келеді. Бүгін әжуалап сынаса, ертең не боларын кім біледі. Ламалар секілді ғып машинаға тиеп алып кетсе не болмақ. Өтінішін қойынға салды да шапты. Осылайша, Хөх дэлтіде шаруашылықты ұжымдастыру қозғалысы толықтай жеңіске жетті.

	Бірлестікке мүше болысымен күтпеген жағдай болды. Бұрынғы бірлестік басшысын мүлік жеді деген айыппен соттады да орнына Тодығырды тағайындайтын болды. Оны естігенде ол жаза тағайындалғандай ат-тонын ала қашты.

	– Маған теке бақ, қошқар бақ десең де бағайын. Бастықты атай көрме!

	– Сіз бұрын колхоз басқарған тәжірибеңіз бар ғой.

	– Қайдағы тәжірибе? Асыра сілтеп қателік жасаған адаммын.

	– Тіпті жақсы. Енді қателікті қайталамайтын боласыз.

	Ақыры қысып отырып бастық етіп қойды. Бұрынғыдан өзгешелігі үш айлық курс оқытты. Тодығыр оған қуанудың орнына «Бұл жұрт неткен арам ойлы еді? Ертеңгі күні өздері аман қалу үшін мені сотқа итермелеп отыр» деп іштей ренжіп жүрді. Сонымен азғана жыл болса да бостандықта жүруді ойлап барлық нәрсеге әсіре сақтықпен қарап жүрді. Барлық мәселені тек жоғары басшылықтан рұқсат алып қол қойдырған соң ғана істейді. Оның да пайдасы көп. Әсіресе, оны аймақтан Шинэхүү бастық тікелей үйлестіретіні тіпті қиын. Бір күні Цаған сар (жыл басы мерекесі) алдында ол жетіп келді.

	«Қызыл жалын» бірлестігі ұжымы оны зор ілтипатпен қарсы алды. Аймақтан үлкен бастық келіп ұжыммен бірге жыл басын тойлайтындықтан Цаған сарды кең көлемде атап өту туралы ұсыныстар түсті. Тодығыр еш жаңылмады.

	– Шинэхүү бастықтың өзінің келісімі керек.

	– Ыңғайсыз ғой. Өзіміз-ақ шеше салайық – деген есепшіні тыңдамады.

	Мерекенің дырдуының арқасында ішіп, қызып алған Шинэхүү бастық келісімін беріп, ресми түрде қол қойып та тастады. Сол-ақ екен, жұмыс қызып кетті. Бірлестік кеңсесінің алдына сегіз қанаг ақ киіз үй тігілді. Оның ішіне айнала үстел тоғыз жуан еркек қойдың етін жіліктеп асып дастархан жасалды. Саба-саба қымыз, бөшке-бөшке монғол арағы (айран-іркіттен тартылатын ұлттық шарап) дайын болды. Төргі үстелде қаймақ, құрт ірімшік, май секілді дәмді тәттілердің бәрі тартылды. Ауылдың үлкендерін алдырды. Тойдың кешкі битүлігі (тойбастар күннің рәсімі) басталуға дайын болғанымен туыстарына сәлемдесуге кеткен Шинэхүү бастық әлі жоқ. «Не болды екен?» десіп күтіп отырған. Кенет үй сыртында біреудің бажылдаған даусы естілді. Үйдегі адамдар жүгіріп шықса Шинэхүү бастық екі қолымен басын сабалап жылап тұр. Бәрі абыржып жан-жағынан сүйеп алды:

	– Не болып қалды?

	– Осындай қаралы күнді де көрдік қой, жұртым-ау! Біз жетім қалдық. Енді мен қалай күн көремін – деп, жерден құм ұстап шашып жүр.

	– Сабыр етіңіз, енді! Әпкеңіз қайтыс болып кетті ме?

	– Бұдан да менің әпкем неге өле қалмайды. Сендер неткен дүлей едіңдер? Біздің сүйікті маршалымыз (Сталиннің досы, сол тұста ел басқарған Чойбалсан. Ауд.) дүниеден өтіп кетті ғой. Сендер неге білмейсіңдер? – деп, өз шашын өзі жұлды.

	Ондағы жұрт не дерін білмей сасып қалды. Сосын, Шинэхүү бастық жайылған дастархан мен ас суды көріп қалып:

	– Сендер маршал қайтыс болып жатқанда тойлағандарың қай сасқандарың? Маршалдың өліміне қуанасыңдар ма? – деп, өңі күреңітіп, көзі алайып кетті. Тодығырдың арқасы мұздап қоя берді.

	– Жоға, қайдағы қуану! Маршалдың өлімін енді ғана сізден естіп тұрмыз. Негізі, сіздің келуіңіздің құрметіне малшылар мерекесін атап өтуге жиналған едік қой.

	– Қайдағы малшылар мерекесі! Қайдағы Цаған сар! Ел басшысы өмірден озып кеткенде ауыр қазаны менсібей той-томалақ ұйымдастыру деген саяси соқырлық, жауыздық!

	Бірлестіктің жауапты қызметкерлерінің жүректері сыр бере жаздады. Оған батып уәж айтар адам табылмады. Ақыры, «киіз кімдікі болса, білік сонікі» дегендей Тодығыр ауыз ашты.

	– Басеке! Сізбен келісіп шешкенбіз. Сіздің қол қойған рұқсат қағазыңыз міне тұр!

	– Мұндай боларын кім ойлаған? Сүйікті дана елбасымыздан осылайша мәңгі бақи айырылғанымыз ба? – деп, өксіп-өксіп жылап алды. Біраз сабырға келгендей тынышталды да Шинэхүү бастық:

	– Мына барлық қымызды төгіңдер! Ақ түсті нәрсенің бәрін қара матамен жабыңдар! – деп бұйырды.

	«Саяси қуғынға ұшырайтын болдық» деп үрейленген жұрт сәл тыныстап, сабырға келді. Өздері шеше салмақшы болған есепші «Тодығыр бастық қоярда қоймай қол қойдырмағанда құритын едік» деп басшысының даналығына тәнті болды. Шинэхүү сөзге келді:

	– Біздің сүйікті дана елбасымыз әр адамның жүрегінде мәңгі сақталуға тиіс. Сондықтан, сіздер бірлестіктің атын өзгертіп «Маршал қағидасы» деп атауларыңыз керек.

	– Алдымен жоғары жақпен...- деген Тодығырдың өлімсіреген даусын ол өшіріп тастады:

	– Мен аймақтағы жауапты қызметкердің бірі ретінде мұны біліп айтып тұрмын. Кім бұл атауды бірлестікке қимаса, сол маршалды жек көреді.

	– Шинэхүү ғуай! Бізді өздері білермендік жасады деп өзге басшыларымыз теріс түсініп жүрер. Оның сыртында атауды кімнің бергенін ертеңгі тарихта да анық болғаны абзал ғой. Сіз қолыңызды қоя салыңыз! – деп, Тодығыр да қоймады.

	Шинэхүү біраз ойланып тұрды да, расында, тарих білсін деп мәз болып қолын қоя салды. Осылайша, «Қызыл жалын» бірлестігі атын ауыстырды. Оның қол қойған қағазын Тодығыр темір сандыққа сақтап қойды. Оған құжаттар ғана емес, өзге де бірдемелер сақталатын. Аталмыш оқиғадан соң бір жыл өткен.

	Тодығыр үйіне келіп шай ішіп отырған. Сандық ақтарып отырған әйелі ойбай салып атып тұрды. Шошып қалған Тодығырдың қолындағы кесесі ұшып кетті. Жайлы жерінен үркіп шыққан тышқандар кірер тесік таппай айналсоқтап шауып жүр. Енді есін жиған үй иесі ұрып өлтірмекке тұра ұмтылғанша олар да тесік тауып үлгерді. Әйелі бүктелген су жаңа ішікті шығарып жатып:

	– Ойбу! Сенің әлгі абақтыға... деп үні өшті. «Абақтыға барғанда киетін ішігің» деген сөзін аяқтай алмай қалды.

	– Енді не істейміз? Тері тауып жаңасын тігейін бе?

	– Бәсе, қоя тұрармыз мүмкін.

	Тодығыр бұрын «Мені қашан түрмеге аттандырар екен? Неше ай, қанша күн, бәлкім, бір жыл шығар» деп үнемі қорқып отыратын. «Мына бір пәлелі жұмыстан аман-есен құтылсам ғой» деп ойлайтын. Сондықтан, бірлестікті қалай дамытамын дегеннен гөрі қылмысқа ұрынып қалмасам болды деп қана сақтанып келді. Бір кездері мадақталып келген бірнеше бастықтың соңына қоңырау байланған кезде «әне көрдің бе» деп одан бетер сақтана түскен. Осы сақтығының арқасында талай жылды тыныш өткізді.

	Бірлестік бастығының жұмысы жеңілдей бастады. Зоотехник, мал дәрігері секілді мамандардың пайда болуы тікелей жауаптанатын істің көбі азайып жеңілдеп қалған. Сол кезде бастық болудың бақытын сезіне бастаған. Сол кезде жаңадан келген зоотехник жігіт:

	– Тодығыр ғуайдың біліктілігі төмен. Барлық нәрседен сақтанатын жалғыз тәсілді ғана біледі. Онысы көп дүниеге тұсау болып жатыр. Бірлестікті дамытудың көптеген мүмкіндіктерінен айырылып жатырмыз. Бұл кісіні ауыстыру керек деп сынады.

	Бірнеше жыл бұрын осылай десе қуана-қуана орнын босатар еді. Енді неге екенін білмейді, біртүрлі қимайды. Себебі, қазіргі бірлестікті колхозбен салыстыруға келмейді. Бастығы кең сарайдай кеңседе отырады. Жалақысы да мол. Соған бауыр басып қалыпты. Саланы жауаптанған мамандардың ұсыныстарын құптамай біраз кергиді, сосын келіседі. Осылай бәрі бола береді. Кейін нендей бір мәселе туындай қалса сөзі де дайын.

	– Салаға жауапты мамандар болмаған соң сенген едім. Негізі мен қарсы болғанмын деп құтыла салатындықтан қауіп әлде қашан сейілген. Өзін сынаған зоотехникке де осы тәсілді қолданды. «Барлық жауапкершілікті өз мойныма аламын» деген кепілдеме жаздырып алды да асыл тұқымды сиыр алдыру туралы ұсынысын қолдады. Көктем мен жаз айларында бес сиыры мол сүт берді, пайдасы шашетектен. Ал, суық басталысымен олар да жұтап, екеуі өліп те кетті. Бірлестік малы шығындалды деп шу шығып комиссия да келіп жетті.

	– Бізге қолайлы мал емес дегенді мен көп айттым. Сол үшін зоотехник мені сынаған болатын. Хаттама да бар. Жауапкершілікті өз мойнына алатыны туралы қолхаты міне! – деп, көрсетті. Зоотехник жігіт бастығының пікірімен санаспағаны үшін айыпталып, жұмысынан босады. Орнына өзін тыңдайтын адам тауып алған жайы бар. Сонымен бастықтың жұмысына әбден сіңіп, айырылмастай болып отырған кезінде Шинэхүү шауып жетті.

	Бірлестік кеңесінің мүшелерін жинап алды да: «Сіздердің бірлестік неге осы күнге дейін «Маршал қағидасы» болып жүр? Чойбалсан жолдас жұртты жеке басқа табындырып, көп адамды саяси қуғынға ұшыратқан адам. Жеке басқа табыну ісімен күрес жүріп жатқанда бірлестіктеріңіздің атауы мұндай болуы бүгінгі саясатқа наразылықтың белгісі болып шығады» деп күшейді. Қандай найзағайдың қай тұстан жарқ еткелі тұрғанын сезген Тодығыр темір сандығын ақтара бастады. Абырой болғанда ертеректегі қойылған қол бар болып шықты.

	– Мынаны көріңізші! – деп, ұсынды. «Мұнысы несі?» дегендей жақтырмай қабылдағанымен өзінің қиқы-шойқы жазуын таныған соң «Мұны неге осыған дейін сақтап жүрсің?» дегендей сыңаймен Тодығырды ала көзбен бір атып алды. Бірақ, дереу жұмсара қалды. Бірлестіктің бұрынғы «Қызыл жалын» атауы қайтарылды. Тодығыр да мысықтың тырнағынан құтылған тышқан секілді көңіл тоқ еді.

	«Мына Шинэхүү бастық болмаса қандай ғанибет болар еді. Бұл адам бірде сүйекке қақалып неге өлмейді екен» деп армандаушы еді. Амал не, ондай сәтті күн тумай қойды. Соған мұңайып жүргенде «Шинэхүү бастық зейнеткерлікке шығады екен» деген әңгіме құлақтан құлаққа жетті. «Жалған шығар» деп сенбесе де үміттеніп құлақ түріп жүргенде шындыққа айналды. Онымен қоймай құттықтап сөз сөйлеу Тодығырға жүктелді. Күткен күн де жетіп, кең сарайға жұрт лық толды. Естелік сыйлықтар күміс кесе, қол сағат, мақтау қағаздар үстел үстінде тұр. Мекеме басшысы жиналысты ашты. Одан кейін тексеру бөлімшесіне жаңадан келген жігіт сөз алып, зейнетке шығуына байланысты мақтап алғыс сезімін білдірді.

	Кезек Тодығырға келді. Зейнетке шығып жатқан адамнан сөзді аясын ба, біраз көсілді дерсің.

	– Бұл кісі менің еңбек пен өмір жолымды бастауыма қолғабыс жасаған жан. Шаршауды білмейтін еңбексүйгіш, қажуды білмейтін қоғамшыл, жоғары басшылыққа беделді, төменгі халыққа қамқоршы сүйеніш – деп, кәдімгі жүйрік атқа мадақ айтқандай мақтап-мақтап жіберді. Сосын даусын одан бетер көтеріп:

	– Шинэхүү ғуай сіз бізді жетімсіретіп зейнеткерлікке шығып бара жатқаныңыз өкінішті, әрине. Бір, екі жыл болса да бізге сүйеу болып жұмыс істей берсеңіз қандай ғанибет – деп, ұзын сонар сөзін аяқтады. Сүйікті бастығы қатты толқып кеткенге ұқсайды. Көз жасын сүртіп орнынан тұрып келіп:

	– Мен басшылық қызметке көп жыл атсалыстым. Жасым алпысқа келген соң Гомбо бастық әлсін-әлсін зейнетке шығыңыз деп болмаған соң келіскен едім. Алайда, сіздер бірлі жарым жыл істеші деп жалынып тұрған соң ол өтініштеріңізді қабыл алдым. Бірге қызмет еткен жолдастарды жетімсіретіп зейнеткерлікке шығып кететін тас бауыр адам мен емеспін – деп орнына жайғасты. Жиналыс басқармасынан бастып жиналғандардың бәрі абыржып қалды. Тодығырдың жүзі ұн секілді бозарып кетті.

	– Сіз енді демалыңыз! Денсаулықты ойлаңыз! - десе, Шинэхүү:

	– Мен үшін мейрім танытқандарыңызға мың алғыс! Сіздердің ықыластарыңыздың жауабы ретінде маңдай терімді төгіп еңбек ете беремін – деп қояр емес. Бір ауыз сөздің осынша пәлесі болар ма. Қуанышпен басталған жиын тым көңілсіз аяқталды. Үстел үстіндегі естелік заттар тапсырылмай қалды. Хатшы қыз мұңая жинап алып жатты. Тексеру бөлімшенің жігіті Тодығырдың қасынан өтіп бара жатып:

	– Сіз де айтар сөзіңізді тапқан екенсіз, жетістіріп! – деп ызалана сыбырлады. Ертеңінде басқарманың бастығы шақырып алып:

	– Шинэхүү ғуай сіздің бірлестікті тікелей жауаптанады. Сізге сүйеніш болсын! – деді, кекетіп.

	Мұндай азапты қайсаңшы. Он жыл бойы кәрі қасқырша сақ жүріп еді. Аяқ астынан сүрінгеніне налып әр түн сайын абақтыға жабылып қалдым деп түс көріп шошып оянатын болды. Сондықтан, денсаулығына байланысты қалаға ауысты. Көп жыл бірлестік басқарған еңбегін мұнда да лайықты бағалады. Мамандығы келмесе де азық-түлік өндірісін басқартып қойды. Шинэхүүді зейнеткерліктен алып қалған қателігінен сабақ алып, сақтық жағынан әлемде теңдесі жоқ жанға айналды. Балаларын да басқарушылыққа баулыды. «Кез келген уақытта сарт етіп келе қалатын тексеріске сақадай сай отыру керек, көрсетер дерегің болсын» дейді. Орынтақтан айырылмасаң болды, ағарып алдыға шықпа, қарайып артта қалма дегенді жиі ескертеді. Өзі де жиырма жыл бастық болғанда жақсылардың қатарына шыққан жоқ. Азық-түлік өндірісін басқарған жылы ғана Оюут жаңа технология енгізуінің арқасында алғысқа бөленіп орден таққаны бар. Жасы келген адам үшін әрине, бұдан артық не керек. Инженерін жұрттың бәріне мақтап жүрді. Онысы өзіне пәле болып жабысты. Әлгі мақтауды естіген жоғары жақтағылар оны өрлетіп әкетті де, кейін университет оқытушы етіп тартып алды. Беталды мақтап жүріп мықты маманнан айырылып сан соғып қалды.

	Оюуттың орнына одан бірнеше жас үлкен өте өткір жігіт келді. Келе сала Тодығырмен айқасты. «Азық-түлік өндірісінен еш хабары жоқ, артта қалған керітартпа» деп жиналыс сайын сынап, жоғары жаққа арызды қарша боратты. Қанша сақ болса да оған төтеп бере алмай тағынан айырылып тынды. Ары қарап жылап, бері қарап мұңайып зейнетке шықты. Сосын, ұлы Сосор ғылыми-зерттеу орталықтың директоры болғанда бөлім меңгерушісі етіп Оюутты алуға кеңес берген еді. Өзіңнен төменгі лауазымда тілалғыш адамның болуы тақта тұрақты отырудың кепілі болады дей келіп:

	– Алайда, ол қанша керемет іс тындырса да ешқашан мақтама! – деген өсиет айтқан еді.





Көгілдір мұрын ісінің жалғасы




	Дүрэрэнің қылмысқа тартылғанын Тэмүлэн екі тәуліктен кейін ғана білді. Онымен жолығуға барса, анасы үрейі ұшып отыр екен:

	– Не болып қалды?

	– Қызым, айтпа! Сұмдық болды. Милициядан адамдар келіп бар заттарын тәркілеп кетті. Өзін күн ара шақырып тергейді. Бұл өзі немен айналысып жүрген бала? Тиым салынған дүниемен айналысты дегенді ғана естідім. Әлгі атом бомбасы дегенді жасап жатқан жоқ па, өзі? – деп сұрап, жылап сықтады.

	– Жоға, сіздің балаңыз ұлы данышпан. Жұрт оны әлі түсінбей жатыр – деп тыныштандырды да өзі милицияға жүгірді.

	Келсе, Дүрэрэ есік аузында кітап оқып отыр екен.

	– Не болды?

	– Әртүрлі бірдемелер айтады. Кейбірін түсінер емеспін. Салып-ұрып Тэмүлэн кіші лейтанантқа кірді.

	– Бұл кісі адамды көрінбейтін ету жайында жаңалық ашқан ғалым.

	– Сосор директор мұндай адам бізде істемейді деген. Қызметтік куәлігінде «қоймашы» делінген. Онда «ғалым» деген сөз жоқ. Адамды көрінбейтін етпегі қызықты екен. Сынақты тышқан, бақа-шаянға жасауға тиіс бола тұра бұл кісі неге адамға жасайды? Адамды көрінбейтін етудің өзі қылмыс. Пәтер бастығын сынақ нысанына айналдырған.

	Қыз сасқанынан Оюутқа телефон соқты. Ол да абыржып жетті. «Мен ерекше ғылыми жаңалықтар бөлімінің меңгерушісі, доктор Оюутпын» деп өзін таныстырды. Кіші лейтанант куәлігін тексеріп көре сала бейне бір полковник көргендей орнынан оқыс атып тұрды да:

	– Сіз мұнда отырыңыз! Айыпқа бұйырмаңыз, директорлеріңіз мұндай адам бізде жоқ дегесін...

	– Бізде ғалым көп. Директор оның бәрін тани бермейді. Бұл кісі практика жүзінде сынақ жасайды. Оны мен жауаптанамын.

	Кіші лейтанантты доктордың мысы басып кетті де ол күшеюден қалды.

	– Мына Дүрэрэ ғуай үйінде көп химиялық заттар сақтаған. Тағы мемлекеттік тіркеуде есептеулі мүлікті жекеменшік ісіне пайдаланған секілді мәселелер бар. Бір адамның мұрнын көгілдір түске енгізіп бүлдірген. Ол азамат шағымданып жүр. Бірақ, ол кісі жай адам емес, пәтер бастығы. Қалай болғанда да сіз бастықпен сөйлесіңіз. Мен жалғыз шеше алмаймын.

	Бастығы да Оюуттың атақ, дәрежесіне қанық болған соң құрметпен қарады. Дүрэрэні қылмыстық істен босатты. Аппарат, химиялық заттарын негізінен қайтарды. Бірақ, мемлекет тіркеуінде тұр делінген әсіре күлгін сәуле шашушы мен мұрынды көгілдір түске айналдырған химикат тәркіленді. Оның үстіне екіжүз төгірік айыппұл салынды. Ақ ниет достарының арқасында милиция бастығының сөзімен айтқанда, «іс жеңіл қаралды». Алайда, адамды көрінбейтін етушінің еңсесі көтерілмеді. Өзіне ең қажетті заттарының тәркіленгеніне қатты өкінді. Не істерін білмей үйінде жатқан. Пәтер бастығы келді. Бөлмесіне баса көктеп келіп, рұқсатсыз химикат иіскеп, онымен қоймай шағым жазғанына Дүрэрэ ашулы еді.

	– Ал, жігітім, менің мұрнымды не істейін деп жатырсың?

	– Мұрныңызды не істеуім керек? Сізге қайдағы затты иіске деген кім бар? Менің заттарымды тәркілеп екіжүз теңгеге айыппұл салды. Сол ақшамен мұрын әперер. Арыз берген жеріңізге барыңыз!

	– А, сен осындай әңгімеге көштің бе? Мен саған көрсетемін кім екенімді. Мені мазақ еттің ғой. Сенімен басқаша сөйлесемін – деді де, есікті тарс еткізіп шығып кетті.

	Аппараты істемейтіндіктен енді Дүрэрэ үшін қорқатын дәнеңесі де жоқ еді.

	«Не болса, о болсын» деп жатыр еді, әлгі пәтер бастығы екі үлкен папка құшақтап кіріп келді. Оның ішіндегінің бәрі мақтау қағаздары мен алғыс хаттар екен. «Ал, сен көр, менің қандай адам екенімді» деп қояды.

	Алтын әріппен жазылған бір куәлікте «Құрметті жолдас Нохойхүү революция ісіне белсенді араласып, Жива лама бастаған халық жауларын әшкерелегені және Будда дінінің ошағы ғибадатханаларға қарсы күрескені, алғашқы колхоздарды құруға атсалысқаны үшін алтын әріппен жазылған куәлікпен марапатталды» делінген. Келесі бірінде «Жолдас Шинэхүү ғибадатханалар мен мәдени мұраны қиратушылармен, колхоз құрудағы асыра сілтеушілермен, халықты алаңдатқан әсіре солшыл күштермен белсенді күресіп жеңіске жеткендіктен марапаттау қағазы мен бағалы сыйлықтар берілді». Бәріне көз жүгіртіп көрсе, пәтер бастығы революцияның барлық кезеңдерінде авангард болған адам екен. Ол омырауындағы әлде бір медалды нұсқап:

	– Мұның бәрін отаныма жасаған ерлігім үшін сыйлаған. Ал, сен болсаң менің мұрнымды көгілдір түске айналдырып, тағы мазақ етесің. Мен басқаша сөйлесемін, жоғары жаққа барамын – деп, шығып кетті. «Құтылмас пәлеге жолықтым ғой, енді қайтпек керек» деген оймен Дүрэрэ қала берді.

	Бірақ, ол кешке қайтадан келді. Күндізгімен салыстырғанда әлдеқашан жұмсарып қалыпты.

	– Мен шағымдана алар едім. Дегенмен, мен өзі жастарға қамқоршы адаммын. Сенің болашағыңды ойладым. Сондықтан, сенімен бейбіт келісімге келейін деп шештім.

	– Сіз шағымдана беріңіз. Мені айыптар, тіпті соттар. Мен азар болса, бірнеше жыл отырып шыға саламын. Ал, сіз өмір бойы көгілдір мұрынмен жүресіз.

