	Маркиза Базарбайқызы

	1-оқушы: Өй, Асхаттікі өтірік бес қой.

	2-оқушы: рауфиянікі таза бес.



	Мұғалима: Шуламаңдар. (осы кезде әкелген домбыраны Рауфияға ұстатып) қандай ән айтасың?

	Рауфия: Бәріміз қосылып айтайықшы. (Бәрі қосылып)

	«Әлемнің жарығын сыйладың сен маған»

	2-Мұғалима: (Жүздері бал-бұл жанған оқушыларына) Сабақты ұмытып кеттік қой. Ал, енді бүгінгі тақырып: Адамның маймылдан пайда болуы.

	3-оқушы: Менің молда атам айтады. Ол өтірік, бос былшыл.

	Адамды Алла жаратқан.

	2-Мұғалима: Солайы солай ғой. Бірақ Дүние жүзі Дарвин ілімін қостап отыр. Біз де амалсыз солай оқытамыз. Дарвиннің айтуы бойынша...



	Шымылдық түсіріледі.



	2-көрініс



	Мектеп ауласы. Үзіліс кезі. Сахнаның оң жақ бұрышында екі ұл бала асық ойнап жатыр. Сол жақта екі қызқолтұзақ ойнап отыр. Асхат Рауфияға жақындап, құлағын қалқайтып, тілін шығарып мазақтайды.



	Асхат: Оренгутанг! Ол да сен сияқты қолы ұзын. Аяғы ұзын.

	Маймылсың!

	Рауфия: Не дедің?

	Асхат: Оренгутанг. Сен Оренгутангсың!

	Рауфия: Асхаттың екі құлағын шап беріп ұстап алып, өз тізесін көтеріп қалып иегіне сарт еткізеді. Асхат қанап кеткен аузын қолымен сипап қапелінде не істерін білмей абдырап қалды.

	1-оқушы: Ойбай, жаңадан келген бүкір қыз мектеп директорының баласын сабап жатыр.

	2-оқушы: Қан жалаған төбеттей етті.

	3-оқушы: Бет-аузын быт-шыт қылды.

	1-оқушы: Масқара! енді ол қызды бұл мектептен қуып шығады.



	Екпіндей басып мектептегі жалғыз ер мұғалім Аққайыр шал кіргенде балалар жым-жырт бола қалады. Ұстаз Рауфияның дірілдеген саусақтарын қыса ұстап, жүрелей отырып көздеріне үңіледі. Асхатқа сабырлы үнмен – бар, беті-қолыңды жу, – дейді. ұстаз. Сенің атыңды неге рауфия қойғанын білесің бе?

	Рауфия: (үні дірілдеп) Анам әжеме: бір әрпін өзгертпей ата.

	Молда құран кітаптан қойды депті.

	Ұстаз: Дұрыс. Өйткені сенің атың сабырлы, кемеңгер, ақылды деген сөз. (Асхат келеді. Ұстаз Асхатқа көзін қадап тұрып) Балалар, сөз жарасы бәрінен ауыр жара. Денеге түскен жара, ерте ме, кеш пе әйтеуір жазылады. Ал жаман сөз тікен сияқты жүрекке қадалып қалады. Оны тек рауфия сияқты ақылды, өжет, батыл жандар ғана жүректен суырып алып тастайды. Сендер бір ауылдың баласысыңдар. Бір мектепте оқисыңдар. Тату өсіңдер. ертең ержетіп алысқа кеткендеріңде бір-біріңді сағынып көрісесіңдер. (Асхатқа қалтасынан бір құты шығарып) Мұны сепсең тілің тез жазылады. (балаларды шолып өтіп) Біздің ауылдың жігіттері мәрт келеді. Солай ма, жігіттер? (Асхатқа) Әкел қолыңды. рауфия сені баяғыда кешірді. Солай ма, рауфия? Сонда да сен кешірім өтініп, екінші мазақтамайтыныңа, өз сыныптасыңды өзгенің мазағынан қорғап жүретініңе уәде бер. (Екеуінің қолын ұстастырады)

	Асхат: (Рауфияның қолынан ұстап) Уәде етем.

	Ұстаз: Міне, енді дұрыс болды. Келіңдер. ертеңгі өтетін Адамгершілік туралы диспутымызға дайындықты бастайық.



	(Плакатқа қолын шошайтады). Балалар хормен Ыстық қайрат, нұрлы ақыл, жылы жүрек.

	Осы кезде екі апай сахнаға жүгіре кіріп, бірін-бірі қарынан ұстап тоқтатады.

	1-апай: Мәссаған, қалай тез татуластырды.

	2-апай:Үлгермегенім жақсы болды. Мен рауфияны жазалап, мәселені ушықтырады екем.

	1-апай: ер адам басқаша ойлай ма дейім. Ойбай, ағай пенсияға кетсе, түймедейді түйедей қылып берекеміз кетер ме екен? Осы күні жігіттер мұғалімдікке келмейді.

	2-апай: Қайдан келсін. Отбасын мұғалімнің аз ақшасымен асырай ала ма? Азамат атына сын емес пе?



	Шымылдық



	3-көрініс



	Сахнада көшеде болатын арқалы ұзын орындық. Екі кемпір бір-біріне иек қағып өте береді. Біреуі тізеден сәл төмен балағы оюлы шалбар, аяғында үлкен доғалы итальян туфли. Жалаң басын қауқитып бұйралап қойған. Екіншісі қазақша оюлы камзол, биік ак жаулықты.



	Ағайша: Япырау, сен осы Биғайша емессің бе?

	Биғайша: Көтек! Ағайшасың ба? Не боп кеткенсің?

	Ағайша: Кластас-ау, сені де көретін күн бар екен-ау. Осындасыңдар ма?

	Биғайша: Балалық бал дәуренімді еске түсірдің-ау! Баяғы жігіт біткен ынтық болып ән шырқайтын аппақ Ақ-айша-ау! Қойшыға тиіп кетіпті дегенде жағамызды ұстағанбыз. есіңде ме, сен үшінші ұлыңды туғанда біз құттықтап қаладан аққызыл раушан гүлін бір құшақ етіп, алқызыл жигулимен баратынымыз?



	Ағайша: е, есімде болмай (күліп) гүлі несі 3-4 күнде қурап қалатын, одан да ползунки әкелмей ме деп өкпелегенім есімде.

	Биғайша: (қолын көкке шошайтып) романтика! Иә, десе де ол бір тауардың қат кезі еді-ау. Біз қайдан білейік. Өзіміз әлі күйеуге тимегенбіз. Топырлатып туып не қылады дейтінбіз.

	Ағайша: Арасында шетінегені бар, он құрсақ көтеріппін.

	Өзің ше?

	Биғайша: Біздікі стандарт. Бір ұл. Бір қыз. Тек әттеген-айы былтыр қызым бала үстінде қайтыс болды.

	Ағайша: Иманы жолдас болсын. Япырмай жас өлім көбейіп кетті-ау.

	Биғайша: Ұлдан екі немере. Онікі де стандарт. Өзіңде немере қанша?

	Ағайша: Тіл-аузым тасқа. Он бес болып қалды. Жиенімді оқытқалы осында пәтер жалдап отырмын. Өзі туғалы дімкәс. Үлкен қалада оқып жүрген қызым қарап бер деп әкеліп тастап еді. Хат жазыпты. «Академигім» депті. Хатын бойтұмардай сақтап жүрмін. Алла қосса академик етіп шығарамын. Өзі де ұғымтал. Арманда кеткен жарығымның аманаты ғой. Ал, өзің дедеңдеп қайда асықтың?

	Биғайша: Мектепке. Сен білесің бе, менің ұлым мектептің директоры ғой. Солай! Бір шөпжелке немеремді ұрыпты дейді. Қаншықтың шашын жұлып қолына бергелі барамын.

	Ағайша: Сәл сабыр етші. Қыздың ұлды ұрғаны несі? Намысына тиетін сөз айтқан шығар?

	Биғайша: Онда шаруам қанша? Қазір гендерлік саясат деп қатын құтырған заман болды ғой. Қыз тәрбиелей алмайтын атаанасын соттату керек!

	Ағайша: Баяғы тарпаңдығың әлі қалмапты. Биғайша-ау, аз-кем әңгімелесейік. Халық қамын ойлайтын ұл өсіргеніңе мың алғыс. Шалың қалай?

	Биғайша: е, шалдың иті жоқ ауылды мекендегеніне бес жыл.

	Өзіңдікі ше?

	Ағайша: Иманды болсын. Біздің шал қойдағы балаларға қолғабыс жасаймын деп қойлы ауылда. Мүнда немере қызым екеуміз-ақ.

	Биғайша: Денсаулығы мықты шал болды онда. Мына жиеніңнің шешесі өлді дедің бе?

	Ағайша: Иә, баланы бізге әкелген жылы қар қалың. Итқұс малға тыным бермейді. Бұл қасқыр деген жарықтық бір қойға тояр еді-ау, бірақ қораға түсті дегенше қырғидай тиіп бәрінің шабын тартып, тамақтамай тынбайды ғой. Тайлы таяғымызбен тұс-тұстан жүгіріп әбігерміз. енем жарықтық та шыдамай қолына баланы ұстай шығып, айқайға сүрен қосып жүрген. Кенет бала төбесінен шаншыла құлады. Өлді-ау дедім. Шырылдаған дауысы шыққан соң уһ дедім. Жылаған балаға қарайтын уақыт қайда? Жаны шықпаған қойды адал бауыздап үлгеру керек. Содан не басыңды ауыртайын: омыртқасы тайып кетіпті. Жылап-жылап бала ойнап кетті. Ақыры осы – аурушаң. Қой, бұл баладан қойшы шықпас. Өзі кітапқұмар. Шешесі марқұм «академигім» деуші еді. Оқытайын деп қала жағалаған түрім ғой.

	Биғайша: Хат жазыпты дедің бе? Не жазыпты.

	Ағайша: (қойнынан ақшүберекке оралған қағазалады. Сахна күңгірттеніп арғы бұрышқа сәуле түседі. Хат жазып отырған қыз.)

	Дауыс: Апа, кешір қызыңды. Сенің аборт жасат деп берген ақшаңды оқуға түсуге жұмсадым. Ашумен осылай еттім.



	Болашақ ата-енем: «қойшының қызы баламызға тең емес дегенде, қап, бәлем! Осыдан қызыл диплом алмасам ба!» деп, өзіме өзім серт бергем. Жігітім мені тастаған жоқ. Ата-анасы зорлап әскерге жіберіпті. Келген соң үйленеміз. Хат жазысып, сөйлесіп тұрамыз. Ал мынау жиенің көрдемше емес. Молдаға некемізді қидыртқанбыз. Әзірше бөпеме қарай тұр, апа. Мені де бағып едің ғой. Балалар үйіне тапсыруға қорықтым. Запчастіге кетіп қалады дейді ғой білгіштер. Менің «академигімді» өзім ауруханадан шыққанша баға тұр. «Оқу деп, жұмыс деп, сәбидің күтімі деп жүріп ауруым асқынып кетіпті. Жалдаған пәтерім де жайсыз. Төменгі жағы қара суық. Зәктенеді де тұрады. Ауруым өршіп тұр. Дәрігер жатырды алмаса болмайды деді. Апатай, менде басқа бөпе болмайды. рауфиям өзіңе аманат. Ауруханадан емделіп шығысымен аламын. Атасы мен әжесі де қызыл дипломды келіндерін (мені) көргенде жібір. Ашумен айтқан сөзін қайтып алар. Жақсы күндер әлі алда. рауфиям, менің академигім өзіңе аманат.



	Сахна қайта жарықтанады



	Екі кемпір үнсіз. Өз ойларымен. Сахнаға қол ұстасып екі бала шығады. Келе екеуі бірдей «әже!» деп екі кемпірді құшақтайды. Екі әже бір мезгілде:



	Ағайша: Келе ғой, академигім.

	Биғайша: Келе ғой, жүгірмегім.

	Асхат: (аптығып) Әже десе, рауфия айтады. екеуміздің фамилиямыз бірдей. Әрі мен сенен екі жас үлкенмін. Бір үйдің баласындай тату болайық дейді.

	Биғайша: Дұрыс екен, құлыным. (Екі көзі Рауфияда)

	Асхат: Әже десе, рауфия айтады. Біреуді мазақтамай тұрып әуелі өзің тіліңді бір тістеп ал, сосын айт дейді.

	Биғайша: Жөн екен. Құлыным. (Ағайшаға) Сенің жиенің осы ма? (Бетіне зер сала үңіледі. Құлаққа: осыдан қойшының қызына үйленсең ақ сүтімді көкке саудым! деп зіркілдеген өз үні келеді.)

	Асхат: Ал, әже, біз кеттік. Әне қоңырау соғылып жатыр. екеуі қол ұстасқан күйі жүгіре жөнеледі.

	Екі әже. Хормен: Бақытты болыңдар, құлындарым!

	Сөздері бірдей шыққанға таңырқап екі кемпір бір-біріне қарап қалған. Әуелі алақандар баяу жылжып айқасады. Қол ұстасқан күйі үнсіз түрегеледі. Әлі бір-бірінен көз алмай:

	Биғайша: Ай, Ағайша-ай! – дейді, бар өкінішін бір ауыз сөзге сыйғызып.

	Ағайша: Ие, Биғайша! – дейді, бар үмітін бір ауыз сөзге сыйғызып.



	Шымылдық баяу түсе береді.

	Екі әже бірін-бірі құшақтаған күйі үнсіз.



	Шымылдық





Өмір, Мен сені сүйемін




	Бәкі



	Тай терісінінен жұп-жұқа етіп иленіп, жиегін жібек жіптен оюлаған дастарханды жағалай жыпырлай кешкі тамаққа жайғасқан балалардың үніне құлағын төсеп отырған қарт әже:

	–Менің Балкенім жоқ қой? – деп сұрады. Балалардың әкесі шешесіне сұраулы жүзбен қарады. Кішкентай Қауысбай әжесінің тізесіне өрмелеп:

	–Әже, әже. Көзім көрмейді дейсің, қайдан білдің, а? – деп, көзін түртті.

	–Иісінен білем. Дыбысынан білем. – Әжесі кекілінен сипап немересін емірене иіскеп қойды.

	–Арттарыңнан ілескен жалғыз қарындастарыңа ие болмай, – шешесі кінәлай есбергенге қарады.

	–Сағат төртте «бүгін қабырға газеті шығатын күн» деп мектепке кеткен. – есболған есіне түсірді.

	–Ол Наурызбайдан екі елі қалмайды ғой, – деп, ақталды үлкен ұл.

	–Мен Атшыбайдың ауласының сыртында ләңгі тептім. – Көзінің астымен шешесіне қарап міңгірледі ол. – Балзия шалбарын тастап мектепке барғалы бізге көп қосылмайды, – деп, ақталып әуре. Шешесі алақандай теріге қорғасынды сым темірмен бекітіп, өкшемен теуіп ойнайтын ойынды бәтеңкенің жауы деп жақтырмайтын. Ақталам деп сырын ашып қойып енді қорқып тұр. Әкесі қараңғы түскенше келмеген жеті жасар қызды іздетуге ұлдың үлкенін қашықтағы мектепке, ортаншыларын көршілерге жұмсады. Осы кезде үйге үсті-басы қан-қан Балзияны көлденең ұстап Теңізбай көрші кіре берді. Шеше дауыс салып балаға ұмтылды.

	–Жеңеше, жеңеше, жаман ырым бастап балаларды қорқытпаңыз. Балзия тірі. Талып жатқан болуы керек.

	Бейуақытта дабылдай шырқау көкке самғаған дауысқа көршілер лезде жиналды. Сөйтсе Теңізбай өрістен келмей қалған ақсақ тоқтысын іздеп жүргенде жолыққаны: ай тақырда қарауытып жатқан кішкене қыз бала екен. Айналасы үй орнындай жер қызыл ала қан. Бала тұрамын деп саусақтарымен тастай жерді тырналай берсе керек. Аяқта жан жоқ.

	Үлкендер бұл оқиғаның шешуін таппай айран-асыр болып тұрғанда апасының етегін тасаланған рахима:

	–Мана, мектептен шыққанда біздерді ұлдар қуды. Қашып келе жатып Балзия сеялканың тісіне (жерге көміліп қалған ескі техника) аяғынан ілініп ұшып түсті. Біз ұмар-жұмар үстіне құладық.

	–Неге қашып жүрсіңдер?

	–Алламжардың қолында пышағы бар екен. Қорықтық.

	–Ол әлгі Кішкентайдың мектеп-интернаттан қашып келетін ұлы ма?

	–Қаланың тәртібіне көндіге алмаған ғой.

	–Сол оқып жарытпас.

	–Өзімізде жеті жылдық мектеп болса, балаларымыз Доссорға тентіремес еді.

	–Оған бала саны жетпей тұр дейді ғой.

	–Мұғалім де жетіспейді.

	Көршілердің дебаты фельдшер Фая келіп қалып еріксіз үзілді. Ауыл дәрігері Балзияның әрі-бері қарап, Доссордың ауруханасына жолдама жазып беретін болды.



	Арада бір жеті өтті. Балзияның әкесі қара жорғасын сыдырта аяңдатып кеңсесіне бара жатқан. Күңгірлеген үннің қайдан шығатынын түсінбей жан-жағын барлап тұр. Былтыр экспедицияның (мұнай іздеушілер) жиырма үйлік ауылы қоңсы қонып, малын суарғанда суалып қалған құдықтан шығатын сияқты. Жақын келіп ішіне үңілсе кісі бойы қол ұсыным құрғақ құдықтың түбінде малдасқұрып, екі тізесін алақанымен соққылап боғауыз өлеңді боратып отырған баланы көрді.

	Жігіттер темекі тарт, насыбай ат, Бар болса жалғыз атың араққа сат.

	–Әй, не оттап отырсың! – Бала айылын жияр емес.

	–Не, Клавдия Шулженко барылдақ даусымен күнде радиодан «Давай, закурим товарищ мой» десе дұрыс та, мен айтсам теріс бола ма? Әуелі соны қойғызып ал.

	–Тәйт, тәрбиелі қазақ баласы олай демес болар.

	Бала басын көтеріп құдыққа төніп тұрған Балзияның әкесін танып қипақтап қалды.

	–Ассалаумаға-лейкум.

	–Бәсе, сөйтіп жөніңе көш. Мұнда неғып отырсың?

	–М-м... Мен Алламжармын ғой... Әкем аттың бауырын алып қамшымен сойып салды. Содан қашып жүргенде құлап кеттім.

	– ешжеріңмертіккенжоқпа? Кел, шығарыпалайын. Бойыңның титейін қарашы. Арқан әкелмесем болмас.

	–Шығарма. Әкем өлтіреді. Ақылың кіргенше осында отыр деген. Ал ақылың кірмесе паспорт алғанша отырасың деген.

	–Не бүлдіріп едің?

	–Сенің кесіріңнен Балзия белін үзіп алды деп ұрған. Базекеңнің ойына қызының жағдайы түсті.

	–Не?! Кішкентай қыздарды пышақпен қорқытып қууға ұялмайсың ба? Дардай жігітсің!

	–Арғы түбін қазсаң мен емес мұғалім Махамбетов кінәлі.

	–Не? Не?

	–Сол Жадыра ағай келгелі мектепте қабырға газеті мазақтамасыз шықпайды. Мысалы:



	Күрең қалам алып басын қасид

	Орысшаға түсінбей миым ашид.

	Әуелі қазақшасын жазып алып,

	Содан соң аударармын, значить.



	Орысша білмейді деп алады да, ауызына «значить» деп орыс сөзін салып қояды. Ауылдағы жалғыз орыс Николай қазақша ағып тұр. Ол қызға орыс тілі не керек? Маған орыс тілі не керек? Бәрібір үлкен қалада оқып ғалым болмаймын. Ал бала біткен мұғалімге еліктеп мазақтамасыз сөйлемейді. Сол күні қыздар: «Менің бұйрығымша, шортанның құйрығынша» деп әндетпесе, разведка ауылдың баласы Шортанбаев Сәрсенбай намыстанып тура қумас еді. Вот, солай. Сосын «бөріктінің намысы бір деген» бәріміз бірге қуыстық. Қайдан білем Балзияның құлап белін ауыртатынын. Ол тіпті мазақтама айтқан жоқ еді. Қосақ арасында босқа кетті.

	–Мұғалімді кінәлама. Сөз білген жақсы қасиет. Қайта сол ағайларың келгелі ауданда біздің мектепті мақтап жүр. Ал өзіңнің кішкене қарындастарыңды пышақпен қорқытқаның дұрыс болмаған.

	–Оны мойындаймын. Көкем қаладан әкеп берген. Міне, қандай тамаша бәкі. Көр. Мына тетігін бассаң ұшы лып етіп шыға келеді.

	Тақылдаған сөйлеуік баладан көзін алмай тұрған қыз әкесі:

	–Жазым ғой. Болған іс болды. Сені құдыққа қамағаннан Балзияның белі орнына келмес. Әкеңе өзім ертіп апарайын. Орнысыз жазалама дейін. Қазір арқан әкелем.

	Арқан алып Алламжарды құдықтан шығарып алғалы келген Базарбай құмдақта щалқасынан түсіп, екі білегін жастанып, қорасан дағы шұбарлаған бетін күнге төсеп, көзін шарт жұмып әндетіп жатқан баланың құдықтан қалай өзі шыққанын түсінбей қалды.

	–Құдықтан қалай шықтың?

	Орнынан ұшып тұрған Алламжар желкесін сипады:

	–Мына бәкіммен құдық қабырғасын қуыстап аяқ қоятын баспалдақ жасадым. Әні. Үш тәулік бойы құдық ішін қалай бүлдірем? – Сосын қайта батылдана қиялдады: – Шіркін, ертерек туғанымда ғой. Ұлы Отан соғысына қатысып батыр атанар едім. Тіпті одан ертерек тусам Махамбет-Исатайдың сарбазы болар едім-ау!

	Жеткіншектің арманын тыңдап, ойланып тұрған Базекең

	–Қол-аяғың балғадай мығым жігіт болып өсіп келеді екенсің. Шөпшілер бригадасында жұмыс қолы жетіспейді. Күзде еңбек ақыңа ақша аласың. Қалай, келісесің бе? – деп сұрады.

	–Ура! Біздің үйге дейін жорғаңа мінгізесің бе?

	–Үлкенге сіз деу керек қой.

	–Не, мен «сіз» деп сызылатын қызбын ба? Міне бәкім. Осындай он жорғаға айырбастамаймын. Ал саған ұстай тұруға берем. Шуу, жануар!

	Ноқтаға басы сыймайтын, бір ізбен үнсіз жүруді қаламайтын тұлпар тектес тентектер ел ішінде әлі көп еді.





Қаһар




	–Балзия, ауруханада жатам деп сүт пісіруді ұмытқан шығарсың?

	–Жоқ, апа. Қазан қайнағанда тасып төгілмейтіндей асты күймейтіндей отын қағыстырып, тезекті мөлшерлеп жақ дегенсің.

	–Ұмытпаған екенсің! Жарайсың! Пісіріп алған соң салқын жерге қой. Сосын бізге кел. Киіз басқанды көрем деп едің ғой. Түр салатын текемет басамыз. Байқа, қаспақ жеймін деп отырып алма.

	–Қаспақ жеген жаман ба?

	–Тойыңда жаңбыр жауады. Жұрт су болады. Сосын сені қаспақты көп жеген екен деп жамандайды.

	–Мен қыста шығатын болсам ше?

	–Онда қар жауады.

	Балзия бәрібір шешесінің айтқанына құлақ аспай қаспақты қырып алып сүйсіне жеді. Ойланып тұрып тағы бір ожау сүтті күйдіріп жеді. Сосын... Жоқ, болар. Нән табақ сүтті көтеріп, дікілдетіп апарып шоланға қойды. Белі ауырсынып кетті. Әже қасына жантая кетіп, сарысуын сұрады. Әжесі қанттың орнына тістейтін дәмдісінен бір-екі шақпақ беріп жатып:

	–Бұны қалай жасайтынын білесің бе? – деді.

	–Білем. іріген сүттің шыққан сарысуынан қайнатады.

	–Кез келген іріген сүт емес, әдейі мәйек салып іріткен сүттің сарысуынан. Шешең мәйегім бұзылып тастап қойдым деп жүр. Маған үнемдеп же деген ескертуі болса керек. Келесі көктемге дейін әлі қанша?

	Саған орыстың сәбізі жақсы болар еді балапаным.

	– Немересінің басынан сипап отырып: – сүйек қатайтады деуші еді. Әттең қол қысқа. Үйшік алыс. Теке бір қиырда. Құтымның қу шоқысына келдік те ағайын тумадан қол үздік. Әкең жеті атадан жалғыз еді. Алыс ағайын қашықта тұрған соң жат болып кетеді де. – Терең күрсініп салды: – Өкімет те қызық. Дипломың бар деп құйрығын жер иіскетпейді. Әкеңді қызметке қуалайды да жүреді. Бір ауылға 2-3 жыл тұрып бауыр басып қалсаң, – тағы бұйрығы дайын. е, балапаным-ай, бұйырып жұмсар қайныдан, шиырып жұмсар келіннен айырылып менің де айбыным басылып шүйкедей кемпір атанып отырысым мынау. Сәбізді саған кім әкеліп берсін?

	Әжесінің манологі аяқталысымен:

	–Әже, белім ауырғаны азайған сияқты. Апам Бекен ағайдікі киіз басады деген. Барайын ба? – деп өтінді.

	–Бара ғой, балапаным. Бәрін білгің келген ниетіңнен айналдым. Тек ауыр көтерме.

	Қайдағы. Бала емес пе, киізді білектеуге де, қарпуға да қатысты. Тіпті Мәрзия бөпесін өзі арқалап әкелді. Әкелді де сүре құлады. Тағы қызуы көтерілді. Шегін сүйретіп ойнайтын балалық кез ай, келесі күні тағы тұрып кетті. Әрі хабаршының сөзі себепші болған. Кеше Бекен үйінде бармағы майысып талдырманың оюын өзі ойған. Соны көрген Ұмсындық әжей «текеметімнің түрін тек Балзияға ойдырам» деп сәлем айтыпты. Өзіне көрсетілген сенімге масаттанған Балзия шақырушыға қуана ілесті. Жалпы, шебер қыз атанып жүр. Ауырып жатып кестелеген орамал, жастық тысын атан түйедей қалап алушы көп. Құрбы қыздары мулинесін көтеріп үйретші деп келіп тұрады.

	Тек осы жаз әжесі аурушаң болып алды. 98 жас оңай емес-ау. Көзі алаңсыз су қараңғы. Әйтсе де есіктің тұтқасына байланған арқанды жағалап түзге өзі шығып келеді. Алжудан аман, соған да шүкіршілік деп отырады апасы.

	Міне, әжесі Балзияға қуырдақ қуыруға тиісті кеңес беріп жатыр.

	–Әже десе, қуырдаққа су құя ма? (онда асқан ет сияқты болып кетпей ме деп ойлап тұр өзі)

	–Шешең қайда?

	–Апам қонақтарға арақ іздеп кетті.

	–Бұл соғыстан келген солдаттардың жаңалығы. ел арақ ішкенді ерлікке балап таңсық көріп жатқан кез. Қазақы менталитеттің бұзылуына әлі біраз бар.

	–Қуырдағың ненің еті? Жас ет пе? Өкпе – бауыр ма?

	–Жоқ. Кепкен ет. Қойдікі.

	–Онда бұқтырар алды аздап су қос. Тұз – бұрышын мөлшерлеп сала аласың ба?

	Апасы Балзия қонақтардың қолына су құйып, дастархан жайғанда бір-ақ келді.

	–Озипаның қуырдағы дәмді, – деді тамсанған қонақтың бірі.

	–Бұл жолғы рахметті Балзияға айтыңдар, – деп сыңғырлайды апасы: – пісірген сол.

	Самаурынды тасалай шай табаққа қол жалғап отырған Балзия қып-қызыл болып ұялып қалды. Қонақтардың тесіле қарағанынан қысылып отыр. Бәрінен төрдегі сақалдінікі қызық болды.

	–Баяғы заман болса атастырып қоятын, қолдан шығармайтын бала екен, – деп салды. Әкесіне рахмет. Әңгімені биылғы жаздың жаңбырлы, найзағайдың көптігіне бұрды. Бәрі жамырай егіннің бой сала алмай шіріп бара жатқанын, жаңбырдың көптігінен сордың суы көтеріліп, мал ұйыққа батып жатқанын әңгімелеп кетті. Кенет әкесі:

	–Найзағайдың ерекше бір түрі дөңгелек қой. Соны Балзия көріпті.Қызым өзің айтып берші ағаларыңа, – дегені.

	–Бұл баланы әжесіне тартқан әңгімеші деп естуші едік.

	–Иә,иә.Айтсын, – деп, қостай кетті қияқ мұрт.

	Балзия қатты састы. Сөз бастаудың қиыны-ай. Мектепте мұғалімге сабақ айтқанда мүдірмеуші еді. Мынау қиын екен. Абыржыған қызының қолынан ұстаған апасы :

	–Сен сәкінің үстіндегі көрпелерді жинап жатқаныңнан баста, – деп кеңеc берді. Балзия батылданып сөйлей бастады.

	Таңертең аспан түнеріп, жаңбыр жауғалы тұрғанда найзағайдың шартылдаған дыбысынан ояндық. Түнде бес бала ауладағы ағаш сәкіде ұйықтағанбыз. Жыпырлаған сансыз жұлдыздарға қарап жатып ертегі тыңдап ұйықтау қызық қой.

	Балалар ояна салысымен жамылғы көрпелерін құшақтап үйге қашты. Мен төсеніш көрпелер су болып қалар деп жинап алғалы кідірдім. Жер ошақтағы қазанда таңертеңгі сүт қайнауда. Кенет аула есігінен Наурызбай ағамның добындай дөңгелек шар ұшып кірді. Өзі ақ сары. Сәулелі. Сондай әдемі. Қолыңа ұстағың келеді. Жерден менің бойымның биіктігіндей қалқып тұр. Өте баяу қозғалады. Шардың сұлулығына қызыққаным сондай кірпігімді де қақпастан қараймын. Қозғалмай қатып қалғанмын. Үнім шықпайды. Тіпті дем алмайтын сияқтымын. Ал ол ұшып жүр. Сондай керемет.

	Кенет ошақтағы жанып жатқан бұтақ сырт етті. Жаңағы моп-момақан шар жалт бұрылып ошақты гүрс ұрды. Қатты дыбысқа апам жүгіріп шықты. «Не істедің?!» деп, маған ұрысты.



	Қазандықтың кірпіші шашылып кеткен. Тұрба құлаған. Сүт ақтарылған. Қазан майысқан. Сынбаған. Балқыған. Ошақтың маңы тура кинодағыдай – бомба түскендей.

	Мен кекештеніп: «шар жа-жа-рыл-ды» деймін. Әлден уақытта тілім икемге келіп дөңгелек найзағай дедім-ау.

	Апам басымнан құшақтап, таңдайымды көтерді. Менің де қатты қорыққанымды сонда ғана білді.

	Балзияның әңгімесін тыңдағандар дәл қазір өздері сол доңғаланған шар найзағайды көріп отырғандай әсерде болды. Сілтідей тұнған тыныштықты төрде отырған сақалды бұзды:

	–Япырай, Базеке, қызың бір ажалдан қалған екен. Бір ақсарбас атап, той-садақа беріп жіберген жөн.

	Бәрі осы сөзді мақұлдап қауқылдасып кетті.

	–Өй, саппастар – деп, зілсіз күлді әкесі: – сендерге сылтау керек. Мақұл. Қызымның алғашқы әңгіме айтқанын жуып берейін. Келесі жексенбіде осы тобыңмен біздің үйге келіңдер. Қой сойғызам. Ой, бәрекелділесіп көңілденген топ әңгімелерін жалғай берді.

	Дөңгелек шар тәріздей найзағай өте сирек құбылыс; оны көрген жан бақытты; жоқ, ол бір жай ырым; өзі өте қызулы. Қызуы әлемет шойын қазанды әп-сәтте балқытады; шар найзағай тек қозғалған нәрсеге соғылады. Ойбай, пәленшекеңнің үйіне кірген осындай найзағай бір үйлі жанды опат еткен. Табиғаттың бұлай оғаш мінез көрсетуі адамзаттың өзіне байланысты. Атом бомбасын сынап жатқан ресейдің Красный Ярдағы полигонынан ұшқан зымыранның осы ауыл маңына жетіп жарылатыны, жарылыстан қалған қазан шұңқырда ойнаған баланың басына жара қаптап кететіні, фельшер Фаяның қалай емдеуді білмей басы қатып жүргені әңгімеленді.



	Бұл – сонау 1958 жыл еді. Совет Одағы құрамындағы далиған қазақ даласында сексен полигон ашылғанын жергілікті халық әлі білмейтін. Білетіні: қазіргі жас бала біткен аурушаң. Ұрпағы үшін алаңдауы ғана. Мынау шар найзағайдың көбеюі құдайдың қаһары емес пе деген үрей ғана.





Кіндік шеше




	Балзияның әжесі соңғы күндері төсектен басын көтере алмай қалды.

