	Төлеген Қажыбаев
	Жауғашты қасқыр қамаған түні өзінің ала өгізіп алып кеткен үшеудің біреуі, дәлірек айтқанда топты бастап келген доу неменің мылтық атып қорқаулардан аман сақтап қалғанын іштей сезсе де шүбәлі көңілмен келініне айтпаған. Ал ол дәудің осыдан бес-алты жыл бұрын Аралағаштың ауылға келген орыстарын соққыға жығып сотталып кеткен Бозай шалдың жалғыз ұлы Бақай екенін жыға танымаса да тұспалдай шырамытқанын тағы да іште бүгіп қалып еді. Ертең шалға барып: «Ұлың тірі, сол тұсқа іздеп бар-саң қайтеді» демекші болып отырғанын да пірімжария етпеген.

	Жауғашты шал түс ауа төсек салғызды. Оған дейін келіні қайын атасының тұла бойына қатқан қанын жуып, жарасын таңьп, сандық түбінен алып көйлек, дамбал кигізген. Қан көп кетті ме, әлде екі-үш күнгі көрген азабы жанына батты ма, болмаса аштықтан өзегі талып әлсіреп қалды ма, әйтеуірі шал оттықтағы баласының бетін қолына түскен ағаш, тақтайлармен бекіткен соң! Кенжештің пепі түбіне салған төсегіне келіп құлаған. Сол сол-ақ екен, қызуы көтеріліп, безектетіп берсін. Бірде тоңып, бірде күйіп-жанып қатты қиналды. Есі ауды ма, сандырақтап та кетеді.

	– Қасқыр, ойбай қасқыр қамады. Кет әй, кет, қан жауғыр. Көбей-ай, Көбей, ит талап, тастады-ау, сорлы. Қаш, қаш ойбай, қаш... Есі кірді ме, сәлден соң келінін іздей бастады.

	– Ойпырмай, тоңып барам. Үстіме бірдеңе жапшы, – деді қшіалып. Кенжеш төрде ілулі тұрған түлкі ішікті әкеліп жапты.

	– Ата, көже ішіңізші ептеп. Әкелген бидайыңызды үгітіп едім, деді.

	– Жоқ, шырағым, өздерің ішіңдер. Ана балаларға бер, өзін іш. Мені қой енді. Ұзамаспын.

	– Қойыңыз, ата. Біз қайда қаламыз сонда, – деп Кенжеш жыламсырап қоя берді.

	– Жылама, қалқам. Мына нәубет ешкімді де аямас. Мен әкелген бидай қаншаға жетер дейсің. Көзім жұмыла қалса бөгел-мей Аралағашқа тарт. Жолда арба қалған жерде, оң қапталда окшау жалғыз қарағай түбінде орта қап бидай бар. Жете алсаң... Әй қайдам. Әлгі Бақайлар алып та қойған шығар.

	– Бақайыңыз кім? Біздің ауылдың Бақайы ма?

	– Ол неме екі туып бір қалғаным деймісің. Осындағы Бозайдың жалғызы да. Балалықтарың біріге өтті емес пе. Осы ауылдың сотқары еді ғой ол неме. Сен келін боп түсіп жатқанда ол неме кісі ұрын сотталып жатқан жоқ па еді. Содан өлі-тірісін білмей әкесі күдер үзді емес пс. Сөйтсе жол торыған кәдімгі қанды балақ боп кетіпті ғой. Көбенмен жасты еді... Ойпырмай, кісі тонағанша әкесін асырамай ма. Е, сорлы Бозай-ай... Өзі аман ба екен, жазған неме?

	– Бозай атам да өлді... Қорасына кірсем деп шошып кеттім...

	– Солай де. Иманды болғыр. – Жауғашты жаңағы сөйлегенге болдырып қалса керек, көзін жұмып үнсіз қалды. Сәлден соң көзін ашып төңірегіне қарады. Қасына анадай ойнап отырған екі немересін шақырды. Маңдайларынан иіскеп, бауырына басты.

	– Бар, барыңдар, ойнап қалыңдар. Қайтейін қарақтарым. – Көкірегіне кептелген өксігін баса алмай түлкі ішіктің жағасына басын тығып алып солқылдап ұзақ жылады. Жылап жатып талықсып ұйықтап кетті, олде талып кетті, ойтеуірі сұлық қалды.

	Содан түннің бір уағында шошып оянды.

	Әкетті, талап әкетті. Ұста, Көбей, ұста. Ит талады ғой. Қасқыр, қасқыр келеді... Бозай, әй Бозай, анауыңа қой де. Мұстақ та, мен де ақиретте, қанымыз, қанымыз... мойныңда Бақай ит.. Ит, иттер талады-ау.

	– Бісмеллә, бісмеллә. Ата, не болды сізге, - деп Кенжеш атасының жүзіне сықсима шамның әлсіз сәулесін түсірді.

	Содан таң алдында сұлық қалған Жауғашты мына тірлікке өкпелегендей үнсіз жатып, жан қиналысын білдірмеген күйі момақан қалыпта қоштасқан. Түні бойы, кеше күні бойы аласұрып, қинала сандырақтап жатқан шалдың моп-момақан қалыппен мына тірлікті тәрік етіп жүре бергеніне сенгісі жоқ. Кенжеш өліктің басында үнсіз, бір ноқатқа бедірейе қараған күйден жазбай ұзақ отырды. Жылағысы келген, жан дүниесін өксікті күйінішпен кептеген запыран зарып төккісі келген. Бірақ табанының суы тартылып, кеуіп қалған құдық-жанарлары жалғыз тамшы жас шертпей, тасшемен болып безерді де қалды. Тек көкірек тұсын удай ашытқан қайғы сарқындысы тс жүрегін уытты тырнағымен сығымдай қысып, ауық-ауық ауыртып қояды. Бар болғаны сол ғана, енді бірде алдында аштықтан, азапты қайғыдан сұлап жатқан адамның «келінім» деп өбектеген аяулы қарт екендігін, екі шаранасының әкесі болған ит талауға түскен кешегі Көбейінің әкесі екендігін ұмытқан бейжай қалып танытқан. Осы бір аз ғана ғұмырының соңғы үш-төрт күнінде бастан кешкен азапты, азалы, жан түршіктірер қасіретті шақтары мұның да нәзік жанын шарпи өртеп, сезім қылын аяусыз, енді қайтып жалғанбастай етіп бырт-бырт үзіп тастаған болар, ол сөйтіп бұл тірлікте қуаныш пен қайғы, сүйініш пен күйініш алданыш пен арбау, жұбаныш пен күдік барын мүлдем ұмытып, басқа бір тірліктің алмағайып күйін кешкен жандай бәріне де самарқау, бәріне де немкетті қарар сипатқа ауысып алған ба дерсің. Анығы солай болар. Өйткені алапат қайғының қыспағына түскен Кенжештің жандүние, сезім сәулесі түгел өшіп, өлген, қаңырап бос қалған еді.

	– Иманды болыңыз, - деп күбірлеп бетін сппады. Тұра беріп атасының ашық қалған кіреуке жанарларын алақанымен сипап өтті. Кеуде тұсына сырылып қалған түлкі ішікпен жүзін бүркеді. – Ұлыңыздың жанына жеткізе алмаспын. Кешіріңіз, ата. Өз үйіңіздің төрінде қалған сізде не арман бар. Есікті бекітіп кет. Ит те, қасқыр да кірмейді. Хош, бақұл болыңыз. Өзіңіз айтқан Аралағашқа кеттім.

	Жете алсам жарар еді. Сізді қамаған қас-қырларға жем боламын ба әлде. Жоқ, мына екі немереңіздің тірлігі үшін жетуім керек шығар. Алла өзі жар болсын.

	Кенжеш ықшам, жеңіл шапанын киді де іргеде ілулі тұрған ала өгіздің басжібімен белін буды. Атасының шаппа пышағын шапанының қалтасына салды да қуырылған бидай түйген орамалын беліне қыстырып тысқа беттеді. Қора ішінде аз бөгелді. Оттыққа тақагі баруға жүрегі дауаламай анадай тұрып қоштасқан болды.

	– Бақұл бол, Көбейім. Маған емес, мына қарғыс атқыр заманға айт айтар өкпеңді. О дүниеде табысуға жазсын. Мына екі балаң үшін ойраны шыққан ұямды тастап кетіп барамын. Хош, бақұл бол, қымбаттым... – Көңілі босап барып қайра ширатылған келіншек жылдам адымдап тысқа шықты. Төңірегіне қаранды. Өлі тыныштық. Түс болып қалыпты. «Мыналар аяққа оралғы болмаса іңірлетіп Аралағашқа да жетіп жығылармын. Тек ештеңе кезікпей, жол амандығын берсін де».

	Қораның қаусырма қақпасын сырттан бекітті де екі баласын жетелеп ауылдан ұзай берді. Артына қарамады. Қараса көңілі түскірі босап, ет жүрегі етегіне түсетіндей. Сол ширақ адымдаған қалпы аштықтың араны алдында тізе бүккен қайғылы, қасіретті Шақалақ ауылынан ұзай түсіп еді.

	Неткен қайғылы қасірет еді, жаным-ау. Іргесі ірімей ұйысып-ақ отырған елдің бұлайша тоз-тозы шығып, қапырап өлі жұрты ғана қалады деп кім ойлаған. Нәубст зобалаңы басқа түскенде адамдардың бір-біріне қараспай өз күйін қүйттеп кетер бейшаралығы мен қызыл өңештің бодауы үшін тағылықтың тажалды жолына түсіп, бірінің етін бірі жерлік масқаралық халге жетерін Кенжеш енді ұғынғандай.

	Кәне, кім қалды Шақалақта. Күні кеше ғана ел болайық, әртелге бірігейік деп ұрандатқан Сәлік қайда. Жұмысқа шығыңдар деп ала көбеден терезе сабап тұратын бригадир Барлыбай қайда. Төтеннен келген нәубетке қарсы тұрып қам жасар әрекеттің орпына бір түнде артынып-тартынып көшіп кетті. Жұртпен қоштасуға да жарамады-ау, шіркіндер. Аяқ артар көлігі жоқ Бозай сияқтылардың сүйектері шашылып көмусіз қалды итке-құсқа жем болып. Өзінің сиқы мынау ауыл жұртын ең соңғы болып тастап шығып, бір қиырға кезіп келе жатқан. Арты - тайғақ, алды - қараңғы. Атасы Жауғапты марқұм айтатын Аралағашы жиырма-жиырма бес шақырым болар. Онысы қаншалықты мөлшерде екенін тұспалдамаса доп басып айта алмайды. Шақалақтың қотанынан ұзап шықпаған келіншекке шақырымын мына тұрған иек астындағы жердей сезіледі. Қазақтың иек астындағысының ирелеңдеп кете беретінін қайдан білсін. Әйтеуірі ала өгізбен бозала таңда шығып кетсе екіндігіне жетпей төбе көрсетіп қалады дегенді қайны атасы айтып отырар еді. Ала өгіздің аяғымен есептесе онша қашық та болмас. Әйтеуірі дәтке қуат деп жолға шыққан жайы бар. Ауылда қалса аштан өлгені. Қарап отырып ажалды күтіп алғысы жоқ келіншекті қинайтыны мына екі баласы. Өзі өлсе де осы екеуін бір қараға лектіріп кетсе болды да. Өлгендерге мола болып қалған ауыл жұртында қалып не опа таппақ. Одан да көз көрмес бір қиырға кеткені жөн. Әйтпесе сол қиырға құс боп ұшын жетер ме еді қиналмай.

	– Апа, шалшадым, – деді оң жағында келе жатқан Нұрым қыңқылдап.

	– Өйбүй, ботам-ау, кім шаршамай келеді дейсің. Шыда, шыда енді. Анау төбеге жетіп алсақ тынығармыз.

	Ауылдан ширақ шыққанымен жүре келе өзінің де қалжырай бастағанын байқады. Аштықтан әлі кетіп, тұралап қалса да бойдағы қалған күш-қуатын аянбай жұмсап, ентелеп-ақ келеді. Ашық-жарықта жол ұтсам дейді ғой бейбақ.

	Төбеге жетіп бел шешті. Шапанын жерге жайып жіберіп балаларын отырғызды. Сөйтті де екеуіне екі уыс қуырылған бидай берді. Өзі де бірер шөкімін етегіне салып алды да дәмдеп жей бастады.

	Күн тас төбеге көтерілгенімен ми қайнатар ыстықтығы жс қ, жуасыған қалыпта мүлги қалған. Төңіректе салқын леп бар. Көкжиекті қымтап алған сұр бұлттың іркіс-тіркіс көші дауылдатқан желің болмаса анау-мынауыңа табан көтеріп, ірге сөкпейміз дегендей сіресіп жатыр. Төбе басынан төңірек алақанға салғандай айқын көрінеді екен. Кенжеш ауыл тұсқа сүзілді. Шақалақтың бірі биік, бірі пәс ала-құла үйлері көзіне оттай басылды. Бергі тұстағы тоқал там өз үйі, жаңа ғана қайра оралмастай есігін бекітіп кеткен өз ұясы ғой. Ішінде қимас екі адамы қалды. Жүрегі аунақшып түскендей бір түрлі шым етіп ауырып кетті. Жанарына жас кілкіп шыға келді. Қайран, Шақалақ, думанды Шақалақ. Кенжештің бар ғұмыры осы ауылда нағашы әжесінің үйінде өтті емес пе? Бұның ата-анасы Шақалақтан жеті-ақ шақырым жердегі Қарақайнар ауылы еді-ау. Артельдесу кезінде аз түтінді бұл ауыл бытырап, ірілендірілген шаруашылықтарға сіңіп кеткен. Кенжеш он үшінде окс-шешеден айрылды. Оба ма, шешек пе, әйтеуірі бір сұмдық індетке легіп бірінің жетісінде бірі өтті дүниеден. Содан мұны жамағайындары жетелеп әкеліп Шақалақтағы нағашы әжссінің қолына табыстаған.

	Жарықтық Ғайнижамал әжей қандай еді. Қанаттыға қақтырмай, тұмсықтыға шоқыттырмай мәпелеп өсірді. Еркелігі басым ерке қыз әжесінің тағылымын теріс қылмай, көкірегіне тоқып өскендей еді. Басында ауыл балаларымен асыр салып, асық атысып, алысып-жұлысып ойынға араласып жүргенімен онысынан тез танылды.

	– Балам-ау, атаң қазақ он үшінде отау иесі дегенді тек ұлға ғана қарап айтпаса керек. Мына әжең иманды болғыр нағашы атаң да тура сенің жасында келді емес пе, – деген де қойған. Осы бір сөз қатты әсер етті ме, әлде ойын балаларына қосылмай үнемі есік алдында оны-мұныны шұқылап отыратын тырбиған ұзын сары баланың бұған деген ықыласының ерекшелігін сезді ме, алыңдұлың адыра қалып, әжесін төңіректейтінді шығарды.

	Ойын балаларының ішінен мұның зықысын шығарып, әбден мазақтайтын Бақай болатын. Бозай шалдың сотқар ұлы Бақай Шақалақтың бар баласының қолбасшысындай бір оқшау мінезді пенде еді. Тұлғасы төртбақ, апайтөс, алыса кеткенін алып ұрып басынан аттамаса көңілі көншімейтін көкшешектің өзі болатын. Сол Бақай бұл баяғы тырбиған ұзын сары бала Көбейге тұрмысқа шыққан тойы үстінде боза дей ме, сыра дей ме, соған тойып алып Жауғашты атасының тамыр орыстарына қол жұмсап сотталып кетті. Орыстар қойсын ба, ауылға келіп дігірлеп болмаған соң Бақай Аралағашқа өзі барған ғой жаяулап. Атсаң да, шапсаң да міне, деген. Тамам орыстың ортасына қалай қорықпай, жүрек тоқтатып барды екен. Әй, өзі де нағыз қарақшы болса болғандай жүрек жұтқан неме еді.

	«Қайран Шақалақ, сені енді қайтып көремін бе, жоқ па». Кенжеш жанарына мөлт-мөлт етіп шыға келген жасын тия алмай ауыл тұсқа қарады да тұрды, ұзақ тұрды.

	Бұлар тағы ілгері қозғалды.

	– Апа шалшадым, әуп етші, – деді бір кезде Нұрым ыңырсып.

	Келіншек ұлын арқалап алып тағы ілгері жүрді. – Әй, Нұрбике, қалмай отыр. Етегімнен айрылма, – деп әлсін-әлі қасынан қалмай томпаңдап келе жатқап сары қызға қарап қояды. – Ей, жазған-ай, бір қараға лексек жарар еді. Өлмегенге өлі балық деп...

	Бұлар түс ауғанша тағы да екі рет кідірістеп алып ілгері жылжи берген. Екі баласын кезек арқалаған Кенжеш күшіпің сарқылып қалғанын сезсе де қайратқа мінігі, бір адым болсын ілгері жүрсем деп келеді. Өстіп келе жатып жолдан шеткерірек тұрған арбаға ұшырасты. Кенжеш жазбай таныды.

	– Мынау біздің үйдің арбасы ғой. – Екі баласын тастай салып арбаға жүгірді. Иә, сол, сол арба. Көбеймен, атасымен сан рет шеп шабуға барған қос арысты кек арба осы ғой. Қайран дүние-ай, көзге жылы ұшырауын қарашы. Арба екеш арба да налалы жанға демеу болғандай Кенжештің көңілін толқытып, бір түрлі сағынышты ыстық олдпге бөлеп кетті-ау. Бөрі дс баяғыда, тым ертедегі күндерде болғандай, тым алыста қалғандай-ау өзі. Иә, бөрі де келмеске кеткен күндердің құшағында қалған. Келіншек көк арбаның қалдайшасын сипап тұрып қалды.

	– Апа, мынау біздің алба ғой, – деді Нұрым жүгіріп келіп. – Міңгізші, Өгіз қайда?

	– Балам-ау, өгізді қасқыр жеп кеткесін атаң жаяу келді емес пе? Өгізсіз арбаға мініп не қыласың.

	– Жоқ, бәлібіл мінейінші. Мына Нұлбике де мінсін, – деп болмаған Нұрымды көтеріп арбаға отырғызды. – Апа деймін, атам неге ұйықтап қалды. Ауылға баламыз ба? Балайықшы ауылға.

	– Барамыз, ботам, барамыз. Мынау арадағы ауылдан, атаңның досынан бидай алып кері қайтамыз әлі. – Кенжеш өз сезіне өзі сенбегендей төмен қарады.

	– Апа, мына қала қай, бидай шашылып қалыпты.

	– Ол өгіздің қаны шығар. Ал болдың ба, түсірейік. – Кенжеш қайғылы оқиғаға болған жерден тез кетуге асыққан. Есіне оқшау тұрған қарағай, оның түбіндегі бидай түсті. Атасы солай демеп пе еді. Иә, сол тұста жарты қап бидай болуы керек. Кенжеш арбаға жақын жеке дара тұрған қарағайдың түбіне келді. Ашылып қалған шұқанақ, шашылып жатқан топырақ көзге шалынды.

	«Алып кетіпті. Бақайлар алып кеткен ғой. Олар қоюшы ма еді, жауыздар...». Кенжеш Нұрымды арқалап, Нұрбикені жетелеп тағы да ілгері жылжыды. Қанша жүргені белгісіз, қарағайлы орманның қойнауын қуалай ілгерілеген жол шегі бітпестей, ұзай түскен сайын мұның да діңкесі құрып қалжырап-ақ келеді. Нұрбике де етегіне оралғы болып сүріне берді.

	—Апа, шөлдедім, су ішем, – деді сары қыз жыламсырап.

	– Ойбай-ау, суды қайдан таба қояйын аяқ астынан. Шыда, Аралағашқа барғасын ішесің, – деді кейіп. Аралағашқа қашап жетерін өзі де білмейді. Әйтеуірі «әне жетеміз, міне жетеміз» деп өзіп-өзі жебелей алдарқатқан үмітін үзгісі жоқ.

	– Ойбай, апа, ана қара, екі ит еріп келеді, – деген Нұрбикенің дауысы оқыс шығып еді. Кенжеш артына жалт қарады. Арқасында ұйықтап келе жатқан Нұрым да шошынып оянса керек, ол да:

	– Кәне, ит? – деп қалды.

	– Көтек, иті несі, ай дала, жапан түзде. – Келіншектің тұла бойы қалтырап кетті. – Ойбай, мыналар ит емес, тас қапқырларлың өзі ғой. Енді қайттік, құдай-ай, құдай. Тағы пәле жолықтырдың. – Келіншек Нұрымды жерге түсіріп, қалтасынан шаппа пышақты алды.

	Бұлардың тоқтай қалғанын сонадайдан байқап келе жатқан қос қасқыр да бөгелді. Жолаушыларда жұмысы жоқ жай бір өз беттерімен жүрген мақұлықтардай марғау қимылдап келіп қоқиысып отыра қалысты. Алдыңғысы көк шолақ, апайтөстің өзі екен, маймақ, сіңірлі аяқтарымен жердің шаңын бұрқыратып осып-осып жіберді. Бейне бір тырнақтарын жанып-жанып алып, бұларға атылатындай көрініп кетті Кенжешке.

	– Кет, кет-әй. Кә, кә! Ақтөс, Ақтөс, кә! кә! – деп тосыннан жанұшыра айғай салып, жерден алған тасын қасқырларға қарай атты.

	Тас анадай барып топ ете түскенмен қасқырларды үрікітерліктей айбат шақыра алмаған. Көкжал орнынан марғау тұрып бұлардың сол қапталына қарай орағыта ойысты. Қасындағы сыпсың сұр қаншық оның соңынан бүкектей жөнелді.

	Кенжеш Нұрымды арқалап, Нұрбикені жетелеп алға жүгірді. Қанша сабыр сақтап бойын тежейін дссе де еркінен айрылып қалғандай қалшылдап, дір-дір етеді. «Тасқапқыр аш болмаса адамға тимейді деуші еді. Мыналардың түрі жаман. Шабудап тайынбас. Атамды талаған да осылар шығар. Құдай-ай, құдай, ендігі көрсетпегенің осы еді. Итке жем болғанымыз ба?».

	Арқасында Нұрым шырылдап, етегінен тас қылып ұстап алып безектей жүгіріп келе жатқан Нұрбике жылап келіншектің одан әрі есін алды. Пара-парасы шығып ағыл-тегіл терлеген келіншектің содан соң ілгері басқан аяғы кері кетіп мүлдем әлі құрып, діңкесі қалды.

	Қос қасқыр «манадан бергіміз ептеп қорқытқан ойынымыз еді, салпақтап соңдарыңнан ере беруге уақыт жоқ» дегендей қапталдай ергендерін қойып, ағаш ішіне сіңіп әп-сәтте жоқ болды. «Бұнысы не екен. Әлде кетті ме екен тасқапқырлар. Аллам-ай, сақтай гөр біздей байғұсыңды. Не жаздық осынша зарлататындай».

	Кенжеш шөге түсіп отырып аз-кем дем алды. Шапанының етегімен тер буған жүзін сүртіп, желкесіне сырылып кеткен орамалын шешіп алып, қайра байлады. Сөйтті де анандай жатқан таяқты алып кел деп Нұрбикені жұмсады.

	– Апа қорқамын. Қасқыр келіп қалмай ма? – деп сары қыз Нұрымның тасасына тығылды.

	– Ой, жағың қарысқыр, атын атама ол пәленің. Келмейді. Кетіп қалды.

	– Сонда да қорқам.

	– Онда екеуің әкеле қойыңдар. Нұрым жігіт қой қорықпайды. Кәне бара қойыңдар. Қос тізем бастырар емес, дем алып отыра тұрайын.

	– Иә, мен қолықпаймын. Жүл, таяқты алып келейік, – деген Нұрым Нұрбикенің қолынан жетелеп томпаңдай жөнелді. Таяқтың екі басынан ұстап, томпаңдай басып келе жатқан мына қос қарашығының тағдырына Кенжеш осы уақытқа дейін алаң болмағанға ұқсайды. Туды, емізді, қалқайтып жер бастырды, соңынан ергізді. Ендігі күндері не болады. Әлде мына жолдың үстінде әлгі тасқапқырларға жем бола ма. Екеуін жегізіп қойып бұл қалай жер басып жүрмек. Олар шынымен-ақ шапса алдымен кімді қорғар еді. Кенжештің ет жүрегіне әлде нені сұғып алғандай көкірек тұсы ашып қоя берді. Тек, бетін аулақ қылсын ондай сәттің... Қайдағы ой қайдан келеді басына. О, тәңірі. Сақтай гөр. Осы екеуі ішсін-жесін деп емес пе бүгінге дейін өз аузындағысын жырып беріп келе жатқаны. Шүкірлік, аштық әлі өзектеріне түсе қоймағандай ғой. Бұратылып қалса не істер еді. Баланың әдеті емес пе, қарын ашса қыңқылдайтын. Әйтпесе мына жол үстінде де ауыздарыпан қуырылған бидай болса да үзбей бөліп беріп келеді.

	– Жарықтарым, қолқанаттарым. – Кенжеш балалары әкелген таяққа сүйеніп орнынан ауыр тұрды. Тұла бойы салдырап, қирап қалыпты.

	– Қой, бөгелмейік. Жүріңдер. Нұрымжан, сен ептеп жүре алсаң жаяу жүрші. Белім үзіліп, аяқтарым бастырар емес. Қайтейін, қарашығым, қажыдым-ау...

	– Жәләйді, апа. Жаяу жүле алам. Тек тез жетейікші...

	– Құлыным-ау, шыбыным-ау, ұшарға қанатым болмай келеді емес пе. Аралағаштың төбесіи көріп өлсем, алла жасаған-ай, арманым болмас еді-ау.

	– Неге өлесің. Өлме. Сен өлсең біз де елеміз, – деп Нұрбике жылап жіберді.

	– Қой, әрі. Мен жәй әншейін... Өлмейміз.

	– Апа, апа, анау қасқылдар тағы келе жатыл, – деп шыр ете қалды Нұрым.

	– Көтек-ай, кәне, қайдан шыға келді тағы. – Кенжеш жолдың қылтадан бұрылып әрі асар тұсында көлденеңдей тұрған манағы қос қасқырды көріп тоқтай қалды. Сұмдардың бой тасалай ағаш ішімен жортып барып маңдай тұстан шыға келгендерін көрдің бе.

	– Енді қайттім. Құдай-ай, қалай құтыламыз мына пелелерден. Жасаған ием-ай, жар бола гөр. Кет-әй, кет. Ақтөс, Ақтөс кә. Қә! Айтақ! Айтақ!

	– Апа Ақтөс келе ме?

	– Келеді. Сендер де шақырыңдар.

	– Ақтөс, Ақтөс! Кә! Кә! – Аналы-балалы мұндықтардың қосыла айғайлаған жан дауыстары орманды басына көтергендей еді.

	Бірақ мүлгіген орман бұлардың әлсіз үндерін қақпақылдап қағып алғанымен алысқа апармай аяқ астына шашып-төгіп алғандай іоз сұйылып барып құрдым құшағына сіңіп жатты. Қасқырлар жолдан былай шығып сол қапталға ойысқан.

	– Етегімнен ұстап айрылмаңдар. Қалсаңдар жем боласыңдар! – деген Кенжеш таяғын оңтайлай ұстап ілгері жүрді. – Қолдарыңда өлейін, тасқапқырлар. Кәне жақындаңдаршы, жандарыңды жоннәмға жіберейін.

	Таяғын ерсілі-қарсылы сермеп қойып, анда-санда ғайыптан пайда бола қалып, бұларға арашаға түсер ауылда қалған Ақтөстің атын атап, айтаққа салып ілгерілей берді. Қасқырлар да жеңіл бүлкекке салып, қапталдасып қалмай келеді. Қашанға дейін жүрер екенсіңдер дегендей басынған мазақ пиғылдың суық, сұсты лебі байқалады қос тағының қимылдарынан. Осы жолы біреуіңді алып қалмай тынбаймыз дегендей бұлардың қимылдарын жіті бағып, сақ келеді.

	– Ойпырмай, шынымен-ақ өлгеніміз бе. Кә! Кә! Ақтөс! Ақтөс!

	– Кенжештің дауысы қарлығып, үні өшейін деді. Екі бала етегіне жабысып, шыр-шыр етіп тұрып алды.

	– Құдай-ай, сорлылар-ай, енді қайтем, не істейін сендерге. Жүріңдер. Жүрмесеңдер қалыңдар! Масыл болдыңдар-ау басы-ма!„.

	– Апа, апа. Тастама, тастай көрме!

	– Апа. Қалдылма, аналал жеп қояды ғой, – деп шырылдаған қос мұңлықтың үні Кенжештің төбе құйқасын шымырлатып, ет жүрегін тілімдеді. Өзі де балаларын бауырына басып ағыл-тегіл еңіреп келіп отыра кеткен.

	Өлсек бірге өлейік, боталарым. Кешіріңдер, сорлы аналарыңның бір сәттік әлсіздігін. Бірге, бірге болам сендермен. Тұрыңдар! Жүріңдер! Тастамаймын. Қорықпаңдар.

	Кенжеш Нұрымды арқасына отырғызып, Нұрбикені жетекке алды. Ақтық күшін жиып, ақырғы рет, бәлкім соңғы рет бақталайын сынамақ жандай шеті-шегі бітпес сүрлеу жолға түсті. Таяқтың орнына жүзін жалаңдатып шаппа пышағын алды қолына. Орайы келсе орып жібермек, сәтін салса қапысыз сілтемек. Әй-теуірі қанды ауыз тағыларға жайдан-жай беріспек емес. Алысса алыспақ, жұлысса жұлыспақ.

	Бойына қайдан, қалай күш-қуаттың құйылғаны белгісіз, әй-теуірі аяғын ширақ, батыл басып ілгерілей берген. Манадан бері еркінсігенің жетер дегендей көк балақ қасқыр қапталдықтан ойы сып барып жолға түсіп алып, өкшелей жөнелді. Бастырмалатып, мінбелеп келіп қалған.

	Кенжеш мойнынан тас қылып ұстап алған Нұрымнан айрылып қалмасам екен деген жалғыз тілекпен аяғы жер баспай ұшып келеді. «Нұрым, Нұрым» деген жалғыз сөздің миына қашан қалай орнап қалғанын да білмейді. Әйтеуірі жалғыз ұлын мыналардың аузынан жырып әкетсем дейді. Сол колына жабысып алған Нұрбике бірде айрылып қалып, бірде қайта жармасып шыр-шыр еткен күйі еңіреп келе жатқан. Ендігі бір сәтте сүрініп кетті ме, әлде өкпесі ұшып жүруге шамасы келмей қалды ма, әйтеуірі анасының жармасқан қолынан айрылып қалған Нұрбикенің апалаған жан дауысы шықты. «Кеш ботам, кеше гөр сорлы анаңды» деп тістене күбірлеген Кенжештің омырауын улы жас жуып кетті. Бірақ жандүниесін үрей билеген келіншектің аялдауға мұршасы жок еді. Аялдай алмады, арашаға жарамады. Қанды балақ тағылардан Нұрымды ғана қайтсем аман сақтап қалар екенмін деген ойдың қатты құрсауында аласұрып келе жатқан болатын. Ол манадан бері жармаса ұстап келе жатқан, қолынан айрылып қалған қызының тұншығып барып басылған ащы үнін де естімегендей, қорқаулардың орталарында қалған қызын бас салып талап, боршалап жатқанынан да бейхабар қалған мәңгүрт жандай ақыл-естен айрылып ілгері жүгіре берген. Мойнын қапсыра қысқан қолдары қарысып қалған ұлының үні шықпайды. Тек қана ыстық демімен араласқан ащы жасы желкесіне тамып жон арқасына құйылған сайып бейшара тірі-тірі екен ғой деген сезіммен аяғын шапшаңдата алып ұзай берген. Қанды қасап тұсқа қарауға дәті де, шамасы да жоқ келіншек зорығып барып құлағанша ажалына арашаға түсер Аралағашты бетке алып жан ұшырып жүгіре бермек, жүгіре бермек...





Эпилог орнына




	Аралағаштан қос өгіз жеккен көк арба шықты сүрлеу жолдың бойына. Бағыттары Шақалақ болар. Арбаның алдында қауға сақалды жирен орыс отыр. Бұл Жауғашты марқұмның тамыры Петро болар, сірә. Артқы жақта үргіек бас, ашаң өңді, жүдеу бала Нұрым да, қасындағысы күн қақты қоңырқай өңі тозған мойыл жанарларында айықпас ауыр мұң табы бар, көне орамалдың астынан білінген аппақ шашын тарамыс саусақтарымен қайра-қайра әрірек тыққыштап мазасы кетіп отырған келіншек Кенжеш қой, бейбақ.





	https://t.me/kzkitap





