	Зияш Телеуова

	* * *

	Бұқардың бар ойы қарындасын көріп, оның жағдайын білу. Дүкендерден бір сыдырғы киім, супермаркеттен азық-түлік алып, үйіне келгенде, анасы шошынып қалды. Жұмысқа кіргеніне бір ай болмаған баласының айлық алатын уақыты болмаған. Бір сұмдықты сезгендей, кеудесін уайым жайлады. Бұрын кездейсоқ сотталып кеткен баласы, енді нағыз қылмыстың жолына түссе қайтеді?! Үкіметтің құрығы ұзын, бəрібір ұстайды...

	– Мынауың не?

	– Тамақ.

	– Қай ақшаңа алдың?

	– Кассадан.

	– Қайдағы касса?

	– Апа, Ақмаралдың үйінің адресін айтшы? Өзім барып көрісіп шығайын.

	– Қайтесің, олардың мазасын алып, шошып кетер.

	– Мен не, адам шошырлықпын ба?

	– Жоға... сотталды деген атының өзі жаман ғой.

	– Телефон шалып айт, ағаң кіріп шығады де... Қипақтаған анасы аздан соң қызымен сөйлесті.

	– Ақмарал, амансыңдар ма, саған Бұқар кіріп шыққысы келеді. Өзің де келе алмадың. Түстен кейін бе, жақсы онда түстен кейін барады.

	Бұқар іштей «Бірге туған бауырыңның үйіне рұқсат сұрап бару деген не сұмдық!» деп ренжіді. Оның көз алдынан кішкентайында есік алдына картоп көміп, от жағып жүріп, көйлегінің етегін отқа шалдырып алып, енді не киемін деп жылаған Ақмаралдың бейнесі кетпейді. Қалаға келген соң, бұрынғы күйлерінен айырылып қалған бұлар бірде аш,бірде тоқ, киер киімге, ішер тамаққа жарымайтын тапшылыққа тап болып, көне киімдерін жамап-жасқап киіп жүрген қарындасын аяйтын. Содан кейін бұл сотталып кетті. Қарындасына өзінің ағалық парызын өтей алмай, қамқорлығын жасай алмағандығына іші удай ашиды. Бірақ қайда барса да Қорқыттың көрі деп, тығырыққа тіреп қойған талайсыз тағдыры еңсесін көтертпеді. Екі қолға бір күрек дегендей, қара жұмыстың да тұрақты, айлығы өнімдісін таба алмай қор болды. Мектепте жүргенде, пысық, еті тірі, қатарларының арасында беделі бар жігіттің жігерін жоқшылық құм етті. Бұрынғы достары қазір оған жолы болмаған, қолынан түк келмейтін қауқарсыз деп қарайды. Көбісі кездесе қалғанда сəлемдесуге де жарамайды. Мектептегі жақын достарының бірі олигархтың баласы шақырғанда, көмектесер деген үмітпен барған, бірақ ол сотталғандығын пайдаланып, киллер етіп қойды. Онымен тұрмай, уəдесінен шықпады.

	Қала шетіндегі бұрынғы саябақтардың орнына салынған қаптаған үйлердің сыртқы формасы əртүрлі. Кейбіреулері кірпіштен мансард етіп тым жақсы көтерілген болса, көбісі қалай болса солай, не болса содан жамап-жасқалып салынған. Шама-шарқы келмегендер баспана болса болар деп отырған тəрізді. Бұндай жерге қоныстанғандардың көбісі оралмандар немесе ауданнан қоныс аударған жарлы-жақыбайлар. Қалтасындағы учаскенің нөмірін қарап келе жатқан Бұқар əр үйге көз тігуде. Белгілі бір көше жоқ, шашып тастай салған тарыдай үйлердің нөмірлері де шатысып кеткен.

	Күздің суық желі жұқа киімінен өтіп кеткен жігіт бүрсеңдеп, қаңғалақтап келеді. Бір үйдің жанындағы трактордың қаңқасы, үюлі шөп өзінің бір кездегі ауылын есіне түсіргендей, жүрегі сыздады. Бұқар жасында тентек болатын. Даусы зор, ылғи жанындағы қосшы балаларға команда беріп жүретін баласын əкесі мақтан тұтып, «генерал болады» дейтін. «Қайран əке, қайдағы генерал, өмірім түрмеде өтетінін білмедің-ау, білмегенің де жақсы болды!» Ол ақ кірпіштен қаланған, төбесі көк қаңылтырлы үйдің қасына келіп, қолындағы нөмірге қарады. Осы үй. Ауладан ішке еніп, есікті тықылдатты. Аяғын сүйрете басып, қисалаңдаған қара сұр кемпір айқайлап шықты:

	– Ə, бұл кім, есікті ашып кетіпсіңдер ғой!

	– Сəлем бердік! – Сірə, кемпір хабардар болса керек, ернін жыбыр еткізді. Қатыңқы қабағынан жақтырмағаны білінді.

	– Осы қаңғыған қайыршылардан-ақ басымыз бəлеге қалды, – деп күңк етті.

	– Мен Ақмаралдың ағасымын.

	– Ақмаралдың ағасы бар дегенді бірінші рет есітіп тұрмын. Ішкі есіктен қолына сəбиін көтеріп шыққан қарындасы да, амандасуға қара сұр кемпірден қорыққандай табалдырықта тұрып қалды. Ағасының жалғыз бауырым мойнына асылып егіл-тегіл жылар, сағынған шығар деген үмітінің күлі көкке ұшты. Ол тіпті, мұның келгеніне қуанбаған тəрізді. Аяғын шешер-шешпесін білмей аңтарылған Бұқар:

	– Сені көріп кетейін деп келдім. Қалайсың? – деді.

	– Шүкір. – Қыз тағы да кемпірге жалтақтады. – Жоғары шықсайшы!

	– Жоқ. Асығыспын. Тек саған айтатын бір-екі ауыз сөзім бар еді.

	– Баланы əкел! – Кемпірдің дауысы өктем шықты. Екеуі далаға шықты.

	– Өздерің салып алдыңдар ма?

	– Иə, жоқтан бардан құрап. Əйтеуір тұрғыздық. Қарындасының балпанақтай сəбиін бауырына басып иіскей алмағанына өкінгендей:

	– Аты кім? – деді.

	– Мағзұм.

	– Марал! Мен тағы ұзаққа кетіп қалуым мүмкін. Апама қара, сосын сені ұзатқанда дүние-мүлік те бере алмадық қой. Мынаны ағам «қыз сандығы» деп беріп кетті де. Ешкімге ештеңе айтпа. Мен тағы да отыратын шығармын. Талайыма осындай жол жазылған сияқты. Апам да қаржыдан таршылық көрмесін деп, сандығына азғантай тиын-тебен салып кеттім. Өзің амандығын біліп, қамқор бола жүр. – Қыздың алақанына доллар тыққан жігіт бетінен сүйді.

	– Кешір мені, енді көрісеміз бе, көріспейміз бе... Үні құмығып шықты да, жалт бұрылып жүре берді.

	– Бұқан... Аға... мұның не?! – Өкпек желдің өтінде шашы желбіреп тұрған Ақмаралдың жасқа толы жанарына енді қайырылып қарағысы келмей, Бұқар сүрініп-қабынып емпеңдеп бара жатты. Əкесінің өзін еркелетіп айтатын «Бұқан»деген сөзін қарындасының аузынан естігенде ет-бауыры езілді. «Қайран əке, адасқанның алды жөн арты соқпақ деген, алаңғасар, ақымақ балаңды кешір!» деп, қисық-қисық көшелердің арасында автобустың аялдамасына шығатын жол таба алмай адасып көп жүрді. Сөйтіп жүріп, қарындасының енесіне өкпеледі. Ең болмаса нан ауыз ти, отырып шай-су іш деп айтпаған қара кемпірдің қылығы қытығына тиді. «Мен туған құда баласы емеспін бе? Артында дымы жоқ деп қарындасымды басынады-ау, иттер» деп кіжінді. Тірі болып жүрсем, төріңде отыруға лайықты екенімді дəлелдермін деп күбірледі. Бірақ қалай дəлелдейтінін өзі де білмеді.

	Қаланың кіре берісіндегі кафеге кірген ол, бір бокал сыра алып, шеттегі үстелге отырып, полицияға барып, қолымен істегенді мойынмен көтеру керек екендігін салмақтап отырғанда, сырттан кірген еңгезердей екеу қасына жетіп келді.

	– Ау, батыр, бізді менсінбей отырсың ғой, ашта көрген құқайды тоқта ұмытпа! – деп аналар оған төне түсті.

	– Мені тоқ жүр деп кім айтты?

	– Тоқ жүрмесең томпиып, сыра ішіп отырмайсың ғой? Сені киллер болып кетті дейді ғой?

	– Қайдағы киллер!

	– Шыныңды айтқың келмейді... ə. Олжаңды бөліскің келмейді.

	Бірақ бізден оңайлықпен құтылмайсың?

	– Менің сендерде жұмысым жоқ. Өзіммен өзім жүрмін. Нелерің бар?

	– Бас білмейтін өгіздей мөңкіме, нақұрыс! Біз бостандыққа шыққан соң, бірлесіп қимылдаймыз. Табысымыз ортақ болады деп келіскеніміз қайда? Олигархтың баласының тапсырысымен саябақтағы қызды өлтірген сен! Қанша алдың? Ақша қайда?

	– Оны айтқан кім? Содан барып алыңдар!

	Ананың біреуі жанынан жалт еткізіп пышақты суырды.

	– Қазір бауыздап жіберем. Алға түс!

	Еңгезердей екі жігіт Бұқардың қолтығынан алып, есік алдындағы көне москвичке отырғызды. Анадай жерде подносын көтерген даяшы оларға қадала қарап қалған. Даяшы қызға қараған Бұқардың жанарында «көмектес, полицияға хабарла!» деген жазу тұрды. Түсінді ме, түсінбеді ме, кім білсін!

	Көзін байлап қала сыртындағы саяжайлардың біріне апарған қарақшылар:

	– Ақшаны қайда тыққаныңды айтпасаң, осында жатып іріп-шіріп өлесің, – деп қорқытты.

	– Кім сендерге мен ақша алды деген? – Бұқар қасарысты.

	– Олигархтың баласы біздің жігіттерге «саған елу мың бердім» деп телефон шалған.

	– Онда өзінен тағы сұраңдар. Дəу жігіт қасындағыға қарады.

	– Звонда, сұра! Азаматтың ұялы телефонын терген жігіт ұзақ күтіп тұрды.

	– Бұл кім? Тыңдап тұрған полиция! Бұл кім?! – Жігіт телефонын өшіре салды.

	– Əй, есуас, сен неге алдайсың! Мен полицияға түстім. Ұялы телефон ызылдады.

	– Жаңағы телефонға звондаған сенбісің?

	– Иə, сен кімсің?

	– Мен танысы едім. Азамат керек еді.

	– Ол жігіт қайтыс болды. Сен кімсің?

	– Қалайша?

	Жігіт телефонын өшіре салды.

	– Сен неге арандатасың? Сен оның өлгенін біліп тұрып, неге айтпадың?

	– Міне, көрдің бе, оның ақшасын алған киллерді басқа жақтан ізде! Менің оған қатысым жоқ.

	– Оның өлгенін қайдан білесің?

	– Газеттерде жазды. Асылып өліпті.

	– Бəрібір біз сені жібермейміз. Жат! Осында!

	Екі жігіт оны саябақтың жертөлесіне итеріп жіберді де, сыртынан құлып салды. Қап-қараңғы жертөлеге топ ете қалған Бұқар:

	– Қанішерлер, тым болмаса жарық жағыңдар! – деп айқайлады. Бірақ жарықтың тетігі іште екендігін көрген соң, тынышталды. Банкіде толып тұрған тұздамалар мен варениелер бұны аштан өлтірмейтін тəрізді. Жер сыз болған соң, баспалдақтың үстіне жайғасқан Бұқар манағы даяшы қызды ойлады. Ол хабарлар ма екен. Хабарлағанның өзінде, қай саябақтың жертөлесінде кімнің қамаулы жатқанын полиция қайдан білсін?!

	Арада бір жеті өткенде тергеушілер оны саябақтың жертөлесінен тауып, тұтқындады.

	* * *

	Жан-жағы тікенек тормен қоршалған биік сұр дуалдың əр жағындағы түрменің қатал тəртібіндегі сотталушылар серуенге шыққан. Бұқар айналасындағы тағдырластарының əр қайсысын сыртай сыннан өткізуде. Бұл топта аса қауіпті қылмыскерлер, мойнына адам қанын жүктегендер. Қалың қабақты қара сұр мұның сəл кідіргенін көріп, желкесінен түйіп жіберді.

	– Қыдырып жүрген жоқсың. Жолды бөгеме! Оның аласы басым қасқыр көзі жалт етті.

	Бұқар жалт қарады. Бірақ үндемеді. Ананың даусына алда келе жатқан жауап берді.

	– Əй, қасқыр бет, ақырма, бұл жер саған да пейіштің жұмағы емес. Бəріміз бірдейміз!

	– Үрме, күшік! Сен кімсің, менің аузыма қақпақ салатын. Бұл жерде тек қана менің дегенім жүреді. Көрсетемін мен саған қарсыласуды...

	Бақылаушы бұлардың жанына таяды.

	– Сөзді тоқтат! Қалағанов, сөзді тоқтат!

	Бұқардың желкесінен тағы ауыр қол нұқып қалды. Тұтқынның есіне түнгі шайқас түсті. Бұларға жаңадан келіп қосылған Бұқарға топ басшысы қасқыр бет қара ерекше шүйілді. Ағаш кереуеттің үстінде тұнжырап отырған оның жанына келіп, бетіне үңілді.

	– Түрмеден шыққан соң, ақшамды қайда жіберем деп ойланып отырмысың, киллер мырза?! Көп ойланба, табысыңды бəрімізбен бөлісесің. Бізге сырттан хабарлағандай, сен елу мың долларға адам өлтіргенсің. Ой...хой, қаншама ақша! Оны қайда жібермексің?! А... айтшы.. Əлде коттедж тұрғызасың ба, онда сен тұрып үлгермейсің... мына біз мүмкін үлгерерміз. Он жыл отырдық, енді бірер жылда шығып қалуымыз мүмкін ғой... Үмітсіз шайтан...

	– Жаның барында айт, ақшаны қайда тықтың?

	– Мен ешқандай ақша алған жоқпын. Ақша берем деп уəде берген, иттің баласы уəдесінен шықпаған соң, өз түбіне өзі жетті.

	– Сен мені алдай алмайсың. Сол ақшаның ең болмаса жартысын алмай, сен қолыңды қанға былғамайсың... Онан да шыныңды айт! Айтпасаң, аузыңа есіртік құйып, есіртіп жіберемін. Сосын құпияңды өзің-ақ айтасың, түсіндің бе... Бұл жер саған нағыз тозақ болады... Соған көзіңді жеткізем. Əй, нақұрыстар! Ине! – деп айқайлады көзі ұясынан шыққан қанішер.

	Келесі нарда отырған үш жас жігіт орындарынан атып тұрды.

	– Тоқтат, бұл бассыздықты! Ең болмаса түрмеде зорлық-зомбылық көрмейік! Нең бар, ақша сенікі емес, оныкі.

	– Сендер мынаумен бірге келдіңдер ме? Қарай гөр бұларды.

	Шық бері!.. деп ақырды. Оған олар қозғалған да жоқ.

	– Біз саған бұдан былай ешкімді қорлатпаймыз. Мұндағылардың бəрі де, сен сияқты қара жүрек қанішер емес. Өзін-өзі түсінбегендер. Адасқандар. Қателік жасағандар! Сол үшін сазайын тартқандар! Енді оларды сен сияқты жауыздардың жазалауына жол бермейміз!

	– Жарайды! Бүгін бұл əңгімені тоқтатайық. Бірақ мен сенің жоныңнан таспа тілемін. Ішіңді теріс айналдырамын. Маған айтасың! Əйтпесе, бір түндік қыламын!

	Үш жігітке алғыспен қараған Бұқар əбден тозығы жетіп сықырлап қалған кереуетке қисайды. Сосын басын ұстап, солқылдап бара жатқан шекесін қысты. «Неткен ақымақ! Неткен соқыр!» Оның дауыс қатты шығып кетті. Жанына келген жаңағы үш жігіттің бірі оны жұбата бастады.

	– Қорықпа, ол саған енді тиіспейді. Бұдан былай бірігіп, мұндай жуан жұдырықтарға қарсы тұрмасақ, құрып кетеміз. Былай қара күшің бар, ақылды жігіт сияқтысың.

	– Қайдағы ақылды! Ақылды адам осылай істей ме?! Ақымақпын. Дүниеде менен ақымақ адам жоқ. Əйтпесе қазулы орға өзім барып түсем бе?! Мен қаңғырып жүрген қайыршы емес едім. Не басыма күн туды десеңші! Ақша, ақша деген алапес өмірге қызықтым! Аяқ астынан байып шыға келгім келді. Айналамдағылардың

	«Қарашы, Бұқардың пысығын, адам қатарына ілікті деп айтқанын естігім келді... Қазір қалтасында ақша жоқ адамның адам емес, ең төменгі сорттардың қатарына жататындығын сездім. Басқа дүниеге, байлардың дүниесіне алшаңдап басып кіргім келді. Кедейліктен намыстандым. Құр намыс! Қалай байығанын қайдам, анау пысықтар құсап мен де машина мініп, үй салып, талтаңдап жүргім келді. Мүмкін олар да қылмыс жасап жүрген шығар?! Қазынаны ұрлап жатқан шығар, бір-бірін ұрлап жатқан шығар! Бірақ олар ұсталмайды. Ал мен болсам, ондай оңай жолды білмедім. Сөйтіп адам қанын мойыныма жүктеуге бардым. Ал ана қыз байғұс сүйген жігітін кеудесімен қалқалап, бостан босқа өлді. Соншалықты сүйген болды ғой. Оның жігітін өлтіруге маған қыруар ақша берем деп уəде берген олигархтың баласы нағыз сұмпайы, сайқалдың өзі болып шықты. Жеме-жемге келгенде, менің заказымды дұрыс орындамадың, жігітті өлтірудің орынына əйелімді өлтірдің, саған мынау да жоқ деп қолын шығарды. Əбден көзін май басқан қанішерді өз қолыммен асып кеттім. Бірақ кімді жеңдім?! Өз түбіме өзім жеттім. Мен қылмыс жасағаннан анау байлық пен шайлыққа былыққан дүниенің бет-бейнесі өзгере қойды ма?! Жоқ. Ешнəрсе өзгермейді.

	Темір тордан бақылаушы:

	– Жат, тыныштал! – деп айқайлады.

	Бəрін ойша таразылап жатқан Бұқардың жаны тынышталар емес. Ол мынау қапаста өмір бойы отырмауды əлдеқашан шешкен. Өз қолыңмен кескен қолыңды, өзің қайта жалғай алмайсың. Демек, қор өмірден құтылудың амалын табу керек. Ол ішіне орап алған жіңішке кендір жіпті сипап қояды. Бүгін ел ұйқыға кеткен соң, бұл да оянбайтын ұйқыға кетеді. Бұған қалған жалғыз жол сол.

	Жарық сөніп, бақылаушының аяғының сыртылы алыстаған соң, барақтың ішінен əр түрлі қорқынышты дыбыстар шыға бастады. Бұқар қараңғы бұрыштардағы көртышқандардың шиқылы мен жарды кемірген үндерін естіп, тұла бойы түршікті. Ол жасынан құрт-құмырсқадан өлердей қорқатын. Олардың өлген адамның мəйіті жер астына түскен соң, кеміретінін жие есіне алатын. Енді қараңғыда былай-былай жүгірген тышқандардың сыртылдағаны, əлденелерді кеміргені анық естілді.

	Қапырық иісті қараңғы барақтың іші əр жақтан ысылдап-пысылдаған үндерге толып, біреу жылағандай, біреу-біреуге шағынғандай түрлі дыбыстар күшейе түсті. Торлы терезеден түскен ауладағы шамның əлсіз жарығы мұның кереуетінің ернеуіне ғана жетіп тұр. Аяғын көсіліп қалғанда, жамылғыштың астынан түрткілеген көртышқанның сұп-суық тұмсығын сезген ол, шошып кетті... Аяғын сермеп қалғанда кереуеттен домалап түскен көртышқанның жылтыраған көзі көкпеңбек боп жанып тұрды. «Астапыра-алла, тірідей жем болатын болдым-ау» ...дірілдеген жігіт, көпшігін лақтырып жіберді. Жанындағы көршісі:

	– Тиме, ол тоңған соң, келіп жүр. Тірі адамға тимейді, – деп күңк етті.

	Тұла бойы қалшылдаған ол лақтырған көпшігіне қолын созып, көтеріп алды. Көртышқан кереуеттің аяқ жағында көзін жылтыратып, шоқиып тұр.

	Ит қорлық! Ит өмір!

	Жігіт басын жамылғышымен орап алды. Осы кезде оң жағынан тізерлеп, жанына келген қасқыр көз қара, пышағын жылт еткізді.

	– Ертеңге дейін ақшаны қайда тыққаныңды айтпасаң, бауыздап өлтіремін! – деп гүж етті.

	Тор терезеден айдың жаңа туған қиығына қараған жігіт, оның шалқасынан жатқанын көрді. «Ай шалқасынан жатса өзіне жайлы, шаруаға жайсыз» дейтін ауыл адамдарының сөзін есіне түсірді. Сырласындай болған ай сынығын көрген жігіт өмірінің ең бір қимас шақтарын есіне алды. Өзі тоғыз оқып жүріп сақманға барғанда жанынан шықпайтын күлімкөз сары қыз есіне түсті. Екеуінің қой күзетінда отырып, не болса соған мəз болып күлгендері, ақыры бұл кететін күні қыздың мұның тізесіне басын қойып, пысылдап ұйықтап қалғаны, тəтті ұйқыдағы қыздың бетінен бірнеше рет сүйіп алғаны... Сол күні оның ұйқысын бұзбайын деп өзі таң атқанша қозғалмай отырған. Сақман бітіп, оралған соң да, қойшының ерке қызы Бұқардың көңілінен шықпай қойды. Реті келсе сол ауылға барып келгісі келетін. Бір күні əкесінен сұрағанда, қойшының басқа жаққа көшіп кеткенін естіді. Оның қайда көшкенін ешкім білмейді. Əттең, ересектеу болғанда іздеп бармас па еді. Мектеп оқушысының қолынан не келсін. Сол бір балауса бейне мұның жүрегін ылғи жылытып жүретін. Қолы қалт етсе, көзін жұмып, оның күлгенін, өзіне еркелеп қарағанын ойлап, қияли күйге түсетін. Оны енді кездестірмеспін деп үміті үзіліп жүргенде кездесті. Одан кездеспегені жақсы еді-ау. Онда Бұқар арбакеш болып пойыздан түскендердің жүгін тасып жүрген. Бір күні жолаушылар пойызы келіп, арбакештер жүкке таласып, сора-сора болып жүргенде, қолында жас баласы бар келіншек:

	– Əй, бала, менің жүгімді ала салшы! – деп айқайлады.

	– Қанша бересің?

	– Немене тақылдап тұрсың? Жұрттың бергенін берем.

	Оның бетіне жалт қараған Бұқар қатып қалды «Жұмаш!». Ол мұны танымады. Арбакеш қырын қарап, арбасын сүйретіп, жүгіре жөнелді. Жүкті айтқан жеріне апарды да, келіншектің бергенін алып жөніне кетті. Былайырақ барып, қарап тұрды. Оның артынан жеткен дəу қара, қолындағы баланы көтеріп алды. Екеуі таксиге отырды. Бұқар бір жағынан қыздың өзін танымағанына намыстанды. Көрінгенге жалпылдап жүрген арбакештердің ішінде, мұның да жүретінін қайдан білсін! Сақманға барғанда кеңшар орталығындағы белді атқамінердің баласы болатын. Білмегені, танымағаны жақсы болды! Бірақ жігіттің ұнжырғасы түсіп кетті. Осы кезге дейін сол бір күлімкөз сары қызды көрсем деген арманының күлі көкке ұшты.

	«Оның көрмегені, мені танымағаны жақсы болды. Мен оның есінде тұла бойы арман мен қиялға толы бозбала күйімде қалатын болдым» деп ойлады.

	Сол арада қалғып кетті. Түсінде ауылының қара жолымен жүгіріп келе жатыр екен. Анасы құшағын ашып қарсы жүрді. Кешір, қайран анам, кешір! Ашық күні адасқан балаңды кешір. Адамға екі өмір берілмейтінін кеш түсіндім. Мен бір өмірде алаңғасар, ақылсыз болған екенмін. Екінші өмірім ана жақта болса, осы қатемді түзеуге тырысамын. Құшақ жайып келе жатқан анасын əлдеқашан о дүниелік болған əкесі мен əжесі ауыстырды. Олар барлығы шай ішіп, арқа-жарқа боп отырды... Əжесі «Кел, ботам шаршадың ғой, дем ал!» деп алдына шақырды. Əжесінің мап-майда алқанын бетіне басып, ол маужырап бара жатты.

	Таңертеңгісін қозғалыссыз жатқан жігіттің мойнына əбден батып кеткен қылдай жіңішке кендір жіпті қарауылдар əрең шешті. Оның құпиясын өзімен бірге ала кеткен өліміне қасқыр бет қана қатты қайғырды.





ОН ТОҒЫЗЫНШЫ ТАРАУ


	ТІРШІЛІК



	Кəбира ас үйіне барып газға шəйнек қойды. Қабырғаның əр жағынан көрші үйдің балаларының даусы естілді. Төбеден бірнəрсе гүрс етті. «Түу, пəтшағар, қанша айтса да, – тентектеріне, төменде үй бар, қойыңдар, – деп тыю салмайды. Кең далаға үйреніп қалғандар ғой, қайтсін-ай». Бір жағынан осы көршілерінің қыбыр-жыбырын қарасын етіп күн көріп жатқан жайы бар. Подъезге шықса болды, амандық-саулық сұрасып, оны-мұны айтып, бір сергиді. Мұнда тұратындардың көбісі кешегі өларада қаңғалақтап қалаға көшіп келгендер. Сондықтан бəрінің мұңы да, сыры да бір. Нағыз қала тұрғындары бір подъезден кіріп шыққанымен, бір-бірімен аман-саулық сұраспайды дейді. Қайтіп шыдайды екен, шіркіндер?! Бір-бірінен беттері ұялмай ма екен?! Қарға тамырлы қазақ емес пе! Əй, мына қыз да тұрмысқа шыққалы бұзылды. Анда-санда болса да, ат ізін салып анасының амандығын біліп кетуге жарамайды... Енесі де аюдай ақырған көкбет болып келді ғой, сорлыға.

	«Жуас қой жүндеуге жақсы» деп, үндемеген сайын мойнына мініп алды. Құдай берген екі бала – екеуі екі түрлі. Қызы Ақмарал қой аузынан шөп алмайтын момын болса, ұлы Бұқар кішкентайынан басынан сөз асырмайтын асау.

	Əй, сорлылар, екеуінің де оңып жүргені шамалы. Тым жуас болған да жаман екен, болмаса арыстай ұл туып отырып, қорлыққа көне бере ме?! Басына берсе, балаңды ал да, үйге кел, сөйтіп сен де мінез көрсет деп талай ұрысты. Бірақ адам бойына біткен мінезқұлықтан əрі асып кете алмайды екен-ау. Мұндай шыдамды болар ма?! Ана адуын енесінің сөзі жаман ғой, көріңде өкіргір, өзі жарымай отырса да, қу кедейден қатын алып, ең болмаса, жұрт сияқты «қыз сандығы» да келмеді, шешең де тесік моншақ екен деп бұны да қосып, жер-жебіріне жетеді ғой. Бұның апарғандарын санатқа қоспай, көпіріп отырғанда, бір-екі рет тіктеліп, айтып тастамақшы болған Кəбира қызын аяды. Оның үстіне шешесіне еріп, соңғы кезде күйеу бала да қоқаңдайтын болған. «Жұрттың төркіндерін қарашы, ығай мен сығай, бір-бірін шақырысып, бірі біріне қонаққа барып арқа-жарқа болады да жатады. Сенің дұрыс төркінің де жоқ деп ылғи бетіне басады. Əй, қу жалғыз, сен де сол байғұс қыздың бетіне шіркеу болдың. Бір қисайған жүктің түзелмейтіні сияқты, түзелмей қойдың ғой. Тағы не бүлдіріп жүргеніңді бір Құдай білсін! Ана жүрегі қарсы айырылып күрсінді.

	Бұқардың айтқандары есіне түсті.

	– Апа, шынымды айтсам, ақталатын бетім жоқ. Сеніміңді ақтамадым. Ақмаралдың барған жері де қолайлы болып тұрған жері шамалы ғой деймін. Тым асып бара жатса, жылатпай, қолыңа ал! Екеуің күн көресіңдер, баласын бақ!

	– Сен ше?

	– Мен, сірə, тағы ұзаққа кетемін. Сандыққа ақша салып кеттім, тарыққан уақыттарыңда алып, жұмсаңдар. Ешкімге көрсетпей, өздерің қажеттеріңе жаратыңдар. Мен бұны ешкімнен ұрлап алған жоқпын. Еңбегім. Сондықтан сұрауы жоқ. Қорықпаңдар. Егер полиция келсе, ештеңе көрген жоқпыз. Үйге ақша əкелген жоқ деңдер. Түсіндің бе? Егер ақшаны біреу-міреу біліп қалса, менің жағдайым ауырлайды. Сондықтан ауыздарыңа ие болыңдар!

	– Еңбегім дегенің қайда?

	– Еңбегім. Бірақ оны ешкімге айтудың қажеті жоқ. Аман болсам, оралармын. Ұзаққа кетсем, кешір! Маған тек сенің кешірімің ғана керек. Бұлай өмір сүрем деп ойлаған жоқ едім. Осылай болды. Ағысқа қарсы жүзе алмайтын əлсіз болып шықтым. Кешір!

	Содан бері бірнеше күн өтті бала жоқ. Кəбира сандығын ашып қарап, шошып кетті. Қатталған доллар.

	– Ой, соры арылмаған, сорлы басым. Бұл тағы бір нəрсеге ұрынған екен ғой. Мынаны не істеймін? Полицияға апарып беремін бе? Ешкімге тіс жармаңдар деді. Енді мынаны не істеймін... Кəбира буын-буыны босап, орнынан тұрды. Қолындағы ораулы ақшаны қайда жіберерін білмей дағдарды. Осы қу қағаз үшін дүние тасталқан болып, адамзат бай-кедейге бөлініп, екі жарылып, адам адамның қанын ішін жатқанын ойлап, тұла бойы түршікті. Құдайау, мұңсыз да күнімізді көріп, дəурен сүрген едік қой! Тіпті, ол кезде ақша жоқ деп ойланбайтын едік. Сонда сол заман мен мына заманның айырмашылығы неде? Заман жаман емес, адам жаман дейтін кезең осы ма? Қарап отырсаң адамның пиғылы өзгерген. Ешнəрсені қанағат тұтпайды. Есіл-дерттері баю. Соның бірі өзінің баласы! Жан қинап жұмыс істегеннен гөрі, қылмыс жасап, оңай ақша тапқысы кепті. Онысы кімге бақыт əкелді десеңші! Жалғыз қалған анасына ма... Қарындасына ма?! Əй, қайдам! Кəбира қолындағы түйіншекті сандыққа қайта салып, ауыр күрсінді.

	Ол күнде кешкілік басы жастыққа тигенде, өзі бүкіл өмірін өткізген ауылын ойлайтын. Күйеуі Ақберді тракторшы, өзі сауыншы, кеңшардың бір белді мүшесі еді. Ақберді екеуі бір ауылда туып, бір ауылда өсіп, бір-бірін сүйіп қосылды. Олар көпке дейін шарлы шаһарды да көрмеді. Аласа жертөледе тұрып-ақ өздерін ең бақытты жандар сезінетін. Сол үйлері өздеріне сəн-салтанатты сарайдай көрінетін. Ақберді ішімдікті аузына алмайтын, темекі тартпайтын, қолы қалт етсе, от басына оралудан өзгемен ісі жоқ еңбеққор жан еді. Кейін ғой, қалаға келген соң бұзылғаны...

