	Тәкен Әлімқұлов

	Ырыскелді ішінен: «Дәкеңнің бармайтын жері жоқ екен-ау!» деп таңданды. Ережеп болса Дайраның өзін таңдандырмақ боп:

	– Бұл құйтымдай көл талай адамның басын жұтқан! – деп бір қойды.

	– Түбі құрдым ба?

	– Тарихи құрдым!

	– Айтшы!

	– Дәке-ау, ол бір түнге таусылмайтын әңгіме! Байсалов:

	– Екі ауыз сөзбен тоқетерін бір-ақ қайыр! – деп бұйырды.

	Ережеп байғыз басын шалқайтып:

	– Ертеде ел жаугершілікпен өлтірген адамдарын осы көлге тастаған, – деді.

	Байсалов шошып кетті. Артынша денесі тітіркенді.

	– Молалы көлдің суынан сүйек сырқырайды.

	Симферопольде осындай сұмдық болған. Аурулы көлге неге түсірдіңдер?

	Серіктері не дерін білмеді. Байсалов үстіне әтір сеуіп жатты. Артынша:

	– Бұған профилактика керек, жолдастар!! – деп өзінің медицинадан хабардар екенін танытып өтті.

	Олар малдас құрып отырды. Шаршы көлдің шоқтығында бір шоқ кәрі қамыс шашын алдырған батырдың айдарына ұқсап тұрды. Баяу жел соқты. Қамыс сыбдырлай бастады. Жел күшейгенде жаңағы шоқ қамыс жапырылып, шулай бастады. Одан қымқа төмен өскен сирек сары қамыс әрі-бері теңселіп, құшақтасып, сыңсып жатты. Үйірін жоқтағандай аянышты әуез төкті. Бір заманда бұл көл қамыстан көрінбей оңаша дөңгеленіп жатушы еді. Табиғаттың қолдан жасаған қауызы сұлу сырдың куәсі еді. Бертінде белгілі себептермен қан жұтты. Одан бертінде маңайынан ел кетті. Табиғи қауыз тілсіз тұл құрдымға айналып қала барды.

	Бұдан Байсалов бейхабар. Ол осынау көлге кеп тірелетін және осынау көлден басталатын ойқы-шойқы батпақты, шірік қоқты кеңіс өзектің ертеде ну қамыстың орны болғанын біледі. Түйе бойламайтын үкілі қамыс қиялында сиқыр сурет боп елестейді. Әрине, жыныстың ішін қыста ел қыстаған. Дауылдан қоғадай жапырылып, ұлардай шулаған қалың қамыс – киіз үйлерге пана. Дауыл басылғанда кездейсоқ жолаушы бұғыңқы ауылды көкке ұшқан түтіннен табады. Сахара қатігез. Қаралы, шерлі жандар меңіреу қамыстың ішінде зар илеп, бебеулеп, ән салып, бұлбұлша бой бұқтырады. Жұрттың бірде аңызға, бірде келекеге айналдыратын әуені осы!

	Байсалов бұл өңірге бірінші рет бертінде табиғат жұтаған кезде келді. Бірақ сол жолы да, одан бұрын да қамыс туралы әңгімені көп естіді. Ол туып-өскен жақта ойдым-ойдым ғана қамыс болады. Бірақ соның өзі жекелеген малшыларды паналатады. Ал, мына жақтыкі – тұтасып жатқан көк майса. Сондай байлықтың құрып кеткені қандай өкініш? Өрттен оңалатын қамыс орақтан оңалмайды деседі. Шіркін, қандай бегзада өсімдік!

	Шамалы буланған Байсаловтың дидары шымырлады. Ат жақсы кескініне көрнеу қайшы еді. Тарихтың тұңғиығы еріксіз толғандырған сыңайда. Ол осы өңірдің өткенін ойлап отыр. Ежелгі заманда жолбарыс жорытқан меңіреу осы. Одан беріде Тамалар тайпасының хандығы орнап, шағын шаһарлар салынғанда ежелгі жыныс жұрттың игілігіне айналады. Одан беріде хандық жоғалып, ел бытырағанда жолбарыс қайта жортады. Меңіреу баяғы қалпына түседі. Одан бертінде көшпелі ел қайта соғып, қайырымды қамысты қоныс етеді. Ұзын сөздің қысқасы, осынау ұзына атыраптың тарихы мен тіршілігі қалың қамысқа байланысты. Әрине, оның бұл күнде жоғалып кетуі үлкен өкініш.

	Ол табиғатты қорғау туралы заңды ойлап кетті. Үкімет айыптыларды жазалауға шейін шара белгіледі. Жылан екеш жыланды өлтірген адамға бес теңге салық салынады. Шөп өртеген адам сотталады. Аң өз алдына. Игі бұрылыс кезінде басшылар ресми қарармен тынбай қосымша әртүрлі кітап оқиды. Дайра Байсаловтың оқыған кітабының бірі – Леонид Леоновтың «Орыс орманы». Жер қыртысының ылғалын сақтап тіршіліктің тамырын тартқызған орман иран басқыншылығынан қорғаған қалқан іспеттес болса, бұл аймақтың жан сақтатары ну қамыс болған. Әртіндегі қалмақтың жорығынан бой сақтаған меңіреу өңір тіптен бертінде Қоқан хандығымен шайқасады. Иран сарбаздарына тойтарыс береді. Тамалар тайпасының найзагерлері мен мергендігінде соқтықпалы өмірдің ділгірлігі жатады. Тарихи жағдайдың ұңғыл-шұңғылын түсіне білетін Байсалов қылыш соққан, мылтық жасаған дүкендердің орнының жермен-жексен боп кеткеніне өкінеді.

	...Олар кері қайтып келе жатып, намаздыгер шамасында бір күмбезге соқты. Күмбездің алтын жалатқан жез түнікесі күнге шағылысып, қызыл күрең тартып тұрды.

	Күмбездің іші дүмбірлеп тұр. Төбесінде арабша айқыш-ұйқыш жазу бар. Байсалов ажырата алмады. Тек жыл санағын ғана шамалады. Мосаға ұқсас санақ не «бес» те, не «жеті». Егер «бес» болса ескерткіштің бесінші ғасырда, «жеті» болса жетінші ғасырда салынғаны. Осының алғашқысы ақылға келеді. Күні бүгінге шейін мүжілмеген асыл мұраның Ақсақ Темірдің дәуірінде дүниеге келуі бек мүмкін. Байсалов тек қыш өртейтін заводтың қайда екенін білмейді. Сонау Жетісу атырабында осыдан екі мың жыл бұрын жұмыс істеген қыш заводы табылды. Бұл өңірдегі завод, әрине, одан көп бертінде. Бұл жақта ымырт орнатуға Ақсақ Темірдің саудыратқан сүйектері жоқ. Үндістаннан келтірілген шебер және жоқ. Сөйте тұра түз тайпалары салған құрылыстар ғасырлар бойында қаз-қалпын сақтап тұр. Күйдірген кірпіштері ертеде сахарада қыш заводының болғанын танытады. Әттең, осының жазба шежіресі жоқ. Бірақ ауызша аңыз бар. Қаз дауысты Қазыбек қалмақтың ханына: «сен темір де мен көмір, темірді ерітсем деп едім; бір ененің құлынын екі енеге телітсем деп едім» десе, бұдан біз сол дәуірде Арқада көмір болғанын аңғарамыз.

	Айтушылар күнгейдегі Ахмед Яссауидің мешітінің қышы боз биенің сүтіне иленген деседі. Байсалов: «Бұл күмбездікі боз інгеннің сүтіне иленген шығар!» деп жымиды.

	Ойын ойын, әзіл әзіл, ал бірақ, Яссауи мешітін сырлаған сырдың химиялық құрамын ғалымдар осы күнге шейін ажырата алмай келеді. Ішінің дүмбірлеуіне қарағанда осынау күмбездің сыры да тегін емес сияқты. Байсалов: «Академияға айтып мамандар жіберту керек екен!» деп бір қойды.

	– Осы сағанаға боранда қойшылар қой қамайды. Бұзып, кірпіш алайық десек бұзғыш аспап жоқ, – деді Ережеп Бекбауов.

	Дайра Байсалов тарихи ескерткіштерді бұзуға болмайтынын, бір кезде діннің ордасы болған Түркістандағы атышулы мешіттің ЮНЕСКА-ның қарауына алынғанын айтып өтті.

	– ЮНЕСКА-ңыз не? – деп сұрады Бекбауов. Байсалов әзілге шаптырды.

	– Халықаралық бір антұрған ұйым!..

	Бекбауов ежіктеп сұрамады. Оның есесіне ертеде осы жақтан Түркістанға тұз арта барған қыр қазағының қулығын айтып өтті. Мешіттің мұнарасына шығып азан айтып тұрған сәлделі молдаға тымақты қазақ:

	«Әй былтыр келсем айқайлап тұрсың, биыл келсем айқайлап тұрсың, түсе алмасың бар, неге шығасың?» деп дауыстапты.

	Байсалов еріксіз күлді. Осыдан он шақты жыл бұрын Бурабай курортында Оқжетпестің басына шыққан бір қазақ биіктен басы айналып, жүрегі айнып түсе алмай тұрып қалған еді. Етектегі адамдарға жанұшыра айқайлағанда жұрт жапырыла күлген еді. Бекбауовтың әңгімесі сол оқиғаны еске түсірді. Байсалов: «задында жоғарылаудан құлдырау қатерлірек деп бір қойды.

	Кешінде ол «Жыныс» совхозының орталығында бір топ кісімен кеңесті. Шаруашылықтан басталған әңгіме тарихқа бойлап, тарау-тарау боп тарап жатты. Бұралқы сөздің өзі бір жерде бір кәдеге асатынын білетін құйма құлақ басшы түн ортасына шейін жалықпады. Жұрт тарқасарда ол:

	– Сіздің совхозды өзінің есіміне сай жынысқа айналдырамыз. Әлі көресіздер! – деп ішке түйген жоспарынан дәмелендіріп қойды.

	Бұлардың ішінде кәрі шал бар еді. Тайпалар тарихынан, көшпелі тіршіліктен, ән-күйден, жүйрік жылқыдан, аңшылықтан көп кеңес шертіп еді. Енді сол шал жұрт тарқарда күтпеген сөзге ауысты.

	– Қарағым Дайра, атағыңа қанықпыз. Жұрт: «қара қылды қақ жарған қазы» деседі. Біз төрт-бес шал бірігіп мөлдек бидай егіп едік. Енді соны мынау Ережеп совхозға бересің деп әкіреңдейді. Осыған өз аузыңнан билік айтшы!

	Байсалов Бекбауовқа қарады. Ережеп Бекбауов:

	– Райкомның нұсқауы бар, – деді. Байсалов шалға қарады.

	– Құмшауытқа тәлімі бидай біте ме?

	– Тәлімі емес. Шығырдың суын пайдаланып едік. Ертедегі арықты аршуға күш жетпейді. Сосын ауыз суға қиянат жасағанымыз рас.

	Байсалов «ертедегі арықтың» мәнісін сұрады. Шал ілгергі заманда осы атырапта егін егілгенін айтып өтті. Байсалов: «так!» деп, дәптеріне жазу түсірді. «Ежелгі мекенге ел орнату керек пе?» деген сұрау жауап күтіп тұрды.

	Басы үш қайнардан құралған Үшбас өзені кемер бөктерлеп, ирелеңдеп ағады. Жолай бұлақтың, көздің, бастаудың суы қосылып, молая түседі. Кейде оқпан тартып, кейде көк егінге жырымдалып, Қызыл көлге құярда бастапқы қалпына түседі. Үш қайнардың ең бергісі – Жаман сары. Оған шейін – сансыз сай. Құрбақалы, Жыланды, Жидебай, Саурабай, Ащысай, Төлеген, Қодағұл, Әбілқайыр боп кете береді. Бәрінің жағасында – қараң-құран киіз үйлер. Төлегенге шейін осы облысқа қарасты Сейдін ауданының малшылары отырады да, одан әрі жұптас облыстың шаруалары ірге тебеді. Одан әрі тағы да осы облысқа қарасты отарлар жайлайды. Екі облыстың түйіскен атырабын жұрт бір сөзбен Жон деп атайды.

	Бұл жонның теңіз деңгейінен 2716 метр биік екенін Дайра Байсалов жақсы біледі. Осыны білмесе де бағы замандағы жұрт қарапайым тәжірибеге сүйеніп егін еккен. Тәлімі бидай месел қайтармаған. Дәстүр бойынша жалпақ жұрт осы Жонды мақтаныш етеді. Құйқалы дәндерді егіндікке қиып, шарасыздан сай жағалаған шаруалар шалқыған сары жазда жоталы жоннан аса соққан қоңыр желмен желпініп, аспанда ақырын жылжыған ұлпа бұлттың көлеңкесін саялайды. Күнгейдің жыландай жалаңдаған сары бауыр аптабын салқындатқан биік асу осы. Теріскейдің барғы мәзірі де осы. Жон жайында ақын: «Көк жоны Көсегенің жазда салқын, құрады сауық-сайран сазда халқым» деп жазады.

	Табиғаттан әсерлене білетін адам үшін түз сапары үлкен ғанибет еді. Дайра Байсалов күн түске тармасқанда қиғашта отырған бір ауылға бұрылды.

	Жылқышының ауылы боп шықты. Шалшық сулы сайдың ернеуінде отыр. Сайдың табанында жайылып жүрген жылқы жүдеу. Шығыршығы айналған жануарларды көргенде: «Бұл жақтың қылқұйрығы сұмдық жүдеу екен. Бос жатқан жонға жоңышқа неге екпейді!» деп қиялданды.

	Бұл жақта су тапшы. Шілдеде сарқылатын өзендерден су қоймасын жасау керек дейтіндер – дағбырттың құлы. Жұмсалған қаржыны ақтамайтын қойма кімге дәрі?! Бұлақтарды, көздерді, бастауларды аршу керек десе, бірсәрі. Халықтың ғасырлық тәжірибесін тірілтудің өзі – үлкен проблема. Бірақ бұл үшін құлазыған бөктерлерге ел орнату керек. Оған екінің бірі бара бермейді. Поселкеге үйренген жұрт қалтасы қалыңдаса қалаға қашады. Ең жеңіл еңбек ақша. Оған тыйым салу және заңсыз.

	Байсалов осы сапарында көп нәрсенің басын ашып қайтты. Отардың бәрі береке. Бірақ баяндылығында кепіл жоқ. «Табиғаттың дүлей күшіне қарсы күрес» тілге сүйел бітірсе де, қолға бітірмеген! Жалғыз-жарым еңбектің бодауы белгісіз. Бес саусақ бірдей емес, бірақ пешенесі бірдей. Жапан далада өріске таласатын шопандар өздеріне не жетіспейтінін пайымдай бермейді. Желге ұшқан пішенмен сайға тығылған қаңбақ артық екенін басшылар ойламайды. Әрине, науқанды орындау керек. Бірақ қалайша орындау? Гәп осында?

	Шу бойын жағалап Үш Көкшені айналып өткен Байсалов тау сілеміне оралғанда Үшбас өзенінің басынан кеп бір-ақ шығып еді. Енді ылдилап келе жатып жер-судың аты жайында ойға шомды. Жазбасыз шежіре осындай есімдерге саяды. «Үш Көкше» – құмның аты. Көлденеңінен тұрқы ұзын құмның үш шоқтығы бар. Самолеттен қарағанда үшеуі де көкпеңбек боп тұрады. «Мойынқұм» – сол шоқтықтардың басы. Түйенің мойнағындай иіліп келгендіктен солай атанған. «Үшбас» – үш басты өзен деген сөз. Суы бір арнаға құйылғандықтан жағырапиялық картада бірге жазылады. «Жон» айтпаса да түсінікті. Жонсыз өңір сирек. Тек, бірі«итжон», бірі«шоқтықжон», бірі«сұлама жон» боп кете барады. «Арқалық» осының белді бір түрі. Атышулы Сарыарқа «арқалықтан» шыққан. Неге сары? Зейінді жұрт жазғы суретімен атаған!.. «Түу, мен не деп шатасып бара жатырмын?!» Жоқ, жердің атында гәп бар! Кейбіреулер ежелгі есімді оп-оңай өзгерте салады. Тарих үшін обал екенін пайымдайды. Осынау «Үшбасты» – «Ұзына аққан өзен» деп өзгерткеннен не ұтар едік?! Ағыс – уақытша. Қайнар – ғасырлық. Ал, тас болса – мәңгілік. Қазақ «су ағады, тас қалады» деп бекерге айтпаған. Демек, табиғатқа, тарихқа, шежіреге көзқарастан тәуелді-тәуелсіз түйсік танылады. Лениннің өзі: «Все относительно, абсолютна только лишь природа» деген. Екінші бір еңбегінде жаратылыс, табиғат туралы білімнің тоқырамай келешекке жалғаса беретінін айтады. Олай болса, білімнің барысы, баяндылығы жолында өткен шақтар, заттық-рухани мұралар бұрмаланбақ емес, қайта жаңа қырынан, уақыттың биігінен ашыла түспек. Қиялдың үдесіне шыға алмаған Байсалов: «Қап, қасымда Кемелбек Нұрлыбекович болғанда біраз қаужасатын едім-ау!» деп бір қойды.

	Жол айырығында ол шамалы кідірістеп «Қамқалыға» қарай бұрылды.





X




	Жеңіл машиналар Қызыл көлдің жағасында қаңтарылды. Жол шаңдақ еді. Кісілер киімінің шаңын қағып, жарқабақ басындағы тамға қарай аяңдады. Көлеңкеде тұрған Меңдіқараға құттықтау жауа бастады.

	«Құттыхана құтты болсын!», «Той құтты болсын!», «Қызыңыздың ғұмыры ұзақ болсын!» деседі.

	Соңғы сөзде гәп бар еді. Бұл басқосыстың желеуі – Ақбикештің туған күні. Бірақ сахара салтында туған күнді тойлау жоқ. Жұрттың Ақбикештің өзін құттықтамай оның әкесіне жанамалай лебіз білдіруінде үрдістің ала жібі бар.

	Меңдіқара, өз сөзімен айтқанда, нәні пәтір! Біліктілердің меселін қайтаруды ұятқа балаған ол орайлы тұста жақсы мен жайсаңның басын қосуды жөн көрді. Біреулер «үй», біреулер «дача», енді біреулер «күмбез» деп атайтын осынау тамды жуып-шаймақ болды. Бұл там шындығында баспана ма, тынысхана ма, жоқ әлде мұнара ма, бұл жағы осы күнге шейін дәл айқын емес. Әйтеуір, дүбәра құрылыс. Сөйте тұрса да Меңдіқара оны құттыханаға балайды.

	Гәп, бірақ бұнда да емес. Осы күні жұрт болмашыға той жасайды. Соның бірі – темір көлік. Оның қасында құттыхана кәдімгідей дүние емес пе? Темір салдыр-күлдір етіп ертең тозады, үй болса ұзаққа кетеді.

	Бүгінгі басқосыс жаңа қонысты тойлаудың бірінші сатысы ғана. Басшылар ырза боп тарқаса қалғанын Мекеңнің өзі біледі. Ол із суытпай жора-жолдастарын, жекжаттарын, сыбайластарын, бәсекелестерін шақырады. Сол кезде күмбездің алдына көрме байласаң айып-шамы болмайды. «Заманың түлкі болса, тазы боп шал» демекші, тойдың тәсілі ағымдағы жағдайға бейімделіп кете барады.

	Басшылардың мінезі қызық. «Қызыңыздың туған күнін тойлаңыз!» дейді. Меңдіқара оның туған күнін біле ме екен? Наурызда туды. Ол – ескіше жыл басы. Данышпандар дүниеге келетін ай. Әйелі еркеккіндік тапқанда Меңдіқара оның есімін Наурызбек қояр ма еді, кім білсін?! Ұрғашы перзентті Ақбикеш деп атай салды. Неге Ақбикеш? Ертеде есімі аңызға айналған ерке қыз болған. Қосыла алмаған ғашығы ол өлген соң қырық жыл қайыр тілеп күмбез соққан. Сүйегі күні бүгінге шейін сол күмбезде.

	Бірақ бұл Ақбикеш ерке болмай усиқылау боп өсті. Пешенесіне қозы бағу тиді. Бұл күнде дүрдей шопан. Меңдіқараның сүйікті сүйеніші. Бүгінгі қызықтың шырайы! Меңдіқара: «мейлі, бір күні қалсын оның да есінде!» деген.

	Сонымен, жұрт Қызыл көлге жиналды. Жалғыз тамның ішіне жұқалай пішен шашылып, үстіне сырмақ, кілем, көрпе төселген еді. Көлденең көздерге ерсі көрініп тұрды. Меңдіқара осыны кезгендей: «Қайран өз үйім, өлең төсегім!» деген осы, қарақтарым!» деп кішіпейілдікке басты.

	Әлі отырыс басталған жоқ. Үйге кіріп-шығушылар жиілеп, біреулер көл жағалап жүр. Жарқабаққа сүйеп шөлмек атысып жатқандар да бар. Дайра Байсалов осындай селкеулі сейілдің үстіне түскенде күн төске тармасып қалған еді.

	Оны Шәкібаев пен Байғожин «Қамқалыдан» күтіп алған-ды. Кеңсеге шамалы аялдатып, мектепті, асхананы, аурухананы көрсетіп, осында алып келген де солар. Бірнеше күн машинадан түспей жол соқты болған Байсалов шопан қыздың тойына барудан бас тартпады. Қайта тілене түскендей еді. Орайы келгенде жартылай ресми сұхбаттар болады. Облыс орталығында да слет өткенде маңдайалды совхоздар баудың ішіне үй тігіп шақырады. Бұл арада сахара жұртшылығының көл жағасына, дачаға жиналуында сөкеттік жоқ. Өсте-өсте жаңа тұрмысқа, жаңаша қатынасқа үйренеді...

	Қызыл көлге жиналған жұрт Байсаловтың келетінін білген жоқ-ты. Шәкібаев пен Байғожиндар да көз-жеткере қоймаған. Енді ол келгенде жұрт шәркезденіп қалды. Баршасы оны қаумалап, жағалауда недәуір кеңесті. Әңгіменің түйіні Ақбикештің туған күніне соққанда Байсалов нілдей бұзылды. Ол тамам жұрттың көзінше Меңдіқараға дүрсе қоя берді.

	– Жерлестеріңіз сізді де геройлықты еппен алды деседі, отқа күйіп, суға батқан қызы деседі. Сол рас па, ақсақал?

	Аудан басшылары мен совхоз басшыларының арасына қобалжу кірді. Меңдіқара болса қыңбады. Ол бұшпақ бөркін алшита киіп, суырыла сөйледі.

	– Желөкпе жұрттың ғайбатына мен пысқырмаймын да! «Ағайын бар болсаң көре алмайды, жоқ болсаң бере алмайды» деген. Бір үйдің ішін жіктеу қайдан шықты. Құс екеш құстың өзі қанатымен ұшады, құйрығымен қонады. Қолқанатсыз қазақты маған тауып беріңдерші! – Ол қамшысын екі бүктеді. – Мынау қамшыда гәп бар, шырақтарым! Қазақтың қара шаңырағында біреу қамшы ұстаса, біреу таяқ ұстайды. «Бәрің бірдей қойшы болсаң құл боларсың, тойшы болсаң тұл боларсың» деген нақыл осыдан шыққан. Қызымыз кеше қойшы, бүгін тойшы. Ертең қайтадан қойшы болады. Мал баққан жұрт осылай!..

	Байсалов ойланып қалды. Шалдың сөзінің жаны бар. Семьяны жіктеуге болмайды, әрине. Бірақ Ақбикеш неге жүдеу. Оны сүліктей сорған кім? Байсалов осы күдігін айтқанда Меңдіқара шамданып қалды. Ол баяғыдан келе жатқан екіұшты шындықты тілге тиек етіп, қырсыға сөйледі.

	– Тұлпар қыршаңқы құлыннан шығады, қарағым!

	Жабы жылдам бордақыланады.

	Қаумалаушылардың қыбы қанды. «Бұл неткен қырсық адам!» десіп тұр. Уәжден ұтылғанын Байсалов та сезінді. Ол әңгіменің бетін кілт бұрды.

	– Сізді жапан түзде намаз оқиды дейді. Өзіңіз болса герой. Бұл қалай?

	Меңдіқара Бексейітке қарады. Байғожин ойнақы жауап айтты.

	– Жапан түзде қасқырға қыр көрсетіп тоңқаңдайтын шығар...

	Байсалов күліп жіберді. Байғожин батылдана түсті.

	– Сіз Дайра Байсалович, біздің бетке тұтар қариямызды намазкеш деп ойлайсыз. Кешірерсіз, бұл қате! Шалмен сызысып жіберсеңіз кім екенін білесіз!..

	Байсалов ағынан жарылды.

	– Картаға қырым жоқ еді.

	– Қонақтың қолы шыққыш келеді, – деді Байғожин.

	– Оны қайдан білесіз?

	– Мәдениет алыстағы ауылға да жетті ғой.

	– Мәдениет туралы сенің түсінігің қызық екен! – деді Пернебеков орайлы жерде шымшып қалмақ боп.

	Шәкібаев ұнатпай қалды.

	– Осы екеуің сүзісе бересіңдер. Бұндайдан жұмысқа зиян келетінін білесіңдер ме?

	Байғожин Пернебековтің алдын орады.

	– Құйысқанға қыстырылған нәжістей...

	Көпшіліктің арасында әйелдер де бар еді. Байғожиннің теңеуі көрнеу ерсі шықты. Бірақ ол ерегіске бармады. Сабыр тұтқан түйсік ұтымды шықты. Төбелеске араша түсуші аз болса, таяқ жеушіге болысушы екінің бірінен табылады. Манадан бері ілік-шалыс сөзге мән бермей тұрған Байсалов Пернебековке бұрылды.

	Сіздің қамыс туралы айтқан сөзіңіз дұрыс екен. Оны орғаннан өртеген абзал екен...

	Жұрт түсінбеді. Бұл екі арада Меңдіқара Бексейітті анадай жерге шығарып әкетті. Осыдан кейін Бексейіт Ақбикешті шақырды. Енді екеуі күңкіл-шүңкіл сөйлесті

	– Отырыста саған сөз беремін. Қамдан! – деді Бексейіт.

	– Көрсеткіш кестесіне машықпын! – деді Ақбикеш. Бексейіт марапаттап жатыр.

	– Әкең қара тілдікпен атаққа шықты. Енді бір-екі жылда өзің де герой боласың. Қолың ашық, тілің машық болса, даңқтың өзі оралады.

	Байғожин шоғыр жұрттың қасына қайта келді де, Байсаловқа бұрылды.

	– Ауданда аз күн аралағаныңызға өкінеміз. Үлгілі нұсқау бере тұрып, асығыс қайтасыз. Ертең облыстық активте өзіңізді кәкірейте сынауға тура келеді...

	– Бұныңыз, әрине, ерлік! – деді Байсалов. – Орнынан түсетін басшыны шенейтін шешенді суқаным сүймейді.

	Шәкібаев та қостап жатыр.

	– Адал профессор өзімен айтысқан шәкіртті жақсы көреді...

	Байғожин қолын сермеп, үйге шақырды.

	Жұрт алға қотан отырды. Шоферлер мен бала-шағалар тамның көлеңкесінде қалды.

	Бірінші боп Меңдіқара Нұркенов сөйледі.

	– Қарақтарым, көздің қарашығына балап бір бала өсірген екенбіз. Сол баланың жиырма беске толған күні үшін алып қойыңыздар!..

	Сұхбат басқарушы Байғожин еді. Ол Байсаловқа көз тастады.

	Дөке бірдеңе деп жібересіз бе? Байсалов ойланбастан:

	– Мен тост көтермей тамақ ішпейтін жұрттан емеспін! – деп салды.

	Бүйірі қыза бастаған жұрт су сепкендей басылды. Байсалов іштей өкінді. «Осы күні шопандар шағылға сызып карта ойнайды, отырыс атаулы тоссыз өтпейді. Жұрттың сағын сындырғаным бекер болды-ау!»

	Шамалы үнсіздіктен кейін ол:

	– Ау, неге тымсырая қалдыңыздар? Мен сөйлегеннен гөрі тыңдағанды ұнатамын, – деді.

	Байғожиннің құдайы берді. Ол қырлана түсіп:

	– Кезектен тыс Ақбикеш сөйлеймін деп отыр, – деді. Жұрт кеу-кеулеп кетті. Ақбикеш ортаға кеп отырды.

	Шегедей қатқан аққұба қыз еді. Шампан құйған қырлы стаканды болмашы көтеріп:

	– Директор ағайдың сөзіне жүз процент қосыламын! – деді.

	Байғожин сүйемелдемек болды.

	– Тамағыңа тығылып тұрған сөзді түгел айт!

	– Ұмытып қаппын... Байғожин:

	– Қап! – деп санын соқты.

	– Өзіңіз жалғап жіберіңіз, – деді оған Байсалов. Байғожин жорта жалтартты.

	– «Артқы түйенің жүгі ауыр» демекші, мен соңыра перевалда сөйлемекші едім. Әзірге инженеріміз бір лебіз білдірсін.

	Пернебеков лебіз орнына үміт артты.

	– Дайра Байсалович біздің Сейдіннің шындығын облысқа ала кетеді деп сенемін!..

	– Ой, сен жарытпадың, – деді оған Байғожин.

	Осымен тост толастады. Байсалов біліп отыр. Бұлар оны жаптас ауданның шекарасына, Ақбұлаққа шығарып салмақ екен. Сөздің біразы сол жерде айтылады. Асылы, ауданның мінезі қызық. Отар аралап шопанның үйіне түскенде жол бастаушысы: «Кеше пәленше екең сөйледі ғой, бүгін түгенше екең бір лебіз айтсын» деп көш-құлаш сөзді жалғастыра береді. Сонда «түгенше екең» сөйлейтін сөзі тәулік бойына ойлап жүре ме, қалай? Ішіне қалай сыяды? Задында қаладан дала еліктегіш. Сайқымазақ артистер, желөкпе жастар болмаса бұл күнде қалада екеу ара, үшеу ара тост көтеру жоқ. Ал, ауылда онсыз ас батпайды. «Осы үйдің дастарқаны бұрынғыдан да берекелі болсын!», «ынтымағымыз бұзылмасын!», «бұйырған малға тісің тисін!». Сайып келгенде, баршаның айналма сөзі осы ғой! Жаным-ау бұл не деген желбуаздық!..

	Тегінде қазекең сөзге жаралған. Ежелде жаңылтпаштан басталған тіл сындыру есейе келе тұспал мен жұмбақтың машығына айналса өз дәуірінің дәстүрлі ділгерлігі еді. Бертінде қаздауысты Қазыбектің, одан бертінде Абылайдың заманындағы ділмарлық ел билеудің тәсіліне жатады. Жұрт жұмбақпен зейін сынасып, тұспалмен мәселе шешіседі... Шешендер династиясы негізінде осы кезеңдерде өрістейді. Одан бертінде өткенді қайталау шырсыз сырдаңдыққа әкеп соғады. Абайдың зарлайтын тұсы осы. Өткенге еліктеу дертке айналып, әлжуаздыққа бастайды. Бір қойдың дауы үшін бір үйір жылқы сататын қазақтар бұл күнде жоқ. Бірақ «сөзіміз жығылмасын» деушілер әлі де бар. Әрине, намысқа кім қарсы?! Бірақ намыстың желеуі жалқауларды көтерсе, ол әлеуметтік дертке айналады. Осы уақыттың тілімен айтқанда, сөзден іске көшу үшін желбуаздықтан құтылу шарт.

	Байсалов осынау адамдардың жай-жапсарын ойлап кетті. Сөзге шорқағы Ақбикеш. Бірақ ол осынау дастарқанның шырқы. Одан зиялы, істің адамы Пернебеков. Бірақ о да әр нәрсеге ұмсынып, әр нәрсенің басын бұтып-шалады. Сөз қуудың бұ да бір түрі! Осы екеуінің арасында Меңдіқара шал бар. Оны мақтау дұрыс па, даттау дұрыс па, бұған Байсаловтың өзінің де көзі жетпейді. Біз сахараға бет бұру керек дейміз. Малшылар қауымы жасасын дейміз. Сонда Меңдіқаралардың, Тұрысбектердің, Ақбикештердің орын теппесіне кім кепіл? «Былай тартсаң өгіз өледі, былай тартсаң арба сынады» деген осы!..

	Байсалов шәркез ойға малтығып отырғанда үзіліс жарияланып, жұрт тысқа шығып, желпіне бастады. Екеу екеуден қолтықтасып, сейіл құрып кетті. Олардан шеткерілеп, екі әйел сөйлесіп тұрды.

	– Сен Пернебековке қалай қарайсың? – деді біреуі.

	– Ол – дүбәра! – деп екінші әйел мұрнын шүйірді.

	– Бексейіт дүбәра емес пе? – деді біріншісі. Екіншісі ашуланды.

	– Шайпау сөзге аузың қалай барады?

	Осы мезетте қастарына Бексейіт кеп қалды. Кәмшат сөз желісінен тайқып шыға келді.

	– Мен шаштараз тараншыны ұнатамын! Злиқа қостай түсті.

	– Қыз-келіншектер әдемі прическа үшін оған кезекке тұрады.

	Кәмшат:

	– Татуировка жасатқанша сен неге шаштараз болмайсың, қайным-ау?! – деді.

	Бексейіт аттай тулады.

	– Күні ертең ғалым болғалы тұрған қайныңыздың қолына қайшы ұстатпақшымысыз?!..

