	Медеу Сәрсеке

	– Жарар, кетелiк. Залдан өтерде қолыңыздағыны себе кетiңiз, – деп есiктi ашты.

	Ол тұтқын кейпiне кiрдi, мен баяғы айдаушы. Резина допты жең ұшыма тығып кабинеттен бiрге шықтық. Чингиздiң әмiрiн бұлжытпай орындағанымды тәптiштеп жазбай-ақ қояйын, жан балам.

	Дәлізде Чингиз маған бұрылып:

	– Қалды ма, әлi?... Өте жақсы, – деп алақанымен аузы-мұрнын басып тұрып, есiктi сәл ашты да, қолма-қол жаба қойды, – Дұрыс-ақ! Немiс химиктерiнiң таңдаулы тобын шығынға жөнелттiк. Иманы сәлемат болғай!

	Есiк саңылауынан мен жантүршігерлік көрiнiстi байқадым: әлгiнде ғана жұмыс iстеп тұрған ақ халатты мамандар еденде түгел сұлап қалыпты... Коридорды өрлей жүрдiк. Сәлден соң тағы бiр залға ендiк. Мұндағы мүлiк – алғашқыдай шыны аспаптар емес, ылғи металл құрамалары.

	– Мұнда да химиктер жұмыс iстейдi. Және ең мықтылары. Соларды құрта алсақ, шаруаның бiткенi. Менен сiз сенiмдiсiз. Жедел қимылдаңыз, – деп сыбыр еттi де, серiгiм батыл адымдап төрге өрледi.

	Кiрiп барсақ, ақ халатты төрт адам микроскоп алдында отыр. Ендi бiреуi есiк жақтағы тақта қасында түрегеп тұр. Қолында бор. Әлдеқандай бiр есеп жүргiзiп тұрған сияқты. Қара тақта бетiндегi химиялық формулалар көзiме оттай басылды. Иә, қызым, бiр кезде мен де өстiп тақта алдында тұрушы ем. Қайтерсiң, уақыт басқа...

	Микроскоп жанындағылар жалт қарады бiзге.

	– Отто фон Зульке мырза, мен сiзге келдiм. Қараңызшы, мына құтыдағыны, анада өзiңiз сұраған ерітiндi, – деп Чингиз оған жақындай түстi.

	Мен тақтадағы жалғызға қарай ойыстым. Өйткенi кiре бергенде-ақ серiгiм маған иегiн көтере соны меңзеген.

	– Оһо, хораша азиат, – деп тарамыс денелi ұзын бойлы немiс орнынан атып тұрды. Оның орысшасы бiрақ «жақсыдан» әрi аспады, келесi сөзiн немiсше айтты: – сен, тегiнде, жақсы химиксiң. Мен оны анада дұрыс айтқам. Физиктерге бекер кеттiң, бекер... Дұрыс айтам ба, доктор Зиверс?

	Онысы жуантық, кесiлген ағаштай домаланған химик екен, әріптесінің сөзiн қошаметтеп кеңкiлдей күлдi. Iле бәрi ұзын немiстiң үстелiне жиналып, Чингиз ұсынған қара сауытты орталарына алды. Арық немiс құтыны шайқап-шайқап жiберiп, құтының қақпағын ашты. Сонсоң микроскоптың айнасына бiрер тамшы тамызып окулярға үңiлдi... Бiздiң кiсi де сол кезде бейнебiр суағары қышыған кiсiдей қос қолдап, жоталы мұрнын қапсыра қысқан бетiнде шегiне берген-дi. Күткендей-ақ үстел басындағы төртеу жалп ете түстi. Қолымдағы доптың бүйiрiн мен де қысып қалдым. Циан тұзының күштi ерітiндiсi қойсын ба, тақтадағы докторды да қас қаққанша гранит еденге алып ұрды...

	Бұл сәтте бiз сыртқа шығып үлгергенбiз. Газ сорғыштың қосулы тұрғаны септiгiн тигiздi. Сәлден соң қайта кiрдiк кабинетке. «Ұйқыға» кеткен ғалымдарға қарауға мұрша болған жоқ. Жанталасқан әрекеттемiз. Бағана қалтаға, қойнықонышымызға сықаған заттарды таратып жатырмыз. Бұлар үлкендiгi гильзадай миналар едi. Бiреуiн оттегi баллонына байлап өзiмiзбен ала шықтық.

	– Ендi, – дедi Чингиз коридорға шыққан соң, – бiр-ақ жұмыс қалды. Ол – астыңғы қабатқа жету. Әлгiнде мен оған кiре алмадым. Ал кiрмей, мына «сыйлықты» сонда жеткiзбей болмайды. Әйтпесе неше айдан бергi жұмысымыздың құны бес тиынға айналады... Мұны ендi сiз орындайсыз, пан Ерковский. Ана қабырғадағы телефон трубкасын көтерiңiз де, жауап берген кезекшiге доктор Отто фон Зульке атынан төменге оттегi баллонын дереу жеткiзудi бұйырыңыз.

	Солдаттар казармасы, сiрә, жақын болса керек, әлде оны автомат көмекшiлердiң қызметi жақын етiп тұр ма, әйтеуiр, үш минут өткен жоқ, әскери екi адам жетiп келдi. Сөйтiп, бұл iстiң де сәтi түстi. Қымбат «сыйлық» төменге кеттi. Бiз болсақ шығар ауызға беттедiк.

	Есiк жаққа жаутаңдай қарап Жан мен Иван да әупiрiмдеп әрең тұр екен. Оларға Чингиз дес бермедi бiрақ.

	– Келдi ме ешкiм, тез баяндаңыз?

	– Тiрi жан көрмедiк.

	– Дұрыс екен. Кеттiк онда!

	Тағы да қараңғы коридор арқылы торға келдiк. Зу етiп үстiге көтерiлейiк. Мiне, бұрыннан таныс мыс шиндер. Чингиз панельдi ашты да, әлдеқандай бiр металл құрамаларды алып, бiзге бере бастады. Бiрталай дүние. Не зат екенiн бiлмедiм. Кейбiрiнiң сырт порымы трансформаторға ұқсаған. Әр түрлi катушкалар, ұсақ пружиналар, гайкаларда есеп жоқ. Көлем, салмағы да едәуiр.

	– Ал, белгi берiңiздер.

	Iле-ақ қоқыс таситын жәшiктi сүйретiп екi жолдас жетiп келдi. Жақын маңда бiздi тосып қарауылдап жүрген ғой. Чингиз бен Иван жәшiктiң iшiне түстi. Қораптан алған жаңағы құрамаларды сонда салдық. Бетiне тақтай жауып, оның үстiне қоқыс төгiп сүйрете жөнелдiк.

	Алғашқы күзетшiден аман өттiк. Жан Буше бес-алты қадам алдыда. Бiреу-мiреу кезiксе, тамағын кенеп жөтеледi. Қарсы алған екi жолдас жәшiктi сүйретiп келедi. Мен де оларға көмектескен болып қатарласа жүрiп отырдым. Оң қолым бос. Онда өзiңе мәлiм резина түтiк.

	Аман-есен казармаға жеттiк. Рас, өзiмiз жататын камераның аузындағы күзетшi солдатты дыбысын шығармай шығынға жiберуге тура келдi. «Жәшiктi кiргiзуге болмайды, iшiнде не бар?» – деп байланыса кеткенi. Қайтейiк, сазайын тарт ты...»



	Он тоғызыншы хат



	«...Мiне, Ядзя, хикаятымның соңына жеттiм. Арманым осы едi. Үлгерем бе, аяқтай алмай, iшiмде кете ме деп қамыққан едiм. Бақытты екенмiн. Бәр-бәрiн саған егжей-тегжей айтып бердiм. Мiнекей, ендi ең соңғы хатымды жазып отырмын. Мұнда мен саған тас қамаудан қалай құтылғанымды айтып беремiн. Сонымен өзiңе арнаған шерлi әңгiмем тәмам болады, сәулешiм...

	Иә, содан күзетшiнi жайғаған соң камераға кiрдiк. Чингиз бен Иванды жәшiктен шығарып алып, жөн сұрауға ыңғайланып бетiне қараймыз.

	– Бұл жұмысқа кiм қатысты, кiмдер қолғабыс еттi, түгел ме осында? – дедi Чингиз iле-шала, – түсiндiрiп жатуға уақыт тар. Бiз астыда ойлағаннан көбiрек бөгелдiк, енді барынша асығыс қимылдауға тиiспiз. Үстiдегiлер құлақтанбай тұрып, тезiрек кету керек, достар!..

	– Сөз-ақ! Онда не тұрыс? Шығар ауыздағы казармаға шабуыл жасалық.

	– Жоқ, болмайды. Сiз айтқан – шығар ауыз емес, ол басқа мақсат үшiн жасалған тоннель. Мәселе тас зынданның жобасында қалып отыр. Оны иемдену операциясы сәтсiздiкке ұшырады. Қателесiппiн. Жоба ойлаған жерiмде болмады.

	Астыртын топтың ресми басшысы шыққан тегi оралдық жұмыскер, соғыстың алғашқы күндерiнде тұтқын болған Михаил Алексеевич Числов есiмдi мосқал адам едi. Не себептен оны өзiмiзге басшы сайлағанымыз есiмде жоқ, қалайда бұл турасында қателеспегенiмiздi әрқашанда мақтанышпен айта аламын. Ол байыппен қимылдайтын, қулығы да дұшпаннан кем түспес әрi адамдарды қабiлетiне орай пайдалана бiлетiн ақылды жетекшi болды.

	Чингиздiң сөзiнен соң Михаил Алексеевич бiздiң әр түрлi пiкiр айтып, өзара дабырласқан айғай-шуымызға тыйым салды да, былай дедi:

	– Ендi ширек сағаттан соң бәрiмiз де қолға түседi екенбiз, олай болса, аянудың жөнi жоқ. Бiрiншi кезiккен офицердi осында сүйреп әкеп, шығар ауызды бiлу керек...

	– Дұрыс, солай iстеңiз, – дедi Чингиз.

	Iле-шала бiр топ адам «тiл» алуға аттанды. Бiразы қал ған тұтқындарды жинауға. Ал Чингиз менi қолғабыс етуге шақырып, өзiмен бiрге жеткiзiлген қызметi бiзге мәлiмсiз аспапты құрастыруға кiрiстi. Алайда бес-он минут өткен жоқ, коридор жақтан кенет шу шықты. Тасыр-тұсыр атылған мылтық даусы да естiлдi. Сөйткенше маңдайы қан-жоса болған цех бастығы Шульц мырзаны сүйреп, бiздiң азаматтар да жеттi.

	Есiктi жалма-жан жауып алдық. Қос ашпалы, екеуi де сом темiрден соғылған ауыр есiк анау-мынауға көнбейтiн мық ты қалқан. Ал iштегiсi арнайы кескiшпен тiлмесе, ешбiр бұрауға иiлмейтiн, үзiлмейтiн шен темiрден жасалған. Немiс мамандарының мұндай жұмысқа соншама әскез болатынын, сiрә, ежiктеп айтудың қажетi қанша?!

	Шульц мырза ырс-ырс етiп алқынып жатыр. Бiздiң кiсiлердiң қолыбатып кетсе керек. Әлде зәресi ұшқанба, суыққатоңғандай қалш-қалш етедi.

	– Тұтқындар түгел ме? – деп сұрады Чингиз.

	– Цехтағылар осында. Ал басқа казармадағылар үлгере алмады.

	– Өкiнiштi! – Чингиз санын соқты, – үлгермедiк. Сезiп қойды.

	Астыда да әбiгер-ау... Әттең!

	Кескiн-кейпi кереметтей түтiккен. Сол бiр қатерлi де айшықты сәттегi оның түнерген кейпiн сiрә да ұмыта алмаспын: түрi де жан шошығандай; көзi шарасынан шығардай боп кектенген; тiсi тас шайнағандай шықырлап, тұла бойы қалшқалш етіп дiрiлдеп тұрғанын аңғардым.

	– Кешiр достарым! Кешiр менi жауынгер серiктерiм – мұңдас, тағдырлас, бейнетқор жандар... – дедi ол кенет жiгерленiп, – Атаңа нәлет ит фашист, қазiр көресiң кереметтi!

	Одан арғысын ұқпадым. Ол орысша сөйлеп тұрған едi, кенет маған түсiнiксiз тiлде тағы бiрдемелер айтқандай болды. Тегi, шексiз толқу үстiнде ана тiлiнде сөйлеп кеткенiн өзi де аңғармай қалса керек.

	Солай дедi де, ол әлгiнде екеумiз құрастырған аппараттың тұтқасына жармаса берiп бiзге қарап:

	– Достар, терiс қарап, етпеттей жатуларыңды өтiнемiн. Ұлы Отаным атынан өлiм жазасына кестiм құзғындар тобын, күл-талқан етемiз тас зынданын!

	Даусыөктемшыққанедi. Жантүршiгерлiктейзәрлiде қатал болатын. Айтқанын iстеп терiс қарап жата-жата қалдық. Сол секундте-ақ әлдене шарт еттi де, найзағай жарқылындай мол сәуле бетон төбенi тiлiп өткендей болды.

	Токтың қысқа тұйықталу процесi болып өткенiн сезiп тұрмын. Өйткенi iле-шала шам бiткен түгелдей сөнiп, казарма iшi тастай қараңғылық құшағына ендi.

	– Өте жақсы, достар, – деген Чингиздiң қарлығыңқы даусы естiлдi сол сәтте, – сырттан кiрген линиядан өзге жердегi жарықты құрттым. Немiс электриктерi оның себебiн тауып, қайта жаққанша талай уақыт өтерiне мен кепiл. Лифтілер жұмыс iстемейдi. Телефондар iстен шықты. Рациялар жемiнен айырылды. Сол себептен де сырт өмiрмен ендi ешқандай байланыс жоқ, бәрi де жым-жырт үзiлдi деп бiлiңдер....

	Ешқайсымыз да ләм-мим деп үн қата алмадық. Әлгiнде ғана көз көргеннiң өңiмiзде, иә түсiмiзде болғанын айыра алмай есеңгiреп тұрмыз.

	Бiр мезетте әлдекiм қалта фонарын жағып, әлсiз жарық шоғырын айналаға қыдырта бастады. Сәуле көзi тұтқындарды бiр шолып өтiп, бұрышқа қарай жылысты: бас киiмiн көзiне баса киген, бiр қолы аппараттың құлағында, бiр қолымен мықынын таянған Чингиздi көремiз...

	Сәуле шоғы тағы да жылысып бетон қабырғаға түстi. О, сұмдық! Бетонның жып-жылтыр бетi шұбарланып терең жыра түзiлiптi. Тiптi бар ғой, ескi ғимарат сарайлардың алдындағы тас арыстанның аузындай боп үңiрейiп тұр. Өзгенi бiлмеймiн, көкейiмде әлдебiр үмiт көлеңкесi жылт етiп, соның жауабын iздегендей боп Чингизге қарап едiм. Ойымыз бiр жерден шықты.

	– Фонар жарығын түсіріңіз! – деп дауыстады Чингиз.

	Ендi анық көрдiк. Төбенiң жаңағы жерi қызу оттан жаңа ғана суырылып төс үстiнде алаулап жатқан, тек ендi ғана қарақошқылданып суына бастаған темiрдi көз алдымызға елестетсiн. Чингиз соған жақындай берiп, шарпыды бiлем, кiлт шегiндi де, алақанымен бетiн қалқалап тұрып бетон қабырғаға iшiп-жеп тесiле қарады.

	Михаил Алексеевич оның қасына барды.

	– Қымбаттым, – дедi сонсоң Чингиздiң иығына қолын салып, – не көрсек те ендi кемедегiнiң жаны бiр дегендей бiрге көремiз. Жөнiңдi айтып, көңiлдегi шердi тарқатшы. Кiмсiң, төменде не iстедiң? Мынауың не?

	Чингиз тырп етпедi бiрақ. Бетон төбедегi жырықтан көз алмай мелшиген қалпында үнсiз тұр. Шынымды айтсам, Ядзячка, оның мұнысын ұнатпадым. Жек көргендiктен емес... Әлденеден қауiптенуден. Тiлiм тасқа, жаңағы күштi жарқыл мен зор шартылдың салқыны тидi ме? Сөйтiп контужiн болып естiмей тұр ма дегендей күдiк едi ойым.

	Алайда келесi секундта-ақ сол ойымның қате екенiне көзiм жеттi. Шульц мырзаның ыңыранған үнi естiлгенде, Чингиздiң оған жалт қарағанын байқап қалдым. Сонсоң ол Числовты қапсыра құшақтаған күйi бiзге қарсы жүрдi. Фонарь жарығы да оларға iлесе берi ауысты.

	– Менен жөн сұрайсыз ба, Алексеевич. Үлгерермiз оған... Әуелi Шульц мырзаның денсаулығын бiлейiк.

	Фонарь жарығы ендi Шульц мырзаны iздеп камера iшiн бiраз шарлады, бiр мезетте таптық. Жарылған шекеден аққан қан әлi тыйылмапты. Соны сүртемiн деп әбден былғанса керек, бетаузы салтақ-салтақ боп бұрышта сүмiрейiп отыр.

	Тегiнде, жүрексiз адамдар қолында күшi барда ғана батыр болады, қызым. Әншейiнде олардан қорқақ, қоянжүрек жан болмайды. Күнi кеше төбемiзде әңгiртаяқ ойнатып, ойына келгенiн iстеген Шульц» батырдың» сол сәттегi бейшара кейпiн көреміз!? Қай-қайсымыздың болсын, оған деген өшпендiлiгiмiз аз емес-тi. Қолға түссе жүндей түтуге әзiр кiсiнiң бiрi мен едім. Ендi мына түрiн көрiп, адамнан туып, айуанға айналған мақұлық қалпынан жиренгенiм соншалық, оған қол көтеруге тұрмайтын бейшара жан екенiн аңғардым.

	– Пан Ерковский, – деген Чингиздiң даусын естiдiм сол сәтте, – менен гөрi немiсшеге жетiк адамсыз, Шульц мырзамен тiлдесiп көрiңiзшi.

	– Айтыңыз, не сұрамақшы едiңiз?

	– Зауыттың сырт өмiрмен байланыс жолдарын есiне түсiрсiн... Жоқ, бұл қажет емес. Бәрiбiр одан бiзге келер ендi пайда жоқ. Өте алмаймыз, солай ма, Алексеевич?

	– Иә, – дедi Числов, – шығар жолдың бәрi мықты күзетте болуға тиiс...

	– Ендеше Шульц мырза мынаны айтсын: жер бетiнен бiз неше метр тереңде тұрмыз, жер үстiнде қандай мекен бар? Қай мемлекеттiң жерiндемiз? Қысқасы, осы камерада отырып құтылуға мүмкiндiк бар ма, жоқ па? Қолдағы қару мықты екенiн сездiрiңiз. Ана бетон қабырғаны көрсетiңiз. Шынын айтсын. Қажет болса, қорқытыңыз. Атам, асам деңiз. Өмiр сүргiсi келсе, еңбегiне орай бостандық алатынына уәде берiңiз.

	Ядивига, жауды қаншама жек көрiп айуанға санағаныммен, ол да адам баласы. Өмiрге деген құштарлығы қайтпаған, жарық дүниеден үмiтiн үзбеген дегендей. Шульц те қандайлық қаныпезер фашист болғанымен, сол жолы шынын айтқанын мойындауым керек. Сұрағанның бәрiне де жауап бердi. Әрi айтқанының бәрi дұрыс боп шықты.

	Сөйтсек, бiз өзiмiздiң Польша жерiнде екенбiз. Сүйiктiм сен туған, марқұм Катеринаның жастық шағы өткен қаладан елу шақырымдай жерде, айтулы көлдiң жағасында жұмыс iстеппiз. Бұл көлдi, қызым, сен бiлесiң. Өйткенi бес жасқа толған шағыңда екеумiз осы көлге серуендеуге келгенбiз. Көлдiң батыс жағында жартасты биiк тау болатын. Оны жағалай ну орман өскен. Екеумiз көлге шомылған соң орманнан саңырауқұлақ теруге барғанбыз. Таудың күнгей бетінде жидек өсетiн. Есiңде ме, Ядзячка, көл жағасында тұрған әдемi үйдi көрiп, «Кетпейiкшi бұл жерден, осы үйде бiр түнейiк...» – деп маған жалынғаның.

	Президенттiң резиденциясы едi ол. Бәлкім, көлге серуендеп барғанымызды ұмытып қалған боларсың. Ал байғұс әкең ұмытқан жоқ. Шульц мырза көл атын атағанда-ақ екеумiздiң серуенiмiз, сенiң былдырлаған сөздерiң... бәрi-бәрi есiме сап ете түстi.

	– Бiз соның қай тұсындамыз? – деп сұрадым мен одан көлдiң жобасын қолма-қол сызып берiп.

	Шульцтiң быртиған семiз саусақтары таудың көл жақ төскейiн нұсқады.

	– Бұл арадан жер бетi қашық емес. Бетон қабырға ғана. Мен Чингизге қарадым. Ол Шульцке жұдырығын түйiп:

	– Шын айтасың ба, иттiң баласы. Түсiн сен, жалған сөйлесең – бiз ғана емес, өзiң де мерт боласың, – дедi.

	Шульц қарғанды, сiлендi. Құдайды аузына алып, ант еттi...»



	Жиырмасыншы хаттан үзiндi



	«...Ғапу ет, жаным. Тағы да негiзгi әңгiмеден ауытқып, басқа сөзге түсiп кетiппiн. Сол себептi кешегi жазғанымның қақ жартысын сызып тастауға тура келдi. Ал бүгiн негiзгi оқиғаның тура өзiнен бастағанды жөн көрдiм. Жарылқаушы тек менi сол жолдан адастырмаса екен...

	Чингиз iле-ақ iске кiрiстi. Көзiне қара шүберек байлады (Шульц мырзаның қара түстi көйлек киiп жүретiн машығы әжетiмiзге асты). Басқа амал болмаған соң көздi күштi жарқылдан қарықтырмайтын қорғанышқа сол жарады. Қайбiр оңған қалқан дейсiң, жоқтан гөрi тәуiр ғой, әйтеуiр.

	Ядивига, мен саған Чингиз есiмдi азаматтың сол сәттегi ғажайып өнерiн кемелiне келтiрiп бүгiн де суреттеп бере алмаймын. Жалғыз-ақ айтарым: оның әрекеті ақылға сыймас құдіреттiңiсiдемескеменiңшарамжоқ. Таутөскейiнентөменге құлдилай аққан тасқын нөпiрiн көргенiң бар ма? Чингиздiң өзi жасаған қарумен бетон қабырғаның сом қабатын нанша тiлiп, тас боп бекiп қалған құйманы суша ағызған кереметін мен осылай бағалаймын. Су тасқыны орнына, Ядзя, тек оны от бұлағы деу қажет. Бiздiң бас бағып, көзiмiздi қалқалай қарағанда көргенiмiз – тұтаса сомданып, берiктiгi мен зорлығына мастанғандай боп қарасұрланып тұрған бетон қабырғаның ерiген майдай көбесiнен сусып, күштi оттың өтiмдi жалынынан борша сөгiлгенiн тамашалау болған-ды...

	Мен бiр нәрсеге осы күнге дейiн таңмын. Бiз, Чингиздiң өзi де сол сәтте тас қамаудың iшiн жайлаған әлей ыстыққа қалай шыдадық? Айналаға жарқ-жұрқ шашыраған от ұшқындары бiздi қалайша өртеп жiбермедi? Не десең де, жаным, сол бiр өрт құшағынан аман шыққан себептi мен қазiр де бiлмеймiн. Сiрә, жұмбақ қалпында өзiммен бiрге кетер-ау. Құдай оңдағанда камера iшiндегi су қоры септiгiн тигiздi. Әмбе бiз оны жалын өтiнде тұрған Чингиздi қорғауға ғана жараттық.

	Әрiптесiмiздiң қанша уақыт жұмыс iстегенiн нақты айта алмаймын. Әйтеуiр, зарыға күткенiмiз есiмде. Ал одан соң? Бiздiң де Шолпан жұлдызымыз туып, алдымыздан бақыт таңы атқаны – өмiр шындығы.

	– Достар, әне, жұлдызды аспан! – деп дауыстағанда Чингиз, жұрттың алды боп қарсы алдымдағы аядай тесiкке үңiлгенiм, табанымды, бүкiл тұла бойымды ыстық шоқ қуырып бара жатса да, көзiмнен жас парлап, төбеге мейiрлене қарағаным, дүние жарығын жаңа көргендей оған ұзақ уақыт телмiре қадалғаным да – бүгiнгiдей есiмде.

	Мезгiл түн ортасы шамасы болса керек, сiрә. Төбемiзден төңкерiлген қаракөк аспан, тұс-тұстан жамыраған жұлдыз шоғырлары сол сәтте ерекше көрiнiп, жалғыз мен ғана емес, тас қамақта еңсесi езiлген күллi тұтқын мұндарға бостандыққа апарар көпiрдей сезiлгенi анық. Бәр-бәрiмiз өзара келiскендей-ақ бiр мезгiлде уһ десiп, кеуденi кере дем алсақ керек-тi. О, шiркiн, бостандық! О, жарық дүние! Көзiмiзден аққан ыстық жасқа ие болсақшы сол бiр айшықты сәтте.

	Бiр-бiрiмiздi құшақтап сүйе берiппiз. Чингиздiң аяғын жерге тигiзбей, көтерiп те кетсек керек. Сүйемiз де күлемiз. Күлемiз де жылаймыз... Жо... жоқ, қинама, қызым! Сол сәттегi сезiм серпiлiсiн мен саған суреттеп бере алмаймын.

	Тас бетi суысымен үстiге көтерiлудi бастадық. Қуыс көлбеу жасалған екен. Бiр кiсi сыярлықтай ғана. Алдымен Михаил Алексеевич көтерiлдi. Одан соң мен шықтым.

	Шульц сойқан дұрыс меңзептi, тау төскейiне тап болдық. Түн де бақытымызға орай жылы боп кезiктi. Мезгiлдiң жаз екенiн де сонда бiлдiк. Бәрiмiздiң соңында Чингиз ердiң өзi көтерiлдi. Қолында орам сым.

	– Пан Ерковский, бастаңыз жолды, – дедi ол маған, – жер де, ел де – сiздiкi!

	Құтқарушымыз сүйреп шыққан сым ұшын тарқата созып, қауiптi жерден жылыстап кеттiк.

	– Жарым сағаттай тосамын, – дедi Чингиз әлден соң тоқтап, бұл сәтте оның қолындағы сым орамасы түгелдей тарқатылып болған-ды, – сiздер тоқтамай жүре берiңiздер. Неғұрлым жарылысалаңынаналысырақкеткендерiңiзтерiсемес. Алменақырғы борышымды ақтауға қаламын. Тегiнде, менi... күтпеңiздер... иә, иә... – деп ол сәл босаңсып тұрды да, кенет жiгерленiп қайыра ширады. – Иә, бiржола қоштасалық. Сiздер үшiн, сүйiктi Отаным үшiн, менiң алып елiме зор үмiт артып, жеңiс күтiп телмiрген көп халықтар бақыты үшiн – қауiптi бiр iстi атқаруды қажет деп бiлемiн. Өзiмдi соған жанпида етпекпiн, достар.

	– Қымбаттым...

	Сөзiн бөлген Числовқа қарап тұрып:

	– Естерiңiзде болсын, достар! – дедi тағы да. – Елiме жетер, ел құлағына ілінер деп айтамын мұны. Сiздер жұмыс iстеген жер астындағы өндiрiс – авиация моторларын ғана шығаратын зауыт емес. Оның астыңғы қабатында адамзат қауымы бұрынсоңды естiмеген жойқын қару әзiрлеуге қам жасалғанын, сiрә, сiздер түгiлi, тұтқындарды осы жерге қойша топырлатқан фашист жендеттерiнiң өздерi де сездi ме екен? Бiлмеймiн, соған менiңшүбәмбар. Нақтырақайтсам, төменгiқабаттаплутоний шығаратын химия өндiрiсiнiң шағын зертханасы жұмыс iстедi, бәлкiм, нақ соның өзi болмаса да, осы элементтi қосымша тазартудан өткiзiп, иә соны сынау жұмыстары күнi-түнi жүргенi анық. Ал оның не үшiн керек болғанын сiздер бiлуге тиiссiздер. Соғыстан бұрын, тiптi сонау отызыншы жылдардан атом ядросын ыдыратып, соның нәтижесiнде пайда болатын орасан зор энергияны адамзат игiлiгiне жарату қамында әр елде зерттеу басталғаны туралы баспасөз бетiнде жарияланғанын мен өзiм институтта оқып жүрген кезiмде, физик ұстаздарымнан сан мәртеестiгенмiн. Алмынау– менiңтопшылауымша, солэнергияны қас қағым сәтте жарылысқа айналдырып, қарсы жақтың адам күшi ғана емес, өндiрiс қуатын, халық көп тұратын елдi мекендерiн күл-талқан ету мақсатына арналған сойқанды қарудың бiр бөлшегi. Дейтерий болса сондай бүлдiрудiң алғашқы ғана емес, ең қажеттi компонентi... Иә, иә, сол құпияға аз-маз жанасудан менiң ұққаным осы, достар. Ендi соны бiле тұра сойқанды жерден бас сауғалап қашу – бүкiл адамзатты өлiмге ұстап берумен бiрдей деп бiлемiн. Бұлай етуге менiң қақым жоқ! Сол себептi мен осында қалуға тиiспiн. Жер астында өзiм қалдырған аппаратқа сигнал бермекпiн, сөйтiп, төмендегi тажал өндiрiстiң өмiрiн тоқтатуға тиiспiн. Бәлкiм, менiң бұл құрбандығым жантүршiгерлiк қаруды қолдануға бөгет болар, мезгiлiн кешеуiлдетер. Иә, сөйтедi, оған шүбәсiз сенiмдiмiн. Ал сiздерге азаттық тiлеймiн! Илайым, жолдарыңыз болсын!

	– Жоқ, достым! – деп Михаил Алексеевич бұл жолы топ басшысы екендiгiн сездiргiсi келгендей өктем үнмен әр сөзiн нығарлай сөйледi. – Билiктi маған бергендерiң рас болса, сенiң емес, менiң айтқанымды орындайсың! Бiз осында бiрталай адам тұрмыз. Бәрiмiз де жарық дүниенi қайта көргенiмiз үшiн саған қарыздармыз. Олай болса әрқайсымызды қалауың бойынша өз орныңа қалдыруға ықтиярлысың. Дұрыс па, жолдастар?

	Бiз Числовты мақұлдайтымызды бiлдiрдiк. Чингиз не iстерiн бiлмей, жөпелдемде аузына сөз де түспей, сасқалақтап қалды. Мұндай құрбандықты күтпеген тәрiздi.

	Қызым, осы арада тағы бiр мәрте өзiңмен ойша қоштасуға тура келдi. Басқалардың не ойлап, қандай күйде тұрғанына сәуегейлiк жасар жайым жоқ. Ал мен өз басым сол сәтте өзгеше күйде тұрдым. Осындай жүректі, өнерлi азаматты өлiмге қолымнан қиып кетер болсам – өмiр бойы бұл қылығымды өзiме-өзiм кешiрмей, зор өкiнiште өткiзген болар едiм. Ал ондай өкiнiштi өмiрдiң маған қажетi шамалы, сәулешiм.

	Мен сонда өзiм жайлы емес, Чингиз өмiрi туралы ойладым. Сонау жер астында қалған аппарат есiме түстi. Оның құпиясын жер бетiнде бiр-ақ адам бiледi. Ол – мына тұрған Чингиз. Жер астында адам баласы бұрын-соңды естiмеген қару жасалыпты. Оның да құпиясын бiлетiн де – бiр ғана Чингиз. Ендеше...

	Чингиздiң қасына жақындап:

	– Өтiнемiн, достым. Маған қи осы жолыңды, – дедiм.

	Екеумiз құшақ айқастырып тебiрене қоштастық. Өзге серiктерiм де қамыға қол сермеп, қасымнан ұзай бердi, ендiгi әрекет – сойқанды жерден тезiрек ұзау екенiн бәрi де жете түсiнген. Астыдағы қопарғыш аппаратпен жалғастыратын бiрден-бiр дәнекер сым ұшын уысыма қымтай ұстап мен тұрмын. Бұл да мен үшiн ауыр ғана емес, жүйке тоздырар минуттар болғанын ескертудiң қажетi қанша?! Сенi, бiр ғана сенi қайта көре алмай, өмiрден кететiнiме қамықтым, Ядзя...

	Таң жақындап, алакеуiм сәуле ендi-ендi бозамықтанып жер бетiн жарықтандыра бергенде екi сым ұшын тұйықтап, жүгiре жөнелдiм. Табан астымдағы тас па, жоқ, жар ма, елегем жоқ. Есiл-дертiм – мүмкiндiгiмше қатерлi жерден қашығырақ кету. Бiрақ соған үлгере алмадым. Күштi қопарылыстың әлей толқыны кенет менi аяғымнан тiк көтерiп, ұшқан көбелектей iле жөнелгенiн ғана сездiм...



	* * *



