Ілияс Жансүгіров

«Жолдастар»





	Осы сілтеме арқылы басқа да кітаптарды жүктей аласыз:

	— Не қағаз?

	Аяпберген сескеніңкіреп:

	— Сізге арыз еді…

	— Ауызша айтыңыз, не сөз?

	— Шырағым, алыс жерден келген, сонау Арқанын қазағы едім… Бәрі де осында жазылған… Түгелінен осында жазылған… Өзіңіз оқысаңыз…

	— Мұның мұсылманша ғой, несін оқиын?

	— Орысшасы да бар, астын аударсаңыз…

	Комитет бастығы Аяпберген арызы қолын былғайтындай ақырындап шетінен ғана ұстап астын аударып еді, сірә, орысшасын ұшыратты білем, тышқан көрген күйкентайдай қадала қалды. Бірақ көп қадалып оқуға ерініп:

	— Көрдім арызыңды не сөз, — деді.

	— Түбіміз аржақтағы Арғын, шырағым. Баянға қараймыз…

	— Ия.

	— Ел ішіндегі бір нашар атаның баласы едік… Он бір кісіміз ұсталып, абақтыда жатқаны… Екі айдан бері сандалып жүрмін… Бармаған жерім жоқ…

	— Отағасы, мен асығып отырмын. Ұзартпай тоқ өтерін айтыңыз!

	— Айтам, шырағым, айтам… — деп Аяпберген дау — жалақтады. Бірақ «тоқ өтеріне» келе алмады.

	— Біздің елу үйдің өзі, тіпті, Николай заманында кедей-кепшік болып… тозғындап жүретін ауыл едік… Баяғы доңыздан кейін, тіпті, бытырап жүруші едік. Мынау арызды қуып жүрген ісім жайы түгел жазылған еді…

	— Арызың кімнің үстінен? — деп комитет бастығы төте сұрады.

	— Ақылбек болыс пен Кемелбек комитеттің үстінен…

	— Не сұрайсыз?

	— Теңдік сұраймыз…

	— Какой теңдік?

	Аяпберген буынын бекініп, ширай соқты.

	— Ойбай-ау, азамат-ау, какой теңдік деп… тіпті, төбемізге шаш шығаратын болмады ғой… Ауылымызды, шауып, адамдарымызды көгендетіп отыр. Осыған теңдік болмай ма?

	— Е, баяғы қазақтың қанына сіңген қу партияны қуалап жүрмін десеңші!

	— Ойбай, азамат-ай, біз партия жинап, бәле қуған адам емес, басымызды сұраймыз…

	— Басыңызды сұрасаң, жөнімен сұра. Сот тексереді, барыңыз!

	— Шырағым, осында қазақ ісің басқарады деген соң келіп едім…

	— Бұл жер сот емес, қазақ комитеті. Барыңыз, отағасы…

	— Е, сол комитет тексереді,— деп еді.— Қайдан білейік, шырағым… Осында қазақ арызын алады деген соң…

	— Мұнда ондай ұсақ-түйек, дау-шарды тексермейді…

	Аяпберген қайраңдады. Үндемей тұрып қалды. Алдындағы комитет бастығы өзге қағаздарды шұқылай бастады. Аздан соң Аяпберген:

	— Комитет бастығы Омардан деген азамат сіз боласыз ба, шырағым? — деді.

	— Ия, мен.

	— Сіз өзіңіз іс алатын адвокат деп еді. Жөні келсе осы ісімді өзіңіз қолыңызға алып, не алсаңыз да…

	Омарқанның жаңағы тоқ мойыны босап сала берді. Ол комитет болғанша осындай талай қазақтың ісін алып, тоят айырған адам еді. Мынаның арызын алып, ісін қумаса да ежелгі дағдысы бойынша жылы сөйлей бастады.

	— Отағасы, мен сіздің істі қазір алып, өзім қорғауға қолым тимейді. Жұмысым көп Көрдіңіз бе, жаңа ғана жиылыстан босап отырмын. Егер мен бұрынғыдай бос кісі болсам, сізге жәрдем істеуден аянбас едім, амал жоқ… Өзім ертең Орынборда болатын жалпы қазақ съезіне жүргелі отырмын…

	— Сонда да, шырағым, көп жерден келіп едім. Әдеш осында өздерің сықылды қазақ азаматтары бар деген соң.

	— Отағасы, мен сізге тоқ өтерін айттым…

	— Апырмай, ә? — деп Аяпберген қынжылғандай болды.

	— Барыңыз, отағасы! — деп Омардан тағы тікіленді.

	— Шырағым, өзіңіз болмасаңыз ақылыңызды айтсаңызшы, енді мынаны қайда апарам? — деп Аяпберген бір шумақ қағазды комитет алдынан қайтып алды.

	Омарқан ақылын айтты.

	— Менің сізге айтарым — еліңе қайт! Қазақ баласы, енді пәле-жаланы тастаңдар. Партия қумаңдар. «Алтау ала болса ауыздағы кетеді, төртеу түгел болса төбеден келеді» деп, мынау құрият болып, ақ түйенің қарны жарылып, көктен шұға жауып, жұрт жетіліп, теңеліп жатқанда, қазақ елі өз ішінен іріме, шіріме. Берекеңді қыл… Сендей ақсақалдар, енді бұрынғы адвокаттарды іздеп шапқанды қойып, ел ішінде отырып, дұрыс тілеу тілесін… Алаш баласының бүтіндігін ойласын! Міне, бүгінгі істейтіндерің осы…

	Аяпберген аңырайып қара мыңыр комитетке қарап қалды. Мынаның сөйлеп отырған өсиетінен өзінің жүрген жұмысына екі тиын пайда көре алмай, қайраңдап тұрды. Өзінің аулы, малы талауға, басы қамауға түскені, бүтін Ертістің екі жағынан айтқан арызына жылы жауап, жәрдем ала алмай тентіреп жүргендігі, ақырында «қазақ ісің басқарады»» деген дабысы жер жарып жатқан азаматтардың айдалаға сөйлеп, құрғақ қамқорлық айтып тұрғаны басын быж-тыж қылды. Шал тұрып-тұрып:

	— Шырағым, басқа айтарың бар ма? — деді.

	— Сөз айтылды, отағасы… Комитеттің үстінен арыз бергенше, комитеттің жұмысына көмек істеңдер! — деді.

	Аяпберген қолын бір сілтеді.

	— Сенген қойым сен болсаң күйсегеніңе болайын! — деген екен, балам. Амалым бар ма, соның көбі шығар! — деп алды-артына қарамай комитеттен шыға жөнелді.

	СУБАЙ

	Субай адвокат бүгін күндегі әдеті бойынша сағат он бірде төсегінен тұрып, жуынып, үстелге отырды. Оның алдына жел жүрісті, жылпың қызметкер әйел ала сиыр көздендіріп үш жұмыртқаны кішкене табаққа шыжылдатып әкеп қойды. Күміс торлы стакан мен қызыл шай, қаймағы туырылған сүт, ақ нан, шақпақ секер келіп орнады. Осыларды көріп отырған қаладағы екі оқушы таңертеңгі тамақтың иісі мұрнын жарып, «Субай ағайдың» аз ғана тамағына көзімен ортақтасып отырды.

	Алтын сақина салған салалы саусақтарымен мақтадай ақ бөлкені үзіп аузына дамыл-дамыл салып, майлы жұмыртқаны жеп отырған Субай осы отырған жастарға белгілі кісі. Өзі шешен, іскер, қалаға да, далаға да бірдей, сегіз қырлы, жылпың жігіт. Бұл жаздан бері Ташкент қаласында «Алаш» атты газет шығарып, апрель ішінде болған «Россия мұсылмандарының съезіне» барып қайтқан. Түркстан халқының атынан крестьян съезіне де қатысқан. Петроградтағы «Шорай ислам» мәжілісіне де араласқан, алты алашқа аты мәлім, алғыр адвокат еді.

	Әсіресе, бұл азаматтың атын Орынборда, Тройцкіде, Ташкентте шығатын қазақ газеттері жұртқа жамандап таныстырған еді. «Жегіш», алдампаз», «соғылған» деп сипатталған. Субай осы жаздың ішінде бұл қалаға жуырда ғана келген болатын. Бұл адвокаттың пәтеріне келіп отырған «Бірлік» қауымына қатысып жүретін екі жас жігіттің жұмысы, өздерінше, өте керекті, өте қажет, қазақ басындағы мәселелер деп білгендіктен, Субайды да қазақтың бір көрнекті адамы деп келіп отырған жайлары бар еді.

	Субай адвокат оқушылардан бұрын өзіне бір талай қызмет істеді: алдына қойылған ала көз жұмыртқаны жеп, табаны тақыр-тұқыр өткізді. Сүтті басына бір-ақ көтерді. Бұйра шайға секер тастап, күміс қасықпен араластырып отырды да, жастардың жауабын тыңдай — тындығын білдірді:

	— Біз сізге жолығайық деп келіп едік, ағай, — деді дембелше сары оқушы.

	— Палолста, слушаю, — деп Субай шайдан басын көтерді. Оның жапон офицер беттенген сұрқылт жүзі оқушыларға тура қарады. Сөзді дембел сары сөйледі.

	— Осында біздің «Бірлік» деген ұйымымыз бар.

	— Естіп едім.

	— Соның өткен түнде жиылысы болып, қойылған мәселе туралы өз арамыз екі қай болдың…

	— Е, неге? — деді Субай.

	—Қаралған мәселе қазіргі ағым туралы еді… Біз жастар съезд шақырсақ дейміз. Осы күні заманның өзі түрлі түске түсіп, құбылып, құйрығын ұстатпай бара жатыр. Міне, осы заманда қазақ халқы қайтеді, қайтса құрияттан дұрыс пайдалана алады, — деген мәселеге талас болдық…

	Адвокат мырс-мырс күлді. Онан арғы сөзді өзі алып жөнелді.

	— Слушай, азаматтар. Сендер қырдағы жуан қоныш, кең қолтық, қоймен бірге жайылып, қоянмен бірге жусап жүрген аңқау, сорлы қазақтың осы замандағы жұлдызысыңдар. Қазақ жарықты сендер арқылы көреді. Әр қаладағы өздерің сықылды оқушы, жастар мынау алаң — салаң заманда айнымай, бетін тауып бастауы керек. Сендер елге тура жол іздегілерің келсе «Бірлік», «Тірлік» деген өнімсіз ұйымды енді жабыңдар!..

	Екі оқушының көзі шарасынан шықты. Кеспелтек сарының қасындағы қарылдап сөйлейтін, жалбыр шаш, қара оқушы:

	— Ағай, о не дегеніңіз, біздің ұйымды жап дегеніңіз… Қайта сіздер бізге жол көрсетіп, жөн сілтесеңіз болмас па, — деп қынжыла сөйледі. Бұл мына адвокатты жамандаған көп газетті жете оқыған еді.. Сондықтан ол «сенің де жайыңды білеміз», — деген адамша адвокаттың сөзіне беріспей, «жеп» деген жастар ұйымын қорғауға кірісті.

	—Ұйымды жапқанда біз не қылайық? — деді тапал сары.

	— Партияға кіріңдер.

	—Қай партияға?

	— Біздің партияға.

	— Сіздің партия қандай?

	— Біздің партия «Үш жүз».

	— Бұл қандай партия?

	— Бұл кәдімгі — Үш жүз. Өзіміздің үш жүз. Аты да, заты да халыққа жат емес… Таза қазақ партиясы!

	— Партияның программасы не?

	— «Үш жүз» партиясы — федерацияны жақтайды. Түрік, татар қауымын біріктіруге күш салады. Учередительной собранияға қазақ атынан айырықша спесік кіргізеді.

	— Ал, ана Орынбордағы басшыларымыздың ашқан «Алаш» партиясы не?

	Адвокат тағы мырс-мырс күлді.

	— Слушайте, азаматтар. Олардың істеп жүргені қара қазақтың қамы емес, жұртты бүлдіру… Алаш деген атты былғау… Оны жасап отырғандар қазақтың қашаннан қанын сорып келе жатқан хан мен төренің тұқымдары… Кім оның басында жүргендер? Белгілі, Бөкейханның Ғалиханы! Ұғыңдар, сендер, Бөкейханның кадеттік программасын! Оның істеп жүргені қазақ халқына қуаныш емес, қайғы, пәле! Ол өзінің ата мұрасынша қазаққа хан болғысы келеді. Оның қол тапсырып жүрген пірлері кім? — Кадеттің князь Львовтері! Олар өміріне орыс бұқарасына құрият бермейді. Біздің кадетіміз Ғалихаң да солай… «Алаш» партиясы да қазақ бұқарасына құрият бермейді. Тек, амал бар ма, осы төрелер әлі Николай түссе де халықтың көзіне балшық жағып жүр. Әлі қара қазаққа атын ерттетіп, арқасын қасытып жүр. Төренің қасында қазақтың қарасынан шыққан маубас Ахмет деген жырауы бар, Мыржақып деген атшысы бар. Олардың айналасында «Ғалия», «Хүсайниялардан» оқығың дейтін жәдит жаялығында өскен бір топ төленгүттері бар. Амалың бар ма, балта сабы өзіміздің ағаштан, төренің атшысы өзіміздің алаштан… Қазақтың соры әлі қайнап отыр. Үш жүз жыл патшалық құрған Романов нәсілінен құтылсақ та, Бөкейхан нәсілінен құтылу бізге нәсіп болмай тұр. Міне, көрдіңдер ме, менің Ташкентте шығарған «Алаш» атты газетімнің атын партиясына қойып алып, қоңырсытып жатқанын…

	— Неге олай дейсіз? Орынбор съезіне облыс-облыстың барлығынан өкіл келіпті ғой, — деді сары тапал.

	— Онда не болады? — деді Субай.

	— Онда съезд жалпы қазақтікі болғаны да, — деді қара жалбыр.

	— Бәрі өтірік! Шылғи өтірік… Орынборға барған қазақ халқының өкілі емес, олар өтірік өкілдер… өздері хат жазып, шақырып алған — дос-жары. Бәрі де төренің төлеңгүті. Шынайы дара бұқара енді оянды. Енді көзін ашады. Мына, мен «Үш жүз» атты газет шығарған соң қазақ халқы кім қас, кім дос екенің айырады.

	— Сіздерді де сыбап жазып жатыр ғой олар, — деді жалбыр шаш.

	— Жаза берсін! Ит үреді, керуен көшеді. Менің артым тышқаққа үйренген. Олардың газеттеріне де, беттеріне де түкірді Субай! — деп адвокат күйгелектеніп, тұрып кетті де, шалбарының жан қалтасына қолын салып ерсілі-қарсылы жүрді. Сары тапал тағы сөйледі.

	— Сонда да, ағай, бұл тіпті көңілсіз хал. Қазақтың ат төбеліндей оқығаны бірін-бірі мүйіздеп, бірін-бірі жамандап жатқаны — біздің ішімізге, тіпті-ақ сыймайды, ағай.

	Субай іліп әкетті:

	— Дұрыс, ол! Сендер прав. Олар, бәрін істеп жатқан олар. Жатқан жыланның құйрығын басқан өздері. Қапалға бардым — «ай туды» деді. Семейде болдым — «бұлт басты» деді. Ташкентке бардым — «күн шықты» деді. Қайда барсам да артыма түсіп, «алдампаз», «аферист» деді. Өздерің-ақ айтыңдаршы, шырақтарым. Жөн бе осы басқалардікі?

	— Бізге тіпті түсініксіз, ағай. Осы сіздердің араңызда келіспейтін не бар екеніне көзіміз жетпейді…

	— Нет, мен олармен келісуден кеттім. Ол кесірткілер ойлайтын шығар: қазақтың маңдайындағы жалғыз жұлдызы біз ғанамыз деп. Нет, олар қателеседі. Олардың істегенін мен де істей аламын. Олар не қылса, мен де соны қылам. Олар газет шығарса, мен газет шығара алмаймын ба? Шығара алам. Олар партия ашса, мен де ашам… Олар партиясын «Алаш» десе, мен партиямның атын «Үш жүз» деймін. Олар «Кадет» болатын болса мен «Совет» болам. Әйтеуір, олар не қылса, мен соларға қарсы қылам. Мен солар құрлы ел бүлдіре алмаймын ба? Скажи пожалоста!..

	Жас жігіттер ішін тартты. Адвокат орнына отырды. Өзін басып, дауысын өзгертіп екеуіне сөйледі.

	— Міне, алдымызда құрылтай сайлауы келе жатыр. Үш жүздің баласын осыған дайындау керек. Менің «Алаш» партиясына қарсы ашып отырған партиям — «Үш жүз» құрылтайға жеке спесік кіргізеді. Сендер осы партияға жазылыңдар. Екеуіңнің біреуіңді Петроградтағы депутаттыққа өткіздірейін! — деп Субай портфелінен «Үш жүз» партиясының списігін суырып алды.

	Екі оқушының көзі алақ-жұлақ етті. Партия дегеннен шошып кетті. Біріне-бірі қарасты. Жылпың Субай:

	— Партия ерікті. Сагласын — қаласың. Не сагласын — тілеген моментікке шығып жүре бересің. Қазір жазылып қойғандарың мақұл, — деп жалаң қақты.

	Ә, дегенде айқаймен кетіп қалатын жалбыр шаш қара ойланып қалды. Ішінен Субайды тәуір көрмейтін алаштағылардың бір үмітті жасы, деп газетке жазған «Бірліктің» белсенді сарысы қайқаққа салды:

	— Ағай «Үш жүзге» жазылу туралы ойланайық. Егер жазылсақ түгел жазылайық, өз ішімізде толғасуға мәуліт беріңіз, — деп орнынан түрегелді. Табан сол жерде партиясына жазыла қоймайтынына көзі жеткен соң Субай да: «Үш жүздің» списігін алып қойып:

	— Мақұл, ақылдасыңдар. Барлық жастар арасына біздің «Үш жүздің» бірден-бір дұрыс партия екенін түсіндіріңдер. Елдеріңе хат жазыңдар. Өздерің первой жазылып, өзгелердің жазылуына мұрындық болыңдар. Егер күдіктеніп партияның программа, уставы не дейтін болсаңдар, жиылыстарына мені шақырыңдар. «Қазіргі хал және үш жүз партиясы» деген темаға мен доклад жасап берейін…

	Оқушылар «мақұл» десті. Осы арада қызметші әйел кіріп:

	— Сыртта екі қазақ кіруге рұқсат сұрайды, — деді.

	Адвокат:

	— Кішкене аялдай тұрсын. Кісі бар деп айт, — деп қызметкер әйелін қайырып жіберді де, өзі оқушыларды алдыңғы үйге шығарып келіп:

	— Маған Қызылжардың он болысынан өкілдер келмекші еді, солар шығар… «Үш жүз» партиясын ел ішінде де ашып, құрылтайға дайындалып жатыр едік, — деді де, қалтасынан аппақ браунигін суырып алып оқушылардың көз алдынан жарқ-жұрқ өткізіп қойды.

	— Көрдіңдер ме, мынаны? Маған Петроградтағы ұйым бастығы подаркке беріп еді. Ол кісімен доспын. Шығарда жанымыз басқа. Қараңдаршы, мылтық-ақ қой. Өзі секундына он екі оң шығарады. Өзім де әбден атуға машықпын. Айналадағы адамды атқанда пулеметше атам, — мұндай мылтық ешкімде жоқ! — деп мылтығын жарқ-жұрқ еткізіп, шалбарының қалтасына салып қойды.

	ҮШ ЖҮЗ

	Субай адвокат оқушыларды жіберген соң қызметкер әйеліне рұқсат етіп, қалада тұрған адамдарды өзіне шақыртты. Үйге сәлем беріп екі қазақ кірді.

	Үйге кірген өзімізге белгілі Аяпберген қария, қасындағысы Байғарау еді. Аяпбергеннің Қазақ комитетіне қаратып жазып берген арызынан еш нәрсе шықпаған соң Байғарау енді осы Субай адвокатқа алып келіп еді.

	— Уағалайкөмассалам! — деп Субай адвокат қош дауыспен сәлем алды. Аяпбергеннің іші жылып сала берді, адвокаттың алған сәлемі оның түсін жылытып, әбден мұсылман қылып жіберген еді. Байғарау Субайдың қолын алып, амандасты. Аяпберген де қауқалақтап адвокатқа қос қолын беріп қалды. Адвокат та жылы жүзбен қос қолдап көрісті.

	— Отырыңыз! — деп жердегі жайған көрпеден орын көрсетті. Аяпберген, Байғараулар бір жерін былғап аламыз ба дегендей қымсыныңдырап тізе бүгісті. Бірақ Аяпберген бұл үйде Қазақ комитетінен әлдеқайда өзін еркін сезді.

	—Қай адамсыз? — деп Субай сұраған соң сөзді Байғарау бастады.

	— Мен осындағы пристаньда кетіп жүретін грузчикпін. Ал, мына отағасы Баян ауыл оязыныкі. Бұл кісілердің жуан ағайындары кетіп, бірнеше кісілерді тұтқынға кеткен соң, осында кетпекші болып келген екен. Сізді, әйтеуір сырттан, мәселен, айталық, газет, журналдардан кетіп, атыңызға қанықпыз ғой…

	«Газет, журналдардан атыңызға қанықпыз» деген Байғараудың сөзі Субайға бізбен бүйірге сұғып алғандай болды. «Газет, журнал мені қашан мақтап еді» деп ойлады.

	—Қандай газеттерден менің атыма қанықсыз? — деп сұрады.

	— Мәселен, айталық, сіздің өзіңіз шығарған «Алаш» газетімен постоянный кетіп тұрушы ем…

	Адвокаттың жүрегі орнына түсті. Өзіне келіп отырған кісілеріне де ырза болып қалды. Сонан кейін келген адамдарды сұраумен тепшілеп, егжей-тегжейінің бәрін біліп алды. Әсіресе, ол Байғараудан қаладағы қара жатақ жүкшілердің, жұмыскерлердің жайын сұрасты. Жүкшілердің, жатақтардың ішінде кімдер бар екенін кнежкесіне түртіп отырды… Сөйтіп, Байғарау арқылы қаланы сүзіп шықты да Аяпберген қариядан қуып жүрген ісінің жайық сұрады; Аяпберген бір қозғалып отырып:

	— Шырағым, иман жүзді адам көрінесің. Түсі игіден түңілме деп, саған бастан-аяқ айтайын, — деп сөзін бастады:

	— Айтыңыз!

	— Біз, бір ел ішіндегі аз ғана ауыл едік. Өткен жылғы айында елімізде көтеріліс болып, болыс ауылына шапқан елге қатысып едік. Сонан болысымыз өшігіп, майданға біздің жігітімізді сыпырып жіберген. Ақыры, көп тілеуі көл болып, сол азаматтарымыз аман-есен биыл елге келмеді ме?

	— Жігіттер революция дүмпуімен қайтты ғой. Егер революция болмай, патша түспегенде қазақ жігіттерінің майданнан қайтуы қиын еді, қария…

	—Әлбетте, дұрыс айтасыз. Революциядан кетілді ғой, — деп Байғарау да «қара жаяу емеспін, хабарым бар» деген кісі сияқтанып, қыстырылып қалды. Аяпберген сөзін жалғады.

	— Жігіттеріміз қайтқан сок қуандық. Бір жерге жиылып, бір-бір малымызды айтып сойдық. Той қылдық… Той үстінде Асылбек болыс етке өкпелеген біреуі дауын қылып, жанжал шығарды. Жанжалда жігіттер болысты азырақ сабаңдырап тастады…

	—Әп-бәрекелді! Жақсы қылған, жігіттер. Ол да революцияның салқыны!.. — деді Субай.

	—Әлбетте! — деп қойды Байғарау.

	Аяпберген онан әрі еркіндеді.

	— Аяғы не керек бүгінгі болысымыз сол Асылбектің баласы. Комитет болып, елді билеп тұр. Әлгі әкесіне таяқ тигеннің артынан ауылымызға отряд жіберіп, быт — шытымызды шығарды. Қатынымызды сабап, қазанымызды шақты. Он бір жігітіміз ұсталып кетті. Міне, менің қаңғып жүрген жайым….

	—Өз қуануыңыздан қумадыңыз ба? — деді Субай.

	— Ойбой. Қумаған жерім жоқ, мырза, қуанымызға да бардық, жуанымызға да бардық, облысымызда да болдық. Бәрінен де қайраңдап, қанатымыз күйді. Қайда барсақ та алдымыздан Асылбек болыстың соққан қорғаны шығады. Тесік таба алмаймыз. Арызымызды алады, бірақ жауып қояды… Қайта өзімізді әне-міне деп сандалтумен әуре қылды. Енді ақыры осы жақтан бірдеме болмас па екен? — деген далбасамен тентіреп осында келіп ем, мырза… Құдай сәтін салса, не алсаңыз да, шырағым, законіде салып, біздің зарыққан адамдарымызды босататын қыл… — деді Аяпберген. Байғарау шал көңіліне әжеп салып:

	— Босанар, ақсақал, босанар. Сізді, мәселен, мына ағайға әкелген тағдыр бекерге кетпес, — деді.

	Субай ойланып отырып:

	— Осындағы Қазақ комитеті дегенге бардыңыз ба? — деп сұрады.

	— Мен арыз жазып беріп, сонда жіберіп едім, нетсе керек, — деді Байғарау.

	— Оныңа да бардым, шырағым. Оның өзі бір кірпік шешендей жиырылған адам екен. Маған түсі жылымады… Айтқан сөзіне жарымадым. «Бекер жүрген екенсің, ауылыңа қайт» деген ақылын айтты. Тақ мен бір дуанды көрмей жүргендей…

	Адвокат бойын жиып алып:

	— Е, олар сүйтеді. Қазақтың жылап шыққан бұқарасына қол ұшын да бермейді. Бекер барғансыз оларға, — деді.

	—Қайдан білейік, қарағым. Қазақтың ісін қолына алып отыр деген соң…

	— Олар қазақтан садаға кетсін! Олар мұсылман емес. Ешкімге рақым қылмайтын бұзылғандар. Ішкені — арақ, ойнағаны — құмар. Бітіретін бір тиын жұмысы жоқ, тек қазақ атынан комитет болып отырған, ас ішіп, аяқ босатарлар… Жарайды, отағасы, алыс жерден келген адам екенсіз… Мен бұл іске болысайын… Істің кімнің қолында екенін білермін де, мұндағы Окружной сот арқылы алдырып, өзім танысамын…

	—Әлбетте, солай кетесіз, — деді Байғарау.

	—Ісіңізге өзім қорғаушы болам!

	— Алда, қарағым-ай. Құдай өркеніңді өсіріп, тағында ағарғыр… — деп Аяпберген алғысқа кірісті.

	— Бірақ бұл жұмыстың расходы болады, — деді Субай, Байғарау Аяпбергенге қарады. Аяпберген:

	— Шырағым, расходы деп, құдай оңғарған болса, несіне болса да шыдаймыз да… — деді. Әр жағын адвокат айтты.

	— Мен өзім еш нәрсе алмаймын. Құдай үшін, Үш жүздің баласы үшін, мұсылман ұлына қылған жақсылығымды сатпаймын…

	Аяпберген көңілінде титтей қақ қалмады. «Құдай ісімді оңғарды» деп ойлады. Адвокат сөйлеп отыр:

	— Менің өзімдікі өзіме жетеді. Ақша деген анау ішкәпта тұрғандар. Бірақ істің өзін қуалауға шығын керек… Ұлықтың әкесін ақша өлтірген! Кейбіреулерінің аузына тығуға тура келеді…

	Субайдың қабағына төңкеріліп отырған Байғарау ниетіи біле қойып:

	—Қазір қолыңызда қанша ақшаңыз бар? — деп шалдан сұрады.

	— Керекке деген ақшаның үш жүз елумен келіп ем, қалаға келген соң азырақ ұстадым ғой, — деді шал.

	—Әзірге үш жүз сом табыңыз. Сонымен айналысып көрейін… Ал сіздерден өзім, әзірге еш нәрсе сұрамаймын. Істерің оңға айналып, адамдарыңды абақтыдан босатып жіберген соң өздерің білесіңдер… әзірге үш жүз!.. Үш жүз!..

	— Шырағым, оның дұрыс… Сізді біз өзіміз білейік. Құдай оң толғағын беретін болса, осы он бір жігіт өз қолыңда. Жанымда үш жүз сом ақша қалған екен, осыны түгел алыңыз… Ал, қалған расхоты болса, керек дегеніңізде тағы жеткізелік, — дегенді айтты шал.

	Ырғасып келіп адвокат осыған кенді. Аяпберген шалдың ақшасы алыста еді. Арғын етігін шешті.

	— Жолда пароходта жүрген соң сақтықта қорлық жоқ қой деп, табаныма тығып келіп ем… —деп етік ішіндегі ұлтарақтың астынан шуда жіппен шарып тастаған кір шүберекті шешіп, қызыл ала «кереңке» ақшаларды шығарды. Ол ақша әлдекімнің қақына былғанған қызыл ала қағаз тәрізденді…

	Субай ақшаны алып санады. Екі жүз елуін алды да қалғанын шалға қайырды.

	Адвокат Аяпбергеннің іс мәнісін, аты-жөнін кінешкесіне жазып алды. Аяпберген арқасындағы ауған жүгін түзеттірген көліктей жеңілденіп қалды. Жаздай қорлығы өткен Асылбек болыстардан теңдікті енді алатын сияқтанды.

	Адвокатпен жұмысы біткен соң Аяпбергендер жүруге оқталды. Субай түрегелген Байғарауды тоқтатып қойып:

	— Енді саған айтар жұмыс мынау: сен өзің нағыз пролетарий, грузчик екенсің, өзің хат біледі екенсің, сен біздің «Үшжүз» партиямызға жазыл. Бұл партия федерацияны жақтайды… Анау ақсүйек Ғалихандардың ашып жатқан «алаш» атты партиясына — бұл қарсы партия.

	— Сіздің партия не? — деді Байғарау.

	«Үшжүз». Кәдімгі өзіміздің үш жүз. Өзіміздің партия атынан құрылтай сайлауына жеке спискі кіргізбекшіміз. Осы Омбының бір-екі грузчигін, обизательно құрылтай сайлауында депутат қылдырам. Петроградқа барасыңдар, — деді.

	Байғарау Субай сөзіне ден беріп қыбылжып тұрды. Адвокат одан сайын жылпылдатты.

	—Қазақтың дара табаны сендер… Байлар сендердің табан ет, маңдай теріңнен байып отыр. Әлі сендерге күн туады! Қара бұқара заман сендердікі болады. Осы күні сендер еңселері енді көтеріп, елдік істеулерің мақұл. Қазақ қара табандарын тентіретіп, жүкшілерінің, жұмысшылардың жұлынын құрттатып, жеп жүрген өңшең хандарды, ақсүйек, жуандарды қуалауымыз керек… Әлгі өзің маған атын айтқан қазақ жемшіктері жиналып, біздің «Үш жүздің» шығарған списігіне шар салатын болыңдар… Өздерің осында ояздың комитеттегі Жақан Айтпаев деген адаммен байланыс жасаңдар…

	Субай сөзіне айрандай ұйыған Байғарау басын изей берді. Адвокат шалға да өсиет айтып:

	— Қария, сіз де еліңізге барған соң осындай елге пайдалы «Үш жүз» деген өзіміздің партия ашылыпты. Соған жазылып, құрылтай сайлауында соның көрсеткен списігіне тас салыңдар деп айта жүр, — деді. Бірақ Аяпберген адвокаттың айтып тұрған партиясының байыбына түсіне алмады. Оның ойында ұсталып жатқан он бір жігіті тұр еді. Сондықтан Субайдың судыратып тұрған «үш жүз», «құрылтай», «партия» деген сөздері отағасының миына кірмеді.

	Адвокатпен қоштасып екеуі Ыбырай мәнтішіге қайтты.

	ТҰЗАҚ

	Кеш. Ертіс өзені қараңғыда құлдырап ағып жатыр. Пристаньдағы жұмыс істейтін төрт-бес жігіт суда көптен қозғалмай тұратын үлкен, шірік қара баржаның үстіндегі күзетшінің үйінде отыр. Есік ішінен бекітіліп, терезе қоршаулы. Жігіттердің ішінде екі әйел бар. Бөтелкенің босап, бұрышқа тасталғаны бір арба деуге болады. Күні ұзын жұмыста болған жүкшілер бүгін үйлеріне қайтқан жоқ. Мынау «екі әйелмен бір тамаша етейікші» деп ұйғарысқан.

	Әйелдің біреуін иектеп отырған Байғарау. Ол Ольга дейтін биіктеу, емшегі үлкен, қайқы төс, дөңгелек бет әйел. Тамақ дәметкен сұқ ит көзденген, мінезі кесектеу, ожарлау адам. Қою шабдар шашын екі жақ шекесіне жара тараған да, тоқпақтай қып өріп ақ көйлектің арқасына тастаған. Ольга басын тура ұстап кеудесін кере отырады. Ол осылай отырғанда қой жеген қасқырдың шоңқиғаны сықылданады. Дөңгелек беттің бәрі іркілдеген ет; осы беттің ортасындағы ете кішкене мұрны шала пісіп, ерте суыққа ұрынған бозғыл бүлдірген сықылды. Өз бетіне лайық ауыздағы екі ерін қанды қызыл бояу жаққандықтан күңгірт жанған шамның жарығында Ольганың түсі абайлап қарап отырған Мәмбетке қан жалаған ақ қаншық сияқтанады ал, Нұраділге көлдің балшықтау жерінде отырған қара бас шағала тәрізденеді.

