	Лев Гумилев

	Сол 791 ж. тибеттің басқа армиясы Хотанды бағындырды, осы арқылы Жоңғарияда қимыл жасап жүрген әскерлердің тылда қамтамасыз етті. Сол кезде қытайлықтар өз күштеріне сенуден қалып, арабтардан көмек сұрады. Харун-ар-Рашид мейлінше күшейіп бара жатқан тибеттіктерге қарсы соғыс қимылдарын бастауға келісім берді, сөйтіп, оның әскерлері тибет күштерінің жартысынан астамын тұсап тастады. Ал мұның өзі оқиғалардың одан әрі өрбуіне барынша ықпал жасады.

	Солтүстіктегі соғыс.Сол шақта Жоңғарияның кілті — Бәйтін бекінісі үшін кескілескен соғыс қайтадан басталды. 790 ж. талқандалған қытай генералы әрі Бәйтіннің уәлиі Ян Си-гу өз жерімен Чичжоуға (?! — мүмкін бұл Ыстықкөл маңындағы Тянь-Шань тауларына орын тепкен "Қызыл алқап"— Чигу шығар) қашты. Гйегянь-гэс Ян Си-гуге күш біріктіріп, тибеттіктерді қуып шығуға ұсыныс жасады, бірақ тибеттіктер толық жеңіске жетті.

	Ұйғыр-қытай әскерлерінің үштен екі бөлігі шайқас даласында жер жастанды. Гйегяньгэс басқа әскерін жинап алып Сичжоудағы қытай бекінісін тонамақ болды, ал қытай уәлиіне Қытайға кетуді ұсынды. Адал ниетті шенеунік Ян Сигу жағдайдың түзелмейтінін көріп, өзін-өзі өлтірді, ал тибеттіктердің одақтастары — шығыс қарлұқтары жоңғарияны жаулап алды. Ұйғырлар қытайдың "төрт бекінісі" әлі де тізе бүге қоймаған оңтүстікке шегіндіріліп тасталды. Соларға сүйеніп, ұйғырлардың саңдақ отрядтары тибет армиясының тылдарына соққы беріп отырды және үш жыл бойына олардың солтүстікке шабуыл жасауына кедергі келтірумен болды. Бугур маңында олар тибет армиясының атты әскер құрамын толықтыруға арналған жылқы үйірлерін барымталап алды, ал соның артынша Циктам мен Чонга түбінде тибет отрядтарын талқандады. Хотан бағытындағы сәтті диверсиясымен тибеттіктердің оңтүстіктен қосымша күш жеткізуіне бөгет жасады. Ақырында 795 ж. қатары толықтырылған ұйғыр әскерлері Бәйтін маңында тибеттіктерді жеңіліске ұшыратып, осы арқылы тибеттің шабуылдауын бұратала тоқтатты".

	Туған далалары кеңістігіне шыққан ұйғырлар өз қағанат құрамына кіретін қарлұқтар мен түркештер арасындағы тибеттік көңіл-күйді басып-жаншу қажеттігімен кезікті. Тибеттің басып кіруі бұл тайпаларға бостандық әкелген еді, сондықтан ұйғыр әскерлерінің қайтып оралғанын олардың қуанышпен қарсы ала қоюы мүмкін емес-ті. Сірә, олар тибеттіктерге қолдау көрсетуге тырысып-ақ баққан, бірақ солар сияқты бұлар да Болчу өзені маңында талқандалған. Ұйғырлар үш жылдық соғыс науқанында ұтысқа жетті.

	Тіпті соғысушы екі мемлекетте болған өзгерістердің өзі де соғысты тоқтата алмады. Тибетте 796 ж. ұлы қолбасшы Шан Гецзан және 797 ж. Тисрондедан қайтыс болды; Ұйғырияда Иологэ әулеті қиылды, сөйтіп 795 ж. ақсүйектер талантты қолбасшы Құтлуғты, билігін шектеуге оның келісімін ала отырып, хан көтерді. Таққа отырысымен ол жеңіп шығу оңайға соқпайтын қиыншылықтарға тап болды.

	Тибет дипломатиясы өзінің көздегенін жүзеге асырды: ұйғырлардың тылында 758 ж. оған бағынған кезде автономиясын сақтап қалған қырғыздар көтеріліс жасады. "Құтлуғ қырғыздарды басып-жаншып алды, олардың елін талқандады, сөйтіп олардың мемлекеттік істері доғарылды, олардың жерінде тірі адамдар қалған жоқ". Мұның соңғысы, сірә, көп асыра айтылғандық болар , бірақ қалай дегенмен сол талқандаудан кейін тұтас 20 жыл бойына, яғни, жаңа ұрпақ өсіп жетілгенше, қырғыздар жөнінде ешнәрсе есітілмеді. Қазір Минусинск музейінде 22-нөмірмен сақтаулы тұрған құлыптастың Тувада орнатылуы үшін кезінде міне, осы оқиға себепші болмады ма екен? Бұл құлыптас ұзындығы 3,4 метрлік құмтастан қашалып жасалған төрт қырлы бағана. Оның жалпақ қырының біріне тікеден-тік түсіріле үш қатар етіліп руна жазуы жазылған. Солардың астынан ұшы төмен қарай түсірілген доға тәрізді имек сызық тартылған да, оның орта шенінен жоғары жақтан крест жанастырылған (С. В. Киселевтің суреттеуі). Жазудың мазмұны мынадай:

	"Сіздерден, менің жүз таныс жамағайындарым, менің халқымның алты руынан, Сіздерден мен бөліндім [яғни, өлдім]. Менің батырлық есімім Акбаш-ат-ых. Мен жетпіс жастағы Ынал-огя.

	Менің ерлік айбыным зор! Менің белдігімнің әшекей-қапсырмасы болды. Жауларымның арасынан мен 30 батырды өлтірдім!"

	Және де құлыптастың бір бүйірінен осы жазуға мынадай қосымша жазылған:

	"Менің халқымның алты руының күшімен ол осында тас орнатты..." Егер төменде ұсынылып отырған болжамды қабылдасақ, онда ескерткіштің мазмұны айқын бола түседі. Алты-бағ-будун, яғни, алты бектің халқы — бұл 780 ж. кейінгі ұйғырлар. Ак-баш-атык, сірә, жүз басы болып, ұрыста қаза тапқан тәрізді, ал алты бек халқының жеңіске жеткен ханы, яғни ұйғырлардың ханы оны мәңгі есте қалдырған. Жеңіске жеткен жағдайда ғана осылай болар еді, ал IX ғ-да қырғыздар ұйғырларды жеңіп отырды. Біздің болжамымызға құлыптастағы крес те қайшы келмейді, себебі желіге әуестенушілер (манихейлер) Христі еске түсіріп құрметтейтін, тіпті манидің өзі де көріп шегеленіп тасталған болатын. Жазу жолдарының тікеден-тік түсуі де осыған тән нәрсе, өйткені кейінгі уақыттардағы (Х-ХІ ғғ.) ұйғырлардың манихейлік жазуы дәл осылай болған. "Ескерткіш әріптерінің орхондық емес екендігі кәдімгідей білініп тұр". Егер жоғарыда баяндалған көзқарасты қабылдасақ, онда орнынан алынып минуетин музейіне әкелінбеген жағдайда құлыптас бізге шайқас орнын көрсете алар еді.

	Мұнан соң әскерлер қайтадан тибеттіктер мен шығыс қарлұқтары әрекет жасап жүрген Бәйтіннің төңірегіне өтті. Жазу тым бұлыңғыр баяндайтын ұзақ әрі қиын ұрыстардан кейін ұйғырлар жеңіске жетті және Бәйтін бекінісінің қалдықтары солардың қолына көшті, ол қайтадан Бесбалық қаласы болды. Шабуылға шығу үшін тірек тауып, ұйғыр ханы сол кезде тибеттіктер қамап қоршаған Құшаны құтқаруға аттанды. Ұйғырлар жауды алдап торуыл қойылған жерге әкеліп, бүкіл корпусты тас-талқан етті. Бірақ, құтқарылған құшалық қытайлықтар жақсылық істегенді білмейтіндер болып шықты, сөйтіп, айбынды құтқарушы өздерінен талап еткен алым-салықтың мөлшері жөнінде олармен саудаласа бастады. Мұндай сараң одақтастарына қарсы әскери экспедицияны ханның жеке өзі басқарды. Олар қарсыласып көрген еді, бірақ талқандалып, батысқа қарай тура Ферғананың өзіне дейін қашты. Онда, Нарын жағалауыңда қашқындарды ұйғырлар қуып жетіп, түгін қалдырмай тонап алды. Осыдан соң аман қалғандары өздерінен алым-салық қабылдауды "көз "жастарын төге, жалбарынып" сұрады, ұйғыр ханы бұған қайырымдылықпен келісті. Осылайша батыстағы қытай иеліктерінің қалдықтары Ұйғыр хандығының құрамына енді.

	Көп кешікпей оған батыс қарлұқтарымен қақтығысуға тура келді , әйтсе де ол қақтығысу ұйғырлардың пайдасына шешілді. Құтлуғ ханның соңғы ерлігіне шығыс қарлұқтарын жуасытуы және оларды қолдаған тибет армиясын талқандауы жатады. Шығыс қарлұқтарының жабғысы билік жүргізуден шеттетіліп, елінен қуылды. Бұл шайқастар Тянь-Шаньнің оңтүстігінде өтті, себебі қашқандардың соңынан қуып, ханның Ферғанаға жеткендігі керсетілген7.

	Бұл оқиғалардың бәрі 795-805 жж. аралығындағы бір он жылдықтың ішіңде өтті. Жазу толық хронология үшін деректер бермейді, ал қытай хабарлары бұл фактілер жөнінде үндемей қалған. Жазу тарихтың ақтаңдақ беттерін толықтырады58, сөйтіп, енді бізге ұйғырлар тибеттіктердің батысқа шабуылын тек тоқтатып қана қоймай, сонымен бірге оларды Жоңғариядан ығыстырып шығара алғандығы да айқын бола түсуде. Тибеттіктер шегініп бара жатып одақтастары шато түріктерін бірге ала кетті, сөйтіп, оларды Ганьчжоу облысындағы Наньшань тауы бөктерлеріне қоныстандырды. Бұл — шатолықтарды қырып-жоюдан сақтап қалды, өйткені ұйғырлар Бәйтіннің құлауын әділетті түрде солардың сатқындығынан көрді.

	Сонымен, қантөгісті соғыстар мен жан қинар жорықтардың нәтижесінде жауластардың күштері тепе-тең екендігі: ұйғырлар Құша мен Қарашарды сақтап, ал тибеттіктер Хотан мен Қашғарды ұстап қалғандығы айқындалды60.

	Шығыс пен батыстағы соғыс. Тибеттіктердің едәуір күші батыста байланып қалғандығын пайдаланып, қытайлықтар олардың жаңа патшасы Муни Дзенбоның бітім жасасу жөніндегі ұсынысын қабылдамай, бүкіл майдан бойынша қарсы шабуыл бастады.

	798 ж. тибеттіктер солтүстікте, Яньчжоудағы Хуамачи түбінде, ал 800 ж.— Линчжоуда жеңіліске ұшырады. Оңтүстіктегі Сычуаниде Вэй Гао тибеттің екі бекінісін басып алды. Тибеттіктер бұған 801 ж. қиратарлық шабуылмен жауап қайтарып, соның нәтижесінде Линчжоу бекінісін басып алды, сөйтіп қытайлықтар шабуыл жасайтын базасынан айрылды.

	Жаудың ел ішіне ендеп кіріп кетуінен қорыққан қытай үкіметі Вэй Гаога Оңтүстік Тибетке диверсия жасау жөнінде бұйрық берді; бұл операцияның бір ғана мақсаты болды, ол — жаудың күшін шешуші бағыттан аударып әкету еді. Вэй Гао жиырма мыңдық армиясымен Тибеттің Сычуаньдағы иеліктеріне басып кіріп, тосқауылын талқандады, сөйтіп жеті қаласы мен бес бекіністі жаулап алды, бірақ Вэйчжоу мен Куньмин қамалдары оларды ілгері бастырмады. Тибет қолбасшысы Мединдэ жеңілгені үшін қуғындалатынынан қорқып қытайлықтарға сатылып кетті, ал Лунь-манжо шығыс армиясының командашысы кызметіндегі оның орнын басқан Мулун-си-симе қытайлықтар қойған торуылға түсіп қалып толық жеңіліске ұшырады әрі тұтқынға алыңды. Әйткенмен бекіністер жаудың қоршап қамағанына төтеп беріп, содан қытайдың оңтүстіктегі шабуылы сәтсіздікке ұшырады.

	Соған қарамастан 802 ж-дан бастап тибеттіктер Қытаймен бітім жасасуға барынша тырысты. 806 ж., тіпті, тұтқындар алмасылды. Әңгіме мынада: тибеттіктердің арабтармен қарым- қатынасы бұзылды. Егер 777 ж. тибет патшасы халифті таныған болса, 785 ж-дан бастап Орта Азияда араб-тибет шекаралық соғысы жүріп жатты, ал 806 ж. тибеттіктер мен қарлұқтар Самарқандтағы Рафи ибн-Ляйстің көтерілісін әскери күшпен қолдады.

	Осыдан әрі не болғаны айқын емес, бірақ 811 ж. Мамун азамат соғысы басталар алдында өзінің ағасы Аминмен ашына шағымдасты: "Қарлұқ жабғысы бағынудан кетті, дәл осындай бағынбаушылықты Тибет қожасы хакан да танытуда; Кабул патшасы шапқыншылық әзірлеуде; Отырар патшасы алым-салық төлеуден бас тартуда". Қарлұқ жабғысы, ұйғыр ханы, тибет патшасы және қытай императоры сияқты құрметтілерге қатысты "бас июшілік" термині арқылы жай ғана дипломатиялық қатынастардың орнатылғандығы түсінілген болса, онда "бас имеушілік" термині бойынша әлгіндей қатынастардың үзілгендігін және соғыстың әзірленіп жатқандығын түсіну қажет. Келтірілген текст тибеттің сыртқы саясатының құлаш сілтемі жөнінде түсінік береді, өйткені мұнда арабқа қарсы бірлестік мүшелері атап көрсетілген. Алайда, шығыстағы оқиғалар тибет экспансиясының (жаңа территорияларды басып алуға ұмтылушылығы) қайтадан басталуын мүмкін емес етіп тастады.

	806 ж. шамасында ұйғырлар шабуылдарын жалғастыра отырып, Ляньчжоу бекінісін алды және осы арқылы тибеттіктерді матап қойды. Тибеттіктер өздері сүйенген шатолықтардың бұларға адал емес екендіктеріне секем алып, бұл тайпаны Цайдам таулы өлкесіне ауыстырмақшы болған еді. Шато өзінің бір кездері Қытайға қызмет еткендерін, онда өздері құрметті болғандарын естеріне түсіріп, басқыншыларға қарсы көтерілді. 808 ж. бүкіл халық — 30 мың киіз үй иелері Наныпань тауының солтүстік бөктері және онан соң Таошуй өзені бойымен Қытайға қарай ағылды. Тибеттіктер оларға килігіп, тура қытай шекарасына жеткенше соңдарынан қалмай қойды. Әр күн сайын аяусыз шайқастар жүріп жатты. Қытайға бар-жоғы 2 мың ғана салтатты мен аздаған мал аман жетті. Қытайлықтар сау қалған батырларды қабылдап, оларды азық-түлікпен және малмен жабдықтады, сөйтіп олардан ерекше шекаралық корпус жасақтады.

	Шатоның қолдауынан айрылып, тибеттіктер өзінің агрессиясын доғарды. Сол аралықта ұйғырлар Қытаймен жанжалдасып үлгерді. Соғыс өрті өзінен өзі сөнді.

	Ұйғырлар мен қытайлықтардың арасына от жаққан татаптар еді. 788 ж. олар татарлармен (шивэйліктермен) бірге Қытайға шапқыншылық жасады. 795 ж. қытайлықтар "60 мыңдай адамын" қырып-жойып, олармен есеп айырысты. Бұл жағдай татаптарды ұйғырлардың құшағына итерді, сөйтіп, 806 ж-ғы келесі шапқыншылықтарын олар енді солармен бірлесіп жасады. Татаптардың ұйғырлар қол астына қарауы 830 ж. дейін созылды. Сол жылы татаптар кезекті шапқыншылығын жасаған кезде, қытай әскерлері оларды тас-талқан етіп, көсемін қолға түсірді. Император тұтқынға қалпақ, белдік және әскери шен сыйлады. Осы арқылы тұтқыннан босатылған көсем қытайдың тәуелдісіне айналды. Ұйғырлар мұны қалай болса солай парықсыз қабылдады, өйткені олардың назары бүтіндей ішкі істеріне ауған еді.

	809 ж. тибет-қытай келіссөздері қайтадан басталды. Алайда тибеттіктер Ұйғыриямен де бітімге келуді қалап, жортуыл ұйымдастырды, яғни Қытайда ұсталып отырған ұйғырларды олардан тартып алып, сол босатылғандарды туған отанына қайтарды. Ұйғырлар тибеттіктерге алғыс айтып, 813 ж. Батыс қорған маңындағы "Үйеңкі алқабына диверсия жасады, мұның өзі ұзаққа созылып кеткен келіссөздер кезінде Қытайды тым көнгіш етіп, жіберді. Сол жолы Қытай шекарада айырбас сауда жасасу жөніндегі Тибет ұсынысын қабылдады. Айырбас сауда тибеттіктерге пайдалы еді. Өйткені, олар енді өздеріне қажетті товарларды қытай шенеуніктері арқылы емес, ал тікелей халықтың өзінен, яғни арзан бағамен сатып алу мүмкіндігіне ие болды. Әйтсе де қытайлықтар үшін бұдан да ұнамсыз жағдай — Шофан маңында тибеттіктердің Хуанхэ өзенінен өтетін көпір салып алуы еді. Олар бұл көпірді үймектермен нығайтып, сол арқылы кез келген уақытта Ордосқа, ал одан Қытайдың қорғансыз облыстарына өтуге мүмкіндік алды. Алайда қытайлықтарға бұған көнуге тура келді, өйткені провинциялық губернаторлардың жылдан-жылға жиілеп кеткен көтерілістері олардан әскерге адам шақырудың да, соғысты жалғастыра берудің де мүмкіндіктерінен айырды.

	Соғыстың соңы. Тибет армиясы ұйғыр-қытай бірлігін күйрете алмады, бірақ тибет дипломатиясы көмектесті: ол жауласушы екі мемлекетті бөліп, Тибетке оларды бір-бірлеп соғуға мүмкіндік әперді. Тибеттіктер өздерін шығыс жақтан қауіптенбейтін етіп және ұйғырлардың көмегімен Қытайды бітім жасасуға көндіріп, 816 ж. солтүстікке, тұпа-тура ұйғырлар астанасы Қарақорымға тап берді. Дәл сол уақытта ұйғырлар тылында қырғыздардың жаңа көтерілісі бұрқ ете қалды және ол жолы сәтті болды. Одақтастардың іс-қимылдары үйлестірілмеді деуге келмейді.

	Жорық тек ойда болмаған жағдай салдарынан ғана толық табысты аяқталмады: 816 ж. тибеттің "есімсіз гамбосы" қайтыс болды, сондықтан қолбасшы Шан Шацзанның таққа өзіне ұнамды ханзаданы отырғызуға қатысу үшін Тибетке қайтып оралуына тура келді. Алайда, ұйғырлар бұл жағдайды өз мақсаттарына пайдалана алмады, себебі олар қырғыздармен соғысып жатқан еді, ал ол соғыс 20 жылға созылды.

	Қытайдағылар Ұйғырияның кемсітілуін онымен одақ құрудағы ауыртпалықты зардаптардан құтылу үшін пайдаланып қалды. 806 ж. Чаньаньға бірінші рет ұйғырлардың жай адамдардан емес, ал желіге әуестенушілер діндарларынан құралған елшілігі келді. Бұл дінге және оның "жетілгендерінің" уағыздаушылық қызметіне теріс көзқараста болғандарына қарамастан қытайлықтар Ұйғыриямен қарым-қатынасын бұзбау үшін олардың астанада жүріп-тұруына амалсыз шыдауға мәжбүр болды. Ал ұйғырлар қуатының әлсірегені, Тибетпен бітім жасалғаны анықталысымен қытай үкіметі желіге әуестенушілерді ұйғыр саудагерлерінің қолтығына су бүркесіңдер және сауда-саттықта қиянатшылыққа жол бересіңдер деп айыптап, 817 ж. оларды елдеріне қуып жіберді. Тіпті ойдан шығарылмағанның мұндай айыптау істің нақты жағдайын бейнелей алмас еді. Конфуциандықтар мистикаға да және көшпелілер мәдениетіне де қарсы белсенді күрес жүргізді, ал бұл арада осы екеуінің өзара үйлесуі көзге бадырая көрініп тұрған еді. Елшілікті кері қайтару қытай-ұйғыр одағының ажырағанын дәйекті етті.

	Тибеттіктер тек осыны ғана күтті. Сол жылы тіпті Чаньаньнан өздерінің елшілігі оралып үлгерместен, олар Қытайға тарпа бас салды. Қайтадан бүкіл шекара бойынша шайқастар қыза түсті, бірақ қытай әскерлері тибеттіктердің шабуылын тежей алды. Қытай мен ұйғыр басқарушылары қатерлі жау алдында бірлесу керек деген ұйғарымға келді. 821 ж. екі елдің одағы қайтадан қалпына келтіріліп, некелесу арқылы бекітілді. Тибет қолбасшысы Шан Цисир Орхон алқабына шабуыл бастағанымен, ол нәтижесіз аяқталды, себебі тибеттің одақтасы — қарлұқтар бұл уақыттары Ферғанада арабтармен соғысып жатқан еді, сондықтан ұйғырлар тибет шабуылын тойтара алды.

	Бұдан әрі соғысудың мәні болмады, сондықтан тибеттіктер жаңадан жаулап алған барлық территорияларды өздерінде қалдыру шартымен Қытайға бітім жасасуды ұсынды. Атты әскерлері болмауы себепті қарсы шабуылға шығуы үшін ешбір мүмкіндігі қалмағандықтан Қытай мұндай шартты қабылдап, 821 ж. соңында соғыс аяқталды.

	821 жылғы Тибет Қытай бейбітшілік келісімі. Бұл келісім Лхастағы ескерткіш құлыптас жазуында сақталып қалған. Соның мазмұнын келтірейік. "Оқымысты, жауынгер әрі әке сыйлаушы Ұлы-Тхан императоры, асқан дана әрі құдай берген Ұлы Тибет кябу, екі патша; нағашысы мен жиені екі елді қосу туралы ойлап, ұлы әрі мәңгі бейбітшілік жөнінде ант-су ішкен келісімге келді.

	Рухтар мен адамдар осы ісіміздің куәсі болды, болашақ ұрпақтар оны мадақтап әкетеді. Сондықтан да мұны келешек ұрпақтарымызға жеткізу үшін міне, осы жазуы бар құлыптасты орнаттық. Оқымысты, жауынгер әрі әке сыйлаушы император, асқан дана әрі құдай берген кябу, осы екі патша өздерінің шынайы көрегендік және ақылдылық қасиеттерімен халықтардың берік ынтымақтастығын басқарады; өкініш сезімін таратып, барлық елдерге қайырымдылық рухын шашады, халықтарға тыныштық пен бақыт беруге бір пікірлестікпен келісіп, көрсететін осы жақсылығымен ұзақ мерзімді береке-рахатқа негіз қалайтындарына сенеді. Көршілестік достықты орнықтыруға деген бұл ынтымақты талпыныс оларды шынайы даңққа бөлейді. Осыдан келіп, алдағы уақытта екі мемлекет — Қытай мен Тибеттің тиісті шептеріңде Тхаочжеу мен Миньчжеу қалаларынан шығысқа қарайғы жерлер Ұлы-Тхан патшалығына, сол шекарадан батысқа қарайғы жерлер — Ұлы Тибет еліне жатуға тиіс.

	Бұл екі мемлекет қантөгісті жауластықты тоқтатуға, қару көтермеуге, бір-бірлеріне шабуыл жасамауға міндеттенеді. Егер қандай бір жағдаймен біреу өзгенің аймағында болып қалса, ондай адамды тірідей тұтқындап, жауап алып біткенше оны киіммен және тамақпен жабдықтау керек, және өз елінің тыныштығын бұзбау үшін рухтарға құрмет, адамдарға сүйіспеншіліқ көрсетіп, оны өз отанына қайтару қажет. Нағашысы мен жиені арасында осындай өзара достық қалыптасқандықтан қиыншылықты жағдай кездескен сәтте олар бір-бірлеріне қол ұшын беріп (қарайласып — Л. Г.), көмек көрсетуге тиіс. Екі мемлекеттің арасында әрдайым тұрақты байланыс болуы ескеріліп, екі жақтан да жөнелтілетін елшілердің Цзянцзюньчу алқабында аттарын алмастырып отыруларына жағдай туғызу керек. Тхаочжеу мен Миньчжеуден шығысқа қарай Ұлы-Тхан сарайы, батысқа қарай Ұлы-Тибет сарайы почта ұстауға міндетті. Шекараларда от пен шаң аспанға көтерілмеуі үшін, екі жақтың да (патшалардың) қайырымдылығын ардақтап, елдегі тыныштық жайында үнемі қам жеуі үшін; саяхатшылар сақтанымпаздықтан арылып, тұрғындар тыныштықпен рахаттанып, өзара шапқыншылық болмауы үшін нағашы мен жиен арасындағы жақындасушылықты толық дәрежеде көре білген жөн. Осындай жақсылықтарды болашақ ұрпақ құлағына құйғандықтан бұл даңқтың үні күн мен ай жарық сәуле түсірген жердің бәріне тарайды. Тибеттік Тибетте тыныштық дәмін татсын қытайлық көңілділік желігіне бөленсін; осы ант-су ішіліп жасалған келісімді сақтап, әркім оны мәңгілікке үзбеуге тиіс. Осы антымызды құдайлар мен ақылмандар алдында, күннің, айдың және жұлдыздардың нұр сәулелері астында, құрбандыққа шалынған малдың үстінде тұрып бекітеміз.

	Бұл келісімді сақтамағанды ант ұрсын, соның әкелер апаты оны күйрететін болсын. Тибет патшасы мен қытай елшілері бастарын жерге дейін иіп, осында дәлме-дәл бейнеленген келісімді бекітеді. Екі патшаның бұл рақымшыл ізгілікті істері ұрпақтар арасына кеңінен жайылып, даңқы мәңгіге кетеді, сөйтіп олардың қол астындағылар өз бастарына төгілген игілікті шексіз дәріптейтін болады".

	821 ж. Қашғарда қытай өкіметі қайта қалпына келтіріліп, онда генерал-губернатор тағайындалғаны туралы қысқа хабар келісім мазмұнына аса маңызды қосымша болып табылады. Бұл Тибеттің батыс шекарасында орын алған оқиғаларды білуге жарық сәуле түсіреді. Ол уақыттары қытайлықтардың өз күшімен болсын, қырғыздардың көтеріліс жасауына байланысты бар назары солтүстікке ауған ұйғырлардың көмегі арқылы да Қашғарды жаулап алуы мүмкін болмағандығы барынша айқын. Соған қарамастан тибеттіктерге ту сыртынан әрі қатты соққы берілгендігі соншалық, олар Қашғарда өз үстемдігін қайта қалпына келтіре алмады. Бұл арада жағдайды түсіндіретін бір ғана мүмкіндік сол — тибеттіктерді қашғарлықтардың өздері қуып шығып, ұйғыр жері арқылы Қытаймен байланыс орнатқан. Мұнда бұрындары ұйғыр ханынан қашқан Батыс өлкесіндегі қытай колонистері аз роль атқармаған шығар деп те ойлауға болады. 821 ж-ғы Хотанның жағдайы да мүлде белгісіз, бірақ тибеттіктер онда да бекіне алмады. Сірә, Хотан соғысушы жақтардың аралығында амалдай жүріп, сол арқылы өзінің тәуелсіздігін сақтап қалған тәрізді. Әйтсе де азын-аулақ мұңдай шығындар Тибет үшін бейбітшілік бітімінің маңызын кеміте қойған жоқ.

	Бұл бітімге буддалық-бағыттағы тибет тарихшысы қысқа болса да толық баға береді. "Қиянға созылған ақ пердеге ұқсас тау тізбегі қоршаған жер ортасы нүктесінде жадап-жүдеген қытайлықтар тізерлеп тұрып бітім жасасуды сұрады, сөйтіп, сол жерге ескерткіш құлыптас орнатуға асықты әрі онда тасты қашап жазу жазды. Оңтүстікте Тибеттің күш-қуатына Үнді (Бихар мен Бенгалия) бағынды, солтүстікте бүкіл моңғол мемлекеттері тізе бүктіріліп жеңіп алынды" (бұл арада оңтүстік моңғолдар — хорлар сөз болып отыр.— Л. Г.).

	Шынында да осынау орасан зор соғыста жеңіс Тибеттің үлесіне тиген еді. Керуен жолы, түпкілікті жаулап алынды, бұрынғы Цинь кінәздігінің шекаралық жаугершіл қытайлықтары түгел құртылды, ал одан әрі қытайдың ішкі жағына қарай шабуылдаудың мәні болмады, себебі Қытаймен күресуші елге қытайлық элементтерді енгізу тек оның ішкі күш-қуатын әлсіретуі мүмкін еді. Қырғыздармен соғысудан Ұйғырияның қол-аяғы байлаулы болды. Қырғыздардың көсемі Ажо өзін хан жариялап, өз жеңістеріне масаттанған ол менмендікпен ұйғыр ханына былай деп мәлімдеген: "Сенің тағдырың бітті. Жуық арада мен сенің алтын ордаңды жаулап аламын, оның алдына өзімнің атымды байлап, ордаңның төбесінен өз туымды желбіретем. Егер менімен "жекпе-жекке шыға алатын болсаң, онда тез арада жет, егер шыға алмайтын болсаң, онда тез арада тайып тұр". Тибет патшасының екінші одақтасы — қарлұқ жабғысы арабтарды ығыстырып, исләмнің далаға тарауын тоқтатты. Тибет өзі арқылы Шығыс пен Батысты бөлді, сөйтіп, солардың арасынан тең дәрежедегі үшінші болып орнығып қалды. Оның төңірегіңде енді қауіпті жау қалмады, әйтсе де шынайы қауіп-қатер елдің өз ішіңде жасырынып жатты.

	Бон және буддизм. Тисрондецан мен оның ұрпақтары басқарған уақыттары Тибетте не болып өткеніне көз жүгіртейікші. Әлсіз басқарушылар (Цэнпо) өз қол астындағыларға қарсы күресу үшін өздерінен басқа ешкім де ұнатпаған әрі сыйламаған буддалық қауымнан көмек іздестіргенін еске түсірейік. Соғыс кезінде күш қашанда жеңімпаз қолбасшылардың қолында болады, ал армия қатарында монахтар емес, тек бон дінін ұстанған қаруланған халық жаумен шайқасты емес пе. Цэнпо Мэагцом тірі болған кезде ол будда монахтарының қауіпсіздігін сақтап қала алды және оларға бірқатар қолдаушылық көрсете білді. Бірақ 755 ж. ол қайтыс болғаннан соң, таққа жасөспірім Тисрондецан отырған кезде, нақты өкімет билігін ақсүйек Мажан тікелей өз қолына алды. Ал ол буддизмнің ымыраға келмейтін нағыз қас жауы болатын.

	Мажан буддалық әдебиеттердің таратылуына дәйекті түрде кедергі жасап бақты және патша негізін қалаған екі монастырьді таратып жіберді. Ұлы Лавран кумириясы қырғын орнына айналдырылды. Сол кезде буддалық ақсүйектер астыртын сөз байласып, оған патшаның өзі қатысты; Мажан ұстап алынып, діншіл буддашылар ешкімді өлтірмеуге тиісті болғандықтан да ол жер асты лақытына салынып қамауға алынды, ал мұндай шара жағдайында Мажан өзінен өзі өлді. Патша билікті қайтадан өз қолына алды, сөйтіп Тибетте буддизмнің гүлденуі қайтадан басталды. Пұтқа табыну орындары қайтадан ашылды, Лхас алаңында қара дін (бон) мен буддизм жақтастарының араларында айтыс ұйымдастырылды және де соңғылары, әрине, жеңіп шықты. Бірақ жеңілгендердің тағдыры тым қайырымдылықпен шешілді: бон кітаптарының бір бөлігі ғана отқа жағылды, ал екінші бөлігін буддашылар өздеріне қабылдады.

	Қол жеткен келісім Тисрондецанға бір жағынан шығысқа, солтүстік пен батысқа қарай кеңею ісін өрістетуіне, екінші жағынан — енді қауіпсіз болатындарына кепілдік беріп, будда насихатшыларының жаңа тобын шақыруына мүмкіндік берді.

	Көп кешікпей әр түрлі қауымға жататын будда монахтарының өздері басымдыққа жету үшін күрес бастап, соның нәтижесінде қытайлық үнділіктен жеңіліп, Тибетті тастап кетуге мәжбүр болды. Алайда, содан бірнеше жылдан кейін жеңімпазды жеңілгеннің шәкірттері өлтірді.

	Ральпачан ценпоның (816-839) тұсындағы ұзаққа созылған күрестің нәтижесінде сарвастивадиндердің хинаянилік қауымы жеңіп шықты210. Бұл жеңістің толық болғандығы соншалық, тіпті патша өзге діни қауымдар шығармаларының аударылуына және махаяндық немесе тантриктік буддизмнің уағыздалуына тиым салды. Мұндай саясаттың салдары айтарлықтай болды.
