	Тахауи Ахтанов

	– Эй, Вася, менің баяным қайда?— деді ол арбакешке.

	– Қайдағы баян? А-а... Сенің баяның ба? Білмеймін,— деді арбакеш қапшығының ішіне үңілген күйі.

	– Қалай білмейсің,— деді сары шашты кейи таңданып. — Сен өзің жоғалтқаннан саумысың. Кеше үрейің ұша қашыпсың ғой.

	– Сен, бауырым, Ваня, ән салған шегіртке сияқтысың.

	– Сен соғысуға келдің бе, әлде ән салуға келдің бе? — деді арбакеш. — Баянды қайтесің. Кел, тамақ іш. Менде сало бар.

	– Салоңа түйіліп өл сен! — деп кейіді сары шашты. — Тап баянды. Ән салмаса соғыстың да сәні болмайды.

	Оның қымбат зат екенін білесің бе, сен?

	– Жә-жә, қымбат екенін білем. Жүктің астына салғамын. Кел сало же.

	Ваняның жүзі жылып сала берді.

	– Олай болса жеуге болады. Әлгі анауыңнан кішкене... Біp жұтым...

	Ишь чего захотел! Ни капли не дам! Лопай.

	Уәли қайран болды. «Баян», «ән», «сало» деген сөздер бұған соншалық жат естілді. «Бұлар соғысып көрмеген бе, әлде соғысты ұмытқан ба? — деп ойлады ол. — Неміс танктері жарып өтсе мылжалап кететінін, не артиллериямен-ақ отап тастайтынын білмейтін кещелер ме? Баянның халқы қымбат» дейді.

	Біреулер жата қалып, көз іліндіріп, біреулер құрғақ тағамдарын жеп, әркім өз шаруасына кірісіп жатыр.

	– Қанша тұрады екеміз, бұл арада, — деген дауыс естілді.

	– Қайдам. Бұйрық күтсін депті ғой. Мүмкін немістерді тоқтатқан шығар.

	Арбакеш пен баянын іздеген сары жігіттің сұр майды кертіп турап, қара нанмен қоса асап жатқанын көріп Уәлидің жүрегі сазып қоя берді. Бұл қапшық арқаламайтын, қалтасында да еш нәрсе жоқ. Азық-түлік — ординареці Полищукте еді. Оны қай жерде жоғалтқанын бір құдайдың өзі білсін. Дегенмен Уәлидің жүрегі сазып барады. Бірақ ол анау арбакештен қалай тамақ сұрамақ?

	Қарын қамымен қоса бас қамы туралы ойлар келе бастады. Өзі сияқты жұрттың бәрі тым-тырақай қашты деген жорамалы бекерге шығып барады. Басынан-ақ Уәли бұл жорамалға мықтап сене қойған жоқ еді, тек әйтеуір өз көңілін алдаудың қамы болатын. Кенет ол өзінің масқара халін түсініп, қатты шошынды. Өзге командирлер шегінсе де әскерлерін басқарып, соғыс салып барады... Ал, Уәлидің ротасы қайда? Өзі қайда? Қорқақ адамдарға тән сыртқа шықпай, іштей лып етіп басылатын бір ерлік ұшқыны Уәлидің де кеудесіне түсті. Кенет тұра жүгіріп, анау жұрт соғысып жатқан позицияларға барып, немістермен арыстанша алыспақ болды. «Мейлі, көрсін жұрт менің ерлігімді. Сонда не дер екен!?» Бірақ бұл жерде тыныш болғанмен онда тарсылдап мылтық атылып жатыр. Сондықтан ба, Уәли орнынан ұшып тұруға асықпады. «Сонда менің ерлігімді кім көреді» деген ой келді. — Мыналар басқа бөлімдер. Құдайдың тірі жаны мені танымайды. Мені елейтін кім бар мұнда. Бір танктің астында мылжаланып қалсам...» Осы ойдан бүкіл іші-бауыры тітіркеніп қоя берді.

	Қайта түн жақсы екен. Таң атқасын жағдай қиынға айналды. Енді жолдан қосылған тосын лейтенантқа әркім-ақ көз салатын болды. Кейбіреулері тіпті жиі қарайды. Баяншы сары жігіттің арбакешке иек қағып:

	– Әне біреу кім?—деп күбірлегенін де Уәли естіп қалды.

	Арбакеш алыстан Уәлиге көз қиығын тастап, иығым бүлк еткізді:

	– Қайдан білейін. Анадайдың бірі шығар...

	Уәли бұл күңкілді де естіді. «Анадайдың» қандай екенін де сезді. Жұрттың күдікті көзқарасының астында ұзақ қалуға болмады. Ол ақырын ғана орнынан тұрып сытылып жүре берді. Жұрттың бәрі мұның кім екенін сезіп талай суық көздер желкесін тесіп бара жатқандай.

	Уәли сапырылысқан әскер бөлімдерінің әрқайсысына бір ілесіп кете берді. Өз бөліміне баруға асықпады. Маңдайынан сипап қарсы ала қоймайтынын жақсы білді. Бірде үрей, бірде емескі үміт алдандырып, әрі-сәрі болып төрт күн жүрді. Ауытқып, сапырылысып, жылжып бара жатқан майдан да оның елеусіз сенделе беруіне жәрдем етті.

	Басқа түссе баспақшы. Уәли бұрын төзе алмас талай қорлыққа да көнді. Ол бір тәулік нәр татпай әбден ашыққан соң, жүрек жалғаудың қамын іздеді. Құдай айдап бір тоғайда тамақ үлестіріп жатқан жорық кухнясының үстінен шықты. Шүпірлесіп тамақ алып жатқан солдаттардың үстінен кимелеуге бата алмай бір азырақ шетте күтіп отырды. Және тоса қоятын котелогі де жоқ еді. Солдаттар сейіле бергенде бойындағы бар қайратын жинап кухняның қасына келді.

	– Жолдас аспазшы, котелогің болса маған да сорпа құйып жіберші. Бөлімімді таба алмай қарным ашып қалыпты, — деді барынша салмақты сөйлеуге тырысып.

	Сөзінің басы салмақты басталса да, соңғы жағы қожырап, жалынышты, жалтақ үнмен шықты. Соңғы сөзді артық айтқанын сезіп, тіпті қысылып қалды. Уәлидің түрі онша инабатты болмаса керек, аласа бойлы жуантық аспазшы оған ажырайып күдіктене қарады. Қазанның алдында жатқан дөңгелек котелогін алып, әмір еткендей қысқа ғана «ұста» деп Уәлиге ұсынғаны, ұзын ожаумен шашырата сорпа құйғаны — көлденеңнен тап болған неғайбіл лейтенантты ұнатпағаны былай тұрсын, менсінбегенін де анық айтып тұр. Уәли бұған да төзді.

	Тіпті аспазшының бетіне күлімсірей қарады. Бірақ анау оңбаған оны елеген де жоқ.

	Уәли енді тамақ сұраудың да әдісін тауып алды. Алды ала дайындалып бойын түзеп еркін басып келіп, аспазшыларға «Жол бойы әлденіп аламыз ба қайтеміз. Қане, солдат, құйып жіберші, тамағыңның дәмін көрейік», — дейтін болды. Аспазшылар да бұған қабағын шытпай-ақ кейде тіпті жылы қарап, «көріңіз, көріңіз, жолдас лейтенант», — деп жалпақтап котелогін ұсынады. Әлгі алғашқы кездескен оңбаған аспазшының ызасы да ұмыт болды. Уәли енді тамақ жағынан көп қиналмайтын да болып алды. Бір күні төрт-бес солдаттың үлкен термостарына сорпа құйып жатқан аспазшының қасына келіп үйреншікті сөзін айтып: Қане, солдат, тамағыңның дәмін көрейік», — дей беріп іркіліп қалды. Аспазшы бұған бажырая қарап тұр екен. Баяғы оңбаған аспазшы.

	– Сіз өз бөліміңізді әлі тапқан жоқсыз ба?— деді сондай ащы мысқылмен.

	Уәли жарылып кете жаздады. Қашаннан бергі біреуге қатты ашуланғаны осы еді.

	– Сенің хақың жоқ! Хақың жоқ! — деп айқайлады ол қалшылдап.

	Одан әрі әбден булығып қалды да қатты аяңдап жүре берді. Аспазшы бір нәрсе айтса керек, желкесінен солдаттардың күлкісі естілді. Ең аяғы оңбаған аспазшыға дейін басынады. Әттең!.. Басқа бір кезде болса...

	Уәлидің «әттеңі» көбейді. Қанша ойлағысы келмей теріс айналып барса да өз жағдайы ойлатпай қоймады.

	Өзінің бұралқы халі жиі мазалайды. Кейде өзінен өзі ыза болады. Тағдырына ыза болады. Әркімге ыза болады. Оны осындай халге түсірген кім? Оған да әркім-ақ себепші сияқты. Неге бұл майданға келді. Бір халықтың келешегі зор болашақ ғалымы емес пе еді? Неге мұны колхоздан, заводтан, неше түрлі қара жұмыстан келген қалың тобырдың ішіне қосып жіберді? Мұнда Уәлиді түсінетін кім бар? Ең мықты дегені «айт-двадан» басқаны білмейтін, күні кеше өзінен сабақ алған Мұрат па?

	Тып-тыныш жүрген жоқ па анау Сәлімгереев, кіршіксіз костюм киіп, жымия күліп. Көрер едім мына дозаққа түссең жымиғаныңды! — Сол Сәлімгереевтің несі артық осыдан.— Неге бұл жерге ол келмей мен келуге тиіспін?! — Осыған Уәли қатты назаланады. Өзін біреу алдап соғып, айдалада шешіндіріп кеткендей өртенеді.

	Бірауық, ол ойды тастап кейінгіге көшеді. Дегенмен әскердегі халі де жаман емес еді. Штаб қызметі әркімнің қолына тие бермейді ғой. Купцианов та сыйлайтын. Әне бір боқмұрын баланың қырсығы. Мұрат та дәл сол жерде отқа итере салды. Болмаса Купцианов өз маңынан жібермес еді. Бірауық Ержанға, Мұратқа өлердей ыза болады, екеуін де өртеп жібергісі келеді, бірауық сол жаман баламен байланысқан өз қатесіне өкініп бармағын шайнайды.

	Шексіз ызақор, кекшіл адамды тырп еткізбей қол-аяғын матап қойып сабаса қандай халге түсер еді. Ызадан жарылып өліп кетер еді, егер өліп кетпесе ақыр аяғында бұлқынып қойып, тағдырына мойынсұнар еді. Уәли де сондай халге түсті. Дәрменсіз ыза ішін өрттей жалағанмен Мұратқа да, тіпті Ержанға да бұл еш нәрсе істей алмайды. Сондықтан да болашақ қамын, тірлік қамын ойлау керек болды. Ол енді өзінің не айтарын, не деп ақталарын он ойлап, тоқсан толғады. Сұрау салып полкты іздеді. Сапырылысқан майданда полк та бірден табыла қоймады. Ұзынқұлақтан біреудің сілтеген деревнясына келсе, басқа бөлімдер болып шығады. Уәли мұндайға тіпті қуанып та қалады. Қанша іштей дайындалса да бастықтарға жолығатын сағаты қатты түршіктіреді.

	Уәли бесінші күні өз бөлімін тапты. Комбат Қонысбаев Уәлиді суық қарсы алды.

	– Ә, өзің келдің бе? Іздеуге мұршамыз болмай жатыр еді, — деді ол қалың қабағының астынан сүзе қарап.

	Уәли шомбал капитанның көзқарасынан шошып қалды. Бірақ сонда да көптен жаттап жүрген ойындағы сөзін айтты:

	– Уһ! Сіздерді де көретін күн бар екен ғой. Қоршаудан алдыңғы күні шығып ем, екі күн іздеп әрең таптым ғой.

	– Қоршаудан? — Капитан ажырайып таңдана қарады.

	– Иә, қоршаудан шықтым. Немістер жапырып кетіп... Қалай аман шыққаныма өзімнің де таңым бар.

	Капитан қарқылдап күліп жіберді:

	– Өтірік айтып тұрсың ғой, — деді ол күлкіден оқыс тыйылып, Уәлиге тіке қарап.

	– Жоқ... жоқ... Жолдас капитан! Имандай шыным... Сіздің мұныңыз қалай? Маған сенбейсіз бе?

	Енді Уәлидің сөзі бұрынғысынан да шикілеу болып барады. Капитан оны тыңдаған да жоқ.

	– Сабыр ет, қазір анықтаймыз, — деп тыйып тастады.

	Фильчагин кіргенде Уәли селк ете қалды. Талдырмаш денелі елгезек командир, елпеңдай басып келіп капитанға сәлем берді. Фильчагин Уәлиді көріп аңтарылып қалды. Оның жыпылықтап таңдана қараған көк көзінде керемет бір ызғар пайда болды. Енді қадалып, тесіп барады. Уәли көзін тайдырып әкетті.

	– Қандай ротаны қор қылдың! Эх, қандай рота еді! — деді ол қалшылдап.— Масқара қылдың бізді!

	...Уәли жатқан жерінен дөңбекшіп түсті. Өткен күндердің осы елестері бірінен соң бірі келіп жанын уландырып барады. Және қас қылғандай көз алдына қайдағы бір өзін қор ететін жиренішті оқиғалар елестейді. Өткен күннің көріністерін ойынан қуған сайын олар өшіккен арадай жабыла түседі. Уәли тағы да екі рет аударылып түсті. Басын көтеріп алып, жабық есікке қадала қарады. Есіктің ар жағында сақшы бар. Уәли қамауда отыр. Ол орнынан тұрып арлы-берлі сенделіп жүре берді. Енді жан қинаған ойлардан арылып, қатты аурудан кейін есеңгіреп қалғандай бір мең-зең халге түсті. Ой да, өкініш те жоқ. Басының ішіне мақта тығып қойғандай.

	«Сижу за решеткой, в темнице сырой,

	Вскормленный в неволе орел молодой».

	Осы бір-екі жол өлеңді мағынасына ой жүгіртпей жаттанды қайталай берді. Ешбір сөздің мәнін ұқпай, қарлығыңқырап күңгірт шыққан өз дауысын ғана тыңдайды. Кенет есік ашылып сақшы кірді де:

	– Қане, жүріңіз!— деді.

	Уәли: «Бскормленный в неволе» дей беріп кілт тоқтап, сақшыға таңдана қарады.

	– Қане, жүріңіз! Полк командирі шақырады.

	Уәли осы сәтте барып өзінің не айтып жүргенін, өлең сөздерінің өз халін масқаралап тұрғанын ұқты.

	Мұрат кеше ертеңгісін полкты қабылдады. Екі батальон алғы шепте ұрыста болатын. Өз батальоны тылда қорғаныс шебін қазып жатыр. Ол штабта көп айналған жоқ. Өзін сыпайы салқындау қарсы алған Купциановпен біраз отырып барлық жағдайға қанықты да, тыл бөлімшелері мен азайып қалған артиллерия бөлімшелерін аралап шықты. Соғысып жатқан батальондарға барды. Кешеден бері немістердің шабуылы бәсең тартты.

	Әр жерден жеке-жеке атака жасайды; бұрынғыдай үлкен күш төгіп, өрекпімейді. Өткен кеште Панферов полкқа жаңа бұйрық берді. Түн қараңғысын жамылып, полк алғы шепті өзге бөлімге тапсырып кейініректен бекініс жасауға шықты. Немістер жаңа бір шабуыл бастау үшін қайта топталып жатыр. Мұрат қолы бос бір адам қалдырмай барлық солдатын окоп қазуға жапты. Оқ өтінен тасалау полк, батальон штабтарының маңын сағалайтын түрлі ординарец, көмекші, писарь атаулыларды қара жұмыстан қағажу жүретін жаяу әскерлердің еркесі — барлаушыларды, ең аяғы арбакештерге дейін жер қазуға қуды. Өзі картадан белгілеп берген траншеяларды, артиллерия позицияларын аралап көзімен көріп, өзгерістер енгізді. Бойына тың қайрат бітіп серпілгендей Мұрат ширығып алған. Бәріне барып, бәріне араласып, табанда жарлық етіп түзеп, өзгертіп жүр. Жауапкершілікпен бірге істейтін жұмыс та көбейген. Ол әлі полктың масштабына үйрене алған жоқ-ты, қарауындағы командирлерінің, көмекшілерінің көбейгенін байқамай, бұрынғы әдетінше ұсақ-түйекке дейін өзі істейді.

	Осы көп жұмыстың ішінде, оның есінен кетпеген, бірақ тындыруға да асықпаған бір шаруасы болды. Ол Уәлидің жайы еді. Аралары онша жақын болмаса да, Уәли қанша айтқанмен көз көрген, ертеректен таныс адам еді. Соның жаманатына қынжылып, оның ісіне өзі ұялғандай болады. Кешеден бері бүгін ғана уақыт тауып Уәлиді шақыртты.

	Уәли есіктен жасқана кіріп, Мұратқа жаутаңдай қарап именіп тұр. Сәлем орнына ернін күбір еткізді. Мұрат бойын билеп ап оған салмақпен салқын қарады.

	– Қандай халге душар болғансың? Айтшы,— деді орнынан түрегеліп. — Бірақ... Не айтатыны бар. Маған бәрін баяндаған.

	– Басыма ауыр іс түсіп тұр. Айыбым да бар шығар.

	Бірақ дұшпанның танктері шыдатпады. Ротаны тоқтата алмадым. — Уәлидің өңі сұрланып, тұла бойында ыстық діріл пайда болды. Ол енді ақтың сөзімді айта алмай қалам ба деп асығып, қызына жылдам сөйледі. — Өзімнің де көрмеген азабым жоқ. Айыбым да бар шығар.

	Бірақ сонда да бастықтар тым қатты кетті. Үш күн қоршауда болдым. Әрең құтылдым. Кейбір бастықтар маған сенбейді. Айыбым да бар шығар. Бірақ нахақтан күйіп барамын. Фильчагиннің сөзіне сенеді. Оған мен қатты ұрсып, сөгіс берген едім. Өзі маған өшігіп жүр. Әрі жоғарылағысы келеді. Мейлі, жоғарылай берсін... Тек маған жала жауып несі бар!?

	– Уәли, бері қарашы, — деп Мұрат безектеп бара жатқан Уәлиді тоқтатып тастады. — Маған несіне өтірік айтасың. Бәрі белгілі ғой. Фильчагинді айыптайтын да ретің жоқ. Ротаның қалған-құтқанын жиыстырып, батальонға қосқан сол жігіт.— Мұрат қолын артына ұстаған күйі, басын көтеріп Уәлидің бетіне тура қарады. — Тым болмаса осы жерде шыныңды айтсаңшы. Қолыңмен істеген істі мойныңмен көтеруге де жігіттігің жетпей ме!?

	Уәли көзін тайдырып әкетіп төмен қарады. Мұраттың сөзінен таяқтан жасқанғандай бұға түсіп, бір уақытта барып басын көтергендей болды. Ендігі көзқарасында үрей де, жалбарыну да бар.

	– Қайтейін. Менің сөзіме қазір кім сенеді. Менің тағдырым өз қолдарыңда ғой,— деп налыды Уәли. — Айыбым жоқ деп айта алмаймын. Бірақ менің сөзімді тыңдайтын кім бар. Ең аяғы жолдас болған сен де сенбейсің. Мейлі, қашқан-ақ болайын. Менің тағдырым өз қолыңда, Мұқа. Әйтеуір көз көрген жолдас едің.

	Мұрат Уәлиге қабағының астынан қарап тұр. Оның соншалықты мүсәпір, жалынышты кейпін көргенде тыжырынып қалды. «Осы жерде де өзін адам сияқты ұстай алмағаны ма? Жаны не деген тәтті еді, бұл байғұстың?» деп ойлады Мұрат. Ол Уәлиді танымай қалғандай таңданды. Бір кезде намыскер, өз бағасын аса жақсы білетін жігіт сияқты көрініп еді ол Мұратқа. Алматыда жүргенде институт мұғалімдерінің ішіндегі көріктісі де, өткірі де осы емес пе еді? Қатарларынан өзін сәл ғана жарасымды жоғары ұстап, төмендерге есіркей қарамаушы ма еді? Мұратқа да, қашан жақын танысқанша: «А-а-а, лейтенант, қызмет жақсы ма?» деп жүретін кездері бар емес пе еді? Бұл байғұс енді неге соншалық азып, кішірейіп кеткен? Бұрын осы адам жігерлі де, намыскер де, батыр да көрінетін.

	Мұраттың көз алдына өткен өмірдің бір сәті келіп тұра қалды. Ішінде Уәли мен Мұрат та бар үш-төрт жігіт Алматы маңына аңға шыққан-ды. Иесі машинасын бергенше түс қайтып қалды. Бұлардың аңшылығы да күшті емес еді, оның үстіне өзен бойында құс та кездеспеді.

	Күн кештетіп енді қайтамыз дегенде, Уәли заповедникке баралық, онда аң көп, қарақұйрық атамыз деп болмады. Бұлар заповедниктің ішіне тереңдеп кіргенше қараңғы түсті. Кенет машинаның алдынан бір хайуан қылаң етті.

	Шофер машинасын оқыс тоқтатты. Еліктің лағы жалт етіп шыға келіп, машинаның жарығына таңдана қарап тұрып қалды. Мұрат жас еліктің сұлу мүсініне таңдана сүйсініп, қадалып қапты. Сүйріктей ұзын сұлу аяғы, кеудесі шығыңқы, қарны тартыңқы қағылез әсем тұлғасы шебердің қолымен ойғандай. Орта тұсы жалпақтау үлкен құлағының өзі әлі мүйіз шықпаған сүйір тұмсықты кербез басына жарасып тұр. Танауы жыбырлап, қиғаш көзі мөлдіреп қара түнді қақ жарған жарыққа жас балаша таңырқайды. Жырынды болмаған аңғал еліктің әсем тұлғасы балғын ерке күшке толы. «Тәйт» десе жалт беріп, алыс қырқаның басынан бір-ақ қылаң етеді. Мұраттың осы көрініске сүйсініп, жаны рақаттанғаны сонша, машинаның алдында Уәлидің мылтықпен елікті көздеп жатқанын да жаңа көрді. Ол түсінбегендей сәл ақырып қалды да, «тоқта!» деп айқайлап жіберді. Оның даусымен бірге мылтық та тарс ете қалды. Мұрат қолтығының астынан ыстық қаны шапшып тыпырлап жатқан еліктің қасына қалай жүгіріп келгенін білмей қалды.

	Дәті шыдамаса керек, шофер машинаның отын сөндіріп тастады.

	– Әй, шофер, шамыңды жақ. Қане, олжамызды ала кетейік, — деп Уәли келе жатыр.

	– Жоқ. Алмаймыз. Бұр машинаны, — деді Мұрат шоферге.

	– Әй, сен өзің қаннан шошынғанбысың, жауынгер командир, — деп Уәли қарқылдап күлді. — Ертең соғысқа барғанда қайтесің!?

	Соғысқа кіргелі Мұрат талай сұмдық қылмыстарды көрді, ызадан ішін өрт жалады, бірақ адам баласының осы бір кішкене қиянаты ұмыт болмапты.

	– Менің басыма ауыр іс түсіп тұр. Көз көріскен жолдас едік. Айыбым да бар шығар. Жолдастық хақы ғой. Азаматшылығың болсын. Өзіңіз білесіз, Мұқа.

	– Мен үкім шығармаймын. Үкімді генерал шығарды. Уәли нәжісті қаза бермесін деп Мұрат оның сөзін тыйды. — Абыройыңды ақтауға мүмкіндік берілді. Қатардағы солдат болып соғысасың. Қай ротаға барасың, оны өзің қала.

	– Рақмет, Мұқа, рақмет, жолдас капитан, — деп жалпақтады Уәли. «Сыр мінез бала еді, ренжіскенмен де ырқымнан шықпас, тым құрса сыйлар», — деген оймен Ержанның взводына жіберуін өтінді. Енді Уәлидің көңілі орнығып, еті тіріліп қалды. — Ержан екеуміз араздасып та едік. Мені маңдайдан сипамас. Бірақ сынағасын қатты сынаңыз.

	5

	Күн кештетіп қалды. Сурылмалы жаяу борасын да жаңа басылып, аспанды түгел аласа қоңыр бұлт торлады. Бұлттың ортасы күмбездене көтеріліп, шеті жерді орай қымтап алған сияқты. Күндізгі аяз да жұмсарайын деді.

	Қылаулаған қар үдей түсіп, окоп ернеуіндегі жас топырақты жасыра бастады.

	Взвод окоп қазып жатыр. Ұзыннан-ұзақ созылып, тереңнен қалған траншеялардан қылт етіп солдат бастары, күрекпен лақтырылған қоңыр топырақ көрініп қалады. Ержанның өзі де окоп қазып жатыр. Шинелін тастап, құлақшынын түріп, шалқайта киген. Жердің тоң қабатынан асқанмен төменгі жағы да онша жұмсақ болмады. Қатты қимылдаған Ержан ентігіп қалып, күрегіне асыла сүйеніп дем алды. Бес-алты жауынгерлерді бастап қасына Кәкібай келді.

	– Жолдас лейтенант, траншейді бітірдік. Енді демалуға рұқсат етіңіз, — деп баяндады ол.

	– Ендеше үшінші отделениеге көмектесіңдер. Олар да аз қалған шығар. Содан кейін демаласыңдар, — деді Ержан.

	Кәкібай кішкене тартыншақтап тұрды да:

	– Құп!— деді. Содан кейін қасындағыларға бұрылды. — Ал, тез барып бітіріп тастаңдар.

	– Нашандік болмай жатып отырып алып әмір етеді.

	Өзің жүрмейсің бе? — деп күңкілдеді Көжек.

	– Не рассуждать, — деп зекіді Кәкібай ойынды-шыны араластырып. Олар кете бергенде окопқа ырғып түсті. — Қанекей, жолдас лейтенант, мен бітіріп тастайын.

	Жұмысын тез тындырып болып, темекі тартып отырған Ержанға қарай берді. Бір нәрсе айтқысы келеді, бірақ coған екі ойлы болып тұрған сияқты.

	– Қалай, Марияштан хат алдың ба?— деді Ержан сөз бастау үшін.

	– Марияш хатын үзбейді ғой. Кеше үш хаты бірден келді, — деді Кәкібай өңі жылып.— Тек менің хатым кешіккен болар. Қоршаудан шығысымен жазып жібердім.

	– Сені Марияш өте жақсы көреді-ау деймін.

	Кәкібай төмен қарап мырс етіп күліп жіберді. Күректің сабып сипалай береді:

	– Шыныңды айтшы, жақсы көреді ғой, — деп жармасты Ержан.

	– Әрине, енді әйел болғасын.

	– Сен де жақсы көресің бе? Шыныңды айтшы.

	Ерлі-зайыптың бақытына қызығып, «өте жақсы көрем» деген сөзді асыға күтеді Ержан. Өз көңілін мұң шалғандай болды.

	– Жақсы көрмесем алам ба, — деді Кәкібай, енді қысылмай Ержанның бетіне қарап. — Бір кезде оған ән де шығарғанмын.

	– Ән бе? Өзің композитор екесің ғой. Ол әніңді неге айтпадың бізге.

	– Ол әнді естідіңіз ғой. Әлгі «Қалқатай» деген ән ғой.

	– Ә-ә... Ол әннің тарихы солай ма еді.

	– Менің сізге айтайын деген сөзім бар еді, — деп Кәкібай аз мүдірді. — Көптен бері өзі қажыңқырап қалдық қой. Бүгін бір бас қосып ән салсақ қайтеді. Көңіл көтерілсін.

	– Бұл да дұрыс екен. Ендеше бар, тынығып ал, — деді Ержан.

	Кәкібай окоптың арт жағындағы разъездің үйіне қарай кетті. Ержан солдаттардың жұмысын тексеру үшін әдейі траншейдің ішімен жүрді. Окоптың дені кісі бойы екен. Тек бір-екі жерінде ғана тайыздап белуарға таман келіп қалады. Екі иығымен окоп қабырғасына сүйеніп келе жатып Кәкібай жайын ойлады. «Қандай өнерлі жігіт», — деп таңданды.

	Ержан осы күні өзі туралы көп ойламайтын болды. Көбіне өзге жұртқа көзі түседі, өзгелердің ісіне сүйінеді.

	Өзін өзі қалай ұмытып кеткенін сезбей де қалды. Әнеугі бір әзірде өзегін өртеп өкіндірген: «Сен не тындырдың? Масылдығыңды жасырып жүрген бишара емессің бе?» деп қуыстандырып, жанын жегідей жеген жүзі суық сұрақ та енді қайтып келмеді. Кеудесіне кіріп алып, әр адымын аңдып, тежеп ұстайтын қатал сыншы да ғайып болды. Аурудай меңдеткен ішкі арпалысы тынған еді. Енді қатты сырқаттан айығып, дем алған адамдай ішкі сарайы тазарып, көңілі бірыңғайланып қалды:

	Ержан жүріп келе жатқан окоп енді тіпті тайыздап кетті. Тізеден аз-ақ асады. «Бұл қай отделениенің окобы еді? — деп ойлады Ержан. — Ә-ә... Добрушкиннің отделениесі еді ғой мұнда. Неғып өндіре алмады екен?» Сөйткенше тырбаңдап окоп қазып жатқан солдаттар да көрінді. Добрушкин жайғасып темекі тартып отыр.

	– Окоптарың неге тайыз?

	– Онша тайыз да емес қой. Адам азғантай. Және бізге тапсырманы да көп бердіңіз.

	– Окопты иықтан қаз деген бұйрық берілген. Орында соны.

	– Әрине, бұйрық берілді ғой. Бірақ адам аз. — Добрушкин бұрынғы әдеті бойынша Ержанды өз дегеніне иіп әкелгісі келді. — Ұрыста бой тасалауға жарайды ғой.

	Оның есесіне мылтық ататын ұяларды терең қаздырдым.

	– Қиқаңды қой! — деді Ержан. Оның даусы қатты шыққанда Добрушкин жым болды. — Бұйрықты орында. Бүгін жақсы окоп қазуға мүмкіндік бар, ертең ол мүмкіндікті саған ешкім бермейді.

	Ержан енді байқады. Добрушкиннің сырт жағында темекі тартып Уәли отыр екен. Қолында күрегі де жоқ екен. Түрі «жер қазбағаным рас, өтірік жалпақтап қайтейін» дегенді анық-ақ айтып тұр. Ержанның сөзінен кейін Добрушкин де артына бұрылып Уәлиге көз тастады.

	Оның көзқарасы да: «Мен қайтейін, амал жоқ, енді сені де жер қазасың да» дегендей еді. Ержан осыны сезді де кетіп бара жатып:

	– Молдабаев, бері жүріңізші, — деді.

	Уәли кеше взводқа келгенде-ақ өз таңдауының қате екенін ұғып еді. «Ержан қанша айтқанмен ескі дос қой, көз көріскенде шыдамас. Ағалығым және бар, бұрын ығымда жүретін еді, — деп ойлаған-ды. Ержанға сырын айтып, мұңын шағып қайтадан достаспақ ойы бар еді.

	Оның жүдеу көңілі біреуден аяныш іздейді. Соңғы кездегі көрген қорлығы мен азабы ішке сыймай барады, соны айтып шағынғысы келді. Бірақ бір кездегі сыры мәлім.

	Ержан жат болып кетіпті. Тастай түйіліп ішіне жіберер емес.

	– Добрушкиннің отделениесіне барыңыз. Сонда қару-жарақ аласыз. Сізге автомат бергізермін, — деді, алдына айдаладағы бір қарапайым солдат келіп тұрғандай. Сырласуға ыңғайы да келмеді және Уәли бата да алмады. Кете барды. Қазіргі: «Бері жүріңізші» дегенінде Уәли осы арада бір сөйлесіп қалуға бекінді.

	– Сіз жұмыс істемейтін сияқтысыз. Добрушкин де айтуға именетін тәрізді, — деді Ержан оңашарақ шыққасын. — Көппен бірге жұмыс істеңіз.

	– Енді менен жер қазу қашпас қой,— деді Уәли мұңайып. — Бірақ, Ержан, сен маған өкпеңді ұмытпай жүрген сияқтысың. Ер шекіспей бекіспес деген, азамат арасында ондай нәрселер бола береді ғой.

	– Сіз қайдағыны айтып тұрсыз. Онда қателік менен болған.

	– Жоқ, жасы үлкен мен айыптымын. Бірақ сенің кешірім етуің керек еді. Ұсынған мойынды қылыш кеспес деген...

	– Ол өтіп кеткен нәрсе... Оны қойыңыз... Сондай ұсақ-түйекті ойлайтын уақыт па, қазір!? — деді Ержан сәл мүдіріп. — Сіз көппен бірге жұмыс істеңіз. Командиріңізге де арнап тапсырмай-ақ қояйын, өзіңізге де қайталап айтпайтын болайын.

	Уәли тағы да сөйлесе алмай қалды.

