	Ғалыммұрат Хабсатарұлы.

	Маңқыстаудағы оғыздың бір бөлігі шығыстағы қыпшақтардан қысым көріп Анадолыға өтіп ондағы ертерек барған түріктермен жəне басқалармен араласып анадолы түркін, əзербайжандарды құрастырса енді бір бөлігі түркіленген көшпелі парсылармен етене араласып түрікменді құрастырды. Алайда əзербайжанның қалыптасуына кавказдықтар мен парсылардың үлесі сəл басым болып анадолы түріктерінен аздап бөлек болып қалыптасты. Анадолы түріктерінің қалыптасуына жергілікті еуропоидтердің үлесі көп болды, демек олар басқалармен біте қайнаған бірден-бір түрік тектес ұлт болып табылады. Анадолы түбегіне түркілер екі жолмен барды: бірі Каспий сыртымен барса, енді бірі Каспийдің алдымен барды. Батысқа жортқан қыпшақтардың қайтадан түркілерге тоғыса алмағандары еуропалық біраз тайпалармен араласып мажар сияқты көптеген халықтарды қалыптастырды.

	Көк түріктің жапбай тəңірге сыйынып одан исламға кіргені түріктің біртекті болуына көп оңды əсер етті. Исламға кіргендері айтарлықтай біртекті үлкен халық болып қалыптасса, кірмегені шағындау əлі де қалыптасу үстіндегі халықтар болды. Жалпы бұрынғы дінде қалғандары қазіргі түріктерден айтарлықтай ұзақтау болып кетті. Солардың бірі қазіргі моңғолдар. Олар артынан буддизмге кіргені онсыз да ұзап бара жатқан халықтарды онан əрмен ұзата түсті. Бұл моңғолдардың алтай текті бір бастауымызды айтсақ та, артынан бір империяда бірге өмір сүргенімізді айтсақ та, алғашқы бастауымыз түрік тектес, арғы тегіміз ғұннан тарау алатын егіз халық боламыз. Моңғолдар түріктің отыз татар деп аталатын ұзақтау бұтағынан құралды. Артынан бұлардың түріктен аза бастаған билеуші тайпасына мың қол деген атауды түріктер беріп, сонымен жүре-жүре басқа бөлек халықтармен көп араласып қазіргі моңғолдарды құрайтын болды.

	Қазіргі кезде біздің біраз ғалымдарымыз Солтүстік Моңғолияның Көпсукөл (Хубсугөл/Хөвсгөл) көлі маңындағы ұранқайларды түрік тектес деп жүр. Бұлар расында қазіргі тыва ұлтынан бөлініп қалып моңғолдана бастаған түркілер болады. Моңғолдар бұларды цатын (бұғышы деген сөз, карибу тəрізді бұғыны өсіретін болғандықтан осылай цатын деп аталды) десе өздерін ұранқаймыз дейді. Ал Батыс Моңғолияда (Бай-Өлке аймағында) бұрынғы жоңғарлардың ұранқай деген руы тағы бар. Бұлар керісінше моңғол тектес халық болады. Осы Бай-Өлкеде аздаған таза тывалар тағы бар. Олар өздерін қызыл соян (моншақ), ақ соян, қара соян (тыва ішінде ру атаулары) деп те атайды. Бұлар Енесай тываларының ұрпағы. Солтүстік Моңғолиядағы Көпсукөл көл маңайын мекендейтін ұранқайлардың бұрынғы атауы да тагну тыва-ұранқай еді. Олардың негізгі бөлігі Сталин дəуірінде Ресейге күшпен қосылды да сонымен осы халық артынан екі бөлек халық болып қалыптасып кетті. Бұлардың моңғолдағысының (цатын) саны қазіргі кезде өте аз, небары мыңдай ғана. Бұрындары осы моңғолдағысымен ресейдегі тыва, ұранқайларды бəрін біріктіріп моңғол тектес деуші еді, енді түрік тектес дейтін болды. Бұған, ресейдегі негізгі тывалардың азғантай моңғолды ағайын еткенше айтарлықтай көп түркілерді ағайын етейін деген ниеті де септігін тигізді. Бұлардың ең алғашқы бастамасы түрік болса да артынан айтарлықтай моңғолданып, көп кейін қайтадан түркіленген ұлт болады. Бір сөзі қазақ та, бір сөзі моңғол болып келеді. Осы екі тілді еркін меңгерген адам тыва тілін ойдағыдай түсіне алады.

	Ғұндарды негізінен түрік тектестер құраған деуге болады. Алайда ғұндардың құрамында аздап арғы моңғолдар, манжу-тұңғұс тектілер де болды.

	Түп ностра тілдің шығыс ностра тіліне жататын орал-алтай тілдері осыдан 12000-15000 жыл бұрын олардан бөлінсе, қалыптаса бастауы одан сəл кейінірек жүре бастапты. Сонымен шамамен 6000 жыл бұрын арғы түрік тілі қалыптаса бастап, ғұндардың билік құруының соңы б.з. І ғасыр шегінде түрік этносы толыққанды қалыптасып біткен деп көреді. Бұл кезде олардың руни деп аталатын жазуы да əр диалектідегі сөзге бейімделіп қалыптасты. Бұл жазу көп диалектіде сөйлейтін туысқан тайпалардың (ұлттардың) қажетін толық өтеп тұрды.

	Діні де тəңірлік дін болып бекітілуі біртұтас түрік халқын құрауға үлкен септігін тигізді. Осыдан көп бұрын Ұлы далада өмірге келген жалғыз Жаратушыға сенетін ілім артынан көп ғасырдан кейін иудаизмді, буддизмді, христиандықты, исламды тудырған еді. Осылай алғаш дінді өмірге əкелген түріктер артынан олардың жетілген ағымдарына қайтадан тоғыса отырып ең соңында олардың ұрпақтары негізінен исламға сенетін болды.

	Көптеген диалектіде сөйлейтін түркілердің ортақ тілі болып билеуші тайпа болатын қыпшақтардың тілі танылды. Артынан тоғыз-оғыздар б.з. 470 жылдары түркінің билігін қолына алғанымен қыпшақ тілінің өктем орны босаңсыған жоқ, бəрібір негізгі тіл қалпында қала берді, сонымен Шыңғыс дəуіріне жеткен еді. Артынан осы қыпшақ атауы бүкіл қазақ даласының балама атауы болды. Қыпшақтар қазіргі кезде басқа халықтарда кездескенімен олардың негізгі бөлігі қарашаңырақ қазақ даласында қалған еді. Сондықтан қазіргі қазақтарды түріктің, дəлірек айтқанда көк түріктің негізгі мирасқоры деуге əбден болады.

	Түріктер əбден қалыптасып біткен халық болғандықтан отаршылардың талай ықпалына төтеп беріп осы күнге жетті. Жəне де жері тым шалғай үлкен, халқы да аса мол болғандықтан біраз халыққа бөлініп топтасты. Қаншама халыққа топтасса да тілдері бір-бірінен онша ұзамады, бəрібір өзара толық түсінісетін халде қала берді. Түріктерді сіңіремін дегендер ақырында өздері сіңіп отырды. Діні де негізінен ислам, одан қалса тəңірлік сенім болып қала берді. Бұл түркілердің өте ертеде бір халық болып қалыптасып сыртқа тойтарыс беретін ұлттық болмыстары əбден пісіп жетілгенін білдіреді. Түріктердің өзара ұзауы соңғы ғасырларда болып өткен құбылыс. Бұған екі бірдей алып отаршылардың басқыншылық ниеті де көп əсерін тигізді. Сол бөлінуден əлі де құтылмаған қалпы келе жатыр. Түбінде бүкіл түріктер қайтадан бірігуі əбден мүмкін. Оларды біріктіретін күш те жеткілікті көп. Екі алып көршілеріміз ыдыраса болды түріктер толыққанды тəуелсіз бола алады, қала берді өзара біріге алатын мүмкіндік те туады.





Еуроцентризм хақында




	Біз азиялықтар болғанымыз үшін кейде осы еуроцентризмді текке жазғыратын əдетіміз бар. Қазіргі кезде басқалар тілесе де, тілемесе де еуроцентризм бəрібір үстем болып тұр ғой. Яғни батыстың (Еуропаның) бүкіл нəрселері онсыз да басым тұрғанда оны жамандадың не бəрібір емес пе. Батыстың құндылығы (демократия, адам құқығы, т.б.) дегені тұп-тура осы еуроцентризмнің көрінісі. Бізде саңырауқұлақтай қаптап жүрген миссионерлердің де ақырғы көздегені осы батыстың құндылықтарын бүкіл əлемге тарату болып табылады. Өйткені олардың миссиясына өту деген сөз демократияны қабылдайтын алғышарт орындалды деген сөз (жəне де өз құдайларына сендіріп тағы бір үлкен сəуеп алып жатыр емес пе). Бұлар қабылданса онда батысқа қарсы келетін ел жер шарында болмайды деген сөз. Бұның арты бəрібір еуроцентризмнің жеңісі болмақ. Осы құндылықты да алар едік-ау, бірақта оның онсыз да əрең ел бола бастаған халқымыздың арасына жік түсіріп сына қағатыны жаман. Мүмкін, біреулер демократияның миссионерлікте қандай қатысы бар деп сұрайтын шығар. Тіпті бұлардың еуроцентризмге қаншалықты қатысы бар деген сұрақ та туылар. Ат-үсті қарағанда бұлар бір-біріне сонша көп қатысы жоқ айдаладағы бөлек ұғымдар болып көрінгенімен түптеп келгенде жалғыз-ақ нəрсе. Ақырғы көздегені еуроцентризмге негізделген батыс құндылығын жапбай таратып бұл дүниені бек «тыныштандыру» яки «қой үстіне бозторғай жұмыртқалайтын» бейбіт заманды орнату. Яғни басқаша ойлағанды қойып тек бір қалыппен ғана ойлап, бір қалыпқа соғылып, бəрі бірдей қоғамды (демократияны) орнату ғой. Мұндай қоғамды орнатып жатқанда бұл елдердегі адамдар да шетінен христиандыққа шоқындырылған болса нұр үстіне нұр емес пе. Яғни қандай бір қоғамды бүкіл əлемге толық орнату үшін əр елдегі халықтың санасын да алдымен өзгертпесе бұдан еш нəтиже шықпайды ғой. Ал сананы өзгерту үшін ең алдымен сол халықтың дінін өзгерту керек. Сонда ғана олардың көздегені түпкілікті жеңіске жетпек. Бұндайда демократияға миссионерлік еш қатыссыз деп айтып көр.

	Батыстың құндылығына жалғыз нəрсе ғана кедергі болған еді. Ол – Ислам əлемі. Алайда Хантингтонның күнзі ілімі (конфуций) немесе қазіргі қытайлық өркениет те бұған тосқауыл болып отыр дегеніне илану қиын. Өйткені қытайлар да қазіргі кезде батысқа мейлінше бейімделіп барады. Мұны қазіргі қытай режимімен шатастырмау керек. Бұл режим уақытша ғана дүние, кешікпей оған да қош айтысатын күн болады. Салт дəстүрге ең берік делінетін жапон үлгісі де қазіргі кезде əбден батыстанып бітті. Сонда жалғыз тосқауыл ислам ғана болып отыр. Міне осыдан болып əлгі ислам терроризмі деген пəле дүниеге келген еді. Бұны бір жағынан батыстың өзі тілеп алған ауруы десек те енді бір себебі ислам əлемінде жатыр. Батыс үшін, неліктен исламның көптеген тосқауылдарына тап болып талай нəрселерден орынсыз тыйылып, мысалы, əділетті сайлау жүргізбей, арақ-шарап ішпей, əйелдері басын бүркеп жүруге тиісті?

	Араб əлемінде əлі күнге дейін тура ашық əділ сайлаумен билік ауысатын дəстүр қалыптасқан жоқ, бар болған біреуі, мысалы Египет сияқты санаулы ғана елдерде формалды түрде сайлау деген «бірдемені» көз алдап жүргізіп келеді, қалған елдер түгелімен монархия қалпында. Бұл елдерде қазіргі заманғы ата заң деген атымен жоқ, бар болғаны ХVІІ– ХVІІІ ғасырларда қалыптасқан шариғат заңы. Мың жыл бұрынғы заң түгіл кешегі қазақ хандығы кезіндегі заңның өзі үш рет жаңаланды емес пе. Заман өзгергенде заң да өзгеру керек, тіпті өмір салты да қатар өзгеру керек. Бірақ ислам əлемі бұған келгенде тым кертартпа. Бұл батыс үшін адам төзгісіз жəйіт. Оның алдын алу дегеніміз бүкіл əлемге батыс құндылығын тарату деген сөз. Осыдан болып қарама-қайшылықтар туындайды. Арабтар үшін христиан діні деген бұрмаланған мүлдем жалған дін. Олар үшін батыстың өмір сүру салты да жақтыруға болмайтын жəйіт. Ал батыс үшін ислам діні деген тұп-тура христиан жəне иудаизмнің арабтарға тəн қотармасы, Мұхамед пайғамбар оны осыларға негіздеп құрастырған деп көреді. Олар үшін Мұхамедтің бүйтіп «құрастырған» дініне құрмет көрсету деген зорлық нəрсе болып табылады. Демек олар бір-бірін əсте мойындағысы келмейді. Біздің осы күнге жетуімізге осылардың қай-қайсысының да үлесі өте көп болған еді. Сондықтан исламды мойындағанымыздай батыстың құндылығын да аздап мойындап жүргеніміз дұрыс болар. Егер де ислам болмағанда батыс тіпті тұрпайыланатыны сөзсіз еді. Адамзаттың азып-тозуына олар айтарлықтай көп бастамашы болды, бəрін демесек те біразын солар бастап берді. Бұған да бір тосқауыл болмағанда неге əкеліп соғары белгісіз еді, міне бұған негізгі тосқауыл ислам ғана болды. Ал батыс жоқ болса онда бұл исламнан да көп тұрпайылық шығар еді. Бұл дүниеде беті-ауызы ашық жүретін бірде-бір əйелді көрмей кетуіміз ғажап еместі. Марксты қанша мойындамасақ та оның дін жайында айтқан сөзі негізінен шындық еді ғой. Бұл күнде исламды ту еткен Иран сияқты елдерден ең қарапайым дүниелерді көрудің өзі мұң болып тұрған жоқ па.

	Адамның бүкіл өмірі тəңірге құлшылықпен өтетін өмірді мына заманда батыс түгіл шығыстың өзі толық мойындамай отырған жоқ па. Шынында тəңірге бізді жаратқаны үшін күндіз-түні құлшылық ету бір жағынан сондай дұрыс та емес. Адамның ойлау шеңберінде шектеу жоқ, сондықтан да бізді жаратқаны үшін жаратушыға осыншама «қарыздар» болғанымыз қалай деп ойлауы да мүмкін ғой. Неге адамзат біруақ ештеңені де ойламай, ештеңеге құлшылық етпей «еркін» өмір сүруге болмайды. Бұндай ұғым қазіргі кезде батыс демей-ақ дүниенің біраз еліне таралғанды. Батыстың біраз концепциясы осы сияқты еркін ойлау принципіне негізделеді. Бұл дінсіздік немесе атеизмге қатысы жоқ нəрсе, тек адамзаттың еркін ойлау құқы қана.

	Дінге шектен тыс берілсе адамзаттың дүниені көретін көзқарасы да соғұрлым тұманданап өзінен басқаны əсте мойындамайтын ислам экстремизмі сияқты əсіре ағымдарды өмірге əкелетіні белгілі. Сонда бізге еуропаға табыну концепциясының несі жат. Өйткені еуроцентризмде дəл осындай əсіре сенім болмайды. Олар өздерін бүкіл жетістіктің бастамашысы біз болғамыз деп бөскеннен басқа жазығы жоқ (жəне де атам қазақтың сан ғасыр бойы армандап өткен «қой үстіне бозторғай жұмыртқалаған заманды» яки демократияны орнатамыз дегеннен басқа жазығы жоқ). Шынында соңғы сандаған ғасыр бойы олардың бүкіл нəрселерде басым келе жатқаны шындық емес пе. Керек десе олар əлі де басым қалпы қала береді. Қазіргі кезде осыны тықсыра қоятын нəрсе онсыз да шыға қоймайды.

	Ал олардан мін табайын десең, бұл еуроцентризмнің далдасында ақ нəсілділердің жікшілдік əрекеті бүркеніп жатқаны да шындық, турасын айтқанда еуропалықтардың басқа нəсілділерден көп «басым» тұрғанын паш еткен ағым десек те болады. Міне жазғыратын жалғыз жері осы ғана. Ал басқа жағынан мін табу, тапсаңда мұны жазғырудың реті аз деймін.

	Құран қанша тура жазылса да оны толық мағынада керектеніп отырған ел ол жоқ. Содан да ислам топырағында оның атын жамылған əсіре ағымдар дүниеге келіп жатыр. Оны исламға тықпалауға болатын толық негіз де бар еді. Өйткені осы исламда бұларды өмірге əкелетін айтарлықтай қолайлы орта бар деген сөз. Бұл ортаны біздің мұсылмандар білгісі де келмейді, мұны біреуге тықпалауға құмар-ақ. Осы біздің мұсылмандар айтарлықтай қызба халық, өзінен басқаны тіпті мойындамайды. Бұндайда барлық терістікті батысқа итере салуға бола ма. Бір-бірін əсте мойындағысы келмейтін екі өркениеттен болып екі ортада біз сияқты халықтар текке зиян шегіп жатқан жоқ па. Қалайда бізге еуроцентризмнен келер зиян жоқ. Біз нəсілдік тегіміз жəне салт санамыз жағынан да, жағырафиялық орналасу жағынан да жартылай еуропалық ел боламыз. Керек десе бізде шығыстың құндылығы əлі де өте əлсіз. Осындайда еуроцентризмге текке үрке қараудың қажеті жоқ сияқты. Тіпті сол еуроцентризмге біз де қосылып «табынайықшы». Сонда не болар екен көрелік. Бізге өркен əпермесе зиян əкелмесі белгілі емес пе. Тек олардың миссионерлік азғыруына жол бермесек болды, басқасынан бізге келер зиян жоқ. Ал оны мойындамасақ онда басқа бір «центризмді» өзіміз жасап алуымыз керек ғой. Біз түгіл шығыстың талай елдері осындай «центризмді» қолдан жасаймыз деп түк те өндіре алмай ақыры олар да осы еуроцентризмге қосыла табынып жүрген жоқ па.





Америка үстемдігі бізге пайдалы ма?




	Бізге қандай да үстемдіктің енді керегі жоқ екені белгілі болса да кейде осыны керек деуге тура келіп тұрған жоқ па. Бізге дəл іргемізде ғана үстемдік жоқ болса болды. Ал алыста үстемдік болған сайын керісінше бізге пайдалы болады. Қазақтың мүддесіне қайшы келгендер бізге «жау», сай келгендер бізге «дос» деуге болады. Бұл тұрғыдан қарағанда айдаладағы америка үстемдігінен бізге келер ешбір зияны жоқ. Тіпті көп пайдасы бар. Мұхиттың арғы жағындағы Америка (АҚШ) қанша күшейсе де бізге тиіп жатқан зияны жоқ болғанда ол бізге пайдалы болмағанда кімге пайдалы болмақ. Сондықтан оны біз мейлінше қолдауымыз керек. Біз белгілі дəрежеде батысшыл болсақ еш зияны жоқ, əсіресе дəл іргемізде орасан зор алпауыт империя өмірге келетіні əбден белгілі болған мына заманда америка үстемдігіндей керекті нəрсе жоқ болып отыр. Ұйқыда жатқан айдаһар сонша көп ұйықтамасы белгілі болды. Олар қазірдің өзінде айтарлықтай күш-қуатқа ие болып қойды. Əлемде ең көп əскер ұстап, ең көп алтын валюта қорына ие болғанның өзі неге тұрады. Сан жағынан да орасан көп болып алды. Олар, қазіргі кезде айдаһардың қозғалысынан бүкіл адамзат сезіктенеді деп баяу абайлап қозғалып отыр. Əлі бұған бəріміздің бойымызды үйрете келе біраз мінезден көрініс береді дегенге бəс тігіп қойсақ та болады. Əбден күші толғанда айдаһар түгіл кəндек шиебөрінің өзі маңайына алара қарамаушы ма еді. Сонда бұл айдаһарға не жоқ, əлі талай қоқан-лоқыны салары сөзсіз. Бұны олар ешқашан ашық істемейді, ешкімді үркітпей отырып баяу да асқан жымысқы жолмен өз мүдделеріне сай келетін нені болса да істей беретін болады.

	Міне сондайда оған төтеп беретін бір күшті ел қашанда болуы керек-ақ. Ол, осы Америка болғаны жөн. Егер де біздің маңайды өте ықпалды күштер иеленсе, мысалы Ресей мен Қытай ұлы держава дəрежесіне толық мағынада жететін болса онда бізге айтарлықтай қауіп төнді деген сөз. Əскери тепе-теңдіктің бұзылуын айтпағанның өзінде олардың экономикалық ықпалынан еш шықпастай болып ілігерміз. Екі оттың арасында қалдық деген сөз. Əскери қуат жағын былай қойғанда экономика жағынан екі алпауыт дəл іргемізде болғаны бізге сонша керекті нəрсе емес. Бірақта бұл бір жағынан бізге пайдалы болуы да мүмкін. Өйткені олардың экономикасы зор қуатқа ие болса онда «алтынның қасындағы жез де сарғаяды» демекші біз де айтарлықтай жақсы дамысқа жетуіміз əбден мүмкін ғой. Солай болған күннің өзінде оның жақсы жағынан жаман жағы бəрібір асып түседі. Осындайда бізге Америка үстемдігінен артық нəрсе бар ма. Ол бірде «аңдаусыз» қателіктерді жіберіп қоятын ел болса да адам құқығын шама-шарқынша құрметтейтін жəне өзіндік құндылығы, ойын ережесі бар ел. Демек олар үстем тұрғанда адамзатқа ашық қауіп қатер аз деуге болады. Ал бұның орнын басамын дегендер негізінен əлі де өзіндік құндылықтары қалыптаспаған, адам құқығын аяқ-асты ететін, билік ережесі бір жақты болып реттелмеген сынаржақ елдер болып табылады. Бұл күнге дейін Ресей мен Қытайдың, əсіресе Қытайдың басқаларға деген зəбірі жоқ «бейуана» болып келуі олардың аса бейбіт сүйгіштігінде емес, арыда еді, бұның нақты себебі олардың осы күнге дейін экономика жағынан айтарлықтай күш-қуатқа ие бола алмай келуінде. Сонда біз үшін америка үстемдігін көп жасасын деп тілегеннен басқа шара жоқ болып отыр. Бағымызға сай америка үстемдігі де оңай түсіп бере қоймайтыны белгілі болып отыр. Керемет өркендеп келеді деген Қытайдың өзі Американы экономика жəне басқа көрсеткіштерімен қуып жеткенше əлі де талай жыл бар. Қытай осылай болды деп Америка қарап отыра бермесі онсыз да белгілі ғой. Бірақта бұған бірді ойлай жүрмесек уақыт деген көзді ашып жұмғанша өте шығатын сайқал емес пе, бір күні осы өзіміз қаламаған іргеміздегі үстемдікке де тап болуымыз ғажап емес.





Ұйғыр хақында




	Қазақ елі көптеген халықаралық келісімге біріккен ел. Сол үшінде өзіне біраз міндеттемелерді жүктеп алған еді. Сондай-ақ бірқатар «аға-інілік» қарым-қатынастағы аса жақын көршілерінен де біраз міндеттеме-тапсырманы алып қойған еді. Яғни əлгі бір тілеп алған ауру терроризм дегенге бірге күресеміз деп іргедегі алпауыттарға «уəде» беріп те қойған. Солардың бірі осы Қытай елі. Қытайдың адам құқығын қаншалықты дəрежеде «құрметтейтінін» білсек те соңғы кезде осыны есепке алғанды біржолата қойғамыз. Содан да болып ол жақтағы сорлы ұйғыр ағайындарымыздың азаттыққа талпынған ұмтылысын біреуге жағымпаздану үшін тұмшалап отырмыз. Кеше ғана отаршылардан босағанымызды ұмытып кетіп тағы бір отаршының басқаларды езгілеуіне дес беріп келеміз. Егер де осы ұйғыр ағайындардың орнында біз болсақ қайтер едік, осыны біруақ ойлап көрелікші.

	Қазіргі ахуалда, əлі де жөнді ел болып кете қоймаған мына шақта мемлекет мүддесі тұрғысынан ұйғырларды ұстап бергеніміз (бəлкім ұстап бермеген де шығар) дұрыс болса да бұл тарих алдында ақталмайтын қателік. Осы бейбақ ұйғырларды ұстап бере бергенше басқа бір амал ойласақ дұрыс еді. Олардың азаттыққа ұмтылғаннан басқа айыбы жоқ еді ғой. Сонда қалайша олар терроршылдар атанып қытайға қайтарылуға тиісті? Тіпті оларды ұстап бермеген күннің өзінде басқаларға еліктеп (еліктеп емес-ау басқаларға жағынып десек дұрысы сол) оларды терроршылдар деп атап, қытай өкіметіне оларды қолдамаймыз деп көптеп уəде берудің өзі неге тұрады. Біз бүгін болмайды деген нəрсе ертең болып кететін құбылмалы дүниеде өмір сүріп отырмыз. Ертең Аллаһ қалап ұйғырлар азаттық алып жатса оларға бұл күйімізді не деп айтамыз (ұйғыр азат болса ол жақтағы қазақ ағайындарымыз да азат болады деген сөз). Керек десе біз осы мəселеге келгенде тұп-тура екі жүзді саясат ұстансақ та болады. Яғни біраз ұйғырды қытайға жаманатты болмау үшін ұстап берсек те болады, ал біразын керісінше қорғап баспана болуға тиістіміз. Мұны қалың қытайға білдірмей істеу керек. Қазір қазақ елінде не көп қытайдың жансызы көп. Тіпті өз қандасымыз кейпін киіп біраз жансыз ол жақтан келді десек те болады. Олардың бір жұмысы қазақ елін барлаумен қатар осында тығылып жүрген ұйғырларды аулау болады. Қазақ билігіне білдірмей біршама ұйғырды ұрлап əкеткен деп те жазылды ғой. Бұны біздің билік білмеген де шығар, тіпті білсе де білмеген сиық танытқан шығар. Ертең мүмкін ақ түйенің қарны жарылып ұйғыр азат болды дегенде біздің берер жауабымыз дайын болғанымен олар бұған илана ма. Біз мүмкін қытайдан «қатты қорықтық» дейтін шығармыз, сонда да ұйғыр ағайында іште бір сызат қалмай ма. Айтпағым осы мəселеге келгенде біз қай-қайсының да көңілін таба білуіміз керек. Қытайға жағамыз деп туысқан ұйғырды да ұмытуға болмас. Өзіміздің кеше ғана отаршылардың қоласты ел болғанымызды бір сəт ойлап қойсақ осыған оңды шешімін табармыз. Ұйғырды ұстап бере салу оңай, бірақта ағайынның көңілін табу қиын болмай ма. Қалай тартса да өгіз өлетін болып тұрғанымен түбі бір туыстарымызды ұмытатын еш хақымыз жоқ. Біздің бабаларымыз көк түріктер де дəл осы қытайлардың зəбірінен тоз-тоз боп бөлініп кеткен еді. Сол заманның өзінде осы қытайға бірігіп күресудің орнына бас-басына кеткені қазіргі бөлшектеніп қалудың басты себебі болған еді ғой. Сол кездің өзінде осы қытайдан зорлық көрумен талай мемлекеттеріміз құлап еді. Бүкіл түріктер бірігіп күресудің орнына дəл қазіргі кезге ұқсап өз-өз бастарын күйттеп ақыры біразы осы қытайға жем болғаны тағы бір ащы шындық еді.

	Біздің түбімізге отаршылар да емес өзіміздің туыстарымыз жеткен. Бір алтай тілді туысымыз манжулер (шүршіт) қалың қытайды біріктіріп берсе, кешегі бір туысқан жоңғар бағымызды байлап берген еді. Манжулер біріктіріп берген қытайлар артынан жоңғарды құртқанда қосақ арасында қазакем текке кеткен еді. Қазақтың əлсіреуін күтіп отырған ақ орыс пен қытайлар тарпа бас салып жерімізді телім-телім қып бөліп əкеткені де шындық еді. Бірақта сол түркінің де, Абылайдың да заманында тепе-теңдік жағынан бұдан қарағанда əлдеқайда бақытты болған едік. Өйткені қытайға үнемі жеңіле бергеміз жоқ, біруақ оларға да ықпалымыз жүріп еді ғой. Енді ше? Арадағы қатынасымызда ешбір теңдік жоқ. Ұйғыр түгіл ондағы өз қандастарымыз туралы жөнді іс атқарылмай келе жатқанда ұйғырдың күнін жоқтап неміз бар деп айтушылар да табылар. Бұның да жаны бар сөз, дегенмен ол жақтағы қандастарымызбен ұйғырдың тағдыры бір болғандықтан ұйғыр мəселесі бізге де қатысты болады. Ұйғыр азаттық алу дегені ондағы кемінде 1,5 млн қазағымызбен кемінде 400 мың шаршы км атамекен жеріміз де азат болады деген сөз. Сонда ұйғырдың күнін өз шама-шарқымызға сай аздап болса да жоқтап жүрсек дұрыс болар.





Кежегең кері тартып тұр ма?




	Қазақ тілінде осындай бір аталы сөз əлі күнге дейін айтылып келеді (сөзден сөз шығады ғой, бірде «Ұлттық энциклопедия»-дан кежеге сөзін көне ескірген сөз дей келе қандай бір мағына бермейді дегенін көрдім, меніңше дəл керісінше сияқты, мағына бергенде қандай, бұл сөзді қазақ тілін жарытып білмейтін мен де білуіме қарағанда соншалықты «ескіріп» кетпеген сөз болса керек). Сөзі адамның шашы яғни тұлымы туралы екені белгілі болғанымен мағынасы жалқаулық, кертартпалық жайында болып отыр. Ұйғыр жазуымен жазылатын көне моңғол тілінде дəл осындай гежег-е деген сөз бар, мұны қазіргі халха моңғолдар гезіг деп атаса қазақтар тұп-тура ежелгі түркі атауымен кежеге деп атайды. Мұнда тура қатысы жоқ болса да айта кететін жəйіт, осы жалғыз мысал сөзден ежелгі моңғол (түркі-мыңқол) тіліне қазіргі моңғол тілі жақын ба əлде қазіргі қазақ тілі жақын ба дегенді айқын аңғаруға болады?! Осы сияқты талай ұқсас сөздерден-ақ ежелгі моңғолдар сол кездегі түркінің небары бір бұтағы ғана болған деген тұжырым растала түспей ме?

	Өткен ғасырдың басына дейін моңғолдар да, манжулер де дəл осындай кежеге деп аталатын айдар шаш – тұлым қойып келген болатын. Бас шашының алдыңғы жағын қырып артын қырмай ұзын қып өсіргенді осылай атайды. Біз үшін мəселе осы кежеге сөзінің осы күнге дейін сақталуында болып отыр. Демек қазақтар да ерте кезде дəл осылай кежеге тұлым қоятын болған. Бұндай шашты өздері қоймай басқалар қойған болса кежеге сөзі осыншама ұзақ сақталуы мүмкін еместі. Көк түріктің тұсында солай кежеге шаш қоятын болған да бұл үрдіс сонымен қазақтардың арасында ислам діні кең жайылғанға дейін сақталып келді деп топшылауға болады. Ислам діні қазақтардың біраз салт дəстүріне тиым салған дін. Содан бірте-бірте осылай шаш қоюды да доғарып тек кежеге сөзі ғана ұмытылмай қалған ба деп ойлайсың. Осыдан көне дəуірде түрік, моңғол, манжулер айтарлықтай жақын, тілдері де көп ұқсас болғанын тағы да аңғарамыз. Олар онсыз да бір алтай тілді екеніне қарамастан өзара айтарлықтай ұзап кетсе де көп нəрсесі бəрібір бірдей болып қала бергені осылардан белгілі емес пе.

	Ал, бір жағынан бұл əдетті сонау моңғол шапқыншылығы кезінде қазаққа келген жоқ па деп топшылауға да болар еді. Бірақта ол кезде басқалардың алып келген салты түгіл олардың өздері де түріктеніп жатқанда бұл кежеге қалайша ұзақ сақталмақ, екіншіде моңғол шапқыншылығы кезінде қазақ даласына келгендер моңғолдар емес керісінше ежелгі жұртымызда қалған өзіміздің туысқан түріктеріміз болатұғын. Демек бұл кежеге қою салты көк түріктің ежелгі салты болғанында дау жоқ.
