	Уалихан Қалижанов

	«Евгений Онегинге» жазған Абай әндері образдық айқындығымен, жанрлық байлығымен опера өнеріндегідей дамытылған речитативтер, ария, ариозоға ұқсас үйлесімді келтірілген, олар сахна көріністерін айқын елестетеді. Әндер опера формаларына сәйкес болып, ал «Татьянаның хаты» негізгі музыкалық сарын ретінде (лейтмотив) сюжеттің өзара байланысын үдетіп, жетекші функция атқарады.



	Ойымызды тұжырымдай келе айтатынымыз – Абай даналығының тағы бір қыры – ол ұлттық опера өнерінің негізін салушы деп санамаймыз. Бұл пікірімізге дәлел ретінде музыкатанушы-ғалым Ғ.Бисенованың ойлары да үндес келеді. Ол Абай туралы зерттеуінде Абайдың әндеріндегі операға типтес «речитативті-ариозалық стильді» көрсеткен – еді [9, 18].

	Ал «Татьянаның әні» сол кезде көптеген ақын, әншілердің репертуарына кіріп, қазақ даласында кеңінен шырқалды. Мұхтар Әуезовтің сөзімен айтқанда: «Татьяна мен Онегиннің сүйіспеншілік хаттарына мелодиялар шығарып, оларды ақындардың репертуарына енгізген, сөйтіп бұл есімдердің ел арасында кеңінен белгілі болғаны соншалық – дала жастарының сүйіспеншілік хаттары солардың сөздерінен басталып отырған» [8, 17-18]. Осы пікірді одан әрі жалғастыру мақсатымен тағы бір мысалды келтірейік. Торғай өңірінде болған орыс саяхатшысы-журналисі Дмитрий Львовичтың очеркінде қонаққа сый-құрмет көрсеткен үй иесі Нүрпейіс қазақ ән-күй өнерімен таныстыру үшін сол ауылдың кәрі ақыны Абылай Қарабатыровты шақырыпты. Бірнеше өлең айтылғаннан кейін, ақын «Татьянаның әнін» шырқайды. Сонда Дм.Львович: «Шынымды айтайын – мен құлағыма сенбедім. Қарт қазақтың Татьянаның Онегинге хатын ән етіп айтқанын елестетіңізші. Хат кереметтей табысты болды, оның үстіне біз күткендей оған Нұрпейістің әйелі ерекше құрметпен қарады» деп тамсана жазған болатын [10, 376].

	Абайдың ән мұрасы өзінің эстетикалық және көркемдік құндылығымен заманауи ұлттық өнердің қайнар-бұлағына айналды. Абай мелосын, өлеңдерін арқау етіп, Қазақстан композиторлары әр жанрда көптеген туындылар жазды. Мысалы: бұл Евгений Брусиловскийдің «Жалғыз қайың» атты симфониялық поэмасы, Еркеғали Рахмадиевтің Абай өлеңдеріне шығарған вокальді циклы, Ғазиза Жұбанованың «Татьянаның хаты» атты кантатасы, Сыдық Мұхамеджановтың «Жарқ етпес қара көңілім не қылса да» деген романсы және тағыда басқа музыкалық шығармалар. Абай тақырыбына арналған туындылардың ішінде Мұхтар Әуезовтың либреттосына жазылған «Абай» операсының орны ерекше. Мұнда Абай әндерін опера жанрының заңдылықтарына үйлестіріп, оларды түрлі модификацияға салған, вокальдық, хорлық, оркестрлік бай тәсілдермен тереңдетіп, асқан кәсібилікпен игерген тұңғыш ұлттық композиторлар Ахмет Жұбанов пен Латиф Хамиди.

	Опера 1944 жылы 24 желтоқсанда айында тұңғыш рет сахнада көрсетілді. Абайдың туғанына 100жыл толуына арналған бұл шығармада классик-композиторлар А.Жұбанов пен Л.Хамиди халық данасы Абайдың әндерін лайықты түрде пайдаланды.

	Абай ұрпақтары – Мәкен Мұхамеджанова мен Әрхам Ысқақовтан жазып алған өлеңдер бірнеше нұсқаларымен келтіріліп, сюжеттік желіс заңдылығы арқылы, кәсіби әдістерімен безендіріліп, жан-жақты шығармашылық үрдістермен байытылады. Мұнда негізгі кейіпкер – Абай образы жоғарыда айтылған тәсілдермен шынайы көркемдік деңгейде суреттеледі. Опера авторлары көптеген ұлттық бояумен сахна көріністерін реңдеп, фольклордың музыкалық-поэтикалық жанрларын кеңінен келтірді – олар, тойбастар, беташар, жаржар, жоқтау, шешендік сөз, толғау, терме, ойын-сауық түрлері және т.б.

	Абайдың музыкалық мұрасы әрқашанда өзінің көркемдік сипатымен, терең ой, мағыналы мазмұнымен және бекзаттылығымен көптеген оқымысты-ғалымдарды, фольклортанушыларды қызықтырып, олардың зерттеу нысанына айналды. Олар – С.Рыбаков, А.Бимбоэс, А.Затаевич, А.Жұбанов, Б.Ерзакович, Г.Чумбалова, В.Дернова, Г.Бисенова және тағы басқалар. Ұлы кемеңгердің өміршіл дәстүрі қазіргі кезеңдегі өнердің барлық түрлерінде – музыкалық, драмалық, бейнелеуқолөнер және кино өнерінде өзінің жалғасын табуда. Ал ұлттық музыканың классикалық туындысы – М.Әуезовтің дибреттосына жазылған А.Жұбанов пен Л.Хамидидің «Абай» операсының жаңа қойылымының тұсаукесері 2012 жылдың 21қыркүйегінде Майнингенде (Германия)болды.

	Ахмет Жұбановтың шөбересі, әлемге танымал дирижер Алан Бөрібаевтің жетекшілігімен қойылған операда (неміс тіліне аударған Альвина Майсснер) Абай бейнесін Дон Хес Шин, Айдарды – Родриго Поррас Гаруло, Ажарды – Камила РибероСуза сомдап, басқа өнер шеберлерімен бірге өздерінің вокалдық және орындаушылық дарындарын биік дәрежеде көрсетті. Бұл халқымыздың мақтанышына тұрарлық тарихи оқиға арқылы ұлы Абай бейнесі сонау Еуропаның сахна трагедиялық төріне шықты. Қойылымнан Еуропа жұртшылығы Абайдың трагедиялық тағдыры мен гуманистік, прогрессивтік болмысы туралы терең толғандырған мағлұматтар алды.

	Абай әндері – музыкалық өнердің інжумаржаны, асып мұрасы.

	Өлді деуге бола ма, айтыңдаршы,

	Өлмейтұғын артында сөз қалдырған – деген.

	Абай жаңа мыңжылдықта сәулелі бейнесімен, әсем әндерімен әрдайым өз ұрпақтарымен бірге. Оған тағы бір дәлел – Елбасы Нұрсұлтан Назарбаевтың бастамасымен жүзеге асқан «Мәдени мұра» мемлекеттік бағдарламасы аясында жарық көрген көп томдық «Қазақ музыкасының антологиясында» Абай әндері лайықты орнын алды.

	Классик композитор Абай Құнанбайұлының музыкалық мұрасы қазақ мәдениетінің даму жолында жаңашыл көркемдік бағыт әкелді. Мәнерлі интонациялық тілімен, поэтикалық үндестігімен, ұлттық сипатымен, құрылымдық және стильдік ерекшеліктерімен, эстетикалық және мазмұндық құндылығымен кемеңгер қаламгердің әндері мәңгілік рухани болмысымен сарқылмас ғасырлар қазынасы болып қала береді.

	Әдебиеттер:

	1.Әуезов М. Шығармаларының елу томдық толық жинағы. – Алматы: «Жібек жолы» баспа үйі, 2007. Т.27. – 448 б.

	2.Аль-Фараби. Трактаты о музыке и поэзии. –Алма-Ата: Ғылым, 1993. – 456 с.

	3.Әуезов М. Абай жолы роман-эпопея. 1-кітап. – Алматы: Жазушы, 1989. – 608 б.

	4.Музыкальная культура Казахстана. – Алма-Ата: Казгосиздат, 1955. – 176 с.

	5.Ахметов З. Казахское стихосложение. – Алма-Ата: Наука, 1964. – 458 с.

	6.Шагинян М. Гете. – М.-Л., 1950. – 360 с.

	7.Әуезов М. Шығармаларының елу томдық толық жинағы. – Алматы: «Жібек жолы» баспа үйі, 2007. Т.30. – 452 б.

	8.Әуезов М. Шығармаларының елу томдық толық жинағы. – Алматы: «Жібек жолы» баспа үйі, 2007. Т.32. – 456 б.

	9.Бисенова Г.Н. Песенное творчество Абая Кунанбаева. – Алматы: Дайк-Пресс, 1995. – 168 с.

	10.Ерзакович Б.Г. Песенная культура казахского народа. – Алма-Ата Наука,1966. – 340 с.





Х. АБАЙ ЖӘНЕ ӘЛЕМ ӘДЕБИЕТІ


	Зәки АХМЕТОВ

	АБАЙ ЖӘНЕ ӘЛЕМДІК ӘДЕБИЕТ

	«Абай және әлемдік әдебиет» тақырыбының қырлары, бағытбағдары көп. Сондықтан да оның ең алдымен сөз етілетін немесе сөз етілуге тиісті негізгі бағытын анықтап, шекарасын белгілеп, басты мәселелерін атап көрсетуге аса қажет.

	Әдетте, бұл тақырыпты қозғағанда, көбіне Абайдың шығыс классиктерімен шығармашылық байланысы, орыс классиктері мен батыс-евролық ақындар шығармалырынан аудармалары жайында айтылады. Абайдың ежелгі антика философтарының, шығыс халықтарының ақындары мен ойшылдарының шығармалырымен, орыс және европа қоғамдық ойының, әдебиет пен мәдениеттің өкілдерімен таныстығына көңіл бөлінеді.

	Осыған оай Абай шығыс мәдениеті мен философиялық ойларының жетістіктерін қандай шамада қабылдады деген сияқты сауалдар алға тартылды, орыс классиктері (Пушкин, Лермонтов т.б.) мен Абай шығармаларының кейбір тақырып сарындарының үндестігі атап көрсетілді.

	Қалай болғанда да көптеген авторлардың Абайдың өз шығармаларын орыс, тағы да басқа тілдерге аударуға қатысты жайлар да еніп кетеді. Бұған қазақ классигінің шығармаларын кең насихаттайтын таяу және алыс шетел халықтарының тілдеріндегі әр түрлі мақалалар мен еңбектерді де жатқызуға болады. Осы және осыған ұқсас проблемалардың ерекше маңызды екендігі белгілі, алайда барлық мәселе олардың қаншалықты мұқият әрі дәлелді түсіндірілуінде.

	Бұған қоса айтқымыз келетін нәрсе, бұл тақырыпты меңгеруде Абай шығармашылығының дүние жүзілік мәнін ашуға, оның әлем әдебиетіне қосқан үлесінің құндылығына аса қырағылықпен зейін қойылуы керек. Десек те бұл мәселені кеңірек түсіндіру үшін алдын ала бір талкй зерттеу жұмыстарын жүргігу қажет екендігі түсінікті, яғни Абайдың өмірі мен шығармашылығын оқып білу жоғары деңгейге жеткен бүгінгі таңда ғана бұл міндетке шыңдап кірісуге мүмкіндік туды.

	Бірақ қиындық мынада, дүние жүзілік әдеби процесс пен ұлттық тарихи-әдеби процесті әлемдік әдебиет пен мәдениеттің дамуы шеңберінде алып зерттеу мен баяндап айтудың методологиялық принциптері әлі толық жетілмеген. Әр түрлі континенттер мен халықтар әдебиетінің өзара қатынасы мен ықпалын зерттеудің байырғы методологиялық принциптерінен біз көпшілігінде бас тартуға мәжбүр болдық. Өйткені олардың кемшіліктерін айқын көріп отырмыз. Ал барынша жетілген жаңа принциптер әлі қалыптасқан жоқ. Дегенмен біздің әдебиеттануымызда бұл тұрғыда құнды да тәуір тәжірибе бар, оны бағалай білу керек.

	Абайдың шығармашылық мұрасын жалпы түркілік әдеби-мәдени контексте зерттеп тануға шын мәнінде енді ғана кірістік. Өйткені бұған дейін негізінен алғашқы барлау түріндегі жұмыстар ғана атқарылды. Түркі халықтарының ақындық өнері мен әдебиетінің тамырластығын ұғыну қазір осы заманғы тарихиәдеби процестерді барынша шынайы танытатын түсініктермен сәйкес келуі тиіс.

	Егер Абай творчествосын әлемдік әдебиет контексінде алып зерттеп тану, ұғыну жайын сөз етсек, бұл жауапты да күрделі міндет. Өйткені күні бүгінге дейін қазақ әдебиеті әлемдік тарихиәдеби көне күллі мәдени процеске қатысты терең зерттелген жоқ. Іс жүзінде мұндай міндет қойылмайды. Қазақстан өз егемендігін алған қазіргі кезде ғана бұл мәселе айрықша маңызды болып отыр. Әрине, бұл тұрғыда жекелеген құнды пайымдаулар мен топшылаулар айтылып келді. Бірақ біз қазақ әдебиетінің тарихы мен қазіргі даму барысын әлемдік әдеби процесс контексінде, ежелден мәдени дәстүрі ұқсас халықтардың әдебиетімен өзара қатынаста алып, тыңғылықты да терең зерттеп, ұғындыру жайын қозғап отырмыз.

	Бүгінгі таңда Қазақстан үшін, қазақ халқы үшін дүние жүзілік қоғамдастықтағы өзінің орнын анықтау, сондай-ақ әлемдік көркем прцестің даму контексінде өзінің әдебиеті мен мәдениетінің ұлттық ерекшеліктерін терең ұғыну аса маңызды екені күмән тудырмаса керек.

	Енді тақырыбымызға қатысты азды-көпті зерттелген, не әлі де жете шешілмеген мәселелердің бағыт-бағдарын белгілеп алған соң, осы жайлардың мәнін Абай творчествосы мен өміріне қатысты нақты деректерге және оның әдеби байланыстарына сүйене отырып ашуға тырысамыз.

	Ең алдымен айтқымыз келетіні, Абай творчествосының дүние жүзілік маңызы оның туған халқының түпкі мақсатын білдіре отырып, жалпы адамзаттық құндылықтардың мәнін терең түсінген ұлы ақын әрі ойшыл болғандығымен анықталады.

	Абай шығармаларында қазақ қоғамының өзекті, өте маңызды мәселелер қозғалып, халық тағдыры, өмірдің мәні, адамзаттық міндет, адамдардың қоғамдағы қарым-қатынасы туралы терең ойлар айтылады, өткінші де мәңгі өмір т.б. жайлы топтаушылар да кездеседі. Абай шығармаларын оқи отырып, біз оның адам жаны мен уақыт рухын терең түсінген дарын иесі болғандығына көз жеткіземіз. Ақын қоғам өміріндегі болып жатқан әр түрлі өзгерістерді сезімталдықпен қабылдап отырады.

	Абай есімі қазақ халқының ұлттық санасының оянуы мен әлеуметтік рухани қайта жаңғыруының, қоғамның озық күштерінің өркениеттілікке ұмтылысы мен әлеуметтік әділдіктің символы болып қалыптасқан.

	Әрине, ғасырлар бойы қалыптасқан жыраулық, ақындық дәстүрге бай қазақ әдебиетінде жаңашылдық жолға түсу оңайға соққан жоқ, алайда реалистік принциптерге негізделген жаңа жазба әдебиетін дамыту тарихи қажеттілік болды. Абай шығармалары осы қоғамдық сұранысқа толық жауа берді.

	Абай творчетвосының жаңашылдық сипаты жайына келсек, оның поэзиясын, творчествосы ұлттық дәстүрдің өзгеше бір жиынтығы есебінде қарап және шығыс пен батыс мәдениетінің жетістіктерін шығармашылықпен қайта қорытып, қабылдай білгендігін айтқанымыз жөн. Мұндай жағдайда ұлттық әдебиет іштей жетілген және қоғамдық өмірдің аса қажеттілігіне айналған кезде ғана жаңа сатыға көтерілгендігін естен шығармауымыз керек.

	Абай шығармашылығы дербес даралық шыңына жеткен, ол ұлттық сөз өнерінің дәстүрлерімен, дүниетанымдық және мәдени үрдістермен тығыз байланысты жалпы рухани көрінісі болып табылады. Сонымен қатар қазақ халқының орыс және әлем мәдениетімен таныс болуы қажеттігін тереі түсінген Абай шығармалары басқа халықтардың арман-мүддесіне де үндес, өйткені ақын уағыздаған әлеуметтік әділдік, адамгершілікті қастерлеу жайлы ойлары, жоғары гуманистік идеялары барша халық жүрегінен орын алады.

	Абайдың ұлттық мәдениет шеңберінде шектеліп қалмағандығы, өзге халықтардың әдебиеті мен мәдениетіндегі жетістіктерді жіті қадағалап отырғандығы, жалпы адамзаттық рухани құндылықтарды қабылдауға қабілетті болғандығы туралы айтқанда біз, әдетте, ақын өмірбаянының нақты деректеріне сүйенеміз. Жас Абай медреседе оқын жүрген жылдардың өзінде шығыс классиктерінің шығармаларымен танысады. Оған қоса орыстың приходская школасында дәріс алып, тез арада орыс тілін де меңгереді. Қазақстан медреселерінде мұқият оқытылған Қожа Ахмет Яссауидің шығармашылық мұрасы («Диуани хикмет») мен басқа да ойшылдардың еңбектері сияқты екінші Аристотель атанған Әл-Фараби еңбектері Абайдың Аристотельге және басқа да ежелгі грек ойшылдарына деген қызығушылығын арттыра түсті.

	Балалық шағындағы бір өлеңінде Абай өзі көркем сөздің жас шеберлері деп санаған шығыс ақындарының ішінен Фердауси, Физули, Сейхали, Науаи, Сағди есімдерін атайды. Әрине, Абай тек осы ақындардың ғана шығармаларын оқып білген жоқ. Сондай-ақ мәселе олардың аттарын нақты атап көрсетуге емес. Ең бастысы, Абайға жас кезінің өзінде-ақ Рудаки мен Фердоусиден бастап, ХVІІІ ғасыр мен ХІХ ғасырдың бас кезіне дейінгі, яғни өзіне дейінгі, арабпарсы және бүкіл түркі поэзиясының көркемдік жетістіктерінен үйренуге жол ашық болды. Абай дәуірінде халық арасында парсы, түркі әдебиетінің озық үлгілері кең тараған еді. Шығыстың белгілі ертегілері, аңыздары мен эпикалық поэмаларының сюжеттері ауызша баяндау арқылы, ақын-жыраулар айтуыменкөпшілікке жетіп жатты. Шығыс сюжеттерін өлеңмен баяндау қазақ поэмаларымен теңдей айтылып, көпшілік қауымының игілігіне айналды. Олардың қатарында «Ләйлі-Мәжнүн», «Жүсіп пен Зылиха», «Сейфүл-Мәлік», «Бозжігіт», «Шахнама» оқиғасына құрылған поэмаларды және басқаларды да атауға болады.

	Сондай-ақ халық арасында «Панчатантра», «Қалила мен Димна», «Тоты-нама», «Көрұғлы», «Манас» т.б. жырлар кең тарады. Сондықтан да медреседе оқыған жылдардан кейінгі кезде де Абайдың осыншама бай мәдени мұралармен танысуына мүмкіндігі мол болды. Расында, ақындыққа шындап бет қойған кейінгі жылдарда ол шығыс ақындарына үнемі ден қойып, шығыс сюжеттерін айтып таратып отырды. Абай Рашид-ад-дин, Бабыр, Әбілғазы, Табари, Рабғузилардың тарихи еңбектерін оқыды, татар ағартушыларының шығармаларымен таныс болды.

	Абайдың кейінгі, кемелденген шағында да шығыс ойшылдарының философия, теология, логика, тарих жөніндегі еңбектерін терең зерттегендігін, түркі поэзиясымен қатар араб, парсы поэзиясына қызығуын қоймағандығын оның шығармаларынан да байқауға болады.

	Абайдың шығыс авторларының философия, теология жөніндегі еңбектерін жете білгендігін оның прозалық шығармаларынан байқасақ, шығыс поэзиясына деген қызығушылығының кемімегендігін поэмаларына үңілгенде аңғарамыз. Абайдың «Өзім» поэмасының сюжеттік желісі «Мың бір түннің» оқиғасынан алынған. «Масғұт», «Ескендір» поэмаларының оқиғалары да шығыс әдебиетінің дәстүрімен тығыз байланысты. Алайда, бұл поэмаларда ескі сюжеттер жаңаша мәнге ие болатындығын атап өткеніміз жөн. Байқасақ, Масғұт пен Ескендір есіміне қатысты Абай баяндап отырған аңыздар мейлінше шарттылығына және тарихи мерзім алшақтығына қарамастан жаңа кезеңде де өмір алға тартып отырған сауалдарға жауап бере алады, қалай болғанда да, олар жайында ойлануға түрткі болады.

	Жылдар өте Абайдың батыс-европа елдерінің қоғамдықфилософиялық жетістіктеріне, жаңа дәуір авторларының, атап айтқанда, белгілі француз, ағылшын, неміс ағартушыларының шығармаларына деген ынта-ықыласы арта түседі.

	Семейде Абай орыстың Е.П.Михаэлис, Н.И.Долгополов, С.С.Гросс сияқты саяси жер аударушыларымен танысады. Олармен пікірлес болуы оны орыс әдебиеті мен қоғамдық ойлар тарихын оқып біле түсуіне себін тигізді. Сонымен қатар олардың қазақтың өмір тұрмысы, мәдениетімен танысуына Абайдың да көмегі аз болмаса керек. Абай өзінің шығармашылық ізденістерінде Пушкин, Лермонтов, Крылов, Некрасов, Белинский, Чернышевский, Тургенев, Салтыков-Щедрин, Лев Толстой сияқты орыстың көркем сөз шеберлері мен ойшылдарының өнегесінен тағылым ала білді. Ол классиктермен қатар Я.П.Полонский, И.А.Бунин сияқты өзімен замандас ақындарды да зейін қоя оқыды.

	Абай орыс жазушыларының шығармалары үстем таптың өктемдігі мен зорлығына, надандық пен мешеулікке қарсы күресте, ағартушылық пен халық мүддесі үшін күресте өткір құрал екенін жақсы түсінді. Орыс әдебиеті арқылы Абай дүниежүзі әдебиетінің реалистік дәстүрлерін меңгере білді.

	Дарынды композитор Абай орыстың музыкалық мәдениетіне де ерекше көңіл бөлді. Ол орыстың жекелеген романстарын (А.Рубинштейн, Г.Глинканың) қызықтап еркін аударма жасайды. Гете, Байрон, Шиллер сияқты батыс-европа ақындары да Абайдың назарын аударады.

	Орыс поэзиясын терең түсінген Абай Пушкин, Лермонтов, Крыловтың бірталай шығармаларын аударды. Әсіресе, Пушкиннің «Евгений Онегині» Абайды аса қызықтырды. Одан аударғаны жеті өлең түрінде берілген. Олар: «Татьянаның Онегинге жазған хаты», «Онегиннің Татьянаға жазған жауабы» (екі вариантта), «Онегиннің сөзі», «Онегиннің Татьянаға жазған хаты», «Татьянаның сөзі», «Ленский сөзі».

	Абайдың «Евгений Онегиннен» аудармалары мазмұны мен мәні жағынан бір тұтас, олардың тақырыбы Онегин иен Татьяна арасындағы қарым-қатынас тек Ленский монологының шағын үзіндісі ғана қалайда Абайдың ойы оның бейнесін азды-көпті толық суреттеу болғандығын аңғартады.

	Өзінің шынайы сезімін сүйіктісіне хат арқылы білдірген, кейінірек басқа адамға тұрмысқа шығып, Онегин қайта келгенде өз ісінің дұрыстығына толық сеніммен қарап, күйеуіне адалдығын сақтай білген Татьяна бейнесі сол кездегі қазақ өмірінің жағдайында жастар үшін еркін махаббаттың, адалдықтың, тұрақтылықтың үлгісіндей болды.

	Абай Лермонтовпен шығармаларындағы кейбір тақырыпсарындарының үндестігі жағынан жақындық, жалғастық танытады. Лермонтовтың өмір жайлы толғаныстары, «жанды ауыртып, жүректі сыздататын» (Белинский) сауалдары Абай көкейінен орын тапты. Соның нәтижесінде әдемі, әсерлі аудармалар дүниеге келді. Олардың ішінде «Ой», «Жолға шықтым бір жым-жырт түнде жалғыз», «Қамқор», «Теректің сыйы», «Асау той, тентек жиын, опыр-топыр», «Жалау», «Жартас», «Өзіңе сенбе, жас ойшыл», «Альбомға», «Тұтқындағы батыр», «Күнді уақыт итеріп...» сияқты өлеңдері бар. Сондай-ақ Лермоновтың «Демон» поэмасы мен «Вадим» повесіне аударуға да көңіл қояды.

	«Жолға шықтым бір түнде жалғыз», «Альбомға», «Жалау» өлеңдері қазақ тіліне түп нұсқадан алшақтамай аударылған болса, «Ой» атты өлеңі қазақ өмірінің шындығына сай еркін аударылған.

	Абай сатирасының тақырып аясын Крыловтан аударған шығармалар кеңейте түсті. Олар демократиялық көне реалистік тұрғыда жазылған бір қатар тақырыптарды енгізді. Абай «Ала қойлар», «Қарға мен түлкі, «Шегіртке мен құмырсқа», «Жарлы бай», «Қазаға ұшыраған қара шекпен», «Емен мен шілік», «Бақа мен өгіз», «Есек пен бұлбұл» т.б. мысалдарды қазақ тілінде жаңаша жаңғыртып, қайта туғызды.

	Абай аудармалары – төл шығармаларының бөлінбес бір бөлігі, сондықтан олардың ішінде төл-тума шығармаға айналған еркін аудармалар көп. Ақынның көзі тірісінде-ақ оның аудармалары кең тарап, қаақтардың алдыңғы қатарлы орыс мәдениетімен алмасуына қызмет етті. Абай өзі арнайы ән шығарған «Татьянаның Онегинге жазған хаты» т.б. бірқатар аудармалары халық арасына кеңінен тарады.

	1903 жылы В.П.Семенов редакциялауымен шыққан «Россия» журналының 18-томында Абайдың «Евгений Онегинді» және Лермонтовтың көптеген өлеңдерін аударғандығы, бұған қоса «Татьянаның Онегинге жазған хаты», «өз әуенімен» (әуенін жазған Абай) орындалып жүргендігі жайлы мәлімет айтылады. Шынында әнін Абай жазған Татьянаның екі әні бұрыннан айтылған, қазір де айтылып жүр. Біріншісі – «Татьяна сөзі» (Тәңірі қосқан жар едің сен»), екіншісі – «Татьянаның Онегинге жазған хаты» («Амал жоқ – қайттым білдірмей»).

	Біздің заманымызда ұлы ақын әрі қоғамдық қайраткер ретінде Абайдың аты әлемге әйгіленуіне, әсіресе, әдебиет пен мәдениет қайраткерлерінің кеңінен танып-білуіне М.Әуезовтің «Абай жолы» роман-эпопеясы күшті ықпал етті. Қазіргі таңда шет ел жазушылары М.Әуезов жайлы, «Абай жолы» роман-эпопеясы жайлы сөз еткенде Абай туралы, оның қоғамдық және ақындық қызметі туралы айтуы табиғи нәрсе.

	Шыңғыс Айтматов: «Абай және Әуезов менің ұғымымда бөлінбес тұлғалар. Мен Абайды Әуезов арқылы таныдым» – деп жазды. Көптеген елдердің әдеби қайраткерлері Абайды өз халқының ақыны әрі ағартушысы ретінде жоғары бағалай келе, оның шығармашылық мұрасының жалпы адамзаттық құндылығын атап айтады.

	Ақынның көптеген елдерде танымал болуы ұлтаралық мәдени байланыстың деңгейі мен көлемін көрсетеді. Сондықтан да Абай есімі мен оның шығармалары Ресей және бұрынғы Кеңес Одағының құрамынан шыққан елдерде біршама кең тарағаны түсінікті. Бұрыннан достық қарым-қатынасқа келе жатқан Ресеймен қатар, Қырғызстан, Өзбекстан сияқты республикалардың бір-бірімен тілдерінің жақындығы, мәдени ұқсастығы рухани байланыстарымызды ығайтуға жағдай жасайды.

	Абай шығармалары қазақ тілінде ең алғаш 1909 жылы Петербургте жарық көргендігін атап айтқанымыз жөн. Жаңа өлеңдері еніп, 1916 жылы Орынборда басылып шыққан екінші кітабынан кейін, 1922 жылы Абай шығармаларының қазақ тіліндегі екі басылымы Ташкент пен Қазанда жарық көрді.

	Абай шығармаларының кең насихатталып, танылуына орыс тіліне аударылуы айтарлықтай септігін тигізді. 30 жылдардың ортасында Абай шығармалары бірнеше рет орыс тілінде кітап болып шықты. Бұл іске Вс.Рождественский, П.Шубин, Л.Озеров, В.Шкловский сияқты ақын-аудармашылар салмақты үлес қосты. Егер бұрын Абай шығармалары орыс тіліне сөзбесөз келтірілген орысша текстен аударылса, соңғы кезде тікелей қазақ текстінен аударылып жүр. Олар С.Санбаев, Р.Сейсенбаев, К.Бейсенбаева, Ә.Қодар т.б. аудармалары. Абай шығармаларын әр кезеңде өзбек, қырғыз, татар, әзірбайжан, ұйғыр, түрікмен тілдеріне Ғафур Гулям, Ұйгун, Миртемір, Насыр Фазыл, Аалы Тоқамбаев, Жоморт Бокомбаев, Хасан Туфан, Зәки Нури, Н.Арслан, Н.Гянджали, Г.Ғасымзаде, А.Зиятай, С.Рустам, М.Рагим, И.Саттаров, К.Хасанов, М.Сеидов, К.Әзизов, М.Баймұрадов сияқты ұлттық әдебиеттің өкілдері аударды. Абай шығармаларының аудармалары Украина, Белоруссия, Молдавия, Литва, Армения, Грузия, Түркия, Қытай, Монғолия және басқа да елдерде жеке кітап болып басылып шықты. Абай шығармалары ағылшын, араб, француз, неміс, поляк тілдеріне де аударылды.

	Осы материалдарды түгелдей жүйелеп қорыту-сыншылар мен зерттеушілердің ісі. Кейбір сын пікірлер мен ойлар негізінен Абай шығармаларының орысша аудармаларына, онда да ертеректе жасалған аудармаларға қатысты айтылады.

	Әдебиеттің көрнекті өкілдері – Леонид Леонов, Леонид Соболев, Николай Тихонов, Сайфи Құдаш, Берді Кербабаев, Қайсын Қулиев, Давид Кугильтинов және басқалардың жекелеген пікірлерінен олардың Абай тұлғасының маңызын түсінуі мен бағалауы, қазақтың ойшыл ақынының шығармаларынан алған әсерлері аңғарылад. Сондай-ақ көптеген елдердің әдебиет зерттеушілері өздерінің ғылыми мақалалары мен зерттеулерінде Абай шығармаларына көңіл аударарлықтай талдау жасаған. Әйтсе де Абай шығараларының түрлі елдердің әдебиет қайраткерлерінің тарапынан берілген бағалы пікірлерге қатысты және басқа ұлттар арасында қабылдануына байланысты мәселелер әлі де өз зерттеушілерін күтуде. Қазақстанның мәдени қатынастары нығая түскен бүгінгі таңда Абай шығармалары аударылатын аясы да кеңейе түсетіні күмәнсіз. Осыған орай қалың оқырман қауыммен бірге шетел әдебиетшілерінің де Абайға деген ынта-ықыласы арта түседі.

	Абай сепкен ұрық, еккен дәндер бір ғасырдан бері өсіп-өніп біздің әдебиетімізді, мәдениетімізді, бүкіл рухани өмірімізді көркейтіп келеді. Абай шығармашылығы ұлттық приоритеттерді адамзаттық құндылықтармен үйлестіру принципін өмірге енгізудің маңыздылығы барынша өткір сезіліп отырған біздің бүгінгі уақытымызбен үндес. Әдебиет классиктерінің шығармалары халықтарды жақындастырады және олардың мақсаттарының ортақ екендігін түсінуге көмектеседі. Бұл Абайдың шығармашылық мұрасына толық қатысты.





	СОҢҒЫ СӨЗ ОРНЫНА

	Уәлихан ҚАЛИЖАНОВ

	ЖҰМБАҚ АДАМ...

	Абай – танып болмаған ұлы құбылыс қана емес, бүгінгі күнге дейін ақын әлемін толықтай шеше алмай келе жатқан жұмбақ жан. Бірнеше ғасырдан бері Абай жұмбағының кілтін табуға ұмтылушылық бір сәт толастаған емес. Зерттеген сайын Абай заңғары биіктей береді, рухани әлемі өзіне тәнті ете түседі.
