	АҚ КЕМЕ

	– Аяз екен, – деді бала тітіркеніп.

	– Оқасы жоқ, әйтеуір басылыпты бәрі де. Енді күн ашылатын шығар, – деді өзіне өзі міңгірлеп шал, – бір түннің ішінде төгіп тастағанын қарашы. Тәуекел, тек ақыры қайыр болса болды да...

	Бұлар Момын шалдың бес қойы тұрған қораға кірді. Шал қарманып жүріп аша ағашқа ілулі тұрған фонарды барып жақты. Қойлар жарықтан көздері қармасып, пысқырынып, бәрі бір бұрышқа барып ұйлығып тұр.

	– Мына шамды ұстап маған жарық етіп тұр, – деді шал, фонарды балаға беріп жатып. – Қара тоқтыны соямыз, үй толған қонақ, бұлар оянғанша ет дайын болу керек.

	Бала шамды қолына ұстап атасына жарық етіп тұр. Қораның ашық тесігінен анда-санда суық жел соғады. Ауланың іші аяз, әлі қаракеуім. Шал алдыменен бір құшақ таза шөпті алып, қораның есігінің шығар алдына тастады. Енді осы жерге қара тоқтыны жетектеп әкеліп, оны жығып аяғын байлаудан бұрын шамалы ойланып тұрды да, жүресінен отыра кетті.

	– Шамды мына жерге қой да, өзің де отыр, – деді ол балаға.

	– Екі қолын жайып, әлдебірдеңелерді айтып күбірлей жөнелді.

	– Уа, кием, уа, ием, Бұғы ана, әруақты бабам, саған бағыштадым, мынау қара қойды сенің жолыңа құрбан етем. Түндегі қауіпті тозақтан балаларыңды аман алып қалғаныңа сенің ақ сүт, адал пейліңе, ата-бабаларымызды да сақтаған құдіретіңе садақа! Сенің адал жүрегің, аналық мөлдір көзің үшін! Мынау асау өзеннің жағасында, жабайы жартас, жыныс орманның ішінде бізді көз қырыңнан таса ете көрме, кетіп қалма, әрдайым жебеп, желеп жүргейсің! Мына ата-баба қонысыңда бізді тастап кетпе, біз сіздің балаларыңызбыз, әруағыңнан айналайын, әрдайым қолдай көр, аумин!

	Ол бата жасаған алақанымен маңдайынан бастап сақалына дейін сипап өтті. Бала да атасы не істесе соны қайталады. Осыдан кейін Момын тоқтыны жықты да аяғын байлап, қынынан өзінің ескі пышағын суырды.

	Бала шамды жарық етіп тұрды.

	Ауа райы жайсаң тыныштыққа көшті. Аспанда жөңкіген ала бұлт арасынан бір-екі рет күннің үрейлі дидары көрініп кетті. Айналаның барлығы түндегі сойқан дауылдың белгісі, жал-жал қар, көмілген шат-бұталардың қар астынан төбелері ғана қылтияды. Дауыл құлатқан шірік ағаштар, қар салмағын көтере алмай садақтай иілген науша талдар. Өзеннің арғы бетіндегі қалың орман үнсіз-түнсіз, меңіреу-мұңды қалыпқа көшкен. Түндегі ғаламат дүниеден есеңгіреп қалған тәрізді. Адуын өзеннің өзі де екі жағасын қар көмкеріп тастаған соң тым төмендеп кеткен сияқты. Судың күркіреген үні де бұрынғыдай емес, қарқыны басылған, баяу, шала жансар естіледі.

	Күнде де береке шамалы, бірде көрініп, бірде бұлтқа жасырынады.

	Бала тым көңілді, табиғаттың аязды салқын күні мұның жас жүрегіне қаяу салмапты. Кешегі ұлан-асыр дауыл, боран да, жігіттердің көрген қиыншылығы да ұмыт болған. Қар деген немене, мұның ешкімге зияны жоқ, қардың осылай шөккен арыстандай жатқаны қызық. Ауланың ішінде әрі-бері жүгіріп, өзімен өзі мәз боп жүр. Мұның қуанышында қисап жоқ, үй толы қонақ, әлгіде ғана оянып, өзара әңгімелер айтып, күліп мәз болып жатыр. Қара тоқтының етіне тойып алған, бәрі де көңілді.

	Енді бұлт та сиреп, күн айқын көріне бастады. Аспан айдыны көк, таза, бұлттар да сейіліп әлдеқайда жоғалып кеткен. Күн шұғыласынан жылылық, мейірім сезіледі. Бір түннің ішінде көміп салған қар, әсіресе жол үстінде шөгіп басыла бастаған.

	Шофер жігіттер, пішеншілер жолға жинала бастағанда баланың көңілі аздап қобалжыды. Бәрі де ауланың ішіне шығып, қорымның иелерімен қоштасып, түнеп шыққандарына, тұз-дәмдеріне рахмет айтып жатты. Момын шал мен Сейдахмет аттарына мініп, бұларды шығарып салмақ болды. Сейдахмет мотор үшін су жылытуға шелек алды, бір құшақ отынды атасы алып бара жатыр.

	Бәрі ауладан шыға берді.

	– Ата, мен де барайын, ала кетші, – деді бала, атасына жүгіріп келіп.

	– Қалқам-ау, көріп тұрсың ғой, алдымда отын, Сейдахмет те бос емес, сені кім алып жүреді? Бармай-ақ қой, керегі жоқ. Мына омбы қарда шаршап қаласың.

	Бала ренжіді. Бұртиып шетке шыға берді. Сол кезде оны Құлбек қолынан жетектеп алды.

	– Жарайды, бізбен жүре ғой, – деді ол баланың білегінен ұстап. – Қайтарда атаңмен бірге келесің.

	Бәрі де аршадан түсе беріс айрық жолда қалған машиналарына қарай беттеді. Қар жолды көміп тастаған, мына сияқты атан жілік атпал жігіттерге еріп жүрудің өзі оңай емес, бала тез шаршады.

	– Кел, арқама міне ғой, – деді Құлбек оған, сөйтті де баланы қолынан алып, тымақ қаққандай арқасына салып алды. Күн сайын осындай баланы арқалап жүрген кісідей, сол аяңынан айырылған жоқ.

	– Мынауың тамаша екен, Құлбек? – деді, бұлармен қатар келе жатқан шофер жігіт.

	– Мен өмір бойы іні-қарындастарымды осылай арқалап үйренгенмін, – деді мақтана бастап Құлбек, – біз өзіміз алтау болдық, әкем де, шешем де күндіз жұмыста. Ең үлкені мен болғандықтан қалған бесеуіне әрі аға, әрі қамқормын ғой. Қазір қарындастарымның өзінің балалары бар, армиядан қайттым, жаңа келген кезім ғой, бойдақ жүрмін. Ана үлкен қарындасым біздің ауылға кел, бізбен бірге тұр, мына кішкентай балаларға қарап көмектесерсің» дейді. – «Жоқ, шырағым, рахмет, сендерді арқалап өсіргенім де жетер, бұдан былай өзімде болса сонымен әуре болармын» деймін.

	Осылайша бұлар әр әңгіменің басын шалып келе жатты. Мынадай еңселі, күшті алып жігіттің арқасында келе жату бала үшін дүниедегі бір пейіш сияқты.

	«Дәл осындай туған ағам болар ма еді, – деді ол ішінен арман етіп. – Мұндай ағам болса ғой тірі жаннан қорықпас едім. Ол кезде Оразқұл атама айқайлау былай тұрсын, мысықтай боп жүрер еді. Құлбектей жігіт Оразқұлға сыздана бір қараса, оның жым боларына күмән жоқ. Сонда көрер едім мен оның не болғанын ».

	Түнде жолда қалған, шөп артқан машиналар жол айырықтан екі шақырымдай жоғарыда еді. Түнгі қар көміп тастаған машиналар даладағы шөп күделеріне ұқсайды. Былай қарағанда бұларды мәңгі-бақи орнынан ешкім жылжыта алмайтын сияқты.

	Miнe, от маздап жанды. Су жылытты. Шоферлар кезекпен-кезек қол темірмен бір моторды айналдыра бастады, оған да пысқырып-түшкіріп жан кірді. Ендігісі оңай, басқасына осының жетегінде от алдырды. Осылайша бірімен-бірі жалғаса бүкіл колоннаға жан кірді.

	Машиналар әбден бабына келген соң түнде ойға шөгіп қалған машинаны қос-қабат жетекпенен жолға шығаруға кірісті. Сол жерде тұрғанның бәрі кемектесті. Бала да жұртпен бірге көмектескен болып жүр. Бiрақ «Сен аяққа оралмай, әрі тұр», – деп біреу айтып қоя ма деп қауіпсінеді. Шүкір, мұндай ауыр сөзді ешкім айтқан жоқ. Шамасы Құлбек рұқсат еткен соң халық алдында беделі артқан болу керек. Өйткені Құлбек осылардың ішіндегі ең күштісі, ең мықтысы, мұны бәрі сыйлайды ғой.

	Шоферлар тағы да қоштасты. Машиналар жылжып берді. Алдымен баяу қозғалды да, содан кейін күштеріне ене бастады. Қар басқан таудың жалымен бірінен соң бірі керуендей тізіліп тартып барады. Бұғы ананың балаларының баласы немерелері, шөберелері көзден ұзай берді. Бірақ олар мына жас баланың қиялындағы осылардың жолын бастап бара жатқан Бұғы ананы сезген жоқ. Бұғы ана жал-жал қарлардан атыла-секіріп, автоколоннаның алдында бара жатыр. Мына жауқазындай жас жігіттерді кешегі қауіпті түннен, ауыр жолдан аман алып қалды, егер Бұғы ана болмаса, бұлар шетінен қар астында қатып қалатын еді. Бүкіл көшпелі қырғыз әулетінің селден, жұттан, қақаған аяз, қаһарлы дауылдан, түнек тұман қиын асудан ғасырлар бойғы көрген қорлығынан бұларды осы Бұғы ана сақтап келеді. Әйтпесе, бағана Момын атасы таң атар-атпаста Бұғы анаға жалбарынып, қара тоқтыны соның әруағына құрбан шалмас еді ғой.



	Бәрі кетті. Бала да өз ойымен солармен бірге кетіп барады. Құлбектің қасында соның кабинасында отыр. «Құлбек аға, – деді ол, – мына біздің алдымызда осы жолмен Бұғы ана шауып келеді», – «Солай ма?» – «Әне, көрмей келе жатырсыз ба? Шыннан, әнеки, әнеки.

	– Балам-ау, неге ойланып қалдың? Бұл қай тұрысың? – деді атасы, немересінің есін жиғызып. – Үйге жетіп алайық, отыр, – сөйтті де баланы жерден көтеріп алдына алды. – Жаурап қалған жоқсың ба? – деді атасы баланы тонының етегімен қымтай түсіп.

	Ол кезде бала мектеп табалдырығын әлі аттаған жоқ еді.

	Енді міне, ауыр ұйқыдан зорға оянып келер күнін абыржи ойлады: «Ертең мектепке қалай барар екенмін? Ауырып қалдым-ау. Тұла бойымның бәрі зілдей...» Осыдан кейін есеңгіреп кеткендей бәрін ұмытты. Енді оның көз алдында мұғалима тақтаға жазған «ат, ата, тақа» – деген сөздерді дәптеріне көшіріп жатқаны елестеді. Бірінші класта жазылатын осы сөздермен дәптерінің бүкіл бетін бірінен соң бірін толтыра берді. «Ат, ата, тақа». «Ат, ата, тақа». Бойынан әл кетіп қалған сияқты, көз алды қарауытып, тұла бойы алаулап жанып барады, үстіндегі көрпені серпе береді. Көрпені ашып тастап, ашық жатқанда жаурай бастайды, тағы да толып жатқан дүние көзіне елестейді. Бірде ол өзеннің мұздай суында балық болып ақ кемеге қарай жүзіп бара жатты, бірақ қанша ұмтылғанмен жете алмады. Енді бірде қарлы боранның арасында қалды. Көзге түрткісіз қараңғыда орнынан жылжи алмай зар қағып жатқан пішен артқан машиналар, таудың асу бермес қиын жолдары, машиналар адамша зарлайды, бірақ орнына жылжи алмайды. Доңғалақтар қып-қызыл отжалын шашып, тұрған жерінде шыр көбелек айналады. Доңғалақтардан жалын аспанға атады. Бұғы ана мүйізіменен машиналарды итеріп тауға қарай жылжытады. Бала да Бұғы анаға бар жан-дәрменімен көмектесіп жатыр. Міне өзі де, осы кезде қара терге түсті. Кенет, әлгі жүк артқан машина баланың бесігіне айналып кетті. Мүйізді Бұғы ана балаға «Ал, кеттік, тез жүгір, мына бесікті Бекей апай менен Оразқұл ағайға апарайық», – дейді. Екеуі де жүгіре жөнелді. Бала артта қалып қойды. Алдыңғы жақтан, көзге түрткісіз қараңғы зұлмат дүниенің ішінен бесіктің қоңырауының үні келеді. Бала сол қоңыраудың ізімен өкпесі өшкенше титықтап, әбден сілесі қатып, сілекейі сірне болғанша жүгіріп барады.

	Есіктің сықырымен дәлізде біреудің жүргенін сезіп, бала оянды. Атасы менен әжесі аздап, жүректері орнына түскендей үйге кірді. Қорыққа басқа адамдардың келгені Оразқұл менен Бекейдің айқай-шуының басылуына себеп болған сияқты. Әлде, әбден ішуден шаршап Оразқұл ұйықтап қалды ма кім білсін. Әйтеуір аула ішінен балағат сөз, зекіру, айқай естілмейді.

	Түн ортасында ай тауға өрмелеп шықты. Күңгірт ай ең биік көк мұзды шыңның басына шығып алған. Мәңгі-бақи мұз құшағындағы шыңдар әлсіреген ай сәулесімен анда-санда жылт-жылт шалынады. Әлемнің бәрі меңіреу, мылқау, мызғымас мешел орман, жансыз жартас өліктей қимылсыз тау жоталары, ең етекте тастан-тасқа секіріп, күркіреп үн шалған өзен ғана.

	Терезеден айдың болымсыз қисық сәулесі түседі. Балаға осының өзі қолайсыз, керексіз сияқты, көзін жұмып әрі-бері дөңбекшіп жатыр. Кемпірге терезеге перде жап дегісі келді де бірақ үндеген жоқ. Өйткені кемпірдің шалға деген ашуы әлі тарқамапты.

	– Ақымақ, есуас неме, жат енді қыбыр етпей! – деді өзі де қисая беріп шалға. – Жұртпен тіл тауып, тірлік ете білмейтін болсаң, тым болмаса аузыңа берік болсайшы! Жұрттың сөзін тыңда. Сен солардың қолына қарап отырған жоқсың ба? Аз болса да барлы-жоқты тиын-тебенді ай сайын содан алып отырсың. Жалақысыз сен кімсің? Қартайғанша бір шайнам ақыл кірмей қойды ғой саған...

	Шал жауап қатпады. Кемпір де үнсіз қалды. Кенет тағы да ойда жоқтан кемпір сөйлеп кетті.

	– Жалақы алмаған адам былай тұрсын, тышқан ауламаған мысықтық өзі жексұрын көрінеді. Жалақысыз адам адам ба.

	Шал бұған да жауап қатпады.

	Бала ұйықтай алмай жатыр, басы сырқырап, неше түрлі ойлар мазасын алады. Ертеңгі баратын мектеп те көз алдына елестейді. Оқу басталғалы бір күн қалып көрген жоқ, сүйтіп жүргенде ертең Желсайдағы мектебіне бара алмаса, бұл не деген сұмдық. Оның үстіне Оразқұл шалды қызметінен қуып шықса, бұрынғы бұрынғы ма, кемпір атасының әбден миын ашытатын шығар. Ондағы күніміз қалай болар екен?

	Осы жұрт бүйтіп қалай күн көреді? Біреудің қатыгез зұлым, біреудің мейірімді болатын себебі не екен? Біреудің бақытты, біреудің бақытсыз атанатын не жөні бар? Біреуден жұрт сонша қорқады, екінші біреуден селт ететін тірі жан неге жоқ? Неге біреудің баласы болады да, екінші біреудің тұлдыры болмайды? Неге біреу жұртқа жалақы беруге хақысы бар да, екінші біреудің қолында түк дәрмен жоқ? Мүмкін, ең жақсы адамдар айлықты көп алатын адамдар шығар. Атай болса бәрінен аз алады, сосын жұрттың бәрі оны келеке етіп мазаққа айналдырады. Шіркін, дүние, атайға да көп айлық беретіндей бір жағдай болса, сонда Оразқұл, мүмкін, атайды сыйлап, қол қусырып қошемет етіп тұрар ма еді, қайтер еді?

	Осы бір сан қилы сапырылысқан ойлардан баланың басы шыркөбелек айналды, бағана кешкілік өткелдің арғы бетінде көрген маралдар тағы есіне түсті. Ойпырай, түндегі халдері қалай болар екен? Көзге түртсе көргісіз қалың орман, аяз қарыған жар тастың арасында не қып жүр екен олар? Сұмдық қорқынышты, қауіпті ғой. Кездейсоқ қасқыр шапса не қылады олар? Онда Бекей апайға мүйізіне іліп әлгі киелі бесікті кім әкеледі?

	Осындай әртүрлі ойлардың соңындағы бала көзі ұйқыға кете «Оразқұл мен Бекей апайға қайыңнан жасалған бесік әкеле көр, қасиетті Бұғы ана» – деп жалбарынып жатты. «Тәңірім, бала бере көр, зар жылатпа бұларды, киелі Бұғы ана, өзің қолда!» – деді ол көзін жұма беріп. Алыстан құлағына бесіктің күміс қоңырауының үні келгендей болды. Бұғы ана киелі бесікті мүйізіне іліп жеткенше асығып келе жатқан сияқты...





7


	Сипаған қолдан бала тым ерте оянды. Даладан кipген атасының қолы мұздай екен, бала тітіркеніп қоя берді.

	– Жат, жата бер, – деді атасы, өз қолын өзі үрлеп жылытқан болып, содан кейін баланың маңдайын сипап кеудесіне қолын салып көріп, – Байқаймын, суық тиіп қалған ғой саған, – деді күйініп атасы. – Тұла бойың өртеніп тұр, бәсе, бұл не қып жатып қалды деп ем-ay. Мектепке де баратын уақыт боп қалды.

	– Міне, қазір тұрамын, – деді бала басын көтере беріп, бірақ көзінің алды қарауытып, құлағы шулап қоя берді.

	– Жоқ, орныңнан қозғалма, балам, – деп жастығын жөндеп, шал баланы қайтадан жатқызды, – мына ауру қалпыңмен сені мектепке кім апарушы еді. Кәне, тіліңді көрсетші.

	Бала көнбей мектепке кеткісі келіп:

	– Мұғалима апай ұрсады ғой, ол кісі сабаққа келмегендерді жек көреді...

	– Ұрыспайды, барлығын өзім айтам. Кәне тіліңді, тіліңді көрсетші.

	Шал баланың тіліне, тамағына барлығына үңіліп қарап, енді баланың тамырын іздей бастады. Өзінің қара жұмыстан көндей қатқан саусақтарымен тамырды табу да оңайға түспеді. Бір кезде әйтеуір баланың тершіген білегінен ұстап отырып тапқан болды, әлденені танығандай-ақ шал көңіліне медет тұтып:

	– Құдайым сақтаған екен, аздап салқын тиген ғой, өзің де кейде бір дедектеп жалаң аяқ жүгіретінің бар. Бүгін жат, кешкілік табаныңды, кеудеңді қойдың құйрық майымен сылап тастаймын. Таң атқанша қара терге түсесің, құда қаласа, ертең азанда құландай ойнап шыға келесің.

	Кешегі болған оқиға қайтадан есіне түскен Момын шал қабағын қарс жауып, немересінің төсегінде ойланып отыр. Анда-санда бір күрсініп қояды. «Құдайға тәуекел», – деді бір кезде ол, өзінен өзі».

	– Сен осы қашан жатып қалдың? Неге маған айтпадың? Осы кеше кешке жаттың ба? – деді шал, немересіне қарап.

	– Кешке таман құладым ғой. Өзеннің ар жағындағы маралдарды көріп, өзіңе жүгіріп келген жоқпын ба? Содан кейін неге екенін білмеймін, денем түршігіп кетті.

	Шал әлдебірнеге кінәлі адамша даусы жарғақтанып:

	– Жарайды, тәуекел... Қозғалмай жат, мен кеттім.

	Ол орнынан тұра бергенде бала тағы да:

	– Ата, сол әлгі Мүйізді Бұғы ананың өзі ғой, ә? Анау әлгі көзі тостағандай, адам сияқты тесіле қарайтын, аппағы бар ғой сол емес пе...

	– Ей, ақымағым-ай, – деді шал өзінен өзі жымиып, – жарайды, сенің айтқаның-ақ бола қойсын. Мүмкін, Бұғы ананың өзі де шығар. Кім біледі, жарықтық, келген де ата мекенге. Бірақ менің ойымша...

	Шал ар жағын айта алмады. Сырттан кемпір кірді, асығып-аптығып жүрген кемпір аула ішінде не болып жатқанын біліп келген болу керек.

	– Шал, ана жаққа бар, – деді табалдырықтан аттай беріп кемпір. Момын мұны естігенде сондай бейшара, қорғансыз жандай не дерін білмей бір уыс боп қалды. – Кешегі суда қалған бөренені машинамен шығарамыз деп жатыр, сен де бар. Не айтса соны істе... – деді де кемпір, – Ойбай, сорым-ау, сүтті де пісірмеппін ғой, – деп пешке от тұтатып, қазан-аяқты салдыр-гүлдір, үйдің ішін басына көтеріп, өзіне өзі бірдеңелер айтып жүр.

	Шал қабағын қарс жауып алған, бірдеңелер айтқысы кеп, ұмсынғанменен кемпір оның аузын ашырмады.

	– Мелшиіп не қып тұрсың сен? – деді кемпір ашуға булығып. – Неңе жетісіп сіресесің, сор маңдай-ау. Сені мен маған қыр көрсететін күшті кім беріпті? Олардың жанында сен кімсің, анау Оразқұлды іздеп келген адамдарды қарасайшы, машиналарының өзі судай жаңа, бір емес, он бөрене берсең де тартып кеткелі тұр. Аналардың жанында Оразқұлдың бізге көзінің қиығы да түсер емес. Қаншама жалынып-жалпайып зорға дегенде басын идім. Қызыңды табалдырығынан аттатар емес, қысыр байталың ана Сейдахметтің үйінде отыр, екі көзі бұлаудай. Бар тапқаны сен алжыған қақбасты қарғап, сілеуде...

	– Болды енді, жарайды, – деді шал, шыдамы таусылып, есіктен шыға беріп, – ана балаға ыстық сүт бер, ауырып қапты.

	– Қазір, қазір берейін сүтін, құдай үшін қараңды жоғалтшы, бар енді ана жаққа, – деп шалды шығарып жіберді де, өзінен өзі, – сор қайнағанды қай албасты басты екен? Бетегеден биік, жусаннан аласа боп жүріп, бір адамға тіл қатпайтын қасқа, осы жолы не бәлеге ұшырады? Өмірі жуымайтын Оразқұлдың атына мініп тұра шаба жөнелгенін айтсайшы. Бар бәле сенен, – деп кемпір жаман көзімен бала жаққа ата бір қарады. – Ойбай-ау, сонда оның масқараға ұшырап жүрген адамының түрі мынау...

	Май араластырған ыстық сүтті кемпір баланың алдына әкеп қойды. Бала ұрттап көріп еді, аузын күйдіріп барады, кемпір зорлап:

	– Іш енді, іш, ыстықтай іш, ыстық сүт жел-құзды кетіреді.

	Ұрттаған сайын көзі жасаурап, бала кемпірдің бұйрығынан бас тартпай, іше бастады. Кенет кемпірдің мейірімі түсіп!

	– Шамалы суыңқырасын, асықпа, осындай қарбаласта ауырып қалғаныңды қарашы, құдайым өзі жар болсын, – деді күрсініп.

	Баланы алдақашаннан зәр қысып жатқан, ол орнынан тұрғанда аяқ-қолынан буын кетіп қалған сияқты, әлдебір әлсіздікті сезді. Кемпір жалма-жан:

	– Тоқта, қазір өзім ілеген әкелейін.

	Бала ұялыңқырап теріс бұрылып тұрды да ілегенге дәрет сындырды. Дәреті сап-сары, бұрын-соңды бала көрмеген дүние екен.

	Баланың бойы жеңілдеп қалды, басы да сырқырауын қойған сияқты.

	Енді төсегіне жатты. Кемпірдің бүгінгі мейіріміне іштей риза, ертеңге дейін осы бетімен сауығып кетсе, сөз жоқ мектебіне барады. Мектебіне барғасын, орманға келген үш марал туралы қалай баяндайтынын да ойланып жатыр. Анау ақ марал Бұғы ананың өзі, жанында кішкентай бұзауы бар, мүйізі қарағайдай көк бурылы бұларды қасқырдан қорғайтын ең мықтысы. Ол тағы да егер маралдар ешжаққа ауып кетпей осы орманның ішінде қалса, Оразқұл мбн Бекей апайға сөз жоқ киелі бесік әкелетінін жұртқа қалай баяндайтынын алдақашан ішіне тоқып қойған-ды.

	Маралдар ертеңгілік суатқа келді. Олар жоғарыдағы орманнан күздің қысқа күні арқан бойы көтерілгенде бері қарай аяңдады, күн көтерілген сайын айналаның барлығы шұғылаға оранып, орман іші, етектегі тау арасы жыли бастады. Түнгі тылсымнан сіресіп қалған орман жан біткендей өзінің сан-қилы реңді бояуларына енді.

	Ағаш-ағаштың арасымен маралдар асықпай, алаңғыт жерлерде шуаққа жылынып, анда-санда жапырақ жұлып, аяңдап келеді. Бұлар алдында шаңырақ мүйіз атасы, ортасында бұзауы, ең артында Бұғы ана жұбын жазбай қаздай тізілген. Кеше Оразқұл мен Момын атай, қарғыс атқан бөренені төмен түсірген жалғыз-аяқ жолмен келе жатыр. Бөренені түсірген жол кей жері соқамен жыртып кеткендей шымы аударылған қалпында көрініп жатыр. Осы жалғыз аяқ жол бірден суатқа келіп тіреледі, сол жерде кешегі бөрене де қалған.

	Маралдарға дәл осы тұс су ішуге жайлы болған соң келе жатыр. Оразқұл, Сейдахмет бөренеге келген тағы екі адаммен бірге осы жайпауытқа машинаны жеткізіп ана бөренені сол арқылы судан сүйреп шығарудың жолын қарастыруға беттеген. Бұлардың соңында басы салбырап Момын шал келе жатты. Ол кешегі жан түршігер жанжалдан кейін не істеп не қоярын білмейді. Мына жұмысқа араласуға Оразқұл рұқсат бере ме, жоқ па? Немесе кеше, бөренені атпен сүйреп шығарамын дегендегідей балағаттап қуып жібере ме? Бәрін былай қойып, «Сен мұнда не қып жүрсің, жұмыстан босаттым деп кеше айтқан жоқпын ба?» – десе не демек? Жұрттың көзінше масқарасын шығарып, ит терісін басына қаптамаса жарады. Осындай қорқынышты ойлар шалдың еңсесін басып, қыл көпірден көрінеді. Ол былай көзге өзінше келе жатқанмен ақыры не болар екенді бағып келеді. Турасын айтқанда шалды айдап келе жатқан осы кемпір. Шын мәнінде бейшара Момынды Оразқұлмен татуластыруға, яғни кешегі шал қылығына Оразқұл кешірім етсе бәрі бітіп жатыр.

	Оразқұл осы маңайдың үстінен қарайтын мықтылығын сездіргендей аяғын алшақ басады, кеудесіне нан пісіп, айналасына қыр тастап, маңғаздана қарайды. Кешегі ішуден басы дал-дал боп келе жатса да, бүгінгі мына көрініс оның ойынан шыққандай, артына қарап, ілбіп келе жатқан шалға көзі түскенде, өзіне өзі риза болды. Кәдімгі иесінен таяқ жеген иттей сүмеңдеп келеді. «Әлі саспай тұра тұр, талай қыңсылатармын сені. Ерегіскесін көзге ілмей қояйын ба. Сенің бар-жоғыңның маған бәрі бір, өзің-ақ аяғыма жығылып, табанымды жалайсың», – деді Оразқұл іштей айызы қанып, кешегі әйелін тепкілей сабап үйінен қуып шыққанда оның зар қағып аяғына оралғаны есіне түсіп. «Бәлем, жақсы жасадым ғой деймін, мына бөренені жібергеннен кейін көрем сендерді, қызыңмен екеуіңді итше таластырам, сенің көзіңді қызың ойып алуға даяр. Қазір ол ашынған қасқырдың қаншығындай бұралып жатыр. Тірі жанды аяйтын сиқы жоқ» – деп ойлады. Оразқұл жанындағы адамдармен сөз арасында.

	Келген адамның аты Көкетай еді. Бұл көл жағасындағы колхоздың есепшісі болатын. Еңгезердей шойын қараның, Оразқұлменен көңілдес болғанына көп жыл болған. Бұдан он екі жыл бұрын өзіне үй салып алған, ағаш жағына Оразқұл көмектескен. Арзан бағамен талай ағашты тақтай тілуге өткізген, содан кейін осы шойын қара үлкен баласын үйлендіріп, оларға да үй салып берген. Бұ жолы да көмектескен Оразқұл болатын. Жақында Көкетай кіші баласының еншісін берді, енді оларға да үй тұрғызу керек, тағы да қол ұшын беретін осы Оразқұл. Өмір дегеннің қиян-кескісі көп қой. Бірін бітірдім, енді былай өзімше тірлік етермін дегеніңде тағы бір машақат төбесін көрсетеді. Мұндайда Оразқұл сияқты адамдардың көмегінсіз күн көру де қиын.

	– Құда қаласа жаңа қоныстың тойын жасаймын, өзің басы-қасында боласың, бір шырқайтын шығармыз, – деді Көкетай Оразқұлға.

	Оразқұл темекісін сора түсіп маңғаз үнмен:

	– Рахмет, рахмет, шақырған жерге барамыз, шақырмағанның шалғайына жабыспаймыз. Шақырдың екен, неге бармаймын, көрмей жүрген, дәм татпай жүрген үй ме, сенің үйің? Бірақ маған бір ой келіп тұр, сен кешке дейін шыдасаң қайтеді. Көз байлана шығып кеткендерің дұрыс болмас па? Сонда совхоздың үстінен көзге түспей өтіп кетесіңдер. Біреу-міреу көріп қалса...

	– Мұның да жөн екен-ау, – деді екі ойлы Көкетай, – бірақ, кешке дейін не бітіреміз мұнда? Жайымен аяңдай бергеніміз дұрыс болмас па екен? Бізді жолай тексере қоятын кім бар дейсің. Зәуеде өткен-кеткен қаңғырып жүрген милицияларға кездесе қалған күннің өзінде...

	– Әне, менің айтып отырғаным сол ғой, – деді Оразқұл кешегі арақ жүрегін қыжылдатып бара жатқанынан бет-аузын тыржитып: – өз шаруаңменен әрі-бері жүз қайтара өткенде милиция түгіл бұралқы ит те кездеспейді, алда-жалда жүз жылда бір бөрене алып бара жатсаң, сайтандай caп ете қалатыны бар...

	Әркім өзі ойымен әуре болып, бұлар үнсіз қалды, Оразқұл кеше осы бөрененің суда қалып қойғанына өкінеді, егер мұны бері шығарып қойғанда, түнде машинаға артып қойып, таңқараңғысымен қош бол, қара құйрық, деп аттандырып жіберетін еді... Құдай қырсықтырып ол ойындағысы орындалмады. Бар пәле алжыған қақбас Момыннан болды, өмірінде құлақ қақпайтын сорлы, бұл жолы неден құтырғанын өзі білсін. Жарайды, оны да көрерміз. Басқаны былай қойғанда, сол қылығыңның азабын тартарсың әлі...

	Бұлар өзеннің жағасына жақындағанда, өзеннің арғы бетінен суатқа келіп, маралдар су ішіп жатыр еді. Адам деген кызық қой, әлденеге абыржып, абыр-дүбір әңгімемен әуре, өздерінің шаруаларымен бір біріне ақыл-қеңес айтып келе жатқан бұлар, өзеннің аргы бетінде тұрған хайуанаттарды аңғарған да жоқ.

	Маралдар ертеңгілік сәулемен қызғылт тартқан жағадағы аласа тоғайшықтан бергі жайпауытта тобықтарына дейін су кешіп тұр еді. Асықпай, мөлдір судан анда-санда бір жұтып маңғаз қарайды. Су болса мұздай. Күн сәулесі арқаны қыздырып рахатқа батырады. Маралдар шөлін қандырумен бірге шуақтан шыққысы жоқ. Жаңа келе жатқанда бұтақ бастарынан тамған қалың шық енді кебе бастады. Маралдардың арқасынан жеңіл-жұқа бу бұрқырайды. Осы бір күннің әлгіде атқан таңы сондай рахат бейбіт болар ма.

