	Баянғали Әлімжанов

	– Бұрын мен сорпаның бетінде қалқыған майды үрлеп кетіре алмай, әуре болушы едім, енді оны өзіме жақындата алмай әлекпін. Бұл да болса бағымның тайғаны шығар! Мә, бар,ендеше!

	Ол аяқты ішіндегі майымен, суымен қоса шеріктерге қарай лақтырып жіберді.

	Қалмақтар тұтқын ханның әрекетіне үнсіз аңырып қалды да, бұл жайында қонтайшы Қалдан-Серенге баян етті. Ол ойланып отырып, басын шайқап:

	– Бұл Абылай расымен де текті тұқымнан шыққан, Шыңғыс ұрпағы болды ғой. Егер ол қарадан шыққан болса, қолымен майды қалқып алып, аузына бір-ақ қағар еді! Жарайды, біз оны тағы бір рет сынап көрейік. Оған төрт сарбаз кіріп барып, қылыштарыңды жалаңаштап:

	«Сіздің тіршілікпен қоштасар сәтіңіз жетті – қонтайшы сізді шауып тастауға бұйрық етті!» деп ақырып, тап беріңдер. Егер ол қорқып кетіп жанына сауға сұраса, шауып тастаңдар! Ал егер сескенбесе, тиіспеңдер. Маған бәрін айтып келіңдер!

	Төрт жауынгер зынданға дыбыссыз кіріп, тулақ үстіндегі тұтқын ханның төрт жағынан тұра қалды. Олар ажалдың көлеңкесі секілденіп, қимылсыз қатып қалған күйі оған түйіле қарады. Абылай оларға салқын көз тастады. Сарбаздар бір мезгілде шарт та шұрт қылыштарын жалаңаштап, адамның аза бойын қаза қылып, айқайлап жіберді:

	– Хай-хай-хай! Қазақтың ханы Абылай! Сенің өлетін уақытың жетті! Қонтайшы сені шауып тастауға бұйырды!

	Төртеуі бірдей ханға тұра ұмтылды. Төрт қылыш төбесінде жарқ-жұрқ ойнап, шақ-шұқ еткен сәтте Абылай хан селт етпестен, сар текедей қасқайып отыра берді.

	Сарбаздар өздерінің ажалды өткір қаруларын ханның төбесінде айқастыра тоқтап, оған мұқият шұқшиып қарады. Ханның қорықпағанына көздері жеткеннен кейін, үнсіз тағзым етіп, тып-тыныш шығып кетті.

	Абылай хан тағы да өлімнің суық лебін сезініп, терең күрсініп қойды. Жаратушы Алланың өзіне ерекше тағдыр жазғанына және аруақтардың қолдап жүретініне сенімі нығая түсті.





Қонтайшының тағы




	Қонтайшы Абылай ханды өзінің ордасына әкелуді бұйырды.

	Ол барлық рудан тоқсан ақсүйек қалмақты жиып алып, тақтың екі жағына, орданы жағалай отырғызып, өзі солардың ортасына жайғасты.

	– Сөздеріңмен де, көздеріңмен де менің қонтайшы екенімді білдіруші болмаңдар! Оның мені қалай табатынын көрейік! Қазақтың тұтқын ханына орын бермеңдер! Тек босағадан ғана орын қалдырыңдар! Оны осылай сынап көрейік! Егер ол қарадан шыққан болса, үйренген босағасына отыра кетер! Ал, шынымен де тектінің ұрпағы болса, қандай амал қылар екен?!

	Абылай ордаға кіріп келгенде, салтанатты киінген қалмақ бекзадалары оған паңдана қарап, үнсіз қарсы алды. Абылай хан жөнімен сәлем берді, жоңғарлар оған қатулана қарасып, ықылассыз жауап қайырды. Абылай қысық көздердің «жауған оғына» сыр берместен, жан-жағына байыппен қарап шықты. Босағадан басқа бос орын жоқ екен. Қонтайшы Қалдан-Серен көрінбейді – тақ бос тұр. Абылай аяғын нық басып барды да, ұлы қонтайшының тағына отырды! Өзі бөтен елдің ханы, өзі тұтқын бола тұра, мұндай өрескелдік жасағаны нояндар мен зайсандардың ашу-ызасын тудырып, бәрі бірдей шу ете түсті.

	Абылай хан жымиып:

	– Сонда бұл таққа қалмақтың ұлы қонтайшысы Қалдан-Серен отырмағанда, қазақтың ханы Абылай отырмағанда, кім отырады? – деді.

	Жоңғарлар абдырап, бір-біріне қарап қалды. Қонтайшы Қалдан – Серен орнынан тұрып, өзінің тағына қарай беттеді. Абылай ізетпен тақты босатып, әміршінің оң жағынан орын алды.

	Қонтайшы Қалдан-Серен Абылай ханға түнере қарап:

	– Шарыш қайда? – деді.

	– Өткір қылыш ұрыста Шарышсың ба, Шарыш емессің бе деп сұрап жатпайды...

	– Шарыш қайда?

	– Қиян-кескі шайқаста оның қанын төгу маған жазылған шығар...

	– Шарыш қайда?!

	– Оның ажалын менің халқым қалады, менің қолым орындады! Келмеске кеткен Шарышты қайтесіз? Тірі жүрген өзіңізді ойласаңызшы!

	Қонтайшы ойланып, басын шайқады.

	– Өкінішің бар ма, Абылай хан? – деп сұрады ақыры.

	– Ең бірінші өкінішім, қала салып, өзімнің көшпенді халқымды нығайта алмадым!

	– Дұрыс! – деді қонтайшы.

	– Екінші өкінішім, мен Шарышты жекпе-жекте, әділ айқаста өлтірдім! Енді өзім ұйықтап жатып тұтқынға түсіп, ерлерше шайқаса алмай қалдым. Егер біз майданда кездесіп, соғысып өлсем, өкінбей кетер едім!

	– Ия! –деп, қонтайшы басын изеді.

	– Ал үшінші өкінішім, төрт атадан жалғыз едім, бала сүйіп те үлгермедім! Мен өліп кетсем, бүкіл әулеттің тұқымы құриды!

	Осы сөзді естіген кезде қонтайшы мұңайып:

	– Мен де үш атадан жалғызбын! Ал сен менің Әмірсанам секілдісің! – деді ақырын ғана.

	– Алдияр! – Абылай ханның дауысы жарқын шығып кетті.

	– Неге қуандың? – деп таңдана сұрады қоңтайшы.

	– Сіз мені өз ұлыңызға теңедіңіз ғой! Олай болса менің өлтіргіңіз келмейтіні хақ! – Лап ете түскен Абылай хан сөзін салмақты күйде жалғастырды. – Менің ойымша, біз онсыз да қазақ пен қалмақтың қанын аз төккен жоқпыз! Екі ғасырдан бері бір-бірімізге өлім сеуіп, қайғы-қасірет төндірумен келеміз! Содан тапқан олжамыз қане? Тоқтайтын және ойланатын уақыт баяғыда жетті!

	– О-о, ақылдысын қарай гөр!

	– Сен одан да өз басыңды ойласаңшы! – деп, кейбір нояндар шулай бастап еді, қонтайшы қолын көтерген кезде, бәрі тым-тырыс бола қалды.

	– «Адамның басы – Алланың добы, қалай бағыттаса, солай домалайды!» – дейді қазақтар! – деп жалғады сөзін Абылай. – Кейде, бірақ, жеке бір адамның ғана емес, бүтін елдің де басы өзгенің ойыншығына айналып кетеді!

	Бұл сөзді естігенде қонтайшының жалпақ беті болар-болмас жыбыр еткендей болды, ал көздері ойлы еді.

	Жоңғар бекзадаларының да көпшілігі ойға батты.

	– Бүгінгі билеушілердің ішінде ең мықтысы қайсысы деп ойлайсың? – деп сұрады қонтайшы ханнан..

	– Түрік сұлтаны, орыстың ақ патшасы, қытай императоры! Өзіңіз, қонтайшы!

	– Ал сен өзің қайдасың? – деп, шыдай алмай бір ноян мысқылдады.

	– Ал біз өзгелердің бәрімен тең дәрежеде, бейбіт, достық қарым-қатынастамыз! – деп күле жауап берді Абылай хан.

	– Қазақ даласында аңызға айналғаныңды біз білеміз! Ал, бірақ, кейбір жатжерліктер сен туралы басқаша айтады! Олар сені өте айлакер, зұлым, екіжүзді, таққұмар, бір сөзбен айтқанда жаман адам дейді! – деп бастырмалатып қоймады ноян.

	– Жатжерлік дұшпаның қаралап, өз халқың мақтап жатса, бұл жақсы емес пе! – деп күлді Абылай хан. – Егер керісінше болса, онда расымен де жаман! Өйткені, хан жатжерлік жарамсақтарды емес, ең алдымен өз халқын бірінші ойлауы керек деп есептеймін!

	Күтпеген жерден бүкіл ноян оның сөзін қостап, гуілдесіп кетті, ал Қалдан-Серен мырс етіп, басын шайқады да, ақырында былай деді:

	– Ия, сіз бен бізге көп жайтты ойласуға болады екен! Әзірге уақыт бар, тыныш жатып, ойлана түс! Тағы бірде әңгімемізді жалғармыз!

	Ол белгі берген бойда, жасауылдар Абылай ханды алып кетті.





Ерекше түс




	Оны бөлек киіз үйге көшірді. Зынданнан шыққаннан кейін, киіз үй оған жұмақтай болып көрінді. Бірақ, қанша жерден құрмет білдірсе де, бас еркі болмағаннан қиын не бар, өзінің тұтқын екендігі Абылайдың жанын күннен күнге жей берді.

	Бірде ол түсінде өзінің жас бала болып далада жалғыз ойнап жүргенін көрді. Көк шыбықты ат қылып мініп жүр екен. Бір кезде төбеден қалмақтың баласы көрінді. Ол да шыбықты ат қылып мініп, шауып жүр. Екеуі бір-біріне жақындап келді. Қалмақ бала өте әдемі, киімі де жарасымды екен. Олар бір-бірімен күлімдей амандасты.

	– Мен – Абылаймын. Ал сенің атың кім?

	– Менің атым Шарыш! Мен жоңғармын! Ал сен қазақпысың?

	– Ия! Кел ойнайық!

	– Жақсы. Ал не ойнаймыз?

	– Асық ойнайық! Немесе, бәйгеге шабайық!

	– Жоқ, одан да соғыс ойнайық! Шайқасайық!

	– Жоқ, соғыс жаман! Одан да күресейік!

	Олар шыбық аттан түсіп, күресе кетті. Бір кезде Абылайдың шынтағы Шарыштың бетіне тиіп кетіп, анау бақырып жылай бастады. Осы кезде жер астынан шыққандай, Шарыштың анасы пайда болды. Ол өзінің ұлын жұбатып, айналып, толғанып, Абылайға жұдырығын түйіп, жақындай берді. Абылай қорқып кетіп, жылап жіберді. Осы кезде ақ көйлек киген Абылайдың анасы келіп қалды. Ол Шарыштың анасына жақындап келіп, оған мұңая қарап тұрды да...ғайып болып кетті. Қалмақ әйел үнсіз тоқтай қалды, ал Шарыш:

	– Сенің анаң қайда кетті? – деп сұрады

	– Оны жоңғарлар өлтірді! – деп жауап берді де, Абылай жылап жіберді. – О, анашым, қайран анам...

	Ол осы сөздерді айтып, оянып кетті. Көзін ашқаны сол еді, жанында отырған әйелді көрді. Ұйқылы-ояу күйде өзінің анасы екен деп ойлады. Тек келесі сәтте ғана барып оның өткендегі қатал, ашулы қалмақ әйелі екенін түсінді. Абылай ұйқылы – ояу «анашым, анашым» деп жылап, өзіне қарай қолын созған кезде, Шарыштың анасы оның кеудесіне сұғып алмақ болып көтерген өткір қанжарын қыса ұстаған күйі, ханның бас жағында қалшиып қатып қалған еді.

	Абылай атып тұрды. Ашу-ызадан түтігіп, көзіне қан толып кетті. Қалмақ әйел шошына шыңғырып, есікке қарай ытқып барды. Оның жанұшырған айқайына жасауылдар жетіп келді. Абылай оларға ызбарлана бір қарап:

	– Мұны бұл жерден алып кетіңдер де, енді қайтып кіргізбеңдер! Қонтайшы Қалдан-Серенге айта барыңдар – ханның басын хан алар, қардың басын қар алар! Әлде бүкіл Жоңғарияда лайықты батыр қалмады ма? Құтырған қатынның қолынан өле салатын мені кім деп отырсыңдар?! Бұдан былай мұндай қорлыққа төзе алмаймын!

	Жасауылдарға бұл жәйтті қонтайшыға баяндауға тура келді. Әпкесі шынымен де Абылайды өлтіріп тастар деп қауіптенген Қалдан-Серен оған киіз үйдің маңынан жүруге тыйым салды. Тіпті, сақтық үшін оны ордадан алыстау, өзінің ұлысында тұруға мәжбүрлеп, тек қажет жағдайда ғана шақыруға тырысты.





Қазақ елшісі




	Көп ұзамай қазақ ордасынан Қазыбек би бастаған елшілер келіп жетті. Олар қонтайшыға тез арада Абылай ханды босату туралы қатаң талап-шарт қойды.

	Қазыбек би Арғын Қаракесек руынан болатын. Халық арасында оны әуезді дауысы үшін Қаз дауысты Қазыбек деп атайтын.

	Қонтайшы оларды өзінің ордасында қабылдады. Дәстүрлі сыпайыгершілік сөздерден кейін, Қазыбек би тоқ етеріне көшті.

	– Ұлы қонтайшы! Бүкіл қазақ даласы, үш жүздің еркін ұлдары Абылай ханның тұтқын болғанына наразы! Егер әлдеқалай бір жағдай бола қалса, қазақтардың кешірмейтінін сіз өзіңіз де жақсы білесіз! Біз сіздің көрегендігіңізге үміт артып отырмыз! Екі елдің арасындағы татулық пен бейбітшілік үшін сіз біздің ханымызды дереу босатуыңыз керек!

	– Сіздер менен өтініп отырсыздыр ма, жоқ әлде талап етіп отырсыздар ма?

	Қалдан-Сереннің жанарында ұшқын ойнады.

	Қаз дауысты Қазыбек би оған сабырлы қалыппен тіке қарап, әуезді үнімен төгілте сөйлеп қоя берді.



	– О, ұлы қонтайшы!

	Біз – қазақ деген мал баққан елміз,

	Ешкімге соқтықпай жай жатқан елміз.

	Елімізден құт-береке қашпасын деп,

	Жеріміздің шетін жау баспасын деп,

	Найзасына жылқының қылын таққан елміз.

	Дұшпан басынбаған елміз,

	Басымыздан сөз асырмаған елміз.

	Досымызды сақтай білген елміз,

	Дәм-тұзын ақтай білген елміз.

	Бірақ асқақтаған хан болса –

	Ордасын таптай білген елміз.

	Сен темір де, мен көмір,

	Еріткелі келгенбіз,

	Қазақ-қалмақ баласын,

	Теліткелі келгенбіз.

	Танымайтын жат елге

	Табысқалы келгенбіз,

	Табысуға көнбесең,

	Сен қабылан, мен арыстан,

	Алысқалы келгенбіз!

	Бітім берсең – жөніңді айт,

	Бермесең – тұрысатын жеріңді айт!



	Би кесіп айтып, кілт тоқтады. Бұл сөздер дана әрі қайсар көшпендінің жан тереңінен мөлдір бұлақ секілді құйылып шықты, ал мәнерлі, әуезді дауыс ырғағы оның сөздеріне ерекше қуат пен баурап аларлық әсемдік берді. Қонтайшы Қалдан – Серен Қаз дауысты Қазыбек биге тәнті болғаны сондай, бір сәтке арбалып отырып қалды. Бірақ, өзін тез арада қолға алып, қатаң түрмен лайықты жауап берді:

	– Біздің шешімімізді көп ұзамай еститін боласыздар! Олар ізетпен қоштасты...





Жазалау ма, рахымшылық па?




	Қонтайшы Қалдан Серен ордада өзінің сүйікті қызы Топышпен сөйлесіп отыр еді. Осы кезде әпкесі, Шарыштың анасы жұлқына кірді. Ол Қалдан-Сереннен жасы үлкен болғасын еркінсіп, сарай ережелерін онша сақтай бермейтін.

	– О, ұлы қонтайшы... сүйікті інім! – деді ол кірген бетте. – Мына қазақ қанішерінің көзін құртатын кез жетті! – Ол жаралы жолбарыстай арлы-берлі айналып жүре берді. – Оны құтырған ит құсатып отқа өрте! Сүйегін уатып, күлге айналдырып, бүкіл қазақ даласына шашып жібер! Болмаса төрт аттың құйрығына байла да, қоя бер, төртеуі төрт жаққа тартып, парша-паршасын шығарсын!

	Қалдан-Серен мен сұлу Топыш үлкен апайдың отты сөздерін үнсіз тыңдады. Ешкім қарсы келмеген соң, іштегісін ақтарып, біраз жеңілденіп қалған ол жаюлы жолбарыстың терісіне отыра кетті.

	– Қазақ ордасы тез арада өздерінің ханын босатуды талап етіп отыр!– деді қонтайшы. – Елшілер біз бас тартсақ немесе жазаласақ, қазақтар Жоңғарияны шабатынын анық түсіндірді! Орыстың ақ патшасы да, қытай императоры да өздерімен жақсы қарым-қатынастағы Абылайды босатуымызды қалайды. Мұндай ұлы империялар санасатын болса, бұл Абылай дегенің ақылды да айлалы болғаны ғой!

	– Оның үстіне мықты да айбынды жауынгер! Бір сөзбен айтқанда, ұстасуға татитын дұшпан, тіпті, келешекте дос болуы да мүмкін!– деп сұлу Топыш ойындағысын ірікпей сөзге араласты.

	– Дос деймісің?! Бұлай деуге қалай дәтің барды! – деп айқайлап жіберді Шарыштың анасы. – Оның мойнында Жоңғарияның ұлы сарбазы, менің Шарышымның қаны бар! Ал сендер одан кек алудың орнына, көп жоңғардың ақылына сыймайтын бірнәрселерді ойлап әлексіңдер! Біз бұған қарсымыз!

	– Ия, сенікі дұрыс, әпке! Соғыс заңына сәйкес, ол өлім жазасына кесілуге тиіс! Оны жазалауым керек! Ол менің қолымда, ешкім де жолыма көлденең тұра алмайды! Бүкіл нояндар мен зайсандар да Шарыштың кегіне оның қаны төгілгенін қалайды! – Осы сөздерді айтқанда Қалдан – Серен тақтан атып тұра жаздады. Будданың мүсініне қарап, қолын көкке көтеріп, сөзін жалғады: – Бірақ,олай ете алмаймын! Неге? Өзім де білмеймін! Әлдебір беймәлім, түсініксіз нәрсе мені ондай қадамға бастырмай, бөгеп тұр!

	– Олай болса, оны маған бер! – деді әпкесі сабырлы, салқын үнмен. – Мен оны өзім жазаға тартайын! Ламаның батасымен күллі жұртшылықтың көзінше аса қаталдықпен жазаға тартып, бір аяқ қанын ішсем, жаным жай табар, бәлкім!

	– Жә, жетер! – Қонтайшы оның сөзін кілт бөліп жіберді. – Ол қанқұйлы дұшпан болса да, Шыңғыс ұрпағы, хан! Ия, ол тұтқын, бірақ текті жерден шыққан аса қадірлі тұтқын! Ол менің тұтқыным, сондықтан, оған не істейтінімді де өзім білемін! Ал саған тағы да ескертемін, оған зәрредей зиян тигізетін болсаң, басыңмен жауап бересің!

	Әпкесінің бет-жүзі құбылып, қонтайшының сөзін таңғаларлықтай төзіммен жеңіл қабылдап, ізет көрсете иіліп, ордадан үнсіз шығып кетті. Топыш сұлудың кеудесін әкесіне деген мақтаныш сезімі кернеді, оның үлкен қара көздерінен алғыс сезімі байқалып тұрды.





Қойдың басы




	Шарыштың анасының бұлайша монтанысып, бойұсынуы тегін емес еді. Ол Абылайды қастандықпен өлтіруді, бірақ оны ешкім жоңғарлардан көрмейтіндей етіп өлтіруді ойластыра бастады. Ақыры ойлап тапты.

	Ол қарауыл бастығымен құпия жолығып, Абылайды күн сайын тек қана бір тамақпен – етпен ғана қоректендіруге көндірді. Егер адам жиырма-отыз күн бойы тек қана ет жей берсе, ың-жыңсыз өліп қалатынын олар білетін. Ал Абылай хан бір-ақ түрлі тамақтан өлетін болса, ешкім де оның өліміне Жоңғарияны кіналай алмайды.

	Қарауылдың бастығы қазақ ханын жек көретін, оның үстіне қонтайшының әпкесінің сый-сияпаты да қомақты болған соң, ол осынау зұлымдықты жүзеге асыруға құлшына кірісті. Астың басқа түрлерін доғарып, Абылайды тек қана етпен тамақтандыруға бұйырды. Үшінші күні Абылай астан бас тартып, күзет басшысынан мұның себебін сұрады.

	– Енді біз сені тек қана етпен тамақтандырамыз! – деді анау міз бақпастан.

	Абылай ойланып, бұл астыртын қитырқұлықтың сырын түсінді.

	Бірақ, сыр бермей, сабырмен:

	– Онда маған қойдың піскен басын беріңдер! – деді

	– Қойдың басын деймісің? Біз күн сайын итке тастап жүрген қойдың басын сұраймысың? Не деген қарапайым едің, Абылай хан? Мақұл, біз саған күнде қойдың басын береміз де тұрамыз!

	Күзетшілер күн сайын Абылайға қойдың басын әкеліп тұрды. Қазақтар қадірлі қонақтың алдына қоятын қойдың басын Абылай хан тұтқында жатып-ақ күн сайын жей берді.

	Қарауыл оны қырық күн бақылады. Шарыштың анасы Абылайдың жан тапсырғаны туралы қуанышты хабарды естігенше байыз табар емес. Ал Абылай хан болса, өлмек түгілі, бұрынғыдан да ажарланып, бойына қуат жинай бастады.

	Ақыр соңында қастандық жасаушы сыбайластар шыдай алмай, көпті көрген ламаға барып, осының сырын сұрады, бірақ негізгі мақсаттары туралы бүгіп қалды. Лама ойланып алып, қойдың басында адам денсаулығына пайдалы заттар көп екенін және саналуан екенін айтты. Ол мидың, көздің, тілдің, құлақтың, таңдайдың, құйқаның, яғни бастың әр мүшесінің дәмі қандай әртүрлі болса, пайдасы да сондай әрқилы екенін түсіндірді. Сол кезде қастандық ойлаушылар Абылайдың даналығына көздері жетіп, өздерінің қателіктерін түсінді. Бірақ, енді бірдеңе жасауға кеш еді.





Даланың екі билеушісі




	Тұтқындағы бір-біріне ұқсас күндер мен айлар баяу өтіп жатты.

	Абылай бәріне де шыдап, тірі шығуы керегін түсінетін. Әйтеуір бір күні осы азаптың аяқталарына сенді. Сонда да, кей-кейде, тұтқынның халі адам төзгісіз азап болып көрінетін, ондайда ол ертедегі мұңды әндерді ыңылдайтын. Ән салғанда серпіліп, жаны жай тауып қалатын.

	Бірде, жаздың аяғына таман, Абылайды ордаға әкелді. Қонтайшы жалғыз екен.

	Даланың қос әміршісі шет-шегі жоқ өмір айдынында тағы да бетпе-бет кездесті.

	– Бізді бір-бірімізбен қақтығыстырып, қозғап тұратын не нәрсе? – деп, ақырын сұрады Қалдан Серен.

	Абылай оған сұраулы жүзбен қарады. Қалдан-Серен ойлы жүзбен сөзін жалғады:

	– Ұлы империялар менің қолыммен сені, сенің қолыңмен мені құртқысы келеді! Осы шындықты түсінгелі бері мазам кетті, бұл түйінді қалай шешуге болатынын ойлап басым қатты!

	– Егер біз мұны түсінсек, өзгенің қолшоқпары болудың не қажеті бар?! – деді шын көңілден Абылай.

	Қалдан-Серен тағынан тұрып, кең орданың ішінде арлы-берлі жүріп, әр сөзін нықтап сөйлей берді.

	– Бұл өмірде біздің құзіретіміз жетпейтін, түсіне алмайтын дүние көп. Міне, біз екеуміз бір-бірімізді түсініп, дос бола бастаған сияқтымыз. Ал, біздің халқымыз екі жүз жылға жуық уақыт бойы соғысып келеді, бір-біріне өлердей өш, сарбаздарымыз болса бір-бірінің қанын ішіп, атағын шығаруға асық. Біз екеуміз оларды тоқтатып, бауырластар бір-бірін өлтіретін соғыстың арты тек қана жалпы қырғынға ұшырататынын ұқтыра аламыз ба?

	– Менің ойымша, егер біз күш біріктірсек, онда...

	Абылай сөзді жалғай беріп еді, қонтайшы оны белгі беріп тоқтатып, ішкі толғанысын ақтарып, ары қарай сөйлеп кетті.

	– Мен биліктің ең ұшар басында тұрмын, ары қарай баратын жерім жоқ! Бұрын мені биікке итергендер соңымнан ілесе отырып, менімен бірге көтерілді. Енді олар менің орныма көз салуда. Бұдан әрі маған не аспанға қарай ұшып кету не төменге қарай құлдилау қалып тұр. Биліктің заңы осындай. Сені де осы кеп күтіп тұр. Бір қызығы, біз осыны біле тұра биікке, билікке ұмтыламыз! – деп күрсінді қонтайшы.

	– Бірақ, мен жаспын, өзімнің халқым үшін көп жақсы істер жасағым келеді! – деп жауап берді хан.

	– Және өз атақ-даңқың үшін! – деп күлді қонтайшы. – Қысылмай-ақ қой, бәріміз де атаққұмармыз! Және өз атымызды халықтың есінде, тарихта мәңгі қалдыруға деген құштарлық бізді ұлы істерге бастайды ! Бірақ, мұның мәні неде – осыны мен түсінбей-ақ қойдым!

	– Қалдан Серен терең күрсініп алып, сөзін жалғай берді. – Мен соғыстан, қантөгістен шаршадым! Өмірі бітпейтін ру аралық тартыс, сарайдағылардың өзара қырқысы әбден қажытты. Мен адамдардың араздығынан, айналасын түгел өртемей тынбайтын өшпенділіктен, көреалмаушылық пен сатқындық, зымияндық пен жалғандықтан шаршадым. Қаласаң, менің тағыма отыр да, билікті қолыңа алып, қалмақ ордасының билеушісі бол!

	– Сізге алғыс айтамын, ұлы қонтайшы – деп сыпайылық білдірді Абылай хан. – Бірақ, менің халқым – қазақтар! Мен тек солармен ғана биікке жетемін, не құздан құлап кетемін!

	– Халық? Казақтар! Қалмақтар! – Қалдан-Серен күліп жіберді. – Бұл не сөз? Мүмкін, табиғат байқамай қателескен шығар? Билеушіге кімді басқарса да бәрібір емес пе? Әлем біреу, оның әміршісі де жалғыз болуы керек. Халық та біреу болуы керек...

	– Сонда қалай?

	– Айдан анық. Жоңғарға, орыс пен шүршітке бөлінудің керегі жоқ... Бәрі бір ғана халық болуы тиіс! Сонда ғана жер бетінде тыныштық пен бейбітшілік орнайды! Келісесің бе?

	– Келісем! – Абылайдың көздері қуақылана ұшқын атты. – Бірақ онда ол жалғыз адамзат кім деп аталмақ?

	– Кім болса да мейлі!

	– Онда сол жалғыз халықты қазақ деп атайық!

	– Ондай құрмет көретіндей қазақтың не қадірі асыпты??

	– Өйткені қазақтар жер бетіндегі ең мейірімді, жаны таза, ең жақсы халық!

	– Қалай, қалай сілтеп барасың, ә? Мен сені әділетті әрі есті ғой деп ойлап едім. Сөйтсем, сенің де менмендігің мен тәкаппарлығың жетерлік көрінеді! Есіңде болсын, қалмақтың өркеуделі еркін елі ешуақытта қазақ болмайды және оған бағынбайды!

	– Ғапу етіңіз! Бұл менің сіздің ойыңызға қарай долбарлағаным ғой... Жер бетіндегі жалғыз ұлтқа қатысты... – деп жымың етті Абылай хан. – Ал егер шынына келсек, қалмақтың қазаққа айналмағаны өте жақсы! Бірақ ондай болса қазақ неге жоңғар, шүршіт не орыс болуы керек!?

	Қонтайшы Қалдан-Серен мырс етіп, басын шайқады.

	– Ал өркөкіректік туралы айтсақ, – деді Абылай байсалды қалыппен.

	– Әрбір адам секілді, әрбір халық та өзін дүниедегі ең кереметпін деп санайды. Бұл табиғи сезім, оған ренжуге болмас. Әркім қалай ойласа да өзі білсін! Тек қана өзінің ең керемет екенін өзгелерге күштеп дәлелдеудің қажеті жоқ! Барлық пәле, соғыстар мен адамзаттың қайғы-қасіреті біреуі екіншісіне өзінің артықшылығын күштеп танытпақ болғанда басталады! Егер әр халық өзімен өзі болып, өз жерінде тыныш өмір сүріп, барша адамзатпен жарасып, тату-тәтті тұрса, оның несі жаман?! Қазақ қазақ қалпында, басқаларды сыйлап, терезесі тең дос болып тұра алады!

	– Охо-хо! Оп-оңай! Қандай жақсы! – деп, қонтайшы мырс етті.

	– Ең бастысы – ақиқат ! – деп, қазақтың ханы шегелей түсті.

	– Оның қай жері ақиқат? Ақиқаты сол – біз, ұлы халықтар, жер бетінде тыныштық пен тәртіп болуы үшін, кіші халықтарға үстемдік қылып, билік жүргізуіміз керек! – деп, кесіп айтқан Қалдан-Сереннің даусынан тәкаппарлық пен өктемдігі болар-болмас байқалып қалды.

	– Жо-оқ, сіздер керісінше тәртіп пен тыныштықты бұзып, барлық ынтымақ пен ізгілікті жойып, өшпенділіктің ұрығын сеуіп, қан төгіп келесіздер! – Абылай да қызына түсті, бірақ өзін – өзі мықтап ұстай білді. – Өздерін ұлы деп есептейтін халықтар неге өзгелерге тыныштық бермейді? Сіздер неге өзгелерді жаулап алуға тиіссіздер? Аз халықтарға үстемдік көрсетіп, мән үйретіп, олардың өмір сүру дағдысы мен тұрмыс – салтын бұзып, билеп-төстеп, жұтып жіберуге неге құмарсыздар!?

	– Өйткені, ол мынау баянсыз дүниедегі біздің жолымыз. Біз ерекше халықпыз! Бізге көктен айрықша міндет жүктелген! –деп, қонтайшы сенімді әрі тәкаппар түрде әр сөзін нықтап қойды.

	– Жаратушы иеміз бізді әр түрлі халық етіп, әлемге таратқан, бірақ тең қылып жаратқан! Нағыз достық та тек қана тең халықтардың арасында болады! – деп салды Абылай хан ойын бүкпей. – Мен де ақ патшамен, Күншығыс императорымен және сізбен тең дәрежеде дос болғым келеді. Бір-бірімізбен тең болып, достықпен өмір сүру қиын ба?! Мен қазақтың ханымын! Маған өзге елдің керегі жоқ! Мен өз халқыммен бірге боламын ! Мен өзге біреудің өзіме де, халқыма да үстемдік қылып, өкім жүргізгенін мойындамаймын!

	– Асқақтама, Абылай хан! Сен ақылдысың әрі сұңғыласың. Және, қаһарыма міне қалсам, көзді ашып-жұмғанша сенің ақылды басыңды шауып тастайтынымды жақсы түсінесің! – Осы сөздерді айтқан кезде қонтайшының түсі суып, көздері қанталап, даусы зілді шықты. – Бұл үшін мені ешкім де кінәлай алмайды, өйткені, дала заңы бойынша солай болуға тиісті! Шарыштың кегі үшін! Қазақтың ханын өз ордасынан ұстап әкетіп, тұтқын қылу қолымнан келгенде, ештеңеге қарамастан жазаға тарту да қолымнан келетіні түсінікті шығар!

	Абылай бұрқ ете түскен ашулы сөзді үнсіз тыңдап, әңгіменің түйінін күтті. Жыртқыш аңдардың терісін жолбарыстай жұмсақ басып, арлы-берлі жүрген Қалдан-Серен сабасына түсіп, байсалды сөзге көшті.

