	Қуандық Түменбай
	Диктордың қарапайым да жігерге толы даусы толас тапқан сәтте, көкеме қарасам, борша-борша боп терлеп, мұғалімнен ұялған баладай бетіне қызыл теуіп отыр. Үнемі басын таңып жүретін ала орамалмен маңдайын, көзінің айналасын сүрткіштейді. «Әкемнің көзінен жас шығып кеткеннен сау ма? Жоқ, біздің көкем жыламайды. Олар жыласа, біз қайтпекпіз?!»

	– Осы отырған көбіміз – соғысты көрген солдатпыз. Мына Бердияр, әлгі радио айтқан соғыстың бар ауыртпалығын өз иығымен көтерген нағыз солдат емес пе. – Сағындық ата тағы да сөз бастай бергенде, далаға атып шықтым. Дала қандай тамаша! Айнала сап-сары, күз күні неткен сұлу! Әлгі радиодан естіген сөздер, Сағындық атаның аузынан шыққан сөздер неткен сұлу! Біздің көкем де енді ардагерлермен бірге кездесуге барады. Әй, қайдам, көкем бара қойса... Дала қандай тамаша! Ағынан жарылған адамдар қандай ақ жүрек. Жанайдар көке... Қайтеміз, әкемнің қандас бауыры ғой.

	Үйге бір кіріп, бір шығамын. Төрт күн демалыс тезірек өтсе, сыныпқа барсам, қалған қуанышымды сондағылар бөліссе...





14




	Түн жамылып Мақсатты үйге әкеп тастаған әскери киімді кісі екі-үш күн бұрын көкемнің әскери билетін алып кетті. Араға апта салып, «Ұлы Отан соғысына қатысушының» куәлігін әкеп берді. Бір көк ала қағазға қол қойдыртып алды. Көкем таяқ-таяқ сызықша қойып, аяғын шимайлап жіберді. Енді менің әкем де соғысқа қатысқандар санатында айына үш рет дүкеннен ет пен шай алып тұрады.

	Кеше көкемнің алғашқы сыбағасына қарық болдық. Апам құйған қою күрең шайды сораптап отырып, өмірі тамсанбайтын әкем бір тамсанып қалды. Сөйтті де қою күрең шайды қылқ еткізіп тез жұтып, оғаштау қылық жасадым ба дегендей ыңғайсызданып, апама қарап еді:

	– Еңбегің ғой өзіңнің, тамсансаң еңбегіңе тамсандың да, – деп, апам жуып-шайып әкетті. – Мынау ішіп отырған үнді шай – әкеңнің шайы. Ескергеніне шүкір де. Осы кезге дейін қағаздары дұрыс болмай келіп еді. Енді жылына бір рет поезға мінер билеті де тегін.

	– Иә-ә... – дегеннен басқа көкемнің аузынан сөз шықпады.

	Дәл бір өзі соғысқа қатысқандай-ақ, апмның қуанышында шек жоқ...

	Бүгін көкем аяқ астынан Мақсатпен бірге буынып-түйіне бастады. Мақсат Алматыға дайындық курсына барады.

	«КазГУ-дің заң факультетіне тапсырамын», – дейді.

	– Заңды неге сонша жақсы көресің? – деп сұрасам:

	– Заңсыздық атаулының тамырына балта шапқым келеді, – дейді томсарып. Бірақ Алматыда оқуға түсу оңай емес, астана ғой, бір орынға жеті-сегіз адамнан, заң факультетінде онан да көп көрінеді, – деп, кеше айтып отырған.

	Мақсаттың сырты жап-жасыл куәлігі бар. Ішіне «Интернационалдық борышын орындауға қатысқан Мақсат Бердияров» деп жазылған. «Бұның да көмегі тиер, өзі де мектепте сабақты жаман оқымаған. Көрер бағын сынап. Ал көкем ше? Оған жол болсын?» Күні бойына осыны сұрай алмай, алты айдан соң кереуетіне келіп қайта жатқан Мақсаттың солдат киіміне, алабажақ десант майкасына қызыға қарап отыр едім, апам есіктен басын сұқты.

	– Әкең шақырып жатыр.

	Келсем, дәл төрде малдас құрып отыр. Өзі басынан аяғына, аяғынан басына жеткізе алмай жататын көне одеялды қасына төрт бүктеп жинап қойыпты.

	– Өркенжан, мен Мақсатпен бірге жүргелі отырмын. Соғысқа қатысқан куәлігім бар, тегін билетім бар. Алматыға барып, госпитальға жатамын. Әбден емделіп, сол жақтан бірден Комидегі әпкелеріңе тартамын. Қазір нақты әдірісін бір қағазға жазып бере ғой. Алдын-ала Алматыдан билет алып қояйын. Жүгір, ұмытып кетпей тұрғанда, жазып әкеле ғой.

	«Көкем де қызық. Дәл қазір жүретіндей асықтырғаны несі? Өмірі асықпайтын әкемнің абдырап сасқаны несі? Соңғы күндері қызық боп барады өзі».

	Мақсат та әскерден ұстап келген алабажақ шабаданын жолға әзірлеп қойыпты. Енді солдат шалбарын үтіктеп әуре.

	Жатар кезде, апам тағы да басын сұғып:

	– Әкең шақырады, – деді.

	«Тағы қандай тапсырма болар екен?»

	Бұл жолғы тапсырма жаңалығы жоқ жалпылама тапсырма болды. Жағы суалса да, өң-жүзі жайдары әкем:

	– Қозы-лағыңа абай бол, – деді.

	«Түһ, көкем де қызық. Үш қой, екі ешкіге кім тиеді. Арасына тағы да ақбөкен кіріп кетпесе... онда тиетін өзінің ағасы. Шіркін, сол ақбөкенді өлтірмей-ақ, қолда өсіргенде... Қойлардың арасында аппақ болып ағараңдап тұрар еді. Әскерден келгенде Мақсат та таңғалар еді. Енді айтудың керегі жоқ. Көкем сонда «бауыздамай-ақ қойыңыз» деп ағасына қарап жалынғанда, тұла бойы дірілдеп кетті. Өлтірмей-ақ қойғанда, көкемнің тілегі орындалып, Мақсат та сап-сау оралар ма еді. Айтпақшы, ағасы інісін алыс жолға жібере қояр ма екен? Госпитальға жіберер-ау, Комидегі қыздарына жіберер ме екен? Соның алдын алуы шығар, госпитальдан шыққан бойда қыздарына кеткелі жүргені. Шынында, Жанайдар көке інісін алысқа жіберуге қимайтын секілді. Бір нәрсеге ұрынып қала ма деп қорқатын да болар. Өзім алты айда Мақсатты қалай сағынсам, ол да бауырын солай сағынатын шығар. Бірақ бар шаруасын келісіп шешер, мал сойып, жас сорпа ішсе де, шақырып келіп, бірге шүйіркелесер қандас ағасына әкем бұл жолы ләм-мим деп тіс жармаған тәрізді.

	Мақсат қарны тоқ ала шабаданын, көкем іш киімдері оралған түйіншегін қолдарына ұстап үйден шыққанда, есігі алдында күйбеңдеп жүрген Жанайдар көке құлақшынының оң құлағы салп-салп ұрып, жүгіре басып келді.

	– Әй, қайда шықтыңдар?! Көкем жауабын тез-ақ берді.

	– Мақсат оқуға, мен госпитальға барамын, – деп, қоштаспаққа қолын ұсынды. Жанайдар көке оң білегі дір-дір етіп, көкемнің қолын самарқау алып, аузынан сөз шығара алмай тұрып қалды. Сосын дәл бір аяғы талғандай, ағаш сәкіге сылқ етіп отыра кетті. Күз күні денесін тоңазытты ма, өңірі айқара ашық кіршең пальтосын қымтанды. Кіршең пальто жанына жылу бермегендей тұла бойы қалшылдап барады.

	Әкелі-балалы екеуі қос түп алма ағаштың түбінен басталып, үлкен көшеге алып шығар соқпаққа түсті.

	Әкемнің ағасы өңірін қос қолдап қымтанған күйі қалш-қалш етіп ағаш сәкіде әлі отыр.

	Осылай біздің үйдің солдаттары тағы да жолға аттанды. Ендігі жол – менікі.





	https://t.me/kzkitap





Notes


	[←1]

Қ.Баянбаевтың өлеңі





