	Оралбек Жүністегі

	Айтпақшы, Қабыкей ақсақалдың Елубайы бүгінде еліне қадірлі азамат, кенжесі Қаламбай да өмірде өз орнын тапқан. Қыздары Зәйкүл, Зәйпан, Тілеутай апалары аһарлы-шаһарлы ел болып отыр. Сол үйдің алдына тамырын тереңге жіберген жапырақты көк терек болушы еді. Ауылға барған сайын сол көк терекке көз саламын. Жылдың төрт мезгілінде де ыстық көрінеді мен үшін. Адам ғұмыры да табиғатпен үндес-ау. Сол көк теректі отырғызған Қабыкей ақсақалдың өзі болатын.

	***

	Бірде Елубай телефон соқты.

	– Ораш, қуанышты болғалы жатырмын.Күні кеше құдалар келіп, қызымыз Динараға сырға тағып кетті. Оқуын бітірді. Қызметке тұрды, есеп-қисабын тез меңгеріп әкеткен сияқты. Әке-шешенің ұлдан көрген тұңғыш немересі ғой. Өкініштісі сол, олар тағдырдың жазуымен ертерек бақилыққа жөнелді.

	– Тағдыр талқысына не дерсің? «Орнында бар оңалар» деген.Балаң бақытты болсын.Біз де тілеулеспіз,– деп бір-бірімізді ұғысқандай болдық.

	Арада көп күн өткен жоқ, Елубай үйге тағы да телефон соғыпты. Мен іссапардамын. Іле келісімен телефонмен хабарластым.

	– Ораш, Динараның ұзату тойына шақырамыз. Билетіңді өзің келіп алып кетсең қайтеді? Той дайындығы мойын бұрғызбайтын түрі бар, – деп Елубай ақ ниетімен ақтарылып жатыр.

	Қала ортасындағы «Сарыарқа» мейрамханасында Елубай мен Тәкен ұлан-асыр той жасап, ағайын-туыс, жолдас-жораларын шақырып, батасын алып, Динараны ақ жол тілеп ұзатып салдық.

	Динараның жолын соңынан желкілдеп өсіп келе жатқан Дәнияр мен Жазираға берсін дедік. Басында көңіл-күйі көтеріңкі жүрген Елекеңнің Динараны ұзатып салып тұрғанда, сәл де болса босап, әкелік мейіріммен елжірегенін біле қойдық. Тәкен де сыр бермеген сияқты. Әйткенмен, «Қыз жат жұрттық», табиғат заңдылығы солай. Қай ата-ана туған баласын бауырынан шығарып, оп-оңай бере қойсын. Күйеу баласы Талғат – заң қызметкері.

	***

	Елубай Қабыкейұлы менің кластасым, мақтан тұтамын. Бүгінгі Әлімхан Ермеков атындағы орта мектепті 29 жас түлек бітірген едік. Ақсораңның сұлу қойнауына орналасқан біздің ауылдың табиғаты жылдың төрт мезгілінде жүрек қылын шертіп, сұлулыққа іңкәр етеді. 1972 жылы мектеп бітірдік, жан-жаққа аттандық. Көңілде көп сауал,әрқайсымыздың жүрегімізде бір-бір арман. Сыныптастарымыз Гүлдәрия, Панаш, Марал, Төлеутай, Серғазы,Елубай, Бедеркүл, Сәуле, Жанат, Күлғайын, Зәбира, Бейсен, Дүйсен, Сайрандар жоғары және орта арнаулы оқу орнына түсіп, белгілі бір мамандықтарды игерді. Сондай-ақ, Әділ, Баян, Бақыт, Мұқатай, Рысқайша, Қалимаш, Саябек, Мереке, Малғаждар, Қанат, Есентай, Көшен, Берік,Серікбек, Төлеухандар ауыл шаруашылығында өз қолтаңбасын қалдырды. Қазір көбісі жан-жақта, үйлі-баранды.

	Сол мектеп бітірген жылғы жылауық күзде мен Мереке, Малғаждар азаматтық борышымызды өтеуге аттанып кеттік. Барған жеріміз Германиядағы Кеңес Одағының Әскери Қарулы Күштері, сонда қызмет еттік. Содан бері 40 жыл өтіпті-ау.

	Тағдырдың жазуы болар, қатарымыз селдірей бастапты. Асқан білімді, сұңғыла Бейсен, бауырмал Рысқайша, жаны таза Күлғайын, жұрттың бәрін өзіндей көретін Қалимаш, Қасабай өзенінің жағасында асыр салып өскен Аман, сол Қасабайдың бастауыш мектебінде бірге оқып, одан кейін бүгінгі Ә.Ермеков атындағы орта мектепті бірге бітірген, сонау Германияда әскерде 22 айдан кейін мені өзі іздеп тауып алған, Мереке, сабырлы Саябек, тектілігі байқалып тұратын Сейтхан, мәрт мінезді Дүйсендер бүгінде арамызда жоқ. Мектептегі, одан кейінгі қылықтарын еске аламыз,ойға түсіреміз, дұға жасаймыз. Көрмеген көшелеріңнен жарылқасын, бауырлар!

	***

	Елубай қалалық мәслихаттың депутаты ретінде күрделі мәселелерді көтеріп, жұртшылықтың көкейін тап басады.Экологиялық ахуал, қаланы сәулеттендіру, көгалдандыру,жылу беру, су жүиесінің ахуалы оны жиі мазалайды. Тұрақты комиссияның отырысында, сессияда қаралатын мәселелер жан-жақты талқыланады. Депутаттар біраз «қызыл шеке» болады. Бірде қалалық мәслихаттың хатшысы Людмила Алексеевна Коробейниковамен сұхбат жүргіздік. Әңгіме арасында депутаттардың белсенділігі сөз болды. Людмила Алексеевна Елубайдың кең көлемде толғап, аса тартысты шаруаларда депутаттарды сабырлылыққа шақырып, ең оңтайлы жолын берік шешіммен айтатынын жасырмай жеткізген-тін. Ал, өзі қызмет ететін «Балқаштүстіметалл» ӨБ-гі емдеу сауықтыру кешенінің қызметі жылма-жыл алға басып келе жатқандығы көңіл қуантады. Жаңа медициналық құрал-жабдықтар сатып алынуда, мысшылар денсаулығын түзейді. Әрине, бұған Елубайдың басшы ретінде қосып отырған үлесі ұшан-теңіз. Бүгінде халқына айтулы еңбексіңірген Р.Кенбаев атындағы емдеу сауықтыру орны күрделі жөндеуден өткізіліп, заманауи шипажайға айналған. Елбасы Н.Ә.Назарбаевтың өзі келіп, аралап көріп, Елубай бастаған маман дәрігерлердің ісіне сәттілік тілеп еді.Сонау қиын кезеңде арнайы күзет ұстап, өз күшімен ірі ғимаратты сақтап қалған біздің Елубай еді. Біреу білер, біреу білмес. Азаматтың халық үшін атқарған игілікті шаруасын айтуға тиіспіз. Айтылмай қалса сөздің атасы өледі. Қазір шипажай әлемдік деңгейдегі құрал жабдықпен қамтамасыз етілген. Ел дамуын осыдан-ақ байқауға болады.

	***

	Биыл ауылға бардым, анам Сақанның басына кенже баласы Шашубай, немерелері болып ескерткіш, көктас қойдық. Содан соң бір кезде Қабыкей ақсақал тұрған өзен жағасындағы үйді жанай өттім. Жарықтық көк теректер тіптен асқақтап, жапырағын төге тербеледі. Саясында жас балалар ойнап жүр.

	Иә, жыл сайын көктей бер, жас ұрпаққа сая болып, жапырағыңды жая бер туған ауылымдағы көненің көзіндей, көк терек!





МӘУЕЛІ БӘЙТЕРЕК




	Ертеректе Дересін атты ауылды біз де көргенбіз. Нағыз еңбек майданының ортасы дерсің.Тауарлы сүт өнімдерін өндірумен шұғылданады. Өзіндік қалыптасқан болмысы, жарасымды табиғаты бар, киелі топырақ. Жер жүзінде сирек кездесетін тораңғы тоғайы осы төңіректе. Айнадай жарқырап айдын көл жатыр. Қамыс-қоғасы және бар. Ірі-ірі фермалары да шаруашылықтың экономикасын көтеріп, іргесін мықтап тұратын. Әбдіқасен Дүрмағанбетұлы осында ер жетті, ат жалын тартып мінді, азамат болды. Шаруашылықтың әр саласында тиянақты қызмет атқарды. Есепші болды. Мал бордақылау алаңында жұмыс жасады, тракторге де отырды. Осының бәрінде де өзінің жан жүрегімен беріле еңбек етті, тапсырылған шаруаны тастай қылып атқара білді. Рас, адам қарапайым еңбегімен де мәртебесі биіктейді, өз ортасына қадірін арттырады. Әбдіқасен Дүрмағанбетұлы сондай жан. Бүгінде сексеннің үшеуіне келіп, аһарлы-шаһарлы әулет болып отыр.

	***

	– Әбдіқасен атаң екеуміз 1957 жылы бас қостық дейді,– өмірлік қосағы Гүлжауһар Бекмағанбетқызы. – Тұп-тура тамыз айының 17 күні қосылдық. Әлі есімде, тағдырдың жазуынан асып кете алмайсың. Мына Ортадересінде ұрпақ өсірдік, еңбек еттік қолтаңбаңы қалдырдық. Сауыншы, бұзаушы болдым.Сауыншы болғанда қандай. Социалистік жарыстың үнемі алдында болдым, «Құрмет кітабына» жазылдым. Отыз жылға тарта мына он саусағым сиырдың желінінде болды. Ол кезде тілшілер де ауылымызға жиі келіп – балды бармақ сауыншылар деп, - газет бетінде мақтайтын. Алланың бергені, он бала тауып өсірдік. Зейнетке елу жасымда шықтым. Менің жасым қазір 76-ға келді. Туған жерім Орта дересін. Ал, Әбдіқасен атаңның туған жері Ақтоғай төңірегі. Қал-қадірімізше еңбек еттік, ал, Балқаш қаласына 2005 жылы көшіп келдік. Өмір зымырайды екен, тоқтамайды. Көрген қиындық, қажырлы еңбек, бәрі де көрген түстей, тек бала шағаңа қарап. өткен өмір көз алдыңнан көлбеңдей береді. Осыларға қарап жасыңның ұлғайғанын байқайсың.

	Гүлжауһар апай осылай ойға берілді, толғанды. Өткен өмір жолына үңілді.

	Әбдіқасен атамыз ата-анасын көрмепті, екі жасында қалыпты. Анасы 1932 жылы қайтқан болуы керек, зираты да белгісіз. Ал, әкесі Дүрмағанбеттің зираты Ақтоғайдың Ақтұмсық деген жерінде екен. Екі ағасы қиындық кезеңде қал-қадірінше қамқор болыпты. Көп ұзамай соғыс басталды. Қиындықтың үстіне қиындық келді, ортаншы ағасы Балқаш қаласынан соғысқа аттанады. Жеңгесі екеуі Ақтоғай жағына келіп, егіншілік ісіне араласады. Қаршадай бала, жас келіншек күн көру қамын ойлап, таң атқаннан күн батқанға дейін еңбек етеді.

	– Ала таңнан оянып, көзімізді уқалай салып жұмысқа кетеміз, содан қас қарая ораламыз, сөйтіп күн көрдік қой, мен 12-ге толғанға дейін мектепке бармадым. Сөйтіп жүргенде Алматы жақтан Сейтқан Исаев ағамыз келді. Құжат жасатып, Алматыда оқытты, сол жақта онжылдық мектепті бітіріп, әскерге алындым. Айтпақшы, Сейтқан Исаев ағамыз кезінде Елбасы Н.Ә.Назарбаевқа дәріс берген ғой. Содан әскерден оралып, Ортадересінде тұрақтандық. Екінші ағам бас-көз болды, қол ұшын берді, – дейді әңгіме арасында Әбдіқасен атамыз.

	– Кеңес кезінде еңбек еттік дедім ғой, бала тәрбиесінен қашқан жоқпыз. Осы он баланы өсіруде қиындық көрсетпеген Аллаға шүкіршілік етіп отырамын. Әрине, жұмыс оңай болған жоқ. Әр баланы екі айдан кейін бала бақшада тәрбиеледік. Бала туғаннан кейін 15-ақ күн демалыс береді, одан әрі жұмысқа шығып кетесің. Бала бақшада немістің қыз-келіншектері болды, өздері тәрбиеледі, бағып күтті, – дейді Гүлжауһар апамыз сөз арасында.

	– Сауын фермасы көп болды ғой?

	– Несін айтасың, Дересін тамаша еді.12 сауын фермасы болды. Сүт зауыты бүкіл өнімді Балқаш қаласына, Қоңырат, Шығыс Қоңырат кентіне өткіземіз. Сүт өнімдерін тексеретін жерде сараптамашы болып еңбек еткенім бар. Қаймақ, ірімшіктің сапасын тексереміз. Замандасым Марфуға Шойбасова еңбек озаты болды. Менің ата-анамының көзін көрген сол. Қанаттаса жүріп еңбек еттік. Ол сауыншылар бригадасын басқарды.

	– Бала тәрбиесі жөнінде не айтар едіңіз? Қазір екі-үш баламен шектеліп қалатын келіндер көбейді?

	– Бала тәрбиесінен қашпау керек. Жас кезіңде бейнет бер, қартайғанда дәулет бер демей ме? Әр баланың өз несібесі бар. Жас келіндер бала сүюден қашпағаны жөн. Кейін оның рахатын көреді. Ана болып, бала сүюден артық қандай бақыт керек. Биыл Елбасы Н.Ә.Назарбаев отбасы күнін атап өтуге ниет етіпті. Еліміз үшін үлкен қуаныш, әрі бағалы бастама. Әр отбасында береке-бірлік, татулық болса алтын босаға Отанымыздың да іргесі мықты. Әр отбасы бақытты ғұмыр кешсе Отанымызға да игі ықпал етеді. Мен мынаны баса айтқым келеді. Отбасындағы бақытты еркек, сыртта да бақытты. Үйінде күн сайын ыдыс-аяғы сылдыраған кей еркектің сыртқа шыққанда қоқиланып, кеуде керіп жүретінін білеміз. Ер адам қамқор болуы шарт. Әйел-ана үйдің алтын діңгегі іспеттес, бар-жоқты ұқсату соның қолында.

	– Бүгінгі заманға қалай қарайсыз, пікіріңізді білсек деп едік?

	– Бұл заман ата-бабамыз аңсап кеткен тәуелсіздік заманы – деп Гүлжауһар апай әңгімесін жалғастырды. – Абай бабамыз айтпап па еді. «Еңбек етсең ерінбей, тояды қарның тіленбей», «қолы қимылдағанның ауызы қимылдайды» деген. «Еңбек ете білгеннің есесі түгел». 1990 жылдардың орта шенінде балаларымның біразы Астанаға кетті. Үлкен қызым Гүлбақыт бірінші болып сапар шекті, содан кейін бірін-бірі тарта бастады. Өз еңбектерімен баспана салып алды, алғашқы кезде қиындық кездесті. Тіпті пәтерді 100 мың теңгеге дейін жалдап тұрған кездері болды қиындыққа мойыған жоқ. Міне, қазір соның рахатын көріп отыр.

	– Балаларыңыз туралы айта кетсеңіз?

	– Әңгіме басында он бала тәрбиелеп, өсіргенімді айттым, 3 ұл, 7 қыз. Үшінші туған қызым Айгүл Шымкентке тұрмысқа шыққан еді, қайтыс болып кетті, одан екі бала қалды. Бекболат есімді ұлым Балқаш өндіріс орнында еңбек етіп жүрген, кездейсоқ апаттан қайтыс болды. Болған іске бекем болдық, шалымыз екеуміз қалғандары аман болсын дедік, басқа қолдан не келеді. Қазір Гүлбақыт, Гүлдана, Жайна, Ғазиз, Қарлығаш, Сандуғаш, Гауһар, Болат есімді құлындарымның қызығын көріп жатқан жайымыз бар. Әрқайсының мамандығы бар, бәрі де үйлі-баранды.Үшеуі Астанада тұрады. Солардың анда-санда Балқашқа келгені шағын мереке десем, артық айтқандық емес. Астанаға барып бір жыл жатып келдік. Астана қандай әдемі қала. Жастардың, қазіргі заманның қаласы. Балаларым сонда немерелерімді оқытып, алды жоғары оқу орнын бітіріп, тәуелсіз елімізге еңбек сіңіріп жатқан жайы бар. Қиындықты жеңе білу керек, ол үшін өмірге деген құштарлық, нұрлы жүрек керек. Тіпті айтар едім, өмірді сүйген жан қиындықты жеңе біледі, қорықпайды, қаймықпайды.

	***

	Әбдіқасен атамыз бен Гүлжауһар апамыздың қосылғанына 55 жыл толуын бала-шағасы жиналып, ағайын туыс, құда-жекжат, замандастарын шақырып, той жасап беріпті. Мұның өзі бір бақыт. «Отан от басынан басталады» деген, Әбдіқасен ата, алтын құрсақты Гүлжауһар апамыз ұл-қыздарынан 23 немере, 6 шөбере сүйіп отыр. Отбасының бірлігі келіндері, қыздары, ұлдары. Өзара түсінісушілік, ортақ мақсатта ғұмыр кешу бақыт жолына бастайды. Күні кеше тағы бір немересі Аяулым мектеп табалдырығын аттады. Гүлжауһар апайдың өзі алғаш әліппе ұстататын жас ұстазға аналық батасын берді. «Ғұмырларың гүлдей жайқалсын» – деп, гүл шоғын ұсынды.Гүлжауһар апай ән салудың шебері, ауылда Әбдіқасен екеуінсіз той-томалақ басталмайды екен. Ал, Балқаш қаласында өткен әжелер байқауында Гүлжауһар апай бірнеше халық әнін шырқап, бас жүлдені жеңіп алғаны бар. Жастық шақта Әбдіқасен атамыз мандалинде өте шебер ойнапты. Өнерлері балаларына да жұғысты болыпты.

	Айтуға оңай, әрине, 55 жылдан аса ерлі-зайыпты ғұмыр кешіп, бала-шағаның ортасында отыру қандай ғанибет. Отбасы шаттығы осы болса керек.

	Иә, шаттығы шалқыған шаңырақтың үлгілі, өнегелі ісіне басқалар да сүйсіне қарайды. Ал, маған асқарын ақ шалған қос қария тамырын тереңге жіберген мәуелі бейтеректей болып елестейді.

	Балқаш қаласы.





ОТЫЗ ТІСТІҢ ҚАДІРІН...




	Адам ғұмырының бәсекеге қабілетті болуы денсаулыққа байланысты. Атам қазақ мұндайда «денсаулық зор байлық» деп кесіп айтқан ғой. Бабаларымыз көреген. Сырқат болсаң жиған-тергеніңнің, байлық-шайлығының қажеті не? «Жан тазалығы – тән тазалығынан туындайды» депті тағы бір ойшылымыз. Шындығында денсаулықтан артық қандай қазына-байлық, рухани күш бар дейсіз.

	– «Отыз тістің қадірін қақсағанда білерсің» деген. Тіс – адам қуатының күнделікті дәнекері. «Ас – адамның арқауы» дейміз ғой.Негізі тіс аурруы атақсыз ауру.Кейде «е, тісің ауырып жүр ме», деп жеңіл айта саламыз.Ал, енді асты жеріне жеткізе шайнап, жұта алмасаң, ұлтабарыңа да салмақ түседі, қорытылуы да қиын. Мұны әркім біледі. Сондықтан, отыз тісің бүтін болып, сән-салтанатымен тұрса қандай жарасымды. Дауысың да жағымды естіледі, көңіл күйің де көтеріңкі, асқа деген тәбетің де бәсеңдемейді – дейді «Балқаш тіс емханасы» ЖШС-нің директоры Бақыт Жәкібайқызы Бегімбаева.

	Шындық сол, тіс дәрігеріне деген құрмет пен көзқарастың өзгешелігінде болып отыр. Маржандай жарқыраған сап-сау тісіңіздің ертең басқаша күйге түсуі әбден мүмкін. Тіс дәрігерлері тіс күтіміне ерекше мән беруді үнемі айтып келеді. Оның түрлі жолдары, ережелері бар. Ал, біз тек қақсағанда ғана, қаңғырт түскенде тіс дәрігерінің есігін қағамыз. Директор Бақыт Жәкібайқызының әңгімесінде үлкен мән жатыр. Тәжірибелі маман 1978 жылы Алматы медициналық институтының стомотолог факультетін бітірген. Содан өзінің еңбек жолын қазір өзі басқарып отырған тіс емханасынан бастайды.

	– Уақыттың құдыретін айтсаңызшы, – дейді Бақыт Жәкібайқызы. – Осы мамандықты меңгергеннен бері қаншама реформалар, өзгерістер басымыздан өтті. Бір сәт ойланып қарасам,қилы-қилы мінезді басшылармен, мамандармен жұмыс жасадым. Енді өзіміз де жас мамандарды тәрбиелеп, дәріс беріп, игілікті шаруаға баулып жатқан жайымыз бар. Алғашқыда балалардың тіс дәрігері болдым. Бөлім меңгерушісі қызметтерін атқардым, нарық кезеңі өз дегеніне бағындырады. Соңғы он жылдан бері осы серіктестіктің директоры қызметін атқарып келемін.

	– Мамандар жайлы айта отырсаңыз. Көбінесе іс тетігін шешетін солар емес пе?

	– Рас, бәрі де маманға байланысты, 40 шақты адамға жұмыс тауып беріп отырмыз.Біразы келісім-шартпен келіп, жұмыс істейді. Жалпы біздің емханада халыққа қызмет ететін үш бөлім бар. Оның біреуі балалардың тісін қарауға арналған. Бұдан кейін тіс салу, тіс емдеу бөлімі бар. Тіс емдеу бөлімі үлкендерге қызмет етеді. Ақылы қызмет, мемлекеттік кепілдендірілген бөлім өзіне жүктелген міндетті тиянақты атқарып келеді. Мұнда мемлекеттік кепілдеме туралы баса айтқым келеді. Яғни, жасы 18-ге дейінгі жасөспірімдерге, балаларға мемлекеттен кепілдеме беріледі. Жедел көмек көрсетіледі. Сондай-ақ, әлеуметтік жағдайы жоқ, аз қамтамасыз етілген отбасына жеңілдік жасалады. Шындығында жұмыстың тиянақты, сапалы болуы мамандарға байланысты ғой. Бізде онға тарта жоғары білімді тіс дәрігері, осынша медбике, техниктер өз саласының жетік мамандары. Мемлекеттік кепілдік алған соң, қаржы бөлінеді. Бұл да бізге әжептеуір демеу болып отыр. Ал, негізінен өзімізді өзіміз қаржыландырамыз. Мына тұрған ғимарат өте үлкен. Оны ұсаудың өзі қомақты қаржыны қажет етеді.

	– Шындықты айтыңызшы, тіс емханасына деген қамқорлық, көзқарас қандай күйде?

	– Тіс емханасына мемлекеттен әлі де болса жете көңіл бөлінбей отыр. Мәселен, тіс дәрігерлерін оқыту, қайта даярлауды қолға алған жөн. Себебі технология өзгеріп жатыр, ілгері дамып кеткендері бар. Зейнеттегі тәжірибелі мамандарды шақыруға мәжбүр боламыз. Ақылы қызметтің арқасында күн көріп жатқан жайымыз бар. Құрал-жабдықтарды өзіміз сатып аламыз, кейде несие аламыз. Дәрі-дәрмек жеткізу де оңай емес. Қарағанды қаласындағы дәрі сататын фирмамен келісім-шартқа отырдық. Өзімізде жедел жәрдем көлігі бар. Жүре алмайтын, үйде отырған үлкендерге, мүгедектерге өзіміз барып қызмет етеміз. Мемлекеттік кепілдендірілген қаржылай көмектің көлемін ұлғайтса оңды болар еді. Өйткені, қоғам байлығы адамдар. Денсаулығы мықты, жан дүниесі жарқын жан қоғамға пайда әкеледі, қайтарымы болады, – дейді Бақыт Жәкібайқызы өз әңгімесінде.

	Тіс емханасының ішін аралап көріп жүрміз. Мұнтаздай таза. Тіс емдеу бөлмелері босамайды, кезекте тұрғандар да көп. Бәрі де ақ халатты абзал жандардан шапағат күтіп келіп тұр. Иә, тісің сырқыраса жаныңызды қоярға жер таппайсыз... Сондайда амалсыздан тіс дәрігерін іздейсің. Балалар бөліміне де бас сұққанбыз, тіпті мектеп жасына ілікпеген балаларды қаратып жатқан ата-аналарды да жолықтырдық.

	– Экологияның әсері болуы мүмкін. Жап-жас баланың тісі ауырғанын сирек кездестіреміз, – дейді осындағы мамандар. Емханада интернет жүиесі іске қосылған. Бүкіл есеп-қисап компьютерлік жүие арқылы жүзеге асырылады екен.

	– Осы салада еңбек етіп келе жатқаныма 22 жылдың жүзі болды деді, – өзін таныстарған жігіт ағасы. Бұл – Қаныш Мәдениетұлы Ысқақов есімді маман екен.

	Ой-пікірін жалғастырды. – Ұжым өте үлкен, ауытпалықты да бастан өткердік. Ұйымшылдықтың арқасында осы күнге жеттік. Күш-жігеріміз, білімімізбен халыққа қызмет етіп жатқан жайымыз бар. Біздің емхананың ерекшелігі әрбір бес жыл сайын сертификат алып отырады. Республикалық білім жетілдіру, басқосуынақатысамыз. Алматыдағы дәрігерлердің білім жетілдіру институтынан шақыру аламыз. Қазіргі заман талабына сай білімімізді тереңдетіп, жаңа технологияны меңгереміз. Тіс емдеудің, тіс салудың өз әдісі, тәсілі бар ғой. Білім жетілдіру институының директоры өзіміздің қарағандылық, қамқорлық жасайды, көмек көрсетеді. Біздегі мамандар өз ісінің шын шеберлері. Мәселен, Сәкен Арақбаева 20 жылдан бері істейді. Дәрігер Шырынкүл Төлеуова, Ирина Анатольевна Ни емделушілердің құрметіне бөленген. Ал, Көптілеу Елубаев тіптен тәжірибелі маман, 40 жылдан бері осы салада. Тістің де оташысы болады. Біздің қалада бұл саланың жалғыз маманы бар. Ол – Рахым Сәтбекұлы. Шын маман, іскер, әрбір емделушіге ерекше құрметпен қарайды. Мамандығымен мақтана алатын ұстазымыз десек те болады. Отыз жылдан бері қаншама адамның өміріне араша болды. Ауыз қуысындағы тіске ота жасау оңай шаруа емес, бұған да ептілік, шыдамдылық қажет. Медбике, техниктер Гүлнар Ысқақова, Орал Мусина, Маржан Қайсанова, Марат Әбеуов, Ирина Барволева нағыз еңбек торысы. Ал, өзім Қарағанды медицина институтын 1990 жылы бітіргем. Ұжымның әрбір мүшесі жүрегіме жақын.

	***

	Тіс емханасы апта бойына қарбалас. Бас ауырып, балтыр сыздаса дәрігерге жүгінеміз. Ал отыз тісіңіз сырқырап қақсаса... не істейсіз, амал жоқ тіс дәрігеріне қарай жүгіреміз. Қала жұртшылығына мүлтіксіз қызмет етіп келе жатқан тіс емханасының ұжымының алдағы істеріне сәттілік тіледік.

	Мерекелеріңізбен, ақ халатты абзал жандар. Мейірімді жан шуағын, ем шуағын жұртшылыққа бағыштай беріңіздер.

	Балқаш қаласы.





ЕРМЕКОВ ӘУЛЕТІНІҢ ТҰЯҒЫ ЕДІ




	Тектілік деген жібермейді. Туған жер топырағы қашан да адамзат үшін киелі мекен, алтын бесік. Қарқаралы, Кент, Қызыларай, одан беріде Бегазы тауларының бір-бірімен қанаттасып, көгенделе жатуының өзі табиғат берген ерекше сән-салтанат дерсің. Ақ қайыңды, қарағайлы, тал-теректі ормандары, ақ бұлақты сарқырап аққан сай саласы, гүл көмкерілген өлкесі әркімнің жүрегіне сағыныш болып ұялайтын. Осы өңір небір мықтыларды дүниеге әкеліп, қазақ халқының болашағы үшін басын тауға да, тасқа да соқты. Ақтоғайды ежелден үш арыстың мекені дейтіні де содан болса керек. Әлихан Бөкейханов, Жақып Ақбаев, Әлімхан Ермектовтердің алаш үшін күрескен сұрапыл жылдардағы соқпағы әлі де сайрап жатыр. Кейінгі ұрпақ соны түп-түгел танып білді ме, жан дүниемізге жақындата алдық па?

	Халқына қадірлі болған осы үш арыстың бірі Ермековтер әулеті еді. Ағайын жат болмайды, жалқы да тумаса керек. Осындайда дала шежіресіне жүгінетініміз және шындық. Түп-тұқияны арғын, қаракесек жайлаған осы өңір бүгінде тәуелсіз елдің шуағымен мамыражай күн кешіп жатыр. Шежіре былайша сөйлейді, Ермектен үш бала туады. Әбдірахман, Әбеу, Қожамбай, Әбеуден Әлімхандар кетеді. Қожамбайдан Сейтмұқаш, Сейтжандар туады, ал Әбдірахманнан Құсман, Сейтмұрат тарайды. Біздің бүгінгі әңгімеге арқау болып отырған Сейтмұқаштегі Сейтжанұлы Ғинаят жайлы аз кем әңгіме қозғау еді.

	Оқу-тоқу, өнер қонған әулеттің соншама қарапайым, адамгершілігі мол, кісілік болмысы ешкімге ұқсамайтын ұрпақтарын көріп, құрмет тұтатынымыз да шындық. Алқын-жұлқыны жоқ, Ғинаят ағамыздың білімді, өнерлі, мейірімді екенін көріп өстік. Сейтжаннан туған ұл-қыздың бәрі де өнерлі болды. Білімге де ден қойды.

	Ғинаят Сейтжанұлы, 1941 жылы дүниеге келген. Ел қатарлы кеңестік армия қатарында қызмет етті. Содан соң, Алматыдағы зоотехникалық-ветеринарлық институтты ойдағыдай аяқтап, ғалым-зоотехник мамандығын алып шығады. Осыдан бастап, қоғамдық өмірге белсене араласып, өзінің еңбек соқпағын бастайды. Мамандығы бойынша фермада зоотехник болып еңбек еткен Ғинаят Ақтоғай аудандық ауыл шаруашылығы басқармасы бастығының орынбасары, аудандық партия комитетінің ауыл шаруашылығы бөлімінің меңгерушісі, Ағадыр аудандық кәсіподақ комитетінің төрағасы, Ақтоғай ауданы, «Ақтоғай» совхозы партия комитетінің секретары сияқты беделді қызметтерді абыройлы атқарды. Әрине, атқарған қызметін бүге-шігесіне дейін тізіп щығуді міндет етпедік.

	Ғинаят Сейтжанұлы өзіне қандай қызмет ұсынылса, соның бәрін жан-тәнімен беріле атқара білді. Соның ішінде адалдық, біреудің ала жібін аттамау сияқты қағидалар жүрек түкпірінен атойлап тұратын. Қатар қызмет еткен әріптестері, шәкірттері Ғинекеңнің досқа адал, ағаға қамқор, ініге ізеттілікпен қарайтынын тамсана айтады. Жезқазған облысы болып тұрғанда өңірдің бірталай жерлерін шарлады, өзінің қолтаңбасын қалдырды. Перезентік парызын барынша таза атқаруға ұмтылды. Ағадырда қызмет еткен жылдары жақсы жолдастар тапты, қадірлес, сыйлас әріптестердің құрметіне бөленді. Ағамыздың рухани байлығы ешкімге ұқсамайтын. Өнерді жанындай жақсы көрді, бала кезімізде саханадан көркем сөз оқып, кәдімгі кәсіби артистер сияқты залдағыларды қыран-топан күлкіге қалдырғаны есімізде. Көркем сөз өлеңінің тақырыбы, мазмұны шаруашылыққа қырын қараған басшыларды сынау, кекету, сөйте тұра тығырықтан шығудың жолдарын іздестіру, жүрекке жеткізу. Ақтоғайда Қожамбаевтардың өнерлі, тату-тәтті ынтымақты әулеті қалыптасты. Ұзақ жыл ұстаз болған Сейтжан әкеміз, Нәсима шешеміз шәкірт тәрбиеледі. Ал, өнерлі Қожамбаевтар отбасылық ансамблі дүниеге келіп, Қазақстанның әр саханасында өнер көрсетіп, жұртшылықтың құрметіне бөленді. Соның басы-қасында Ғинаят ағамыз жүрді. Мәдениет ағамыз бен Дариға жеңгеміз өнердің алтын қазығы, Қуат ағамыз діңгегіне айналды. Осынау шаттығы шалқыған әулетке елдің сүйіспеншілігін, қошаметін айтсаңызшы.

	Қызмет, мансап деген түк емес. Бұл тіршілікте адамды асқақтататын, мәртебеге бөлейтін өнер, білім болса керек. Ғинаят ағамыздың да өнерден қара жаяу емес екендігін айттық. Бұған қоса білімді еді, рухани бай болатын, көп оқитын. Қазіргі заманның тынысын жете түсінген ел ағаларының бірі болды. Анда-санда жолығып тұрушы едік.

