	Джон Голсуорси

	Киттің алғашқы сәтте ашу-ызасы қайнап шыға келді. Қалай ғана олар мұндай асығыс шешім шығарып үлгірген! Таңқаларлық дүние! Қайда дәлел?!. Қайда принцип!?. Сосын ауыр да болса бір ақиқатты мойындауына тура келді: ендігі жерде соттың бүкіл жұмысымен қайта танысудың да, неге мұндай шешім шығарды деп ойлаудың да түкке қажеті жоқ. Не десең де іс бітті, енді тыраштанғанмен ештеңе өзгерте алмайсың! Жағдай қиын!

	Әншейінде соттан үйіне дейінгі жүретін бес-ақ минуттық жер бұған өмірінде бірінші рет соншама ұзақ көрінді.

	Батыл шешімді адамдар бір істің не олай, не бұлай қисаюы жөнінде күні бұрын ойлап, бас қатырып жатпайды. Мұндай адамдардың ой-түйсігі істің нақты жағдайда немен аяқталатынын жеткілікті түрде елестетуге көп ретте қабілетсіз болып келеді. Егер айыпталушы кінәлі деп табылса, ондай жағдайда не істеу керектігін Кит осы уақытқа дейін ойлаған жоқ-ты. Тек соңғы аптада: "Егер айыпталушыны кінәлі деп тапса, бір сәрі!" деген ой басына жиі орала берген де, бұның өзі оған біртүрлі жұбаныш сияқты болған. Ал енді іс мүлде насырға шапты дейтіндей кез келгенде, бұл бұрынғы пайым-шешімдеріне қайтадан шырмалып, өзі мен інісін осы тығырықтан қалай алып шығу жөнінде тағы да сан түрлі ойдың сорабына түсіп еді. Қалай дегенмен... бұл бейбақты жазықсыздан жазықсыз дарға асады! Бұдан қашып құтылу қиын! Алайда ол өлікті тонаған бір кезбе ғой. Ал оның орнына Ларриді жазалау әділетті бола ма? Өзіңе бірінші боп қол көтерген жексұрынды өлтіру, онда да оны абайсызда өлтіру, кеңірдекті қолың тек бірер секунд қана артығырақ қысып жіберу — осы да қылмыстың көкесі ме? Бұны тіпті өлікті саналы түрде тонаған қылмыспен салыстыруға бола ма?

	Өз мүддесін бәрінен де жоғары қоятын, тәртіптің, әділ соттың, белгілі бір фактінің алдында құрдай жорғалайтын адамдардың тірлігі имандық қағидалармен қоңсы қонбас иезуиттікпен ауыз жаласып кетеді.

	Кит сыртқа шығуға ыңғайланып, есікке таман жақындай бергенде, оң жақтағы қабырғадан бір "таныс" бейне: "Пәлі Даррант! Боққа белшеңнен баттың! Құттықтаймын!" дегендей болды. "Мені құттықтап жатыр!" деді ол мысқылмен, есік тұтқасына қол соза беріп. Орайлы сәтті оңынан пайдаланып қалғысы келген ол Стрэнд көшесінің бойынан кэбті ұстады да, дереу Борроу-стрит бұрылысына жеткізіп салуды өтінді.

	Есікті Ванда ашты да, "ой, сіз екенсіз ғой" дегендей бұған таңырқай қарады. Үстіндегі қара белдемшесі мен жұмсақтау материалдан тігілген қызыл-сары кеудешесі су жаңа сияқты көрінді. Сол толықтау, жұп-жұмыр аппақ мойны ашық, жирендеу шашы толқынданып желкесін жауып тұр.

	Құлағында алтын сырға. Бұл Китке аса жағымды әсер ете қойған жоқ. Оның мөлдіреген қарақат көздері бұған әрі мөлие, әрі жалынышты қарағандай болған.

	— Ал... менің інім қайда?

	— Ол әлі келмей жатыр, сэр.

	— Оның қайда екенін сіз де білмейсіз бе?

	— Жоқ.

	— Ол осында тұрып жатыр ма еді?

	— Иә.

	— Демек, сіз оны әлі де сүйесіз ғой?

	Қыз өз сезімін сөзбен айтып жеткізе алмайтын адам сияқты үнсіз тұрып, қолдарын кеудесіне басты.

	— Түсінікті, — деді Кит.

	Кит онымен ең алғаш кездескен кезде де, сосын оның бөлме ортасында тізерлеп отырғанын терезе сыртынан сығалай қарап тұрғанда да өз бойынан бір нәзік қызығушылық пен аяушылық сезімін қатар аңғарып еді, міне, қазір де дәл сондай күйді кешіп тұр. Ол каминге жақындап келді де:

	— Мен оны күте тұруыма болатын шығар, — деді.

	— Әрине! Мархабат, отырыңыз.

	Кит отырғысы келмейтінін білдіріп, бас шайқап қойды.

	— Сіз оны менен алып кетесіз бе? — деді қыз тұншыға тыныстап. — Мен жалғыз қалсам, өлетін шығармын.

	Кит оған шұғыл бұрылды.

	— Мен керісінше... сізден оны ешкім алып қоймауын қалаймын! Мен сіздің оны сақтап қалуыңызға көмектескім келеді. Егер қажет бола қалса, кез келген уақытта кетіп қалуға сіз дайынсыз ба?

	— О, иә...әрине!

	— Ал Ларри?

	— Ол да. Бірақ ана бір бейбақ...

	— Ол бейбақ — өлексемен күнін көрген қорқаудан басқа ешкім емес! Оны ауызға алып керегі не!

	Кит қаттырақ кеткенін кеш аңғарып қалды.

	— Мен оны аяймын, — деді Ванда күрсініп. — Мүмкін ол аш болған шығар. Аштықтың не екенін мен жақсы білемін... Ашыққан адам не істемейді. Немесе жалғыздықтан әбден азып-тозып жүріп, өзінің не істеп қойғанын да білмей қалды ма екен?.. Өзі сүйетін, жақсы көретін ешкімі жоқ адам өте жаман боп кетеді ғой. Бейшара онда... түрмеде қалай отыр екен деп, мен оны жиі ойлаймын.

	— Ал Лоренс?

	— Біз екеуміз бұл жөнінде мүлде әңгіме қозғамаймыз. Бізге бұл өте қорқынышты.

	— Демек, ол сізге сот болып өткенін айтпаған екен ғой?

	— Сот? Жоқ, айтқан жоқ. Бәсе, кеше кешкісін бір түрлі абыржып отыр еді... Ал таңертең неге ерте тұрды десем... Сот сонда... бітіп қойғаны ма?

	— Иә.

	— Не шешім қабылдады?

	— Кінәлі деп тапты.

	Китке осы секундта Ванда есінен танып бара жатқандай көрінді: көзін жұмып, теңселіп кетіп еді. Кит оған жақындап, иығына қол салды.

	— Мені тыңдап алыңыз, — деді ол. — Маған қазіргі сәтте сіздің көмегіңіз өте қажет. Ең алдымен, Лоренсті көзден таса етпеңіз. Біз уақытты босқа жібермеуіміз керек. Мен олардың ниетін біліп көрейін. Қандай жағдайда да олар оны бірден дарға асып жібермес. Маған сәл-пәл уақыт керек, түсінесіз бе? Ал сіз Лоренстің полицияға беріліп қоймауына қандайда бір кедергі жасап бағыңыз.

	Кит әлі де оның иығынан ұстап, алақан астындағы жұп-жұмсақ тәннің жылуына елітіп тұр еді, ал Ванда оның бетіне әлдебір үмітпен көз салған.

	— Сіз мені түсіндіңіз бе?

	— Иә... Бірақ ол онда болып қойса, не істеймін?

	Кит қыздың дірілдеп тұрғанын сезді. Сосын кенет басына бір ой түсе қалды: "Құдай-ау, полиция дабыл қағып, мұнда жетіп келсе... менің күнім не болады? Егер қазірдің өзінде Ларри олардың қолында болса? Ал егер кісі өлтірілген күні түнде бұған кезіккен полисмен енді үкім шығысымен бұны тағы да осы үйден көрсе?.." Ол енді түсін күрт суыта қойып:

	— Сіздің Ларриге ие болатыныңызға мен сене алам ба, жоқ па? Жылдам жауап беріңіз? — деді қаталдау үнмен.

	Қыз қолын кеудесіне қойып:

	— Тырысып көремін, — деді бағынышты түрде.

	— Егер ол ойындағысын әлі іске асырып үлгермеген болса, сіз одан енді екі көзіңізді бірдей жазбаңыз! Жалғыз ешқайда кетпесін! Мен ертең таңертең ерте келемін. Сіз католик емессіз бе, солай ма? Ендеше мен келгенше оған ие болатыныңызды білдіріп, тағзым етіңіз.

	Қыз бұның тұсынан есікке қараған күйі үнсіз тұрды; Кит есік құлыбының сырт етіп, сырттан бұралғанын естіді. Артынша... қолына алқызыл лилия мен аппақ нарцис гүлін ұстап ішке Ларри кірді. Түрі қуқыл тартып, жағы суала түскен.

	— Хеллоу, Кит! — деді ол ақырын ғана. Ванда Ларриден көз алар емес, ал Кит біресе оған, біресе інісіне қарап тұрып, дәл қазір өзіне өте абай болу керектігін жан-жүрегімен түсінген.

	— Сен көрдің бе? — деді бұл.

	Лоренс бас изеді. Қай уақытта да ішіндегісінің бәрі бетіне шыға келетін оның қазіргі түрі Китті абыржыта түсті.

	— Ал не деп ойлайсың?

	— Мен осылай боларын білгем.

	— Іс осы қалпында қалмайды, бұл белгілі. Бірақ мен алдымен сот қағаздарымен танысуым керек, сосын не істеу керектігін ойластырып көрерміз. Ларри, түсінесің ғой, маған қазір уақыт керек!

	Кит бұнысымен ол мақұлдай қоятындай сөз айтпағанын білді. Ендігі жерде жалғыз ғана амал бар — бұларды дереу аттандырып жіберуге күш салу керек, қылмыстарын өздері барып мойындауға ешқандай мүмкіндік бермеген жөн, бірақ бұны ашық айтуға батылы жетпеді.

	— Сен маған өзің біліп ештеңе істемеуге, сосын ертең мен келгенше осы үйден ешқайда шықпауға уәде бересің бе, Ларри?

	Лоренс тағы да бас изеді. Кит Вандаға назар аударды. Ларриді ұстап тұра ала ма екен бұл? Ол Ларриге сол қалпы көз алмай қарап тұр. Кит есікке беттеді; бұдан әрі ештеңе шығара алмасын ол түсінген еді.

	— Сонымен уәдеңде тұрасың ғой? — деді бұл қайталап.

	— Иә, — деп ол жымиып қойды.

	Ларридің бұл жымиысы да, Ванданың көзқарасы да Китке бір түрлі түсініксіз көрінді.

	— Жарайды, саған сендім, — деді де, бұл шығып кетті.





IX


	Музыканың адам жүрегін жаулап алар құдіретті күшін ауыздықтау қандай қиын болса, өзіңді сүйген әйелден көңіл күйіңді жасыру да сондай қиын ғой. Ал егер әйел соншама қайғы-қасіреттен кейін бірінші рет шын махаббаттың не екенін білсе, онда оның сүйген адамы жан сырын қаншама жасырғысы келгенмен онысынан түк те шықпас еді. Мұндай әйелдің махаббат алдындағы жанкештілігі сондай, ішінен бір сырды сезіп тұрса да, оны тіпті түрінен байқатпауға шамасы жетеді.

	Кит кеткен соң, Ванда әртүрлі сұрақтармен Ларридің мазасын алған жоқ, керісінше, өзінің бар шындықты біліп тұрғанын сездірмеу үшін қолдан келгеннің бәрін істеп бақты. Сосын бүкіл кеш бойы да Ларридің қандай ойға бекігенін сезсе де сезбегендей болып, өзінің де ішкі шешімін білдірмеуге тырысып, оны-мұны шаруамен үнсіз айналысып жүре берген.

	Ларридің әрбір сөзі, еркелете тіл қатуы, кешкі асты бірге дайындауға ынты-шынтысымен кірісіп кетуі; әкелген гүлдері, сондай-ақ тәтті шарап ішуге бұны көндіруі, сосын осы бір бақытты минуттардың шырқын бұзар дегендей сөз атаулыдан қашқақтай беруі, борі-борі де — бұның болжамынан дөп шықты. Ол бүгін соншама көңілге бай, қалжыңға жомарт боп шыға келген! Осы кештегі әрбір сөз, әрбір сүйістің астарынан бұл соңғы сөз, соңғы сүйістің лебін сезсе де, одан өзі де қашқақтағысы келмеген, сондықтан алдағы сәттен не сезіп тұрғанын я қимылынан, я бет-жүзінен ештеңе сездірмеуге тырысты. Иә, бұл бәріне көнген, бұдан да зорғысына көнетін еді. Ларри қайта-қайта толтыра құйған шарапты бұл ішкісі келмеген, бірақ ішкен. Бұл ешқашан Лоренске қарсы келген емес.

	Лоренс көп ішті. Шарап осы бір ұзаққа созылмас ләззатты сағаттың мәртебесін асырып, өзінің де рух-жігерін көтергендей еді. Бұның үстіне шарап аяушылық сезімді тұншықтыра бастаған. Лоренс бәрінен бұрын өзі мен Панданы аяудан қорқып еді.

	Оның ойында әзірге бір-ақ нәрсе тұрды: осы жадау бөлменің өзі әдемі боп көрінуі үшін — мына каминдегі от та, бокалдағы қызыл-қоңыр шарап та, өлеусірей жанған шырақ пен гүлдердің сидиған сабақтары да ерекше нұрға бөленуі үшін - Ванда мен бұл, осы Ларри, биіктен, тым биіктен көріну керек. Тіпті музыка да бұлардың осы салтанатты кештеріне ерекше өң бергендей еді: қарсы беттегі үйде біреу пианинода ойнап отырған, оның жүрек қылын тартар әдемі сазы бұларды да бір тамаша күйге бөлегендей. Әуен ырғағы бірде көкке өрлеп, бірде құлдырай төмен құлап, кейде мұңлы, кейде көңілді сарынмен әлдебір сырлы әлемнің, нәрлі әлемнің төрінен үн қатқандай. Оты жылт-жылт етіп жанып тұрған камин алдында бір-бірін айқара құшақтап жатқан бұлар да сол музыка әуені секілді жұмбақ бір әлемнің қойнына шым батқандай еді.

	Осы музыка аясында Ванданың ып-ыстық кеудесін алақанымен сипай жатып, Ларри құдды ауыр бір талықсудан кейін қайта ес жиғандай болды. Жоқ, керегі жоқ бұның! Тас қалай қатып жатса, бұл да солай қатуы керек, жалын қалай сөнсе, бұл да солай сөнуі керек, шекте әуен қалай дірілдеп барып тына қалса, бұл да солай тынуы керек! Ал Ванда одан көз айырар емес.

	Ол бұған ұйықтауға баруын өтінген кезде сағат онға таяп қалған. Ванда қарсылықсыз жатын бөлмеге кеткенде, ол қағаз бен қалам алып, каминнің алдына барған. Осы бір тайғақ, табансыз, түкке тұрғысыз адам қазір алған бетінен қайтпады. Бұрын ол жеме-жемге келгенде, ойымнан бас тартамын, шегінермін деп ойлаушы еді, ал қазір оны әлдебір қатыгездік түпкі мақсатына қарай батыл қадам бастырған. Егер ол қылмысын мойнына алып, тірі қалса, түрмеге отырғызады; ондай жағдайда өмірдегі ең қымбаты — Вандадан айырылады, шөлде тапқан жалғыз қайнар бұлағын құмға сіңіреді. Қарғыс атсын оларды! Камин жарығымен ол ақ қағазға әдемілеп жаза бастады. Ал күңгірттеу перденің ар жағында жалғыз көйлекпен, еш суықты сезбестен Ванда тұрды одан көз айырмай.

	Адам тұңғиыққа батып бара жатып, бір сәт өткендерін еске алады. Сонда ол өлім аузындағы ақын айтқандай "желмен бірге желбіреп кете барады". Енді Ларриге өз сеніміне адалдық танытатын уақыт келген еді. Адамның апталар бойы әрі-сәрі күйде жүретін кезі болады, ал сосын шегінерге жер қалмас сәт те туады бір кезде... Соттың төрт бұрышты қара қалпағы... оған таңдана қараған ақ шашты, жалба-жұлба киімді бейшара адам — жоқ, енді шегінуге болмайды!

	Ларри жазуын бітіріп, каминге ұзақ қарап отырды. Шамның оты... Иә, от бір қалыпты жанып тұр, жарқ етіп жалындайтын да, жалп етіп сөнетін де түрі көрінбейді.

	Ал күңгірт перденің артындағы әйел бұдан көз жазбай қарап тұрған.





Х


	Кит үйіне соқпай, тура клубқа тартқан, онда қонақ бөлмесінде отырып, сот хаттамасымен танысып еді. Бұл ақымақтар істі өте күңгірт күйінде алға тартқан екен. Кит ойға шомған қалпы жұмсақ кілем үстінде сыбдырын білдірмей ары-бері ұзақ жүрді де қойды. Ол осы саланың тіс қаққан маманы ретінде қорғаушы адвокатпен сөйлесіп, соттың қате шешім шығарғанын жан-жақты дәлелдеуіне болатын еді. Олар сот үкіміне қарсы шағым-арыз жазуға тиіс, ақыр соңында тіпті кешірім жасауға өтініш білдіруге де болады. Әлі де кеш емес, тек Ларри мен Ванда күні бұрын бірнәрсеге ұрынып қалмаса болғаны.

	Киттің тамақ ішуге зауқы соқпаған, бірақ түс мезгіліндегі күнделікті әдеті оны асханаға қарай еріксіз сүйрей жөнеліп еді. Ол үстел басында отырып, өзіне таныс клуб мүшелеріне тыжырына қарады. Олардың түрінен сондай бір уайымсыз, мұңсыз нышан байқалады. Неткен әділетсіздік десеңші! Кит дарын, қабілет, іскерлік жағынан олардың қай-қайсысынан да жоғары тұрғаны анық, сөйте тұра қара бұлт бұның басына ғана үйіріледі. Кешегі күні әлгі мұра мәселесіне қатысты процестен кейін бұған адвокат достары келіп, араларында бір судья да бар, бұл істі қалай әдемі алып шыққаны жөнінде небір мадақ сөздерін айтып кетіп еді. Мерейін үстем еткен сондай күннен кейін Киттің бүгін шалқайып, марқайып жүретін жөні бар-ды, бірақ амал не!.. Кит соның өзінде осы бір жарық та жылы бөлмеде, әдеппен сыздықтата сыр қозғап отырған көптің ортасында, көңіл күйін біртіндеп қалыпқа келтіріп алған. Нағыз өмір, міне, осында, ал ана бір көңілсіз оқиға — ұйтқи соққан бір сәттік ала құйын жел ғана, кір-қоқыс пен кіріптарлықты ыстық ұяңнан қалай аластатсаң, оны да салиқалы санаңнан солай аластауың керек.

	Кит шампан ішіп еді — бұл оған нақты дүниені нақты көріп, елес атаулыны тек елес деп білуге көзін аша түскен. Сосын төмендегі темекі тартатын жерге түсіп, түскі астан кейін камин жанында рақаттана демалатын жұмсақ креслоның біріне отырды. Сәлден соң көзіне ұйқы тығыла бастады да, сағат он бір шамасында орнынан тұрып, үйіне қайтуға жиналған. Ол мәрмәр баспалдақпен төмен түсіп, айналмалы есіктен әрі өткен кезде, қаңтардың қақаған суығымен бірге тұла бойын тағы да үрей қарып өткен. Есіне Ларридің бетіне мұңая қарап тұрған әйелдің бет-жүзі түсе қалып еді. Неге ол солай қарады екен? Ларридің жымиысы... қолына ұстаған гүлі... Осындай сәтте гүл сатып алу! Ол әйел — оның құлы, ол не айтса — оны істейді. Демек Ларриді ұстап тұруға ол дәрменсіз. Ал мүмкін... қазір Ларри полицияға жүгіріп бара жатқан шығар.

	Тонның қалтасына салған қолы кенет бір сұп-суық затты ұстап еді: кілт, бұған Ларри берген кілт. Кит бұны тіпті ұмытып та кетіпті. Енді оның кездейсоқ қолға ілігуі Киттің бағытын күрт Борроу-стритке бұрып жіберіп еді. О жаққа бармауға, жағдайды біліп қайтпауға тіпті әдісі де жоқ-ты. Қолдан келгеннің бәрін істеп бақса, құрығанда ұйқысы тыныш болады. Сойқанды көшенің бұрылысына жеткенде, жұрт аяғы басылғанша шамалы күте тұрды да, сосын жаңа ғана өзі қарғап-сілеген, соңғы күндері сондай жек көріп кеткен үйге қарай қадам басты. Сыртқы есікті сыбдырсыз ашып кірді де, оны іштен жауып алды. Сосын бөлме есігін жайлап тықылдатып еді, бірақ бірден жауап болмады. Мүмкін олар жатып үлгірген шығар? Есікті тағы да бірнеше қайтара тықылдатып көрді. Жауап болмаған соң, екінші кілтпен оны да ашып, ішке кірді. Шырақтар жанып тұр, каминде от жылт-жылт етеді: камин алдында диван жастықтары жатыр, олардың маңайы — шашылған гүл! Үстел үстінде де — гүл.. тамақтың қалдықтары. Толық жабылмаған перде саңылауынан бұл жатын бөлмеде де шырақ жанып тұрғанын көрді. Қалайша олар бәрін осылай тастап, бір жаққа кетіп қалуы мүмкін? Кетіп қалу! Бұның жүрегі зу ете түсті... Бос шөлмектер! Демек, Ларри ішкен! Бұл соншама қауіптенген жайға ол шынымен-ақ бас тіккені ме? Сонда бұл.. кісі өлтірушінің ағасы ретінде қызметінен масқара боп босап қалғаны ма? Кит алға ұмтылып барып, пердені ысырып жіберді де, ішке үңілді. Қабырға түбінде — төсек... Төсекте — екеуі... сұлық жатыр. Бұның таңданғаннан аузы ашылып қалған... бірақ, неге екені белгісіз, бір түрлі жеңілдеп те қалғандай болды. Адамдар өстіп пердені жаппай, жарықты өшірмей қалай ұйықтайды? Есіктің тықылын қойып, айқайласаң да оянатын түрлері жоқ! Масқара! Тегі екеуі де ішкен ғой! Киттің қаны бетіне шапшыған. Керемет бір іс тындырып келгендей ұйықтауларын қара! Бұл төсекке жұлқына ұмтылып келіп:

	— Ларри! — деді ашумен ызбарланып. Сосын басын төсекке еңкейте түсіп:

	— Ларри! — деді тағы да қатқылдау дауыспен.

	Қыңқ еткен үн де, қыбыр еткен қимыл да жоқ! Бұның тынысы тарылып кеткендей болды да, інісін иығынан қыса ұстап, жұлқып-жұлқып қалды. Иығы сұп-суық екен. Еріндерін бір-біріне тақай түсіп, екеуі құшақтасқан күйі жым-жырт жатыр, кішкентай үстел үстінде жанып тұрған шырақ жарығында түрлері тым қуарып көрінеді. Киттің қатты шошығаны сондай, құлап қалмас үшін төсектің темір басынан ұстай алған. Сосын еңкейіп, саусақ ұшын сулап алды да, екеуінің ерніне тосты. Қанша мас болса да, екеуінің бірдей ес-түстерінен айырылып құлаулары мүмкін емес қой! Бұл саусақ ұшынан мысқалдай дем лебін сезбеді. Ларридің де, Ванданың да қантамырларынан лүп еткен белгі білінбейді. Тыныс та жоқ, тіршілікте жоқ! Ванданың көзі жабық. Қандай таза, қандай бейкүнә бет! Ал Ларридің көзі ашық, бейне бір Ванданың қабағына қадалып жатқандай — бірақ бұл көзде жан жоқ екенін Кит білді. Білді де өксіп-өксіп жылап жіберді. Жылап отырып, інісінің көзін жапты. Сонан соң бір қолын Ларридің маңдайына, екіншісін Ванданың қызыл-сарғыш шашына қойды, неге өйткенін өзі де білмеді.

	Ақжайма сәл сырғып кетті де, қыздың иығы ашылып қалды, Кит тоңып қалмасын дегендей оны жоғары көтеріп қойды, сол сәтте жылтыраған бір металға көзі түскен: темір шынжырлы, алтын жалатылған, кішкентай ғана крестик қыздың кеудесінен сырғып барып, оның мойнына оратылып жатқан Ларридің алақанына түсті. Кит оны жайлап ақжайманың астына тыға бергенде... көрпе астына жасырған конвертті көріп қалды. Оның сыртында мынадай жазу бар екен: "Дереу полицияға тапсыруды өтінем. Лоренс Даррант". Кит конвертті қалтасына сүңгітіп жіберді. Шамадан тыс илеген қамыр сияқты осы мезетте оның ақыл-ойы, ерік-жігері, парасат-пайымы, бәрі-бәрі де былжырап шыға келген. Басында тек жалғыз-ақ ой тұрды: "Мен бұл туралы ештеңе білмеуге тиіспін. Жылдам кетуім керек!" Осыны ойлауы мұң екен, аяғының өзі сыртқа безектей жөнелді.

	Кит содан үйге жеткенше не туралы ойлағанын өзі де білмейді. Тек кабинетіне кіргенде ғана аздап ес жиғандай болды. Қолы дірілдей отырып, стақанға виски құйды да, ішіп салды. Егер бүгін кездейсоқ Борроу-стритке барып қалмаса, хатты үй сыпырушы тауып алып, оны шұғыл полицияға тапсыра салатын еді! Кит қалтасынан конвертті шығарды. Мұнда не жазылғанын бұның білуге хақы бар, сөзсіз хақы бар! Ол конвертті ашып, оқи бастады.

	"Мен Лоренс Даррант, өз қолыммен өзімді өлтірер алдында мынаны мәлімдеймін, бұл хат — менің барлық шындығым әрі толық мойындауым. Өткен жылы 27 қараша күні түнде, кейін "Глав-Лейндегі кісі өлімі" деген атпен әйгілі болған кісі өлтіру оқиғасын мен жасадым..."

	Хат сөзі өстіп басталып, соңы былай аяқталыпты: "Біз өлгіміз келмейді, бірақ бізге тірідей айырылысу - өлгеннен де жаман, ал мен, өзім жасаған қылмыс үшін жазықсыз біреудің дарға асылғанын қаламаймын, маған енді өлуден басқа жол жоқ. Біздің мәйітімізді кесіп-жармауды өтінем. Біз ішкен удың қалдығы үстелде жатыр. Бізді бір қабірге жерлеуді сұраймын.

	Лоренс Даррант,

	28 қаңтар, кешкі сағат он шамасы".

	Сағат сыртылдап тұр: терезе алдындағы ағаштар желмен бірге уілдеп, бебеу қағады; каминде от жалаң қағып жанып жатыр. Ал Кит хатты қолына ұстаған күйі тастай қатып, сіресіп тұр. Сосын не заматта орындыққа отырып, хатты қайта оқуға кіріскен.

	Бәрі де Ларридің бұған айтқанындай, ештеңе қоспаған, ештеңені ойдан құрамаған: Уоленнің бұрынғы әйелі немесе ашынасы болған әйелді танитын кейбір адамдардың аты-жөніне дейін көрсетілген. Хат сенімді! Иә! Өте сенімді!

	Киттің қолынан қағаз құлап түсті. Бұл оқиғадан туар сұмдық ой бұның басына енді ғана келген: аяқ астындағы ақ қағазда я өлім, я өмір күтіп отырған тағы бір адамның тағдыры тапталып жатыр еді. Кит бұл мойындау хатты сол бейбақтың да тағдырын өз мойнына алып тұрғанын түсінді; сонымен қатар ол өз абырой-беделіне нұқсан келтірмей, өз басын қауіп пен қатерге тікпей о байғұсты аман алып қалу мүмкін еместігін және түсінді. Егер хат билік қолына түсе қалса, ондай жағдайда олар: екі айдан бері бүл оқиғаны ол қалай білмейді деп, шындап күдіктенуі әбден мүмкін. Сосын тағы да тергеу-тексеру басталады, Кит куәгер ретінде сөйлейді; ал ана полисмен бұны алдымен мәйіт жатқан арка түбінен, сосын келесі күні әйелдің үйі жанынан көргенін айтады. Кісі өлтірушінің ағасына қатысты бұл фактілердің бәрі кездейсоқтық дегенге кім сенеді? Ал тіпті бұл күдіктерді былай қойғанда, "Даррант" деген аты-жөнге байланысты атышулы оқиғаның өзі қандай былғанышты десеңші — ол бұның қызметтегі даңғыл жолына тосқауыл болады, өзінің де, қызының да аппақ арына кір келтіреді. Ларри мен Ванданың өзін-өзі өлтіруі, әрине, жайсыз әңгімеге біраз тамыздық болады, бірақ одан келер бәле жоқ. Мұндай өлімде әлдебір романтикалық сыр жататыны белгілі, әрі кеткенде Китке біреулер көңіл айтар, шын жанашырлықпен достары қайғысына ортақтасар... Әрі-беріден соң... осы оқиғаның ізін жым-жылас жоқ қып жіберуге де болады. Ал егер хатты полицияға апарып берсе, ештеңені жасырып қалу мүмкін емес, ол туралы көрінген адам көшеде айқайлап тұратыны анық. Кит креслодан тұрып, ойын жинақтап алу үшін бөлмеде ары-бері жүре бастады. Көз алдынан әр түрлі көріністер көше берген: күн сайын бұның мантиясы мен паригін алып беріп тұратын қызметші жігіт бұған енді мысқылмен, ащы кекесінмен қарайды; "Әке, менің не жазығым бар?" дегендей, қызының ерні бұртиып, көзі боталап тұрғандай көрінеді... Елестер... Тағы да елестер: өлген әйелдің иығында жылт-жылт еткен алтын жалатылған крестик... Інісінің ашық қалған көздері... Оны жауып жатқан бұның бас бармағы мен сұқ саусағы... Сосын көшеде ары-бері ағылып жатқан адамдар — бәрі де бұған сұқтана, тесіле көз салады. Кит бөлме ортасында кілт тоқтай қалды да, дауыстап тұрып: "Түкірдім елдің сөзіне де, көзіне де! Көп болса бірер апта өсектейді де, қояды!" деді. Мойындау хат бұның қолында тұр, оны не істеймін десе де, өзі біледі! Әрі-беріден соң бәрін жасырғаны үшін бұл жазықты ма? Бірге туған інісі үшін адам не істемейді?! Ендеше бұған қысылатын түк те жоқ. Кит жерде жатқан хатты ептеп көтеріп алды. Бірақ... кенет көз алдына бір құшақ газетті көтеріп алып, көшені басына көтере айқайлап келе жатқан біреулер елестей қалды: "Жаңалық!.. Жаңалық... Глав-Лейндегі кісі өлімі! Мойындау және белгілі корольдік адвокат інісінің өзін-өзі өлтіруі... Кісі өлтіру және өзін-өзі өлтіру!.. Жаңалық!.." Қалайша бұл жұртты өстіп шулатып, табалатып қояды! Қалайша жаманшылық жасап қоймаған бұл інісінің рухын, шешесінің аруағын қорлатуға тиіс? Қалайша бұл сүйікті қызының өмірін қор етіп, өзінің жарқын болашағына балта шабады? Осының бәрі де қайдағы бір кір-қоқысты тіміскілеп жүрген қайыршы үшін бе! Егер қажет болса, ассын оны дарға. Ал, мүмкін оны аспайтын да шығар дарға. Шағым-арыз жазуға немесе кешірім өтінуге де болады! Иә, оны құтқару керек, жоқ, құтқару қажет оны! Құдай-ау, осыншама құрдымға бату, осының бәрін бастан кешіру, өз қолыңмен өзіңді-өзің тұншықтыру — неткен сұмдық!

	Кит каминге тақап келіп, хатты жайнап жатқан қып-қызыл шоққа тастай салды. Оның сұсты жүзіне бір жымысқы күлкі жайлап жайылып бара жатты, оттағы қағаз бетіне де қып-қызыл жалын жайыла түскен. Сосын ол қара көмірге айналған қағазды оттан ептеп суырып алып, табанына басты. Бас, бас! Тапта адамның өмірін! Бітті! Жанып болды! Бұдан әрі күмән жоқ. Жанды жеген уайым да, үрей де бітті енді осымен! Жанып бітті бәрі де! Адам...жазықсыз... Жоқ, өлексемен күн көрген бұралқы! Кит камин жанынан шегініп кетті. Қос қолымен қапсыра басын ұстады. Неткен ыстық еді!

	Сонымен, бәрі де бітті! Тек жігерсіз, ақылсыз, ақымақ адам ғана істеген ісіне өкінеді. Кенет ол күліп жіберді. Демек, Ларридің босқа өлгені ғой! Онда не жігер, не қайрат, не мақсат деген болған жоқ, енді, міне, өлді де қалды! Оны мен ана қыз осы бір суық түнде өліп жатқанша әлдебір алыс жерде махаббаттың бал шырынын татып, тып-тыныш, рақат өмір сүрулеріне әбден болатын еді. Ақымақтар мен әлсіздер өстіп, міне, өкініштің құрбаны, ар-ұяттың садақасы боп кете барады. Ал рухы мықтылар басына қандай қара бұлт үйірілсе де, мақсат жолында қашан да нық қадам басады.

