	Мұхтар Әуезов

	Ж а з е к е ң (Апаға). Мына жәдігөйді қараңызшы. Енді тағы бір қырға мініпті. Өзінің жүрегін бір шайлықтырып жіберші, апа!

	Р а я (шегініп). Е, тағы шықты ма? Бұнда шеше, жеңге, аға көп. Сәлімдей тұлдыр ма, жалғыз ба бұл. Қамқор, жан күйері үйірімен орала жүреді, біздей ме?

	А п а (Раяға). Қарағым балам, осы болары болып, бояуы сіңді ғой! Анау жұрт та, өздерің де тойып болдыңдар ғой. Біріңнің бірің басынды қатырмай қойсаңшы енді түге, жабулы қазан жабуымен.

	Ә л и. Aпa, түсінбейсіз.

	Р а я. Ие, тағы? (Әлиге.) Әлитай, түсінбеу ғана ма екен? Қатаңды не дейін? Бірақ сол қатаңмен де...

	Ж а з е к е ң. Оның қаталығынан сенің жапа шеккен жерің жоқ еді ғой, шырағым, несіне жағалатасың?

	А п а. Осы бірің алма да, бірің тиме, қоямысың осы?

	Р а я. Япырау, Әли-ау, мына кісі мен екеуіміздің ортамызда талқыда қалған ба сенің басың? Мына сөз не онымен, не менімен бол дегенге ұқсай ма қалай, жаным-ау?

	Ж а з е к е ң. Жаратқан-ай, не дейді мынау сумаңдаған су жылан. Не шешеңмен бол, не менімен бол деп тұрған жоқ па, апатай-ау?

	A п a (Әлиді құшақтап жылап). Қарағым-ай, мен сенен өлі айырылмай, тірі айырылатын күнге жетіп пе ем? Кәне ендеше берші жауабыңды... Оныкі мен менікі ме едің, Әлитайым?

	Ж а з е к е ң. Екеуіңнің бірің-ақ болатын болдың ғой не болса да, ә құдая тәуба, бұ не деген сұмдық.

	Р а я. Әли-ау, мынау қандай жат сөздер боп кетті. Мен сенімен сөйлескелі, түсініскелі келмеппем? Комсомол мен комсомолка боп сөйлескелі келіп ем ғой!

	Ә л и. Рая, ешбір комсомол менің апаммен екі арамды қақ айыра кеп килікпейді.

	Р а я. Ә, сенің де өреңнің бар жеткені сол-ақ болды ма? Әй, тәйір-ай, мен қайтейін енді... Әй, қойшы... (Қиналып, жөнеліп кетеді.)

	Он төртінші көрініс

	Қ а с ы м. Өй, әлгі Рая да ренжіп қынжылып кетті ғой. Әли! Бұ қалай өзі?

	Ә л и (Апаға). Сіз бен біздің арамыз шалғай. Бұдан бұлай өз басыңыздың салмағын өзгемен өлшестіруді қойыңыз,

	А п а. Ол қолжаулық емес қой. Мұндайдан тыйылыңыз. Соңғы өтінішім, ойланыңыз. (Апамен, Жазекеңмен бірге сатыларын, дәрілерін алып, Әли, Қасым да кетіседі.)

	Он бесінші көрініс

	Ғайныш, Жәкең шығады.

	Ж ә к е ң. Қалқам Ғайныш, кәдір білетін біз емес пе?

	Ғ а й н ы ш (мастау). Оныңыз шын болса билеңіз. Ж ә к е ң. Қалқатайым Ғайныштай, билей алмаймын ғой!

	F а й н ы ш. Жо-о-қ, биле деген соң билеңіз. (Әндетіп.)

	Е-е-й, жаным гүл Зәйнәп!

	Жүр ме екен сағызын шайнап...

	(Бір жағынан қатты ашуланып.)

	Мен маспын.

	Ашудан маспын. Билеңіз...

	Е-е-й, жаным гүл Зәйнәп!

	Жүр ме екен сағызын шайнап!

	Билеңіз! (Еріксіз билетіп.) Қатты, қатты билеңіз! Ау, әлгі Зура қайда? Соған да анау Дәукең арақ ішкізді, ә? Сіздердің осыларыңыз бір планмен істелді-ау, осы, ә?

	Неге ұқсайды өзі? (Зура ашуланып шығады, артынан Дәукең ұмтылып кеп, қолынан ұстайды.)

	Он алтыншы көрініс

	З у р а (ашулы). Ұстамаңыз! Кім деп жүрсіз сіз мені? Тапқан екенсіз.

	Д ә у к е ң. Тыс-с! Шырағым, жанжал шығарма. Оның ұяты менде емес, сенде қалады. Ойла, қалқам Зуратай, тоқташы, ұғыншы өзің. Аналардың саған істеген қиянатын көрдің ғой?

	З у р а . Бұл маған қорлық. Өлім артық. Не ойлайды, не істейді? Кім деп ойлайды булар мені? Мен неткен ақымақпын, жаным-ау.

	Д ә у к е ң (құшақтап). Қалқатайым, мен ағаң. Ренжіме. Ит болсам ұрыспа, жазалама. Бірақ тыңдап бол, айналайын. (Сүйіп тұрады, Рая, Сәлім шығады).

	Он жетінші көрініс

	С ә л і м. Зура, Зура! Саған не болған? Бұның нең?

	З у р а . Ойпырай, бұ неткен халдар? Не деген ұят, неткен ауыршылық?

	Ғ а й н ы ш. А, біз реніштіміз, күйініштіміз. Дертті осылай айдаймыз. Нетуші еді.

	Р а я. Сен екенсің ғой бастап жүрген, құдай ұрған! Ендігі жетпегені осы ма еді саған? Жоқты сылтау қылып қасқырдың аузына түсіп.

	F а й н ы ш (Бұлқынып, жұлқынып). Не дейсің, не дедің? Сен тағы қорлап, жерледің бе? Күлуің жетіп, енді табалауың, ит қылуың қалды ма?

	Р а я. Ұятсыз, ақмақ!

	F а й н ы ш. Ойпырай, өлейін. Өлейін мен бүйткенше. Ал, мә! Жоқ болайын бұны естігенше мен! (Пышақты жұлып альт өз білегіне салып жібереді. Қан ағады. Халил, Қасым ұстай алады. Ғайныш бүрісіп отырып қалады.)

	С ә л і м (жетіп кеп Зураны көріп). Зура, мынаған жеттің бе? Оңбайын деген екенсің. Кісі емес екенсің ғой. Ішкен, мас. Компаниясын қара. Осындай ма едің? (Жан-жақтан Әсия, Aпa, Жазекең, Әли, Катя шығады.)

	Он сегізінші көрініс

	З у р а (шыққандарға қарамай, Сәлімге). Жетті, болды. Маған ұстаз қажет емес. Доғар. Мен ұяттымын ғой. Мен мазақ болған адаммын ғой. Болсын. Бірақ сен үндеме! Өзіңмен өзің бол.

	Р а я. Зуратай, кіналамашы өзіңді, ұғысайықшы!

	З у р а (сөйлетпей). Мен ешкімнің жаны ашуын да керек етпеймін, білдіңдер ме? (Раяға.) Мен үшін күйінбей-ақ қой, білдің бе! Мен өзімді өзім емдермін. Кетем сендерден. Кеттім бұл жерден (Жөнеледі. Әли, Сәлім артынан кетеді.)

	Ә л и. Өзімді өзім емдермін? Ой түсіретін сөз-ау! (Кетеді.)

	Он тоғызыншы көрініс

	Ә с и я (Раяға). Бұ не болған? Кім ренжітті бұларды?

	Р а я. Сұрама себебін.

	Ә с и я. Неге сұрамайын, сенбісің?

	Р а я. Мен себебін айта алмаймын. Бірақ Зура үшін мен қиналамын. Ал жарасын жаза алмаймын. Өзі, өзінің балалық шалалығы жазалы. Бұл менің күшімнен тысқары нәрсе!

	Ә с и я. Не айтасың сен өзің? Бұ не масқара, Рая? Мына жұрттың сен туралы не сөйлей бастағанын есіттің бе өзің? Сен өзіңе жаман ат келтірейін дедің бе? Өзің ғана емес, білесің бе? Ойлаймысың? Сенің әкең, менің ағам кім еді? Ұмыттың ба? Соның атына таңба салайын дедің бе? Ол қазақтың ең саналы жүмысшысы, ең ерте оянған революционері еді. Біз нені ардақтаушы ек? Саған не болды? Қинама мені! Зураны ренжіткен сияқтысыңдар. Сен кінәлі сияқтысың соған, айт қазір!

	Р а я (қатты толқып). Болдың ба? Иә, мүмкін, мен де кінәлі шығармын.

	Ә с и я. Не дейсің?

	Р а я. Бірақ тыныштал, тілеуің берсін, бүлінбе! Сен араласпа!

	Ж а з е к е ң. Араласпа, а мен бірді бірге қосып былықтырайын де.

	Р а я. Не дейсің, не дейсіндер?

	Х а л и л. Сол, айтты, қайтесің. Жеттің, әні. Сенің мінезің жұрттың бәріне жетті. Дертті қылдың мына жұрттың бәрін.

	Р а я. Жаным-ау, сендер де айттыңдар ма осыны? Не боп еді сендерге? Шының ба, Халил-ау!

	Ғ а й н ы ш (атып тұрып, қолының қаны өне бойын басып). Осы бақтың ішінде сенен сұрқия кісі озды ма? Бұзылдың, бүлдірдің, пәленің бәрі сенде, сенде.

	Р а я. Жалған, жалған, жалабұл. Қайтып алыңдар қазір. Әйтпесе... Қайтем не деймін?

	Д ә у к е ң. Шырағым қызым, қолыңмен істегенді мойныңмен көтересің. Сенен басқа кінәлі жоқ тіпті. Зураны күйдірген де, бұзған да, осы жерден қуған да сенсің!

	Ж а з е к е ң. Бұзған, қуған, не дейді жаным-ау!

	Р а я. А, солай ма? Осылай ма еді? Жабылдыңдар ма? Олай болса естіңдер, біліңдер мені! Мен күйеуді өзім таңдап тием. Сендер теліп тигізбейсіңдер.

	F а й н ы ш. Әрине, әрине, таңдайсың да құтырасың! Еркіңмен шалқисың?

	Д ә у к е ң. Еркі емей, Мәскеуде тұрғызатын күйеуді біреу таңдайды.

	К а т я. Доғарыңдар, жетті енді.

	Ж а з е к е ң. Автомобильге мінгізетін күйеуді біреу таңдайды.

	Р а я (Бұлқынып ортаға шығып, тасқа басып). Мен ондай моральный урод емеспін, ақмақ емеспін. Мен еркіммен сүйемін. Сүйдім. Сол сүйгенімнің жарымын. Жамылшыдан, телушіден, неше түрлі пошлостан таза күйде қосыламын. Ол менің махаббатымның правосы. Не деген жаза! Не деген сұмдық?!

	Х а л и л. А, солай ма? Ендеше сұмдық ол емес, есті, міне, барып тұрған сұм екенсің!

	Р а я. Не дейсің? (Әли, Сәлім шығады.) Маған бірің емес бәрің жабылып, ұтылап қуып езгілеп, талап жүріп тигізбексіңдер ғой, Әлиге! Өзі жалынып тиетін болсын дейсіндер ғой.

	X а л и л. Әли сені алмайды.

	Д ә у к е ң. Сендейді Әлиге алғызатын кісі жоқ.

	Ж а з е к е ң. Жалынсаң да тие алмассың...

	Р а я. Сендер мені сонымен мұқатпақсыңдар да, майыстырмақ шығарсыңдар! Жоқ, шырақтар, мен сынсам сынармын, бірақ майыспаспын. Әли, осы сенің есің шығып кеткен бе немене? Сен қашанғы талата бермексің мыналарыңа мені? Түзетерің, тоқтатарың бар ма, жоқ па, мыналарды?

	Ә л и. Кім бұзса соның өзі түзесін. Мен әдейі тіл қатпаймын.

	Р а я. Олай болса бұндай сын, ондай жақындық садағам! Садағам, ал!

	С ә л і м. Рая, Раечка? Бұлар не тілейді сенен, неге жабылады, жаным-ау, осынша?

	Әли (ызамен ілгері басып). Сен қорғаны, панасы болатын шығарсың ендеше!

	С ә л і м. Иә, сен қорғауға жарамасаң мен қорғаймын...

	Ә л и. Тарт аяғыңды. Жетті, қоздырма енді қанымды...

	С ә л і м. Сен не дейсің, кімге ақырасың? Тартпағанда қайтпексің?

	X а л и л (тепсініп шығып). Тартпағанда жерге қағып жіберемін... Үн қатшы кәне... (Жұпар шығады, асығып келеді.)

	Р а я (ұмтылып). Жұпар, мынадай сұмдық көргенің бар ма? Көрсеңші мынаны...

	Ж ұ п а р (қатты). О не, әй, жолдастар? Бұ не? Не болды? (Үн жоқ,.) Не болса да оны кейін тексерейік. Қазір өте тығыз бір-екі жұмыс боп қалды. Сәлім, Әли! Екеуіңе Самат ағам машина жіберіпті. Жарты сағатта Совнарком заседаниесі басталады. Бірінші мәселе біздің баяндама депті, болыңдар. (Сәлім, Әли сызданып барып түзелісіп, жүруге айналды. Жұпар Раяға.) Кәне, бұ не? (Бұзып әкете береді.)

	Ш Ы М Ы Л Д Ы Қ





III АКТ


	Бесінші сурет

	Баяғы қара ағаш. Ол қазір сахнаның тап ортасын алып, бұтақтары үйдей болып қарауыта салбырап турады. Көп бұтағы жапырақсыз, жалаңаш. Маңайда жас алмалар. Рая мен Әсия шығады.

	Бірінші көрініс

	Р а я. Жоқ айт, бәрін айт, ірікпе, ренжимін.

	Ә с и я. Ендеше, Рая, ол емес. Менің саған айтпадым-ау дегенім өз өмірімнің бір халы еді. Соны тыңда да ойға сал, менің күйеуге тиген өмірімнің басы біртүрлі бір топас күйде басталды. Саматпен қосылған соң біз соның еліне бардық. Қазақ ішіндегі өте бір шикі, надан ел екен. Мен өзім қырда бұрын көп болып та көрген жоқ едім. Саматтың жақын туғаны жоқ, ағайындары ғана бар. Сонда түстік. Киімім орысша емес, бірақ қалаша еді. Сөз қыла ма деп көздеріне өрескел болатын киім кимеп ем. Сонда да амандасуға ел жиылғанда бір тентек шал отырып маған қарап: "Мынаны құлағын кесіп құнтитып, мұрнын кесіп шұнтитып несіне әкелдің?" — деді. Қатындары мені дәл жансыз заттай жағалай ұстап, сипап қарап, әуре етті. Кейбір кемпірлер өзіме үн қатпастан отырып бешметім мен көйлегімнің етегін де қайырып қарайды. Мен қысылып Саматқа қарайым. Ол қиналып отыр. Әлгі шал сөзіне не дерін білмей булығады. Бірақ бірдеңе десе, сөздер тағы асып кететін. Мені аяйды да қорғанады. Бірақ шал жаңағысымен тоқтаған жоқ. "Бұл өзі арзан ба екен? Жоқ әлде тегін бе? Онда осындайдың бірін маған да әкеп берші!" — дейді. Барлық үйдің іші лапыра күлді. Сүйтіп алып шал маған тағы бір төніп қарады да: "Жоқ, қоя қой, мұндайыңның маған тегін болса да керегі жоқ" деп бітірді.

	Р а я. Сен неге үндемейсің? Самат ағам ше? Неткен қорсыңдар, тіпті.

	Ә с и я. Сол күннің бірде-бір сөзін әлі күнге ұмытқам жоқ. Бірақ қайтейін? Өмірден күткенім не еді? Алғашқы күні көргенім не боп шықты. Пошлостың сондайын татсаң не дер едің, сен қайтер едің?

	Р а я. Ол сенің заманың емес, ана шалдың заманы еді. Пошлост онда заң еді.

	Ә с и я. Соны біз елемеп ек, енді әлдеқандай қалдығын сен елеймісің?

	Р а я. Жоқ, ендігі заман менің заманым, өз заманым. Мен соглашательствоға жол бермеймін, көнбеймін. (Кетеді).

	Екінші көрініс

	Д ә у к е ң. Уай, арысым, тап осы жер менің кегім. Бүгінгі күнге барым. Енді бастауын бастаған соң, қалғанына да жәрдем ет.

	К ө р п е б а й. Е, өзіңіз ше? Ендігінің орайы өзіңіздікі емес пе?

	Д ә у к е ң. Жоқ, енді несі болса да сен арқылы болсын, кегім дедім ғой!

	К ө р п е б а й. Бәсе, осы көшелі кісі, үлкенді айтсаңшы. Анау жастардікі не, ырың-жырың.

	Д ә у к е ң. Өй, тәйір, табандап ұрып, тап жығатын кәрі шөгел өзімізді айтсаңшы.

	К ө р п е б а й. Ал, мақұл (Дәукең кетеді. Көрпебай бойлап қарайды. Жазекең келеді.)

	Үшінші көрініс

	К ө р п е б а й (еріп келе жатып). Тең теңімен, тезек қабымен дегені ғой.

	Ж а з е к е ң. Сөзінің майдасын-ай өзінің.

	К ө р п е б а й. Бәсе, кет әрі емес шығар деп едім-ау, Дәукең.

	Ж а з е к е ң. Құрып қалғыр, бәрін өз ішің біліп тұр ғой енді. Жалғыз-ақ тақатым кетіп тұрғанын қарашы!

	К ө р п е б а й. Үндеме, бәрінен өзің жүйріксің.

	Ж а з е к е ң. Бәтір-ау, әлгі жастар ше? Оларды сөз қып жүріп пәленің басы өзіміз боламыз ба? Көрпебай-ау, оны қайтесің.

	К ө р п е б а й. Өй, тәңір, жастың қолынан іс келуші ме еді? Тіпті шаңына ілесуге жарар ма екен Дәукең екеуіңнің!

	Ж а з е к е ң. Е, жолды неге берейік де сүйтіп. (Дәукең шығады. Көрпебай кетеді.)

	Төртінші көрініс

	Д ә у к е ң. Жазеке, елден асқан, ақты-бозды қалаулым өзіңсің.

	Ж а з е к е ң. Жалғыз-ақ енді, Дәукетай, ел құлағы елу ғой!

	Д ә у к е ң. Жастар ма? Тәйір, ойға алма! Қайта өз араларына тағы бір шала тастайық дегелі тұрмын.

	Ж а з е к е ң. Пышаққа түсіп, Раясы қырық пышақ төбелес шығара жаздап кетіп, айтқанындай-ақ быт-шыт болмады ма?

	Д ә у к е ң. Ол епті істеліп еді. Енді бір сүзісетін кез келіп, қызыл кеңірдек болып-ақ қалып еді. Әне бір Жұпар кеп бұзып кетті. Сонымен Сәлім әлі үлкен жаза көрген жоқ.

	Енді қалғандарының бәрін де осы күйінде шырмап жаңадан былықтырып, ұйқы-тұйқы қылатын тағы бір пәле керек.

	Ж а з е к е ң (күліп). Сонда өзіміз де елеусіз қаламыз, ә?

	Д ә у к е ң. Е, сөз бар ма? Әй, кәдір білетін кәрі асыным-ай, көмейдегіні болжайсың-ау, тіпті көңіл ауларды көрмей зарығып ем. Ескінің асыл көзі, жарықтығым.

	Ж а з е к е ң. Сай-сүйегімді босаттың-ау, Дәукетай. Кәдірінді мен де білейін енді, жаным. (Екеуі құшақтасқанда күлкі естіледі, барған сайын үдей берген мол күлкі.) Ойбай сығыр, бұнысы кім еді?

	Д ә у к е ң (бұрынғыша аймалай беріп). Е, ана жақтағы қағынғандар ғой, алаң болма! (Күлкі үдей береді.)

	Ж а з е к е ң. Жерде ме, көкте ме өзі? (Күлкі).

	Д ә у к е ң. Жын ба, сайтан ба?

	Сол кезде бұлардың төбе жағынан қара ағаштың басынан төмен қарай сауылдап жастар құйылады. Әли, Қасым, Катя, Сәлім, Жупар, Халил, Ғайныш, кейін Көрпебай да шығады.

	Бесінші көрініс

	Қ а с ы м. Жә! Астап Бендер айтқандай ендігі парадтың командирі менмін. Ал жасасын бұл бақтағы бірінші құшақ, бірінші сүйіс! Бұлдыр емес бірінші сортты, шын жақындық жасасын! (Күлкі.) Міне, міне сыншы, үлкен дәстүрлі, жол жоралы аға, жеңгелер! Теңеліп көріңдер кәні.

	Ж а з е к е ң (сасқалақтап). Сығыр-ай, не бетімді айтайын енді!

	Д ә у к е ң. Өй, сұм бала. Ата-енеңнің жөрелгісі. Ай көрдік, аман көрдік деп бетті сипап жүре беріңдер, түгі. Бол енді, ей, қыздар!

	Ж ұ п а p. Жоқ енді, жүйріктер, құр ғана көріп жүре бермеспіз.

	Ғ а й н ы ш. Бәсе, құр ғана көріп жүре бермеспіз.

	Ж а з е к е ң. Мына жәдігөйлер қандай еді? Дәуке-ай, қой десе қоймайсың, қойшы әрі! Мыналардың түйін түйіп, әлденені ойлап тұрғанын көрсеңші.

	К а т я. Айта беріңіз. Жоқ, бұнда түйін түйілмейді. Кайта көп түйіннің шешілетін жері болар. Өмір толқыны жағаны ұрып енді қайта серіпті. Лай судың түбіндегі ақпа, салындының бәрі енді ашылады.

	Қ а с ы м. Өзеуреп, өзгеге жабам деген тондарың өз иықтарыңа қонды ма? Көрпебай, енді не айтасың?

	К ө р п е б а й (сыпыртқысын қағып әндетіп).

	Бұл дәурен жаңаныкі, а не твой!

	Пәлеңмен көптен аулақ сен не свой!

	Сұм тонын сүмелектің иығына —

	Жап-тағы, кел, Көрпебай, гони метлой!

	(Ду күледі.) Бұл Қасым екеуміздің қоспамыз, өзіміз шығардық.

	F а й н ы ш. Шын ба? Япырай, бұл қалай боп шықты?

	X а л и л. Көзің ашылғыр, мыналар қандай емші еді, бәтір-ау!

	К ө р п е б а й. Әггөй, әгә-гөй, әгә-гөй! (Күлкі.)

	Д ә у к е ң. Қой, бу не спектакль? Сендер тук білмейсің. Тук көрген жоқсыңдар.

	С ә л і м. Иә, біз алдануға ғана бармыз, көргеміз жоқ дендер!

	X а л и л. Әрине, біз тук көрмедік.

	Ж ұ п а р. Нені көрейік. (Самат Раяны қолтықтап, ертіп келеді.)

	Д а у ы с т а р. Самат ағам да кепті-ау. Өй, Самат ағам, кара! Самат аға.

	Алтыншы көрініс

	С а м а т. Бұ не? Не шу?

	Ә л и. Бәрінен бұрын бұл арада мына бақ дертінің түйіні шешілді. Біздің багымыз құтқарылады пәледен. Жау құрттардың ұясын таптық, мінекей! (Бағанадан өзі ұстай түскен, көп айналдырған нәрсесін көрсетеді.)

	С а м а т. Немене? Қайда екен?

	Ә л и. Біздің бақтың зиянкес құрты мына кәрі қара ағаштың қабығының астында екен. (Дәукең, Жазекең сол ағашқа таңылғандай қатып тұрады. Жұрт соларға нұсқап сөйлейді. Олар барлық сөздерді өз бастарына тиген таяқша сезінеді.) Зиянды ұя мына кәрі қара ағаш боп шықты. Жаңа басына шыққанда соны таптық.

	Р а я. Ендеше құлату керек бұл кәрі ағашты. Бұл күнде ол шірік ескі індетті жақтаушы ағаш болған. Кем қойғанда, жас дүниеге зиянды әсерін тарататын балласт. Міне, бұның үкімі осы. Жаңа бақ, дүниемізге залалды кесірін жұқтыратын ескілік қалдығын аластаймыз, аямаңдар.

	С а м а т. Ендеше, жығыңдар, білінбей, еленбей келген зиянкестің бірі екен, жойыңдар.

	Д а у ы с т а p. Жық, құлат.

	— Аластайық

	— Бітсін, өшсін!

	Ж ұ п а р. Ал ендеше осы кәрі қара ағаштың іні-туғандары, салттағы, өмірдегі қара ағаштар мына тұрған кісілер!

	С а м а т. Не дейді? Рас па?

	Ж а с т а р. Рас, ашылып отыр, абройы айрандай төгіліп тұрғаны!

	С а м а т (Дәукеңдерге). Солай ма еді? Ендеше жөнеліңдер, жоғалт көздеріңді. Бұдан былай бір-бірімізге жоқпыз. Енді қайтып қарамызды көрмейсіңдер. (Аналар қозғала бергенде.) Бұл бұл ғана емес. Сазайынды өзге жолмен де тартқызамын!

	Қ а с ы м. Өшсін тозған салттың кер кеткен мұралары (Жастар Саматты қоршаған, көңілді.)

	К ө р п е б а й. Бәсе, айтам ғой қоңырсиды деп.

	Р а я (оқшауырақ, Әлиге). Сен жол тауып, өрге басып жазылдың-ау!

	Ә л и. Бұны тануыңа рақмет.

	Р а я. Ең болмаса, сенің жақсылығыңды айтып, мақтау керек қой! (Сәлім жақындайды. Әли кете береді.)

	Қ а с ы м. Иә, Зурадан айрылуымыз жаман болды.

	С а м а т (естіп). А, Зура деймісіңдер? Ендеше, балалар, бүгін бір қазақ қызы парашютпен зор биіктен затяжной прыжоқ жасап, аман түсіпті. Соның аты Зура дейді.

	Д а у ы с т а р. Зура! Қай Зура екен? Біздің Зура ма, басқа ма?

	С а м а т. Е, немене, Зура жараушы ма еді ондайға, жарамаушы ма еді? Білушімедіндер жолдастарыңды? Кім ғой дейсіндер?

	Ә л и. Менің ойымша сол біздің Зура!

	F а й н ы ш. Ол басқа настроениемен кеткен еді ғой ә?

	X а л и л. Ол болмас, ол болса Бұл бір тамаша ердің жолымен емденген екен!

	К а т я. Бұл даусыз біздің Зура. Шын жігіт. (Ғайныш, Халилге.) Мінекей... басқа орнаған болымсыз, лас настроениені осылай лақтыру керек. (Саматқа.) Дядя, шын біздің Зура ғой? Айтыңызшы, шын сол емес пе?

	С а м а т (күліп). Иә, шын біздің Зура. (Ғайныш Халилдерге қарап.) Әлдекімге қол жаулық боп бықсып бүлінгенше осындайды ойласаңдар етті, түге!

	Ж ұ п а р. Бұл екеуінің жәйі бізде бүгін кешке тексеріледі. Күн тәртібінде түр. Сондықтан айтыс ашылмаса екен, покрайнемер!

	С а м а т. Аэродромға мен өзім де барып ем. Көріп тұрдым. Зура біртүрлі ерлікпен әсем өнер жасап түсті. Парашютін жерге 200-ақ метр қалғанда бір-ақ ашты. Есі шығып аша алмай қалады-ау, өледі-ау деп зәрем кетіп еді. Бір түрлі берік те, ер де екен. Тамаша қуандым. Өзіне машина жібердім, қазір келеді.

	С ә л і м. Зуратай? Қайда екен енді келмей!

	Ә л и. Зура, қандай ардақты, асыл едің?

	Қ а с ы м (алысқа қарап тұрып). Өй, әне машина келеді.

	Д а у ы с т а р (желікті, қуанышты айғайлар). Өй, анау Зура ғой!

	— Зура келеді, Зура қайтты.

	— Жүгіріңдер, машинадан түсірмей тосайық!

	— Зура, ур-ра!

	— Ур-ра, Зу-р-а!

	Тегіс қуана шулап, қол шапалақтап, жүгіреді.

	Ш Ы М Ы Л Д Ы Қ

	Алтыншы сурет

	Терраса мен бақ. Күн шуақ. Сахнаның екі жағында қып-қызыл боп гүлденген персик, шапталы, маңайындағы алма ағаштарында толықсып кернеп тұрған ақ гүлдер. Жастар бұрынғыша жұмыс үстінде.

	Бірінші көрініс

	К а т я. Қазақстан жасының ішінде бірінші боп, Зура зор биіктен затяжной прыжоқ жасап отыр. Қалай канат қағады! Бәрі де қақ қасындағы, дәл өзіндей, өз бауырларыңның серпіні. Кандай қызу, қандай әсерлі, тәтті біздің күндер! Ех, мен сүйемін, сүйемін!

	Қ а с ы м. Рас па, Катенька, шын айттың ба?

	К а т я. Бар үнімен дауыстап, шырқап тұрып айтам: сүйемін!

	Қ а с ы м. Айтшы бәсе, айқайлап айтшы, кімді ... сүйесің?

	К а т я. Өмірді сүйемін.

	К а с ы м. Ойбай, тәңір-ай, алау ұрып жүріп, мені сүйіп қалды ма екен деп дәметіп қалсам, анау ма еді?

	Ж ұ п а p. Е, қурамай қаптың ба?

	К ө р п е б а й. Тәңір есіркесін, шырағым!

	К а т я. Өмірді сүйемін. Көкке, биікке қайратым, қиялымды тартатын кристалдай таза өмір биігін сүйемін. Қайда жүр, қайда кетті әлгі Зура! (Жүгіре жөнеледі.)

	Қ а с ы м. Е, бәсе, не қылып оңай бола қойсын-ау, Көрпеке, ойда жоқтан, дәметпестен дәметкен мені айтсаңшы.

	К ө р п е б а й. Айтам-ау, не қылған батпан құйрық десеңші.

	Ж ұ п а р. Жақсы айттың, Көрпеке!

	К ө р п е б а й (Жұпарға). Жақсы дегенің рас па осы?

	Ж ұ п а р. Рас.

	К ө р п е б а й (Жұпарға). Ендеше, дәйдірім, әлгілек безді бітірді деп қағаз берші осы! (Өтіп кетіседі. Рая, Әли, Сәлім, Зура жұмыста.)

	Екінші көрініс

	Р а я (Зураға). Ал, Зура, ендігі бір көмескі түйін осы біздің арамызда. Соның шешілетін уағы жетті. Кәні, бәріміз бірге отырып ашысайықшы. Не сездің?

	З у р а. Мен міне көңілдімін де саумын, Рая. Аэропланның канатына басып енді секіргелі тұрғанда сендерді еске алып, бір түрлі сүйіп те, сағынып та кеттім. Бір ғана секунд, бірақ соның ішінде барлық сезімім мен ойларым асты-үстіне келіп өзгерді. Барлық анау-мынауды, ұсақ-ренішті, барлығын да кешіп, сендерге, өзімізге тіпті жаным ашып кетті. Қайтадан аман жетуге, бәріңді кеп, құшақтап сүюге асықтым.

	Р а я. А, мен соның көбіне айыпты сияқты едім-ау.

	З у р а . Жоқ, Рая, қайта мен барлық қатты сөздерім үшін сенен кешірім тілеймін.

	Р а я. Жоқ, ол қажет емес, Зура? Енді бұрынғыдан біздің жәйлар қатты өзгереді.

	З у р а (қиналыңқырап). Рая, қайдан білдің? Мен оны да бәлки (тоқтап), жаңағы айтқан көңіл халымда, бәлки оны да саған еркіммен қиярмын... Бірақ бұл жәйді сөйлесу, маған бір түрлі ауыр.

	Р а я. Жоқ, батыр бол, қорғанба! Шыннан жасқанбайық.

	З у р а . Ендеше қалғанын өзің сөйлеші, барлық жәй саған мәлім ғой.





Р а я. Олай болса, Сәлім екеуіңе қысқа ғана бір сұрақ. Екеуіңнің араңда жүрекпен табысқан уәде, байлау бар ма еді? (Тым-тырыс.) Шыны керек қой. Айтыңдаршы, Сәлім, Зура!

	С ә л і м. Зуратай, неге іркілесің? Бар еді.

	З у р а. Рас еді.

	Р а я. Ендеше тағы бір шыңдық, Сәлім, ол сен екеуміздің арамыз. Мен талай оқталып келіп, аяқтата алмай жүр едім. Білесіңдер ме? Сәлім, мен сені сүйген кісі емес едім. Жалғыз ғана таза, сау сезіммен кәдірлеп күткен жолдасың, досың едім. Шынды айтшы, сенің ішінде осыдан өзге күй болды ма?

	С ә л і м. Одан артық не болады? Неге болады, Раечка? Өзгені тіпті ойға алған кісі бар ма әуелі?

	Р а я. Ендеше мен ризамын! Екеуінде әрі досым, әрі бауырымсың. Бірліктерің қайырлы болсын.

	З у р а . Не дейсіндер? Сәлім, Сәлімтай, Рая? Ендеше мені кешіңдер. Мен айыпты екем.

	С ә л і м (құшақтап). Пәле, Зуратай, қызық екенсің.

