	Әділбек Ыбырайымұлы

	Алматының көшесінде көлкілдетіп көйлек киіп, шаршысын шұбалтып таққан түрік әйелінің үлгісінде жүретіндер — соның нақты көрінісі. Исламдыққа барар жолда қазақтың рәсімімен киінсе, бойынан түсіп қала ма? Өмір бақи мұсылмандықты ұстанған шешелеріміз әлдебір ұлтқа еліктеп, ешкімге жадыбастанбаған — тұғын.

	Есіңізде ме, Қаба аға, сол ұжымда екі — үш қазақ жігіттері жүрмеді ме? Қазір де жүрген болар. Сәждеге жығылып, намаз оқып жатқанын сіз де талай байқаған шығарсыз. Онда шаруамыз не, мұсылманшылықтың бес парызы. Бірақ олар басшы сізді де, басқамызды да адам құрлы көрмейтін. Тіпті, амандаспайды да, бетіңе қарап, бедірейіп өте береді. Біз де олардың сәлеміне ділгір боп тұрған жоқпыз.

	Қарапайым ғана жайт: дін жолына шын берілген болса — исламның ғибрат еткен ибалылығы қайда? Бізден жастары әлдеқайда кіші еді ғой. Ал түріктердің алдында құрдай жорғалап, «бәленбай бей,1 түгіленбай бей» деп, ләббай қағып тұратын. Солар әуелі түрік тілінде ғана сөйлейді — ау деймін. Кейін әдейі тамырын басып, тілдесіп көрдім. Тегіміз қазақ емес пе, қаныма тартқаным да. Бірақ әңгімелерін суқаным сүймеді. Айтатындары — ислам діні — құптарлық — ақ. Сосын түрік халқы, тек солардың мүддесі. Өз отанымызда, астанада жүріп қасиетті халқымыздың рухын аяққа таптатқан әлгілерге содан кейін қайта беттемедім. Ал ондай жандар қазақ топырағында ашылған түрік лицейі, колледждерінде, институттарында қаншама.

	Бірде, Қаба аға, өзіңіз де ренжіңкіреп: «Сол оқу орнындағы оқушылар, студенттер қазақ ұстаздарын тыңдамай, түрік мұғалімдерге қоғадай жапырылады екен», — дегеніңіз бар. Жалпы, сырттан келіп мектеп ашу дегеннің өзі — үлкен саясат. Үстемдікке жетудің әліп — биі, кілті. Бүйте берсек, тұра — бара біз іс қағаздарын бірнеше тілде жүргізетін шығармыз: ағылшын, орыс, түрік, қытай, қазақ... Өйткені «Қазақстанның болашағы — мектептен басталады» деп, оқу орындарының маңдайшаларына бүгінде ұрандатып жазып жүрміз. Ақиқатында ол рас та.

	«Кіші Әзияның теріскей — батыс жағын жайлаған Өгіз жұртының көсемі Осман: Осман билігін құрған күнінен бастап... 1326 жылына дейін екі үлкен іс істеп кеткен. Бүкіл түрік жерін сұлтандікі, яғни мемлекеттікі еткен. Бұл жер ешкімге, әкеден балаға мұра етіп қалдырылмайтын болған. Жер сұлтандікі болғандықтан, ол бір аймақты не бір орманды, көлді, шалғынды, өзенді биыл өзінің бір бекзадасына берсе, егер оның жаман қылығын, не басқа біреуге істеген қиянатын естісе, келесі жылы одан ол жерді қайтып алып, басқа бір бекзадаға береді екен. Ал ана жерінен айырылған бекзада, сұлтан ордасына келіп паналауға тиісті. Соңынан, егер көңілі ауса, сұлтан оған тағы басқа жер береді. Сондықтан олар ешкімге шағым айтпай, «Алла тағала сұлтанға өмір берсін. Ал оған өмір берсе, маған бұрынғысынан да жақсы жер береді» деп жүре береді екен. Сөйтіп, ол соңында жүрген бекзадалардың бәрін өзіне бағынышты жағдайда ұстаған».2

	Сол сияқты Сіз де «Алла тағала «Заманға» өмір берсе, тәмам...» деп, ғұмырының ұзын болуын тілеп, жүріп жатқан сыңайлысыз. Бірақ, бір айтайын дегенім, мекеменің біріккен кәсіпорын екенін білдіру үшін жазылатын «Қазақстан» деген сөзді тышқанның ізіндей етіп көрсеткенше, біржола алып тастағандарыңыз дұрыс шығар. Оған ешкім дау айта алмайды, негізінен шаруаларыңыз жат жұрттың қаржысына істеліп жатыр емес пе? Әйтпесе, өгейсіген мына сиқы бойында қаны бар жігіттердің намысын қоздыруда.

	Бодандық үрдіс, Түркияны білмеймін, түріктердің бірлескен мекемелерінде әлі күнге дейін жалғасуда. Барлық ірілі — ұсақты атқамінерлер өкілдік басшысына бағынады. Тіпті, кейде қатардағы түрік жұмысшысының сөзі басқалардан үстем боп кетуі қақ. Өйткені ол — қаржыландырушылардың адамы. Аузы қисық болса да бай баласы сөйлейдінің кебі. Бұған біз өкпелемейтінбіз, Қаба аға, сіз де ренжімейтінсіз. «Иншалла, бүгінгі ісіміз жаман емес», — деп жігерлене, күнделікті таптаурын басқосуды жалғастыра беруші едіңіз.

	Сондайда, өзіміздің жерде — астанада отырып, өктемси ежірейген жат көзді көргенде зығырданың қайнайды. Бүйтіп, бөгделермен қосамжарласа, қазақтың кем — кетігін түгендеймін деп иманды істі істемей — ақ қойдық. Олар үшін дүниенің сапасы, жергілікті жұмысшылардың жайы басты мәселе емес, күле қараса алданба, ол — бетперде ғана. Капиталистік үстемдіктің дәмін татып қалған ел, аңқау қауымға кеп, ақша айналымын күшейтіп, мемлекет адамдарының сеніміне кіріп, бара — бара пәрменін арттыру. Осыны түйсінесің де, құлазисың. «Әй!» деп тектейтін біреудің орны ойсырап тұрған сияқты сезінесің. Еріксіз Ақсақ Темірді сағынады екенсің.

	Кезінде бүкіл Иранды, Иракты, Үндіні бағындырған аспаһани азамат Анкараға да ат басын тірегенін тарихтан білесіз, Қаба аға. Сол тұста жау шептеріне жылдамдық көрсеткені үшін Осман түріктерінің сұлтаны Баязитті жұрт «Ілдірім» деген жанама атпен атап кетіп еді. Өзі сұлтан болғалы 11 жыл бойына ешкімнен жеңіліс көрмеген қолбасшы Ақсақ Темірден күйрей соққы алып қана қоймай, көп тұтқынның бірі болып қолға түсті. Тіпті, «ілдірімдік» жылдамдығын да көрсетуге жарамады. Сөйтіп, Әмір тәрізді жиһангер атанып, даңққа бөленгісі келген Ілдірім — Баязитті Темір түріктердің есінен мәңгі кетпестей етіп, қорлап өлтірді. Ол аздай, Анкараның теріскей жағына адамдардың бастарынан тау — ескерткіш жасап, киелі Түркістанға қарай салтанатпен бет түзеді.

	Осы оқиға түріктердің ойынан ұмытылмай жүрсе керек, алғаш шекара ашылып, ұшақтан түскен олардың аузынан шыққан алласынан кейінгі сөз «Тұран — атажұрт, Түркістан — кіші Мекке» болды. Бүгінде момақан қазақ халқының етек — жеңі жиылмай жатқанын байқаған олар, өктемсіп бара жатқандай. Бір қайран қалдырған нәрсе, осы уақытқа дейін Қазақстанда тұрмыс кешіп, бір ауыз қазақ тілін білмей кеткен орыстың қыздары және орыстарға дінімен, ділімен берілген қазақтың қыздары түрік жігіттерінің қасында түрікше судай ағып, сайрап тұрғанын талай көрдім. Ол тілді тез арада мүлтіксіз үйренерліктей олар қандай мұқтаждық шекті екен? Ал егер сен үн қатсаң, орысша шүлдірлей жөнеледі. «Қазақша неге сөйлемейсің?» десең, «Қажеті қанша?!» дейді кәдеге жаратпай. Осыны көзіңмен көріп, құлағыңмен естігенде, тіпті, өтің жарылып кете жаздайды.

	Есіңізде болар, Қаба аға, Уәкеңнің — Уәли Жанұлының ділмарлық танытпақ болған түрік жігітінің сөзіне орай: «Бізге аға болмай — ақ қойыңдар! «Аға» халықтың «қамқорлығынан» өзіміз әрең құтылып отырмыз», — дегені. Осыған ұзақ уақыт тамсанып жүрдіңіз.

	Өткір сөздің уытына сүйсініп қана қоймай, ендеше неге еңсеңізді көтермейсіз? Тым құрығанда, тізгінді тең ұстап, сіздің шаңырақтағы «Қазақстанды» «Заманмен» деңгейлестірмейсіз бе? Әлде біздің тереземіз олармен тең емес пе еді? Түйе қартайғанда тайлағына ереді деуші еді, олай емес, сіз нағыз қылшылдаған дер шағыңызда тұрсыз. Айдынын сыртқа салған ақ бас бураның қалпын танытып, жігіттерді үлекше шыңғыртып, қуғандай етіп ұзатып салғанда, жасағаныңыз осы ма? Әлде достығы аз адамның аузынан шыққан жылы сөздің жылуына елтіп, жан — жағыңыздағылар үдере көшіп, болмашы кісілермен қалғаныңызды кеш біліп, жер соғып отырсыз ба? Бәлкім, менікі астамдық шығар, шындығын айтқанда, біз кімнің шікірәсі едік?

	* * *

	Астымдағы машина бұлтаң етіп, тайып кетті. Ырыққа көнбей, екі қапталға әрі ойқастап, бері ойқастап барып әзер түзелді. Жаңағы еңсені басқан ой әп — сәтте пышырап жоғалды. Сонда ғана барып байқадым, асфальттың үсті шыбын тайғанап жығылардай жап — жалтыр мұз — айна. Жолға көңіл аудармай отырып, жазым бола жаздаппын. Жылдамдық кілт бәсеңдеп қалды. Алдыдағы қызыл машинаның жүрісі суыттау сияқты, бірте — бірте қара үзіп барады. Дөңгелегіне істік кигізілген еді, содан ба, батыл. Маған ұқсап, аяғына жем түскен жылқыдай кібіртіктемейді.

	Жол табаны шоқтықтанып, ағаш аттың қыр арқасына ұқсаңқырап, жалдана түсті. Енді тіпті мұқияттылық қажет. Дөңгелек — сәл дәйексіздік, жол — сырдақтық танытса, машина зып беріп, құлама жарға ытырылады. Одан төңкерілмей аман қалуы мүмкін емес.

	Ойымды тұжырымдап үлгергенше, жүлгенің бойынан состия қарауытқан бірдеме білінді. Буалдыр тұман көлегейлей береді. Таянғанда анық аңғардым, апатқа ұшырап, аударылған «Мазда». Сау — тамтығы қалмапты. Бірақ дөңгелектері, салоны сол қалпы, моторы да орнында. Жылан жалағандай көзіңе үрейді үйіріп, есіктері ашық — шашық. Арса — арса немені әдейі жол жиегіне итіндіріп, келесі өткен жолаушыға «көрдің бе, абайламасаң, осының кебін киесің» деп, қаперлеріне сақтықты құйып тұруы үшін қалдырғандай. Адамын алыпты да жөнеліпті. Бамперінен шетелдік нөмір байқалады. Сатуға әкеле жатып, саудасы шыққан, шамасы. Ақ түтек неге қаратсын, ештемесін алуға мұршалары жетпей, бастарының амандығына қуанып, сол бір лек үдере тартса керек.

	Енді бір мәуіртте қапталдан қамыстан ұштастырылған итарқалар жолыға бастады. Кейбіреуінің аузы бықсып, түтіндейді. Сұры қашқан бір — екі әйелдің үрпе — түрпе қылпы білінеді. Қолдарына әлденені ұстап, бұлғаңдатады. Соңыра барып ұғындым, кептірілген балық. «Сатып ала ғойшы» деп жалбарынатын сияқты. Мына суықта кім ала қойсын оны? Қажып келе жатқанда, тоқтаудың өзі жұмыс. Сарайың астаң — кестең болады да, бейшараларға «обал — ай» деп, жаның ашығаннан басқа қолыңнан дәнеңе келмей, лажсыздық танытып, өте бересің.

	Бұл жолмен 1995 жылдың жазында жүргенде көрген суретім осы еді. Әлі сол келеңсіз кейпінен жазбапты. Міне, тағы да алжыған итше шоңқиған әйел. Орнынан көтерілуге де жарамады. Бейшараның бықсытқан түтіні де жоқ. Отынды түзде тұрмақ, үйінде де таба алмай отырған шығар. Ең құрымағанда басында жаппасы болсашы. Жалаңаш жерде, жалаңдаған желдің өтінде суық сорып, көгеріп қалыпты. Үміті әбден үзілген... Аяғын әзер қимылдатып, бір — біріне соғып қояды. Құрбандыққа шалынып, жантәсілім жасаған малдың ең соңғы тұяқ серіпкені сияқты — болбыр. Ал сол пенденің артында қаншама тағдыр тіленшілікпен тұр екен?

	Осыдан екі — үш жыл бұрын Нарынқол, Кеген жаққа ат басын тірегенімде, саулығын тобылғының түбіне байлап қойып, аузы жыбырлап, иегін қағып тұрған бірлі — жарым адамды көрген едім. Әркім барын саудалайды екен — ау. Ал мыналардың бар өзек жалғары — Балқаш.

	Ерлерінің халі тіпті мүшкіл. Бір қараңғы — бір жарықта көлге кетеді. Содан түннің жарымына дейін мұздың үстінде. Түсте бірдеме бықсытып, балық қайнатып жеген болады. Әйтпесе, бар тапқаны — қатқан нанды қытырлата кеміреді. Түннің бір уағында сауыс — сауыс шырыш сасып, сансырап, құжыраларына әзер маңдай тірейді. Әрі мандыған балық та жоқ. Сосын көже — қатығын ішуге мұршалары жетсе — жетіп, жетпесе — шала — жансар, былқ — сылқ етіп төсекке құлай береді.

	Күнделікті тірлік айна — қатесіз осылай қайталанады да отырады, қайталанады да отырады. Оларға қоғамдағы саяси ахуал, үкіметтегі өзгерістердің еш қатысы жоқ. Түбін қуып келгенде, мемлекетті кім басқарса да бәрібір. Астана Ақмола тұрмақ, айға көшіп кетсе де селт етпес. Адами сананы тұрмыстық сана әбден жеңген. Білетіндері қайткенде де таңдайға талшық етер нәрсе табуы керек. Осыны мықтап түйсігіне түйгендіктен, күйеуі — көлдің, әйелі — жолдың бойына беттейді. Соңдарынан қиқ етіп жабылған қақпаның есігі кертігі ілінбей, жаяу бұрқасынның «буымен» жаман жарбай түйедей ыңырсып жылайды да тұрады, жылайды да тұрады.

	Алдымыздан тізілген жеңіл автомашиналар легі жолықты. Бәрі шетелдік көліктер. Жол бастаушысы жымың — жымың еткізіп, «оқыс — апат» белгісін қосып алыпты. Үйірінен бөлініп қалған шошынған топ бөкендей іркес — тіркес зымырайды. Бір қарағанда қайтқан тырнаның тізбегін елестетеді. Бірақ олар аяз түспей кетіп, не аяз сынғанда тізіле «әнін» салып жететін еді. Ал бұларды қақаған қыста шұбыртқан ненің соры екен? Баяғы құлқынның «құдіреті» де. Алматыдағы күн демей, түн демей тоқтаусыз ағылатын машиналарға қарап тұрып ойға қалатынмын. Сосын, «әй, осылардың бәрі ақша іздеп жүр — ау» деген тоқтамға еріксіз байланушы ем.

	* * *

	Сананы тұтаған негізгі ой жүйесінен сәл — пәл ауытқығаныммен, бастапқы сарсаң сорапқа қайта түскенімді аңғармадым. Тағы да Қаба ағаммен «әңгімелесіп» кетіппін. «Көкейіңе келгенді көлегейлеп ұстау жоқ, лақ еткізіп ақтара саласың. Тұспалдап, емеурінмен жеткізген ұтымды. Керек десең, менің ішімде ит өліп жатады».

	Осы бір ауыз ләміңіз құлақ түбімнен ызыңдап кетпей қойды. Соным үшін мені арсың — гүрсің, орашолақтау неме деп топшыладыңыз. Дұрыс. Өз төтелі порымыңызбен қандай баға берсеңіз де, оған әбден қақыңыз бар. Бірақ қазақ сөзі астармен арқандалып, тұспалмен тұсалғалы қашан. Бұқар жыраудан кейінгілердің бәрі бұлталаққа салатын сыңайлы. «Әй, Абылай, Абылай!» деп, ханның өзіне тура айтқан батылдықтың бүгінде біздің бойда жұрқанасы да жоқ. Әрі астармен сөйлесетін, құдай атқанда, тереңдік те біздің бойда тапшы. Жұмбақтап жайғай берейін десең, көзі қарақты шанжау — шанжау ғана адам айтпағыңның негізгі тінін ұстап қалады. Ал қалам тартқанда не үшін қара терге түсесің: сөзіңді елге жеткізгің келеді. Бірлі — жарым адамның көкейіне құйылған сұңғыла ойың көкжиегіңе күмбез бола қоймас. Лажсыз дөкірлеу тіліңмен төтелей долбарлайсың. Ол міндетті түрде, сұрықсыз сүдінін жасырып тұрған шелегі түскірдің көк мауыты жабуын сыпырып алып тастағандай, бірден көзге ұратын арса — арса ұсқынсыз, жалаңаш, қораш көрінеді. Әлбетте, бұл сізге ұнамайды. Сынсыз сиқы емес, қымқырылып, жасырылмай, ашық айтылған уытты сұсы ұнамайды. Ал бұқараға ұғынықты, тұшымды.

	Маған — халық қымбат.

	А.С. Пушкиннің «поэзия ақымақтау болу керек» деген ойнақы әзіліне ғалымдар тым жайдақ қарағанындай, сіз де маған салқын тартып, атүсті қарай бастағаныңыз содан болар. Олжастың тілімен айтқанда, «Бәлкім, өнер табиғатында «капельмейстерлік музыка» деген ұғым болуы мүмкін. Адам өмір бойы үрлемелі оркестрді басқарды делік. Сол адам күндердің бір күндерінде отыра қалып, өзінің меншік симфониясын жазып тастады деп сенелік. Бірақ музыка ол адамның жанын емес, құлағын баурағандықтан дүниеге «Амыр толқыны» мен азалы марштардың үзінділерінен көшіріліп алынған шығарма пайда болды. Кейбір композиторлар осынысымен — ақ едәуір биік деңгейге көтерілген».

	Дәл осы сияқты кепті қолына қалам ұстап жүрген адам да киюі әбден мүмкін. Міне, мұның ара — жігін аршып алатын зиын аракідік болса да ұшырасатыны көңілге медеу. Ал біреулер Тургеневтің Рудині сияқтыларды, таң шапағымен таласа айқайлаған қызыл құйрық тауысты құдай санаған ежелгі мысырлықтарша, пайғамбар көріп, таң — тамаша болып қана қоймай, «үлкен» басымен жауып — жасырмай мойындайды. Тұттай өресіздігі. «Сөйтіп, эпикалық тәсілмен өзінің өмірге келуіне «сұңқар» Қаз — Аққуға қарыздар болуы ықтимал», Қаба аға. Әрі олар үшін жазу — ұлы мақсат емес, бүгінгі күннің райына қарай күнкөріс қамы сиқында қалған тәрізді. Орта ғасырларда Орта Азияда ғылым ісі үшін жалақы төленбеген. Бұл салада Омар Хәйам мен Әл — Фарабидің еңбекақысы танымнан туған көңіл шапағатымен ғана өлшенеді. Ал біздің сарайымыздан рухани дүниеге деген ондай періште көңіл табыла қоймас.

	Иә, Қаба аға, мәдениет мәйегінің астарлы сөзге ашытылатынын бұрынырақта зиыныма тоқығанмын. Алайда оның кез келген ишарасын сөзбе — сөз ұғу деген — әлдекімдер үшін түкке түсінбеумен тең. Менің кейде қабырғадан қойып қалатыным ішсіздіктен емес, осы бір қағиданың қаймағы көкейімде кілкілдеп тұратындықтан еді. Тұрпайылау көрінетінім де сондықтан шығар.

	...Өзіңізге деген ылғалсыз көңілім — сол баяғыдай. Тек ағалық өктемдігіңізге ренжігенім рас. Мизімей мелшиіп тұратын қара тас емеспін. Әсіресе шымбайыма қатты батқаны — «Сорос» қорындағы қазылық әділ төрелігіңіз. Қарап тұрсам, оған да өкпелеуге болмайды екен, «тура биде туған жоқтығын» ұмытып кетіппін. Осы иманды тоқтам көкейіме үйірілгелі бері сізді қайта жақсы көріп келе жатырмын. Содан болар, осы оқиғалардың бояуы сіңіп кеткеннен кейін де ауыл жақтағы, аудан көлеміндегі бір тойға шакырмақ боп шарқ ұрып іздегенім. Әттең — айы сол — сізді Алматыдан таба алмадық. Қырғыз еліне жүріп кетіпсіз.

	Осының бәрін ой көзбен қарап отырсаң, өткен күннен алыс ештеме жоқ екен. Сіздің үйдегі жеңешемнің сүт қатқан қою шайын терлеп — тепшіп ішкеннің өзі бір ғанибет еді. Риясыз қарқылдап шыққан күлкіңізді сағындым. Тағы да Қапалдағы Жетісу Алатауына, Арасанға тартсақ деймін. Бірақ онда сәлем беретін піріміз — Дінмұхамед Қонаев ақсақал жоқ.

	Міне, талай басты кершеулеп жеген уақыт, бізді де бір қиырдан шығарды. Ендігі тұста Қызылағаштың шұбар ала тасы сағыныштың шілдесін іштіріп, шерлі көкіректі зарға толтырмақ.

	* * *

	Төңіректі қараңғылық тұмшалап, алып қара шал мөлідей қара сақалымен жер — әлемді жауып келеді. Машинаның жарығын қостық. Жол бетін көмкеріп қалған көк мұз шағылыса жалтырайды. Екі қапталың иығына ихрам ілген елдей әппақ боп иін тіреседі.

	Сөйтіп, еңкейсе арты көрінетін тым келте лыпа киген бойжеткенге ұқсап, шықса бататын қыстың қысқа күні ұясына қонып үлгерді. Бірақ көкіректе көптен бері жазылмай, шилі боп жүрген жара одан сайын сыздады. Біреу ащы ішегімді суырып алып, бір ұшынан ұстап Алматыда қалғандай. Ол әбден тарқатылып болып, енді қолқа — жүрегімді суырып бара жатқандай. Дүмді неме оңайшылықпен үзіле қоймай, әрі — сәрі күй кешіп, тантал азабын тартып — ақ келемін. Шым — шытырық ой әр қиырға бір салып, міскін халге түсірді.

	Кенет «пепілдеген» машина дыбысынан селт етіп «ояндым». Сөйтсем, алдымдағы Ерекең мені тосып ап, баяу жүрісіме шыдамай, безілдетіп жатыр екен. Бір — екі «оқыс — апат» белгісін қосты да, қызғылт сары «көзін» жағып — өшіріп, «тездетіп жүрсеңші» дегенді ұғындырып, екпіндете ілгері тартты. Енді қалып қоюдың жөнсіз екенін топшылап, мен де акселераторды бастым. Жеңіл машина ытырылып түсті. Әп дегеннен іркес — тіркес зулай жөнелдік. Көп ұзамай, ауыр сүйектерін баппен қозғаған КамАЗ — дарды өкшелеп жетіп, жалпақ жолды жалғыз өздері жайлаған немелерді тықсыра — мықсыра, аңқасын кептіре оздық.

	Бір кезеңнен асқанымызда, алыстан жымыңдаған шам білінді. Енді сол самсаған жарыққа тезірек жету бізге мұрат сияқты, дегбірсізденіп — ақ келеміз. Ондайда жеткізе ме, тызақтағаныңмен жолдың аты — жол. Әбден қара тұяқтан хал кеткенде барып, «Гүлшат» деген жазуды оқыдық. Шағын ауылды көктей өтіп, тағы да сілтеме тақтайшалардан Балқашқа әлі 90 шақырым бар екенін білдік. Қызыл машина одан бетер шымқай салды. Мен де құйрық тістесіп қалар емеспін. Көк мұз... Әлем — тапырақ көңіл... Тастай қараңғы түн... Мойны қашық ішкі астана...

	Астанадан аттанғаннан иектеген басты ой иектей берді. Тағы да салқар сырлар сарайымды кернеп барады. Самиян дала кеудесінде жападан — жалғыз келе жатып, әр қиырға бір ұрынады екенсің. Ондайда, тіпті, беймаза көңіл ауаланып, маңып кетеді. Ой — дедектеген қу басты айдап барады, әлі шаңы жығылатын түрі көрінбейді. Бірақ пайғамбарлығы тапшы пәниде, салмақты санаға сала — сала, сілті ішкендей ішің жидіп тынасың. Міне, мынау — соның бір ұштығы.

	Ел қамын ащы да өткір айтатын дуалы ауыздың үшті — күйлі жоғалуы неліктен? Оның орнына жәреуке, жағымпаз ақын — жазушылардың көбеюі бүгінгі зымысқы заманмен әндем жарасты. Артындағы аққаптал болған ел, ырсиған қабырғасына қос үзеңгі батқан тулақ тектес. Араларынан кім суырылып шықпақ? Бүгінгі патриоттар — өз иелігінің ғана патриоты. Оны халықтың мұңы толғандыра қоймас, өйткені халық оның иелігінде емес. Ол жоқтаса, байлардың мұратын ғана жоқтайды. Қазақ мұны әлдеқашан әдемі етіп айтып қойған: «Бай — байға, сай — сайға құяды». Ал жалаңаш патриоттар бүгін алаңға шықса, ертеңгі күн оларды тағдырдың «сыйы» күтіп тұр.

	Тура кешкі 9 — да Балқаштан өттік. Қаланы қапталдай айналма жолмен жүрдік те, солға бұрылып, Қарағандыға бет түзедік. Бағанағы жаяу бұрқасын боранға ұласып бара жатты. Балқашта таңды күтіп, еру боп бөгелмедік. Қырымнан қиқу таянғандай, түнектің қойнына жітірмелете жүйткідік. Оның үстіне байыз табар дегбір жоқ, бейқарар тірлігіңнің тұздығы дәл қазір алай — түлей жан дүниеңмен жараспай қалған сыңайлы. Мынандай ақ түтек боранда, тастай қараңғы түн жамылып, жол жүру қатерлі екенін білсек те, қоқаңдап өтер бейбаян тотай өмірге налығандай тарта бердік. Жал — жал боп жолды жаба бастаған қасат, машинаны толқын ұрған қайықша лақтырады. Бірақ оған да ет үйреніп алды, көкіректі күнделікті өмірден көргендер мен түйгендер жеңдей берді.

	Біреулер «бүгінгі әдебиетке көркем тілдің қажеті жоқ» дегенді айтып жүр. Мағұрыптың Машырыққа қарсы тұрғанындай, мүлдем қате нәрсе. Тілдің бірінші және негізгі міндеті — әлімсақтан әдебиеттің әлеуметтік тегін білдіру болды. Тіл мәйегінен жұрдай әдебиет — қашан да парық пен парасаттылықтың ауылынан алшақ. Өзі кедей болса да, тілге бай қазақ халқы үшін құрышын қандырмаған сөз — сөз емес. Өйткені тіл — адам, адамның қасиеті. Бүгінгі сол болбыр сөзден әдебиет жасаушылар қатары көбейсе, сол сөзбен әдебиет «өркендесе» — маңдайына сөз біткен халықтың бас терісінің бұзылғаны. Біздің үрдісте қашаннан әдебиетті тек тектілер жасаған. Бәлкім, содан ба, тақуа дүниелер ғана ғасырдан ғасырға мұра боп қалуда. Осыны ойлана келіп, көкейдің көзімен бір түйсінсек, «тіл — әдебиет емес» деушілер бастапқы райынан қайтар. Сапыра сауып жүргендер машыққан мақамымен мақаласын жаза берсін. Текті тазының өзі бұралқы иттермен таласпайтынын әркім білер. Бірақ... бірақ, талантты талансыз жан сыртқары қап, әлгілер киіп — жарып бәйге алып жатса таңданба.

	* * *

	Сағат таңғы үште Қарағандыға келіп кірдік. Қала қалың ұйқы құшағына еніпті. Самаладай жарқыраған кең көшелерінде тірі пенденің төбесі көрінбейді. Бейтаныс шаһарда сілтеме жол ережелерінің нұсқауымен жүріп келеміз. Біраз уақыт бағыттаушы белгі көзге шалынбаса, абдырап қаламыз. Шым — шытырық көше ақылыңды аңылжытады. Шәріге дендеп кірген сайын күмәніміз ұлғая түсті. Көктей өтіп, махалладан шығатын күре жолдың табанынан қиыс кеткенімізді Ерекең тоқтағанда анық білдім. Қасына жанамалай бөгеліп, терезені аштым да «не болды?» деген ишарамен иек қақтым.

	— Жолдан жаңылдым, — абдырай жан — жағына қарады, — не де болса, ілгері жүріп барып, жөн сұралық. Біреу кездесетін шығар.

	Алдыға жылжыдық. Қапелімде жым — жылас қаладан тірі жан ұшыраса қояр ма? Сөйткенше, артымыздан бір жарықтың сәулесі, салонның ішіндегі айнаға ұрды. Соны күтіп ап жол сұрамақ едік, ол ағызған қалпы іркілмей өте берді. Соңынан түре қудық. Көп ұзатпай — ақ иін тіресе шамды жағып — өшіріп, «тоқта» деген белгі бердік. Ол лажсыз тежегішке аяқ басса керек, машинаның бамперіндегі шамы құрдың артынша қызара айналып, бағжиып тұрды да қалды. Іле — шала ішінен екі жігіт қатар бой көрсетті. Біз де қотарыла түсіп, екпіндей жүрдік. Сүйегіңнен өтетін ызғырық жел далбаңдата шалғайыңды алып қашады.

	Әлгілер орыс жігіттері екен. Ақмолаға апарар жолды сұрағанымызда: «Ой, сіздер мүлде қате кеттіңіздер», — деп, қайта кері бұрып, оң жолға салып жіберді. Рахметімізді айтып, ендігі алған бетіміздің түзу екеніне сенгендіктен ілгері батыл ұмтылдық. Сонда да шым — шытырық жол бір — екі рет тағы да жаңылыстырып, МАИ — дың бекетіне әкеліп тіреді. Енді қаладан шыққанымызды ұғынып, бір ғана жолдың жүлгесімен жүйткіттік. Көп ұзамай «Ақмола 200 км» деген сілтеме жазуды оқып, көңілді демдедік. «Тағы да жорасыз жорту жалғасар» деп топшылап үлгергенімше, қызыл машинаның оң жақ қызыл жарығы жымыңдап, қиыстай тартып, тоқтауға бейімделе берді.

	— Осында біраз көз шырымын алалық. — Ұзақ — сонар шабыс Ерекеңнің қитығына тисе керек. — Көп емес, 20 — ақ минут.

	— Жарайды. — Ұйқым келіп тұрмаса да келісе салдым. Бұл кезде сағат тілі 4 — тен 20 минут өтіп барады екен. Ерекең машинасына беттеді.

	Оң қапталымызда Теміртау қаласының шамдары самаладай жарқырайды. Біраз таңдана тәтті қиялдың буына елтіп қарап тұрдым да, «қой, шама келсе, кірпік айқастырайын» деген пиғылмен, креслоның арқалығын шалқайттым. Көзім ілінер емес, ары аунадым, бері аунадым, бәрібір ештеме өнбеді. Есікті ашып, сыртқа беттедім. Сумақай жел қарды үйіріп әкеп аяғыма орайды. Шыңылтыр аяз бен үскірік қойны — қонышыма кеулеп, бетімді шарпиды. Қасат қардың үстімен біраз жерге дейін жүріп бардым. Оппа кейде ойылып түсіп кетеді. Көбіне табанымның астында шықыр — шықыр етіп, келекелей «тіл» қатады.

	Тағы да Теміртауға телміре қарадым. Жым — жырт аспан астында бұйыға ұйықтап кеткен. Біраз бөгелдім. Сумаңдаған қара суық өзімді ғана емес, күллі ішкі дүниемді қалтыратып жіберді. Кері оралдым. Машинаға отырдым. Уағдалы жиырма минут жылыстай сырғып, түгесіліпті. Қайта орнымнан көтеріліп, қызыл машинаға таяндым. Ерекең шалқадан түсіп, ұйқыны «сойып» жатыр. Оятуға тәтті шағын бұзғым келмей, екі ойлы боп, сәл — пәл іркілдім де, кері бұрылдым. «Жарайды, енді біраз демалсыншы» деп ұйғардым. Менің тіпті кірпігім айқасар көрінбейді. Көзім атыздай боп отырдым да қойдым. Тағы да бейкеспір тірліктің әр қиырын бір сараптамақ ниетпен бой — бойы шыққан ағысы перен ой тереңіне күмп бергізді.

