	Күллі әлемнің күлкісі

	— Рахманинов?! Бұл фамилияны бір жерден естіген сияқтымын, — деп ойланып қалды ол, — атаңа нәлет, қайдан естіп едім?

	Есіне түсіре алмады. Ал сендер жапон психоаналиктері деп болмайсындар. Теориялары дұрыс та шығар. Көзілдірікті жігіт балалық шағында жауынгерлермен ойнағанды ұнататын. Дәл сол тұста осындай тұлға қалыптасқан болар.

	П. НЕИЗВЕСТНЫЙ.





САНАСЫЗ САЛҒЫЛАСУ


	Дүкендегі арақ-шарап бөлімі. Жұмыс уақытындағы кезек. Дәнекерші киімін киген адам келіп килігеді.

	Дәнекерші сатушыға ақшасын ұсынып: — Нина, айырмасын бермей-ақ жібере салшы,— дейді.

	Кезек: — Бәлесін қарашы! Жібермеңдер, кезекке тұрсын!

	Дәнекерші: — Жолдастар, мен жұмыстан шұғыл келдім.

	Бірінші: — Сонда мен қайдан келдім екен?! Демалыс орнынан ба, жоқ әлде шипажайдан ба?!

	Екінші: — Жұмыстанмын дейді, бір өзі ғана жұмыс істейтіндей!

	Үшінші: — Мұндағылардың бәрі жұмыс істейді, арамтамақ арамызда жоқ.

	Дәнекерші: — Түсініңіздерші, маған мұнда тұруға болмайды. Құбыр жарылған, тез жету керек.

	Бірінші: — Құбыр дейді, менің ерітіндім қатып барады, сонда да тұрмын.

	Екінші: — Жарты сағат болды менің сүргішім дәл көше ортасында тұр. Қандай тығын болып тұрғанын білесің бе? Кезекке тұрмай алдыға қарай жармасып жатқан жоқпын ғой.

	Дәнекерші: — Айналайындар-ау, түсінсеңдерші, мен балқытып біріктіру аппаратын іске қосып кеттім. Кез келген уақытта жарылып кетуі мүмкін.

	Үшінші: — Енді қайтейін. Мен жоғары қысымды кабельді орда қалдырып кеттім. Жан-жағында адам өріп жүр. Абайсызда біреу тиіп қалса, не болатынын білесің бе?

	Төртінші: — Ал менің тақтам кранда ілініп тұр. 10 тонналықтың тросы үзіліп кетсеші?

	Дәнекерші: — Жігіттер, түсінем. Бірақ ұстам бір шаруалармен шығып кетіп еді. Қазір-ақ келіп қалуы мүмкін.

	Кезек: — Ұста болса қайтейін. Бәрімізде бастық бар. Босқа дауласып қайтеміз, тұр кезекке!

	Осы кезде дүкенге арнайы киім киінген жігіт жүгіріп келді.

	Жігіт дәнекершіге: — Вася, ұста келді.

	Дәнекерші: — Қазір, бөтелкені алып алайын.

	Жігіт: — Қажеті жоқ, ол алып келіпті...

	А. КУРЛЯНДСКИЙ, А. ХАЙТ.





РОМАН ЖАЗЫП, КИНО ТҮСІРЕР ОҚИҒА


	Олардың таныстығы роман немесе кинодағыдай болып еді. Оқиғаны баяндасам: кешқұрым мезгілде саябақтың тып-тыныш қуысында Раушан қолында саз сырнайы бар консерваториядан қайтып келе жатқан болатын. Раушан атақты сазгер Паганинидің жаңа ғана орындалған әуеніне балқып өзімен-өзі болып келе жатып, иығындағы сырнайының дыңғыр ете қалғанынан селт ете қалды. Сөйтсе, желке тұсында үш-төрт жігіт-желең жымысқы жүзбен жылмиып тұр. Өздері алқам-салқам, түрлерінен бұзақылар екені көзге бірден білінеді. Қарап тұрмай, Раушанның арқасындағы сырнайының бір ішегін тартып үзіп, тиісе бастады...

	Осы сәт, тура роман немесе кинодағыдай Мейрам да осы тұстан өтіп бара жатқан болатын. Мейрам болса жас кезінен карате, дзюдо мен тэквондо секілді ұрыс-керістің белді мүшесі болып, бүгінде сол жаттығуынан шығып келе жатқан беті еді.

	Мейрам мынандай жағдайда, қыз баланың үш-төрт бұзақының қорлық қоршауына тап келемін деп ойламаған. Әлсізге араша түсуді міндетім деп білетін Мейрам ана үш-төртеуге қойыңдар, жайымен тараңдар деп еді, құлақтарына қыстыратын түрі жоқ... Раушанның сырнайын жұлып алып жерге ұрып быт-шытын шығарып, біреуі бұған жұдырығын сермеп те үлгерді... Мейрам көз ілеспес жылдамдықпен қапталдай қоршаған үш-төртеуді әп-сәтте тәубелеріне келтіріп еді, олар тым-тырақай безіп жан сауғалады.

	Сөйтіп бұл оқиға тура роман-кинодағыдай аяқталып, Раушан құтқарушы Мейрамның бетінен сүйіп ризашылығын білдірді.

	Анығын айтсақ, бұл жердегі сырнайшы Раушан — жігіт-желең Раушанбек еді де, ал каратист Мейрам қыз бала Мейрамгүл болатын.

	Яғни, қыз бала қысылтаяңнан жігіт-желеңді құтқарған болып отыр.

	Сөйтіп, бір кеште роман мен киноға бергісіз оқиға болып, бұл оқиға желісімен роман жазылып, кино түсірілетіндей құбылыс болды.

	А. ИНИН.





ДИССЕРТАЦИЯ ДҮМПУІ


	— Лиза тәте, мені құттықтап қойсаңыз болады, тұрмысқа шыққалы жатырмын. Аты Саша, жасы 25-те, мен оны құлай жақсы көремін. Ол аспирант, диссертация жазып жатыр. Біз бақыттымыз. Бетіңізден сүйдім, Лена.

	* * *

	— Катя, бұл мен ғой Лена. Айыпқа бұйырма, біз бүгін келе алмаймыз. Білесің ғой, Саша диссертация жазып жатыр. Өзім ғана барғаным ыңғайсыз.

	* * *

	— Мама, бесікті ас үйге қоямыз. Жататын бөлмеде Сашка диссертациясын жазады, Димка болса жылап мазасын алады.

	* * *

	— Николай Семенович, бүгін жұмыстан кейін қала алмаймын. Баламды бала-бақшадан алуым керек, оның үстіне дүкендерге кіріп шығамын. Жолдасым дейсіз бе? Ой, оның тіптен қолы тимейді. Ол диссертация жазып жатыр.

	* * *

	— Кім екен? А, Мария Петровна, сізді танымадым. Әрине, ата-аналар жиналысына келем. Әкесі ме? Неге олай дейсіз, ол да баланың тәрбиесіне атсалысады. Оның тек уақыты жоқ, диссертация жазады емес пе.

	— Сен де айтады екенсің, Катя. Қайдағы кинофестиваль? Театрды айтпағанда, соңғы рет қашан киноға барғанымызды да білмейім. Онда Саша диссертация жазып, мен көңіл көтерем бе?

	* * *

	— Дима, үйге достарыңды алып келме деп қанша рет айттым. Әкең диссертация жазады, балаларың болса, тым қатты шулайды.

	* * *

	— Мама, бұл жылы да демалысымызда ешқайда бармаймыз. Неге екенін білесіз. Саша диссертациясын жазу үшін Мәскеуде қалуымыз керек.

	* * *

	— Айналайын балам, сенің әскерде қызмет етіп жүргеніңе куаныштымын. Бізге қам жеме, бәрі сол қалпында. Әкең диссертация жазып жүр, мен жұмыстамын.

	Әкең саған сәлем айтып жатыр.

	* * *

	— Саша, сенің 50-жылдық тойыңа шақырылатындардың тізімін жасадым. Генрих Львовичті шақырған дұрыс болар, сен оны оппоненттікке алғалы отыр емессің бе?

	* * *

	— Естідің бе? Жақсы адам еді. Диссертациясын бітіріп қалды деп естіп едім, аянышты-ақ...

	Г. ПРУСЛИН.





ӘЙЕЛДЕР «ӘЛДИІ»


	Валентина мен Марина есімді екі жас ана бала тағамдарын сататын дүкенде кезекте тұрып, әңгіме өрбітті:

	— Қалай, сенің Васяңның жүретін түрі бар ма? — деп тіл қатты Валентина.

	— Жоқ-а, — деді Марина маңғаз қалпы. — Төрт аяқтап талпынғаны болмаса, тұрып кетуі әлі ерте. Сенің Федяң қалай?

	— Е, біздікі екі аяғында тұрады, аз-аздап сүйеніш болса жүрген болады.

	— Ой, бәрекелді, бұл да болса артықшылық. Бір нәрсе дей ме?

	— Шатып-бұтып балдырлайды. Бірақ сөзінде мән-мағына жоқ, дегенмен онысына да шүкіршілік.

	— Бәрекелді, сенікі менікіне қарағанда ілгері озыпты.

	— Қам жеме, сенікі де көп өтпей біздікіндей болады әлі.

	— Үмітім бар. Васяң, былай, біреу-міреулерді тани ма?

	— Танығанда қандай. Мені, атасын, әжесін айнытпай таниды.

	— Сенікі анық азамат-ей! — деп Марина сөз соңында ағынан жарылды. — Былай болсақ, сенің күйеуің мен менің күйеуім түйдей құрдас. Кеше ғой, екеуі де бір-бірінен елу грамм қалып кетпей арақты бірдей сімірді... Ал ертесінде екеуі екі түрлі қалыпта ес жиып, етек жабатыны қызық...





ҚЫРЛЫ-СЫРЛЫ ҚЫЗМЕТ


	Милиция майоры Свердюк қарамағындағы қызметкерлерінің тірлігін тексермек болып, алдымен балалар бөлмесіне бас сұқты. Мұндағы лейтенант Иванов қолтығында құндақтаулы нәресте: «Ұйықтай қойшы балапан, тыныштығың керек бізге де...» деп әндетіп жүр екен:

	— Бұның қай қылығың? — деп майор лейтенанттан сыбырлай сұрады.

	— Тәрбие жұмысын қолға алып жатқаным ғой,— деп лейтенант міңгірлеген болды.

	— Кіммен? — деп бастығы қолындағы нәрестеге мойын бұрып еді:

	— Мына бүлдіршінмен, — деп қызметкері оның бетін ашып көрсетті.

	Майор бүлдіршінге іздеуде жүрген қылмыскерге тап келгендей үңіліп:

	— Не, тастап кетті ме? — деді.

	— Жо, жоқ. Шешесі әкеп берді. Түнімен ұйқы бермейді, үлкендерге қарап шаптырып та жібереді дейді.

	— Тізімге алып тіркедің бе?

	— Әлбетте. Бұның бірінші келуі... бұл бұндайдың алғашқысы емес.

	— Тып-тыныш, үнсіз жатыр ғой.

	— Өйтпегенде қайтсын. Тыныштық бермесең сені ана қатал режімдегі арнаулы балалар үйіне өткізем де жіберем деп ескерткен болатынмын.

	— Е, бәрекелді. Бізде осылай тыныштық болып, жұмыс жым-жылас жүріп жатқанға не жетсін, — деп майор бұл бөлмеден риза қалыпта шығып жүре берді.

	Майор кете сала бөлмедегі телефон шылдырлап еді, лейтенант бүлдіршінді бір қолымен қымтап ұстап, бос қолымен телефон тұтқасын көтеріп еді:

	— Әллөу, бұл лейтенант Иванов па? — деп қалды.

	— Е, иә. Бүгін де, ертең де босай алмаймын, өйткені ана байшыкеш Петровтың бесіктегі баласын қарауға алып, қосымша жұмыс есебінде нәпақа тауып отырған жайым бар... Ал сенбі, жексенбіде боспын, — деп трубканы орнына қойды да, ыңылдап ән-жырын айтып бөпені айналып толғанды...

	Е. МИКУНОВ





ТЕЛЕДИДАРДАҒЫ ТӘЛКЕК


	Петр Петрович Кукушкин теледидарын қоса қалып еді:

	— Апатқа ұшыраған ұшақта 267 адам болған... — деп қалды диктор.

	Кукушкин кідіртпей келесі каналды қосып еді, мұнда да:

	— Бұл көлік апатынан... — деп жатыр екен, жайсыз хабарлардан аза бойы қазақ бола қалатын Кукушкин ілезде үшінші каналды ауыстырып еді, мұнда да сөздің ыңғайы:

	— Тілсіз жау — өрттен қаза болғандар біраз... — төңірегінде екен.

	...Кукушкин «Қайда қоссаң да Қорқыттың көрі» болған хабарларға қапаланып келесісін қосып еді:

	— Қарулы қаныпезердің қолынан бала демей, шаға демей бақандай... — делінген қанқақсатар үнді естігісі келмей, әншейінде жаймашуақ ән-әуезді беріп жататын каналға қосып еді, мұнысы да:

	— Алып көпір жарылып... — деп сыңсып бергені...

	...Соңғысы: «Бұл жұқпалы аурудан мыңдаған адам көз жұмды» дегенінде Кукушкиннің дерті қозып, ыза-шудың екпінімен теледидарын балконнан лақтырды да жіберді...

	Балконнан бөлмесіне бес метр енгені сол, биіктен лақтырған теледидары жерге гүрс құлап жарылып, жалын ата шартылға ұласты.

	Кукушкин есеңгіреп сәл отырып есін жинап еді, құлағына көршінің теледидарының даусы естілді: «Белгілі бизнесменнің көлігі жарылып...» деп диктор сөзін Петр Петрович Кукушкин тұратын үйдің мекен-жайын айтудан бастады.

	А. МАКУНИ.





БАСТАРЫҢА БЕРСІН...


	(Әйел монологы)

	Күйінетінім, күйеуімнің бірден тастап кеткені... Тастағанда мені емес, ширек ғасыр ішіп келген арағын бірақ күнде тастап, талақ етті... Жыл басталғалы, жаңа жылда да, туған күнде де, өзінің кәсіби мерекесінде де татып алмады.

	Шынымды айтсам, бүйткен ішпейтін байы құрысын. Бұрынғысына үйренген басым, ішпейтін қалпы қытығыма тиіп болды... Милициядан да іздеп келіп: «Күйеуіңіздің күрт өзгергені күдік тудырады... Мүмкін ол басқа бір пәлекеттерге бой алдырған шығар» дейді. Негізі — ескертпей, себеп-салдарсыз ішуін күрт тыйғаны қинайды.

	Өткенде дүкеннен келе жатсам, аялдамада: «Әкел сөмкеңді көтерейін» дейді. Бұрын мұндайы жоқ еді, аялдамадағы елден ұялғаным-ай.

	Е, еркектің ішпегені жақсы екенін білеміз. Кілемді қағып әкеле қой десем, ләм-мимсіз көтере жөнеліп, жарты сағатта тап-тұйнақтай төсеп тастады. Бұрындары, еріне-керіле әкетіп, бірер сағаттан соң кілемді басқа біреу, бұны қиралаңдатып біреу әкеп тастаушы еді...

	Осы секілді біраз «теріс» қылықтарын біліп, неше түрлі ойға да қалып ойсырап жүрмін.

	Реті келгенде үнемі ішіп жүретін күйеу кей-кездері бір түрлі қылықтар да көрсете бастады.

	Алдымен істеген тамағыңды талғап ішетін болды. Бұрындары ғой, алдына не қойсаң, соны соғып алып, артынан темекісін түтіндетіп, рақат күйде қалғып-мүлгіп отыра беретін. Бұрын біреумен ішіп, міндетті түрде тілге келіп ерегесіп, ақыры жағаға жармасумен аяқталатын. Менімен де керілдесіп, ішкен күні үйде ырың-жырың болушы еді. Қазір үстел ұрып, үрей ұшырмақ түгіл, саусақ шошайтуын қойған. Бұрындары ілінісіп, өзімде ағыл-тегіл ағытылып, іш құсамды төгіп, бір түрлі жеңілдеп те қалушы едім.

	Қызығы: «Шашыңды түзетпейсің бе, бет-әлпетіңді күтімге алсаңшы» деген өнер шығарды. Сонда мен ай сайын шаштаразға барып, косметикалық салонға кіруім керек пе?! Тапқан екен әурешілікті! Бүйтетінім бар, несіне күйеуге тиіп едім!

	Қайсыбірін айтайын... Е, есіме түсті, қолына кітап ұстап көрмеген пақыр бір қалың кітапты бір жетіде күні-түні оқып тауысып, «тағы қандай кітап бар?» дегенін айтсаңшы. Өзім өз болғалы, күйеуге шыққалы «Мазай шал мен қояндар» атты кітапты оқимын деп түні бойы ұйықтай алмай дөңбекшіп, содан бері ол пәлекетке жоламаппын.

	Несін айтайын, оның осындай-осындай оспадарлығы жетіп артылатын болды. Қинайтыны, бұндай күйеуге дарақылықты — биязылыққа, алқам-салқамдылықты — жинақылыққа, шорт кетуді — ұстамдылыққа, әңгүр-дәңгүрлікті — сыпайылыққа, яғни осы сияқты қылық-қасиетті түбірінен өзгертуге тура келеді екен.

	Айтарым, әйелдер-ау бастарыңа берсін, сонда ғана менің «күйінішті» халімді түсінерсіңдер.

	С. КОНДРАТЬЕВ.





МЕН СИЯҚТЫ МЫҒЫМ БОЛЫҢДАР


	Шопырлар қашанда МАИ-дан үркеді де жүреді. Ал мен болсам кінәм бола тұрса да қорықпаймын. Бірде-бір инспектор тоқтатып:

	— Тәртіп бұзбасақ жүре алмаймыз-ә! — деп кергиді.

	— Қой, мүмкін емес! — деп бажырая қарадым.

	— Қызыл түс бағдаршамға зу ете түстіңіз!

	— Е, иә.

	— Яғни, тәртіп бұздыңыз.

	— Бұзған жоқпын, өйткені кей жағдайларда қызыл бағдаршамға да зу ете түсуге болады. Міне оның заң-ережесі, — деп бума қағаз пәпкімді аша бастап едім, ол бірден:

	— Қол тежегішіңіз істемейтін шығар? — деп жалтара қалды.

	— Істегенде қандай! Тартып қойсам, көлігім төрт тағандап жерге жабысады да қалады.

	— Терезені тұмшалап алыпсыз.

	— Тұмшалауға рұқсат қағазым мінеки.

	— Трубаңыздан көк түтін будақтайтын шығар,

	— деп ыржиғанда:

	— О не дегенің, одан шыққан ауамен тыныстауға да болады, — деп әзілдеген болдым.

	— Бет-әлпетіңіз быт-шыт, жанарыңыз шүңірейген, мүмкін тексеру трубкіме үрлеп жіберсеңіз.

	— Үрлейтін өз трубкім бар.

	— Біздікіне үрлейсіз!

	— Сіздікі бір реттік қана ма? — деп сыздана қалдым.

	— Жоқ-а, бір үрлетіп лақтырып тастайтын көп трубкі бізде қайдан болсын, — дегенінде:

	— Көпшілік үрлейтін трубканы ауызыма алмаймын, — дедім.

	— Биылға техбақылаудан өтіп пе едіңіз?

	— Жылың не, он жылға бірақ алғанмын.

	— Көлігіңіз жуылмағалы нешеме күндер болған?

	— Түсі сондай.

	— Қалайша?

	— Міне жазылған, — деп қалың папкімді тағы ақтара беріп едім, жалықтау деймін:

	— Сіздің негізгі құжаттарыңызды тексеруге бола ма? — деді де, папкінің бетіндегі қызмет куәлігімді алып оқып, бетіне қан жүгіре, қипалақтап:

	— Кешіріңіз... сәттілік тілеймін, — деп қала берді.

	Сол оқиға солай аяқталған. Айтарым, МАИ инспекторынан қорқа бермеңдер, қашанда мен сияқты мығым болыңдар. Ағалық ақыл айтушы — қалалық МАИ-дың бастығы, генерал-майор Александр Омут.

	А. ОМУТ





АЙЛАСЫН АСЫРТҚАН АЙЛЫҚ


	Қылмыстық жазасын өтеп бостандыққа шыққан пенде мына еркін дүниеде жұмыс таба алмай біраз сенделіп жүрді де, бір есінен кемістігі барлар ауруханасына шопыр керек екен, соған орналасып көңілі жай тапты.

	Ай істеп, айлық алатын күні бұған бастығы: «Арғы беттегі ауруханадағы бір топ есі кеткендерді біздікіне жеткіз де, айлығыңды ала бер» деп бұйырды.

	Теміртордың құрсауында көп жыл қамалған пендеге «айлық» деген сөз — әкесі тіріліп келгендей әсер етті.

	Есі кеткендерді автобусына тиеп алып келе жатып, «сырахана» атты сырлы сөз сезімін селт еткізді де, неде болса деп, есі кеткендердің есігін мықтап жауып, алар алғашқы айлығымның «бәрекелдісі» болсын деп, сыраханаға тұмсық сұқты.

	Екі-үш саптыаяқ сыра сіміріп көлігіне оралса, мәссаған, автобусының есігі айқара ашық, ішіндегі есі кеткендер зым-зия...

	Бұл есеңгіреп біраз отырды да, жұмысына ауыстырар адамдарын апармаса айлығы бұйырмасын сезіп, тез ес жиып, ақылға келіп, адам қарақұрым бір аялдамаға келді де көпшілікке:

	— Мініңіздер, барар жерлеріңізге апара қояйын... — деді.

	— Көп аласыз ба? — дегендерге:

	— Автобустың құны өзгермейді, — деп топырлата мінгізіп алды да, есікті ашылмастай етіп бекітіп, ай-шай, айқай-шуға құлақ аспай тоқтаусыз ызғытып, өзі қызмет істейтін жындыхананың дарбазасына сүңгіп бірақ тоқтады... Тоқтаған бетте қабылдап алушы қасқаларға: «Бұлар бұрынғылардан өтіп кеткендер екен, жол-жөнекей миымды ашытты. Дегендеріне тіптен таскерең болып, тездетіп палаталарына қамаған жөн!..» деді де, өзі көп жылғы көрмеген алғашқы айлығын алуға асықты...





КІШКЕНТАЙ ҚЫЗДАРҒА АРНАЛҒАН ЕРТЕГІ


	Менің неліктен кеш тұрмыс құрғаным жайында жиі сұрайды. Мектеп кезіндегі құрбыларым он жыл бойы маған арнап жазылған хаттарды жеткізіп тұратын. Ал мектепті бітіре салысымен сол жігіттерге өздері-ақ жабыса кетті. Бірақ мен ондай емес едім. Құрдастарым менің көңілімнен шықпайтын. Ол кезде мен киноға құштар едім, сүйікті актерларымның суреттерін жинайтынмын. Болашақ жарыма деген талаптарым мынандай еді: сұңғақ бойлы, сымбатты, ақыл иесі де, тапқыр, дарынды, болашағы зор, өткені құпия... Иә...Міндетті түрде стерео-магнитофоны, көгілдір кафельді ваннасы болуы тиіс. Бір қолымен машина айдап, бір қолымен музыканы қосып, темекімді тұтатып берсе... Жасы отыз бен жетпіс аралығындағы жас жігіт болуын қаладым.

	Сонымен, ақыры не болғанын білсеңіз. Жеттім-ау оған! Дәл өзім суреттегендей! Әсіресе, тапқырлығында шек болмады. Үйді «хата», машинені «тачка» деп, мені «ақымақ» деп атады. Оған ғашық болдым да қалдым. Оның стерео-аппаратурасын айтсаңызшы! Мәскеу түбіндегі үйінде бар даусын қосқанда, Курил аралдарының сейсмографтары цунамиді болжайтын.

	Өзі мен қалағандай жұмбақ адам еді. Жоғарғы кітап сөрелерінде жеке куәліктердің небір түрі жататын. Ол әрі халықаралық деңгейдегі спорт шебері, әрі үшінші топ мүгедегі болды. Бұл қай жерде кімге не берілетініне, кезекте кімді өткізетініне байланысты еді. Петрымның кім болып жұмыс істейтінін қайдам, әйтеуір ақшаны жақсы табатын. Енді, міне жеті жылға бір-ақ кетті. Еркектер төлеген жерде, әйелдер жазасын алады деп дұрыс айтқан. Содан кейін өзіме-өзім әрең келдім. Петрдің арқасында «тапқыр, сымбатты, өткені бұлыңғыр» деген қасиеттер идеал тізімінен біржолға түсіп қалды. «Сұңғақ бойлы, ақылды, дарынды, болашағы зор» деген нәрселер қалды. Есім кірді ме, әйтеуір, үй, көлік, ит туралы армандауды қойдым...Сәби сүйгім келді...

	Институтты бітірер жылы тобымыздың үздік студенті маған сөз айтқандай болды. Кемеңгер еді! Өзі айтпағанда, оның кемеңгерлігі мойындалмас та еді.

	«Менің диплом жұмысымның қалай аталатынын білесің бе?» — деп сұрады бірде. «Дарья» ұнтағымен кір жуған кездегі квазидискретті континуумның абляциялық адсорбендер құрамы». Мұны естісімен оған бірден ғашық болып қалдым. Оһ, әйелдерді айтсаңызшы, ер адамның бір титтей жері ұнаса, бітті, оған үлкен үміт артады. Оның үстіне әлгі жігіт маған:

	— Наташа, сен мәскеуліксің. Үйленейік! — деді. Қуанышымды көрсеңіз, оны анаммен таныстырмақ ойда үйге шақырдым. Торт пісіріп, шаштаразға бардым. Көршімнің қорынан сирек кездесетін кітаптарды алып, оларды сөрелерге тізіп қойдым. Бөлмеміздің адам басына алты метрден келетінін көріп, бұл үйге бәрібір де тіркеле алмайтынын ол бірден аңғарды... Бұл жолы мен жылаған жоқпын. Сәндеген шашымды кранның астына жуып, кітаптарды қайтардым. Тортты өзім жедім де, әдеттегідей өзімнің идеал тізімімнен «зор болашағы бар, дарындыны» сызып тастадым. «Сұңғақ бойлы, сымбаттым» қалды...

	Спортсмен болып шықты. Мен де оны кездестіргенде біраз тәжірибе жинап үлгергем.

	— Жоқ, алдымен үйленейік, некемізді тіркетейік, — дедім.

	— Ертең жиынға кетем. Сондықтан бүгін үйленейік, ал келісімен некемізді тіркетеміз, — деп ұсыныс айтты. Сөйтіп, ұшты-күйлі жоқ болды.

	Құрбыларым: «Наташ, сонда қалай болғаны? Бірінші Петр болды, екінші Николай, үшінші Александр...» Есік алдында отыратын кемпір-қолаң: «Баланы қайдан тапты екен?», — деп, мені жүргіш атағаны...

	Қайдан табады екем? Құтан алып келді. Қазіргі кезде еркектердің көбі құтан қызметіне кіріскен!

	Мұның бәріне кім кінәлі? Менің идеалым қазіргі кинолардың кесірінен қалыптасқан. Өмірдің кино болмағаны ғой, сонда? Әлде мектептің бізге ескі-құсқыны жинатқызып, қорытынды жасауды үйреткенінен бе? Міне, енді өзім де өткенді жиыстырып, қорытып отырмын...

	Олям жүре бастаған кезде, саябақтың ішіндегі ойын құмында Андрейді кездестірдім. Отыз жыл бұрын дәл осы құмның ішінде ойнаушы едік. Бір балабақшаға баратынбыз. Ол кезде мен оған ұнайтынмын. Жаңа күрегімен басымнан екі рет сипағаны бар еді. Ол да кішкентай баламен қалыпты, бірінші әйелінен...

	Қысқасы, үш айдан кейін, үстел басындағы қонақтар бізге «Аіцы!» деп айқайлады. Шыдай алмадым. Ағыл-тегіл кеп жыладым. Неге дейсіз бе? Орнымнан тұра беріп, оған қарағанымда, оның бойынан барлық қасиеттерді көрдім. Сұңғақ бойлы, сымбатты, ақылды да тапқыр...Ең бастысы, болашағымыз алда еді!

	Біз де кішкентайлы болдық. Тағы екі балаға қарау оңайға түспеді. Ондай кездері мен көмекке Андрейді шақырам.

	— Жүгір, тез! Сенің-менің біздікілерді соғып жатыр!

	Жақында Оляма ұйықтар алдында ертегі оқыдым. Ақымақ Иванушка жайында. Қызым болса: «Мама, сен де қызық екенсің, қайдағы ақымақтар туралы ертегі айтып. Оданша маған бір ханзада туралы ертегі айтшы!» — деді.

	— Қандай ханзада? — деп сұрадым.

	— Сұңғақ бойлы, сымбатты, ақылды да тапқыр. Гитараның құлағында ойнап, соңғы үлгідегі «банан» шалбарын киетін... Басында тәжі, аяғында кроссовкиі болсын! Тәжінде «Адидас» деген жазуы болсын.

	Ойланып қалдым. Қандай ертегі айтсам екен? Мүмкін былай бастармын...

	«Жеті қырдың астында бір ханша өмір сүріпті. Мектептегі барлық ханзадалар оған ғашықтық хат жазыпты. Бірақ оларды ханша менсінбепті...» Иә, дәл осылай бастаймын. Ар жағын бірдеме етіп құрастырармын. Ең бастысы, оның өмірлік идеалы менікіндей болып қалыптаспаса болғаны. Мені түсінбейді-ау деп қорқам. Кезінде менің де мамам осындай ертегі айтып еді.

	М. ЗАДОРНОВ





МЫҒЫМ ОРЫННАН ХАБАРЛАСУ


	Алло, Люся, сәлеметсің бе! Бұл мен ғой! Қайдан телефон соғып тұрсың дейсің бе?.. Постыдан. Жоқ, Люся. МАИ постысынан емес. Мәшинемнің ұрланғанына жарты жыл болғанын білесің ғой. Жоғарғы посттан, жоғарғы шеннен. Мені кеше президент етіп сайлады. Мен бе ақымақ?! Халық?

	Не істеп отырсың дейсің бе? Отырмын да. Жо-жоқ түрмеде емес. Түрмеде баяғы адам отыр. Маған дейін осында отырған...

	Айналамда не бар? Жиырмаға жуық телефон, Люся. Тағы да ма? Шабадан бір. Басқыштары бар. Қандай басқыш дейсің бе? Білмеймін, Люся. Әр-бір басқыштың жанында жазулары бар. Қазір оқиын... Тыңда: «Америка», «Еуропа». Арнайы бір байланыстың түрі болар. Мынаны бассаң, Америкамен байланысасың, мынаны бассаң, Еуропамен. Жоқ, Люся, бұларға тиген жоқпын. Ой, Люся көмекшім келіп тұр. Мен саған кейінірек хабарласайын.

	Люся, бұл мен ғой. Не болғанын білсең ғой? Басқыштарды айтам... Анау ше? Шабаданның үстіндегілерді айтам... Олар ядерлі басқыштар екен. Мен болсам, баса жаздадым. Люся, мені шақырып жатыр. Кешір. Қайдасы несі? Ант қабылдауға. Сосын хабарласармын.

	Люся, бұл тағы менмін. Антты ма? Әрине қабылдадым... Оны қабылдап қана қоймадым. Қанша дейсің бе? Білмедім, санамадым. Басқа не болды дейсің бе? Коньяк, виски, шампан. Жоқ, мен саумын. Люся, мен жәшік-жәшікпен қабылдадым. Жоқ, ішкенді айтпаймын, сыйлықтарды айтам. Люся, кешір. Хатшы қыз келіп қалды. Үстіне не киген дейсің бе? Ештеме кимеген. Жо-жоқ, түсінбедің. Көзге түсерліктей ештеме кимеген. Туфли, шұлық. Жоқ, көйлегі де бар. Аты кім дейсің бе? Қазір сұрайын. Аты — Моника екен. Жоқ, Левинский емес, бірақ ұқсас... Не істеп отыр дейсің бе? Тізерлеп отыр. Жоқ, менің алдымда емес, кілемнің үстінде. Қайда дейсің бе? Міне, жанымда. Люся, о не дегенің? Ол тізерлеп, сынықтарды жинап жүр. Қандай сынықтар? Мен абайсызда құмыраны түсіріп алдым. Ішінде суы болған. Ой, Люся, кешіріп қой. Маған бұйрықты әкеп тұр. Қандай Бұйрық? Қол қоюға. Мен кейінірек хабарласам.

	Алло, Люся, мен ғой. Бұйрық? Иә, қол қойдым. Бағаларға қатысты... Көтеру не түсіру... Білмей-мін, көре жатармыз. Сосын не істедің дейсің бе? Сүйістім. Жоға, хатшы қызбен емес. Елшілермен! Жоқ, арасында әйелдер болмады. Тек еркектер. Люся, беттен сүйдік. Жоқ, мұртымен ешкім қытықтаған жоқ. Ол хаттама бойынша. Неге сенбейсің? Жылама, жылама! Білесің ғой, сенен басқа ешкімім жоқ. Жоқ, жиырмасыншы емес, ең алғашқымсың. Қойма, тұтқаны қойма, Люся!

