	Жұмағазиев Ертай Жиенбайұлы



	ҰЛЫ МОҒОЛДАР ИМПЕРИЯСЫ - 1526 жылы өзі Шыңғысханның ұрпағымен деп санаған Бабыр Орта Азиядан Үндiстанға басып кiрiп, жаулап алды да, жаңа мемлекет құрды. Осы Үндiстанның солтүстiгiнде құрылған мемлекеттi европалықтар - Ұлы Моғолдар империясы деп атады.



	ҰЛЫ ҚЫТАЙ ҚОРҒАНЫ – «алынбас асу» деген мағынада қолданылатын тарихи қанатты сөз. Шығу тегі: Ежелгі солтүстік Қытайда б.э.д. III ғасырда салынған биіктігі 6,6 метр, кей жерде 10 метрге дейін жеткен қорған. Ұзындығы 4 км болады, кейбір деректерге қарағанда 6 шақырымға да жеткен.



	ҰЛЫ ОТАН СОҒЫСЫ - 1941-1945 жылғы кеңес халқының немiс басқыншыларына қарсы күресi тарихқа «Ұлы отан соғысы» деген атпен ендi.



	ҰЛЫ РЕФОРМАЛАР ДӘУIРI - ХIХ ғасырдың 60 жылдарындағы либералдық публицистикада II Александр патшалық еткен кезеңдi «ұлы реформалар дәуiрi» деп атаған.



	ҰЛЫСТЫҢ ҰЛЫ КҮНI - ертеде қазақтар жаңа жыл - наурызда қарсы алып, оны «ұлыстың ұлы күнi» деп атаған.

	«Жаңа жыл келдi, ырзық келдi» деп көктемде мереке наурызды жадыраған жайдарлылықпен қарсы алады. Сондықтан да бұл күн аса құрметтi, адам үшiн игiлiктi күн болып есептелген. Қазақ халқы оны «ұлыстың ұлы күнi» деп атаған». (Қазақ календары).



	«ҰШҚЫННАН ЖАЛЫН ЛАУЛАЙДЫ» - 1900 жылдың желтоқсанында шыққан «Искра» газетiнiң ұраны болды.

	А.С.Пушкин айдауда жүрген декабристерге арнап өзiнiң «Сiбiрге хат» деген өлеңiн жазды:

	«Талқан боп сонда тар қамал,

	 Дал-дал болып кiсен бос жатыр,

	 Азаттық аңсап қарсы алар,

	 Достарың семсер ұстатар.»

	Сонда декабристер ақынға былай деп жауап қайтарды:

	«Зая кетпес кайғылы еңбегiмiз

	Ұшқыннан лаулаған от жанар әлi...».





	Ү



	ҮКІМ АЙТТЫ – билік сөзін, шешімін жариялады деген мағына беретін бейнелі сөз.

	«Онан соң, өзіне қараған бүкіл ел-жұртын жиды да, үкім айтты» («Ер Тарғын»).



	ҮКІМІ ЖҮРДІ – «айтқаны болды, дегені орындалды» деген мағына беретін бейнелі сөз.



	«ҮЛКЕН СЕГІЗДІК» - өзінің қаржылық-экономикалық әлеуітінің арқасында ғаламдық мәселерді шешуде елеулі роль атқаратын, бүкіл адамзатқа маңызды ықпал ететін әлемнің дамыған елдерінің тобы. Оның жұмысына: Ұлыбритания, Германия, Италия, АҚШ, Франция, Жапония, 1976 жылдан Канада, 2002 жылдан Ресей қатысады.



	«ҮНСIЗДIК - ҚОШТАУДЫҢ БЕЛГIСI» - Рим папасы VIII Бонифацияның (1294-1303) айтқан бейнелi сөзi. Сол кездегi шiркеу үкiметiнiң қарарларында, канондық құқықта көп кездестi.



	ҮРЕЙ АТАСЫ - Египет пирамидаларына жақын жерде орасан үлкен мүсiн - Сфинкс қашап салынған. Оның биiктiгi - 20 метр. Тастан жасалған алыпқа қараған адамның зәресi ұшатындығы сондай, жұрт оны «үрей атасы» деп атады.



	ҮШ ТЕҢIЗДIҢ АРЖАҒЫНА САЯХАТ - орыс көпесi А.Никитин Кавказ бен Иран арқылы сапар шегiп 1469 жылы Үндiстанға жеттi. Ол жақта үш жыл тұрды да, қайтып келген соң «Үш теңiздiң аржағына саяхат» атты кiтап жазды.

	Оның кiтабының аты қанатты сөзге айналды.



	ҮШIНШI ДҮНИЕ - саяси және экономикалық жағынан дамудан кенже қалған Таяу Шығыстың, Азияның, Африканың және Латын Америкасының көптеген елдерiн Батыста «үшiншi дүние» деп атайды.





	Ф



	ФАКТ - ДАУСЫЗ НӘРСЕ – ағылшын халқының мәтелi.



	ФАМИЛИЯСЫЗ АЛДАМ - майдан тiлшiсi Александр Бек 1941 жылдың күзiнде Мәскеудi ерлiкпен қорғаған панфиловшылар туралы мақала жазуға келгенде, Б.Момышұлымен кездесiп қалады. Бауыржан өзiн таныстыра келе: - Бауыржан Момышұлы, - дейдi. Сонда А.Бек: «Ал фамилияңыз қалай ?, - деп сұрағанда. «Менде фамилия жоқ»- деп жауап бередi.

	«Взяв папиросу и с резким щелканьем захлопнув партсигар, он упрямо закончил:

	-Если вы все-таки когда нибудь будете обо мне писать, называйте меня по-казахски: Бауыржан Момышулы. Пусть будет известно, это - казах, это - пастух, гонявший баранов по степи; это человек, у которого нет фамилии» (А.Бек, «Волоколамское шоссе» романы, стр.5).

	Момышұлының өз өлеңi де бар:

	«Пойми, мои хорошие,

	«Улы» это не форма, не редкость,

	Не реклама торгаша...

	«Улы» не «ев» и не «ов» приспешников, ваших,

	«Улы» - это символ непримиримости».



	ФАУСТ – Гетенiң осы аттас трагедиясының кейiпкерi. Ол шындық iздеушi, бостандық үшiн күресушi ретiнде суреттелген.



	ФӘНИ ЖАЛҒАН – «опасыз, тұрақсыз өмір» деген мағына беретін бейнелі сөз.



	ФЕМИДА - грек мифологиясы бойынша әдiлқазылықтың құдайы. Ол бiр қолында қылыш, екiншi қолында таразы, көзi байланған әйел бейнесiмен берiледi. Мағынасы: сот процесi кезiндегi айыптау мен қорғаудың дәлелдемелерiн таразыға салып, кiнәлы адамды қылышпен жазалайтының меңзеп тұрғандай.

	Фемиданың бейнесi әдiлқазылықты көз алдына келтiредi.



	«ФИЛОСОФТАР ТҮРЛIШЕ ТҮСIНДIРУМЕН ҒАНА БОЛЫП КЕЛДI, АЛ МӘСЕЛЕ ОНЫ ӨЗГЕРТУДЕ ЖАТЫР» - К.Маркстiң «Фейербах туралы тезистерiнен» алынған сөйлем. Бұл қанатты сөз Лондон қаласындағы Хайгет зиратындағы Маркс кабiрiне 1956 жылғы 14 наурызда орнатылған ескерткiш тақтаға ойып жазылған.



	«ФИЛЬКАНЫҢ ГРАМОТАСЫ» - «заңдық күшi жоқ, сауатсыз жазылған құжат» деген мағынада қолданылады.

	Иван Грозный самодержавиелiк билiктi күшейту үшiн княздардың, боярлар мен дiн басылардың беделiн төмендеткiсi келдi. Осы мақсатпен опричнинаны енгiздi. Оған көп адамдар қарсы болды. Мәскеу митрополитi оны жою туралы грамоталар жiбердi.

	Иван Грозный митрополиттi Филька деп, оның грамоталарын «Фильканың грамотасы» деп атады.



	ФОРТУНА ДОНҒАЛАҒЫ – Фортуна - рим мифологиясындағы тағдыр, кездейсоқтық құдайы. Ол шарда не дөңгелекте бейнеленгендiктен, «фортуна доңғалағы» деген ұғым қалыптасты. Яғни, Фортуна доңғалақта орналаскандықтан тағдырдың тез өзгеретiндiгiн түсiнуге болады.



	«ФРАНЦУЗДАР ЖЕҢIСКЕ ЖЕТУГЕ ЛАЙЫҚТЫ ЕКЕНIН БАЙҚАТТЫ, АЛ ОРЫСТАР ЖЕҢIЛМЕУГЕ ЛАЙЫҚТЫ ЕКЕНIН КӨРСЕТТI» - 1812 жылдың 26 тамызындағы шайқаста Наполеон әскерi ойсырата жеңiлдi, оның даңқты қолбасшы деген атына дақ түстi. Кейiн ол өз естелiктерiнде былай деп еске алды: «Менiң барлық шайқастарымның iшiндегi ең сұмдығы – Мәскеу түбiндегi шайқасым болды. Бұл шайқаста француздар жеңiске жетуге лайықты екенiн байқатты, ал орыстар жеңiлмеуге лайықты екенiн көрсеттi».



	ФУРИЯ - рим мифологиясы бойынша үш апа-сiңiлi қыздар бейнесiнде берiлген кек сақтау құдайы. Эсхил шығармалары бойынша ол шаш орнына жылан көрiнiп тұрған, көзiнен қан ағып тұрған, тiлi саландаған, тiсi ақсиған кемпiр түрiнде бейнеленген.





	Х



	ХАЛЫҚ ДОСЫ - Ежелгi Грецияда берiлген құрметтi атақ. Оны алғаш рет Публий Валерий алды.

	Шығу тарихы: Публий Валерий консул болғаннан кейiн өзiне керемет үлкен сарай салдыруды қолға алды. Алайда халықтын наразылығын байқаған ол, оны дер кезiнде бұздырып, достарының үйiне барып тұрды. Осы әрекеттен соң халық оған «халық досы» деген атақ берiп, өздерi үй салып бердi.

	Кейiнiрек бұндай атақ Француз революциясының қайраткерi Маратқа да берiлдi.



	ХАЛЫҚ ЖАУЫ – алғаш ежелгі Римде қолданылды, ол кездегі дәл аты «рим халқының жауы» болды. Бұл сөз француз революциясы кезінде қолданылды. Кейінірек ҚСРО мемлекеті де өз жауларын құртуда осы терминді қолданылды.



	ХАЛЫҚТАРДЫҢ ҰЛЫ ҚОНЫС АУДАРУЫ - III-VI ғасырларда варварлық жаулап алушылықтар кең өрiс алды. Оларды Римнiң байлығы қызықтырды. Сол кезеңдi тарихта «халықтардың ұлы қоныс аударуы» деп те атайды.



	ХАЛЫҚТАР ӘКЕСІ – француз королдері IV Генрих (1589-1610) пен XII Әділ Людовикті (1610-1643) осылай атады. Осы атақты 1936 жылдан бастап И.В.Сталинге де қолданатын болды.



	ХАЛЫҚТАР ТҮРМЕСI - француз жазушысы Адольф де Кюстиннiң (1790-1857) шығармаларында кездескен қанатты сөз. Онда ол патшалық Ресейдiң орыс емес халықтарға қарсы жүргiзген саясатын меңзеген.



	ХАМЕЛЕОН – жарық пен жылудың әскерiнен өз түрiн өзгертетiн жәндiк. «Мiнез құлқы құбылмалы» адамды осылай атаймыз.



	ХАН БОЛСЫН, ҚАРА БОЛСЫН – «екеуі де бірдей адам» деген мағына беретін бейнелі сөз.

	«Хан болсын, қара болсын, еркек адамға тек еркектік жағынан ғана қарайтын Зейнеп... хан екен деп қаймықпады» (І.Есенберлин).



	ХАН ЖАРЛЫҒЫ ЕКІ БОЛМАЙДЫ – «хан жарлығы орындалуы тиіс» деген мағына беретін бейнелі сөз.



	ХАН САРҚЫТЫ – хан сайланған соң атқа мініп, ордаға түскен кезде әр тайпадан, әр тараптан арнайы іріктелген адамдар ханның өрістегі малын түк қалдырмай бөліске салу рәсімі. Оның мәні – Ханға малдың керегі жоқ, Хан – ел иесі, елде бар болса, ханда да бар, ханның халықтан бөтен тілегі болмауға тиіс дегенге саяды.

	Бұл ханға деген биік құрмет белгісі. Алайда оның малы он есе көбейіп, кері қайтады, бірақ ол ханның емес, қазынаның малы болды.



	«ХАН ТАЛАУ» - ел сенімін ақтамаған, қорқаулығымен жексұрын болған, ақылсыздығын ғана емес, арамдығын, аярлығын танытқан, түзелмейтін әміршінің мал-мүлкін тігерге тұяқ қалдырмай бөлісіп алу салты.



	ХАНҒА СӘЛЕМ БЕРМЕУ – «адам менсінбеу» деген ойды білдіретін бейнелі сөз.



	ХАНДЫҒЫНАН ТҮСУ – «бұрыңғы дәрежесінен айрылып қалу» деген ойды білдіретін қанатты сөз.

	«Балта тауып бергеннен ешкім хандығынан түсе қалмайды».



	ХАН КӨТЕРУ – «құрметтеу» деген мағына беретін қанатты сөз.

	«Үйсін Балуанды басына хан көтеріп, қарсы алыпты дейді» (С.Мұқанов, Балуан Шолақ).



	«ХАТЫНЬ ҚАСIРЕТI» - А.Адамовичтiң осы аттас повесi. Кiтапта фашистердiң жан түршiгерлiк аюуандық әрекеттерi сөз болады.



	«ХРИСТОС ТУҒАННАН БАСТАП ЕСЕПТЕЛЕТIН ЗАМАН» - жыл есебiн Христос туғаннан бастап есептеу туралы қарар осыдан 20 ғасырдай уақыт бұрын қабылданған. Сол жиында жиналған жүрт Христостың қашан туғанын бiлмей дағдарып тұрғаннын сезген Дионисий (497-540) деген монах: «Мен есептеп шығардым. Христос жарықтықтың туғанына 532 жыл болыпты», - дедi.

	Қауым осы сөзге сенiп, сол жылды «532 жыл» деп, келесi жылды «533 жыл» деп атауга келiскен.





	Һ

	ҺОР ҚЫЗДАРЫ – жұмаққа барған имандылардың мәңгiлiк жұбайы болуға арналған мәңгi жас, сұлу қыздарды осылай атаған.

	Көркем адамды осы сөзбен теңеуге болады.





	Ц



	«ЦЕЗАРЬДЫҢ СҮIКТIСI СЕЗIКТЕН ТЫС БОЛУЫ ТИIС» - Ежелгi Римде әр жыл сайын тек қана әйелдерге арналған мереке өтiп тұратын. Б.э.д. 62 жылы осындай мереке Ю.Цезарьдың жұбайы Помпеяның үйiнде өтуге тиiс болатын. Бұл жиынға әйелше киiнген Публий Клодий де қатысады. Осы қылығы үшiн ол сотқа тартылды. Бұл жағдай Цезарьдың беделiне нұқсан келтiргендiктен, ол әйелiнен айрылысуға мәжбүр болды.

	Публий Клодийдiң соты болып жатқан кезде, Цезарьге: - Сiз әйелiңізбен неге ажырастыңыз, - дегенде. – «Цезарьдың сүйiктiсi сезiктен тыс болуы тиiс», - деп жауап берген екен.

	Юлийдiң бұл сөзi аты өзгертiлiп қолданыла бередi.





	Ш



	ШЕМЯК СОТЫ - «әдiлетсiз сот» деген мағынада қолданылады. 1453 жылдары князь Дмитрий Шемяк тұсындағы феодалдық соттың әдiл емес екенi туралы сол кездегi қолжазбаларда кездеседi.



	«ШЕҢБЕР IШIНДЕГI КЕПIЛДIК» (Круговая порука) - қауым шаруаларының үкiмет алдындағы мiндеттерiн жүйесi осылай аталған. Яғни, әрбiр қауымның мүшелерi сол қауымның басқа мүшелерiнiң iстерi үшiн жауапты болады.

	Бұл ұғым қазiр жазадан қорыққан, сөйтiп өзiнiң сыбайластарын қорғауға мәжбүр болған адамдар туралы айтқанда қолданылады.



	ШЕРЛОК ХОЛМС – ағылшын жазушысы Конан Дойлдың (1859-1930) шытырман оқиғалы әңгiмелерiнiң кейiпкерi. Ол логикалық талдау жолымен, маңызды дәлелдемелермен де салыстыра отырып қылмыстарды аша бiлген.

	Оның есiмiмен жақсы iзкесушiлердi теңеймiз.



	«ШЕТ ТIЛI - ӨМIР КҮРЕСI ҚҰРАЛЫ» - К.Маркстiң сөзi. Марксизм -ленинизм классиктерi шетiнен полиглот болды. Ол немiс, ағылшын, француз, орыс, испан, итальян, румын, грек, латын, санскрит және ертедегi роман-герман тiлдерi бiлген.

	Ф.Энгельс немiс, ағылшын, француз, поляк, итальян, испан, серб, португал, норвеж, парсы, румын, болгар, гот, ирланд, грек,латын,санскрит тiлдерiн, ал В.И.Ленин немiс, француз, ағылшын, поляк, итальян, чех, швед, грек, латын және ескi славян тiлдерiн бiлген.



	ШЕХЕРЕЗАДА - парсы патшасы Шахриярға мың бiр түн бойы ертегi айтып беру арқылы өзінің өмірін ұзартып отырған әйел бейнесi.



	«ШЫБЫНДЫ ПIЛДЕЙ ҚОРУ» (Из мухи делать слона) - «түймедейдi түйедей етiп көрсету» деген мағынада қолданылады. Алғаш грек жазушысы Лукианның (б.э. III ғ.) сатиралық шығармасында кездестi.



	«ШЫҒЫС ЖҰЛДЫЗДАРЫ» – классикалық парсы поэзиясының өкiлдерiн осылай атаймыз. Олар: Әбiлхасан Рудаки, Омар Хайям, Руми Жәлаләддин, Сагди Мұсмихеддин, Хафиз Шәмсиддин Мухаммад, Жәми Әбдiрахман.



	«ШЫДАМДЫ БОЛСАҢ, КАЗАК, АТАМАН БОЛАСЫҢ» (Терпи, казак, атаманом будешь) - орыс халқының мақалы. «Қиындықтарға шыдамды болсаң, өмiрде көп нәрсеге қолың жетедi» деген мағынада қолданылатын қанатты сөз.



	«ШЫН МӘНIНДЕГI ҰЛЫ АДАМ» - Ф.Энгельс I Петрдiң тарихи кызметiне сипаттама бере келiп, осылай деген болатын.





	I



	«IЗГI ҮМIТ МҮЙIСI» - Үндiстанға сапарға шыққан Б.Диас Африканың оңтүстiк жиегiн айналып өтiп, Үндi мұхитына шықты. Алайда экспедиция мүшелерi әрi қарай жүзуден бас тартты. Әрi қарай жүзуге келiскендер сол жердегі мүйiстi «iзгi үмiт мүйiсi» деп атады, себебi олар дәл осы мүйiстiң Үндiстанға апатаратын теңiз жолы екендiгiне шүбә келтiрген жоқ.



	«IРI ӨНЕРКӘСIПТIҢ ӘМБЕБАП ДВИГАТЕЛI» - 1784 жылы Глазго университетiнiң лаборанты әрi механигi Джемс Уатт бу машинасын ойлап тапты. Бұл машинаны кез келген жерде пайдалануға болатындықтан, оны осылай атады.





	Э



	«ЭВРИКА» - бiр күнi Гиерон патша өзiне тәж жасаушы зергерден алтынның орныНа күмiстi көп қосып жiбердi деп қүманданыпты. Сол iстiң анық-қанығына жетудi Архимедке тапсырды. Ол көп еңбектенсе де, Нэтиже шығара алмады. Бiр күнi Архимед суда шомылып жүрген кезiнде, гидростатиканың негiзгi заңын түсiнiп, «Эврика» деп айқайлап жiбердi, сөйтiп өз теориясын тексеру үшiн ұйiне кеттi.

	«Эврика» деген бейнелi сөздi жаңалық ашқанда, iздегенде, тапқанда қолданады.



	ЭЗОП. ЭЗОП ТIЛI - грек мысалшысы Эзоп (б.э.д. VI ғасыр) өзi құл болғандықтан ойларын ашық айта алмайтын, сондықтан мысалдап, аллегориямен келтiруге мәжбүр болды.

	Мысалдап сөйлеген адамды «Эзоп тiлiн қолданды» деп айтамыз.



	ЭСКУЛАП - грек мифологиясы бойынша медицина, дәрiгерлiк құдайы.





	Ю



	ЮПИТЕР - рим мифологиясы бойынша құдайлардың құдайы. Оның есiмi «өзiн-өзi күштi санайтын адам» туралы айтқанда қолданылады.



	ЮПИТЕРГЕ КЕШIРIЛЕТIН НӘРСЕНIҢ БӘРI, ӨГIЗГЕ КЕШIРIЛМЕЙДI (QUATT LICET JOV, NON LISET BOVI) - латын мәтелi.

	«Бiр адамға рұқсат етiлетiн нәрсе, басқа адамға кешiрiлмейдi» деген ұғымды айту үшiн қолданылады. Кей жағдайда былай деп те айтуға болады: «Өгiзге кешiрiлетін нәрсенiң бәрi, Юпитерге кешiрiлмейдi».



	ЮПИТЕР, СЕН ҚЫЗБАЛАНЫП ТҰРСЫҢ, ЯҒНИ СЕНІКІ ДҰРЫС ЕМЕС – латын мәтелі. «Бекерге ашуланғанша, нақты дәлелдермен түсіндіру қажет» деген ойды білдіру үшін қолданылатын бейнелі сөз.





	Я



	ЯНУС - рим мифологиясы бойынша уақыттың, әр нәрсенiң басы мен аяғының, кiру және шығудың құдайы. Бейнесiнде екi карсы бағыт жаққа қарап тұрған екi бас көрiнедi. Яғни, жастарға -алдағы өмiрiн, болашақты; қарттарға - өткен өмiрiн меңзейдi.

	«Екi жүздi Янус» деген бейнелi сөз «екi жүздi адам» деген мағынада да қолданылады.





ЛАТЫНДЫҚ ҚАНАТТЫ ТАРИХИ СӨЗДЕР




	(«Словарь латинских крылатых слов» кітабынан, Издательство «Руский зык», 1980)



	Ab urbe condita - Қаланың (Римнің) негізі қаланғаннан бері (От основания города, то есть Рима) – римдік жылнама дәуірінің басталған кезі. Данышпан тарихшы Тит Ливийдің осы аттас кітабы болды. Онда Римның негізі қаланғаннан бастап б.э. 9 жылына дейінгі аралықтағы тарихы баяндалған.



	Aeterna urbs - Мәңгі қала (Вечный город) – Римді әсірелеп осылай атаған.



	Anno post Roman conditam – Римнің негізі қаланғаннан кейінгі жыл (В год после основания Рима) – римдіктердің жыл санауда қолданған формуласы.



	Aut Caesar, aut nihil – Не Цезарь, болмаса – ешнәрсе (Или Цезарь, или ничто) - Николо Макиавеллидің шығармасындағы әскери қолбасшы Чезаре Борджианың ұраны.



	Ave, Caesar, imperator, mortituri te salutant – Өлімге бас тіккендер сенің саулығыңызды тілейді, Цезарь, император - (Здравствуй, Цезарь, император, идущие на смерть приветсвует тебя) – рим гладиаторларының императорға айтқан құрмет ретіндегі үндеуі.



	Beati possidentes - Басып алғандар бақытты (Счастливы владеющие) – неміс канцлері Бисмарктің ресйхстагта сөйлеген сөзінен алынған, яғни ол «белгілі бір территорияны менікі деу үшін оны басып алып, иемдену қажет» деп есептеген.



	Bellum omnium contra omnes – Бәрінің барлығына қарсы соғысы (Война всех против всех) – ағылшын философы Т.Гоббстың (1588-1679) «Левиафан» атты шығармасында қолданылған қанатты сөз.



	Caesarem decet stantem mori – Цезарь өлімді қасқайып тұрып қарсы алады (Цезарью подобает умереть стоя) – император Веспасианның өлім алдындағы сөзі.



	Casus belli – Соғыстың себеі (Случай войны) – соғысты бастауға себеп болатын нәрсе.



	Citius, altius, fortius – Тезірек, Биігірек, Күштірек (Быстрее, выше, сильнее) – 1913 жылы Халықаралық Олимпиялық комитетімен қабылданған Олимпиадалық ойындардың ұраны.



	Сivis Romanus sum – Мен рим азаматымын! (Я римский гражданин) - осы сөз тіркесімен орасан зор азаматтық құқықтарға ие болған адамды айтқан.



	Classicus scriptor – Классикалық жазушы, классик (Классический писатель, классик) – жер иелігіне байланысты адамдар 5 классқа бөлінген, 120 мыңнан асса жері (5 га жоғары) бар адам ғана 1 классқа жатып, оны классик деп атаған.

	Кейін «үлгілі», «бірінші» деген мағынада да қолданылып, жазушыларға да айтылатын болды.



	Ego sum rex Romanus et supra grammaticos – Мен рим азаматымын және мен грамматикадан тыспын (Я римский гражданин и я выше грамматиков) – император Сигизмундттың сөз сөйлеу кезінде жіберген қатесін бетіне басқан кезде айтылған сөз.



	Ex fontibus – Түпкі көздерден (По источникам, по первоисточникам) – тарих ғылымының сүйенетіні түпкі көздер екені анық.



	Famae etiam jactura est pro patria - Отан үшін даңқты да құрбан етуге болады (Ради отчества следует жертвовать даже славой) – б.э.д. 217 жылы диктатор болып сайланған қолбасшы Квинт Фабии Максимның карфагендіктерден жеңілгеннен кейін, Италиямен арадағы жорықта тағы да жеңіліп қалам ба деген ниетпен асқан сақтық көрсетті. Шабуыл жасауда батылдық таныта алмады. Әріптестері оған сын көзбен қараған сәтте ол өзінің бұрыңғы даңқын сақтау үшін осы сөзді айтқан еді.



	Gens una sumus - «Біз – бір тайпамыз» («Мы – одно племя») – Халықаралық шахмат федерациясының ұраны.



	Magnum aevi spatium - Ұзақ уақыт аралығы (Большой промежуток времени) – «осыдан 300 жыл бұрын өмір сүрген Демосфеннің дәуірі адамның қысқа өмірімен салыстырғанда ұзақтау көрінеді, әйтсе де барлық планеталар өз орнына келетін он екі мың тоғыз жүз елу төрт күнді «шындыққа толы ұлы жылдың» ұзақтығына қарағанда жақындау көрінеді». Бұл Тациттің «шешендер туралы диалогында» жазылған ой болатын.



	Nervus belli - «Соғыс нерві» («Нерв войны») – соғыстың қозғаушы күші әрқашандла ақша деген ұғымды беретін бейнелі сөз.



	Res publica est res populi - Республика халық ісі болып табылады (Республика является делом народа) – Цицеронның «Республика туралы» атты кітабынан алынған цитата.



	Vae victis - Жеңілгендердің қайғысы екі есе болады (Горе побежденным) – б.э.д. 387 жылы галлдықтар римдіктерді ойсырата жеңіп, Римді қоршап алды. Римдіктер амал жоқтықтан келісімге келді. Жеңген жағы мың фунт алтын алуға тиісті болды. Сол сәтте галлдықтар дұрыс емес гірді әкеліп аласыларын өлшеп жатты, оны байқаған римдік трибун қарсыласып еді, әйтсе де оспадарсыз галлдық гірге өзінің қылышын тақады да «Жеңілгендердің қайғысы екі есе болады», -деді.





Т А Р И Х И А Ф О Р И З М Д Е Р




	Тарих - өмiрдiң жетекшiсi.

	ЦИЦЕРОН



	Тарихтың бірінші заңы – қандай да болмасын өтіріктен қорқу және қандай да болмасын шындықтан қорықпау.

	ЦИЦЕРОН



	Тарих секірмелі түрде дамымайды.

	Ежелгі латын мәтелі



	Тарих екі рет қайталанады: алғаш рет – трагедия түрінде, соңғы рет – фарс түрінде.

	Ф.Гегель



	Тарихты жасауға барлық адам қатысады, ендеше оның көркiне шамалы болса да, әркiм өз үлесiн қосуға мiндеттi және әрiн кетiруге тиiстi емес.

	Ж.ЛИМЕТР



	Мен тарихқа «ештеңенi де жасырмаймын» деп эпиграф жазар едiм. Ол ол ма, тiптi өтiрiк айтпау керек, өтiрiк айтқанша, үндемеуге тырыс.

	Л.Н.ТОЛСТОЙ



	 Тарихшы мен ақынның айырмашылығы бiреу-ақ: бiреуi өлеңмен, ал екiншiсi қара сөзбен айтатындығында емес, керiсiнше, бiрi өткен оқиға туралы, екiншiсi болашақ туралы әңгiмелейтiндiгiнде.

	АРИСТОТЕЛЬ



	 Ақыл-ой еңбегiнiң ең маңыздысы және пайдалысы - өткен оқиғаларды жазу.

	САЛЛЮСТИЙ



	Тарихтың басты мiндетi - iзгiлiктi iстер туралы үндемей қалмау және жаман әрекеттер мен ақылсыз сөздер арқылы болашақ ұрпақтар алдында масқара болмау деп санаймын.

	ТАЦИТ



	Тарихтың бастапқы мақсаты - өтіріктен сақтану, екінші – шындықты бүгіп қалмау, үшінші - өзіңді мәліметтерді бұрмалады деп немесе орынсыз өшпенділік жасады деп ешкім күдіктенбейтіндей жағдайда болу. Цицерон

	 Өткен заман мен әлем халықтарын танып бiлу - адамдар ақыл-ойының азығы мен әсемдiгi.

	Л.Д.ВИНЧИ



	 Тарихи тактиканың жарығынсыз – бәрi де қараңғы.

	А.В.СУВОРОВ



	 Көптеген деректерден тарихи өмiрдiң мазмұны құралып, идея жасайды.

	В.Г.БЕЛИНСКИЙ



	 Қаласаң да, қаламасаң да тарихты жазбауға болмайды.

	Т.МАИЗЕН



	Әр ғылымның өз құпиясы бар: тарихтың құпиясы - еркiндiк заңдары мен заңдар қажеттiлiгiнiң байланысы.

	М.П.ПОГОДИН



	 Тарихшы кейде тарихтағы жiберген қателiктерiн өзiнiң ақыл-ойымен толықтырып отырады, сөйтiп, ол ешқашан қателеспейдi.

	М.П.ПОГОДИН



	 Тарихтың мақсаты - адам дамуының қозғалысын танып-бiлу.

	Л.Н.ТОЛСТОЙ



	Тарихты білетіндердің кез-келген нәрсеге иіле бермейтіндігі – олардың қастерлі қасиеті.

	ОСКАР УАЙЛЬД



	Тарих – әрi-берiден соң, бәрiн де реттейдi.

	Ф.ЭНГЕЛЬС



	Тарихи дамуға соқпай, адамзатты да табиғатты да түсiнуге болмайды.

	А.И.ГЕРЦЕН

	(«Мысли и изречения» кiтабынан, Алматы, 1964 ж,)



	Қазіргі білім жарығы тарихи шолу ағысы біздің батысымызға да жататын осындай адамзат қоғамын құрып, тарихтың осы уақытқа дейін шамамен 20 рет қайталанғанын көрсетеді.

	АРНОЛЬД ДЖ. ТОЙНБИ



	Тарих дегеніміз адамзаттың кең арналы тәжірибесі, адам болмысының ғасыр айрығында жүздесуі. Жүздесу туысқандық орайда өтсе, өмір үшін де, ғылым үшін де онан артық не бер?!

	МАРК БЛОК



	Тарих өзіне баураса, тарихнама – қиялыңды ұйытады.

	ОЛЖАС СҮЛЕЙМЕНОВ



	Тарих дегеніміз мен үшін өз романдарымды іліп қоятын шегелер.

	Александр Дюма-Әкей



	Жақсы мiнез-құлық пен ақыл күшi болып енедi, бәрiнен де – бұлар адамшылық қасиеттер болып табылады.

	Адамның басына конған бақыттың тұрақты болуы жақсы мiнез-кұлыққа байланысты.

	ӘЛ-ФАРАБИ



