	Шамшиден Абдраман

	- Мынау - Күн ғой!- деп айкайлап жіберіппін қуанғанымнан. Сосын оның маңындағы қызғылт ноқат тәріздес нәрселерді санай бастадым. Әрине, бұлар планеталар.- Мынау - Күннің сол жағына таман тұрған - Меркурий де, анау - Шолпан... Сонда... сонда біз келе жатқан бағытта көрінген нүкте Жер болғаны ма?!

	- Иә, ол Жер!- деді Нұркен қуаныштан даусы дірілдеп шықса да, әдеттегі сабырлы қалпын сақтап.

	Біз көзіміз әбден талғанша телескоптың алдынан кетпедік. Әрбір минут сайын жер үлкейе берді, үлкейе берді.

	Бір кезде кеме сәл дір еткендей болды. Сірә, жердің тарту өрісінде ендік-ау деймін. Нұркен кеме бағытын өзгерте қойды. Бәрі түсінікті: енді жерге қарай тура бағытта ұшу қауіпті, айналым жасап, бұранда бойымен сатылап жақындай түспекпіз.

	- Алло... алло... Жер... мен «Арман»... мен «Арман», қонуға бағыт сілте... алло...

	«Арман» адам құдіретінен мүлдем босанып шыққандай төмен қарай құлдырап келеді. Нұркенге не болған тежегішті қоспай, Жерге соғып апат болуды күтіп отыр ма өзі!.. Осынау ғарышта өткізген жылдардың ішінде бірінші рет шығар Нұркенге зығырданым қайнағаны. Ол асығар емес, бірдемені үркітіп алмайын дегендей, пултьке қарай қолын жайлап апара жатыр. Оның мына қылығы дымы құрып, әбден қалжыраған дәрменсіз адамның қимылын елестетіп кетті.

	Тұра салып, тежегішті іске коспақшы болдым. Басқару пультіндегі жасыл көк ноқаттың қызметі маған аян...

	...Арнайы құрылған біздің сапарымызды о кезде жұрт космостық археология экспедициясы деп атап кетіп еді. Шынында да, осы экспедицияны жарақтандыруға Мырзашөлден табылған таңбалы тас түрткі болған.

	Тас бетінде мүйізі шаңырақтай сиырдың басы салынған-ды. Екі мүйіз арасында шеңбер жатыр. Бір қарағанда әлгі шеңбер белдеу бойындағы қарама-қарсы екі нүктеден мүйіз ұшына ілінген тәрізді. Мүйіз ұшы мен шеңбердің түйіскен жерінде біріне бірі ұқсас екі таңба - өн бойынан сойдиып-сойдиып шығып тұрған сегіз үшкіл тісті дөңгелек бар. Дәл осындай бір таңба тастың жоғарғы оң жақ бұрышына таман орналасқан. Маңына ұсақ ноқат таңбалар қашап салынған. Шеңбердің мүйізге ілінген тұсынан өтетін белдеулік екі ойық сызықтар және бар. Тастың шеткері жиегінде де таңба белгілері баршылық, бірақ бұлардың дені мүжіліп өшкен.

	Бір ғажабы, тастағы таңбалардың геометриялық құрылымында қарабайырлық байқалмайды, тепе-теңдіктің пропорциялық қатынасының өте дәлдігі, әсіресе кескінді тас бетіне түсіру әдісінің тек бүгінгі техникаға тән нақыштануы бірден көзге ұрады. Табылған таңбалы тастың жануарлар қаңқасымен бірге жатқандығы, оның ішінде адамның да сүйегі табылғандығы ғалымдар назарын бірден өзіне аударып еді. Сол маңнан осындай тереңдіктен топырақ алынды: тастың жасы және оның бетіндегі таңбаның қашан жасалынған мерзімі анықталды. Топырақ қабаты да, қаңқа да осыдан төрт мыңдай жүл бұрынғы дәуірге дәлмедәл келді. Ал тасқа таңба осыдан қырық-елу мың жыл бұрын түсірілген. Бұл планетамыздың басынан кешкен екінші мұз дәуіріне тұспа-тұс келетін кезең. Тас бетіндегі таңба табиғаты хақындағы пікір, таластың лап еткен жалындай бірден қаулап кетуіне себепкер болған факты да осы еді. Таңбалардың табиғатын, олардың нені мегзейтіні қақысында пікір екіге жарылды.

	Сиырдың екі мүйізінің бірін жаңа туған Ай орағына, ал екіншісін оның толықсып аяқталар шағына, енді ана шеңберді Жер планетасының Күнді жылына бір айналып өтетін жолына балап, оның мүйіз ұшымен түйіскен жеріндегі егіздей екі таңбаның бірін көктемде наурызда, екіншісін күзде, қыркүйектің жиырмасына қарай, яғни Ай мен Үркер тоғысқан шақта, түн мен күннің теңескенін мегзейтін белгі деп жобалады ғалымдар. Сондықтан шеңбер орталығындағы таңба Күнді көрсеткені, ал тастың жоғары жағында тұрған белгі Үркер тобына жататын - Сиыр - Сәуір жүлдызы дей келіп, осыған байланыстыра сол таңба салынған кезеңде аспан әлеміндегі Күннің орны Үркер жұлдыздарымен тұспа-тұс келгендігін мегзейді, деген болжам ұсынылып еді. Бұл пікірді жақтайтын ғалымдар сол жақтағы мүйізге таяу орналасқан шағын шеңбер мен сегіз кішкентайлау дөңгелектер және сиыр маңдайындағы текше жайында екі ұшты ой айтып, тек сиырдың бас кескіні ғарыштықтардың мөрі таңбасы болмасын деген болжамнан әрі асып бара алмады. Ал, екінші топтағы ғұламалар шеңбер ортасында тұрған Күн емес, ғалами аспан денелерінің бірі. Күннің де айнала қозғалатын полюсі - Темірқазық жұлдызы, ал сол жақ мүйіз маңындағы қазша тізілген әлгі сегіз шағын және бір үлкен дөңгелек белгіні - Күн және оның табиғи серіктері - планеталар деп топшылады. Осы көзқарасты колдаған ғалымдар Тастың жоғары жағында тұрған белгі - Үркер мен Темірқазық және Күн үшеуінің бір түзу бойында жатуын сол таңба тасқа басылған кезеңдегі Күннің кеңістіктегі орнын нұсқайтын дәлелге балап, Күн қатарындағы жетіспейтін тоғызыншы планетаны - Жер, оның белгісін ғарыштықтар сиырдың маңдайына текше түрінде кескіндеген деген пікір ұсынған-ды.

	Себебі заттың текше түрі өте мықты, әрі төзімді. Жерде темір өте көп тараған элемент, әрі ол өте мықты метал, оның атомдық құрылым торы текше түрінде орналасқан. Ендеше, текше - жер планетасы, бірақ бұған сиыр басының қанша қатысы бар? Ай ораған мүйіз мүсінінде көрсету үшін ғана қажет болғаны ма сонда? Неге? Осынау тиек еткен ғылыми топшылаулар ғарыштың келуші тіршілік иелерін іздеуге арнайы экспедиция жасақтауды жылдамдатқандай да болып еді.

	Ғалымдардың ойынша, тасқа сиыр басының салынуы және оның қақ маңдайына текше кескінін көрсету тегін емес-тін.

	Арал іспеттес мұз ңыспағында қалған қүрылыңта тіршілік құрған неолит дәуірі адамдарының кәсібі аңшылық болды емес пе. Бірақ олар аң аулаумен шектелмеген-ді, тағы жануарларды қолға да үйрете бастады. Қолға үйретілген жабайы жануарлардың бірі - сиыр. Оның еті, сүті қорек болды, терісінен киім тігілді, төсеніш жасалды. Сиыр тас дәуірінде ғұмыр кешкен бабаларға тіршілік берген «тәңіріден» бір де кем түскен жоқ. Олар сиырға табынды. Тіптен, жаңа тас дәуірі түгіл, сиырды әулие санап табынатын тайпалар мен халықтар біздің заманымызда да кездеседі емес пе! Сонау көне заманнан бері планетамыздың түкпір-түкпірінде бір-бірінен жырақ жатқан, байланысы болмаған халықтар аңызына құлақ түрші, небір ғажайып қасиетті осы түлікке байланыстыра баяндамаушы ма еді... Мысыр (Египет) елінде әулие өгіз «Апис» бар, Индия яғни будду дініндегі халықтар аңызында Жерді көтеріп түрған сиыр «Дхрама», ертедегі гректердің аңызында Европаны алып қашқан аспан тәңірісі Зевс (Юпитер) өгіз бейнесінде берілсе, Иран ертегісінде сәуле тәңірі Митра (Мифа) құрбандыққа шалған бұқаның әрбір тамшы қанынан жаралған, жер бетіне тараған тіршілік иелерінің атасын жаратқан аспан тәңірісі, қайырымды Ормузға қарыздар етіп баяндайды. Шумер-Бабыл елінде өгіз аспан музыкасын бастаған Арфа бейнесінде берілсе, түркі тілдес халықтың «Алыптар» ертегісінің «біссімілласы» осы өгіз. Бір «Өгізхан» ертегісі неге тұрады! Нәресте Өгізханның ойыншығының өзі Ай орағы емес пе еді. Ол ұлдарына Ай, Күн, Жұлдыз, Көк, Тау, Теңіз есімдерін тегін бермесе керек-ті.

	Көктен түскен космостықтар бірден сиырға табынған тіршілік иелерін көрді. Бәлкім... бәлкім, Адам атаға от жағуды көрсетіп, сиырды қолға үйретіп берген сол космостық қонақтар болмасын!

	«Ашаршылықта жеген құйқаның дәмі кетпейтіні» рас болса, аңыздардағы небір әулиелер - адамзат игілігінің сонау, сонау тас дәуіріндегі тіршілік тәңірісіне арналған өшпес ескерткіш болып жүрмесін!.. Техникасы космос сапарын жасау деңгейіне жеткен ғарыштықтар жабайы тіршілік құрған бабаларымыздың дүние танымын жеделдететіндей, бейбақ күйін жеңілдететіндей ықпал жасамады деуге аузымыз бармайды. Сондықтан бабаларымыз өздері табынатын тәңірінің атын қонақтар құрметіне олардың мекеніне тағып, мәңгі есте қалдыру әбден ықтимал ғой. Үркер жұлдыздар тобының әр түрлі халық Сиыр - Сәуір - Тур - Телең деп бір мағынада аталуы осыдан болса керек.

	Таңба салынған тастың жаралған шағы Арқадағы геологиялық тұрғыдан қарағанда қазір жасамыс саналатын Ұлы-Таумен тұстас болды. Мұз құрсауында қалған «ұлтарақтай» құрлыққа Арқа жері де енетінін ескере келіп, ғалымдар со замандағы осынау асқар таудың бір қиясында космостықтар өз таңбасын қалдыруын табиғи құбылыс деп санады. Осыдан бес мыңдай жыл бұрын қазіргі Қарақалпақ АССР-дағы Төрткөл қаласының терістігі мен Беруни қаласының шығысына таман, тарихта Қойқырылған деген атпен танымал қала қалдығы жатқан жерде, заманында теңдесі болмаған расытхананың (обсерватория) салынуына байланысты әлгі қасиетті тасты сонда апаруға әрекет жасалынуы ғажап емес деген пікір түйді. Бұл сапарда әлдеқандай себеппен керуен апатқа ұшырамасына кім кепіл? Тас табылған шұқырда жануарлар мен адам қаңқаларының қоса кездесуі осыған мегзейді де. Сол қабаттағы топырақ жасы да осыған келіп тұрған жоқ па. Міне, бұл танбалы тас космос қонақтарының қолтаңбасы дегенге қосымша дәлел еді.

	- Қондық! Ура-а-а!..

	Мына сөзді естігенде арқамның ауырғаны да ұмыт болды, есікке қалай жетіп барғанымды өзім де білмеймін. Сатыны түсіру ешкімнің де есіне келген жоқ, секіріп-секіріп жерге түстік.

	Тамаша! Кемеден шыққан бетте ауаны құшырлана жұттым. «Жер - ана, ұшырған ұлдарың өзіңе қайтып оралды, ал құшағыңа, бас бауырыңа!.. Көк күмбез аспанға, күлімдеген күнге карап тұрып қалыппын. Әлім мен Қадыр «Арманды» айнала жүгіріп жүр. Айқайлайды, күледі, бір-бірін түйгіштеп қояды. Нұркен жерді құша құлаған күйі әлі жатыр тырп етер емес.

	Нұркен аунап түсті:

	- Адамзат құдіреті гравитацияға да құрығын салған-ау, Ақан!- деп басын көтеріп, маған қарады. Қуаныштан ба, әлде әлгінде кезіккен қауіптің ізі әлі суи қоймағандықтан ба, әйтеуір, даусында діріл бар.- Есіңде ме, біз кеткенде әлемдік тартылыс күшін пайдаланбақ түгіл, ол туралы иланарлықтай болжамның өзі жоқ еді ғой.

	- Егер табиғатта гравитациялық күш болмаса, біздің күй нешік болар елі!- деп, Әлім әлгінде ғана құтылмастан көрінген апатты есіне алғандай күрсінді.

	- Демек, жер біздің келгенімізді көрген ғой.- Нұркен әлденеге күдіктеніп отырған адамша жан-жағына қарады.

	- Әрине, көрген. Көрмек түгіл, қона алмай жүргенімізді білген. Білмесе бұлай істер ме еді?- деп іліп әкетті Қадыр.- Біздің қонуға жай іздеп жүргенімізді көрісімен, жердегілер гравитациялық өрісті бағыттай қойған...

	Осы бір істің басы-қасында өзі болған адамша сендіре айтуын қарашы мынаның. Расында да, кенеттен кезігіп жатқан мына құбылыстардың бәрін гравитация құбылысынан басқаға тели қоюдың қисыны жоқ сияқты. Егер «Арманды» кілт бұрып, төмен тарта жөнелген ерекше бір күштің, айталық, вакуум құйынның әрекеті болса, онда біз кеменің қозғалу бағытына қарама-қарсы жаққа қарай құлап түскен болар едік. Бірақ олай болмады, алға - қозғалу бағытына қарай құладық, құлап қана қоймай, магнитке ұрынған темір үгіндісі іспетті жатқан жерге жабысып калған жоқпыз ба? Қадырға қарсы кояр дәлелім жоқ. Іштей оны құптайтын сықылдымын.

	- Бәрінен де жерге тақап келгенде пайда болған салмақсыздыққа таңым бар!- дедім мен көңілімдегі күдігімді жасырмай.

	- Бұл салмақсыздықтың өзі «Арман» құлау шапшаңдығын баяулата бастаған сәтте келді!- деп қоштай кетті Нұркен.

	- Инерция, инерция...- деді Әлім даусын созып,- немене, сендер классикалық механикаға өзгеріс жасаудан саумысыңдар?

	- Айтты-айтпады, қозғалысты тежегенде не нәрсе болмасын, оған мінген адам да, сол қозғалыстың бағытына қарай лықсиды емес пе? Ал біз болсақ алға қарай лықсымақ түгіл, салмақсыздыққа тап болдық. Мұның өзі күтпегеп оқиға болды-ау!- деді Қадыр беті бүлк етпестен.

	Осыншама жыл жолдас болып жүріп артық айтқан бір ауыз сөзін естімегендіктен бе, Қадырдың мына қылығы жерге таяп келіп киліккен салмақсыздықтан да керемет оқиға көрінді бізге.

	- Меніңше, бұл да гравитациялық күштің бір қыры болар... дей беріп еді Қадыр, Әлім оның қарынан шап беріп ұстай алды.

	- Сонда... сонда, сеніңше, әлемдік тартылыс күшінің де магниттің аттас полюстерінше өзінен тебетін де қасиеті болғаны ғой, ә?!

	Қадыр Әлімнің қолын серпіп тастады.

	- Аттас, аттас деп сен басқаны шатастырмағын. Гравитацияның қандай қасиеттері бар екені саған да, маған да беймәлім. Керек десең айтайын,- деді Қадыр қызынып,- бүкіл әлемдік тартылыс заңының негізін салған Ньютон да, табиғаттың басқа құбылыстарымеп байланыстырып әлемдік түсінікті кеңейткен атақты Эйнштейннің өзі де гравитация механизмінің не екенін, осы құбылыстың неге байланысты туатыны қақында нақтылы қағида келтірмеген-ді.

	- Ендеше, жиырма бірінші ғасырда туған екеуіміз гравитациялық күшті әбден меңгерген жиырма үшінші ғасырға келіп тұрып, бәлендей үзілді-кесілді пікір айтамыз деп күлкі боп қалмайық.

	Қадыр Әлімнің аузын аштырмай тастады:

	- Гравитацияда оң немесе теріс полюстер бар ма, жоқ па, арамызда оған дәл қазір ешкім де нақты жауап бере алмайды,- деді ол.- Бірақ біз кезіккен мына құбылыстар гравитация өрісі тек тартып қана қоймайды, сонымен қатар тебуі де ықтимал деген пікір түюге итермелейді. Мысалға электромагнит өрісін алайықшы. Осы екі өрісте көп ұқсастық болуы керек. Электромагнит өрісі алғашқы рет байқалған кезде, оның ашылмастай, анықталмайтындай көрінген қаншама, құпия көлеңке жағы көп болып еді. Тіпті, мектепте оқып жүрген кезімізде электромагнит өрісінің толқын және корпускаль қасиетін беретін элементарлық бөлшектерден тұратынын қалайша бірден анықтай алмады екен деп, он тоғызыншы ғасырдың ғалымдарына көңіліміз толмай таңданатын да едік қой. Осы бөлшектерді ғылымда фотон, кейде квант деп айтатыны белгілі. Бәріміз білетін бұл жайды еске түсіргендегі мақсатым қандай да болмасын өрістің элементарлық бөлшексіз, яғни материясыз байқалмайтынын даралап көрсетуі еді. Өріс- материя, өріс - элементарлық бөлшек. Енді гравитациялық өрісті де осы тұрғыдан қарап көрейікші. Сонда гравиөріс те элементар бөлшектен тұруға тиіс емес пе? Дүниеге кез келген екі дене өне бойы бір-біріне әсер етіп тұрады. Яғни олар бірін-бірі тартып тұрады ғой. Ендеше, қандай да дене болмасын өне бойы өздігінен өріс - материя, яғни гравитон шығарып тұрады деп айтуға неге болмайды?! Сонда ондай материяны тудыратын нендей құбылыс, гравитонның пайда болу механикасын қалай түсінуге болады?- Қадыр бұлар тыңдап отыр ма дегендей, әрқайсымызға байыптай қарап алып, сөзін жалғай берді... Заттың өзіне тарту күші массасына тура пропорционал екені қашаннан белгілі қағида. Бірақ бұдан гравиөріс тек салмаққа байланысты деген ұғым тумауға тиіс. Мен оның заттың массасына тәуелді болуы себебі, сол нәрседегі элементар бөлшектердің ішкі энергиясына байланысты болғандығынан ғой деймін. Олай дейтін себебім, заттың температурасы неғұрлым жоғары болса, одан бөлініп шығатын жарық кванттың еселігі де солғұрлым жоғары болатындығы. Яғни күшті қызған дене ұзақ уақыт сәуле шашып тұрады емес пе. Сонда элементар бөлшектердің ішкі энергия қоры олардың тербелісіне байланысты болса керек...

	- Гравитация сонымен элементар бөлшектердің тербелу нәтижесінде пайда болғаны ма?- деп сұрады Нұркен шыдамсызданып.

	Командирдің мына сұрағы Қадырға осы айтқанының бәрін ғылыми кағида тұрғысынан қабылдаған үлкен ғалымнын батасынан кем көрінген жоқ, көтеріліп қалды. Оның көтерілетін де реті бар еді. Әдетте мұндай талас көбіне Әлім екеуінің арасында жиі болатын. Қадыр не нәрсе болмасын жанын салып түсіндіретін. Бірақ мұндайда өз пікірін ортаға салып шындықтың жолын іздестіретін Әлім бе, қайта ол әңгіменің аяғын ойынға айналдырып жіберетін. Қазір олай емес, командирге шейін тыңдап отыр, тіпті Әлімнің өзі аузын ашып қалыпты.

	- Гравитацияның тегі тербеліс болса керек, командир жолдас- Қадыр Нұркен отырған жаққа бұрылды.- Тербеліссіз, тек тұрған элементарлық бөлшек бар дегенді естулерің бар ма?

	- Жоқ, ә!

	- Ондай бөлшек туралы естімедік.

	- Иә, мұндай нәрсе бар дегеұді ешкім де естіген жоқ. Өйткені ондай бөлшек ашылған жоқ, әлі болуға да тиісті емес. Қандай элементарлық бөлшек болса да өне бойы тербелісте тұрады,- деп, Қадыр өзін-өзі қоштап қойды.- Ендеше, заттың үздіксіз, өздігінен гравитациялық өріс шығаруын элементар бөлшектердің тербелісінен туды демей, басқаша қалай жоруға болады?!

	Қадыр «бұған қосып-аларың бар ма» дегендей, әрқай-сымызға жағалай қарап алды да, орнынан тұрып кетті.

	Қандай әңгіме болса да бір рет естіген соң, оны екінші қайыра тыңдауға ынтаң болмай қалады емес пе. Онын өзінде де әңгіменің тұздығы айтушысына бапланысты ғой. Кейде небір қызғылықты оқиғалар айтушысын таппаса, бар көркінен жұрдай боп жұтап қалады да, тыңдаушысын зеріктіріп жібереді. Не ғажабың бар екенін білмеймін, осы Қадырдың гравитацпя туралы әңгімесін сан рет ести жүре, оны тыңдаудан әлі жеріп көрген емен. Жалғыз мен емес, оны Нұркен де, тіпті, анау Әлім де ерекше бір ілтипатпен тыңдайды.

	Бүкіл әлемдік тартылыс туралы сөз қозғалса болды, Қадыр қарға аунаған қырдың кызылындай жайнап сала береді. Мұндай кезде ол сөзі аузынан түсіп туратын, бұйығы жігітке, не сырықтай бойы мен ұзын қолын қайда сыйдырарын білмей үнемі именіп жүретін Қадырға мүлдем ұқсамай кетеді. Мұндай кезде дүниеде Қадырдан білімдар, шешен жоқтай көрінеді маған.

	Айтты-айтпады, арамызда гравитаппя туралы Қадырдан артық білетініміз шамалы. Оның қорғаған ғылыми атағы да осы саладан болатын-ды. Осы сапарда да Қадырдың атқарған негізгі қызметінің бірі галактика аралығындағы гравитациялық әсерді анықтау еді. Бірақ Қадыр әңгімесін гравитациялық құбылысқа тап болған жағдайда ғана айтатын. Оның өзінде де Әлім:

	- Мұның өзі қалай, жолдас гравитон?- деп жорта қиыла қалушы еді. Бірақ Қадыр қашан қолындағы ісін бітіргенше ештеңе естімегендей отыра беретін. Сонсын әлден уақытта барып:

	- Мұның өзі былай ғой,- деп әлденені есіне түсіргісі келгендей, сәл ойланып алар еді де:

	- О, гравитация! Мұның қандай екенін білсеңдер, сендер!- деп, әрі қарай тоқтаусыз сөйлеп кететін...

	Бірақ бұл жолы бұрынғыдай болмады. Әлім Қадырды қайтадан сөйлетейін деп аузын енді аша бергенде, айнала у-шуға толды да кетті.

	Әлгінде ғана бізден басқа ешкім жоқ еді бұл маңда. Енді алды-артымыз жер қайысқан халық. Қолдарына көтергендері біздің «Арман» мен осы сапарға шығардан бұрын түскен суреттеріміз. Бәрі бізге қол бұлғап қошемет көрсетіп жатыр. Қол соғады, әлдене деп дауыстайды. Қуаныш жалыны шарпып өткендей, бетім ысып кетті. Төртеуіміз де жұртқа қарай жугіре түсіп, тұра-тұра қалдық... Әдепкіде байқамаған екенбіз, бізді қарсы алып тұрған халық жерде емес; ауада халықтап тұр. Жалғыз бұлар емес, небір зәулім үйлер де кеңістікке тұрып қалған сияқты. Жоқ, бұлар қалықтап тұрған халық емес, бейне. Иә, иә, бейне болғанда бұл не үлкен шар айнаға түсіп тұрған кескінге, не болмаса алып теледидар экранындағы бейнеге ұқсайды...

	* * *

	Жердегілер бұларды Күн жүйесіне енгенде-ақ байқаған-ды. Күн бағытын ұстап, шапшаңдығы ерен, жөңкіліп келе жатқан жалғыз ноқатты Юпитер орбитасында ұшьш жүрген сақшы станциясы бірінші байқады.

	Космоста бей-берекет ұшып жүрген үлкенді-кішілі метеориттер, апатқа ұшыраған кемелер мен космосаралық түрлі станциялардың сынық бөлшектері болады. Олар сағат сайын сапарға аттанып жатқан планетааралық саяхат кемелеріне, орбитада жұмыс істейтін станциялар үшін өте қауіпті. Мұны айтпағанның өзінде - Жер қатерлі кезеңді басынан өткерді емес пе: адамзат термоядролық апат қаупіне аз-ақ қалған-ды. Бұған себепкер болған империалистер. Олардың ядролық қару тиеген кораблінің бірі, кездейсоқ, жер орбитасына енген метеоритты соғыс ракетасына балап, оған космостағы соғыс базасынан оқ атып, ядролық соғыстың тамызығын тұтата жаздаған-ды... Имперпализмнің де, соғыстың да қарасы мәңгі өшті. Бірақ содан бері «Космос сақшысы» деп аталып кеткен арнайы станциялар тұс-тұсқа - Жер және басқа планеталар орбитасына шығарылған-ды. Енді олар Күн жүйесіне енген қандай да болмасын аспан денесіне бақылау жасап, әбден зерттеп, қажет деп тапса жерге жақындатпай күлге айналдырып та жібереді. Тек ерекше жағдайда ғана Жердегі «Космология Орталығына» хабар жететін-ді. Бақылау да, қажетіне қарай қабылданатын шешім де, әрі төтенше жағдайда туындайтын тұжырым да - бәрі-бәрі Күн жүйесіндегі барлық планеталарда орнатылған және олардың орбитасына шығарылған станциялар арқылы программа бойынша, адамсыз атқарылып тұратын.

	Бұлар әдепкіде «Арманды» космоста кездесе беретін аспан денесіне балады, алайда, оның үдемелі қозғалыспен келе жатқаны анықталғанда, станциядағы бақылау жүйелерінің басқа секциялары іске қосылды. Зерттеу кең көлемде жүргізіле бастаған-ды. Юпитердегі станцияның бақылау мәліметін Марстағы жүйеге жеткізіп, бақылауды одан әрі үзбеске «команда» берді.

	Белгісіз бұл не қылған кеме? Қашан, қай бағытта ұшырылған? Орталықтағы үлкен электронды-мидың қауырт жұмысы осылай басталып еді. Қандай да болмасын космос сапарынан оралған кемелер қақында, оны қондырардан бұрын, негізгі деректер анықталады. «Орталық» «Арман» двигателі шығаратын «түтін» құрамын анықтаған сәтте электрон-мидың «үрейленгені» сондай, біраз секциялары «жанып», істен шығып қалды. Мұндай жағдайда қатты «үрейге» төзімді, жоғары тербеліске арналған қосалқы секциялар сол заматта-ақ іске қосылған-ды. Себебі қазіргі машиналар, тіптен космос корабль двигательдерінен бөлінетін улы заттардың өзі жиырма бірінші ғасырдың бас жағында жеңіл автомобиль моторынан бөлінетін газдың құрамынан мың еседей аз-тын. Осыған қарап келе жатқан корабль жиырма бірінші ғасырдікі екені күмәндандырмайды. Кезінде түрлі техника, өндіріс қалдықтарының кесірінен табиғат байлығынан жұрдай бола жаздаған адамзат енді сигарет түтініндей ауаны ластайтын болмашы нәрсеге де өте мұқият қарайтын. «Арманның» двигателін іске қостырмай қондырып алу тәсілін қарастырудың бір себебі осы еді.

	Енді космос архивін көтеріп, қылдай жіңішке металл ленталарға жазылып, сақталатын тарихи деректерді электрон машпнасына салып, «Арман» атты космос кемелерінің ұшу уақытын, мақсатын және экипаж қақындағы мәліметтерді теру қиынға түспеді. Бар қиындық орбитада жүрген «Арман» экипажымен байланыс жасауға келгенде кезікті. Алғашқы амандық-сұхбатқа қажет «сөздік қорды» білетін маманды іздеп әуреленбей-ақ құттықтау сөзді автомат-лингвистің өзі-ақ даярлап беретін. Бірақ нейтрон толқыны мен орта жиіліктегі лазер сәулесі байланыс сферасына жұрттың бауыр басып кеткені сондай, радиотолқындық байланыс жүйесін ығыстырып тастағалы бір ғасырдай мерзім өтпей - жатып-ақ кезінде ондай байланыс құралы болғанын ұмытты. Оларды тарихи кітаптардан немесе әлдеқалай арнаулы музейлерге барғанда ғана радиоаппараттарды көріп, еске алатын. Жер шарында мұндай музейлер де санаулы қалаларда ғана бар. Дәл қазір, жөпелмеде ондай аппаратты алдырып, оны жұмысқа қосу мүмкін емес-тін.

	Бас диспетчердің шешімі өте тез болды. Кемені, оның экипажын қайткенмен аман сақтауды көздеп, «Арманды» «қағып алу» әдісі арқылы қондыруға жарлық беріп, «гравивакуумды» өзі іске қосты. Сол заматта дүние жүзінің түкпір-түкпіріне «Арман» жайлы хабар тез тарап кетті... Жер тұрғындары үшін соңғы жарым ғасырдан бері мұндай қуанышты оқиға болып көрген жоқ-тын. Сондықтан болар, уақыттан озған, екі жүз жылдың арғы асуынан келген бабаларын қарсы алуға бүкіл планета шыққаны. Нұркендердің көрген қуанышты ұрпақтарының бейнесі осы болатын...

	* * *

	Біз кеп қонған космодром айнала металл шыбықтармен қоршалған-ды. Есіміз шығып жүріп, бұған онша мән бере қойған жоқ едім. Енді байқасам, мына бейненің бәрі сол темір шыбықтың басына үйіліп қалған тәрізді. Әйтеуір, не керек, қоян-қолтық кен көріспедік демесек, көптен күткен кездесу ғой бұл...

	Сәлден соң бәрі де ғайып болды, тек қана дәл қарсы алдымыздағы металл шыбықтың үстінен пайда бола қалған «ауа-экранынан» жасы қырықты алқымдап қалған ер адамның бейнесі көрінді. Ол қолын жүрегінің тұсына әкеп, тағзым ете сәлемдесті.

	- Қош келдіңіздер, құрметті бабалар!.. «Бабалар!»- мына сөзді естігенде, баба болмақ түгіл, үйленіп те үлгермеген төртеуіміз бір-бірімізге қарап қалыппыз.

	-Сіздермен дидарласуды бүкіл планета асыға күтуде. Алдымен Алатаудағы «Қазақстан» демалыс үйінде тынығып аласыздар. Әлгі кісі де кино кадрындай көз алдымызда ғайып болды.

	Айнала тыныштала қалды. Мына ғажап көріністің әсер еткені сондай, есеңгіреп қалған адамша төртеуіміз төрт жерде қалқиып тұрып қалыппыз. Осылайша тұра берер ме едік, егерде машина тәрізді зат қасымызға келіп тоқтай қалмағанда. Шынында да, мынаны бұрын көрген жеңіл машиналардың біріне ұқсата қоюы қиын еді. Ішінде жан жоқ.

	Арт жағынан шағын есік ашылды да, ішінен кішігірім қол сандықтай төрт бұрышты екі зат сырғып жерге түсті. Сонсын әлгі зат табан астында «адам» бейнесіне келе қалды. Робот, темір адам. Олар бізге көңіл де бөлмеді, бір секіріп «Арманның» ішіне кіріп кетті де, сәлден соң біздің буыншақ-түйіншегімізді алып шығып, өздері түскен жерге апарып салды. Сонсын өздері де сол қуысқа кіріп кетті. Артқы есік жабылды.

	Бізде үн жоқ, мына көріністің бәрі фантастикалық кинокадрдың елесі тәрізді.

	- Ехе!..- деп ысқырып жіберді Әлім.

	- Дәу де болса осы бізге арнайы келген көлік,- деп Нұркен «машинаға» қарай жүрді. Оған біз де ілестік. Төртеуіміз жайғасып болған кезде, «машина» да ешбір дыбыссыз орнынан қозғалды.

	«Машинаға» кіре бере-ақ, ерекше бір хош иіс кеңсірігімді қытықтап өткендей болып еді. Шынында да, мен өзімді шілікті бұлақтың саясында отырғандай сезіндім. «Машинаның» ішіндегі заттарға таңырқай қарап отырып. маңайда не боп қалғанын аңғармаппын.
