	Брайан Трейси



	Табыстағы екі маңызды кедергі



	Табыстағы екі маңызды кедергі қорқыныш және кедергі. Бірінші, қорқыныш, ол - сәтсіздік, кедейлік, жоғалтып алу, күйзеліс, келіспеушілік, бірінші болудан соңғы болуға алып келеді. Адам таралуының орташа есебі, бірден азырақ, бұл қорқыныш оған зиян келтіреді және оның қалауын судағы кішкентай от сияқты, тез өшіп қалады. Екінші писхологиялық кедергі қорқынышқа тураланған, ол өз-өзіне күмән келтіру. Біз өз мүмкіндігімізге күмән келтіреміз. Біз өзімізді басқаларға қайрымсыз де теңестіреміз. Және басқалар бізден жақсы ақылды әрі білікті деп ойлаймыз. «Мен жеткілікті жақсы емеспін» деп ойлаймыз. Мақсатқа жету жолында өзімізге көнілім толмайды және жеткіліксіз, төмен екенімізді сезінеміз.



	Кері эмоциялар үйретілмеуі мүмкін



	Бір қуанатынымыз, күмән және қорқыныш бізге таныс эмоциялар.

	Сен кері әсерлі баланы көрдің бе? Балалар күмәнсіз және қорқынышсыз болып табылады. Бұл сезімдер қайталану және тәжірибе арқылы келеді. Күмән және қорқыныштың қарлыыстары батылдық және сенімділік. Батылдық және сенімділіктің деңгейі жоғары болған сайын күмән мен қорқыныштың деңгейі төмендей береді. Бұл сенің тәртібіңе аз әсер тигізеді.



	Сенімділік және батылдылыққа деген кілттер



	Сен білім және қабілет арқылы батылдылық пен сенімділікті дамыта аласың. Қорқыныш және күмән надандық пен жетіспейшіліктен туындайды. Мақсатқа жету үшін көп нәрсені оқыған сайын қорқыныштың өсуін сезінесің, батылдылық пен сенімділікті көбірек сезінесің. Ең алға көлікті айдағанынды есіне түсір. Сен икемсіз мазасыз болдың, көп қателік жібердің, айдау барысында көптеген қолайсыздықтар орын алды және өзіңе басқаларға қауіп төндіруің мүмкін еді. Бірақ уақыт өте келе, сен жақсы айдай бастадың, сенімділігін өсіп, шеберлігін арта түсті.

	Қазіргі таңда сен көлікке отырып, мемлекеттің әр жеріне қорқынышсыз саяхат жасап, бара аласың. Сен еш нәрсені ойламайақ, көлікті айдауда біліктілік таныта аласың. Мақсатқа жету алдында осы сияқты қағидаларды ұстануың керек.



	Күштілер әлсізге қарсы



	Пенсивания университетінің дәрігері Мартин Сийгмент 25 жыл бойы «Дәрменсіз үйренді » атты еңбек құбылысын зертттеген. Селигманның қорытындысы бойынша, ол мыңдаған адамдардан сұхбат алған, және 80 пайызы дәрменсіз үйренгеннен зардап шегеді. Дәрменсіз үйренгендіктен адамдар өздерін мақсатқа жету мүмкіндігі жоқ деп еспептейді. Дәрменсіз үйренген адамдардың көрінісі «мен істей алмаймын» деген сөзден тұрады. Дәрменсіз үйренуден заран шегушілер мақсатқа жету алдында «менің қолымнан келмейді» деп айтады. Ол әрқашан себептерін, сылтауларын айта бастайды. Мен өз мансабымда алға жылжи алмаймын. Мен жақсы жұмыс таба алмаймын, менің оқуға уақытым жоқ, ақша жинай алмаймын, мен салмақ тастай алмаймын, өз кәсібімді бастай алмаймын, кәсібім кіріс келтіре алмайды. Мен қарым қатынаста дами алмаймын, мен өз уақытымды басқара алмаймын. Ол әрқашан өз өмірін құртатын сындарды себеп ретінде өзін шектей береді. Жаңа мақсатты орындауда, кез-келген жолдарды өзгертуде мақсатты орнатуда, қысқабаш сызбалар болады. Атақты Хенри Фордтын айтуы бойынша «Егер сен бір нәрсені істей алсаң немесе істей алмасаң таңдауың дұрыс.



	Дәрменсіздікті үйренбеу



	Дәрменсіз үйренуде зиянды сын арқылы шаққа әсерін тигізеді. Жасөспірім болған кезде кері тәжірибелер өсіп, қателіктерге ұрындырады. Бар күшіңді салу арқылы табиғи құштарлықпен шағын мақсаттарға жетесіз. Ол үшін жоспар құрып, күн сайын жұмыс істеп, іздену керек. Бұл арқылы бұлшық ет сияқты батылдылығыңды және сенімділігіңді күшейтесің. Өзіңе сенімді бола отырып, үлкен мақсаттарға қол жеткізе аласың. Уақыт өте келе күмән мен қорқыныш әлсізденіп, батылдылық пен сенімділік билей бастайды.



	Жайлылық аймағындағы тұзақ



	Екінші кедергі жайлылық аймағынан өту керек. Көптеген адамдар ағымдағы жағдайға көңілдері толады. Олар өздерінің қазіргі жұмыстарында, қарым-қатынаста ыңғайлы сезінеді немесе алатын жалақысында, өздерінің жауапкершілік деңгейінде. Барлық нәрсені өзгертуге, жақсы жаққа бет бұруды қаламайды. Жайлылық дегеніміз арманға, тілекке, анықтауға, аяқтауға деген негізі кедергі. Көмекке деген кез-келген жолда, жайлылық аймағында бөгеліп қалған адамдар, үйреніп қалған, дәрменсіздікпен байланысты.



	Үлкен, күрделі мақсаттарды қоя біліңіз



	Үлкен мақсаттарды орнатуыңыз арқылы дәрменсіз үйренуден босатылған немесе жайлылық аймағынан арылудың жолы. Күн сайын бұған жұмыс істеңіз және аяқтау мерзімін қойыңыз, мақсаттарды арнайы бөлімдерге бөліп қойыңыз. Көктемдегі мұз еріген сияқты, жақын арада үйренген дәрменсіздіктің жалқайлық пен шаршауды және жайлылық аймағы күшін жояды. Сонымен қатар,сен алға қарай, саған мүмкін нәрселерді орындауда жылжи бастайсың.



	Өз кедергілеріңізді кезекпен бөліңіз



	Сенің мақсатыңа жету алдындағы кедергілердің тізімін жазғаннан кейін кедергілерді кезекпен бөліп қой. Сенің ең үлкен жеке кедергің қандай?. Егер сен сиқырлы таяқшаңмен бір кедергіңді алып тастасаң, сенің алға жылжуыңа қандай әсері бар?

	Менеджмент кеңесшісі Митраф қиындықты шешу жолы және қиындықтарды жолға қоюға қатысты зерттеулері бар. Оның айтуы бойынша, «қандай қиындық болмасын оны шешпес бұрын, көптеген жолдарын анықтап ал. Кез-келген қиындықтың бір ғана шешімі бар екенін есіңе сақта. «Мен неге мақсатыма жетпедім?» Қандай шешімдер менің ойыма келеді?» Мақсатыңа қатысты өзөзіңе сұрақ қой. Мені не нәрсе артқа тартып тұр. Сенің жолыңда не нәрсе кедергі. Сен алға қадам баспас бұрын кедергілерді нақтылап, зерттеп ал.

	«Басқа не нәрсе қиындық туғыза алады?» деген сұрақ арқылы сен осыларды істейсің.



	Сату қорытындыларын басқара білу.



	Менің жұмыс берушіммен бірге жеке тұлғалармен бірге, біз өзіміздің кірісімізді шешуге және пайдалануды еселеуге мақсат қоямыз. Мен өз өзімнен сұраймын, «неге біздің табысымыз бен пайдамыз әлі күнге дейін еселенбеген?» Cұрақты қайталау арқылы, үйреншікті жауаптан гөрі біз қайталанатын сұрақтармен көп кездесеміз.

	Сұрақтардың мысалдары төменде берілген. Біз жеткілікті түрде сатуды жүзеге асыра алмаймыз. «Басқа не қиындық бола алады?» Біздің жеке сату барысында, тіпті тұтынушыларымыз да жоқ. «Басқа тағы не кедергі?»

	Біздің жарнамамыз тіпті тұтынушылардың да көңілін аударта алмайды «Бұған тағы не себеп?»

	Сен көріп тұрғаныңдай, қандай кедергі болмасын үлкен қиындыққа айналады. Және оны шешу көп уақытқа созылады. Егер біз жеткілікті түрде сата алмасақ, біздің шешiмiзмiз сатылымды жоғары деңгейге көтеру болып табылады. Біздің сатылымда көптеген тұтынушы болмаса, біздің шешіміміз сатылымның көлемін кеңейту. Егер біздің жарнамамыз тұтынушылардың көнілінен шықпаса, біздің шешіміміз жарнаманың сапасын күшейту.



	Маңызды шындыққа дұрыс шешім қабылда



	«Maкеннің жолы» атты бизнес кітапта менеджменті тәжірибеден өткізуге кеңес береді. Ең бірінші орында дұрыс емес шешімді қабылдауға уақыт пен ақшаны дұрыс босқа өткізу жатады. Бұл сенің қиындықтар мен кедергілерге әсерін тигізеді.

	Жеке мақсаттарға жету алдында мәжбүрің немесе себебін тапқаннан кейін, әрбір анықтаманың шешімі бастау алады. Олар әр түрлі жолмен ойлауды талап етеді. Сенің жеке өміріңде бұлар бірдей. Кедергілерді немесе қиындықтарды дәлдікпен анықтау арқылы сені артқа тартып, тұрған көптеген қадамдарды алып, және жеңілдік аласың.



	Табысыңды жоғарылату



	Сен өз қиындығыңды мына сөздермен бастайтын боласың; «Мен жеткілікті ақша таппаймын». Бұндағы қиындық не?

	Мен жақсы ақша табу үшін көп күш жұмсамаймын. «Бұндағы қиындық не?»

	«Мен күнделікті тауып жүрген ақшамнан артық таба алмайын. өйткені мен жақсы нәтиже көрсетпеймін. Бұған тағы не себеп?»

	«Мен жұмыс уақытымды дұрыс қолдана алмаймын. Бұған тағы не себеп?»

	Мен өз жұмысымда жақсырақ әсер ету үшін теледидар көруге көп уақыт жұмсаймын. Апта соңын әңгімелесумен өткіземін және бір нәрсені үйренуге немесе оқуға сирек уақыт жұмсаймын.

	Біз енді нағыз қиындықты таптық. Негізгі қиындықты шешу үшін бізде енді анық идея бар. Ақшаны көбірек табу үшін.



	Мақсатыңның кедергісін тап



	Сені артқа тартып тұрған кедергі тапқаннан кейін, өз мақсатыңды позитивті түрде қайта жаз. Мысалы, мен қазір айта аламын, менің мақсатым өз аймағымдағы ең көп ақша табатын, өздік ондыққа еніп, өз қағидларымен мүмкіндіктерімізді күшейту. Қабілеттерің мен білімінді күшейту үшін, жасалатын істің тізімін жаса. Уақытыңды тиімді басқаруды жетілдір, жүйелілікті арттыр және компания үшін көп сауда жаса. Аяқтау мерзімін қойып, және стратегиядағы әр басқан қадамығДы өлше, өз кеңістігіндегі керемет мақсаттарға қол жеткіз. Бір тапсырманы таңдап алып, оны шешуді бірден қолыңа ал. Одан соң, сен өзіңді мәжбүрлей бастайсын. Өз жұмысыңның шеберіне айналасың. Өз мақсатыңа қол жеткізу үшін, кез-келген нәрсені ұстейтін адамға айнал және өзіңді тәрбиеле және өзіңді басқара біл. Бұл жаттығулар сені артқа тартып тұрған нәрселерді анықтауға көмектеседі, ал жазған мақсаттарың өміріңді кедергілерден арылтады. Сен бұл шешімдерді ұстану арқылы сен саналы түрде өз мақсатыңа және табысқа жетесің.



	Дәлдікке талпыныс



	Егер сенің қиындықтарың дәлдік шешіміне байланысты сұрақтарың болса, танитын және сенетін бір адаммен сөйлес. Өзімшілдігіңді шетке ысырып таста. Әділ түрде әсеріңді білдір және сын айт. Жеке тұлға болып қалыптауға, кедергі жасайтын негізгі кедергілеріңді жасырмау. Өзіңе қатал түрде әділ бол. Егер сенің қиындығын немесе кедергің түсінікті болса, идеялар мүмкіндіктер және жауаптар, әр түрлі білімнің қайнар көздерінен келеді. Мақсатыңа қарай алға жылжу үшін, айналандағы болып жатқан жағдайларды, қиындықтарды жеңуге әртүрлі ресурстардан өзіңе керекті заттарды алуың керек.



	Әр қиындықтың шешімі бар



	Сен орындайтын ісіңнің және сенің араңда тұрған қиындықтың бір жерде болмасын шешімі бар. Сенің жұмысың мақсатыңа тезірек жету және шектеуді жеңілдетуге, уақытыңды тиімді өткіуге бар ыңтаңды салу. Сен ең басты кедергіңнен құтылғаннан кейін көп жылдар алға жылжитың ісіңді бір-екі айда бітіресің.



	Кедергіңді алып таста



	1. Негізгі мақсатыңды тапта өзіннен сұра, «мен неге әлі күнге дейін бір орында тұрмын?» Мені артқа тартатын не нәрсе? Барлық ойлаған нәрсенің тізімін жаса.

	2. Жан дүниеңе үңіл, мүмкіндік дегеніміз өз қорқынышын, табысқа деген кедергілері мен күмəндігі.

	3. Өзіңдегі немесе жағдайдағы факторларды тап. Өз мақсатыңды жетістік үшін жылдамдық орнатыңыз және өзіңді шектейтін факторды анықта.

	4. Негізгі кедергіңіз бен қиындығыңыздын бірнеше шешімін табыңыз. Бұл жерде тағы қандай қиындық болуы мүмкін?

	5. Мақсатыңыздағы ең өзекті деген шешімді анықтаңыз және аяқтау мерзімін қойыңыз, іс-әркететіңіздің жоспарын жасаңыз және кейін жасаған жоспарыңыздан қолыңыз тимейтіндей болуы керек. Қиындығыңыздың шешімін тапқанға дейін күн сайын жұмыс 1стеңіз және жолыңыздағы тосқауларды алып тастаңыз.





Идея – байлықтың көзі





	Қазір – ақпарат ғасыры. Өміріңіздің соңына дейін идеялар байлықтың негізгі көзі болмақ. Идеялар әрбір қиындықты шешудің кілті. Кез келген мақсатқа жетуде өте маңызды орын алады. Ал жаңа идеяларға деген қабілетіңіз үлкен шешсіздік. Жетістікке жету үшін өзіңізге шексіздік орнатыңыз. Барлық байлық құндылықтарды бағалаудан, көбірек өндіруден біреуге қарағанда жылдамырақ әрі оңайырақ. келеді. Басқалары үшін құндықлықты бағалаудың негізгі бір идеясы барлығын сізге сәтті бастау керек. Сізде анық мақсат болған кезде, жазыңыз және көшіріп жазыңыз, нақтылаңыз және жігерлендіріңіз. Сіздің саналы, санасыз және мақсатты жетістігіңіз үшін керемет ақыл санаңыз идеялардың үздіксіз ағыны бола алады.



	Кез келген мәселені шешу



	Шешімі жоқ түйін болмайды. Сен істей алмайтындай, еңсеретіндей ешкендай да проблема жоқ. Бүгінгідей сіздің креативті ойыңыз сізді іштей түртпейінше мақсатқа қол жеткізу жоқ. Мәселен, сіздің қазіргі пайдаланып жүрген потенциалыңызға қарағанда әлдеқайда ақыл, біліміңіз бар. Тіпті онымен 100 өмір сүруге де болады. Өйткені қазірге дейін тиімсіз, қол жетімсіз психикалық өкілеттілік болды. Демек, алға қарай пайдалануда бастаған жоқсың деген сөз. Дене шынықтыру және психикалық фитнес өте ұқсас. Егер сіз физикалық тұрғыдан жарамды болуды қаласаңыз, жұмыс істеп, физикалық жаттығулармен айналысу керек.

	Қарап тұрсақ, сіздің ойыңыз өте ұқсас. Сіз кернеулер мен деформациялардың миыңызға қоюға, барлық сіздің психикалық энергияызды идеялар мен шешімдер жасау үшін байыту керек. Және жетістікке жеткізетін жолдардағы қиындықты шешу керек.

	Сіздің ақылыңызды жақсарту үшін ең қуатты техника және шығармашылықты арттыру “миға шабуыл.” деп атар едім. Бұнымен жұмыс істеу өте қарапайым. Өміріңіді өзгертетіңдей, ғажайып нәтижелер болады. Бірінші таза парақты алу арқылы миға шабуыл процессін бастаңыз. Бұл беттің жоғары жағына мақсатыңызды және қандай проблема бар соны жазыңыз. Қарапайым және нақты сұрақ түрінде жазыңыз, жауапқа жинақталатын сапалы, ең жақсы жауап болуы керек. Мысалға, орнына сұрақ сияқты жазыңыз, «Қалай көп ақша табуға болады?», «Келесі 24 айда мен қалай табысымды екі есеге жеткізе аламын?». Тіпті жақсы, сіз бүгігі таңда жылына $ 50,000 пайда тапсаңыз, келесі сұрағыңыз бұлай болады. «Жылына 31 желтоқсанға дейін 100,000 доллор қалай таба аламын?» Сіздің жауаптардың әрқайсысы пайдалана отырып жазылған болуы тиіс. Мәселен, «Үш РФормуласы». (Personal, Positive and in the Present Tense). Жеке, позитивті және қазіргі уақыт. Басқа сөздер, сенің жауаптарың мақұлдау ретінде жазылуы тиіс немесе сіздің жүйесіз ақылыңызға, саналы ақылыңыз нұсқаушы болуы керек. Жиі осы параққа жауап жазып, жедел оларды ұмытыңыз. Кейіннен, арасында жақсы деңгейде нәтиже көрсетеді. Әрекетіңізге жауап беруге өмір бірақ рет мүмкіндік береді.



	Әдіс – тәсілді игеру



	Парақтың жоғары жағына сұрағыңызды жазып, кейіннен 20 сұраққа жауап жауап іздеп, өзіңізді тәрбіпке келтіріңіз. 20 сұрақттың жауабын барынша көбірек жазыңыз бірақ бұл кем дегенде 20- дай нақты мақсат қоюға керекті жаттығулар. Сіздің алғашқы үш-бес жауаптарыңыз оңай болады. Жауаптарыңыз «Қиын жұмыс», «Ерте бастау, кейінге қалу», «Жоғары мәнді тапсырмалармен жұмыс.» сияқты жауаптермен тез келеді. Келесі бесінші сұраққа жауап беру қиындау болады. Сізде кішкене кері тартушылық болады. Айқын жолдармен тереңірек ойлану. Бірақ сұрағыңызға креативті жолдармен жауап беруді қарастырыңыз. Сіздің соңғы он жауабыңыз барлығынан ұиын болады. Бұл бөлімнің жауабын іздеу көбісіне қиынға соғады, бұған келген кезде көбісінің ойы мардымсыздық алып барады. Сонымен қатар, қанша уақыт алатыны белгісіз, әсіресе алғашқы бірнеше уақыт жаттығу тәжірибесінде, сізге 20 сұрақтың жауабы болғанға дейін өзіңіздегі тәртіпті сақтап отырыңыз. Кейде 20 -шы жауап серпінді жауап болады, көптеген ауыр жұмыстағы сағаттарда, мыңдаған доллорды өзіне сақтауға мүмкіндік береді. Көбінесе соңғы жауап, жазған идеяызбен, рухты төмен түсірмеуіңіз өміріңізді өзгертуге алып келуіде ғажап емес.



	Бір іс-әрекетті таңдаңыз



	Жиырма сұрақтың жауабы сіздің қолыңызда бар және тізімге қайта оралу, жауаптарыңызға бір шолу жасау. Кейіннен тізімнің ішінен мақсатыңызға қарай дереу, тез бастайтын бір істі таңдаңыз немесе мәселені шешуге бағытталған. Ің жақсы жауапты ала отырып, осы процесттің тиімділігін көбейте аласыз. Сұрақ ретінде жазбаша түрінде таза парақтың жоғары жағына жазыңыз. Кейіннен қараңыз, жақсы сұрақ ретінде 20 жауапқа генерациялау мүмкін емес болады. Осы аралас жаттығу ойша жылдамдығыңыз болады. Бейтарап жорыққа шыққан машинаның үдерткіш трансмиссиясы сияқты болады. Сіздің ойыңыз жарқырап тұрады, және ақыл-ойдың энергиясымен билеп, идеялармен шыршада жарқыраған шамдар секілді болады. Мысалға, бірінші сұрақ «Келесі 24 айда қалай табысымды екі есеге 100,000 доллорға көтере аламын?» ден сынды бола еді. Жауап былай болар еді; «Күніне екі сағат қосымша артық жұмыс істер едім.» Бұл жауапты жаңа парақ бетіне ауыстыра аласыз және сұрақ ретінда фраза «Мен күніне қосымша екі сағатта өнімді үлкейте аламын?» «Уақытты сақтап, ұты үшін қолыңнан келетін 20 түрлі нәрсені жазыңыз және күніне қосымша екі сағаттап өнімді еңбекке жұмсап отырыңыз». Таңдаған жауабыңызға дереу іс әрекетке көшіңіз. Бір нәрсе істеңіз. Тезірек істеу арқылы жылдам бітіре аласыз. Тоқтаусыз істеу арқылы жаңа идеялар туындап, ағыны бола алады. Егер сіз осы идеяларды іске асыратын болсаңыз,



	Әрбір мақсатта миға шабуылды пайдаланыңыз



	Жаттығуларды істеуде ең жақсы уақыт таңертеңгі уақыт болап табылды. Ноутбукта мақсатыңыз қайталанып жазылуы тиіс. Әр күні таңертең, сіз бір мақсатқа алуы мүмкін, сұраққа ретінде жазып, содан кейін 20 сұраққа жауап жазу. Аяқ асты жұмыс басты болуыңызда мүмкін бірақ есесіне сұраққа жауап аласыз. Сол бір мақсатқа қайта-қайта осы жаттығуды орындауға болады, егер мақсаты жеткілікті үлкен және сізге маңызды болса. Жауабым нашар болады-ау деп қорықпаңыз. Ешқашан кейінге шегінбеңіз. Көп жұмыс жасаған сайын мол тәжірибе жинайсыз. Соңында сіз күтпеген идеялар туындауыда мүмкін. Мүмкін бірнеше күнді талап етер, тіпті аптаны, дегенмен бұрын болмаған шабыт орын алады. Бұл тарапта сізге батылдық және шыдамдылық керек.



	Идеяның жинақталған қуаты



	Елестету, яғни, әр апта 5 күн сайын күнде таңертең осы жақтығуы істеп бастасаңыз, миыңызға аздап демалыс ала аласыз. Егер аптасына 5 рет осы жақттығуды істеген болсаңыз, апта сайын 100 идеяны орындаған болар едіңіз. Егер жылына 50 апта осы жаттығумен тәжірибе алсаңыз, келесі 12 айда 5 мың идеяны жүзеге асырған болар едіңіз. Ол кезде сізге тіпті отпускты ойлаудыңда қажеті болмай қалады. Мақсатыңызға қарай жылдам көмектесетін күн сайын жаңа бір идеяны орындап отырыңыз.

	Енді, осы жерде бір мәселе: Егер осы жаттығу туралы ойласаңыз, жүйелі түрде іске асырыңыз. Мүмкін сіздің өміріңіз бен болашағыңызға әсер етер меді? Есеппен қарасақ, әлемде орташ адамдардың жылы іске асыратын бірнеше идеясы ғана болады екен. Енді сіз осы жаттығуды ойлаңыз. Бұл сізге өз ортаңызда алдыңғы қатардан көрінуге септігін тигізе ала ма?

	Егер күн сайын істейтін болсаңыз, көп ұзамай бай адамға айналар едіңіз және барлық табысты өзіңіге қолданар медіңіз? Бұл жерде жауап түсінікті деп ойлаймын. Ауыр жұмыс кезінде өзіңізге жансы бір идеяны сақтауға болады немесе мыңдаған доллорды. Бірнеше жақсы идеялар, негізінде бір, бір-біріне іс жүзінде қателіксіз табысты, байлықты, жасайды.

	Жоғарыда айтылғандай, табысты адамдар интенсивті шешім бағдарлайды. Өмір проблемаларды үздіксіз соңына жоқ қиындықтармен сабақтастырады. Проблемалардың шегін тек қана кездейсоқ дағдарыстан бөлу. Егер өміріңіз жұмыстан босамаса, дағдарыс орын алған кезде екі, үш ай сізде жеткілікті тәжірибемен қарсы тұра аласыз. Сізде отбасылық, бизнестік, басқада қиыншылықтар міндетті түрде болады. Проблемалар мен кризисте ешқашан тоқтауға болмайды. Олар мұхит толқындарындай сияқты. Осы қиындық пен кризисте тек қана өзің спонсор болып, шешімін таба аласың. Сіздің табысыңыздың кілті өзі болмақ.

	Жетістікке жеткен адамдар проблемаларды тиімді шешеді. Неэффективный адамдардың қолдарынан келмейді. Табысты адамдар, терең тыныс алып демалып, нақты ойлайды. Олар тек барлық нәрсеге жақсы көзқараспен қарайды. Құндылығы жоғары білімді іздейді. Ең алдымен олар кім кінәлә, не болғанына қарамастан тезірек болған жағдайдың шешімін іздеп, не істеуге болатынын қарастырады.





Әрбір қиындықтың бір қайырымы болады





	Кез келген проблеманы шешудің әдіс-тәсілі болады. Ол- талап. Яғни, бизнестегі проблемаларды шешуге талап қою арқылы кірісесіз. Өмір жолындағы, жұмысыңызда талап қиыншылықтар кездеседі. Өз мансабыңызда талап қою отырып, сақтай аласыз.

	Бірінші қадам: Негізгі проблеманы анықтаңыз. Дұрыс анықталған проблеманың жартысы шешіледі. Ол дегеніміз проблеманың нақты шешілгені қаншалықты уақыт алатыны немесе босқа құртып алуы.

	Екінші қадам: « Бұл мәселенің барлық ықтималды себептері бар ма?», деп сұраңыз. Қиындықтың негізгі себептері айқын және айқын емес деп қараңыз. Бұл қалай басталды? Оның шығу тегі қандай? Қиын деп тапқан проблеманың себебін өзгертетін сыни көқарас қандай? Қиындықты тудырған болжамдар қандай болды? Сол сияқты дәрігердің ауру науқасқа қарқынды сараптама жүргізуі сияқты шешім қабылдамас бұрын мұқит болыңыз.

	Үшінші қадам: «Барлық жағдайды қалай шешуге болады?» деп сұраңыз. Көптеген адамдар қиындықтардан қашады. Ешқашан бұған жол бермеңіз. Қосымша тағы қандай шешімі болу мүмкін?

	Кейде ең жақсы деген шешімнің өзі еш нәтиже бермейді. кейде үздік шешім қосымша ақпаратты жинау. Кейде ең жақсы шешімнің өзі қиындық жоқ екенін түсіну.

	Төртінші қадам: Бірнеше сұрақтың шешімін тапқаннан кейін, «Бұл шешім арқылы нені өзгерте аламын?» деп сұраңыз. Аванс ретінде тек қана шешімнің күшімен сен істейтініңізді ақықтауға болады.

	Сіз істедіңіз операция сәтті өтті бірақ науқас қайтыс болды. Сіз үшін шешімді жиі қабылдау және оны жүзеге асыру бірақ қиыншылы шешімі бола алмайды. Бірақ осыған дейінгі бірінші іс әрекетімізге қарағанда нашар болмақ. Мимен ойланып, ақылмен қабылдаған шешіміңізге, проблеманы шешу кезінде өзіңізге сенімді болыңыз.

	Бесінші қадам: Сізде тамаша идеяның шешімі бар дерлік, кейін оған нақты жауапты біреуді бекітіңіз немесе бар шауапкершілікті өз мойныңызға алыңыз. Аяқтау мерзімін қойыңыз (дедлайн). Егер ол шешімнің нәтижесі болатын болса, өлшем қойыңыз. Шешімдердің артынан шикілік шықпайтындай әркез проблеманы талқылап жүріңіз. Нақты мерзім, қаулысыз қайтадан қиындықтар алдыңыздан шыға беретін болмақ. Проблемаларды шешу әдістерімен тәжірибе жасаңыз және ойлаудың әдетіне айналғанға дейін болмақ. Қаншалықты жақсы әсерде екендігін уақыт өте көрсетін болады және осы әдіс-тәсілді пайдалану арқылы жақсы нәтиже беретініне көзіңіз жететін болмақ.





Жеңіс пен табыстың кілті




	Соғысты үйрену, ғасырлар бойғы шайқаста менің бір таң қалатыным әркез күші аз әскер тықты деген қолды жеңеді. Әрбір жағдайда менің ойымша әлдеқайда әскер саны аз қолбашшы мықта деген қолды жеңуі әдіс-тәсілімен, арнайы қулық пен қара күшке ұрынбай-ақ белгілі бір әдісін тапқан адам деп ойлаймын. Сонымен қатар, жүйедегі қарапайым адамдар немесе проблеманы шешу үшін арнайы рецепт жоғары деңгейдегі интеллект айналасында іске асыра алады. Бұл екі методология жүйелі тәсілді меңгеру шарасаыз кезде үлкен артықшылық береді.



	Оны жазыңыз



	Әрқашақ қағазды ойлаған кезде сенімді боыңыз. Керекті нәрселердің жазыңыз. Мидың арасында жүретін бір нәрсе болады және жазатын қол. Проблемаға қатысты айқындылықтың үлкен мағынасын сезесіз. Жақсылап ойланыңыз. Сіздің қабылдауыңыз өткір болып келеді. Шын мәніндешешім қабылдар алдыңда сіздің ақылыңыз және креативті түрде ұзақ жазылған дүниелеріңіз көп.



	Шахмат тақтасында ойнаңыз



	Сен жаттыға алатын көптеген креативті жаттығулар «Сценарий жоспарлау.» деп аталады. Сценарий жоспарлауда сен өмірдің шахмат тақтасында ойнайтын боласың және кейде болашақта не нәрсе орын алу мүмкін екенін жоспарлау. Тіпті болашақ негізінен танып, белгілі бір үрдістер отырып, бүгін болашақта да жалғаса беретін дүниені орналастыру. Тіпті күтпеген жерден жоспарыңызды өзгертетін талап пайда болуыда мүмкін.



	Екі сұраққа жауап



	Сценарий жоспарлап, өзіңізден сұраңыз:Бірінші осы айда ең нашар деген үш қандай нәрсе орын алуы мүмкін немесе алдағы жылы жеке өмірімде, бизнес әлемін кері қандай әсер ететін дүние болуы мүмкін? Ойыңызды жазыңыз. Бірақ өзіңізді алдамаңыз. Бас тарту немесе ең үздігіне ұмтылу. Мысалға, сіздің ең жақсы клиентiңiз бизнестен тыс кетті делік, немесе өнім үшін сізге төлем жасай алмады немесе сіз оған қызмет көрсеттіңіз. Сен не істер едің? Сізде қандай жауап болар еді? Осындай байқаусызда болған дүйенің қалай алдын алар едіңіз?

	Екінші:Алдағы жылы немесе айларда жақсы деген қандай үш нәрсе орын алуы мүмкін? деп сұраңыз. Осы сұрақтардың кез келгеніне жауап беріңіз, байқаусыздықта орын алатын дүниелер үшін дайындаған тәжірибеңізді, ақыл-кеңестерді пайдалана аласыз. Егер бұл әлеуметтік түрде сәтсіз болса, «Осындай сәтсіздік орын алмауы үшін қалай сақтанамыз?» деп өзіңізден сұраңыз. Кейін осы сұраққа 20 жауап жазыңыз. Егер бұл мүмкіндік болса, «Осы мүмкіндіктің ықтималдылығын қалай өсіре аламыз немесе бүгінгінің мүмкіндігі ретінде қандай артықшылық ала аламыз?» деп сұраңыз. Осы сұраққа 20 жауап жазыңыз. Әр жолы, сіз өзіңізге осы сұрақтардың бірін қойыңыз, электор ұшқыны сияқты, идеялар мен ойларды шақыруға болады. Бұр арқылы мидың жұмыс істеуін белсендіруге болады. Және шабыттандырып мүмкіндік береді.

	Сіздің жеке философияыңыздың маңызды бір бөлігі опциялардың дамыту айналасында болуы керек. Бұл ереже «Тегін түрде баламаңыз жақсы дамыған» болып табылады. Егер сіздің мақсатыңыз бақытты, табысты және тегін болу үшін болса, сізге таңдау жасау керек. Әрбір жағдайдың шешімін таба алатындай, бір нәрсеге қарағанда көп болуы тиіс. – Бірінші жұмысқа қабылдаған кезіңізден бастап, алғашқы инвестицияыңызды жасаңыз, өміріңіздің кез келген бөлігінде кемеге отырыңыз, егер істеген дүнелеріңіз қателіске ұрындырмасын десеңіз, сізге даму проссесінде жылдамдық керек.



