	Совет-Хан Ғаббасов

	– Бə-ле, сөзіңе болайын, – деп қарқылдай күлген профессор; – Дəнеме де жоқ! Күндегі жасап жүрген операциясындай сезін. Бəрі де жақсы болады. Адам əруақытта жаңа іске қиын болса да... ер көңілімен кіріскені жөн. Кəнеки, дала бүркітіндей өзің бір дүр сілкініп алшы.

	Оның əкелік жүрекпен аялай айтқан сөздері, Асанды да, шын мағынасында сергітіп жібергендей болды. Үшеулері де қатарласа, қолдарын жуа бастады. Асан баспалап жай алма-кезек оларға қарап қояды. Əркім өз ойларымен болып үндемей қалыпты. Асан профессор жаққа тағы да көз қиығын тастады.

	«...Талайды көрген тарлан ғой. Антон Ивановичтің кəперінде түк те жоқ сияқты. Тек, дана кеуде күйсандықтай күмбірлеп, қай кездері мен нендей сəттерін есіне алып тұрғанын кім білсін?! Мүмкін есіне түсіріп тұрғаны... жүрек жалынымен орап, өмірге өзі əкелген алғашқы ғылыми жаңалығы болар. Əлде, осынау хирургияның аласапыран жолына түсіріп, тайынбай араласуына себепші болған ұстазын ойына алды ма, əйтеуір, оның алысты шарлап жүрген ойлы жанарында үлкен бір ризашылық сезім байқалады.

	Терезеден сыртқы далаға көз жіберіп тұрған Тамара Михайловна да ой үстінде тұр. Əбден қалыптасып кеткен əдетпен қолдарын қарамай-ақ жуып жатыр. Ол жаңа туған айдай иілген... жіп-жіңішке оң жақ қасын, қиғаштай кере көтеріп алыпты. Бұл оның еш алаңсыз ойға шомған сəті. Мойылдай мөлдіреген үп-үлкен қарашығы мен шарасы мол көгілдір көздері өзара жараса түсіп, тек адамдардың жүрегіне ізгілікті ғана дарыту үшін жаратылған тəрізді. Нұрлана тұнып қалғандағы қос жанарының мейірімділігінен... жан дүниең елжіреп, тек парасатты сезімнің жетегінде кете барасың. Оның осы тұрған бар қалыбында бір ғана жауапкершілік міндеті анық аңғарылғандай еді.

	Əдеттегідей операция басталып та кетті. Антон Иванович, торокотомия арқылы өңештің төменгі жағын асықпай тексеріп шықты да:

	– Ал, достарым, операцияға кірісіп кетуге əбден болады. Асан Ахметович, ең əуелі қызыл өңештің төменгі жағын босатыңқырап ал да, бірден диафагмотомия жасап, асқазанның жай күйін тексеріп алайық, – деп оң батасын бергендей рұқсат етті.

	Асан біразға дейін кібіртіктеп, өзін-өзі меңгере алмай тұрды да біртебірте ерте қимылға ауысып ширай түсті. Өте шебер көмектесіп жіті қозғалып тұрған Тамара Михайловнаның қолы-қолына тиер емес. Ол Асанның ойын саусақтарының қимылынан түсініп, тек «батылдау кіріс те істей бер» деген ишарамен алдын-ала дайындап үлгеріп тұр. Олардың іс-қимылдары енді-енді жаттыға түсіп, операцияның əр кезеңін оңай игерумен қоса, техникалық орындалуын да cap желдіріп бара жатты. Асқазанның басы мен қызыл өңештің етегіне біткен... бас бармақтай ісікті, екі жағынан қысқаш салды да шорт кесіп алып тастады. Сөйтіп, қазір енді жаңа əдістің ең негізгі кезеңіне кіріспек. Осы сəттен бастап Асанның жаңа əдісі лабораториядан шығып, тіршіліктегі өз орнын алып клиникаға ауыспақ. Мынау қара тер болып қимылдап жатқан үш адам... батыл əрекеттерімен дүниеге əкелмекші...

	Бүгін олар жаңа əдістің тəжірибе жүзінде қолданған жаңа құралында пайдалануға кірісті. Оған Асан «интубатыр» деп ат қойған еді. Осынау қарапайым ғана сопақша жұмыр темір... дəл осы əдіс үшін, тіпті таптырмайтын құралдай болып көрінді. Оны өңешке бойлата жіберіп, өңештің кесілген аузын оның белдеу сызығына келтіре байлаған сəтте, өңештен ағатын заттар бірден тыйылады екен. Енді «интурбаторға» киілген өңешті... асқазан қабырғасынан жасалынатын «туннель» арқылы өткізіп, ішкі жағынан қапсырмалай тігуге аса икемді көрінеді. Тіпті, ешбір көмекшінің қолынан келместей жəрдемді, тек осы құралдың өзі ғана жасайтындығына... бүгін операцияға қатынасқандардың көздері əбден жеткендей болды. Қапсырма тігіс арқылы жасалынған «мупты» анастомозды6 мейлінше берік болуын қамтамасыз етіп қана қоймайды, сонымен қоса келешекте асқазан сөлдерін оңешке жібермейтін қалқаншаның қызметін атқарады. Басқа əдістерден оның артықшылығы да, міне осында жатыр. Жаңа əдісті шын жүрегімен құптаған Антон Иванович:

	– Əрбір жаңалық... шын мəнінде өмір қажеттілігінен туындап тұрса, өнер емей немене?! Оның өміршеңдігі де міне осыған байланысты. Қайырлы қадам... сəт сапар тілеймін! Ендігісін өздеріңіз-ақ аяқтарсыздар, рұқсат болса мен кете берейін, – деді. Енді ғана бойын түзеп еңсесін көтерген Тамара Михайловна:

	– Алаңдамай-ақ жүре беріңіз?! Қалғанын өзіміз де тамамдаймыз, – деп ықыласын білдірді. Олар қолдарындағы биялайларын тазарта жуып сүртті де, кідірместен шаруаларын жалғастырып кетті. Ең əуелі диафрагмадағы тесікті тарылта тігіп алды да, асқазанның өңешпен жалғастырылған бөлігін... кеуде қуысына ауыстырып бекітті. Операцияның соңында Антон Ивановичтің тəсілімен... гипосульфит пен йодтың қоспасын пайдаланып, кеуде қуысын тазарта шайып тігуге кірісті. Операция бар-жоғы екі сағатқа созылыпты.

	Тамара Михайловна мен Асанның жүздерінде... еңбек шабытынан туған, ерекше бір қуаныш бар сияқты. Олар үндемей ғана бір-бірінің қолдарын қысты. Екеуі де киімдерін ауыстырып киісімен-ақ тура профессордың кабинетіне келді.

	Ыстық шай алдырып күтіп отырған Антон Иванович:

	– Кəнеки, достарым, жайғасып отырыңыздар?! Қиындығынан шаршап, қызығына қуанып шыққан еңбектен соң, шай ішу деген бір ғанибет. Маған қарамай кірісе беріңдер. Мен шайымды ішіп, демімді алып, рақаттанып отырған жайым бар, – деді.

	Асан мен Тамара Михайловна дайын тұрған дастарқанға жайғасып, шай ішуге кірісті. Антон Иванович өткен-кеткенді есіне түсіріп, бірсыпыра əңгімелер айтты. Өзіне ұстаз болған əйгілі ғалымдардың өмірлерінен мысал келтіріп, олардың қайталанбас сəттерінен толқи отырып сыр шертті. Ол кейбір жайларды қадай сөйлеп:

	– Байқайсыздар ма?.. Сірə, адам тіршілігінің мұраты, мехнатпен қол созған көпшілікке қажетті еңбек екен ғой. Ал, елеулі еңбектің дүниеден өз орнын табуы... əлбетте қайшылықсыз, өзіне тəн қиындықсыз болмайды. Міне, соның суығына тоңып, ыстығына шыдау, тек азаматтық санадан ғана өрбитіні рас. Жаңағы өздеріңізге айтқан... елеулі еңбектерімен ел құрметіне бөленген жандар да, өздері ашқан ғылыми жаңалықтары үшін көрмеген азаптары жоқ Бірақ көңілдері көлдей, мейірімдері мол жайсаңдар еді-ау. Осы отырған мендегі мысқылдай ғана жақсылықтың нышаны болса, тек солардың ғана шарапаты деп білемін. Қашанда халықтың ертеңгі ұрпағына жауапты, сөз жоқ алдыңғы буын екені де даусыз шындық. Біздердің дəл бүгінгі қол жеткізіп отырған табыстарымыз да, сол алдыңғы буынның үлгере алмай кеткен істерінің жалғасы ғана, – деп тебірене барып тоқтады. Тамара Михайловна мен Асан үнсіз тыңдап, ұстаздарының сөзіне ұйып қалыпты.

	Асанның іштей шарпысқан сезімдері екі ұдай болып отыр:

	«...Иə-ə, ел болған соң ардақ тұтар азаматы да, аялап ұстар аяулысы да болары қақ. Жалпақ жатқан жұрт емес пе?... Əсіресе мынау... бақ-дəулеті шалқыған бағлан заманды айтсаңызшы?! Ал, бірақ біздің ағаларымыз ше? Олар да дəп осылай толғана ала ма? Қазіргі кезде оқығандары да көп, зиялылары да жетіп жатыр ғой. Бірақ амал қанша?... Іргелі елдердің ұлағатын сезініп ұғынған сайын... өзінде бар кемшілік, аққа қара жаққандай... онан бетер айқындала түсетін сияқты. Кейде тіпті арым да, барым да деп жүрген азаматтарымыздың өзі де күйкі қылықтардан арыла алмай жүреді. Солардың көпшіліктерін-ақ діңкелетіп жүрген бірақ нəрсе?! Оның аты тағы да сол – өзімшілдік! Өз басының əуенімен маужырап, содан аспай қала берер пендешілік екенінде сөз жоқ. Жаңағы Антон Иванович айтып отырған азаматтық сана қашан келмек... Əйтпесе көргені көп Жорекеңдер... осыларды білмейді деуге, тіпті де ауыз бармайды. Айтыңыздаршы? Қаншалықты көр-көңіл болсаң да, жақсылықты ноқталап ұстауға бола ма? Мүмкін емес...»

	– Асан Ахметович, ау-у... Асан Ахметович, – деп күлімсірей түсіп қарап отырған профессор: – Иə, қай жақта жүрсіз? Тым шалғайға ұзап кеткен сияқтысыз...

	Сасқалақтап қалған Асан:

	– Ғапу етіңіз, ғапу етіңіздер? – деп қозғалақтай берді. Профессор сол күлімсіреген қалыбы:

	– Е, ештеңе етпейді... оқасы жоқ. Осылай болуы заңды нəрсе. Өзіңді алғашқы қадамыңмен шын жүрегімнен құттықтаймын, – деді.

	Асан ізетпен басын иіп:

	– Рақмет... Антон Иванович, өте көп рақмет! Сіздердің алдарыңызда қарыздар екенімді түсінемін, – деп тағы да көп жақсы сөздер айтпақшы еді, бірақ осы айтқандарыңнан аса алмай іркіліп қалды.

	Ишарат еткен профессор да:

	– Жарайды, жарайды, Асан Ахметович?! Адамдық сипатыңыздың негізі осы ғой. Айтыңызшы? Анасының алдындағы борышын қай бала өтей алар еді. Сол сияқты ұстаздық парыз да өтелуі қиын үлкен ұлағат болып табылады. Шəкірт ретінде маған өтер қарызың сол, қолыңнан келсе кейін басқаларға жақсылық жасауды есіңнен шығарма?! Сіз бен біздің тез үйренісіп кетуімізге себепші болған... тек қана Тамара Михайловнаның ізгі жүрегінің əсері дер едім, – деп сəл кідіріс жасады.

	Асан да:

	– Түсінемін, Антон Иванович, түсінемін! – деді.

	– Жарайды, барлығы да қайырлы болсын, – деген Антон Иванович:

	– Айтпақшы, көптен сұрайын деп жүрген бір жайым бар еді. Диссертацияңыздың дайын болған бөлімдерін жазып жүрген шығарсыз?...

	Асан не дерін білмей:

	– Кешіріңіз, Антон Иванович?! Бұл айтқандарыңыз ойымда болғанмен, əлі қолға ала қоймаған едім. Бірақ материалдарым реттеулі тұр, – деп ағынан жарыла шынын айтты.

	– Асығу керек, міндетті түрде асығу керек, – деген профессор тағы да нығыздай түсіп. – Кешікпей қолға алғаныңыз жөн. Егер осы ай бойы... жаңа əдіс клиникада жүріп кетсе, наурыз айынан бастап өзіңізді жазу үшін, бір жола босатсам ба деген ойым бар. Қалайда бастап жазуға асығу керек, – деп орнынан көтеріліп үлкен терезенің алдына барды. Ол сырттағы қапалақтай түскен қар түйіршіктеріне қарап біраз тұрды да:

	– Тамара Михайловна?! Бүгінгі операцияның протоколын барынша толық етіп жазуларыңызды өтінемін. Жасалынатын емді өздеріңіз ақылдаса шешерсіздер, – деді.

	Орындарынан тұрған Тамара Михайловна мен Асан:

	– Жарайды, барлығын да дұрыстап жазамыз. Рұқсат болса, біздер кіріселік, – деп қатарласа шығып бара жатты.



	8

	Жаңа əдіспен жасалынған... алғашқы операцияның өзіне де, міне айға жуық уақыт. Қазір өңештің төменгі етегіндегі дерттің көбі осы əдіспен жасалынып тұр. Өңешке операция жасайтын хирургтердің бəрі де... жедел үйреніп, бірден-ақ жаңа əдіске тез жаттығып кетті. Əзірше ешқандайда жаман аты жоқ күн өткен сайын клиникалық материалдар да толыға түсіп, тіпті ойға оралмаған сəттілікпен жиналып жатыр...

	Асан Антон Ивановичтің айтқанындай, біраздан бері, біржола жазу жұмыстарымен шұғылданып жүр. Кейде Тамара Михайловна кеңес еткен кітаптарды... тауып алып, апталап кітапханадан да шықпай қоятын кездері бар. Өңеш операциялары жайлы ғылыми материалдарды шамасы жеткенше... тіпті шет ел əдебиеттерінен де мол қамтып, біраз деректер жиналған тəрізді. Осындай шаруалармен ол əлі дағы жазуға бел шешіп отыра қойған жоқ. Ендігі оның бар арманы иі қанған ойларын... ұғымды түрде, өндіре жазып ақ қағазға түсіру...

	Ленинградтың көктемі де өзіне тəн ерекшеліктерімен, бірінші көрген адамға біртүрлі өзгеше сияқты əсер етеді екен. Оның кейде себезгілеп тұрып алатын ақ жауыны, мəңгі толастамайтындай, адамның еңсесін басып езіп жіберетін тəрізді. Мезгіл-мезгіл себелей түсіп, апталап жауғанда... енді күннің көзін көрмейтіндей сезім де ұялайды екен.

	Асан бүгінгі жұмыстарын ысырып қойды да, асыға киініп клиникаға кетті. Өйткені, ертең халықаралық əйелдер мейрамы 8 наурыз болатынды. Клиниканың дəстүрі бойынша кез келген мейрам күні, қызметкерлер қала ішінде болса міндетті түрде жиналып, дастарқан басында жиналу өздерінің жазылмаған заңдары көрінеді. Бүгінгі Асанның асыға жиналуының ең үлкен себебі осы. Мереке салтанатының негізгі ұйымдастырушысы... аурухананың кəсіподақ ұйымы болса керек. Таңертеңгілік өтетін конференцияның соңы, шағын концертке ауысып, еңбек озаттарына азды-көпті сый-сияпаттар жасалынды. Оларды клиниканың өзі шефке алған он жылдық мектептің пионерлері келіп құттықтады. Əсіресе, олардың мектеп оқушыларымен байланысы, өнеге алуға əбден болатын, жақсы дəстүрдей əсер қалдырды. Үлкені бар, кішісі бар, адамдардың барлығы да көңілді сияқты.

	Тамара Михайловнаны манадан бері қоршап алған адамдар тобы, жан-жағынан қаумалап, бір сəтке де босатар емес. Жайдары мінезді ару жанның көңілінде кəдік жоқ, бəріне де шын ықыласымен мейірімін төгуде. Жолығудың сəтін күтіп жүрген Асан да, абыр-сабыр əбден басылған кезде келіп, Тамара Михайловнаға үлбіреген бір шоқ роза гүлдерін қойнынан ап ұсынып жатты. Ол жұпар иісі аңқи тұнған гүл шоғына бетін басып, өзінің риза сезімін жаудырған жанарымен жеткізгендей еді.

	Əлдеқанша уақыттан соң:

	– Рақмет, Асан Ахметович?! Неткен жұпарлы гүлдер. Бақтан бейне жаңа ғана үзіп алғандай екен, – деп көңілінің қошын білдірді.

	Қуанышы қойнына сыймай тұрған Асан да:

	– Ертеңге уақытыңыз болар ма екен? Пушкин театрына билет алып едім, – деп əлсіз үмітпен күдігі көп сауалын айтты.

	– Қойыңызшы, – деп, Тамара Михайловна жас баладай абыржыңқырап қалды да. – Əрине... əрине! Міндетті түрде барамын.

	Асан өзінің сүйікті адамын тап осыншама қуантамын деп ойламаса керек. Тамара Михайловнаның шын жүрегімен қуанған сəттерін көріп төбесі көкке жеткендей болып тұр. Тіпті, оның сасқалақтағаны соншама, тіліне жөнді сөз оралар емес. Жан дүниесі масайрап күле береді.

	Оның осынау күйін анық аңғарған Тамара Михайловна:

	– Асан Ахметович?! Сізді аздап мадақтауға рұқсат етіңіз. Мынау сыйқұрметіңізді өте жоғары бағалаймын. Бұл жігіттің мықтысының ғана қолынан келеді. Рақмет! – деп еріндерін тигізіп бетінен өпті.

	Басы айналып құлап кете жаздаған Асанның көңілі көкке жеткендей болып:

	– Жо-жоқ, Тамара Михайловна, тым, – дей беріп еді.

	– Ешқандайда «жоқ» емес! – деген Тамара Михайловна оның жүзіне тура қарап. – Бұл мезгілде Ленинградта жас гүл ұсынудың өзі, тендессіз құрмет болса, ал Пушкин театрының дəл ертеңгі спектакліне билет алу, кем дегенде жарты жыл бұрын ойланған іс екенін түсінемін. Мұндай қуанышты бір-біріне... тек адал достар ғана сыйлай алса керек.

	Асан:

	– Рақмет, Тамара Михайловна?! Аз нəрсеге осыншама қуанып, мерейімді өсірдіңіз-ау, – деді.

	Тамара Михайловна:

	– Рұқсат болса, қандай спектакльге баратынымызды біліп қойсақ екен, – деп наздана күліп қатар келе жатқан Асанның жүзіне қарады.

	– Иə-иə, айтпақшы, қалай еді? – деген Асан барынша дұрыс айтуға тырысып; – «Сент-экзюперидің өмірі» атты Л. Малюгиннің драмасы.

	– Ур-ра! – деп шынымен қуанып кеткен жаны жайсаң жан, ағынан жарыла мəз-мейрам болды. Оны кабинетіне дейін шығарып салған Асанның да көңілі көкте сияқты. Ол ертең қай уақытта кездесетіндерін келісті де, кідірместен жатақханасына тартты. Жол-жөнекей ол неше қайта күбірлеп:

	«...Апырым-ау, неткен нəзік, жүрегі таза жан еді. Мұншалықты да қуаныш болады екен-ау. Міне, нағыз азаматтық сана, осындай болса керек...»

	Ол бүгін бұрын-соңды сезінбеген көңіл күйде болды. Осыншалықты шабытпен ешуақытта да жұмыс істемеген еді. Тау қопарып тастағандай сезіммен, түннің бір уақытында жұмыс столынан көтеріліп бойын жазды. Бүгін ол жазып жүрген диссертациясының экспериментальдық бөлімін түгелге жуық бітіргендей еді. Осыншама еңбек қуанышынан, оның өн бойына нұр құйылғандай өзін аса сергек сезінеді. Ол шағын ғана бөлмесінің ішін... арлы-берлі кезіп, мың сан түрлі ойға кетіп ұзақ жүрді. Терезесінің бір жақтауын ашып аспанға қарады. Күн шайдай ашық екен. Көк мауыттың үстіне маржан шашып қойған сияқты, ашық аспанға құмарта қарап біраз тұрды. Лап ете қалған салқын ауа... алғашында жан рақатына кенелткендей əсер етсе де, сəлден кейін оның көйлекшең тұрған денесін темірдей қарып тоңазыта бастады. Ол тітіркене түскен денесін алақанымен ысқылады да, терезені жауып, ертеңгі күннің кешіне ой жүгіртті. Нендей əңгімелер болатынын қиялдады. Өзінің жеңіл əңгіме мен əзіл-қалжыңға жоқ екенін есіне түсірді. Бірақ, жанындағы адамды күлдіре білмесе де, тыңдай білетін мінезіне үміт артты. Осылайша ойын түйген ол шамын сөндіріп төсегіне жатты.

	Ертеңінде Асан өздерінің уəделескен мерзімінде... Тамара Михайловнамен кездесіп, Пушкин театрының алдындағы алаңда біраз серуендеп жүрді. Бұл алаңның ең көрнекті белгісі... зəулім етіп орнатылған Екатерина ескерткіші десе болғандай. Оның архитектуралық ансамблінің өзі де қызық екен. Екатерина патшаның етегінің тұсында əртүрлі мəнермен отырған, оның көрнекті көмекші адамдарының бейнесі де өзінше шешімін тапқан сияқты.

	Бірсыпыра серуендей жүріп əңгімелескен Тамара Михайловна мен Асан асықпай аяңдап театрға қарай беттеді. Билет іздеген адамдар театрдың алдында жыртылып, айырылады. Олар ішке еніп, киімдерін өткізді де, екінші қабатқа көтерілді. Вестибюльді бір айналып шықты да, шағын ғана буфетке келді. Ескі архитектурамен тым ертеректе салынғандықтан ба, театрдың іші өзіне лайықты салтанатымен қоса, аттап басар аумағы тым тар екен. Көрермендер отыратын залы да шағын. Сахнада жүріп жатқан уақиға тыңдаушысына жақсы естіліп анық көрінетіні ерекше десек артық емес. Жиналған жұрт өз орындарына отырып та үлгерген. Көп кешікпей сахнаны көлегейлеп тұрған шымылдықта ашылды. Бірден басталып кеткен спектакль де көрермендерін елітіп əкетеді екен. Кірпік қақпай беріле қарап отырған Тамара мен Асанның жүздерінде, шынайы ризашылық пен əдемі көңілділік бар.

	Спектакльдің негізгі арқауы... XX ғасырдың басында-ақ, француз əдебиетінің көрнекті өкіліне айналған... атақты ұшқыш Антуан де СенЭкзюперидің өмірі жайында сыр шертеді. Өмір жолын ұшқыш болып бастаған оның драмаға толы тіршілігі... мазмұнға бай қайсарлығымен көңіл аударады. Оның бойындағы ұштала жетілген жігер мен мейірімге толы арман... бірін-бірі өсіре келіп, ақырында адам атаулыға ғашық адам атаулыны жан жүрегімен сүйе білген азаматтың бейнесін көз алдыңа келтіреді. Оның адамзатқа деген осынау сүйіспеншілігі, ақырында жазушылық үлкен өнерге жетелейді.

	Осы кеште Асанның тағы бір ашқан жаңалығы, жанында отырған Тамара Михайловнаның, ерекше сезімге бай жүрегі мен терең түсінетін кең толғамы еді. Сахнада жүріп жатқан драманың нағыз қанды шеңгел трагедияға ауысқан сəттерінде, безек қаққан жан сезімін жас маржандарымен жиі жуып отырды. Онысынан өзі қысылыңқырап, андасанда Асанға күлімсірей түсіп, кешірім сұрап қояды. Асанның өз көңіл күйі де ойпыл-тойпылы шыққан. Өнерге сіңген өмірдің шындығына жетер не бар. Көңіл түкпіріне жетіп, сезім толқытып отырған да сол ғой. Көрермендердің көбі-ақ сахнада жүріп жатқан уақиғалармен шайқалып кеткен. Тамара мен Асан да көңілдері көркейе бір жасағандай, ұланғайыр əсермен қайтты.



	9

	Зымырай зулап өтіп жатқан күндерде белгі жоқ. Тіршіліктің өзіне де үстемдік етуші бір ғана уақыт. Міне, маусым айының соңғы күндері де өтіп барады. Жылымдай тартқан кеңістік, айлар түгіл жылдарды да білдірмей жұтып жатқан сияқты. Шілденің шіліңгір ыстығы таянған сайын, клиникадағы күрделі операциялар да уақытша саябыр тартқан. Осыған орай клиниканың қызметкерлері де жаппай жазғы демалыстарына кетіп жатыр. Бұрынғыдай алысқа ұзап шығудан қорғана бастаған Антон Ивановичтің, қала сыртындағы жазғы бағына қоныс тепкені қашан?! Ол кісі қазір сонда. Асан да таяу күндерде ауылына қайтуға əзірленіп жүр. Ол кеше ғана Қырым жағалауына дем алуға кеткен Тамара Михайловнаны шығарып салды. Содан анда-мұнда кіріп шықпақшы болып, əйтеуір жатақханасына кештете оралды. Ол соңғы күндердегі қауырт шаруалардан да шаршаған тəрізді. Бүгін күндегіден əлде қайда жайырақ оянды. Күні кешке дейін тапжылмай отырып, кеше ғана Тамара Михайловнаның тексеруінен кейін қолына тиген... диссертациясының алғашқы тарауларын қайтадан қарап шықты. Көкірегі ояу, көңілі дос адамның шын жүрегінен жасаған жəрдемі, тіпті тайға таңба басқандай көрініп-ақ тұр. Оның кейде тілінің ұшына түспей, дəл басып жеткізе алмаған ойларын, ширата түсіп ерекше жарқыратып жіберіпті. Асан да оқыған сайын көңілі өсіп, көзі қуанып қоймай, аяулы жанның əрбір қамқор қылықтарына дəн риза. Ертеңнен қалдырмай таза етіп көшіруге машинисткаға бермек. Қалайда күзге дейін дайын тұруға тиісті. Диссертацияның бірінші бетіне... бұрыштай жазған сəлемінде, Тамара Михайловна да осылай етуді сұраған екен. Келесі күні түстен кейін, клиникаға осы шаруаларымен кіріп шыққан Асан, диссертациясын табыстап, көп кідірместен қайыра көшеге шықты. Далада жаңа ғана жаңбыр жауып өтіпті. Сондықтан болар, ауада қоңыр салқын əдемі бір леп бар. Ол асықпай біраз серуендемек болып, жол-жөнекей «Жазғы бақтың» ішіне енді. Оның іші лек-легімен топырлаған туристерге толы екен. Оған мазасыздау сияқты көрінді. Селқос жүріп біраз қыдырды да... көңілінің қошы болмаған соң, Асан аялдағысы келмей жатақханасына қайтты. Оған тіпті қала ішінің өзі де құлазып тұрғандай əсер етіп келеді. Бөлмесіне енгеннен кейін де, дел-сал болып, не істерін білмей жалғызсыраумен күнін өткізе алмай ұзақ сенделді. Оның да есі-дерті бір минутга кідірмей үйге қайту. Өзінен-өзі қапалана шаршаған ол, демін алмақ болып, жиюлы тұрған төсегіне жантая кетті. Біраздан соң жиналып театрға бармақшы.

	М. Горький атындағы үлкен драма театрының үйі. Фонтанка өзенінің оңтүстік жағалауына мінбелей орналасыпты. Оның тура алдындағы, үлкен көпір, өзеннің арғы бетіне кеп тірелетін Жамбыл көшесімен жалғастырады екен. Театрдың алды жазғы кештерде, адамдардың серуендеп дем алуы үшін жайлы, нағыз көркем сəнді жағалау көрінеді. Өзеннен ескен салқын леп, үнемі қоңыржай самалмен сарайыңды ашып жан рақатына кенейді. Үзіліс кездерінде жапатармағай далаға шығып, өзен жағалай серуендеу көрермен қауым ескі əдеттері сияқты. Ақшам шақтың алқызыл нұрымен желпінген өзеннің майда толқындары, алтын жіптей есіліп, екі жақ беттегі жағалауға түрлі-түсті шашақ іліп жатқандай əсерге бөлейді. Осынау табиғаттың сұлу суреті мен сахнада жүріп жатқан өнер арасында жасырын үндестік бар сияқты. Оларды жалғастырушы кіріп-шығып жүрген көрерменнің өздері.

	Бүгінгі жүріп жатқан Артур Милердің «Баға» атты драмасы. Болып жатқан тартыс бар-жоғы төрт-ақ адамның арасында өтеді екен. Əсіресе, В.И. Огржельчиктің ойнауындағы, Григорий Соломонның іс-əрекеттері, өмірдегі бар дүниеқоңыздық пен тоғышарлықтың жиынтығындай жан дүниеңді түршіктіреді. Адам ақылына сыймастай сұрқиялығымен ес жиюға шамаңды келтірмейтін сияқты. Асан бұл жолы да нағыз өнердің құдіретіне тəнті болып шықты. Жаңа ғана сахнада көргендерінен айыға алмай, жағалаумен ақырын аяңдап келеді...

	«...Шын өнердің əсері осы шығар?! Өн бойында туламаған қан, толқымаған жан жоқ сияқты. Қарапайым өмірдің тура өзіндей, өркені биік өнерде жаттық жоқ екен-ау. Тіпті, оның адамзаттық сипаты да осы болар. Жүректен шыққан сөз, жүрекке жетпей қоймайды екен ғой. Өнер тілін игеру... күллі адамзат баласына ауадай қажет екенін, тіпті айтып жатудың өзі артық-ақ...»

	Асан осы ойлардың жетегімен, жағалауды құлдап, бірталай жерге келіп қалыпты. Көше бойлары самаладай жап-жарық екен. Бұл Ленинградтың өзіне ғана тəн ақ түнінің сəні. Театрдан шыққан жұрт бірден тарап кетпей, Фонтанканы жағалай серуендеп жүр. Асан алдыңғы жағынан əлдекімді шырамытқандай елегізе қалды. Көшенің сол жақ қанатындағы «Смена» атты типографияның алдында тұрған, қара Волганың жанында жүрген дембелше адам оның ежелгі бір танысындай көзіне оттай басылып келеді.

	«...Апыр-ау, мынау тұрған кісі қазаққа ұқсайды екен. Ұқыпты кетуіне қарағанда, тегі машина өзінікі болса керек. Əне, ол да маған қарап, шырамытып тұрғанға ұқсайды. Неде болса жақындай көрейінші».

	Өзіне қарай келе жатқан жас жігітті бірден байқап, ол да жылы ұшырай қарсы жүрді. Асан жақындай түсін:

	– Ағасы, сəлематсыз ба? – деді.

	– Есен-саусыз ба, бауырым?! Қалай? Бұ жақта қайдан жүрсіз?..

	– Осында оқудамын.

	– Ə-ə, жөн-жөн. Қандай оқу болды екен?

	– Мамандығым хирург... докторантураға келген едім.

	– Өте жақсы! Осы маңайда тұрасыз ба?

	– Жо-жоқ, мынау театрға келгемін. Жатақханам Выборг ауданында.

	– Жөн... бауырым, жөн екен.

	– Ғапу етіңіз, өзіңіз ше?

	– Ə-ə, мен бе? Ақмола жақтың қазағымын. Туған жерден саяқ кетіп жүрген бір жанмын. Оның өзі ұзақ əңгіме, – деп өмір жолындағы өкінішін де, сағынышын да араластыра сездірді. Сəл ғана көтерілген көңіл пердесінен көп нəрсе аңғарылғандай еді.

	Асан:

	– Тегі елді сағынасыз-ау, – деді.

	– Əрине, оған сөз бар ма?! – деген отағасы. – Əуелі танысып қоялық, менің атым – Қайсар.

	– Міне, енді дұрыс болды. Асан қалқам, өзіңді көріп өрекпіп жатқан жайым бар.

	Асан да:

	– Өзіңізбен кездескеніме мен де қуаныштымын, – деді. Қайсар оның жүзіне зерделей қарап:

	– Ендеше, уақытыңыз болса... біраз серуендейік, – деді.

	Олар өзен жағасындағы тротуармен аяңдап келеді. Біраз уақыт созылып кеткен үнсіздікті бұзғысы келген Асан:

	– Қайсар аға, жұмыс орныңыз, осы маңайда ма? – деді.

	– Ие. Мынау тұрған үлкен үйде істеймін. Бұл осы қаладағы ең үлкен типография болып есептелінеді. Жаңағы өзің көрген жеңіл машинаның жүргізушісімін.

	– Көптен тұрасыз ба?

	Қайсар үндемеген күйі біраз жүріңкіреп барды да, кенет басын көтеріп:

	– Ие, көптен бері тұрамын. Сонау аласапыран соғыстан кейін... осы қалада, мекен теуіп қалған жайым бар. Үйлі-жайлы болған соң, ештемені парықтамай жүре беріппіз ғой. Тіпті білдірмей өтіп кеткен жылдарды да аңғармаппыз. Қазір ержетіп кеткен екі ұл... бір қызым бар, – деп біраз жайдың мəнін аңғартқандай болды.

	Естігеніне шынайы қуанып қалған Асан:

	– Е, бəсе, ағай-ау, жағдайыңыз жаман емес екен ғой, – деп манағы бір сезінген сан-сапалық сезімдерін сілкіп жібергісі келді.
