	Жұмағали Саин

	Биыл күз де қаһарын төгіп тұр. Біраздан бері соққан өрнек жел адамның сүйек-сүйегінен өтеді, малдар далада тұра алмай, жыртық үйлерге ықтайды, ауыл егін орағын бітірісімен қораға көшпек еді, менің анамның ауру халіне қарап көшпей отыр. Ауру тым ұзап кетсе, ауыл адамдарының да шыдамы таусылар, сонда мен қайтпекпін? Әл үстінде жатқан шешемді көш артынан сүйремекпін бе? Жоқ. Олай болмайды, ана дерті бері қарағанша мен осы жерден қозғалман. Бұл ауыл да менен жыртық күркесін аямас. Әзіргі жәй осы, алда не тұр, оны болжау қиын. Өзің ойлашы, дүниеде менен ғаріп, менен сорлы жан бар ма?

	Менің жүрегімде жанған қос шамшырақ бар еді, оның бірі анам, екіншісі Ғайни, мен солардың қуатымен шаттанып, солардың қуатымен өмір сүруші едім. Менің бойым биік, алдым жарық тәрізді еді. Енді сол қос шамшырақтың бірі қарсы алдымда сөнгелі тұр, әлсіз алған ана демі шырақданның майы таусылып сөнер шағындағы жыпылық атқаны бейнелес қой, мен әлсін-әлі бытырай іріген майды білте маңына жинап сөнуін кешіктіріп тұрған жандаймын. Оған қарап таусылар май құрымай, шамшырақ сөнбей тынар ма? Ал, енді қос шамшырақтың сыңарын менің жүрегімнен суырып алып, рақымсыз қатал әке өз үйіне кілттеп тастағанын өзің де білесің. Алыста, қамау торында тұрса да сол бір сәуле менің көкірегімді жылытып, бойыма әл береді. Осынау қиянатшыл жалғанда су түбіне батырмай, мені мықтап ұстап тұрған сол ғана.

	Бүгін шаңқай түсте сол жатқан ауру күйінен бір сәт айықпастан, маған бір тіл қатпастан шешем байғұс бұл дүниеден сапар шекті. Ана өлімінен бірге біздің жағып отырған от сөнді, біздің күрке құлады. Енді маған жанған оттың бәрі ортақ, тігулі үйдің бәрі мекен. Қашан Ғайниыммен бір болып, өз басыма үй соққанша менің жолым қауіп пен қатерге толы. Міне, мен сол қатерлі жолға өзім тілеп аттанып барамын.





Кек жолында




	Бірнеше күн жол жүріп, шаршап-талығып Ғайни ауылының тұсына келдім. Күн әлі батқан жоқ. Қара суық соғып тұр. Биыл елдің қыстауларына бұрынғыдан ерте келулеріне де осы суық себеп. Әрі қатты, әрі ызғарлы жел солдан шығып, азынағанда мал былай тұрсын, адамның өзін де ұшырып жібергендей.

	Ауылға ел ұйқыға жатқансын кіруім керек. Менің келгенімді ауыл адамдарының бірі сезсе, мақсат орындалмайды, одан кейін мен Ғайниды мүлде жоғалтуым мүмкін. Сондықтан тау арасындағы бір ағашқа паналап отыра тұрмасам болмас. Бұл жақта ұзын-ұзын тау тізбектерін қоршай жарысқан ну ормандар мен қатар шолақ тауларды бауырлай өскен қысқа топ-топ ағаштар өте көп. Ауылдар өз қыстауларын үнемі сол шолақ тауларды жастай қондырады. Мен күн батар алдында қыстауды бүйірлей біткен қайың мен қарағай аралас бір ағашқа келіп кірдім. Ойым Бұралқының үйін қараңғы түспей тұрып мөлшерлеп алу. Маған айтуынша, оның үйі ауылдың шығыс жағында шолақ таудың сол қанатын ала салынған үш үйдің ортаңғысы. Аяғымды сақ басып, алды-артымды қарауылдап отырып ағаштың ауыл жақ шетіне таяндым да, алдыма көз жүгірттім. Сөйтіп, Бұралқы үйі осы болар-ау деп шамаладым, барар жолдарымды белгілеп ауылдың жатуын күтіп отыра бердім. Енді мен қол созған нысана, мен іздеген бақыт дәл қарсы алдымда тұрғандай, аяғымды бір аттасам жеткендеймін, қолымды ілгері созсам алғандаймын. Көкірек толған қайғы мен қасірет, ой толған күдік пен қорқыныш әп-сәтте жоқ болды, көңілім тасып, беталдым жарқырап, жадырап кеттім. Тіпті көптен көрмей сағынған жарым қасымда, құшағымда отырғандай сезіледі. Өз-өзімнен күлімсіреп, қуанамын. Ертең күндіз Бұралқы үйінде тығылып жатамын да, хат арқылы сөйлесемін, сонсын Ғайни екеуміз келесі түнде жоқ боламыз. Шешім осы, серт берік. Одан кейін Садуақасты жердің үсті тұрсын, астын ақтарса да табар ма екен? Жоқ, пенде баласы таба алмас! Міне, түн де өзінің адам айтқысыз зор, қап-қара денесімен аспанды жаба салды. Суық жел құтырына соғып, әлденені іздегендей тау қойнауларын, ағаш араларын тіміскілей кезеді. Өзінің өткір тырнағымен жер тырнаған ашулы арыстандай топырақты суыра тартып, аспанға атады, ұсақ тастармен жан-жағын атқылап аласұрады. Әрі қалтырап тоңып, әрі қуанышқа масайраған мен ауыл адамдарының ұйықтауын талыға күтемін. Тез, тез, ақырғы шамдар сөне ме екен, ақырғы үйлер ұйқыға жатса екен!

	Тілек те қабыл болды – ел де жайланды, мен де ауыл сыртымен жүгіре басып, Бұралқы үйінің тұсына келдім. Ия тәңірі, жолымды оңғара гөр!

	Терезеге төніп біраз тұрдым да, жан-жағымда ешбір дыбыс сезілмегенсін, саусақтарыммен шерте бастадым. Бірнеше қатты, қатты шертістер артынан әлдекім іштен терезеге таяу келіп, «Бұл кім?» деп дауыстады. Мен: «Бұралқы үйде ме, шығып кетсінші, асығыс шаруа бар еді», – деп жауап қаттым.

	Маған кімсің деп тексерудің орнына, – «кәзір, кәзір шығамын» деген Бұралқының өзіме таныс даусы естілді. Соның артынша-ақ сықырлап есік ашылды, мен жалма-жан қора қақпасына қарап бет қойдым. Сыртқы қақпадан Бұралқы да шыға келді.

	– Бұралқы! – дедім мен.

	– Бұл кім?

	– Мен, Садуақас.

	– Садуақас!

	Бұралқының үнінде әрі сасқан, әрі таңданған адамның кейпі бар. Мен қасына жетіп келегенде, ол сол қалшиып тұрған қалпын өзгерткен жоқ. Не амандық сұрасқан жоқ. Азғантай аңырыстан кейін: – «үйге кір, мен шам жақтырайын», – деп, өзі дереу қақпадан үйге қарай аяңдады, мен де дедек қағып соңына ердім. Үйге кірдік, шам жағылды. Менің бар денем қалтырап, жүрегім шәншіп ауырғандай болады, Бұралқының тұйық мінезі, жүріс-тұрысы маған бір ұнамсыз жәйді аңғартқандай, не сыр, не жұмбақ?! Әлде Ғайни бір пәлеге ұшырады ма екен, болмаса бұл менен суынған жан ба, деген ой басыма келе қалды.

	– Бұралқы! Сен неге үндемейсің? Менің келгеніме ренжідің бе? Әлде Ғайни бір пәлеге душар болды ма? – дедім бірден.

	Бұралқы тағы да тіл қатпай біраз отырды да:

	– Біз масқара болдық қой, Ғайнидан айырылдық, – деп төмен қарады.

	– Не болды? Өлді ме, болмаса күйеуге беріп жіберді ме? Айтсаңшы тезірек! – даусым қалтырап, өн-бойым діріл қағады, енді бір сәтте құлағалы тұрғандаймын.

	– Жоқ, өлген жоқ, тірі. Абзал, асыл жан еді, қор болды ғой сорлы, – деп Бұралқы көзіне жас алды.

	Бұл сөзді естігенде менің тұла бойым мұздап кетті. Сөз айтуға мұршам жоқ. Ашу қысты ма, болмаса кенет естіген ауыр хабарды көтере алмадым ба? Әйтеуір тұрған жеріме жүремнен отыра кеттім де: – «Өзі қайда, осында ма, жоқ па?» – деген сөзді қайталай бердім.

	– Жоқ, мұнда емес, ақ солдаттарының қолында, – деген Бұралқының соңғы сөзі алыстан үзіліп-үзіліп әрең естілгендей болды...

	* * *

	Жан күйініші қағида, дәстүр дегеннен басым, ер қайратының бір нышаны сияқты, мен, міне, Ғайни үйінің төрінде отырмын. Мені осында алып келген жан күйініші, ыза мен кек. Әйтпегенде сүйікті қызынан айрылып отырған қаралы, қайғылы, кемпір мен шалға мені көру қайбір жақсылық! Қызын тартып әкеткен ақтың әпісерінен (офицер дегені) екі сорлының көз алдында менің нем артық! Біз екеуміз осы үйдің босағасына сұғылған екі найза, әке мен ана жүрегіне атылған екі оқпыз. Екеуі де ауыр, екеуі де зиянды! Амал не, тартыс пен күрес қағидасы осылай секілді. Мен енді сыпайы жан, өтініш жалыныш құлы емес, тергеуші, әмірші қиянатындамын. Қыз әкесі, қыз анасы сөйлейді, мен тыңдаймын. Олар жылайды, олар өтінеді. Мен сақылдаған сар аяздағы қыраулы жалаңаш қылыштай сазарып іштен тынамын. Бұл үй маған үй емес, азынаған көрдей, әрі суық, әрі жат. Осылай бола тұра бұл үйде мен қимастық бірдеңе бардай, мені құшақтап жібермейтін сол белгісіз сыр мені таң сәріден осылай қарай жетектеген. Мен алақтап соны іздеймін. Бірақ көре алмаймын, ол зат не? Адам ба, болмаса үн бе, әлде жел ме!? Дәл бұл сұрауларға жауап іздемеймін. Тек, тұйық, үнсіз бір жұмбақтың соңына еремін де отырамын.

	Жаңа ғана айттым ғой. Осы үйге келуім де сол жұмбақтың күші, осы үй ішінен іздегенім де сол. Мынау екі үлкен адамның бүк түсіп тірі жанмен тіл қатыспай жатқандары да сол менің еркімді билеген күштің құдіреті, сол бір қымбат асыл пенденің мұң-зары.

	Сол құдірет иесін шал мен кемпір зар құшағында, қасірет бесігінде күтеді, аңсайды, қайғырады. Мен оны ыза мен кек дауылында, қанжар жүзінде, мылтық аузында іздеймін.

	Жоқ, бұл екі сорлы маған жау да, жат та емес, менің адасқан серігім, боранда жоғалтқан саусағым, үсіп түскен құлағымның ұшы. Оларды қайтару да, ұмыту да мүмкін емес!

	Іздегенім табылмасын өзім де білемін. Бірақ біле тұра сенгім келмейді. Менің қымбаттым, сүйікті Ғайниым осы ағаш үйдің бір қалтарысында әлі де жасырынып тұрған секілді, міне, міне, «Сәдіжан!» деп шыға келердей, құшақтап алардай... Мен елегізіп жан-жағыма қараймын. Дәл шыға келер шағын аңдамай, байқамай қалармын ба деп қорқамын, асыға, абыржи күтемін...

	Көз алдымда аппақ қудай кемпір әлсіз ғана күбірлегендей, маған Ғайни жәйлі әлденелерді айтады, бірақ мен естімеймін, құлағым шыңылдап, басым мең-зең болады. Бұл кім!? Аруақ сияқты қарт адамның жүзіне тесіле қараймын, өңім бе, түсім бе?!

	Түс емес, өңім ғой, бұл Ғайнидың шешесі емес пе? Неткен өзгеріс!

	Кеше ғана ақ жаулығы көлең қағып, жарқылдап жүретін кербез бәйбіше, қартайса да бет ажарын, дене сымбатын бермеген қайратты жан, бүгін бүкшиген, ақ жүзін әжімдер қаптаған көне аруақ сипатында менің алдымда отыр. Сөне қалған көз нұры тым аянышты.

	Қайғы жалыны, қасірет соққысы дегеніміз осы екен-ау!

	Жыртқыш аңдай мейірімсіз қиянат иесі! Сені адам дегенге кім нанар! Адам болсаң сенде де қарындас, аға болмас па еді? Сенде де туысқандық сезім, дір етер жүрек ар мен ұят, намыс пен парасат болмас па!

	– Жоқ! Сен адам емессің, сенің жүрегіңде өткір сезім, бойыңда ар, жаныңда мейірім жоқ! Сенің қаның арам, сен бұзылған жүрек, шіріген дене, адам сүлдесіндегі азғынсың.

	Енді әлсіз, қорғансыз жандарға деген аяныш, сүйген жарыма деген кек жалынымен араласқандай. Мен қыз анасының мұңды баянын тыңдап болдым да, орнымнан тұрдым. Қыз анасы қанша зарлағанымен, мен бұл зарды қанша тыңдағаныммен қайтып оралар Ғайни жоқ. Ғайни жоқ жерде маған не қызық, менің тірлігімде не мағына бар! Манадан бері құр отырмын дегенім болмаса, ештеңе естіп еш сөзге құлақ аспадым, тек жылап отырған көзге, күбірлеп отырған қос ерінге қарап қатып қалыппын. Осы сәтте мені кеудесінде жаны бар адам екен деудің өзі қате болар. Мен жансыз, суық тас тәрізді едім. Ойым да, менің жүрегім де алыста, әлдебір қорқау жыртқыштың тырнағында кеткен Ғайниымды қуып кеткен еді. Қан сонарда аң ізіне түскен мергендей жау іздерін шарлап, аласұруда еді. Менің сөз тыңдар халім жоқ еді. Үнсіз ғана аруақтай шұбатылып есіктен шығып жүре бердім. Ендігі серт қас жауымнан кек алу, жау қолынан сүйген жарды, абзал періштемді тез босату. Бұл жол қанды жол, майдан жолы. Садуақас өз басын сол жолға бүтіндей арнады. Жаным қалсын деген адам жау түсіре алмайды. Ендеше, өлім мен өмір екеуі де менің алдымда бәйгеде тұр.

	Міне, дала, міне, ауыл! Әр жерде түтіндері аспанға өрлеген жер үйлер бір қарағанда өте жүдеу, өте сұрықсыз, айдалада қаңғырып тұрған молаларға ұқсайды. Ақ солдаттары айуандықпен жәбірлеп тонап кеткен ауыл панасыз жетім, қаралы жесір қатынға ұқсайды. Мен мұңаямын, жапан түзде жалғыз қалған жолаушыға меңзес көңілімді қорқыныш билейді, серік, сүйеніш таба алмастай жабырқаймын. Мұндай күй әр адамның басында болатын бір өкінішті жәйт қой! Мұның артын лезде басқа бір сезім – жарқыраған үміт сезімі басады. Әрбір мыжырайған жеркепелерден ызалы, ашулы жандар, қайрат пен ерлік, намыс пен кек иелері маған қарап тұнжырап, отты көздерімен атып тұрғандай болды.

	«Неғып тұрсың, жүр, атқа мін, бізді баста, кекке, намысқа ерлікке шақыр!» – дегендей. Мен жүгіре басып, Бұралқының үйіне келдім. Бұралқы қарсы кездесті.

	– Аз күндер бірге болсақ та, туған бауырдай болып едің, мына қорлыққа шыдап отырасың ба? Жоқ, маған ересің бе?

	– Ергенде не істемексің?

	– Кек аламын.

	– Кімнен?

	– Ақтардан, әнеугі осы елді шапқан, Ғайниды әкеткен зұлымдардан.

	Бұл сөзді естіген Бұралқы менің жүзіме тесіле қарап қалды. Екі көзінің оты өңменімнен өткендей, мен де сазарған күйімде тұрып қалдым.

	Бұл көрініс сырт қарағанға екі көкжал бөрінің кенеттен қарсы келіп, отты көздерімен үнсіз арбасқанына ұқсас еді. Бұралқы көзінде ашу мен айбаттан гөрі «шын айтасың ба?» деген сұрау, күдік нышан тұрды. Мен бұл сұрауға, дәл қазір, тоқтаусыз жауап беруге міндеттімін, әйтпегенде Бұралқы жүрегінің кілті менің қолыма түспейді, Бұралқы ойының арнасы маған жеткізбейді. Осы сырды іштей ұқтым да: «рас айтамын. Мен қас жауымды не өлтірмей, не өзім өлмей бұл беттен қайтпақ емеспін. Олар да адам шығар, олар туған ата-анадан біз де туғамыз жоқ па?», – дедім.

	– Қару-жарақ ше, оны қайдан аламыз, – деді Бұралқы.

	– Жау қолындағы қару-жарақ бізге ортақ қой, өз бастарын намыс пен кек жолына қиған адамның аянары бар ма. Ақыл мен айла , қайрат пен ерлік жігіт қанаты емес пе, – дедім мен тағы да.

	– Рас-ау, – деді Бұралқы, бұрын ойланып, шешуін таба алмай жүрген бір жұмбағының дәл үстінен түскендей.

	– Намыс пен кек жолы батырлар жолы ғой, бұл жолда өліп кеткен жанның не арманы бар. Денемді намыс буып, сырымды кімге айтармын деп жүр едім, ұран шақырып қол жинайтын жан табылса, бұл елде ермей қалатын пенде болмас, саған ендігі айтарым қысқа: ана қор болған, қырықтан асқанда абыройы, ары төгілген анам байғұстың көз жасы мен ақ сүтін көкірегіме кек, аузыма ант тұтамын, мен сендік, баста жолыңа, тартынба, – деді Бұралқы бір түрлі ызалы дауыспен. Ақтардың бұл ауылда қорламай кеткен қатын, қыздары қалмағанын, тонамай кеткен үйі болмағанын мен осы Бұралқы сөзінен кейін ұқтым. Жау найзасы етіне тиіп, қансыраған, жүрегі кекті, бойы ашулы жалғыз мен ғана, Ғайни ғана, оның ата-анасы ғана десем барлық ел екен, мен жалғыз емес, көп екенмін. Осы бір ой лезде сайрап көкіректе жанған қуат отын бұрынғыдан гөрі маздатқандай болды. Мен: «Тұр, Бұралқы! Осы маңның атқа мінер жандарын тегіс жина», – дедім. Бұралқы жүгіре басып үйден шығып та кетті.

	Міне, содан бері талай күндер өтті, біз ақтардың жолын торыдық, шетке шыққандарын қағып тастаймыз да, қару-жарағын аламыз. Ақыры, бұл әдіс те бізді қаруға жарытпайтын болды. Енді қайтеміз деп ақылдасып жүрген кезімізде шалғында жүрген Қыздарбек деген осы ауылдың жігіті шауып келіп: «Бір топ ақтар ауылға беттеп келеді» – деген хабарды айтты. Біз дереу екінші бір жақпен зытып отырдық. Солдаттар санын, қайда орналасқандарын ауыл адамдары бізге хабарлайтын болды.

	Ауылдың оң жағында жарты шақырымдай жерде терей сай бар, сол сайды өрлеген адам ана тұрған Айыртаудың дәл етегінен бір-ақ шығады деп, ол алда көрінген зәулім биік қос тауды нұсқады. Мен сол тауға көз жібердім. Неткен келісті, неткен сұлу тау еді! Жер, дала, тау дегендер өмір, тіршілік перзенті ғой, мен шынымды айтсам дәл бүгінге дейін сол Айыртаудай сұлу тауды, сол жердегідей көркем сұлу жерді әлі көрмеген секілдімін. Рас, бұған наныңыз! Дәл бүгінге дейін маған ондай әсер қалдырған жер сипаты жоқ, мүмкін болмас та. Мүмкін жастық шақтың қызулы лебінен, жан құмарлығынан болар, сол бір тау келбеті әлі бүгінгідей көз алдымда. Париждағы дүние жүзі мадақтайтын атақты Эйфель мұнарасын мен көргенім жоқ, мүлде көрмеспін. Ал, қазақ даласында кенет – ұшырасқан осы екі тау қатар орналатқан қос мұнара тәрізді, үшкір мүйізімен бұлтты тірей өскен егіз күмбез алыстан қараған жанға өте әсем, асқақтаған биік, көз тоймастай кербез, көңіл сусыны қанбастай нәзік ...

	Әне, көрдің ғой, сол Айыртаудың етегінде ну орманның арасында біз отырдық. Күн де кешке айналып бара жатқан шақ еді. Бірімізде шиті, бірімізде қос ауыз, бірімізде бесатар мылтық, ал кейбіреулерде беліне қыстырған айбалта, қанжар, енді біреулерде селебе пышақ та бар. Жәй осылай болғанмен жігіттер бойында аса бір жинақылық ашу қысқан ызғарлы сұс екпін лебі сезіледі. Әркім өз қаруына сенгендей оңтайлы, орнықты. Тас қараңғы түн келді. Менің екі көзім ел жақта, жігіттер де орын-орындарында өліктей қатып қалған, бір адам қыбыр етпейді. Не болып жатыр? Жау қолында қалған ауыл күйі нешік? Бұл ісіміздің аяғы немен тынар? Бәрімізді тебірентер, бәрімізді толқытар ой осы. Істің аяғын асыға, абыржи күтудеміз.

	Алдымыздан әлдеқандай сыбдыр естіледі. Аяқ сыбдыры мен құлақ түріп тыңдаймын. Біреу келе жатыр. Бұл кім болды екен? Біздің кісі болғай. Екі адам өзара сөйлескендей, бірақ не айтысқандарын айырып болмайды. Тек дыбыс үнінен басқа ештеңе құлағыма шалынар емес. Бір кезде: «Садуақас, қайдасыңдар!» – деген, дауыс анық естілді. Мен жасырынып отырған ағаш түбінен шыға келдім де, ақырын ғана дауыстап шақырдым. Олар жүгіріп менің қасыма келді, ауыл адамдары. Келе сала солдаттар жәйін баяндап жатыр.

	– Барлығы он бес адам, ішінде бір бастығы бар. Тонамаған үйі жоқ, қыз-келіншектерді екі үйге жинап, өздері кәзір арақтарын ішіп жатыр, масқаралағаны былай тұрсын, өлтіріп кетпесе неғылсын, өте бір қатал, түстері тым суық, Жұмабай мен Бердәлінің сақал-шаштарының аппақ қудай екендеріне қарамастан соққыға жықты, ауыз-мұрындарынан қан кетіп, талып жатыр, тез қимылдамасаңдар, ауылда тірі жан қалдырмас, – деп екеуі боздап қоя берді. Мен жігіттерге бұл хабарды айтып, ауыл маңына жақындау керек екенін, бұл жолда өте сақтық, өте шапшаңдық қажет екенін ұғындырдым. Біз жиырма жігітпіз. Екі үйге он-оннан бөлініп тиіспекпіз. Бір топтың бастығы Бұралқы. Жау бұл жерде өздеріне қол көтеретін жан бар деп ойламайды. Келгендердің айтуына қарағанда түскен үйлерінде күзет, әр солдат қыз бен келіншектерді қастарына алып, арақтарын ішумен мәз-мәйрам. Ендігі әңгіме тек соларды жатқан орындарында басу, естерін жидырмай шапшаң қимылдау. Айқас тағдырын бір ғана шарт – батылдық, шапшаңдық шарты шешпек. Мен жігіттерге бұл жәйді қайта-қайта айтып пысықтадым.

	Біз тез аттандық. Ұзын сайдың ауылға жақын сағасына аттарды тастап, өзіміз жаяу жөнелдік. Екі бөлініп ауылға келдік. Мен солдаттар жатқан үйдің тұсына таяу бір қораға жігіттермен кірдім де, жансыз арқылы ақтар жәйін тағы да анықтап білдім. Ақтарға тамақ дайындап беріп жүрген кемпір-кешектер біз жіберген адамға: – Үй ішінде дәл кәзір не боп жатқанын білмейміз, өздері тегіс мас, қылыш, мылтықтары ауыз үйдің босағасында тізулі тұрғанын ас апарғанда көзіміз шалып еді, – дегеннен басқа ештеңе айта алмапты. Айтпақшы, ұмытып барады екемін-ау, үй маңында күзет жоқ деген хабарды да солардан алдық. Осыдан кейін біздер өзара ақылдасып, тез бару керек деген шешімге тоқтадық.

	Біз жүріп келеміз. Мен ат бойы алда келе жатырмын. Аяқтарымызды аса бір ептілікпен басып, өте сақ келеміз. Үй ықтарын, үйілген тезектерді тасалай жылжимыз да тың тыңдаймыз, әлдебір дыбыс естілер ме, ия біреу-міреу көрінер ме деп қауіптенеміз. Әзірге дыбыс та шықпайды, қараңдаған адам көрінбейді. Етпелей аяңдап үй маңына да таянып қалдық, бір кезде үй ішінен барқыраған бір дауыс көтерілді де, басыла қалды. Біз сасқанымыздан жата қалдық. Жау беті, ажал айбаты деген оңай сауда емес қой. Осының артынан тағы бір-екі дауыс жарыса шықты да, оған бірнеше күжілдеген, қарлыққан үндер қосылды, сөйтіп бір сәтте үй іші азан-қазан болды да кетті. Мен енді мас солдаттардың қосылып ән сала бастағанын сезе қойдым. Бұл ауыл адамдары тарапынан қауіп күтпеудің, басынудың нышаны. Жатқан орнымнан ұшып тұрып ілгері ұмтылдым, жігіттер де еріп келеді. Міне үй, енді бірер аттасақ қасында боламыз, содан кейін қанды шайқас басталады, ана зары, қор болған жұбайлар мен қарындас кегі шақырған майдан осы. Жақындаған сайын үрей артта қалып, әлденедей зор, күшті құдірет алға, төгілер қанға қарай, майданға қарай сүйрейді, өзім арқылы өз жүрегім арқылы басқалар жайын да анық білгендеймін, сондықтан жан-жағыма қарамай ілгері баса беремін. Менде ес жоқ, тек ыза ғана дауылдай бұрқыраған кек қана бар. Міне, қора, мен қақпа алдында келгенде кілт тоқтай қалдым да, артыма бұрылдым, жігіттер де жеткен екен. Оларға осылай тұра-тұрыңдар деп ымдадым да, өзім бұқпалап отырып терезеге бардым, барқыраған дауыстар әлі де үзіліп-үзіліп шығады да тына қалады, тынғаны болмаса, мүлде тоқтамайды, кейде бірнеше дауыс қатар барқырап көтеріледі де, тоқтай қалады, біраздансын екеу-екеу боп шыңғырып, одан кейін жалғыз-жалғыз күжілдерге айналып жоқ болады... Терезеден ақырын баспалап қарадым төргі үйде бір топ солдат алдарына арақтарын қойып, шылымды бұрқыратып отыр. Үстеріндегі ауыр киімдерін шешіп тастаған, екеу-екеу құшақтасып алып, әлденендей бір өлеңді бастай береді де, аяқтамай тоқтайды, сөйтеді де біріне-бірі жұдырықтарын түйіп кіжінеді, боқтық сөздермен үйді бастарына көтереді. Тағы дуылдасып, кеңірдектерін соза даурығады да, қайта құшақтасып сүйіседі. Түрлеріне қарағанда тегісімен удай мас. Бұлардан әріректе төрде сәкі үстінде шашы жалбырап жәйіліп кеткен бір әйел етпетінен құлаған күйі жатып қалыпты, өлі-тірісі белгісіз. Шамасы, талып жатқандай. Мұны көрген менің тұлабойымды ашу қысып әкетіп барады, қояншық ұстаған жандай дір-дір етемін, терезені сындырып жіберіп, үй ішіне ойран салғым келеді. Өзімді-өзім әрең тоқтаттым, енді терезеден қайта қарауға шыдамай жігіттерге қарай аяңдадым.

	Біз қораға кірдік. Қора тастай қараңғы, сонадай жерде жылтыраған әлсіз жарық көрінеді. Мен жақындап келдім, ауыз үйдің есігі ашық, босағада май шам жыпылықтап жанып тұр. Бір бүйірден тұрып, ақырын бөлме ішіне көз жібердім, ешбір пенде көзіме түспеді. Біз бөлмеге кіргенде түпкі үйде әлсіз қарлыққан бірнеше дауыстар бір әннің аяғын қайталап отырғандай көрінді. Жалма-жан ауыз үйдің бұрышында тұрған қаруларға жабыстық. Бірақ түпкі бөлмеден ешкім қозғала қоймады. Қолыма тиген бір бес атарды көлденең ұстап ішкі бөлмеге тап бердім. Осыдан қасында жігіттері, қолында фонарь Бұралқы шыға келді.

	– Сапар оң ба? – деген менің сөзіме:

	– Тегіс жайпадық, – деп жауап қатты. Бұл жауап менің не боп жатыр екен, әлде жау сергек болып алдырмай кетер ме деген қорқынышымды басып, көңілімді орнықтырғандай болды. Мен «жігіттер тегіс аман ба екен, түгендеңдерші!» дедім қатты дауыспен. Біздің топтан Ғаббас жоқ болып шықты. Бұралқы бастаған топтан үш адам жеңіл жаралы болып шықты, дереу кейін қайтып тағы бір фонарь сұратып, алдырдық та ұрыс болған үйге кіріп, өліктерді далаға шығара бастадық. Фонарь жарығын жүгіртіп сұлап жатқан өлі жандарды қарап тұрған менің көзіме анадай бұрышта етпетінен түсіп қимылсыз жатқан Ғаббас көрінді, мен киімінен-ақ тани кеттім, жүгіре басып жанына келдім. Не ғажап! Бұл жерде әлі де қанды сойқан бітпеген ғой, мынау өлі Ғаббас емес, тірі, алыса кеткен қас жауын кеңірдегінен қос қолдап алып жібермей, шеңгелінен шығармай мытып жатқан ер қимылы менің көзіме жас әкеліп, көңіліме мақтаныш жалынын қаулатты. Ғаббас тұр! Кел менің құшағыма, ата-анаң үшін, солардың мақтаныш, қуаныш ләззаты үшін сені мен құшақтап, мен сүйейін, бауырым!» – деп айғайлағым келді, жерде, сәкі үстінде алысқан жауын алқымынан қос қолдап сығымдап жатқан оны көтеріп алып жас балаша сүйгім келді. Бірақ оның өлі денесі қыбыр еткен жоқ, оның нұры сөнген көз жанары қайта тұтанған жоқ, кезерген ерні күбірлеп, байланған тілі шешілген жоқ... мен Ғаббастың балалық шағын да көрген жоқпын, өз өмірін неден бастағанын да, дәл осы бүгінгі сәтке дейін не істеп үлгергенін де білмеймін. Ал, оның дүниеден өтер өмірімен қоштасар сәті осылай бітті, осылай тынды! Жайшылықта талай даурықпа тентектермен сотқар-сотанақтардың ел ішінде батыр атанып жүретінін де білеміз ғой, ал бұл жігіт ауыл арасында өте сыпайы, момын жан болып еді деседі құрбылары. Тегінде айғай-шуы көп мақтаншақ, дарақы адамдардың кісілік қасиеті аз, кеудесі бос ыдыс тәрізді саңғырауық келетін болар, күш пен қасиет, адамшылық пен ерлік үнсіз, сыпайы жанға тән сияқты.

