	Сəбетқазы Ақатай

	Ұрпақ, сана өзгерді. Абай айтқандай, бұрын мал бағу, жер салу, аң аулау үлкен өнер еді. Ол кəсіптің барлығы қазір тоқталды, онымен қазақ өмір сүре алмайтынын білді. Еркекке ондай қасиеттің қажет еместігін де білді. Ендігі міндет – оқу, білім алу. Осы деңгейден біздің жігіттер қалай көрініп жүр?

	Бизнесмендеріміз, кəсіпқойларымыз басқа ұлт өкілдерімен қатар жарыстырғанда қалың жарыс ішінде біреуінің шаңын жұтып, біреуге шаң жұтқызып, аралас-құралас келе жатыр. Ол жағынан мен қазақ жігіттеріне ризамын. Реформалар жүре бастағанда “осы қазақ еркегі, қазақ халқы артта қала ма” деп ішімнен қатты үрейленгенмін. Қазір ұйғырлар: “Қазақтар сауда істеткізбей қойды” деп зар илейтін көрінеді. Өйткені, саудада арбап алар, қарбап қалар қазақтың жігіттері мен қыздары əжептəуір белсенділік танытса керек.

	Бірақ біздің тақырыбымызға аса қажеттілігі – сол жігіттер отбасында қалай? Мұны Маркс “человеческое воспроизводство” – “Адамды қайта өндіру өндірісі” – дейді. Яғни, отбасында бала табу, оны қатарға қосу. Ол – кəдуілгідей өндіріс, оның да өзінің қайта құруы, технологиясы бар. Осы технологияның бас инженері де, технологы да, токарьі мен кочегары де сен емеспісің, қазақ еркегі? Осыған келген кезде менің қазақ жігіттеріне қатты қарным ашады. Өткен мақаламызда 120 мың “кəрі қыз” орнын таба алмай отыр дедік (оның біразы біздің институтта менімен бірге істейді). Егер 120 мың қыз тұрмыс құрмай отыр десек, онда 120 мың қазақ ұлы мəңгіріп, көшеде арақ ішіп, бос жүр деген сөз.

	Құдайдың бар екенін мен мынадан білемін: Алла тағала адамды жаратқанда, мейлі ол американ ұлты болсын, мейлі ол үндіс не ағылшын, т. б. болсын, егер ол ұлт болатын болса міндетті түрде оның 50 пайызын еркек, 50 пайызын əйел етіп жаратады. Мəселен, біреуге бес қыз берсе, есесіне басқа біреуге он ұл береді. Алла тағала өзі есебін айырып, түбінде тепе-тең жасайды. О баста, бала 1-сыныпқа келген кезден бастап – дүниедегі ең қымбат бала екенін, дүниедегі ең қымбат отбасылық мекеме екенін құлағына сіңіру керек. Ал, отбасынан тысқарының барлығы адамнан тыс тұрған құбылыстар – “внечеловеческое поведение”. Отбасының ішіндегі нəрсе еместің барлығы – тыс мəселелер. Өзіңнің от жаққан отаныңа, бала-шағаңа қатысты мəселелер ғана сенің мəселең де, қалғаны – əдірем, тысқары. Баламның табанына батқан шөгір əке, менің маңдайыма батып түру керек. Ондай құбылыс тек отбасының ішінде ғана болуы тиіс. Біз осы отбасына қатысты “МЕН” философиясын балаларға кішкентай кезінен бастап сіңіруіміз керек.

	Өкініштісі сол, біз мендік қатынасты сыртқа шығарып жібердік те, сырттағы бойкүйез қатынастарды ішке кіргіздік, ол бірақ ішке кірмеді. Көп қазақтың қазір далада аңырап қалғаны содан. Қазақ сенгіш халық. Өкіметтің, қоғамның жұмысына бəрін берді де, өзінің ішкі құрылысына, өзіне қатысты нəрселерден алжасып қалды. Ұлтымыздың жаппай дағдарысқа ұшырағаны – біздің өзімізге керекті нəрсені сыртқа теуіп отырғандығымыздан. Қазақ еркектерінің еркектік қасиетінен, оның қожалық сипатынан, үй басқару, отбасының жағдайын ойлау, бала-шағаның қамын жасаудан тысқары қалуы осыдан. Эзопта бір мысал бар: бір шаруа жас баласымен жолға шығыпты-мыс. Келе жатса, жолда бір шеге жатыр екен, оны көреді де шаруа баласына: – Балам, мына шегені көтеріп алшы, – дейді. Сонда баласы: – Бұны мен неғылам, сол үшін де еңкейем бе? – депті. Əкесі бұрылып барып, шегені алады. Жол бойында біреу шие сатып отыр екен, əлгі шегені бір уыс шиеге айырбастап алады да, жол-жөнекей шиені бір-бірлеп тастап отырады. Соңында еріп келе жатқан баласы қайта-қайта еңкейіп, шиені теріп, жеп келеді. Сонда əкесі: – Балам, бағана бір рет еңкейіп шегені алмай қойып едің, енді қанша рет еңкейіп жатырсың? – депті. Біз баланы осыған тəрбиелеуді, қожалыққа, иелікке тəрбиелеуді ұмыттық.

	Бір қытай тауды қазып, дорбасына салып, бір сайға төгіп жүр екен дейді. Соны көршісі көріп: – Əй, мұның не сенің? – депті.

	– Мына жерге егін салайын деп едім, соған мына тау кедергі болып тұр, соны қазып, сайға төгіп жатырмын, – дейді əлгі қытай.

	– Əй, өзіңнің миың бар ма? Бұл тау емес пе, сен оны қашан тауысып бітіресің? – депті көршісі. Сонда шаруа: – Мен тауыспасам, ұрпағым өсіп келеді, солар тауысады, – деген екен. Міне, еркек адамға өзінің еркектігін сезіну үшін, отбасын құру үшін, ұрпақ тарату үшін өзін осындай үлкен жалғасты, құйысқан тістескен құбылыстан сезіну керек.

	Ұлы сөзде ұяттық жоқ, əйелдің ұрығы бір ағзалы, торшалы, ал еркектікі миллион клеткалы. Еркек өзінің сол табиғатын, яғни, миллиондық сипатын (полигамдық) сезіну керек. Ер адамның көпшіл, отаншыл, жолдасшыл келетіні сондықтан. Өйткені, еркектің бойында өзінің жыныстық табиғатына, сипатына сай мінезі болады. Ал, əйел жекешіл, тартыншақ келеді. Ол көбінесе өзінің отбасын, балаларын ғана ойлайды. Өйткені, оның балаларын дүниеге келтіруге тек бір торшасы ғана қатысты. Бұл биологиялық жүйе əйел адамның мінезін де белгілейді.

	Қазақ еркектерінің көп əйел алатыны оның жамандығынан емес. Жаратылыстың бір ыңғайын, есебін тауып, өзіне тəн еркектік мінезін бейімдеу. Əйел, əрине, оған қарсы болады. Мəселен, Ұлжан Күнкемен сыйыспай, Абай 13-ке толғанда Құнанбайдан еншісін бөліп, өзінің отауын бөлек сайлаған.

	Бірақ қазақ еркегінің тамаша бір қасиеті – қаншама əйелі болмасын, қанша бала таппасын – ешқайсысын алаламайтын, барлығына ортақ болатын. Бəйбішеден туған ұлдың еншісіне не берсе, тоқалдан туған ұлға да соны беретін.

	Бұрын қазақ əйелін тұқыртып ұстайтын, оқытпайтын, алысқа кетіп қалады деп қорқатын. Енді заман өзгерді, əйел мен еркектің тепе-теңдігі орнады. Ал, əйел мен еркек тепе-тең болатын болса, əйел басып озады, ол – заңдылық. Өйткені, əйелдің жанында балалары тұр. Таразының бір жағына еркек, бір жағына балаларымен əйел отыратын болса, əрине, əйел жағы басым түсетінін айтып өттік.

	Бір шəкуəні айта кетейін. Ауылдық кеңестің төрағасының бір досы бар екен. Əлгі кісі: – Əйеліммен ажырасайын деп едім, сен бізді ажырастырып бер, – дейді төраға досына.

	– Жарайды, əйеліңді алып кел, – дейді ол. Содан ерлі-зайыптыларды беттестіріп, əйелден сұрайды:

	– Неменелерің бар?

	– Үй-мүйіміз бар, – дейді əйел.

	Төраға: – Үйді мына еркекке бер, мүйді сен ал, – депті.

	– Тағы неменелерің бар? – дейді.

	– Сиыр-миырымыз бар еді, – депті əйел.

	– Сиырды күйеуіңе бер де, миырды сен ол, – дейді төраға. Енді нелерің қалды? – дегенде əйел:

	– Бала-шағамыз қалды, – десе,

	– Онда шағаны мына еріңе бер де, балалар өзіңде қалсын. Ризасыңдар ма? – деген төраға мүйімен, миырымен, баласымен əйелді қалдырып, еркекке үйді де, сиырды да алып береді. Таразының еркек жағы бір төбе, əйелі мен балалары жағы бөлек бір төбе. Бұл қазақ отбасының қалпына келместей бұзылғандығының белгісі.

	Бұл жерде мен құқықтық немесе мүліктік қатынастар туралы айтайын деп отырған жоқпын. Əңгіме ажыратуда емес, барлық ақыл соларды қосуға бағытталуы керек. Адам миының, адам философиясының, адам мəдениетінің жететін жері сол болу тиіс. Екеуі ойнай берсін, күлсін, шымылдығы желпілдей берсін. Бірақ қоғам солардан туатын төлге ие болу керек.

	Соңғы кездері қосылған отбасылардан ажырасқан отбасылардың абсолюттік саны көп деп жүрміз. Осы мəселеге қатысты менің əйел жолдастарға айтатын уəжім бар. Біз, еркектер, күй іздейміз, жылы жер, жұмсақ тамақ, мамық төсек іздейміз. Еркек əйелден неге безінеді? Əсіресе, қазақ еркегі қазақ əйелінен неге безінеді? Өйткені, қазақ қыздары да ана болуға, əйел болуға тəрбиеленбеген, үкі тағылып, маңдайына күн, бетіне жел тимеген, тұлымы желкілдеген біреудің ерке қыздары болып шығады. Əйел болдың ба – үйіңді жылы ұста, күйеуіңді күт, алдынан шығып тосып ал, жылы-жұмсағыңды алдына қой – сонда жұмыстан келе жатқан еркек ешқайда бұрылмайды. Ал, үйге келгенде бала-шаға азан-қазан боп жатса, қазаныңның қаспағы төрт елі боп, үйің жиылмай, опыр-топыры шығып жатса, еркек келесі жолы басқа біреудің үйіне бұрылып кетерлік қауіп туады. Қазақ еркегі бұзылды, антында тұрмайды, қазақтың қыздарын жылатып жүр, қазақ отбасы осындай күйзеліске ұшырады дегенді жиі естиміз. Ол да бар. Əр ұлттың өзіндік семья жүйесі болады. Оны ғылымда “ұлттық домострой” дейді. Əр ұлт өзінше.

	Қытайда семьяға мінəжат етеді, əке-шешеге табыну салты бар. Ол б. э. д. IV ғасырда өмір сүрген Кун-цзы (Конфуций) деген данышпанның іліміне байланысты. Сөйткен қытайдың саны – 1,5 млрд. Ұлттық “домостройынан” айырылған орыс ұлты енді бала тууды кинодан ғана көреміз бе деп үрейленеді. Иван еркек болудан қалып барады да, Маша ана болудан көңілі қалды. Бұл 70 жылдық коммунистік жүйенің жасаған “жақсылығы”. Коммунистік апат салдарынан біз де күйредік. Бірақ біттік деп айта алмаймын. Онда осы мақаланы жазудың өзі де қате болар еді. Қайта шырқауға жағдай жоқ болғанмен, негіз бар. Соның ең ірісі де, іргелісі де патшасы болса, бірі – бала. Əсте балажанбыз. Бала көрсек, ішек-бауырымыз езіле қалады. Бірақ ұлттық апат басымыздан өтіп жатыр. Тастанды бала көп, бала табу кемуде, үлкен-кішімізді зинақорлық дендеп барады. Зинақорлықта ешқандай мəн жоқ. Əншейін адамшылыққа, адамгершілікке деген келемеждік.

	Қазақ азаматы, сен осының жалғыз куəгері ғана емессің, осы зембілдің, ауыр жүктің бір жағын көтеріп жүрген адамның бірі өзіңсің. Ойлан! Бізге əлі ерте. Орыс халқы тарихи-қоғамдық формацияларды өз деңгейінде, қызық-шыжығын бірге көрді. Ал, біз түкті көрмедік. Кешегі сахараның құмынан, шөлінен, шөлейтінен шыққан бізге, енді ғана тəуелсіздік алып, күлеміз, жайнаймыз, елімізді, жерімізді жаңғыртамыз, ұрпағымызды молайтамыз, мақсатымызға жетеміз деп талпынып жатқанда біз сол зинақорлықтың жасампазы болатын болсақ, соның қозғаушы күшіне өзіміз айналып кетсек – болашақ ұрпақ алдында кешірілмес күнəға қалар едік.

	Еркек бола білейік, ағайын!



	Заман-Қазақстан. 26 ақпан 1999 ж. №9





“Көкбазардағы” тіл ұстарту немесе тары-талқанның тостағаны қанша?




	Ал мені аулада бейпіл ойнаған өзім секілді қара домалақ балдырғандар да апам секілді асыға күтетін. Тарының мен үшін осындай үлкен құпиясы бар-ды.

	Тары мен талқан көрсем көз алдымда Ақатайдың анасы Мəлике апам, оның бір жағы қырсау қара келісі, кірген шыққанды тарсылымен тіркеп тұрған қаңсыған тақтай есік еске түседі.

	Аяңдап басып, базардың тары-талқан сататын алаңқайын аралаймын.

	– Тостағаны қанша? – деп, сұраймын қараша келген қартамыш қазақ бəйбішесінен.

	Бəйбіше үшін жауапты жасамыс көрші келіншек береді:

	– Тредцат – дейді келіншек көз жанарын менен арнайы аударып. Көзінің астында күйеуінің жұдырығының ізі бар. “Ой, шіркін, сабаздарым-ай! Балаларыңды асырап жүрген қыз-келіншектерге қолдарың қалайша көтеріледі” деп ойлаймын, інілерімді мінеп.

	– Талқан ше?

	– Тожым тредцат – дейді қартамыш қатын енді жауапты өзі беріп. Мұнысын “тарының иесі мен” деп түсіндім.

	Тары дайындау технологиясын білетін адам бұл астың дəмі иесінің мінезіне орайлас болатынын да жақсы біледі. Тары да қазы мен қымыз секілді кірпияз дəм. Адам таңдайды. Апам тағы да есіме оралады. Апамның тарысы торқаның етіне бергісіз еді-ау! Келесі қатарға келемін. Талқанның тостағаны қанша?

	– Тредсат.

	Аяғын ауыр басқан етжеңді əйел саудадан шайлыққан сыңай танытып, тек аузын жыбырлатты. Мен қайта сұрадым:

	– Қанша?

	– Тридцать. Могу уступить. Если много – по двадцать пять – дейді мені көзімен торыған көрші жас келіншек жаңағы мен сөйлескен семіз əйел үшін жауап беріп. – Свежий. Сегодня приготовлены – Аузынан алтын тіс жарқырайды.

	Соншама бағасын сұрап, елді əбігерге түсіріп, алмай кеткеніме аң-таң қалады.

	Аяңдап басып келесі қатарға келемін.

	–Тары-талқанның тостағаны қанша?

	Алмаймын. Алға жылжимын, сатушылар дүрдиісіп қалып жатыр. Сұраған адамдар артымнан бақылайды. Енді базардың тары-талқан сататын алаңқайының шетіне шығып та қалған екенмін.

	– Талқанның тостағаны қанша? – деймін.

	– Мен “қырық” дедім, орыс “сорок” деді. Сонымен, бағасына келісе алмай, малымды үйге қайтып алып келдім, – деген екен баяғының талқан сатқан бір қазағы. Ха, ха! “Жүз”!

	Дауыс таныс. Сасып қалдым. Қарасам өз ауылымның азаматы. Мұқатай.

	– Сен мұнда не ғып жүрсің?

	– Тары сатып, бала-шағамды асырап жүрмін.

	– Кенен қайда?

	– Ауылда. Тары түйеді. Талқан жасайды. Мен сатамын.

	Сөйтіп күнімізді көреміз.

	– Міне, қызық! Манадан бері сені сыртыңнан танып, бақылап тұрмын! Бəрінің бағасын сұрап, тергеп шықтың. Алмадың. Елді мазақ қылдың. Соныңды көрдім де маған келгенде “жүз” дедім.

	Сылқ-сылқ күледі.

	– Мұқатай. Мен ешкімді мазақ қылып жүрген жоқпын, – дедім ескі досыма бір көзімді қысып. Ел маңайымызға жиналып қалды. – Байқайсың ба? Мен саударгерлерден тары мен талқанның бағасын қазақша сұрасам, олар орысша жауап береді. Мен бұған қатты ытырынамын. Оларға ренжимін де алмай кетемін. Сен ғана қазақша “Жүз” дедің. Қара! Жұрт біздің аяғымызды аңдауда. Сенікін аламын. “Мə” деп Фараби бабамызды сыртына қаратып, көп көзінше бес жүз теңгелікті ұстаттым. Қулығымды іштей сезінген Мұқатай тарыны пакетке салып жатты.

	Жиналған саудагерлер шу ете түсті.

	– Ағатай! Менен бірінші болып сұрап едіңіз. Менікін алмайсыз ба?

	– Жоқ. Сенен емес. Менен сұраған, – деп килігеді бəйбіше.

	– Менің талқанымды татып көрген едіңіз. Қанеки, алыңыз, – деп тепсінеді жас келіншек үзіле сөйлеп.

	– Шырағым–ау! Алматының барлық қазағы орысша сөйлейтін болған соң, тарымыз жақсы өте ме деп едік. Енді қайттік?!

	Тек қартамыш қатын ғана үндемейді. Менің сөзімнің шын мəнін түсінген сол болды. Тары мен талқанды орыс баласы аузына татып алмайтынын біле тұра сөйтеміз, орысша жарнама айтамыз. Тарыдан дəмді талқан түйе білген қазағымның бұл қылығына басымды ғана шайқағанмын...

	Базар іші да ию-қию еді, енді онан да бетер ұялды да қалды.

	Қашан басылар екен.



	Қазақстан-ZАМАN. 30 наурыз 2001 ж.





Ұлтарақ




	Ертеректе құралайды көзден атқан, əрі жауырыны жерге тиіп көрмеген өзі мерген, өзі балуан Жігіт өмір сүріпті. Өзі пысық болыпты. Тепсе темір үзіпті. Күлсе күн күркіреп, каһарланса қар жауыпты. Шаруасы алға басқанға масайыпты. “Қазақ байыса қатын алады” деп неге қазақ зая айтсын, атағы жер жарып, жұлдызы жымыңдап тұрған шағында төсек жаңғыртып, тоқал түсіріп бұрынғысынан да дандайси түседі. Шымылдығы желмен желбірейді. Базары жаңа түсіп, дəулеті молайған үстіне молая береді. Шаттыққа толы біраз мезгіл кейін қалады...

	Жайнаған жаз орнын селдіреген күз басады, күздің қуаң мұртын жапырып тастап, кеуделеп қыраулы қыс келеді.

	Сөйтіп жүргенде Жігіт бұрынғыдай емес белдескенінен жығылып, көздегенін жіберіп алатынын байқайды. Шаруасы да күйзеле бастайды.

	Тілден көреді.

	Туған айға үшкіріп, тіл меселін қайырады. Көзден көреді.

	Батқан күнге үшкіріп, көз кеселін қайырады.

	Ем іздеп бармаған жер, баспаған тау қалмайды. Маңайда қаралмаған оташы, көрінбеген жауырыншы, тамырын ұстамаған тəуіп қалмайды. Ем қонбайды. Жігіттің “Əттеген-айы” көбейе түседі.

	Қоңсы елден Балгер шақыртып бал ашқызады.

	Атақты Балгер Жігітті ары қарайды, бері қарайды. Аузын ашқызып ішін қарайды, жапқызып сыртын қарайды. Отырғызады. Тұрғызады. Ештеме таппайды. Ақырында Балгердің көзі Жігіттің саптама етігіне түседі.

	– Осы сенің, батырым, табаныңда неше қабат ұлтарақ бар еді? – деп сұрайды.

	– Біреу де жоқ... – деп айтуын айтып қалса да аузын жаба қойып: – Ұлтарақтың қырық бірін қабаттап салатын қайран бəйбішем-ай, – депті, мұндай қиын дертінің себебін сезген Жігіт бəйбішесі есіне түсіп.



	Қазақ əдебиеті. 23 ақпан 2001 ж.





Ожау




	Кешегі өткен ашаршылық жылдары ойы он бөлек, санасы сан бөлек қалың елден ес кетіп сергелдеңге түскенде, жаңа ғана отау тіккен екі жас жұбай жұбын жазбай тау паналап қалады.

	Қыс іші. Қар қалың. Айнала боран. Ішер – жем жоқ. Екі жас ортадағы қара қазанға қар ерітіп, отына бой жылытып отырады. Бесін түсе үйге жолаушы кіреді. Қараң қалған қара қазаннан басқа дүние жоқ. Ыс басқан қарақожалақ аласа қабырға. Төрге ескі текемет төселген. Сүреңсіз тұрмыс. Айнала жоқтық пен ашаршылықтан белгі береді.

	Тек қазан астындағы сытырлап жанған жас отынның дыбысы үнсіздікті бұзып тұрады.

	Қонақ малдас құрып ұзақ отырады. Біраз бойы жылынған соң қалғып кетеді. Көзін ашса, өзгеріс жоқ. Сол көрініс – тек көңілге медет болған қазан орнында бүлкілдеп қайнап жатыр. Қонақтың есіл көңілі қазанның қара қақпағын ашып, қазанмен бірге қайнап, тіпті, астына сексеуіл болып жанып, қазанды қатты қайнатқысы да келеді. Бірақ, өзіне өзі тоқтау айтады. Қазақтың қонақ қабылдау дəстүрін аттамай, сабыр сақтайды.

	Ерлі-зайыпты екеуі қара қазанды қаумалап, астында бықсыған тобылғымен қарағанның шаласын кезекпен ысырып қойып, қалғып-мүлгіп отырады.

	“Əлі пісе қойған жоқ-ау. Құдай бұйыртып тұрса, ешкім қазанды көтеріп əкете қоймас. Ертең де күн шығар, əйтеуір, бір пісетін шығар”, – деп қонақ өзін-өзі жұбатады. Бұл жолы ұйқы шындап меңдеген екен, оянса, аяқ-қолы ұйып қалған, аузынан сілекейі де шұбырған ба қалай, дымқыл жағасы тамағын мұз болып қариды. Үйде ыбыр-сыбыр көбейгенге көзін ашса, күңгірт үй ішінен сыбыс естіледі. Қонақ алғашында жұбайлар тамақтарын түнделетіп тығып жеуге кіріскен екен деп мазасызданған еді. Онысы бекер екен. Жастар ұйықтамақ болып, қазандықтың маңына төсеніштерін салып, жату қамына кірісіпті.

	Алдымен кəдуілгідей тырдай жалаңаштанып шешініп, “бисмилласын” айтып, раббысынан рахым сұрап, от жаққа қалыңдық жатады. Жанына тері шалбарын қаудырлатып шешініп, жігіті жатады. Жігіттің тыр-тыр қасынғаны естіледі.

	Желігі басылмаған жастар өзара сыбырласады. Біраздан кейін көрпе бүлкілдей бастап, дем алу жиілей түсті. Жолаушы қалыңдықпен бірге өзі жатқандай сезінеді. Ұзына ай бойы тамақ көрмегені есінен шығып кетеді. Неге екенін өзі де білмейді, тақымын қыса береді. Жыныс бездері қоқиып, денесін қан кернейді.

	– Етегім ашық қалды. Тонның шетін басып тастадың ғой. Кішкене босатшы, Қонақтан ұят болмай ма? – дейді сынықсыған əйел дауысы.

	– Қонақ серейіп қалды. Аш адамға мына боранда омбылап қалың қарда жаяу жүру оңай болып па? Ештеме сезбейді.

	Екі жас əбден қызады. Төрде қонақ жатқаны ұмыт болған, жұбайлар махаббат қызығына əбден мас болады. Əсіресе, қалыңдықтан ес кеткен:

	– Жаным-ау! Тəттім-ау! Аш белімнен құшақташы. Қаттырақ құшшы. Тездетші. Тағы, тағы да. Бекзатым-ау! Жаным-ау! Бөбегіңнің де атын Бекзат қояйын. Тек жылдамдатшы, жаным! Тілімнің ұшына бал тигендей болды ғой. Не деген тəтті едің!

	Оған жігіттің үні қосылады. Екеуі жан алып, жан беріседі.

	– Тіліңді шығара түсші. Уһ, уһ... “Бал татыр сілекейің шөлдегенде” деген осы екен – у...

	Көрпенің бүлкілі жиілей түседі. Үй ішінде тарсыл тым көбейгенге жолаушы көзін сығырайтып ашса, жігіт аяғын қазандыққа тіреп алғанын байқайды. Орнынан атып тұрады.

	Ой, бейбақ мынауың не? Қазандағыны төгетін болдың ғой, тоба!, – деп айғайлап жібергісі келді. Бірақ, үні шықпады. Қайта жатты. Ішінен тынды.

	Жастар да біраздан кейін басылды. Үйде тағы да үнсіздік орнады. Осыдан кейін езілген құрт жақсы болады деуші еді көкем, – деп, күйзеледі жігіт. Қалындық орнынан тұрып, отты ысырып қайта жатты.

	– Езілген құрттың иісі бұрқырады, ғой. Соны саған құйып жатып қолыма төгіп алып, бармағымды жаласам, шіркін! – деп, күрсінеді жас келіншек.

	Жігіт ес жиып алып, ісіне қайта кіріседі. Қонақ жігітті аяп кетті.

	“Əй, сен, бұралқы күшіктей неме, не болды? Əйел көрмеп пе едің, зорығып? Өлмейсің бе” – дегісі келді. Бірақ, ашуға булыққаннан ба, айта алмады. Өлген қоңыз секілді серейді де қалды. Жігіттің ебедейсіздігін, бел күшін риясыз шашып жатқандығын, “мал көрмеген қуалап өлтіретіндігін...” іштей мінеп жаты да, “өзі болса... басқаша болатындығын” армандап ұйқыға кетті... Басқаға əлі келмеді. Қонағым тырп етпеді. Шаршаған-ақ екен, сорлы, – деді таң алдында қазандағы қардың суымен ғұсыл дəретін алып жатып, жігіт.

	... Қонақ көзін ашса, қырау басқан терезеден таң шапағы білінеді. Ішін тартып екілене соққан боранның ызыңы іргеден естіледі. Ерлі-зайыпты жастар ұйқыда. Ертеңгі түнге күш жинауда. Тек ортадағы қара қазан бүлкілдеп қайнап жатыр. Ағаш қақпаққа сіңген бұрынғы дəмді тамақтың демі бумен бұрқырап, мейманды мазақ қылғандай өзегін өртеп, мұрынын қытықтайды. “Шығайбайдың үйі болды бұл. Қайдан тап болып едім”, – деп ішінен тынып, қазаннан үмітін үзген жолаушы орнынан тұрып, үндеместен жөніне кете берді. “Мына боранда қайда барасың, сорлы-ау?” деген ешкім болмады. Балапан – басына, тұрымтай – тұсына. “Сиырдың мүйізін үсітпесем маған серт” дейтін ақпанның сары шұнақ аязы далада сықылдайды.

	Боранға маңдайын төсеп, бағыт бағдарсыз келе жатқан жолаушының құлағына тосын дауыс естіледі:

	– Е, ей, қонағым! Кел, бері кел!

	Жолаушы артына жалт қарайды. Өз көзіне өзі сенбейді. Ия, сол түнеп шыққан үйдің иесі, апырай-ə! Қолындағысы не? Ожау ғой. Ожауды былғап шақыра ма? Онда піскен ғой, даяр болған ғой. Япырай-ə? Қалай лезде болды! Өңім бе, түсім бе?..

	Жолаушы үй иесінің жанына қалай жетіп қалғанын өзі де білмеді.

	– Құдайы қонағым-ай. Ұят-ай! Кешіре гөр. Егер ана қайнап жатқан қазанның ішінде бір түйір дəн болса, мына ожаумен, міне, бүйтіп, – үй иесі жеңін сыбанып жіберіп, – саған да құйып бермес пе едім, өзім де ішіп-жемес пе едім, – деп еңіреген жігіттің ащы зары боранмен ұласып мұндайдың талайын естіген Қалбаның қара шатқалына жаңғырып жатты.

	Қалбада үн жоқ. Айналаны жел кеулейді.



	Алтын орда. 10 тамыз 2001 ж.





	“Print-Express” баспасынан “Інжу-Маржан секілді” атты кітабымен қатар Сəбетқазы Ақатайдың төмендегі жинақтары жарық көрді:





	Ақатай С.Н.

	Найман хандығы: монография; Тарихи материалдар.

	Қайта басылған



	Бұл жинаққа деркезінде көтеріліп зерттелген тарихи зерттеулері мен философиялық толғаныс толғаулары жəне көне қазақ тайпаларының тарихы мен мəдениетін, сол кездің жырауы Құба-тегіннің толғауын алға тарта отырып, ата бабаларымыздың азаттық жолындағы қаһармандылығын, жан күйзелісін паш ететін “Найман хандығы” жайлы жазылған кітабы жəне əлеуметтік мəселелер туралы мақалалар кіріп отыр.

	Сəбетқазы Ақатайдың ағылшын тілінен аударған “Эзоп мысалдары” жəне балаларға арналған ертегілер, əңгімелері енгізілген.

	Кітап ұлтсүйгіш қалың оқырманға арналған.





	Ақатай С.Н.

	Інжу-Маржан секілді: Эссе;

	Тарихи материалдар: Саясат.

	Қайта басылған



	Жинаққа Сəбетқазы Ақатайдың еліміздің тəуелсіздік алу жолындағы жəне тəуелсіздік алғаннан кейінгі еліміздің тағдыры толғандырған, сонымен қатар қазақ əлеуметін сабырлы да баянды əрекетке шақырған саяси мақалалары жəне “Інжу-Маржан секілді” атты эссесі кірді.





	Ақатай С.Н.

	Тереңнен тартқан тамырлар: əдеби мақалалар; Əдеби материалдар.

	Қайта басылған



	Жинаққа шығармалар, сыншыл, шыншыл мақалалары, үн қосқан, жақтаған үндеулері, “Тереңнен тартқан тамырлар” секілді кітапшасы кірді. Сəбетқазы Ақатайдың бұл кітабында Абай шығармашылығы арқылы кемелденуін сөз ететін əдеби жəне тарихи мақалалары мен қазіргі көркем туындыларды талдайтын еңбектері де енген.





	Ақатай С.Н.

	Древние культы и традиционная культура казахского народа: монография;

	Тарихи материалдар.

	Қайта басылған



	Сəбетқазы Ақатайдың бұл жинағына мəдениет, эстетика, салтдəстүр, экология туралы көтерілген зерттеу мəселелері, басқа да əңгімелері, сонымен қатар “Древние культы и традиционная культура казахского народа” атты монографиясы еніп отыр.

	Бұл жинақта қазақ халқының мəдени байлығын зерттеушілерге арналған өте құнды материалдар табылады.





	Ақатай С.Н. Сырты күміс, іші алтын;

	Мəдени-этникалық материалдар.

	Қайта басылған



	Жинаққа “Абылай-хан” тарихи-қаһармандық кинодрамасы жəне “Қарғыс” атты елбасына төнген қасірет, зұлымдық туралы зерттеу мақаласымен қатар, салт-дəстүр, эстетикалық тəрбие, халықтың өнері туралы ізденістері жəне əлеуметтік, экологиялық мəселелерін талқылайтын материалдар енгізілді.





	https://t.me/kzkitap





Notes


	[←1]

Кітаптың соңында қажетті əдебиеттердің тізімі берілген. Бірінші сан əдебиеттің реттік нөмірін, екінші сан сол кітаптың бетін көрсетеді.





[←2]

Ақатаев С. Найман хандығы. Алматы, 2002. 47-81-бб.





[←3]

Қазақтар Мирзоянды жақсы көргендіктен Мырзажан атап кеткен.





[←4]

Бəдізші – көне түркі сөзі, мағынасы – тас шебері.





