	Рахметолла Райымқұлов

	Есет қатты қысылды. Батылдығынан ажырады.

	Екi оттың ортасында калған Нәргүл де қазiр өзiнше қиналуда едi. Ақыр соңында ол жiгiтке бiржола бұрылып алды. Көзi жайнап, алма бетi алабұртқан нәзiк жан жауапқа да сасқан жоқ. Ол жымия күлдi де:

	– Адастым дегенiңiз бе оныңыз? – деп сұрады. – Зiңгiттей жiгiт те адасады екен-ау. Бұрын бұл қалада болмаған ба едiңiз?

	– Бұрын бес жылдай оқып едiм, – дедi Есет өтiрiк айта алмай. – Сонда да жатырқап қалыппын.

	Нәргүл және сықылықтады.

	– Солай болуы мүмкiн бе екен? Жарайды, сiз сәл отыра тұрыңыз.

	Мен қазiр...

	Есет сирень түбiндегi орындыққа отырды. Үйiне жүгiре басып кiре берген Нәргүлдi есiк аузында тұрған Кенжеғұл тоқтатты.

	– Не болды, сонша бiреу-мiреу қуды ма сенi?

	– Папа?!

	– Иә... анауың кiм?

	Даусы дүңк еткен әке жүзiнен Нәргүл шегiншектеп кеттi.

	– Ол сiздi iздеп, тiптi, алыстан келген адам екен. Шығып жолығасыз ба? Жоқ әлде үйге кiрсiн бе?

	– Жап аузыңды! Қазiр кетсiн. Мен демалыстағы адаммын. Ешкiмдi қабылдауға уақытым жоқ. Және шақырған да кiсiм емес. Бар да қайтар... Тұра тұр, қайда бара жатырсың? Анарға ма? Оған көрсетпей-ақ қой бұл келiмсектi. Анар қазiр сәл сырқаттанып бейжай боп отыр. Бар, әкемнiң уақыты жоқ екен. Қайтып келмесiн деп айтты де?

	Әкенiң әр сөзi Нәргүлдiң өңменiнен өтiп жатты. Үннен қалған қыз қуарған ағаштай тұрған орнында қатты да қалды. Ойындағы сөзiне тiлi оралар емес. Әкесiн көзiмен атып, тiстенiп алып едi. Бiрақ, ұшынған талақтай соншалық ұсқынсыз боп кеткен әке өңi қыздың зәре-құтын және қашыра түстi. Бiресе көгерiп, бiресе қуарып тұр. Тұла бойы қалшылдап, дiр-дiр етедi. Кейде теңселiп кетiп, буынбуыны босап, құлай жаздаған қақсал тұлға тым қорқынышты боп барады. Жүйке тамырларын тебiренткен әлдеқандай күштi сезiм алма-кезек жұлқып тартып тұрған сияқты.

	Қыз жүрегi тызылдап кеттi. Жаңа әзiрде ғана Анар өмiрi үшiн өшiккен әкесiне жаны ашып, оның түр-түсiнен қатты шошынды. Даладағы жiгiт үшiн естiген ауыр сөздерi де қас қағымның арасында есiнен тайды. Көңiлiнде үрейлену мен таңырқау, ызалы ашу мен мүсiркеу аралас ғаламат сезiм алас ұрды. Не ары, не берi кетерiн бiлмей, тас боп қатқан қыз көзiнен ыстық жас моншағы парлап, тарам-тарам боп ақты.

	– Бұ несi? Бұ не сұмдық? – деп еденге отыра кеттi де, замат орнынан қарғып тұрып далаға қарай ата жөнелдi. Осы кезде оның құлағына Анардың үрейлi даусы жеттi.

	– Нәреш, ах, Нәрешжан!

	Нәргүл кiлт тоқтады. Терезеден атыла, ұмар-жұмар құлап түскен Анар, жамбасы жерге тиер-тиместен, орнынан сүрiне-мүрiне тұрды да, сирень түбiнде дәл қазiр қаққан қазықтай қалтиып тұрған жiгiтке қарай атылды.

	– Есет, ау, Есетiм!

	– Анар аузынан шыққан осы бiр есiм Нәргүлдiң миына жаңғақ шаққандай тидi. Бiрақ, сол замат Анар кеудесiнен бiреу итерiп қалғандай кiлт тоқтап, кейiн шегiндi. Нәргүлге қарады. Қасына құсша ұшып жетiп келген қызды қапсыра құшақтап алды да, iс-мiс жоқ аймалап, сүйе бердi.

	– Жаным, бауырым! – дедi ол Нәргүлдiң шынжау денесiн умаждай қысып. – Бұ не деген ғаламат едi? Сиқыр деген әлде осы болар ма? Әлгi әкеңнiң бiресе өлдi, бiресе сенi алдап кеттi деп жүрген Есетi ғой мынау. О, ұждансыз кәрi төбет!..

	Анардың аузынан шыққан сөздер осылар ғана. Содан кейiн ол тұрған жерiнде бiрте-бiрте ерiп, терең тұңғиыққа батып бара жатқан бiр кесек мұздай боп Нәргүлдiң аяғы астына сусып түстi де, сылқ етiп құлай кеттi. Жаңа ғана жалын атқан келiншек лезде хал-дәрменсiз қалғандай, сұлық жатты. Тек қабынып қатты соққан жүрек дүрсiлi ғана оның тiршiлiк дүниесiнен әлi қол үзбегенiн аңдатқандай едi.

	Iле Нәргүлдiң де «о, сығыр дүние!» деген қатты даусы естiлдi. Одан кейiн: «Есет дейдi. Ау, Есет?» деп қапыда шыққан ащы үнi айналаны селк еткiздi.

	Бұл кезде қыз бен келiншек қасына Есет те жетiп едi. О да әуелi аяқ астынан бұрқ еткен, өрттей лап еткен мына оқиғаға елеңдеп, аң-таң бола қараған. Алайда, атын қайта-қайта атап және бар пәрменiмен терезеден өзiн-өзi доптай атқан әйелдi көргенде жүрегi тас төбесiне шықты. Жөпелдемеде не iстерiн бiлмей састы. Жығыла-сүрiне жүгiрген Анар көзiне оттай басылды. Бағана автобус аялдамасында көрген Анары қарсы алдынан және жарқ еттi. Есiн жиғанша болған жоқ, кейiн қарай жалт бұрылған сұлуы артынан жеткен талдырмаш қызды құшақтай бердi. Кенет Есет те «Анар, Анаржан!» деп бiр-екi рет алқына айғайлады. Бiрақ, оның бұл даусын өзiнен бөтен ешкiм естiген жоқ.

	Осының бәрi сәл ғана уақыттың iшiнде еттi. Анарды қарулы жiгiт жерден қаңбақтай көтерiп алды. Оны әлдилеген баладай, бауырына қыса түсiп, салқын, саялы сирень түбiне қарай жүрдi.

	– Су, суық су әкелiңiз? – деп, қасында шыр-пыр боп жүрген Нәргүлге айғайлады Есет.

	– Қазiр!..

	Нәргүл құстай ұшты. Лезде жаңа әкесi өзiн қарсы алған есiктен iшке кiрдi. Профессор кетiп қапты. Қайда? Тура су тұратын ас үйге беттеген Нәргүл әкесi туралы ойлаған да жоқ. Бара бiр шелек суды iле-мiле керi жүгiрдi.

	– Рақмет, қарындас! – дедi Есет қыздың қолынан шелектi алып. Сөйттi де, сирень түбiнде сүйене жатқан Анардың бетiне суды қос қолдап тұрып сеуiп-сеуiп жiбердi.

	Анар селк ете көзiн ашты да, қайта жұмды.

	– Тәте, апа?! – деп Нәргүл оның үстiне құлады. Мойнынан құшақтап, бауырына басты.

	– Қорықпаңыз, қарындас! Еш нәрсе етпейдi. Жеңгеңiз қазiр-ақ қалпына келедi. Қателеспедiм бе, тәте де, апа да емес, жеңгеңiз шығар бұ кiсi, ә? Ағаңыз қайда, ағаңыз? – дедi Есет. Қызды профессордың қызы, Анарды келiнi деп ойлады. Ашу-ыза буа түсiп, даусы барған сайын қатайып, тiптi, гүрiлдеп шықты. – Сонша неге заразап шектiргенсiздер? Бұ да адамның баласы ғой. Қане, қайда, шақырыңызшы әйелге күшi жеткен батырды!

	Нәргүл не дерге бiлмей қипақтады. Есет пен Анарға кезек жаутаңдады. Есет және бiр уыс суды Анардың бетiне шашып жiбердi де, гүжiлдеп сөйлеп кеттi.

	– Анар, тәуiрсiң бе? Ашшы көзiңдi? Ешкiмнен үрiкпешi, қорықпашы. Мiне, мен тұрмын қасыңда. Сөйлешi, айтшы! Кiм сенi сонша қорлаған? Жүрегiнде махаббаты жоқ түлкi тектес бiреудiң қармағына iлiктiң ғой деп ойлаған ем, дәл келдi. Ондайлар жемтiгi қолға түскенше жанталасады. Ит боп үрiп, бөрi болып ұлиды да. Арыстан боп ақырып жер-дүниенi аспанға көтередi. Әй, әттең-ай, қор болған қалқам-ай!

	Есет бармағын тiстеп басын шайқады, үй жаққа бұрылып зiлдене сөйледi.

	– Ей, бұл үйде кiм бар, шығып кет бермен. Бөрi болып ұлыған қоян болмасаң келе ғой тез. Мен – Есет Тоқатаевпын. Әкем аты – Сейiт, шешем аты – Жамал. Анарды алдап, тұтқын еткен жыртқыш менi де бiлуге тиiстi. Қане, беттесейiк, кел!

	Үй жақтан ешкiмнiң дыбысы естiлмедi.

	– Мөлдiр бұлақты ластап, жағасын жын-сайтанның ошағына айналдырған iблiстi шақырып тұрмын. Қылмыс iстегенде қиналмаған жиiркенiштi жансебiл неғып тұрсың көрiнбей. Жауап бер алдымда. Адам ары, оның тағдыры көрiнген күшiгеннiң, ұрты қанға толы қасқырдың, екi аяқты, екi жүздi хайуанның қолындағы қуыршақ емес!

	Есет қаңтардың бурасындай шабынды. Бiрақ, оған жауап қайырған ешкiм болған жоқ. Мыңқ етпес есiк-терезе сол бұрынғы ашылған қалпында тұр.

	Жаңа сыртынан өз көзiмен көрген профессор қайда? Тым болмаса сол кiсi шығып, мына сорлап жатқан әйел халiн бiлуi керек емес пе? Ғажап!

	Осы бiр азғана уақыт iшiнде көзi көрiп, денесi түршiккен оқиға желiсi жiгiттi басып жаншып барады. Қалай ойлап, не десе де түсiнер түрi жоқ, тiптi, бiр басына сияр да емес. Бiресе Анар мен үлпершектей қызға, бiресе, жұмбақ тастай маңқиып тұрған үйге қарайды ол. Анар әлi былқ-сылқ етiп, ол үшiн шыбын жанын қиюға даяр отырған қыз қолында жатыр. Жас сұлу болса, жаңағы бiр әзiрдегiдей емес, дәл есалаң жан сияқты. Мөлдiреген бота көзiн Есетке қайта-қайта сүзе қадаған нәзiк жан аузынан жөндi бiр сөз шыққан жоқ. Кейде осы жәудiр көзден маздай ойнаған ұшқын Есетке жаулықтан гөрi жақын тартқан жылы сезiм отын жарқ еткiзiп, әлденеден хабар берген сияқты да болып кетедi. Бiрақ, бұл әлi анық көз жеткен ақиқат емес.

	Сонда да ашу буған Есет бүгiн осы жерге екiншi рет кiм үшiн келгенiн ұмытпады. Қызға жылы шыраймен қарады. Сол кезде көзiн ашып алған Анар жiгiт назарын бөлiп жiбердi.

	– Жарығым, Есет! – дедi ол кенет тiл қатып. – Сенi өлiмге қимап ем, дұрыс ойлаған екем. Жүрегiм бекер тызылдамапты. Ендi жарылып кетсе де ризамын!

	Орнынан теңселе тұрған Анар қайтып Есетке қараған жоқ.

	Нәргүлдi құшақтап солқ-солқ жылады.

	– Мiне, Нәрешжан! – деп тұттығып бiраз тұрды. – Менiң өмiр тарихым осымен бiттi. Жалғасы болар деп ойламаймын да.

	Қызда үн жоқ. Жаралы кеудесiн Анардың арманға толы сөздерi және де осып өттi. Оған жөн айтар шама бар ма?

	Бiрiн-бiрi қапсыра құшақтаған екi әйел Есеттiң көзiне түбi бiрге өскен қос шынарды елестеттi. Еңсесiн көтере түсiп екеуiне қарай ұмтыла бердi де, әлдеқандай белгiсiз күш аяғынан шалып қалғандай, тәлтiректеп кетiп, кiлт тоқтады. Құйынша үйiрiлген сезiм күшi ме, әлде жан-жүйесiн манадан өзiне тартып, қазiр шыға кеп айқаса түсер деп тұрған мына мұңлы Анардың ерiксiз иесi ме, әйтеуiр бiр мықты тегеурiн оның сом тұлғасын қаңбақтай ұшыра жаздады да, маңқиған үй таманға қайта бұрылтты. Сол кезде оның көзi бұларға қарама-қарсы тұрған терезеге түстi. Әлдекiм қолына қос ауыз мылтық ұстап кезене қалған екен. Есет ышқына айғайылап жiбердi.

	– Басыңа бөрiк киген екi аяқты аң екенiңе осыңның өзi-ақ дәлел. Қане, қапы қалма, атып қал! – деп екi әйелдi өз ығына ала бердi. Жалт қарасқан әйелдердiң құлындағы даусы шықты. Олар бiрiнбiрi құшақтай шырылдап ауланы бастарына көтердi.

	– Қара жүрек жауыз! – деп ышқырына алға ұмтылды Анар. – Бөгде адамда жұмысың болмасын. Арам қолыңда адал жаным, iзгi ойым шiрiп бiткен екен. Оны ендi ғана бiлдiм. Лай су құйған таза құмырадай кiрлi сүлде екенмiн. Тезiрек жой, менi ат, қанқұмар құзғын!

	– Жоқ, оны атпа, менi құрт! – деп ұмтылды Нәргүл де шыр-пыр боп. Мылтыққа қарсы кеудесiн ашып бара жатқан Анардың лып етiп алдына шықты да, о да кеудесiн тосты. – Ендi бiлдiм, әке емессiң – әзәзiл әруақсың!

	Есет бiр сәт кiдiрiп қалып едi. Дереу жұлқына алға шықты. Көздерiн ендi әне-мiне дегенше тарс етер мылтықтан алмай асықты.

	Бiрақ, мылтық атылған жоқ. Стволы күн көзiне бiр рет жарқ ете шағылысқан ажал таяқ сырғып келiп терезе түбiне топ еттi. Сол замат үй iшiнде күйбеңдеп жүре бастаған бiреудiң арқа жағын ғана Есет көмескi байқап қалды. Қараңғы тартқан көп бөлменiң қай бұрышына кеттi екен? Ол ендi не сұмдық көрсете алар? Жұмбақ. Бiрақ...

	Оқтай атылып есiкке беттеген Есеттi Анардың бiр ауыз сөзi тоқтатты.

	– Керегi жоқ, қолыңды былғама. Есет, мен десең сөйт, өтiнемiн!

	Есет тырп етпедi. Сәлде у-шу басылып, айнала жым-жырт бола қалды. Жiгiт жан-жағына назар аударды.

	Қора iшiнде қос ару тұр. Қимылсыз қатып қалғандай. Беттерiн басып алқына тыныс алады. Есет те қайда барарын, кiмге арқа сүйерiн бiлмедi. Жақындап келдi де, Анардың бiлегiнен ұстады. Келiншек денесiне электр тогi тигендей дiр етiп, қолын тартып алды. Жiгiт жүрегi де тыз еттi.

	Бiрiн-бiрi сүйеген екеу сирень түбiне қарай бұрыла бердi.

	* * *

	Нәргүл дел-сал. Көргенiнiң бәрi өңi ме, түсi ме, ажыратар емес. Замат дүние шыр көбелек айналып, зеңбiрек атып кеттi, бұ да бiрге дөңгелей жөнелдi. Көзi бұлдырап, жүрегi азды. Бойда қуат қалмай тәлтiректеп барды да, үй қабырғасына сүйенiп тұрды.

	Қыз сәл есiн жиды. Жан-жағына қарады. Анадай жерде Есет пен Анар тұр екен. Көзiне екеуi қол ұстасып алған секiлдi боп көрiңдi. Құлағына жеткен сөздер де түрпiдей.

	– Жаным-ау, бұл не сұмдық?

	– Сұрама! Бiрақ, тiрi екенiңе сенiмiм зор едi. Адаспаппын.

	– Адаспаппын? Қалайша? Сонда мен бе адасқан?

	– Жо-жоқ, жаным!.. Кешiре гөр, жаратқан? Мүлде олай емес.

	Әрине, мен ғой адасқан, мен! Ендi қайттiм, ә? О, қыршын жаным!

	– Күнiм-ау, сонда...

	– Иә, сұрама ар жағын!..

	Өзi есеңгiреп тұрған Нәргүл бұл сөздердiң әрқайсысын шаншудай қабылдады. Екеуiнiң арасы жалын атқан махаббат, бiрiккен келiсiм деп түсiндi. Жас жүрегi мың сан ине сұққандай шымырлап шаншып кеттi, бойында ашу, ыза кегi лап еттi. «Не деп тұр мыналар? Ал мен не iстеп тұрмын? Әкемнiң жауын жақтаған бейбақ сонда мен болғаным ба?!»

	Шырт ұйқыдан оянғандай сергiп сала берген Нәргүл, өлi аруақтай семе калған бойын тез-ақ билеп алды да, шегiнiп барып Есет пен Анарға қарай жүрдi. Тас шемендей түйiлген жас сұлудың сырты жалын, iшi өрт боп жанды. Ерiндерi кебек жалағандай кезерiп шыға келген. Ибалысының нұрлы жүзi уыттанып, қабағының алдында қатқыл кейiс тұр. Мөлдiр бұлақтай тұнық көзiнде от лаулайды. Жанары жарқ-жұрқ етiп тiлерсектен қан кешуге бел байлаған батырларша ашынған сұлудың қазiргi түрi екi жүздi қанжарды көз алдына ерiксiз көлденең тартып тұрғандай едi.

	«Қыз әкенiң жауы деп бекер айтылмаған екен ғой, – деп ойлады ол. – Жау жағадан алғанда, бөрi етектен тартқаны осы болғаны да. Ұл боп тусам мен өстер ме едiм? Не болса да әке жағында жүрмес пе ем! Ол әне, үйден шықпай тұр. Жаңа неге атпады мылтықты? Мұндайда қаруын тастай берiп, қарап қалғаны несi? О, сорлы әкем!.. Кейде ұлым жоқ, ұлым дей отырып, маған сен осы ұл боп неге туа қоймадың екен құлыным деушi едi-ау ақырын жымиып. Бәсе, онда терең сыр бар екен ғой. Мен маубас сондай ұлы сөздiң мәнiсiн ендi ғана түсiндiм емес пе? О, сор маңдай әкем!»

	Әп-сәттiң арасында басына осы сияқты мың түрлi ой кiрiп, бойын сан-салалы сезiм билеген Нәргүл ширап кеттi. Шыр айналып, бұлдырап тұрған жер оған бұрыңғы қаз қалпында көрiндi. Тау етегi күндегiсiндей жасыл зер барақта құлпырып-ақ тұр екен. Аула iшi де жайнап сала бердi. Нәргүл үй iшiнде тым-тырыс қалған әкесi жаққа бұрыла көз тастады. Жоқ. Қайда кеттi екен? Қыз бет алған жағынан қайтпай, Есет пен Анардың қасына жетiп келдi.

	– Кәне, сөйлеңдер? – дедi ол қатулы үн қатып.

	Нәргүл өзiне жалт ете назар аударысқан екеудiң түрiн көрiп тiлiн жұтқандай, үнсiз тұра қалды. Даңғаза көтерiп, дөң сауда жасаған жоқ. Состия сазарған күйi жiгiтке қадала қарады. Сұсты-ақ екен. Өңiне қуаныш емес, қасiрет, тiптi, жапа бұлты түнере түскен. Қыз дiр еттi. Кенет назары Анарға ауды. Үзiлiп түскен жұлдыздай бетiнiң нұры сөнiп, басқа ұрған тана iспеттi үрпиiп қана тұр екен...

	Жүрегi және суылдап сала берген Нәргүл анадай жерге барып отыра кеттi. Анар ышқына тiл қатты.

	– Нәрешжан, арманым жоқ. Бiр көрсем деушi едiм. Көрдiм. Сенiң де талғамың мықты екен. Адам тани алады екенсiң. Уһ!

	Анар қайтадан талықсып кеттi. Нәргүл қасына жүгiре жеттi. Есет екеуi келiншектiң бетiне су бүркiп желпи бастады. Қыз денесi жiгiтке жақындап кеткен сайын ток тигендей тыз-тыз еттi. Есет бiресе Анарға, бiресе қызға жаутаңдады. Ол, тiптi, iшiнде әлдеқандай сиқырлы сұмдық отырған үй таманға қайтып көңiл аударған да жоқ.





Балдақты адам


	Батырхан мен Сейiт үйден шыққанда түс ауып қалып едi. Тынық теңiздей аспан астындағы қала зеңгер шәлi жамылып, көгiлдiр бура малынған сияқты екен. Бейне ине-жiптен жаңа шыққан көк шәйi көйлек кигендей құлпыра қалыпты. Желпи ескен жұмсақ, ерке жел оқта-текте желп етiп қана тұр. Ол оқтай тура көше бойларындағы сыңсыған ағаш жапырақтарын болар-болмас сипап өтедi де, тына қалады. Сол кезде әр ағаш кеудесiндегi жансыз жапырақ сыбдырап, бiрi мен бiрi тiлдескендей дүр сiлкiнiп, бiршама суылдап тұрады да, сырласып болғандай, жадырай түсiп, ақырын-ақырын бас изесiп барып тыным табады.

	Сейiт жолдасының сөзiнен құлақ айырмай келедi. Сонда да қаланың әрбiр тынысын тыңдаудан жалығар емес. Тiптi, бұл мiндеттi ол бойына парыз санаған сияқты. Көркiне көзi тоймаған айналаны тамашалаудан әлi бiр босаған жоқ. Оны, әсiресе, тұтқын еткен нәрсе – ағаш. Қаланың кем-кетiгiн толтыра түсiп, жаңа келген адамның абайын өзiне аудартқан осы бiр әсем әндей сыңсыған зәулiм ағаштар кейде ойдан ойға сүйреп кетедi. Таңертеңгiлiктен алған әсерiне қазiргi көргендерi жамала, қосыла жалғасып үлкен сезiмге бой ұрғызады.

	Бiрақ, Батырханның әңгiмесi Сейiттiң көңiлiн өзiне тарта бердi. Арада көп жылдар өтiп кеткен бұл оқиға желiсi тiкелей өз тiршiлiгiне байланысты болғандықтан бiрде ысытып, бiрде тоңдырып та жiбередi. «Иә, дәл айтып келедi, – деп мақұлдайды ол Батырханның сөздерiн iштей қоштап, – өткен жылы осы қаладан көптеген студент астық жинасуға бiздiң совхозға келгенi рас. Обалы не керек, бәрi де тым жақсы көмектесiп қайтты. Алайда, солардың iшiнде Кенжеғұлдың қызы барын бiлгемiн жоқ. Ал, Кенжеғұлдың өзiн... – дейдi Сейiт iштей күбiрлеп. – Жо-жоқ, көрдiм дей алмаймын!»

	Сейiттiң осы бiр адал сырын оқып бiлгендей, Батырхан, көңiлiндегiсiн толық баяндауға кiрiсiп кеттi.

	– Сол кезде мен де сiздiң елде жүр едiм, – деп бастады сөзiн. – Кенжеғұлдың, iзiн қуып барғанымды жасырып қайтейiн.

	– Iзiн қуып? – деп қалды Сейiт.

	– Турасы солай. Бiз өзi аңшыларға тым жақын халықпыз, – деп Батырхан масаттанғандай күлдi.

	– Ғажап екен.

	Сейiт Батырханның тұла бойына таңдана көз тастады. Есi кете қараған ол балдағын абайсызда теп-тегiс асфальт үстiнде жатқан бармақ басындай қотыр тасқа тайдырып алды да, жалп етiп құлап қала жаздады. Шоқаңдап барып, бойын әрең билеп басын үнсiз шайқап тұрды.

	– Жоқ... ғажап мiне! – дедi Батырхан абыржи сасқалақтап.

	– Абайлаңыз, қатты сүрiндiңiз ғой? Батырхан елпектеп кеп, Сейiттi сүйедi.

	– Оқа емес, үйренген әдет қой бұл. Маңдайынан шып еткен терiн орамалымен сүртiп ап, Сейiт тағы да тық-тық етiп жүрiп кеттi.

	– Сонымен, Кенжеғұлдың соңынан бардым дедiңiз бе?

	– Иә. Мен оның әйтеуiр сол облысқа кеткенiн бiлдiм. Егер мүмкiндiгi болса екеуiңiздi кездестiрмек ниетiм де бар едi. Не керек, астық жинау науқаны кезiнде ойыңызды бөлмейiн деген қорытынды тап сол араға барғасын басыма келдi де, тоқтадым.

	Осыдан кейiн Батырхан қалай барғанын, Кенжеғұлдың қайда түсiп, ертеңiне қайда, немен кеткенiне дейiн айтып кеттi.

	– Бiрақ, – деп жымиды ол. – Сол күнi маған қонақ үйi алдында күн бойы қарауыл қарауға тура келдi. Таксистiң машинасын байқамай қаппын. Номерiн жазып алып қалсам ғой, «бiтiп жатыр едi. Тәңiр жарылқағыр, кеш бата қайта орала қойғаны. Сөйтiп таксистен сiздiң совхозда не болғанын бүге-шiгесiне дейiн сұрап бiлдiм. Батырхан Кенжеғұлдың қалай барғанын, комбайншылар қасында Сейiтке жолығып қалып амандасуға жарамай, қалай қашқанын, содан кейiн қырман басында iстеп жүрген қызына жолыққанын айтып, iшек-сiлесi қата күледi. Сейiт те кейде бозарып, кейде қызарды. Ерiксiз о да езу тартып, не дерге бiлмей келе жатты. Ақыры ол шыдамады.

	– Сонымен бiз қазiр Кенжеғұлдың үйiне барамыз ба? – деп тағы да сұрады Сейiт. Даусы бiр түрлi жарқыншақтана шықты.

	– Барамыз. Шаршадыңыз ба? Әңгiмеге айналысып такси шақыруды да ұмытқан екем ғой. Қап! Сiз осында демала тұрыңыз. Мен...

	Сейiт кiлт тоқтады.

	– Жоқ, Батырхан ешқайда әуре болмаңыз. Бетi аулақ! Көрмегенiм Кенжеғұл болсын. Не қыламын оған барып? Қой, өмiр сүре берсiн. Тiптi, қарауға жиiркенемiн. Әлгi Есет тез келер ме екен, бiлмейсiз бе? Одан да бiз бүгiн елге қайтып кетейiк. Осында қалам деп жүрген жоқ па соның өзi!

	Сасып Қалған Батырхан қибыжықтап жалтақтады.

	– Не болды, бармаймын дегенiңiз қалай? – деп алабұрта сөйледi.

	– Рас, әуре болмаңыз. Мен үшiн осы бiлгенiм де жетедi.

	Батырхан жолдасының шын бекiнгенiн түсiндi. «Ендi не iстеу керек? Қой, бұған мен барлық сырды түгел жеткiзейiн. Қашан өз көзiмен көргенше көңiлiн аздырмай-ақ қояйын деп едiм. Есет пен Анар екеуiнiң оқиғасы тым жүдетiп тастайды-ау айтсам. Бiрақ, амал бар ма? Қазiр Есет сол үйде. Мана Анарды көре алмапты. Кенжеғұлдың сұлу қызы жiгiт жүрегiн тұтқын еткенi көрiнiп-ақ тұр. Ол жаңа сол қыз үшiн кеттi, әрине. Бейкүнә, бiрақ, соңғы жылдары әке дәулетiнде аздап тәкаппарлау боп жетiлген Нәргүл не бiлетiн едi? Әкесi мен Анардың оқиғасынан бейхабар ол. Есет екеуi бiрдей пәк, мөлдiр жандар ғой. Сондай қыз қап-қара қасы, көзi қиылып, қазiр нендей қасiрет шегiп отыр екен?»

	Нәргүл туралы Батырхан не ойласа, Есеттi де солай мүшкiл халде деп топшылады. Ал, Кенжеғұл ше? Сүйген жiгiтiн көрiп, ойранасыр болған Анар өкiнiшi оны мүлде есеңгiреткен шығар.

	Тiс қаққан әккi тергеушi Кенжеғұл үйiнде осы кезде не боп жатқанын өз көзiмен көрiп тұрғандай сезiп едi. Барған сайын тұнық ой оны сүйрей бердi. Ақыры Сейiтке осы бiр сұмдық тарих туралы баяндап кеттi.

	– Жасыратын ендi еш нәрсе қалмады, – деп бастады ол сөзiн. – Анар дейтiн қызды бiлетiн бе едiңiз?

	– Анар?

	– Иә, Құрал апаның кенже қызын айтамын.

	– Оны қайдан танитын едiң? – деп аңыра қараған Сейiттiң түрi бозарып кеттi. – Ол қыз қай институт едi, әйтеуiр бiреуiнде оқитын едi ғой.

	Есет пен Анардың жастай бiрге оқып, бiрге өскенiн Сейiт тым жақсы-ақ бiлетiн. Құрал апаның ерке кенжесi қандай көркем қыз болғанымен де хабары бар. Биыл үшiншi жылға айналып барады. Есет екеуi жазғы демалыста бiрге кеп жиырма шақты күн үйiнде болғаны да бар. Содан кейiн олар туған елге, Құрал апаға кеткен. Есеттiң сол жақтан күзде басталатын сабағына бiр-ақ келдiм деп хат жазғаны қайда едi? Жамал мен Сейiт екi жастың осы бiр жүрiстерiн көрiп, өздерiнше топшылап сырласқан көздерi де болған. «Сiрә, бiздiң Есетжанның келешекте алам дейтiн қызы осы болар» деп емеурiн бiлдiрген Жамалдың сөзiн iштей жымия тыңдап, құптағандай кейiп бiлдiрген Сейiт бiр күндерi Жамалдан өзi сөз тартып сұраған-ды.

	– Қалай, балалардың сырын бiле алдың ба? Өздерi күндiз бiр де, түнде бөлек жүредi ғой!

	Жамал мырс етiп күлдi де, жауап бердi.

	– Сұрамай-ақ бiлiп жүрмiн. Қыздың Есет дегенде шығарға жаны бөлек.

	– Ендеше той жасамаймыз ба? Құрал апайға хат жазайық. Бұрын да тумасақ та туғандай едiк. Бұдан кейiн, тiптi, жақын боп кетемiз ғой, әрине. Қарсы бола қоймас. Есеттi о да жақсы көредi. Өз баласындай аузынан тастамай отыратыны рас қой.

	Жасаураған Жамал көзi жыпылықтап кеттi. Домалап түскен бiр тамшы мөлдiр жасын орамалмен сүрттi.

	– Қыз маған ұнайды. Шiркiн-ай, сындырған нандай боп өскен екен. Кейде түн бойы аңдып жатамын. Тырп етпейдi-ау, тырп етпейдi. Ал, Есет туралы әңгiме айтып, сыр тартсам болды, ұйып тыңдайды. Сонысына қуанам. Демек бұлар бiрiн-бiрi жақсы көредi, сүйедi. Айналайындар, әйтеуiр, тәртiпсiз емес. Тiптi аға, қарындас сияқты өздерi. Мен, тiптi, екеуiнiң осылай жүрiсiн жаратам, қуанам.

	– Тұра тұршы, кемпiрiм! Сенен сұрап отырғаным ол емес қой. Той жасасақ қайтедi деп отырмын. Мүмкiн балалар бiзге айтуға ұялып жүрген шығар. Бастарын қосып жiберсек қайтедi? Оқуларын да оқи берер едi. Қаладан бiр пәтер жалдап алса болды емес пе?

	Ақыры Жамал қыздан, Сейiт ұлынан сыр тартып бiлiстi. Екеуi терiс емес екен. Бiрақ, үй болып бiрге тұру мәселесi кейiн, тым болмаса Есет институтты бiтiргесiн дестi олар.

	Қазiр Анар атын Батырханнан естiгенде Сейiттiң бозарып, қуарып сала бергенi тегiн емес едi. Көңiлiнде келiн боп бекiген Анар соңғы жылда хабарсыз кеттi. Есет те ол туралы жазбайды. Бұрын екеуiнiң бiрiнен апта сайын кеп тұратын хат едi. Не болды екен? Әлде Есет армияға алынғасын Анар әйелдiкке салынып...

