	Сейіт Қасқабасов

	Осы аспектіден келгенде, Абай не дейді? Абай сөздерінен байқайтынымыз: қазақтың арғы бабалары есте жоқ ескі заманда, сонау түркімоңғол тайпаларының бірлігі кезінде этникалық ұлт болып қалыптасқан да, түркі дәуірінде мемлекеттік ұлтқа айналған. Бірақ сол мемлекеттік ұлт статусын үнемі сақтап тұра алмаған. Бір мемлекетті екінші мемлекет басып алып, оның еркіндігін жоғалтқан сайын ұлт та біресе біреуге тәуелді болып, біресе өзінше дербес өмір сүріп отырған. Сөйтіп, қазақтың өз атымен жеке мемлекет құрып, мемлекеттік ұлт болуы Қазақ хандығы тұсына дөп келген. Бұл – құба қалмақтың басқыншылығын жойып, қазақ ұлтының шарықтаған шағы.

	Абайдың мына сөзі дәл осы бір кезеңді суреттесе керек:

	«…Рас, – деп жазады Абай 39-сөзде, – бұрынғы біздің атабабаларымыздың бұл замандағылардан білімі, күтімі, сыпайлығы, тазалығы төмен болған. Бірақ бұл замандағылардан артық екі мінезі бар екен…

	…Ол екі мінез қайсы десең, әуелі – ол заманда ел басы, топ басы (бұдан әрі де астын сызған біз – С.Қ.) деген кісілер болады екен. Көш-қонды болса, дау-жанжалды болса, билік соларда болады екен. Өзге қара жұрт жақсы-жаман өздерінің шаруасымен жүре береді екен. Ол ел басы, топ басылары қалай қылса, қалай бітірсе, халықта оны сынамақ, бірден-бірге жүгіргізбек болмайды екен…

	Екінші - мінезі намысқорлық. Ат аталып, аруақ шақырылған жерде ағайынға өкпе, араздыққа қарамайды екен, жанын салысады екен…»

	Міне, Абайдың айтып отырған екі қасиеті мемлекеттік ұлт болған жұртқа тән. Алғашқысы – халық түгелімен ел басына бағынған, яғни мемлекетті басқарған қайраткерге толық билік берген. Халық соны тыңдаған, соның бұйрығын орындаған. Ал, сол ел басының билігі топ басылары арқылы жүзеге асып отырған. Ендеше, ел басқарған, басшы болған қайраткер – мемлекеттің күшті болуына, халықты бірлікте ұстауға міндетті болған. Абай айтқандай, билікті қолына алған адам «бұзылмақ түгіл, жетпегеніңді жетілтемін деп, жамандығын жасырып, жақсылығын асырамын деп тырысады екен… Оның бір себебін Абай былай түсіндіреді: «Оны (ел басынС.Қ.) зор тұтып, онан соң жақсылары азбайды екен». Бәрі өз бауыры, бәрі өз малы болған соң, шыныменен жетесінде жоқ болмаса, солардың қамын жемей қайтеді?»2 Мұның бәрі мемлекеттік ұлтты сақтау мен күшейтуге бағытталған.

	Абайдың айтып отырған екінші қасиеті - қазақ жеке мемлекет болғанда ешкімге намысын жібермеуші еді, елдің бірлігі күшті еді. Аруақ шақырып, мемлекетті қорғауға барлық қазақ күш салушы еді, - деген идея.

	«…Кәнеки, енді осы екі мінез қайда бар?.

	Бұлар да арлылық, намыстылық, табандылықтан келеді.

	…Бұлардан айырылдық!» – дейді Абай.

	Неге айырылдық? Орыстан жеңіліп, мемлекеттен айырылған соң, мемлекеттік ұлт та өз мәртебесі мен сипатынан ада болды. Абай тұсында мемлекеттігіміз де, ұлттығымыз да тәуелділікке түсті. Қазақ өз тағдырын өзі шешуден қалды. Өзгеге бодан болған жұрттың этникалық ұлт ретіндегі мінез-құлқы да, іс-әрекеті де, ой-арманы да басқаша болды. Қалың елім, қазағым, қайран жұртым, Ұстарасыз аузыңа түсті мұртың!

	Жақсы менен жаманды айырмадың,

	Бірі қан, бірі май боп енді екі ұртың…

	…Бас-басына би болған өңкей қиқым

	Мінеки бұзған жоқ па елдің сыйқын?

	Өздеріңді түзелер дей алмаймын,

	Өз қолыңнан кеткен соң енді ырқың.

	«Ырқың өз қолыңнан кетті» – дегені Абайдың тікелей қазақ мемлекетінің жойылғанын, қазақ енді дербес ұлт ретінде жоқ екенін, енді ешнәрсені өз еркімен істей алмайтынын айтып отырғаны күмәнсіз.

	Өзінің өмір сүрген шағындағы қазақтың ұлтсыздануы, азып-тозуы, мінез-құлқының өзгеруі, тіпті бүкіл болмысының адамшылық сипаттан кете бастауы, жұрттың білімнен қашықтап, надандыққа ұрынуы – осының бәрі Абайдың тәнін емес, жанын ауыртады. Сондықтан да ол осы ащы шындықты барын-барша айтып, елді ширатуға, оятуға, намысына тиіп, қайраттандыруға тырысып, сыншылдыққа, шыншылдыққа толы, өкініші мол өлеңдер жазып, қара сөзбен ойланып, күйзелді.

	Абайды қатты қинаған ендігі мәселе - қалай қазақты бұрынғы мемлекеттік ұлт қалпына келтіру болды. Оның жолын іздеді. Сынады, мысқылдады, білімге шақырды, ақыл айтты, күлдірді, ашуландырды… Болмаған соң мынандай ойға келді:

	«Қазаққа ақыл берем, түзеймін деп қам жеген адамға екі түрлі нәрсе керек…

	Әуелі – бек зор өкімет, жарлық қолында бар кісі керек…

	Екінші – ол адам есепсіз бай боларға керек» (41-сөз).

	Абайдың «қазақты түзеймін» деп отырғаны – сөз жоқ, ұлттығын қалпына келтіру деген ниет. Әрине, ол үшін қазақтың мемлекетін қайта құру керек. Бірақ Абай «қазақты түзету» үшін оның мемлекеттігін қайтару қажет деп ашық айтпайды. Әлбетте, ол отарлыққа қарсы қару алып, күресуге де шақырып отырған жоқ. Мұның бірнеше себебі болуы мүмкін. Біріншіден, Абай заманында отаршылдық жүйе әлі керегесі сөгілмей, күшейіп тұрған-ды. Тіпті отарлыққа қарсы қару алып күрескен кейбір елдердің қаншалықты шығынға ұшырап, көшбасшылары жер аударылып, азап шеккенін Абай оқып та, көріп те білген. Екіншіден, Абай Ресей империясына қарсы қару алып күрескен Кенесары хан мен оның сарбаздарының қандай тағдырға ұшырағанын жақсы білгені күмән туғызбайды. Үшіншіден, отарлықтан құтылудың жолы тек қана қарулы соғыс емес, басқа да, яғни, халықты бос шығынға ұшыратпай, оның білімін көтеріп, елді ғылымға жетілдіріп барып іске асыруға болады деп түсінген сияқты. (Бұл оның гуманистік көзқарасынан туындаса керек). Абайдың ойы – Ресейдің құрамында болып-ақ (өйткені бұл жағдай сыртқы жаугершіліктен аман болу үшін керек еді) халыққа жаппай білім беру мен оны ғылымға үйрету арқылы қазақты жаңа сапаға көшіріп, жаңа ұлт деңгейіне көтеру болатын. Сол себепті де ол орыс тілін, мәдениетін, өнері мен ғылым-білімін меңгеруге шақырды. Тек сонда ғана орыспен тең сөйлесіп, тең дәрежеге жеткен соң, отарлық, құлдық сезімнен арылып, қазақ өзін жаңа сипатта көрсете алады деп сенді. Сөйтіп жаңа сапалы әрі саналы халық неғұрлым білімді, ғылымды, өнерлі болса, ол соғұрлым биік мұратқа жетеді, яғни нағыз жаңа ұлтқа айналады, ал мұның өзі түптеп келгенде мемлекетті қайта құруға мүмкіндік туғызады деп ойлады.

	Дәл осы тұста Абай мемлекетті басқару үшін не қажет екенін, оны кім басқару керектігін айта отырып, ол мемлекет құру үшін қоғам революциялық жолмен емес, кәдімгі табиғи, эволюциялық жолмен дамуы тиіс деген көзқарас танытады. Әрине, осындай табиғи, эволюциялық жолмен даму заңы бойынша мемлекетті есепсіз бай адам басқаруға тиіс. Және оның қолында бек зор өкімет пен жарлық , яғни күшті билік пен заң, жол-жоба болуы шарт. Абайдың есепсіз бай адам басқарсын деуі – мемлекет таза болсын, жемқорлық пен сыбайластықтан алшақ болсын дегені. Өйткені кедей адам, біріншіден, елді басқара алмайды, екіншіден, ол алдымен өзіне байлық жинап, жұртты қанайды әрі жемқорлық пен сыбайластықты жайлатады.

	Ал, сол ел басының қолында зор өкімет пен жарлық болсын деуі – мемлекетті басқарушыға толық билік беру керек, оның билігін, жарлығын жүзеге асыратын топ басылары, яғни тұрақты аппараты, әскері, жұртты бағындыратын шабармандары т.б. атрибуттары болуы қажет дегені.

	Әрине, Абайдың бұл айтып отырғаны – нарықтық мемлекет әрі монархистік мемлекет. Біз Кеңес өкіметі тұсында монархизм дегенді – ескілікті, заманы өткен, тіпті керітартпалық, реакциялық билік деп біржақты, тек таптық тұрғыдан түсініп келдік. Алайда, қазіргі монархиялық билік бар мемлекеттердің тәжірибесіне қарасақ, монархизм, өркениетті, конституциялық сипатта болса, қоғам да, халық та өркендеп, дами алады екен. Мұны бүгінгі Испания, Швеция, Бельгия, Англия сияқты елдердің өмірі көрсетіп отыр. Ендеше, Абайдың елді басқаратын бір кемел керек дегені - өмірдің, қоғамның табиғи дамуының заңдылығы деп түсіну қажет. Абайдың мына сөздеріне көңіл бөлейікші:

	…Көп шуылдақ не табар,

	Билемесе бір кемел?

	Берекелі болса ел –

	Жағасы жайлау ол бір көл.

	Жапырағы жайқалып,

	Бұлғақтайды соқса жел.

	Жан-жағынан күркіреп,

	Құйып жатса аққан сел… .

	Міне, кемел кісі басқарған елдің жағдайы – идеалды десе де болғандай. Кемел адам – ол дара, барлық қабілет-қасиеті бойынша елден ерекше кісі, сондықтан оны Абай «единица» деп атайды.

	…Единица – жақсысы,

	Ерген елі бейне нөл.

	Единица нөлсіз-ақ,

	Өз басындық болар сол.

	Единица кеткенде,

	Не болады өңкей нөл?2

	Осылайша Абай елге тұтқа болған азаматты «тұлға-тобыр» деген философиялық тұрғыда қарап, оларды қарама-қарсы қояды да елдің берекелі, бақытты болуы ең алдымен басшыға байланысты, содан кейін ғана оның соңына ерген көпшіліктің тіршілігі маңызды болмақ деген пікір ұсынады. Сөйтіп, ол ел басы, яғни мемлекетті басқаратын адам ең әуелі - кемеңгертұлға, сонсоң зор билік иесі, үшінші – есепсіз бай болуға тиіс деп есептейді. Сонымен Абайдың ойларынан бүгінгі жағдайға қатысты қандай тұжырым жасауға болады?

	Біздіңше, Абай пікірлеріне сүйене әрі бүгінгі өмірімізге қатысты проблемаларды ескере отырып, шартты түрде болса да мынадай үш нәрсені анықтап, айқындап алуға болатын сияқты. Бұлар: ұлт, ұлттық идея және ұлттық мүдде. Оларды мүлде бөліп тастауға болмайды. Олар бір мақсатқа бағытталған біртұтас жүйе. Біз оларға тек анықтама беруге ұмтылып отырмыз.

	 Біріншісі – ұлт. Біз қазіргі кезеңде мемлекеттігімізді қайтарып, мемлекеттік ұлт ретінде қалыптасып жатырмыз. Демек, біз енді ұлт дегенді тек этникалық, яғни этнос, деген ұғымда ғана емес, мемлекет деген мағынада да түсініп, қолдануға мүмкіндік алып отырмыз. Егер халықаралық терминге сәйкестендірсек, этникалық ұлт дегеніміз – этнос, ал мемлекеттік ұлт дегеніміз – нация деген ұғымдарды беретін сияқты көрінеді. Егер солай болса, «ұлттық» («национальный») атты мәртебесі бар мекемелер этникалық емес, мемлекеттік деген мағынаны бермек. Мәселен, «ұлттық кітапхана» деген – тек бір ғана ұлттың кітапханасы деген сөз емес қой. Сол сияқты «ұлттық университет», «ұлттық институт», «ұлттық академия» дегендер де этникалық мағынаны білдірмесе керек. Осындағы «ұлттық» деген статусты мекемелерге қазақ халқының қайтадан құрып жатқан мемлекеті беріп отыр емес пе? Ендеше, осы мемлекеттің негізі саналатын қазақ ұлты өзінің этникалық сипатын сақтай отырып, мемлекеттік ұлтқа айналуда деп айтуға болады.

	Екіншісі- ұлттық идея. Осы идеяны жүзеге асыру – орасан еңбек пен төзімділікті, ұзақ уақытты талап етеді. Тәуелсіздікті сақтаудың шарттары көп. Олардың ең бастылары, - әрине, Президент Н.Назарбаевтың мейлінше салиқалы жүргізіп жатқан сыртқы және ішкі саясаты. Содан соң - қазақ халқының ауыз бірлігі мен ұлттық менталитеті (меймандостығы, қанағатшылдығы, тәубешілдігі, төзімділігі т.т.). Тағы біреуі – елімізді мекендейтін басқа этникалық ұлттар өкілдерінің қазақпен және өзара бірбірімен тату тұруға тырысуы. Әрине, жіліктеп, салалап айтар болсақ, тәуелсіздікті сақтау әскери, хұқықтық, экономикалық, рухани, мәдени, әлеуметтік мәселелердің дұрыс та, әділ, әрі уақтылы шешіліп отыруына байланысты екені белгілі. Біздің құрып жатқанымыз – жаңа, республикалық мемлекет. Ал, жалпы мемлекетіміз жас емес, оның бірнеше ғасыр тарихы бар. (Қазіргі көптеген республикалар да осылай). Біз бұрын жоғалтып алған

	 мемлекеттігімізді қайтарып, жаңғыртып, жаңаша құрудамыз. Бұл дегеніміз - ұлтымызды да жаңа дәрежеге көтеріп жатырмыз деген сөз.

	Президент Н.Назарбаев Тараз университетіндегі кездесуде ұлттық идея туралы қадап тұрып, өте дәл айтты: «Біздің ұлттық идеямыз – тәуелсіздік, тәуелсіздікті сақтап қалу және ұлттың дәрежесін көтеру… Ендігі ең қастерлі міндетіміз – тәуелсіздікті жариялап алу бар да, сол тәуелсіздікті сақтап, баянды ету. Өз мемлекеттілігін, өз жер аумағын сақтап қалған мемлекет қана нағыз мемлекет болады. Осы үш мәселе төңірегінде түпкі идеямыз болуы керек».

	 Үшіншісі – ұлттық мүдде. Бұл бүгінгі тіршілік пен келешек өмірдің қажеттіліктерінен туындайды. Сол себепті мұнда этникалық та, мемлекеттік те мүдде қатар жүреді. Себебі біз енді Адамзат өркениетінен қалмауға тиіспіз. Оның озық ойлары мен жетістіктерін түгел игеріп, пайдалана білуіміз керек. Бұл үшін ең әуелі қазақ ұлтын жаңа дәрежеге көтеру керек. Енді қазақ – дала халқы емес, қала ұлты болып, бүтіндей аграрлықтан гөрі индустриялық мемлекет құруға міндетті. Қазіргі мемлекетімізде осы бағытта үлкен бағдарлама жасалып, Президент те, Үкімет те елдің индустриялықинновациялық даму жолына түсуін қатты қадағалап отыруы - ұлттық мүддені көздегендік. Егер бұл бағдарлама ойдағыдай жүзеге асатын болса, Қазақстан тек ауылшаруашылық өнімдері мен шикізат өндіретін ел қатарынан шығар еді. Соның нәтижесінде қазақ ұлты мүлде жаңа сапаға, сипатқа көшер еді, ал мұның өзі мемлекетімізді индустриялы сыртқы озық елдермен бәсекеге түсе алатын өнім шығарып, әлемдік рынокта да өз орнын алатын мемлекетке айналдырары күмәнсіз.

	Ендігі тағы бір үлкен мүдде - Қазақстанды ұлттық мемлекет ету. Бүкіл өркениетті елдер оу-баста ұлттық мемлекет болып құрылған және сол этникалық ұлт негізіндегі мемлекет болып дамып келе жатыр. (Англия, Германия, Франция, Италия, Бельгия, Ресей т.б. алсаңыз да, ішінде қаншама этнос көп болса да, өздерінің этникалық ұлт ретіндегі мемлекеттігін сақтауда). Ұлттық сипатта құрылған мемлекет тек ерте заманда ғана болған құбылыс емес. ХХ ғасырда азаттық алған Азия мен Африкадағы халықтардың көбісі ұлттық мемлекет құрғаны мәлім. Екінші дүниежүзілік соғыстан кейін қайта құрылған Израиль мемлекеті де таза ұлттық негізде пайда болды емес пе? Олай болса, бүгінгі заманда ұлттық мемлекет болмайды деп айтуға болмас. Мұны ТМД кеңістігінде пайда болған мемлекеттердің тәжірибесінен де көруге болады. Ұлттық мемлекет тек бір ғана ұлттан тұрмайды. Әлемде бір ғана ұлттан тұратын мемлекет кемде-кем. Әсіресе, үлкен және дамыған мемлекеттерде көптеген ұлт өкілдері тұрады, бірақ сол мемлекеттер ұлттық мемлекет болып саналады. Рас, Америка мен Австралия құрлықтарындағы кейбір мемлекеттер мұндай жағдайда емес. Алайда, ол мемлекеттердің отарлық негізде пайда болғанын ескеру керек. Аталған құрлықтардың өз жұртын қырып-жойып, шеттен келгендер үстемдік еткені, сөйтіп этникалық ұлтсыз мемлекет құрғандары тарихтан аян.

	Олар бұл мәселеде бізге үлгі бола қоймас. Құдайға шүкір, Қазақстанның байырғы жұрты – қазақ халқы «мың өліп, мың тірілсе де», этникалық ұлт сипатын жоғалтқан жоқ. Қазір мемлекет құрып мемлекеттік ұлт ретінде жер-жаһанға танылып жатыр. Сондықтан, алдағы басты ұлттық мүддеміздің бірі – Қазақстанды ұлттық мемлекетке айналдыру. Бірақ бұлбізде тұратын басқа этностардың мүддесін жоққа шығару емес, керісінше, солармен бірлесе, жұптаса отырып істелетін міндет. Ұлттық мүддені жүзеге асыру - өркениетті, демократиялық жолдармен, келісімді іс-шаралар арқылы болмақ. Бұл істе мемлекеттік саясатпен қатар ғылым мен әдебиеттің, өнер мен мәдениеттің де рөлі үлкен. Олар ұлтқа, ұлттық идеяға, ұлт мүддесіне, қоғамға қызмет етуге тиіс.

	Міне, Абайды ұлттық идея тұрғысынан оқығанда туған ойлар осылар.



	2005 ж.





ПУШКИН И АБАЙ – ПОЭТЫ РЕНЕССАНСНОГО ТИПА




	Общеизвестно, что французское слово «renaіssance» означает возрождение. Принято также считать, что Возрождение имело место в Западной Европе, начиная с XІV века и продолжаясь до XVІІ века. Оно как политическое и культурное движение началось в Италии в XІV веке, когда в этой стране сложились предпосылки для возникновения капиталистических отношений, расцвета городов и новой, в отличие от прежней – феодальной, городской культуры. Зарождавшаяся буржуазия вела острую борьбу с феодализмом, с его католической идеологией и узкой схоластической наукой. Возрождение распространилось на всю Западную Европу и выработало общеевропейские, типологические признаки.

	Так что же характерно для Возрождения в типологическом плане и в частном, специфическом отношении? Как показывает история, общей закономерностью оказывается тот факт, что ренессанс возникает в переломные моменты развития общества и государства. Таким моментом может быть переход от феодализма к капитализму, или возникновение нового государства, или наступление нового витка в истории развития государства и т.п. В подобной ситуации в обществе и государстве появляются люди величайших способностей, талантов и возможностей, которые своей деятельностью не только создают гениальные вещи, но и способствуют изменению ценностей в обществе, формированию нового мировоззрения, вырабатывают и утверждают новые принципы отношения к миру, к личности, к культуре, образованию и науке…

	Если смотреть с позиции общих закономерностей, то обнаруживается, что и Пушкин, и Абай – фигуры ренессансные. Конечно, есть и специфические для стран обоих поэтов условия, которые в известной мере составляют как бы основу признаков, отличающих их от деятелей европейского Возрождения. Тем не менее, нужно признать, что общетипологическое довлеет.

	Вспомним эпоху Пушкина и время, предшествовавшее появлению Пушкина на исторической арене. Допушкинская Россия после Петровских реформ переживала большой подъем, она вошла в европейский мир и культуру, начала вбирать в себя все европейское, и это было началом переломного момента в истории русского государства. В этот период появляются такие гиганты, как Ломоносов, Тредиаковский, Сумароков, Кантемир, Карамзин, Державин и др. Они одновременно занимаются и наукой, и образованием, и литературой, и государственными делами. Своей деятельностью они повысили престиж России, сформировали новое отношение к науке и культуре, хотя оставались в рамках крепостного феодализма. И здесь проявляется их специфическое: они были радетелями монархии и поставили литературу на служение государю-императору. Они были еще далеки от подлинно гуманистического мировоззрения, проникнутого любовью к простому человеку, уважением к человеческому достоинству, заботой о рядовом члене общества. Поэтому их поэзия носила больше официальный, государственный характер, нежели гражданственный. «Развитие культуры и просвещения было подчинено главной задаче: разъяснять политику Петра, обличать защитников старых, реакционных порядков, развивать инициативу, сознательность и патриотизм, желание отличиться на поприще службы отечеству» .

	Именно такая задача обусловила в послепетровской России литературу государственного служения, которая формировала новую идеологию, проводившую идею этатизма и ратовавшую за сильное государство и за сильного правителя. Поэты первой величины были нередко царедворцами, и они создавали оды, в которых воспевали императоров и все достижения, являвшиеся по сути результатами великих преобразований Петра, приписывали правителям своей эпохи. Вспомним оды Ломоносова «Ода блаженная памяти государыне императрице Анне Иоанновне на победу над турками и татарами и на взятие Хотина 1739 года», «Ода на день восшествия на Всероссийский престол ее величества государыни императрицы Елисаветы Петровны, 1747 года» или оду А.Сумарокова «Ода всемилостивейшей государыне Елисавете Петровне, самодержице Всероссийской, в 25 день ноября 1743» и т.п. Даже в сатирах, в новом для русской литературы XVІІІ века жанре, речь шла о государственной политике и отношении к ней высших слоев общества. В них обличались противники петровских реформ и петровской политики европеизации России.

	Традиция оды и воспевания современника-монарха, литературного служения государю-батюшке была нарушена Пушкиным, и он своим творчеством освободил литературу от роли служанки. Сделав главным героем своих произведений не исключительного, а рядового, простого человека, Пушкин, во-первых, вернул литературе ее изначальную, естественную, т.е. эстетическо-эмоциональную функцию, во-вторых, литературу поставил на служение человеку, а через него обществу. В творчестве Пушкина мы видим любовь и уважение к человеку, тревогу о нем, о его достоинстве и социальном положении. Большинство его произведений проникнуто заботой о человеке, о его благе. В качестве примера достаточно назвать «Повести Белкина», «Капитанскую дочку», «Историю Пугачева», «Дубровского» и т.п. И даже «Евгений Онегин» повествует о жизни обыкновенных людей: европеизированного Онегина, который не может найти свое место в обществе, и сохранившей «русскую душу» Татьяны, которая в нравственном отношении стоит выше Онегина. Все это говорит о том, что у Пушкина сформировалось подлинное гуманистическое мировоззрение, которое под стать гуманизму эпохи Возрождения в лучших его проявлениях. Ведь одной из характерных черт ренессансного гуманизма было открытие мира человека, прославление человеческой личности, возвеличение человека2. И в литературе периода Возрождения происходят изменения. Вот что пишут исследователи литературы эпохи Возрождения: «Литература Ренессанса отмечена появлением не только новой тематики, но и обновлением всех средств поэтической выразительности, созданием новой поэтики. Эта поэтика характеризуется отчетливым поворотом писателей к реализму, который связан с постепенным отходом от присущего средневековой литературе аллегоризма…

	Основным предметом изображения в литературе становится человек во всей его подвижности и изменчивости. Все писатели Ренессанса рисуют в своих произведениях борьбу человеческих страстей и тяготеют к созданию образов героев-индивидуалистов, наделенных сильными характерами, широко и полно воплощающими человеческие качества…

	Новым элементом в литературе Ренессанса является также изображение природы, которая уже не символизирует (как это было у Данте) душевные переживания поэта, не свидетельствует о благости Божьей, а мила поэту своей реальной прелестью. Писатели Ренессанса, подобно современным им художникам-живописцам, стремятся изобразить пейзаж во всей его чувственной наглядности и пластической выразительности…

	Великие писатели Возрождения создали целую галерею образов положительных героев, часто являющихся представителями народа (например, в драмах Лопе де Веги и Роберта Грина) или отражающих в своей судьбе участь народных масс, страстно ищущих выход из противоречий эпохи (например, в трагедиях Шекспира)…» .

	Все эти признаки в основных своих чертах присущи творчеству Пушкина. Не вдаваясь в подробный анализ, лишь укажем, что героями его прозы да и отдельных поэтических произведений являются «рядовые люди, живущие по нормам морали своей среды. Обстоятельства подавляли их своей тайной властью. Сюжетом повестей (в прозе и стихах) избиралась ситуация, подводившая человека к конфликту со средой, с обстоятельствами его жизни, с обидчиком, а идейным центром – бунт человека. В фокусе оказывался один, но главный момент жизни человека – момент прозрения, осознания своей силы, момент рождения личности, и раскрывалась высокая поэзия жизни»

	Как и в ренессансные времена Пушкин возвеличивает человека также путем обращения к античной культуре. Вообще, следует отметить, что в эллинистической литературе человек был возвышен до такой степени, что общался с богами, как с себе подобными, вступал с богами в семейно-брачные отношения, спорил и враждовал с ними. В противоположность этому в средневековье человек был низведен до изначального носителя грешности, он был признан как греховный раб. Борясь с католической идеологией, писатели Ренессанса восстановили человека в его правах, и в этом они проявили себя как подлинные гуманисты…

	У Пушкина мы видим человека, осознающего свое величие, способного бросить вызов судьбе, и человека, который стремится играть активную роль в жизни и готов, если надобно, вести борьбу за свои идеалы. У него люди разные по судьбе, по характеру, социальному положению и нравственности, но все они полны личного достоинства и не терпят никакого унижения. Вот этот гуманизм пронизывает все творчество Пушкина, который именно этим повернул литературу в гуманистическое русло и стал по своей роли и миссии настоящим поэтом, равным великим деятелям-гуманистам эпохи Ренессанса. Впрочем, русская литература XVІІІ века уже находилась в объятиях классицизма, и как будто бы негоже говорить о поэте XІX века как о ренессансном, уже пройденном европейской культурой этапе развития. Но в данном случае речь идет о значимости фигуры Пушкина для «России молодой» в целом.

	То же самое можно сказать и об Абае. Он жил и творил в тот период, когда вследствие колонизации Казахстана Россией казахское государство было уничтожено, и в казахских степях происходили большие социальнополитические, культурно-экономические изменения. Иначе говоря, в истории казахского народа наступил переломный момент, и появление такого титана как Абай явилось как бы исторической необходимостью. И Абай стал зачинателем и средоточием всего того нового, что порождалось временем, духовно-культурными запросами общества. Конечно, Абай начинал не с пустого места, он был порожден всем ходом исторического и культурного развития казахского народа.

	Казахская литература издревле творилась, жила и развивалась в двух формах: устной авторской и письменной. Письменная литература создавалась преимущественно в придворной среде профессиональными поэтами или писцами-хронистами, находившимися на государственной службе у правителей, как это было широко распространено на средневековом Востоке.

	Основными же творцами авторской устной литературы были жырау и акыны. Жырау представляли собой тип поэта-импровизатора, который постоянно находился при правителе, был его советником и идеологом. Он выступал с импровизацией по важнейшим вопросам жизни общества и государства и адресовал свои слова непосредственно хану или султану. Благодаря этому литература выполняла роль идеологии, проповедовала идею этатизма, т.е. сильной государственности и сильного правителя. Так было при возникновении Тюркского Каганата, Золотой Орды и особенно при образовании Казахского ханства. Все выдающиеся жырау периода Казахского ханства Асан-Кайгы, Шалкииз, Казтуган, Доспамбет, Бухар свое назначение видели в служении хану и государству, воспевали сильную монархическую личность и государственность. Разумеется, это было оправданным. Почему? Да потому, что Казахское государство, возникшее на развалинах Золотой Орды, нуждалось в укреплении и развитии. Поэтому литература той эпохи видела свою задачу в воспевании правителя, связывая с его именем и деятельностью все события, имевшие государственное значение, особенно победы в сражениях с иноземными захватчиками.
