	Смағұлова Асыл Смағұлқызы

	«Билер кеңесі» Тәуке хан құрған мемленкеттілікті нығайтуға өлшеусіз үлес қосты. Халық мүддесіне қызмет еткен, ішкі және сыртқы саясат жүргізуде тиімді, даналық қызмет атқарғанына тарихтың өзі куә. «Билет кеңесі» негізінде Сырдарияның бойында орналасқан Әңгірең, Түркістан мен Сайрам жерінде орналасқан БИтөбе, Мәртөбе сияқты жерлерде шақырылып тұрған. Тарихтан мәлім, Тәуке ханның тұсында, әсіресе, 1698-1717 жылдар аралығында қазақ елінің территориясына жоңғар феодалдары баса-көктеп кіріп, бейбіт өмір сүріп жатқан көшпелі қазақ халқының кең даласын қанға бояды. Дәл осындай қиын-қыстау кезеңде Тәуке ханның ірі қолбасшылық, реформаторлық қасиеттері айқын көрінді. Ішкі әскери стратегиялық саясатта Тәуке хан қазақ даласында шайқастың бірнеше тактикасын ойлап, тауып, жаудың қарулы күштері мен жасақтарын әлсіретіп барып, ойсырата соққы беруді дағдыға айналдырды. Қазақ әскері негізінде Шыңғыс хан құрған әскери басқаруды қайта жандандырды. Әскерде қатаң тәртіп орнатылды. Әскерде басшылық ету Онбасы, Жүзбасы, Мыңбасы болып қалыптасты. Мыңбасын Тәуке ханның ұсынысымен «Билер кеңесі» аса ерлік көрсеткен, ақылгей батырларды бекіткен. Бас қолбасшылық Тәуке ханның қолында болды. Тәуке ханның әскерінің жалпы саны соғыс жылдарында 80 мың сарбазға жетіп отырған. Ал бейбіт өмір сүрген кезеңде, Қысқы мерзімдерде хан ордасында 500-1000-ға жуық тұрақты жасақтар ғана болған. Олардың негізгі функциялары хан ордасын ішкі бүлікшіліктен қорғау және ханның қауіпсіздігін сақтаумен шектеліп отырған.

	Тәуке хан әскердің соғысу қабілетінің күшті болуына ерекше назар аударған. Соғыс өнерінің әр саласынан хабары бар адамдар жауынгерлерді арнайы дайындықтан өткізуді мақсат еткен. Дайындық барысында жауынгерлер ат үстінен садақпен оқ ату, аттан аударып түсіру, арқан тастау сияқты соғыс өнерін жетік меңгерген болған.

	Сыртқы саясатта Тәуке хан ең әуелі жоңғар шапқыншылығына тойтарыс беруң мақсатында көрші мемлекеттермен қатынасты нығайтты. Ең алдымен Тәуке хан діні бір, тілі бір тілдес көрші орналасқан Бұхарамен дипломатиялық қатынастарды биік дәрежеге көтерді. Екі ел арасында негізінде қақтығыстар бір-бірінің керуендерін тонаудан болып тұрды. Тәуке хан өзінің арнайы жарғысымен қазақ жерінен өткен Бұхара елінің керуен, саудагерлерін тонауға тыйым салды. Бұдан былай ондай әрекеттер болған жағдайда кінәлі адамдар қатаң түрде жазаға тартылған еді. Бұхарада Тәуке ханның бұл қадамдары жылы қабылданды, қазақ еліне жасалынып жатқан шабуылдар пышақ кескендей тоқталды. Бірақ Тәуке ханның Бұхара басшыларын Жоңғар шапқыншылығына қарсы бірге күреске шақыруы ешқандай қолдау таппады, не болса да соғыстың артын бағу саясатын көздеген еді.

	Тәуке хан 1686-1693 жылдар аралығында Ресейге өз елшілерін жібереді. Ондағы мақсаты – қазақ қоғамымен, оның бай мәдениетімен орыс елін таныстыру, екі ел арасындағы сауда қатынастарын жандандыру еді. Ал, кейінрек, 1714 жылғы жоңғарлардан қатты соққы алып, жеңілгеннен кейін Тәуке хан Ресеймен достық қатынастарды нығайтуды және онымен одақтасуды өзінің сыртқы саясатының ең маңызды мәселесі деп таниды. Жоңғарлар басып алған қазақ жерін азат еті үшін I Петр патшадан көмек сұрауға дейін барады.

	1694 жылы Тәуке хан Түркістанда Феодор Скибин, Матвей Трошихин деген орыс елшілерін сән-салтанатпен қабылдап, қазақ елінің әскери күшін көрсете отырып, келіссөз соңында оларға батыл түрде: «Түрік сұлтанының немесе Қызылбас (Парсы) шахының менен, Тәуке ханнан несі артық? Олар да мен сияқты ғой» - деп сөз қайтарған екен. Бір сөзбен айтқанда, ол қазақ елінің сол кездің өзінде барлық елдермен тең құқықтық жағдайда болуын талап еткен, отарлық саясаттың қандай түріне де үзілді-кесілді қарсы тұрған.

	Тіпті қазақ пен орыс халықтарының арасында қақтығыстар болып қалған жағдайдың өзінде өз халқының ұлттық ар-намысын аяққа бастырмауға тырысқан. Осыған бір дәлел. 1709 жылы Ресейде Кондратий Булавиннің патшаға қарсы жасаған көтерілісі жеңіліске ұшыраған соң, оның туының астында болған мындаған орыс казактары I Петрдің жазаға тарту саясатынан қашып, Дон өзенінен өткен соң даласына қарай бет алады. Бұлардың көбісі баукеспе қарақшылар, орыс өкіметінің заң алдында жауапқа тартылуы қажет, бірақ қолға түспей қашып кеткен қау»іпті қылмыскерлер тобы болған. Соның нәтижесінде бұл қарақшылар Еділ мен Жайық өңірінде қоныс теуіп отырған қазақ халқына қырғидай тиеді. Қазақ елінің қонысын ғана тартып алып қоймай, бейбіт өмір сүріп отырған қазақтарға қарсы айуандық, бассыздық, зорлық-зомбылық әрекеттер жасайды. Мылтықпен қаруланған орыс казактары көшпелі елдің өміріне ойран салады, еркін даланы қанға бояйды. Мұндай әрекетттерді естіген Тәуке хан тез арада «Билер кеңесін» шақырып, орыс қашқындарының бассыздық әрекеттерін тыю мақсатында Әбілқайыр сұлтан мен Бөгенбей батырды 30 мың сарбазбен жорыққа аттандырады. Бұл жасақ өзінің алдына қойған міндетін ойдағыдай орындайды. Көп шығынға ұшырамай, қысқа мерзім ішінде бассыздыққа жол берген қарақшыларды күл- талқан етеді. Қалған аз ғана құрамы Еділ өзенінің арғы жағына өтіп, әрең дегенде қашып құтылады. Осының нәтижесінде қазақ елінің Ресей жағындағы шекарасы ондаған жылдарға дейін берік болып тұрған.

	Сыртқы саясатта Тәуке хан қазақ халқы мен діні, тілі және салт-санасы, генетикалық тамыры бір көршілес қарақалпақ және қырғыз халықтарына да ықпалын тигізіп отырған.

	Тәуке ханның тұлғасын, халық үшін атқарған өлшеусіз қызметін, зерттеу барысында біз мынадай қорытындыға келдік. Тәуке хан қазақ елінің бір туар, данышпан қайраткерлерінің бірі. Хандық билік жүргізген аралықта бұрын бытыраңқы жағдайда жүріп, қайсыбір күндікке ұшыратқан үш жүздің ел басыларын бір орталықтан басқарылатын мемлекеттіліктің астына топтастыра алды деп айтуға ғылыми негіз бар. Бұл сол заман талабына сай қабылданған бір орталықтан басқарылатын мемлекеттің тиімді құқықтық негізі ретінде танылған мемлекеттің тәуелсіз қазақ елінің тұңғыш хартиясы, әрі негізгі ата заңы іспеттес болған Тәуке ханның «Жеті Жарғысы», жаудың қандай да болса шабуылына күшті әскер және халықты әрбір қимыл- әрекеттерге жұмылдыра білетін, саяси билік жүргізе алатын басқару жүйесі еді. Көптеген зерттеушілеріміз осы факторларды зерттеу барысында ескермеген сияқты. Біздің мұндай тұжырымымыз ойдан туған қиялы пікір емес, зерттеу барысында жан-жақты талдау жасаудың қорытындысы және бірнеше ғалымдардың еңбектеріне сүйенген қорытынды деп айтуға болады.

	Сонымен қатар Тәуке хан елге билік жүргізген кезеңде бір орталықтан басқарылған мемлекеттің құрылғанын С.Мұқанов та мойындайды. 1948 жылы басылып шыққан Абай шығармаларының толық жинағына жазған алғы сөзінде мынандай қорытындыға келеді: «Бұрын ұсақ хандықтарға бөлінген қазақ руларының XVI ғасырда тұтас бір мемлекет болуы тарихтан мәлім. Осы мемлекет, 1718 жылы Тәуке хан өлгеннен кейін әлсіреп, «Үш жүз» атанған қазақ, үш хандыққа бөлініп кетті. Қазақ халқының бұлайша ыдырауымен, Қазақстанның шығысында монғол тұқымдас елдерден құралған, қазақпен үнемі жауласып келген Жоңгар хандығы пайдаланып, 1723 жылы шабуыл жасады».

	Тәуке ханның бір орталықтан басқарылатын қазақ мемлекеттілігін құрғанын аса көрнекті қазақ тарихшысы Е.Бекмаханов та дәлелдейді. Зерттеушінің қорытындысы бойынша Тәуке хан «ру араздығына қарсы аянбай күресті және жеке сұлтандар мен билердің дербестігін ... сот билігін толық өз қолына шоғырландырды ... Осындай шаралармен орталықтанған мемлекетке қарсы билер мен сұлтандардың мүддесіне ауыр соққы берді», ауызға қаратып, қазақтың күш-қуатын арттырған ақылды Тәуке хан өлген соң-ақ, қазақ даласы, қазақ халқы онды бір хан көрген, көзі ашық бір бастыққа ұшыраған жоқ. Тәукеден кейінгі хан тұқымдары үйірге жаңа түскен сәуріктерге, қазақтың бас, мықты руларының араларына от салып, алды- алдына болып бытырап, қас болып тұрғандықтан, өз қол астындағы қазақтарды да бір-бірімен жауластырып, қырылысьырып бітірді».

	Дәл осындай пікірді белгілі тарихшы В.А. Моисеев қолдайды. Ол атап айтқанда былай дейді: «Тәуке хан басқарған жылдарда қазақ хандығында орталықталынған бағыт күшейе тісті ... Тәуке өлгеннен кейін қазақ хандығында сыртқа тебетін бағыт күшейе түсіп, Тәукенің мұрагері Ғайыпқа сепаратистік пиғыл көздеген хан мен сұлтандардың қимыл-әрекеттерін тыю қиынға соқты».

	Тәуке ханның «Жеті-Жарғысы».

	Тәуке ханның реформаторлық қызметінің сапынан ерекше орын алатын мәселе-қазақ қоғамының құқықтық жүйесін қалыптастыруы. Мемлекетті нығайтып, тәртіп орнату үшін тиімді, халық мүддесіне сай келетін, орындалуы арнайы тетіктермен қамтамасыз етілетін заң жүйесі болуы шарт. Бұл қағиданы Тәуке хан аса көрегендікпен түсінген. Құқық жүйесін жасау қызметіне қазақ қоғамынан өздерінің қара қылды как жарған әділ шешімдерімен елге танымал болған билерді тарта білді. Олардың негізгі өзегін Төле би, Қаз дауысты Қазыбек және Әйтеке би құрады. Соның негізінде дүниеге келген қазақ қоғамының ұлттық хартиясы – «Жеты Жарғы» дүниеге келді. Ол тек қана сол заманның талаптарына сай келетін құқықтық құжат емес. Оның мәні және мазмұны жағынан көшпелі қазақ халқының этикалық, шаруашылық ұйымдастыру және географиялық ерекшеліктерге сай қабылданған аса кұнды құқықтық ескерткіш болып табылады.

	«Жеті Жарғының» әрбір бабы қазақ халқының әлеуметтік практикасының жемісі, ұлтты қорғау үшін, көшпелі қоғамдық қатынастарды тиімді реттеуге қабылданған және талқылау барысында идеялық пікірталас, билердің данагейлігінің қорытындысы. «Билер кеңесі» бекіткеннен кейін ауызша түрде ел арасына таралған. Тарихи, құқықтық әдебиеттерде «Жеті Жарғы» қай жылы қабылданғаны туралы мәліметтер жоқ. «Жеті Жарғыны» тұңғыш болып зерттеген шығыстанушы ғалым Н.Өсеров оны 1680 жылы қабылдады деген пікір айтады. Басқа әдебиеттерде қабылданған жыл көрсетілмейді. Біздің ойымызша, «Жеті Жарғы» 1684-1685 жылдары қабылданған құқықтық құжат. Олай дейтін себебіміз, қазақ қоғамына аса маңызы бар бұл заңдарды жылдық аралық ішінде қабылдау ешқандай ақиқатқа сай келмейді. «Есім ханның ескі жолын», «Қасым ханның қасқа жолы» сияқты қазақ халқының заңдарын бір жүйеге салу, жаңа нормалар енгізу, ескі заман талаптарына сай келмейтін нормаларды жоққа шығару жұмыстарын Тәуке хан 1680 жылы таққа отыра салып жасап үлгерді деуіміз ғылыми шындыққа сай келмейді. Заң шығару үшін арнайы дайындықтар қажет, пікірталас болуы шарт. Үш жүздің өздеріне тән болған, ерекше мазмұндағы әдет-ғұрыптық құқық жүйесін бір арнаға тоғыстыру уақытты, кеңесті, данагейлікті талап ететін ұзақ мерзімнің шаруасы. «Күлтөбенің басында күнде кеңес» деген сөз сол мағынаны берсе керек. Қазақ ұлтының аса патриот ақыны, қоғам қайраткері Мағжан Жұмабаев «Түркістан» деп аталатын әйгілі өлеңінде әдеттік құқық жүйесі ісінің күрделі, қиын және маңызының тарихта зор болғанын былайша суреттейді:



	Әділхан аз болды Назардайын,

	Алашқа Есім ханның жолы дайын.

	Тәукедей данышпан хан құрған екен,

	Басында Күлтөбенің Құрылтайын.



	Ал кезінде Тәуке ханның әрі елшісі, әрі кеңесшілердің бірі болған Қожаберген жырау «Жеті Жарғының» пайда болуы хақында былай дейді:



	Шығатайдан соң орнына Тәуке қалды,

	Кезінде әз-Тәуке деп атақ алды.

	Қазыбек, Төле, Әйтеке ақылшы боп,

	Дейтұғын «Жеті Жарғы» заң шығарды.



	Әз Тәукенің «Жеті Жарғысына» теориялық-ғылыми тұғырдан талдау жасап қарасақ оның әрбір бабы, талаптары мен реттеу функциялары сол заманның тарихи жағдайларына дәлме-дәл сәйкес келетінін байқаймыз. Тіпті кейбір мәселелерді заң нормасына айналдыруда заман талабынан асып, көрегенділіктің нағыз данышпандылығын танытқанын аңғармасқа болмайды. Атап айтсақ, бұл құқықтық документ қазақ халқының ұлттық бірлігін нығайтуға, рулар арасында алауыздықты тежеуге, жоңғар шапқыншылығына қарсы елді бір тудың астына топтастыруды өлшеусіз рел атқарды.

	Тәуке хан 1718 жылы дүние салды. «Жеті Жарғыны» қазақ халқы негізінде XIX ғасырдың ортасына дейін қолданып келді. Ал, кейбір нормалары Қазан төңкерісіне дейін толығынан қолданылды, қоғамдық қатынастарды реттеу функциясын тиімді атқарып келді. Көп жылдар бойы Кеңес өкіметі тарапынан «Жеті Жарғыны» «феодалдық қатынастардың сарқыншағы, керітартпа, реакциялық мазмұндағы заң жиынтығы» деген мағынамен сипатталынды. Сонымен қатар «Жеті Жарғы» ұлттық философиялық, этникалық, көшпелі қоғамның болмыстық мәніне сай келетін тәуелсіз қазақ мемлекеттілігінің хартиясы негізінде «Жеті Жарғы» заңының барлық нормалары бізге түгелдей жеткен жоқ. Оның көптеген бабтары К. Шүкірәлиевтің, Я. Гавердоскийдің, А.И. Левшиннің еңбектерінде берілген.

	«Жеті Жарғы» негізінде жеті әдеттік құқықтық жүйеден тұратын қоғамдық қатынастарды реттейтін салалардың жиынтығы. Бір сөзбен айтқанда, Жеті Жарлық: жер дауы, жесір дауы, құн дауы, бала тәрбиесі және неке, қылмыстық жауапкершілік, рулар арасындағы дау, ұлт қауіпсіздігін қамтамасыз еті. Біздің мұндай тұжырымымыз Қазанғап Байболұлының «Төле бидің тарихы» деп аталатын әйгілі дастанындағы идеяларға негізделген. Бұл дастанда «Жеті Жарғының» жеті институттары былайша баяндалады:



	Жер дауы, баяндайтын, біріншісі,

	Ру, қоныспен меншікті ісі.

	Иеленген жеріне жанжал болса,

	Біреуге басымдылық қып озбыр кісі.

	Үй іші мен баланы тәрбиелеу –

	Болған жосын заңының екіншісі.

	Ұрлық, қарлық, барымта – үшінші заң,

	Баян етер бәрін де білген кісі,

	Төртінші боп саналған мынау заңы.

	Бір халықпен басқа ру болса дауы.

	Ұлтын жаудан қорғамақ – бесінші бұл,

	Алтыншы, жетінші – құн дауы, жесір дауы.



	Тәуке ханның «Жеті Жарғысында» қазақ қоғамының мемлекеттілік құрылымы, өкіметтің қалыптасуы, хандарды сайлау тәртібі сияқты мемлекеттік құқықтың институттары бекітілмеген. Бұл саяси өкіметтің әлсіз екенін нақтылы дәлелдегендей. Керісінші, қауымдық-патриархалдық қатынастардан кіндігін үзбеген қазақ қоғамында жеке адамның беделінің негізінде басқару өте тиімді болып, ру шиеленістерін тежеуге, ұлттық қауіпсіздік пен территориялық тұтастықты қамтамасыз етуге қызмет етті. Бірақ «Жеті Жарғы» жылына бір рет күз айларында белгіленген жерде қазақ елінің барлық ру, тайпа басшыларын құрылтай кеңеске міндетті түрде келуге қажет екенін міндет ретінде бекітті. Және Қатысушылар қару асынып келуі қажет болған. Қарусыз келген адам құрылтай-кеңесте көтерілген мәселе бойынша дауыс беру құқынан айрылған. Тәуке ханның бұл саясаты ру басшыларының талқыланған мәселелер бойынша шешім қабылдап, дауыс бергенде «семсер ұстап серт бердім» деген мағынамен ұштасқан, яғни, құрылтай-кеңестің шешімін орындауға, іс жүзіне асыруға ант бергендікті дәлелдей түседі.

	«Жеті Жарғы» қазақ мемлекеттілігінің жариялық өкіметін қамтамасыз ету мақсатында қару асынуға жарайтын әрбір жанұя жыл сайын өз дәулетінің жиырмадан бірін салық ретінде төлеп отыруды өлшем ретінде бекітті.

	Мемлекеттік маңызы бар мәселенің бірі - әрбір рулардың таңбаларын бекіту болды. Құрылтай бекіткен таңба рулардың символдары ретінде танылды. Ал меншікті иемдену, пайдалану, билеу барысында әрбір жанұяның арнайы малдың құлағына салынатын ендері болды. Таңба тайпалық, рулық көлемде пайдаланса, ен салу әрбір жан ұяның жеке белгісі ретінде пайдаланды.

	«Жеті Жарғы» және қазақтың әдеттік-қылмыстық құқығы. Қазақтың қылмыстық құқығы «Жеті Жарғы» талаптарына сай «Қасым ханның қасқа жолы», «Есім ханның ескі жолы» сияқты заң жинақтарының негізінде айқындалған. Қазақ қоғамының көшпелі өмірі, патриалдық – қауымдық құрылыстың ықпалы жалпы қылмыстық құқыққа, оның жеке институттарына өте зор болғаны анық. Сондықтан қазақтың әдеттік-қылмыстық құқығының талаптары еліміздің шаруашылық ұйымдастыру болмысының, тыныс- тіршілігінің көрінісі ретінде танылады.

	«Жеті Жарғы» өзінің бабтарында «қылмыс» деген ұғымды ешқандай мазмұнда түсіндіріп, мәнін ашып көрсетпейді. Бекітілген нормаларда тек қазақ қоғамының әлеуметтік практикасында жиі-жиі кездесетін зиянды қимыл-әрекеттердің аттары аталып, оларға қолданылатын жазалардың түрлері көрсетілген. Негізінде «Жеті Жарғыда» мынандай қылмыстардың құрамдары беріледі: кісі өлтіру, ұрлық, тонау, бүлік шығару, әйелдің ерінің көзіне шөп салуы, денеге, мүшеге зақым келтіру, әйелді зорлау, әйелді алып қашу, экзогамиялық табу, күйеуі бар әйелмен көңілдес болу, тәңірге тіл тигізу, христиан дініне өту сияқты әрекеттерді жауапқа тартуды көздейді. Қылмыс істеген адамдарды қылмыскер деп танымайды, керісінше оларды «жын соққан», «пері соққан», «құдай атқан» деген мағынада бағалайды, қылмыскерді «күнәһар» деген ұғыммен алмастырып қарайды.

	Қылмыстық жауапқа тарту 13 жасқа толған мөлшерден басталған. Қылмыс субъектісінің ақыл-есі дұрыс, өз әрекеттеріне толығынан жауап бере алатын болуы шарт. «Он үш жаста отау иесі» деген сөз әр адамның әрекетіне жауап бере алатынының нышаны болса керек. Қазақтың қылмыстық құқығы мылқау, есі дұрыс емес адамдарды жауапқа тартпаған. Сонымен қатар қылмыс субъектісі болып құлдар саналмайды. Олардың жасаған әрекеттері үшін иелері жауап береді. Екі қабат әйелдер кісі өлтіргені үшін де жауапқа тартылмайды, бірақ олар елдің қарғысына үшырайды.

	«Жеті Жарғының» негізгі талаптарының бірі – жасалған қылмыстық әрекетіне сай жаза тарту, яғни талион принципі (қанға қан, жанға жан). Бірақ талион принципі «Жеті Жарғыда» бекітілгенімен онша дамыған жоқ, керісінше жаза қолданудың негізгі формасы ретінде мүліктік композиция қалыптасты. Құқық бұзушылық тек жеке адамның ісі, яғни жәбірленушінің тілек-талаптарына сай болуына байланысты «барлық мәселелерді өздері құштар адамдар шешеді».

	Талдау жасап қарасақ «Жеті Жарғының» бірнеше бабтары қазақ мемлекеттілігінің негізгі құрылымын қорғауға және оның территориялық тұтастығын, ұлттық бірлігін сақтауға бағытталғанын аңғарамыз. Бұрынғы басылымдарда кездеспейтін, жаңадан ғылыми айналымға түскен «Жеті Жарғының» бір бабы мына норманы бекіткен: «Көтеріліс жасап, бүлік шығарған кісілерге елім жазасы бұйырылсын». Бұл талаптың мазмұнына зер салатын болсақ сол кезеңде әрбір ру басшыларының сепаратистік, алтыбақан алауыз болған қимыл-әрекеттерінен туған іріткіге тежемелік әсер еткенін аңғармасқа болмайды. Бұл бабтың мәні дәл қазір де әлсіреген емес.

	«Жеті Жарғы» және некелік қатынастар.

	Тәуке ханның «Жеті Жарғысында» некелік қатынастар да бір жүйеге салынып, «Есім ханның ескі жолы», «Қасым ханның қасқа жолы» заңдарының негізін одан ары қарай дамытты, әлеуметтік өмірдің жаңа талаптарында некеге тұрудың шарты ретінде 13 жас белгіленді. «Он үште отау иесі» деген сөз сол заманнан қалған көрінеді. Екінші шарты – болашақ жұбайлардың жеті атаға дейінгі туыстық қатынаста болмауы. Жеті атаға дейін қыз алыспау туыстар арасында қанның араласуынан сақтап, дені сау ұрпақты қалыптастырған. Бұл туралы жоғарыда толығынан баяндалды.

	«Жеті Жарғы» заңдары үйленуде екі жолмен іс жүзіне асыруды талап етеді: атастыру және айттыру. Екі жастың бір-бірін сүйіп қосылуы да кең етек жайған.

	«Жеті Жарғының» нормаларында қалыңмал мәселелері де өзінің шешімін тапқан. Қалыңмал қалындық үшін әке-шешесіне немесе қыз ұзатқандарға жасау жасауға, төсек-орын дайындауға берілетін төрт түлік мал және әртүрлі бағалы заттар. Қалыңмал қазақ қоғамында осы уақытқа дейін біршама өзгерістерге ұшыраған мағынасымен осы уақытқа жетті.

	Тәуке ханның «Жеті Жарғысында» қалыңмал берудің белгіленген тәртібі болған. Бұл өлшем негізінде келін түсетін әулеттің, елдің, рудың дәулетіне, тұрмысына байланысты беріліп отырған.

	«Жеті Жарғы» егер біреудің әйелі қалған жағдайда балдызды алуға рұқсат етеді. Бұл жерде Тәуке ханның «Жеті Жарғысының» көздеген мақсаты – апасының артында қалған балаларына туған сіңілсінің әр уақытта жаны ашиды, жетімдіктің зардабын тарттырмай, өз баласындай мәпелеп өсіру. Бірақ бұл талап міндеттейтін нормаға жатпайды, тек екі жақтың өзара келісуіне байланысты болған. Ердің балдызына қойған талабын қыз қабылдамаса, билер сотынан қорғау таппайды.

	Арнайы норма ретінде «Жеті Жарғыда» көп әйел алушылық институты да бекітілген. Шариғат нормаларының талаптары бойынша еркектің төрт әйелмен некелесуге рұқсат етілетіні белгілі. Ал «Жеті Жарғы» болса әйел санын шектемеген, ер адамның тұрмыстық, әлеуметтік жағдайларына байланысты қалыптасқан.

	«Жеті Жарғы» және қазақ билері «Жеті Жарғыны» халық арасында қолдану, оны іс жүзіне асыру және насихаттау мәселелері қазақ билеріне жүктелген.

	Ақылы асқан әз Тәуке хан бұл дүниеден өтер кезінде «Қазақтың ұраны - бірлік» деп көзін жұмған екен. Иә, содан бері екі жарым ғасырдан астам уақыт өтсе де бұл өсиет қазақ халқына әлі де көкейтесті, саяси, экономикалық, әлеуметтік, рухани мәселелерді шешуде Қазақстанның күн тәртібінде тұрған мәселе. Шапса тұлпардың тұяғы сынатын, ұшса сұңқардың қанаты талатын, Алтайдан Атырауға дейін созылған қазақ даласының территориялық тұтастығы мен тәуелсіздігі үшін жан аямай тер төгіп, қасық қаны қалғанша ішкі сепаратистік әрекеттер мен сыртқы шапқыншылыққа тойтарыс бере білген данышпен бабамыз әз Тәукенің қазақ халқына сіңірген еңбегі, атқарған қызметі өлшеусіз.

	Тәуке хан қайтыс болған соң өз бастарының қара басын ойлаған дарынсыз, баққұмар хандардың көбі таққа таласумен елдің бірлігін қашырып, кең байтақ сахарасын көршілес мемлекеттердің жемтігіне айналдырды. Оған тарих куәгер. Өз әулетінің билігін сақтау үшін қайтадан рулық жікке бөлді ...

	Жақында өзім бұрын танымайтын Орынбай Дастановтың «Әзірет Сұлтан» деп аталатын өлеңдер мен поэмалар жинағын оқып отырып, Тәуке хан туралы мынандай шумақты оқыдым:



	Тарихтан мені ешкім өшіре алмас,

	Халық үшін еткен еңбек босқа қалмас.

	Мен жайында жаманат пікірлерді,

	Келешек ұрпақтар да айта қоймас.



	Өте мағыналы сөз. Тәукенің ұлылығы мен данышпандығы бүкіл халыққа үлгі, еліктеуге тұратын қасиет. Солай бола береді де.

	«Егеменді Қазақстан» 10 желтоқсан 1998 жылы, 4 бет Сәкен Өзбекұлы.



	«Жеті жарғы»

	«Жеті жарғының» негіздері туралы пікірлер де сан алуан. Кейбір ғалымдар оның негіздерін Шыңғыс ханның атақты Яссасынан іздейді, енді біреулері «Жеті жарғыны» Яссадан бөлек, өзінше жеке жазылған дегенді айтады. Ал енді біраз ғалымдар «Жеті жарғыны» үш құрамға – «Қасым ханның қасқа жолына», «Есім ханның ескі жолына» және шариғат заңдарына негізделген деген пікірді алға тартады.

	«Жеті жарғыны» Шыңғыс ханның Яссасына жуытқысы келмейтіндердің пікірінен басқасына келісуге болатын сияқты. Өйткені мұнда бүкіл далалықтарға тән әдеттегі құқықтық нормалардың желісі үзілмеген сабақтастығы жатыр. Яссамен ауызданып, соның жөн-жосығының бұзылмауы жолында күресіп өскен Дешті қыпшақ хандарының бірінің ұрпағы ХУ ғасырда өмір сүрген Қасым ханның да, ХУІ ғасырдың перзенті Есім ханның да өз заңдарын ойдан шығармағаны, көктен алмағаны, керісінше бұрынғы барды байыптап, оны өз заманына, кезең жағдайына қарай бейімдеп жетілдіргені, өзіндік өзгерістер енгізгені қазір ешкімге де күдік тудырмаса керек. Олай болса, бұл заңдылықты Тәукеніңде сақтағанына дау жоқ.

	Түріктің көне заң кодексі мен Тәукенің «Жеті жарғысын» салыстырып көрсек. Онда алдымен әйгілі шығыстанушы Н.Я.Бичуриннің аудармасындағы көне түріктің көне заң негізін берелік. Оны ғалым Құлмат Өмірәлиев ірі-ірі жеті бапқа бөледі:

	І бап. Көтеріліс жасап, бүлік шығарған кісілерге өлім жазасы бұйырылсын.

	ІІ бап. Түрік жұртының мүддесін сатып, елге опасыздық еткендер өлім жазасына бұйырылсын.

	ІІІ бап. Қағанат ішінде жазықсыз кісі өлтірген кісілер өлім жазасына бұйырылсын.

	ІУ бап. Өзге біреудің әйелімен зинақорлық жасап, ақ некені бұзған адамға өлім жазасы бұйырылсын.

	У бап. Өреде (кермеде) тұрған, тұсаулы тұрған атты ұрлаған кісіге өлім жазасы бұйырылсын.

	УІ бап. Төбелесте мертігудің (жараланудың) түріне қарай мүлік түрінде құн төленсін:

	а) біреудің көзін шығарған кісі айыпқа қызын береді, ал қызы жоқ болса, қыздың қалың малын береді.

	б) төрт (он екі) мүшенің бірін мертіктірген (жаралаған) кісі айыпқа ат береді.

	УІІ бап. Ұрланған жылқы және өзге де құнды мүлік үшін ұрыдан он есе артық айып төлеттірілсін.

	Енді А.Левшин келтірген Тәукенің «Жеті жарғысы» делінетін заң баптарын көрелік. Бірақ бап дегенімізбен, олар сараланып нөмірленбеген.

	- мұнда кек қайтаруға бірінші орын беріледі: қанға-қан, мертіктіруге (жараландыруға) сондай мертіктірумен (жараландырумен) жауап берілсін;

	- осыған орай өлген адамның туысқаны кісі өлтірушіні өлтіруге құқықты;

	- қол, аяқ, мұрын және басқа дене мүшесін шауып түскен адам сондай мүшесінен айырылуға тиіс;

	- бидің (соттың) шешіміне не шағымданушының келісіміне қарай үкімінің жұмсартылуы мүмкін.

	Онда қылмыскер кез келген қылмысы үшін белгіленген мөлшерде айып төлеумен құтылады. Кісі өлтіруші құн төлеу арқылы өз өмірін сақтап қала алады, яғни өлген ер адам үшін 1000 қой, ал әйел үшін 500 қой төлейді. Дененің бір мүшесін мертіктірген не шапқан адам сол мүшеге лайық белгіленген малды төлейді (бас бармақ – 100 қой, шынашақ – 2 қой):

	- кімде-кім сұлтанды не қожаны өлтірсе, ол соның туысқанына жеті адамның құнын төлейді. Сұлтанға не қожаға тіл тигізсе, ол адам бір тоғыз,яғни тоғыз мал айып төлейді, ал сабаса, яғни қол жұмсаса үш тоғыз, яғни 27 мал төлейді;

	- егер әйел күйеуін өлтірсе, ол міндетті түрде өлім жазасына кесіледі, тек өлген адамның туысқандары кешірген жағдайда болмаса, оны ешқандай құн төлеу құтқармайды. Бұл ереже екіқабат әйелге жүрмейді, ол күйеуін өлтіргені үшін жазаланбайды, бірақ өмірлік жек көрушілікке ұшырап, қарабет атандырылады. Егер күйеуі әйелін өлтірсе, онда ол құн төлеп құтыла алады;
