	Совет-Хан Ғаббасов



	ХV

	Тiршiлiктегi алма-кезек ауысып жататын уақиғалар, «спираль бойымен қайталанып отырады» дейтiн ұғым рас болса керек. Оның мазмұны мен сапасын уақыттың өзi шешер, ал формасы ұқсайтындығына күмән келтiруге болмайтын сияқты. Өйткенi институттың тап осы конференция залында, бұдан тура екi жыл бұрын, шiлденiң ыстығына қарамастан, бүгінгі Айбардың тiршiлiк жағдайын ауырлатып тұрған уақиғаны, жандарын сала «iздестiру керек» деп шешкен едi. Ендi сол мәселенi, шешпекшi болған адамды қараламақшы болып жиналып жатыр. Мiнеки бассыз кеткен қоғамның баспалдақтары, осылайша ырғалып сықырлай беретiн көрiнедi...

	Алматыға күздiң қара суығы да түсе бастаған. Кешеден берi сiркiрей жауған жаңбырдың арты қарға айналып, қорғасындай басқан сұрғылт бұлттар аспан бетiн тұтастыра қымтап алыпты. Күзгi киiмдерiне ауысқан адамдар да, көрер көзге бiртүрлi болып көрiнетiн тәрізді. Олар бiртiндеп институттiң конференция залына жиналып жатыр. Адамдардың қимыл-әрекетiне сыртынан қарап тұрсаңыз, әр қилы жайларды көрiп, олардың мiнез-құлықтарындағы кемшiлiктердiң әлi де молдығына таңырқамау мүмкін емес. Осы жиынның өзiне әркiм әртүрлі мақсатпен келе жатқандығы көрiнiп-ақ тұр. Бiреулер қарқылдай күлiсiп жырғағандай болып келе жатса, кейбiреулер екi-екiден тұра қалысып күбiрлеседi де, айналасына жалтақтай қарап алып асыға басып жөнелiседi. Әнеки залға қарай Талас, Мардан, Қарабектер де көтерiлiп келе жатыр. Таластың ештемемен шаруасы жоқтай, жолыққандармен байсалды амандасып байыппен басын изейдi. Айдаладай залдың iшi адамдарға лықа толыпты. Сахнаның алдыңғы тұсында, өзiне тапсырылған шаруаларды әзiрлеп Мәлік жүр екен. Ол экранға үлкейтiп түсiрiлген аппаратпен баяндама кезiнде, керектi суреттердi көрсетiп тұрмақ...

	Талас пен Мардан келе сахнадағы арнайы дайындалып қойған столдың жанына барып жайғасты. Гулеп тұрған залдың iшi де бiрден тына қалды. Алдында жатқан қағаздарға қарап сәл кiдiрген Талас, орнынан көтерiлiп отырғандарды бiр шолып өттi де:

	– Жолдастар! Кезектi ғылыми кеңесiмiздiң жұмысына кiрiсейiк. Өздерiңiзге белгiлi, күн тәртiбiнде бiр-ақ мәселе ғой. Ол осы институттың аға ғылыми қызметкерi, Айбар Ахметовтың баспасөз бетiнде жарияланған «Асқазан хирургиясының жаңа әдісi» атты мақаласын талқылаймыз. Алып-қосарларыңыз бар ма? – дедi.

	Залдан қолын көтерiп ұлықсат алқан Мәлік:

	– Жаңа әдістi ғылыми жетiстiк ретiнде талқылаймыз ба, жоқ әлде, ұлықсатсыз баспа бетiнде жарияланды деп, жазалаймыз ба? – деп орнына отырды.

	Залдың әр жерiнен:

	– Ие-е.

	– Шынында да.

	– Осыны ашығырақ айтсаңыз екен, – десiп қалды. Мәлiк орнынан қайта көтерiлiп:

	– Екiншiден, журналист жүргiзген сұхбатпен, ғалымның өзi жазған ғылыми мақаланы шатастырмаған жөн. Менiмше, баспа бетiнде жүргiзiлген сұхбат ешқандайда ғылыми мақала болған емес, – деп айнала отырғандарға көз жүгiртiп шықты.

	Талас орнынан сәл ұмсына түсіп:

	– Әй, бала, сен не ғып сұңқылдап кеттiң? – дедi. Мәлiк оған тайсалмай қарап:

	– Көпшiлiктi шатастырмай, істің дұрыс айтылуын сұрап, сұңқылдап тұрмын, – дедi.

	Залдағылар гулесе шулап, дүркiресе дуласып барып саябырланғандай болды. Жұртты тыныштыққа шақырған Талас Қорғанович:

	– Ой-пыр-ман-ой-й, осы біздің жастардың бiлгiштерiн-ай?! Ал, сұхбат-ақ дейiк! Сөз баяндамашы автордың өзiне берiледi, – деп орнына отырды. Сiлтiдей тына қалған залды бiр шолып өткен Айбар:

	– Асқазан, өңеш, ұлтабар жолдарындағы, сан алуан зақымды дерттердi хирургиялық әдіспен емдеуге кiрiскенiмiзге, тұп-тура бiр ғасырдан артық уақыт өтiптi. Ол осы мезгiл аралығында, небiр қым-қиғаш кезеңдермен қарама-қайшылықтары мол асулардан асып өзінің өнегесi мол тарихын жасапты. Оның бүгінге дейiн жүрiп өткен өрiсiн, өзара ұқсастықтары мен үндестiктерiне орай шартты түрде үш кезеңге бөлiп қарастырып жүр, – деп бiр таныстырды.

	Талас оған еңсерiле бұрылып қарады да:

	– Ұзақ сонарды қой да, қысқарта сөйле! – дей берiп едi. Оның сөзiн iлiп әкеткен Мардан:

	– Бұл не өзi?! Елдiң бәрi бiлетiн жайды езудiң қажетi бар ма? – деп өзiнше мардамсый айналасына қарады.

	Айбар да оларға сұқтана қарап:

	– Өзiн-өзi «Ғалыммын» деп санайтын жандардың, ғалымға тән этикасы болуы керек. Бүгін менің ғылыми жұмысым ғана емес, сонымен қоса тағдырым да талқыланып жатыр. Олай болса, соңғы рет сөзiмдi бөлмелерiңiздi қатаң түрде талап етемiн, – дедi.

	Залдан:

	– Бұл біздің де айтар талабымыз.

	– Кимелегендi тоқтату керек, – дестi.

	– Ендеше, – деген Мардан жуаси сөйлеп: – Малтамызды езiп таң атқанша отырайық...

	Тағы да залдан:

	– Уақытты бос сөзбен алмаған жөн.

	– Кәнеки, Айбар жалғастыра бер?! – деген дауыстар естiлдi.

	Талас пен Мардан ұйымдасып келген топ бар ма дегендей, залдың iшiн шола қарап шықты. Қарсылық сөздердiң көбi, өздерi жете танымайтын жастар жағынан түсіп жатқанын анық аңғарды.

	– Онда, былай болсын, – деген Айбар күлiмсiреп: – Айтқалы отырған мәселемiздiң тарихи деректерiн, қолдарыңыздағы журналдағы сұхбаттан оқырсыздар?! Мен бiрден алып қашпа сөзге айналып жүрген шаруаның өзiне кiрiсейiн. Мәлік, экранға 1-шi суреттi түсiршi?

	Бiрден жарқ ете түсіп жанған экранда, түрлі түсті бояулармен салынған асқазанның суретi, тайға таңба басқандай болып жарқырай көрiнедi. Оның төменгi етегiнде орналасқан сынық сызықтың кесiндiсiн де анық байқауға болады.

	Айбар сөзiн ендi қана жалғастырып:

	– Бұрын кез келген асқазан операцияларында, тек түзу немесе қиғаш сызықтардың бойымен кесiп келген болсақ, ұсынып отырылған жаңа әдістің ең құнды ерекшелiгiнiң бiрi, осынау зигзактiң, яғни сынық сызықтың бойымен кесудi талап етедi. Екiншi, ескерiлетiн тағы бiр ерекшелiгi, осы зигзактiң баспалдығының биiктiгi мiндеттi түрде 1-1,5 сантиметрден артық та, кем де болуға тиiстi емес. Мiне, ұсынылып отырған осынау сынық сызықтың көмегiмен, бұрын соңды асқазан хирургиясында болып көрмеген, конус тектес кесiндiнiң формасын жасауға мүмкіндiк аламыз. Бұл бiзге келешекте жасалынатын клапанды, немесе, басқаша айтқанда жом-сфинктрдi жасауға көмектесетiн болады. (2-шi сурет). Тағы да бiр есте ұстайтын тетiктi ерекше бөлiп айтқым келедi. Ол конустың iшекпен жалғастырылатын енi iшектiң енiнен тұп-тура 0,5 сантиметрдей кеңiрек болғаны жөн (3-шi сурет). Асқазанның етегi осылайша кесiлiп тiгiлгеннен кейiн, жалғанатын iшектiң ұшын, конустың баспалдағының биiктiгiндей етiп, олардың сыртқы қабыршақ қабаттарын (4-шi сурет) жымдастыра тiгемiз. Содан кейiн барып, конус пен iшектiң барлық қабаттарын кетгутпен жәрмей тiгiп, ұмсындыра инвагинациялап операциямызды аяқтаймыз. Пайда болған жасанды клапанымыздың кесiкiнiн, мынау 8-шi суреттегiдей қырынан жарсақ бастан аяқ айқын көруiмiзге болады. Мiне, ендi осы принциптi өзгертпей, әдістің екi түрiн қоса айтып кеткен жөн сияқты. Егерде дерт қызыл өңештiң етегiнде, немесе, асқазанның жоғарғы жақында орналасса, сынық сызықты асқазанның жоғарғы жағына пайдалана отырып, мұнда ендi конустың iшiне қызылөңештiң ұшын ұмсындыра тiгiп, операцияның екiншi түрi жасалынады (9-10-11-шi суреттер). Өздерiңiз жақсы бiлесiздер, кейде дерт ұлтабардың ұшын қоса қамтып жатады. Сол кезде кәдiмгiдей, У-тәрiздес етiп Ру-дың модификациясын пайдаланамыз, бiрақ жасап алған конусымыздың арқасында, мұнда да асқазан мен iшектiң жасанды клапан арқылы жалғастырамыз (12-шi сурет). Демек, дерттiң қай тұста қалай орналасуына орай, сынық сызықты қолдана отырып, бiр принциппен үш түрлі әдістің модификациясы ұсынылады. Көңіл қойып тыңдағандарыңызға рақмет, – деп барынша қысқарта сөйлеген баяндамасын аяқтады.

	Талас:

	– Болдың ба? – дедi.

	– Болдым.

	– А-а, анау эксперименттерiңнiң жайын кiм айтады? Әлде одан айтар ештемең жоқ па едi?

	– Е-е, неге болмасын...

	– Ендеше, – деген Талас күлген болып: – Онда бiр жола айтып шық.

	– Ұсынылып отырған әдістi, тәжірибе жүзiнде он сегiз итке операция жасап көрген едiк, – деген Айбар терең тыныстап пауза жасады да:

	– Оның он бiрiнiң қорытындысы өте сәттi деуге әбден болады. Ал, жетеуi әртүрлi себептермен өлiп қалды. Өлген иттердi тексерiп көргенде екеуi – түсiнбей өт жолын қиып байлап тастағандықтан, өтпен уланған iш құрылысы саржалқақтана қабынып кеткен. Бiреуi – операциядан кейiн қан кетiп өлсе, ал қалған төртеуi – наркоздың дұрыс берiлмегендiгiнiң салдарынан өлгендiктерi анықталды. Мiне, өздерiңiз де байқап отырған боларсыздар, тәжірибе жасалынған жануарлардың жазым болғанына, жаңа әдістің ешқандай да қатысы жоқ. Барлығы да техникалық қателiктердiң себебiнен өлген. Олай болса, тәжірибенiң өзiн жаттығып алмай бiрден операцияға неге кiрiстiң дейтiн заңды сұрақ тууы мүмкін. Бiлетiн адамдар айта кетер, бұл экспериментке арнайы ұлықсат берiлмей, көптеген қиыншылықтарды бастан кешуге тура келдi. Мұны айта берсе сөз көбейiп кетедi. Сондықтан қол ұшын берген, экспериментальдық бөлiмнiң меңгерушiсi, Бектұр Настеновичке өзiмнiң алғысымды айтуға ұлықсат етiңiздер! Оның үстiне осыншама күрделі тәжірибенi, екi-ақ адамның жасағанынан да, тiлеулестiктiң барынша аз болғандығы өзiнен-өзi түсініктi болса керек...

	Гулеп кеткен залдың iшi:

	– Бұл қалай?

	– Көмектесуге көңіл жоқ...

	– Ал, талқылауға тайлы-таяғымыз қалмай жиналамыз, – десiп шуылдаса барып тоқтады.

	– Тыныш, тыныш! – деген Талас бұрыла қарап. – Ұзақ өмiр сүргендер бар ма?

	Iле жауап қатқан Айбар:

	– Тәжірибеден шыққан иттердi, алты айдан артық асырауға ұлықсат жоқ екенiн өзіңiз жақсы бiлесiз ғой. Сондықтан 7-8-шi айдан кейiн иттер өлтiрiлiнiп, оның iш құрылысын тексере отырып, барлық өзгерiстердi протоколға алдық. Белдеулене бiткен жасанды клапандардың айқындылығы соншама, оларды суретке түсiрiп, өзiмiз үлкен қуанышқа бөленгенiмiз рас, – деп жауабын бiтiрдi.

	Талас орнынан түрегелiп:

	– Қанеки, кiмде сұрақ бар? – деп бiраз күттi де: – Ендеше, мынаны айтшы? өзіңе Хейдiң әдісi таныс па? Болса оның өзгешiлiгi неде? Жаңағы өзің айтқан ұзындық өлшемдерi, қалай өлшендi? Әдістің прототипi бар ма? Бар болса, бұл әдістің одан не артықшылығы бар? Тәжірибенiң фото және рентген суреттерiн көрсете аласың ба? – деп сұрақты бұршақтай жаудырды.

	Нина Сергеевна орнынан:

	– Журналға жариялануға асығыс емес пе? – дедi. Iле Мардан да:

	– Жариялау үшін институттың ұлықсатын неге алмадың? Бұл ғалымға лайық әрекет емес екендiгiн бiлмедiң бе? – деп күпие түсті.

	Талас:

	– Тағы кiмдерде сұрақ бар? Сұрақ қойыңыздар? – дедi. Алдыңғы қатарда отырған Қарабек:

	– Осының жаңа әдіс екенiне күмәнiң жоқ па? – дедi. Талас отырғандарға жағалай қарап:

	– Тағы да...

	– Тағы да кiмде сұрақ бар? – дедi. Залдан бiреу:

	– Қайырып анастомоз жасау, антифизиологично емес пе? – дедi. Талас:

	– Тағы да.

	– Кәнеки...

	– Ал сұрақ жоқ болса, ондап жауапқа көшелiк, – деп мiнбеде тұрған Айбарға қарады.

	Айбар отырғандарға күлiмсiрей қарап:

	– Менің ұсынып отырғаным, бүтiндей түрi мен түсiнiгiне дейiн өзгешiлiгi бар жаңа принциптегi әдіс болса, ал Хейдiкi тек кәдiмгi Бильрот әдісiнiң модификациясы қана деп ұққан жөн. Оның үстiне менің ұсынып отырған әдісiм, одан тек формасымен қана емес бүтiндей мазмұны мен болмысы түгіл, тiптi алдына қойған мақсатымен де ала бөтен өзгеше деуге болады. Кей асқазанды трубка тәрiздендiре кесiп, оның көлемiн молырақ қалдыруға ғана тырысады. Ал, асқазан мен iшектi кәдiмгiдей жай ғана жалғастыра салады. Олай болса, жаңа әдістің өзгешiлiгiне жоғарыда жан-жақты тоқталған тәріздімiн.

	Залдан:

	– Жөн-ақ.

	– Қайталаудың қажетi жоқ, – дестi.

	Айбар өзiне берiлген басқа сұрақтарға жауап қайырып:

	– Ұзындық өлшемдерi көз мөлшерiмен алынады.

	– Бұл әдістің прототипi Антон Ивановичтiң әдісi деуiме болады.

	– Одан артықшылығы, мұның оңай да қарапайым шешiмi дер едiм де, ал алдына қойған мақсаттарының бiрдей екендiгiн ескертемiн.

	– Түсiрiлген фото және рентген суреттерi бар. Бiрақ, арнайы рентгенолог жасамағандықтан, бәрiнiң де сапасы төмен. Институтта фото және рентген лабораториялары бола тұра, оны пайдалануға рұқсат етiлмегенiн айта кетудi парыз санаймын.

	– Журналға жарияланғаны, бәлкiм ертерек те шығар, бiрақ бұл ғылыми мақала емес. Бар болғаны, тек сұхбат екенiн ескертемiн.

	– Ой, сен өзің не деп жалтарып тұрсың? – деп кимелей сөзге араласқан Мардан; – Жазылған мазмұны мен берiлген суреттерiнiң бiрiн-бiрi аша түскендiгi соншама, тiптi ғылыми мақала емес деуге болмайды...

	Талас:

	– Тыныш!

	– Тыныш! – деп тәртiпке шақырды.

	– Мүмкін, – деген Айбар «мырс» күлiп жiбердi де: – оған айтар дауым жоқ, Мәке. Тегi жақсы жазылған болар. Рұқсат неге алынбаған дейсiздер, шын мәнiне келсек, ол менің жауапкершiлiгiм емес қой. Сiрә, редакция алқасына сiздердiң ұлықсат қағаздарыңыздың қажетi болмаса керек. Оны менен гөрi редактордың өзiнен сұрағандарыңыз жөн.

	– Сөз емес пе?

	– Дұрыс айтады, – дестi.

	– Ақыры Қарабектiң қойған сұрауына айтарым сол, – деген Айбар оған күлiмсiрей қарап: – әдістің жаңа екендiгiне де, оның түбегейлi өзгеше екендiгiне де күмәнiм жоқ. Мүмкін, қарсы болып жүргендердiң арқасында, неше алуан кедергiлерге жолығар, бiрақ ерте ме, кеш пе өмiрдегi өз орнын табарына сенемiн...

	– Жә, жолдастар, – деген Талас сәл кiдiрдi де: – Жауап қайтарылды. Ендi оппонентерiн тыңдап көрейiк. Сөз бөлiм меңгерушiсi Қарабекке берiледi.

	Мiнбеге жүгiре басып шыққан Қарабек:

	– Бiз өзiмiздiң бөлiмде, Ахметовтың әдісiн талқылаған болатынбыз, – деп жан-жағына жалтақтай қарап алды да: – Бұл әдістің күмәндi жақтарын сонда да ескерткен едiк. Өйткенi, асқазан конусының ұшын қайырып жасанды клапан жасау, бүкіл физиология заңдылықтарына қарсы. Сондықтан да болар, автор: «Антифизиологично емес пе?» – деген сауалға жауап та бере алған жоқ. Ал егерде, осы айтылып жатқан жасанды клапан, асқазандағы астың iшекке өтуiн бөгемесе, тiптi мұны «открытие» деген жөн. Өкiнiшке орай, олай бола алмайтындығының ең дәлелдi себептерi, рентген қорытындыларының сапасыздығы, көптеген иттердiң өлiп қалуы, тiптi өзгенi қойғанда, өлi ешқандай байсалды эксперименттiң жасалынбағандығын айтсақ та жетiп жатыр. Ал, айтылып жатқан әдістің идеясына келетiн болсақ, ол көктен түскен жоқ. Бұдан бiраз жыл бұрын, Ахметовтың Моисеевпен бiрге iстеген уақыттарының жемiсi екендiгiнде дау жоқ. Ал, екiншi бiр көңіл аударатын жағдай, Антон Ивановичтiң өзi де өз әдісiн еш жерде мойындата алмай, ұзақ жылдардан берi бiр өзiнен басқа ешкiмнiң жасамайтындығы да жай нәрсе емес.

	Залдан:

	– Ашып айтсаңыз екен? – деген Мәлік дауыстай жалғастырып: – Моисеев өз әдісiн адамдарға жасады ма?

	– Иә-иә, жасады...– дей берген Қарабектi тағы да кiдiрткен, залдың соңғы жағынан жеткен дауыс;

	– Әйтеуiр, Антон Ивановичтiң жасаған адамдары қырылып қалған жоқ қой? – дедi.

	– Тыныштық! – деген Талас. – Сөздi бөлмеңiздер, артынан сұрайсыздар да, сөйлеуге де қақыларыңыз бар ғой.

	Қалайда сасқалақтап қалған Қарабек:

	– Жо-жоқ! Антон Ивановичтiң әдісiнен болыпты деген жаманатты естiгенiм жоқ. Әйтсе дағы бұл әдістің әлi ойланатын жерлерi көп. Ал, Ахметовтың идеясы iске аспай жатып баспа бетiне шығаруы, бұл барып тұрған өрескелдiк. Сол үшін Ахметов өз жазасын мiндеттi түрде алуға тиiстi.

	Мардан:

	– Қандай жаза ұсынасың? – дедi.

	– Менiмше, – деп қипақтап қалған Қарабек не болса, ол болсын дегендей батылдана түсіп: – Оны аға ғылыми қызметкер мiндетiнен босатып жай дәрiгерлiкке көшiру керек!

	Ол шулап кеткен залдағылардың дауыстарына қарамастан, жүгiре басып мiнбеден түсіп те кеттi. Ол орнына отыра берiп;

	– Ғылымды Мардан мен Қарабек өркендетер! – деген ажуаны анық естiдi, бiрақ мойнын бұрып қарауға да жүзi шыдамады.

	Ендi мiнбеге Бектұр көтерiлiп:

	– Менің айтарым қысқа. Бұл әдістi егер шыныменде жаңа әдіс десек, оның әлi де жан-жақты зерттелiп бiтпегендiгi көрiнiп-ақ тұр. Ендеше, дұрыстап жағдай жасап, әлi де тексеру керек. Ал, осыдан кейiн ештеме шыға қоймаса мен де Қарабектiң пiкiрiне қосыламын.

	Ол да бөгелместен түсіп кеттi, Залды бiрқанша уақыт тына қалған тыныштық өз үстемдiгiн жүргiзiп тұрды.

	Тыныштықты сейiлткен Талас:

	– Тағы да сөйлейтiн адам бар ма? – дедi.

	Жан-жағына жалтақтай қарап, орнынан көтерiлген Мардан:

	– Ахметовтың осынау идеясымағымен аласұрғанына, мiне екi жылдан асып барады. Ол маған да бiрнеше мәрте келген. Оның дәлелдерi аз, тұжырымдары да түсініксiз болғандықтан, тәжірибе жасауға арнайы рұқсат берiлмегендiгi рас, – деп аз-кем кiдiрiс жасады.

	Залдан:

	– Оныңыз жөн болған.

	– Мұныңыз қамқорлық екен.

	– Әрине, мұндай идеяны сiзге түсiну қиын-ақ.

	– Жақсы нәрсенi құптау, әдетiңiзде жоқ нәрсе ғой, – десiп әр жерден қақпақылдатып әкеттi.

	Көздерi ежiрейе түсіп қып-қызыл болып кеткен Мардан:

	– Шулап отырған бұлар кiм өзi?! – дей берiп едi. Талас булыға түсіп:

	– Жалғастыра берiңiз?! Кәнеки, ары қарай... – дедi.

	– Тiптi әлi, он екi де бiр нұсқасы жоқ нәрсенi апарып журналға жариялау... бұл барып тұрған бассыздық. Ендi мiне қаншама уақытымызды босқа кетiрiп, бағанадан берi керексiз нәрсенi сөз ете керiлдесiп отырған жайымыз болса мынау...менің де айтарым, Қарабектiң ұсынысын қолдаймын...

	Талас қабағын шытып:

	– Тағы кiм сөйлейдi? – дедi.

	– Жоқ!

	– Онда Ахметовке қорытынды сөз...

	– Ғафу етiңiз, – деген Мәлік орнынан тұрып; – Маған ұлықсат етiңiзшi?

	– Сөйле!

	Жылдам шығып мiнбеге көтерiлген Мәлік:

	– Уақытымыз босқа кеттi деу ұят. Егер талқылаулар осылай болғанда, бiздердiң жетiстiктерiмiз де анағұрлым мол болар едi. Жалпы бұл әдістің негiзгi принципi баяғыда-ақ өмiрге келген. Тiптi операциялық әдіс ретiнде клиникада қолданғанына да көп болды. Тек бұрынғы прототиптерiнiң кемшiлiгi сол, олардың техникалық орындалуының табиғи еместiгiнде жатса керек. Ал сол қиындықты, аса сәттi жолмен Айбар өз әдісi арқылы жақсы шешiп отыр. Оған көз жұмбайлық жасауымыз, тек бiздердiң мәдениетсiздiгiмiздi көрсетсе керек. Әйтпесе бұл әдіс, тәжірибе жүзiнде дәлелденбек түгіл, клиникадағы сынақтан да баяғыда өткен. Маған салсағыздар, барлығымыздың да абыройымыз болмақ. Сондықтан жаза-маза дейтiн сайқымазақтықты қойып, бел шеше барлығымыз да iске кiрiсуiмiз қажет. Көп болып осыны ойластырайық, – дедi де түсіп кеттi.

	Талас:

	– Тағы да, сөйлейтiн адам бар ма? – дедi. Орнынан тұрған Нина Сергеевна:

	– «Жай дәрiгерлiкке түсiру» дегенге қарсымын, – деп Талас жаққа көз салды да, оның бұзылып кеткен өңiн анық байқап: – Аға ғылыми қызметкерлiгiнен босатып, уақытша кiшi ғылыми қызметкерлiкке ауыстыра тұру керек.

	Ол да орнына отыра кеттi. Оның сөзiн үлкен назармен тыңдап отырған Талас, тап осы пiкiрдi iлiп әкетудiң керектiгiн анық сезiнiп:

	– Мiне, бұл пiкiрге тоқтауға болады. Әйтпесе, алдыңғы пiкiрлер тым асыра сiлтеушiлiк. Бiрер айдан кейiн, тәртiбi дұрысталса, қайтадан өз орнына көтерiледi. Солай емес пе? – деп залдан да қолдаушылардың дауыстарын естiп қалды.

	– Ендi сөйлеушi бар ма?

	– Жоқ!

	– Онда Айбар қорытындыла. Қайыра мiнбеге көтерiлген Айбар:

	– Мен манадан берi айтылып жатқан артық-кем пiкiрлерге тоқталғым келмейдi. Өйткенi, ол пiкiрлердiң өздерi де сын көтерер қалде емес. Бар айтарым сол, мұнан техникалық орындалуы жағынан аса күрделі, Антон Ивановичтiң әдісiнен де, ешбiр адам шетiнеп көрген жоқ. Ендеше мақсатымыз дұрыс жолда деп есептеймiн. Жаңағы Мәлік айтқандай, ертеңнен бастап клиникаға қолдануға жасқанбай-ақ кiрiсер едiм, – дедi де сөзiн аяқтап орнына барып отырды.

	– Мен де бiр-екi ауыз пiкiрiмдi айтайын, – деген Талас Қорғанович,– орнынан түрегелiп; – Босқа уақыт жоғалттық дегенге өз басым келiспеймiн. Мұндай қызу қанды ғылыми кеңес, тiптi де болып көрген емес. Ал шынында да ғылыми кеңестер осылай өтуге тиiстi. Өйткенi талқылауы әлсiз жерде, нағыз шындыққа көз жеткiзу қиын. Жалпы жаңа идея айтуға әркiмнiң де қақысы бар. Бiрақ баса төстеп кетуге болмайды ғой. Қай қоғамда болмасын, ең әуелі керегi тәртiп пен заңдылық екенiн бәрiңiз де жақсы түсiнесiздер?! Әзірше, әдіс жайында бәлендей қоюдан бас тартып тұрмын. Дұрыстап тексерiлсiн, деген пiкiрдi қолдаймын. Ал, оның ғалымға тән емес қылықтарын, тағы да ескерусiз қалдыра алмаймын. Сондықтан, соңғы айтылған Нина Сергеевнаның пiкiрiн, кеңестiң мүшелерiне дауысқа саламын. Олай болса «уақытша Ахметовты аға ғылыми қызметiнен босатып, кiшi ғылыми қызметке ауыссын» дегендерiңiз қолдарыңызды көтерiңiздер?! – деп өзi тұрып санай бастады.

	Талас:

	– Қостаушы – 18 адам.

	– Қарсы шығушы – екi адам.

	– Бiр адам қалыс қалды, – деп сол орнында тұрған күйі берiлген дауыстың жайын хабарлады.

	– Ендеше, көпшiлiк дауыспен осы шешiм қабылданды. Ертеңнен бастап, ғылыми кеңестiң шешiмiн негiзге ала отырып, институттың бұйрығы жазылатын болады. Талқылауға қызу ат салысқандарыңызға рақмет. Кеңес осымен өз жұмысын аяқтайды.

	Отырғандар ду ете түрегелiсiп, бiртiндеп тарай бастады. Айбар мен Мәлік өздерiнiң аппараттарын жинастырып жатыр. Кейбiреулер Айбарға келiп көңілдерiн бiлдiрiп жатыр. Бұлар жаққа анда-санда көз қырларын тастап қойып, жайымен әңгімелесе Талас пен Мардан да кетiп барады. Қарабектiң көңіл хошы мүлдем түсіп кеткендей жалғыз қалыпты. Бектұр өзінің ескi әдетiне басып, жарқылдай күлген болып Нина Сергеевнаның жанында кетiп барады. Жалпы ғылыми кеңестiң бiткен кездегi көрiнiстерi осындай едi...



	ХVI

	Хирургия институттында өткен осынау оқиға, қалада медицина қызметкерлерiнiң арасында бiрсыпыра уақыт әңгіме болып жүрдi де, бiрте-бiрте ол да ұмытыла бастады. Соңғы ғылыми кеңес нағыз қарашаның қара суығына тап болса, ендi мiне қара жердi ақ пердесiмен қымтай қыс та келген едi. Бiрақ институт басшылары өздерiнiң пендешiлiк әрекеттерiн бiр сәтке де тоқтатқан жоқ. Үнемi тырсылдай тамған тамшыдай бiр нүктенi түрткiлеп соғумен болды. Олар тiптi дұшпандықтың астыңғы ағысына ауысып, Айбардың соңына бұрынғыдан бетер түсіп алған. Оны әлденеше рет шақырып, өзінің өтiнiш берiп кетуiн де сездiрген болатын. «Жағдай жасап тәжірибенi жалғастыру қажет» деген пiкiрлердiң сөз жүзiнде қалып қойғалы қашан. Айбар қайта-қайта барып жүрiп, әрең дегенде министрдiң өзiне де кiрiп шыққан едi. Бiрақ одан да ешқандай қайранның болмайтынын, Айбар өз құлағымен естiп байқағандай болды. Оның анық сезiнiп көңілiне түйген бiр мәселесi, тап осы кезде еш жерден шындық iздеп уақыт кетiрудiң қажетi шамалы екен. Осылайша Айбардың көп нәрседен көңілi қалып жүрген болатын. Ол тiптi өз еркiмен жұмыстан босауын сұрап, өтiнiшiн де жазып қойған едi. Бiрақ көп жылдардан берi iстеген институтын қимай, әрi ойланып берi толғанып жүргенiне де бiраз уақыт болып қалды. Тек өзінің инерциясымен жүрiп жатқанын да ол жақсы түсiнедi... Бiр күні аяқ астынан дирекцияға шақыра қалды. Келсе директордың кабинетiнде, оны күтiп бiр адам отыр. Томардай қана болып көрiнгенiне қарағанда бойы пәс, қаңылтақтай қана шағын денелi адам болса керек. Еңгезердей болып iшке енген Айбарға қадала қараған, оның тұздай сазарған кiп-кiшкентай жылан көздерi ұнамады.

	Бейне осы кабинеттiң иесi өзi сияқты:

	– Жоғары шығып, жақын отырыңыз, – дедi. Айбар оның жүзiне мысқылдай қарап:

	– Неге отыруға тиiстiмiн. Сiз кiм едiңiз? – деп сол тұрған жерiнен қозғала қоймады.

	Ендi қана сәл жасқанғандай сыңай танытқан бейтаныс адам:

	– Ғафу етiңiз, әуелі танысып қоялық. Мен осындағы «Медицина газетiнiң» арнаулы тiлшiсi едiм, – деп орнынан түрегелiп қолын cозды.

	– Ә-ә, ендi мынауыңыз жөн, – деген Айбар да түсiн жылытып, созған қолды алды да: – Шақыртып отырғаныңызға қарағанда, менiмен таныс боларсыз?

	– Айбар Ахметов сiз ғой.

	– Ие.

	– Менің аты жөнiм, Александр Кондров.

	– Өте жақсы, сыртыңыздан естуiм бар, – деген Айбар күлiмсiреп: – өзіңiздi iздеп барсам ба деп жүр едiм, менi iздеп келгенiңiз... шынымды айтсам, сәтi түскен iстей қуанып отырмын.

	– Ендеше, ашық сөйлесiп әңгімелесейiк.

	– Сұрай берiңiз...

	– Рақмет.

	– Тек маған мынаны айтыңызшы?

	– Сұраңыз.

	– Менi өзіңiз iздеп келiп отырсыз ба, жоқ әлде, институттың басшыларының шақыруымен бе?

	– Оған қам жемеңiз?! – деген Кондров еркiнен тыс күлген болып. – Баспаны құрметтейтiн болуыңыз керек?

	– Әрине, оған сөз бар ма?!

