	Қуандық Түменбаев

	– Обедать! – Хозбанданың даусы.

	Халел төртбұрышты тесіктен қалайы тостақты қол ұсынып ала бергенде тамақ үлестіруші жігіт түрулі жеңінің қатпарына шиыршықталған қағазды тығып жіберді.

	Жұрт қалайы тостақтағы көлкіген суға ерін тигізгенше тағатсыз. Халел болса әбден шиыршықталған сары қағаздың сырын ұққанша дегбірсіз.

	Қалайы тостақты кері итерді, бұл – «ішпеймін» деген ишараты, қалайы күрешкедегі шәйді алды – тәулігіне үш тілім нан мен үш күрешке қара шәй тамұқтан жұмаққа шыққанша қанына қорек болатын түрі бар. «Тергеу изоляторы тамұқ болса, лагерь – жұмақ. Сонан екен ғой, баяғы бұжыр беттің «Лагерь – менің жайлауым, түрме менің өз үйім» деп жырға қосып жүргені. Жұмақ дегенің Күн мен Ай, осы екеуінің астында жүру – адамзаттың бақыты, осы Жаратқанның берген сиының астында Адамзат азат өмір сүре алмай тар қапасқа кеп неге тығылады? Ай мен Күн «Сендер азатсыңдар, Жер – азаттықтың мекені» деп Көктен күлімсіреп қарап, жарық нұрын аямай төгіп тұрған жоқ па? Ту, ой деген шіркін қандай тұңғиық, «су түбіне батқанды шер толқытса шығады» деп, менің шерімді де қозғап кеткен әлгі шиыршықталған сары қағаз. Оны мыналар тамақ ішіп отырғанда шығаруға әсте болмайды, көзінің астымен қарап, жүрген-тұрғаныңды аңдитын салпаңқұлақтар жетеді бұлардың арасында, оны он жыл бұрын білгенмін». Халел қара наннан бір тістеп, қалайы күрешкедегі жылымшы шәйді сораптап отырып, шыдамын одан әрі ірке алмай, әбден сарғайып, кірлеп, көнерген алақандай қағаздың бүктеуін жазды. Шыдай алмады, теріс қарап тұрып кетіп, өмір сүруге талпынған әріптерге үңілді. Көп бұрын жазылған көнерген жазу, табыс етер сәтін күтіп, қолда, қойында көп жатып қалған қағаз, қара сияның да дағы өше бастаған. Парақтың оң жағына ұсақ әріптермен:



	Сонау Сібір түкпірінде,

	Жасыма, дос, сабыр кыл.

	Өршіл талап өлмес мүлде,

	Ауыр еңбек кетпес құр.



	Пушкин, – деп жазыпты да, «Халел аға!» деп бастапты. Ұсақ әріптер қаракөлеңкеде көзге әрең көрінсе, сол сарғайған парақта Халелдің көзі емес жүрегі бір сұмдыққа қарай жылжып келе жатқандай. Қаракөлеңке көзін аштырмай ауыртса да, шиыршығы жол-жол боп қалған қағазға еңкейіп, төне түсті.



	Халел аға!

	Сіздің 4 жыл алғаныңызды естідім (түрмеде сөз жата ма?). Мен «вышка» алдым. Бірақ, арым таза. Ешкімді өлтіргенім жоқ. Маған таққан айыбы – 18 желтоқсанда Алаңда өлген жасақшы Скворцовтың өлімі. Мен ол кезде Алаңда болғаным жоқ. Мейлі, дар керек болған шығар. Ассын, атсын, өлтірсін. Бірақ, бәрімізді өлтіріп тауыса алмайды ғой.

	Халел аға, сізге түрме таңсық емес. Төрт жыл өте шығар, жарыққа шығарсыздар, сол жарыққа шыққаннан кейінгі ғұмыр қызықтырады мені. Мен оны көре алмаспын. Себебі, менің ісім кешірімге, жұмсартуға жатпайды. Жеті жарым ай болды, Ай мен Күнді көрместен темір есік пен төрт қабырғаның бұрышымен сырласқаныма. Ал, жалғыз өзім өлім жазасын күткеніме 23 тәулік болды. Әрбір аяқ дыбысы мені өлімге алып кететіндей көрінеді.

	Ойлайтыным – Сәкен, Ілияс, Бейімбет, Тұрар, Халел, тіпті көп-ақ қой, 37-38-жылдары атылғандар, кейін ақталды ғой. Заман түзелсе, ұрпақ өссе, сондай күн туар ма екен деп ойлаймын. Кім біледі, «Заманға Адам күйлемек» деп Абай айтқан ғой.

	Көп нәрсе айтқым келеді. Бірақ, ең негізгі сөзім – осы. Маған хат жіберем деп әуре болмаңыз. Шыққан із бар, кірген із жоқ...

	Сәлеммен, өлім күткен ініңіз Айбат.

	25.04.1987».



	«Сәлеммен, өлім күткен ініңіз Айбат» деген сөйлемді қайта оқыды да, көзінен бір тамшы жас кіршең қағазға үзіліп түсті.

	—Старик, почему плачешь? – деді этап күтіп сарғайған, өзі де жұмыртқаның сарысындай сап-сары тұтқын бұның бір тамшы көз жасын байқап қап.

	—Заткнись, сволочь! – арс еткен күйі бес саусағы тарс жұмулы жұдырығы әлгінің ашық аузы мен отыз екі тісінің алдына барып қайтты. Бұл – іштегі ыза мен кектің шарпуы еді, ыза мен кектің бір сәт тұтанғалы тұрған отқа шырпы тиіп кеткен шаптығуы еді; Халел өзін-өзі тежеп, кері айналды да, сары қағазды етігінің ұлтаны мен ұлтарақтың арасына салды. «Аптасына бір болатын тексеруде қолға түсіп қалса, бұл үлкен «ЧП»; «бірақ, қайтсем де жыртпаймын, ешкімге жыртқызбаймын. Қанша өмір сүрсем өзіммен бірге сонша сақтаймын». Етігін шешіп, хатта оқылмаған бір нәрсе қалып қойғандай қайта үңілді. Жыбырлаған жазудың ең соңында, «өлім күткен ініңіз Айбат» деген сөздің астын сызықпен бір тартыпты, оның астында, тіпті майда әріптермен жазылған, өшіріле бастаған сөзді оқыды. «Көрші камерада (смертникте) бес жасар қызды зорлап «вышка» алған біреу жатыр. Он екі де бір гүлі ашылмаған қыздарды қорғап жүріп, әлгімен бірге атылатын болғаныма қорынамын». Халел хатты бүктеп, қайтадан табанына басты да, аждаһа өлім туралы ойлап кетті.

	«Атылу, өлімді күту». Осының бәрімен бұрын кітап деген тілсіз теңіздің бетінде жүздессе, бүгін өзінен он-ақ адым жердегі өлім камерасында қазақтың бір түбіт мұрты атуды күтіп жатыр. Олар темір есіктің арғы бетінде кімнің не үшін келе жатқанын аяқ дыбысынан біледі дейді. Жендет алып кетіп бара жатқанда шын жазықсыздар: «Менің өлгім келмейді, өлгім келмейді, мен ешкімді өлтірген жоқпын» деп алдынан зәрін, артынан нәжісін жіберіп қояды дейді. Атуға алып бара жатқанда да Адамды алдайтын көрінеді – «Денсаулығыңды тексереміз, ісің қайта қаралатын болды» деп өзеуретеді екен. Иығынан жүк түсіп, маңдайы Күн нұрына малынғандай болған тұтқын ашық алаңқайға шыққан сәтте жұмыр оқ желкені тесіп өтеді...

	Ату да ақшаға түседі бұл қоғамда. Адам атушы жендетке 10 мың АҚШ доллары төленеді. Олар кәсібінің жендеттік екенін тек отбасына ғана білдіреді. Ал, Қазақстан ең жоғарғы жаза – адам атудан Кеңес дүниесінде алдыңғы орынды иемденді.

	Бір атқан адамды қайта атпайды. Ол Халықаралық Ережеде жоқ. Тайванда жиырма бес жасар Хуан Цзинся деген таксист жігітті атқанда оқ жүректен емес, желкеден тиеді. Ол денесін сойып, эксперимент ретінде пайдалануға аманат етеді. Бірақ, тірі қалған жігітті Әділет министрі қайта атуға пәрмен береді. Халел осыны «Атқан Адам өлмеді» деген мақаладан өз көзімен оқыды. Сонда Әлемнің әділеті қайда? Заң неге әділетті жақтамайды? Екеуінің де басында отырған – адамдар. Адамдар өздерінің Адам екенін ұмытып бара ма?

	Атылатын Адамға шығыс елдерінде сот мекемесі жағынан да, жақын-жұрағаттары жағынан да: «Не өтінішің бар, айтып қал, қандай тамақ ішесің?» деп, сұрау салып, о дүниелік боп бара жатқан жанның ең сүйікті асына тәбетін шақырыды екен. Атылар күні Айбаттың атау кересін кім сұрайды? Атау кере беру біздің де Аспаннан алған салтымыз емес, қазақтың қанынан шыққан үрдіс қой. Атау кере беруді біз неге Заңға кіргізбейміз? Бір елдерде қылмыскер атылар алдында бұрқ еткізіп темекі шегуді өтінеді екен. Оның тілегі орындалмай қалмайды.

	Біздер неге жазықсыз Адамды атуға жібереміз?

	Адам – әлі мұртына ұстара тимеген балапан – қоғамның құрбаны боп атылып кете беруі керек пе? Оу, біз де Ел емеспіз бе? Неге жақтамаймыз арысымызды? Екі аяқты Пендеге екі аяқтылар неге ара түспейміз? 37-інің дәстүрімен ақтаудың орнына даттап, айтылған нұсқауды асыра орындап отыра бермекпіз бе?

	Халелдің өңі күреңітіп, жан-дүниесі құс базарындай шулап кетті. Өзіне сұрау салған кешегі өткендер мен бүгінгі он адым жерде өлім күтіп жатқандардың жанайқайының астында арлы-берлі адымдап көп жүрді. Бұрын түрме көрген, екі иығына екі кісі мінгендей еңгезердей жігіт – осы жердің абыройы, тек «декабрист» деген атағы мынау жабық құлыптың кілтін күткен он алтының тең жарымынан астамына түрпідей тиетінін сезеді.

	—Завтра расстреляют этого афганца, – Әлгі Халелдің көңілін сұрағанда бұл бар даусымен барқ етіп, жұдырығын аузына тақаған жұмыртқа сары күбірлеп кетіп бара жатыр еді, иығынан тартып қалды.

	– Какого афганца?

	– Этого вашего декабриста. Он и афганец, убивал афганцев навалом, теперь его убивают Советы.

	Халел мойны үйректің мойнындай имиген шикіл сарыны желкеден қойып қалғанда етбеттеп, темір есікті сүзе құлады.

	Шың еткен дыбыс шықса жетіп келетін күзетшілер көріне қоймады, қанына қарайған Халел серейген шикіл сарыны бұзау тұмсық бәтіңкесімен тепкілей бастады. Ішін басып, екі бүктетілгенше қырық үшінші размерлі бәтіңкенің бұзау тұмсығы әлденеше сотталған түрменің «өз адамының» денесіне сан мәрте сүртіліп қайтты. Шикіл сарының не үшін таяқ жеп жатқанын үрпие қарағандардың бәрі де біліп тұр. Бірақ, ешқайсысы іштегі өшпеген шаладай ызасы қайта қозып, тістеніп, тепкен үстіне тебе түскен жігітке «әй» деп ескерту айтып, «қой» деп қожалық жасап, алдына тұрып қалқа бола алмады. Бүгін этап келетін күн. Бұл – түрмешілер үшін көптен күткен мерекеге пара-пар, бәрі буынып-түйініп, көңілдерін желік билеп, жолға шығуға сақадай сай әзір отырады. Бұл сәтте алғаш сотталғандар келер күндерді бұлдыр болжап, өмір-қармақтың ұшына не ілігер екен деп қобалжығанда жүрек тұстары сазып кетеді, ал бұрын колонияны көргендер бір тәулікке беретін бір бөлке нан мен сірескен тұзды балықты қапшығына сүңгіте салып, тағы бір темір үйшік – түрме- вагонға еніп, ең болмаса, торлы терезеден жыл-жылт еткен тіршілік шіркінді көрсек екен деп құмартады; сосын желмен жарысқан түрме- вагонның ауасы да мына кірпіштен қаланған тас қорғаннан әлдеқайда таза, сығылысып әрең сиып отырсаң да жолда келе жатқаның көңілге медеу, жаныңа жеңілдік сыйлайды.

	– Встать! Выйти на площадку!

	Ашық алаңқай тұтқындарды бітеу машинаға тиейтін орын; аузы-мұрны жоқ қуыстың ішінде теңселіп-толқып, бір- біріңді баспен ұрып тұрып темекі шегіп, шәй шайнап, бекетке жеткенше кеңіл шіркіннің пәрін осылай көтересің. Бекет те тұтқын үшін бітеу дүние – тек адамдардың аяқ дыбысы мен күбір-сыбырын алыстан естіп, құлағың елеңдеп, көңілің еркіндікті қызғанып, бей-жай күй кешеді.

	Алаңқайға асығып шыққанмен бітеу машина келе қоймады. Тіпті құрқылтайдың ұясындай тар камерада бірде отырып, бірде тұратын тұтқындардың аяғы талып, табаны сыздай бастады. Лап етіп екінші кезектегі тұтқындар легі шықты – бұлар екінші автозектің адамдары. Одан кейін үшінші лек шықты.

	– Автозек кешікті, сірә, бұзылып қалса керек. Бұрынғы бұрынғы ма, біріміздің үстімізге бірімізді кірпіш қып қалайтын болды-ау...

	Тұтқындар темекіні будақтатып, алыс жолға шығар алдындағы көңіл қобалжуын ащы түтінмен жуып-шайып сөйлейді. Болмашы еркіндікте бірімен-бірі сыр бөлісіп, қоржын қалталарынан біреуіне біреуі әлденені ұсынып, әлденені алып жатыр.

	– Халел! – Дөңгелек жүзді, жапалақ көз, күрек тісі ақсиып күлімсіреп, жағы пышақ жанығандай боп жүдеу тартса да екі иығы тіп-тік бір жігіт топтан суырылып келіп, қолын ұсынып тұр. – Танымадың ба? Төретамдағы тұтқын күніңді ұмыттың ба?

	– Сабалақов! Жылқыбай?

	– Он төрт жыл алдым. Декабристпін. Он бес жыл бермекші екен, келініңнің аяғы ауыр. Сондықтан бір жылды алып тастапты, – дей бергенде:

	– Первый, второй, пятый, седьмые камеры, на машину! – деді күзетші көткеншектеп келген томардай төртбұрыш машинаны көргенде қуанып кетіп.

	Жылқыбай шалт жүгіріп өз тобына қосылды.

	Жиырма орындық автозекке алпыстан аса тұтқын қойша тиелді. Үш машинаның жүгін бір төрт дөңгелек тартады. Ең соңынан: «Из тринадцатой камеры Мунайтпасов на машину!» деген дауыс шыққанда, автомат асынған төрт солдаттың алдына бір аяқтап іліккен Халел иін тіресіп, бірінің үстіне бірі шыққан тұтқындарға қарап, «Осы біздің қоғам Адамды осыншама төменшіктетіп қор етуді қайдан үйреніп, қалай ойлап тапты екен?» деген ойдың шырмауына ілікті.

	«Осыншама жақсылықты осыншама жамандықтан үйрендім» деген екен Лұқпан әкім. Бір жақсылық болар деп тағы да өз көңілін өзі жұбатты. Қазір бұларды бекеттің шетіне, автомат кезенген солдаттар мен арпылдаған ақ азу иттердің ортасына түсіріп тастап, бітеу көлік бір автозектен асып жығылатын адамдарды әкелуге қайта кетеді. Бір аяқтап тұрғандардың ең алдындағы Сабалақов төбесі көрінбей аяқтың астында қалды. Не де болса бәрі де бір кеме – бір томар дөңгелектің үстінде келе жатыр.

	– Жылқыбай, мұнда қандай желдің айдауымен келдің?- деп, Халел күзетші солдаттарға арқасын беріп тұрып айқай салды.

	Күзетшілер, мұндайда үндемейді, өйткені бұл желқайықтың үстінде ауыздан шыққан сыпайы сөз; солдаттардың сөз дегенде құлағы бітеу, тек тұтқындар жол үстінде жұдырықтасып, пойыз-түрмеге адамның есебін бергенде қан-қан болып мінбесе болғаны.

	– Халеке, СМУ-15-те балташы едім. Үш күн дүрмектің ортасында жүрдім. Ақыры, ұсталдым. Жабылған жала көп. Менттің бәрін сен дүреледің дейді.

	– Ескіше 58-ғой.

	– Артынан енген 200 деген інісі бар.

	– Қайда апарады?

	– Арқалыққа дейді.

	– Өзіңді?

	– Павлодар...

	– Әбдіқадыровтан не хабар?

	– Әскерден кейін көргенім жоқ. Сен кеткесін Төретамның королі сол болды.

	Халел Жылқыбайдың тек даусын естіді, тапал бойлы қайсар жігіттің иығын жаншып бара жатқан зілмауыр күшті бір серпіп тастағанын көрген жоқ, құлағына асыға жүйткіп келе жатқан томар төртбұрыштың арғы басынан шыққан қоңыр дауыс қайта шалынды.

	– Тергеуде Айбатпен бірге отырдым. Бала босқа кетті. Біреуді дарға асу керек болды. Тағы біреуді вышкаға дайындап жатыр дейді.

	– Хватит болтать на языке животных!— деді ортадан гүжілдеген бір дауыс.

	– Хоть кто, за это слово яйца оторву!— деді Халел Сабалақовтың соңғы сөзін шалалау естіп қап.

	– Приготовиться! Выйти по одному и сесть на землю! Шаг перед, шаг назад, расстрел без предупреджени!— деген конвой бастығының әмірлі даусы естілді.

	Бұларға көлік керек. Әйтпесе, өлмесең өмірем қат деп ұйлыққан иттей ғып бір жұтым таза ауасы жоқ төрт бұрыштың ішінде пойыз бекетке тоқтағанша ұстап тұра берер еді. Өздері үшін жерге түсіріп, мұздай асфальтқа тізерлете отырғызып, қара айғыр танаурап келгенше күткізіп қоймақшы. Бұны естігенде бәрі емес, бұрын түрме көргендер жадырап сала берді. Төрт бұрыш тормен қапталмаған таза аспан, өздеріне әрі аянышты, әрі үрейлі көзбен қараған бекеттегі адамдар, солардың иә есіркеп, иә мүсіркеп болса да қараған көз жанарының өзі неге тұрады. Олар әжетханасы аулақтағы таза даланы көретін болғанына көкіректері қуанышты еді.

	– Выйти по одному!

	Халел бірінші боп есігі ашық төрт бұрышты тозақтан қары еріп жатқан жылымық жерге түсе бергенде, апайтөс көп кеуденің астында қалып, біреу тұншықтырғандай булығып, қысылып шыққан дауысты естіді.

	– Халеке, қош, кездесе аламыз ба... нағыз декабристер келесі лекте. Олар...

	Дауыс кілт үзілді.

	Халел бұрыла алмады. Бұрылуға арс-арс етіп адамнан өшін алмаққа ұмтылып, қарғыбауы қолынан шығып кетсе басқа шабуға әзір тұрған төбет ит мұрша бермеді. Ал, бұрыла берген еңгезердей тұтқын Жылқыбайды тұншықтыра, аузын денесімен жауып қалған еді.

	«Нағыз декабристер келесі лекте... Онда кімдер бар екен? Бәлкім, қыздар бар шығар». Ол сұрауы көп шындықтың шекарасына жақындай түскенін білген жоқ еді, тасыр-тұсыр етіп демігіп жеткен пойызға үлгерген бітеу машинаның ішінде бес жыл тұтқындық мерзімді арқалап келе жатқан Айымкүл де бар еді.

	Әуелі кейін келген машина түрме-вагонға тақай тұрып, көйлектері делеңдеген қыздарды кіргізді. Оларды жайбарақат тиеп болған соң сұқ саусақпен нұқып санап тұрып, сол вагонға өздерін тиеді; бұрылып жан-жағына қарай алмады, егер қарай қалса бекетке жетпей тоқтаған тор вагонның алдындағы белін қайыс белбеумен қынай буынып, әбден масат жеңген күзетші қолын артына ұстаған тұтқынды көк желкеден мылтық дүмімен қойып жібереді, қаншама мүсіркей де табалай қараған көздерге бұл болса мойын бұра алмай, өзінің адамдық хақынан айрылып, тұтқындық парызын өтейді; бәлкім, солардың арасында таныс көздер де бар шығар.

	Халел Жылқыбайды іздеулі еді. «Даусың үзіліп қалды, жылқы мінез Жылқыбайым, аман бол қайда жүрсең де».

	Ол енді азаттықта жүр ғой деп, көруді бір армандаған Айымкүлді ойлады. Ол болса көрші торлы терезеге өзінен бұрын орналасып алған еді.

	Тағы да бұны бірінші мінгізді; бейкүнәларға мүсіркей де табалай қараған бекеттегі көздерден тез құтылды, осыдан он жыл бұрынғы түбіт мұрт кезіндегідей бекеттен аттанарда еркін өмірді қимай іші өртенген жоқ, не де болса осы сәт тезірек өтіп, пойыз тезірек жылжып, тезірек зонаға жетіп, күтіп тұрған көрер күндеріне асықты.

	Пойыз доңғалағы қос сызық қара рельсті өбіп, орнынан жылжыған сәтте бекеттегі таба көздердің қызығына айналмай тас түрменің сызды еденінде жатқан желтоқсанның құрбаны Айбатты ойлады. «Қош!» Ол өзі сүйетін ару қала Алматымен қоштасқан жоқ, өлім күткен қыршын жаспен қоштасқандай күбір етті. «Бәлкім, үкім орындалып та қойған шығар. Жоқ, үкім тез орындалмайды. Неге күллі қазақ қыршынды қолдан өлімге беріп қоямыз? Ол ағаларына сеніп шыққан жоқ па Алаңға? Тіпті, соларды қорғап шықты ғой, енді зиялы ағалары неге үндемейді, неге қорғамайды қыршынды? Қолымнан келсе... осыдан... барып, орнығып алсам... Хельсинкидегі Адам хұқығын қорғау ұйымына жазсам...» Ол тоғыз жыл бұрын аты- жөні Хельсинкидегі саяси тұтқындар тізіміне енгендігін арқаланып тұрды.

	Пойыз адымын алысқа сілтеп, шапқылай жөнелді. Бір- бірі үшін елеске айналған Халел, Айымкүл, Жылқыбай үшеуі де осы аттандаған асау пойыздың үстінде келе жатыр еді.

	Тас түрменің сыз еденінде тұла бойы сырқырап, Күнді күткен Айбат қалды.

	***

	Зона желтоқсандықтарға жайлы болмады. Тағы да Павлодар түрмесіне түсіп, жүкші боп тұтқындық тіршілікке кірісті. Он жыл бұрын арқа еті арша, борбай еті борша боп жұмыр бөренеден иығы қажалса, үйілген темірді машинаға тиеу Халелдің қолын күлдіретіп, жанын жүдетті. Жатар орны да оқшау, ешкім жоламайды, ескіше — 58, жаңаша 60-65-статьямен сотталған жалғыз тұтқын аралда қалған адамдай Робинзонша күн кешіп жүр.

	Келесі темір тиейтін машина ауладан зулап кірді де, шофер жігіт капотты көтеріп, шұқшиып тұрып, «Халеке, жақын келіңізші»,— деді. Тұтқын мен тұтқын жұмыс үстінде тіл қатыспайды. Шофер моторға үңілген күйі жалт еткізіп қолын бір созып, шиыршықталған қағазды төс қалтасына сүңгіте салды. Халел де түк болмағандай, аяқ астынан қуанып кеткен баладай, ауыр темірді бір сәттік сезіммен жеңіл көтеріп, шиыршық қағазды ашып оқығанша дегбірі қалмады. Қолдан қолға өтіп, жиырма бесінші күні Халелдің айыпталған статьясы жазулы төс қалтасына түскен хатты ол кешкі тексеруге дейін оқуы керек.

	Бес минөттік «көктүтін үзіліс» жарияланысымен ішін басып әжетханаға тұра жүгірді. Қос орындық құрқылтайдың ұясындай жерде біреу тығылып тұрғандай жан-жағына мұқият көз салды да, шиыршық хаттың бүктеуін жазды. Өзіне таныс жазу, таныс әріптер, алақандай қағазға көп сөз, көп сыр сыйсын деп, құмырсқаның ізіндей ғып жазып, анық тартылған түзу әріптер.



	«Халел аға!

	Осы екінші хатым, біріншісін алған боларсыз, по закону джунгли. Мен жарық жалғаннан күдерімді үзіп, мәңгілік мекеніме кетер сәтті күтулімін. Ішім пысты. Дүниенің азабы күту екен. Біреуге қиянатым болса — ол Ауғанстанда атқан оқтарым. Жоқ дегенде оғым бір Адамга тиген шығар. Соның әруағы шығар мені қинап жатқан. Дұшман деп жүргеніміз — өзіміздей еліне, жеріне ие боп қалғысы келген адамдар екен ғой. Біз қайдан білеміз оны, шақырды, бардық, оқ ат деді, аттық.

	Бірде біздің бір солдат оғы таусылған 13 жасар дұшманды ұстап алды. Өлтіруге аяды. Солдат бұрыла бергенде әлгі бала мылтықтың дүмімен бастан қойып жіберді. Анау ышқынып шығып, аман қалды. Сосын әлгі солдат баланы талға байлап қойып, көзінен атты. Сонда өлім алдындағы көзді көрдім. Ақбөкен мен адамның көзі бірдей екен. Жылқы да аяғын буып, алқымын оруға дайындап жатқанда көзінен жас парлап жылайды ғой. Сол баланың жас парлаған көзін көргеннен кейін оғымды Адамды көздеп емес, беталды ататын болдым. Бұл — нағыз басқыншылық соғыс, 15 республикаға тағы бір республиканы қосып алу соғысы екен. Ол жақта мұсылман болсаң бір оқпен өлтіреді, денені қорламайды, жайлы жерге тастайды. «Біз сені өзімізді өлтіретін болғасын ғана өлтіріп отырмыз» дейді екен. Ал, діні бөлектерді аямайды. Өзім болсам не үшін өлетінімді білмеймін. Халел аға, бәлкім, сіздер кейінгілерге айтып түсіндірерсіздер.

	Хат жібермеңіз. Шыққан із бар, қайтқан із жоқ. Айбат.

	19 май 1987 жыл».



	Халел хатты аяқтай бергенде кіріп келген біреудің қарасынан сескеніп, төс қалтасына тықты да, сыртқа атып шықты. «Саған қол ұшымды қалай беріп, шапағатымды қалай тигізсем екен? Айнала аузы-мұрны жоқ ақ отаудай дүние, тек темір артқан машина мен қимылыңды аңдыған құлтемір адам. Темір тор, темір дүние. Аралда қалған Робинзон мендей-ақ болар. Кешегі Жылқыбай қайда? Балташы боп жүріп, баскесер атандың-ау, Сабалақтың баласы. Мен саяси тұтқын болсам, тәртіп бұзушылардың арасында неге жүрмін? Бір Адам жоламайды. Жоламайды емес-ау, жолатпайды.

	«Адамның күні адаммен» деген осындайдан шықса керек». Ауғанстанға сұранып барып, аға лейтенанттан секіріп майор шенін алып қайтқан танысы есіне түсті. «Шетел арағына сылқия тойып, нашаны барынша шегіп алып, қышлақты қойша қырып келетінбіз» деп көкиді-ау, сабазың. Екі рет Кеңес Одағының Батыры атағына ұсынды, екеуінде де Москвадан жауап болмай құжат ұшты-күйлі жоғалып кетті» деп налиды батырың.

	Академик Сахаров Ауғанда бактериологиялық қару қолданылды деп жар салмады ма әлемге. Ауа қабаты уланып, тепе-теңдік бұзылған кезде Жерде де, Көкте де қыбыр еткен тірі жәндік қалмайды екен. Академик үш Алтын Жұлдызынан, барлық атақ-даңқынан айрылды емес пе осы үшін, бірақ оның алтын әріппен жазылған Адам аты қалды артында.

	«Ауғанда қара погон таққан солдаттар жүрді»,— деді ол, сөйтсе дұшмандар қара погонды әуеден айыра алмайды екен. Екі ондықтың қызығын әлі көрмеген көкөрім Айбат, сен де заманның тоғыз балл толқынының ығында кетіп, өлімді күтіп жатырсың. Сен ағаларыңды қорғасаң, ағаларың сен үшін жан даусын шығара қояр ма екен? Әй, олар да 37-ден жалтақтап қалған әкенің ұлдары ғой. Тіпті болмаса, жұмыр жердегі әділет іздеген адамзат атаулыдан бір үн шығар, жер бетінде әділетті қорғайтын қаншама ұйымдар бар. Фашистер дарға асарда Зоя Космедемьянская кендір арқанды тас қып ұстап, көк аспанға қарап тұрып: «Сталин келеді, сазайларыңды тартасыңдар» деп өксіп-өксіп алмай ма? Жұмыр Жерден Азаттықтың, Бостандықтың мәнін түсінер адамдар табылар. Сен де, бауырым, сол қанға боялған Алаңды Жұмыр Жердегі тәуелсіз Алаң ету үшін өлімнен де қорықпай өз үніңді білдіруге шыққан жоқсың ба? Бауырым!» Халелдің көзінен жас ыршып кетті, оның көз алдындағы әріптер бүлкілдеп, бозторғайдың шырылына айналып, құлағында тұрып қалды.

	– Мунайтпасов, к начальнику!— деді кезекші тұтқын ентігіп келіп.

	Халел отряд бастығына қарай тез адымдады. Табанына салып үлгермей төс қалтасына тыға салған Айбаттың хатын сыртынан бір сыйпап қойды.

	***

	Отряд командирі шақырғанда бүгін кешке жолға дайындалу керектігін ескертіп еді, этаптың алдында тұла- бойыңды қара табаныңнан қара шашына дейін сүзгіден өткізер тексерушілер қойныңда сынап болса да мөлт-мөлт еткізіп алып шығып, тезірек әшкереленгенше асығады. Бұл жолы Халелді ешкім тексермеді, жалғыз өзін бітеу машинаға отырғызды да, уақтылы келген түрме-пойызға сүңгітті де жіберді. Ол Алматыдан өзімен бірге шыққан Жылқыбайдан хабар үзіп алғанына өкінді. Осы күні Жылқыбайды арнайы бөлім шақырып: «Алаңға қандай мақсатпен шықтың?» -деп жауап алған еді. Ол бірден: «Алаңға Қонаев үшін шыққаным жоқ,— деді.— Дүкен сөрелері бос тұр, халық өзінің ана тілін ұмытып барады, соларды теңгеру үшін шықтым» деді де, «сол күні беліме бір темір қыстырып, Алаңға келгенім рас, бірақ ешкімді ұрғаным жоқ» деп жазып берді. Халелмен этапта болса да бір кездесермін деп жүргенде, «басқа зонаға ауыстырыпты» дегенді естігенде, күлкісі бет шұңқырына үйіріліп, жымың ете қалды. «Ат айналып қазығын табады», Халекең осылай айналып жүріп, ақыры менің қасымнан шығады» дегенді ойлағанда оның жалт еткен бейнесін көңілімен көріп қалғандай болды Халел қашан пойыз орнынан жылжығанша «Менің артымнан дедектетіп кімді әкелер екен?» деп төрт көзді тордан сықсиып, сығалаумен болды. Ол да Жылқыбайдың не үшін он төрт жыл жаза алғанын өз аузынан естіп, құмары қанғанша тілдессем деп еді, ауыр доңғалақтар ауыр қозғалып, оны өмірде елес боп көрініп жүрген бір адамнан алыстата берді.

	Ертесіне кештете ол Арқалық түрмесіне жазасын өтеп жүрген Айымкүлмен қатар қонғанын білген жоқ еді.

	Пойыздан түсіп, тұлабойы құрысып, ыстық суға бір шомылып алуды армандап жатқанда өзін отряд командирімін деп келген бір капитан оңаша шақырды.

	—Халеке, сізбен облыстық КГБ қызметкері сөйлеседі,— деді қипақтап айналасына қарап.

	– Арқалыққа аяғымның тигені осы емес пе? Сөйлессін.

	– Халеке, желтоқсан оқиғасы туралы пікіріңізді жазып берсеңіз. Бізге өте қажет еді,— деді ар жағынан тығылып тұрғандай сумаң етіп шыға келген хауіпсіздік комитетінің өкілі.

	—Басымды ауыртпаңыз,— деді әбден жолсоқты боп шаршап, қызарған көзі бағжаң етіп.— Мен екі күн темірдің үстіне жатып келдім. Ең болмаса, зонада тыныштық берсеңдерші!

	Тәулікке бір бөлке қатқан нан мен бір күрешке су ішкен тұтқынның жүдеп-жадаған кейпінен шошынған «үш әріп» өкілі шалт бұрылып шығып кетіп, жапсарлас тұрған әйелдер колониясына келді. Енді Айымкүлді тауып алып, Халелге қойған сауалын бұған да қойғанда:

	—Не жазайын?— деді комитет өкілінің бетіне тіке қарап. - Жазықсыздығыма жазықтымын, кешіре гөріңдер мені деп жазайын ба? Өз ұрпағын өзі қырған қоғамда өмір сүрмегенімнің өзі артық.

