	Ананд Амар

	(Соңы)





	Оглавление

	АЛҒЫ СӨЗ

	БІРІНШІ ТАРАУ

	ЕКІНШІ ТАРАУ

	ҮШІНШІ ТАРАУ

	ТӨРТІНШІ ТАРАУ

	БЕСІНШІ ТАРАУ

	АЛТЫНШЫ ТАРАУ

	ЖЕТІНШІ ТАРАУ

	СЕГІЗІНШІ ТАРАУ

	ТОҒЫЗЫНШЫ ТАРАУ

	ОНЫНШЫ ТАРАУ





Notes


	[←1]

Қазіргі Бұлғын аймағының Ханғал сұмыныү





[←2]

Жасаа - әкімшілік қызмет үйі, Қабұлхана





[←3]

Хат дайындаушы.





[←4]

З.Лонжид, С. Ичинноров, Ерөнхий сайд А.Амар, - «Намын амьдрал» 1989, №2, 67 дахь тал





[←5]

Нийслэл хүрээ – астана күрен – Сыртқы Моңғол елінің орталығы, қазіргі астана – Ұланбатыр.





[←6]

БНМАУ-ын төвд анх удаа хуралдуулсан





[←7]

З.Лонжид, С.Ичинноров, Ерөнхий сайд А.Амар, «Намын амьдрал», 1989 №2, 69 дэх тал





[←8]

А.Амар. Бичиг сурах ба хуулийг биелүүлэх нь ард түмний үүрэг мөн. УБ, 1933, 12 дахь тал





[←9]

Улсын ҮІІ их хуралд А.Амарын тавьсан илтгэл УБ, 1938, -А.Амардың Мемлекеттік Ұлы Хуралда қойған баяндамасы. Ұланбатыр, 1938 ж.





[←10]

моңғолдарға





[←11]

Д. Дашжамц. Гуйвашгүй тэмцсэн зүтгэлтэн, - «Үнэн». 1988, №279. Д. Дашжамц. Тайсалмай күрескен қайраткер. «Үнэн» газеті, 1988, №279.





[←12]

Тағы да сол газетте.





[←13]

Бэйс – бейсе (манжурша) - 4 - дәрежелі бек мәртебесі.





[←14]

Эсэргүү – есеркү – үкіметке қарсы, халық жауы, есерсоқ. Чойбалсан құрбандарының саяси атауы.





[←15]

З.Лонжид, С.Ичинноров, Ерөнхий сайд А.Амар, «Намын амьдрал» 1989, №2, 69 дэх тал





[←16]

Тағы да сол журналда





[←17]

Ишдорж Цогт-Очирын «Зарождение и становление современной Монгольской историографии (1921-1940 гг). Диссертация на соискание ученой степени кандидата исторических наук. М, 1986, стр. 163-164.





[←18]

А.Амар Нам ба аж ахуйн тухай, «Монгол Ардын Хувьсгалт Намын таван жилийн ой». УБ, 1926





[←19]

А. Амар. БНМАУ-ын арван хоер жилийн ой ба үндсэн хуулийн есоор гүйцэтгэн явуулж байгаа улс нитийн бодлого үүргүүдийн тухай, - «Монгол улс» (эмхэтгэл). УБ, 1933, 31-69 дэх тал.





[←20]

А.Амар Арван тава жилийн ой ба шинжлэх ухааны үйлдвэр. УБ. 1936.





[←21]

Хүннү – Күннү - Ғұн





[←22]

аймгууд - аймақтар – тайпалар.





[←23]

Хөх нуур – Көк көл – Көкнор,





[←24]

Ежелгі моңғолдың батырлар жырының кейіпкері. А. Амар бұны- тарихи адам және моңғолдың аталары болған деп қарастырады.





[←25]

Шарай гол – Сары өзен – Шарай өзен





[←26]

Бөрте Чыно – с.с. Бөрте қасқыр. Чингис атауын Шыңғыс деп жазып жүргенімізді ескерсек, бұл атауды да Бөрте Шыно деп жазуға болады.





[←27]

Қоғай Марал –қазіргі монгол тіліндегі Гоо Марал, Гуо Марал деп жазылады. Біз көне монгол тіліндегі нұсқасымен қолдандық.





[←28]

Судрын чуулган - «Шежірелер (Тауарихи) жинағы»





[←29]

Эргүне күне – Ергүне көне – Алтай тауының бір сілемі.





[←30]

Алтай тауын меңзеп отыр.





[←31]

Ежелгі түріктер туралы аңыз.





[←32]

әкімшілік жер атауы, қазіргі Селенге аймағы.





[←33]

Хамниган үндэс – хамниган ұлты – буряттарды айтады.





[←34]

Хэнти аймағы – қазіргі әкімшілік же атауы.





[←35]

Налайхан – жер, қала атауы.





[←36]

Орхон ескерткіштерін «гэрэлт хөшөө» - «жарқын ескерткіш» деп атайды.





[←37]

Академик ғалым Бямбын Ренчин





[←38]

Фу Си – Ежелгі Қытай аңызының кейіпкері. Жылан денелі, адам бейнелі. Фу Сидің аңызында адамдар алғаш ау тоқуды қалай үйренгені, жабайы аңдарды қолға қалай үйреткені, саз аспаптарының қалай пайда болғаны жөнінде айтылады. Және де Фу Сиді қытайдың жазу таңбаларын шығарушы деп те атайды.





[←39]

Шень Нун - Ежелгі Қытай аңызының кейіпкері. Бұқа басты, адам денелі. Бұны диханшылықты пайда болдырған, адамдардың өміріне тағам өнімдерінің сауда-саттығын жүйелеген деседі.





[←40]

Хуан Ди – Ежелгі Қытай аңызының кейіпкері. Сөзбе-сөз баламасы Сары хан деген ұғым береді. Сары ханның аңызында қару-садақ, қыш құмыра, киім-кешек, әшекей бұйымдарының пайда болғаны жөнінде, жол салу тәсілдерінің ғажайып үлгілерін көркем түрде сөз етеді.





[←41]

Хунь Юй - Ся ұлысының соңғы ханы Люй Гүй (Зе) сұмдық қатыгез адам болғандықтан, Шан ұлысының (Б.з.б. 1711-1066 жж.) иесі Тан оның елін жаулап алып, Тао деген шөлге айдап салады.Ол сол жерде үш жыл жатып өлгеннен кейін, оның ұлыхунь Юй Зенің әйелін алып солтүстікке барып, мал бағып өмір сүреді. Оларды Қытайлар Күннү деп атағаны туралы аңыз бар. Бұл аңыз ежелгі Қытай басқыншыларының Күннүден бұрынғы тайпаларды түгелдей өздерінен тараған ұрпақтарына жатқызу ниетінен туындаса керек.





[←42]

Люй Гүй (Зе) – Қытай аңызында Ся ұлысының соңғы ханы Зені әсте қатыгез адам кейпінде суреттейді. Соған байланысты Қытайлар жаман адамды сөз еткенде Зені мысал қылады.





[←43]

Шунь Вэй – Бұл да аңыз кейіпкеі. «Қытай тарихнамасының атасы» аталған ежелгі тарихшы Сы Мацянь (б.з.б. 146-86 жж.)»Шизы» («Тарихнама белгілеуі») дейтін еңбегінде «Күннүлердің арғы тегі Ся, Хо әулетінің ұрпақтары Шунь Вэйден тарайды.» деп көрсетеді. Ежелгі Қытай ойшылы Күнзі (Конфуци) б.з.б. 551-479 жж. Аңыз ертегілерді тарихи шындыққа бұрмалап, Күннү қатарлы көшпелілерді Қытайдың аңыз тектес хандарының ұрпағы етіп көрсеткен.





[←44]

Күннү – Орта Азиялық көшпелілер тарихында алғаш б.з.б. 209 жылы төр ұлыс орнатқан. Моңғолдың және де Орта Азия тарихында үлкен бедел алып, өшпес із қалдырған халық. Модун Шаньюйдің (б.з.б. 209- 276 жж.) тұсында Күннү ұлысы аса дәуірлеп, оның иелігіндегі жер оңтүстікте Ақ қорған, Ордас жері, солтүстікте Байқал көлі, Батыста Іле Тарбағатай, шығыста Кореяға дейін көлбеп жатқан. Күннүлер б.з.б. 531 жылы екіге бөлініп, б.з.ІІІ-ІҮ ғасырында мүлде жойылған.





[←45]

Шан ұлысы – Б.з.б. 1711-1065 жылдар шамасында Қытайдың солтүстігінде болған. Иньшанның ежелгі тарихы жөнінде жазба лерек сақталмаған. 1899 жылы Хэьань өлкесінің Аньян түбегіндегі Сяотунь деген жерінде Иньшан кезіндегі қала орнын қазу барысында Иньшанның екінші кезеңінен саналатын таңба мен сөз жазылған жануардың сүйегі, тасбақаның қабығы табылған. Сол жазбада сүйекті бал ашуға керектеніп,Иньшандар жабайы аңдарды қолға қалай үйреткенін , сондай-ақ көшпелі өмірден отырықшылық өмірге ауысып, диқаншылық кәсіпке көшкеніне байланысты күн тізбесін шығарғаны туралы айтылған.





[←46]

Жоу ұлысы - б.з.б. – 1066-256 жылдары шамасында Қытайдың Шэгьси өлкесін мекен еткен құлдық қоғамды ұлыс. Жоу ұлысы солтүстіктегі көшпелі аймақтардың шабуылынан жойылып кеткен.





[←47]

Гуйфань – Қытайдың Иньшан, Жоу ұлыстарының кезінде солардың солтүстігінде болған, дардай қуатты көшпелі аймақ. Ғалымдар оны Күннүлер тегі деседі.Иньшан, Жоу ұлысы осы Гуйфаньның шабуылына көп ұрынады екен.





[←48]

Шань Жун – Тау Жуны деген қытай сөзі.ҮІІ-ІІІ шамасында оңтүстік Хянған тауын мекен еткен көшпелі тайпаларды қытай тарихында осылай атапты. Бұларды Күннү тегі деседі.





[←49]

Цинь ұлысы –Қытайдың жаугер ұлыстарының (б.з.б. 403-221жж.) кезіндегі ұлыс атауы. Кейіннен Цинь Шихуан орнатқан ұлы Цинь ұлысының бастамасы.





[←50]

Жао ұлысын – б.з.б. 403-221 жылда аралығын Қытай тарихнамасында «Жаугер ұлыстардың кезеңі» деп атайды. Осы кезде Қытай жерінде Цинь, Хань,Вэй, Жао, Янь, Ци, Гу деген ұлыстар болған. Олар өзара ұдайы қырқысумен болады.Жао ұлысы Хэбэй өлкесінің оңтүстігі, Шаньси өлкесінің шығысы, Хэнань өлкесімен ағатын Сары дарияның солтүстігіне орналасып тұрған көрінеді.





[←51]

Циюй – Қытайдың көктем, күз ұлысының (б.з.б. 770-403жж.) (Чуньцю) тұсында батыс Жун аймақтары бірлестігінде болған үлкен аймақтың бірі.





[←52]

Цинь ұлысының кезінде құрылған. Қазіргі Ганьсу аймағының шығыс оңтүтүстігінде болған. Орталығы қазіргі Линьтао қаласының шығыс солтүстігінде орналасқан.





[←53]

Шань Зюнь – Цинь ұлысының кезінде құрылған өлкелік құрылым. Қазіргі Шэньси аймағының солтүстігінде болған.





[←54]

У Лин Ван – б.з.б. 325-229 жылдар арасында Жао ұлысын басқарып тұрған. Алғаш көшпелі аймақтар сияқты жеңіл желпі атты әскерді ұйымдастырған қытай адамы. Бұған дейін қытайлар атты арбаға жеккені болмаса, міне алмайтын деседі.





[←55]

Лин Ху – Қытайлар Ордас елін Линьтао (тоғайлы шынтақ) деп атайтындықтан, сонда мекендеген Күннүлерді «Линь Ху» («Орман тағылары») деп атаған.





[←56]

Лоуфань – б.з.б. III ғасырда Шаньси өлкесінің оңтүстігінде мекен еткен, кейіннен Ордасқа көшіп келген көшпелі аймақ. Негізінен Жүн аймағынан тараған, б.з.б. II ғасырда Күннүлерге қосылған.





[←57]

Зинь Шань – Алтын тау деген қытай сөзі.





[←58]

Гао Цюэ – Ордас аймағынын өлкесін, Сүйюань өлкесінің батысын алып жатқан жер атауы. Тәңір тауынан оңтүстікке қараған жерлер де осыған жатады.





[←59]

Дун Ху – «Шығыстың тағылары» деген қытай сөзі. Манжурияның батыс солтүстігіндегі даланы мекен еткен көшпелі Моңғол аймағын осылай атаған. Қытайдың жаугер ұлыстарының кезінде тарихқа аты әйгіленген. Б.з.б. 208 жылы Күннүлерге Дун Хулар Күннүлерден жеңілген соң Сяньби және Ухань деп екіге бөлінеді. Дун Хуларды қазіргі тарихнамаларда моңғолдардың арғы тегі деп есептейді.





[←60]

Шаньси аймағы – Солтүстік Қытай аймағы. Орталығы – Тайюань. Шаньси Ішкі Моңғолия Автономиялық өлкесі, Шэньси, ХэбэйХэнань өлкелерімен шекараласады.





[←61]

Сиан - әкімшілік құрылым атауы – уезд.





[←62]

аймаг – аймақ – тайпалар дегенді де осылай «аймақ» деп қолданған.





[←63]

Ли Му – Жоу ұлысының әйгілі қолбасшысы. Күннүлердің шабуылына қарсы мықты айламен күрескен деседі. Ли Му қолбасшының кезінде Күннүлер 10 жыл бойы Жоу ұлысына шабуылдамаған.





[←64]

Шаньюй – «хан» деген ұғым беретін Күннү сөзі.





[←65]

Хуньюй – Қытай тарихшысы Сы Мацянь (б.з.б. 146-86), «Хуньюй – Күннү дің ежелгі атауы)олардың тарихы Қытай тарихымен бірге басталады» деп жазған. Қытай аңызының алғашқы ханы – Хуан Ди (Сары хан) Хуньюйлерді оңтүстікке қарай ығыстырып жіберген деседі. Күннүлер тарихтың әр кезеңінде әрқалай аталып келген. Тан ұлысының (618-907) тарихшысы Сы Мацянь: «Күннүлердің аңызында Тан,Юйлердің кезіне дейін Шань Жун (Тау Жуны), Сяньюй; Ся ұлысының кезінде Чуньвэй; Иньшан ұлысының кезінде Гуйфань; Жоу ұлысының кезінде Соньюй; Хань ұлысының кезінде (б.з.б. 8ж)Күннү деп аталған» дейді.





[←66]

Цинь Шихуан – Қытай тарихында алғашқы төр ұлысын құрған адам. Шын аты – Жэн Ван. Кейіннен өзін Шихуан деп жариялаған.Цинь Шихуан мемлекетіне қытай жазба таңбасын, ұзындық пен салмақ өлшемдерін енгізген. Күннүлерге қарсы белсенді күрес жүргізген. Қытайдың шығыс өлкесінде шапқыншылық соғыста жүріп қаза тапқан.





[←67]

Ұлы Цинь ұлысы – Қытайдың жаугер ұлыстарының кезінде пайда болған.Кейіннен көрші Хань, Жао, Вэй, Чу, Янь, Ци ұлыстарын өзіне қаратып, б.з.б. 221 жылы Қытай тарихындағы алғашқы төр ұлыс – Цинь ұлысын орнатқан.Цинь ұлысының тұсында Қытайдың солтүстігіндегі көшпелі тайпаКүннүлердің шабуылынан қорғанып, Қытайдың түмен жерлік ақ қорғанын салдырады. Б.з.б. 206 жылы Лю Ба бастаған көтерілісшілер Цинь ұлысын жойып, хань ұлысын орнатады.





[←68]

Зи Ху – Ұлы Цинь ұлысының ханының балгері «Цинь Ху бәрін былықтырады» деп айтқандахан»Ху» дегенін «Күннү» деп шешіп, Күннүлермен соғысқан деседі. Шындығында балгер оның ұлы Ху Хайдың тұсында Цинь ұлысы жойылады деп айтқан екен. Б.з.б. 210 жылы Цинь Хуан өліп, Оның қатыгез, надан ұлы Ху Хай таққа отырған соң Цинь ұлысы жойылыпты.





[←69]

Мэнь Тянь – Цинь ұлысының әскери қолбасшысы (б.з.б. 210-215 жж.) Цинь Шихуанның бұйрығымен Ордас маңында мекендеген Күннүлерге шабуылдап, Ордастан қуып шығарған. Цинь Шихуанды өлгеннен кейін орда ымырасына ілігіп, Янжоу қаласында зынданға қамалған кезде өзінөзі өлтіреді.





[←70]

Линь Тао – Цинь ұлысы кезінде орнаған Сианның атауы. Хань ұлысының кезінде Лунси өлкесіне қарасты болған. Сианның орталық қаласы қазіргі Ганьсу өлкесіндегі Миньшан екен. Линьтао – Ордас елінің қытайша атауы.





[←71]

Сяжун, Яньжун – Қытайдың солтүстіе, батыс солтүстігінде көшіп-қонып жүрген көшпелі аймақтар. Олар б.з.б. ҮІІ-ІІІ ғасырларда Қытайға қарсы керемет шабуылдайтын деседі.





[←72]

Ци Шань – Ци тауы деген сөз. Қазіргі Шэньси өлкесінің Фжнсян қаласының солтүстік шығысындағы тау. Бұл тауды Зянь гуалин деп те атайды.





[←73]

Шығыс Жоу ұлысы – (Б.з.б. 770-256 жж.) – Жоу ұлысының орталығы Қытайдың Шэньси өлкесі ит Жүн, Яньюй қатарлы көшпелі тайпалардың шабуылында жеңіліске ұшырай бастағандықтан Жоу ұлысының орталығы Пин Ванды шығысқа Лон қаласына (б.з.б. 770 ж) көшірген. Сөйтіп, тарихта жаңа шығыс Жоу ұлысының орталығы пайда болған.





[←74]

Шүршіт – манжұрлар.





[←75]

Ху – «тағы» деген қытай сөзі.Қытайлар ерте кезде солтүстіктегі көшпелі аймақтарды жалпылай Ху деп атаған. Кейіннен батыс өлкелердегі халықтарды, мәселен соғдыларды да солай атаған.





[←76]

Ду Ху – шығыс тағылары. Автор « шығыс моңғол» деп қолданған.





[←77]

Лин Ху – батыс тағылар. Автор «батыс моңғол» деп қолданған.





[←78]

Хор - Тибеттер моңғолдарды осылай атайды. Қазақтың көне аңыздарындағы «хорен қалмақ» деген атау да осыған саяды.





[←79]

Хор – Қорен – Қорен қалмақ.





[←80]

Соғбу – Тибеттер моңғолдарды осылай да атаған.





[←81]

Жағар – үнділер – Үндістанды моңғолдар осылай атаған.





[←82]

Мөсөг – с.с. мұзды немесе қарлы.





[←83]

стагчираға – тәжіктер.





[←84]

Маққа – Маха Самади – Будда аңызы бойынша моңғол діндарлары өздерін Үндінің Маха Самадиінен таратады.





[←85]

Моуғал – Бұл жерде де аңызға негізделіп айтып отыр . Ұлы Моңғол мемлекетіне қатысы жоқ.





[←86]

Осы тектес аңыз – қазақ ұлтының пайда болуына да қаратылып айтылады. Абай Құнанбайұлының:

«һәммаға мәлім, әуелде адам балалары бұл күнгі орындарына екі жақтан толқынып келгендігі: бірі Үндістан тарапынан; ол жақтан келген жұрттардың көбі білімді жұрт болып, ертерек ғылымға үйір болып, қайдан шыққандарын білгендер; екінші - моңғол жағынан келгені, заманның көбін ғылымсыздықпен өткізіп, тауарихларын терең білмей түбі ескерусіз қалып, ата-бабаларын ақсақалдарының айтуымен, ауыз хабарынан білгеніне қанағат қылып жүріскен. Соның бірі, яғни сол моңғолдан шыққан халықтың бірі – біздің қазақ.

Біздің қазақтың моңғолдан шықпақтығы бізге ұят емес, бірақ біздің білімсіз, ғылымсыз қалмақтығымыз ұят» - дегені де осыған саяды. Дәл осы тектес аңыз Махмұт Қашқаридың сөздігінде де айтылады. Соған қарағанда бұл аңыз моңғол мен қазақтың емес, Ғұндардың атамекеніне қайта оралуына байланысты айтылған сияқты.





[←87]

Хань ұлысы – Цинь ұлысынан кейін б.з.б. 206 жылы құрылған ұлыс. Б.з.б. 17 жылы Қытайды шарпыған «Қызыл қабақтылар» көтерілісі Хань ұлысын әлсіретіп, б.з.б. 26 жылы шығыс Хань ұлысы орнайды. Шығыс Хань ұлысы «Сары орамалдылар көтерілісі» деп аталатын азаматтық соғыстың әсерінен б.з.б. 220 жылы жойылып, Қытай тарихында «Үш ұлыстың кезеңі» басталған.





[←88]

Мин Ди – Шығыс Хань ұлысын (25-220 жж.) б.з. 58-76 жылдары билеп тұрған адам.





[←89]

Фа Ся – Қытайдан шетелдерге барып, тәу етушілердің негізін қалаған кісі. 399 жылы 9 шәкіртімен біоге батысқа кетіп, Үндістан жерінде тәу етіп, теңіз жолымен 15 жылдан соң еліне оралған.





[←90]

Дунь Хуан – Қазіргі Синьзян (Шинжан) өлкесіндегі жер атауы. «Ұлы Жібек жолы» кезінде (б.з. І-ІІІ ғасыр) жібектің екі ұлы жолының түйілісі болған





[←91]

Тан ұлысы – (618-907). 618 жылы Қытайдың Сүй (581-618)ұлысы күйркеп, Тан ұлысы құрылған. Тан ұлысы кезінде Қытайдың қыр шаруашылығы мен саудасы недәуір өркендейді. Және же бұл кезеңді «Қытай өлең сөзінің алтын кезеңі» деп те атайды. Осы кезде Орта Азияда Түркі қағанаты орнап тұрған. 908 жылы Тан ұлысы диқаншылар көтерілісінен болып күйреген.





[←92]

Тансан лама – Қытайдың Тан ұлысының кезінде жазылған «Тансан ламаның оңтүстікке саяхаттаған жазбасы» кітабының басты кейіпкері.





[←93]

Соронзонгомбо – Тибет ханы. Нағыз аты – Чойжал Соронзонгомбо. ҮІІІ ғасырдың соңында өмір сүрген.





[←94]

Дисран Дэбзан – ХІ ғасырдың алғашқы жартысында өмір сүрген Тибеттің ханы.





[←95]

Мэнгу, Мангу – моңғол атауын нанхиадша (Қытай) дыбысталуымен осылай белгілепті.





[←96]

Шыңғыстан 1136 жыл бұрын – Христостың 25 жылы.





[←97]

Түркістан – Қазіргі Орта Азия елдерінің жері.





[←98]

Ганьсу – Батыс Қытай өлкесінің атауы. Орталығы Ланч жоу. Ганьсу өлкесінің солтүстігі Моңғолияның Говь-Алтай, Баянхонгор аймақтарымен шекараласады.





[←99]

Қараңыз! 18-ші түсіндірме





[←100]

Бұл да сонда





[←101]

Цагаан гэрт – Ақ үйлі – Ақ ордалы.





[←102]

А. Амардың бұл айтқаны Абай Құнанбайұлы мен Махмұт Қашқарилардың деректеріне ұқсас келеді, әрі түрік-моңғол тектілердің шығу тегіне болмаса да, олардың қадым дәуірлердегі тарихи бір көшінің көне сұлбасын айқындайды.





[←103]

Қарлы тау – Цаст уул – моңғолдар Гималай тауын осылай атайды.





[←104]

Хянған тауы - Қазіргі Орталық Моңғолия жеріндегі тау сілемі.





[←105]

Соғда – б.з. І-ІІ ғасырында Орта Азия жерінде болған, қазіргі тәжіктердің ата тегі. Кейіннен көшпелі аймақтардың шабуылында жойылған.





[←106]

ұлттық жазуы – моңғолдар жоғарыдан төменге қарай жазылатын ұйғыр жазу таңбасын қолданады. Бұл жерде «ұлттық жазба мұралары» деген мағынада айтып отыр – ауд.





[←107]

Күннү ұлысы – «Күннү (Ғұн) империясы», «державасы» деп түсінген жөн.





[←108]

Цинь Ши Хуан - Цинь ұлысының иесі.





[←109]

Хулар – бұл жерде моңғолдар. Негізінен қытайлар жалпы көшпенділерді осылай атаған.





[←110]

Бұл жерде автор Күннүлердің бір кездегі әлсіреген тұсын сөз етіп отыр. Қуатты Күннү мемлекетінің күйреуі - Модұн шаньюйдің Қытай шаруасының қызын қалыңдыққа алуынан басталған қателік, қытайдың жеке хандықтарға қыздарын беру арқылы оларды біртіндеп «іштей іріту» саясатының әсерінен болатын.





[←111]

Модұн – Күннү қағанатының Түмен шаньюйдің (ханының) ұлы. Модұн (б.з.б. 209-176жж.) өзінің қайрат-жігер, ілімімен әкесінен билік тізгінін тартып алып, әйгілі Күннү ұлысының негізін қалаған. Модұн ханның тұсында Қытайдың Хань ұлысы 50 – ге жуық жыл Күннү хандығына бағынып тұрған. Б.з.б. 199 жылы Хань ұлысының ханы Гаоди кеңесшісі Лю Цзиннің ақылымен Модұн шаньюйге «өз қызым» деп, алдап, қарапайым шаруа қытайының қызын ханымдыққа береді. Оған қоса жыл сайын тұрақты алым-салық төлейді. Ханым болған қытай қызы арқылы күннүлерді қытайландыру саясаты неше жүз жылға созылады. Ақырында Гаоди ханның жиендері өз тектерін Лю деп өзгертіп, өздерін қытайлармыз деп жариялап Күннүдің хан тағы үшін күрес жүргізеді. Нәтижесінде Күннү ұлысы екіге бөлініп, Оңтүстік күннүлер тегіне тартып, қытайларды жақтап соғысып, қытайға сіңіп кетеді. Солтүстік Күннүлер Еуразия кеңістігін бойлап, Сақ, Алан, Ғотұттардың самсаған қалың қолдарын жеңумен жүріп, Еуропаның тереңіне бойлап қоныстанады. Сол жерде Әтиллә ханның қуатты қол астына бірігеді. Ромды тізе бүктіреді.





[←112]

Сяньби – Сяньбилердің ата тегі ежелгі Дун Хулардың бір бұтағы. Сяньби аймағының бұл үлкен құрылымы б.з. І ғасырында құрылған. Сяньбилер б.з. І ғасырынан ІІ ғасырына дейін Орта Азияға билік жүргізіп, дәуірлеп тұрған. Сяньби аймақтарының бұл құрылымы б.з. ІІІ ғасырынан ҮІ ғасырына дейін жасаған. Сяньбилердің кейінгі жұрағаттары Шивей, Қидан сияқты моңғол аймақтары болып есептеледі.





[←113]

Батыс Хань – Хань мемлекетінің негізін қалаған Любан биліктен айрылып, Ван Ман (б.з.б.8 ж) билік құрғанға дейінгі аралықты тарихта Батыс Хань ұлысының кезі (б,э.б. 206-8 жж.) деп атайды.





[←114]

Зинь ұлысы (265-420 жж.) – 265 жылы Сы Мацянь деген адам Вэй ұлысын құлатып, Батыс Зинь ұлысын (265-316 жж.) орнатыпты. 315 жылы батыстағы көшпелі аймақтардың шабуылынан жеңіліп, ұлыс астанасын оңтстікке көшіріп, Солтүстік Зинь ұлысы кейіннен Зинь ұлысы (317-420 жж.) аталыпты.





[←115]

Ухуанди – Батыс Зинь ұлысын (265-290 жж.) орнатушы.





[←116]

Цинь ұлысы – ІІІ-ҮІ ғасырларда қытайдың солтүстігін мекендеген көшпелі аймақтар құрған «бес тағының 16 ұлысы» - ның бірін айтқаны сияқты.





[←117]

Сүн ұлысы – 420-479 жж. Қытайдың оңтүстігінде орнап тұрып, 479 жылы Ци атанған ел.





[←118]

Шивэй – моңғол текті көшпелі аймақтың атауы. Шивэйлер негізінен Кидандармен тектес келеді. Сондығынан елдің солтүстігіндегілерін Шивэй, оңтүстігіндегілерін Кидан деп атапты. Шивэйлер қазіргі Мүгден (Шэньян) қаласынан артқа қарай, Қарадариядан Әмударияның ортаңғы сағасына дейін Хянған тауынан кең Сұңғар дарияға дейін Жасыл өзенді мекен еткен деседі.





[←119]

Ганьму жазбасы – Қытайдың солтүстік Сүн ұлысының тарихшысы Сы Маяуан (1019-1083) 403-953 жылдары қытай жерінде болған уақиғаларды қамтып, 1066-1084 жылдары жазған жазбасын «Зы Жи тунзянь Ган му» («Төр билігіне көмекші айна сөз») деп атапты. Ол шығарма төр ұлыс, әскери оқиғаларды негіз етіп, әлеумет пен мәдени уақиғаларды қысқаша ғана баян еткен. 294 тараудан тұратын жазба дерек. Мұны моңғолдың тарихи шежірелерінде Ганьму жазбасы деп атайды.Революциядан (1921 ж.) бұрын моңғол ғалымдары ганьмужазбасын манжұр тіленен моңғолшаға тәржімалаған.





[←120]

Гуань У – Шығыс хань ұлысының (25-225 жж.)ханы. Ол 25-78 жылдар аралығында иелік құрған.





[←121]

Бұл жерде қытай қыздарынан туған, солардың ықпалымен тәрбиеленген қытай патшаларының жиендерінің солтүстіктегі таза текті көшпенділер хандарына қарсы бағытталған, жасырын әрекеттері айтылып отыр.





[←122]

Түмен (шаньюй) - Күннү ұлысының тарихындағы алғашқы шаньюй. Кейіннен б.з.б. 209 жылы өз ұлы Модұнның қолынан қаза тапқан.





[←123]

Яньжи – Күннү хандарының ханымын «Яньжи» деп атайды. Бұл күннү сөзі сияқты.





[←124]

Сихэ – Хэси жерін айтқан сияқты. Хэси – Қытайдың Сарыдариясының батысындағы өлке.





[←125]

Юэчжи немесе Юйвэйди – б.з.б. Ү ғасырда Хэсиді мекен еткен көшпелі аймақ. Олар б.з.б. ІІ ғасырда күннүлерден ығысып, орта Азияға қарай барып, Бактр ұлысын иеленген. Юэчжилер Соғдылардың ата тегі.

Ювэйди-лерді Ари тілді ұлт болған деседі.





[←126]

Хань ұлысы мен Чу ұлысы – Қытайдың жаугершілік ұлыстарының кезіндегі (б.з.б. 403-222 жж.)Хань, Чу ұлыстарын меңзеп отырғаны сияқты. Хань б.з.б. 403 жылы құрылған.Хэнань өлкесінің орталық, батыс жағымен Шаньси өлкесінің оңтүстік батысында орнап тұрған. Хань ұлысының астанасы Хэнань өлкесінің Юйсянь қаласының Яньшан бөлігінде болған деседі.





[←127]

Тайюань-Цинь (б.з.б. 221-207 жж.) ұлысының тұсында құрылып, Хань (б.з.б. 206 – б.з. 8 жылдары) ұлысының тұсына дейін болған өлкелік құрылым. Өлкенің орталығы Зиньян қаласы.





[←128]

Гао Зу – «Биік бала» деген ұғым беретін лауазым атауы. Хань ұлысын құрушы Лю Банды алғаш марапаттаған атақ.





[←129]
