	Қайрат Бегалин

	Алып мемлекет басшысыз қалды. Тақтан үміткерлер саны артып, солардың арасында өзара қырқыс басталды. Ішкі соғыс Жу-жан хандығын әбден діңкелетті. Жол торыған қарақшылар көбейіп, керуендер тоналды, мал ұрланды. Ел тынышы кеткен аласапыран кезең басталды.

	* * *

	Өтукен қойнауы бүліншіліктен жырақ, ондағы бейбіт тірлік ағыны айнымай, өз арнасымен өтіп жатты. Күздің жауынды күндері басталып, тау беткейінен сызды жел екпіндей соғады.

	Сондай бір күні таңертең Бумынды Ханша оятып, кіндік шеше шақырып келуін өтінді. Бұл тұңғыштарының дүниеге келер уағы болды деген сөз!

	Бумын сыртқа шығып, қарауытып көрініп тұрған шеткі үйге қарай беттеді. Киіз есікті көтеріп, ішкері дауыстады. Ұйқылы-ояу кейуана киініп шығамын дегенше, Бумын үйге бір барып қайтты. Дегбірі кетіп, шыдамсызданып жүр.

	Ал кейуана болса, тіпті де асығар емес. Оның әбіржіген түріне көңілі толмайтын сыңайлы, қабақ шыта күңкілдеп, митыңдай басып Бумынның отауына бет алды. Бумын қолтығынан демеп қатарласа жүрді. Ақыры есіктен ішке итермелегендей болып кіргізіп, өзі сыртта қалды. Қолын айқастыра артына ұстап, үй маңында сенделіп жүр.

	Біраздан соң жайлап жұрт та жиыла бастады. Тіпті, «бауы берік болсын» айтып жатқандар да бар. Бумын сырт көзге сабырлы көрінуге тырысты. Бірақ мынадай жағдайда өзің ойлағандай болу мүлде мүмкін еместей.

	Міне, шар еткен сәби үні естілді. Бумын үшін мына үн тұнып қалған дүниені дүр сілкінткендей еді. Дүние есігін ашқан ұл бала екен. Баланы қолына алып тұрып, Бумын қол басындай мына кеудені пана қылған адам жаны қандай қорғансыз деп ойлады. Бірақ өмір деген осы – жанға да, тәнге де ошақтағы шоқтай қызу беріп тұр. Бақытты әке көп ойланбай ұлын Қара-Ыстық деп атады.

	Бұл қуаныштың артын ала, жайсыз хабар бұрқ етті. Анахуань Вэй империясынан қайта оралыпты, Жужан хандығын қалпына келтірмек көрінеді28. Оның көксегені – кешегі айбынды да күшті алып мемлекет.

	Хан батыл іске кірісті, бірақ ойланып әрекет етті. Кезінде биліктен тайдырып, қашуға мәжбүрлеген ежелгі дұшпандарына кек сақтамады, қайта оларды өзіне тартты. Олар да қанды құныкерлеріне өшігуді қойды. Соғыс пен бүліктен титықтаған жұрт тақтан үміткер он адамнан гөрі бір ханды жөн көрді.

	Елде ақырындап тыныш өмір қалпына келе бастады. Әрине, алаңсыз тірліктің ауылы әлі алыста. Дегенмен, бұрынғы ережелер өзгерген жоқ. Ағын шад хан билігін мойындайтындықтан, Анаху-аньге салық төлеп, ұлын аманатқа беруге тиіс. Түрік ақсүйектері осы мәселелерді талқыламаққа Ашина әулетінің ауылында бас қосты.

	Ақылдаса келе, хан ордасына Естемі жіберілетін болып шешілді. Ал одан үлкен ұлы Бумын болса, бұл уақытта ержеткен, үйленген, әкесінен бөлек, өз ауылымен жеке көшіп-қонып жүрген жайы бар. Сондықтан аманат жайында ешкім дау айтпады, ал салық төлеу мәселесіне келгенде, дау туындады.

	– Біз Анахуаньге оның Вэй империясында өткізген төрт жыл өмірі үшін не деп салық төлейміз? – Нушиби бек даусын көтере сөйледі.

	– Не үшін? – деді Бумын таң қалғандай. – Біз оған одан да көп төлей аламыз.

	– Не айтып отырсың? – деді Ағын жалт қарап.

	– Есің дұрыс па? – деп шуылдасқандар да болды көп ішінде. Бумын күлімсірей, тыныштық сұрап қолын көтерді.

	– Ойын айтсын да! – деді Жора жұртты тыныштыққа шақырып.

	Шуылдаған көпшілік сап тыйылды.

	– Бұрын біз жужандарға алым ретінде тек қару-жарақ қана беретінбіз, қазір Анахуаньге билігін нығайту үшін әскер де қажет.

	– Дұрыс айтасың, – деді Ағын оны құптап. Бірақ оны қағыта:

	– Енді сарбаздарымызды да берейік демексің бе? – деді.

	– Дәп солай! – деді Бумын жайбарақат.

	Ағынның есі шығып, аузына сөз түспей отырып қалды.

	– Ал біздің ауылдарды кім қорғайды? – деді біреу айғайлап.

	– Кімнен қорғамақсың оны? – деді Бумын таңданып. – Осы өмірімде мен мұнда келген бірде-бір табғаш, телеуіт не қырғыз әскерін көрмеппін. Ал жужандардың бір түмені келген. Содан бері біздің шад соларға ұлдарын аманатқа берумен келеді.

	Үй ішінде еңсе басқан тыныштық орнады. Бумынның қанша жыл хан ордасында аманатта болғаны мына жұртқа тегіс мәлім. Қазір інісі Естемінің жайын ойлап, көңілі алаң екені де баршасына түсінікті.

	– Бумындыкі жөн! – Бұл қоңыр дауыстың иесі Құтұз бек еді.

	– Түріктерге ең қауіпті жау – жужандар. Егер біздің әскер хан ордасында тұрса, Анахуань Өтукенге соғыс ашпас бұрын, жүз мәрте ойланатыны анық. Өз халқына қару жұмсаған әскер көрмедім.

	Айтыс қыза түсті. Көсемдер кеңесі мәселені талқылай келе, Анахуаньге Естемімен бірге төрт мың түрік сарбазын жіберетін болып шешті. Олар хан билігін нығайтуға көмектеседі және мұнымен қатар Өтукен халқының қауіпсіздігінің кепілі болмақ.

	Естеміні жолға шығарып салып тұрып, Бумын күйзелісін жасырмады. Енді Анахуаньнің қандай бұйрығын да бұлжытпай орындауға мәжбүр, әйтпесе інісін көре алмауы да ғажап емес.

	– Уайымдама! – деді Естемі оның көңілін жайландырып. – Мен ешкімге есемді жібермеймін.

	Екеуі құшақтасып қоштасты. Бумын ауылға қайтып келеді. Үнсіз, ойында хан ордасында өткен жылдары. Көз алдына достарының бейнесі келді. Олармен әлі күнге қатынасын үзген жоқ: хабаршы жіберіп, тіпті, кейде өздері де келіп-кетіп тұрады, Бумын да оларға барып қайтқан. Тек бір Аньнен ғана хабар-ошар жоқ. Қайда екен ол, аман-есен жүр ме екен өзі?!





Император кеңесшісі




	Күн өтті, түн өтті. Аньге тірі жан төбе көрсетпеді. Су әкелген де ешкім болмады. Күн батып жарық семе бастады... Ань бүк түсіп жата кетті. Көзі ілініп бара жатыр екен, есік ашылды.

	Ішке сау етіп күзетшілер кірді. Олар оны сүйрей-мүйрей есік алдына алып шығып, бірден тізерлей шөктірді. Темір сауытты біреудің алдына зорлап бас идірді. Ань оның былғары етігін ғана көріп отыр.

	– Сен көшпенділердің арасында болыпсың, олардың тілін де білетін көрінесің, – деді бейтаныс адам.

	– Иә, Хуньсюань бақсы үйреткен маған.

	– Сен боссың, енді менің тілмашым боласың.

	– Мың алғыс саған, мәртебелі мырза, – деді Ань қуанышы қойнына сыймай.

	– Менің атым – Юйвэнь Тай. Үстіңе киім ал, сосын сарайға кел, мені сонда табасың.

	Сыңғыр етіп жерге әмиян түсті. Былғары етіктер бұрылды да, ғайып болды. Ань басын көтерді. Жан-жағына қарады, маңайда ешкім жоқ. Мынау түсі емес, өңі екеніне сенер-сенбесін білмеді. Есі ауған адамдай сәл отырып, орнынан тұрды да, ілби басып түрмеден ұзай берді.

	Бостандыққа шыққан соң, Ань ең әуелі екі тақтайшаға Дэу-хунь-дивань мен Хуньсюаньнің есімдерін жазды. Содан кейін екі тас қобди жасатты да, тақтайшаларды соған салып жерге көмді: енді олардың жандары тыныш болады. Ань екеуінің басына ас-су әкеліп тұрады.

	Ань ойға шомып отыр. Достары есіне түсті. Қайда екен олар?! Бумын мен Жора. Әлде, оларға да тақтайша, тас қобди жасау керек пе? Олай болса, мұның мына жалғанда жалғыз қалғаны ғой. Өз ойынан өзі шошынған Ань еңсесін тіктеді, қалай да бірдеңе істеу керек деп түйді. Мына пікір оны қамшылай түсті, орнынан құлшына көтеріліп, сарайға бет алды.

	Бұл түрмеде жатқанда, көп нәрсе өзгеріпті: Ху Ши өзінің ұлы Тоба Иді өлтіріп, билікті қайта қолына алыпты. Императордың өлімі ел ішінде жік тудырған. Артынша белгісіз жағдайда Ху Ши де мерт болған. Оның өлімінен соң, Вэй империясы батыс және шығыс болып, қырғи қабақ екі князьдікке бөлінеді. Екеуінің арасында соғыс басталады. Бұл қолдарында нақты соғыс күші бар қолбасшылардың беделін арттырады. Князьдіктердің шын мәніндегі билеушілері де солар екен.

	Шығыста билікті Гао Хуань деген бір әскери қолбасы қолына алады. Ал батысты Аньді бостандыққа шығарған Юйвэнь Тай билейді. Ань оған шын көңілімен қызмет етті. Сондықтан ол қызметте тез көтеріліп, тіпті император кеңесшісі болып тағайындалды. Алайда императордың өзі басқаның дегенімен жүретін.

	Сол күні Аньді Юйвэнь Тай шақыртты. Қызметші оны бір кең бөлмеге ертіп келді. Іште әскери киім киген, сауытты біреу ерсілі-қарсылы жүр. Қимылы шалт, адымы нық, күш, айбыны көрініп тұр. Жүзі сұсты, жанары өткір.

	– Бізге саудагерлер келді. – Юйвэнь жүрісін тоқтатты. – Ань Нопаньто, олар бізге қару-жарақ, сауыт-сайман сата ала ма? Соны анықтап бер.

	– Құп, мырза! – Ань иіліп, қолын қусырды.

	– Тогон ханы Куалюй Тибет жолын жауып тастады. Юйвэнь Тай әрлі-берлі жүріп сөзін қайта сабақтады:

	– Бірақ саудагерлер тау соқпақтарын, жанама жолдарды білуге тиіс... Олармен тіл табысып, кез келген бағаға келіс. Қазір бар, қызметші сені оларға ертіп апарып көрсетеді.

	Ань есіктен шыққан бойда, Юйвэнь Тай оларды сыртынан жасырын бақылау үшін құпия бөлмеге өтті.

	Ань қонақ бөлмеге кірді. Үстел басында екі саудагер отыр. Торсық бет біреуі алтын жіппен зерленген шапан киген. Екіншісі арық, оның дөңестене біткен қыр мұрыны, киген киімі парсылық екенін байқатады.

	Алдарында шай, жеміс-жидек самсап тұр. Император кеңесшісін екеуі де күлімсірей қарсы алды. Ань де күлімдей келіп отырып, қандай тауарлары барын сұрады. Олар өз тауарларын айтып, судыратып тізе жөнелді: парсы сүрмесі, бабыл кілемі, Қызыл теңіздің қымбат асыл тастары, інжу-маржаны, Сирия мен Мысырдың матасы, Кіші Азияның есірткісі. Бәрін де жібекке айырбастағылары келеді екен.

	Ань елдегі соғыстың кесірінен жібек өндірісі қысқарғанын, алайда олар үшін табуға күш салатынын жеткізді. Саудагерлер қуанып кетті. Екеуі Аньге жарылқаушысындай қарап, олардың әңгімелері жараса түсті.

	– Біз сіздерге қару-жарақ керегін білеміз, – деді томпақ бет саудагер жақындай түсіп.

	Ань «мұның бәрін қайдан білесің» дегендей, оған таңырқай қарады. Бұл қыбына жаға кеткен саудагер:

	– Біз бармаған жер аз, – деді мақтана. – Қай жақта да таныстарымыз бар. Мәселен, Өтукен қойнауындағы достарымыз арқылы қару-жарақ ала аламыз.

	– Сендер Өтукенге де барасыңдар ма? – Аньнің есі кете, даусы жарықшақтана шықты. – Бәлкім, сендер білерсіңдер, Бумын мен Жора тірі ме?

	Екі саудагер бір-біріне қарады.

	– Тірі болмағанда ше, әрине, тірі. Біздің достарымыз солар ғой.

	Ал сіз қайдан білесіз оларды?

	– Бұл ұзақ әңгіме, – деді Ань «оның сендерге қажеті жоқ» дегендей, қолын сілтеп.

	«Құлағым сендерде, білетіндеріңді айта беріңдер» дегенді түрімен танытып, ол екі саудагерге ентелей түсті.

	– Бумынның бір түмен әскері бар, Алтай тауын қоныс етеді.

	– Сонша әскерді қайдан алған? Әлде, ол қазір түріктердің шады болды ма?

	– Жоқ, шад емес, әкесінің орнына шад болса, оның әскері екі есеге артады. Бумын өте дұрыс жасады. Бұрын түріктер жужандарға тек қару-жарақ қана жіберетін. Бумынның ақылымен олар кейіннен Анахуаньге сайдың тасындай төрт мың сарбаз жөнелтті. Бұған Анахуань басында мәз болған, әскери күш оған билігін нығайтуға қажет болды. Келесі жылы түріктер тағы бір мыңын жіберді, артынан тағы да... Сөйтіп, көбейе берді, – деді қыр мұрын саудагер қулана жымиып.

	Оның сөзін екіншісі іліп әкетті.

	– Бірнеше жылдан кейін хан ордасы көкжалдар торыған қой қораға айналды. Мұның қауіпті екенін түсінген Анахуань олардан құтылмақшы болды. Соншама сарбазды азық-түлікпен, керек-жарақпен қамтамасыз етудің аса қиындығын сылтауратып, елдеріне қайтсын деген жарлық шығарды. Ал түрік әскерлері хан қолындағы Ағын шадтың кіші ұлы Естеміні босатқанша ордадан кетпей, жатып алды. Содан бері Анахуань түріктерден салық жиюдан сескенеді. Ондай бірдеңенің шетін шығарса, бес қаруын асынған қалың әскер келетінін ол жақсы біледі.

	– Түріктер жужандарға алым төлемейтін болса, оларда қару-жарақ әбден жиылды десейші, – деді Ань.

	– Әрине, – деді екі саудагер бірдей құптап.

	Ань мына жаңалыққа шын қуанды. Олардың әңгімелерін жасырын тыңдаған Юйвэнь Тай да іштей риза. Әккі саясатшы Жу-жан хандығындағы жағдайдың екіге жарылған Вэй империясына ұқсастығын бірден аңғарды. Айырмашылығы – жужандар мен түріктер әзірге ашық қақтығысқа бара қоймаған. Алайда оның қаншаға созылатыны мәлім емес.





Түріктер әміршісі




	Бұл 535 жылдың күзі. Қазір таңғы шықтың орнын аппақ қырау басқан. Бумын әскерін тауға әкетті. Қысты сонда өткізбекші. Бұл сарбаздарды да, аттарын да азық-түлікпен қамтамасыз етуіне тиімді. Өздері аң аулап күн көреді. Ал аттарына таулы алқапта тебіндік жер мол.

	Бумын, Естемі, Жора, Қаніш төртеуі қосқа келіп кірді. От басына отырғандары сол еді, жаушы келді. Ағын шад қатты науқас көрінеді.

	Бумын әскерді Жора мен Қанішке тапсырып, інісін ертіп ауылға тартты. Қарауыл бекеттерінде ат ауыстырып мініп, тоқтамай жүріп отырды.

	Ағынның үйінің босағасында қара мата байланған найза шаншылып тұр – үйде ауыр науқас бар дегеннің белгісі. Бумын мен Естемі ішке кірді. Үйдің ала көлеңке жарығына көздері үйренбей, екеуі сәл кідірістеді де, сыңси жылаған әйел даусы шыққан тұсқа қарай жүрді.

	Ағынның бас жағында Құлан отыр, жанында бақсы бар. Естемі келіп анасының иығынан құшақтады. Бумын әкесінің жүзіне үңілді. Жағы әбден суалып, көзі тіпті шүңірейіп кеткендей. Әкесі жанары солғын тартқан көздерін ашты.

	– Бумын, – деді ол. – Енді түріктерді сен басқарасың, Естемі әскерге ие болсын...

	Бұл оның соңғы сөзі, соңғы әмірі болды.

	Айғыз-айғыз күз аспаны түнеріп, сіркіреп жаңбыр жауып тұр. Жұрт түріктердің айбынды шадын соңғы сапарға шығарып салуға дайындық үстінде. Бақсы жерлейтін тұсты белгіледі, ер кісілер сол жерден тегіс алаңқай әзірледі. Сол жерге төрт жағы дүниенің төрт тарапына бағытталған тікбұрыш сызылды. Көр қазылып біткен соң, ауылдан қаралы жиын шықты.

	Ағын шадтың қазасына жиылған жұрт аңырап жоқтау айтуда. Еркектер әміршісінің өлімін көздерінен аққан жаспен емес, сорғалаған қанмен жоқтау үшін жүздерін қанжармен тілгілеп тастаған. Марқұмның басын шығысқа қаратып, көрге салды. Жанына ыдыс-аяқ және жасына қарай жебелер қойылды.

	Бумын құрбанға шалынар атты әзірлеуді бұйырды. Содан кейін рәсімді ата-баба дәстүрі бойынша, өз қолымен атқарды. Ол қылышын жануардың дәл жүрек тұсына сұғып алды. Құрбан малы денесі дір етіп, ақырғы демін шығарып, жерге гүрс етті. Бірнеше еркек көтеріп, оны Ағын шадтың жанына жатқызды. Сүйікті арғымағы енді иесін ата-баба мекені Жер-Суға жеткізеді.

	Қабірді матамен жауып, топырақ салды. Кешке марқұмның жанының көкке ұшу құрметіне ас берілді, таңертең басына мазар тұрғызу ісі басталды.

	Қайғылы күндердің арты тойға ұласты. Түріктердің жаңа әміршісі болып Бумын тағайындалды. Сөйтіп ол он екі рудан құралған тайпалар одағының билігін өз қолына алды. Салтанаттан соң оған шад атағы берілді. Естеміге әскердің қолбасылығы тапсырылды. Қаніш пен Жора іркін29 болды.

	Бұл оқиғалар туралы хабарды таратып, жан-жаққа жаушылар аттанды. Келесі жылы жыл бойы көрші князьдіктерден түріктердің жаңа басшысын құттықтау үшін Ашина әулетінің ауылына тарту-таралғысын артқан қонақтар бірінен соң бірі ағылып келіп жатты.

	Жаздың жайма-шуақ бір күні Бумынға екі саудагер келді. Бумын оларды үйінде қарсы алды. Сол жағында Естемі, оң жағында Қаніш пен Жора бар.

	Қонақтар ішке кіріп, ортаға тізерлеп отыра кетті де, екеуі қосарлана жамырай:

	– Аман-есен бармысың, асыл текті Бумын шад! – деп бастары жерге жеткенше иілді.

	Екі саудагерді отырғандардың бәрі тани кетті: біреуі – томпақ бет, екіншісі – қыр мұрын.

	– Аман болыңдар, – деді Бумын күлімсірей. – Есен-сау көргеніме қуаныштымын. Сапарларың сәтті болды ма? Қай елдерге бардыңдар?

	– О-о... – деді қыр мұрын басын көтеріп. – Керуенмен жүріп, күн астындағы бар елді араладық, біз бармаған, көрмеген жұртымыз қалмады жолымызда...

	– Бірақ асыл текті Бумын шад басқаратын Өтукен қойнауынан асқан жұрт жоқ! – деді томпақ бет оны іліп әкетіп.

	Екеуі маңдайлары жерге тигенше тағы иілді.

	– Өтукеннің жері құт, халқы шат! – деді томпақ бет сөзін өрбітіп.

	– Өтукен халқы аштықтың не екенін білмейді, тоны – көк, қарны – тоқ, соғысты өңі түгіл, түсінде көрмейді...

	– Қандай соғысты айтып отырсың? – деді Естемі.

	– Вэй империясындағы соғысты айтам, – деп жауап қатты саудагер.

	– Біз сол жақтан келеміз, Ань Нопаньтоның сыйы бар беріп жіберген.

	– Ань деймісің?! – деді Бумын әрі таңырқай, әрі қуана.

	– Ол тірі екен ғой! – деді Жора есі шыға айғайлап.

	– Неғып сендер бірден айтпайсыңдар?!

	Екі саудагер таңырқай бір-біріне қарап алып, Батыс Вэй князьдігінің басшысы Тоба Бао-цзюенің кеңесшісі және қолбасы Юйвэнь Тайдың оң қолы – Ань жайлы білетіндерінің ештеңесін бүкпей, түгел баяндап шықты.

	Саудагерлердің әңгімесінен Бумын кешегі алып елдің екі ұдай болып қырқысуынан соғыс өрті сырт елдерді де шарпуы мүмкін екенін аңғарды.

	– Орманда өрт шықса, ондағы тіршілік иелерінің бәріне бірдей қатер төнеді, – деді Бумын әңгіменің соңында.

	Саудагерлердің тауарларына қару-жарақ айырбастап берді. Олар аттанып кеткен бойда түрік ауылдарын тауға көшіріп, шекара аймақтарда күзетті күшейтіп, төңірекке жасақтар шоғырландыруды тапсырды. Сақтану зая кетпеді.

	536 жылы Батыс және Шығыс Вэй князьдіктерінің арасында кескілескен ұрыс басталды. Бір жылдан кейін Гаогюйде билік ауысты. Юегюй әміршіні немере інісі Биди өлтіріп, өзін хан жариялады. Ішкі қақтығыс телеуіттерді әлсіретті. Мұны Анахуань тиімді пайдаланды. Сөйтіп ол 540 жылы Биди әскерін күл-талқан етті. Нәтижесінде, Гаогюй князьдігі жойылды.

	Тогон әміршісі де қызу іске кірісті. Куалюй 541 жылы Гао Хуань қолбасымен және Анахуаньмен бірігіп, Юйвэнь Тайға қарсы келісім жасасты. Осылайша, қауіп бұлты Батыс Вэй князьдігіне төнді.

	Соғыстың түріктерге қатысы жоқ еді. Алайда Бумын қол қусырып қарап отырмады. Ол мына қатал өмірде күшті әскерің болса ғана аман шығуға болатынын түсінді. Сондықтан қандай белді жауға да қарсы тұра алатындай қуатты әскер жасақтауға бар күшін салды. Ондай жау жоқ емес, ол – Анахуань.

	Жужан ханы жүз мың әскер шығара алады. Мұндай күшпен оның түріктерге оп-оңай шамасы жететіні анық. Алайда Бумын оның да жолын тапты. Ол үшін сарбаздар ұрыс алаңында қару дарымайтындай болуға тиіс. Бұған әр сарбаз мықты темір сауыт киіп, қолдарына қиып түсер қылыш, опырып шығар найза ұстауы керек. Әрине, қаруды шебер қолдану да шарт.

	Анахуань телеуіттермен, Батыс Вэй князьдігімен соғысып жатқанда, Өтукен халқы дамыл таппай кен қазды, темір өндірді, қару-жарақ, сауыт соқты. Ақыры, түріктер жарағы сайманына сай атты әскер жасақтады.

	Бумын билік тізгінін мықтап ұстады, бүкіл қосындар да дегенін екі етпеді. Естемінің арқасында әскер сапының жүйесі нығайды, темірдей тәртіп бұлжымастай болды.

	Түріктердің күшейгенін естіп, Юйвэнь Тай Бумынға Ань Но-паньтоны бас етіп елшілік жіберді. Бұл дипломатиялық өкілдік шын мәнінде түріктердің жужан ханынан тәуелсіздігін алып, Орталық Азияның саяси өмірінде маңызды орны бар екенін танығандық еді. Ань Нопаньто Ашина ауылына 545 жылдың ерте көктемінде келіп жетті. Бумын түрік ақсүйектерімен бірге оны Қарақұздың маңында қарсы алды.

	Ань жабық күймеден шыққанда, Бумын өз көзіне өзі сенер-сенбесін білмеді: қарсы алдында тұрған адамды құдды Хуньсюань бақсы дерсің. Оның бұл таңданысы арбадан бір кішкентай қыз түсіп, аң-таң болып өзіне қарай қалғанда, тіпті арта түсті. Қыз ақырын бірдеңе деп еді, Ань Нопаньто көңілді дауыспен:

	– Асыл текті Бумын шад, менің өкіл қызым сені тіріліп келген Будда ма деп қалды, – деді.

	Бәрі күліп жіберді, сол сәттен-ақ ыңғайсыздық атаулы жайына қалды. Ескі достарға ырғалып-жырғалған салтанатты рәсімнің де қажеті болмады. Қаншама жыл бірін-бірі көрмеген достарға осы кездесудің өзі үлкен қуаныш еді.

	Келіссөздер барысында Батыс Вэй мен Өтукен арасында қандай шешімдер қабылданғаны жайлы тарихта ештеңе айтылмайды. Келіссөз құпия түрде өтті. Қытай жылнамасында бұл ресми сапар қысқа ғана аталып өтіледі: «Бізге үлкен елден елші келді, енді біздің мемлекетіміз өркендейтін болады деп, ордадағылар бір-бірін құттықтап жатты». Сондай-ақ, осы дипломатиялық өкілдікке жауап ретінде келесі жылы түріктер Юйвэнь Тайға елші жібергені мәлім. Сөйтіп, Бумын Анахуаньнің бір қарсыласымен бейбіт қатынас орнатты. Анахуань түріктерге бірден жаушы шаптырып, олардың өзіне вассал екенін ескертті.

	Хан жаушысы шыққан бойда, Жора былай деді:

	– Анахуань күнгейде қырқысып жатқанда, біз оның ордасын басып алсақ болады.

	– Біз қуатты әскерді Анахуаньнің ту сыртынан соққы беру үшін жасақтамадық, – деді Бумын жай ғана.

	– Ауыздығымен алысқан арғымақтың өзі тар қорада тұра берсе, жабыға айналады, – деді Естемі.

	– Расында, бізге әскердің не қажеті бар, егер таудан әрі аспасақ? – деді Қаніш.

	Бумын ештеңе деп жауап қатпады, күлімсіреді де қойды. Түрік әскері бір орнында жатып-ақ атырапқа үрей шашатын айбатты арыстандай, өзінің сырт сұсымен-ақ жауының құтын қашыратын. Бұған 550 жылы бәрінің көзі жетті.

	Телеуіт тайпаларына жужан билігі ауыр соқты. Олар бас көтеріп, Анахуань ордасына бет алды. Бүлікшілер орта жолға жеткенде, Алтайдың бір шатқалынан атты әскер шығып, жолдарын кес-кестеді. Темір сауытты түрік әскері ұзын найзаларын шошайта сап түзеді. Телеуіттердің саны екі есеге жуық көп болатын, алайда алдарындағы әскердің айбынынан сескенген олар Бумынға ұрыссыз берілді. Түріктер елу мың телеуіт әскерін соғыспай-ақ тізе бүктірді.

	Ешқандай шығынсыз түрік әскері бір мезетте үш есеге көбейді.

	Бумын өз жағдайын тұрақтандыру үшін жужандармен саяси одақ құрмақ болды. Мұндай одақ ол заманда қыз алып, қыз берісіп, құдаласу арқылы жүзеге асатын. Бумын 551 жылы Анахуаньнің қыздарының біріне құда түседі.

	Алайда түрік елшілері жужан әміршісінен қорланғандай болып оралады. Анахуань «Сен менің теміршімсің, мұндай ұсыныс жасауға қалай дәтің барады?!» деп, намысқа тиер жауап қайтарады.

	Мұны естіген Батыс Вэй князьдігінің билеушісі түрік шадына өзінің қызы Чанле30 ханшайымды беретінін мәлімдеді. Бумын Батыс Вэй князьдігімен туыстасты, бірақ Анахуаньға деген өкпесін де ұмытпады. 552 жылы қыста оған қарсы жорық ұйымдастырды.

	* * *

	Түрік әскері қар басқан аппақ даламен қап-қара болып шұбалып бірнеше күн жүрді. Сарбаздар азықтарын аң аулап айырды. Ашық аспан астында мұз жастанып, қар төсенсе де, алғашқы күндер ән салып, қалжың айтып, көңілді жүрді. Хан ордасына жақындаған сайын ойын-күлкі азайып, сап қатары тұнжырай түсті.

	Бумын әскерді алға жіберіп, бір қапталға тоқтады. Қасындағы адамдардың жүздеріне анықтап қарады. Әуелі жанынан туған бауыры Естемі өтті, одан кейін сенімді серіктері – Қаніш пен Жора келеді. Олардың артын ала екі ұлы – Қара-Ыстық пен Мұқан...

	Кенет «осылардың бәрін, бәлкім, соңғы рет көріп тұрған шығармын» деген суық ой сумаң етті. «Жоқ» деді ол ішінен бірден. Әлі қаншама алға қойған мақсаты бар. Анахуаньді жеңу – ұлы істердің басы ғана. Бәрін баяғыда ойластырып қойған, тайпа көсемдерінің талқысына да салды. Осы арада есіне «шешінген судан тайынбас» деген сөз түсті.

	Тайынатындай жөні жоғын, қазір бастамаса, енді қайтіп мұндай мүмкіндіктің болмауы да ықтимал екенін есіне алып, Бумын күлімсіреді. Өзіне сенімі күшті.

	Мынадай айбыны асқан әскерің тұрғанда, күшті болмай ше?! Жорық алдында іркіндер мен бектер әскер санын мәлімдеген. Бес түмен телеуіт қосындары қос қанатта, оларды Қаніш пен Жора басқарады. Жиырма мыңдық темір сауытты соққы беруші атты әскер ортаңғы шептің басында, әскербасы

	– Естемі. Жол бойы жүздеп, мыңдап қаншама жаңа жасақтар қосылып жатты.

	Адийе, остяк, куман тайпалары сарбаздарын жіберді. Қырғыз шадынан бір түмен әскер келді. Құтұз бек бастаған сірлер екі бастан мұны қолдайды. Ұрыс алаңына, сөйтіп, Бумын шад жүз мың әскермен жетті. Әрине, Анахуаньнің де күші бұдан кем емес, оның үстіне, Анахуаньнің соғыс тәжірибесі де мол, әскері мықты.

	Қыс аязы нағыз күшінде. Кең алқаптың екі басында екі әскер бір-біріне қарсы қарап тұр. Аттардың танауларынан бу бұрқырайды. Жер-көкті дүр сілкінте дабылдар соғылды. Бумынның белгісін күтіп тұрған Естемі шабуылды бастады.

	Ауыр сауытты атты әскер құйындай жүйткімегенмен, жау шебіне жеткенше шығын болған жоқ: Анахуань садақшыларының жебелері дарымады. Естемі жужан әскерінің қақ ортасына кеп соққанда, Бумын әскерінің қос қанаты алға лап қойды. Мың сан тұяқтан ұшқан қар атырапты боран соққандай етті.

	Құлақ тұндырар айғай-шу, қарудың шаң-шұңы, кісінеген жылқы үні жер-дүниені жаңғыртты. Түс кезінде Естемі хан әскерін екіге жарды да, өзі соның оң жағын тықсыра бастады. Бұл уақытта Бумын қосалқы бөліктермен сол жағына дүрсе қоя берген. Жужандар төтеп бере алмады, кей тұстары алды-артына қарамай қаша жөнелді. Көпшілігі жеңген жақтың рақымына сеніп, өз еріктерімен тұтқынға берілді.

	Бумын Анахуаньнің соңына түскен, осы кезде ешкім күтпеген тосын оқиға болды. Қайдан сап ете қалғаны белгісіз, бір сүңгі ұшып келіп Бумынның бүйіріне қадалды, сауыт қорғамайтын ашық жерді дәл тапты...

	Түріктер әміршісі есін ертеңіне бір-ақ жиды. Жарақаты жанына батып түйілген қабағы май шамның алакөлеңке жарығында, тіпті, түнеріп кеткендей. Ақырындап өз-өзіне келіп, қиналса да, тіл қатты. Естемі оған болған жайды мәлім етті.

	– Біз Анахуаньді қоршауға түсіргенбіз, өз қанжарын жүрегіне сұғып жан тапсырды. Ал ұлы Яньлочен құтылып кетті.

	– Яньлоченнің енді билікке ұмтылатыны анық, жаралы жыртқыштың көзін құрпаса, болмайды, – деді Жора боқтап.

	– Жақсы, ол кейінірек, – деді Бумын оны құптай.

