	Шамшиден Абдраман

	-Бұны да ротор деп айтады, - дедім мен ештеңені аңғармағандай.

	-Ендеше мынау статор ғой аға, - деді, ол жалма-жан электр қозғалтқыш қабының іш жағындағы шоқ-шоқ болып топтаса түйдектелген изоляциялы сым орамдарын нұсқап.

	- Иә, ол статор.

	-Мүмкін емес. Мұның генератордан бірде-бір айырмашылығы жоқ қой аға, - дейді, ол күлімжіп.

	- Айырмашылығы жоқ дейсің бе? Генератор ток тудырса, бұл сол токпен жұмыс істейді, яғни генераторға мұның жұмысы түбірімен керісінше, - дедім.- Өйткені ток алу үшін, түрлі күшпен генератор роторын айналдырса, енді сол ток электр қозғалтқышқа келіп ешбір күшсіз екінші роторды айналдырады. Айналған ротор түрлі жұмыс істейді, яғни электр қозғалтқышы электр энергиясын механикалық энергияға айналдырушы машина. Ендеше генератормен механикалық энергияны электрге айналдырылып едік ғой, бұлар сеніңше айырмашылық емес пе?

	Ағысы қатты су турбинаны айналдырып токты тудырса, енді сол ток насоспен су тартады. Көмір қызуы – жылу орталығында электр шығарса, енді ток электрпеш арқылы қайта жылуға айналады, көмір қазады. Күн ток тудырса, енді сол ток қайта жарыққа айналады. Қысқасы электрді алуға не жұмсасақ, соны әлденеше есе өсіріп қайтып алады екенбіз. Міне, электр энергиясының пайдалылығы осында жатыр, - дей бергенімде:

	-Бірақ сіз оның қалайша жұмыс істейтін принципін айтқан жоқсыз ғой, - деп, Қанат сөзімді бөліп жібереді.

	-А, солай екен ғой, онда бізге қайтадан тәжірбие жасауға тура келеді, - деп мен үйге қарай беттедім.

	Үйге келісімен, мен өткендегідей екі магнитті алдым да, олардың екі полюсін (оң және теріс) қарама-қарсы орналастырып, арасына ток жүріп тұрған сымды әкеле қойдым. Сөйткенше болған жоқ, әлгі сымым бұлтың етіп бір жаққа қарай ытқып шыққаны. Мұны Қанат та қайтақайта жасап көрді. Бірақ сым магнит полюстерінің аралығына тұрақтар емес. Оны біреу қолмен итеріп тұрғандай полюс арасына тұрақтамай ауытқи береді.

	-Әрине, осылай, болуға тиіс те ғой, - дедім інімнің есіне әлденені салғым келіп. –Электр дегеніміз электрондардың қозғалысы емес пе еді!



	Магнит өрісі өткізгішке осылай әсер етеді



	Өткен жолы дәл осындай өрісте сол электрон қандай күйге түскенін есіңе түсірші! Ендеше магнит өрісінде ток жүрген сымның өздігінен қозғалуы онша таңырқалық құбылыс емес. Бұл магнит пен электрдің адамша бір-біріне әсер ететініне, яғни екеуінің қай «әлі» жеткені «әлсізін» итеріп жіберуге әр уақытта даяр тұратынына дәлел.

	Бірақ мұның магнит өрісіндегі қозғалысы жоғарыда айтқан электрондікіне қарағанда күрделілірек. Өйткені сымдағы токтың маңында электромагнит өрісі туады. Сондықтан сымның қозғалу бағыты да электрондікінен өзгеше. Бірақ оның қозғалу бағытын анықтау бізге онша қиын емес, - деп мен сол қолымның алақанына магнит өрісінің күш сызығы енетіндей етіп, яғни оны теріс полюске қаратып төрт саусағымды токтың жүру бағытына қарай созғанымда бармағым әлгі полюс аралығынан ауытқыған сымның бағытын көрсете қойды. –Міне, осылайша магнит өрісінің ток жүріп тұрған сымға әсер ететін күшінің бағыты анықталады. Мұны «сол қол» ережесі дейді.

	Сонда ток алуға істеген әрекетімізге электрдің жұмысына түбірімен керісінше болғаны ғой!

	– деді інім оң қол ережесін есіне түсіргендей.

	-Манадан айтқанымның өзі осы ғой, - деп інімді қоштадым.

	Бірақ осы электр қалайша роторды айналдырып, жұмыс істейді? Тыңда, енді сол туралы айтайын.





ЭЛЕКТРДІҢ ІСІ – АЛДАУ


	-Қанат, сен манағы айнымалы токпен жұмыс істейтін электр қозғалтқышқа келіп тұрған үш сымды байқадың ба?

	-Сырты изоляцияланған жуан үш сымды айтасыз ба? -Иә.

	-Оны көрдім.

	-Міне, электр станциясындағы генератордан шығатын үш фазалы ток, осы үш сым арқылы трансформатордан электр қозғалтқышқа келеді. Сондықтан да электр қозғалтқыштағы статордың үш жерінде де сым оралған. Бұл орамдардың да ара қашықтықтары генератордікіндей 120 градустан. Ал ток келетін анау үш сым осылармен жалғанады.

	Ал көбінесе қозғалтқышта ротордағы қосу тәрізді (екі оң, екі теріс полюсі бар) магнит орнатылатын өзің де көрдің ғой. Егер статор орамына ток жіберсек олардың маңайында электромагнит өрісі пайда болмаушы ма еді. Сонда осы өрістердің (ротордан шығатын магниттің қайсысы статорда қозғар еді,- дер едің сен?

	-Ротор қозғалатын болар, - деді сәл ойланып барып Қанат.

	-Өйтпеске онда амал да жоқ қой, себебі статор қозғалмастай берік орнатылған. Ал ротор болса айналуға оңтайлы тұр. Расында, сен сонша қатты жүгіріп келіп, бар екпініңмен қабырғаны соғып қозғалта алар ме едің? Әрине, жоқ.

	-Ротордың қозғалтатынына сенемін. Бірақ ол қалай айналмақшы? – деп сұрады Қанат.

	-Ендеше тыңда, айтып береейін.

	-Өткенде мен айналмалы ток әр секунд сайын жүз рет бағытын өзгертеді деген едім. Енді сол уақыттың а бөлігін, яғни секундтың жүзден бір бөлігін (1/100) алып көрейік. Сонда бұл уақытта бірінші фазада оң заряд екіншіде теріс, үшіншіде қайтадан оң болады ғой. Ал бұдан кейін ток екінші рет бағытын өзгерткенде уақыттың 2а/100 бөлігінде үш фазадағы заряд керісінше өзгермей ме? Яғни бірінші орамда теріс, екіншіде оң, үшіншіде қайтадан теріс полюс пайда болады.

	Енді а уақытта бастапқы екі полюстің, яғни статордың бірінші, екінші орамының тұсына магниттің екі оң полюсі дәл келіп қалды делік, сонда бірінші фазадағы полюс пен магнит полюсі аттас болғандықтан (екі оң полюс) бірін-бірі теппей ме? Олар бірінен-бірі алшақтауға тырысады ғой. Бірақ ротордікі болмаса статорға орнатылған оң полюсті сым орамы (фаза) қайда барады?

	Дәл осы кезде ротордағы магниттің басқа оң полюсін екінші фаза өзіне қарай тарта бастайды. Өйткені ол теріс полюске айналады емес пе?

	Енді осы мезгілде ротордағы магниттің екі теріс полюсінің бірі оң полюсті үшінші фазаға таяу келіп қалмауына кім кепіл? Сонда бұлар бірін-бірі тартпай ма? Міне, секундтың жүзден бір бөлігінде роторға осындай үш күш әсер ете бастайды. Ал бұлар Крыловтың мысалындағыдай аққу көкке, шаян жерге, шортан суға емес, күштерін қосып, бір жаққа бағытталған. Сондықтан да а уақытта ротор бір аунап түседі.

	Егер фазалардың полюстері өзгермесе ротор осы аунаған қалпымен тұрып қалар ма еді, қайтер еді? Бірақ бір секундта фазадағы магнит полюстері жүз рет өзгереді. Сондықтан да ротор бір аунаумен тынбай, әрі қарай тоқталмай тіпті көз іліспей айналып та кетеді.

	-Сонда роторды екінші рет аунатып түсіретін үш күштің де бағыты біріншідегідей болғаны ғой?

	-Әрине, солай, себебі секундтың 2а бөлігінде оң зарядталған орам келесі сәтте, яғни секундттың 3а бөлігінде теріс зарядталады. Әйтседе бұл кезде ол өзіне кері бағытта тартарлықтай тұсындағы магниттің оң полюсі мана-ақ ауытқып кеткен жоқ па? Сондықтан енді мұның тұсына ротордың теріс полюстерінің бірі келіп қалуы ықтимал. Ендеше бұл екі полюстің өзара әрекеті бірінші жағдайдағыдай болады, яғни бірінші ораммен тұсына келген ротор полюсі аттасы болғандықтан сол полюсті тепсе, екінші орам мұны өзіне тарта (бұрын теріс, енді оңмен зарядталған орам) бастайды.

	Басқаша айтқанда, статордағы роторды айналдыратын электромагнит өрісінің жұмысы бері кел деп өзіне шақырып алып, қасына келгенде шақырған мен емес, мынау дегендей келесіге сілтеп, өзі тағы да жаңағыдай басқа полюсті алдап шақырған адам сияқты болады.

	Мен сөзімді аяқтар-аяқтамастан Қанаттың жаңа ғана келген екі жолдасын осы жерге тұрғызып, өзім басқа жерге барып орналастым. Сонысын Қанатты ортаға шығардым да, мә деп қолымдағы допты ұсындым. Алайда інім жақындап келгенде допты дереу таяу тұрған балаға лақтырып жібердім. Енді Қанат ызаланып оған тап бергенде анау допты келесі жолдасына лақтырды. Сөйтіп доп қайтып маған келді. Осылайша біз Қанатты бір бағытта бірнеше рет айнала жүгіруге мәжбүр еттік.

	- Міне, сен ротор болдың. Сонда біз статордағы қозғалмайтын үш орам, яғни фазамыз, ал доп фазаға ауысып жүрген полюс, - деп мен доп артынан жүгіре-жүгіре бусанып, шаршап қалған ініме қарадым. – Бірақ сен қанша жүгірсең де, допқа жете алған жоқсың ғой. Ендеше фазадағы секундына жүз рет өзгерген ток полюсі сияқты ротор да сонша рет айналады, яғни аунап түседі деп ойлап қалуға болмайды. – Ол да доп қуған сен сықылды баяулау қозғалып, бірақ магнит өрісінің өзгеруінен қалмай полюске көлеңкеше еріп отырады. Сөйтіп осы айналым мана өзіміз барып көргендей, түрлі тұйық қайыс тартпалар және басқа тісті дөңгелектер арқылы жұмыс істейтін машиналарға беріледі. Тіпті мынау желдеткіштің де айналуы негізделген, - деп қолымды терезе алдындағы желдеткішке соза бергенімде төбедегі лампочканың қылы жарқырай түсті де, жалт етіп сөніп қалды.

	Шамның неден сөнгенін сездім де мен сіріңке ала салып дереу көрші бөлмеге шықтым. Жорамалым дұрыс екен, қорғағыш тығын жанып кетіпті. Оны жаңа тығынмен алмастырғанда, әлгінде ғана қараңғы түн жамылған үйдің іші енді самалдай жарқырап кетті.

	Манадан, менің қимылымды табылжымай үнсіз бақылап тұрған Қанат пен Сәуле шам жанса да қозғалар емес. (Сәуле 7-сыныпта оқитын көршіміздің баласы болатын, бүгін электр туралы әңгіменің жалғасын тыңдауға әдейі келіпті).

	-Аға, -дейді Қанат, - осы тығынның пайдасы шамды қайта-қайта сөндіре бергені ме?

	-Оны неге қорғағыш дейді, - деп Сәуле де Қанатты қоштады.-Алғашқыда мен бұған мән беріңкіремеп едім, бірақ оқушыға бұл туралы да мағлұмат беру дұрыс-ау деп ойладым. Өйткені көбіміз тұрмыстағы техникамен әлі жақсы таныс емеспіз ғой. Сондықтан да анау-мынау жеңіл нәрсені де жөндей алмай, электр монтерге жөндетіп жатамыз.

	-Мақұл, айтсам айтып-ақ берейін, - деп қолыма күйген тығынды алдым. Сөйтіп тығынның неге жиі күйе беретінін түсіндіру үшін алдымен мынандай мысал қарастыру керек болды.

	...Шағын арықпен су тола ағып жатыр. Сен бақшаңды суармақшы болып суды үйіңе қарай бұрдың. Енді арығыңмен де су мол келіп тұр дейік. Осы кезде екінші, үшінші үйлер де суды өздеріне бұра бастады. Сонда су бастапқы бақшаларға мол келсе де, кейінгілерге жетпей қалмай ма, олар да бақшаларын суаруы керек қой. Не істеу керек? Суды бас арықпен жібере түссе қайтер еді? Бәрібір онда да артық су арнаға симай үйге жетпей-ақ, далаға жайылып кетер еді ғой. Ендеше бас арықты кең, терең етіп қайта қазудан басқа амал бар ма? Әрине, жоқ.

	Ал екі сыммен үйге келіп тұрған электр тоғында да осыған ұқсас құбылыстар бар.

	Мұндағы су – ток та, арық-сым.

	Енді осы тізбекке бірнеше үй бір мезгілде электр пештерін, өтегін жалғады делік (мұндай жағдай жиі кездеседі). Сонда ток олардың бәрін қыздыру керек қой. Алайда тізбектегі кернеу оның бәріне жетпей, кенет төмендейді. Трансформатормен танысқан кезде кернеу кемігенде ток күшінің артатынын көрдіңдер. Сондықтан да кернеуі төмендей бастаған тізбекте ток күші көбейе бастайды. Өйткені бізге келетін токтың қуаты тұрақты ғой. Бұл құбылыс әлгі тар арыққа су жіберген сияқты. Алайда ток су құсап жайылып далаға кетпейді. Ол сымды, түрлі аспаптарды қыздыра бастайды.

	Ал тізбек болса, бір келкі емес. Бір жері жуан, қайсы бір участок жіңішке, кедергісі мол болады. Сымның осындай кедергісі көп жерін ток тез қыздырып, өрт және аварияның шығуына себепкер болады. Не істеу керек, бірақ сол сағатта жіңішке сымды жуанымен алмастыру мүмкін емес. Әлі де әрбір үйге қайта-қайта кіріп, бәрі бірдей тізбекке пештерін жалғамауын қадағалау қажет шығар.- Мен сәл кідіріп, Қанат пен Сәулеге бұрылғанымда олар да мұның амалын таппағандай төмен қарады. – Бұлай бақылау жүргізу үшін, бізге зыр жүгірудің қажеті жоқ.дегенімде олар үстінен ауыр жүк түсіргендей демдерін бір-ақ алды. – Оның бәрін атқарып, авария мен өртке жол бермей тұратын осы тығын. Сондықтан да мұны қорғағыш дейді. -Ол қалайша қорғайды?-

	-Оған жауап бермес бұрын тығынның құрылысымен танысайық, – деп әлгі күйген тығынды бөлшектей бастадым. –Сендер лампочканы бұрап алғанда патронның түбінде селтиіп тұрған жез қаңылтырды сан рет көрдіңдер. Осындай қаңылтыр тығын ұяшығында да (А) бар. Міне, осыған тиіп тұру үшін, тығынның үш жағына метал оймақша (3) бекітілген. Оған жалғастыра балқығыш (4) металл орналастырылады. Осы балқығышпен бұранданың ізі бар жезді (2 гильза) жіңішке сым (5) қосып тұр. Тығын ток өткізбейтін изолятор – форфордан жасалынған. Оның түбін (1) қақпақ дейді.

	-Аға, бізге мұның қажеті не?- дейді Қанат алғашқы қойған сұрағын есіме салғысы келгендей. Мен тыңдай бер деп ишарат жасадым да, сөзімді бөлмей әрі қарай түсіндіре бердім. -Қандай ток болса да тек тізбек тұйықталғанда, яғни аспап генератордан ток әкелетін бірінші сыммен өзінің бойынан өткен электрді кері генераторға жеткізетін екінші өткізгішпен жалғасқанда ғана жүреді. Бұл электрді пайдаланудың басты шарты. Сонда шам жанады, үтік қызады. Ал электр станциядан ток келетін сымның біреуі бірден электр пешке, не радиоқабылдағышқа бармай, алдымен мынаған келеді, - дедім ұяшыққа келіп тірелген сымды нұсқап.–Оның ұшы ұяшықтың түбіндегі әлгі селтиіп тұрған қаңылтырға, не оның мынау бұранда ізі түскен металл қабырғамен түйіскен.



	Қорғағыш тығын



	Үйдегі электр құралдарды тізіп өтетін сымның бір ұшы электр станцияға қарай кетеді де, екіншісі есептегіш арқылы ұяшықтың әлгі айтылған детальдарының бірімен жалғасады, яғни біріншісі жезге келіп тірелсе, мына сымның ұшы бұранда ізі бар қабырғаға тиіп тұруы керек.

	Енді тізбекті тұйықталады деуге бола ма, әрине, болмайды, осыларды бірімен-бірін жалғайтын қорғағыш тығын ұяшыққа орнатылған жоқ. Ал оны ұяшыққа бұрап кіргізген кезде тығынның басындағы оймақ селтиіп тұрған жезге тиеді. Сөйтіп оған келіп тіреліп тұрған ток оймақтан өтіп, балқығыш (4) арқылы сым талшығы мен (5) ұяшықтың қабырғасына жетіп, есептегіш арқылы үйдегі шамдармен үтік, электр пештері арқылы өтеді де, электр станцияға қарай кетеді.

	Осылайша тізбек толық тұйықталады да, ток тек қана тығын арқылы өтеді. Сондықтан да ол тізбекте не болып жатқанын түгел біліп отырады. Тіпті ол әрбір үйде неше шам жанып тұрғанына шейін сезеді. Ал тығындағы балқығыштың кедергісі белгілі токқа шақталып, оңай балқитын металдан жасалынған. Егер тізбекте кернеу өсіп ток көбейсе, ол басқалардан бұрын қызып тез ағып кетеді де, ток жүріп тұрған оймақша мен жіңішке сым талшығының арасын үзіп жібереді. Осылайша қорғағыш тығын өрттен сақтап, түрлі қондырғыларды авариядан аман алып қалады.





ЭЛЕКТРГЕ ДЕ ТӨТЕСІ ТӘУІР


	 Тізбектегі ток күшінің көбеюі, тек жоғарыда айтқан жағдайлармен шектеліп қалмайды. Мұның тағы бір себебі бар. Ол – қысқаша тұйықталу деп аталады?

	-Қысқаша тұйықталу деген не?

	-Сендер арық қазып келе жатқанда алдарыңнан дөңес жер кездестіріп, оны айналып өтуге тура келеді делік. Су да осылай айналып ағып жатыр. Енді сендер әлгі дөңесті қақ жара арнаны төтелей арықпен қосыңдаршы, сонда су қайсысымен ағады, әрине, төте қазылғанмен ғой. Міне, ток та электр станцияға қайту үшін осындай жол іздейді, яғни ол электр пештер мен лампочкаға жетпей, жол-жөнекей ешкім де бір-бірімен қоспайды. Бірақ практикада түрлі салмақты қатты дененің қажуынан және өткір нәрселердің ток жүретін сымдармен кабельді кесіп кететіні жиі кездеседі. Осындай кезде олар қысқаша тұйықталып қалады.

	Ал баған басындағы тартылған сымдар қатты жел мен сыртқы күштің әсерінен шатасып қала береді. Сөйтіп, бұлар да қысқаша тұйықталады, ал кернеу қалпында сым тұйықталғанда оның кедергісі жоқтың қасы болады да ток лезде артып сымдар қызып өртене бастайды.

	Алайда қысқаша тұйықталу да қорғағышты «алдап» кеткен емес, - деп мен сөзімді аяқтадым да «қанағаттанған шығарсыңдар дегендей» балаларға қарадым. Бірақ олар бірін-бірі түртіп, әлденені айтуға бата алмай тұр екен. Жүздерінен маған сенбегендей кейіп байқалады.

	-Түсіңбедің бе, Қанат? – дедім мен сөз тартқым келіп.

	-Мен түсінген сияқтымын, Сәуле болмаса, - деп оған жалтақтап қарай берді.

	-Мен де түсіндім, бірақ... – деп Сәуле қобалжып қалды.

	-Кәне, айтып көрші. Ол неғылған бірақ?

	Анада физика үйірмесі күні айырғыш сынып қалып еді, мұғалім оған келіп тұрған екі сымның басын қосқанда шам жанды. Сіз болсаңыз, мұны қысқа тұйықталу дейсіз...

	Сәуленің неге шүбәланып тұрғанын бірден сезе қалдым. Егер мұны түсіндірмесем олардың алдында өтірікші болатын түрім бар.

	-Ана шамға келіп тұрған екі сымды көрдің бе? Оның бірімен келген ток шамның қылын қыздырып жатқан соң станцияға кетеді ғой. Егер біз осы екі сымның бір жерін жалаңаштап оларды өзара тигізсек қысқаша тұйықталу болмай ма?

	-Солай шығар...

	-Солай шығар емес, ол солай! Ал сеніңше мына айырғышқа келіп тұрған екі сым анау лампочкаға барған екеу ғой, - дегенімде Сәуле мақұлдағандай басын изеді.

	-Жоқ, бұл лампочкаға баратын екі сымның бір тармағы. Тек оның ортасын шарт кескенде айырғышты жалғай салған. Былайша айтқанда, айырғыштың бұл қалпы арқанды қақ бөліп, оны екі қолға ұстай қойғаның сияқты. Ендеше бұл қысқаша тұйықталу емес, үзілген жерді жалғау ғой. Ал айырғыштың тиегін төмен басқанда шамның сөнетін себебі мынау: тиектің екінші басы рычагққа көлденең орнатылған, ал бұл рычагтың бір басы ток келетін сымның ұшына өне бойы тиіп тұрады. Бірақ рычагтің екінші басы лампочкаға баратын сым ұшына жанаспайды. Бұларды бір-бірімен қосу үшін, әлгі өткізгіштің бос тұрған басын сым ұшына жеткенше ию керек. Мұны біз тиекті жоғары қарай басу арқылы орындаймыз.

	Кейде тиекті жоғары басқанның өзінде де айырғыштың жұмыс істемей қалуы әлгі рычаг ұштарының сымдардың басына барып жанаспауынан. Мұны жөндеу оп-оңай. Ол үшін алдымен қорғағыш тығынды бұрып алып, тізбекке ток жібермей қою керек. Сосын айырғыштың қабын ашып, өткізгіштің басы сымға тиіп тұратындай етіп иіп жақындатқан жөн.

	Сәуле түсіндім дегендей басын изегенде, Қанат бұл тығынның цилиндрін қосса тізбек жалғасады екен ғой деді. Ол үшін жіңішке сым талшығын алып, оны шумақтаңдар да бір ұшын бұранда мен изолятордың арасына мұқият сұғып қойыңдар. Сонда сымның шумақталған екінші ұшы оймақшаның дәл үстіне келетіндей болсын. Сөйтіп, өте сақтықпен тек изолятордан ұстап, тығынды ұяшыққа жайлап бұрап енгізу керек.

	Мұны электр монтердің істегені тәуір болар еді, өйткені, біз бұл үшін қандай сым талшығын алуды білмейміз. Егер сым талшығы сәл жуандау болса, қорғағыш тізбекте жиі болатын кернеудің төмендеуі мен қысқа тұйықталуды сезбей де қалады. Себебі жуан сым талшығында кедергі аз болады емес пе. Сондықтан да ол күшейген токтан қызып күйіп кетпейді. Өртпен аварияға жол береді. Ал қорғағыш тығынды жөндеймін деушілерге арнаулы резеңке қолғап киген жөн.

	Дегенмен, іс жүзінде бұл шарттарды ешкім де орындамайды. Сондықтан да тығынды бұлай жөндеуден бастарту керек деп, ақыл айтамын. Өйткені өзінің азғантай пайдасын ойлап, қоғамға батпандай зиян келтіруге болмайды ғой. Әйтпесе амалсыздан осылай жөндеуге тура келіп қалса, ертесіне электр монтерді шақыру керек. Не болмаса қорғағыш тығынды мол етіп сатып алып, осындай кезде тек алмастыра салу абзал.

	Ал соңғы жылдары шығып жатқан тығындарды қолдана қалсаң бұлай әуреленудің қажеті шамалы, себебі оның бір өзінде жылу релісінің қызметін атқаратын механизм бар. Сөйтіп, тізбекте ток күші көбейген кезде әлгі механизм қызады да, тізбекті үзе қояды. Егер содан кейін оны саусақпен сәл бассаң, әлгі тығын токты қайта жалғайды.

	-Аға, мына есептегіштің ана дискасы неге айналады да тұрды? Оның атқаратын қызметі қандай?- деді балалар көкейіндегі көптен бері жүрген сұрақтарына жауап беруді қиыла өтініп.

	-Ол сағатына біздің қанша ток жұмсайтынымызды жазып тұрады. Бірақ сендер ток өлшейді дегенді, ол электронды санайды деп қалмаңдар. Мұны істейтін мына айналып тұрған ақ дөңгелек-табақша. Оны қозғайтын электр тогының әсері. Қалайша? Тыңдандар, айтып берейін.





ЭЛЕКТР ҚАЛАЙ ЕСЕПТЕЛЕДІ?


	 Сендер өткен тараудан ток магнит өрісін, ал магнит өрісі өткізгішті қиып өткенде электр тогын тудыратынын білді. Міне, есептегіштің жұмысы да осыған негізделген. Сондықтан да мұны өрісті индукциялы аспап дейді.

	Аспап сым ораған катушкадан (2) (өзекшеден), магнит өткізгішінен (1) тұрады. Мұның арасына шеті еніп тұратын диск (4) пунктирмен көрсетілген. Алюминий дисканың астыңғы жағында тағы бір сым оралған өзекше (5) орнатылған.

	Егер осы катушкалар арқылы ток жіберсек одан пайда болған магнит өрісі өзекшелер арқылы дисканы үш жерінен қиып өтеді де, дөңгелекте құйын сияқты ток тудырады. Ал бұл ток та магнит өрісін жасайды. Сөйтіп, осы магнит өрісінің өзара әсерінен-ақ диск айнала жөнеледі.

	Диск осінің (6) басына тісті тегершіктер орнатылған. Олар бірнеше айналым жасағанда сан тізбегін кезекпен шығарып отырады. Егер біз токты тоқтата қойсақ, диска өз инерциясымен айнала беруі мүмкін ғой. Міне, сол кезде дисканы да бірден тоқтату үшін дөңгелектің басқа жағына таға тәрізді магнит (7) кигізілген. Оның өрісі дискні айналдыратын магнит өрісіне қарсы бағытталған. Сондықтан да ол дискні тоқтатуға дайын тұрады. Сөйтіп ол катушкаға келетін ток тоқталысымен дискні бірден тоқтата қояды.

	Дискні қозғайтын магнит өрісінің әсері электрдің шығынына тура пропорционал болса, яғни токты қаншама көп жұмсасақ, оның дисканы қиып өтетін өрісі де сонша есе көбейеді. Диск жылдам айнала береді. Осыған сай сан да еселеп өсе береді.



	Электрді есептегіш индукциялы аспап



	Қоңырау қалай сылдырлайды? Мен есептегіш пен қорғағыш тығын жайлы әңгімемді аяқтай салып, төргі бөлмеге қарай жүре бергенімде сыртқы есіктің қоңырауы сыңғыр ете қалғаны. Дереу барып есікті ашып, келген қонақтарды кіргізіп алдым. Алайда Қанат пен Сәуле келушілермен сөйлесуге де мұрша бермей, алдымнан кескестей берді.

	-Аға, мынау да электрдің жұмысы ғой,- деп электр қоңырауын нұсқады. – Мұның ішінде де ротор мен статор бар ма? Әйтпесе қалайша ол сылдырлаған дыбыс шығарып тұр? Осының құрылысын түсіндіріңізші?

	Балдырғандардың көздері мөлдірлей қалыпты. Егер бұлардың тілегін қазір орындамасам ренжіп қалатын сияқты. Әрі келген қонақтарым да мұның сырын білмейді екен. Олар да балаларға қосылып тыңдайтынын білдірді. Енді мен ойланып жатпай дереу қоңыраудың қабын аштым.

	-Келіп қараңдаршы, мұнда айналатын ротор да, іші қуыс статор да жоқ. Тек мыналар болмаса, - деп мен тыңдаушыларыма катушкамен велосипеттің қоңырауы тәріздес сырты жылтыр металл тостағаншаны (Қ) нұсқадым. Бұл қоңырау, ал тиекті басқанда «есік аш» дегендей ана басында шаригі (Ш) бар мына темір таяқша (Т) оны (Қ) қаға бастайды.



	Электр қоңырауы



	Өйткені тиектен шығатын сымның бірі катушканың бір ұшына келіп жалғанған ғой. Катушканың екінші ұшы темір, таяқшамен (Т) тұйықталған. Ал тиектен басталатын екінші сым қоңыраудағы бұрандамен (В) түйіскен. Жай тұрғанда темір таяқша (Т) осы бұрандаға тиіп тұрады.

	Сонда бұлар тұтас (әр нәрседен тұрғанымен) біртұтас тізбекті құрайды ғой. Расында да айырғыштан басталатын сымның бір басынан жағалап көрейікші. Онда бірден катушкаға, сонысын таяқша арқылы бұрандаға одан кейін қайта сымның бойымен айырғыштың екінші жағындағы ток жүретін сымның ұшынан шығар едік. Тек осы жерде ғана сым ұштары бір-бірімен түйіспегендіктен тізбек тұйықталмай тұр.

	Енді ноқатты басып, осы екі сымның ұштарын түйістірейікші. Сонда тізбектен ток жүріп отырып катушкаға келгенде, ол магнит өрісін тудырар еді. Міне, осы өріс пайда болысымен бірден катушкаға таяу тұрған темір таяқшаны өзіне тартып алады. Сонда оның басы барып қоңырауға соғып сылдыр еткізеді. Алайда оны катушка тартып алғанда әлгінде түйісіп тұрған таяқшамен бұранданың арасы ажырап кетеді де, тізбек үзіледі, яғни ноқатты басып тұрсақ та, тізбектен ток жүрмей қалады. Бірақ бұл ұзаққа созылмайды, себебі катушка өзінің магнит өрісі таусылған соң таяқшаны да қоя береді. Сөйтіп таяқша бастапқы орнына қайтып барып бұрандамен тағы түйіседі. Тізбек тұйықталып, онымен тағы да ток жүре бастайды. Катушкада пайда болған магнит өрісі таяқшаны тағы да тартып алады. Қоңырау екінші рет сылдырлайды. Осылайша катушка бір тартып, бір жіберіп таяқшамен қоңырауды қаға бастайды. Сондықтан ноқатты басқанда біз ток қоңырауға токтың үзіліп келіп тұрғанын сезбейміз. Егер осы тізбекке шам жалғасақ, ол бір жанып, бір сөніп тұрар еді. Әрине, мұның бәрі өте жиі, тез болатын құбылыс қой. міне, мектептегі және барлық жердегі электр қоңыраулар осылайша сылдыр қағады.





ТОК-ДОС, ТОК-ЖАУ


	 Менің сендерді үйдегі электр аспаптардың құрылысымен таныстырудағы мақсатым – олар бұзылып қалса, сол аспаптарды өздерің-ақ жөндеп алуды үйрету еді. Алайда электрдің заңымен таныспай жатып, бұзылған аспапты жөндеймін деп әуреге түспеңдер.

	Электр айтқаныңа көнгіш, елгезек, қалағаныңды істегенімен, ол тілін білмейтін салдырсалақ адамға мейрімсіз. Тіпті, ондайларды бақытсыздыққа душар етеді.

	Дегенмен ток соққан адамның бәрі өле бермейді. Мұның алты себебі бар. Оны естеріңде сақтап және болдырмауға тырысыңдар.

	Бірінші, адамды соққан токтың қауіптілігі оның күшіне байланысты. Күші 0,05 ампер болатын ток соққанда, адам есіне танып қалады. Ал ток күші бұдан сәл көбірек болса, ол кісіні өлімге душар етеді.

	Екінші, ток зияндылығы өткізгіштің, яғни адамның кедергісіне байланысты.

	Егер адам терісі құрғақ болса, оның 1см2 денедегі теорялық кедергісі 100 мың омға жетеді екен. Ал тері дымқылданса, кедергі 100 есе кемиді. Сөйтіп адам дымқыл жерде, ыстық үйде токқа ұрынса, ол өте қауіпті.

	Үшінші, токтың кернеуі артқан сайын, ол қауіпті бола береді. Үйдегі токтың кернеуі артқан сайын, ол қауіпті бола береді. Үйдегі токтың кернеуі кем дегенде 110 в.

	Жайшылықта адамның кедергісі 1800 ом. Егер ток күшін табу 110-ды 1800 омға бөлсек, ол 0,006 амперге тең екен. Мұның қауіпті екенін көрдік қой.
