	Медеу Сәрсеке

	Құмарлық билеген Рақыш солай iстедi.

	«Тоқсан градус бағытта терең құз, биiктiгi үш жүз метр. Машина одан өте алмайды. Артқа қарай шегiну керек. Өзге бағытта жүруге болмайды».

	«Қарлығаштың» мына хабары кабинадағыларға Нұртайдың манадан берi жасырып отырған құпиясын ашты: Тұрар сол құздан құлап, сiрә, мүрдем кеткен, ал өздерiне кейiн шегiнуден басқа жол жоқ. Даладағы дауыл ызыңы ма, әлде эфирдегi толқындар шуылы, неше алуан дыбыстар қат-қабат тоғысып шақ-шұқ еткен беймаза үндер құлақ қабын жарғандай. Жүйкеге тиiп ақыл-естi мәңгiрткендей.

	– Алып тасташы, жаным, – дедi дәрiгер әйел.

	Рақыш сол қатардағы бiрiншi тиекке саусағын тигiздi. Абдырап тұрып жаңсақ басқанын, әрине, бiлген жоқ.

	– «Сәуленi» «Дауыл» шақырады. «Сәуленi» «Дауыл» шақырады... – деп саңқылдап қоя бердi репродуктор.

	Кабинадағылар шу дегенде ештеңе ұққан жоқ. Тек селт етiп, бәрi бiрдей орындарынан ере түрегелген. Рақыш қана шыдай алмай айғайға басты.

	– «Сәуле» – бiз. «Сәуле» – бiздiң толқын. Ал «Дауыл» – Тұрар аға! Алақай! Ол кiсi тiрi! – МЭМ-нiң ең қажет тетігін дер кезінде басқанына қуанышты. Демек, өзi бұларға бекерге қосылмаған.

	Септiгi тидi...

	– «Дауыл», «Дауыл»... Мен – «Сәуле». Естимiсiң, мен – «Сәулемін». – деп Нұртай да бiрден-ақ байланысқа шықты.





Кенбi құпиясы


	I

	 Төменге қарап едi, Тұрардың басы айналды. «Келсең кел!» – деп жұтынып тұрған түпсiз шыңырау. Iргесi көрiнбейдi. Өйткенi асты-үстiн қою тұман кiреукелеп тұр. Демек, төменге түсе алмайсың. Үмiт – жоғарыда ғана. Оған қалай жетпексiң? Жыпжылмағай, мұздай жалтыр тiк қабырға. Аяқ тiрер, қолмен ұстар бұдыр жоқ. Өзiн бiржола мүрдем кетуден аман алып қалған капрон арқан домбыра iшегiндей керiлiп тұр, үзiлiп кетпесе – әжетке жарағаны.

	 Тұрар жан дәрмен арқаннан қос қолдап орай ұстап, жоғарыға тартылып көрдi. Қылдай жiңiшке арқан тiзесiмен демеуге жарар емес. Сәл көтерiлдi де iле сусып кейiн сырғыды. Әбден дiңкеледi, бiрақ ештеңе өндiре алмады. Машина қапелiмде кiлт тоқтап, ал өзi бейтарап шекараның ту сыртына шығып қалғанда, долы жел бiр-екi аунатып жiберген. Сонда басы тасқа соғылып зеңгiген сияқты, өне бойы қорғасын құйғандай ауырлап қалыпты. Өз бетiмен ештеңе өнбейтiнiне көзi жеткен соң «Сәуленi» шақырды. Кабинадағылар әзiр отыр екен. Жiңiшке арқанның тас кемерiне егелiп, кез келген сәтте қиылып кету қаупi бола тұра солай iстеуге ерiксiз мойынсұнды: «Сусымалап, кейiн тарт, басқа амал жоқ...» – деген ақылды өзi айтқан. Қолтығы астынан берiк байланған арқан сыпырылмайды, кеудесiн бiрақ қатты қысып, тынысын тарылтқандай. Әттең, аяқпен демейтiн ештеңе жоқ. Қысылғаны сонша, көзiнен жас шығып кеттi.

	Әлден уақытта қалтарыста тұрып төменнен көзiне көрiнбеген шоғыр тастың кемерiне iлiктi. Әрең дегенде үстiндегiлерге «Тоқта!» дедi де, әлгi тастың үстiне құлай кеттi. Қан ба, запыран құсық па, әлдене қусырылған таңауынан лақ еттi. Оны сүртуге де шамасы қайда, термокостюмнiң iшiне төгiлдi.

	Әлгi жанталаста есеңгiреп қалған екен. Әлiн жиған соң өзiнеөзi келiп, жан-жағына қараған, көргенiне аң-таң болды, табиғат та құбылмалы әрi хас шебер демеске шарасы қалмады: бiр жердi жоғары қарасаң, бөркiндi түсiргендей тiп-тiк заңғар құз ғып жаратады; ал мына ара әдейi қолдан қиғандай тас кемер. Рас, үстiндегi жотаға өз бетiңмен шыға алмайсың. Алайда көлденең қиғаштап жүруге болатын сияқты. Оң жағы тек тұйық. Тұрар құлақшын төбесiн бiр сипалап қойып:

	– «Сәуле», мен – «Дауыл», – дедi хал-қадерiнше жайбарақат қалыпта, – жағдайым аздап түзелуге айналды... Өздерiңде не хал?

	Ол жақтың хабары Тұрардың көңiлiн көншiтпедi: «Тұлпардың» қорғау жүйесi өздерiн құзға омақаса құлаудан сақтап қалған; қазiрде шегiнiп қауiпсiз жерге тоқтаған; ал экспедиция жетекшiсiнен ешқандай хабар жоқ; жазатайым мерт болды ма, әлде өзi құсап бiр қуыста паналап отыр ма – мүлдем белгiсiз; алда-жалда аман болса, неге хабарласпайды? Өзiн жынды жел ала жөнелгенде арқанның бiр ұшы қолында болды! Сақтануға тиiс едi. Тiптi ол бейтарап аймақтан жарты қадам бейсауат шыққан да жоқ. Сөйте тұра хабарсыз жатуы – түсiнiксiз жағдаят?

	Соның бәрiн тәптiштеп саралауға Тұрардың мұршасы болған жоқ.

	– Немцов! – дедi ол, – арқанды шыжымдап босатып отырасың. Құз бетiндегi тас кемердi тексеремiн. Арқанға бiрақ уақып бол! Ал, қане, босат. Бiр құлаш, екi, үш құлаш... Төрт!.. Осылайша босатып көр...

	Кемер тастың бетi бұжыр-бұжыр. Сірә, күштi жалын шу дегенде үстiңгi қабатын бiршама балқытып былқылдатып қойған, қазiрде ол қайта қатқан. Комбинезонмен қоса киiлетiн етiктiң табаны бүрлi етiп жасалған-ды. Сол болмаса мынау қияметтiң көпiрi сықылды тар өткелден аман шығу қиынға соғатын тәрiздi. Оншақты қадамнан соң доғаша иiлiп, төменге жылыстай тарт ты. Қат-қабат текшеленген құз сiлемi де жадағай қалыпқа ойысты. Жел де әлгiндей емес, қалқан боп кеудесiн тосқан биiк заңғар аласарған соң қайта қозып, екiлене бастады. Қырсыққанда тас кемер тарыла түстi. Содан сескендi ме, Тұрар құз түбiне назарын тiктеп үңiлген, көргенiне аңырғаны сонша – қалт тұрып қалды. Өзiнен екi-үш құлаш жер төменнен дөңгелек үстелдей теп-тегiс тас алаңды көрдi. Көргеніне сенбей бiршама уақыт шұқшия қара ған. Алаң емес, үңгiр аузы сияқты. Ойланған да жоқ, арқанды шыжымдай босаттырып дереу үңгiр аузына жеттi. Бiр кiсi еркiн сыйғандай. Түбi көрiнбейдi. Тәуекел демеске болмайды, үңгiрге кiрдi. Iшi алакөлеңке, әрi аласа екен. Еңбектеп қозғалмаса, бойы сияр емес. Үңгiр қабырғалары сұрғылт тас, түр-түсі гранит сияқты. Еденi ұңғыл-шұңғыл. Әр қадамын сақтықпен санап оншақты қадам алға жүрдi де керi қайтты. Белiндегi арқанды шешiп, үңгiр аузындағы қазандай тасқа мықтап байлады. Дереу машинадағы серiктерiне: «Мен тау үңгiрiне тап болдым. Соны бойлап түбiне дейiн көрiп қайтамын, – дедi. – «Тұлпарды» iлгерi де, кейiн де қозғауға болмайды!..» – деген нұсқау түсiрдi де, iле-шала қолымен тас қабырғаны сипалап жүрiп кеттi.

	 Бiраздан соң үңгiр iшi кеңейе түстi. Жүрiсi де жеңiлдендi. Тiптi тiк жүретiн кеңшiлiкке жеттi. Үңгiрге кiргелi Тұрар қарсы алдынан болар-болмас ызыңдаған жел лебiн сезген. Ендi сол жел күшейiп, өзiн кейiн серпiгендей. Өткел бермеймiн деп бетке соққандай. Жарым шақырымдай жер жүрген соң үңгiр мүлдем кеңейiп, кең алаңқайға айналды.

	 Аяқ астынан кенет тобарсып кепкен батпақ кезiктi. Сiрә, бiр кезде осы жерде шалшық су болған. Қабырғадан үшкiлдеген тас кесектерi салбырап тұр. Кей жерi ойық-ойық қазандай шұңқыр. Кейбiрiн соның аяғымен басып көрдi, түбi борпылдақ құмайт екен, аз-маз дымқылы да сақталған. «Көлшiк табаны, бұл да қазiр тандыр боп кеуiп қалған...» – деп қамыға ойлады. Ойлап қана емес, көрген-бiлгенiн рациямен Нұртайға хабарлап та келедi. Серiгi соның бәрiн қағазға түсiруге тиiс. Көлшiк табанының арғы бетiнен ол тағы бiр қызық көрiнiске тап болды: тас еденнен малдың бас сүйектерiн, мыс бiлезiк, шүберек қиқымдарын, мүйiзден жасалған әр түрлi бұйымдар, тағы сондай ұсақ-түйек заттарды кездестiрдi. Демек, бұл – жай ғана тас қамау емес, жұрт табынған «Әулие үңгір» болып шықты. «Құз жағынан бұған кiру қиын, тiптi мүмкiн емес. Ал мен оған қапияда тап болдым. Ендеше, үңгiрде тағы бiр ауыз болғаны. Солай, сiрә. Әмбе ол сыртқа алып шығатын жол... – Тұрар бұл ойын да серiктерiне хабарлады. – Неде болса мен ендi соны iздеуге бет алдым».

	Шаршағанын ұмытып кеттi, бiресе жүгiре басып, кей уақ аяңдап, алға қарай адымдай бердi. Жел бұл сәтте алғашқы бағытын өзгерткен. Сiрә, соны үңгiрдiң ұңғыл-шұңғыл бұлтарыстары бұрған тәрiздi. Мiне, ол ту сыртына шықты, жүрiсi жеңiлдей түстi. Қолдан қоршағандай тас қабырға оқтай түзу. Табанында сүрлеу соқпақ бар. Осы үңгiрге мiнәжат еткен жұрттың аяғы таптап өшпестей iз қалдырған. Тағы бiр қатпарда үңгiр екiге айырылды. Екеуi де даладай кең ауыз. Қайсысын таңдау керек? Тұрар ойланып қалды. Табан астындағы майда құмның бетiн «тақта» жасап қолымен сызып, өздерi соңғы сағатта жүрiп өткен жолды есiне түсiрдi: «Кратер аузына жақын келдiк. Содан соң өзi соны жанай жүруге бұйырды. Сол кезде Иван Трофимович саяхатқа аттанды. Қай қуыста жатыр екен байғұс? Жел оны, тегiнде, ық жаққа әкеттi. Өзi де мана солай жөңкiдi... Ал үңгiрдiң өзi кiрген аузы? Үңгiр iшiнде шым-шытырық, сан орам қалтарыс-бұлтарысқа түстi. Қалай бұрылды, нақтылы бiлу қиын. Бәлкiм, өзi жанартаудың от құсқан аузын жанамалап жүрiп келе ме? Өйтсе жақсы-ақ болар едi. Қанша жүрсе де әйтеуiр, бiр кезде желсiз, түтiн әсерi сиреген аймаққа шығуында шүбә жоқ. Егер керiсiнше жүрсе? Онда түтеген сұрапылдың жуан ортасына кiргенi...»

	– Мен орнымда тапжылмай тұрамын, – деп бұйырды Тұрар «Тұлпарда» отырғандарға. – Мендегi рацияның қазiргi координатын анықтауды «Қарлығашқа» тапсырыңдар. Қане, бiр, екi, үш... қайталаймын: бiр, екi, үш!..

	Үш минут өткен жоқ. «Қарлығаш» өзiнiң тұрған жерiн қолма-қол анықтап бердi. Нұртай оны картадан қарап, жанартау аузымен салғастырды.

	– Ғажап! – деген-дi ол сол сәтте картадан көргенiн Тұрарға хабарлап, – екi ара қашық емес, терiскей бағытқа жарым шақырым жүрсең – кратер аузына тура шығасың. Сiрә, өзiң соның астында, иә қасында тұрсың?

	Тұрар үңгiрдiң сол қанатын таңдады. Неде болса от бағанның өтiне жетудi қалады. Аз жүрдi ме, көп жүрдi ме, соны ол нақты бiлген жоқ, әйтеуiр, аяқ талып, бойы қалжыраған бiр сәтте ту қарсы алдынан лапылдаған алауды көрдi.

	Шығар аузындағы қазандай қарашұбар тасқа сүйенiп сыртқа қараған ол шошып кеттi. Жалма-жан бетiн қалқалап кейiн шегiнген-дi.

	Сөйтсе от құсқан жанартау бағанының дәл желкесiне тап болыпты. Қарсы алды «П» әрпiне ұқсаған кең шатқал. Оның оң жақ бөлегi – биiк құз түзеген алып жартас. Сол жағында тағы бiр шатқал. Бiрақ соның тұрқы алғашқыдан әлдеқайда аласа. Анаған қарағанда мынаның баласындай ғана. Әншейiн төмпешiк сияқты. Өзi осы екi шатқалды түйiстiрген тас көпiрдiң үстiнде отыр. Иә, тас көпiр екенi шүбәсiз. Шұқшия үңiлген Тұрар мұны анық көрдi. Екi жүз қадамдай ту төменде үңiрейген саңылау қарауытады.

	Екi паровоз қатар өткендей үлкен де жұмбақ өткел. Тұрар назарын ендi кратердiң тура өзiне аударды. Күркiреген от бағаны бәз-баяғыдай бұрқыраған қалпында. Өзi соған ұрымтал жерде тұр, тiптi қол созымдай. Сонсоң ба, ыстық лебi бет қаратпайды. Бiр ғажабы, өзi тұрған үңгiр iшiнде газ тұманы мүлдем жоқ. Ал от бағанының да алаулаған ақтаңдақ түсi бұзылмаған қалпында айқын көрiнедi. Тек сол жоғарғы тұста пышақпен кескендей кенет құйындап, түсi де қоңырқай тартып және алапат түтекке айналып, әрi қарай аспан кеңiстiгiне, Кенбi баурайына жөңкiле көшiп жатыр. Одан арғы кеңiстiк мүлдем көрiнбейдi. Қалың қарашоғыр бұлт па, газ қабаты ма – айырып болмайсың.

	Тұрар машинадағы әрiптестерiмен тағы да тiлдесiп, өзi отырған жердi анықтатты. Сөйтсе, машина от бағанның арғы жағында, өзi бергi жағында отыр екен. Өзi де солай болар деп шамалаған. Ендi соны МЭМ де болжапты.

	Сол-ақ екен, ғалым жiгiт бойына ие бола алмай қозғалақтап, тиышсызданған әлпет аңғартты. Кенбi кереметiнiң кiлтiн құдды қолына ұстап тұрғандай-ақ көз алдында ап-анық үйiрiлiп тұра қалсын. Ең ғажабы, соншама құпия көрiп сенделiп жүргендерi қарапайым құбылыс екен: тұтқиылдан тап болған ыстық себебi – жанартау; оның өтiмдi қызуын таратушы – жел; ал сол желдi бiр бағытқа тұрақты айдап тұрған – өзi қазiр паналап отырған тастың астындағы тараң қуыс. Осы жорамалы дұрыс па? Мұны әлi мұқият зерттеу керек. Ал көлеңке? Неге сол көрiнбейді? Нелiктен көрiнбестiң көлеңкесi атанған?

	 Тұрар қарсы алдындағы жанартау жайлаған сормаңдай аймаққа тағы да бiр мәрте мұңая қарады да, кейiн бұрылды.

	II

	Иван Трофимович шөккен нардай теңкиген зор тастың түбiне әрең жетiп, ентiгiн басты. Жолшыбай жиған үлгi тастарын алдына қойды. Денi оның магма қабатынан, от құсқан тереңнен шыққан жыныстар.

	 Дiңкесi құрып тұрса да, бұл жерде ұзақ отыруға болмайтынын геолог жадынан бiр сәт шығарған емес. Баллондағы ауа қоры шамалы ғана. Ауа құрамы зиянды аймақтан шыққанша жете ме, жетпей ме? Қалайда асығу керек. Сәл демалып орнынан тұрды. Қайда, қалай жүрерiн де бiлмей сәл бөгелдi. Өзегi талды, таңдайы құрғап келедi. Әл-қуатының үзiлер шекке тақағанын жүрегi сезедi.

	Рациядан үмiт жоқ. Мазасыз қырылдан өзге ештеңе естiлмейдi. Меселi әбден қайтқан соң онымен әуре болғанды бiржола доғарды. Тап қазiр Курнашовты жетелеп келе жатқан – дарқан өмiрге деген құштарлық, долы жел шектен тыс үдей бермес, оның да аптығы басылатын, екпiнi әлсiрейтiн сәт туар деген далбаса үмiт, иә содан кейiн сүйiктi кенжетайы Николайды қайта құшуға ынтызарлық!.. Қам көңiлi шарқ ұрып, сай-саланы кезедi. Кенбiден асып береке-бiрлiгiне қаяу түскен ауылға да жеткендей.

	Мiнберде солар үшiн дәрiс оқып тұрған сияқты.

	– Бар гәп жер астындағы суымаған қабатта, газ аралас от құсқан толқымалы ыстық белдемде. Сол қабаттан жер бетiне шыққан магма жыныстары бiзге солай дейдi, қымбатты жолдастар!

	Алға жүрген сайын қимылы қиындай түстi. Ал ызғын жел күшейiп барады. Оның себебiн Иван Трофимович қалқан жартастың терiскейге күрт еңкейген әлпетiнен көрiп келедi. Соған орай жел бағыты де қиыстады, ендi ол бiр бүйiрден қырындай соғып тұр. Сәлден соң екпiнi бәсеңдегендей болды. Жақсылық нышаны жақын екенiн сезген геолог енді асыға адымдады. Әттең, тұмшау киiм емiн-еркiн қозғалуға жiбермейдi, жүрiсiн өндiрте алмай, зықысы шықты.

	Өкпек жел өтiнен тезiрек өтсем деген үкiлi ой ерiксiз асықтырғандай. Әлдекiм көк желкесiнде мiнiп ап: «Баллонның қоры сарқылуға жақын, асықпасаң – мерт боласың!..» – деп ескертiп тұрған тәрiздi. Өз есебiнше, бұл да кәдiк iс, кәдiк емес – ащы ақиқат! Ал одан кейiн? Кенбi ауасы дем алуға жарамсыз. Ыстық леп комбинезонының бiр қатпарынан иненiң жасуындай саңылау тапса болды...

	Қарсы алдынан терең сай кезiктi. Бағына қарай жел бағытын тағы өзгертiп жанай соқты. Сай ма, шатқал ма? Соны бағдарлауға мұрша қайда? Әйтеуiр, ту басында оба сықылды бiрдеме қараңдайды. Бiр ғажабы, сол арада мына жердей ұйтқыған түтек жоқ, аспанмен астасқан көкжиек ағараңдап көрiнедi. Иван Трофимовичтiң жүрегi дүрсiлдей соқты. «Шынымен жел шегi ме, апырай, жел шегi сол болмаса игi едi?..» Ендi аянбады, адымын жаза түстi. Жығылған-сүрiнгенгенiне қараған жоқ, алға ентелеп жүгiрiп келедi. Жиырма-отыз қадам өрге көтерiлген соң өкпесi алқынып қалды. Көзi де жасаурап, бүкiл денесi қалшқалш етiп, бойын тер жауып кеттi. Сiрә, бұл – арқасындағы дем көзiнiң сарқылған белгiсi әрі ақырғы дем алысы? Сөйтсе де ол өзiн-өзi қайрап алға ышқына ұмтылды.

	Кенет көз алды бұлдырлап, қарыстай жердегi оба тас сағымға оранып дөңгеленiп кеттi. Демде соған жеткен де сияқты, қолын созып едi, тас қорым қашықтап, әлдебiр терең оппаға күмп бергендей болды. Мұрттай ұшты. Дес бергенде есi ауған жоқ. Жалма-жан желкесiндегi сырмаға қолын сұғып жұлқи тартты. Ашылған саңылаудан сау етiп құйылған ыссы лептi бiрден сездi. Одан құтылар амал – қашығырақ кету. Жағымсыз иiс, өкпесiн қапқан күкiрттi газдың әсерiн де аңғарды. Жан ұшырған ол қолаяғына қанат бiткендей кенет ширап, алға қарай ұмтыла бердi...

	Бiр мезгiлде таудың түйе өркешi сияқтанып жантайып жатқан шоғыр басына iлiктi. Оба тас әлi де жоғарыда. Сiрә, соған жетпей жаны қалмайды. Жалын лебi де шыдатар емес, күйдiрiп барады. Оңбай ұрынды, қалбалақтап келе жатып жолындағы тасқа сүрiнiп, мұрттай ұшты. Жер бауырлай қыбырлап жоғарыға өрлеуден бiрақ жаңылған жоқ.

	III

	 Тұрардың «Тұлпарға» қайта оралуы сәттi аяқталды. Сiрә, алғашқы кезеңде басынан кешкен жағдаят, әсiресе долы желмен арпалыста сан мәрте жығылып, қаңбаққа айналған «сабағы» әжетiне асып, серiктерiне қосылуына сеп болғандай.

	 Төтенше оқиға оған машинаға аман-есен жетiп, «Тұлпардың» сыртқа шығаратын тұйық камерасына кiргенде кездестi. Таңданғаны сонша, шалқасынан түсе жаздап қалт тұрып қалғанды. Қарсы алдында жүресiнен бүк түсiп бiреу отыр. Басын тiзесiне қойып ұйықтап қалған, сырттағы жойқын арпалыспен жұмысы жоқ, өзiнше рахат дүние құшағына енген. Үстiнде термокостюм. Тұрар әуелде оны Иван Трофимович деп ойлаған. Қапсыра құшақтап басын көтерген-дi. Экспедиция жетекшiсi тәттi ұйқысын бұзған әрiптесiне томсырая қарады, әлде сөлекет қалпын жуып-шайғаны ма?..

	Камераның есiгiн iштен жапқан соң Тұрар серiктерiне хабар бердi. Ауа тазарғанша бiрер минут күтiп, ақыры екеуi де кабинаға кiрдi.

	Таңдану кезегi ендi машинада қалғандарға тидi. Дабырласа қуаныштап екеуiн алма-кезек құшақтап, әредiк тұс-тұстан сұрақ та жаудырсын.

	– Апырау, бұларың не? Жөндерiңдi айтпай бiздi осынша үрейлендiрiп...

	– Осындай да әзiл болады екен!

	– Құдай-ау, экранда үнемi бiреуiңдi ғана көрдiк. Бұл не жұмбақ? Құздан көтерiлген Тұрар Ниязбекұлы емес пе?

	Тұрар ләм-мим деген жоқ. Бастықтың қайда болғанын, өзi құрдымға құлап кете жаздап, долы желмен арпалысып жүргенде, Қоғабай Қағазбайұлының қай жерде бой сақтап бұғып қалғанын ол әлгiнде-ақ түсiнген. Бiрақ мұныңыз қалай демедi. Сол жайында сыр тартып, түсiнiк сұрауға құлқы да соқпады.

	– Жә, шулайтын ештеңе де болған жоқ, – дедi бастық жайбарат қана. – Аман-есен келдiк. Иван Трофимовичтiң жолын құшқанда қайтер едiңдер?.. Болды, қойыңдар түге!..

	– Ал ол кiсiден әлi де хабар жоқ.

	– Қайдан iздерiмiздi де бiлмеймiз...

	«Тұлпар» тау жотасынан келген iзiмен кейiн шегiнiп төменге түскен соң-ақ, Тұрар «Қарлығаштың» алдына жайғасып, геолог рациясының толқын кодын берiп, шартараптан iзденiс жасауды тапсырған. Әлденеше сағат бойы хабарсыз жатқан адамнан ешқандай игi хабар күтпесе де, көңiл үшiн болса да осы әрекетке әдейi кiрiскендей.

	Ширек сағаттай мерзiм Кенбi алқабын әрлi-берлi шарлаумен шұғылданған локатор толқыны бiр сәтте «Сигнал бар. «Рубин» сигналды қабылдайды», – деп хабарлады.

	 Адам баласына тән сезiмге ие болса, МЭМ бұл ақпарды бiртүрлi қуанышты түрде, тiптi айғайлап айтар едi. Амал не, ондай күйiнiш пен сүйiнiштен ада жарақ әншейiн нәрседей жайбақарат жеткiздi. Әлбетте, өзiн соған жеккендердiң оны жамырай шулап, өзгеше дабырмен қуана қабылдағанын да сезген жоқ.

	Тұрардың сүлдерi құрып құлай кетуге шақ қалып әрең отырғанын көрген соң, оны Нұртай ауыстырды. Бiрақ оның да талабы нәтиже бермедi. Ал МЭМ болса қайыра iздеп, әлгi хабарын қайталаудан жаңылмады.

	– Бұл не жұмбақ? Сiрә, Курнашовтың өзi мерт болған, әлде ессiз жатыр. Ал рациясы қосылып қалған... – деп күдiк айтқанды әлдекiм.

	«Қарлығашты» қинаушылар оған жаңа мiндет артты: рацияның сигналы келiп тұрған нүктенi анықтау шарт. Бұл мiндеттi орындауға МЭМ небәрi үш-ақ минут жұмсады. Нұртай оны дереу картаға түсiрдi. Аңдауынша, геолог желдiң ығына шығып кеткен тәрiздi. Ту алыстан нобайы ғана қарауытқан жатаған жотаның маңайы.

	 Геологты iздеу одан әрі ғылыми бағдар бойынша жүрді.

	 * * *

	Оба үйілген тастың iргесiне қалай жеткенi Иван Трофимовичтiң есiнде жоқ. Әйтеуiр, өлдiм-талдым деген бiр сәтте жан дәр мен жетiп құлағаны есiнде. Қанша жатқаны белгiсiз, әлден уақытта есiн жиды. Бет-аузы қап-қара күйе, айнаға қараса – сiрә, көзi мен тiсi ғана жылтырап тұрары қақ, қас-қабағы күйiп қалған, бет терiсi де бырысып тобарсыған тәрiздi. Бiр тәуiрi, обаның маңайы түтiннен таза дегенi дұрысқа шықты, газ ғана емес, желi де шамалы. Мұндай да құбылмалы жайтқа не дейсiң: елу-алпыс қадам төменде жел азынап, газ түтеп тұр; ал өзi паналаған төбенiң үстiнде таңғаларлық тыныштық.

	Құлақшынын шешiп қасына қойған, жалаңбас отыр. Бiр мезетте тас үстiнде жатқан құлақшынға шұқшия қарады, сiрә, әлдене ойына түскендей көзi күлiмдеп, орнынан атып тұрды: түбiнен сынған рацияның антеннасын ауыстыра алса – «Тұлпармен» байланыс жасауға болады. Тек соны қалай, немен ауыстырады? Сым үзiгiн, әлдеқайда бiр металл қалдығын iздеп айналасын, өзiнiң қалтасын бiраз шарлап едi, ештеңе кезiктiре алмады. Ақыры, бiр ойға түсiп, антенна жалғасатын тесiкке сұқ саусағын сұғып, «Тұлпарды» шақыра бастады. Ондағысы адам денесi металдай болмаса да көп-көрiм өткiзгiш, демек, аса сезiмтал рация үшiн өз денесi антенна мiндетiн атқаруға жарамды деген аусар ой едi.

	Содан бiр сәтте ол құлақшынға орнатылған микрофоннан таныс қырыл естiдi. Жалма-жан отыра қалып, өктем үнмен «Тұлпарды» шақыра бастады. Бiршама әуреленуден соң бекем ұққаны – серiктерi өзiн естiмейдi. Тек тiрi екенiн, әлдебiр түкпiрде көмек күтiп отырғанын ұққан сияқты. Өйткенi еркек даусы: «Қозғалма орныңнан «Рубин», естимiсiң, қозғалма!» – деп әлденеше мәрте қайталады. Iле-шала екiншi бiр саңқылдаған дауыс: «Иван Трофимович, тұрған жерiңiздi картадан таптық. Естимiсiз, координатыңыз белгiлi бiзге! Сол жерден кетпеңiз, естимiсiз, ешқайда кетпеңiз!..» – деп дауыстады.

	 Әлде шексiз қуаныштан, әлде хал-күйi келмедi, әйтеуiр, тас үстiне сылқ құлай кеткен. Бұдан кейiн не болғанын ол бiлген де, естiген де жоқ. Жан-жүйесi егiлiп есеңгiреген марғау күйде жан-жағына масаттана қарап, обаға арқасын бере ұйықтап кеткен-дi.





Қайтарда


	I

	«Тұлпар» отқа оранған Кенбiден оншақты шақырым ұзап шығып, ыстық леп, түтiн мен желi аса сезiлмейтiн ықтасыны мол тау аңғарына келiп тоқтады. Сонда ғана Тұрар барлығына демалыс жариялады.

	Содан олар он екi сағат ұдайы бас көтермей ұйықтаған. Неше күннен құс ұйқы боп мазалары кеткен экспедиция мүшелерi тырп еткен жоқ, алаңсыз тынықты.

	Кабинада бос отырып ұйқылары қанған, әмбе айналасында болып жатқан әлей құбылысқа алаңдаумен естерi шыққан екi бала ғана бiрден ұйықтай алмай, тыпырши берген, iштерi пысып зерiккен де сияқты.

	Үлкендерден дем алуға жатпай кезекшiлiк мiндет атқарып отырған Нұртай ғана. Жұрт ұйықтасымен ол Алматымен байланысып, өзi әзiрлеген ақпарды хабарлады.

	Кезекшi ағай жұмысын тындырып болған кезде Кемел мен Рақыш оның қасына келiп, әлдене айтқысы келгендей қипақтай бастаған.

	– Немене, балақайлар, жайшылық па?

	– Нұртай аға! – дедi Рақыш биологтың жадыраған сәтiн пайдаланып қалғысы келгендей. – Тұрар ағай неше үнiстет бiтiрген?

	– Бiрде-бiр институт бiтiрмеген, – деп күлдi Нұртай.

	– Қойыңызшы?!

	– Ол университетте оқыған.

	– Сонда ол институттан үлкен оқу ма?

	– Қалай десем екен, үлкен дейтiн үлкен емес... Бiрақ институттан әлдеқайда тереңiрек бiлiм беретiн, бақандай бес жыл оқытатын оқу орны.

	– Бәсе, солай екен ғой?!

	– Неге сұрадыңдар оны? Қайтпек едiңдер?

	– Ал Қоғабай Қағазбайұлы ше? Ол кiсi де iрi оқыған ба?

	– Iрi болғанда қандай! Бiр емес, екi дипломы бар ол кiсiнiң.

	– Қойыңызшы, сiрә, бiздi мазақтап тұрсыз...

	– Сенбесеңдер, оянған соң өзiнен сұраңдар. Бiреуi ғалымдық атағы.

	– Әй, бiлмеймiн, сiрә, бiреуi өтiрiк шығар. Бiздiң ауылда оқуды өтiрiк бiтiргендердiң кейбiрi қазiрде кеңсе қызметін атқара алмай, қой бағып жүр, – деп Кемел ағынан ақтарыла сөйледi.

	– Қатырды мыналар! Галина Ивановна, естiдiңiз бе? – деп рахаттана күлдi Нұртай. – Бiздiң бастық мына сөздi естiсе, сендердi кабинадан қуып шығады. Дереу ұмытыңдар! Жә, осы әңгiменi сендер не себептi бастадыңдар?

	– Үни ... бер... сi... тет... дедiңiз бе?.. Ендеше, Кемел екеумiз соғ ан барып оқитын болдық, – дедi Рақыш, – сірә, ол күшті оқу болу керек!

	– Мықты екенiне дау жоқ! – дедi Галина Ивановна ол кiсi де ұйықтамай, бұлардың әңгiмесiн естiп жатыр екен, – Ал, кәне, жұрттың мазасын алмай жатыңдар! Тұрар ағаларың әлгiне барлығымызға тынығуды мiндеттеген. Ертеңгi жұмыс – ауыр... Амал қанша, ерiксiз бағынуға тура келдi.

	II

	Екi бала сол жатқаннан келесi күнi түс ауа бiр-ақ оянды. Көздерiн ашса, кеше тоқтаған жерден ұзап кетiптi. Экспедиция Кенбiге ұрымтал жерге келiп, зерттеулерiн жалғастырған. Экранға шұқшиған олар от бағанның күнбатыс желкесiнде тұрғанын аңдады.

