	Марат Қабанбаев

	– Өзі көпке дейін елбеңдеп жатпай жүр еді. Байқамадың ба? Сол бала маған кей-кейде бес метр антеннасын созып жіберіп, дыбыс аулайтын радиолокация машинасына ұқсап кетеді. Тың тыңдап, көзі бақыраяды да жүреді.

	«Ал саған керек болса! Қатырды! – деп ойладым, əрі сүйсініп, əрі ыза боп. – Қарашолақ, Ұйқыдағы ару деп ат қойғанда алдыңа жан салмаушы ең. Ат қоюдың, айдар тағудың көкесін прораб көрсетті. Радиолокатор! Шоқ-шоқ, өзіңе де сол керек, бəлем».

	– Ендігі ұйқының көкесін танытып жатқан шығар. У-у, тоңып кеттім. Сіз де мезгілсіз уақытта əңгіме-сəңгіме дегенді шығарып... Күндіз сөйлеспедік пе одан да.

	– Сабыр, сабыр, сабыр түбі – сары алтын. Кейде түнде ғана əңгімелесетін шаруа болады. Кел, мына коньяктан жүз-жүз граммнан қағып жіберейік. Армян ағайындар өзіңе арнап шығарыпты. Үйден ала шығып едім. Бой жылынсын.

	– Ойбай-ау, құрғақ заңды қайда тастаймыз? Əй қойшы, бүгін мереке ғой. Əкелсеңіз əкеліңіз.

	Стақан тықылдады. Бес-алты қадам жерде кісі бойындай боп қарауытып жатқан тас тасасына қарай еңбектей жөнелдім. Түн ортасында əңгіме соққан екі адамға үшінші бас қашаннан артық. Əсіресе, мынадай көз-құлақсыз тас қараңғы түнде үшінші адам артық. Жаңа Иса мен Жамалдың жанына да жетіп бара алмадым ғой. Екі нудист есіме түскенде ернімді қыршып ала жаздадым. Нудист есіме түскенде Исаны көрмек түгіл даусын естігім жоқ. «Сіз де мезгілсіз уақытта əңгіме-сəңгіме дегенді шығарып... «Исаның күңкілі мен білмейтін, білмесе білуге тиіспін дейтін əдет таңсық па, мен білуге тиіс бір сырдың ұшығын шығарған секілді. Сол екі арада əлденеше рет жастығымның астына салып оқыған Стивенсонның «Қазына арал» кітабы есіме түсе кетті. Сонда Джим Гокинс деген бала алма салатын бөшкенің ішінде отырып, ақсақ Сильвер зымиянның əңгімесін тыңдап, ойлап жүрген сұмдығын бүге-шігесіне дейін біліп қояды емес пе. Тас қараңғы түн... алақандай арал... Жағаны жайлаған қалың ел-жұрттан жасырынып қайықпен келген Самат Қалиевич пен Иса... жəне тас тасасын паналаған мен. «Қазына аралдан» қорқынышты болмаса несі кем? Іштей күліп қойдым. Ал қызыл галстук таққан балалығым он жеті жастың ар жағында қол бұлғап қалып қойды ма деп жүрсем, əлі күнге дейін түп етегімнен айрылмай жымыңдап қатар жүр ме екен?

	«Мынадай түнде қызық оқиға болмай қоймайды. Қолыңды созсаң бет-аузын сипауға болатын тас қараңғыда бір оқиға болмай қоймайды». Он жетіні жинаған жасымда оралған осы ой тұла бойымды тітіретіп жіберді.

	– ...Үһ, тамаша болды! Қатып қалған қаным жаңа ғана тамыр-тамырымды қуалап, бүлкілдеп аға бастады, Кел, Иса, мына тасты аударып, соның үстіне құйрық басайық. Жер сыз екен. – Самат Қалиевич дүңк еткізіп, тасты жерге алып ұрды.

	– Əңгімені тез бітірейік, Самат Қалиевич. Ұйқы қысып барады. Əне, жұлдыз ақты... Қайтар күн де алыс емес.

	Екеуі бетін өзенге, арқасын маған беріп, тасқа жалп-жалп отыра кетті.

	– Ай да көрінбейді аспанда... Не қыласың, ішек-қарынды қырынды қалдырмай ақтарып, сыр соғатын түн... Жə, түн ешқайда қашпас. Түнді көпсініп отырғанда таң атып қалар. Иса, сен осы құрылыс отрядына қандай мақсатпен келдің?

	– Мына сұрағыңыз адам шошытатын сұрақ қой. «Е, тірі қалғаныма тəуба!» – деп, түсіңізден шошып оянған жоқсыз ба? Қандай мақсатпен келгені қалай? – Исаның таңданысында есеп жоқ.

	Самат Қалиевич бəсең.

	– Енді былай да... Романтика, жастық деген бар... Қапшағай – республикадағы аса ірі құрылыстардың бірі, газет сөзімен айтқанда. Бəріміз де жас болғанбыз, түсінеміз.

	– Айтып отырғаныңыз өз алдына ғой, Самат Қалиевич. Маған биыл үйлену керек. Əйтпесе кеш болады. Құс ұшып кетеді қолға қонып тұрған.

	– Жамал ма? Жамал – жақсы қыз... Сен де мынау деген ортан қолдай жігітсің. Жақсы қызға – жақсы жігіт. Логикаға сыйып тұр, ə?

	– Ол тым бояғыш қыз.

	– Нені бояйды? Шашын ба, саусағын ба?

	– Түкке түсінбей қалдыңыз-ау аяқастынан, Самат Қалиевич. Саусақ-шаштың жарасы жеңіл. Ол өмірді тым қызыл-жасылға бояп жібереді. Одан кейін сол əлем-жəлемді өмірдің шын бояуы деп қабылдап; «Əлем, оһо-һой, неткен қызыл-жасыл, қандай тамаша!» – деп айран-асыр таңғалып жүргені. Ондайлар жиі қателеседі. Өмірдің өз түсі басқаша болар...

	– Еһе, – деді Самат Қалиевич,– білмеппіз. Ұғындырып, түсіндіріп тастадың. Сен өзің тəп-тəуір эгоист екесің. Саған, немене, сегіз қырлы, бір сырлы дап-дайын қыз аспаннан аяғы салбырап түсе қалуы керек пе? Əншейін дүкенге барып, ақша төлемей-ақ ала салатын гарнитур деп пе едің қызды? Бұл дүниеде қанша алсаң сонша төлеуің керек, қалқам. Алмаққа – бермек. Алаған қолым – сұраған. Несі бар, тым бояғыш болса боямайтындай ғып тəрбиеле.

	– Тəрбиемен айналысуға уақыт та, құлқым да жоқ. – Иса күңк етті. – Уақыт жоқ. Онсыз да көп нəрседен айрылып қалған адаммын.

	– Ау, үйленуің не əңгіме сонда? Кімге үйленесің? Жамалдай қыз жақпайды екен, бос ауаға үйленесің бе?

	Иса біразға дейін жауап қатпады. Əлден уақытта мен оның аузынан бұрын естіп көрмеген, естимін деп ойламаған əуезбен сөйлеп кетті.

	– Үлкен қалада үлкен пəтер бар. Үлкен пəтерде кішкентай қыз бар. Мұрнының үшіне кішкене құс қонған қыз...

	– Тоқта, тоқта, қай жеріне құс қонған қыз дедің? – Прораб жымысқы сөйледі.

	– Оны көр де, сайрап отырған кішкене құсты көр... Колибри секілді құртақандай құс...

	– Сұлу дейсің ғой баяғы? – Самат Қалиевичтің бұл жолғы үні тығылыңқы, тамағына нан қиқымы тұрып қалғандай қырылдап шықты.

	– Сұлу ма, көріксіз бе, ойланбаппын. Мен оны, ол мені ұнатады – соны білемін. Ал əлгі теңеуді ойлап тапқан Əшір. Қапшағайға аттанарда шығарып салып келген. Сонда көріп еді. Көре салысымен: «Əу, Иса, мына қыздың мұрын үшіне кішкентай құс қонып алып, сайрап отыр ғой. Əне, қарашы, қарашы, шықылықтап сайрап отыр. Ой, көрмейсің бе өзің? Егер сол құсты көрмесең бұл қызды шын көңіліңмен сүймегенің, ал көре алсаң – сүйгенің деп аяқастынан қорқытты. Əлгі құсты көре алмай қалсам қалай болады деп зəремнің ұшқаны. Сосын сығалап кеп қарадым. Жүрегім дүк-дүк етеді. Жо-жоқ, көрінді, бір сəтке көрінгендей болды.

	«Əне, əне!» деппін қолымды шошайтып. Шошып қалған қыз сасқанынан күліп жіберді. Мен қуанғанымнан «Колибри, колибри!» деп қарғып-қарғып түстім. Кішкене құстың тарихы осы. Өзім де басқа қызда жоқ сондай бір қасиеті бар екенін сезіп, бірақ дəл келетін сөзді таба алмай жүруші едім. Əшір молодец, тақ төбесінен түсті.

	– Хош... Ал Жамалды неге бүгін өзен жағасына алып бардың? Мен көріп қалдым... Оның да бір жеріне кішкене құс қонып отыр ма?

	– Біз мұрнының үшіне құс қонған қыз жанында сөйлестік.

	Мен түсіндірдім, ол түсінді.

	– Па, шіркін, өтірігіңе береке бергір! Сене қойдым. Түн, мереке, өзен жағасы, жігіт пен қыз... – Самат Қалиевич аузына қымбат бағалы конфет салып отырғандай тамсанып сөйледі. Шықылықтап күлді. «Прораб басқаша күлетін секілді еді. Мына əйел күлкісі қай қалтасынан шыға келді? – деп ойладым кенет прорабқа аяқастынан жыным түсіп. – Еркектер де өстіп жыртақтап күледі-ау, ə? Өмірде не болмайды». Аударылып түсіп, алақанымды желкеме жастадым. Жымыңдаған жұлдыздар: «Ə, бəлем, солай ма? Өзіңе де сол керек, бала!» – деді де, көзін қысып-қысып қалды. Былтырғы жайлау сапарынан кейін өстіп ара-тұра жұлдыздармен тіл алмасып қоюды шығарғамын, түн ортасында жұлдыздарға ұзақ қарасаң өздері сыбырлап-күбірлеп əңгіме бастайды. Тек қасыңда ешкім болмауға тиіс. Болса бітті, жұлдыздар мақау.

	Демімді тереңнен алып, жеңіл күрсіндім. «Мен түсіндірдім, ол түсінді... Молодец, Иса! Түсіндіргенің дұрыс болған. Түсіне білген Жамал да жарады. Екеуі де ақылы бар балалар ғой, – деп ойладым мардамсып. – Тегі бүгінгі түн тым жаман емесау, ə!»

	–...Самат Қалиевич, Жамал екеуміз жайында тағы бір-екі ауыз осындай сөз айтсаңыз, мен тұрамын да кете беремін,

	– Иса қатқыл, шымыр. «Е, манадан бері сөйдемедің бе?» – деймін мен айдалада жатсам да қарадан-қарап айызым қанып.

	– Қойдым, қойдым. Жеңіл-желпі əзілді көтермейсің бе. Əу бастағы əңгімеге оралайықшы. Той жасау үшін ақша іздеп келдім дедің. Қанша керек сонда?

	– Көп, өте көп. – Иса баяу. – Оның əке-шешесі үлкен қызметтегі адамдар. Үлкен адамдарға үлкен той қажет.

	– Ойбой! – деді Самат Қалиевич үлкен тойдың Исаға қажет болғанына қуанғандай. – Ойбой, баламысың деген, баланың ісі шала деген. Ондай қызметтегі адамдар төбесіне көтеріп отырған қызы үшін ит басына іркіт төгіп тастамай ма.

	Бір тойың не, үш тойдың шляпісін шыр айналдырады. Той деген не, оларға түкіргенмен бірдей.

	– Мен өзіме өйтіп түкірте алмаспын. Ешкімге түкіртіп көрмегемін. Түкірмейді де. Есіңізде болсын, жетімдер – намысшыл халық. Той не өз қалтамнан жасалады, не...

	– Немесе?.. – Прораб шаңқ ете қалды.

	– Немесе қызды да, құсты да үркітіп жіберемін. Осы жолы қалаға барғанда қыздың өзіне де айттым. Жылады... Ұрсысып қалдық.

	– Тойсыз үйленуге болмай ма? Қыз келіссе...

	– Қыз келісіп тұр. Мен келіспеймін. Айттым ғой, той өз қалтамнан жасалады, не...

	– Ал тойға қажетті қаржыны құрылыс отрядынан таба аласың ба?

	– Таба аламын ба? – Исаның даусын əрең естідім.

	– Мəселе сонда, шырақ. Мен кеше сендерге наряд жаптым. Оған бригадир ретінде сен қол қойдың. Кейін есептегенде алғашқы айға қанша сомнан келгенін білесің бе? Əрқайсыңа үш жүз сомнан. Август айында орташа есеппен тағы үш жүз сом табам деп есептей бер. Сонда сыйлық, аккорды бар, екі айда жеті жүз сомнан айналады. Киген киім, ішкен тамақ бар, оның жүз елу сомының басына су құйып шыға келесіңдер. Қалған ақшаң астанада өтетін тойдың шұлығын жамауға да жарамайды. Не істейсің енді?

	Исада лəм-мим жоқ. Өзен бойын қуалап соққан ұры самал салқындаған үстіне салқындап барады. Мен қалтырап тоңа бастадым. Киім бастан-аяқ шылқыған су. Су иесі Сүлеймен пайғамбар құшақтап отырғандай бейне бір. Өз-өзіме ыза болып, күйіп-пісіп те жатырмын. «Бір басыңа ие бола алмай, шатылып жүрген қызға бола суға секіріп, онымен қоймай жүзуден рекорд жасайтындай жеті түн ортасында қол-аяқты арбаңдатып, су шалпылдатып... Шоқ, шоқ, өзіме де сол керек, бəлем!»

	«Шоқ, шоқ, өзіңе де сол керек, бəлем!» Осы сөздерге келгенде тағы ойланып қалдым. Өзіме бағышталған шоқ-шоқты айту қасапхана тарихының тұсында мүлдем есіме кіріп-шықпаушы еді. Соңғы кезде жиі аузыма оралып жүр. Ол кезде басқаға – Шыңғысханға, көкеме, мамама, Шыңғысханның əке-шешесіне көп кінə қойсам, қазір өз-өзіме сын сұрақты жиі қоятын секілдімін. Сонда деймін де, адам есейген сайын жиі қателесе ме? Əлде басқадан гөрі өз қатесін жиі көргіш келе ме? Əйтеуір айыптаған кінəмді тасқа айналдырып, бөтен жанды көздеп лақтырып қалсам бумеранг тəрізді айналып-айналып кеп, қайта өзімді ұратын болып жүр...

	Мына екеуінің жəпілдесіп жабысқан ауыздары жуық арада айрыла қояр емес. Тұрып кетсем, көріп қояды. Неғып сенделіп жүр, ауысып кеткен жоқ па демесіне кім кепіл.

	– Білмеймін, не істерімді білмеймін, Самат Қалиевич. Құрып кетсін бəрі де. Қызы да, тойы да. Өз қотырымды өзім қасиын. Қызға хат жазбақпын. «Қош бол! Бар пəле өзімнен. Ештеңені сұрама, ештеңені айтпаймын. Иса»,– болды, бітті.

	– Исекең баяғысынша мыңғыр-мыңғыр етеді. Ылғи да жүрісі анық, сөзі сергек бригадирдің аузынан сөзі, қойнынан бөзі түскен өлезге айналуы жынымды келтіріп жатыр. Ай бұрын үңгірдің əптер-тəптерін шығарып ойнақ салып, ұран салып, шаңырағын ортасына түсіре жаздаған, қалада өзін серілердің серісінше ұстаған Иса аяқастынан бейшараға айналады деп кім ойлаған. Прорабпен əңгіме құрып отырған жігіт емес, тап бір тергеушінің алдында жауап берген мігіттің мігіті дерсің.

	...Самат Қалиевич қораздана сөйлеп отыр.

	Сен өзіңнің кім екеніңді білесің бе, Иса? Білмесең мен айтайын – өлез, жасықсың, басыңа түскен уақытша қиындыққа шыдамай сүйгеніңді тастай қашатын қорқақсың. Қорқақтың соғыс кезінде қайткенін мен айтпаймын, сен білме. Сен мына қылығыңмен өзіңді ғана емес, мені де жерге қаратып отырсың. Туған інімдей көремін сені...

	«Естімегенің осы еді, Иса қалай, прораб тар қолтықты көздеп тартып жіберді ме, бəлем?» – деп прорабтың кіжінісіне айызым қана түсті. Қызық, Иса бұға түссе, іштей мəре-сəре секілдімін. Жамалды ойда жоқта, бір-ақ түнде əлгі не еді... нудистке айналдырған Исаның бұға түскеніне төбем көкке екі елі жетпей отыр.

	– Ие істеймін, қайтемін енді? Ақылым алтау, ойым он...

	Самат Қалиевич шырпы тартып, шылым тұтатты. Түймедей от көзін қысып, қараңғы түнде қылмың қақты.

	– Түсінемін жайыңды. Өзім де балалар үйінде өстім. Табаннан өткен сызы төбеге жетті. Қазір жағдай жаман емес. Кандидаттық тақырыпты бекіттірдім. Ит өлген жерге демде жеткізетін төрт деңгелек бар. Жер кеңіді, шаңырақтай мүйіз шықты. Əзірге меселім қайтып көрген емес. Əттең, жетімдік құрғырдың кермек дəмі ауыздан кетпейді. Күнде таңертең тісіңді қышырлатып тұрып жусаң да кетпейтін оңбаған дəм. Кей-кейде түнде інішектеріңді ұйықтатып тастап телевизор көріп отырып, есікке жалт қарайтыным бар. Біреу табалдырықтан көзін сатып: «Əй құдайдың құлы Самат, қалпағыңды көтеріп жүруге халің жеткесін мені ұмыттың ба?» – деп сыбырлайтындай. Əйтпесе біреу жауырынымнан ақырын түртіп қалатындай қарадан-қарап селк ете қаламын. Болмаса майлы сорпа құйылған тарелкені қолымнан түсіріп алып, жеңгеңнен талай сөз естігенім бар. «Сайтан түртіп отыр ма?» – деп жазғырады Оллаһи, міне шыным, міне, сырым, сонда көзге көрінбейтін біреу қолымнан қағып жібереді. Жеңгең түп-тұқияным қайдан екенін білуін біледі, бірақ өзі бастан кешпегесін жақтан басты қайдан айыра алсын. Білу мен түсінудің арасы жер мен көктей..,

	– Самат, Самат Қалиевич, ананы қараңыз! – Исаның даусы жан ұшыра оқыс шықты.

	– Кəне? Кімді?! Қайда? Қайдан шыққан əулие ол?! – Прораб сасқалақтап қалды.

	– Əне, өзен жағасында... Бері өте алмай тұр. Қара салт атты...

	– Не қоқытып тұрсың, Иса? Кəне, кəне, көрсем көзім шықсын.

	Мойнымнан құлдилатып су құйып жібергендей түршігіп кеттім. Қара салт атты шынымен жағада емініп тұрса бүйтіп қорықпас едім. Өзен бетін бүркеген қара түн аяқастынан қара салт аттыға айналып кетпесе сайтан түгіл сапалақты да көріп тұрған жоқ едім. Көзімді бақырайтып, қаншама үңілсем де ештеңені байқамадым. Уиу, неткен қорқынышты! Қай жын-пері екен мені елсіз аралға бүгін түнде куып келген!

	– Елес, елес болу керек. – Иса аптыға сөйледі. – Əрине, елес... Қорыққанға қос көрінді. Мына түн əйтеу қайырымен аяқталғай!

	– Ту, ет жемегенмен сорпа ішкендей қылдың ғой, бауырым! Тіпті өтім жарылып кете жаздады. Бір Алла тағалаға аян, сенің кеудеңде төбет ұлып жатыр. Байқа, өзіңді қауып алып жүрмесін. Саспа, бүгінгі түн қайырымен аяқталмаса арғы қолыңды бері əкел. Нəсіліңді түсірме. Қысылтаңда бір-бірімізге қол ұшты бермесек несіне жігітпіз? Жетімге жетім ретінде көмек жасағым кеп отыр. Қанына тартпағанның қары сынсын. Құсты да əлгі қай жеріне ед... ə, мұрнына құс қонған шөпжелкеңді де үркітпейсің. Сен биыл қыста той жасайсың... Айқұлақтанып, бас көтеріп алдым, қос қолыммен тіземді құшақтай тіктеліп отырдым. Шынымен Самат Қалиевич атпен жүріс жасамақ па? Беталысы, сөз мəні соны аңғартқандай.

	Мына тауық шақырар шақта атпен жасаған жүрістің нəтижесі кімді-кімнің егініне түсірер екен?

	– Аузыңызға май, астыңызға тай, Самат Қалиевич. – Иса күлді. Самат Қалиевичке мысқал да сенбегені айдан анық.

	«Жақсы сөз – жарым ырыс». Солай ұғамыз ба?

	– Сен мойныңды ішке алмай турасын айтшы: қандай жолмен болсын той жасағың келе ме? – Прорабтың даусы барған сайын шыңылтыр тартып бара жатыр. «Шах!» – деген жүрісті де осындай шыңылтыр үнмен жасайтын болар.

	– Келеді...

	– Мə, қол! – Алақан сарт-сұрт соғылды. – Сен тойға қажетті шытырлаған ақшаны құрылыс отрядынан қоржындап қайтасың, бөркің қара қазандай боп қайтасың.

	– Оспақтамаңызшы...

	– Оспақтайтын түгі де жоқ... Кеше тіреу орнын жардық па? Жардық. Қарекең күні ертең сол быт-шыт болған тастарды канал табанына домалатады да тастайды. Бұрғылаймыз, жарамыз, тағы ысырап тастайды. Осы циклді бірнеше рет қайталасақ сендер қайтқанға дейін аэродромдай тегіс алаң əзір дей бер.

	– Ал мұның тойға қандай қатысы бар?

	– Сөзімді бөлме дедім ғой. Тікелей қатысы бар, тікелей... Біз нарядты былай жабамыз. Бульдозер қия беткеймен жүре алмады – бір! Жүруін жүрді, алайда трактор айналатындай алаң əзір дайын болған жоқ. Иса Шормановтың бригадасы жарылған тастарды жалаңаш қолмен тасып, еңіске құлатты – екі! Ал осыдан кейін қолдарыңа тиетін ақшаны есептей беріңдер! Пішен ғой, пішен!

	– Тасты Қарекең итермей ме? – Иса есепсіз таңданысты. Прораб қарыштай түсті.

	– Осыған дейін əлем ғалымдары не үшін басын қатырды? Космосты бағындыру үшін – бір, Қарекеңнің бульдозеріне тас итерту үшін – екі. Сондықтан тасты Қарекең ысыруға тиіс. Бірақ біз бульдозер ысырған тасты қолмен тасыдық деп наряд жабамыз – əңгіме қайда! Нарядқа үшбу қолын қоятын мен жəне сен, яғни бригадир мен прораб. Бульдозер сендердің орындарыңа ақша табады. Пішен ақша! «Алты күн атан болғанша, бір күн бура бол».

	– Бұл – қылмыс, Самат Қалиевич. Біздің де, сіздің де басты екі талмап, бір-ақ жұтатын үлкен қылмыс. Тура мына Іленің түбіне кетеміз. – Су шолп етті. Иса лақтырған тасты Іле сүйіп алды.

	– Иса, мүмкіндік деген адамға өмірде екі, əйтпесе үш-ақ рет оралып соғады. Өмір – заулап өтіп жатқан экспресс. Тұтқаға қол жетіп тұрғанда тепкішегіне аяқ іліктіріп қалмасаң мұрттай ұшып, қайдағы бір бықсыған разъезде мəңгі бақи оттың басы, қатынның қасында қалып қоясың. Тіреу орны – біз үшін мылтықтың басылуына құланның қасынуы дөп келіп тұрған ұрымтал сəт. Біз біріксек, бар ғой, тастай батып, судай сіңеміз.

	Айдын бетіне тас жаңбырша жауып кетті.

	– Қылмыс, қылмыс, қылмыс...

	– Ұсталмаған ұры емес. Шұрқ етпе, есебін табамыз. Біріншіден, беткейден тас ысыра ма, əлде канал табанына біз құлатқан тасты ысыра ма, Қарекеңе бəрібір. Оған жұмыс сағатына қарай кесімді еңбекақы төленеді. Есіңде болсын, істегеніне қарай емес... Қай жерде не тындырып жүр – ешкімнің шатағы жоқ менен басқа. Мен қайда айтақтасам сонда шапқылайтын саққұлақ итім. Бульдозер тіреу орнында айнала алмады, сондықтан тасты қолмен бір-бірлеп тасыдық – бітті, болды. Тау-тасты қопарып, алып ГЭС салып жатқанда алақандай тіреу орнын тексеретіндей ешкімнің əкесінің құны қалған жоқ. Бұл туралы үй салушылардан басқаны көрмейтін төрткөз командирің де дым білмейді. Тіреу орнынан ақшаның иісі аңқып тұрғанын мен о баста білгемін де командирді оңашалап: «Айналдырған төрт баланы иектей беріп қайтесің? Үй салып жатқан ана отыз жігітіңе ие бол. Төртеуі менің басымнан қарғып кете қоймас», – деп, дұрыс жолға салып жібергемін.

	«Е, Əнуар командирдің соңғы кезде тіреу басына жоламай кеткені сол екен ғой», – деп ойладым.

	– Ал бригададағы қалған үшеудің бетіне қалай қараймыз? Иса келіскендей сөйлейді ғой өзі? Шыны ма, сыны ма? Əй, сыны шығар.

	– Айқын, ашық, ежірейген көзбен қарайсың. Ана Асан баланың оқуы қыркүйектен басталады. Яғни тамыз аяғында құйрығын бұтына қысып, үйіне таяды. Ол есептен шықты ма? Əшірдің тамырын басып көреміз. Алды-артын бағамдап жатпайтын тұзы жеңіл, желбуаз жігіт көрінеді. Екеуміз қосылып, айдынымызды салсақ ат кекілін кесіп кетпес. Қолдағы көзір деген осы. Аяйсың ба, сол көзірмен басып-басып жіберу керек. Сосын анау Бақтияр комсоргтерің тұрған бойы ақжүрек, адал жігіт. Ұрт та ит мінез. Адалдар мұндайға келгенде байқамасақ ағашатқа мінгізіп жібереді. Мың салсаң бір баспайды. Ордалы үйдің төбесіне көтеріп əспенсітіп отырған ақсаусағы аптап пен жұмыстың қайнаған ортасына түскесін былжырап қала ма деп мəн бермеп ем. Есін тез жиып алды. Соңғы кезде өзіңе де тік келіп жүргенін сезген шығарсың. Өз-өзіне сене бастағандай. «Жаман айғырға жал бітті». Өзі комсомол жиналысын өткізді ме?

	– Командир қырынқабақ танытып жүр. Жұмыс көбейтіп қайтеміз дейді.

	– Іздегенге – сұраған. Сол төрткөзің өзі де білмей бізге көп көмектесіп жүр. Бегемот секілді бірбеткей жан ғой. Кеше ғана командирің: «Төрт комсомолдың арасында түк бітірмей қыбырлап жүр. Одан да отыз комсомолдың ортасына салайық. Тіреу орнында жұмыс онсыз да алға басып жатыр. Үй салушылардан бір жақсы жігітті маңдайдан шертіп алыңыз да, комсоргімді қайтарыңыз», – деп қолқа салып еді.

	– Асан комсомол мүшесі емес... Құрылыс отрядында өзін жақсы ұстаса биыл алатын шығар.

	– Мəселе онда емес. Сонда деймін де: «Үйреніп қалған жігітімді қалай көзім қияды» – деп тілімнен жазып бұлданып, беттетпеп ем. Айтқанына көне салған болайын. Алды-артына біруыс топырақ. «Соқырдың жолына, мылқаудың қолына түспейік». Комсоргті біз сөйтіп тас қыламыз. «Қара суда қайықтан із қалмайды» деген осы.

	– Сіз... жалған наряд жайын о бастан ойластырғасыз ба?

	Самат Қалиевич кеңкілдеп күлді. Жеңіске масаттанған астам күлкі. Он сом беріп сатып ала алмайтын атақты күлкісі. Көрші кластағы гимнаст қыз тепкішектен тепкішекке секеңдеп түскенде қандай дыбыс шықса, тура сол дыбыстың сапасындағы күлкі.

	– Е, ол мəселе сендер тіреу орнына келгеннен-ақ түн ұйқымды төрт бөлген. Мұндай мүмкіндікті мен көптен бері сарғайып тосып жүргем. Төртеуіңді көргенде сол ұрымтал сəттің келгенін біле қойғамын. Өзің миыңа салып ойлап көрші. Бар болғаны төртеусіңдер. Анау үй салушы алқын-жұлқын отызбен бірге ұйықтап, ас ішкендеріңді санамасақ алып бара жатқан байланыстарың жоқ. Оның үстіне қызылшақа жассыңдар. Маған қарағанда деймін де. Мынадай алып кұрылысқа десант секілді дік ете түстіңдер де, қайдан келіп, қайдан тұрғандарыңды айырмай біраз мəңгіріп жүрдіңдер. Əрі көбің ақша табуға кет əрі емес. Шеттеріңнен жалаңаш қарын, аш өзек студентсіңдер. Бұл басты көзір. Тұз көзір. Төрт адам он төрт, жиырма төрт жан емес, алды-артты байқап, барлап кіріссе ойлаған бағытқа байлап, көздеген мақсатқа көндіруге болады. Осыған көзім жетті де, тиын-тебен, стипендия туралы əңгімені орталарыңа от қып тастап жүрдім. Əшір екеуіңнің жетім екендіктеріңді білген соң бəрін саған ашып салуға белді бекем будым. Қырда қырық ешкінің мүйізі сырқыраса, ойда отыз ешкінің мүйізі сырқырайды, қарағым.

	Манағы тоңған тоңған ба, енді инемен əр жерімді шабақтағандай қолды-аяққа тұрмай қалшылдап сала бердім. Самат Қалиевич тура Арктиканың бір кесек мұзын ішіме салып жібергендей. Тісім сақылдамасын деп иегімді тіземе тіреп алдым. Тоңудан ба, қорқудан ба, ол арасы беймəлім. Əйтеуір аралда емес, айсбергтің үстінде отырған секілдімін. «Бəсе, – дедім сыбырлағанымды аңғармай,– бəсе, ақша деген пəледен соңғы кезде аузымыз кеппей қойып еді». Əңгімені түк білмегенсіп, ылғи да прораб бастайтын. Жəне шаршапшалдығып, шөлдеп тиісерге қара таппай отырғанда киіп кететін. Соның бəрі жалған нарядтың алдын ала жасалып жатқан қамы екен. Прораб ақсақ Сильверді он орайтын қауіпті жан. Сильвер шіркін айдаладағы аралда жатқан қазынаны иеленіп кетпек болып, шойқаңдап жанталасты. Ал прораб құрылысшылардың қалтасынан жырып əкеткелі отыр. «Оһ, ішінде ит өліп жатқан зымиян!»

	Соңғы сөйлемге келгенде даусым шығып кетсе керек.

	– Біреу сөйледі ме? – деп, Иса айқұлақтана қалды. Етпеттей қалып, жермен-жексен болып, дымқыл шөпке желімше жабыстым. – Үй сыртында құлақ бар...

	– Жоға. Тақиядай аралға түн ортасында ауысып кеткен біреу болмаса кім келуші еді. Қыдыр ата жүрмесе... Біресе қара атты төнеді, біресе біреу сөйлейді... Өзіңді жə деген көшелі, батыл жігіт пе десем. Орныңнан су шықты ма, отыршы орнығып. Саспа, жатыр əне, бəрі ұйқының жағын айырып. Кəне, жүз грамды қағып жібер батылдық үшін.

	Тағы стақан шық етті,

	– И-ии, ащысын-ай! Иса ашырқанып жатыр,

	– Аяғы тəтті болсын де, аяғы...

	Манадан бері прорабты атарға оғым болмай жатса да, бұл жолы мырс еттім. «Көрерміз аяғы кімге тəтті, кімге ащы болып тиетінін. Қыдыр бабашылын. Қыдырып жүрген Қыдыр баба ма, басқа ма, көрерміз!»

