	Қуаныш Жиенбай

	Абырой болғанда Баймырза Нұртайұлының кеудесінде жаны бар-ды. Сол күні дереу аудан орталығына жеткізілді. Білікті дәрігерлерден жасақталған оперативті топ сол күні облыс орталығынан шұғыл түрде пойызға отырғызылды. Баймырза Нұртайұлының қайда жатып, қайда емделетіндігі әзірге белгісіз еді. Әйтеуір, ауруханада емес.

	Ол бір жұмадан кейін ғана тілге келді.





XII


	Көзі ілінісіп кетіпті, шошып оянды. Камерадағылар абыр-сабыр. Арлы-берлі жүгірген милиционерлер. Абыржулы. Нар үстінде шалқасынан түсіп, қаннен-қаперсіз жатқан Қабылды сырттай бақылайды біреулер. Несіне тексереді, қашатын болса баяғыда-ақ қашып кетпей ме? Қыш дуалдың басынан бір-ақ секірер. Секіру үшін не себеп? Осыған келгенде тұйыққа тіреле береді. Айыпкерлер ғой далбасалап бас сауғалайтын. Ал Қабылдың кінәсі не? Өзөзіне сенімді. Жүзі жарқын. Бүгежектемейді. Қабылды түрме әкімшілігі де қисық жолға итермелемейді. Олардың да төбелерінен күн сайын нұқып отырған бір ересен күш бар. Шынтуайтына келгенде, олар тек сол мақсат үшін ғана жан салып жұмыс істеп жатқандай. Оны өткен жұмада өзі бостандыққа шығып бара жатып бұжырбет ағасы айтып кеткен. Оның өзіне неге соншалық жаны аши қалғандығын Қабыл мүлдем түсіне алмады. Бәлкім, соның өзі жансыз шығар. «Адам баласына сенбе, – деді көзін алартып, – адам баласына сенбе!» Қабылдың әдейі жүйкесіне тиейік дей ме, түрмедегілер байқамағансып шөміштен қысады, аула сыпыртады, монша тазалатады. Бірақ әжетханаға келгенде өздерінің де арттары шыдамайды. Соның бәрін Қабыл білмей-сезбей жүрсе екен-ау! Кеше де бір бейтаныс сержант Қабылды жеке шақырып алып, «ағынан» жарылды.

	– Білесің ғой? – деді сұқ саусағын шошайтып.

	– Білемін.

	– Білсең сол... күш солардың қолында. Жазатайым шешеңе қастандық жасаса қайтесің?!

	– Не үшін?

	– Не үшін дерің бар ма... «Адамға мылтық кезенген бұзақының көзін жою керек» дейді. Мұнан құтылудың бір-ақ жолы бар, оны өзің де білесің. Кінәлімін деп актіге қол қоясың, сосын жазбаша түрде кешірім сұрайсың.

	– Жоғал! – деді Қабылан-Қабыл жақ жүндері тікірейіп. Бұл «әуеннен» әбден зәрезап болған. – Сүмелек! Шайнап тастаймын енді келсең!...

	Анау ұшты-күйлі жоғалды. Тыстан айқай естіледі...

	– Тура келе жатыр ма?

	– Есік алдына жақындап қалды.

	– Ендігі жетпегені осы еді!

	– Ойбай-ау, мынау кәдімгі демонстрация ғой.

	– Ішкі істер бөліміне хабар бердіңдер ме?

	– Олар не істейді?

	– Көрсін өз көздерімен.

	– Біздің жүгірмекті сыртқа шығармаңдар. – Үш милиционер ентігіп камераға кіріп келді.

	– Баукеспе ағаңның құлағына мықтап құйған екенсің. Бірақ онымен жете алмайсың мұратыңа!

	– Қайдағы бауыр, қайдағы мұрат?! – Қабыл ағаш нардың екінші қабатынан дік етіп жерге секіріп түсті.

	– Еш нәрсеге түсінбей мылқау бола қалуын! Әне, қара терезеден. Түрме қақпасы алдында жүз қаралы адам. Орталарында – бұжырбет. Қолдарына қару алмаса да білектері түрулі. Еркін мақсаттағы шағын ереуіл. Мұндай «концертті» бұрын-соңды кім көріпті? Көшедегі жүргіншілер де таң-тамаша. Сірә, түрмені түбірімен аударып тастаса дейтін шығар. Бұжырбет суырылып ортаға шықты. Кеудесі ашық. Аса құрметті саяси тұтқынға бостандық тілегендей.

	– Еш кінәсі жоқ Қабылан-Қабыл түрмеден босатылсын!

	– Түрмеден босатылсын!

	– Түрмеден босатылсын!

	– ...босатылсын!

	Қабыл кірпігіне ілінген жалғыз тамшы көз жасын көрсетпеуге тырысты.

	– Мына кісінің аты кім еді? – деп сұрады жанындағы жастау милиционерден. Ол жалтақтап шені үлкеніне қарады:

	– Айтуға бола ма?

	Анау маңғаздана басын изеді:

	– Нұрмағанбет, Нұрмағанбет Исаев.

	– Осы түрмеден тірі шықсам... бұл жақсылығыңызды өлгенше ұмытпаспын, Нұрмағанбет аға!

	Бұл Қабылдың көптен бері ағыл-тегіл ақтарылуы еді.

	***

	Осы аралға дәп бір Ұмытхан үшін ұшып келетіндей керіліпсозылатындарын айтсаңшы әлгі түйнеме келгір ұшқыштардың! Міне, түс болғанша елі жоқ. Ал мұндайда қолың іске бара ма? Түйенің шуда жүнінен Қабылға деп күртеше тоқып жатқан-ды. Мұның түрмеге барғаны да, Қабылдың қабылдағаны да қызық. Жұрттыкінің әйтеуір жымы білінбейді. Түрменің төңірегі де сірескен тәртіп. Аптасына бір рет қана кездестіреді. Онда да он минутқа. Сол он минутың да өтіп болмайды ғой қырсыққанда. Қабылды бауырына қысып, емірене иіскегісі келмейді ғой деймісің; еркелетіп құлақ түбінен шымшылап» қорықшылардың Қабылға деген ниет-пейілдерін сыбырлап айтқысы келмейді ғой деймісің? Ой-хой, ондай атты күн қайда?! Ал қабылдауға бірге жазылған әйелдерді көреді де, қабырғасы сөгілердей жүдеп-жадап шыға келеді. Өмір дегеніңіз сағыныштан тұрмай ма? Түрменің мұздай қабырғасында әлгі әкіреңдеген шолақ белсенділермен арпалысып жүріп, әрбір күнді аман-есен қарсы алудың өзі үлкен жетістік емес пе?! Тыстағылардың да жаны тырнақ ұшында. Ет жақыны істі боп, темір тордың арғы жағына қамалса өңешіңнен ас жүре ме? Әйтеуір, ілдебайлап жер басып жүргеніңе ризасың. Біреулер буыншақ-түйіншегін тақтай столдың үстіне жайып тастап, түрмедегі кісісінің қарсылығына қарамай, өз қолымен тамақтандырып жатады.

	Қолдан тамақтандыруды айтасың, діні қатты ғой Қабылдың, соңғы кездері тіпті қатулы. Содан қауіптенеді Ұмытхан. Құдайдан – бір, адамнан екі жалбарынып сұрап алған жалғыз бала кісәпірлеу өссе не болмақ? Темір есік әзер ашылады төбе құйқаңды шымырлатып. Артынша Қабылдың жүдеу жүзі көрінеді. Ұмытхан байғұс балам жаныма қашан келеді екен деп, қашанғы шыдап тұрсын? Екі қанатын жайып тұра жүгіреді.

	– Бо-болды, болды, өткендегі келісім қайда?! Жылағандарды жаным жақтырмайды. Тірімін, көріп тұрсыз, тірімін! – Қабыл суық қабылдайды. Әлде бар болмысы осы ма, оның дұрысбұрыстығын кейіннен-ақ елеп-екшеп алар. Ал әзірге...

	Тоқал тамға мың қайтара кіріп шықты. Іліп аларын иығына жапсырды. Әдіре жегір шетелдікіне несіне қызығады екен осы жұрт?! Өткенде мына бір етігі құрғырды орталыққа барғанда сатып алған. Жылтырағанда сұмдық! Әдепкіде шап-шақ секілді еді, қазір жан шыдатпай қысып барады. Ары өткен мен бері өткеннің назары Ұмытханда.

	– Оу, қорықтан біржола көшіп кеткелі жүргеннен саумысың?

	– Киімді де таңдап-таңдап киеді ғой біздің Ұмытхан.

	– Жолың болсын, бірақ көп айналмай кері қайт.

	– Сенсіз Барсакелмес қорығы итаяқтай арбиып әдіре қалады, соны түсін. Ан-2 аралға қонды да, әлдебір түйіншектерді лақтырып тастап, отын өшірместен қайта көтерілді. Ұшақтың тұла бойы дір-дір. Кейде аспандағы ауасыз апанға кезіккендей солқ ете түседі, кейде біреу шымшып алғандай қайқаң етіп көкке шаншылады. Жайсыз ұшыс Ұмытханның миына кіріп-шықса не дейсің? Алдымен Баймырзаның денсаушылығын ойлады. Иненің жасуындай пайдасы болмаса да аман жүргендігіне тілекші. Тымаусымаумен құтылса не қылар дейсің. Баяғыдай қолды бір сілтеп жүре беретін қылшылдаған жас емес. Баймырзамен бетпе-бет жүздеспегелі қанша жыл?

	Қартаймайтын шайтан ғой деп пе ең?! Әй, дегенмен, өз-өзін күткен қаланың қырма сақалы жыныңды келтіріп, әлі күнге дейін сыңғырлап қарап тұрмасын. Шығады олардан! Тырнағы ауырса да ауруханаға жүгіретін әккі қулар ғой өңшең!

	Мына дүние әділеттіліктен ада дегендердің ауыздарына құм құйылсын! Құдайдың көзі көреген, таразының екі басын тең ұстайды қашанда. Ұмытханның борбай еті борша, арқа еті арша боп, қолынан түк келмейтіндігіне қарамай, далақтап жүгіріп жүргендігін көрген ғой! Аналық жүрегінің адалдығына әбден көз жеткізген ғой зеңгір көкте тұрып! Жалғыз баланың шыбын жанын шырқыратып түрмеге қамап қойды. Оу, улатып-шулататындай не бопты демей ме алдымен. Істің ақ-қарасына адамшылықпен көз жібермей ме? Біреулерге шектен тыс қызуқандылау боп көрінгенімен, тормызы мықты ғой Қабылжанның! Аңғарымпаз. Жан-жағын телегей теңіз қоршаған аралда тел өскендігінің белгісі шығар, бәлкім, әрбір істің шешімін тез таба қояды. Тіл-көзден сақтасын, басы мәшине секілді бейне бір. Алдағы күндердің де шаруасын тез шешеді. Ашуын ақылға жеңдіре біледі. Сол түбің түскірлердің тұқымын тұздай құртар еді ғой басқа біреу болғанда! Қолында алтыатар. Неден қорықсын, қоғадай жапырар. Ал Қабылдың сол ұстамдылығын ескерді ме әлгі қорқаулардың біреуі? Қолдарын байлап теңіздің терең жеріне тастап жіберсе қайтер еді? Оқ та шығындамайды, тұншығып өледі ақыр соңында.

	Адамға мылтық кезенді дейді. Өздерінің кемшілігі мүлдем ұмыт қалған. Біз не істедік, ол не істеді деп ақыл тезіне салмай ма құдайдан үміттері болса?! Олардікі – әншейін жалған намыс, ұрдажық мінез. Дегендері айна-қатесіз орындалып тұрған соң, көкіректері аспан тірейді. Қабылдың айдың-күннің аманында әкімқаралардың балаларына мылтық кезенуі – нағыз басынғандық! Міне, енді келіп аяғымызға жығылсын, табанымызды жаласын дейді. Және оны лезде жалпақ жұртқа жайып жібермекші. Сөйтіп, түкке тұрмайтын беделсымақты қайта жинап алмақшы. Күрестерінің түрін! Ойбай-ау, Ұмытханның айтқаны болып тұр ма, сол әпербақан найсаптардың аяғына бір мәрте жығыла салғаннан еңсең түсе қоймас деп, жалынуын жалынды ғой. Қабыл илікпеді. Ақыры көнбеген соң, сенің орныңа мен-ақ кешірім сұрайын деп қаншама қиылды. Қабылдың көздері шатынап, жалы күжірейді. Ұмытхан жым болды. Дәлелдеме келтіруді артық санады. Мылқауға да түсінікті. Қабылдың қылдай кінәсі жоқ...

	Ой, жарқыным-ау, ұялмай-қызармай не деп сандалып тұрсыңдар, әкесіз бала дүниеге келе ме? Әке, әке болғанда қандай әке?!

	Ал кімнің аяғына кімнің жығылатындығын енді көрейік-ау! Анада Баймырзамен ауызба-ауыз сөйлесейін, болған жайды бастан-аяқ баяндайын деп бір күн бойы сандалған. Телефонын табуын тапты ғой, бірақ өзін жолықтыра алмады.

	Міне, мынадан кейін құдай жоқ дегенді аузың қисаймай қалай айтарсың?! Ұмытхан мен Қабылдың көз жасы қойсын ба?! Әй-шайға қаратпай Баймырзаны дедектетіп құм жағадан бір-ақ шығарды. Баймырзаның басқадай шаруасы бар ма, жоқ па, ол жағы Ұмытханға бәрібір. Баймырза тек Қабыл үшін ғана келген болып есептеледі. Ал қалай екен, Қабылдың әкесін көріп алыңдар, әне!

	Орталыққа келген соң бірден ауруханаға тартты. Ұмытханмен бұрын істес болғандар құпия түрде Баймырза емделіп жатқан үйді сілтеп жіберді.

	Бүгін әйтеуір әлденеге асығыс. Жүріс-тұрысы да жын соққандай. Қарсы жолығысқан әлдекімдерді байқаусызда қағып кетті. Арқасында салақтаған сары сөмке. Оны қала адамдарындай қолына алып жүрсе де қары сынбас еді ғой. Түрменің тұсынан да зу етіп өте шықты. Сары сөмкедегі анау-мынауды Қабылға тапсырарсың деп күзетшілердің біріне ұстатқысы келіп тұрды да ілгері жылжыды. Кешке дейін өлмесе бір оралар. Қабылдың да екі көзі тас төбесінен шығар-ау осы жолы. Ал енді не істейсіңдер, нағыз қамқоршыны сонау Алматыдан шақыртты ғой бұл Ұмытхан. Анадан да, мынадан да жасырып, артымыз ашылып қалмасын деп, жабылып емдеп жатқандары сол Баймырза ғой, сол Баймырза...

	Қабылды қиянаттың қылкөпірінен құтқарып алады бүгін-ертең аман болса... Осыған дейін талтаңдағаны жетер! Жабулы қазан жабулы күйінде бықсып қала берер ме еді? Шындықты мұнан былай шынжырлап ұстауға Ұмытханның да шамасы келер емес. Сабақты ине сәтімен. Бала әкесімен, әке баласымен табыссын!..

	Айтқандай, қазір Баймырза Ұмытханды қалай қабылдайды? Көзін ашып кісі танитындай жағдайға келді ме екен әуелі? Бөгетті су шайып кеткелі бір жұма. Кіші теңіздің кішкене еркелігін көтере алмаса несіне жер басып жүр екен еркек атанып? Ақ бас толқын мойныма асыла кетіп еді деп, енді айлап жата ма? Түс көргендей сандырақтап, сендей әйелді қайдан көріп едім деп, қос шекесін қысып, мәңгіріп отырып қалмаса жарар еді-ау! Ертегі айтатындай Ұмытханның уақыты қайда? Мәселені тура қабырғасынан қояды:

	«Екі көзі төрт болып ұлың түрмеде жатыр, құтқарып ал!»

	Шыдамның да шегі бар. Баймырзаның шыбын жанын көзіне көрсетудің талай-талай қитұрқы жолдары барын, әрине, Ұмытхан да бес саусағындай білген-ді. Бәлду-бәлду бәрі өтірік, сарыдым да кеттім, басқаңды білмеймін деп, аяқ астынан ант суын ішсе, онысы – өзіне жасаған жауыздығы.

	Баймырзалардың сырт пішіндері ғой қауқиған. Қарсы келсең тіке қараудан жасқанып, екі көзін ала қашады. Бұлардың қанын сүліктей сорудың бір-ақ әдісі бар. Қызметтің құлы ғой шеттерінен. Әке-шешелерінікі де де сол қызмет... Одан айырылса, итке тастайтын сүйек секілді, айдалада елеусіз қалады. Құл, қара құл! Құл қамытын кигендерді қорқыту шыбын үркіткенмен парапар. Бұтына жіберіп қояды. «Балаңды аласың ба, алмайсың ба, жоғарғы жаққа жазайын ба, жазбайын ба?» десең, зәрелері зәр түбіне кетеді. Соттың да, судьяның да қажеті шамалы. Алдыңда құрдай жорғалайды. Баймырзаның бейшара болған түрін көргісі келмеген-ді сонда Ұмытхан. Сүйді, ұнатты. Сол сезім биігінен бір мысқал төмендеуді ар санаған. Ал баланы тағдырдың сыйы шығар деп қабылдады. Дүниенің дөңгелек екендігі рас болса, күндердің күнінде бір кездесерміз деп дәмеленген.

	Ескі аялдаманың ағаш орындығына жайғасып, кішкене тізе бүкті. Қазір Баймырза жатқан үйдің есігін қағады. Құрдай жорғалаған медбикелер «Министр мырзаны қайдан танитын болды екен?» деп аса қызығушылықпен жылтыңдап терезеден үңілер. Сосын күллі жауаптылықты өз мойнына жүктеген бөксесі керсендей жуан әйел шығар аш бүйірін таянып. Басшылықтың тапсырмасын мінсіз орындамауға басы екеу емес. Оу, олардың бұл құпиямызды тірі жан білмейді деп мұқият табыстағандары кәне?! Баймырзаның төрт мезгіл тамағы, ішетін дәрі-дәрмегі қатаң бақылауда. Екі-үш дәрігер орталықтан арнайы келіп, қан қысымын өлшеп кетеді. Кешегі күндері көзін сығырайтып ашып, жанжағына қарай бастағанда арнаулы топтың мүшелері әйелдері ұл тапқандай қуанды-ай. Екі-үш қасық ыстық сүт ұрттағанда әкелері тіріліп келгендей, бір-бірінен сүйінші сұрасқан-ды. Ал ертең ептеп тілге келгенде не істейтіндерін кім білсін.

	Әйтеуір, Баймырзаның беті бері қараған. Бөгеттегі апатты жағдай туралы хабар осы территориядан сыртқары шығар болса, байланыс бөлімшесінің бастығы сөзге келместен қызметінен аластатылады. Сөз бостандығын ұрып қойыпты мұндағылар! Құрғақ демократияңды қыстырғаны бар. Бөлімше бастығы көзі ашық, оқыған адам ретінде іштей қарсылық білдіріп күңкілдегенімен, жоғарғы жақтағылардың пәтін қайтаруға дәрменсіз еді. Шайнап тастайды түгін қоймай, үрен-сүренін танымайтын Баймырзасы құрып кетсін! Қайдағы бір Баймырза деген біреу үшін балашағасының несібесінен қағылатын жайы жоқ. Керегі сол ғой сендерге. Ендеше тапсырманы екі жүз пайызға бір-ақ орындасын. Қысқартуға ұшыраған бұрынғы пошта қызметкерлерін қайтадан жеделдетіп шақыртып алды. Жан-жаққа жөнелтілген конверттер түннің бір уағында пышаққа түсіп, қайта желімделді. Күмәнді дегендері бөлек жәшікке тоғытылды. Яғни, ертең өртеледі. Жағалаулық демократия сөйтіп көрер көзге дарға асылады. Үлкен қалааралық байланыс жүйесі әдейі істен шықты. Ауыл-аймақтың әжік-гүжік әңгімелеріне ғана еркіндік.

	Жуан әйел Ұмытханды сотша тергейді. «Баймырза Нұртайшты қайдан танисың немесе ол кісінің кімі боласың?» Даланың не қаланың киім үлгілеріне келе бермейтін бірдеңелерді иығына іле салған мына «көзсіз» батыр Баймырзаның қайда емделіп жатқандығын қалай білген, кімдер арқылы білген? Сұрақ болғанда қандай! Сонша жерден келіп тұрған Ұмытхан сүмірейіп кері қайтпақ па? Өршеленіп, әлгінің балдыр-батпағын естімеген кісіше есікке қарай тап-тап берер. Істің насырға шабарын білген соң жуан әйелің де бас сауғалауға көшеді. Біреулерден көмек сұрайды.

	Ұмытхан орнынан бір тұрып, бір отырды. Эх, Баймырза, Баймырза! Өткен-кеткен есіне түсті... Сол Баймырза қонақ болып кеткеннен тура тоғыз ай, тоғыз күн өткенде... бұл тағдырдың шеберлігіне не берерсің, Ұмытхан босанды ғой. Сандырақтап отырып сәбидің есімін де бір қорықшы қоя салған. Қабыл құндаққа жарайтын кезде қалаға келді. Баймырзадан сүйінші сұрамақшы ғой баяғы... Қуанышын естиін деген ең болмаса. Трубканың екінші құлағындағы кісінің кенет үні өшті де қалды. Дауыс ырғағы өзгерді. Біреу тамақтан қылғындырып жатқандай қыр-қыр. Есінде, бәрі есінде... «Ұмытхан, айналайын Ұмытханжан, мұнан кейін мұндай жаңалықты тірі жан естімей-ақ қойсын. Баланы өз атыңа жаздыра бер. Хабарласпа... бұл не қылғаның?! Үкімет адамымыз, үлкен қызметке жаңадан қолымыз жеткенде... Маған жасаған әдейі жаулығың ба? Мені кім деп жүрсің, көкем-ау?! «Сенің балаң», паһ, айтасың-ау қиял-ғажайьш ертегіні! Алпамыс туды ма, Ер Тарғын... Ер Төстік, Таусоғар?.. Балтай-шалтайыңды қой, қарағым. Алдымен экспертизаның қағазын көрсет. Сізге не керек, а?! Шамасын айт, ақша салып жіберемін. Сосын былай... бізге бұл үйлеспейді. Үкімет адамы деген атымыз бар. Атағымыз бар...»

	Ұмытхан орнынан бір отырып, бір тұрды. Е, үкімет адамы әлі өзгермеген екен-ау! Бала керек болса... шынымен жүрегі бар пенде болса, осында келгелі де бір жұма болды емес пе?! Туған жерге келген сапарын алдымен сол алғаш табаны тиген Барсакелместен бастамас па?! Барсакелместен бастаса қара дауылға ұрынар ма еді, ұрынбас па еді?! Ал мен Баймырзаның алдына не деп бармақпын? Ұят-ай, өлім-ай! Үкімет адамының атына кір келтіріп жүрермін. Тіпті күздің қара суығына ұрынып әлсіреп жатқан үкімет адамы Ұмытханның келгендігін естігенде есінен танар... Жүріп кетер байқаусызда.

	Ұмытхан ауыр күрсінді. Сарғыш сөмкесін қолына алып, кері бұрылды.

	***

	Ақыл-есі бүтін. Барлығы көз алдынан қаз-қалпынша өтіп жатыр. Әйтеуір, құдай сақтады. Сол күннің кешінде тікұшақ келмегенде шаруасы анық бітіп еді. Көсегесі көгергір, осыдан жер басып қалқайып жүретіндей жағдайға жетсе, сол мың болғырды қайдан болмасын таптыртып алар-ау! Дәлірек айтқанда, о дүниеге аттанып бара жатқан Баймырзаны орта жолдан тоқтатып, тозақ отынан суырып алды. Тікұшақтың бес қаруы бойында екен. Әлдәрмені құрып, су ішінде жатқан Баймырзаның былқ-сылқ денесін екі жігіт екі жақтан көтеріп, резина төсекке жатқызды. Олай шайқады, былай шайқады, іштегі арам суды сыртқа айдады. Әлгі жолың болғырдың ойына қайдан сап ете қалғандығын қайдам, Баймырзаның су киімдерін сыпырып тастады да, денесін таза спиртпен ысқылады...

	Көңілінде бір түйткіл бар. Біраз уақытқа дейін соны ұмыта да алмады. Кездейсоқтық, мақұл, кездейсоқтық... дегенмен, сол қара дауыл тұратын күнге тап келгені қалай? Жойқын қара дауылдың ішін тарта-тарта келіп, Баймырзаға қарап тұрғандай-ақ, әй-шайға қаратпастан бірден лап қойғаны несі?!

	«Біреуді кінәлауға келгенде алдыңа жан салмайсың-ау, қайран Баймырза!» Ішкі әлемін билеп алған әлдекім мұның еркінен тыс сөйлеп жатқан секілді: «Алдымен кемшілікті өз бойыңнан неге іздемейсің?! Сүттен ақ, судан тазамын деп айта алармысың айқайлап?.. Айдың-күннің аманында сені-ақ үрей қамайды да жүреді. Адамнан қашасың, тірі жанның көзіне түскің келмейді. Неге? Алдымен ел ақсақалдарымен амандасып, солардың батасын алуды да үйрету керек пе саған?! Әке-шешеңнің басына барып, аруақтарға құран оқытсаң қайтеді? Біле тұра Қорқыт кесенесіне бұрылмаған кесірлігің және бар. Ойлан, ойлан, тағы қандай айыбың бар? Байқаймысың, саған туған топырақ та ренішті. Немкеттілеу келе салған бұл сапарыңды құп көрмеді... Ендігісін өзің шеш...»

	Кешелі-бері шүкір. Сүтке пісірілген сұйық быламықтың бір кесесін ішті. Суық алған денеге күшті дәріні әлсін-әлсін егедіай! Қара суға түсіп быршып терледі. Әйтсе де жамбас тұсқа біреу тас байлап қойғандай. Қозғалуға дәрмен жоқ. Көзін жұмады. Ұйқының да кестесін келістірмейді. Кірпіктері айқасса бітті, жан түршігерлік қорқынышты түс көреді. Шыңырау құдық... Әлде тас зындан ба?.. Баймырза бар күшін жинап, қапас түнектен қалай құтылсам екен деп жанталасады. Жарық дүние қол созым жерде. Бір талпынса аман-есен сыртқа шығатындай. Кенет біреу мұның шалғайынан жабысып, тереңге қарай тартып бара жатады... Әйтеуір, осыған ұқсас түсініксіз бір нәрселер...

	Төңірегі қашан болмасын толған адам. Бірін таниды, бірін танымайды.

	– Баймырза Нұртайш ұйықтады білем, дабырламай жаймен сөйлесейік.

	– Сонымен, не болған дейсіңдер?

	– Түрмедегілер түгел ереуілге шығыпты!

	– Астапыралла!

	– Тура Әмерикадағыдай десеңші...

	– Талап-тілектері не сонда?

	– Қабылға бостандық берілсін дейді.

	– Қабылға емес, Қабылан-Қабылға.

	– Бүкіл елдің сүйіспеншілігіне бөленген оның кім еді тағы?..

	– Әкімнің баласына оқ атқан атақты Барсакелместің қорықшысы.

	– Әкім мырза не депті?

	– Қабылан болмақ түгілі арлан қасқыр болса да, елдің арасына іріткі салған ондай бұзақыны одан әрі ұстап тұруға қақым жоқ депті.

	– Алда сорлы-ай, тағы бір статьяны жамап алған екен ғой байғұс әлгі бала!

	Келесі күні түрмедегілер Қабылан-Қабылдың орнын сипап қалды.





XIII


	Адам таңғаларлық кереметтер аз ба?! Аспанмен тілдесер үйдің әйнек қабырғалары арқылы жоғары өрмелейтіндерге де, тісімен жүк мәшинесін сүйрейтіндерге де құдай қуатын аямасын. ІІІыңырауға секіретіндер де, алмас шайнап, от құсатындар да аманесен жүре берсін. Ал Қабылдың мына жағдайы да үш ұйықтаса түсіне кірмейтін таңғажайып оқиғамен парапар болатын.

	Түннің бір уағында казарманың темір есігін жұлқи ашқан екеу әй-шайға қаратпай төсегінен тұрғызып алды. Қайда апарады? Сосын терезелері темір тормен торланған жайдақ вагонға әкеп отырғызды. Бейнебір Интерполдың нұсқауымен аса қауіпті саяси тұтқынды қолға түсіргеннен әрі, қабақтарынан қар жауған милиционерлер де табандаған екі жарым күн бойы бір ауыз тіл қатпады. «Атасына нәлет, әділеттің құйрығы да бір тұтам екен ғой» деп Қабыл жайдақ вагонның жік-жігі ажыраған тақтай еденіне шырт түкірді.

	Шыдайды ақырына дейін. «Адамға мылтық атты...» Осы статьясы құрғыр өзгеріссіз қалған-ау, әсілі! Адамға мылтық атқанға көрсетілер қайдағы рақымшылық?! Денің сау, шалық шалғаннан амансың. Ондай анықтама қағазың және жоқ. Сөйтесің де саналы түрде адамға мылтық кезенесің. Қорқытып-үркітіп қоя салсаң бір жөн ғой, көзіңді жұмып тұрып шүріппені басып кеп жібересің. Оу, оу... бұл не қылған тырақайлық?! Өлермендікпен өркениетке ұмтылған елдің заң-зәкөнін құйрығына қыстырмайтын сен қайдан шыққан әулиесің?! Аспаннан түстің бе, жердің жігінен шықтың ба? Әлде анау жоғары жақта бөксесі зіл тартатын біреуің отыр ма?! Оның үстіне қайдағы бір халықаралық терминдерді көзінен тізіп, түрмедегілердің сауаттарын ашқың келеді өле алмай жүріп. Қиқарлығың қазан қайнатпайды, балақан! Ойбай-ау, кәдімгі бауырын көтерген жолбарыстың тағы күшігіндей ырылдап, айбат шегіп аспанға шапшыды. Бейшаралық, өлетін бала молаға қарай жүгіредінің кебі. Күштілермен қасарысады. Тасы шыр көбелек айналған дәу диірмен секілді емес пе әлгілер бұл күнде. Өңешіне не түссе де шайнап тастайды. Аспантау аспай-ақ бәрін ың-шыңсыз бітіретін тұсты өзі бүлдірді. «Жаздым, жаңылдым» деп бір бет қағазды сүйкей салса қайтер еді? Түрме басшылығы да Қабылдың жағында-тын. Оның тағыланып, Барсакелместе аңмен аң боп жетім өскендігін білмей ме, байғұс шешесінің етегіне шалынысып, кімнен жәрдем сұрарын білмей, сарсаңкесек күйге түскендігін көрмей жүр ме? Өзінен, бәрі өзінен! «Адамға мылтық кезенген...» Яғни, мұндайларды итжеккенге айдасаң да сұрауы жоқ. Межелі жерге жеткен соң жон арқасына темір күйдіріп басар, улы газ жіберіп буын-буынын әлсіретер... Мықты болсаң күшіңді енді көрсет. Камераға екі иығына екі кісі мінгендей төс жүні бұрқыраған еңгезердей біреуді кіргізіп жібереді. Кәдімгі қасқырға шабатын бақпа төбет. Олардың негізгі шаруалары да сол – бас білмейтін асауларды жуасыту, күрек тістерін қағып алу. Арыстан мен жолбарысты бір қораға қамаса артының немен тынатыны белгілі. Қарсыласының қабырғасын сындырып, аса бір жауапты тапсырманы тастай тындырғандай, қолаңса саситын камерадан талтаңдай басып шығып бара жатса, оған сол олжа. Түрме басшыларының сенімін ақтайды, өзгелердің алдында беделі өседі, жұрттың қошеметіне бөленеді. Сыртынан кіжініп, тісін қайрап жүргендер жым болады. Аз награда ма?!

	Ал Қабыл да ананың түр-тұлғасынан қарадай қаймығатын, қос қолын көтеріп бірден беріле салатын боркеміктердің түрінен емес. Жеңер, жеңілер. Айла-тәсілінің аздығы, тәжірибесіздігі сезілер. Дегенмен, кезекті жеңіс тойын тойлап жатқан дәу «төбеттің» де ойда жоқта жүрегі бір дір ете түседі. Шау тартып, жас келіп қалғандығын іштей мойындайды. Күндердің күнінде жақ сүйегі опырылып, бет-жүзінің сау тамтығы қалмай, бүйрегін езген ауыр соққыдан есеңгіреп, шаң қауып қалатындығын біртіндеп көз алдынан өткізеді. Және оны орындайтын адам осында! Түрме басшылығына да мұнан асқан жеңіс жоқ еді. Екеуінің бірін-бірі жеп қоятындай жекпе-жегін оймақтай тесіктен қарап тұру қандай рақат?! Әл-дәрмендері жетсе күні бойы алысар, кішкене тынығып алып түні бойы алысар, итжығыс дегенді атамаңыз. Біреуінің айы оңынан туады, ол анық.

