	Өтеген Күмісбаев

	─ Иранда жалақыңыз жақсы болды ма? - деді Вера Борисовна әлгі шалға.

	─ Бар тапқан тергенімді Иран шекарасында тартып алып қалды, - деді шал.

	─ Менің дүкенім бар еді, - деді оның қасындағы елулерге келіп қалған мосқалдау, еркек кісі - жұрт қашқасын, мен де қаштым. Кездеме сатушы едім, әкем 115 жаста еді, бес балам бар. Гератқа жеткенше асығулымын.

	─ Бес жылдан кейін біз келгенде, тәуір кездеме сақтап қойыңыз, - деді Вера. Ол күлді.

	─ Сіздерді қалай қабылдады? - деді Ким.

	─ Жиырма күн өтті келгеніме, әлі осы қонақ үйдемін. Гераттағы семьяма жете алмай отырмын, - деді дүкенші.

	─ Гератта әлдеқандай күтпеген жағдай болып қалса және қашып кетесіз бе? - дедім мен сөз реті келгенде.

	─ Енді олай болмасына сенемін. Көп өзгерістер болғанына көзім жетті.

	Босқын шал терең күрсініп қойды.

	─ Иә, шырақ, азаттық адам жанын жайнатар, түйін жолмен шешілсе, тіске салу ерсі ғой, адам тастан берік, гүлден нәзік дейтін біздің ауған халқында мәтел бар. Туған топырағыма жетіп өлгім келді.

	─ Сіздер менен неге ештеңе сұрамайсыздар? - деді он алты - он жеті жастар шамасындағы бір бала, - төрт жыл Иранда тұрдым. Әкем мені о баста Пакистанға жібермек еді, тыңдамай Иранға қашып кеттім. Барсақ, Ауғанстан өкіметі сені өлтіреді деп қорқытты. Келдім, міне, ешкім өлтірген жоқ. Алты-ақ кластық білімім бар, оқығым, құрылысшы болғым келеді. Баланың есімі Нұғыман екен. Сайрап тұр, түбінде бір жерден шығатын өжеттігі бар. Балаға да, шалға да, басқасына да сәт сапар тілестік.

	─ Туған жерден, елден табанды көтермеңдер, тамырлар тереңнің түбінде жатады, - деді кетерде оларға ақын Станислав Куняев.

	Захир Шахтың чилисатун (қырық бағана) дейтін сарайын аралап қайтты. Қазір бос тұр. Бір ай бұрын ауласына снаряд түсіпті. Кешкісін Ауғанстан Министрлер Советінің банкет залында ауғандық достармен және жүздестік. Бір топ қонақтың ішінен Ширзаминді бірден таныдым. Суретін Валерий Поволяевтің қолында жүрген «Ауған күнделігі» атты кітаптан көргенмін, әрі Валерий ұшқыш Ширзамин ерлігін бізге аңыздай айтып беріп, құлағымызға сіңіріп тастаған. Орта бойлыдан сәл төмен, қалың қасты, көз жанары кең, денесі шымыр жігіт екен. Ширзамин дұшпандармен соғыста асқан ерлік көрсеткен, сол ерлігі үшін батыр атанған тұңғыш ұшқыш. Кездескен бойда Валерий екеуі қызу әңгімеге кірісіп кетті.

	Ұзын столдың арғы бетінде Панджири мен Хасан Шарк қатар отыр, бейне бір ағайынды адамдарға ұқсайды. Бірін-бірі ерекше ілтипатпен тыңдайды. Байқауымша, бұл екеуінің арасында жай таныстық немесе сыйластық емес, одан да тереңірек бірдеңе жатыр-ау! Адам тірі тұрғанда ақиқат өлмек емес.

	─ Мені түрмеден босатқан, сөйтіп өз машинасымен туған қыстағыма апарған Хасан Шарк, - деді Панджири маған қарап, - мен сол жақсылығын ұмыта алмаймын.

	─ Бұдан отыз жыл бұрын Ташкентке бардым, - деді Хасан Шарк, - кітапханасында болдым, Бедиль творчествосымен айналысып отырған біреуді көрдім. Бедиль де капиталға қарсы күрескен ғой.

	Панджириден әріректе темекінің түтінін шұбалтып Васеб Бахтар отыр. Вера Борисовна қазіргі ауған ақындарының ішіндегі таланттарының бірі деп таныстырған-ды. Әр жиында, кездесулерде алдымыздан шығып жүр. Білімі терең, сөзі нық адам. Кейде аздап қызыңқырап сөйлеп кететіні бар. Түрмеде біраз жылдар отырып, азап шексе керек. Өлеңді керемет оқиды. Бабырдан бастап Бахтанайға дейін жатқа соғады. Пушкин, Есенин өлеңдерін сүйіп оқиды екен. Реті келгенде парсыша тіл қатысып қалдым.

	Поэзия жайында сөз қозғалғанда Хасан Шарктің құлағы елең етті. Жас кезінде жырмен әуестеніпті. Ғұлама екені ғибратты сөздерінен көрініп тұр. Сабырлы, баппен сөйлейді. Ал арзан өлеңге жаны қас, онысын ашық байқатты.

	─ Заказбен жазылған өлең жақсы тумайды, - деді ол, - тарихты бірнеше рет жазып, қайта тастағаным бар. Ақын, жазушы болуды армандаған едім. Поэзия, проза, документті шығарма шындықты сүйеді. Мысалы, маршал Жуковтың басты мақсаты шындықты айту еді, ол айта алды. Шындықты жасырған жоқ, содан да халық жүрегінде қалып қойды.

	Түн ұйқым төрт бұзылды. Көзімді іле алмадым. Түнімен бес-алты рет өзімнен өзім секіріп тұрамын. Біресе есікке, біресе терезеге барамын. Пистолетті орап чемодан түбіне тастағанмын. Тұрсам да, жатсам да ойламаған жағымнан дұшпан келіп қалатындай, жалт қараймын. Біразға дейін көзім ілінбейді.

	Абажадай киім ілгішті тексеріп шығамын.

	Кім біледі, біз кездесулерде жүргенде арам пиғылды біреу ішіне жасырынып қалды ма. Қорыққанға - қос көрінеді деп, тас төбемде ызыңдаған желдеткіштен де сескенемін. Әлдекім секіріп мойныма мініп алатындай. Кеше Сапар «Кабулде кісі аулайтын бандылар шығыпты, дүкеншілерде қару бар» деді. Ұшқыштың бағасы 1 миллион афгани, офицерге -750 мың, жауынгерге - 75 мың, сарондойға - 50 мың төлейді дейді. «Сен де арзан емессің» деп күліп қойған.

	Әзіл болса да «бағаң» өсіп тұрғаннан кейін қорқа түсесің. Әрі менің бөлмем қонақ үйдің шет жағында. Есіктің кілтін сыртынан ашуға да мүмкіндік бар. Егер қонақ үйдің төмендегі кезекшісін қинап жіберсе, запас кілтті ұстата қоймасына, кім кепіл. Ұйқтап жатқан жерімізде бір-бірлеп бауыздап кетсе де білмейміз.

	Пистолетті чемоданнан алып, оқ салдым да, жастығымның астына тықтым. Енді бірде оқты қайта алып тастадым... Маған қол басындай қара пистолетті жасыру қиынға түсті. Өмірі беліме қару қыстырып көрмеген қайран басым, қатып кетті.

	Оқсыз бір-екі рет шыртылдатып шүріппесін басып едім, атылып кеткелі жұтынып тұр. «Байқа, өзіңді атып алып жүрме» деген Валерий сөзі есіме түссе, отын алып жасыра саламын. «Дұшпан кіріп келіп, сен пистолетті оқтаймын дегенше жоқ боласың - ау, қазағым» деп Сапар сақ-сақ күлгендей болғанда, пистолетке қайта қол созамын.

	Терезенің пердесін сәл ысырып, көз қиығы сиятын жердей сығалаймын. Кабул ұйқы құшағында. Аспанды әлденендей бір белгісіз самолеттің гүрілі сызып өтті, көзге көрінбейді, самолеттер түнемелік жарығын өшіріп ұшады. Әйтпесе, не «Белоупаип», не «Стрингер» қатып тастауы кәдік. «Велоупаип» радио системасы арқылы жердей басқарылатын ракета. Көбіне елшілікте болғанда, біздің елшіміз П. В. Можаев Гератқа барамыз дегенімізді қолдай қоймап еді. Герат жағы әлі қауіпті, дұшпандар күндіз-түні самолет аңдиды деген-ді.

	Сонымен Герат; біздің жоспардан күні бұрын түсіп қалған. Әсіресе сол жаққа баруға Валерий Поволяев құштар еді. Ауғанстанның алғашқы ұшқыш батыры Ширзамин жайлы бұрын очерк жазып, жарияланды. Ендігі ойы соны повеске айналдыру. Кешегі кездесуде Ширзамин екеуі ұзақ сөйлескен.

	Валерий Поволяевтің делегациясымен бірге жүруінен сыртқа кетуі жиірек. Үнемі тау жаққа тартады, заставалар сонда ғой. Тәрізі бір-екі соғыс операциясына да қатысып үлгірді - ау, ондайда өзіне-өзі келе алмай, біресе абдырап, біресе ойға шомып кетеді. Таңертеңгі сағат бестен сегізге дейін жазады. Ауғанстанда жүрген интернационалист совет жауынгерлерінің өмірінен жаңа кітап әзірлеп жүр. Иыққа асатын қоржындай былғары сөмкесіне қағаз, қаламын, темекісін, пистолетін салып алады да, «ал мен кеттім» деп жүре береді.

	«Гарик, Гарик» - деп Валерий шалдың ішіне кіріп кете жаздайды. Мен негізінен іштей Валерийді қоштаймын. Бір минутті босқа жібермейді, үнемі жұмыс үстінде, аз сөйлеп, көп тыңдайды. Нағыз аралайтын, жазатын уақыты. Ол асықпағанда, кім асығады.

	Таңертең мейманханаға «Кабул нью таймс» газетінен тілші қыз келді. Ким Селиховтен интервью алды. Аудармашыға Ассебті шақыртты.

	Қазақтың инабатты қызындай, керім сызылады. Тәрбиелі, мәдениетті, келбетті қыз. Кісімен бір сәлемдескенінің өзі бір қазына - ау. Қалғандарыңызбен кейін келіп арнайы сөйлесермін, айыпқа бұйырмаңыздар деді.

	* * *

	Ауғанстанда тағзым етіп, бас иетін ескерткіштер бар. Солардың бірі - Кабулдегі АФСОТР мекемесінің ауласында тұр. АФСОТР ауған - совет транспорты деген сөз. Бұл ескерткіш дұшпандардың қолынан революция кезінде қаза тапқан 200 жүргізушінің құрметіне қойылған. Бәріміз барып басымызды идік.

	АФСОТР - да 350 адам 8 бригадада жұмыс істейді. Оларда 8 КамАЗ, 11 КрАЗ бар екен. Жұмысы жоспарлы, жүргізушілерді жолға күні бұрын дайындайды. 32 адам шоферлық, слесарьлық курстарда оқиды. Орталық қоймасы бар. Жоспарды 100 процент орындапты. Әрбір колоннаның өз бастығы бар. Жол жағдайын, ауа райын, қауіпсіздікті жан-жақты зерттейді. АФСОТР СССР - ден тұрақты көмек алады.

	Айына төрт рейс жасаған жүргізушіге сыйлық беріледі, алдыңғы қатарлы шоферлерге телевизор сыйлайды. Кабул - Кайротон арасы 900 километр, соны төртке көбейтіңіз, ай сайын жүретін жолдың ұзындығы шығады. Әрине, ай сайын ойға алған төрт рейс шыға бермейді, үшеуге, екеуге түсіп қалатын кездері де бар. Өйткені жол бойын аңдыған дұшпандар колоннаға оқ атып, тоқтатып тастауға тырысады.

	АФСОТР жұмысшысы орта есеппен айына 7-8 мың афгани жалақы алады, тапсырмасын асырып орындаса артығымен беріледі. Директордың айлығы - 12 мың афгани. Оларға азық-түлік арзандау бағамен сатылады. Жұмысшыларды арнайы транспортпен жұмысқа әкеледі, үйлеріне таратады. АФСОТР балалар бақшасының да заказдарын орындайды. Ағаш, металл сатып алып, іске жаратады. Жұмысшыларына жұмыс киімдерін өздеріндегі тігін цехы тігіп береді.

	АФСОТР - дың қасына жаңа мешіт салынып бітіп қалыпты. Маңдайшасына, қабырғаларына Құраннан үзінділер жазыпты. Жұмысшылар үшін жасалған десті. АФСОТР - дың негізі бұдан он бір жыл бұрын қаланыпты. Сыртқа грек жаңғағын, кілемдер, жеміс-жидек апарады. Елдің кез келген нүктесіне керекті жүктерді жеткізеді. АФСОТР Қызыл Жұлдыз, Халықтар достығы орденімен наградталған. Оның 40 адамы ордендер мен медальдарды кеудесіне тағып үлгірген. АФСОТР - халықтар достығының белгісі, өздері мұны мақтаныш етеді. Жұмысшылар үшін 108 үй салу жоспарланыпты.

	АФСОТР - дың қосалқы шаруашылығы, құс фермасы бар. Кадрларды өздері дайындап шығарады. 400 кісіге арналған Достық бөлмесі бар, совет кино картиналары көрсетіледі, 8 март мерекесін Совет мамандарымен бірігіп өткізеді. АФСОТР - ға мен 1984 жылы келгенмін. 1984 жылдың апрель айында Кабулде Қазақ, ССР - інің Мәдениет күндері өткен еді. Сол күндердің программасында АФСОТР - да болған еді. Сол кездегі шағын мекеме бұл күндері өсіп кеткен. Со жолы мен біздің жол басшымыз болған жас ақын Юсиф Хамразм деген жігіттен «Чатри, цатри, гүл асти дохтари Кабул» атты әзіл әнді үйреніп кеткенмін. Анда-санда есіме түскенде сол әнді айтып жүрдім. АФСОТР залында әлгі әнді салып, көпті риза еттім. «Тіл - халық жүрегіне апаратын кілт. Халықтың тілін, әнін білсең, құшағы ашылады. Ат тұяғы - алтын, алысқа алып баратын. Адам тілі - алтын, алысты сұрап табатын. Жақсымен сөйлессең жаның рахаттанады, жаманмен сөйлессең қойыңа қасқыр шабады» деп атам қазақ айтты емес пе!

	Сондай сүйкімді тілді Валерий Поволяевты бірер сағат көрмесек, іздеп қаламыз. Герольд: «Әлгі Валерий таудан түскен жоқ па екен, неғып кешігіп жатыр» деп мазасызданады. Ол мазасыздық бізге беріледі. Валерийді баласындай ұрсып еркелетеді. Валерий де «Гарик, Гарик» деп ақынға еркелей біледі.

	Валерийдің өзі де кісіге жылы қарайды, сыртынан ғайбат сөз айтпайды. «Кимуля, Кимуля» деп кейде Кимнід де қабағын жадыратып, жазып жібереді. Әдетте, ертеңгі ауқатта әрбіреуімізге бір-бір стаканнан апельсин сөгін береді. Герольд ішіме жақпайды деп, татып алмайды. «Гарик, Гарик» деп Валерий қағып салады. Екеуінің қарым-қатынасына адамның көзі қызығады. Білмегендер әкелі-балалы деп ойлайды.

	Арамыздағы жалғыз әйел Вера Борисовнаны апамыздай көреміз. Шынында да, бізге байқатпай сыртымыздан қамқорлық көзін сала жүреді. Әзіл сөздің тиегін ағытқанда, күлкіден бас алмайсыз. Станислав Куняетвің бассейнге түсемін деп, белінің ауруы ұстады, елшілікке барғанда, Сапар бір тісін жұлдырды. «Ал енді келесі кім?» деп Вера жымиып Регистанға қараған. Герольд басымыз қосылған жерде түнімен ұйықтай алмағанын, әлдеқандай бір қолайсыз түс көргенін, қолайсыз бірдеңе ішіп қойғанын айтып, ауыра салуға әзір жүретін. Герольд содан кейін «мұңын» сиретті.

	Бірде Вера сөз арасында:

	─ Сапардың екінші «күрек тісі» босап жүр. Екінші тісті Ауғанстанға тастап кетпей тұрғанда, бірінші тістің орнын жауып тастайық, - деді.

	Герольд Регистан, Ассеб үшеуімізде бір машина. Жүргізуші Сайдалижамал бір инабатты жан. Жай-күйіңді сұрағанда, жылы сөзімен риза етеді. Шын ниетімен сұрайды. Бес баласы бар. Ким Селихов пен Вера Феонова бұдан бұрын келгендерінде Сайдалижамалды бір бәле - жаладан арашалап, түрмеге жеткізбей алып қалса керек. Содан бері иіліп сәлем беріп, мың алтысын жаудырады. Өзі де зиялы жігіт, қашан көрсең, қыздай сызылып сәлем береді.

	Сайдалижамал бойдақ кезінде екі досын ертіп, Совет, Одағын аралап қайғыны. Сондағы әңгімесін айтып, тауыса алмайды.

	Кабулдегі әскери училищенің ашылғанына 100 жыл толыпты. Жеті факультеті, бар: жаяу әскер, байланысшылар, саперлер, т. б. факультеттері әскери кадрлар дайындайды. Апрель революциясынан кейін саяси және экономикалық факультет қосылыпты. 24 кафедрасы бар. Үш күн бұрын 801 адам бітіріп кетіпті, бұлар 53-ші оқу бітірушілер екен. Көбінесе взвод командирлері даярланып шығады. Әскери училище Ауғанстанның 29 аймағына өз өкілдерін жіберіпті. Негізінен жұмысшы, шаруа балалары оқиды, кейінгі кезде офицерлердің балалары да көбейіпті. Офицерлер үшін жоғары мектеп бар. Суворовшылар училищесі секілді курстар Ауғанстанда да бар.

	Әскери училищені аяқтағандар Кабул университетіне жолдама алады. Бұлармен жүздесу есте қалатындай қызғылықты болып өтті. Генерал бізге рахметін айтты.

	Басымыз қосылса, көрген - білгенімізді, естігенімізді айтамыз. Валерий Поволяев бір естігенін жеткізді. Біздің әскердің бір броньды транспортері баратын жолынан жаңылып, Кабул таксисінен жөн сұрапты. Сонда әлгі таксист тұрып: «Былай қарай барсаңдар іздеген қыстақтың үстінен шығасыңдар» деп, теріс жаққа қарай сілтеп жіберіпті. Таксистің сөзіне біздің жауынгерлер сеніп далып, машинасын тау шатқалына қарай бұрады.

	Тау арасына кіргеннен кейін бұларды дұшпандар қоршап алады. Атыс басталады. Олардың саны бірнеше есе көп болып шығады. Жауынгерлерді оққа жығып, денелерін кескілеп тастайды. Артынан біздің әскерлер броньды транспортерді іздеу салып қуғанда, дұшпандар бір терең құдыққа түсіп жоқ боп кетеді...

	Бүгін Кабул маңайындағы қышлаққа барамыз, жергілікті халықпен ұшырасамыз. Пистолетке оқ салып алдым, тапсырма сондай, жаман айтпай - жақсы жоқ. Ертеңгі шайда сөзден сөз шығып кетіп, Ким Селихов 1963 жылы Ауғанстанға Олжас Сүлейменовпен келгенін айтты.

	Кабулден үш машина болып жолға шықтық. Бағытымыз - Баграм провинциясы. Жолай мылтық асынған шаруаларды көрдік. Калле Ахмедхан дейтін қышлаққа келдік. Пионерлер қарсы алды. «Хош амадан » - «Қош келдіңіз!» деп жазып қойыпты. Ким Николаевичті пионерге дабылдады.

	─ Жуырда Конституцияның жобасын талқылатып, мақсатты жолы сезіледі, - деді бір шаруа, - бүгін біз жырғаны сайлаймыз. Баграм провинциясының жоғарғы өкіметі солар.

	Бір елулер шамасындағы сәлделі шаруа клуб сахнасына көтеріліп, Құран сүрелерін мақамына келтіріп мәнерлеп, әндетіп оқыды. Жырғаның президенті де - шаруа. Қышлақта 4500 адам бар, 50 проценті егіншілер, 10 проценті интеллигенттер. Апрель революциясынан кейін өкімет халық қолына көшкен. Мемлекеттік өкіметтің қырыққа жуық органы бірқалыпты жұмыс істейді. Қоғамдық ұйымдарға халық көмектеседі, халық партияның саясатын қолдайды, сол үшін жұмысты ойдағыдай атқаруға тырысады.

	Жастар ұйымының істей бастағанына екі жыл болыпты. Әйелдер ұйымы, емхана, мектеп халыққа қызмет етеді. Қышлақтағы комиссия қоғамдық ұйымдармен байланыс жасайды. Ұлттық татуласу саясаты жарияланған соң олар Иран мен Пакистанға жиырма жеті хат жазып жіберіпті, босқындарға «елге, бейбіт өмірге оралыңдар» депті.

	Қышлақ клубында «жырта» сайлауы басталды. Алдымен «жырғаға» сайланатын кандидаттардың тізімі оқылды. Бәрі 30 адам. Депутатыққа кандидаттар бір-бірлеп сахнаға шығады, қысқаша өмірі баяндалады, сосын көпшілік дауыс береді.

	Қышлақта 4500 адам болса, содан 30 депутат Баграм аймағына депутат болып сайланыпты, одан далаға, даладан жалпы «жырғаға» сайланады. Жалпы «жырға» жиынында президент, мемлекет мүшелері сайланады.

	Қышлақты жаяу араладық, балалар бақшасын, сауатсыздықты жою курсын, тігін шеберханасын, кілем цехын көрдік. Қышлақта революциялық комитеттің бір мүшесі бар. Уездік партия комитетінің секретары Асқар - 28 адамнан тұратын семьяның мүшесі екен. Қышлақ халқы өздерінің күшімен 40 миллион афгани шығарып, канал салдырып, сумен қамтамасыз етіпті.

	Шаруа басына 2 гектардан жер тиіпті. Гектарынан 500-600 килограмм бидай алады. Жәлеледдин деген қышлақ шаруасы бізді өз үйіне дастарқан дәмін татуға шақырды. Шақырған жерге бар, шақырмаған жерде нең бар дегендей бәріміз жапырыла бардық. Жәлеледдинде ес-түс жоқ, абдырап қалды. Бір топ совет жазушылары үйіне сау етіп түсе қалғасын, ақ түйенің қарны жарылғандай қуанып жүр. Жаңа піскен таба нан, қатық, жемістер алдымыздағы дастарқанды жайнатып жіберді. Кәдімгідей малдас құрып отырмыз. Жапон желдеткіші де екі иығынан демін зорға алып, бөлмені салқындатып, жан шақырып тұр. Құдықтың тастай, мөп-мөлдір суы таңдай жарады.

	Қышлақта революция жеңістерін қорғайтын отряд бар. Бүкіл Баграм бойынша олардың саны алты жүзден асады екен. Алты жүздің бастығы қышлаққа қайта оралған Бедолла босқын десті. Жуырда Ираннан, Пакистаннан 26 семья қайтып көшіп келіпті.

	─ Қышлақтағы ұлттың құрамы қандай, - деді Ким.

	─ Бәрі тәжіктер.

	─ Тәжіктер атамзаманнан жерді сүйген, жер оларды сүйген халық қой.

	─ Қышлақтың ең кәрісі кім?

	─ Табакан қарт. Жасы 110-да.

	─ Революция кезінде өлгендер бар ма?

	─ Жауынгері, офицері, шаруасы бар 36 адам.

	Қабырғаға Мекке - Мединенің ойып салынған суреті бар кілем ілінген. Қышлақта бес мешіт, бес молла, орталық мешіт бар. Оларға жұма сайын халық жиналады.

	─ Қамқорлық ең алдымен шаруаларға көрсетілді. Оларға трактор, шөп береміз. СССР-ден астық, ұн, сабын, май, қант, басқадай кездемелер аламыз, - деді партия ұйымының секретары Асқар.

	─ Егер жол бойы тыныш болса, бұл көмек бұдан да бірнеше есе арта түсер еді, - деді Ким.

	─ Әлбетте. Бұл көмектеріңізге мың да бір рахмет. Революция адамы қаза тапқан семьяларды да назардан тыс қалдырмаймыз.

	─ Біздің жәрдеміміз осы өздеріңіздей шаруалардың қолдарына дәл тиіп жатса, құба-құп, -деді Ким Селихов.

	─ Әскерімізді қашан алып кетейік? - деді Ким.

	─ Біздің территорияға қазір әскердің қажеті жоқ, толық тыныштық орнады, - деді Асқар.

	─ Иә, біздің аналар да балаларын қатты сағынып жүр, тезірек көргісі келеді, - деді Ким Николаевич.

	─ Біз де мұны сеземіз. Барша аналар мен балалардың, әкелердің тілегі бір - бейбітшілік қой, - деді Асқар. Бейбітшілік үшін деп дастарқаннан дәм таттық, бейбіт өмір үшін деп шаруалармен қоштастық.

	Жолда «Ариана» мейманханасы көзіме оттай басылды. 1984 жылы осында бір жеті тұрғанбыз. Құс ұйқылы Кабулдың иығынан автомат түспейтін, бүгіндері де солай. Революция жеңісі өздігінен келмейді. Бүгін «Арианаға» баспасөз конференциясын өткізуге бас қостық.

	Журналистер, көркемөнер қайраткерлері келіпті.

	Пресс-конференцияны белгілі ауған ақыны Васет, Бахтар жүргізіп отырды. Делегация мүшелері көптеген сұрақтарға жауап берді. М. Шолохов, Ш. Айтматов, Б. Пастернак, Андрей Тарковский, Любимов жайлы сауалдарды Ким Селихов, Станислав Куняев, Герольд Регистан таратыңқырап айтты. Сапар Барноев екеуміз де екі-үш сұрақтың төңірегінде сөз сөйледік. Қорытынды сөзді Ким Николаевич айтты.

	─ Совет әдебиетінің күндері Ауғанстан жерінде үшінші рет өтіп отыр. Үшінші келуіміз Ұлы Октябрь революциясының 70 жылдық мерекесіне арналды, - деді делегация басшысы, - біз мектеп оқушыларымен, мемлекет қайраткерлерімен, студенттермен, жазушылармен, әдебиетші ғалымдармен, қылқалам шеберлерімен жүздестік. Бұл кездесулердің барлығы да сіздердің совет әдебиетке деген құштарлығыңызды көрсетті. Біз ауған жерінен Ұлы Октябрь революциясының шуағын көрдік. Біз елге оралғаннан кейін өлеңдерімізде, әңгімелерімізде, көлемді туындыларымызда бостандық үшін ерлікпен күресіп жатқан ауған халқын, ауған - совет достығын одан әрі жырлай береміз.

	Ауғанстан жеріне келген соң қан мен тер төгіп, ауған халқына қол ұшын беріп жүрген біздің интернационалист жігіттерге соқпай кетуге болмайды. Шынымызды айтсақ, оларды көргенше асықтық. Айналып кетейін алтын інілерім, балаларым, ата-аналардан алысқа дос халықтың күнін, күлкісін, қуанышын, келешегін кеудесімен қорғап жүр ғой. Қаншасы туған елге қайтпай қалды. Кабул даласындағы парашют - десант полкіне келгенде, сондай әсерде едік.

	25-заставаның командирі, подполковник Евгений Васильевич Лобачевтің кабинетіндеміз. Полкте орыстар, украиндар, белорустар, башқұрттар, Орта Азия балалары бар дейді. Подполковниктің алдында хаттар жатыр. Хат - хаттар, талай көзге нұр беріп, талай көздің ыстық жасын сықтырдың. Е. В. Лобачев бұрынғы жауынгер Эдуард Алексеевич Соколовтың хатын оқып, оның полктен партияға өтуге мінездеме сұрайтындығын айтты.

	Надежда Егоровна мен Алексей Петрович Хромовтар Коломнадан әуе десантын мерекемен құттықтап: «Біздің ұлымыз Алексей туралы сүйінішті хабарыңызға үлкен рақмет» деп жазыпты. Рязань даласынан келген хатта Т. Юматов: «Балама екі бөлмелі үй берді, қонаққа келіңіздер» депті. Таичев Сергей деген жігіт, Ауғанстанға десантшылар полкіне жіберуін өтінеді.

	Десантшылардың клубына келіп, кездесу өткіздік, Валерий Поволяев ауған тақырыбына орай жазғандарын, енді жазбақ жоспарын жайып салды. Станислав Куняев, Сапар Барноев және мен достық, ерлік туралы өлеңдер оқыдық. Полктің тең жарымынан астамы жолда, провинцияға баратын автоколоннаны күзетіп, шығарып салып жүр дейді. Дұшпандар жүк тиеген транспортта таскенедей жабысатын көрінеді. Олардың бетін қайтарып, тойтарыс беретін өжет десантшылар тобынан жаман қорқады.

	Подполковниктің кабинетіне келдік. Ол бізге қолға түскен, өлген баскесерлердің бір топ қағаздарын көрсетті. Арасында кітаптар, кітапшалар, куәліктер... Әрбір бандының өз аты бар, мысалы, бір ұйымы «Адаби Ислами» деп аталады. Бір журналда өлгендерінің суреті өмірбаянымен басылған.

	Дұшпанның әйелі күйеуі соғысқа қатысқаны үшін 50 мың афгани алады және семьясының басқа мүшелеріне жеке төленеді, әрі бандының өзіне берілетін ақша да бөлек. Ол офицерді, жауынгерді өлтірсе, алатын бағасы бар. Кейбір бандылар тұрақты айлық алады дейді. Қаражат көбінесе Батыстың қалтасынан түседі. Дұшпандар тек қана ақша үшін соғысады.

	─ Шағында бізге екеуі қашып келді, - деді подполковник, - семьялары Кабулде, соғыспаймыз дейді. Ақша үшін баталы мәліметтер жеткізетіндер де бар. Қышлақтағы бандылар тобы шағын болса, хабар жібереді, коп болса қорқады. Дұшпанның біреуі заставаға бір шелек жүзім әкеліп берді.

	Подполковник Иванов Сергей Евгеньевич деген жігітпен таныстық. Сібірден, полк бастығының саяси жұмыстар жөніндегі орынбасары екен, - туған жерім, семьям түсіме кіреді, - дейді ол. - Ауғанстанға келгеніме төрт ай. Әне анау түйенің өркешіндей шыңды көріп тұрсыз ба? Сол тұстан ракетамен атқылайды. Бамьянда 1500 банды жатыр. Атады да, жылдам орындарын ауыстыра қояды. Біздің жауынгерлер торуылдан әлгінде ғана оралды. Кейбір бөлімдер таңғы сағат бесте кеткен-ді. Олар автоколоннаны алып барады. Колонна қолдан қолға өтіп отырады.

	Заставаның қасында қышлақ бар. Кім білсін, сол қышлақтың тесік, қуыстарынан дұшпандар бақылап тұр ма. Кейде қышлақтан заставаны көздеп атады. Қышлақтың далаға жалғасатын жерінде «Абайлаңыз мына!» деген жазбаларды оқыдық. Жанымыздан әскери машиналар өтті. Үстінде совет жауынгерлері. Бет-ауыздарын шаң басқан. Кезекті операциядан келе жатса керек.

	─ Мен бұл полкте алдыңғы күні болып қайтқанмын, - деді Валерий Поволяев, - кешкісін ымырт үйірілгенде мені далаға дейін броньды транспортермен әкеп салды. Өйтпесе қауіпті дейді...

	Кабулдегі Орталық әскери госпитальға жолымыз бүгін түсті. Аулада, палаталарда жаралылар мен ақ халатты абзал жандарды жолықтырдық. Балдаққа сүйенгені, басын таңған, іліп қойған гипсті аяқты жауынгерлерді көргенде, жүрек шымырлайды. Кеше ғана станок қасында тұрған аудиторияда дәріс тыңдаған комбайнмен егін жинасқан жастар Ауғанстанда әскери борышын абыроймен атқару кезінде дұшпандармен бетпе-бет соғыста жараланған.

	Жап-жас балалар жүзіне ақтарылып қарайды. Әрқайсысын құшағына алып қысып, бетінен сүйіп шықсам дейсің. Госпитальда 600 бала бар екен. Палаталар тығыз, бір кереуеттің үстінде екіншісі тұр. Ақ халатты абзал жандарда тыным жоқ: зыр қағып жүгіріп жүр. Ауыр жарақат алғандарын Москваға, Ленинградқа жібереді.

	Тихонов деген тамаша хирургпен таныстық. Ол да осы майданның жауынгері. Сағатпен есептеспей, сансыз операцияға бел буып кірісіп кетеді, нағыз азаматтың өзі. Біз оның өзіне таң қалсақ, ол медсестралар жайында жылы сөйлеп тұр.

	─ Сестраларға медаль тапсырса артық болмас еді, бұларсыз мен операция жасауға үлгірмес едім, нөсердей жауған оқ астынан жаралыларды алып шығып, операция столына жеткізеді, - дейді хирург Тихонов.

	─ Сіздердің сөздеріңізді Кабул теледидарынан тыңдадым, - деді бір хирург жанымызға келіп, - елді сағынып қалыппын.

	Бізді госпитальмен таныстырып жүрген жас жігіт аға прапорщик Игорь Юрьевич Богатишев соғыста жараланып, жатып шығыпты, бәрімізді суретке түсіріп алды. Игорь әскер семьясынан, әке-шешесі Тиросполь қаласында тұрады.

