	Сафуан Шаймерденов

	Ұзақ жатып бір ауық қызық бір сезімге де ауысты. Өзі осы бір романтикаға толы далада алып адамдардың арасында жүргендей. Кигені желеңді ұзын көйлек, басында кимешек, қасында Битабар. Марья – кәдуілгі қазақ әйелі.

	Марья езу тартып күліп, тағы аунап түсті. Таң осылай атты. Жайшылықтан ерте тұрды. Жайшылықтан жұмысқа да ерте барды.

	«Левенштерн қашан келер екен?» – деп тағатсыз тосты.

	– Қалай келеді, солай маған хабар бер, – деп көмекші қызға қайта-қайта тапсырды.

	Левенштерн жұмысқа мезгілінде келді. Марья оған мезгілсіз ерте кірді.

	Левенштерн Марьяға сұраумен қарады: «Шахтада әр қилы оқиғалар болып тұрушы еді, аманшылық па?» Бұл Левенштерннің ішкі күдігі. Ал сұрағаны:

	– Марья Алексаңдровна, өңің сондай сынық қой. Ауырып қалғанның қай жағындасың?

	Марья езу тартты.

	– Құдайға шүкір, саумын, Иван Иванович.

	– Неге ерте келдің? Жайшылық па?

	Кабинет оңаша болса да, біреу естіп қалмасын дегендей, Марья жақындай отырды.

	Левенштерннің ойына өткенгі бір оқиғалар түсті, ең алғаш осы Қарағанды әйелдерінің ішінде Левенштерннің көзіне ілінгені – өзіне мына таяна отырған Марья Александровна болатын. Өзгеден өзгеше сұлу, көркем. Өзгеден өзгеше ақылды, іскер. Қырықтағы жігіт ағасының жиырма бестегі уыз әйелге көңіл құрығы да түскен-ді. Бірақ бір нәрсені әртіннен ойлайтын Иван Иванович бірден «ал кеттім» жасамай, әр жағынан баспалап сыр тартқан-ды: өзгеше ілтипат жасап, кабинетіне шақырғыштады. Бірер рет далаға да алып шықты. Марья көргенді, сыпайы әйелдің қылығын танытып, Левенштерннің бар ұсынысын қарсы алып жүрді. Бірақ одан әріге барған жоқ. Левенштерн талай жерде еркектің айлалы тұзағын құрып еді. Марья одан сескенбеді, қанша құрса, сонша түскен-ді. Бірақ Иван Иванович күткендей әйел болып емес, өзі секілді еркек болып түскен. Әккі инженер тұзақты үйрекке құрып, үнемі қаршыға алып жүрді: Марья Левенштернді не қабылдамайды, не еркек пен әйел арасындағы қарым-қатынас, ашыналық дегенді түсінбейді. Осы бір қорытындыға келген Иван Иванович дер кезінде аяғын тартып алған-ды.

	Міне, енді Марья өзі келіп, жақын отыр. Әрине Марья бұл жолы да Левенштерннің баяғы тұзағына үйрек болып түсе салайын деп келмеген болар. Кез келген жерде тұзақ құра салып, олжаға оп-оңай қарық болам дейтін кісің Иван Иванович емес. Сонда да бір кезде көңіл салған жақсы әйелдің қасыңа жанаса отырғаны қай еркекке болса да ғанибет қой. Содан ба, түс жарып түк сыр берген жоқ.

	Марья сәл кідіріп қалды.

	Левенштерн сұрағын қайталамады. Жауапты үнсіз күтті.

	– Әлгі Елбаев Битабар дейтін шахтер бар еді ғой? Сол түрмеге түсіп қалыпты.

	Левенштерн шошып кетті.

	– Қайтіп?..

	– Үйінде бір қонақ бар екен, соның қырсығы...

	Левенштерн тұрып кетті. Олай-бұлай жүріп, саусақтарын сартылдатты.

	– Ай, осындай бірдеме боларын біліп едім. Қызғыштай қорыған түрі жаман болатын.

	Марья түсінбеді.

	– Қызғыштай қорығаны қалай?

	– Битабарды айтам... – Левенштерн сәл мүдіріп барып сөйледі.

	– Бұларға мен түсінбеймін. Келіп жатқанына айдан асқан. Битабар мен ана баласы тапқан паекқа ортақ. Ал мен оған жұмысқа шық, шахтаға түс, паек ал десем баспайды. Баспайды емес-ау, Битабар бастырмайды: жата тұрады әлі, демалады. Ар жағын неге ойламайды сонда? Мен оған паекты бес есе артық бермедім, бірақ кісінің паегін бердім? Сонда қайтер еді?

	– Битабар артық паек алып жүрген жоқ. Өз еңбегі, – деді Марья.

	Левенштерн өз ойын жалғады.

	– Осындай ашаршылық жылда шахтаға түсіп, жан сақтап отырып, бір ай бойы бөтен біреу түгіл, туған әкеңді асырау оңай ма?! Ал бұл...

	Марья Левенштерннің сөзін бөлді:

	– Қазақтарды сондай мырза, қонақжай халық дейді ғой...

	– Қонақжай... – деп Левенштерн кекесінмен айтты. – Қонақжайлылықтың да шегі бар, Марья Александровна. – Инженер бір шешімге мықтап келген секілді, нық басып столына барып отырды. – Жо, жо... бұл қонақжайлылық емес, басқа бір гәп бар мұнда.

	– Нендей гәп демексіз, Иван Иванович?

	– Ана қонағымен қосылып жасаған бір шатағы бар... Марьяның даусы ысқаяқ шықты:

	– Битабар ұры болса, онда қазақ атаулының бәрі ұры. Левенштерн бұл сөзге таңырқаған жоқ. Креслоға шалқая отырды.

	– О да мүмкін. Ұры емес деуге дәлелім жоқ. Енді Марьяның даусынан ашу білінді:

	– Битабар ұры болса, онда мен де ұры, сіз де ұры. Жер бетіндегі адам атаулының бәрі ұры.

	Левенштерн аңырып қалды. Көңілі қалмаған әйелдің шын ашуланып отырғанын енді байқап, сәл жымиып әзілдей сөйледі:

	– Марья Александровна, сізге не болған? Тым ашулысыз ғой тіпті?..

	– Ашуланатын реті бар, Иван Иванович. Айталық, сіз, міне, Иван Иванович Левенштернсіз. Ал сізге көлденең біреу келіп:

	«Жоқ, сіз Иван Иванович Левенштерн емессіз, Сергей Сергеевич Ивановсыз», – десе ашуланар ма едіңіз?

	Жауап орнына Левенштерн қарқылдап күлді. Левенштерн күлген соң Марья да күлді.

	– Тіпті шаң жұқтырмайсыз. Битабар кімің соншама? – Иван Иванович дағдысынша қайта сенге көшті.

	– Түгім де емес. Ақтан күйген адамды ақтап алуымыз керек. Жөні сол. Ойлаңызшы, өзіңіз бетке ұстаған маңдай алды шахтерді түрмеге отырғызып қойып, тамақты қалай ішесіз?

	Левенштерн іліп әкетті. Сөзі тағы «сіз».

	– Бұл сіздің ұғымыңыз. Ал егер «қылмысы бар адамды маңдай алды шахтер етіп қалайша көтердіңдер?» – деп бетімізге басса не дейміз?

	– Олай деп ешкім де айтпайды. – Марья басқа жауап таба алмады.

	– Неге айтпайды?

	– Айтпайтыны – Битабардың адалдығына көптің көзі ертең-ақ жетеді.

	– Ал бүгінгі күн ше? Бұл күнді қалай өткермекпіз? – Левенштерн мұны екі ұшты етіп айтты. Әңгіме Битабар жәйлі ме, өзі жәйлі ме? Қалай түсінсең олай түсін. Марья тағы да ойлаған жерден шықпады.

	– Бұл не, Иван Иванович, көлеңкеңізден қорқып?.. Мұндай емес едіңіз ғой?.. – Тұзаққа тағы да қаршыға ілікті.

	– Не істе дейсің сонда, Марья.

	– Барып, босаттырып алуымыз керек.

	– Сіз де барасыз ба?

	– Мен сізге еріп баруға әзірмін, Иван Иванович. Левенштерннің айласы бұл жолы да өтпеді.

	– Ә, жарайды онда, барып сөйлесейік, анық-қанығына көз жеткізейік. Бас инженер, бас бухгалтердің келісімі осы болды.





21


	Қанша көнтерілімін десең де үнемі түрегеп отырып ұйықтау қиын екен. Белі бүгіліп, арқасы мұздап, әбден шаршаған соң Битабар баяғы кертік мұрынның қасына, өз орнына барды. Кертік мұрынның пәрігөйіне түк енер емес, аяқты көлденең, екі қолды айқастырып басының астына салып, шекесінен қарап жатыр.

	– Әй, тақсыр, мына бел ауырды, аздап ысырылсаң қайтеді?

	Кертік мұрын ысқырған жылан секілді. Шақар.

	– Жаныңның барында тайып тұр. Көресің әйтпесе... Тышқанның арыстанға шапқаны секілді, күлкілі сондай.

	Бірақ күлген ешкім жоқ. Битабардың өзі де өзін арыстанға, ал ана кертік мұрынды тышқанға теңеуден аулақ.

	Сол кертік мұрынның ар жағында жатқан біреу Битабарға жаны ашығансыды:

	– Кет десе, кете сал, мынаның ашуы жаман.

	Битабар ойы: «Расында да ашулы екен, кетсем кетейін».

	– Әй, тақсыр, ана дорбамды алайын ендеше. Кертік мұрын тағы шақ ете қалды.

	– Қайдағы дорба? Ешқандай дорба көрген жоқпын.

	– Мына тақсыр не дейді? – Битабар таңырқап көпке қарады. Қалай көрмейді, әне ана бас жағында жатқан ала дорба мұныкі емес пе. Кеше Сілеусін келгенде нан, май, кұрт салып әкеп берген дорба. Битабар ұмтыла берді.

	– Міне, мына дорба менікі ғой!

	– Жоқ, ол дорба сенікі емес, менікі!

	– Қалай сенікі болады? Кеше қатын әкелген дорба. Ішінде құрт, майы бар. Қара, нанбасаң, тақсыр.

	Кертік мұрын қараған жоқ. Кішкене жұдырығымен құлаштай беріп Битабардың бетінен салып кеп жіберді.

	Битабардың көзінің алды жарқ ете түсті. Екі қолымен бетін басты. Мына ортада судан шығарып тастаған балық секілді. Сондай қауқарсыз, бейшара.

	Әлгінде мүсіркей сөйлегеннің тағы даусы шықты:

	– Бұл ит түсінбесе, тағы бірді қонжит! – Түтіні енді басқа жақтан.

	Кертік мұрын тағы ұмтылды. Битабар жасқанып кейін шегінді.

	– Жарамайды, тақсыр, жарамайды бұлай етуге! – «Сирағынан алып, қабырғаға бір соқсам ба екен?» – деп бір ойлап еді, тез қайтты: сақал-шашы өсіп түксиіп отырған мына сұрықсыз жұрт жабылып кетсе, не болмақ?!

	Битабар қолымен бетін қалқалап нардан төмен түсті...





22


	...Салдырлап есік ашылды:

	– Елбаев Битабар, бері шық! Битабар бері шықты.

	– Алдыма түс! Битабар алға түсті.

	– Оңға!

	Битабар оңға бұрылды.

	– Солға!

	Битабар солға жүрді.

	Шағын бөлме көк түтін. Әнекүнгі нәшандік төрде отыр. Бір бүйірде Марья. Шошына дауыстады:

	– Ой, Битабар, көзіңе не болған?

	Битабардың жүрегі су етті. «Бұл кәпірің қайдан жүр?» Марья сұрағына қарауылшы жауап берді.

	– Сондағы біреуден таяқ жеп қалды.

	– Қалай, Битабар ма таяқ жейтін? – Марьяның кейпінде шын таңырқағандық бар: – Битабарды ұрып жүрген қандай адам ол?

	Қарауылшы қу екен:

	– Сондай бір алып. Битабардай екі есе. Бойы мынадай. – Қарауылшы шынашағын көрсетті. Жұрт ду күлді. Нәшандік күлген соң Битабар да езу тартты. Көк түтін арасынан енді байқады. Левенштерн де осында екен. Сондай қуанып ұмтыла берді: «Ай, тамыр-ай, ести салып жеткен екен ғой!»

	Левенштерн де қарсы жүрді. О да күліп келеді.

	– Бұл не, бұрын балуан Битабар, шахтер Битабар едің, енді қарақшы Битабар болғанның қай жағындасың?

	– Ия, тамыр, не десең де сыйып тұр... Левенштерн Марьяны нұсқады.

	– Марья Александровна, біздің бас бухгалтер. Танитын шығарсың, тамыр? – Танитынын біле тұра әдейі сұрап тұр.

	– Ә, Мәриә ма? Мәриә кәрәшәй. Мәриә жақсы қатын. Марья сылқ-сылқ.

	– Иван Иванович, сізге не болған?! Қолымнан талай рет талон алған Битабар неге танымасын, таниды.

	– Ә, солай ма? – Левенштерн түсінген секілді, терең күрсініп қойды. Битабарға қарады. – Марья Александровна шынында да кез келген еркектің бір уысына түсе бермейтін жақсы қатын, тамыр.

	«Неге сонша мақтайды?» – деп күдіктенген Битабар Марьяға қарады: күліп тұр. Сондай разы. Нәшандікке көзі түсіп еді о да күліп, Марьяға көзін қысып қойды. Битабар таңғажайып тағы бір жаңалық ашты:

	«Құдай-ау, нәшандік те күледі екен ғой?!» Нәшандік сол күлген қалпы Битабарға бұрылды.

	– Біз сізді тұтқыннан босатып, мына Марья Александровна мен Иван Ивановичтің қарамағына беретін болдық. Бұл кісілердің өтініші осылай.

	– Жақсы, нәшандік, тіпті жақсы... Левенштерннің жүзінен күлкі жоғалып кетті.

	– Марья Александровна қандай талап қояды, оны өзі біледі. Ал менің талабым: көмірді бұрынғыдан да көп шабасың.

	Битабар қалбалақтай берді:

	– Битабарда қол бар. Битабарда аяқ бар. Битабар көмір шабудан жалықпайды, тамыр.

	Нәшандік сағатына қарады.

	– Азамат Елбаев, сіз енді боссыз. Битабар мүдіріп қалды.

	– Ана Бертшек туыс адам еді. Босатпас па екенсіздер?

	Левенштерн басын шайқады. Марья үндемей қалды. Нәшандік баяғы қаһарлы қалпына келді.

	– Азамат Елбаев, сіз енді боссыз деймін.

	Битабардың: «Мен босадым, ол тұтқында қалып барады. Ертең ел-жұртқа не деймін?» – деп бір айтқысы келді де, нәшандіктің сұсты кейпінен сескеніп үндемеді: «Бірдеме десем, мына кәпірің қайта отырғызып жүрер. Түрі жаман екен».

	Есік ашылды. Битабар далаға шықты. Ешкім шық демеді, өзі шықты. Артында мылтық ұстаған пенде жоқ. Дала қандай кең еді. Ауа қандай тап-таза. Ашық аспан мөп-мөлдір. Қалың қар жауыпты. Аппақ. Қытымыр аяз бар. Битабар терең бір күрсініп, дем алды. Кеудесін ашып тастады. Қалың қарды түйе табанымен күрт-күрт басып жүріп келеді. Жүріп келеді.

	Үйге келді. Үй іші самаладай жап-жарық. Жүгіріп терезеге барды. Қар басқан үйлер тұр. Мұржаларынан түтін будақтайды. Шахта... Террикон бұрынғыдан да биіктеп кеткен. Бықсып жанып жатыр. Одан әрі алыс қырқалар... Кең жазық дала... Бұлыңғыртып жұмбақ көкжиек көрінеді. Нілге салған жаулықтай көгеріп аспан көрінеді. Осы ыстық дүниенің бәрі аядай терезеге сыйып тұр.

	Терезе! Кішкенесі есеп емес, терезең болсын де үйіңде әйтеуір...





23


	Аз күн мылтық астында болған Битабар терезе сырын білді. Еркіндік қадірін ұқты. Ешкім саған тұр демейді, өзің тұрасың. Ешкім саған жұмысқа бар демейді, өзің барасың. Далаға да өз бетіңмен шығасың, үйге де өз бетіңмен кіресің. Құдай-ау, осыдан басқа адамға не керек.

	Алтын не керек, ақша не керек? Сән-салтанат, байлық не керек.

	Жоқ, бар дүние малы бір күндік еркіндікке татымайды екен.

	Битабар ертемен үйден шықты. Табалдырықтан екі-үш аттап барып сіресіп тұрып қалды. Біреу болмаса біреу «жүр» деп жекімес пе екен деп қасақана тұр. Жекімеді. Өзімен өзі мәз болып күлді де, адымдай басып қаттырақ жүрді. «Ақырын жүр» деген де ешкім жоқ. Шахтаға жақындай беріп қасақана оңға бұрылды. Сол бетімен қасақана тағы да жүре түсті.

	– Битабар, тоқта!

	Битабар селк ете түсті. Ұмтыла басып Марья келеді. Қолын жайып, ыстық құшағын ашып келе жатыр. Әдемі күлкісін сыйлап келе жатыр. Аппақ... Көкпеңбек...

	– Битик, шықтың ғой, әйтеуір? Жақсы, тым жақсы... Өзім де ойлап ем, Битабар қайтіп қылмыс жасайды деп... Дәл болды. – Ерке қылығы мен жұмсақ сөзін де алып келе жатыр.

	Битабар қобалжыңқырап сәл тұрды. Көргісі келеді... Көрмегісі келеді... Сөйлескісі келеді... Сөйлеспегісі келеді.

	Марья жақындап қалды. Әдемі киінген әйелдің жалаңаш тәнінде Битабардың көзі түспеген бір нүкте жоқ. Кеудесінде танадай қал... Жұп-жұмыр, аппақ санында болмашы жара орны... Битабар бәрін біледі. Бәрін де... Жоқ, Битабар бұл әйел жөнінде түк білмейді. Сондай жұмбақ, сондай сиқыр әйел. Көктемде бұрқырап аққан Сарысу секілді алып кетеді, ағызып кетеді. Шілденің аңызағы секілді қуартып кетеді, күйдіріп кетеді...

	Битабар «жақындама!» дегенді танытып, қолын сермеді де, бұрылып кетті.

	– Битабар!

	Битабар қайырылмады, қаттырақ аяңдады.

	– Тоқташы, Битабар!

	Битабар тоқтамады. Тоқтау, тоқтамау енді Битабардың өз еркінде.

	– Битабар саған барды... Сосын абақтыға түсті... Мәриә жолы жаман. Мәриә бабы некарошәй.

	Марья бұл сөздің ырым-сеніммен байланысты арғы мағынасын түсінбеді. Аңырып қалды. Түсінсін, түсінбесін Марьяның өз еркі. Битабардың онда шаруасы жоқ. Екпіндей басып шахтаға келді. Екпіндей басып жер астына түсті.

	Ылғаз жүр. Өткен он күндікте ешкім оған жанаса алмаған. Ат та өзінде, атақ та өзінде. Бұл он күндікте де солай болмақ. Айқайлап жатыр:

	– Ал, Битабар! Сақтан енді. Күн істе, түн істе жете алмайсың енді. Битабар таласқан жоқ. Арық айтып, семіз шығарған жөн.

	– Кім озады, кім қалады, кезінде көрерміз, – деп өтіп кетті.

	...Амантай үйден ерте кеткен еді, орнында жоқ.

	– Балам қайда?

	Десятник мұртын ширатты:

	– Басқа штректе.

	– Онда неге жібердің?

	– Кісі жетпей жатыр...

	Әке баласын қайтсе де көргісі келді:

	– Балам-ау, бұрынғы істеп жүрген жеріңнен неге кеттің?

	– Әке, бәрібір емес пе. Кел деді, келдім. – Қайыс бауды вагонеткаға іле салып, ақбоз атқа қарғып мінді де жүріп кетті.

	Көлбеп шығар сонау биікте алақандай ғана болып көк аспанның бір пұшпағы көрінеді. Битабардың есіне терезе түсті, көз түсті. Ия, ол – шахта көзі. Амантай кішкене аяғымен аттың өкпесін қытықтай тепкілеп, биіктеп барады. Биіктеген сайын алыстап барады. Бала алды – жарық дүние. Қазір далаға шығады. Көкірегін керіп бір дем алады. Айнала қар басқан қырқаларға қарайды. Кең аспанға қарайды. Шахтаға да... Аласа үйлерге де... Содан кейін көмірді төңкереді де кері оралады...

	Битабардың жүзіне күлкі жүгірді. Сондай тыңғылықты. Ат басына мініп, кішкене вагонетка толы көмірді жоғарыға сүйрейді де жатады. Есепке де жүйрік. Вагонетка санын бір шатастырмайды.

	«Он вагонетка шығардым, жиырма вагонетка шығардым». Айтатыны осы. Әкенің жоқтығын сездірмепті. Жұрт сұрайды:

	– Әкең қайда?

	– Келеді. Үлкен кісі секілді. Саспайды.

	– Қашан келеді?

	– Келеді. дейді тағы қайталап. Қашан келерін өзі де білмейді, бірақ нық сенеді. Шешесіне де айтары сол:

	– Апа, жылама. Келеді әкем. Өтірік айтқан жоқ. Ұрлық істеген жоқ. Неге келмейді. Келеді. Тек жылама. Жыласаң әкем келмей қояды. Жылама.

	Баланың осы бір бал-бұл сөзі жанға қуат:

	– Ал жарайды, жыламайын енді.

	– Мен ендеше жұмысқа кетейін...

	Амантай анасын осылай жұбатып жұмысқа кетеді. Бір күн қалмапты. Атын да күтіп, баптап ұстапты.

	...Амантай мүлде алыстап кетті. Битабар жұмыс орнына келді.

	Түк қаяу жоқ, көңілі сондай кетік.

	Бұл он күндіктің екі күні өтіп кеткен... Денге саулық берсе, есеп емес. Қуып жетеді. Қуып жетіп, басып та озады.

	Битабар темір сапты қайланы құлаштай соқты...





24


	Амантай биіктеп келеді. Айнала бозамықтана бастады. Шығар жерге жақындағандықтың белгісі. Бала көңілінде де қаяу жоқ, ыңырсып әндетеді:

	...Боз шапса, боз озбай ма буырылдан... Мен шапсам, жер танабы қуырылған.

	Бала қиялында екі ақбоз ат қияны өрлей шауып, бірінен бірі мойын озыстырып, қажасып барады. Құйысқаны сартылдайды...

	...Амантай онда тоғызда еді. Ауылға үкілі бір ақын келген. Аты жадында жоқ, сөзі, айтқан өлеңі күні бүгінге дейін есінде:

	...Кемпірбай... Бүкіл әлемге аты кеткен кәдуілгі Кемпірбай ақын әл үстінде жатыр... Айнала жұрт қоршап алған. Солардың ішінде жыра шыққан біреу бар. Ол да ақын – Әсет ақын. Ақын ақынның көңілін сұрай келген...

	Бала құлағына күмбірлеп шыққан үкілі домбыра даусы келді.

	Ақын даусы келді:

	...Кең тастап аяғымды алып жылдам Жабының күнде озушы ем тұғырынан...

	...Ақбоз ат аяғын жай тастап ытырына сүйрейді. Жердің шыңырау тереңінде жатқан тас көмір жарық дүниені көргісі келмейтін секілді. Тастабан. Қайыс бау қатты бұралған домбыра шегі. Бала аяғы тиген сайын – дың-дың.

	...Кеудемнен көк ала үйрек қош деп ұшты Сол, шіркін, кәрі жолдас...

	...Бала көзі жоғарыдан зырлап келе жатқан вагонеткаға түсті. Ақбоз ат жалт берді. Бозамық сәуле... Алақандай тұңғиық аспан аунап төңкеріле берді. Амантайдың бар көргені осы. Салдыр-күлдір. Шайнасқан темір шыңылы. Шыңғырып ат кісінеді. Амантайдың бар естігені осы...

	Меңіреу түнек, жым-жырт...





25


	Битабар... Ұшып келді ме, жүгіріп келді ме білмейді. Көмір тиеген вагон рельстен шығып, ақбоз атты қабырғаға жаныштап тастаған. Бос вагон екінші бетте. Ол да қалың жарды опыра сүзіп тұр. Амантай жоқ. Битабардың жуан даусы барлығып шықты:

	– Амантай?! Балам-ау, тірімісің? Қайдасың?



	Бозамық сәуле. Сығырайған шам жарығы жерге қадалған.

	Битабар сүзіп жүр... Еш жерде Амантай жоқ.

	– Балам-ау, қайда кеттің, балам? Тірі болсаң жарар едің...

	Шам жарығы жоғары көтеріліп, бос вагонетканың ішіне түсті. Амантай осында отыр. Басын вагонетка жақтауына салып, бүкжиіп отыр. Шаршап, қалғып кеткен секілді.

	– Қалқам, Аманжан?

	Амантай үндемейді. Битабар баланың маңдайынан ұстады. Сұп-суық. Өн бойы мұздап жүре берді. Қалтыраған қолымен көтеріп алды. Балада жан жоқ. Сол бойда ілгері жүрді. Алда ашық аспан. Артта қара түнек шыңырау шахта. Қалың нөпір жұмысшы қолында өлеусіреп жанған шамдар... Сонау тереңнен басталып Битабарға тірелген. Шайқақтап, қозғалып Битабарға ілесіп келеді. Жоқ, көр қараңғы түнектен шырақ атаулыны Битабар сүйреп келеді.

	...Аппақ болып сәуле тарады. Қияда оқшырайып күн тұр.

	Балада жан жоқ. Дем жоқ. Сыртқа шыққан қан да жоқ. Бар нәрсе – самай шекесінде көгерген дақ. Бары сол.

	Ылғаз тұр. Сазарып, үнсіз тұр. Әли тұр, жылап тұр. Десятник басын шайқап, едірейген мұртын басты. Левенштерн келді. Бас киімін алып, тағзым етті.

	Битабар иілген жоқ. Битабар жылаған да жоқ...

	...Оқшырайып күн тұр. Алыс қырқалар бұлыңғыртады. Бұрқасын боран бар. Қыбырлап жұрт жүр. Дабырласады. Әлденелер айтысады. Күн неге оқшыраяды? Алыс қырқалар неге бұлыңғыртады? Жұрт неге қыбырлайды? Түсінбейді. Дүние құбылысында түк мағына жоқ.

	Левенштерн даусы естілді:

	– Әкесіне тартқан еңбекқор, адал бала еді. Қыршын кетті... Әлдебір күй тартылды. Ащы, зарлы күй. Жүректі тырнайды. Неге сөйлейді? Неге қаралы күй ойнайды?

	Үйіліп бір уыс топырақ қалды. Жұрт тарай бастады. Битабар үңіліп тұр. Көріп тұр: Амантай биіктеп барады. Биіктеген сайын алыстап барады. Көлбеп шығар сонау биікте алақандай көк аспан. Бала алды – жарық дүние...

	Балуан алақанын жайды да, дірілдеген сақалын сипады. Тұра беріп, құшағын кең ашты. Жүріп келеді. Амантайын көлденең сап көтеріп келеді. Әли бір жағында. Ылғаз екінші жағында. Сүйемелдейтін секілді. Неге сүйемелдейді? Өзі де көтере алады ғой бір баланы.

	Құдай-ау, олай тасып, былай тасып, қайда апара жатыр осы Аманжанды?

	Байқаса, Амантай жоқ, қолын бос көтеріп келеді. Аспан айнала берді, Битабар құлап түсті.

	...Битабар тұрмады. Жата берді. Көңіл айтып үлкен келді. Көңіл айтып кіші келді. Дүниенің фәнилығын, жалғандығын айтады.

	Әдемі айтады: ноқталы басқа бір өлім. Бәріміздің де барар жеріміз сол піл сауырлы қара жердің суық бауыры... Әуел баста солай жазған... Жазмыштан озмыш жоқ...

	Мұның бәрін Битабар жақсы біледі. Жаттанды сөз. Әйтеуір бір өлім барын кім білмейді. Оны айтқанмен Битабар көңіліндегі Амантай орны толар ма! Бар еді ғой Амантай. Бақыты, ырысы еді ғой Битабардың. Адыра қалған мына үй толып тұрушы еді ғой. Сәулеге толып тұратын. Күлкіге толып тұратын. Мінезге, сезімге, махаббатқа толып тұратын. Жоқ қой енді соның бірі де. Қаңырап бос қалған көңілді немен толтырады? Ертең өзінің де өлетінін ойлаумен бе? Жоқ, бос сөзуарлық бұл. Қызыл сөз.

	...Жұрт келіп жатыр. Жұрт кетіп жатыр. Жұрт сөйлеп жатыр. Битабар тыңдамайды. Битабар сөйлемейді, үндемейді. Битабар жылаған да жоқ. Үйіп тастаған топырақ секілді... Мелшиіп жатыр.

	Еміс-еміс білгіштер сөзі құлаққа келеді:

	– Бұған Левенштерн кінәлі. Жас баланы шахтаға түсірді...

	– Бұған десятник кінәлі. Жас баланы басқа штрекке ауыстырды.

	Битабар даусы:

	– Жоқ, бұған кінәлі біреу-ақ, ол – Битабардың өзі.

	...Қарсы алдынан көлеңдеп Марья шыға қелді.

	– Кет! Көзіме көрінбе, Мәриә! – Битабар, қалғып кеткен екен, шошып оянды.

	Ылғаз отыр, Әли отыр. Сілеусін байғұс шошып кеткен. Бита- барға дем салып жатыр:

	– Астағыпралла-ай, Мәриәсы несі?.. Пәле-жалаңнан қағас ете көр, құдай.

	Әли баяғы мінезінен айнымаған. Әзілдейді.

	– Мәриә бізге паек береді. Мәриә бізге жалуна береді. Мәриә – пайғамбардың анасы.

	Битабар үндеген жоқ. Әлиді бауырына тартты. Кіп-кішкентай, Амантай секілді. Ып-ыстық маңдайын Битабардың кеудесіне басты.

	– Есіңді жи, Битабар. Бір жығылсаң тұрмайтын түйе секілді екенсің ғой. Беліңді бекем бу да түрегел. Терезеден күн түсті. Түс ауып барады...

	Терезе... Битабар көзін ашты. Күн сәулесі рас түсіп тұр. Үй іші самаладай нұрға толы. Битабарға деген махаббатқа толы.

	Үй ішіндегілер абыржып қалды:

	– Терезеден біреу өтті. Иван ба дедім.

	– Ия, Левенштерннің дәп өзі. Ауыз үйде әйел дауыстары:

	– Биекең төргі үйде. Жоғары шық!

	Левенштерннің қылтанақсыз басы көрінді. Жұрт ығыса бастады.

	– Е, тамыр, бұл не жатыс?

	Битабар басын көтерді. Левенштерн сөйлей берді:

	– Мәскеуден, Алматыдан телеграмма: көмір бер! Ал көмір беретін Битабар он бес күн болды үйде жатыр. Бала өлді. Рас. Бірақ көмір керек пе? Керек. Паек керек пе? Керек. Шай да керек. Нан да керек. Сол себепті жатпау да керек.

	Битабар алғаш рет үн қатты:

	– Тамыр рас айтады, жата беруге болмайды.





26


	Битабар кешігіп келді. Зал толып қалған. Сонау алыс сахнадағы қызыл үстел басында көп адам. Танитыны – Левенштерн. Танитыны

	– Есім. Қазір ол машина жүргізбейді. Левенштерннің үстінен қарайтын бір қызметте. Трест дей ме, сондай бірдеме. Танитыны – ана бір орта бойлы пұшық сары. Кеше Битабар үйіне Левенштерн алып келген.

	Битабар теріс қарап жатқан еді. Өзінде қазір үлкен өзгеріс бар. Аз сөйлейді. Аз жүреді. Жұмыстан келсе-ақ іргеге қарап жатып алады. Ұзақ жатады. Ұзақ ойланады. Неше бір қиялдар келеді. Солардың бәрінен де айқынырақ, бәрінен де көбірек елес беретіні – баласы. Үй дегені кең сахара болып кетеді. Битабар Амантайымен бірге жүреді. Сөйлесіп жүреді. Жұмыс істеп жүреді. Атқа мінеді. Өгізге мінеді. Шөп шабады. Отын тасиды. Қызба жиын, күреске түсіп жатады. Соның бәрінде Амантай бар қасында. Екі елі қалмайды. Екі елі қалдырмайды... Осындай бір халде жатқан Битабар үйге бөтен біреулердің келгенін білді. Басын көтерді. Левенштерн мен осы пұшық сары.

	– Бұл кісі танысамын деп келді, тамыр, – деді Левенштерн.

	– Ал, таныс ендеше. – Өз тілін білетіндермен осылай батыл сөйлеседі. Жігіт сыпайы екен. Кек тұтпады. Көмейіне дейін көрсетіп сақылдай күлді.

	– Қалай, мына Левенштерн жолдас ренжітпей ме?

	– Құдай сақтасын, кісі өліп жатса да, кісі үстінен шағым айту дегенді Битабар білген емес.

	Жігіт рас елеңдеп қалды.

	– Сөзіңе қарағанда, ренжіткен болды ғой, Биеке?

