	Болатбек Төлепберген

	Қол қою? Бұдан кейiн әкiм-қараңызға қалай сенесiз. Басқа-басқа мемлекет тағдырына қатысты iстегi жауапсыздыкқа да жанымыз үйренiп бара ма, қалай?

	Р.S. Әйтеуiр, абырой болғанда улы зат ауамызды ластамай аспанда жанып кетiптi. Бұған ендi нансақ та, нанбасақ та әкiм-қарамыз сендiрiп бағып, солай деп шештi.



	* * *



	POSTSCRIPTUM. 200... жыл Алматы қаласы. М.Горький атындағы мәдениет және демалыс паркi. Серуендеп шыққан Секең ғайыптан тайып, қайықтан құлап кетедi.



	О, тоба! Жалғанның жазмышына не шара? Бiр айналдырғанды, шыр айналдырған. Жазғаның жүзе алмайтын бейбақ болып шықты. Оның үстiне, үрей иектеп, тәнiн дiрiл билеген. Жанталас. Екi қолда дамыл жоқ, құлаштап су сабалап, демi бiтiп, дегбiрi қашты. Ақыры болмады. Жаны алқымына келiп, айқай салған:

	–Құтқарыңдар! Құтқарыңдар!

	Сол мезетте жаға бойлап жайбарақат кетiп бара жатқан қазақ жiгiтiн көрiп қалып, қуанғанынан жан дәрмен тiл қатады.

	–Бауырым, құтқар, құтқара гөр!

	Әлгi сәл кiдiрiп, ажалмен арпалысқан жанды барлай ойлана жауап берiптi:

	–Шырағым, мен де, сен де қазақ екенбiз. Қазiр сенi құтқарып алсам, былайғы жұрт: «Қазақты қазақ құтқарып жатыр» дейдi. Сондықтан, болмайды. Қош бол, бауырым! – деп жөнiмен кете берiптi.

	Туралап келген ажал алмай қойсын ба? Қазаққа керегi жоқ бауыр, басқа кiмге керек?

	1993-2002 жыл.





IIІ бөлім




	Әңгімелер





	«Әңгімелер» атты үшінші бөлім публицист-қаламгер, ғалымзерттеуші Болатбек Төлепбергенді жазушылық қырынан таны та түседі. Бұл бөлімде автордың әр жылдары жазған, ешқандай кітаптарға, жинақтарға енбеген прозалық шығармалары, яғни әңгімелері енгізілген.

	Бұл бөлімдегі кейіпкерлерін де жанындай жақсы көріп, әсем табиғатты әсерлі етіп суреттеген, ұлтжандылық пен елжандылықты елжірей отырып насихаттаған. Жүрегі халқым деп соққан қарлығаш көңіл қаламгер қасиетті дәстүрлерімізді жаңғырта, нәрлендіре түскен.





	Қырсық



	Көше ортасын көлденеңінен кесіп өткен жургіншілер ішінен біреу кейіндеу қалып қойды. Жүйіткіген автомобильдер екпіндей тақап қалған. Оны әлгі адам аңғармады ма, әлі сол мысықтабан жүрісінде.

	Қария екен. Бір қолында сүйенген таяғы, екініші қолында кітап. Белі бүкшиген, жүрісі ауыр. Жеңіл автомобильдің тежегішті басып үлгермегені аңғарылды. Тосын соққыдан бірнеше аунап түскен қария қимылсыз. Алдыңғы шынысы шытынап, тұмсық тұсы мыжырайған сүліктей кара «ДЖИП» автомобилі қайта алға ұмтылып, бүйірімен бүк түскен бейшараны айналып өте берді. Мұны қас-қағым сәтте бағамдап үлгерген Нартас елдің алды боп жетіп барды.

	Өліп қалыпты. Түсі сұп-сұр. Түрінен қай ұлт өкілі екенін аңғару қиын. Бұрын көрген адамына ұқсатты. Аузы-мұрнынан аққан қан тоқтаусыз жайылып барады. Қан тиер-тимес ашық-шашық жатқан кітапты қолына ала қойды. Жұрт қаумалай бастапты. «Ешнерсесіне тимеңдер, бәлесіне қаласыңдар» деді біреуі. Нартас қолындағы кітапқа қарап сытылып шығып кетті. Марқұмды қайдан көргенін есіне түсірүге тырысты. Тапты. Үйінің қарсысындағы базар алдында отыратын. Қайыр сұрап емес, кітап сатып. «Ақыры өткізе алмай өліп тынды-ау» деп, қалың кітапқа тағы зер салды. Өзінің кітапты не үшін алғанын аңғармапты.

	Сүйікті орындығын сықырлатып біресе алға, біресе артқа ырғалып, теңселіп отыр. Балконнан әдеттегісінше төменге әлсін-әлсін көз тастап қояды. Бұрнағы көз құмарын қандыратын біз бақпас қалпынан айырылған. Тым самарқау. Кейде оқтай түзу сирақ пен аппақ санды жария қылу үшін етегі тізеден жоғары, денемен дене болып құйыла қалған лыпаны әншейін іле салған мәпе қыздарға ынтыға қараудың орнына қолындағы қышқылтым шарапты солай бағыттап шаша салғысы бар. Телефон шылдыр ете түсті. Шалқалай ырғалып қалып, терезе алдындағы телефонды алды.

	–Алло.

	–Нұртас, сәлем. Бұл мен ғой.

	–Қалай?

	–Жақсы. Балконда отырсың ба?

	–Иә.

	–Не жаңалық?

	–Еш. Бәрі жайлап.

	–Мамаң үйде ме?

	–Жоқ.

	–Онда тіпті жақсы. Менде екі «көгершін» бар. Мүмкін саған барармыз, ә?

	–Тым алыс қой. Тағы үркітіп, ұшырып алмайсың ба?

	–О, не дегенің. Өткен жолғы тым тәкәппар немелер ғой. Бұлар бір момын. Таксилетіп жетіп барамыз.

	–Һмм...

	–Алло, Нартас?!

	–Иә, тындап тұрмын.

	–Онда біз саған тарттық.

	–Менің мазам болмай тұр. Кейін көрерміз, ә!

	–Бір жерің ауырып қалған ба?

	–Жоқ. Жәй әншейін.

	–Жарайды. Өзің біл.

	–Жақсы.

	–Aha.



	Телефонды қайта орнына қойды. Алға бар екпінін сала орындықтан ыршып тұрды. Әкесінің жұмыс столына келіп жайғасты. Артында қалған мұрасы тым аз. Көзге көрнектісі – шаң баса бастаған қолжазбалар. Бәрі түсініксіз тілде жазылған сияқ ты. Кейбірін әзер шырамытып қана қояды. «Шоқындырылған байғұстар тағдыры» дей ме, әйтеуір, бар сырын ішіне бүккен жұмбақ дүниелер. Өзінің бөлмесіне өтті де кереуетке көсіле жата кетті. Тысы әдемілене зерленген кітапты қолына алды. Өзі томағатұйық, анау-мынау нәрсеге тоң-теріс Нартасты еліткен осы кітап болды. Санасын самұрық құсындай шарықтатып жібермесе де баурына басып баурайтындай.

	Ақ белбеулі көкшілтім троллейбус аялдамадан алысырақ барып тоқтады. Соңын ала ұмтылған жүргіншілер дүрліге жүгірген. Алғаш келгендері есікке ентелей жабысып ішке енді. Троллейбус қайта жолға түсіп, зымырай жөнелді. Иін тірескен адамдар арасынан ине шаншар жер табылмастай еді, троллейбустың тербеле шайқалуынан кейін салон іші босап қала берді. Осы сәтті пайдаланып салонның ортаңғы жағына ойысты. Иығына асқан былғары сөмкесінен кітапты суырып алып, беттерін ақтарыстыра бастады.

	–Кітабың тым семіз екен, балам, – деді, кекесін күлкімен тұмсық тұсындағы көнетоз шляпасын жымырайта киген кексе кісі.

	Ол мән бермеген ыңғай танытты. Ал егде кісі елегзігендей қайта қомданып қойып:

	–Оныңда не айтады соншалық. Кәмінізім орнайды деп па? – деді тағы.

	Нартас кітабынан көзін алып, ойланып барып:



	–Коммунизм әр адамның жеке басынан бастау алуға тиіс. Сосын орнап қалады дейді, ата, – деді.

	–И-и-и, онысы қалай екен.

	–Қалаайы солай. Адамның мүмкіндігі зор. Соны керек жерге жегіп, пайдалана алмай жүр екенбіз. Коммунизмге қол жетпегені содан көрінеді.

	–Апырмай-ә, сонда мен не істеуім керек?

	–Өз-өзіңізді жеңе білуіңіз керек.

	–Ә-ә-ә, атаңа налет фәшісті жеңгенде өзіме күшім келмеген бе?

	–Соғыс – тобырдың ісі. Онда жеңу не жеңілу – зандылық. Жеке адам өмірі – тағдырдың ісі. Ол – пенденің өзіне сын. Өйткені адам – ең күрделі физикалық тұлға, әрі Құдайдың ең сүйікті құлы.

	–Сонда немене, әркім жеке басын ғана күйттеу керек пе? Ойбайау, үкіметтің қойын кім бағады, зауыт-фабрикте кім жұмыс істемек?

	–Тіптен олай емес. Мына, кітапта ет жемесе де адам одан да тамаша өмір сүре алатынын айтады. Онда қып-қызыл қанды ағызып қажеті не? Хайуан да – тіршілік иесі. Сойылар алдындағы төрт аяғы тас түйін буылған бейшара малдың көзіндегі мұңды көрдіңіз бе? Аянышты ғой!

	–Апырай, мұндай да қазақ бар екен-ау, – деп қозғалақтап, жанжағына қоқилана қарады. – Мен ет жемей қалай өмір сүрмекпін. Ештеңкесі жоқ ата-бабаларымыз да ет жеп өткен. Сонда Алла тағала хайуанды не үшін жаратты! Адамға адал азық болу үшін жаратқан жоқ па. Етсіз астың демі және кірмейді. Кітабыңда жазылмақ түгілі ет жеуге болмайды деген заң шықса да оллахи-биллахи өле-өлгенше ет жеп өтерім хақ.

	–Ол – сіздің құзырыңыздағы іс.

	–Ей, өзің ет жемейсің бе сонда?

	–Жоқ.

	–Бәлі, қашаннан?

	–Алты ай болды. Ет жемей-ақ өзімді жақсы сезініп жүрмін.

	–Астапыралла! Естімеген елде көп деген осы.

	–Жә, жарайды! Ақсақал, сау тұрыңыз, – деп есікке қарай ығысты. Түсісімен шал отырған терезе маңына келіп, екі алақанын қосып ұстап тұмсық тұсына жақындатып, белін екі-үш мәрте бүгіп, жымия қарады. Мұны ерсі көріп, түкке түсінбей состиып қалған қария:

	«Ана қалың кітапты оқимын деп, миы ашып қалған ба байғұстың. Онысы несі» – деді ішінен күбірлеп.

	Жолай базарды тағы барлай өтті. Орыс кемпірі үлкен дүрбі сатып тұр екен. Көптен күткен дүниесіне қолы жеткендей жанына жетіп барды. Бағасын түсіртіп саудаласпай-ақ есеп айырысты.



	Есікке жеделхат қыстырып кетіпті. «Шешең қайтыс болды. Тез жет!» Төрт бүктеді де төс қалтасына сүңгітіп жіберді. Ішке кіріп, есікті ақырын жапты. Жарықты жақпай төргі бөлмені бетке алды. Тыныштық әрі қараңғы. Терезе алдындағы орындыққа келіп отырды.

	Шешесі енді ешқашан маңдайынан иіскеп, бетінен сүйметіндігі есіне түскенде әкесінің дүниеден өткені оралды. Ол кезде де осылайша бір жапырақ жеделхат келген. Әкесі ауырып жүріп ақыры ауылына кеткен. Содан қайтып оралмады. Енді шешесі шау тартқан шағында туыстарын тағы бір көріп, мауқын басайын деді ме, ертіп баруға жалғыз баласын көндіре алмай жолға жиналған. Сол жолдан қайтып оралуға тағдыр жазбапты. Адам өлер шағында туғантуысын, туған жерін іздейтіні несі. Әлде көмусіз қаламын деп қорқа ма екен.

	Қазаға алғаш бой үйренбегенмен кейін бәрібір сияқты. Таныс адамыңды енді қайтып көре алмайсың. Ол санаңнан мәңгі ұмытылып қала бастайды. Әйелдердің дауыс салып жылайтыны болмаса жаныңды қорқыныш, тәніңді діріл билей алмайды. Бұл өз басына тән әдетке айналған. Бәрібір, әлдене түсініксіз – түпсіз мағынасыздыққа жетелейді. Адамды туған жеріне ынтық қылатын не құдірет?! Өзі осы қалада ғұмыр бойы өмір кешіп жүре беретін секілді.

	Қарсы беттегі зәулім үйдің шеткері терезесінен жарық төгілді. Ішке аққұба өңді қыз еніп, қол жүктерін қойды. Дүрбіні қолына алып, терезені бағдарға алды. Ол тез-тез сырт киімін шешіп, басқа бөлмеге кетті. Біршама уақыттан кейін шашын сүлгімен орап, үстіне халатын ілген күйі қайта оралып сөмкесін ақтарыстыра бастады. Ішінен бірнеше журналдарды алды да кереуетке етбетінен жата кетті.

	Отырысы өзіне ұнамай, ойланып қалды. «Бару керек» деп шешті сосын.

	«Кешікпей тұрғанда тездетейін» деп қозғалды. Оңжақтан бірінші есік, төртінші қабат деп күбірлей үйден шықты.

	Қызыл нүктені екі-үш рет басып еді іштен дыбыс білінбеді. Сәлден соң тағы ыңғайланып, қолын созғанда кілттің сыбдыры естілді. Темір есікті еппен ашқан кемпір:

	–Кім керек? – деді.

	–Бұл үйде бойжеткен тұрмай ма? – деп аңтарылып қалды ол.

	–Жоқ – деп, кемпір есікті жауып алды.

	Оңға бұрыла бергенде қарсы есік ашылып көк халатты қыз көрінді. Сол. Соның өзі.

	–Сізге кім керек? – деді, сыпайы ғана.



	–Сіз, – деп жауап қатты жігіт.

	–Нендей шаруа?

	–Табалдырықта тұрып бітіретін іс емес. Жалпы, сізбен танысайын деп едім.

	Кіріңіз – деп, ішке бастады қыз. Аядай бөлменің төріндегі кішкене столдың қос қапталын ала жайғасты екеуі.

	–Венера – деп таныстырды өзін.

	–Нартас.

	–Ия, кім жіберді?

	–Өзім келдім.

	–Өтірік айтқанды жек көремін.

	–Бар шыным. Мына үйде тұрамын, – деп терезеге қарсы үйді нұсқады.

	–Онда тұрған не бар?

	–Ештеңе де жоқ. Мен сізді терезеден ылғи көремін. Бүгін дүрбімен қарап едім, орнымда отыра алмай тықыршып мазам кетті.

	–Қы-зы-қ. Солай деңіз. Әсіресе, шешінгенде рахаттана қарайтын шығарсыз.

	–Сіз өте әдемісіз.

	–Рахмет.

	–Мен сізді ұнатып қалдым.

	–Жалған сөзді жаным сүймейді. Алғашқы кездегі алдамшы сөздерің ғой. Одан да арғы ойыңды ашық айтпайсың ба?

	–Мен сізді сүйемін.

	–Саған дауа жоқ екен өзі. Әркім өзін ғана сүйе алуы мүмкін. Махаббат адамдардың жәй қарым-қатынас құралы ғана. Соны ұққын...

	–Бар шаруаң осы ма?

	–һ-м-м. Жо-жоқ. Ұмытып барам. Қаржы жағынан көмектесе алмайсың ба?

	–һа-һа-һа. Сен тіптен қызық адам екенсің. Мені жарылқауға келді ме десем. Оның үстіңе бірінші рет көруім сені.

	–Алаяқ емеспін. Қайтарам.

	–Еркектерге сену қиын. Ойындағысын іске асырған соң зытып тұрады. Өздері бір періште секілді, нойыстар! Кешір.

	–Менің шешем қайтыс болыпты.

	–Қашан?

	–Кеше қайтса керек. Барып қайту парыз енді.

	–Мен сені түсіне алмадым. Өтірігің бе, шының ба?

	Ол қалтасынан бүктелген қағазды алып ұсынды. Венера көз жүгіртіп өте шықты да тесіле қарап қалды. Сөмкесін ақтарыстырды.

	–Мына ақшаны ал да бүгіннен қалма.

	–Кештетіп жүруге зауқым соқпай тұр. Мүмкін осында түнеп шығармын.

	–Жоқ, әлі бәріне үлгересің. Басқа-басқа, шешенің қазасынан қалмау керек.

	Венера жылдам барып есік ашып, қош айтысты.. Жүзі солғын тарта бастапты.

	Қоңыр салқын қараңғымен баяу ілбіп үйге жетті. Қарсы беттен жарықтар жымыңдайды. Тек өзі нысанаға алған терезенің шамы ерте сөніпті. Қанша қарағанмен ішінен тіршілік білінбеді. Онысы на қинала қоймағанмен көңілін жайсыздық жайлаған-ды. Қайдағы бір тобыр ішінде толқынды сағым секілді ғұмыры мұнартады. Әрегідік сол тобыр ішінде болғаны үшін ғана таяқ жейтін сияқты. Адамдардың бәрі біркелкі әрі бір-бірінен бөлінбейтін қасиетке әлдеқашан бой ұрғандай. Сонда әлгі ақшаңқай маталарға малы на оралған тақырбастардың тағдыры көңілге оғаш ой салады. Өздері жалаңаяқ жүріп жаратқан Тәңірдің нұрын сіңіреді екен де басқаларға соны бағыттап бақыт сыйлауға тырысады екен. Адам өмірі соншалықты сұрқай әрі аянышты көрініп кетті.

	Перрон ығы-жығы халыққа толы. Ыңырана тоқтаған пойыз вагондарына жолаушылар жармасуда. Қалың нөпірмен сапырылыса жүріп, купесіне жайғасты. Жанындағы серігі кавказдық келбетті адамға ұқсайды. Бірден сыр тартып сөйлесе алмады.

	Лезде есік тарс ашылып, ішке екі адам кіріп келді. Есік кейін серпіліп құлыптанғанда алдыңғысы:

	–Қайсысы, – деп, қарсы отырған екеуге қадала қалды.

	–Анау, – деді қаба сақалдыны сұқ саусағымен нұсқаған артындағысы.

	Купе іші тасыр-тұсыр төбелеске ұласты. Тұра бергенде тиген соққыдан көзінің оты жарқ етіп сұлап түскен. Сәлден соң-ақ әлгілер жедел шығып кетті де тыныштық орнады. Басын ауырсынып тұрып келе жатып көзі жанындағысын төңіректеді. Жақындай беріп жамылғыны ашты. Арқа тұсында сұғылған пышақ тұр. Шегіншектеп барып суырып алды. Еденге тастай салып, арқасына аунатты. Қан ақжаймаға сіңіп үлгермепті. Енді бұл өлімге де еті үйрене бастайтынына сенгісі келді...

	–Сонымен сүттен ақ, судан тазамын дейсің ғой, – деді қарсы алдындағы тергеуші қозғалақтап.

	–Ия, өлімге еш қатысым жоқ. Шешем қайтыс болып, соған кетіп бара жатқан адаммын. Міне, – деп бүктелген қағазды ұсынды.

	–Бұнымен құтылам деу – бос әуре, – деп тергеуші қағазды алдына тастай салды. – Алдыңғы күні қайтыс болған. Сен бүгін кетіп барасың. Қысқасы, пышақта сенің қолыңның ізі бар. Бұл – бір. Екіншіден, куәгер ретінде әрі өлімге арашашы болмағаның үшін де қылмыстық жазаға тартылатыныңды ұмытпа. Сондықтан бүгінгі күннен бастап осында түнеуге тура келеді, – деп милиционерді шақыртты.

	–Мен бұған келісе алмаймын.

	–Ол сенің шаруаң, – деді. Милиционерге бұрылып. – Алып кет, – деп бұйырды.

	–Сонда мені не істемексіңдер?

	–Оны уақыт көрсетеді. Сені түрмеге отырғызып бордақылайды деп пе ең?!

	Жап-жарық ұзын коридормен жүріп келіп, қараңғы камераға кіргенде табалдырықтан ұзамай тұрып қалды. Ептеп көзі үйрене бастағанда екеудің нобайы көмескіленді.

	–Төрлет – деді бірі.

	Дауыс шыққан тұсты бетке алып жүре бергенде алдан еңгезердей біреу тұрып келе жатқандай болды.

	Қолын созғандай еді, онысы құлақ шекеден тиген соққыға айналды. Өзінің шалқасынан құлап бара жатқанын андады.

	Таңдайы қаңсып қалыпты. Бүктетіле бір жағына жантайды. Тұла бойы шымырлап, денесін діріл жеңе түсті. Сонда өзінің тас еден де жалаңаш жатқанын байқады. Бұдан әрі шыдай алмай, амалдап тұруға ыңғайланды.

	–Мә, киімінді киіп ал, әйтпесе ана түріңмен бізді де масқара қыласың, – деп, әлдекім түйіншекті алдына тастады.

	Қол-аяғы икемге әзер көніп, киінген болды. Құлаққа сылдырлаған кілттің дыбысы жетті. Есік сәл ғана ашылып, аржақтан қатқыл үн шықты.

	–Золотухин!

	–Мен.

	–Пендурадзе!

	– ...

	–Анау маубасты оят.

	–Пен мырза.

	–Мен тындап тұрмын.

	–Тысқа шығыңдар.

	Алдыңғысы жақындай беріп теуіп өтті. Соңғысы аяғын мыжып кетті. Әбден мезі еткен тірліктерінің жанында мыналары түк еместей көрінді. Орнынан тұрып жатып басының шаншығаны жанын қоярға жер тапқызбаған. Еденді тепкілеп, камераның есігін барып ұрғылағысы келді. Оған күші жетпесін біліп, ұмтылмады.



	Есік қайта ашылып, камера ішіне түскен жарық оны дәл тапты.

	Қолымен бетін қалқалап еппен қозғалды Болысбаев.

	Ол үнсіз сүйретіліп есікке тақады.

	–Тіліңді кесіп алған ба? – деді тағы жекіріп.

	Көрден шыққандай келбетін көріп ол басқа ештеңе айтпады. Аяғын соншалықты баяу басса да әдеттегісінше желке тұсынан

	«бас аяғынды» деп ұрыспады. Тергеушінің есігін аса ілтипатпен ашып кіргізді. Аяғаны шығар.

	Бөлме ортасында тергеуші көк түтінді бұрқыратып, темекі шегіп отыр. Жүзінен біртоғалықтың табы байқалады. Алдындағы орындықты нұсқап:

	–Хал қалай? :– деді.

	Ол жақ ашпастан отыра кетті.

	–Адам үш күннен кейін көрге де үйренеді дейді. Ештеңе етпейді.

	–Бүйтіп көрге үйренгенше өліп кеткен жақсы еді.

	–һа-һа-һа. Кеше мойындасаң ғой, бұлай сайрамас едің. Бірақ сенің бағың бар екен. Қанішерлер қолға түсті. Сыбайластары көрінеді. Сен енді куәгер әрі өлімге арашашы болмағаның үшін жауап беруің мүмкін. Әзірше боссың. Қуана бер, құтылдың деген осы, – деп, қағаздарын жинастыра бергенде ол оқыс қимылмен шапшаңырақ тұрып, бар екпінімен барып терезені баспен соқты. Әрі асып, құлап кетті...

	Алтыншы қабаттан қарағанда сұлбасы тым сұрықсыз екен. Тротуардың үстінде етбетінен жатыр. Денесі жансыз. Маңына жұрт жиналып қалыпты.





	Елес



	–Айналайын-ау, қайда жүрсің? Түннің бір уағы болды ғой. Осы сенің анау достарың түнге қашан тыныштық берер екен?! – деген әкейдің қатқылдау үнін соңғы кезде құлағым шалып қалып жүр.

	Түн тентіреп тірлік кешетін құрдастарыммен бірге қыдыруды әдетке айналдырып барам. Қызық үшін шығар, бәлкім. Оны түсінсе де екен, әйтеуір, қабағын түйіп қарсы алады. Анам байғұс шырпыр араша түседі. Ал көкемнің бәрін естіп, біліп үн-түнсіз жата беретінін байқаймын. Неге басқалар сол кісідей сабырлы болмайды деп ойлаймын.

	Қараңғылықтың қара канаты қою жамылғысын әлі жимаған шақта, көкем: «Мотыш, Мотыбай, тұр, тұра ғой» – деп, оятады. Амал не, ұйқылы-ояу арбаның үстіне қылжия кетем. Кендір кенепке оранып, бүктетіле жайғасамын. Ауылдан он шақты шақырымдағы



	«Үшназарды» басып өтіп, «Қырық құдыққа» құлаймыз. Шалғымен шөп шауып, жүктеп ауылға жеткенімізше күн шекені сыға ыси түседі. Шыдамымның шырқы бұзыла бастасымен тікейте жиған шөптің үстінен атама көз тастаймын. Өзі тыриған, құлағы салпақ есекті жетектеген көкемнің сұлбасы тым солғын керінеді. Туу, мұндай жанкештілік кімге керек деймін іштей үгітіле.

	...Алдымызда әдеттегісінше мөлдіреген мұнтаздай көк шынылар. Тост сөйлеушінің ғана қолында қырлы стакан. Бәріміз соның аузына аңқайып қараймыз. Ол кеп кідірмей:

	–Жігіттер, не дейміз... Осылай іше берейік. Бастысы – денсаулық болсын. Басқасын сатып аламыз ғой! – деп, қылғыта қағып салады.

	Кезек маған келгенде:

	–Сен неге іншейсің? – деп кейістік білдіреді біреуі.

	–Жігіттер... Дүниеде арақ пен махаббатқа зорлық жоқ қой, – деймін мен.

	–Һмм... Сен өмірдің не екенін түсінбейсің. Ол бір-ақ рет қана берілетін нәрсе.

	–Сонда не істеу керек?

	–Көшеге шықпайсың. Әйтпесе бәрін де түсінер едің. Бізге мейлі ғой. Сені аяймыз.

	–И-я-я – деймін өңменімді өрт болып шарпыған мысқылдың мысы басып.

	Бұл ретте маған бір нәрсе айқын болып тұрады. Достарым арақ ішкенге сондай құштар-ақ. Құшырлана, сіміре сілтегенімді көрсе тіптен айыздары қана түсері анық. Тіптен қол шапалақтауға бар. Сосынғысы түсінікті – адам деп сыйлаудан әдіре. Мұны біле тура өңештен ащы су қалай өте қойсын...

	Ауылға жақындай бере сұрықсыздық тым тұрпайлана түскендей көрінеді маған.

	Алыстан көк майсаны аңдаған қозы-лақтар енелерін көргендей жарыса жамырап келіп, арбаның жақтауынан салбыраған шөпке жармасты. Кішкене жақтары дамылсыз күрт-күрт күтірлете жасыл балаусаны аптыға асап жатыр. Кілт тоқтаған көкем айнала беріп:

	«Ботақандарым-ай, сендерге обал болды-ау!» – деп, аз тұрды да:

	–Эй, Аман, Аманшүк – деп, қарлығыңқы дауысын қаттырақ шығарды.

	Топ баланың ішінен серейіңкіреп көрінетін» інім тосын үнге тосыла қарап, бізге қарай жүгіре жөнелді.

	Қозы-лақты шүйгін шөптен арашалап әуре, Көкем:

	–Ойының бар болғыртау! Қозы-лағынды анау түйешіңің аулына қарай жаймайсың ба? – деп нықтай айтты.

	–Ол жақтан қуа береді,– деді інім кінәлі адамдай басы төменшіктеп.

	–Жаныңа ешкімді қоспай, көкем осында жай деген десең қумайды – деп таусылғандай тіл қатты көкем.

	Төрт аяқтап тұрған көк есекті қайта жетекке алғанда інім жымың етіп, маған бір, көкеме бір қарап:

	–Мана ағам келген. Мотышты қалаға оқуға апарам дейді, – деді. Көкем үнсіз жүре берген. Адамның ішіндегі ойын оқи алсамшы... Бір уақтардан кейін күбір ете қалды да кеберсіген еріндері кемсеңдеп түсініксіз әлденелерді ұзақ сөйледі. Тек есте еміс-еміс қалғаңы:

	«Қала дейді. Соның зауыт-фабригі бар суды байлап, мына жердің кенезесін кептірді ғой. Бұдан бәлен жыл бұрын бұл аймақта қандай шалқар болып еді, ә! Арқадан ашыға ауа көшкенімізде бойға қуат, ойға суат нәрін иген осы жер ғой, жарықтық! Көсіле жазылып жатқан жайылманың енді кімге жазығы бола қалды? Сүйегімізді сүйретпей топырақ бұйырып, бақилық, бақилық... » дегендері ғана.

	Көкемнің мұндай кейіптегі кейістігін, таусыла талмаусыраған сөз саптасын тыңдап тыжырына қалам. Көкеме деген аяушылық көзқарастың қылаң бергенін байқаймын. Кітаптарда жазатындай ит жеккен жерге кеткің келеді сосын. Қалада өмір басқаша болар дегем. Тік, әсем көшелерде ерсілі-қарсылы заулаған машиналар. Қылдырықтай галстук таққан мейірімді де қарапайым адамдар...

	Үлкен ағам сол санадағы сартап қалаға ертіп барған-ды. Жолым оңғарылып, көз-жұмып көңіл сенген оқуыма түсіп кеттім. Көп жағдайда адам өзіне сенгені дұрыс-ау деп топшылағам. Бұл «ерлігіме», әсіресе, әкем өлердей қуанған. Мен үшін оның қатты қобалжитынын білем. Ауылда жүріп бұзылып кете ме деген күдігінің күштілігі содан. «Сенің орның сонда, орныңды таптың балам» деуді қайталап айтуға қиналмаушы еді.

	Қала, шынымен, қызық. Кейінгі кезде өзімізден екі мүшел үлкен зиялы ағамен әңгімеміз жарасып жүр. Ол, мен, Данияр үшеуміз кафенің шеткерірек столына жайғасамыз. Ол орыс арағын ұнатпайды. Ыстығын суытпай қою күрең кофені сораптап ішуге кет әрі емес. Данияр оған «Вискиді» толтыра құйып, жаймен жұтқанына шыдамсыздана түседі. Біраз бабына келіп, қызынғанша үшеуміз де қыбыр етпейміз. Данияр сөз бастауға ілік таппай:

	–Сен неге алмай отырсың? – дейді маған.

	–Ішкісі келмегенді қыштаудың қажеті жоқ, – дейді ол.

	–Сонда да ыңғайсыз емес пе? Ол маған бар денесімен бұрылып:

	–Дұрыс. Дауасы – ішпеген. Бәрінен бұрын сенің ұятың күшті көрінеді. Ұяты күшті адамдарға кінәлай қараудың өзі күнә.



	Жылы лебізден кейін жеңілдеп қалғанымды аңғарғам. Қысылғаннан ба, тер түйіршіктері үзіліп түсіп жатты.

	Данияр тағы тыныштықты бұзып:

	–Аға, бізде орта деген жоқ қой?! – дейді. Неге? Жоқ деуге болмайды. Бар.

	–Бар болса, кәне? Қайда?

	–Олар шашырап жүр. Шашырап жүрміз. Басымыз қосылмайды ғой.

	–Ал, қалай қосылуы мүмкін?

	–Бізде жиналатын, бас қосатын орын жоқ. Сосын сайдың тасындай, әр жерді сағалап күй кешеміз. Меніңше, бәрімізге ортақ мешіт керек. Оған ешкім, ешқашан түкіре алмауға тиіс.

	Ол шетел сигаретін бірінің соңынан бірін тұтатып, дамылсыз тарта берді. Бір мезет тағат тапқанда, сөзді төпеп құлағымызды үйіріп әкетеді. Кейде көбірек көсемсіп кететіні болмаса, тыңдауға жалықпас едік. Ара-арасындағы үзіліп қалған әңгімені сауал тастап, жалғап жіберуге шеберлік шыңдалған.

	–Аға, ауылдағы жалғыз жазушы ағайым өткенде «пікірлесер бір пенде жоқ, жетімсіреп жүрмін» деп қалмасақ... – деген сөзімен ащы шындықты әзілге жыққандай жымияды.

	Әр әңгімеміз әсерсіз емес. Олжалы оралатынымызға Данияр екеуміз дән разымыз. Қайтарда, ағамыз қиқалаңдаған жүріспен, көтеріңкі көңілмен кафені қимастай орнынан баяу қозғалады.

	–Демеп жіберейік, – дейміз.

