	Қуантай Сатыбалдыұлы

	ـ Әй, ақымақ - деді күйеуіне қатты кейіген ол жаны күйіп жыламсырай тіл қатып - енді қайтіп күн көреміз. аядай үш ауыз үйің мен әдеттегі қазан ошағыңнан басқа нең қалды? Ең болмаса, мына шиеттей балаңның ертеңін ойласаң болмай ма?

	ـ Қамықпашы Нұргүл - деді ол жұбайының мынадай күйзелген күйін көргенде, өзін қоярға жер таппай - бас аман, ден сау болса бәрі де жақсы боп кетеді.

	ـ Көрем ғой әлі. Әйтеу, досқа күлкі, дұшпанға таба болмасаң болды...

	Екеуінің сөздері осыншалық қысқа болғанымен, ешқашан естен кетпейтін елеулі сәттер еді бұл.

	Нұргүл сол кезде күйеуімнің таяу болашақта тың табысқа қол жеткізудің тұңғыш негізін қалап үлгергенін ойламаған еді. Бұл ахуал көп өтпей әке-шешесіне, ағайын-туыстарының құлағына жетіп үлгерді...

	Айтарға болмаса, алғашында ұлының мына қылығына шешесі де қосылып кетпеді.

	ـ Әй, ес жоқ. Алды-артын ойламады ғой - деп басын шайқап үнсіз тынған. Сол кезде әкесінің ойына ұлының бастауыш оқып жүрген кезіндегі мынадай бір ісі орала кетті.

	Тұрдынұр ол шақта он жастар тұсында болатын. Олар жылы күзде, қазан айының орта шендерінде, сенбі, жексенбі күндері қырға шығып, ши орып әкелетін де, одан өзгелердің өнеріне еліктеп сыпыртқы жасап көрші-қолаңдарына сатып, өзінің дәптер-қарындаштық ақшасын тауып алатын.

	Соны еске алған әке кемпірінің ұлына деген кейіс пішінін жаратпай: ”бопты енді істеймін десе істесін. кейінгісін кейін көрерміз“, - деп күле тіл қатқан.

	Тұрдынұр ақыры айтқанын орындады. Оның бұл тәуекелшілдігі қара шаңырақтан бөлініп жарым жыл өткен соң жүз берген еді. Оған алғаш шабыт берген әрі қолдаған адам өзінің жерлесі, жақын досы Мұрат Мамырқанұлы болатын. Ол бұл ойын ресми тұрақтастырудан бұрын көркемөнерге жуық осы Мұратқа келып: ”досым мен әрі ойлап, бері ойлап аудан қалашығынан халық қажетінен шығатын той фильм жасау орталығын ашсам деймін. Сен ше қалай? - деген де ол екіленбестен: ”Бұл ойың жақсы екен. Мен толық қосыламын. Бірақ, жанұяң мен әке-шеше, аға-інілерің қалай қарайды екен? Әйтсе де, алған бетіңнен қайтпа! Түбі бір су бетіне шығасың“ - деп қуана құптайды.

	Тұрдынұр Даулетбекұлы 1976 жылы қарашаның 29 жұлдызы Тоғызтарау ауданы Доңмалы ауылы Гұңшаң қыстағында дүние есігін ашқан. 1984 жылдан 1989 жылға дейін бастауышты, 1991 жылы сегізінші класты бітіріп, сол жылы өзінің көкейтесті арманы - машина сазылыққа емтихан тапсырып өте алмайды. Аралықта, бір жарым жыл қоғамдық еңбектерде болып, 1993 жылы қайтадан емтихан тапсырады. Бірақ, бұл жолы да бағы жанбайды. Меселдесі түсіп, кері қайтады. Содан 1996 жылға дейін өз жерінде диқаншылық істеп, күн кешеді. 1996 жылдан бастап, тойды кескінге алу жұмысымен шұғылданып, жаңа бір кәсіп жолына түседі. Ол кезде, той фильмін бізге таныс «WCD», «DVD» табақшасына айналдыру техникасы толық жалпыласа қоймаған болатын. Тек қана нақ майданда тартқан кескін лентасын сол күйінде ақы иесіне табыстайтын.

	1998 жылы Нұргүл Норекқызымен (қырғыз) бас құрап, басына үй, бауырына қазан асады. 1999 жылы тұңғыш ұлдары Айбар дүниеге келеді. Олар қара шаңырақта төрт жыл отырып, 2001 жылы мықты кесектен үш ауызды үй салып алады. Тұрдынұр үлкен үйден өз алдына отау көтеріп шыққан соң бір сыдырғы диқаншылық жұмыстан қол үзіп, баюдың басқадай жолын қарастырады. Соның нәтижесінде жоғарыдағы айтқан бекімге келіп, бұған білек сыбанып кіріседі.

	Ол «той фильм жасау орталығын ашып, тұрмы- сымды тез арада оңап кетемін» деп нық сенім байлағанымен, ал, іс жүзінде оңай шаруа емес еді, әлбетте, өз мақсатын іске асыру үшін тойды кескінге алу орталығын ашудан бір жыл бұрын базар жағалап, сонау Доңмалы ауылындағы үйін тастап, аудан қалашығына келіп, пәтер жалдап отырып, алды-артын бағамдап алады. 2002 жылы шілдеде, аудан қалашығындағы солтүстік жолы бойынан той фильм жасау орталығын құрып, оған белгілі ақын Тұрдыбек Әбылқасымұлына «Өмір өткелдері» деген ат қойдырып, ресми жұмыс бастайды. Ол жұмыс бастаған соң үш ұйықтаса да ойына кірмейтін қырсыққа тап болады. Анау компьютердің алдына барып экран бетіндегі қым-қуыт құрылғыларды көргенде, қайсысын қалай істеткенде, қандай рөл ойнайтынын білмей, ойы онға, санасы санға бөлініп миы айрандай ұйиды. Кейде, қиналған сәттерінде, Гұңшаңдағы күндерін еске алып: ”қайран он му жерым-ай“, - деп қайтып айтып жібергенін өзі де ұқпай қалады.

	Әр күні күндіз кешке дейін компьютердің түбінде отырып қатты қалжырағанда, маңдайын алдындағы суық үстелдің шетіне басып, құнжиып ұйықтап кететін. Нұргүл оның түскі, кешкі тамаққа келмей той фильм жасау орталығында жүріп алғанынан алаңдап іздеп барғанда, ол ой соқты күй кешіп мыжырайып ұйықтап жататын. Алайда, өзі бастап, өзі тастаса азамат басына намыс болатынын іштей сезіп алған бетінен қайтпайды, осы үшін Үрімжіге дейін барып арнаулы курстарға қатынасып, «той фильм жасау мен және басқа да техника тетіктерін» алғашқы адымда игере бастайды. бұл барыста, ол бар пейілін салып, әуелдегі үйрену сапарын комьютерді ашу, жабу секілді қарапайым сауаттан бастап бірте-бірте оңайдан қиынға, ішінаралықтан жан-жақтылылыққа өтіп, жарым жылға жетпейтін уақыт ішінде бірталай білімге ие болады. Осы кезде, оған Үрімжідегі Әлімжан атты бір ұйғыр жігіті көп көмек көрсетеді. Білмеген жерін байыппен үйретіп, кескінге алумен оны «VCD», «DVD» табақшасына айналдырудың сан қилы сырларына қанықтырады.

	Міне сөйтіп, арада бірталай бөгеттерге ұшырап жүріп, «Өмір өткелдерін» жарым жылға жетпейтін уақытта, тәй-тәй басқан дімкәс бейнесінен дардай орталыққа айналдырып, тікесінен тік тұрғызады. Осыдан соң оның өзі қол салып істеген той фильмі мен басқаға көрсеткен ыстық ілтипаты жұрт жүрегіне ұялап саудасы сәтіне басып, қуанышы қойнына сыймайды. Я, кезінде, «барға қанағат» етіп бір сыдырғы күн кешіп келген азамат алғашқы бір-екі жылда «той фильм орталығын» төңірекке танытып, халықтың қажетінен шығу басқышын орындаса, одан соң айына орта есеппен он неше тойды кескінге алып, жылдық таза кірісін 30 мың юаньға жеткізеді.

	Ол бұл кәсібін 2009 жылға дейін бапандай жеті жыл жалғастырады. Ауданға келген бастапқы төрт жылда өзі ашқан «Өмір өткелдері» той фильм жасау орталығына жақын жерден жылдық май ақысына 5 мың юань беріп үй майлап отырады.

	Тек 2005 жылға келгенде Гүңшаң қыстағының бесінші тобындағы үш ауызды үйлерін сатып, оған өздерінің «той фильм орталығы» мен басқа жақтардан істеп тапқан ақшаларын қосып, аудан ішінен отырықты үй сатып алады. 2009 жылы қараша айында Тоғызтарау аудандық «Саяхат көшесінің» бойындағы бұрынғы «Құт мекен» тойға қызмет өтеу орталығын (оның ақы иесі Тоғызтарау аудандық бажы мекемесінің қызметкері Әнуар есімді қазақ азамат) жылына 60 мың юань беретін болып, бес жылға көтереге алып, атын «Ақ отау» тойға қызмет өтеу орталығы деп өзгертеді. Ал, кезіндегі «Өмір өткелдерін» жалғасты ашуға адам күші болмағандықтан, маңдайшалығының өзін орталықтың құнынан сырт есептеп 8 мың юаньға сатып береді.

	Тұрдынұр аға алғаш «Ақ отау» тойға қызмет өтеу орталығын ашқанда, бір айға дейін той үзілмейді. Әуелі сол жердегі арнаулы адамдармен өздері үлгіріп жетісе алмаған да аға-бауыр, туыс-туғандары да келіп көмек қолдарын созады.

	«Ақ отаудың» бір үстелі бастапқы жылдары 160 юань болса, кейіндеп зат бағасының өрлеуі мен халық тұрмысының жылдан-жылға жақсаруына байланысты, 2010 жылдардың басында 180 юаньға, 2011 жылы 240 юаньға, ал, 2012 жылдан бері 260 юаньға өсіп, жылдық кірісі 180 мың юан болса, бұл күндері 300 мың юаньнан түспей келеді екен. Осы себептен тұрмыстары да барған сайын жақсарып, 2011 жылы 3 айда Жапонияның «Хундай» маркалы әйгілі машинасына қолы жетсе, 2012 жылы көктемде 400 мың юаньға жер түзеу машинасынан (саншы) біреуін алып, халық қажетіне қарай сағатына 300–350 юаньдық жұмыс істеп ащы тердің тәтті жемісін көріп отыр. Ол не істесе де қара басының қамын ойлап, қаридарының көңілін қалдырған емес. Қандай жағдайда да қарсы жақтың шын разылығы мен экономикалық күй-жайын ескеріп, соған сай іс көреді. Ақша үшін арын бұлдап адамдық қасиетін жою оған жат қылық. Ол міне осындай қасиетімен де адамның бәрімен сыйласып олардың күткен үмітінен шығуға барынша құлшынып келеді.

	Атамыз қазақ «алдынғы арба қалай жүрсе, соңғы арба солай жүреді» деп тегін айтпаса керек. Тұрдынұр ағаның іске ептілігі мен жаңалық жаратуға деген белсенділігі артынан ерген Ғайыпнұр, Биғабыл, Аршын секілді үш інісіне де үлкен ой салып, бұл күнде өз алдыларына игілік жаратып замандастарының алдынғы легінен бой көрсетіп отыр. Айтар болсақ үлкен інісі Ғайыпнұр 2001 жылы Қазақстанға өтіп, сол жерде бас құрап, қазір жұбайы Мүбарак екеуі табан ет, маңдай терлерімен бір отаудың шаруашылығын шалқытып бақытты жұбайларға айналса, ал, екінші інісі Биғабыл әкесінің дәрігерлік кәсібіне мұрагерлік етіп, арманның асқар шыңына қанат қағып, сонау ішкі моңғолдың Ордос қаласындағы медицина институтынан арнайы білім алып жатыр. Кенже інісі Аршын да ағаларының ықпалымен ас ішіп, аяқ босатқаннан көрі әлдебір кәсіптің басын ұстауға бел байлап, 2009 жылдан бастап реңді қаңылтыр зауытын ашып, содан бері айтарлықтай нәтижелер жаратып келеді. Оның үстіне, ағайындылар өзара сыйласымды тату өткеннен сырт, Нұргүл, Мүбарак, Михуа секілді абысын-ажындар да бірінде жоқты, бірі толықтап, ауыл арасындағы береке-бірлікті сақтап, алты бақан, алауыздықтан аулақ боп келеді екен. Мен сұхбат соңында Тұрдынұр ағадан: ”аға сіз осы кезге дейін көп нәрсені көкейіңізге түйдіңіз, соған орай топтаған тәжірибеңізде аз емес, бұл арада менің сізден сұрамақ болғаным осы игілік жарату немесе өнер игеру туралы қандай танымдасыз“, - дедім.

	Ол аз ойланып отырды да: “мейлі кәсіп, мейлі техника тетігін игеру болсын маған салса, бәрінен бұрын оның көмескі болғаны жақсы. Өйткені, көмескі нәрсенің жіп ұшын шығарып алған соң, содан әрі не бар екен деп соңына түсіп қызығу арқылы көп нәрсені игеріп аласың. Әдетте, білімің мен барлық жағдайың жарасып тұрған өнер адамды алаңсыз етіп қояды да, бұдан былайғы білуге тиісті нәрсеңе салқынын тигізеді. Сол үшін жігітке жетпіс өнер де аздық етпейді”, - деді. Мен дән риза болғанымнан, аузыма оңды сөз түспей, тек қана басымды изей бердім.

	25 - 8 - 2012





Қайсар рухты, қайырымды бойжеткен


	Өмір – ұрыс майданы секілді, егер, төзімің берік, сенім күшті болмаса, өскен ортаңнан өз орныңды тауып, көздеген мақсатыңа жете алуың екіталай, сол үшін бақ пен сордың, қуаныш пен қайғының қашан да егіз екені жұмыр басты пендеге жұмбақ емес. Бес күндік пәни жалғанда біреулер шырт киініп, шырт түкірсе, енді біреулер жоқшылық қолын байлап, алай тартса ат өліп, былай тартса арба сынып, тағы біреулер бір жағынан, сырқат, бір жағынан, кедейлік алқымдап жарық дүние үшін жан алып, жан беріп жатады.

	Мен ел аузынан бір үйдегі үш бірдей ауру жанды адал еңбегіне сеніп асырап, бағып отырған Сағигүл сынды қайсар рухты, қайырымды бойжеткеннің атын естіп, Нылқы аудандық әскери жылқы фермасына қарасты 3-ротада тұратын Жұмақан отбасына арнайы іздеп бардым. Әңгіме барысында бұрын ел аузынан естіп жүрген айтылмыш әңгіменің жалған емес, қайта шыңғырған шындық екеніне әбден көзім жетті. Сонымен, тоқсан ауыз сөздің тобықтай түйініне келсек баста айтып өткеніміздей бір жағынан, сырқат, бір жағынан, жоқшылық иектеп, үш бірдей жанның төсек тартып жатып қалуы бір үйдегі жалғыз еңбек күш Сағигүлге қайтып оңай болсын!

	Әу баста, аяқ астынан келген тапшы тұрмыстың қыспағында қалып көзінен жас, көңілінен қаяу кетпей жасып-тапталып кете жаздайды. Бірақ, басына түскен соң атқармай амал не?! Сонымен, барлық мұң-зарын ішіне бүгіп, көз жасын көрсетпей сүрте жүріп, бұл қиын тұрмысқа да жыл өте жатылып ширай бастайды. Тіпті, жылай-жылай жасы да сарқылады. Шынын айтқанда, бұл үйдегі ошарлы жан екі адамның яғни әкесі мен шешесінің айлығына ғана сүйеніп күн кешетін-ді. Бірақ, бұның да орны бар болатын, шешесінің айлығын ауру көрсеткен кездегі қарызға байлап, ал әкесінің айлығы қазіргі көрініп жатқан дәрі-уколға жұмсалып, бұл үйде одан басқа сырттан келетін мандыған кірісте болмайды. Міне, бұл Сағигүлдің алдындағы кезек күтіп тұрған үлкен мәселелердің бірі еді, ол осы бір қиын қыстау кезеңнен сүрінбей өту үшін терең ойға батып талай таңдарды ұйқысыз атырды.

	Соның нәтижесінде, кішкентай кезінен бастап «шеше көріп, тон пішіп» зер сала үйренген кестешілік өнерін сәулелендіріп, анаған, мынаған әсемдік тұтыну бұйымдарын тігіп беріп, осы үйдің күнделікті керек- жарағын соның ақысымен қамдап келеді. Сағигүл 1986 жылы 1 айдың 1 күні Нылқы ауданы әскери жылқы фермасына қарасты ауылда дүниеге келген. 1994 жылы мектеп табалдырығын аттап, содан 2001 жылы шілдеге дейін Ластай ауылы тоғыз жылдық қазақ мектебінде оқыған. Сегіз бітірген соң отбасы қиыншылығы салдарынан өрлеп оқи алмайды. Ол мектептегі кезінде бір жағы, оқып үйренуін үзбей жалғастырып, бір жағы, кешкі демалыстан тарап үйге келген соң тапсырма орындай жүріп, ауру шешесін қарап, соның әлегімен кетеді.

	Шешесі Бәтеш Дауытқанқызы 1958 жылы туылған. Жұмақан қартпен 1980 жылы бас құраған. 90 жылдардың бас шенінен бастап, денсаулығы жақсы болмай ревматизм, өкпе, қанбасым қатерлі науқастар иектеп, баспаған жері, бармаған доғдыры қалмайды. Содан 2001 жылдың басында қатарға қосылғанымен қатты-қайырым жұмыстан қалып, әйтеу ауру азабынан арылғандай болады. Бірақ, бұл қуаныш та ұзаққа бармайды. «Қырсық бір шалса, қырық шалады» дегендей анасы аурудан айығып, енді-енді ес жия бастағанда әпекесі Сағымгүл Жұмақанқызы он жетіге келгенше сап-сау жүріп, 2001 жылдан кейін ревматизмі асқынып, жұлынынан суық өтіп, екі аяғынан жан кетіп, салданып қалады. Ол кезде шешесін емдетіп, қолда бар қорын бүкілдей жұмсап жұпыны күйге түскен әкесі апекесін ауданнан жоғары емдеу құрылғылары озық орындарға апарып, көрсетуге қауқары келмейді. Содан бері төсек тартып жатып қалғанына бақандай он үш жыл болады.

	Одан соң ағасы Рақымжан Жұмақанұлы 1985 жылы 8 айдың 5 күні туылып алтыншы класс оқығанша сап-сау жүріп, ойламаған жерден ми солу науқасына шалдығып емдеу өнім бермей 2009 жылы қыста қайтыс болады. Әкесі Жұмақан Мамытпайұлы осы үйдегі әйелін, қызын, ұлын емдетем деп қолда бар қорын бірақ жұмсап, бірер жылдың ішінде сіңірі шыққан тақыр кедейге айналады.

	Жұмақан қарт 1948 жылы 6 айда Қаратөбе ауылында өмірге келген. Сақа партия мүшесі, 1971 жылдан 1975 жылға дейін Қашқар аймағы «8028» әскери казармада бес жыл қатаң жаттығу көрген. 1975 жылы 2009 жылға дейін яғни, зейнетке шыққанша, Нылқы ауданы, әскери жылқы фермасы қой, жылқы әскери ферма сақшы бөлімшесі қатерлі жерлерде, әскери тәрбиеші, сақшы, малшы, жұмыскер болып әскери жылқы фермасының түрлі шаруасын игеру жолында бір кісілік еңбек сіңірген қадірменді қарт еді, кезіндегі отбасы орнықты, шаруашылығы шалқыған бақытты жанұя тосын келген ауру-сырқаудың салдарынан бүгінгі күні «бесте кепіл» кембағал отбасына айналып отыр.

	Бір жағы, үш бірдей сырқат, бір жағы, жалғыз ұлын емдеу өнім бермей, жалғаннан көшуі отағасыны оңай тәлкек еткен жоқ, әсіресе, жалғыз ұлының жан тәсілім болғаны 2002 жылы жығылып, қалтақтап әрең жүрген қадірлі қартты рухани жақтан тіпті де күйретіп кетеді. Соның салдарынан ба? Болмаса басқадай себеп болды ма? 2009, 2011, 2012 жылдары іркес-тіркес және де үш рет жығылады, бұл кісі әр рет жығыланда жергілікті бұқара қол қусырып қарап отырған жоқ, әсіресе, соңғы жығылуында өздіктерінен ұйымдасып 3000 юаньдай жылу атап, жанына арашашы болады. Бірақ, екі құлағы естімейтін, оң көзі мүлдем көрмейтін, сол аяқ, сол қолынан жан кетіп, еркін қимылға келмейтін ғарып боп қалады.

	Содан кейін бұл отбасының барлық ауыртпалығы Сағигүлдің мойнына мінеді. Ол сыртта ұлдың, іште қыздың жұмысын істеп, түнде ұйқысын, күндіз күлкісін тиып, ажалмен алпарысқан ауру жандарды бар ынтасымен тік тұрып күтеді. Сүйтіп Сағигүл бір жанұяны өзінің асқан өнері мен адал еңбегі арқылы асырап, бір жағы, қатысты тараулар мен жергілікті бұқараның жақыннан жәрдем беруінде күн кешіп келеді. Алайда, арт-артынан ауру көрсетіп қарыз басты болып апекесі Сағымгүлді емдетуге шарасыз қалумен қоса, бұл үйде өзінен басқа бірде-бір еңбек күш жоқ. Ол ендігі жерде ардақты ата-анасы мен ауру әпекесіне қолғанат болып, жақыннан жәрдем беруді жеке басына тән барлық қуаныштан артық санап, солар үшін күндіз күлкісін, түнде ұйқысын қиды.

	Мен одан:

	- Сен қазірге дейін осы жанашыр - жақындарың үшін оңай жол бермепсің. Сол қатарда өз басыңның да бақытын ойламадың ба? - дедім.

	Ол аталмыш сөздерді естіп, ыстық көз жасын төгіп, аз-кем кідіріп отырып қалды. Мен оның анау от шашқан қой көздерінен төгілген мөлдір моншақтарды көріп:

	- Ай, әттеген-ай... қай-қайдағыны есіне салып, оңбағыр сұрақты несіне қойдым екен, - деп іштей қатты опық жедім. Ол деміне өксік араласып: - неге ойламаймын, ойлаймын. Өйткені, менде ет жүректі пендемін ғой. Адам өмірге келіп, оң-солын парықтаған соң бас құрап, бауырына қазан асу – парыз екен. Осы кезге дейін маған сөз салған жастар да аз болмады. Солардың біреуін өмірлік жар тұтып, бақытты болайын десем, артымда қалып бара жатқан үш бірдей ауру жанға мен секілді кім күйініп қарайды. Ал, біреудің босағасын аттаған соң сол елдің жыртысын жыртып, сөзін сөйлеуің, отымен кіріп, суымен шығуың керек. Ондай жағдайда, менің жанашырларыма қазіргідей бұрылып қарауыма мүмкіндік болмайды ғой. Оның үстіне, қазір бұл отбасыға менен басқа ие болатын адам да қалмады. Ағам болса, о дүниелік болды. Өзіме сөйлесіп келген жастардың бәріне: «Егер, мені шын мәнінде бақытты ете аламын» десең онда осы үйге кіріп, біздің тұрақты бір мүшемізге айналасың деймін. Оларды да қинайтыны міне, осы талап. Түптеп келгенде, маған сөз салғандар тек менің жеке басыма ғана қызығатындар» деді көз жасын сүртіп отырып. Я, қайсар рухты, қайырымды бойжеткеннің жасығанға жігер, жығылғанға сүйеу болатын өскелең дәстүрге ие қара ормандай халқы тұрғанда, ешқашан жарлы да, жалғыз да емес. Біз оның таяу болашақта, басына түскен барлық бейнеттен бір жола арылып, жанға жайлы жақсы күндерге қол жеткізетініне сөзсіз сенеміз. Әрі алдағы атқан таңдарының бақыт пен қуанышқа ұласа беруін тілейміз.

	18 - 2 - 2012





Адал жар, өнегелі келін


	Атамызқазақта:«анасынкөріпқызынал, аяғынкөріп асын іш» дейтін тәмсіл бар. Бұл жай сөз болғанымен, ал аржағына үңілсеңіз бір үлкен өмір заңдылығы қамтылып жатыр. Өйткені, қыз бала бүгін ата-анасына қолғанат, екі көзінің біріндей ыстық сезілгенімен, ертең өзге бір шаңырақтың ұйтқысы, барған жерінің берекесі мен құты секілді.

	Сол үшін әрбір ата-ана өз отбасындағы қыз тәрбиесіне баса мән беріп, биязы да, іскер етіп өсіруге күш салған. Тіпті, бір елдің мәдениет деңгейін, кісілік қасиеттерін сол елдің қыз тәрбиелеу үрдістерінен яғни жаңа түскен жас келіннің адами қасиетінен іздеген. Егер сол келін «жаман атқа жал бітсе, жанына торсық байлатпастың» керіне бағып, жаулығын салмай, көйлегін кимей, келген жерінде өз бетінше кетсе, кердең басып, кесір сөйлесе, әдеп-ибаны аяқ асты етсе, «ат үстінде тұрып, ас берген», «тұз үстінде тұрып, дөрекі сөйлеген», көргенсіз елдің қызы атанып өзінің емес, өсіп-өнген тегіне де ауыр сын болған.

	Сондықтан, «шеше көріп, тон пішкен» қыз балиғатқа толған соң өз теңін тауып, жат жұрттық болса да, барған жерінде ат тергеп, ақылмен іс істеп, ата-енесін құрметтеп, өз ортасының береке-бірлігін сақтап, балдай батып, судай сіңген. Бұл біздің заман- заманнан келе жатқан ұлттық ізгі қасиетіміз десек, артық айтпас едік. Сол себепті, біреудің емес, бір үлкен іргелі елдің атына айналған Абақ пен Қызай секілді қасиетті аналарымыз қаншама?!!

	Бүгінгі біздің тілімізге тиек болған кейіпкеріміз осындай «шеше көріп, тон пішкен» өнегелі де, текті жердің ұланы, адал жар, өнегелі келін Дүйсенгүл Әлімбекқызы еді. Ол 1982 жылы 15 ақпанда, Іле Қазақ автономиялы облысы, Нылқы ауданы, Құжыртай ауылында өмір есігін ашқан. Оқу жасына келген соң, бастауыш, орта мектепті өз жері Құжыртайда тамамдайды. Оның оқу тарихы осы ғана. Одан соң, өрлеп оқуға мүмкіндік болмайды. Бірақ, жастайынан өнегелі отбасының тәрбиесін алып өскен қыз бұған бола жасымайды.

	Бір үйдің үлкені болғандықтан, қыз орнына қыз, ұл орнына ұл болып үйде шешесіне, түзде әкесіне жәрдемдесе жүріп, 2005 жылы күзде Құлжағазы Дәуейұлымен дәм-тұзы жарасып, бас құрап, қатынасы қолайсыз, құбыр суы атымен жоқ, сымды тоқ тартылмаған шарт-жағдайы төмен таулы ауданға, бір үлкен қара шаңыраққа кенже келін боп түседі. Бұл үйде жетпіске келген енесі, сексеннен асқан атасы бар еді. Ол келін боп түсерден бұрын қайын енесі қанбасымнан жығылып, Құлжа қалалық достық ауруханасында бір ай жатып әрең сақайып шықса да, оң аяқ, оң қолынан жан кетіп, тіл-аузы тартылып, ғаріп боп жатып қалады. Жаңа түскен жас келінге бұл оңай шаруа болған жоқ. Я, тәңір «ауырлық пен бауырлықты тек қана сүйген құлыма берем» депті сол айтқандай құдай қосқан қосағының анасы, бір ауылдың ұйтқысы, өзінің қайын енесі мынадай күйге ұшырап отырғанда ол несін аясын! Ақыры «құдай салды, құл көнді» деп, күніне үш уақ тамағын даярлап, жаңа көрпесін жауып, тұрса қолтығынан демеп, дәреті кетсе тазалап, жағасын кірлетпей, жанын ауыртпай мәпелеп бағады. Бір жылдан соң тұңғыш ұлы дүниеге келіп, жас баласы мен ауру енесін де қоса қарап, басына түскен бар ауыртпалықты былқ етпей көтереді.

	Халқымызда «аяғын етік, аузын шеше қыспаған» дейтін тәмсіл тағы бар. Дүйсенгүл кезінде «қырық үйден тиым көріп, от басы, ошақ қасынан озбадым-ау» деп іштей наразы болса да, бірақ, ата-анасына ашып айтпайтын. Өз дерті өзінде болып үнсіз жүретін. Бүгін сол көрген тәрбиесінің өзіне көп септігін тигізгеніне дән риза. Әрине, қара шаңырақ болған соң үлкендердің амандығын біліп ат ізін салатындар күн сайын үзілмейды. Ол әркүні таңмен таласа тұрып түңілік ашып, күн шыққаннан кеш батқанға дейін біресе үй шаруасына, біресе жас баласына, біресе ауру енесіне қарап, қанша қыйналып жүрсе де үйіне келген қонағын қабақ түймей, қараулық көрсетпей ізет-құрметпен аттандырып салады.

	Жолдасы Құлжағазы осы үйдегі бірден-бір еңбек күш болғандықтан, таусылып бітпейтін түз шаруасы оны екі иығынан басып бірде оған, бірде бұған шапқылап қатты қалжырайтын. Осы кездерде Дүйсенгүл қарап отырмайтын. Үй шаруасынан қолы босай қалса болды жолдасына көмектесіп, бетке алған жұмысын апырып- жапырып істеп тастайтын. Әсіресе, көктем, жаз, күз мезгілдерінде жолдасының мұрнына су жетпей қатты қарбаласқа түсетін. Сол сәттерде, көктемде күн төбеге келгенде, жазда кешкі салқында, күзде ауа райы жаймашуақ кезде, жас баласын арқасына таңып, көк өгізге екі торсығын (каныстыр) артып, үйінен ат шаптырым шалғайдағы Қарабастауға барып су алып келетін.

	Бұл үйде төрт түлік малдан басқа мандыған кіріс те жоқ, ол жазда таңертең-кеш сиыр сауып, сүт сатып, күнделікті керек-жарақ пен енесінің емделу қаражатын тапқаннан сырт, қыстық ішіп-жемге де қор топтайтын. сонымен қоса, еңбекшілердің ас-суында уағында әзірлеп, әредікте, шабылған шөпке шоме салып қажып жүрген жолдасына рухани жақтан ақыл, еңбек жақтан күш қосатын.

	Осылайша, апта өтіп, ай аунап, не қиын күндерді бастан кешіп, бақандай бес жылды артқа тастайды. Бұл кезде, ұлы да үштен төртке шығып, жан-жағын тани бастайды. 2011 жылы мамыр айында екінші ұлы дүниеге келеді. Бірақ, «қуаныш пен қайғының қашан да егіз» екені жұмыр басты пендеге жұмбақ болмаса керек. Екінші ұлы туылған жылдың күзінде қайын атасы қанбасымнан жығылып алдымен аудандық ауруханаға, одан соң Құлжа қаласындағы Достық емханасына ілгерінді-кейінді бір жарым ай жатып, үйіне қайтып келеді. Бұл да Дүйсенгүлге оңай тиген жоқ, әйткенмен, осы үйдің отымен кіріп, суымен шығып, әбден көніп кеткен қайырымды келін, әу бастан енесіне қалай қараса, атасына да сонымен тең мәміле жасап, қашан қалпына келгенше, жар құлағы жастыққа тимей, бәйек болады.

	Бағына қарай, жаратушы ие, оның мына күніне жаны ашыды ма немесе, қайсар мінезі мен қайырымды дәстүріне дән риза болды ма? Ресми төсек тартып жатып қалған қадірменді қарт үйіне келген соң, басып емдету мен көңіл қойып күткеннің арқасында екі айдан астам уақыт жатып, орнынан тұрып кетеді. Дүйсенгүл міне, осындай еселі еңбектері арқылы келген жеріндегі абысын-ажынын ғана емес, басқа да бауыр-туыс, көрші- қолаңдарын да таңдай қақтырып тамсандырып отыр. Олардың бұған алғыстан басқа айтары жоқ, соңында бұл келіннің бұдан кейін де осы үрдісінен жаңылмай аяулы ата-енесінің ақ батасын алып, болашақта, қосағымен қоса ағарып бай да, бақытты өнегелі от басына айнала беруіне тілектестік білдіреміз.

	9- 2 - 2012





Наубайшы азаматтың нағыз тірлігі


	«Еңбек етсең ерінбей, тояды қарының тіленбей» деп ұлы ақын Абай атамыз айтқандай бүгінгі күні бөзің - жібек, тезегің - алтын болған алуан арналы нарық заманында, қиыншылық атаулыны қирата жеңіп, өз алдына игілік жаратқанымен қоймай, өзгелерді де осы жолға баулып, жұрт аңысын қозғап жүрген ақ еділ азаматтарымыз қаншама?!

	Және соның айқын дәлелі аңғарлы азамат Асқанбай Әбдірақынұлы болатын. Нылқы аудандық 2-орта мектептің іргесіндегі «Асқанбай қазақи нандары» деген маңдайшалығы бар қарапайым наубайхана қожайынымен әңгімелескелі барғанымда, көптен бері ел аузынан естіп жүрген жақсы аңыздардың жалған еместігіне анық көзім жеткендей болды. Мен барғанда да айтылмыш азаматымыз қаридарлардан қолы босамай қатты қарбаласып жатыпты. Артынан келгендегі шаруамды білген соң, жылы қабылдады да, әңгіменің тиегі ағытыла жөнелді...

