	Оңғаров Ершат Ағыбайұлы

	Жүрек осы жаман қасиеттерден арылғанда ғана тазалық шыңына ұласады. Алайда осы жаман қасиеттерден толықтай арылған жанның өзін «осылаймын» деп айтуы да дұрыс емес.

	Жүректі алдап-арбаудан және қызғаныштан тазартуға қатысты өнегелі мысал келтірер болсақ; Әнәс Бин Малик (р.а.) былай деген екен: «бір күні пайғамбарымыздың құзырында отырған болатынбыз, кенеттен ол, «қазір сіздің араңызға жәннәт халқынан бір жан келеді», – деді. Осылай деп айтқаны сол-ақ екен ансаралардан бір адам келді. Әлгі адамның сақалынан су тамшылап тұрған болатын. Аяқкиімін болса сол қолына ұстаған екен. Келесі күні Алла елшісі осы әңгімесін тағы да қайталады. Сол-ақ екен әлгі адам дәл кешегі жағдайда тағы да арамызға келіп енді. Үшінші күні ардақты пайғамбарымыз тағы да екі күннен бергі сөзін қайталады. Сол-ақ екен әлгі адам тағы да күнделікті жағдайда арамызға енді.

	Үшінші күнде ардақты пайғамбарымыз мәжілісті бітіргесін отырған жамағат тарады. Сахаба Абдуллах бин Амр бин Ас (р.а.) әлгі адамның жанына барып, «мен әкеммен жанжалдасып едім, үш күн бойы жанына бармайтындығыма ант еттім. Осы уақыт ішінде үйіңде мені қонақ етуіңді өтінемін», – деді. Әлгі адам «жарайды», – деді.

	Абдуллах бізге үздіксіз мына жайды баяндаған болатын. «Әлгі адамның қасында үш түн бірге болдым. Осы уақыт аралығында бір рет те болсын (түнгі) намаз үшін ұйқысынан оянбады. Таң намазына дейін ұйықтап жатушы еді. Тек қана төсегінде оңға солға аунағанда Алланы еске алып тәкбир жасайды екен. Мұнымен қоса аузынан ешқандай да бір жаман сөз естімедім. Үш түн біткесін әлгі жаннан: «Әкеммен арамда қандай да бір реніш жоқ болатын, Алла елшісі мәжілісте үш күн бойы қатарынан «қазір сіздің араңызға жәннәт халқынан болатын бір жан келіп қосылады», – деп баяндады. Айтуы сол екен әрдайым арамызға сен келіп қосылдың. Мен болсам саған қонақ болып жасаған амалдарыңды көргім келді және сол амалдарды жасағым келген болатын. Шынын айтсам соншалықты көп те ғибадат жасағаныңды байқамадым. Алла елшісі сүйіншілеген бұл мәртебеге қалай жеттің?», – деп сұрадым. Әлгі адам: «Көріп байқағаныңнан басқа ғибадатым жоқ», – деп жауап қатты. Сөйтіп қоштасып бұрылып кете бергенде әлгі адам арқамнан шақырды да: «Расын айтсам, көргендеріңнен басқа ешқандай ғибадатым жоқ. Дегенмен ешбір мұсылманға қарсы жүрегімде қандай да бір алдап-арбау ойы болған емес және кек сақтау мен қызғаныштан да аулақпын!», – деді. Мен: «мінекей, сені әлгі мәртебеге жеткізген осы қасиетің болар», – дедім» [124, 2/164].

	Тарихи процестің бірлігін қамтамасыз ететін, рухани сабақтастық пен ынтымақтастыққа негіз болатын ислам құндылықтары еркіндік пен имандылық, қайырымдылық пен ізгілік, шығармашылық пен әділеттілік секілді руханилықтың мәңгі категорияларының арқасында қалыптасады және дамиды. Қазақстанның тәуелсіздік алғаннан бергі жаһандану үрдісінде өзгерістермен астасып жатқан рухани өміріндегі қатынастарға трансформациялануы жағдайындағы ислам құндылықтарының рухани ерекшеліктері, оның моральдық, идеологиялық, мәдени-гуманитарлық және өркениеттік негіздері қазақ халқының рухани мәдениетімен біте қайнасып жатты.

	Ислам құндылықтары жалпы алғанда адамның жетілуіне, кемелденуіне, үйлесімді өмір сүруіне қызмет етеді. Қазақ халқының мәдениетіндегі ислам құндылықтарының орнын саралағанда, дәстүрлі қоғамның құрылымының ғасырлар бойы негізін сақтап келген, халық мұраларының тарихи процесінде жоғалып кетпеуіне себепші болған күш – адамгершілік принциптеріне негізделген руханилық болғандығын басты ұстам ретінде қарастыру қажет. Осы тұрғыда, гуманистік, этикалық принциптердің қазақ жерінде ежелден келе жатқан дәстүрлі басымды рөлі ислам құндылықтарының дамып, орнығуына басты дәнекер болғандығы сөзсіз.

	Зерттеу нысанамыздағы адамзаттың өркендеуі мен рухани гүлденуіне ұшаң-теңіз үлес қосқан ислам құндылықтарына сараптама жасау бүгінгі ғылымның өзекті ісі болмақ. Кеңестік заманда ислам дінінің эстетикалық заңдылықтары толықтай бұрмаланды. Соған қарамастан исламдағы гуманистік сипат қазақ халқының мәдениетінде үстем рөлді атқарды. Бұл ретте бүгінгі күні жастарымыздың бойына исламның озық құндылықтарын қалыптастыру маңызды мәселе. Көпұлтты әрі көпконфессиалы Қазақстанның мәдени тұтастығы, оның ішкі бірлігі осы елді құраушы титулды ұлт қазақ халқының әлеуметтік ортадағы ислам құндылықтарын, ғибратты қасиеттерін, асыл маржанды мінез бастауларын ішкі тұтастыққа негіздеуімен өзекті. Себебі, ислам құндылықтары мен мұраттарының бірлігі ел дамуының, қоғамды біріктіруінің басты факторы болып табылады.

	Рухани дамудың қайнар көзі – жүрек тазалығын сақтау. Ақыл жүрекке қызмет етуі керек. Қазақтың далалық дүниетанымынан оның ділінің түкперінде имандылыққа деген құрметпен қараушылық, оны бағалау жатқанын аңғарамыз.

	Мұсылмандық руханилықты адамгершілік принциптері мен рух және жүрек тазалығы принциптері құрайды. Осыған орай, қазақтың адамгершілік принциптерін жүйелеп түсіндіруде үлкен маңыз бар.





3.2. Жаһандану үрдісі және ислам құндылықтары




	В.Э. Багдасарян: «Ислам сам по себе уже есть глобализационный концепт. Сущностно он представляет один из вариантов глобализации» [125, с. 69].

	Заман өзгеріп, жер дүниені қамтыған жаһандану кезеңіндегі Қазақстан тәуелсіздігінің көк туын желбіретіп, тарихи дамудың кең өрісіне қадам басқан сайын, өткеніне шүкіршілік айтып, болашағын бағдарлау үстінде. Көптеген ғалымдар жаһандану дәуірінде ұлттың негізгі діңгегі ретінде әртүрлі идеялар ұсынуда.

	Жаһандану дәуіріндегі қазақтың болашағы туралы ой қозғаған Ақселеу Сейдімбек: «Ұлттық идея деген – ұлттың, мемлекеттің тек бүгін ғана емес, ұзақ мерзім аясында бақытты да кемел өмір сүруін қапысыз қамтамасыз ететін тетік және халықтың ынта-жігерін оятатын белсенді өмір-салт. Одан да нақтылап айтқанда, ұлттық идея деген – ішкі және сыртқы факторлармен мұқият санаса алатын, жалпы адамзаттық дамудың объективті үрдістерін қапысыз қаперде ұстап отыратын, сөйтіп, төлтума сипатта дамуды мақсатты түрде нысана ететін мемлекеттік мұрат және қоғамдық белсенділік» [126, 36 б.], – деп тұжырымдауының астарынан ислам дінінің қуатты күшін айқын сезінуге немесе көрсетілген теңеу сипатына Ислам дінінің әлеуетін жатқызуға әбден болады.

	Профессор, қазақтанушы философ, көрнекті ғалым Жақан Молдабековтың ойынша: «Қазақтың мәдениетін, ділі мен дінін жаңа деңгейге көтеретін, жаңа қарқында дамытатын оралымды да оң кезең келді. Діни мәдениет пен ұлттық мәдениеттің идеологиялық жұмысты бір-бірімен үйлестіретін уақыт келді. Исламның әдебі мен қазақтың гүлденуіне жаңа өріс беріп жатсақ, онда өркениет сырттан ғана емес, іштен де өрби түспек.

	Оның нысаны – Алла мен адам арасындағы рухани тұтастықтың табиғи көріністері мен ықпалын күнделікті тұрмысқа тарату» [127, 139 б.], – деген ой-пайымынан ғаламдану заманында қазақшылығымызды Ислам дінінің тірегі арқылы табу көрсетіледі.

	Қазақстан мұсылмандары діни басқармасы және Орта Азия мүфтилер кеңесінің бұрыңғы төрағасы, Бас мүфти, Шейх Әбсаттар қажы Дербісәліше айтқанда, дәстүрлі дініміз Ислам – он төрт ғасырдан бері бүкіл адамзатты сенімі мен нанымына, тегі мен нәсіліне қарамай бейбітшілік пен ынтымаққа, сабырлылық пен тазалыққа шақырып келе жатқан Алла тағаланың бірегей діні. Тарих сахнасына көтерілгеннен бері, өмірдің өзі көрсеткендей, Ислам дінінің ғылым-білім мен өркениеттің сарқылмас кәусар бұлағы екендігін әлем мойындауда [128, 45 б.]. Олай болса, жаһанданудың оң әсерлерімен қатар, теріс қағидаларын болашағымызға сіңірмес үшін ислам құндылықтарын жастардың өн бойына насихаттау бүгіннің тапжылмас міндеті. Әрине, жаһанданудың оңтайлылығы саясатта: демократия, толеранттылық принциптерінен, экономика саласындағы реформаларынан анық аңғаруға болады, ал мәдениетте Батыс өркениетіндегі анайы, дөрекілікті адамзаттың ортақ құндылығы ретінде халқымыздың санасына жапсарлауы қауіпті. Жаһанданудың бұл аймағы қашан да алуан сұрақтарға жетелейді.

	Қазақстандық құндылықтанушы, философ Серік Нұрмұратов: «... Кейбір күрделі проблемалардың шеті бар екенін байқатты. Қазақстанның тәуелсіздігімен қоса басқа Кеңес Одағындағы елдерде де өзіндік дербестік орнай бастады. Балтық жағалауының республикалары (Латвия, Литва, Эстония) бірден батыстық құндылықтарды мойындап, жылдам солардың өмір-салтына ауысып та кетті. Кавказ республикасы өзара жерге таласпен уақыт ұттырып, қазір экономикалық, саяси тіптен рухани құндылықтардың дағдарысын басынан кешіп отыр. Ресей мен Белоруссия жақын болғысы келеді. Украина өз жолымен дамығысы келеді.

	Ал, Орталық Азиядағы елдер де әр түрлі мәдениеттердің, өркениеттердің, құндылықтық жүйелердің ықпалын сезінуде. Соның қатарына іргелі исламның әр түрлі көрінісінің байқалуы (мәселен, ваххабизм). Бұндай, радикалды діни ықпалдан Қазақстан да қауіптенеді» [83, 170 б.], – деуі, исламдағы ағымдардың тарихына көз жүгіртуге салмақтайды.

	Дін қағидалары келешектегі өмір түгілі, қазіргі тыныс тіршілігімізден де үлкен айырмашылығы бар дәуірде қалыптасқан деп ойлайтын адамдар да бар. Сондықтан олар дін кез-келген кезеңдегі өмірлік мәні бар мәселелер бүгінгі өмір талаптарына тіптен сәйкес келмейді деп тұжырымдауда. Әрине, бұл түсінік қазіргі кейбір қосалқы діндерді дәл бейнелеуі мүмкін. Бірақ, Ислам дінінің жалпы сипатына қарама-қайшы. Өйткені, Ислам кез-келген уақытқа, жағдайға, толыққанды тіршілікке арналған дін. Ол адамның өзекті мәселелерінен бір мезет те қалыс қалмайды. Сондықтан Ислам, біріншіден, адамзаттың өткенімен де, бүгінгісімен де, болашағымен де тығыз байланысып өмір сүре береді. Екіншіден, замана ағымынан, өркениеттен қалып қоятындай керітартпалыққа жол бермейді. Ислам әр адамның ізденіп, зерттеу жасауына және өз заманының қайғы-қасіретіне шипа боларлық шара іздеуіне кеңінен жол ашады.

	Ең ғажабы, шариғат талаптарынан алшақ кеткен, қыңыр-қисық ағымдардың өкілдері бізге бұзық пікірін итермелеп қана қоймайды, соның бәрін діннің атын жамылып, дін хақына қол сұғып, өздерінің жансақ түсініктерімен келіспеген адамды діннен шықты деп кесім айтады. Діннен шығару, күпірлікке балау өздерінің дүниетанымына сәйкес келмейтін ойшылға жала ретінде жаба салатын оп-оңай іс болып қалды. Бұл турасында Пайғамбарымыз (с.а.у.): «Егер біреу бауырына: “Әй, кәпір!”– десе, ол міндетті түрде екеуінің біреуіне қайтады. Яғни, айтқаны дұрыс болмаса, өзі кәпірге айналады» – деген [129, 7 б.].

	Жаһандану дәуірінде ислам әлеуеті шексіз зор болмақ. Ислам діні Алла тағала тарапынан адамзатқа жіберілген соңғы жолдама болғандықтан ол – ақырғы, толыққанды дін. Жаратушымыз Құранда: “Бүгін діндеріңді кемеліне жеткіздім және нығметімді толықтастырдым. Сондай-ақ сендерге Ислам дінін қоштап ұнаттым”, – дейді [11, «Мәидә»сүресі, 3-аят]. Бұл Пайғамбарымызға (с.а.у.) түскен ең соңғы аят болып саналады.

	Алайда, дініміздің реформа жасауға келетін және келмейтін тұстары бар. Ешқашан да Ислам негіздерін өзгертуге немесе әлде бір жағдайларға қарап жаңартуға болмайды. Оған - әр мұсылманға парыз болған амалдар, адал мен арам (халал, харам) жатады. Мысалы: Намаз діннің тірегі, оны орындау әр мүмінге парыз. Оны әлде бір сылтауларды тауып өзгертуге, яғни парыз емес, орындамаса да болады деп жоққа шығаруға болмайды. Сондай-ақ ақылды аздыратын арақ, есірткі сияқты заттар харам нәрселердің қатарына кіреді. Оны да әлде бір сылтауларға сүйеніп адал деп ақтауға болмайды. Сондықтан дін негіздерін өзгертуге, жаңартуға ұмтылған адам иманынан айрылып, Исламнан шығады, бір сөзбен айтқанда кәпір болып қалады.

	Исламның мән-мақсатын замана тынысына сай түсіну әр мұсылман үшін өте маңызды. Осыған орай насихат тәсілдерін жаңғыртып, жетілдіру – кезек күттірмейтін міндетті шара. Сүйікті Пайғамбарымыз (с.а.у.): “Расында, Алла тағала осы үмбетке әр ғасыр сайын дін заңдылықтарын жаңа қырынан жетілдіретін кісіні (ғалымды) жібереді”, – деген [130, 13 б.].

	Ислам діні: “Ыждағаттылыққа (Іздену, талап ету. Араб тіліндегі «ижтиһад» сөзінен алынған) құлшынған мұсылман қателессе – бір сауап, дұрыс шешімге келсе – екі сауап жазылады”, – дейді. Қателескен мужтаһидке (ізденушіге) сауап жазылуы исламдағы кеңшілік дәрежесінің биіктігіне дәлел бола алады. Бұған төрт фиқһи (Ислам заңдары, яғни шариғат) мазхабтарының құрылуы айқын дәлел. Ыждағаттылыққа ұмтылуға кез-келген мұсылманның құқығы жоқ. Оған құқылы адамды “мұжтаһид” (ізденуші) дейді. Бірақ, оның өзіндік шарттары бар. Мұндай адамның білімі өте жоғары болуы, араб тілін ана тіліндей жетік меңгеруі, араб сөздерінің синонимдерін, баламаларын білуі керек. Өйткені, Исламның негізі – Құран мен хадистер араб тілінде баяндалған. Сонымен қатар Құран Кәрімді толық жаттап қана қоймай, Құран ғылымын (аяттардың түсу тарихын, нәсіх пен мәнсух аяттарын т.б.) жетік, кеңінен игеруі шарт. Оның ең қиын шарттарының бірі – өте көп (кейбір ғалымдардың айтуынша 100000-нан астам) хадисті Пайғамбарымыздан (с.а.у.) бізге дейін жеткен тізбегімен бірге жатқа білуі керек. Өйткені бір мәселеге дәлел келтірген кезде жадында сақталған аят, хадистен бірден мысал айтуы тиіс.

	Исламның көрнекті ойшылы Мұхаммад Иқбал:

	«Ижтиһад – Ислам әрекетінің қағидасы» – деп өте орынды айтқан [125, 144 б.]. Өйткені, өмірдің өзі әрдайым қозғалыс, даму үстінде, ал ижтиһад бейне оны жаңартып, жаңғыртып отыратын өлмес рух тәрізді. Демек, Ислам діні ижтиһадқа жол ашады, ал оны қолданбауды күнә санайды. Тіршілікке қажет іс-әрекеттерді ұдайы дамытып отыруды қолдайды.

	Сондықтан ол – өмір қаншалықты құбылып, күрделене түссе де, бүгінгі таңдағы әрі келешекте шиеленіске түсер түйінді мәселелерді шешуге толық қауқары жететін дін.

	Ислам әлеміне шығыста немесе батыста пайда болған қандай да бір жаңа саяси, экономикалық немесе философия ағымының желі жетсе, соның ықпалымен кейбіреулер көпшілікті бас сала қорқытып, үрейлендіруді әдетке айналдырып алды. Олар дініміздің құндылықтары мен мұсылмандарды осы ағымдардың қауып-қатерінен сақтау жолындамыз деген оймен оларға карсылық білдіре бастайды. Олардың көзқарастары бойынша әлгі ағымдар Исламға қарсы мұқият түрде жан-жақты қарастырылған шабуыл жоспары (диверсия) тәрізді.

	Ал, Ислам әлеміндегі бұған мүлде қарама-қарсы бағыттағы басқа бір топ, шығыстан немесе батыстан жеткен барлық ой-пікірді тексеріп, сараламастан, ойланбастан қабыл алуда, оны насихаттау жолында жанын пида етіп, өздеріне қарсы шыққандарды надан, артта қалған және кері тартпа деп айыптауда. Бұл топта дамыған елдерден келген мұндай ілімнің бәрі даму мен өркениеттің көзі деген тұжырым қалыптасқан. Біздің елімізде де дәл осылай.

	Сөйтіп, көбінесе осы екі топ: түгелдей қарсы немесе түгелдей қостаушы болып, қаншама уақыттары мен күш-қуаттарын нәтижесіз, пайдасыз дауға жұмсап, таусыла таласып-тартысып жатады. Мәселен, Батыс өркениетіне жалпы көзқарас, батыстағы шығыстануға бағытталған көзқарас немесе соңғы жылдары кеңінен етек алған батыстандыру мәселесін алға тартуға болады.

	Осы топтың екеуі де бірбеткейлік танытады да, мәселенің дұрыс-бұрысын тиісті дәрежеде зерттеуді, ой таразысына салып, әділдікпен шешуді қаламайды.

	Бүгінгі Ислам әлемінің белгілі де беделді ойшылы, Египет Араб республикасы Уақф министрі, профессор Махмуд Хамди Зақзуқ былай дейді:

	“Біз әу бастан, жаһанданумен бірге де емеспіз, не оған қарсы да емеспіз. Бірақ біз жаһандану мәселесіне де, бөтен ағымдарға да үлкен қырағылықпен қарауға тиіспіз. Мұсылмандар қай мәселені болсын жан-жақты сараптап және нақты, биік ой-өріс тұрғысынан пайымдап, осылайша, бір жағынан ақиқатты айқындау жолында еңбек етсе, екінші жағынан, әрбір жаңа ағымға беталды жабыса бермей, оны ақыл таразысына салып, салмақты пайымдау жасаулары керек деп ойлаймын.

	Осыған орай төмендегі өте маңызды бірнеше мәселеге тоқталғанды жөн көрдім:

	1. Ислам дін тұрғысынан алғанда бөтен ағымдардан қауіптенетіндей уақытша бір құбылыс немесе философиялық бір ағым емес. Ол Ислам болмысындағы тамыры тереңге жайылған ақиқатқа жаңсақ, жасанды ағымдар әсер ете алмас діңгегі мықты дін. Мұсылмандар Ислам дінінің негізгі мақсат-мүддесін жете түсініп, оның мән-мағынасын терең түйсінген кезде, ішкі және сыртқы ағымдар қандайлық күш-қуатқа ие болса да, олардан келіп-кетер ешқандай қауіп-қатер болмайды.

	2. Жаһандану – ақиқат, оны елемей қоюдан еш пайда жоқ. Ол бастапқыда экономика саласынан бастау алып, бірте-бірте саясат пен мәдениет салаларына да аяқ басқан құбылыс. Бұл көз алдымызда болып жатқан ақиқат шындық, оны жоққа шығарудың ешбір мәні жоқ.

	3. Бұл әлемде өмір сүріп жатқан жалғыз біз ғана емеспіз және біз технология саласы күрт дамып, ақпарат пен байланыс үдеген, ғарышқа жол ашылған ғасырда өмір сүріп жатқанымызды ұмытпағанымыз жөн. Олай болса, бөлектенуден, оқшауланудан келер пайда жоқ”. Жаһандану үдерісінің алға қойған мақсаты – ұлттар мен халықтар арасындағы геоэкономикалық, саяси, мәдени, заманауи кедергілер мен мемлекеттердің шекараларын жою және қандай жолмен болса да Батыс өркениетін, яғни үстемдік өркениетін орнату. Ендеше, бойымыздағы байсалдылығымызды жоғалтып алардай үрейленудің қажеті жоқ. Өйткені, оны жоғалту біз үшін тиімді емес. Тіпті ойлануға да мұрша бермейді. Жаһандану үрдісі (процесі) бізге бетпе-бет келіп отырғаны шындық.

	Негізінен алғанда бұл – тұтастай жаман да, жақсы да емес. Бірақ қалай болғанда да біз онымен санасуға, бірлесіп әрекет етуге міндеттіміз.

	Жаһандану болмысы мәнді және мәнсіз негіздерді қамти отырып, әлемдегі барлық адамзатты жан-жақты қоршап алғаны анық. Мысал келтірер болсақ, «Шауырма» және “Coca Cola» сияқты дайын тағамдар мен ішімдіктер, «Джинси» сияқты киімдер, жастардың санасын жаулайтын «Валентина күні» сияқты идеологиялар, жақсы-жаман фильмдер, бағдарламалар мен өнердің түрлі салалары, алуан түрлі көңіл көтеру құралдары.

	Жаһанданудың ақ ордасына айналған Батыс елдерінде кеңінен таралған қоғам, жыныс және жанұя қарым-қатынастарының белгілі бір түрлерін дамытуға жол ашуы тасыған селдің гүрілдеген үніндей бізді де елеңдетуде. Бұған қарсылық белгісі ретінде есік-терезені тарс жауып тастасақ та оның отандастарымызға спутниктік антенна, көгілдір экран және ғаламтор арқылы жетуіне тыйым сала алмаймыз. Ендеше біз шындықпен бетпе-бет келгенімізді мойындап, саналы түрде дұрыс мәміле жасағанымыз жөн.

	Бұл жөнінде профессор Махмуд Хамди Зақзуқ:

	«Менің пайымдауымша, жаһандану мұсылмандар үшін өзара сын айтысып, есеп – қисап жүргізуге шақырар қосымша үндеу (шақыру) десе болады. Әрине бұл үндеу жаһандандырушылардың қалауынсыз-ақ туындайды. Кейбіреулер жаһандану мұсылмандардың наразылығын өршіту рөлін атқарып отырған құрал деп те топшылайды. Әйтсе де егер мұсылмандар ашуға бой бермей, ақыл-парасатпен дұрыс іс-әрекет жасайтын болса, онда бұл құбылыс пайдалы қырынан көрніс береді деп ойлаймын», – деп нақты ойын білдіреді [131, 12 б.].

	Исламның жаһандануда экономиканы, саясат пен мәдениетті адамзат мархабаты үшін дамуына негіз болар әлеуетіне тоқталсақ:

	1. Экономика жаһандану қамтыған ең маңызды салалардың бірі болып саналады. Оған ырықсыздандыру (либерализация)мен, еркін сауда-саттық саласы, әрі оған қатысты сауда, қызмет, қаржы және бағдарлау топтарының алдындағы бөгеттер мен шектеулерді алып тастау, алыс-беріс есігін ашу, дамыған елдерді қамтитын ірі экономикалық одақтарды құру салалары жатады. Сол сияқты әлемдік экономиканы басқаруға елеулі ықпал ететін кірістері оңтүстік кедей елдерінің есеп шотына жиналатын халықаралық ірі ұйымдар мен халықаралық банктер, валюта қорлары секілді бүкіл әлемдік қаржы бірлестіктері, мемлекетаралық алпауыт серіктестіктер де осыған кіреді.

	Негізінде, жаһанданудың экономикалық ұйымдарды құруға ықпалы мұсылмандарға ой салуы тиіс. Яғни, жедел түрде Ислам экономикалық ұйымдарын құрып, халықаралық, әрі жергілікті ұйымдар мен серіктестіктерге кірулері керек. Дүниежүзілік бәсеке-лестікке қабілетті елдердің қатарына ену үшін өнім сапасын жоғарғы деңгейге көтеріп, әр түрлі тауар өндірісін арнайы бағытқа салуды реттеу және жетілдіру қажет. Осы орайда, Елбасымыз Н.Ә. Назарбаевтың сапалы тауар өндіруді ынталандыру мақсатында «Алтын сапа» Президенттік сыйлығын тағайындауы – дер кезінде қолға алған көрегендік пен даналықтың айқын айғағы болды. Қазіргі кезде ислам әлемі елдерінің өзара ашық сауда байланысының үлесі, өкінішке орай, оның сыртқы әлемге қатысты жалпы саудасының 10 %-ын ғана құрайды екен. Мұсылмандар осы салаларда жетістікке қол жеткізсе, Ислам әлеміне жаһанданудың экономикалық саласы тарапынан төнген қауіп сейілер еді. Егер біз жаһандану бағытындағы экономика күшіне дәл сондай дамыған экономикалық күшпен қарсы тұрсақ, онда бағыныштылық танытпай керісінше серіктес болып, бағыт-бағдарын түзеулеріне елеулі үлес қосар едік. Шын мәнінде, Ислам әлемі барлық саланы қамтитын орасан зор экономикалық күш-жігерге ие екені баршаға аян. Әрі Ислам – ерекше жағрапиялық орны бар, табиғи қазбалары, кен байлықтары мен еңбек ресурстары мол әлем. Экономикалық тәжірибесі мен ғылыми жарамдылығы, еңбек күші үйлесімділігі де биік деңгейде. Солай бола тұра, өз мүмкіндігін толық пайдаланбай, көкейде ғана қалған, күллі алғы шарттары бар мұндай экономикалық дамуға қол жеткізу үшін бізге тек қана ауызбірлік, ықылас-жігер, ынта және белсенділік керек.

	2. Жаһандану үдерісінің саясат саласындағы ерекше сипаттары – демократия, адам құқығы және саяси құбылыстар болып табылады. Осы бағыттағы Ислам құндылығы мен тағылымын жете түсінген адам оның жаһандану үдерісінен көш ілгері, озық екенін және кеңесу (шура), адам құқығы, саяси құбылыстар негіздерін әлдеқашан қалыптастырып қойғанын байқайды. Ислам жауапкершілікті міндеттеу қағидаларына негізделген шура (кеңесу) қаулысын қабылдаған кезде, мұсылмандарға оны әр ғасырға сай келерлік түрде жүзеге асыруға ерік берілген. Оның бүгінгі таңдағы бір көрінісі – депутаттарды сайлау. Осыны, жалпы халықтың бәріне тән еркін сайлау аркылы жүзеге асырылса, келешекте әр ғасырдың талабына сай басқа бір сипатқа ие болуы мүмкін. Ислам адам құқығын сақтау түсінігі көкейімізде орнығуына және шынайы өмірде жүзеге асырылуына катты көңіл бөледі. Алла тағала адам баласын құрметті етіп жаратқан. Оларды нәсілдеріне, ұлттарына, түрлеріне және сенімдеріне қарап алаламай, тең жаратып, адамзат арасында әділет таразысын орнатуды бұйырды. Ислам шариғаты адамның тәнін, жанын, нәсілін, сенімін (ақидасын), ақылын, мал-мүлкін және ар-ожданын қорғауға ерекше көңіл бөлуі – шариғаттың қаншалықты құнды екенін білдіреді. Бұған қосымша, адамзат бұрын-соңды кездеспеген жаңа дәуірге қатысты басқа да құқықтар бар. Сондықтан адам құқығы мен демократияны талап ететін жаһанданудан үрейлене қорқудың қажеті жоқ. Саясаттың сан түрлі құбылатынын ескерсек, оның жағымсыз жағынан сақтанған жөн. Ислам дін істерінде ыждағат етуге рұқсат береді, ендеше дүнияуи істерде ыждағат ету тіпті орынды. Осыған орай Пайғамбарымыздың (с.а.у.) өзі: “Сіздер дүние істеріңізді менен де жақсырақ білесіздер”, – деп бағыт-бағдар берген. Олай болса, саясаттың құбылмалылығы Исламда бидғат (жаңалық) тыйым салынған іс емес, керісінше күннен-күнге дами түсетін қоғамдық өміріміздегі барлық салалардың өсіп-өркендеуіне жеткізер ең абзал жолды іздеу құралы болып табылады. Сондықтан оның, Ислами моралдық, этикалық құндылықтар жүйесін қамтитын берік қорған екенін ұмытуымызға болмайды. Пайғамбарымыздың (с.а.у.): “Өзіңе де, біреуге де зиян келтіруге болмайды” деген әйгілі нақылы бар. Біз, мұсылмандар, демократия құндылықтарын, адам құқықтарын сақтауымызды басқа біреулер бізден талап етулерін күтпестен, сол құндылықтарды әлемге іс жүзінде дәлелдеп, паш етуіміз қажет. Оның бәрі Ислам тағылымының тұңғиығынан алынған, адамзаттың жақсылыққа, игілікке қолжеткізуіне деген құлшынысын тудыратын құндылықтар. Ғалымдардың арасында: “Алланың шариғаты бар жерде игілік те, жетістік те бар” деген кеңінен таралған қанатты сөз бар. Олай болса, біз демократия, адам құқықтары және көрнекті саясат құндылықтарын пайдалануға, қалыптастыруға оң, яғни дұрыс ықпал беріп, атсалысуымыз керек. Осы құндылықтарды қалыптастыруға белсенді түрде ат салыссақ, оның адамгершілік қасиеттерімізге тигізетін барлық кері әсерінен сақтануға үлкен үлес қосатын едік. Міне, сонда ғана Ислам әлемі жаһандану төндіретін қауіп-қатерлерден сақтана алады.

