	Сәуірбек Бақбергенов

	– Дұрыс демеске шарам жоқ.

	– Дұрыс нәрсені бұрыс деп, кепкені теріс киетіндей, басына жіп байлайтындай нең бар еді?

	– Кепкені теріс кигенді білемін. Жіп байлағаныңыз не?

	– Осы күні төңірегін жіппен көмкеріп қойған, басына жіп байлағандай бір қалпақ шығыпты ғой. Анау Плотник деген бастығымыз басына кілең жіп байлап жүреді. Сонсын осында бір жас ақын бар. Оның да қалпағы сондай, Соңғысына айттым «адам өз басына өзі жіп байламай-ақ, бір басты алып жүруіне болады ғой» деп. Ертеңіне қарасам, отыз градус аязда ақыным жалаңбас жүр. Бекер-ақ айтқан екенмін әлгі сөзді деп екіндім, өзін аяп кеттім. Шақырып алдым да «бас киімің болмаса жақсы қаракөлден тіктіріп берейін» дедім. Жоқ, жоқ деп болмайды. Бас киімім бар дейді. «Неге кимейсің?» «Бір басты бас киімсіз ақ көтеріп жүруге болатын шығар» деп күледі. Бірақ мен қаладан жақсы бір құлақшын сатып алдым да жалаң бас ақынға беріп жібердім. Сыртынан байқаймын. Ол сол құлақшынды киіп жүр. Ал сен айтшы кәне, осы ақындардың, кейбір жастардың жалаң бас жүретін себебі не? Немене, миы қатып, тоңазып жүрмесе өлең шықпай ма, басына ой келмей ме?

	Досовтың күлкісі келді білем:

	– Нұр аға, осы өзіңіз айтушы едіңіз ғой, «бала, бас жаққа бара бермейік» деп. Сол басты қоя тұрсақ қайтеді?

	– Сен де бір сұм екенсің, әлгі боксшылар жерге бір сылқ еткіздің-ау! Жеңілдім.

	– Мойындасаңыз бопты.

	– Меніңше адамдардың бойындағы жақсы, керекті қасиеттің бірі – жеңілгенін, жығылғанын мойындау болса керек. Бос тыраштарды жек көрем. Мен қазір жығылдым ба, жығылдым. Ал бұдан бұрын да талай жығылып тұрғаным бар. Керек болса мені Балықбай мен Плотниктің өзі-ақ оңдырмастай етіп алып соқты.

	– Олар шындап соқты. Менікі ойын ғой.

	– Ойыннан да оңбастай соғылуға болады. Ал енді мені жығарыңды жықтың ғой. Енді жетеді. Сен Алматыға қайт. Қазір ештеңе деп даурықпа! Газетке жазбай-ақ қой.

	– О ау, оныңыз не? Газетке өкпеңіз бар ма?

	– Өкпем жоқ. Сен сөзді аяғына дейін тыңда! Қазір дүбірлете қоятын ештеңе жоқ. Жазғың келсе күзде кел. Оған дейін бұл ауылды біраз өзгертем. Мынау үйлер түгел бітеді. Жаңа екі көше болады.

	– Мұныңыз да дұрыс.

	Қаладан келгендер бұл ауылға түстенді де, жүріп кетті.





III




	Мұқыры ауылы күн сайын өзгере берді. Құрылыс бригадасы қызу қимылдады. Әр жеті сайын бірнеше ескі үй құлап, бірнеше жаңа үй тұрғызылды. Қаз-қатар тізілген киіз үйлер біртіндеп көшірілді. Олар жайлауға, малшыларға жіберілді.

	Кілең төрт бөлмелі, бірінен-бірі айырғысыз әдемі үйлерге колхозшылар енді. Бірақ, бастық жаңа үйге көшкендерге мынадай ескеру жасады.

	– Жаңа үйге кіргенімізді тойлаймыз деп даурығушы болмаңыздар. Қазір жұмыс кезі. Жалпы іске залалын тигізеді. Тойды күзде, әбден жиын-терін біткен соң, қалған үйлер салынып болған соң, көппен бірге ойын тамаша, жаңа үйдің мерекесін өткізесіңдер! – деді.

	Жаңа бастық сөзін көп дұрыс қабыл алды. Күзге дейін ауыл еңбек үстінде болды. Алдабергеновтің өзі де тыным таппады. Таң сәріден тұрып ауылды кезеді. Бригада, звеноларға тапсырманы өзі аралап жүріп беретін болды.

	Таңертеңгі тапсырмадан кейін қызылшаның басына келіп, әрбір шаруамен шүйіркелеседі де жүреді. Жұмыстан кеш қайтады. Не бітті, не қалды? Мұның бәрін, бір күндік істің өзін күн сайын қорытындылап отырады. Ал мектеп үйін салуды өзі ерекше қамқорлыққа алды. Мектеп үйін салып жатқан құрылыс бригадасының бригадирін шақырып ап:

	– Ал, жігітім, халың қалай? – деді.

	– Жақсы.

	– Мектеп қашан бітеді?

	– Оны қазір айта қою қиын.

	– Неге қиын? Өзі істеп жатқан істің қашан бітетінін білмейтін адам бола ма? Құрылыс материалдары жете ме?

	– Жетеді.

	– Ал енді не жетпейді? Бәрі жетсе, сентябрьге бітір.

	– Бәрі жетеді. Тек оқу басталғанға дейін бітіруге уақыт жетпей ме деймін.

	– Уақыт деген бір жағынан адамның өз қолындағы нәрсе емес пе?

	– Қолда екені қолда. Не деп болады.

	– Әй, жігітім, өзіңнің балаң бар ма?

	– Бар.

	– Аты кім?

	– Мұрат.

	– Жасы қаншада?

	– Алтыда.

	– Келесі жылы мектепке барады ғой?

	– Амандық болса.

	– Ал сен өз балаңды ғой жақсы көресің. Басқаларды да өзіңдей көр. Өз балам мектепке баратын жылы, келесі күзде бітер дегенді қой сен!

	– Ондай ойым жоқ.

	– Ондай ойын. болмаса, мүлде жақсы. Сен осы ауылдағы балаларды, өзіңнің Мұратың сияқты балаларды алдымен қуант. Өз баласын әркім қуанта алады. Жақсы жігіт көпті, өзінің баласы тәрізді көген көздерді бірге қуантады. Ал енді екеуміз келісейік. Мектеп биыл күзде бітеді. Сенің Мұратың келесі жылы дайын мектепке барады.

	– Мақұл ақ, күш салып көреміз.

	– Көреміз дегенді көп айтқан адамның бірі мына менің өзім. Ал ол сөздің құйрығы ұзын сөз. Сен көреміз қойып, нақты уәдеңді айт. Қосымша адам керек пе? Оны айт! Техника жетпей ме? Жетпесе оны айт.

	Алдабергенов бригадирге қадалып отырып алды. Нақты уәдесін алмай жіберетін түрі жоқ. Неге екені бригадир уәде бере салуға қатты қиналды. Жай уәдеге көнгісі өліп отырған Нұрмолда жоқ.

	– Жаңа оқу жылы осы мектепте, жаңа үйде басталатын болады деген нақты, кәдімгі жігіттік сөзіңді бер. Ал, ол сөзді бере алмасаң оныңды айт. Онда мен өзімше басқа шара қолданамын. Жаңа күш, жаңа техника, жаңа адамдар шақырамын. Ол келіп сендердің қалталарына соғады. Мен сенімен ақылдасқалы отырғанда осы жағында алып отырмын. Басқа адамдарды шақыра салу оңай. Олай ету бір жағынан сендерге қиянат.

	– Келе қоятын дайын кім бар дейсіз?

	– О, жігітім, сенің ойын солай ма еді? Ондай болса, жаңа оқу жылына дейін бітпейді деген сөзіңді айт. Ертең қалаға барамын да, нақ осы сендердей, екі бригада әкелем.

	Құрылысшы ойланып қалды.

	– Алматы қаласындағы Весновка өзенінен өтетін бір кішкене көпірді бір құрылыс бригадасы үш жыл салыпты. Бір ретте әлгі жерден өтіп бара жатып неге осынша ұзаққа созып жатырсыңдар дедім. Бізге бәрібір деді. Проектісін жеті сайын өзгертеді. Бізге осы көпірді он жыл салғызса да ақы берсе, ақша берсе болады дегені бар. Сол айтқандай қайда барса да құрылыс қой, ақша жүріп жатса болады деп қарауға болмас, жолдас! Одан да нақты уәдеңді айт.

	– Жақсы. Бригададағы жұмысшылармен кеңесіп ертең айтайын.

	– О, мұның дұрыс ақыл. Көппен кеңес. Оларға жайды, менің жоспарымды қоса түсіндір.

	Мектеп үйінің қабырғасы жайлап болса да көтеріле бастады. Күн сайын биіктеп, қомақтанып келеді. Алдабергеновтің назарына күн сайын ертемен үйінен шыққанда ең алдымен осы құрылыс түседі. Мектеп қабырғасы биіктеп келеді. Көңілге болмаса осы бір үйдің қабырғасымен бірге оның өзінің де көңілі есіп, бірте-бірте қайта көтеріліп келе жатқан сияқты еді. Әсіресе, сонау кезде су сепкендей басылған, көзінде жабыңқы да салқын тартқанда күшті көңіл болатын. Сол көңіл қайта серпіліп, қайта өсіп келе жатты. Бұл кезде ол өзінің айта беретін бір ойын есіне тағы түсіріп, бойына жаңа күш, тың қуат жинағандай болатын. «Адам! Өте қызық! Дүниеде бұдан мықты, бұдан қуатты, бұдан жігерлі ештеңе жоқ. Жанды жансызда бұдан асыл зат, бұдан асқан күш және жоқ. Ал сондай күшті нәрсе ет пен сүйектен, қан мен теріден жасалған. Сондықтан да ол кейде нәресте көзіндегідей нәзік, жас шағындай таза. Ол кейде бала сияқты. Не болса содан жасып қалады. Не болса содан көңілі қайтады. Не болса соған ренжиді, болмашы нәрсе үшін қамығады, жапа шегеді. Ал, зәредей нәрседен қуат ап, қайта көтеріледі. Көңілі өсіп, шаттанады» деп ойлады.

	Оның көп нәрседен көңілі қалғаны, тауы қайтқаны кеше ғана еді. Міне, бүгін оған қайтадан сенім көрсетіліп, халықты басқару, елге қызмет ету тапсырылған шақта қайта түлеп, қайта шабыттанып шыға келді. Көңіл өз шарасына түсіп келеді. Кешегінің көбі-ақ ұмыт бола бастады. Мұның үстіне ерте шыққан көктемнің соны жауын-шашынды болды. Жер түлеп кетті. Шабындық шөп те, жайылым да, жайлау да құлпыра түсті. Су мол болды. Бұл ырыстың басы еді. Мал семіз болса, яғни егіз болады. Етке семіз мал өткізеді. Сүт пен май көбейеді. Ал қызылша деген колхоздың нағыз ақ алтыны. Қант қандай, күмістей ақ болса, мұны еңбеккерлер ақ алтынымыз, күмісіміз дейді, Колхоздың негізгі табысы осы қызылшадан түседі.

	Алдабергенов қызылша егетін звеноларды аралап жүріп, бір ретте:

	– Әрбір түп қызылшадан төрт шақпақ қант, үй салатын төрт күйген қыш аламыз! – деп түсіндіргені бар. – Ал мына егілген қызылшадан колхоздың қанша табыс алатынын енді есептеп біле беруге болады. Мен неге сегіз шақпақ қант демей, күйген қыш деп отырмын? Себебі, жолдастар, бізге қазір бір шақпақ қант қандай керек болса, күйдірілген бір қыш та сондай қажет. Қою шайды тәтті қантпен ішкен кезде, басыңдағы шаңырағың күлді-көмеш боп тұрса, сенің сәнің, мәдениетің қайсы? Бізге қызылша керек. Оның әрбір түбін сақтаңдар!

	Оның бұл сөзі ешкімге де ерсі көрінген жоқ. Өйткені көрші колхоздар оның ішінде кеше ғана Алдабергеновтің өзі басқарған Шұбардағы колхоздағы шаруалардың еңбек үлгісі, табысы бұларға көптен ақ мәлім болатын, Олар бұлардан әлдеқайда дәулетті, ауқатты, мәдениетті тұратын. Ал осы күннің бұларға да сәулесін кең шашып, бірдей шашып келе жатқанын мұндағылар да сезе бастаған. Жаңа салынып біткен және салынып жатқан үйлер, мектеп үйінің құрылысы бұларға да сенімділік әкелген-ді. Ауылда жаңаға, жақсыға ұмтылу етек ала бастады. Бұл үлкен сенімнің табыс, жеңіс сезімінің басы еді.





IV




	Досов жаңа мектептің біткен тойына келді. Мұндағы мектеп оқушыларының қуанышында шек жоқ, екен. Бастықтың өзі ше, өзі әрбір бөлмеге сан рет кіріп шыққан болар. Мектептің ашылуына байланысты кеш ұйымдастырылып, оған артистер шақырыпты. Мектеп үйінің әдемі залында оқушылардың ата-аналарына арналған үлкен концерт берілді. Концертті Нұрмолда бастан-аяқ тыңдады. Оған бұрын атын естімеген бір әнші жігіт ерекше ұнады. Басқалармен бірге қол соғып, әлгі әншіні сахнаға қайта-қайта шақырды.

	Ел ішінде не көп талант көп. Бірақ, бәрі бірдей кезінде көзге түсіп, өнерін көрсетуге мүмкіндік алып, жарыққа шыға бермейді. Біреулері өзіне-өзі сенбей, талантының барын білмей қораштық, білместік жасаса, біреулері сүйеу таппайды, ақыл-кеңес айтатын аға таппайды, сөйтіп талантына жол таба алмай, құмның Ішінде жатқан алтын сияқты жылтырап қала береді. Ал, енді біразы жүрексінеді, топқа түсіп жарып шығуға талант жеткенмен батылы жетпейді. Сөйтіп талай әнші, биші, күйші, бойында туа пайда болған өнері бар талайлар ақ көзі ашылмай жатқан бағалы кендей қайраңда тұнып, ел арасында елеусіз қала береді. Қарап отырса, мынау әнші өте өнерлі, сұлу үнді, көпті өзіне тарта білетін әнші. Әсіресе, бұрын естімеген халық әндерін қандай тамаша салады. Ол тыңдаушы көпті елжіреп, баурап кетті.

	Әнші «Мақпал» деген бір ән салды. Бұдан соң жаңа мектептің залында лық толып отырған жұрт бұрынғыдан бетер ұнатып, сахнаға қайта шақырды.

	Ол «Мақпалды» қайта орындады. Күмістей сылдыраған әдемі екен. Махаббат жастық әні. Әннің сөзі де жұрттың көкейіне қона кетті. Мұның үстіне әнші құбылтып, он бұралтып, алғашқыдан да келісті етіп салды. Онсыз да жаңғырып тұрған жаңа мектептің іші төгілген күмістей сыңғырлаған, толқынды, қанатты әнге толды. Ән сазы мектеп үйінің төбесіне соғып, еденге қайта түсіп, қайта көтеріліп он толқыды. «Мақпал» әні қалықтап барып тоқтады. Халық іштен тынып отырып қалды. Әлгі бір әсем әуен, көркем саз құлақта дірілдеп, көкейде күмбірлеп тұрып қалған сынды еді. Әлден уақытта залдан біреудің:

	– Нағыз жез таңдай әнші екен! – деген даусы шықты.

	– Бұл өзі кім деген әнші?

	– Бұрын естілмеген әнші ғой.

	– Кім дейді.

	– Рақышев!

	– Естігеніміз осы!

	– Ар жақтан келген дейді.

	– Бәсе, солай болар-ау!

	– Осы жердің өзінікі болса бұрын естір едік.

	– Арғы беттен келген дей ме?

	– Иә, арғы беттен.

	– Аты кім екен?

	– Дәнеш!

	Концерт басқарушы шықты да, бұрыннан аты белгілі атағы бар орта әншінің бірін атады. Сахнаға таныс адам шықты.

	Сахнаға шыққан әнші тоқтап қалды. Не істерін, не айтарын ұмытып қалған адам сияқты.

	– Жетеді! – деді тағы біреу.

	– Дұрыс, жетеді.

	– Жаңағы әнші қайта шықсын!

	Алдабергенов басу айтпақ боп, артына бұрылып қарап еді, көпшілік ду-ду етіп, әлгі айтылған сөздерді қолдап кеткен екен. Бірдеңе айтуға жол болмады. Қарт әнші қатты шамданып қалды. Халық басылар ма екен деп біраз күтіп еді, саябырситын ешкім көрінбеді.

	– Әлгі жігіт қайта шықсын!

	– «Мақпалды» қайта айтсын.

	– Жоқ, «Аңшының әнін» салсын!

	Зал толастамай қойды. Белгілі әнші қолды бір сілтеп, шымылдықтың ар жағына кетті. Сахна бос қалды. Халық дүрілдетіп қол соқты. Біреулер жаңа үйдің сыңғырлаған еденін тепкілеп, дүмбірлете жөнелді.

	Халық көп күтті. Қарт әнші қайта шықпай қойды. Сахна ар жағында едәуір әңгіме боп жатса керек, көпке дейін сахна бос қалды.

	Қайта қол соқты. Әлден уақытта концерт басқарушы қайта шықты да, нақ бір ештеңе болмағандай-ақ:

	– Қазір сіздердің сұрауларыңыз бойынша әнші Дәнеш Рақышев «Мақпал» мен «Аңшы әнін» қайта орындайды.

	Дабырлап, күбірлеп отырған залдың іші су сепкендей тына қалды. Шашын кейін қарай тік қайырған, қара көз, дөңгелек жүз, қаршығадай қара жігіт домбырасын көлденең ұстап сахнаға қайта келді. Көпке иіліп сәлем берді, олардың өзіне көрсеткен құрметіне бас иіп, рақметін айтты.

	Ол орындыққа отырды да әнді қайта төгілтті. Тағы да әлгі «Мақпал». Бірақ, жаңа ғана естіген ән сияқты емес, соны саз сияқты құлаққа жылы тиіп, жүректі мен деп әкетті. «Мақпал ау, Мақпал, ой-ай көкем, дидарыңды көрсем екен» деп шырқаған жері толас таппай төбеде, үйдің төбесінде шырылдап тұрып алды. Ал енді бір жерінде «көрсем де құралайды атқаным жоқ, ұқсатып Мақпалжанға шын жүректен» дегені көптің көкейіне жете қалды. Тыңдаушының көз алдына құралай сынды, құлын мүшелі сұлу қыздың кескіні келіп тұра қалды. Ә, бәсе, «Мақпал ау, Мақпал» деп зарлап отырғанындай бар жігіттің сүйген қызы құралай сынды қыз екен ғой.

	Міне, әншінің құбылмалы әсем үні, сұлу даусы, он құбылған көркем үні көптің көкейіне осындай бір суретті әкелді. Олар әншіні осы құдіретті, осы өнері үшін ұнатып еді.

	Ән қанаты қалықтап, көтеріліп тағы жөнелді. Залда шыбынның ұшқаны естілетін тыныштық. Алдабергеновтің өзі де әннің, оның ішінде халықтың өзі шығарған әннің құдіретін енді ғана ұққандай боп сүйсіне тыңдады. «Мынау өзі кім де болса халықтың сүйіп, сүйсіне тыңдайтын әншісі екен. Өзін концерттен соң алып қалып әңгімелесейінші. Әнін қайта тыңдайын» деп түйді.

	Ән қалықтап, толқып толқып барып тынған кезде оң жағында отырған тілшіні шынтағымен жай ғана түртіп қап:

	– Тамаша әнші екен?

	– Өздеріңдей колхоздың ақ әншісі.

	– Не дейсің, әй, колхоздың дейсің бе? Қайсы колхоздың?

	– Николай Головацкийдің колхозындағы мәдениет үйінде істейді.

	– Солай ма? Біз шақырсақ келер ме екен?

	– Сіз оны қайда шақырмақсыз? Головацкийдің Мәдениет сарайыңдай сарай түгіл, жөні дұрыс клубыңыз да жоқ.

	– Солай екен-ау! Мен Мұқырда емес, Шұбарда отырған сияқты ойлап отырмын ғой! – деп ол күлді.

	– Шұбарда болсаңыз да ала алмас едіңіз.

	– Онда болсам бірдеңе етіп көрер едім.

	– Головацкий сізге бере ме?

	– Ол бермейді ғой, бірдеңе етіп, баланы үгіттеп көрер едік те... Айтпақшы, сен жігітті жақсы танисың ба?

	– Тілшінің танымайтыны бола ма?

	– Сен тіпті біздің Қалқаны да білесің ау.

	– Білгенде қандай.

	– Оны қой, сен мына жігітті концерттен соң біздің үйге немесе Көбеннің үйіне шақыр, өзіне тағы да біраз ән салғызайық, танысайық.

	– Колхозыңызға қалдыруға шамаңыз келмегенсің, енді солай дедіңіз бе?

	– Дұрыс айтасың, амал жоқ. «Іш қазандай қайнайды күресуге дәрмен жоқ» деп осылайша салы суға кеткендей ақырған кезде айтқан ғой шамасы. Ал енді ерегіскенде мәдениет үйінің құрылысын алдымен бастаймын. Мектептен кейінгі ең керекті үй сол ғой. Мәдениет үйін бітіреміз де, нақ осындай бұлбұлдың бір-екеуін шақырамын. Бұл жерден нақ Шұбардағыдай халық театрын ұйымдастырып жібереміз. Сонсын қара да тұр, кім келмес екен, қандай адам бас тартар екен. Тіпті, біздің колхоздағы театрды басқаруға Қанабек Байсейітов пен Құрманбек Жандарбековтің бірі келеміз, деп таласып жүрмесін. Мүлдем келмесе де бір-екі ойын қойып беруге Қанабекті шақырамын ғой...

	Нұрмолда күліп қойды. Бұл кезде халық қайта сұрап, «Мақпал» әнін тағы да қайта салғызды. Ән орындалған сайын жаңа естілгендей әсер қалдырып, құбыла да құлпыра берді.



	Мақпалға айттым сәлем мүлде ерек деп,

	Ақылы басқа жаннан өзгерек деп,

	Болмаса мен қайтамын айналмастан,

	Мақпалжан жүрген шығар мен келеді деп!



	Әннің соңғы жағы мұңайған, мұңға батқандай боп барды да, қайырмасына келгенде қайта көтеріліп, қалықтап жоғары өрлеген қоңыр қаздай шырқау көтеріліп кетті.



	Мақпал ау, Мақпал,

	Мақпал ау, Мақпал!

	Ой-ай көкем, ой-ай көкем, үре айдай,

	Үкілі қоңыр ала үйрек секілді-ай,

	Көре алмай дидарыңды өкіндім-ай!



	Ал әннің екінші шумағы тағы да өзгергендей, ойнақы шықты, әрі еркіндеу боп көтерілді.



	Мақпалдан қайттым бір күн кербалақпен,

	Асынып мылтығымды қорамсақпен,

	Көрсем де құралайды атқаным жоқ,

	Ұқсатып Мақпалжанға шын жүректен.

	Мақпал ау, Мақпал! Мақпал ау, Мақпал!

	Ой-ай көкем, ой-ай көкем, үри айдай,

	Үкілі қоңыр ала үйрек секілді-ай,

	Көре алмай дидарыңды өкіндім-ай!



	Әнші ән аяғын созып барып тоқтатты да, орнынан тұрып, иіліп тағы бір бас иді де, сахнаның сыртына қарай жөнелді. Қол соғылды. Ұзақ соқты тағы да. Әнші сахна ортасына шығып, бірнеше рет көрініп кетті, бас иіп, халық құрметіне рақметін білдірді.

	Концерттен соң Досов Дәнешті Көбеннің үйіне шақырып, сонда алып барды.

	Нұрмолда осы бір түнді ләм деп тіл қатпастан, тек қана ән тыңдаумен, өз халқының көкейтесті мұңын шаққан, зарын айтқан сұлу сазды, әдемі әндерін, жан тербейтін сәнді әуендерін тыңдаумен, құлақ құрышын қандырумен, жүректі ән назымен суарумен өткізіп еді.





ТОҒЫЗЫНШЫ ТАРАУ





I




	– Сызып жіберейік, жақсы келдіңдер, жігіттер, «жолы болар жігіттің жеңгесі алдынан шығар» деп осындайдан айтқан болар, – деп тәмпіш мұрын, беті дөп-дөңгелек, кәдімгі тандырға жапқан нан сияқты, пәкене қара көз әйнегінің аржағынан қарашығы күлімдеп, бөлмеге енді енген жасаңдау екі жігітке алма-кезек сұқтанып өтті. Қайқайма тос қызыл диванда әкесі марқұм жаңа өлгендей бір бүйірін таянып алған, бір құжбан сары отыр. Самогоншы кержақтардың мұрны тәрізді қожыр қожалақ, балшық танауын оқтын-оқтын кәрі бұқаша шиырып шиырып қояды. – Он, тіпті онды болды-ау өзі, жақсы келдіңдер. Дереу ғана сызып жіберсек. Білетін шығарсыңдар, білесіңдер ғой. Мына ақсақалымыз Күзекеңді білетін шығарсыңдар. Ол кісі де көңілсіз боп отыр еді. Ал қағаз, қалам қайда? Сызып жіберелік!

	«Мұныма қалай қарайсыз» дегендей мыртық қара диванда отырған үсіген сәбіз сияқты болбырақ, добал мұрын, әлгі жирен сарыға қарады. Бұл сабалақ-сабалақ басын болар-болмас шұлғи салды.

	Жаңа келген екеудің бірі – шөже торғайдың тұмсығыңдай имек мұрын, дәлірек айтса құс тұмсық, екі бетіне пышақ жонып алғандай жылан жақ, солық ұртты, бала қораздың басындай жалбыр шаш, қан-сөлсіз сұр қара. Сасық шылымды өзегі өртенгенше құшырлана тартатын болса керек, көзінің алды, тарамыстай арық саусақтарының басы, тырнақтары өтке батырып алғандай сарғайып кеткен. Жұп-жұқа қаймақтай ерні әлдебір жас баланың ерініңдей оқтын-оқтын дір-дір етеді, оны ішіне қарай жымырып алған. Көзі, тек қана көзі ойнақы, отты, жалынды көрінді. Сол ойнақы, жалынды, сәулелі отты түтінмен ыстап тастамақ болғандай, қалтасынан өзінің саусағы тәрізді ұзын шылымын ап, рұқсат сұрамастан ақ, тұтатып алды да сора бастады.

	Бұл кезде тапал қара өзінің беті сынды дөп-дөңгелек столды ортаға жылжытып, соны нұсқап:

	– Ал, жігіттер, отырыңдар, сызып жіберелік! – деп бір қарымта карта мен ақ қағазды столға тастай берді.

	Сырты сары жезді, шарикті қаламы бөлменің көк түтін қаптай бастаған тұнық ауасын жауын алдындағы нажағайдай тіліп тіліп өтті. Бірақ онымен отыра қалған ешкім жоқ, бәрі де самарқау. Бұлар әлі де состиып, мәселені ұқпай тұр.

	– Сызғаныңыз не? Біз оны білмейміз ғой! – деді жаңа келген екеудің бірі, колхоз председателінің орынбасары, көкшіл көзді қара жігіт Көбен Жұпарбаев. – Алматыдан қонақ келіпті дегенсің, колхоз председателі оралғанша жалғызсырап қалмасын деп әдейі көп едік.

	– Міне, білетін жігіт осындай болады. Келгендерің жақсы болды. Ал енді жақсылап сызып жіберейік.

	Бұл екеуі состиып әлі тұр.

	– Отырыңдар! – деп әлгі екеуін дөңгелек столдың жанына жетелеп әкелді. – Ал сызамыз.

	– Сызғаныңыз не? Біз түсінбейміз, – деді сылыңғыр жұқа қара қаймақтай ернін бұрып, майыстыра сөйледі.

	– Айттым ғой, айттым, ауыл интеллигенциясы әлі қайда, қала интеллигенциясынан көш кейін қалып қойды. Буларын әлі сыза да білмейді. Қайғы, қайғы ғой. Қайран надандық, қайда барсам да алдымнан арсалақтап шыға келесің-ау! – деп құжбан сары сызданып зіл тастай сөйледі.

	– Білмесек түсіндірмейсіздер ме? – деп шәпек қаралып етіп тұтанған оттай-ақ, шап ете түсті де, қайтадан сөніп қалды. – Арсалақтап дедіңіз-ау! Ым... Бұл да болса естуге жазған сөз болар, қайтеміз.

	Көбен бас білігі жуас атандай мыңқ еткен жоқ. Дегенмен қоп-қоңыр майлы беті оқыс қана бүлк ете түсті.

	Ауылда өзін озық санайтын екі азаматының бұл жайымен ешкімнің ісі болмады. «Сызайық» басқа сөз айтылмады. Бұл екеуі тынығуға, үлкен адамдармен тілдесіп, білісуге келген еді.

	– Апыр-ай, ең болмаса есен-саулықты да жөндеп сұрай алмадық қой.

	Көбен қиналып сөйледі. Бірақ оның міңгірлеп, мұрын астынан айтқан сөзін ешкім естіген жоқ.

	– Жақсы лебіз естігелі келіп едік!

	Кішкене қара шылымын сора түсіп, түймедей көзшең бастық үйінде отырған өңі қонақты, атын естігені болмаса, бұрын көрмеген, атағы бар адамдарды бағдарлап етті. Қопал сары көптен атағы шығып жүрген адам, өзіне салсаң сахна үшін туған зор адамдардың бірі. Екіншісі ақын. Мұның да аты мен атағы тез шығып, тасы өрге домалап тұрған шағы. Атағы шыға бастаған колхозға келген білікті адамдар. Содан да ауылдың екі жігітінің бір жағынан тосырқап, әрі қаймыға тартыншақтап тұрған жайы бар.

	– Мынау сызу білмейтін, шаш қойған жігітің кім? – деп шикі сары Көбенге зілдене қарады.

	Көбен кәдімгідей абыржып қалды.

	– Иә, айтпақшы, біз өзімізді таныстырмаппыз ғой, алдымен өзімнен бастасам, Көбен Жұпарбаев, колхоз басқармасының орынбасарымын.

	– Ой дөйт дерсің, колхоз председателінің, оның ішінде Алдабергенов сияқты адамның орынбасары болсаң сен де тегін емессің! Бағанадан бері осыңды айтпайсың ба? Ым, бұл не де болса сызуды білетін қу.

	– Мына жігіт осы колхоздағы орта мектепте мұғалім боп істейді. Өзі өлең жазады. Биікбай Пайғамбаров.

	– Мәссаған, Биікбайың киікбай ғой, киіктің асығы тәрізді. Колхоздың сарай ақынының фамилиясы қандай оңды еді. Сабақты әдебиеттен беретін болар-ау! – деп қолына карта ұстап отырған ақын әлгі жігітке қарады. – Ақын болсаң өлең ұйқастыруды қандай білсең, карта да сондай білуге тиіссін. Карта білмейтін адам өлең де жаза білмейді.

	«Ақын» дегенге Пайғамбаров ісініп қалды.

	– Қарта білгенмен сызу дегенді білмей отырмыз! – деді ол бір сәт көңілді үнмен.

	Ол қайта сөнді. Үлкен қаладан келген екі атақты қонаққа мұндай адамды жаңадан көргендей боп, әуестікпен үңілді. Ең алғашқы ойдың түйіні: «бұлар да өзіміздей пенде екен ғой» деп қойды ішінен. «Пенде екен ғой, бұлар да өзіміз сияқты оқыс та, шалыс та сөйлейді ау шамасы! Бұлар да күлетін, жылайтын болар-ау!»

	– Сызу дегенді түсінбесеңдер, преферанса дегенді білесіңдер ме?

	– Сызу деген қазақ сөзін білмеген адам, преферансі дегенді біле ме? – деді Пайғамбаров күлімсіреп.

	– Преферансі білмей, интеллигент болу мүмкін емес! – деп қойды сахна дүлділі Күзенбай. – Преферансі білген адамға өзінің білімін байытам деп газет, журнал, кітап оқудың қажеті жоқ. Миға керекті зарядты осының өзі мол ақ береді. Фамилияң дардай болғанмен преферансі білмегенің зор кемдік. Әй, ақыным-ай, ақыным. Преферансі білмей өлең жазу обал ақ. Ең болмаса осыны ойласаңшы! Көңіліңе келмесін.

	Күзенбай әлі қатпаған шикі ет сияқты былқылдақ алақанымен Пайғамбаровтың сексеуілдей қап-қатты, сүйегі шыққан арқасынан қағып-қағып қойды.

	– Ал сызуды білмесеңдер, күлісті білесіңдер ме?

	– Жоқ.

	– Жиырма бірді ше?

	– Жаман ойын ғой.

	– Жаманын жаман деп білмедіңдер, ал жақсысын тағы білмедіңдер. Енді не білесіңдер? Пәлі, шіркін, ауыл оқымыстылары, білігіне болайын.

	– Ал кингі білесіңдер ме? – деп ақын картаны қайта-қайта қопара берді.

	– Кингті де білмейміз.

	– Қап енді, қайтейін, қайғы ғой бұл. Кингті әйелдер ойнайтын преферанс деп те атайды. Ең болмаса сол әйел ойынын бастайық, – деді қала ақыны.

