	Мұстай Кәрім

	– Пәле болды, құрдас, Ормановтың өзін қамап тастапты, – деді ол.

	Ұзақ үнсіз тұрды.

	– Сонда ол да біреудің жауы болып шыққаны ғой, – деді Нұрислам.

	Сиырын сауып болған Балдыбанат келіп, шам жақты. Достар Құрбанғалидың үлкен қолында жүгіріп бара жатқан адасқан жалғыз құмырсқаға қарап тұрды.

	– Илеуді орманға қайта алып барып, бұрынғы орнына қойдым, – деді Адвокат.

	Сөйтіп, Кәшфолла сол Ормановтың қамалғанын, Алдар мен Адвокаттың Бұлаққа барғанын ешқашан білген жоқ.





Он алтыншы тарау


	КӘШФОЛЛАНЫҢ ЖЫЛАҒАНЫ



	Жаназа үстінде сәл асырыңқырап айтылатын да сөз болады. Нұрислам да: “Қайғыға кезіккенде бізбен бірге жыладың” деп Кәшфолла туралы тым әсірелеңкіреп жіберді. Ел басына күн туып, жұрт қыруар қасірет тартты. Мұндайда Кәшфолла қайғырғанын жасырмады, тек көз жасын көрсетпеді. Нұрисламның өзі де көрдім дей алмас. Ал Құрбанғали төрағаның өкіріп жылағанының куәсі болды. Тек бұл жайында ол жан баласына тіс жарып, ештеңе айтпады. Екеуінің ғана арасында сыр болып қалды.

	1943 жылдың көктемі еді. Ауылда еркек кіндік мүлдем сиреп қалды. Тіпті Нұрисламның қатары да майданға түгел аттанған.

	Қарттар еңбек армиясына алынды. Қойтапал Құрбанғали мен фин соғысында тірсегінің сіңірін жұлдырып қайтқан Кәшфолладан басқалардың бәрі салқа кәрі-құртаң, кілең мүгедек. Зұлқарнаевты фин соғысына жасы қырыққа жетсе де, бірінші кезектегі запас болғандықтан алды. Өзі де сұранса керек. Қызыл атты әскер ғой. Қазір сол аяғын сәл сылтып басады. Денесі ірі болған соң аяғының мүкісі көзге түсе береді. Ірі дегенмен денесі саудыраған сүйек. Тұла бойында бір жапырақ ет жоқ. Жағы суалып, көзі адырайып қалды.

	Әлі қар ерімей жатып үйлердің көбі аштыққа кезікті. Жұрт жаппай қырыла қоймағанымен, ашыққандар көбейіп кетті. “Қара жерге табанымыз тисе, топырақ жаласақ та ажалдан құтылар едік– ау” деген жұрт жердің ашылғанын зарығып күтті. “Жерден түңілме, жер өлтірмес” деген үміт жұртқа мол төзім, зор қуат берді. Қар кетіп, қара жерге табан тигенімен, ашаршылық өрши түсті. Қара топырақ перзенттеріне бірден ризық бере алмады. Ауылкеңестің қысы-жазы тақымынан түспейтін жирен азбанын біресе арбаға жегіп, біресе ерттеп мініп, талай жерге далақтап шапты Кәшфолла. Орайы келгенде айта кетейін. Жирен азбанды күтіп-бағатын Құрбанғали. Бұған қоса осындағы жұмысшы да, атсейіс те, қарауыл да, пеш жағушы да, кеңсе сыпырушы да, ауылдағы хат тасушы да бір өзі. Төраға жоқта сырттан келген өкілдерді де қабылдап, қанты болмаған соң сәбіз салып қайнатқан шай береді. Қонақтарға арнап картопты күлге пісіріп қояды. Төраға босқа жүрген жоқ. Сәуірдің басында ол күнбағыстан май айыратын зауыт директорына қылқылдап жүріп, сәл шіри бастағанымен, әлі кәдеге жарайтын он қап күнбағыс тұқымын сатып алды. Ашыққан көп балалы әйелдерге арнайы тізіммен бала басына үш тостағаннан күнбағыс үлестірді. Бұл жұмыс ауылдағы ең әділетті кісі Құрбанғалиға тапсырылды. Қолтығына кенеп қап, дастарқан қысқан отыз алты әйел ауыл кеңес алдына жиналып, кезекке тұрған кезде ісіне кіріскен өлшеуші сөзін былай бастады:

	– Ардақты аналар, қарындастар! Таласпаңыздар! Бәріңізге тиісінше тегіс бөлінеді. Балаларыңызды түгел есептек шықтық, Кәшфолла өз қолымен тізім жасады. – Ол қойын қалтасынан бір парақ қағаз шығарып, қолтығына қыстырған тостағанын қолына алды. – Мінеки, бала басына үш тостағаннан тиеді. Төпелеме сала алмаймын, бетінен ғана толтырамын. Есебіміз солай.

	Кезекте тұрған әйелдер қыбыр етпей, сабыр сақтады. Жерден бұрқырай көтерілген бу оларды манауратып, мас қылғандай, сәуірдің тас төбеден шақырайған ыстығы әлсіз денелерін күйдіріп барады. Әйтсе де тәтті түс көргендей рақат сезім құшағында бәрі де. Өйткені, балаларына, немерелеріне аз да болса, тамақ берілгелі тұр. Тек мына Құрбанғали неге күйбектей береді? Ол тағы сөз бастады:

	– Қалай бөлгенімді бақылап тұратын кісілер керек. Сонда әділ болады. Жұмабике апай, Зәһида келін, Балдыбанат жеңгей, мына жаққа келіңіздер.

	Нұрислам өзінен бұрынырақ некеге тіркелгендіктен ол Балдыбанатты “жеңгей” дейтін. Есімдері аталған әйелдер оның қасына келді.

	– Қазір, қазір, тағы бір сөз айтам, – деп бәйек болды Құрбанғали. – Күнбағысты үйге қайтудан тез қуырыңыздар. Ашып кетпесін. Балаларыңызға мұны уыстап үлестірмеңіздер. Сәкінің үстіне тері жайып, күн сайын соған жүн арасына аздап себіңіздер. Балаларыңыз соны теріп алып, біраз алданады. Баяғы он бірінші жылғы аштықта әкеміз бізді осылай құтқарып қалған.

	Тамаққа талшық таппаған үйлерде аштықты біраз осылай алдап, амалдап күн көрді жұрт. Бір аптадан соң ұжымшар төрағасы Мағрипа кендір күнжарасын тауып қайтты. Бұл да кәдеге жарады.

	Мамыр айының басында Зұлқарнаев Бұлақтан қайтты. Мінген аты ақ көбік. Біресе қуанып, біресе қиналып келе жатыр. Қуанатыны: элеватор директоры, бұрынғы милиционер, имек мұрын Құдайзатов ұраның түбінен сыпырған топырақ аралас қара бидай беруге уағда етіпті. Тезірек екі арба жіберіп, сол бидайды алдыру керек. Құдайзатов сөзінде тұратын кісі. Бірақ ел қатты ашығып жатқанда аяқ астынан бірдеңе шыға келмесіне кім кепіл. Қиналған себебі: ауданға жаман қауесет тараған. Аштықтан тарыққандар бидайдың аңызда қалған былтырғы масағын теріп жеп, үй– іштерімен қан құсып, ауырып қалған көрінеді. Өліп жатқандар да көп дейді. Осыны есіткенде Кәшфолланың зәре-құты қалмады. Мырза алқабы дейтін ең алыс егістікте былтыр жаңбыр жауып кеткен соң көп масақ терілмей қалған. Бала-шаға күзде жинай алмады. Сол қазір естеріне түсіп, сонда кетіп қалса ше? Шапқан сайын төрағаның үрейі ұшты. Қалқан дөңіне шыққанда аты ырқылдап, аяқтары қисаңдап, басы кекшеңдей берді. Жүрегі жарылып құласа, біткені. Әйтеуір жығылмады жануар, шыдап бақты жирен азбан. Талай қатты қыстан шыққан көнбіс жылқының тұқымы емес пе? Зорықса да аман келеді. Ауылға келіп, өрт мұнарасы мен клуб тұрған жерге жеткенде Зұлқарнаев Мырза алқабына баратын жолда бір шақырымдай жерде бір топ адамды байқады. Бар ойы сол жақта болғандықтан көзі тез аңғарды.

	Кәшфолланың көзі былайша да көргіш болатын. Қартайғанымен, алыстан да, жақыннан да жақсы көретін.

	Атынан қарғып түсті де, тізгін ұшын ердің басына іле салып, төраға кеңсеге қойып кетті. Құрбанғали Бұлақтан келген мосқал өкілге сәбіз шай құйып отыр екен. Қонақ картопқа тимепті, алдында домалап жатыр.

	Түсі қашқан Кәшфолла есендесуді де ұмытып:

	– Мырза жаққа бара жатқан не дүрмек? – деді.

	– Қайдам. Бейсәубет ешкім көрінбеген сияқты.

	– Біреулер кетіп бара жатыр!

	– Ә-ә... Сабақтан қайтқан майда балалар мана солай қарай кеткен.

	– Жүр, кеттік! – деген төраға өкілді жаңа байқады. – Есенсіз бе! Біз қазір қайтамыз, күте тұрыңыз.

	“Қайдан келген? Кім?” деп жөн сұрамады. Алдында картоп, сәбіз шай ішіп отыр, кім екені белгілі ғой.

	Кеңсенің “көз-құлағы” ештеңе сұрап жатпастан есікке қарай беттеді:

	– Кеттік!

	Кәшфолла атына мініп, желе жөнелді, Құрбанғали қапталдаса жүгірді. Биыл қатты жүдеп, денесі жеңілдеп, қолы ұзарып кетіп еді оның. Селдір мұртының ұшынан сәл тартып қалсаң, ұшып түсердей. Баяғы Нұрисламды мазақтаған қаратамақ торғайдың тап өзі дерсің. Әйтсе де сыр бермеді. Жирен азбаннан қалыспады. Кәшфолла біраз жерге барғанда ғана жөнін айтты. Бұдан соң Құрбанғалидің аяғының сіңірі құрыш серіппеге, қолдары қауырсынды қанатқа айналды. Адам күшінің де, ат қуатының да шегі жоқ екен. Әйтпесе сонша шақырым жерге толассыз шапқан ат өкпесі өшіп өлер еді, талай күн ерден түспей, азап шеккен салтатты естен танып, жаны мұрнының ұшында тұрған “жүгіргіш” омақаса құлар еді. Үшеуі бір тән, бір жанға айналды. Сондықтан құламады. Бір шақырымдай жер қалғанда суға түскелі келе жатқан үйректердей тізіліскен жеті-сегіз бала ап-анық көрінді. Ақырын ілбіп барады. Екеуі отыз-қырық қадамдай артта қалған. Байғұстар. Аш баланың адымы өне ме? Әйтсе де Мырза алқабына таяп қалыпты. Қуғыншылар жете ала ма, жоқ па?.. Қанша ұмтылғанмен бастапқы қарқын қалмаған. Құрбанғалидің құрыш сіңірі, қауырсын қанаты тала бастады.

	– Үзенгіге жабыс! – деді Кәшфолла жолдасының хәлін көріп. Ол басын шайқады.

	– Атың ауырлап қалар. Шыдаймын.

	Кеше сабақтан соң Нұрисламның Штурвал деген пысық баласы өзінің екі жолдасының оллаһи-білләһи айтпаймыз деген антын алып, бір сыр ашты, олар сертке әбден берік болу үшін тағы да екі құрбысына “Арифметика” кітабын сүйгізіп тұрып осы құпияны сеніп тапсырды. Сөйтіп, жеті бала топ құрды. Нұрислам комбайншы болуды армандап жүргенде дүниеге келген бұл бала. Осы есімді әкесі дала кемесінің бір бөлшегі әдемі есітілетіндіктен емес, мағынасын терең түсінетіндіктен қойды. Штурвал! Баласы ер жеткен соң мықты қызмет атқарар, үлкен істерді тұтқасын ұстап, ел басқарар деп ойлады. Штурвал! Құлаққа жағымды, көңілге қонымды. Құлыш ауылы баланың аты әдемі шықса бітті, басқасына бас қатырып жатпай, қалағанын қоя салатын. Осында Ангиналар, Флюстер, Антенналар қаптап кеткені содан.

	Таяуда он бір жасар штурвал әкесінің: “Анау Мырза алқабында қара бидайдың қыруар масағы күзде балшыққа батып, ысырап болды. Қазір соның бір түйір дәні ажалдан құтқарып қалатын дәрі ғой, шіркін!..” деп өкінгенін есіткен. Алғыр бала осы ойды қағып түсті. Оның көз алдында топырақта шіріген масақтар емес, аңызда жалтырап жатқан ұзын қылшықты алтын масақтар жарқ етті. Дәні баданадай, үш масақты үгіп қалсаң, алақаның толады. Жаңа шыққан күн арайына малынып, алтындай жарқыраған алқап үстіне жаңбырша жауған масақ баланың түсіне кірді. Ол сол масақты жерге түсірмей, қағып алып, кітап салатын дорбасын толтырып жүргендей. Жинап-жинап, көзін ашса, дорбасы боп-бос. Әуеде ұшып келе жатқан масақ емес, өрмекшінің ауы болып шығады. Оянып кеткенде түстің аяғын ұмытыпты ол. Тек самалмен жайқалған масақтар ғана есінде қалыпты. Түсінде көргендері бала қиялында неше түрлі ойлар оятты. Сол ойлар ертеңіне алты баланы да қатты толқытты. Нұрисламның баласы Штурвалдың қиялы ұшқыр еді.

	Бірінен-бірі жүдеу, үсті-басы бірінен-бірі жұпыны киінген жеті бала қолын созса, ауызға түскелі тұрғандай көрінген ризығын іздеп, ыстық топырақты борпылдата басып, томпаңдап барады. Кейінгі екеуі де бұлардан қалысар емес.Үміт айдап, өмір ынтықтырады. Арқаларында – бос шүберек дорба. Олар қазір толады. Сонда... О, байғұстар-ай! Өздерін ажал, басқаларды қара қайғы күтіп тұрғанын қайдан білсін. Шіркін, адамның өмірі-ай! Ұдайы қыл үстінде, қылыш жүзіндесің-ау сен...

	– Көрерсің әлі, бір-екі уыс дән теріп, шайнаған соң, бойымызға қуат бітеді! – деп серіктерін сендіріп келеді Штурвал. – Тек бірден көп жемеңдер, аш өзектеріңе түсіп кетеді...

	– Бас салып, қата қалатындай қомағай емеспіз ғой, – деді аяғын басқан сайын екі балағындағы екі жыртықтан сирағы жылтылдап келе жатқан бала.

	– Қайтқан соң табаға қуырып, күтірлетіп жерміз. Тәтті ғой, шіркін, қуырмаш! – деп жұтынды бір бала аузының суы құрып.

	– Әй, балпаңдаған немелер! – деп айқайлады Штурвал кейін қалғандарға. – Тезірек жүрсеңдерші!

	Әлгілер бес-алты қадам қаттырақ ұмтылып барып, баяғы қалпына түсті.

	– Қайтарда жарыса жүгіреміз әлі.

	– Қуырмаш жеген соң өзекке шомылармыз.

	– Онда су жылыған қазір.

	– Тойып алсақ, судың салқыны да түкке тұрмайды.

	Шіркін, бала көңілі-ай!

	Мырза алқабына екі жүз метрдей қалғанда балалар желе жортқан салт атты мен қасында жүгірген жаяуды бірден таныды – Ауылкеңес Кәшфолла мен Адвокат Құрбанғали. Шамасы, өкіметтің масағын теруге тыйым салуға келе жатса керек. Құрбанғали ұзын таяқ сүйретіп алған. Әлдірек бес бала аңызға қарай алқына жүгірді. Шіріп, көгеріп бара жатқан масақтарды әр жерден апыл-ғұпыл теріп, дорбаларына сала бастады. Дәнін үгіп, жеп тұруға мұрша жоқ, тезірек теріп алу керек. Бір масақ, екеу, үшеу. Ілгері өрлеген сайын масақ көбейе түсті. Үлгеріп қалу керек. Тезірек... тезірек. Сабағын да, балшығын да, масағында қоса жұла берді. Жіп-жіңішке саусақтар қолға ілінген масақты түбірімен жұлып, дорбаларына басты. Талғап, таңдап тұруға мұрша жоқ. Тезірек... тезірек...

	Әлгі кісілер де аңызға келіп жеті.

	– У! Уланасыңдар! Ауыздарыңа салмаңдар! У!

	– Ауылға қайтыңдар, балалар! Ауылға! Нан береміз! Қайтудан нан береміз!

	Әлгі шаршаған екі бала “нан береміз” дегенді есіткенде жалп етіп отыра кетті. Басқалары масақты жанталаса тере берді.

	– Ойбай, жей көрмеңдер! Өлесіңдер! Табанда өліп кетесіңдер! Үйге қайтудан нан береміз! Нан береміз! Нан! – Құрбанғалидың қарлыққан даусын бәрі есіткенімен, сене қоймады. Қайдағы нан? Кейінге жалтақтаған бесеуі бес жаққа қашты. Салтатты мен жаяу екеуі балаларды екі жақтан қаумалап, айқайлап келеді:

	– Жемеңдер! Өлесіңдер! Өлесіңдер!

	– У! Балалар! Уланасыңдар!

	– Ауылға! Ауылға қайтыңдар! Нан үлестіреміз! Тезірек қайтыңдар!

	Кәшфолланың өкпесі өшіп, тамағы қарлығып қалды.

	Балалар бәрін есіткенімен, айтқанға құлақ аспады. Кәшфолла шығынып кеткен Штурвалды қуып жетті:

	– Штурвал деймін! Саған айтам! Неге тыңдамайсың, жүгірмек?

	– Алдайсың. Бидайда у болмайды!

	– Алдаймын ба? Алдайтын мен бе? – деп ашу қысқан төраға сілтеген қамшының ұшы баланың арқасын осып кетті. Ол ыршып түсті. Бірақ үн шығармады. – Таста дорбаңды! Жүгір ауылға! Әйтпесе өлтіремін қазір! – деді шыр-пыры шығып.

	– Өлтірсең, өлтір. Бәрібір аштан өлеміз...

	– Жоғал дереу, өжет неме! – Кәшфолла тағы қамшы үйірді, тек ұрмады. Бұдан соң ғана бала дорбасын лақтырып жіберді де, ауылға қарай кете берді.

	– Мә, тамағыңа тығылсын! – деді ол Салт атты дорбаны бір қолымен әуеден қақшып алды.

	Төраға кері қашқан екінші баланы қуып жетіп, ат үстінен төніп келді де, көйлегінен тартып, алдына көтеріп алды. Баланың жағасы дыр етіп айырылып кетті. Үшінші бала дорбасын өзі тастап, ауылға қарай қашты. Құрбанғали осы кезде тауып алған ұзын таяғын оңды– солды сілтеп, қалған екі баланы қой қайтарғандай қуалап жүр еді. Біреуін ұстаса, екіншісі қашады. Ұруға қолы батпайды. Әйтеуір қалжырап қалған балаларды ұстап, дорбаларын тастатты. Балалардың бірі айтқанға тез көнді, екіншісі – манағы жұтынып, аузының суын жұтқан бала – бір сәтте бес-алты масақты теріп, уыстап алыпты. Соны аузына сала бергенде Құрбанғали баланың білегіне шап беріп, сыға қысты, ызаланған бала оның қолын тістеп алды. Бірақ қан шықпады. Баланың денесінде шыға қоятын қаны, екіншісінің қан шығарарлық қауқары жоқ еді. Баланың ақырын жаздырған жіңішке саусақтарының арасынан шіріген бір уыс дән қара жерге домалап-домалап түсті. Балалардың көздері ызаға толды.

	– Ақылсыз неме, – деді Құрбанғали айыпты кісідей ақырын сөйлеп, – мен сені ажал аузынан арашалап қалсам, қолымды тістеп алдың. Әлгі дәнді жұтқанда өлетін едің, маубас.

	– Өлетін болса, анау қара қарғалар қырылып қалар еді,– деді бала өжеттеніп.

	– Олар ақылды.Улы дәнді термейді, құрттарды шоқиды. Шынында да құс дән теретін болса, аңызда соншама масақ қалар ма еді?

	Он бір-онекі жасар бес баламен екі ағай қатты арпалысты. Сөзбен түсіндіруге мұрша келмеді. Үлкендер кішілерді аямады.

	Жеңілгендерге ең ауыр тигені – аяқтардағы аңыздың шөбі тырнаған, арқадағы қамшы осқан жарақат та емес, жыртылған көйлектің жағасы да емес, үзілген үміт, орындалмаған арман болды. Осы сәт аштық та естен шықты. Бірақ қандай қиын болғанымен, ешкім даурықпады, шырқырап жыламады. Соғыстың үшінші жылында Құлыш ауылының балалары жылауды білмейтін, білетіндері ұмытқан еді.

	Басы әрең қосылған алты бала жол шетіне келіп отырды. Бір өзі қайтып бара жатқан Штурвалды Құрбанғали айқайлап тоқтатты. Бала әуелі сәл кібіртіктеп, жан-жағына жалтақтай берді. Қайта шақыртпай, кері қайтты. Сөзді тыңдады, әрі өзі ертіп келген құрбыларын тастап кете алмады.

	Кәшфолла балаларға кейімеді, үгіттемеді, жұбатпады да.

	– Осындай бидайды жеп, мына жақта көп халық қырылған. У ғой ол, балалар. Аңызда қалған дән шіріп, уға айналады. Адам өлтіретін зәһәр. Сондықтан оны құс та жемейді. Ауылға қайтқан соң жұртқа осыны айтыңдар. Түсіндіңдер ме? – деді ол.

	– Түсіндік, – деді манағы кейінде келе жатқандардың бірі.

	– Ауылға барған соң кім бізге нан үлестіреді? – деп сұрады Штурвал осы жорыққа жауапты болған соң.

	– Нан пісіріп үлгірмесек, ұн береміз, шешелерің күлше пісіреді.

	– Күлше бөлкеден де тәттірек, – деді Құрбанғалидің қолын тістеген бала. Иә, бұл сөзге шебер Ділмидің егізінің сыңары! Әкесі де қаршадайынан осындай “қорытынды шығаруға” әуес болатын.

	Кәшфолла барлық дорбалардағы масақты жол бойындағы шұңқырға төгіп, топырақпен көмді де, етігімен басқылап, таптап тастады. Бір уысын қалтасына салды. Тек әлгі баланың өзі тастап кеткен дорбасы аңызда қалып қойды. Құрбанғали барып, іздеп көріп еді, таба алмады. Қайтар алдында төраға аттың ерін алып, оған ең әлсіз үш баланы міңгестірді, ерді өзі қолтығына қысты. Атқа міңгескен үшеу, алты жаяу адуын айқастан соң толық келісімге келіп, шайқас алаңын тастап кетті. Жол-жөнекей балалар атқа кезектесіп мінді. Жирен азбан жай ілбіп келе жатты.

	Ауылға елген соң Кәшфолла балаларға берген уәдесін қайта жаңғыртып:

	– Кешке таман ұн береміз. Мына Құрбанғали ағаларың хабарлайды, – деді.

	Бұлар қайтып оралғанда ауыл кеңесте манағы өкіл жоқ еді, ұжымшар кеңсесіне кетіпті. Ол кісі елге масақ термеуді ескертуге келген: оны тергендер жұқпалы баспа ауруынан қырылып жатқан көрінеді. Бүгін кеште жұртты клубқа жинап, соны түсіндіру керек.

	Құрбанғали титықтаған атты бірден суармады, суынсын деп қораның көлеңкесіне алып барып, алдына пішен салды. Баспалдақтан ақырын басып, үйге Кәшфолла өзі келді. Босағадан өтіп, үстел қасындағы орындыққа жеткенше есінен тана жаздап, теңселіп-теңселіп кетті. Әрең дегенде бойын билеп, орындыққа барып отырды да, қалтасындағы масақтарды алып үстелге шашты, соларды біріндеп көзден өткізгендей қадала қарады, бұдан соң еңсесі түсіп, екі қолымен басын ұстай алды. Сол қалпы ұзақ отырды. Ішінен, жан дүниесінің сонау терең түкпірінен шыққан бір өксік алқымына тығылып, тамағында тұрып алды да, кенет көкірегі қарс айырылды. Тамақтан шығатын өксік тап сол жарықтан бұрқ ете түсті. Өмір бойы өзек өртеген ащы жас көзін удай ашытты. Мұнтаздай ағаш үстелге алғашқы мөлдір тамшы ыршып түсті, одан соң екіншісі, тағы... тағы... Сол тамшылар төрағаның алдында шашылып жатқан бидайдың улы масақтарына төгілді. Бір тамшысы сорайған қылшық ұшына ілініп, біразға дейін дірілдеп тұрды. Кәшфолла алғаш рет көкірегі осылай қарс айырылғанда ғана жылап жіберді. Үнсіз булығып, өксіді. Ұзақ жылады. Құрбанғали кіріп, босағаға сүйеніп тұрды, кіруге де, шығуға да бата алмады. Төраға оны бірден байқағанымен, көзінен ерік кетті. Көз жасы пора-пора боп ақты... Кәшфолла сәл көңілін басып, оң қолымен шашылған масақтарды бір жерге жинады. Масақтар жатқан жерде ылғал қалды. Ол басын көтеріп, құрдасын алғаш рет көргендей, көзін сүзе қарады:

	– Иә, Құрбанғали, енді қайтеміз?

	– Алдымен әбден жылап ал. Содан соң ақылдасармыз.

	– Жылап болдым.

	– Асықпа. Жыла, жыла. Өкінштен, тәубеге келгеннен жылап отырған жоқсың. Қайырымды Қыдыр Ілиястың жақсылықтан жылауы бұл. Пайғамбардың жылауы. Қазір жыламасақ, ертең қабір үстінде жылар едік, – деп Құрбанғали өзі де өксіп жіберді.

	– Қайтеміз, Құрбанғали? – деп қайталады төраға. – Күлшені неден пісіреміз?

	Құрбанғали қабырға жақтағы орындыққа барып отырды. Шешіп алған қалпағымен көзін сүртті.

	– Ойласайық, – деді.

	– Ойдың да шегі болады ғой.

	– Біздің жәшіктің түбінде он қадақтай қара бидай ұны қалған еді... Күмісбике күндердің күнінде кәдемізге жарар деп сақтап жүрген. Элеватордан қара бидай әкелген соң қайтып беремін деп сендірсең, бере тұрар.

	– Сендіргенде қандай... Гүлғайшада ептеп бір-екі келі табар. Бұдан басқа ештеңенің жөні жоқ сияқты. Ұжымшар да жұтап отыр.

	– Тұра тұршы, – Құрбанғали атып тұрды. – Мен Хәлфетдин көршіге кіріп шығайын. Тарықса да таусыла бермейтін еді. Бірдеңесі бар шығар.

	Балташы ақсақ Хәлфетдин әрқашан көршісінен күйлірек тұратын. Күйеуінің тапқанын әйелі Сағида ұқсата біледі. Ал Құрбанғали оны-мұны сұрап, көршілерінің мазасын ала бермейтін. Көршінің жақсысы қарыз беріп тұрады. Ал қарыз сұрамайтын көрші одан да жақсы. Осы салтты жасынан есінде сақтаған Құрбанғали жұрттың мазасын ала бермейтін.

	...Біреудің көршісі ұсақ-түйек сұрап, қайта-қайта келе берген көрінеді. Бір күні сол сұраншақ арқан сұрап келгенде:

	– Берер едім-ау, арқаны түскір бос емес, бауырым, ішіне бидай салып қойғанмын, – депті көршісі.

	– Ау, қап жоқ па еді? – депті сұраншақ.

	– Қап бар ғой, оған балсыра ашытып қойғанмын, кімді алып ұрсам екен деп ақырып тұр.

	– Сонда қалай, ағай, кеспегің жоқ па еді?

	– Кеспек бар, өзің сияқты біреу жер тырмалауға сұрап әкеткен.

	– Өй, есуас. Жерді тырмамен тырмаламай ма екен? – деп қайран қалыпты арқан есе білмейтін сұраншақ...

	Хәлфетдин Құрбанғалидың өтінішін шын ықыласпен қарсы алды:

	– Көрші ақысы – тәңір ақысы, Құрбанғали. Сенің сөзіңді жыққанша, сүрініп жығылғаным жақсы. Бір қап ұным бар, ширегін беремін. Жартысын да аямас едім, құйттай немерелерім бар. Солардың тамағына талшық етіп отырмыз.

	– Бұл үлкен өтінішті, Хәлфетдин ағай, өзім үшін емес, ауыл– кеңес үшін айтып отырмын. Аса мұқтажбыз. Үш күннен кейін қайтарып береміз.

	Мұның неге қажет екенін ашып айтпады.

	– Ауылкеңеске бересің бе, өзің аласың ба, ол жағы менің шаруам емес. Өзіңе берем. Тез қайтара алсаң – рақмет, қайтара алмасаң – жаңа астыққа жеткенде берерсің. Менде азырақ тары да бар.

	Сөйтіп, үш қапты қағып-сілкігенде бір жарым пұт ұн жиналды. Кәшфолла тамақтанып, сәл көз шырымын алды да, түнге қарай екі арбамен элеваторға тартты. Қалың қараңғы түсіп, адам аяғы басылған соң Құрбанғали күндіз уәде берген жеті баланың әр көшеде тұратын үйлеріне таратып шықты. Әр үйде балалар ұйқылы-ояу күтіп отыр екен. Бұлар шынында да аштықтан әбден тарыққан үйлер еді. Әрине, мұндай игі істі жасырын жасау Құрбанғали мен төрағаға қиынға соқты. Өзгелердің аузынан нанын жырып алғандай көрінді. Енді қайтесің? Басқа шара жоқ. Аш сәбидің телмірген көздеріне қарап тұрып, берген уәдені орындамау ар алдында ұят қой. Түнде біреу сыртқа шығып қараса, көктемгі түн отасында ауылдың әр жеріндегі жеті мұржаның жеті түтіні айлы аспанға будақтай көтерілгенін көріп, жым-жырт әуеге бұрқырай тараған қара бидай күлшесінің таңсық иісін сезер еді.

	Келесі күні Кәшфолла екі арбаға қара бидай тиеп қайтты. Ел орманда атқұлақ, балдырған, рауғаш, тауда – сарана, жуа жетілгенше осы қара бидайды үнемдей тұрды. Сөйтіп, жаңа астыққа да жетті.

	Өмірінің ақырына дейін Кәшфолланың көз алдынан екі нәрсе кетпей қойды. Бірі – Нұрисламның баласы Штурвалдың арқасын қамшының ұшы осып кеткенде, оның үнсіз ыршып түсіп, ызалана қараған назары. Сол есіне түскен сайын жүрегі шаншып, тұла бойы шымырлап кететін. Екіншісі – үстел үстінде жатқан масақтың қылшығына түскен көз жасы. Ең соңғы көз жасы. Соғыстың соңғы айында үлкен ұлының Дунай бойында қаза тапқаны жайында хабар келгенде де көзінен жас шықпады. Еңсесі түсіп, бүгілді де қалды. Жоқ, ұмыта жаздаған екенмін. Біраз жыл өткен соң кірпігінің ұшына тағы бір рет жас үйірілді. Бірақ оның себебі мүлдем басқа еді. Тіпті оны жылау деуге де болмайтын.

	... Кәшфолланы жер қойнына тапсырғанда егіле жылағандардың бірі – енді өзі де мұрт қойып, әке болған Штурвал. Әрі Аққу...





Он жетінші тарау


	АҚҚУ



	Зұлқарнаевтың өмірінде ұйқы мен қуаныш аз болды.Ұйқысын қайғы-қасірет пен уайым қашырды, қуаныш өзі жолай бермеді. Бар қуанышын болашақтан күтті. Тіпті орайы келгенде де төраға қуанышын ашып айта алмады. Ішінде сақтады. Бірақ бір қуаныш ұдайы жанын жылытып, кейде сыртқа да шығып тұратын. Бұл Аққу еді.

	Соғыстан соң талайлардың тағдыры, тұрмыс-тіршілігі қайта екшеліп, електен өтіп, сан сарапқа түсті. Соғыс жылдарының мінез– құлық өлшемдері мен бейбіт кезең өлшемдері қақтығысты. Бұрын біреудің кез келген теріс қылығын ақтау үшін: “Соғыс бітсін, содан соң көрерміз...” дейтін жұрт. Енді соны саралайтын кез келді.

