	Таңсұлу Алдабергенқызы

	– Міне, кілт. Өз қолыңмен ашшы, – деп қиылды ол. Қолын қалай созғаны,есік ашып қалай кіргені тағы да есінен адастырғандай. Мұның бəрі тəтті бір түс секілді.

	– Бұл біздің алғашқы офисіміз, – деді тоңазытқышты ашып жатып. Сонда ғана есін жиып үлгерген, өзі айтпақшы не үшін, қалай деп бас қатырғысы келмеген келіншек сыртынан келіп мойнына асылған күйі солқылдап жылап жіберді. Адам баласының, оның ішінде əйел затының көңілі бұзылса, жан дүниесі езіліп, қайдағы-жайдағы есіне түсіп, берекесі кететіні несі екен? Əке-шешесінің өзіне арнап жиған мүлкінен түк татырмай қойған адуын жеңгенің қылығы, жолдас дейтін жолдасы да жоқ кісікиік жалғыз қайынағасына, үндемес күйеуіне өкпесі, əйелдік намысы саудаланғандай болған қазіргі күйі, бəрі-бəрі өксікпен шығып, тазаратындай ұзақ жылады.

	– Болдың ба, болсаң мені тыңда. Қызық қусам, тек бір ғана сəттік нəпсіге тояттайтын болсам, маған қыз-келіншек табылар еді. Бірақ сен мен үшін ерекше жансың. Мəселе, сенің баспанаң жоқтықта емес, шалқып, толып-тасып отырсаң да осындай бір сыйлық жасар едім. Қаласаң енді кездеспей-ақ қоялық, өзіңе қамқоршы бола алатын, кез келген еркелігіңді, назыңды көтере алатын мені ұмытпасаң болғаны.

	 Ол темекі тұтатып, үнсіз отырып қалды.

	***

	 Бір аптадан соң көшіп алды. «Ол неғылған үй, неге тегін тұрамыз, документі дұрыс үй ме?», – деп бір ауыз сұрамаған Бекенге бір жағы аңқаулығына қынжылса, екінші жағына қуанды. Қызмет бабымен шетелге жиі кететін Сағит ағасының үйі деген соң, мүмкін сұрамаған да болар. Орны-орнымен қойылған арзандау болса да дүниелері кəдімгідей-ақ жарасып қалды. Мұның асықпай ойлануын күтті ме, жоқ, жұмысы солай болды ма, Сағит ағасы түрік еліне ұзақ іссапарға кетіп қалыпты.

	... Қызыл телефон безілдей жөнелгенде еріне келіп трубкасын көтерген келіншекке «Бүгін түнде Алматыда боламыз» деген «ағасының» даусы анық естілді.

	– Ертең түсте үйде күтемін. Сағындық қой, əбден,– деді келіншек қуанышын жасыра алмай.

	Үйге сыймай барады. Алып-ұшқан жүрегі, бір ысып, бір тоңған балғын денесі əлдекімнің алақанын сағынатын сықылды...

	ҮШ ТАЛ ГҮЛ

	НЕМЕСЕ МЫЛҚАУ ЖІГІТТІҢ МАХАББАТЫ

	 Ауылға барамыз дегелі балалар көңілді-ақ. Күйеуінің де көңілі көтеріңкі. Олай болмай қайтсін,туған ауылға, өскен жерге деген ыстық махаббаты бойын шарпып, өңіне күлкі аралас қуаныш нышаны қызғылтым бояумен лезде жүгіріп өтті. Əсіресе, мидай даланың қып-қызыл шоқтай боп жанып жататын қызғалдақтарын айтқанда кішкентайынан гүлқұмар қызы елең ете қалды.

	– Папа, – дейді ол, – барғаннан кейін дəу атамның мəшинасымен даладан гүл теруге шығамыз ба?

	– Əрине, көлге де барамыз, гүлге де барамыз.

	Жолдасымның осы сəттегі тұла бойын шарпып өткен үлкен сағыныш менің есіме мүлде басқа оқиғаны салғандай еді. Неге екенін қайдам, əйтеуір ауыл жақ туралы ойласам, сол бір бейкүнə жан көз алдымнан көлбең қағып, ұзақ уақыт жанымды қоярға жер таппай қиналамын. Жүрегімде аяныш сезім бой көтеріп, балаң жігітті мүшкіл халге түсірген тағдырына талай рет жылап отырып қарғыс айттым.

	Бұл жігіттің кезінде ауылдас жақсы ағамыздың жақсы бір шығармасына мықты кейіпкер болғанын да кейін естідім.

	Жан-жаққа жүгіріп жүріп, сол кітапты тапқанымда шексіз қуансам да, оқи отырып, мың сан жұлдыздар сияқты мына тірлікте мыңдаған тағдырлар болатынына күйіне, жанарыма жас толғаны да бар.

	... Келін болып басқа босағаны аттаған алғашқы жылым. Бөтен жер, бөгде кісілер. Табиғатынан сөзшең келетін ауылдық жердің тұрғындарынан қаймыққаным ба, əйтеуір есік алдынан бір қадам ұзап шықпаймын.Жер ошақтағы қазанға бабына келе пісірілген бауырсақты да, сексеуілдің шоғына бұрқылдай қайнаған жез самаурынның түйенің қою сүтін қатқан күрең шайға да еркін қол соза алмай, сызылып жүрген кезім. Туғалы ондай тірлік кешпеген біздей келіндердің тез арада от тұтатып, шай қайнатуының өзі ақыр заман көрінеді. Бірде есік алдындағы самаурынның көк ала түтініне тұншыға көзім жасқа толып, от тұтата алмай əуре-сарсаңға түсейін. Не істерімді білмей, сасқалақтап тұрсам үй бұрышынан біреу сығалап тұрған сияқты көрінеді. Алғашында ойнап жүрген балалар болар деп мəн бере қоймадым. Сөйткенімше болған жоқ басында малақайы, үстіне қыстық тон киген, аяғына үлкен бір гəлош іле салған бір бала дəл қасыма келіп қалғанда шошып кеттім.Өзінің жүрісі де қызық көрінді. Төбеден шақырайып күн тесіп тұрғанда «мынасы несі» деп ойладым. Қолымдағы шымшуырды жұлып алды да, самаурынның ішінде бықсып жатқан сексеуілдерді алып-алып тастады. Сосын түбін түртіп жіберді де, əлгілерге ыдыста тұрған майдан сеуіп, от тұтатты. Ағашты бір-бірлеп самаурынғасалды. Кернейін жапты. Өз ісіне риза болған кейіппен менің бетіме ыржия бір күліп, екі аяғын аттарша тепсініп алды да, шаңдатып жүгіре жөнелді. Аң-таң боп мен қалдым. Кешке жақын аузынан айналайыны түспейтін апама айтып едім:

	– Е, айналайын-ай, ол бір пақыр бала ғой. Кішкентайында көзінен от ұшқындап тұратын, əуелден-ақ дала баласы еді ғой, байғұс.Шешесі екі кештің арасында айқайлап іздепжүруші еді, марқұм.Сөйтсе үсті-басы шаң-тозаң, топырақ болып өзі бір кезде оралатын-ды. Қойнын алқызыл гүлдерге толтырып қайтатын. Анасы марқұм:

	– Абысын-ау, осы баламды қайтсем екен, кезбе боп барады. Тіпті осының кейде үйде қонып шыққанын да білмей қалам. Далаға құмар-ақ,– дейтін-ді.

	– Е-е, ойын баласы емес пе, тəйірі, – деуші едім мен. Марқұм шеше жүрегі əлденені сезгендей, ақыры мынадай аянышты халге душар болды. Сол баяғы əдетімен гүл теріп кетіп, оны іздеген бір адам болмаған. Үшінші күні əрең дегенде тапты ғой. Сонда маңайының бəрі қызыл ала гүлдер... ұйықтап жатыр дейді сабазың. Екі түн далада қонған жасы онға тола қоймаған жасөспірімде не зəре болсын, тілі байланды да қалды. Емшідомшылар үстінен құйын өткен, бірдеңе-сірдеңе деп қойды ғой ақыры.

	Апамның осы сөзінен кейін көпке дейін ұйықтай алмағанмын.

	– Мама, естідің ғой, папам бізді гүл теруге, көлге шомылуға алып барамыз деді,– деп қызым жұлқыламаса, білмеймін қанша уақыт отыратынымды.

	Сонымен, ертеңіне оңтүстікті бетке алып, жүрдеу пойыздың ішінде кетіп бара жаттық. Жүзімде қуаныш, көңілімде тағы да сол бейне. «Далаға, гүлге жаны жастайынан құмар-тын» деген ене сөзі құлағымнан кетпей қойды. Мына жұмыр жерде талай тағдыр соқпағына түсіп, шаршаса да, қажыса да ғашық жүректің лүпілі бір сəт басылар ма, шіркін?! Өмірге ғашық жандардың жүрегі не деген үлкен, мықты еді. Бəлкім, сол Сəнімнің жүрегінде де осындай төзімділік, осындай өмірге деген құштарлық, сүйіспеншілік болмаса... ол əлі күнге дейін далада гүл теріп жүрер ме еді?!

	Жамбыл қаласына келгеннен кейін ауылға қарай тағы да автобусқа отырдық. Шіркін, даланың сол сəттегі кейпін тіл айтып жеткізе алмас еді. Көк майса қызғалдақ дегендеріңіз желмен тербеліп, сонадайдан көз тартады. Сайын даланың төсіне көз жібере отырып, мен тағы да Сəнімді ойладым.Біз бұл жаққа келмегелі бес жылдай болып қалыпты. Содан бері қаншама өзгеріс жаңалық болған шығар. Биыл, ұмытпасам, ол он сегізон тоғызда болар. Өйткені мен осы ауылға келін боп түскенде ол он екі-он үштегі бала-тұғын.

	Құдайым-ау, – деп ойладым іштей, неткен азапты жылдар, бақытсыз күндер еді. Жан-жүрегін сыздатып уыз жарар алғашқы махаббат дəуірі екен-ау. Мүмкін, жүрекжарды сезімін сол бір бейкүнə бойжеткенге жеткізе алмай жүрген болуы да. Жоқ... əлде мына тірліктен адамдар арасындағы əдемі сүйіспеншіліктен мүлдем бейхабар ма екен?! Ұзыннан-ұзын созылып жатқан үлкен жолдың үстінде келе жатып, тұңғыш рет кең де жомарт далаға кінəлай қарадым.Өзін өлердей сүйген, шүйгін шөбіне аунап, гүлдерін аймалаған сол бір баласына неге ғана мейірімділік танытпады екен, неге?..

	Жолаушылар автобусы Байқадам селосына келіп тоқтап, енді шамалы уақытта үйге жететінімізді ойлағанда, жүрегім кеудемнен шығып кетердей дүрсілдеп қоя берді.Ауылға кіреберіс жол бұрылысында Тəкі тал деп аталатын ұзындығы бес-алты шақырымдай көкпеңбек талдар шоғыры бар. Ертеде Тəкі деген кісінің қолынан егілген бір топ тал бүгінде тамаша жансаяға айналған деседі.Кішкентай ғана ауылға ерекше сəн беріп тұрғандай.Сол жерден өте бергенде жолдасым еңкейіп құлағыма сыбырлады:

	– Əне, Сəнім кетіп барады.

	– Кəне, – дедім, даусым тым қатты шығып кетіпті. Адам бойымен пара-пар жүгері алқабының арасынан малақайлы бір адам кетіп барады.

	Үйге жетіп мəре-сəре боп қалдық. Көптен немерелерін көрмеген ата-енем айналып-толғанып жатыр. Жолдасымның кенже қарындасы Жазираға қарап отырып, уақыт шіркіннің жүйріктігіне қайран қалдым. Бой түзеп қыз болып қалыпты. Үй ішінен де қыз баланың бойжетіп қалғанын аңғаруға болады. Бəрі өз орнында, жып-жинақы. Қолымды жууға сыртқа шыққанымда шаңдатып келе жатқан Сəнімді көрдім. Қолында бір құшақ қызғалдақ. Əкелері базардан келгендей көшенің бүкіл баласы соның алдынан жүгіріп шықты. Мен дереу төргі бөлмеге кірдім де, терезенің пердесін түріп қарадым. Ойы да, өзі де ересектеніп қалыпты. Бергі қапталындағы балаға бұрыла бергенде жүзіне көзім түсті.Дөңгелек жүзді, қыр мұрын, жазық маңдай, қазақтың бір баласы осындай-ақ болар деп ойладым мен.

	Бөлмеге кірген жолдасыма :

	– Қыз балаларға бір-бір талдан берді де, ұлдарға бермей тұр, – дедім.

	– Жігіт қой, – деді ол салмақты.Содан кейін:

	– Сен өзің əбден қияли болып кетерсің, ондайды қой. Əркімге олай езіле берсең, ауылда талай-талай қиын тағдырларға жолығасың. Əлі қайда, бір айға дейін Сəнімнің неше түрлі қылықтарын көрерсің, – деді.

	–Жылағым келіп тұр... Даусым дірілдеп шықты.

	Ауылда күнде той, күнде қонақ. Алматыдан демалысқа келді деп бір күні көкеміз, бір күні тəтеміз, əйтеуір бүгін жолдастарымызға да жеттік-ау. Сыныптастарының көбісін студент кезімізден білемін.

	Бір күні кешке бір жолдасымыздың үйінен қайтып келе жатып, жолда Сəнімге кездестік. Жүгіріп келіп қолымыздан алды.Үстінде ескі солдат киімі.Төс қалтасында əдеттегіндей үш тал гүл. Қатарласып біраз жүрді де, бір кез екі қолын екі жаққа кезек сермеп-сермеп қалды да, шаңдата жөнелді. Сол бойы көшенің оң жағындағы ең шеткі көк қақпалы биік үйдің қасына келіп бір-ақ тоқтады.Ол үй совхоздың белді кісілерінің бірінен-бірі өткен əдемі қыздары бар кісінің үйі екен.

	Ертеңінде тағы да терезе алдында тұр едім, бір құшақ гүл көтеріп өтті.Есік алдына жүгіріп шықтым да, артынан қарап тұрдым.Шаңдатқан күйі көк қақпаға барып тірелді.Біраз тұрды да жолға шықты.Сосын қолындағы гүлдерін шашып тастап, аяғындағы керзі етігімен жанышты-ай кеп.Сөйтті де əлдеқандай бір əуенді ыңылдап, бері қарай жүрді. Сəл жүріп келіп тоқтап, кейін қарай жүгірді.Жүгіріп барып жерден əлдебір гүлін қолына алып, кеудесіне қысты.Бағанадан қарап тұрған менің шамам осыған ғана жеткендей, солқылдап жылап жібердім.Ал Сəнім болса, қалтасына салған гүлін қолымен сыртынан ұстап, жерде жатқан гүлдерге мөлие қарап қалыпты. Не ойлап тұр екен дедім мен. Қаншама шақырым жер жүріп, даланың хош иіс гүлдерінтеріп келгенде көк қақпадан күлімдеп жүгіре шықпаған жас аруды, мүмкін оған өмір бақи сыйлай алмайтынын сезініп,жазықсыз жұлынғанымен тұрмай, жаныштап тепкілеген гүлдерді аяды ма, екен?! Əйтеуір, сол сəт есін жинапалғаны анық. Əйтпесе ол неге сол кеткеннен кетіп қалмай, гүлдерге қайтып оралды?Қайткенмен де жүрек жылытар көрініс...

	Бүгін ауылда тағы да той.Жастар тойы. Межелі уақытта той да басталып кетті.Асаба да сөзі өткір,тілі жақсы жігіт екен. Шарапсыз тойдың сəнін кіргізіп, əн мен күйге жүрек тербетіп ала жөнелді.Бір уақ жастар жағы би билей бастады. Орамал тас тау ойыны басталған кезде тəртібі бойынша дөңгеленіп тұра қалдық. Менің алдымдағы қатарда тұрған орта бойлы, аққұбажас қыздың тасаланып, əлдекімненжасырынған сыңайын байқап қалдым. Арт жаққа қайта-қайта қарайлай берген соң, мен де жаймен бұрылыпқарадым. О, тоба, дəл желке тұсымда Сəнім тұр.Қолында əдеттегіндей тағы да гүл. Үш тал қызғалдақ шам жарығымен алқызылданып, батар күнніңалқызыл жалынындай болып көрінді.Бойым тітіркеніп кетті.Жақыннан қарағандыкі ме,оның көзі қараңғылықта жанған бір шоқ тəрізді. Қып-қызыл ма, əйтеуір от екені анық. Менің де оған қарағанымды байқаған бойжеткен қызарып кетті білем, бетінің екі ұшындапайда болған кішкене шұңқырын анық көрдім. Жоқ, күлгендей ме,иə күліп тұр екен. «Неге алмайсың» –дедім мен өзімсіне.

	«Сосын, ізімнен қалмай қоя ма деп қорқамын». Үні нəзік болса да, даусы дірілдей шықты.Қасымда тұрған Гүлжан Сендер айтып жүрген көк қақпалы үйдің қызы» деп сыбырлады. Қуанып кеттім.Тағы да сөйлескім келді.

	– Сенің үйіңнің жанына күнде бір құшақ гүл апарып тастайды.

	– Білемін

	– Атың кім?

	– Гүлден

	– Айналайын, Гүлден, енді ұсынса қолын қайтарма, алшы,– дедім. Даусым жалынышты шықты білем, ол менің бетіме жылы жымия қарады.– Онсыз да жарымжан адамды... жарай ма, ал,– дедім мен тағы да.

	Одан кейін біз өз жолдастарымызбен болып кеттік те, мен ол туралы ұмыта бастадым. Неше түрлі ойындар ұйымдастырылып, той таң алдында тарқады. Біз үйге қайтып келе жаттық. Алдымызда бір топ қыз-жігіткетіп бара жатыр екен.Көзім алдыңғы топқа түсті. Гүлден, қасындаұзын бойлы жігіт. Қыздың қолындағы үш тал гүл көзіме оттай басылды. Сəнімнің гүлі. Ақыры алған екен ғой. Ауыл балаларының арасынан Сəнімді көре алмадым. Мүмкін, көптен бері бере алмай жүрген гүлін сыйлаған соң, жаны жай тауып барып қалың ұйқыға кеткен болар... Алғаны қандай жақсы болды, айналайын, мейірімді бала екен. Он сегіз жастағы балаң жігіттің арманы орындалды-ау, көп қызы бар көк қақпалы үйдің бір аңсаған күні де бүгін болар, бəлкім.... қызына көңілі құлаған жігіттің көңілі жайланған болар-ау.

	Менің де бойым жеңілдеп сала берді. Бəлкім, сол бір сəттік қуанышқа өзімнің түрткі болғаныма, тіл-аузы байланып жүрегінің жылылығын да, ренішін де, қуанышын да алақандай бадырайған көзінен ұғындыруға тырысатын бозбала көңілін дөп басқаныма қуанатын сияқтымын.

	Содан кейін Сəнім көпке дейін гүл теруге бармай қойды. Үйінің сыртында көк қақпаны бақылап отырады да қояды. Мен де одан көз алмаймын. Тағдырдың осындай талқысына түскен жандардың сезімдері де, жан тебіренісі де бөлекше болатыны рас-ау деймін. «Ізімнен қалмай қоя мадеп қорқамын» деген қыз қорқынышын да балажүрек сезбейді ғой деймісің. «Ондай əдепсізің мен емес, маған сенің бір ғана рет қолымды қақпай, гүл сыйлауға мүмкіндік жасағаның, гүлімді алғаның да өмір бақи жетеді». Оның момақан отырысы осыны аңғартқандай болды.

	Кетуге жақындаған сайын Сəнім тағдыры қиялымды сан орап,бір əдемі əсерде жүрдім. Əйтеуір, содан бері ол маған көңілді сияқты көрінді.

	Ауыл-елмен қош айтысып, біз де жолға шықтық. Ауылдың ажары – Тəкітал маңынан өте бергенімізде, шоқ талдың арасынанбіреу жүгіріп шықты. Қолындағы үш тал қызғалдағынан-ақ Сəнім екенін таныдым. Үш тал гүлін кеудесіне қысқан күйі жымиып күліп тұр. Осы тұрысына сүйсінген қалыппен, жан-жүрегім езіле өксідім. Ақыл-есі дұрыс кейбір замандастардың сана-сезіміне құрт түсіп, арамзалықпен күн кешіп жүргенінен сенің мына таза қалпың мың сан рет бақыттырақ шығар, бəлкім... Əйтеуір мылқау тірлік кешіп жүрсең де, сенің жаның таза, арамдық дегенді білмейсің. Гүлді де, қызды да шексіз шынайы сүйесің, алдамайсың, арбамайсың...

	Көзімнен ыстық моншақтар еріксіз төгілді...

	МЕН. СЕН ЖƏНЕ ЖАҢБЫР...

	( Келіншек күнделігіндегі мұңлы сырлар )

	Жаңбыр əлі жауып тұр.Ақ жауын. Терезеге тырс-тырс тамады да, лезде жайылып кетеді. Менің есіме тағы да сен түстің. Неге екенін қайдам соңғы күндері есімнен мүлде шықпай қойдың. Көргім келеді...

	Сағыныш дегеннің өзі елес боп көрінетін сияқты маған. Кім білген?! Кейде өзіңді сол сағымданған елес арасынан көргендей болам. Өзіңмен бірге өткізген қызықты сəттерімді сағынам. Ол кезде өзіңе деген сағынышым мына себелеген ақ жауын тамшыларындай көздерімнен ып-ыстық жас болып төгіледі. Мұндай сəтте еріксіз бір ғажап қиялдың құндағында тербелемін.

	 Есіңде болар, екеуміз дəл осындай ақ жауын астында танысып едік қой. Аялдамада өзге ешкім жоқ. Мен бейне сенен пана іздегендей қасыңа келіп отыра кеттім. Сіркірей жауған ақ жаңбырдың соңы нөсерге ұласты. Мен үнсіз əлі отырмын. Жаңбыр басылар емес. Сағатыма əлсін-əлсін қарап қоямын. Осы кезде иығыңдағы сөмкеңнен қап-қара қолшатырды алдың да маған:

	– Жүріңіз, мен сізді шығарып салайын, – дедің сыпайы ғана.

	Қолшатырың бола тұра неге отырғаныңды түсінбедім.

	– Жо-жоқ, рахмет, – дедім басымды шайқап.

	– Уақыт ұтқыңыз келмей ме?– дедің тағы да жымиып. Сонда ғана жүзіңе тіке қарадым. Жүрегім шым ете түсті.

	– Ренжімесеңіз, таныс болайық, – деп қолыңды ұсынып, атыңды атадың. Мен де есімімді атап қолымды ілгері соза бердім.

	Сен осыдан кейін-ақ маған жиі кездесе бердің. Тып-тыныш жүрген жан дүнием сені көргенде аласапыран күйге түсетін.

	Бірде ұзақ қыдырдық. Тағы да көк аспан көгеріп, көк жүзін тілгілей найзағай ойнай бастады. Бағанадан үнсіз келе жатқан сенің бір сəтте жүзіңде қуаныш ойнап, көңілденіп кеттің.

	– Міне, бір тамшы жаңбыр, тағы да жаңбыр, – дедің дауыстап.

	– Мен жаңбырдан, əсіресе найзағайдан қорқамын, – дедім. Сен күлдің-ай кеп. Күлгенің қандай жарасымды еді.

	– Білесің бе, жаңбыр – нұр! Нұр ғой бұл, нұр! Біздің бала махаббатымызға шашу!

	Осыны айттың да мені өзіңе қыса түстің.

	– Танысқанымызға небəрі... мүмкін емес... əлі...

	Аузымды алақаныңмен баса қойдың. Көз алдыма сенімен танысқаннан кейінгі кездерім, өзіңді аласұра іздеген күндерім келді. Сенің сөйлеген сөздерің, жүріс-тұрысың, бəрі-бəрі үйлесімді көрінеді. Мені ұнатып қалғаныңды алғашқы ақ жауын астында-ақ сезсем де, өзімді салмақты ұстауға тырыстым. Егер ұшқалақ болсаң жарты жыл емес, жарты күнде-ақ ойыңды ақтарып сап қарап тұратын едің-ау. Ішкі ойым осылай дейді. Бірақ тілім байланып қалғандай ештеңе дей алар емеспін. Саған қарасам, көзіңнен əлдебір жалынышты жалын шашырап телміре қарап қалыпсың. Осы бір тұрысыңнан-ақ шынайлықты, адалдықты сезінгендей болдым. Несін жасырайын, сен де маған ұнайтынсың. Көңіліме ұялаған əлдеқандай белгісіз бейнеге ұқсатқандай болам сені...

	Далада жаңбыр жауып тұр...

	***

	Есіңде ме, сол бір көктем. Көгілдір көктемнің сол бір тамылжыған түні. Жұлдыздары, мыңдаған шоқ жұлдыздары төбеде күлімдей қарап, қараңғылыққа мүлгіген жұмыр жерге аппақ сəулесін шашқан айлы түні есіңде ме?..

	Əрине, есіңде! Сол бір күн, сол бір сəт тіпті екеуміздің жүрегімізден өшпек емес. Естисің бе, мен де, сен де ұмыта алмаймыз. Неге дейсің ғой, сұрамашы!Таңданған кейіпте тесіле ұзақ қарауың мүмкін, бірақ сен олай сұрауға тиіс емессің. Көктемнің махаббат қуанышына толы ұзақ та қысқа түндері, оның күн көзін ала бере тамшылай жауатын ақ жаңбыры ше?!

	Сезесің, бəрін де сезінесің!Тек осынау ақ жаңбырдың астында суға малшынып, жапырақтарынан мөлдір тамшылар аяусыз сорғалаған биік тəкаппар бəйтеректі паналай тұрып қалған екі бейне елес беріп өтері анық. Көктемім-ау менің, сен менің тұп-тұнық сезімдерімді əдемі жыр жолдарында əсерлі шумақтармен өрмесем де, керемет жырларды сүйіп оқитынымды білесің ғой. Міне, қазір де қолымда белгілі ақынның жыр кітабы. Ақтарып отырып, мына бір шумақтарға қайта-қайта көңілім бұзыла бергені несі? Жоқ, шынымен еке, мен шынымен-ақ сон-нау оралмасқа кеткен балғын балалығымды, тұңғыш рет жүрек дір еткізер алғашқы тұп-тұнық мөлдір махаббатымды сағынғаным ба, жоқ əлде...Қаншама жылдар, қаншама көктем өтсе де, менің сол бір алаңсыз қалпымды ұмыттыра алмағаны ғой. Алаңсыз қалпымды емес-ау, сені, естисің бе, СЕНІ.

	*** Жаңбыр жауып тұр. Тағы да жауын.

	– Сен неге жаңбырдан, найзағайдан қорқасың, бірақ жаңбырлы күнді асыға күтетінің қалай? – дедің бірде.

	– Қорқатыным рас, бірақ жаңбырдың жиі жауғаны керемет емес пе. Өзің ойлашы, адамның күйбең тірлік шаршатқан көңілі түгіл, мына шаң-шаңы шығып, кебірсіп, ағараңдап жатқан не болмаса енді ғана қылтиып шығып келе жатқан көкмай саларға да су керек қой, керек. Олар да шөлдейді емес пе?! Ал жауын жауса бəрі-бəрі, барлық тірлік жаңарады. Тынығады.

	– Десең де, сен аспан бұлттанған сайын көздерің күліп, аса бір қуанышты сəт кешетінің, кейде жаныңда мен отырсам да əлдебір ой құшағына еніп, мүлдем есссіз қиялға шомуың мені қатты ойландырады. Сені қайдам,мен сені алғаш көргеннен бастап-ақ құлай сүйдім. Ақыры арманыма жеттім де...

	– Мен де бақыттымын, – дедім. Бірақ көңілімнен шықпайтын сол бір жапырақ хат жолдары көз алдымнан тізбектеліп өтіп жатты.

	«Сенің бетіңнен қайтпайтыныңды білгеннен кейін, менің бар арманым – сенің бақытты болуың еді. Менсіз өміріңді күйбең тірлікке санасам да (өзімше ғой), еріксіз егіле отырып бақыт тіледім саған. Бірақ, сен, есіңде болсын, мына көгілдір көктем, оның себелеген тынымсыз жаңбыры тұрғанда ешуақытта да, ешқашан да ұмытуға тиісті емессің... Ұйқысыз түндеріңде, жағдайсыз түстеріңде мені кездестіріп, мазаң кетсе де мойындамауға тырысып бағасың-ау. Ол сенің қаныңа сіңген əдетің еді ғой. Сен менің ерке қырсығым едің. Мені сүймесең де, сенің бұлтты күнді асыға күтіп, долы аспанның көз жасына шомылғанды жақсы көретініңе қуанам... Өйткені, онда менің саған деген алғашқы тұнық махаббатымның мөлдір тамшылары да бар екенін сезсең ғой...»

	Иə, жаңбыр жауып тұр.Осынау көктем сайын өзіңді іздемесем де, есіме жиі аламын... Онсыз да қиындау мына тірлікте өзіңе тілеулес жер бетінде бір жанның өмір сүріп жатқанына не жетсін!?

	Қызықпыз-ау, əйтеуір. Жаңбырлы күнді сағынам. Тезірек ақ жауын жауса екен...

	ЕРТЕГІМ МЕНІҢ...

	1.ҚЫЗ-САҒЫНЫШ

	Онымен танысқаныма шамалы-ақ уақыт өтті. Бірақ бұрыннан, тіпті өмір бақи танитын адамдай қабылдадым. Көргім келіп тұрады. Жақсы көріп қалған сияқтымын.

	Ессіз десем күлерсіз. Бірақ мен оны таза, əдемі қалпынан ойша болса да бұзғым келмейді. Өзіңнің көңіліңе ұнайтын нəрсенің ешқандай кемшілігі болмайтыны сияқты күй кешем. Оның бойында кемшілік түгіл, ұнамсыз қасиеттері де болуы əбден мүмкін ғой. Ал мен оны көргім келмейді. Тіпті іздемек түгілі ойлағым да жоқ.

	Ғашық боп, сүйіп қалдым деп те айтпай-ақ қояйын, бірақ жақсы көріп кеттім. Оның қолымды ыстық алақанымен жылытып, ұзақ сипалағанын қалаймын. Қысып-қысып сүйсе екен деймін...

	Сөйтем де, оның да, өзімнің де төзімділігіме қызығам. Осыншама екеуара сүйіспеншілік бола тұра, əлі күнге адалдықтан аттаған емеспіз.

	Алматының қысқа таңын қол ұстасып жүріп атырсам деймін. Түн қаншалықты суық болса да, онымен қыдырудан қашпас едім. Жүре берсем, жүре берсем...

	Өзімді-өзім түсінбей қалдым. Ерекше күйге түсем ойласам. Керемет қиял-ғажайып ертегінің кейіпкері секілдімін.

	Ертегімнің əдемі аяқталғанын қалаймын.Тіпті, бітпесе екен...

	***

	Мен ОНЫ ұзақ күттім. Уақыттан ұтылсам да көрмей кеткім жоқ. Неге? Неге екенін өзім де білмеймін, тіпті сұраудың өзі де ыңғайсыздау.

	Жыладым. Ұзақ жыладым.Менің көз жасыма тұрмайтын пенде болса да, əйтеуір онымен əдемі кештерім өткенін ойласам, ет жүрегім елжіреп кетеді. Əдемі кеш дегенімді түсінбей қаларсыз, небəрі бірер сағат қол ұстасып қыдырғаным. Оның əдемі қалжыңы, күлкісі, анда-санда байқамағансып өзіне қысып қоюы. Басқа түк те емес, шын сөзім. Жарасымды ортақ əңгіме тапқан екеуміз əрнені айтып уақыттың қалай кеш болғанын білмей қалыппыз. Бірақ кеткім жоқ, сөйлесіп тұра бергім келеді.

	Оралмасқа кеткен жастық шағымдай кетуге қимай тұрмын. Со-нау он жеті мен он сегіздің арасында ой-қиялмен шарлап кеткен көңілімді бұзғым келмейді. Көңіл көкжиегіне тұнып қалған сол бір қимас сəттерім қиялыма қанат бітіргендей. «Қайран жиырма бестің» де қадірін сездірген, арманымды, ақ арман-аққуымды ұшырып алып қондыра алмай баз кешіп жүргенде қайта кездескен ОҒАН неге риза болмайын. Қол бұлғап қалған жастығыма қайта оралғандай əдемі қалпымнан айнығым келмейді.

	ОНЫмен қоштасып кетіп қалсам, мына əдемі əсерден де ажырап қалатындаймын. Балалығымды, біресе жастығымды еске түсіріп, ойша сапарлас болған ОҒАН, ҚЫЗСАҒЫНЫШҚА деген алғысымда шек жоқ.Жабыққан, тарыққан сəттерімде үнемі сапарлас болуға шақырамын СЕНІ, ҚЫЗ-САҒЫНЫШ!..



	2. АҚСУДЫ АҢСАУ

	Айнала аппақ мамық. Жұп-жұмсақ болғанымен де, Жер-Ана бойын суық шалмасын дегендей қымтап, түгел оранып алған сыңайлы. Бағана басына ілінген электр шамдары əудем жерге дейін күміс қармен шағылысып, жарық сəуле түсіріп тұр.

