	Өтебай Қанахин

	– Өкінуің де орынды. Бірақ азамат басыңмен көптің алдында жылап, көзіңнің жасын көрсетуің ұят! Кер шабақтың бәйгесін сен ал. Атың аман болғанда менің наз бедеуімнен озуы да мүмкін еді...

	Ойбай, Нұреке, ол болмайды! Атама!..

	Қарияның әлгі сөзін қасындағылар іліп әкетті:

	– Қатынша көзінің сорасын ағызады деп пе?! Қосқан атымыз бәйгеден келмей, қаншамыз ішімізден тығылып тұрмыз...

	– Үлеске қосайық. Мейілдерің.

	– «Жүйрік-жұрттікі» деп, Нұрекең алған бәйгесін, өзіне бір сабақ жіп жаратпастан, қыл үстінен көпке үлестіріп берді.

	Аңшының аулап алған аңы, тойдағы тарту-таралғы мен ат бәйгесі тәрізді көлденең олжаны өз керегіне жаратпай, жұртқа байлау – қазақпен бірге жасасып келе жатқан ескі дәстүр, көне салт, – деп қария маған түсінік берді. Өзіме атағы мен абыройы да жетіп жатыр.

	Әбден еліріп, есіріп, өрекпіген көптің көңілін біршама басу үшін ұйымдастырушылар жорға салыстыру немесе жорға жарыстыру басталғалы жатыр деген хабар жеткізді. Ат құмар қазақтар емес пе, бәрі де үйме-жүйме жапырласып енді солай қарай ойысты.

	Біз барсақ, жорғаның да не түрі жиналып қалыпты: аяғын кербез басқан боз жорға, ай маңдайлы жирен жорға, тұрқы есік пен төрдей шабдар жорға, биші қыздай әсем тайпалған ақ бауыр күрең жорға, күзен бел кер жорға, желдей ескен қызыл жорға, су шайқалмас қара жорға, бурыл жорға, қылаң жорға, төрт аяғы тайпалған тел күрең, теңбіл көк...

	Жорға салыстыру үшін теп-тегіс бір жалпақ өңір таңдап алыныпты. Бәйгеден дәмелілердің бас- аяғы жиналған соң жарыс басталып та кетті. Төгілтіп-төгілтіп өнер көрсеткен жорғаның небір көкесі көз алдымыздан көлбеп өтіп жатты. Топтың алдында бара жатқан төрт аяғы тең бипыл жорғаның су шайқалмас майда тербелісін көрсең!

	– Мына біреу жол жорғасы ғана бар байтал ғой. Әне бір шұбар аттікі, әшейін, ит жортақ қой.

	Оны несіне қосты екен? – деп Нұрекең кәдімгідей ренжіп тұрды.

	Жорғалар жарысын бірқыдыру қызықтап болғаннан кейін, Нұрекең мені палуандар күш сынасатын жерге алып барды. Мұнда да адам деген сондай көп, ығы-жығы; кеу-кеу көтерме сөздер де әбден қызған кез екен. Атымызды қалмақша қаңтарып тастап, күмпілдеген көппен біз де мидай араласып кеттік. Сығылыса, итерісе ортаға жайылған кілемді көретін жерге де жеттік-ау, әйтеуір. Бір өзі бір үйдің ішіне төсеуге жетерлік қалы кілемнің үстінде Европа сәніне үрдіс палуанның қоңыр трикосын киіп, беліне жалпақ қайыс белдеу байлаған еңгезердей біреу байқалды. Ол екі бүйірін таянып, жүрегі дауап өзіне қарсы шығатын адамды күтіп жүр екен. Осы мереке үстінде бұл өлкенің де палуандарымен күш сынаспақ боп тіпті сонау астананың өзінен келген деседі. Біреулер Қажымұқанның жиенінен туған жиеншары екен деп те бөседі. Тәртіп бойынша, мұнымен күресемін деп қарсы ешкім шықпаса, бас бәйгені бұл күш сынаспай-ақ иемденіп кете береді («Бәйгемді шаппай бердің» нақ өзі білем). Осы сияқты талай қазақы аудандарда болып, палуандыққа түспей-ақ бас жүлдені бір өзі алып дәніккен біреу көрінеді.

	Пәлекеттің сырт түр-тұрпатының өзінен кісі сескенгендей-ақ екен: бойы екі метрге жуық, шығырдың доңғалағындай жап-жалпақ жауырыны мен жұп-жуан бұқа мойыны тұтасып кеткен; білектері келісаптай, жүн-жүн төсіне сандық қоюға боларлық, бура сан... тіреуішсіз-ақ үлкен үйдің төбесін бір өзі ұстап тұрған үрлікке ұқсай ма, қалай... Бірақ жуан құрсақ екен; қарны шығып, көпе- көрінеу семіре бастапты. Мұны біреулер кезінде циркте ойнап, көп жерді, тіпті шет елдерді аралап палуандыққа түскен, талай жеңістерге жеткен деп те жатыр. Кілем үстіндегі палуанды тамашалап тұрған біреу. «Жотасы – жартас, кеудесі –көрік, жауырыны – қақпақ, қолдары тертедей, саны үрліктей екен...» – деп жұртты онан жаман састырды.

	Күш сынаспаққа ойлары бар осы өлкенің жігіттерін басынғаны сонша, бірден ешкім сурылып шыға қоймаған соң, ол кілемнің қақ ортасына малдасын құрып отырып алды.

	Төрешінің ең соңғы ескертуінен кейін, түй жүн боз шекпен жамылған ұзын бойлы қапсағай кісі ортаға шықты. Біз бірден таныдық: өзіміз білетін түйеші Ғали. Боз жігіт!

	Нұрекеңе ым жасап едім, ол кісі «бар-жоғымызды білдірмейік» дегендей, басын шайқады.

	Қасына ере шыққан серігіне шекпенін ұстатты да, бұл да спортшылар киетін, бірақ балағы мен жеңі бар көк трикомен қалды. Мұның да беліне қайыс белбеу байланды «Жығылсам жер көтерер...» – деп өзін жұбатқан болады Ғали түйеші бір көруге келісті-ақ болғанымен, қарсыласына қарағанда мұнда атақты палуанға бітетін аса зор дене жоқ екенін көрген көптің ішіндегі біреу:

	– Ойбай-ау, мыналардың салмақтары бірдей емес қой!.. – деп, спорттан хабары бар болса керек, қатты айқайлап жіберді.

	– Салмағын теңестіру үшін, немене, палуаныңның беліне тас байлаймын деп пе едің?! Спорттан бейхабар екінші біреудің мына сөзіне жұрт қыран-топан күліп жатыр.

	Түйеші Ғали сырттан келген үйелмендей палуанның қасында расында да қораштау көрінеді екен: бойы шамалас болғанымен, тым қапсағай; бірақ екі иығына екі кісі мінгендей, көрік кеуде, апай төс, қақпақ жауырын, білегі түйенің ортан жілігіндей, бура сан, денесі шымыр, тығыршықтай; сексеуілдей сіңірлі де серпінді бұлшық еттері бұлың-бұлың ойнап тұр; арбаның белағашындай мығым тұлғасында май түгіл, бөлек-салақ ештеңе байқалмайды; тұлғасын біртұтас сом темірден соққан ба дерлік. Және бір айырмашылығы: түйеші Ғали жас та, қарсыласы бұған қарағанда жасамыстау кісі көрінеді.

	Айқас басталып та кетті. Белдескен екі палуан бірінің бірі әдісін аңдып сыр бермей біраз жүрді. Қолының қаттылығын көрсеткісі келді білем: сырттан келген палуан түйеші Ғалиды екі бүйірден сығып, сілкіп-сілкіп қояды. Бірақ жергілікті палуанның оған иіле салатын түрі байқалмайды. Екеуі де ара-кідік қағысып қалып-қағысып қалып, қайтадан абайлау-аңдысқа көшеді. Өзінше-ақ қасарыса тіресіп, бірін-бірі жұлқылап, аударып-төңкеріп тастағылары келіп білек бел, күш айла-әдісін сынасып та жүр.

	Бірақ екеуінің де бір бірлеріне оңайлықпен алдырар түрлері жоқ.

	Жұрт сілтідей тына қалды. Бәрінің көзі, көңілі, бар ықылас-назары кілем үстіндегі екі палуанның күресіне ауған.

	Сырттан келген палуан ебін тауып қатарынан екі рет түйешінің тізесін бүккізді.

	– Мынау қайтеді-ей?!

	– Бас, бас! Аянба!

	– Сал, барыңды!... – деп қызығушылар тұс-тұстан шулап жатыр.

	Былайша ештеңе шығара алмағанына жыны келген үлкен палуан, қолын белбеуден босатып алып, Ғалиды мойнынан қысып қылғындыра бастап еді, төреші қатты ысқырып жіберіп, оған қазақша күресте белбеуден ұстау шарт, қарсыласына бұлайша күш көрсету жат екенін қатты ескертті.

	– Мұнысы несі-ай?!

	– Мойнына жармасқаны несі-ай?!

	– Палуан ба, әлде бұзақы?! – десіп көпшілік дабырласып қалды.

	Түйеші Ғали қарсыласын айналдырып әкеліп жата беpic әдіспен тастап кеп жібергенде, анау құлап түсті. Бірақ, әдісқой білем, көз ілеспейтін жылдамдықпен тұрып кетті: оны шалқасынан салуға Ғалидың шамасы келмеді.

	– Жығылды!..

	– Жығылды!..

	– Болды, болды!!! – деп қалың қауым тағыда жамырай айқайлап қоя берді.

	– Қазақша күресте жауырыны жерге тимей болмайды, – деп төреші еліріп алған жұртты әзер басты.

	Сырттан келген палуан салмағының көпе-көрінеу басымдығын пайдаланып, ара-арасында арыстанша қаћарлана ақырып қойып, түйешіні олай да, былай да көтеріп тастамақ, тіпті бойымен баспақ болады. Бірақ қара күштің құдіретінен гөрі қабыландай шапшаң, жолбарыстай қарулы, сілеусіндей әдісшіл Ғали, қарсыласының темірдей тегеурініне төтеп беріп қана қоймай, оны шалып калып, қағып жіберіп, айналдыра үйіріп жығарманға келтіруге шейін барып жүр. Бір-екі рет көтеріп алмақ болып еді, қарсыласының тым ауыр екенін байқаған ол, бұл ойынан шұғыл бас тартты.

	Енді бірде жергілікі палуан күшіне әдісі сай екенін көрсетіп, оң қолын көз ілеспейтін шапшаңдықпен иығынан асыра белбеуден шап етіп ұстап алғаны сол екен, қас-қағымнан да тез түрде қарсыласының бауырына кіріп кетіп, мықтап тұрып орақша іштен шалып алды да, оны бар күшімен сыртқа қарай қайырып қатты да қалды. Біріне-бірі беріспей, екеуі бірер секунд сіресіп-тіресіп тұрды- тұрды да, бір сәтте түйеші Ғали қарсыласын жерге алып соғып, сырттан келген палуан, төбесінен шаншыла, гүрс құлағанда, екі аяғы ебедейсіз серең етті.

	– Жарайсың! Жарайсың! Жарайсың!!!

	– Жаса! Жаса! Жаса!!!

	– Қара күштің құдіреті осындай-ақ болар!

	Палуандарды қоршамалап тұрған кызықтаушылар есіріп кеткен, құлақ тұндырған елірме айқайдан ештеңені естіп болмайды.

	– Жыққан кісі не істесе де қақылы: қазақ дәстүрінде жығылған палуанның басынан аттап өтіп, күш алу дәстүрі бар екенін білесіз. Бірақ мен оны жасамай-ақ қояйын: жасыңыз үлкен аға екенсіз... – деді де, Ғали қолын беріп, ауырлап қалған қарсыласын орнынан тұрғызып жіберді.

	Төреші жыққан палуанның оң қолын көтеріп, түйеші Ғалидың жеңгенін айқайлап көпке жариялады. Сырттан келген палуан, ақсаңдай басып, екі серігінің сүйемелдеуімен жөніне кетті.

	Ғалиды біреуі құшақтап, біреуі мойнына асылып, біреуі арқасынан жармасып, көбісі қолын бір- бір қысып, қуана құттықтап мәре-сәре.

	«Күш – елдікі, олжасы – көптікі» деп, Ғали да өзінің бас бәйгеге тиген заттарын сол жерден- ақ пышақ үстінен түгелдей жұртқа үлестіріп жіберді (басқам, елдің салты әуел бастан солай екен ғой...).

	Түйешінің жеңісіне Нұрекең балаша қуанып, нағашы інісін қайта-қайта құшақтайды; еркелете арқасынан қағып:

	– Жарайсың, жігітім! Ерледің бауырым! Қара күштің алыбы өзіңдей-ақ болсын! Өркенің өссін!

	Жүз жаса! – деп қошаметтеп бағулы. – Енді аударыспаққа бармайсың ба?

	– «Бір тойда екі жар жоқ» деген ғой...

	– Оның да дұрыс. Бойға біткен қара күш те кейде кісінің басын айналдырады... Былайырақ шыққан соң:

	– Нұреке, бұл кісінің әкесінде палуандық болған! екен? – дедім.

	– Жоқ, болған емес. Бірақ оның нағашы әжесі өте кайратты кісі-тұғын. Бірде құм арасында жалғыз үй отырғанда, ері қалашылап кеткен екен, үш ұры түн ішінде бар малын қуа жөнеліпті. Сонда әлгі апамыз, белдеудегі атқа міне сала, бақанмен жайпап бір өзі әлгілердің екеуін құлатады. Аман қалған біреуі бас сауғалап қашып кетеді... Ал мұның алтыншы ма, жетінші ме атасында «түйе палуан» атанған бір мықты болыпты. Өзіне қарсы шығатын ешкім табылмаған соң, ол думанды жиын-той, алқалы астарда: «Бәйгемді беріңдер!» деп кілемнің үстіне шалқасынан түсіп жатып алады екен, жарықтық...

	Әлде сол арғы аталарына ұқсады ма екен? Әр ұрпақ өзінің асылына алты-жеті атадан соң тартады деген де бар ғой.

	Жастардың жүрген жері – жыр-думан дегендей, әуелете ән шырқалып, төгілте күй күмбірлеп, олардың жарқын да жайдары дауыстары оқшау естіледі. Қалың көптің бір шамасы, тіпті басым бөлігі, жергілікті өнерпаздар коллективтерінің ашық аспан астында осы мерекеге орай өтіп жатқан аудандық байқауын тұс-тұсынан қаумалай тамашалауда. Күш дүлейлері белдесіп жатса, сөз сүлейлері көмейден жыр маржанын ағытып... өнер сайысы қызған үстіне қыза түсуде.

	Бір сөзбен, ән дариясы толқып, жыр теңізі шалқып, күй құдіреті шарықтап, әсем би қалықтап, айтыс қатты қызып кенересінен асып төгілген той, дүбірлі думан, шадыман мереке қуанышы бүкіл даланы кернеп кеткен тәрізді. Еңбегі мен сауығы егіз елімнің мынадай мерейлі мейрамы тұсында жастары жайнап,қарттары бір жасап қалғанға ұқсайды.

	Әбден еліріп өрекпіген көпшілік енді көкпар болатын жаққа қарай ойысып еді, Нұрекең осы бір жабайылығы басым қызыл көз ойынды жасынан жақтырмайтынын айтып, оған беттемей қойды; атының басын тікелей ауылға бұрды. Өзім көкпар тартып көрмесем де, ондай доданы жаным сүйетін мен, амалсыздан қарияға қатарласа еріп, бірге жүруге мәжбүр болдым. Былайырақ шыққан соң артыма бұрылып қарап едім, көкпардың жалтармашыл аттары ойнақши шығып-ақ қалған екен. Небір атпал жігіттер – көкпаршылар өлген-тірілгеніне қарамай, ілезде-ақ ұмар-жұмар араласып, айқасып та кетті...

	– Көкпар тартып па едіңіз?

	– Тартқанмын. Жас кезімде мен де, шырағым, көкпар бермейтін қарулы да тақымды жігіттердің бірінен саналып жүрдім. Көкпар дегенің қара жарыс қой. Айла-әдісті де аз керек етпейді, әрине...

	Мен артыма бұрылып, көкпаршылар жаққа тағы көз тастадым. Доданың нағыз бір қызған кезі екен: омырауласа қағысқан, шетінен ұршықша үиірілген мықты аттардың тау жыққандай ерен екпіні, едірең шабыс, көп аттың тұяғынан көтерілген қою шаң... енді бір сәтте қалың көптің ортасынан лақ текені салақтатып алып шыққан басына жасыл шыт орамал байлаған бір жігіт, ұтылай қашып, астындағы күрең аты ойнақши оқшауланып, жеке-дара шығып-ақ қалған екен...

	Көкпар дегенде делебесі қозбайтын қазақ кем де кем шығар. Дода қыза түскен. Жамырама айқай-шу, құлақ тұндырған ащы қиқу тынық ауаны аяусыз тілгілейді. Көкпаршылар апыр да топыр боп еліре алға ұмтылады. Көкпар маңы қалың айқай-сүрен, елірмеген ешкім жоқ сияқты. Біреу ат- матымен омақаса құлап та жатыр...

	Бәрі де бір сындар ат мінген салт кісілер дүрмегі енді «Қыз қуу» ойыны басталғалы жатқан жаққа қарай дүрліге ойысқан.

	Артымыздан қуып жеткен жылқышы Барлас:

	– Нағашы-еке, алтынқабаққа бармаймыз ба? – деді.

	– Біз білетін жамбы түсіру бұлан болмайтын: ат үстінде келе жатып атушы едік. Бір орында тұрып көздеген соң, оған соқыр да тигізеді... Жамбы ату халқымыздың ең көне ойындарының бірі болса керек. Садақпен тартқанды да көрдім. Атам марқұм жамбының ат тұяғы, тай тұяғы, қой тұяғы болады деп отырушы еді. Кезінде хандар атағын шығару үшін жамбыға алтын тіксе, байлар күміс тігеді екен...

	– Небір дүбірлі ат жарыс, аламан бәйге, қиқулы көкпар, арты аңызға айналған ас, той- думандар өткен өлке бұл... Әр аттың өз бабы, жаратуы бар, біріне-бірі әсте ұқсамайды. Мен сендерге мынадай бір болған қызық жағдаятты айтайын; осында Байғабыл дейтін мейманасы тасып-төгілген байдың ұлан-асыр асы болды. Үш жүздің азаматтарына түгел сауын айтылды. Көсем қауым – қариялар бас қосып, бәйге мөлшерін белгіледі. Байлық не істетпейді: аса ауқаттылардың айбынын осындайда асырмақ мақтангөйлігінде шек болмайтын. Содан Байғабыл асында бас бәйгеге бес түрлі жүз атаудан тігілді: жүз жылқы, жүз қой, жүз теңге, жүз кез мата, жүз пұт бидай. Екінші бәйгеге – жетпіс бестен, үшіншіге – елуден. Ол кездегі нақыл: базарға барып бағыңды сына, асқа барып атыңды сына, айтысқа түсіп өнеріңді сына, айқасқа түсіп күшіңді сына. Асқа келген байлардың өз бәйге аттары, атақты палуандары, күміс көмей әнші, жез таңдай жыршы, бал бармақ күйші, айтыс ақындары болатын. Ac табағы тартылып, адал бата қайырылған соң-ақ, дүбірлі думан басталатын. Ол қашанда ат жарыспен ашылады. Байғабыл асында да әр өлкенің аузымен құс тістеген сәйгүліктері бәйгеге қосылып, бағын сынамақ. Бір сыншы Көкшетау жағынан келген көк арғымақты көріп:

	«Өзінің жерінің шөбін жесе, алдына жан салмайды» дейді. Мұны естіген аттың иесі, өздері жүк артып келген оншақты түйенің шомын, яғни жазысын тілдіріп, ішіндегі көк бидайығын атына береді. Сол көк арғымақ алпыс шақырым жерден сағыммен жарысып жалғыз келеді.

	Бір қызығы, бензин иісінен жүрегім көтеріледі деп, Нұрекең әсте машинаға мінбейді екен; кішкентайынан ат арқасында жүріп үйреніп қалған ол, алыс-жақын жолдар, бәріне атпен ғана шығатын көрінеді. Ақсақалдың төрт түлік ішінен жылқы малына деген ынта-ықыласының ала- бөтендігі сондықтан да болар.

	Осылайша қайтар жол бойы қайта айналып қызығып-қызына ат жарыс пен жылқы түлігі туралы әңгімеге түстік те кеттік; жалығар емеспіз.

	Әлден уақытта Нұрекең маған бұрды:

	– Биылғыдай жайдары, шағырмақ күз бұл өлкеде жылда бола бермейді. Сен келсең, қай маусым да жайлы болады. Жазда да... Ақ пейіл, адал көңілмен, жүрек сыздатқан сағынышпен туған өлкеңді қатты аңсап келесің-ау дейім...

	Мен не дерге білмей, төмен қарап құр ыржия беріппін...





ЖЕТІНШІ СҰХБАТ




	Сымбат жайпауыт қолтықтағы сиыршы ауылына кетіпті деген хабарды алысымен, «аяқ жетер жерде болса, осы жолы қайтсек те ұшыратамыз» деп, Нұрекең екеуміз сол тұсты бетке алып суыт келе жатырмыз.

	Қан-сөлсіз даланың сыны кетіп, сұры қашқан; тым жабырқау, тұл қатындай сазарыңқы. Топырақ түстес бедірейген аспан сызданып, түнере түскен. Мелшиген төңірек тым бұлыңғыр, жым- жырт, сондай тұйық, тымық-тымырсығы кеудені қысып, ыңғайсыздау бір сезік-секем туғызады.

	Етегінен белуарына шейін қалың ақ тұман басқан Сұңқарқия сияқты манар тау мен Қосбүйрек сықылды мәулен құздардың өзі көпе-көрінеу шөгіп, аласарып кеткендей боп көрінеді.

	– Күздің ендігі қалған күндері алмағайып, қарашаның күніне де, түніне де сенім жоқ: мана жабық, қазір ашық деп болмайды. Енді, сендерше айтқанда, ауа райының қысқа күнде қырық құбылуы ықтимал. Күн сіліңгір, біз бара жатқан жақ – теріскей тұстың қабаруы жаман: сірә, дауыл болар, жаңбыр да жауар – жер кемерін күйген терідей қошқыл қара бұлт тұмшалай қоршап алыпты. Аспанның көк беттеніп, үрей шақыра, тұтаса түнеруі жаман. Бұдан былай қарай жауын-шашыннан көз ашпайтын шығармыз. Түнде үкі шақырды: енді күн күрт суытады, – деп сыртқа шығып келген Нұрекең өзі жылы киініп, маған да соны істетті (киімім тым жұқа, қоңылтақтау еді. «Сұлуынан – жылуы» деп, ақсақал маған түйе жүн көкірекше, ұзын шапан, сырмақ шалбар, шұлғаулы етік кигізді). Қоржынға басып сулығымызға шейін ала шықтық.

	Біз ауылдан онша көп ұзап шықпай жатып-ақ ұйтқын-жүйткін көтерілді. Ол жердің құмын суырып, тозаңын шығаруға айналды. Бірақ беті әлі анық белгіленбеген кезеген неме әр тұстан бір үйіреді: жылмаң қағып біресе батыстан ессе, енді бірде шығыс жақтан көсіліп, ізінше-ақ теріскейден қуалай соғып, артынша түстік беттен ұйтқи ескектейді.

	Оңынан тұрған жел бір кезде әулекіленіп қырын есті. Ішегін тартып ысқырынған қара суық енді келіп киік боп жосуға айналды. Азалы әуен жайлаған кең дала, пеші жағылмаған қыстағы үйден жаман, азынап кетті. Бізден де береке қаша бастады. Үдей соққан қара дауылдың ыңғайына қарай ығып келеміз.

	Жақ жүніңді үрпитіп, өңменіңнен өткен бейбастақ дауылдың ызғары шекеден шыққан суығына төтеп беру үшін Нұрекең екеуміз қоржындағы сулықты сыртымыздан баса киіп алуға мәжбүр болдық.

	Аспан әлем-жәлем: теңбіл-теңбіл шойын қара бұлт, ашу-араз ерлі-зайыптыларға ұқсап бір қосылып, бір айырылысып әуре-сарсаң. Енді бір сәтте құрым киізден аумайтын тұнжыраған қалың қара бұлт көпе-көрінеу жер бауырлай төмендеп, шөгуге айналды.

	– Мынау жауын әкеле жатыр ғой, – деді Нұрекең. – Ақыр күздің жылауық бұлты дегеніміз осы болады. Кештете жаууы керек еді...

	Құбыладан құтырына есіп, долыра жалаңдаған сарнауық желдің аязға бергісіз үскірігі бетке тікендей тиеді. Әлде біз адастық па, әлде жел тағы да бағытын өзгертті ме, білмеймін: қақаған қара дауыл жалақтап енді келіп Арқа жақтан ұрып тұрғанға ұқсайды. Терісінен шығып үйіре ұлыған қатулы ызғырық екі қолымды бірдей аязда қалған темірден бетер қарып барады.

	Қиқу салған қалың дүлей, дырау қамшысын үйіріп, өршелене сабап тұр. Кәріне мінген ол қиыршық құмды біресе үйіріп әкеп, біресе суырып әкеп бетке ұрады. Екілене ескектеген обыр пәлекет ексімдене соғып, ілгері жібермеймін дегендей, әлсін-әлсін өңменіңнен кері итереді. Асау сойқан кең даланы шаң-тозаңнан біржола тазартпай тоқтар, басылар емес.

	Мұндай адуынды дауылды өмірімде алғаш кездестірген мен ішімнен: «Кербаланың желі де мұндай болмас», – деп күбірлеймін.

	Бұрқылдаған жарау бурадай құтырынып әбден күшіне мінген жойқын күш – қаптаған қаћарлы қара дауыл кең өлкенің қыраң жер, ойпаң тұс – түкпір-түкпірін тегіс шарлап шықпай тыным табар; тынышталар түрі жоқ; көңілі көншімейтін сияқты.

	Шырағым, жазық даланың тынысы дегеніміз осы: лебі – самал, дауысы – еспе жел, түшкіргені – ала құйын, ысқырғаны – осындай қара дауыл. Қара дауылға қара жаңбыр келіп қосылса, көресені сонда көрерміз...

	Көп ұзамай көктің көбесі сегіліп, сұп-суық жаңбырдың төбенді тесіп кетуге бар жүгерідей- жүгерідей ірі тамшылары сатыр-сұтыр төгіле бастады; артынша-ақ сабалап тұрып құйып та кетті: кәдімгі жер-дүниені селдеткен төпеме қалың жаңбыр. Жауынның мұздайлығы сондай, жаңа еріген қар суы ма дерлік.

	Көк күрсініп, жер томсарып, дауыл ұлып, жаңбыр сатырлап жауып дегендей...

	– Аяқ күзде дауыл тұрмай жауын болмайды. Үсті-басы малмандай су болған астымыздағы аттарымыз әлсін-әлсін сілкініп, дірдек қағады. Өзіміз де суық өтіп жаурай бастадық. «Өлмегенге – өлі балық» деп, бір кездері, нардың өркешіндей тік шаншылған құм шоқыны ықтасын етіп, етегіне жармаса тігілген бір қараша үй көзімізге оттай басылды.

	– Шырағым, жалғыз да болса қара ғой, мына бір үйге соғып жылынып алмай болмас, ауырып қалармыз, – деп Нұрекең бірден атының басын солай қарай бұрды. Ләм-мим деместен мен де ілесе бердім. Қарсы алдымыздан соққан жаңбыр аралас ызғырық бетті қарып, маңдайды жарып барады.

	– Қалың қабақ, қаћарлы күздің осындай да мінезі болса керек еді... Күздегі жаңбыр, қыстағы қар жерге жауған нұр ғой.

	Жирен қопаға жақындағанда, жауын астында қалған шөмелелерді көрген Нұрекең:

	– Қап, шіріп кетеді-ау, енді. Қай ғана қырсыздікі болды екен?! – деп қатты ренжіді. – Пішенді шөп бас жарған бойда күн демей, түн демей тез шауып, мұқият кептіріп, шапшаң жинап алса ғана құнарлы болады. Қара күзге шейін шөп шапқан соң не оңсын?! Одан да баулап берген сақ артық.

	Ұзақ жауатын жаңбыр әкеліп, көз жасын көлдете төккен шойындай қалың бұлт төбемізге құлап түсердей төніп, қара күздің толассыз сатырлаған жаңбыры астында қалған біз, Нұрекең екеуіміз, қобыз тартқан қара суықтан әбден жаурап, алдымызда көрінген жалғыз үйге жеткенше асығып келеміз.

	Дауыл жығып кетпес үшін төрт жақтан төрт қазық қағып, қыл арқанмен айқыш-ұйқыш бастырып тастаған қараша үйдің ықтасын жағындағы белдеуге шашасына дейін шылқыған аттарымызды шала-пұла байлай салдық та, дірдек қағып, киіз үйдің есігін аштық.

	Ортада мол етіп дөңгелете тезек – сары жапа қаланыпты; маздап жанады. Есік жақта аузы ашық бір қап тезек жатыр. Оттың айналасы таласа итініп шүпірлеген ұсақ балаларға толы екен. Бұларды көргенде, осындай күз қатты суытқан кездерде, екі бетіміз шиқандай қызарып, екі бор- байымыз жарылып шыт-шыт болғанына қарамастан, отқа қақталатын бала кезім көз алдыма келді. Сонда деймін-ау, соның өзінде арқа жағымыз сіресе мұп-мұздай боп отыратынымыз, бойымыздың бір жылымайтыны күні бүгінге шейін есімде...

	Қалың жауын астында қалып, малмандай болған біз етегінен су сорғалаған сулығымызды шешіп, жалғанысын ағытып есік аузында қалдырдық; аяғымыздағы етігімізді де тастап, өзімізге арнап жайылған төрдегі көрпеге барып жайғастық.

	Қорықшының үйі екен. Отағасысы қыстауға көшетін машина әкелу үшін қалаға кетіпті. Қосағы мен мектеп жасына дейінгі кішкентай балалары ғана қалған.

	Әйел оттың үстіне мосы көтеріп, шай қойды.

	Күздің қара дауылы кереге-уық пен көне шаңырақты сындырардай сықырлатып, үйдің өзін шайқалтып, белдеу, басқұрлардың ұшын дірілдетіп, туырлық пен үзікті, болар-болмас саңлау қалдырып, түгелдей дерлік жабулы тұрған түндікті екілене сілкілейді. Сабалап жауған қара жаңбырдың қарқыны үдей түспесе, толастар, басылар түрі жоқ.

	Ыстық шай ішіп бойымызды әзер жылыттық, келеге келдік. Алдымызға жайылған көнелеу кенеп дастарқан үстіне сықпалап салған тостаған толы сарымай – қолдың майы қойылды, қасында үйме табақ құрты бар. Бармақтай-бармақтай қызыл күрен бауырсақтарды да селдіретіп төгіп тастады. Шайды мұндай сағына да, рахаттана ішпеспіз...

	Отағасысы жоқ үйге бөтен ер адамның қонуға болмайтын қазақ салтын қатты сақтайтын Нұрекең:

	– Күн жарықта қалайда сиыршының үйіне жетіп алайық. Кешке қалсақ, қопа қалың, адасып кетуіміз мүмкін, – деп жедел көретіліп, сулығын кие бастады. Мен де амалсыздан орнымнан тұрдым. Үйдің әйеліне рахметімізді айтып, сыртқа шықтық.

	Бәрінен бұрын себелеген суық жаңбыр астында, зәбір көрген жетім баладай бір уыс боп бүрісіп, ықтасын жақтағы екі аттың бауырына кіріп кетердің аз-ақ алдындағы он шақты ешкі-лақ бірден көзіме түсті. Жылы жерден шыққасын ба, жалақтаған желдің бетіне тура қарай алатын емеспін: ішін тартқан қытымыр күздің дауылдатып-жауындатқан қатулы қара суығы азынап долдана түскен.

	Көп ұзамай айналасы ат шаптырым жалпақ көлтабанға келіп құладық. Кезінде шауып алынбай сарғайып кеткен, аумағы әжептәуір шымдауыттағы шөккен түйе көрінбейтін қау шалғын шөпті көргенде Нұрекең:

	– Өзін біреу осылайша сарғайтып айдалаға тастап кетер ме еді? – деп бұл жолы да қатты ренжіді.

	Батыс жағы ұбап-шұбаған қара жон, шығыс беті сыңсыған ну қопа; теріскей тұсы құйқадай туырылған шымайт өңірге келіп түстік бір кездері. Мінер жағымызда ну қоғажайы қарауытқан сүйір түбектер, қамысты қолат, жайпауыт қойнау, тұйық сай, түксиген жар, бөгеттің су бұзған ормасы, сансыз дөңбек қалып барады. Қарсы беткей – кедірлі-бұдырлы, ойлы-оқпанды, шоқалақ- шұқанақты; қолтығы мен тұмсығы да жетерлік селі тартылған шымтезекті өңір. Қопаға өте берген тұста, соқа салғандай етіп, доңыздар қопарып қорс қылып тастаған қамысақты алаңқай көзге шалынды. Бір жағы – сор, бір жағы – саз, тайғанақ өңірден де өттік әзер-алла деп...

