Table of Contents

	Гулливер ергежейлілер елінде

	Қонақүйдің көлемі кемінде үш жүз шаршы фут келетін үлкен бөлмесінде тұрған столдың үстіне мені шығарып қойды. Асыраушым мені қорғау мақсатымен және маған жарлық беру үшін стол жанына орындық қойып, соған шығып тұрды. Қожайыным бөлмеге халықты топырлатпай, отыз адамнан ғана кіргізіп тұрды. Асыраушымның бұйрығы бойынша стол үстінде әрлі-берлі жүре





	бастадым. Қыз маған бірнеше сұраулар берді. Оған қатты дауыспен жауап қайырдым, оның сұрайтын сөздері тек өзімнің оған қайыратын жауабымды күні бұрын жаттап алған едім. Жиналған халыққа құрмет көрсетіп бас иіп, олардың тағы да келулерін тілейтінімді білдіріп тағзым еттім. Рюмка орнына пайдаланарсың деп Глюмдальклич өзінің оймағын беріп қойған болатын, сол оймаққа толтыра құйған шарапты залдағы халықтың денсаулығы үшін деп көтере салдым. Англиядағы фехтования мұғалімдерінің үйреткені сияқты қанжарымды сермедім. Асыраушым маған сабанның бір тал сынығын әперді. Оны алып, өзімнің жігіт күнімде үйренген найза ойынының машығын жасадым. Бұл әурешілік мені әбден мезі қылды және өлердей шаршадым.

	Менің гастролім туралы лақап біреуден-біреуге тарап, мені көруге жиналған халық қонақүйді қиратып кірерліктей болды. Қожайыным өз қызынан басқа ешкімнің маған қол тигізуіне рұқсат етпеді. Әрине, менің есен болғаным оның өз пайдасы ғой. Халық отыратын орындық столдан алысырақ қойылды. Сонда да болса бір, тентек оқушы бала маған қарай жаңғақ лақтырып жіберді Ажалсызға себеп болып, жаңғақ маған тимей кетті. Егер де тие қалса, менің бас сүйегімді қирататыны сөзсіз еді. Өйткені олардың жаңғақтары біздің асқабақтай болады. Сотқар баланы жұрттың сабап-сабап залдан шығарып жібергеніне қатты сүйсіндім.

	Қожайыным, алдағы жексенбі күні тағы да мені көрсетемін деп жұртқа жар салды. Оған шейін мені жолда алып жүру үшін ыңғайлы етіп арнайы үйшік жасатты. Маған керегінің өзі де осы болатын. Өйткені алдыңғы сапардағы жол жүрудің жайсыздығы және үздіксіз сегіз сағат ойын көрсету әбден титықтатып шаршатқаны сонша, аяғымды зорға басып, әрең сөйлейтін жағдайға жеттім. Тынығып, күш жинау үшін маған үш күн уақыт керек болды. Бірақ үйде де тыным болмады.

	Мен туралы хабарды естіген жақын маңайдағы (жүз миль жердегі) дворяндар ғажайып анды көру үшін сеңше соғылып, ағылумен болды. Мені көрушілер, бала-шағаны қоса есептегенде, күніне отыздан кемімеді (ол жақтың халқы өте тығыз орналасқан). Қожайыным мені үйінде көрсетіп те талай ақша тапты. Мені бір ғана көрсе де, олардан залдың толық бағасын алатын еді. Сөйтіп, қалаға апармағанның өзінде де бірнеше күн ұдайы ойын көрсетіп, тыным көрмедім. Тек қана сәрсенбі күні тынығатын болдым (олардың жексенбісі сәрсенбі екен).

	Қожайыным мені халыққа көрсетіп көп ақша табатынына көзі жетіп, корольдіктегі ірі-ірі қалаларды аралап, мені көрсетуге бел байлады. Ұзақ сапарға керекті жол жабдығын дайындап алып, шаруашылығына жөн-жосық көрсетіп, әйелімен қоштасты. Сөйтіп, 1703 жылы 17 тамыз күні, яғни мен бұл елге келген соң екі айдан кейін, сол елдің астаналық қаласына қарай бет алып, жолға шықтық. Астана біздің үйден үш мың миль жерде, корольдіктің орталығында орналасқан еді.

	Қожайыным Глюмдалькличті артына мінгестірді. Қыз мені жәшікке отырғызып, тізесіне қойды. Ол, жәшіктің қабырғаларына жатып ұйықтауыма ыңғайлы етіп қуыршақ төсегін қойып, бірнеше пар ішкі киім және басқа да керекті бірсыпыра заттармен қамтамасыз еткен болатын. Қожайыным жүк алып жүру үшін бір қызметкерді қоса ертті.

	Қожайыным жолдағы қалалардың бәріне де мені көрсетіп өтпекші болды. Кей уақыттарда жолдан бұрыс болса да, ірі-ірі деревняларға, еңбегім қайтады деп сенген көрнекті-көрнекті адамдардың қоныстарына да бұрылып соға жүрді.

	Глюмдальклич менің жайыма қарап әдейі жол соғып шаршадым деп, әкесіне атты қатты айдатпады. Жолда келе жатқанда таза ауа жұтып, айнала төңіректі көрсету үшін Глюмдальклич мені жәшіктен жиі-жиі шығарып тұрды. Маған керегінің өзі де осы еді.

	Арада он апта жол жүрдік, сол уақыттың ішінде, соғып өткен деревнялар мен жеке адамдардың қоныстарын есепке алмағанның өзінде, он сегіз ірі қаланы аралап, мені көрсетіп өтті.

	Ұдайы бірнеше апта күн сайын үздіксіз концерт өткізумен болдық, бұл әурешілік денсаулығымды нашарлатып, әбден жүдетіп жіберді. Тамаққа тәбетім шаппай, бірнеше күннің ішінде саудырап құр сүйегім қалды. Менің бұл халге ұшырағанымды сезген фермер, көп ұзамай-ақ мені өледі деп ойлады. Оның ендігі қолданатын шарасы, менің қалған күшімді сығып алып, мүмкіндігі болған жерде менен құтыла салу еді. Ол осы тоқтамға бел байлады. Дәл осы кез де мені сарайға әкеліп ханым мен сарай әйелдеріне тамаша көрсетсін деген бұйрық алып, корольдік слардрал, былайша айтқанда, корольдік адъютант келді. Ондағы әйелдердің бірсыпырасы мені көріп те еді. Олар менің әдемілігім мен жасаған машықтарым және аса ақылдылығым туралы сиымсыз лақаптар таратып та үлгірген болатын. Ханымның өзі де және оның нөкерлері де менің істеген істерімді көріп мәз-мейрам болды. Мен тізерлеп отырып, ханымның аяғын сүюіме рұқсат етуін өтіндім. Бірақ ол мені столға қойып, шынашағын созды, мен оны екі қолыммен құшақтап тұрып аса сыпайылықпен ернімді тигіздім. Ол менің отаным туралы және саяхатым туралы бірсыпыра сұраулар берді. Мен оған қысқа, әрі түсінікті етіп жауап қайырдым. Одан соң, егер де алып қалсақ, сарайда тұруға риза болар ма едің деді ханым. Мен ханымға тәжім етіп, қарапайым ғана жауап қайырдым. Егер де өз тағдырымды өзім шешерлік, ерікті адам болсам, сіздей ұлы мәртебелі ханымның қызметін өмір бойы зор қуанышта атқарар едім, бірақ мен қожайынның меншікті құлымын ғой дедім. "Толық баға төлесем сатар ма едің", — деді ол, қожайыныма қарап. Мені бір айдан артық өмір сүрмейді деп қорыққан еді қожайыным, ханымның ұсынысын естігенде, жоғалғаны табылғандай қатты қуанды. Ол менің құныма бір мың алтын сұрады. Алтын табанда саналып фермердің қалтасына түсті.

	Одан соң ханымға мынадай тілек қойдым: енді мен сіздің шын тәуелдіңіз болдым. Сондықтан да сізден ерекше шапағат күтуге батылым бара алады. Глюмдальклич көп еңбек сіңіріп, маған жақсылық еткен еді. Оны қызметіңізге алсаңыз, ол бұрынғысынша әрі асыраушым, әрі үйретушім болып қала берер еді, дедім. Ханым менің ұсынысымды орынды деп тапты. Қызын сарай қызметінде қалдыруға фермер де қуана-қуана риза болды.

	Ханым мені алақанына қондырып, кабинетінде отырған корольге апарып көрсетті. Патша қатыгез, маңызды адам екен. Маған көз тоқтатып қарамастан, сен қашаннан бері бармақтай жанға құмар едің деді ол салқын пішінмен ханымға қарап. Король мені біртүрлі айуан деп білсе керек. Олай дейтінім, мен ханымның оң қолының алақанында етпетімнен түсіп

	жатыр едім. Ханым аса ақылды, ашық мінезді ерекше әйел еді. Ол мені корольдің жазу столы үстіне ақырын ғана қойды да, басыңнан кешірген уақиғаларыңды ұлы мәртебелі тақсырға айтып бер, деді. Көрген-білгенімді қысқаша ғана айтып өттім. Сол уақытта Глюмдальклич кабинеттің босағасында тұр еді (ол мені бір минут та көзінен таса қылмайтын), рұқсат алып кабинетке кіріп, әкесінің үйіне мен келгелі болған уақиғаны және өзінің көрген-білгенін баяндап, менің сөзімді қостады. Король ханымның мені қамқорлығына алуына тілектес екенін білдірді. Сонымен қатар, Глюмдалькличпен екеуіміздің бір-бірімізге үйір екенімізді сезіп, қызды менің жанымда қалдыруға рұқсат етті.

	Маған ханымның ықыласы ауғаны сонша, ол тіпті менсіз тамақ ішпейтін болды. Ол өзі отырған столдың үстіне, оң жағына менің столым мен тақ тұғырымды қоятын. Глюмдальклич менің жанымда орындыққа шығып тұрып, мені бақылап, ыдыстарымды жиыстыратын болды.

	Сәрсенбі сайын (олардың мейрам күні сәрсенбі болатынын жоғарыда айтып өттім) корольдің өз жанұясы және көрнекті төрелерімен бірге отырып тамақтанатын әдеті бар-ды. Ол күндерде менің столым мен тақ тұғырым стол үстіне, корольдің сол жағына қойылатын еді. Король менімен сүйсіне әңгімелесіп, еуропалықтардың ғұрпы мен діні жайлы, заңдары мен мемлекет басқаруы және ғылымы жайлы сұраулар қоятын, мен оған толық түсінік беретінмін. Король мәселені жете тексеретін пайымды адам еді, ол менің айтқан әңгімеме данышпандық қорытынды жасады.

	Уақиғаның шындығын айтатын болсам, корольдің өзі де, оның ұлықтары да маған қарап талай рет





	рақаттана күлген болатын. Енді мен де оларға қарап күлетін болдым. Бір күні ханым мені алақанына тұрғызып айнаға апарды. Айнадан екеуміздің бойымыз тұтас көрінгенде, өзіме-өзім күлдім. Бұл көрініске күлмегенде қайтерсің, бойым бұрынғысынан әлденеше есе кішірейіп кеткен бе деп ойлаппын.

	Басқа қорлық қорлық па, қорлықтың қорлығын ханымның ергежейлісінен көрдім. Оның бойы отыз футтан кемірек, сол елдегі ең аласа, ең кішкене адам екен, оған қарағанда мен ергежейлінің ергежейлісі болып шықтым. Ол өзінен әлденеше есе кішкене жанды көрген соң, өзін жоғары санап, маған қомсына қарайтын болды.

	Одан кек қайыру үшін оны құрдасым деп, немесе туысқаным деп мен де келемеждейтін болдым. Менің ол сөздерім ауыздан-ауызға ілініп, орда адамдарының қалжыңына айналды. Бір күні тамақ үстінде менің қалжыңыма ол қабаған күшік сияқты ызаланып қалды. Мен өз столымда жайбарақат отыр едім, ол ханымның таянышына шыға салып белімнен ұстап алып, күміс тостағандағы қаймаққа мені сүңгітіп жіберіп, қаша жөнелді.

	Қаймақ құлағымнан келді. Егер де жүзе білмесем, халімнің қиынға айналатыны сөзсіз еді. Өйткені сол уақытта Глюмдальклич үйдің екінші шетінде жүрген болатын, ханым не істерін білмей сасып қалды. Глюмдальклич көре сала жүгіріп келіп мені қаймақтан суырып алды.

	Бойымның аласалығынан адам күлерлік әртүрлі уақиғаларға ұшырамағанда, ол елдегі өмірім көңілді-ақ өткен болар еді.

	Жалғыз жүрген уақытымда тіпті кіп-кішкене ғана құстар да менен сескенбейтін еді. Жалғыз жүрудің жан сүйінерлік рақат екеніне немесе азапты қорлық екеніне түсіне алмай-ақ қойдым. Ал кішкене құстар менің маңайымда құрт-құмырсқа аулап, мені жанға санамай қаннен-қаперсіз секеңдейтін де жүретін. Әсіресе бір сары шымшықтың басынғаны әлі есімде. Ол қолымдағы жеп келе жатқан бәлішімді жұлып әкетті. Бір торғайды ұстайын дегенімде, жайымен ғана маған қарай бұрылып қолымды шұқығалы тұмсығын созды. Менің сескенгенімді аңғарды білем, содан кейін ешнәрсе сезбеген сияқтанып құрт-құмырсқаларын аулап, өз жөніне кете берді. Бірақ бір күні бір әнші торғайды жуан келтекпен бар күшімді салып жіберіп ұрғанымда, торғай аяқ серппей жығылды. Торғайды қос қолдап мойнынан көтеріп, мардымсыған пішінмен Глюмдалькличке әкелдім. Торғай өлмеген екен, тек есінен танып қалыпты. Есін жинап алған соң пәрменімен талпына бастады. Мені қанатымен сабалағанда торғайдан айырылып қала жаздадым. Торғай мені шұқитын еді, қолымды созып ұстап тұрғандықтан маған тұмсығын жеткізе алмады. Менің байқауымша ол торғай біздің аққудан ірілеу көрінді.

	Ханым кезі келген жағдайды пайдаланып менің теңіздегі саяхатым туралы әңгімемді талай рет тыңдаған болатын. Бір күні қапаланып отырғанымда ханым келді. Ол менің көңілімді көтергісі келді білем, желкенді қайықты басқара білесің бе, ескек есе аласың ба, бір мезгіл ескек ессең денсаулығыңа пайдасы тиюі мүмкін, деді. Мен екеуін де басқара білемін деп жауап қайырдым. Өйткені менің негізгі мамандығым хирург, былайша айтқанда, кеме дәрігері бола тұрсам да, қиын-қыстау жағдайларда қарапайым теңізшінің қызметін талай рет атқарғаным бар. Бірақ сіздей ханымның қалауын бұл жақта жүзеге асыра алар ма екенмін. Бүл жақтың ең кішкене деген қайығы біздің жақтың бірінші кластық соғыс кемесіндей бар. Екінші жағынан, менің басқаруыма шамам келетін кемені бұл жақтағы өзендердің қайсысы болса да ағызып әкете алады ғой, дедім. Бұл жағдайға жақсы түсінген ханым, егер де өзім басшылық етсем, корольдік ағаш шеберлеріне маған лайықты қайық жасататынын, қайықпен жүзу үшін көл орнатуға бұйрық беретінін айтты.

	Ағаш шеберлері он күн ішінде барлық саймандарымен жабдықтап, ойыншық қайық жасап шығарды. Әрине, оларға өзім басшылық еттім. Бұл қайық оларша ойыншық болса да, Еуропа адамдарының сегізін көтере алатын шамасы бар еді. Дайын болған қайықты көргенде ханымның шаттанғаны сонша, қайықты сол сағатында корольге апарып көрсетті. Қайықты сынап көру үшін, кеспек шелекке су толтырып соған салып көріп едік, оны ескекпен меңгеруге кеспек оралымсыз дау болды. Бұл жөнінде күн ілгері басқа түрлі жоба жасап қойған екен. Ол ұзындығы мен тереңдігі әжептәуір көлдей ағаштан астау жасатып, оны су ақпастай етіп қара маймен майлатып тастады. Ескірген суды ағызып жіберу үшін түбінен тесік шығарып, шүмек орнатты. Астауды суға толтыру үшін екі қызметкерге болғаны екі-ақ сағат уақыт керек.

	Сөйтіп, астауды сарайдың бір бөлмесіне апарып қабырға жанына қойғызды. Біріншіден, ермек етіп өз көңілімді көтеру үшін, қала берді, менің оңтайлы өнерімді көруге құмарланған ханым мен оның қызметші әйелдерінің көңілі үшін, қайықпен астаудағы суда жиі-жиі жүзетінмін. Кейде желкен көтерем. Ол уақытта әйелдер желпуіштерін желпіп жел соқтырады. Әйелдер шаршаса қызметкерлер





	үрлейді. Бұлардың бұнысы маған үлкен жеңілдік жасайтын. Мен тек қана желкен басқаратынмын. Мен кәдімгі теңізшілер сияқты қайықты желге қарсы қойып немесе қырын жүргізетінмін. Серуендеп болған соң Глюмдальклич қайықты кептіру үшін бөлмесіне апарып шегеге іліп қоятын.

	Бір күні қайықпен астауда жүзіп жүріп тіршіліктен қол үзе жаздадым. Қызметкер қайықты астаудағы суға түсірді. Глюмдалькличтің гувернанткасы жарамсақтанып мені қайыққа отырғызбақ болып көтеріп алғанда, саусағының арасынан түсіп кеттім. Ажалсызға себеп болып, оның омырауындағы түйреуішінің басына шалбарымның белдігі ілініп қалды. Глюмдальклич келіп түйреуіштен ажыратып алғанша, ілінген күйімше салбырадым да тұрдым. Егер түйреуішке ілінбегенімде, қырық фут жоғарыдан құлап мылжа-мылжам шығатыны сөзсіз еді.

	Астаудағы ескірген суды үш күнде бір тазартып тұратын-ды. Астауға су толтырып жүргенде қызметкердің шелегімен бір үлкен бақа ілесе келіп, сумен бірге астауға түсіпті. Оның астауға түскенін қызметкер ашықауызданып жүргенде аңдамай қалыпты. Мені қайыққа мінгізген уақытта бақа бұғып қалса керек, су бетінде қалқып жүрген бір затты көрсе соның үстіне шығып алатын немесе соған асыла кететін әдеті ғой. Ол оңбаған сол әдетін істеп қайықты көре сала, келіп ернеуіне жармасты. Қайық бір жағына қарай қисайып аударыла жаздады. Бар салмағымды салып қайықтың көтерілген жағын баса бердім. Ол оңбаған қайыққа шығып алып, сасық сілекейін киіміме жұқтырып, менің үстімнен әрлі-берлі секіре бастады. Бақа деген сүйкімсіз жәндіктің бірі ғой, түрі аса кейіпсіз көрінді. Оны өзім көріп жүрген сүйкімсіз жәндіктің ішіндегі ең сүйкімсізі болар деп шамаладым. Бұл бақамен өзім айналысайын, дедім де бақаны ескекпен түйгіштеп қайықтан түсірдім.

	Ол корольдікте жүргенімде талай қорқынышты уақиғаларға ұшыраған едім. Ол уақиғалардан анағүрлым қорқыныштырақ тағы бір уақиғаға кезіктім. Глюмдальклич бірер шаруамен бір жаққа кететін болса, мені өз бөлмесіне бекітіп кететін. Ауа райы ыссы болғандықтан бөлменің терезелері ашық тұр еді. Менің жәшігімнің де есік, терезелері ашық болатын. Сонда отырып алып уақыт өткізуді жаным сүйетін еді. Терең қиялға батып, стол жанында отыр едім, біреудің терезеден кіріп, бөлменің бір шетінен бір шетіне әрлі-берлі секіріп жүре бастаған сыбдыры естілді. Қорқайын дедім, бірақ бөлмеде не болып жатқанын білгім келді. Қарасам, бір маймыл бөлменің ішінде әрлі-берлі секіріп асыр салып жүр. Ол менің жәшігіме келді де, есік-терезелеріне таңырқап қарай бастады. Мені маймылдың сұсы басқандығы сонша, сасып не істерімді білмедім. Тіптен төсек астына тығылу есіме келмепті, жәшіктің бір бұрышына барып қалшиыппын да қалыппын. Маймыл жәшікке таңырқап қарайды да ырылдап қояды.

	Ақырында мені көріп қойды. Маймыл есіктен қолын сұғып, мені ұстауға ыңғайланды. Оған ұстатпаудың шарасын іздеп бұрыштан бұрышқа қаштым. Бұл уақыттағы көрініс мысықтың тышқанменен ойнағаны сияқты болды. Ақырында, шапанымның етегі маймылдың қолына ілігіп тысқа тартып шығарды. Маймыл мені оң қолына алып, кәдімгі бала емізген әйелше бауырына басты. Еуропадағы маймылдардың мысық балаларын осылай етіп ұстағанын өз көзіммен көргенім бар. Қарсылық ете бастап едім, қысыңқырап қойды.





	Қарсыласудан ешнәрсе өнбейтінін байқап маймылдың ырқына көне беруді мақұл көрдім. Ол мені өз тұқымдасымның баласы деп ұқса керек, бос тұрған сол қолымен ақырын ғана бетімді сыйпай берді.

	Бірақ та маймылдың, бұл әлдилеуін есіктің ашылған сыбдыры бұзып жіберді. Ол мені қолтығына қысқан бойымен үш аяқтап жүгіріп өзі кірген терезеден далаға шығып, су ағатын кернейді өрмелеп қатардағы үйдің шатырына шығып кетті. Мені маймыл әкетіп бара жатқанда, Глюмдалькличтің дауысы естілді. Бишара қыз жынданудың аз-ақ алдында қалды. Бүкіл орда адамдары дүрлігіп жиналып қалды, қызметкерлер басқышқа жүгірісті. Шатырда тұрған маймылмен маған жүздеген адамдардың көздері тігілді. Маймыл бала көтерген әйелдерше мені бір қолымен құшақтап алып, екінші қолымен менің аузыма тамақ тыға бастады. Жемеп едім, түйгіштеп қойды. Маймылдың бұл ісіне жерде тұрған құлдардың шек-сілесі қатты.

	Басқыш келтіріліп бірнеше адам шатырға шықты, маймыл өзінің қоршауда қалғанын көріп, үш аяқтап құтыла алмасын сезсе керек, мені шатырда қалдырып, өзі тайып тұрды.

	Мен орда адамдарының күн сайынғы көңілді күлкісінің тізгіні болдым. Глюмдальклич мені өте жақсы көретін, бірақ ол ханымның көңілін көтеріп күлдіруге тұрарлық деп тапқан менің қылықтарымның кейбіреулерін ханымға әңгімелеп отыратын еді.

	Корольдің ертеңгісін жуынған уақытында барып, аптасында бір, не екі рет жолығып тұру қалыпты әдетім еді. Сондықтан шаштараздың король сақалын қырғанын талай рет көргенім бар. Шаштараздың сақал қырғаны алғашқыда маған біртүрлі сұмдық көрінді. Өйткені оның ұстарасы біздің шалғы орақтан екі есе үлкен еді. Король өз елінің әдет-ғұрпына қарай аптасына екі рет қырынатын. Бір күні шаштараздан корольдің сақалын қырған сабын көбігін сұрап алып, сақалдың жуан-жуан талынан қырық-елуін таңдап алдым. Жұқалау бір жаңқа тауып алып тарақтың арқалығы сияқтандырып жондым да, Глюмдалькличтің жіңішке инесін сұрап, әлгі қалақтың қырынан бірдей етіп бірнеше тесік тестім, Таңдап алған сақал қырындыларын тесікке орнатып, тегістеп кестім де, ұштарын ұштап қойдым. Менің бұл істеген жаңалығым өз шашымды тарауға еркін жарарлық кәдімгі шаш тарақ болып шықты.

	Тарақ жасауымның нәтижесінде тағы бір ермек ойлап таптым. Оны жүзеге асыру үшін бірсыпыра уақытым кетті. Мен ханымның қызметшісінен ханым шашын тараған уақытта, оның тарақпен түскен шашын жинап бере көр деп жалындым. Шамалы күннің ішінде керегіме жетерліктей шаш жиналды. Менің ұсақ-түйек керек-жарақтарымды жасау үшін ерекше ағаш шебері белгіленген болатын. Сонымен ақылдаса отырып өзімнің бөлмемдегі орындықтай екі орындық жасаттым. Адам отыратын дөңгелек қорабы мен арқалығын айналдыра жіңішке бізбенен тестірдім. Жиналған шаштың ірі-ірісін тандап алып, қорап пен арқалықтағы тесіктерден өткізіп тоқып едім, ағылшындықтардың кәдімгі тоқыма орындығы болды да қойды. Ол орындықтардың екеуін де ханымға тарту еттім. Ханым ол орындықтарды өзінің туалет бөлмесіне қойып, сирек кездесетін зат ретінде орда адамдарына көрсетіп жүрді. Шынында да, ол орындықтарды көрушілер таң қалатын еді. Ханым, орындықтың біреуін өзің пайдалан, өзің отыр, деді. Бірақ оның бұл талабын орындаудан үзілді-кесілді бас тарттым. Неге десеңіз, бір уақытта ханымның құрметті басын көркейткен қадірлі шашына отырғанымша өлгенім артық, дедім. Қалған шаштан ұзындығын бес фут етіп шилан тоқыдым. Оның сыртына алтыннан ойып ұлы мәртебелі ханымның аты-жөнінің бас әріптерін орнаттым. Өте әдемі болып шықты. Ханымның рұқсаты бойынша, ол шиланды Глюмдалькличке сыйладым.

	Король музыканы өте жақсы көретін еді. Сол үшін де сарайда жиі-жиі концерттер қойылып тұратын. Кей уақыттарда концертке мені де апарып, жәшігіммен столға қоятын. Бірақ оркестрдің дауысы құлағымды тұндырып, күй ырғағына әрең түсінетінмін.

	Жас кезімде аздап шпинет деп аталатын музыкалық аспап ойнауды үйренген болатынмын. Сол шпинетке ұқсаған бір музыка құралы Глюмдалькличтің бөлмесінде тұратын-ды. Музыка мұғалімі аптасына екі рет келіп қызға сабақ беріп жүрді. Ол музыка құралын шпинет деп атайтын себебім, оның кейбір бөлшектері шпинетке ұқсас және шпинетше ойнайтын еді. Сол құралмен ағылшын әуенін ойнап, король мен ханымның көңілін көтерсем деген қиялға келдім. Бірақ ол ойымды жүзеге асыру өте қиынға соқты. Өйткені оның ұзындығы алпыс фут болатын. Құлашымды созып ұрғанымның өзінде бес баспадан арттырып қамти алатын болмадым. Баспаларды басудың орнына, бар күшіммен жұдырықтап ұруым керек, Сөйткеннің өзінде жағымсыз ғана дыбыс шығатын болды.

	Музыкадан ойдағыдай нәтиже шығару үшін





	мынадай амал таптым. Бір басынан екінші басын жуандау етіп екі таяқ жасап алдым. Шпинет баспаларын бүлдірмеу үшін және дауысқа басқа дауыс қосылмауы үшін, таяқтың жуан басын қаптесер тышқанның терісімен қаптап тастадым. Шпинет алдына баспадан аласалау орындық қойып, сол орындық үстінде әрлі-берлі жүгіріп, манағы екі таяқпен керекті баспаларды ұрып, күйге келтіретін болдым. Осы әдістің арқасында жига (ағылшын теңізшілерінің би күйі) әуенін ойнап, король мен ханымның айызын қандырдым. Бірақ істеп жүрген жұмыстарымның ішіндегі ең ауыры осы, музыка ойнау болды. Шпинет баспаларын тегіс пайдалануға қаншама тырыссам да, он алты баспадан арттырып ойнауға ешқандай мүмкіндік болмады. Кәнігі әртістерше бас пен дискантты қосып ойнай алмадым.

	Корольдің аса ақылды адам екенін бұрыннан да білетін едім. Ол мені жәшігіммен әрдайым өзінің жұмыс бөлмесіне алдырып, жазу столының үстіне қойғызатын. Содан соң маған жәшіктегі орындықты алғызатын да, мені орындыққа отырғызып, өзінен қашықтау тұрған комод үстіне, былайша айтқанда, мені өзінің бетіне қарама-қарсы қойып әңгімелесетін еді. Ол осылай етіп менімен жиі кеңесетін.

	Ол елдің әліппесінде болғаны жиырма екі әріп бар. Әріп санын көбейтетін сөз заңына қағида енгізуге тыйым салынған. Бірақ олардың тілінде осы жиырма екі әріпке жететін сөздер ете сирек кездеседі. Барлық сөздерінің бәрі де ашық және қарапайым атаулармен сөйленеді.

	Корольдік кітапханадағы кітаптардан қалаған кітабымды алып оқуыма рұқсат етілген болатын. Корольдің ағаш шебері баспалдаққа ұқсаған ағаш станок жасап берді. Басқышты Глюдалькличтің бөлмесінің біріне қойдық. Баспалары жылжымалы болатын. Төменгі жағы қабырғадан қашық. Менің оқитын кітабымды әкеліп қабырғаға сүйейді. Станоктың жоғарғы баспасына шығып, бетімді кітапқа бұрып, солдан оңға қарай жылжып, жолдарды бойлап оқи беремін. Жолдың бір шетінен екінші шетіне жеткенімше сегіз қадам, кейде он қадам жүретінмін. Бір-екі жол оқығаннан кейін станоктың екінші баспасына түсіп, бірте-бірте төмендей беретінмін. Бір беттегі жолдарды оқып болған соң қайтадан жоғарғы баспаға, шығып екінші бетті аударып оқуға кірісетінмін. Кітап қағазының қалыңдығы біздің қатырма қағаздан қалыңырақ еді. Ең көлемді кітаптың қағазын екі қолдап аударатынмын.

	Ол халықтың тіліндегі сөз буыны ашық, салмақты, әрі жатық естіледі және әрленбеген. Әңгімеге артық сөз қоспауға, сөзді көбейтпеуге тырысады. Мен олардың тарих және әдет-ғұрып жөнінде жазылған бірнеше кітаптарын оқыдым. Соның ішінде бір кішкене ескі шығарма мені өте қызықтырды. Кітапша Глюмдалькличтің гувернанткасынікі болатын.

	Бұл кітапты жазған автордың пікірінше адам баласының табиғат құбылысынан және жабайы аңдардың қаһарлы шабуылынан қорғанарлық қабілеті жоқ. Жабайы аңдардың өзгеше қасиеттері бар. Олардың кейбіреулері орасан күшті, біреулері оралымды, шапшаң, енді біреулері сақ әрі қырағы, тағы біреулері еңбек сүйгіш. Соңғы жүз жылдар ішінде табиғат та азғындап, адам тұқымы да азғындап кеткен. Оның пікірінше алғашқы дәуірде жалпы адам тұқымы ірі болған соң, ішінде орасан ірі, алып адамдар да өмір сүрген деп айтуға болатынын келтірген. Бұған тарих пен аңыз, әңгімелер, жер





	қазған уақытта корольдіктің бірсыпыра облыстарынан табылған адамның ірі-ірі сүйектері куә бола алады. Ол сүйектер осы күнгі азғындап кеткен адамдар сүйегінен анағұрлым ірі.

	Менің ол елде тұрғаныма екі жыл толып, үшінші жылға аяқ басқан уақытта, король мен ханым Глюмдальклич екеуімізді ертіп мемлекеттің оңтүстік жағын аралайтын болды. Мені өзім тұратын жәшікпен алып жүруге ұйғарды. Жәшікті ат үстіне алып жүрген уақытта өзіме жайлы және дем алуыма қолайлы болсын деп жібек арқанмен төбесіне аспалы төсек іліп қойдық. Күн ысыған уақытта ішке салқын ауа кіріп тұруы үшін жәшік төбесінен, аспалы төсек ілінген жердің дәл астынан тесік тестірдім. Өзім тілеген уақытта ашып-жабу үшін тесікке ысырылмалы қақпақ жасаттым.

	Жолға шығып межелеген жерімізге жеттік. Теңіз жиегінен он сегіз миль жерде Фленфласник қаласының маңында король сарайы бар екен. Сол сарайда король бірнеше күн кідіретін болды. Жол азабы Глюмдальклич екеумізді әбден шаршатқан еді. Мен аздап тұмауратайын дедім. Қыз байғұс қатты ауырып, бөлмесінен шыға алмай қалды. Менің мұхитты көргім келіп, аңсарым ауды да тұрды. Өйткені менің бостандықта өмір сүруім тағдырда жазылып, бір уақытта қаша қалсам, бірден-бір құтылар жолым осы мұхит қана болатын. Науқасым үдеп кетті. Теңіздің таза ауасын жұтсам жеңілденіп қалмас па екем, өзімнің жақсы көретін қызметкеріме қосып жіберіңіз деп Глюмдалькличке жалындым.
