	Табыл Құлыяс

	– Халықтық бақылау комитетінің тәуелсіз болғаны орасан мол шаруаны тындырды ғой, – деді Шәміл Нұрымгереев бір кездесуде.

	– Қарапайым халық шындықты, ақиқаттың мейлінше күші барын сезінді, тәж-тақ алдында жасқанушылар бойын тіктеп, орынды пікірін жасқанбай айта бастады, әркім адал ақиқатты өзінен бастағанда қоғамдағы жат құбылыстарға жол берілмейтінін түсініп қоймай, құлшыныс білдірді, үрейдің ығында тарыла бастаған еңбекшілер сезімі асқақтады, – дегенімде Шәміл:

	– Тәке, алғашқыда осы шаруаға жүрексінген жоқсың ба?

	– Республикамыздың бірінші басшысы Қонаевтың ұсыныс-пікірі делінген соң неден жасқанамын? Талай қуғын-сүргіннің зардабын көре тұра Ойыл айтқыштары әжуа-мысқылын көсемдерге дейін бағыштап жататынын жастан біліп, көріп өстік. «Бас кесу болса да, тіл кесу жоқ» деген қазақтың өткір мақалы жадымызда. Қоғамның бір мүшесі боп жүрген орталарымызда бадырайып көзге ұратын кемшіліктерін кешіп жүргенде, онымен күресу азаматтық борыш емес пе? Атқарған ең адал ісің топыраққа көміліп қалмайтындай, қалың көптің жадында жарқырап өшпестей тұруын тілеудің, сол тілекке жетудің өзі ғанибет. Комитеттің есебінде жүріп «Жебе» сын-сықақ тележурналының отыз санын дайындап, республикалық халықтық бақылау комитетінің мұрағатына өткізіп және кейінгі жылдарда сатиралық кітаптарыма шикізат есебіне пайдалануға көшірмелерін өзімде сақтадым. Одан сатиралық романдарым, повесті, көптеген әңгімелерім кітап болып оқырманның қолына тиді. Мафия туралы қазақ әдебиетінде бірінші аталып жарық көрген «Қара терең» романым шығармашылығымның жемісі деп білемін. Түрлі кемшіліктерді көріп жүргенде саясаттың коммунизм деген ұранына мүлдем қайшы, қарама-қарсы сенімсіздік ой келетін кейде. Қазақтың «Жарылмайтын тас, суалмайтын құдық жоқ, бәрінің де ақыры бар» дегенін еске алғанда істеліп жатқан іс те, айтылып жатқан ұран да осыдан осылай бола берсе, ақыры көрінер деп қаламыз.

	– Бұл бір емін-еркін журналистік жұмыс жасаған ұмытылмас кезеңім еді.

	– Кемшіліктермен күресемін деп алдыңа мақсат қойғанның өзі елеусіз қалмайтын тірліктің белгісі ғой, – деді Шәміл. – Нағашым Дүзелбай қоғамдағы заңдылықты біле тұра кейбіреу одағай, жұғымсыз пікірін тез таратып жіберетін қулар болады. Ондайлар өтірік айтуыма кім бөгет болар дейсің дегенді іштей меншіктеп үйренгендер. Қуғын-сүргін жылдарында өтірікшілер, суайттар жарылқанды. Қампиып жүріп өздерінің құлқыны үшін өмір сүрді, шын өлетіндерін білген жоқ, білуге ақылдары да жетпеді. Бәрібір олардың бірде-бірінің өмірі жақсылықпен аяқталған жоқ дейтін-ді. Дала даналарының ақыл-кеңесін, ұрпаққа мәңгілік өлмейтін ақыл сөзін қалдырғанын жадымыздан шығарып алмасақ деп армандаймын. Нағашым ұрпағым аман тұрғанда, жайқалған жапырақтай сәндік құрғанда, бірінен соң бірі ұрпақ жалғастырып жатқанда мен өлмеймін, қаншама дұшпандарым өлтіргісі келсе де өлтіре алмады дейтін. Тірлігінде адаспастай жүріп, жұртқа жол көрсетуден таймаған, төңірегін де, бүгінін, болашағын да тез байқап қалатын бабалар ұлылығы қай заманға да керек-ақ.

	– Хош, осыдан артық бақыт бар ма, Аллаға шүкір, ағаларымыздың өзі болмаса да шырағдандай сөнбейтін ойы қалды, – деп ақ пейілмен жүзі жадырап Шәмілге қарайтынды. Нағашысының ақылы: «Ойыңа келгенді ойланбай істеме» деген. Шәмілдің тексеру деректері – түпсіз қулық пен күрестің мылтықсыз майданы. «Маған ешкімнің тісі батпайды» деген облыстың бірегей басшысы Күшенов пен қанішер баласының қылмысы анықталып жазалауы республика өңіріне таралып, хабарланып жатты. Қоғамда әдетте үстемдік иесін жаппай мақтап қол соғып, дабыралап жататын дағды бар-тын. Түрлі қылмыстар көріне бастағасын жөнсіз дәріптеу де бәсең тартты. Дегенмен қылмыскерлер де қарап жатпай, небір құпияны ойлап тапты. Қазақ ондайды «жеген ауыз жесін» деп кекетіп тастайтын еді.

	Сыйлық пен бұйрық. Еңбегің еленіп, айлығың төленіп, оның үстіне сыйлық алып тұрғанға не жетсін?! Өзіңе керектісі де сол. Оны абыройыңның асқаны, мерейіңнің тасқаны дей бер. Сондықтан да болар, біздің Мыскин ұзақ жыл ізденбей-ақ сыйлық алудың жаңадан айла-тәсілдерін тауып, таң қаларлық үлкен жаңалық ашты. Мекемеге жұмыс таппай тауы шағылғандар да, ісін оқсата алмай беті қайтқандар да, көңілінде әр түрлі күдігі барлар да келіп, кетіп жатады. Кеткендердің көзі біразға дейін тұманданып жүреді. Өйткені химиялық жолмен киім тазартатын аппараттардың сылдыры бар да, жұмыс істейтін тұлдыры жоқ. Айналасы бір жылда 340 адам жұмысқа алынса, оның 250-і «Қызыл, жасылды химия үнсіз бол, Мыскин мұңсыз бол» деп жұмыстан шығып кетеді. Қипақтап мазаны алып кетпей қоятыны жоқ, бетінен жарылқасын, барсын деп Мыскин күледі. Аты-жөнінен олжа табатынын іші біледі. Тұтынушы дейсің бе, түрлі киімін тазартуға әкеледі, кассаға ақшасын төлеп түбіртек алады.

	– Мейлі алсын, кім бетінен қағады. Ақша барар жеріне жол табады.

	– Оу, дұрыс тазартылмапты, кір-қожалақ қой, – деп көбісі шу көтереді.

	– Саспаңдар, қоспаның әлемде жоқ жаңа түрі, бір жеті кигесін киімге сіңіп айнадай жарқыратып тазартып шығады.

	Мыскин басқаратын аудандық халыққа тұрмыстық қызмет көрсету комбинатында қағаз жазудан басын көтермейтін бас бухгалтер Асаченко мен ақша санаудан қолы тесілген кассир Кислова бар. Олар Мыскиннің Қырымнан келетін көз таныстары, сөз таныстары және өз таныстары болып есептелетін жыл құсындай ұшып келіп, қалтасын қалыңдатып, табысына автокөлік мініп кететіндердің ұзыннан ұзақ, көкке тұзақтай түрлі құжат, есеп-қисабын шығарудан шаршамайды. Неге шаршайды, өздерінің де іші майлы. Өзіндік пайда жанға жайлы.

	– Басбухқа пәлен мың сом сыйлық.

	– Кассирге де сыйлық одан кем болмасын. Ақшаның иісін иіскеп шаршап отыр. Жалған бұйрық жарық дүниеге көрсетілмей, қара сандыққа тығылады. Өйткені бұйрыққа қол қойып мөр соққаны үшін Мыскиннің бөлістен алары қомақты.

	Қарауындағы қызметкерлерден кем олжа алып таппассың, ондай дорақты және сыйлық жазылған құжатта бастықтың аты аталмайды, есебін Қырымнан келгендер жарылқайды.

	«Осы бар ғой ақшаны адам ұрламайды, адамды ақша ұрлайтын көрінеді» депті бір айтқыш. Із-тұзсыз мыңдап, миллиондап жоғалған ақшаны итпен іздеп те таппассың. Қырымнан келіп сыйлық алатындар тірі ме, өлі ме, жерде жүр ме, көкте жүр ме, көрген-білгені адам ба, шайтан ба, түсін түстеуге ешкінің көзі жетпес. Түрлі құжаттарда Михай және Ивануса деген цыгандардың бригадасы қылаң береді. Ал тап. Жұмыр жерде осындай аттас не көп, цыган көп. Сонымен Мыскиннің үстінен қылмыс көтерілсе де дәлелденбей жабылады.

	Мыскин ашқан олжа опыру жаңалығын қаладағы тігін цехының бастығы жалғастырып, өнім бағасы 500 сом болса, қолы жүгіріп бір нольді қоса салып, 5000 мың деп көрсетіп, біраз ақашаны қылқ еткізбей ме?

	Сыйлық демекші, Мыскин – ауданда таптырмайтын басшы, колхоз, совхоздарға да қора салып, үй тұрғызады, автонауа, тағысын тағы қызмет түрін қырымдықтармен бірігіп тындырып береді. Атқарылған жұмыстың қаражатын өзі басқаратын комбинатқа аудартады. Онымен қоймай шаруашылық басшыларына «өзіме давай сыйлық бер» деп дікіңдейді, тыңдамаса республикалық басшылардың құлағын тістеуге дейін барады. Бұлай еркінсудің мәнісі Мәскеу жақта көз қиығын тастап қорғай кететіндері барға ұқсайды. Сосын да тергеу мен бақылау қимылсыз жабылып жатады. Аудан басшысына емін-еркін кіріп: «Қызметкерлеріміз мұрнынан қан кеткенше, өкпесі өшіп, табанын тесіп, халықтың киімін тазартады, түрлі киімдерін тігеді, үйлерін жөндейді, тоңазытқышын қатырып береді, телевизорын сайратып, үй жиһаздарын жайнатып қояды» деп дем алмастан ауызы-ауызына жұқпай сайрап береді. Бүкіл жоспарды 110-120 пайыз орындап республикада біріншіміз.

	«Жаныңа жамандық бермесін, Мыскин жолдас». Аудан басшысы жылы қабақ танытуы мұң екен, облыстық тұрмыстық қызмет көрсету басқармасы №48 бұйрығын бұрқ еткізіп: «Жоспар орындаудағы Мыскиндік геометриялық жаңаша тәсіл бағаланып, ауыспалы Қызыл Ту және қомақты ақшалай сыйлық берілсін!» делінген. Міне, өтірікті шындай, шынды шайтан ұрғандай етіп, әр істің тігісін жатқызып үтіктеп, таудай қылмысты да инедей етіп жасырған Мыскин, аға бухгалтер және экономисі ақшалай сыйлықты алақандарын уқалап, жымсия күлісіп бөлісіп, бірін-бірі құттықтап, тост көтеріп тойлап жатты.

	Айта берсе, өтірік өріс алған жерде қазаннан қақпақ кетсе, иттен ұят кетедінің кері келіп, нетүрлі жырындылар жұмысқа алынып, қайта шығып, бетімен кетіп жатады. Бәрінің де қалтасы тоқ. Осында келіп-кететін бригада басшылары Джулибери мен Ганнади дегендердің қай елдің азаматы екенін білдіретін құжаттары да жоқ. Бұлар жиһанкез Жюль Верннің ұрпақтары ма, ешкім білмесе де қоғам мүлкіне қожалық етіп жұмыс істейді. Мыскинің бұйрығы талай келімпазға май шелпек, одан өзі де олжасыз қалмайды.

	– Осындай талан-тараждың талайының бетін халық бақылаушылары ашты ғой, Шәміл, – деген.

	– Оның бәрі барған жерде алдымен жұмысшы, шаруалармен кеңінен сөйлесіп, кеңесе білудің жемісі ғой. Абысындармен сөйлесе білсең, ашылмайтын сырды ұғасың дейтін апайым Айзада. Шәміл сөзі бір оқиғаны тағы қозғады.

	* * *

	Айзада апай қыстың көзі қырауда баспана таба алмай жүрген Қабеш дегенді екі бөлмелі үйінің бір бөлмесіне кіргізді. Әйелі, баласы бар үш жан. Қабдеш колхоз малына шөп салады. Қызық адам еді, таң біліне бастағаннан тұрып, жетілік шамды жағып іліп алар, былғары етігін сипалайды да отырады. «Әкемнің көзі осы болмаса өлер едім. Әкем Мерғалидың малын бағыпты, бай жақсы малшысың деп елде жоқ осы етікті кигізіпті. Біреулер байды сүмірейтіп жау деп жамандайды. Етік кигізген байды мен қайтіп жамандаймын?» деп өз-өзінен сөйлеп отырады.

	– Байды мақтап сотталып кетерсің, аузыңды жап! – деп киіктің асығындай шағын денелі әйелі тыйып тастайды.

	– Жұрт ұйқыда, менің сөзімді кім естиді?

	– Үй сыртында адам бар, жар естиді, есік естиді, – дейді әйел от тұтатып, шай дайындап жатып. Айзаданың тағы бір көңілінің кеңдігі, қолының ашықтығы жалғыз түйенің сүтін көршілерге таратып береді, қара шай ішіп отыр ғой деп аяныш білдіреді. Кейде сабақтан бос уақытта көршілерге тостақан сүтті мен апарам. Соғыс жылдарындағы қайыршылық пен қаңғушылық таң емес, жоқтық қысқанда ащу өршіп, кейістік жүріп жатады. Оны-мұныны, ырым-жырымды себеп қып жанжалдасу да кездеседі, бәрінің соңы кешіріммен тынады. Есіктен кіре бергенімде ене мен келіннің тіл шайқасы жүріп жатыр екен. Тақырыбы ырыс қашады баяғы.

	– Ырыс қашады. Тәйт-тәйт, сыпырмас болар кешқұрым, үйдің ішін! Тарт, тарт, көрпені де қақпа! – дейді Қатира шешей жақында түскен келіні Бәтиманың қолынан сыпырғышты жұлып алып.

	– Неге, апа, жаңа ғана қонақтар аттанды, ыбырсып кетті үй іші.

	– Болмайды, жоқ, қарағым, болмайды! Болмайды деген соң болмайды. Білесің бе, ырыс-дәулет қашады. Қонақтың әкелген ырысы солармен бірге кетіп қалады.

	– Қайда қашады? – деді сөздің парқына түсінбеген келіні.

	– Масқара! Масқара, анаң түк үйретпеген бе? Не бетімді айтайын? Ырыс-дәулет дегенді білмейтін қандайсың? Сыпырма!

	Бұрын мұндай қатқыл сөз естімеген Бәтима қатты абыржып қалды. Екі беті далаптай қызарып, буындары қалтырап кетті. Көзі жасаурап, төбесінен мұздай су құйғандай болды. Сөйтіп еденге су бүркіп жүрген қолындағы кесесін түсіріп алды. Күлпаршасы шықты кесенің. Шындап құрауға да келмейді.

	– Ойбай-ей, міне, масқара. Не болды, жаңа ғана айттым ғой сыпырма деп. Міне, бүгінгі жастар өйістіп қартайтады. Бай-бай-бай! Барлық дүние мүліктен мына кесе тәуір еді. Берекенің басы еді. Марқұм Назираның көзі еді-ау. Қайран дүние-ай. Бүгінгі жастар ненің қадірін біледі. Бұлардың қылығына қарап тұрсаң күніңнен бұрын қартаясың. Тіпті ажалыңнан бұрын өлесің. Ибай-ау, қайран, қадірлі кесем-ай. Пысықсып қалып едің екі кештің арасында. Бәрі сенің кесірің. О, тәуба, кешір. Ырыс қашпаса жарар еді, о, жасаған! – деп Қатира апай қақсай жөнелді. «Қазақ ырым етеді, кейде ырымы кері кетеді» дегенді оған кім айтсын.

	– Сөйтіп, е, мына бала тостағанын ұстап тұрып қалыпты ғой, әкел сүтті.

	* * *

	Тостаған демекші, елде ыдыс-аяқ жоқтың қасы. Әйтеуір Әжкен деген шебер ағаштан қасық, ожау, табақ, үлкенді-кішілі тостақандарды әдемілеп оюлап тапсырыс бергендерге жасап береді, ақысына ыдыс толы тары апарасың. Жұртта көңіл-күй нашар болса да шыдам берік, бірінің жетпегенін бірі толтырып, адамдық бейнені көркейтіп жатады. Ұлттық қасиетті сезініп, қиындықты жеңу міндетке айналған-ды. Бөлекқали деген ұста ағамыз Әжкен ағаштан түйін түйсе, ұста сом темірді сағызша иіп жұртқа көсеу, мосы, шелек жасап береді. Ат шана, өгіз арбаны да ауыл шеберлері құрастырып, шаруашылықтың қажетін өтейді. Бірақ темір қат, ағаш қат. Дайындық орындары халықтан тиын-сиын беріп темір, сүйек, тышқан терілерін жинап алады. Темірді қайтеді дерсіз. Ашыққан адамдар жерді темірмен шұқып, дән тастап азығын алар еді, ондайлардың жолын кесіп ашықты ма, өле берсін деу шығар. Сүйекті қайтеді дерсіз. Төрт бірдей қырылған қазақтардың сүйегі далада шашылып жатыр. Сол сүйек тарихи дерек болып қалмасын деу болар. Тышқан терісін неге жинайды дерсіз. Қазақ тышқан жесе де өлмей қалады, тышқанын құрту керек деу екені ақиқат. Онсыз да малды құртты. Енді табиғат асырап, қазақ жер басып аман жүрмесін деген геноцидтік саясаттың құпия қулығы. Өйткені, Голощекин «Кіші Октябрь» саясатын Сталинге жазып бекітіп алды. Бір хатында: «Қазақтар тағы халық екен, қасық, шанышқы ұстауды білмейді, асты қолымен ішеді. Есік, терезе қондырып үй салуды білмейді, көшіп жүреді де, қыс түссе тышқан сықылды жерді қазып кіріп кетеді» дегені бар. Қазақтың жанына, тірлігіне не керектің бәрін тартып алып, үрейге тұншықтырудан көз аштырмаса да елде Айзада апамыз сықылды мейірімді адамдар зұлымдыққа қарама-қарсы жақсылығын аяған жоқ-тын. Ұлттық құндылықтың мұраты осылай жалғасты. Ғасыр рухының ізгілігі, ірілігінің өлмей ұрпаққа жалғасатыны байқалып тұрды. Елде Нұғыман деген туыс-туғаны өнерге, әдебиетке бейім адамдар болды. Нұғыманның үйіндегі зайыбы әкесі келе жатқанда балаларын бөлмелеріңе бар деп, әкенің таудай айбарын құрметтеуді өнегелеп тұратын еді. Соның бәрі тірлік толы зұлымдық, алдап-арбау өршіп тұрғанда ұлттық қасиеттің қажеттілігін көрсететін аса бір құдірет еді. Рас, Кеңес өкіметі біраз адамды дандайсытты. Түрлі қысыммен өткенін ұмыттыруға дейін қастандық жасады. Сонда да айтқыштар «Халық – терең су, оны лайлай алмайсың» деп тірінің жадынан өшпейтін сөз қалдырды. Коммунизмді бір өзі орнататындай шіренушілер күні кешеге дейін өзі билеп, өзі төстеп келгендердің талайын халықтық бақылаушылар анықтап, айта қалғандай іс тындырды. Нағыз әділ сын игілікке бастағанын Шәміл де, басқалары да, мен де көз жеткізіп жалпының ділгәрлігі шындық екенін көрсетіп, қалың көп байқап, көңіл бөлгенінің куәсі болдық.

	– Айта берсек былықпайдың талай дерегі қолымыздан өтті ғой, – дер еді Шәміл әркім өзімен-өзі, қоғам үшін өмір сүруді ұмытқандарды елестеткендей сыңаймен.

	– Қоғамды ұмытқандардың бірін жолсапарда Талдықорғаннан кездестіріп едім, – деп жазған шығармамды тәптіштедім. Айтпақшы, жігіт бола бастағанда:



	Мен бір сұңқар ұша алмаған биікке,

	Оқушылық жібермейді ерікке.

	Тәуекел деп белді буып көрер ем,

	Асыл еркем, сен жарасаң серікке, –



	дейтін бозбалаларда екі арман бар. Бірі – білім алып, нан табу, екіншісі – жар тауып, ұрпақ өсіру, ата-бабасының есімін өлтірмеу еді. Ол бөлек әңгіме, оған ауытқымай тұрып төмендегі «мықтының» тірлігін тілге тиек етелік.

	Тыңдап тұрған Фиоктистов:

	– Алло-ау, бұл кім екен? Тыңдап тұрғаған Фиоктистов. Талдықорған қалалық халық депутаттары советінің председателі! Е, орайы келгенде лауазым иесін де айтуға болады ғой. Адамның бірінші байлығы – сөз, тіл, орынтақ жәй. Менің орынтағым әлсіреп тұр, өзің ше?

	– Оу, шіркінім-ау, алыстан орағытып шанши сөйлеуді қою керек қой. Асханалар көкпар тартқандай қым-қуыт, опыр-топыр бірдеңе екен.

	– Асханаға барып не басыңа ат тепті?! Одан да ертеңгісін үйіңнен тамаққа сықиып тойып алсаң, кешке дейін ішегің шұрқырамайды. Үйіңде құстың сүті де бар, басқыны олжалап қайтесің. Ішінде жыланы барлар да күніне екі рет тамақтанса денсаулығы пілдей болады деген бар. Өзің жақсы білесің халыққа асхана жетпей, жұрт кезекке таласып шеке қызбай болатынын естімеп пе ең? Өзіңнің құлақ, мұрының сау ма?

	– Қайдағы сау, мұрынымды қан салған түйедей етсе де, құлағымды шайнатпаспын. Айтушылар әлділер әлсіздің мұрынын сәбіз, құлағын тұшпара деп түсініп қыршып тастайды дегенді естідім. Мен бастық болғасын, жанымда жағымпаздарым бар еді, жаным қалды.

	– Уһ, құрдас-ау, саған осы қалқан құлақ жараспай тұрады. Бір шайнатып алған да дұрыс болатын еді, асханаларды көбейтуге күшіңді салатын едің, құлағыңды ойлап.

	– Барыспалық бас жаққа, өзіңнің де асқабақтай басың оңып тұрған жоқ, орынтағыңа ие бол. Әзіл ғой.

	– Әзіл-қалжың денсаулық кепілі дегенді ұғады екенсің-ау. Оған да шүкір. Мысқыл мінді тазартушы, Фиоктисов жолдас. Әдемі қаламызда тамақтандыру орындарын айтсақ, 13875 орындық асхана, кафе болуға тиісті деп өздерің мәселе көтердіңдер, оның тең жартысы да салынған жоқ, топталған жұрт сіздің айтқаныңызды бәлду-бәлду бәрі өтірік деп күлкіге айналдырып жүр.

	– Мұршамыз келмей жатыр, мұрыннан шаншылып, жұрттың талап, тілегінен құлағымыз сарсыды, – деді де Фиоктисов шамданып, құлаққа ілдірікті қоя салды.

	«Пәтуасыз неме, құрдаспын дейді, саясақтағы асханаға барып таяқ жегенін менен көретіні несі. Маған міндетсіп тілмарлана сөйлеуін қайтерсің. Өзі автобазаны оқсатып жүргендей, жылына бюрода екі-үш рет мәселесін қаратып шығатынын ұмытып. Біреуді даттамаса іші кебеді». Ол ойын жиғанша:

	– Ал-оу, тұншығып барамын, Фиоктисов, қайдасың, басқа әлемге ұшып кеткен жоқсың ба?

	Осыншалық зар илеген қоңыр үн, әйтеуір таныс сықылды. Қаланы басқаратын екеудің бірі болғасын телефон шалады тағы. Трубканы көтереді.

	– Есіміңізді ұмытып?

	– Нені ұмытпай жатырсың, оның ешқандай айыбы жоқ. Лауазым иесіне ұмыту жарасады, бірақ маған түтінге тұншыққан жараспай, құлап қалдым. Мүлдем басқа адамға айналдым, күйелшең-күйелшең.

	– Е, біздің қалада не көп, түтін көп, бұлтпен бірге ұйысып аспан әлеміне қиысып жатыр. Құрылысы, өндіріс орындары жел сөзбен жарылқанып, өтірікпен өркендеп жатыр. Өтірік жанға жарасты сықылды. Бізде амал жоқ, өтірікті өлген адам айтпайды, тірі ғой, туыс-туғанның бірі ғой деп кешіре саламыз. Тұншықсаң да өлме, шыдай тұр, түтін ғасыры әлемге ортақ, біздікі оған қарағанда жәй жортақ. Сын мақұлданады, ұмытқанымызды еске салғаның дұп-дұрыс, – деп лыпылдаған ойын әр саққа жүгірте беріп еді.

	– Әл-ау, бұл кім екен?

	– Кім керек өзіңе, қайда звандап тұрғаныңды білмейтін тірімісің? Қорқамын дейсің, «қорқатының бар, қысты неге өртейсің» депті бір тентек.

	– Мен тентек емес, мақұлмын, паркте асхананың тамағына таласқан қырғын төбелес жүріп жатыр. «Сүзеген сиырға құдай мүйіз бермейді» деп біздің қала асханаға жарымай, жұртты өлім-жітімге ұрындырап, сойқан тірлік кешуін білмейсіздер ме? Мына төбелесте аяушылық жоқ, қолдарында сала құлаш пышақ.

	– Білеміз қала басшылығына ақыл айтатын өзіңнің аяғың аспаннан салбырап түсті ме? Әдеттен тыс батылсынып кімсің дедім ғой. Төбелесті милицияға айтпай, маған қалай дәтің барып звандайсың.

	– Мен аспанның арғы жағынан келген адаммын, милицияңда шаруам жоқ, қаржы бөлінді, асхана көбейеді деп өтірік айтуға әлемде алдына жан салмайтын Фиоктисов бар дегесін алашағым кетсе де, айташағым кетпесін деп звандап тұрмын. Алматыдан, республикалық халықтық бақылау комитетіненбіз, қалың көптің арасында жүріп өтіріктеріңнің анық-қанығын теледидарға түсіріп жатырмыз. Жарылған бас, шыққан көз, сынған қолды, қырғын төбелестік көріністі көргіңіз келсе паркте тұрмыз. Әптчу, қала түтіндерінің де мінезі шатақ екен, араласқан азот қышқылы, күкірт қышқылы есімізді тандырды.

	– Мұрындарың әлсіз екен, біздің мұрын да, кеуде де түтінге үйреніп болған. Жоғарыдағы басшыларымызға есеп бергенде жазғанымыз бар, олар да көрерміз, уақыты бір келер деп шығара салады. Қағаз жазғаныңды көтеріп жата береді, ақша сұрамайды, тегін.

	Осы кезде тіке байланыс телефоны шылдыр етті.

	Бірінші хатшы:

	– Кел мында, нені бүлдіріп жатырсың? – деген әмірлі үн. Фиоктисов орнынан ұшып тұрды да кабинетінен сүрініп-қабынып шыға жөнелді. Кең кабинет төрінде бос орындық қалды. Бәлкім одан соң жүзеге аспайтын қаулы-қарардан гөрі іскерлікпен қаланың у-дуын басып нәтижелі жұмыс атқаратын біреу келер. Орынтақ бос тұрмас, сірә. Қазақ «Дайын асқа тік қасық» деген ғой. Жұрттың көргенінен көрмеген құқайы көп, мақсатқа жеткені жоқ.

	– Ауылда не көп, айтқыш көп, Шәміл.

	Уақытша ұсақ-түйекті ойлаумен ілгері басар аяқ кері кетіп жатқанын айтады. Кемшіліктердің себептеріне мейлінше қаныққанын білдіреді. Ертеңіне көңіл қоя алмайтын басшы орнынан елеусіз күш аударып тастамас, қозғалмайтын қара тас. Шашылып жатқанды мүлде сезінбейді, күн-түн қатып арақ іш десе көз ілмейді дейтіндерін қайтерсің.

	Қыңырлықтың қисық ісі жетерлік. Өткір пікір, шындық ой өтірікпен сыйыса алмай жүдеп тұр. Соны көргенде ішің тұрады өртеніп, мінбелерден терең сын айтылмайды, беталды бірін-бірі қолпаштаудан жалықпайды.

	– Қоғамдағы келеңсіздікті тасқа тары, мұзға бидай шыққанда тиярсыздар, – деді бір айтқыш дерегіне шаруашылықтың былығын түгендеп айтты.

	Кері кеткен. Директор Анатолий Иванович: «Жұртта әйел болса, менде де бар, автокөлік болса менде бар, қай директордан кем екенмін, пікірім жария, іліп әкететіндеріңді қуана айтыңдаршы», – деп сайрап тұр. Бұл кезде агроном Галина мен шаруашылықтың бас инженері қозғалақтап есептің шындығын айта алмай, көздері атыздай боп тұрса да:

	– Басеке, әйеліңіз, автокөлігіңіз өзіңіздікі. Есеп шықпай жатыр. Қызық.

	– Не қылған бұзық? Қағазға түсір сызып.

	– Түсінбей қалдық жыл аяғында екі миллиондай шығынға батыппыз. Оның отыз пайызы егіншіліктен.

	Анатолий Иванович сабақ білмеген баладай жағын таянды, ойын бір жүйеге тоқтата алмады.

	– Ненің зардабынан, ненің қырсығынан, неге?

	– Негесі сүт өндірудің өзіндік құны екі есеге шырқап шықты. Ірі қарадан қосымша салмақ алу жоспары екі есе қымбаттады. Пайдаға, өсімге тырысу жоқ. Мүлдем түсініксіз. Масқара.

	– Мал қайда, түгел ме?

	– Тәңірдің тал түсінде жоғалып жатыр. Мал өсіру шығыны елу пайыздан асты. Ірі қаралар шетінен қысыр.

	– Бұқа қайда? Сиырға қарамай лағып жүрген не қылған көргенсіз бұқа?

	– Жоғалған.

	– Бұл неткен індет? Мың торғай қамасаң, бір торғай қалмайтын қаусап құлаған қораларды жөндеңдер деп едім. Менің сөзімді жүрдім-бардым тыңдап желге ұшырасыңдар. Жүрегім шаншыды.

	– Көкөніс өсіру он есе қымбатқа түсті.

	– Капиталистің бір тал қызанағы бір тонна өнім береді деседі. Бізге не болған сонда? Жүрегім шаншиды, тұла бойым қалтырап кетеді. Есепшотқа қайта салып көріңдер. Айтпақшы, институтта оқығанда өтірік санды, жалған мәліметтен сынақ тапсырдыңдар ма?

	– Жоқ.

	– Бастарың істемейді екен, мынадай шығынға батуды нақтылап облысқа берсеңдер, ертең бәріміз мұрттай ұшамыз. Белшеден шығынға батқан шаруашылық кімге керек? Давайте, есепке шындық жараспайды, тездетіп түзеңдер. Сосын проблеманың түрін көбейтіп қатырып жазыңдар, көкөністі үстеп қоректендіретін техника жоқтығын білесіңдер, мал қорасын жөндеуге кірпіш, ағашты да аудан, облыстағы тиісті орындардан сұрай-сұрай жағымыз талып өмір жасымыз қысқарды десек те, қолға кірпіш тигізбегенін көз жастарыңды төгіп отырып жазыңдар.

	– Ол жағы өтірік емес, совхоздағы жиырма «К-700» тракторының жетеуі ғана жұмыс істейді, басқасы қосалқы бөлшектің жоқытығынан құрыды, үзіліп жұлымы, – деді инженер өзін ақтап алуға тырысып. – Сиыр сауатын механикалық аппарат жоқ, әйелдерден уәде бере-бере ұялғаннан жерге кіріп кете жаздадық. Бізді өтірікші суайт көреді.

	– «Көктау» шаруашылығы көгермей жатыр, экономикалық анализ жоқ, мамандары ләйліп жүр деп басшылыққа хабарлапты.

	– Е, қандай сұмдық, шаруамыз шапыраштанды, біткен жеріміз осы шығар, – деп Анатолий екі иығын селкілдетіп. – Өздеріңе обал жоқ, бірге бірді қосқанда екі болатынын білмей ұйықтап жүрдіңдер ме? Мұншалық кері кеткендігім ұяттың өліміне тірідей жеткендікті көздерің алақтап әлі түсініп тұрған жоқсыңдар, – деп Анатолий үстелін қойып қалғанда сия сауыт құралдары жан-жаққа бытырай ұшты. Ығыр қылатын өтірік толы қағаздарды терезе желдеткішінен соққан жел бөлме ішінде қуып жүрді. Өтірікшілер тобы өң-сөлсіз сілейіп қалды.

