	Қайрат САҚ

	Бұл сөздерді естіген шəкірттер ашуға булығып, əр жақтан «давай, давай» деп айқайлап-шуласып, оны дəріс салонынан шегінуге мəжбүр етеді.

	Сол сəттер жаныма келген бір шəкірттің айтқандарын əрдайым еске аламын. Ол жас: «Коммунистік программаның анық бейнесін көрдік. Мырзаларымыздың мақсаты бəрінен бұрын дінсіз етпек, бір немесе жарты ғасыр өткеннен кейін жаңылысқан екенбіз, дінсіз жасау мүмкін емес екен. Енді бір дін қабылдайық деген ұранды ортаға салып, бүкіл жастарға діндердің анасы болған яһуди дінін қарсы қоймақшы екен» деп алаңдаған еді.

	Менің сондағы жас шəкірттен естіген сөздерім бүгінгі Ламакин сияқты профессорлардан сақтанып, жазушылардың ұлт қасында жауапты болатындықтарын ортаға шығарды. Ұлтымыз болса ондай нəрселерге құлақ аспастан өз тəуелсіздігіне қол жеткізудің орайын күтуде.

	Мəшһад Ғазимзаде



	Орта Азия бюросы

	Бізге Түркістаннан Орта Азия бюросының ең үлкен басқарушылары шеттетіліп, орындарына жаңа кісілердің белгілендігі хақында хабар келді.

	Орта Азия бюросын қалай ұғынуымыз керек? Ол Түркістанда қандай рөл ойнайды? «Төңкерістік міндетін» қалай өтеді жəне не себептен тазартуға тура келді? Міне, бұл арада осы мəселелерді түсіндіру пайдадан қалыс емес деп ойлаймыз...

	Орта Азия бюросы орыс пролетары диктатурасының Түркістандағы ең жоғары басқару органы болып, жалпы Россия коммунист партиясының Орталық Комитеті тарапынан «Тəуелсіз Кеңес Республикаларының» ұлттық коммунисттік партиялары Орталық комитеттерінің жəне үкіметтің іс-қимылдарына бақылау жасамақ əрі саясаттарын басқармақ үшін құрылған. Совет Одағының ешбір бөлігінде, мысалы, Украина, Белоруссия жəне Кавказда мұндай бір ерекше өкілдік (бюро) жоқ.

	Түркістанның өзбек, түркімен жəне тəжік бөліктері де Украина, Белоруссия, Кавказ федерациясы сияқты Советтер Одағының толық құқықты мүшелері саналады. Бірақ аталған Түркістан бөліктерінің Орта Азия бюросы арқылы Москва большевиктерінің арнайы бақылауына алынуы Зиновьевтің Коминтерін атқару комитетінде төраға болып тұрғандағы айтқан «совет орталығының Түркістанда жергілікті партия күштеріне сенімсіздігін» көрсетеді.

	Бюроның барлық лауазымдылары Москва жағынан белгіленеді. Оның барлық жауапты орындары., мысалы, бірінші жəне екінші хатшылары, үгіт-насихат бөлімінің меңгерушісі, Түркістанда ең басты газетаның бас редакторы, экономикалық саланың маңызды орындары Түркістанмен ешбір қатысы болмаған əрі тағайындалудан бұрын Түркістанға мүлде аяқ баспаған кісілермен толтырылды. Десе де сырт көз үшін осы адамдар қатарына Москваға ең берілген бірнелпе түркістандықты да қосып қояды. Осы жолы сондай бір «мəртебеге» Камал Акрамұлы лайық табылып, Орта Азия бюросының үшінші хатшылық орнын иеленген. Бюроның осы құрылымда жасақталуы Москваның бүкіл пəрмендерін, жергілікті шартжағдаймен санаспай-ақ өз қалауынша жəне қарсылықсыз атқара алуын қамтамасыз етеді. Мысалы, жер реформасының орындалуы (1925-26), коллективизация істері əрі өзге де істердің жүзеге асуында бұл жол өте пайдалы болды.

	Алайда Орта Азия бюросының жергілікті шарт-жағдаймен санаспауы, керісінше оның өзін төңкерістік идеология тұрғысынан көбінше күлкілі жағдаяттарға апарып соқты. Бюро басшылығының топастығы (бюроның бірінші хатшысы, яғни бас нұсқаушысы кезінде Москва қалалық партия комитетінің хатшылығы орнынан «ақымақтығы» үшін қуылған Зеленский екені ұмытылмасын) мен ақылсыз əрекеттері Түркістан жастары арасында төңкерістік идеяның кең қанат жаюына кері ықпал жасағанын аңғара алмады. Бірнеше мысал келтіремін:

	Ленин пікірінше, Россияның шығыс тараптарында (əрі жалпы отар шығыс өкілдерінде) төңкерістің негізі жер төңкерісі еді. Ленин бұл пікірін Коминтерннің (1920 жыл, 19 июль 6 август) екінші конгресінде айтқан болатын. Большевиктер бұл пікірге бүкіл қайғы-мұңдарынан арылтатын бір дұға тұмары деп қарады. Алайда, лениншілдер Түркістандағы жер жағдайымен, онда да Түркістан диқандарының ахуады, көңіл-күйлерімен танысқаннан кейін бұл Ленин «тұмарының» да басқа төңкерістік «тұмарлардай» Түркістанда іске жарамайтындығын түсінді. Москва большевиктері де дəл сол сəтте «жер төңкерісін» «жер реформасымен» ауыстырды. Большевиктер кернейлетіп-сырнайлатып «жер реформасын» іске асыруға кірісті. Алайда, мұны да мұсылман дінбасылардың көмегі, шариғаттың қолдауынсыз іске асыра алмайтынын жақсы білді.

	Мінеки, осы тұрғыдан «дінді апиын» деп санайтын Москва дінсіздері мұсылман дінбасыларын «жер реформасының» пайдасын уағыздауға мəжбүр етті. Дінбасылары өз шешендігі арқылы арнайы совет үкіметі тарапынан қолға алынған жер реформасының шариғат қағидаларына жəне имам ағзам көрсеткен жолға қайшы келмейтіні туралы насихат бəтуа-ларын береді. «Бəтуə кітабы», т.б. кітаптардан өз дегендеріне дəлелдер келтірді. Басқаша айтқанда, Ленинді Түркістан диқандарына қабылдатқызу үшін оның «төңкерістік жүзін» имам ағзамның «түкірігімен» жумақ жəне оның «төңкерістік теорияларын» мұсылман дінбасыларына ұшықтатқызбақ лазым саналды.

	Алайда бұл да азшылық етті. «Қызыл Өзбекстан» беттерінде (бұл газета Орта Азия бюросының қазіргі үшінші хатшысы жетекшілік рөлін атқарар еді) Ленин мен Мұхаммед пайғамбардың рухани бір-бірлеріне өте жақын екендіктерін көрсету мақсатымен көлдей-көлдей мақалалар жазыла бастады. Ташкент газетасы мақалаларын Мұхаммед «əлеуметтік пайғамбар», ал Ленинді «нағыз пайғамбар» деп қорытындылаған еді.

	Орта Азия бюросының басқа дүмшелігі жайлы айтпасақ та, орыс прорлетариаты диктатурасының Түркістандағы ең жоғары төңкерістік ортаны ақымақтықтарының қандай дəрежеге барғанын көрсетуге осы да жеткілікті деп ойлаймын.

	Москва лениншілдерінің жоғарыдағыдай «төңкерістік айлакерлігі» мен «төңкерістік əпербақандығы» түркістандықтардың орыс большевик төңкерісіне болған сенімсіздігін күшейтті. Орта Азия бюросының дəл осындай шайтани əрекеттерінен түрлі-түсті «топтар» мен «ағымдар» туындай бастады: «18-дер тобы», «Анғамшылартобы», «Қожантобы», «Қадырғалишылар», «Ядгаршылар», ең соңында «Манан Рамыз Бату топтары» осылардың барлығы Орта Азия бюросындағылар мен Москвадағы қызыл поптардың «бəрəкалларымен» дайындаған «төңкерістік бұзақылық» ортасында жетілді.

	Біз Москваның колонизат орлық төңкерістік пікірінің түркістандықтар назарынан қалыс қалғанына қуанбасақ, еш ренжімейміз. Керісінше, біз Москва диктатурасының қарсыластары болған «ағымшылдардың» күннен-күнге көбейіп жатқандығына сүйіншілеп қуанамыз. Бұл «ағымшылардың» бізге пайдалы болуына, əрине, Москва большевиктерінің өздері жауапкершілік арқалайды.

	Біз үшін ашынарлық əрі қорқарлық бір нəрсе ол Москва төңкерісі жағынан жас ұрпақ санасына ұяланған үмітсіздіктің келешекте төл ұлттық төңкерісіміздің рухына да əсер етерлік дəрежеде терең болуы ықтимал. Келешектегі шынайы ұлттық төңкеріс бізге өте маңызды əрі онсыз толыққанды ұлттық мемлекет құра алмаймыз.

	Орта Азия бюросы Москва бұйрықтарын еш қарсылықсыз орындайтын Түркістанның төңкерістік ортасын жасады. Ал Москва болса, Түркістанда колонизаторлық мақсаттарына жеткізіп тұрған бұл қолшоқпарларын Түркістанның «төңкерістік қақпасы» ретінде қабылдады.

	Орта Азия бюросында отырғандар Сталиннің мəтіндеріне қарсы біраз өзбілемдік жасау ниетінде болды. Ташкентте «Правда Востока» мен Ашхабатта «Туркменская искра» газеталарында «Түркістанда ұлт саясаты туралы» мəселеде Орта Азия бюросының басшылары Сталиннің сөздерін біраз өзгертіп жіберген. Оның салдарынан Зеленский, Письменный, Кахияни жəне басқа қызыл мырзалар дереу орындарынан босатылды» деп жазылды.

	Алайда Зеленский мен Письменныйлардың орындарынан тайдыруынан Түркістанда жалпы саяси ахуал түзелер ме? Ол жерде «ұлттық саясаттың» дұрыс жүргізілуі үшін оңтайлырақ шарт-жағдай жасалар ма?

	Əрине, бұл мүмкін емес. Түркістандағы жалпы саяси ахуал Зеленский мен Орта Азия бюросы жағынан емес, жалпы Москва диктатурасы тарапынан бұзылған.

	Түркістанда табиғи ұлттық шарт-жағдай Орта Азия бюросының ауыстырылуымен ғана емес, Түркістанның Москва диктатурасының əрбір əсерінен, бастысы, шет күштің «ағалығынан» құтылғанда ғана орнайды.

	Зеленскийді тайдырды оның орнына Бауман деген біреуді əкелді.

	Писменныйды босатты, бірақ оның креслосына Гейлер келіп жайғасты.

	Большевиктер ескі сарынын жалғастыруда.

	Қоқандық



	Шет өлкелерде

	Жапонияда тұрушы мұсылмандар жəне Токиода ислам шағын ауданы

	(Токиода шығатын түрікше «Жапон тілшісі» журналының бірінші саны-1931 жылғы апрель нұсқасынан алып басып отырмыз.

	Басқарма)

	Жапонияда тұрушы мұсылмандардың саны 500 шамалы болып, бұлардың барлығы Россия отарлығынан кейін Манжурияға эмиграцияға кетіп, одан əрі Жапонияға өткен Россиядан келген түркілер.

	Бұлар қазір Жапонияның түрлі қалаларында тұрады: Токиода 150, Кобеде 100, Нагояда 40 жəне Кореядағы Кижу қаласында 70-80 кісі бар. Бұл қалаларда діни бірлестік пен шағын аудандар бар. Токио, Кобе жəне Ки жудағы ислам балаларына бастауыштық білім де беріледі. Жапонияның оңтүстігіндегі Кюсюда, солтүстігіндегі Хоккайдо мен Сахалинде, сондай-ақ Жапонияның түрлі қалаларында біршама мұсылмандар бар.

	1928 жылы 3, 4 жəне 5 октябрьде Токиода Жапонияда тұрушы бүкіл мұсылмандардың құрылтайы болды. Онда тұрушы мұсылмандардың «Жапониядағы мұсылмандар одағы» атында бір қауымдастығы бар. Бұл одақтың мақсаты ұлттық жəне діни мəселелерде Жапонияда тұрушы мұсылмандарға жолбасшылық жасау.

	Одақ орталығы Токиода болып, төрағасы Токио имамы Мұхаммед Ғабаллахи Құрбанғали, төрағаның бірінші орынбасары Коби имамы Мадияр Шамғони, екінші орынбасары Мұхаммед мырза, бас хатшы Ахмет Зақир Шақир, бас хатшының бірінші орынбасары Хусейін мырза жəне екінші орынбасары Қожа Ахмет Уаһап.

	Жапонияда тұрушы мұсылмандардың ең үлкен бірлестігі Жапония орталығындағы «Токиода ислам ауданы». Бұл ислам ауданында 1927 жылы Жапония үкіметінің ресми рұқсаты мен шешімі арқылы ашқан «Токиода ислам мектебі» атында мұсылман балаларын оқыту үшін бір бастауыш мектебі бар. Алты сыныптық бес мұғалімі бар бұл мектеп Жапониядағы ресми мектептермен бір құқықта, оқу-ағарту басқармасының қарамағында. Дін мен ана тілі дəрістері тұрақты түрде оқытылады. Оған қоса 3-сыныптан бастап орысша жəне 4-сыныптан ағылшынша үйретіледі. Бұл мектепті бітірушілер орыс гимназиясының 4-сыныбына жəне Жапониядағы Америка, Француз колледждерінің 6 сыныбына емтихансыз кіре алады.

	Мектеп жанында Қиыр Шығыстағы мұсылмандар үшін араб қаріптерімен мектеп кітаптары əрі басқа да ұлттық хикая, романдар мен өлеңдер басып таратып жатқан «Токиода ислам баспасы» атты шағын баспа да бар. Журналымыз «Жапон тілшісі» де сонда басылады. Бұл баспа Токиодағы ислам шағын ауданында жəне Жапонияның басқа жерлерінде тұрушы мұсылмандардың атсалысуымен 1929 жылы Түркиядан алдырылған қаріптермен ашылған еді.

	Бұдан басқа Токиода тұрушы мұсылмандарға қала əкімшілігі жағынан жеке берілген көркем бір орында мұсылман қабірстаны бар.



	Əндіжан қозғалысы хақында

	(33 жыл толу орайымен) (1)

	Түркістан тарихының Россия отарлығына енген дəуіріне тəн беттерін көзбен шолғанда ап-айқын көзге шалынаты халқымыз рухындағы қорғаныс түйсігінің отарлық əрекетімен теңдей толыса түскендігі. Қай жерге отарлаушы орыс күштері еніп, қанды тырнағын батыра бастаса, ол өңірдегі халықтың «мендік» сана-сезімі де өсе бастайды. Ферғанада осындай жағдайдың болып өткенін өткен жазулардан аңдадық. Өткен 1875-1876 жьшдарда болып өткен Аптабашы Ғабдалрахман мырза мен Болатхан көтерілістері Россия бұғауына кіруге қарсы алғашқы көтеріліс еді. Бұл көтерілістің ізін жалғаған 1878, 1882,1884,1891 жылдардағы топалаңдар Ферғанада Россия жаулап алушылығының қалай қарсы алынғандығын əрі бұл отарлықтың халқымыз рухында қандай əсер қалдырғанын ашық көрсететін жанды бір дəлел. Ілгерінді-кейінді үзілмей жалғасып келе жатқан Ферғана қозғалыстарының бірі Əндіжан Мыңтөбе қыстағындағы «докшы Иман» лақабымен танылған Мұхаммед Ғали (Мадалы) қалпе ұйытқысымен басталған қарсылық.

	Докшы Иман қозғалысына түрлі адамдар əртүрлі түс пен айдарлар беріп жүр. Біздіңше, ол бəрінен бұрын езілген халық өкілінің сыртқы зұлымдық пен қаһарға қарсы көтерілісі. Бас көтерудің себебін саралағандар ішінде Иманның «Халифа өкілі» болып əрекет еткенін қымбат көріп, иланушылар да бар. Кейбір зерттеушілер Ишанның үгітнамасынан кейбір пікірлерді келтіріп, бұл бас көтерудің «панисламистік» əрекеттің бір түрлі көрінісі, мұсылмандық сезімнің кəпірлер билігіне қарсылығы деп ойлайды. Тағы басқа бір топ орыс отаршылдарының енгізген саяси жəне экономикалық жүйесінде өз шаруасын жолға қоя алмай зəбір көрген жерлік ишан, байлардың қарсылығы деп санайды.

	Біздіңше, қозғалыстың түп себебі жат əміршілдердің рухани жəне тікелей соққы мен зиянын көріп жатқан халық рухында тууы міндетті ұлттық түйсік, ұлттық мендік, ұлттық мүдде мəселесі. Əрине, əрбір əлеуметтік, саяси оқиғада болатынындай мұндай істің орын алып, дамуы үшін нақты амалдарға мұқтаждық бар еді. Иман мəселесі де, міне, сол арнада халық рухында əзірленген ашу-ызаңың сыртқа шығуы үшін лазым болған түрткі ғана. Асылында орыс империализм күші мен езіліпжаншылуды қаламаған Түркістан халқының рухы шарпыса береді.

	Докшы Иман əрекетінің шығу себептерін саралағанда оның дайындалу барысын көзден таса ұстамау керек. Оқиға Иманның жылдар бойына түрлі жерлерде ұйым құру əрекеттері, оның шын ба, өтірік пе (бізше қыпқызыл өтірік) «Халифа өкілі» мен деп халықты өзіне баурағаны жəне басқа бірнеше дəлелдер Иманның көптен бері əр жерде əр түрлі пікір таратқандығын көрсетеді. Біз анық жақсы білетеніміз Иманның дақпырты Ферғана, Жетісу мен Сырдария уəлаяттарын құрайтын аумақта жасаған қырғыздар ішінде кең таралған еді. Əр жылы Иманға сапарлай келген мүриттері өз тұрмыстарындағы күннен-күнге ауырлап бара жатқан халжағдайларынан мұң шағып, одан көмек сұрайтын еді. Мүриттердің көбі ауыр жағдай астында қалған қиынқыстаулы күйге түсті. Мұны ашық көзді иман мүриттерінен де жақсы сезінер еді. Ал нақты шешілу жолдарын таба алмаған мүриттер иманның «кереметіне» ғана арқа сүйеді.

	Мəселенің ішкі себебі халықтың қанын сорып, күшін əлсіретуге əрекет еткен орыс империализмі мен Түркістан халқының рухы əрі мүддесі арасындағы қайшылық болса, сыртқы себептен ортаға келіп шыққан экономикалық жəне əлеуметтік ауырлық еді.

	Мүриттерінің итермелеуімен бе, жоқ əлде өз əзірлігін жетерлік дəрежеде болғаннан ба Иман 1898 жыл орталарында қимылға көшуге бұйрық берді. Əрекет ететін күн 30 май кеші еді. Ең əуелі əр тараптағы мүриттерге, жақтастарға белгілеген уақытта жиналып, көрсетілген жерлерде əрекет етуге бұйрық беріледі. Жоспар бойынша əрекет үш бағытпен басталмақ болды. 30 май кешінде əскерлер ұйқыда жатқан тұста Əндіжан, Марғұлан жəне Ош гарнизондарында шабуыл жасалып, құралдары алынбақ еді. Бір жағынан мүриттердің барлығы белгіленген уақытта межелі жерлерге келіп топтана алмады, екінші жақтан түрлі себептерден Марғұлан мен Ош əрекеттері іске асырылмады. Демек, жалтыз Иманның жеке басшылығындағы Əндіжан əрекеті іске асырылды. 30 майда жаңа қыстақтағы Иман үйінде жиналған жамағат мүриттер иман тұмарларын тағынып алғаннан кейін, фатиха алып жолға шықты. Түн жарымынан кейін сағат 3-терде əскерлер ұйқыдағы кезінде жамағат қыстақ алдында еді. Тəртіпсіз жамағат ең əуелі бір қыстаққа шабуылдап, істі аяқтаған соң екінші қыстаққа шабуылдамақшы болды. Бірақ бірінші қыстақта топалаң болғанында, екіншісіндегі əскерлер оянып, мəселеден хабар алған əрі бар дайындықтарын көріп қойған еді. Жамағат бірінші қыстақтан шығып, екіншісіне бет алғанда қарсыларынан от атылды. Енді иман «кереметі» мен «тұмарларынан» пайда келместігі белгілі болып, көтерілісші жамағат сапы бұзыла бастады. Иманның өзі де қашқан, жамағат шашыраған, көтеріліс те басылған. Өстіп-ақ жеңіске жете білген орыстар адам аулауға кірісті. 3 июньде қолға түскен иман мен 775 шамалы кісі қамауға алынып, соңынан бұлардан 360 кісі азат етілді. Қалған 715 адам сотқа тартылып, 18-і асылды, 334 кісі түрлі мерзімдерге сүргін етілді. 18 кісі Сібірге айдалды. Отыз екі ғана кісі ақталды(1).

	Мəселенің ізі суыған соң орыс үкіметі бүкіл өкілде əскери, саяси шараларды күшейтуді қолға алды. Олардың бастылары төмендегідей болған еді:

	Ферғанаға бұрынғыға қарағанда артығырақ əскери күш орнықтырылды. Бүкіл Түркістанға тағы да көп əскер күші жіберілмек еді. Жалпы уəли жəне уəлаяттардағы əскери уəлилердің қару-жарағы толықтырылды. Бүкіл өлкеде полиция мен жандарм күштері күшейтілді.

	1886 жылдан бері жергілікті халық жағынан сайланда келген мыңбасы, ақсақал сияқты уақ жергілікті басшылар жоғары билік тарапынан тағайындалатын болды.

	Түркістанда ауқымды түрде орыс қыстақ эмигранттарының санын арттыру үшін шүғыл шаралар жүзеге асырылды. Екінші тараптан Еділ бойы түрік-татарлары мен арнайы рұқсаты болмағандардың Түркістанға келуі шектелді.

	«Орыс жергілікті мектептерінің» санын арттырып, Түркістан балаларын орыс рухында тəрбиелеу үшін бұл іске орыс руханиларын тарту қарастырылды.

	Міне, бір халықтың өз үстіне түскен ауырлықтардан жасаған шағымына орыс үкіметінің берген жауабы. Көтеріліс мəселесінде сот ашылып жазаланғандар ғана емес, бүкіл Ферғана, дəлірегі, Əндіжан халқы күнəһар танылуда жəне барша «күнəһар» халық сотқа берілмек еді. Нəтижеде Иманның қыстағы (Мыңтөбе) тұтастай жермен жексен етілді. Ол атыраптағы кең бір ауданның жергілікті тұрғыны өз мүлкі, жеріне иелік ету құқығынан мақұрым етіліп, бұл мекенге орыс эмигранттары орналастырылды.

	Осылардың барлығы аздық еткендей, көтерілістен соң Əндіжанға келген уəли генерал Дохауский алдына барып кешірім сұраған халықтың барлығын тізерлетіп, орыс патшалығының мəртебесіне сəжде қылдырды. Бір халықтың ұлттық намысына кір келтіргеннен басқа мағынасы болмаған бұл əрекет XX ғасыр басында «мəдениетті» саналған орыстар тарапынан жасалды. Орыс генералдары тарапынан орыс патшалық мəртебесіне сəжде еткен халықты қызыл орыс пайғамбары Лениннің рухына да сəжде еткізді (1).

	Түркістандықтарға ақ, қара, қызыл бүкіл орыс билігі реңіне қарамастан бəрі бір дəрежеде дұшпан. Сондықтан бұл түс айырмасына қарамастан тынбай күресіп келеді. Түркістан бұл күресін өз билігіне өзі ие болғанша шаршамастан жалғастырады.

	Түркістан дұшпандарына бұл күрес ұшқынын сөндіру барлық əрекеттерге барса да нəтижесіз бір іс. Ұлттық күрес жұртымыздағы жаттар, зұлымдар үкіметін аударып, Түркістанда ұлттық тəуелсіздік туын желбіреткенше əсте тоқтамақ емес.

	Тимурұлы



	Жапонияда

	«Жас Түркістанның» өткен санында басылған «Жапонияда тұрушы мұсылмандар жəне Токиода ислам ауданы» тақырыпты мақала бізге ұлттар зынданынан қашып Жапонияға өткен эмигрант түріктердің ол жақта жылы шыраймен қабылданғанын көрсетеді. Бұл бір. Екіншіден, «Жапониядағы мұсылмандар одағы», «Токиодағы ислам ауданы», «Токиода ислам мектебі» жəне «Токиода ислам баспасөзі» сияқты мəдени саладағы атқарылған істері түрік халқының ұлт ретінде өмір сүретендігін, ана тілге жан жүрегімен берілгендігін, советтік Россия қысымы кесірінен елінен жырақта жүру мəжбүрлігінде қалған эмигрант бауырларымыздың өз атажұртына жүрегінің терең түкпірінен байланғандығын көрсетеді.

	Жақын келешекте өз жұрттарына ерікті түрде оралатындықтары анық болған Жапониядағы эмигрант бауырларымыздың мəдениетті Жапониядан ұмытылмас əрі жақсы естеліктермен оралатынын айтуға болады.

	Босқын туғандарымыз өз балаларына ана тілін үйрету əрі ұлттығы мен діни ерекшелігін ұмыттырмау үшін Жапония орталығында алты сыныптық бес мұғалімді бастауыш мектеп ашулары, өзара жылу жинап Түркиядан араб қаріптерін алдырып, Токиода бір баспа ашқандары ондағы бауырластарымыздың эмиграциялық жағдайдағы атқарылуы керек болған міндеттерін өте жақсы ұғынғандықтарын көрсетеді.

	Жапониядағы босқын бауырларымыз осы жылдың апрель айынан бастап тағы бір үлкен міндетті мойындарына алды: жапон халқы мен Жапонияны түрік-ислам дүниесіне жақынырақ таныстыру үшін Токиода «Жапон тілшісі» (1) атты түрікше айлық журнал шығаруға кірісті. Бұл журналдың басқармамызға келген бірінші жəне екінші сандарында Жапонияның белгілі тұлғалары, Жапония мəдениеті, Жапон халқының моралі, Жапонияның ұлттық ерекшелігі, табиғаты мен діні хақында қысқа қысқа, алайда айта қалса нұсқа боларлықтай мағлұматтар берілген.

	Шүбəсіз, біз түркілер күншығыс еліндегі жапон ұлтын жақыннан тануды қалаймыз. Жапон халқын, жұртын олардың өздерінен үйренгеніміз абзал болар. «Жапон тілшісінің» бірінші санындағы профессор Нинакова Чен мақаласының төмендегі сөйлемдері жерлестерімізді көп қызықтырса керек:

	«Жапония тарихында 2500 жылдан бұрынғы оқиғалар жазылған. Жапон халқы өз бетінше жеке-дара өмір сүргендіктен олар мен басқа ұлттар арасында соғыстар аз болған.

	Осыдан 1731 жыл ілгері жапон императоры Зинго қазіргі Корей жерінде болған Сираги мемлекетіне əскер жіберіп, басып алды. Оның əскерге берген бұйрығы «бас иген адамның ешбірін өлтірмеңдер» болатын. Демек, жапон ұлты сол ескі дəуірдің өзінде қайырымдылығымен ерекшеленген мəдени бір мемлекет еді. Сол кездерде Рим патшаларынан император Цезарь Гор мемлекетін жаулап алып, оның қаһарман басшысын зынданға тастаған əрі ұзақ мерзім сонда қинағаннан кейін оны жабайылықпен өлтірді.

	Америка мен басқа мемлекеттердің талабы бойынша Жапония 1852 жылы ресми түрде шет өлкеліктерге алынды əрі Еуропа мəдениеті кіре бастады. Еуропа мəдениетін қабылдаған Жапония 1890 жылы заң негіздерін де қайта қарап, əскерлерін Еуропа үлгісімен жасақтады. Жапон халқы 70 жылдан бері Еуропа мəдениетінің жақсы жақтарын қабылдап, оны жапондастырды. Жапондардың ең қымбат санаған дүниесі өздерінің елдігі мен тəуелсіздігі. Сол себептен олар өз жұртын сақтау жолында соғыстан да бас тартпайды...»

	Токио оқу ордаларынан Иноий Цитқозиронның «Жапония жəне жапондарға арнайы жеке мəртебе» тақырыпты мақаласынан теріліп алынған төмендегі сөйлемдердің маңызы айрықша:

	«Жапония мемлекеті құрылғаннан бері бүгінге дейін император жалғастығы өзгермеген. Бірінші император Зимму Тиннодан басталған бұл үрдістің жалғасып келе жатқанына биыл 2591 жыл толды.

	Жапонияның көнеден келе жатқан терең тарихы бар. Жапония 2591 жылдық тарихында ешқашан дұшпан қоластында болған емес. Қазіргі күнде өздерін дүниенің ұлы мемлекеттерінен санайтын Еуропа ірі үкіметтерінің əрбірінің соғыста жеңіліп, бірнеше мəрте жау қоластында болғаны тарихи əрі белгілі бір жайт. Ал Жапония ешқашан жеңілмеген...»

	Біз бұдан кейін де жапон халқының дұшпандарға жеңілместен өз жерінде əрдайым бақытты өмір сүргенін тілейміз. 1905 жылдағы Жапон жеңісін тек орыс боданында болған түркілер ғана емес, Түркиядағы туғандарымыз да жан жүрегімен мерекеледі. Орыс кемелерін батырып, 1905 жылғы жеңіске қол жеткізген жапон генералдары бірнеше жыл бұрын Түркия республикасында да үлкен салтанатпен қарсы алынып, көп марапат мадақтауларға ие болған. Əр реттен Жапония мен түрік өкілдері жəне жапон халқы мен түрік халқын бір-бірімен жалғайтын жіптер бар.

	Бұл жіптердің тұйықталмауына тырысу екі ұлт мүдделері үшін қажет.

	Ұлттарды тұрпайылықпен жаныштап жатқан империалист Россияның шығыс шекарасындағы ұлы Жапонияны жақыннан тану, анығы, Москва қамытындағы түрік өкілдері үшін маңызды. Дұшпанымыздың күштілігі, халқымыз бен жеріміздің қорғанысы баршамыздан қырағылықты талап етеді.



	Тоқтамысұлы



	1920-жылы сентябрь айының басында Бұхара мемлекетінің құрылуына байланысты

	Түркістанның өзегіндегі Бұхара өлкесінің тарихи құндылығы жəне аталмыш өлке Түркістан мəдениетінің ең маңызды бөлшегін құрайтындықтан Бұхара Əмірлігінің 1920 жылы сентябрь айының басында республикаға айналуы, Түркістанның саяси əрі қоғамдық бөлігінде маңызды бір өзгерісті сүйіншілеседі. Бұхара жастары халықтың үстіне жабылған қара түнекті жойып, мың жылдан бері үкім орта ғасыр негіздеріне сүйенген Əмірлік пен басқару түрін өзгертіп, оның орнына заманауи халықтық негіздерге сүйенген зайырлы республика құруы Түркістан тарихында маңызды бір бетбұрыс болатын. Ол бойынша журналымыздың сентябрьдегі санында Бұхара төңкерісінің жырын қысқаша баяндап ұзақ жəне жақыннан айтылған төңкеріске түрткі болған тұлғалардың да аттарын айтып өтуді борыш санаймыз.

	Ислам дінінде қатал ұстау саябырлап қалған ислам əлемінде XIX ғасырдың орталарынан бастап Еуропа мəдениетінің əсерімен Ислам рухының оянуы жəне барлық Ислам территориясының арнайы Ислам мəдениеті шеңберінде бірігу қозғалысының нышаны байқала бастады.

	Осы жаңа ағымның ошағы жас Түріктер отаны болған Түркия еді. Жас түріктер ислам əлемінде азат еркін (либералды) пікірінің басталуына себепші болды. Олар Түркияда үстемдік құрған мемлекеттік ұйымға қарсы пропаганда, сонымен қатар ескілік, сауатсыздықпен қатар мұсылмандардың дамуы мен гүлденуіне кедергі болған бөлінушілікке де қарсы күресті. Бұл қозғалыс Ресей мұсылмандарының арасында да тез таралды. Ресей мұсылмандарының арасында заманауи мəдениет тұрғысынан үстемдік жекелеген жəне тарихи шарттарға байланысты солтүстік, Қырым жəне Кавказия түріктерінде де болды. Ислам əлемінде ортаға шыққан осы рухани қозғалыстарының ағымына қосылған Ресей мұсылмандары, əсіресе солтүстік түріктері, тек мұсылмандардың жаңғыру пікірімен шектелмей түрік мемлекетінің даңқы мен ұлылығын тірілту қиялында болды.
