	Шəмшат Əділбаева



	4.Отбасындағы ұрыс-керіс пен қол жұмсау

	Ерінің əйеліне қол сілтеп қалуы – ықылым заманнан келе жатқан, қанымызға сіңген сорақы қасиеттердің бірі. Ұрыс-керістің соңы балалардың құтын қашырып, əйелін соққыға жығумен бітеді. Шаңырақта шыққан топалаң шудан кейін, үсті-басы көк ала қойдай боп, əлсіздігіне налып сыңсып жылаған əйел үйде қалса, көзі қанталаған еркек есін жинай үйінен ытқып шығады. Қанша таяқ жесе де, кейбір əйелдер «балаларымды əкесіз қалдырмайын» деп өз-өзіне басу айтса, кейбіреулері «мұндай қорлыққа қашанғы төзуге болады» деп, заттарын жинап төркініне тайып тұрады.

	Бəрінен бұрын еркектің өз ісіне өкінудің орнына əйелін сабауды Ислам дінінің қағидаларынан іздеп өзін ақтайтындардың болуы өкінішті. Дінді дұрыс түсінбеген шала мұсылмандардың «дінімізде əйелді ұруға рұқсат берген» деуі, өздерінің дөрекіліктеріне тапқан сылтаулары ғана. Рас, «Ниса» сүресінің отыз төртінші аятында əйелді ұруға болатындығы айтылған. Бірақ денеге зақым келтіре соққылау немесе соңы ажырасуға алып баратындай таяқтау емес. Отбасын сақтау жолында айтылған осы аятқа кеңінен тоқталайық. Аятта Ұлы Жаратушы былай дейді:

	«Əйелдеріңнің мойынсұнбауынан (күнə істеуінен) сезіктенсеңдер, алдымен, оларға ақыл айтыңдар. Кейін (ақыл айтқаннан нəтиже шықпаса,) олардан бөлек жатыңдар. Сонан кейін (онда да қоймаса,) ақырындап ұрыңдар. Егер бағынса, оларға жамандық жасаудың жолын іздемеңдер. Əлбетте, Аллаһ ең үстем, ең ұлы».

	Аяттағы «мойынсұнбау» сөзі – арабша «нушуз» деген сөзбен берілген. Бұл сөз күйеуінің ар- намысын аяққа таптаған, мүлде сөз тыңдамайтын, қашанда күйеуіне қарсы келіп, үнемі ұрыс- керіс шығаруға дайын тұратын көк долы əйел деген мағынаға келеді. Демек, əйел осындай сипатта болғанда ғана оны тəрбиелеу мақсатымен қол көтеруге рұқсат етілген. Бірақ мұндай жағдайдың өзінде бірден ұру емес, тəрбиені ақыл-кеңес пен насихаттан бастау керектігі айтылған. Ислам діні келмей тұрып араб қоғамында əйелге қол көтеру кең тараған əдет еді. Тіпті əйелді бір жері жазым болғанға дейін ұрып-соғу үйреншікті дағды болатын. Себебі олар əйелді адам қатарына қоспайтын. Мұны хазірет Омар (р.а.) былай баяндайды: «Аллаһ тағаланың əйелдер үшін айтқан үкімдері келгенге дейін (яғни жаһилия кезеңінде), біз оларды адам қатарына қоспайтынбыз». Бұл кездері арабтарда ғана емес, барлық елдерде əйелдер таяқтан көз ашпайтын. Аллаһ тағала Ислам діні арқылы осы жаман əдетті тыйып, əйелдеріңді дереу тепелей жөнелмеңдер, алдымен оларға насихат айтыңдар, тыңдамаса, төсекте бөлек жату арқылы жазалаңдар, сонда да қоймаса аздап, жанын ауыртпайтындай етіп ұруға болады деген. Рас, алдымен ақылға салып түсіндіру керек. Егер күйеуі шын көңілімен жанашыр ретінде əйеліне ескерту жасап, оның жаман қылықтарының қаншалықты зиянды екенін түсіндіре білсе, Аллаһ тағалаға иман ететін, мұсылмандықты ұстанатын əйел тəубасына келіп, күйеуінің сөздерінен-ақ тыйылуы əбден мүмкін. Себебі кез-келген мұсылман жасаған қателіктері үшін о дүниеде Аллаһ тағаланың алдында жауап беретінін біледі. Пендешілікпен кейде мұны бір сəтке естен шығарып алуы мүмкін. Егер оған құлақ аспаса, екінші сатыдағы тəрбие əдісі ретінде отағасына əйелін төсекте жалғыз қалдыру жазасы айтылған. Мұнда да Ислам ғұламаларының мəлімдеуінше, отағасы əйелін жалғыз қалдыру үшін үйін тастап кете алмайды. Тіпті басқа бөлмеге де барып жатуына болмайтындығын айтқандар да бар. Себебі ерлі-зайыптылардың арасындағы келіспеушілік оты отбасының өзге мүшелерін де шарпымауы керек. Яғни балалары мен отбасының басқа мүшелеріне араларындағы келіспеушілікті сездірмегені жөн. Əйелді төсекте жалғыз қалдырып жазалау дегеніміз – күйеуінің төсекте теріс қарап жатуы. Осылай бірнеше күн байқап көруі тиіс. Себебі əйел заты əрдайым сүйікті болуды қалайды. Ал күйеуі жүзін бұрмай, төсекте теріс қарап жатса, əйел еріксіз ойға беріліп, өзінің қателіктерін түсінуі мүмкін. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) да жұбайларымен арасында осындай бір келеңсіз оқиға болған кезде (Тахрим оқиғасы) қырық күн бойы олармен тілдеспей қойған. Оларды тəрбиелеу үшін жұдырығын ала жүгірмеген. Пəк аналарымыз да ол кісінің ешқашан қол көтермегенін айтады. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) отбасында болған мəселелерді күшіне жүгінбей-ақ, əрдайым ақылмен, парасатпен шеше білген еді.

	Аятта тəрбиелеу əдісінің ең соңында барып қол көтеру айтылған. Онда да қолдың қышуы қанғанша соққылау емес, жеңіл түрде ұруды меңзеген. Бұл ананың шектен шығып бара жатқан баласын құйрықтан ұрғаны секілді болса керек. Себебі осы аятты хадис арқылы түсіндірген Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм) былай деген: «Əйелдеріңмен жақсы қарым-қатынаста болыңдар. Себебі олар сендерге берілген аманат. Ашық түрде жаманшылық жасамайынша, оларға жақсылық жасаудан басқаға құқықтарың жоқ. Егер олар жамандық жасаса, төсекте жалғыз қалдырыңдар жəне жай ғана ұрыңдар. Осыдан кейін сендерді тыңдаса, тағы да ұру үшін сылтау іздемеңдер. Біліп қойыңдар, сендердің əйелдердің алдында ақыларың секілді, олардың да сендердің алдарыңда ақысы бар. Төсектеріңді басқаға таптатпау, қаламаған кісілеріңді үйлеріңе кіргізбеуге құқықтары бар. Əйелдеріңнің алдындағы міндеттеріңнің бірі – киім-кешек пен азық- түліктерін қамтамасыз етулерің».

	Осы хадиске сүйене отырып, сахаба Абдуллаһ ибн Аббас (р.а.) тек қана тіс тазалайтын мисуак жəне соған ұқсас нəрселермен ғана ұруға болатынын, ал таяқ жəне темір секілді қатты нəрселермен ұруға болмайтынын айтқан. Тағы бір ескерер мəселе, хадисте «ашық түрде жаманшылық жасамайынша» деу арқылы Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) əйелдің жамандық жасағанына анық көз жеткізгеннен кейін барып жазалау керектігін, яғни істің ақ-қарасын анықтамай, алып қашпа сөздерге сүйеніп əйелді жазғыруға болмайтынын мəлімдеген.

	«Аюға намаз үйреткен таяқ» деп сəл жаза басса, көк ала қойдай етіп сабауды Аллаһ тағаланың да, сүйікті Пайғамбарымыздың да (саллаллаһу алəйһи уə сəллəм) қолдамайтыны, тіпті, бұған қатаң түрде тыйым салғаны айдан анық. Аллаһ елшісі (саллаллаһу алəйһи уə сəллəм) мұны бірнеше хадистерінде былай деп баяндаған: «Əйелдеріңді күндіз малша сабап, түнде еш ұялмастан қасына қалайша жатасыңдар?», «Сендердің ең жақсыларың əйелімен жақсы қарым- қатынаста болғандарың», «Əйелдермен тек жақсы адамдар ғана жақсы қарым-қатынас жасайды», «Ең жақсыларың – əйеліне, қыздарына жақсы қарағандар».

	Ислам діні сол кезеңде қоғамда кеңінен жайылған əйелге қол жұмсау əдетін жақтамаған, керісінше, оның орнына басқа тəрбие əдістерін ұсына отырып, біртіндеп қоғамнан ысырып тастауды көздеген. Ұруға рұқсат берген аятта да мұсылман ғұламалары аятта айтылған сөздер мен хадистерге сүйене отырып жасаған тəпсірлерінде ұрудың себебі мен ұру əдісін жоғарыдағыдай түсіндірген. Ал шамадан тыс ұрып жіберсе, əйелінің ақысы мойнына жүктелетінін, бұның ақыретте ең үлкен күнəлардың бірі болып есептелетінін айтқан.



	Осылайша, мұсылмандардың орынсыз əйеліне қол көтеруіне тыйым салған. Мұндай үкімнен кейін мұсылмандар да əйелге қол көтеруді бірте-бірте доғарып, о дүниеге кісі ақысын арқалап барудан қорыққан. Абдуллаһ ибн Омар (р.а.) бұл жайында былай дейді: «Біз Пайғамбарымыздың (саллаллаһу алəйһи уə сəллəм) кезеңінде ісімізге қатысты уахи (Құран аяттары) келіп қалмасын деп қорыққанымыздан, əйелімізге ұрсудан, олардың ақысын аяққа таптаудан жəне оларға дөрекілік көрсетуден барынша тартынатынбыз».

	Ал, статистикаға сүйенсек, əйелге қол көтеру саны мұсылман елдерінен гөрі батыста басымырақ көрінеді. Сондықтан батыс елдерінде əйел құқығын қорғау үшін көптеген ұйымдар құрылған. Америкалық атақты феминист проф. Темма Каплан бұл елде əйелдердің 50 пайызы күйеуінің соққысына жығылады деген дерек ұсынады. Оның мəлімдеуінше, əйеліне ең көп жұдырық сілтейтіндер дəрігерлер, адвокаттар, одан кейінгі орынды фирмаларда жұмыс істейтін жоғары лауазымды қызметкерлер екен. Көріп отырғанымыздай, əйелін тепкінің астына алатындар қара танымас біреулер емес, бəрі де жоғары білімді, мəдениетті кісілер. Демек, Құран үкімдерін жəне хадистерді дұрыс түсінбеген мұсылмандардың əрекетіне қарап, Ислам діні əйелге қол көтеруге жол ашқан деу ешқандай қисынға сай келмейді.

	Халқымыздың «Əйелді бастан, баланы жастан» деген мақалында, Исламның тəрбие үрдісі негізге алынған. Себебі, Ислам дінінде отағасы отбасы үшін жауапты. Сондықтан, ол отбасының тəрбиесіне де қатты көңіл бөлуі тиіс. Бұл үшін ол үйленген сəтінен бастап, өзінің əрі жұбайының жақсылыққа қарай ұмтылуына жағдай жасап, соның жолдарын қарастырып, Ислами тəрбиемен мінез-құлықтарын көркейтуге барын салулары қажет. Яғни, əйеліне қатаң жаза қолданатындай жағдайлардың əу бастан алдын алып, отбасының шырқы бұзылмай тұрып тəртіп орнатқаны жөн. Бірақ ата-баба даналығын өздерінің пасық пиғылдарына бүркеншік еткен кейбір адамдар бұл мəтелді «ұрып-соғудың» айналасынан алыс түсіне алмаған.

	Жалпы, ер адамның əйелге қол жұмсауы – оның əлсіздігінің дəлелі. Қара күшке тек надандар ғана сенеді. Ал өзінен күшті біреу табылса, алдында емпеңдей кетеді. Бір істің ақ- қарасын айыруға байып пен төзім керек болса, сол сабырға жету үшін тəрбие керек. Əркім өзін тəрбиелесе, өзіне күші жетсе, кінəні өзінде деп білсе өмір қалай болар еді? Басқа біреудің кемшілігін айтып шағымданбас бұрын адам өз ісін бағамдау керек емес пе? Еркектер көбінесе

	«менің əйелім» деп иемденіп, қол көтереді. Сүйген жарының, керегесіндей сүйенер кемеңгерінің бұл қылығы əйелге ауыр келеді. Біреу кеңдігімен, біреуі кешірімділігімен, енді біреуі бала үшін шыдап бағады. Əйтсе де, əр сөздің ауыртпалығы жүректе сақталады, денедегі таяқ ізі кетсе де жүректегі ізі кетпейді. Жұбайлар арасындағы сыйластық сол алғашқы таяқтан- ақ жоғалары сөзсіз. Əйелдің еріне сеніммен қарауы көзден бұл-бұл ұшады. Біреуі қорыққандықтан көнсе, енді бірі көз жұма қарап төзсе, шыдай алмағаны кетіп тынады. «Шыдау» деген сөздің өзі қандай қорқынышты. «Өмірлік серігіңе, жарыңа шыдау» деген, адамның өмір бойы еңсесі бір көтерілмей өту дегенмен бірдей емес пе? Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бір күні сахабаларына «Адамдардың ішіндегі ең жаманы əйелі мен балаларына жайсыз адам» – дейді. Сахабалар: «Бұл қалай болмақ?» – деп сұрағанда: «Ол үйге келгенде əйелі үркіп, балалары қорқып қашады» деген екен. Бір төсекке бас қойып, артынша аяусыз таяққа жығып отырса, əйелдің жан-дүниесі астан-кестең болары ақиқат. Оны көрген бала да жауыздықтан жиіркенбей өспей ме?! Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм): «Балаңызға арнаған ең үлкен жақсылығыңыз – оның анасын сүйгеніңіз», – деген. Ислам дінінде əйел – Аллаһтың аманаты. Əйеліне қол көтергендер Аллаһтың қаһарына ұшырайтынын білуі керек.



	5.Жаман əдеттерге үйірсектік

	Отбасының шырқын бұзып, ерлі-зайыптыларды бір-бірінен бездіретін себептердің бірі – қайсыбірінің жаман əдеттерге үйірсек болуы. «Ауру қалса да, əдет қалмайды» демекші, бұл жаман əдеттердің қоғамымызда кең жайылған түрі – арақ, нашақорлық, құмар ойнау жəне жеңіл жүріс. Бұлар дініміз бойынша ең үлкен күнəларға жатады. Себебі олар жеке тұлға, отбасы жəне қоғам үшін өте зиянды. Соның ішінде арақ пен нашақорлық – қоғамымызды қанша жылдар ластап келе жатқан дерт, тіпті күн өткен сайын дендеп бара жатқан кірер ізі бар да, шығар ізі жоқ аурулар. Көптеген ер адамдар, кейде əйелдердің де ішімдікке салынып, отбасынан қуылғандарын немесе отбасының шырқын бұзып жатқанын көреміз. Ішімдікке салынған кісінің отбасының əлеуметтік жағдайы төмендей бастайды. Себебі тапқан табыстың бəрі араққа айырбасталады. Шектен шығып кеткендері үйіндегі барын сатып, отбасын аш-жалаңаш қалдырып, отбасынан гөрі арақты жақын тұтады. Нашақорларды да осы қатарға қосуға болады. Мас адам ақылынан айрылып, шайтанның да азғыруымен жұбайы мен бала-шағасын дұшпан көреді. Үйіндегілерді қырып-жойып, пышақтауға дейін барады. Осындай жайды басынан кешкен бір бойжеткен өткен күндерін былай деп есіне алады:

	«Мен əкесіз өстім. Бірақ, оған еш өкінбеймін. Бала кезімізде əкеміз үйге келмей қалса, бəріміз қуанатынбыз. Себебі, ол үнемі арақ ішіп келетін. Аждаһа көргендей бəріміз тым- тырақай үйден қашып, көршімізді паналайтынбыз. Осы үшін сыныптастарымнан да қатты қысылатынмын. Ертесіне мастығы тарқағанда бəрімізден кешірім сұрап бəйек болады. Бірақ, онысы көпке бармайды. Кешкісін үйге қайта ішіп келеді. Сондай сəттерде үйден алысқа, ешкім білмейтін жаққа қашсам дейтінмін. Бірақ байғұс анамды аяйтынмын. Себебі, мен үйдің үлкені болғандықтан, маған көп арқа сүйейтін. Əкем оны көк ала қойдай ғып ұрып-соғып, сосын түк білмей қорылдап ұйықтап жатқанда, кіші бауырларымды ұйықтатып, мен де анамның қасына барып, оған жаным ашығаннан қосылып жылап, таңды атыратынмын. Бір күні анам оның ойранына əбден тойған болар, оны үйден біржолата қуып тынды. Бəріміз үшін жайма-шуақ өмір басталды. Үйіміз тып-тыныш, күн батқан сайын «Қазір əкеміз тағы да мас болып келіп, бізді тырқырата қуады-ау» деп қорқып, бүрісіп отырмаймыз. Сіңлім екеуміз анамызға қолымыздан келгенше көмектесуге тырыстық. Осылайша күнімізді көріп кеттік».

	Қазір ғылым мен техника дамып, елдің ой-өрісі өркендеді дегенмен, əлі де отбасына осындай ойран мен қырғын көрсетіп, отағасы немесе ішімдікке салынған аналардың бары ащы шындық. Олар тек қана отбасын талқандап қоймай, өздерінің де денсаулығын құртып жатыр. Тіпті, сол ішкіліктің салдарынан, дүниеге келген балалары мүгедек немесе ақыл-есі кеміс болып туылып жатыр. Осындай отбасында өскен балалардың тəрбиесі де шикі болып, бұзақылықтарға, қылмыстарға оңай иілуі мүмкін. Осылайша, бақытсыз отбасы, бақытсыз бала-шаға, бақытсыз тұлға пайда болып, соның салдарынан қоғам да зардап шегуде. Арақ пен нашақорлық қаншама кісілерді дəрменсіз бейшараға айналдырып, талай отбасының тағдырын тəлкек етті.

	Жамандықтың бастауы саналатын ішімдік пен нашақорлық жайлы Құранда былай деген:

	«Уа, иман еткендер, арақ-шарап, құмар ойындары, пұттарға сыйыну жəне бал ашу (немесе ашқызу) – шайтанның лас істері. Ендеше (екі дүниеде де) мақсат-мұраттарыңа жету үшін бұлардан аулақ жүріңдер. Шынымен, шайтан ішкілік жəне құмар ойындары арқылы араларыңа дұшпандық пен өшпенділік отын жағып, сендерді Аллаһты зікір етуден (Аллаһты еске алудан) жəне намаз оқудан айырғысы келеді. Енді бұлардан бас тартатын боларсыңдар».

	Ал Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) арақ ішуге былай деп тыйым салған: «Арақ ішпеңдер. Себебі арақ жамандық атаулының кілті», «Аллаһ тағала арақ ішкенді жəне ішкізгенді, сатып алғанды жəне сатушыны, арақты дайындағанды жəне дайындатқанды, əкелгенді жəне əкелдіргенді лағынет еткен». Міне, ит ішпейтін ащының, бар бəлеге басшы екенін осыдан-ақ білуге болады.

	Отбасын бұзу үшін шайтанның құрған тұзақтарының тағы бірі – құмар ойындарына бой алдыру. Аллаһ тағала жоғарыдағы Құран аятында құмардың да шайтанның ісі екенін айтты. Ал ол араласқан істің бəрі де азғындыққа жол ашатыны белгілі.

	Құмар ойындардың кез-келгені дініміз бойынша харам. Себебі ол да адамзат үшін нағыз зиянның көзі. Құмар арқылы адамдар оңай жерден пайда табуға машықтанып, жалқаулыққа ұрынады. Мұндай психология бірте-бірте адам бойындағы еңбекке деген сүйіспеншілікті өшіріп, қулықпен болса да, сұмдықпен болса да олжаға кенеле беруге жетелейді екен. Əрі уақытын ысырап етеді. Құмардың қызығына берілген талай адам отбасын қан жылатып, зар илетті, кедейшілікке ұрындырып, бала-шағасын сорлатты, арақ, нашақорлық пен осы құмардың кесірінен қаншама қылмыстар жасалып, қаншама адам темір тордың арғы жағынан өз орнын еншіледі. Бірақ солай болды екен деп бұдан тыйылған адам өте аз. Қысқа ғұмырдың ойранын шығаратын жаман əдеттерге үйірсектемей, олардан бойды аулақ ұстасақ, ұлы Жаратушының тəубе есігі біз үшін əрдайым ашық. Осындай күнəларға барған адамдар Аллаһ тағаладан кешірім тілеп, тəубаға келіп, жақсылықтың жолына түссе, оның өзі де, құрған отбасы да бақыт құшағына бөленеді-ау.

	Ерлі-зайыптылардың арасына ала мысық болып кіріп, ажырасуына жол ашатын кеселдің үлкені жеңіл жүріс. Мұны дінімізде «зина» дейді. Ол – ерлі-зайыптылардың бір-бірін алдауы, бір-бірінің көзіне шөп салуы. Қазіргі таңда қоғамда да ең көп тараған кеселдің бірі осы. Ислам дінінде зинаға да қатаң тыйым салынған. Құранда бұл жайында былай делінген:

	«Зинаға тіпті жақындамаңдар, өйткені ол барып тұрған арсыздық жəне ең жаман жол».

	Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бір хадисінде екі жақ пен екі бұттың арасын арсыздықтан сақтай білген адамның жəннатқа кіретініне кепілдік беретінің айтады. Хадистегі екі жақ арасы дегені тіліне сақ болуды меңзегені. Себебі адам баласының жасайтын күнəларының көбі тілі арқылы іске асады. Ал екі бұт арасы дегені абыройын сақтауы. Себебі нəпсі мен шайтанның жетегіне еріп, адамның адалдықтың ақ жібін аттауы тек қана жеке өмірін емес, сонымен қатар отбасын да, қоғамды да бүлдіретін ең жиіркенішті, салмағы қорғасыннан ауыр күнəлардың бірі. Бұл сұмдық ескертпелер еркекке де, əйелдерге де қатысты. Ертедегі уақытта отбасына опасыздық жасау қазіргі кездегідей қоғамдық тұрғыда жаппай жайылған кесел емес еді. Ал қазіргі таңда екінің бірі бұл сұмдыққа шырмалғандай. Себебі бұған итермелейтін жолдар да өте көп. Соның ең бастысы бұқаралық ақпарат құралдары, оның ішінде теледидар. Көркем фильмдерде, əнге түсірілген бейнебаяндарда немесе шетелдік шоу бағдарламаларда ашық түрде зинақорлық уағыздалады. Бұған еті үйренген адамдардың санасында күйеуінің көзіне шөп салу, жұбайын алдау секілді сорақылықтар əбес саналмайды. Сонымен қоса, қаражатты көксеген көптеген арзанқол газеттер мен журналдарда да жеңіл жүрісті адамдарды тəрбиелеуге өз «үлестерін» қосуда. Ғаламтордың əр тетігін басқан сайын бұл бағыттағы дүниелеріне қарап, «бетті бастым, қатты састым, тұра қаштым жалма-жанның» кебіне түсеміз. Айналамыздың бəрінде осындай көріністер қаптаған мына заманда ерлі- зайыптылардың өздерін əрі бала-шағаларын жаман жолға түсуден барынша қорғағандары абзал. Ол үшін теледидарлардағы бағдарламалар мен киноларды таңдап көріп, əдептілікке баулитын жəне діни бейне таспаларды іріктеп тамашалап, үйімізге тек мəдениетті, пайдалы басылымдардың ғана келуіне рұқсат беріп, қолымызға алатын кітаптарға жəне ғаламтор мəліметтеріне де өте сақ болу қажет. Сонда ғана ерлі-зайыптылар бір-біріне сенімді, ұлы ұятты, қызы ибалы болады.

	Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бір күні күйеу баласы хазірет Əлиге (р.а.) былай деп өсиет айтады: «Əли, харамға көзің түскенде алғашқысына күнə жазылмағанмен, кейінгісіне күнə жазылады». Яғни кейде адамның көзі харамға еріксіз түсуі мүмкін. Сонда дереу көзін сол жерден басқа жаққа тайдырып əкетсе, мұнысы үшін оған сауап жазылады. Ал нəпсісін тыя алмай, əлгіге құмарлықпен қайтадан қараса, онда күнə жазылады. Сондықтан əрбір ер мен əйел өзін-өзі осы хадиске сай тəрбиелеп, тежей білуі қажет. Даналықтың дара тұлғасына айналған Аллаһ елшісінің (саллаллаһу алəйһи уə сəллəм) келесі хадисінде былай делінген: «Харамға қарау көз зинасын жасады деген күнə жүктейді». Демек, кісінің харам жеріне қарау да көзбен жасалған зинаға жатады. Себебі барлық жамандық сол қараудан басталады. Көзбен көрген нəрсе санаға орналасып, ойын жегідей жейтін құртқа айналады. Сондықтан, Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) жамандыққа қарай жетелейтін осындай істердің бастауының өзіне тыйым салып, алдын алуды өсиет еткен.

	Ерлі-зайыптыларды жеңіл жүріске итермелейтін тағы бір кесепат ер кісілер мен əйелдердің аралас-құралас қызмет етуі. Əсіресе, қазіргі жұмыс орындарының көпшілігі осындай сипатқа ие. Ер кісі мен əйелдердің бір ұжымда, бір кеңседе отыруы, олардың күнде бір-бірін көріп əңгімелесуі, кейбір шараларға бірге қатысуы, іс-сапарға бірге шығуы, мерекелерді бірге атап өтуі, міне, осының бəрі ерлі-зайыптылардың арасының бұзылуына алып келуде. Тіпті, кейбір мекемелерде біреудің ері мен басқа біреудің жары бас қосып, мерекелерді атап өтуі үшін кафе, ресторан секілді орындарда көңіл көтереді. Мұндай жерлерге тапсырыс белгілі адам саны үшін беріледі. Нəтижесінде ұжымдағы кешке ерлер жұбайларынсыз, ал əйелдер күйеулерінсіз барып, көңіл көтереді. Сонда жаңа жыл немесе сегізінші наурыз секілді мерекелерді ері мекемесіндегі əріптестерімен, ал жұбайы өз қызметтестерімен бірге тойлайды. Ондай жерлерде ішімдік ішіліп, əр түрлі ойындар мен билердің ұйымдастырылатынын ескерсек, мұндай əрекеттер отбасының бұзылуына оңай жол ашып береді. Бұл нағыз қызметтестер хикаясының пайда болуына таптырмас мүмкіндік. Əрине, біз бұл ескерту арқылы əйел заты жұмыс істемесін, үйінде отырсын деп немесе мекеменің ішкі шаруасына қарсылығымызды білдіріп отырған жоқпыз. Бірақ адамдардың жеңіл жүріске түсуіне қызмет барысындағы еркіндіктің біршама үлес қосатынын ешкім жоққа шығармаса керек. Сондықтан біздің айтарымыз, мұндай жағдайларда дініміздің өсиеттерін негізге алып, күнəларға бой алдырмай, сақтықпен əрекет ету шарт. Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) бір хадисінде былай дейді:



	«(Некелері қиылмаған) əйел мен ер адам бір жерде оңаша қалса, үшіншісі сөзсіз шайтан болады». Сондықтан қызмет бабындағы еркек пен əйел осыны да ескеруі қажет.

	Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) ерлерге айтқан келесі өсиетінде былай дейді:

	«Күйеулерінің рұқсаты болмайынша, басқалардың əйелдерімен сөйлеспеңдер». Яғни Пайғамбарымыз (саллаллаһу алəйһи уə сəллəм) ер азаматтарды басқа əйелдерге көз тастауға, олармен белгілі бір жұмыстардың тысында сөйлеспеуге шақыруда. Себебі ер кісі үшін шайтанның ең күшті тұзағы əйел болатыны белгілі. Сол тұзаққа түсіп қалмауы үшін ер адамдардың өздеріне берік болғаны абзал. Сонда үйінде балаларын қарап, ыстық тамағын əзірлеп, отағасының келуін күтіп отырған жұбайының алдында адал болып, оның сеніміне селкеу түсірмейді.

	Əйелдерге де айтылар ескерту бар. Мұны Аллаһ тағала Құранда былай деп білдіреді:

	«Əй, Пайғамбар жұбайлары, егер Аллаһтан шын қорқатын болсаңдар, сендер басқа əйелдер сияқты емессіңдер (яғни сендердің жауапкершіліктерің де, дəрежелерің де өзгелерден жоғары). Ендеше, (бөгде ер кісілерге) тым жұмсақ əрі назды дауыспен үн қатпаңдар. Жүрегінде дерті бар, иманы əлсіз кейбіреулер дəмеленіп қалуы мүмкін. Əрдайым жақсы сөздер айтыңдар».

	Бұл аятта Пайғамбарымыздың жұбайларымен қатар барлық мұсылман əйелден өз іс- əрекеттерінде абайлап, басқаның ошағын бұзуға себепші болмауын, тіпті осы тұрғыда жүріс- тұрысы былай тұрсын, дауысымен болса да назды қылықтарын көрсетпей, теріс əрекетке бармауы талап етіледі.

	Жоғарыда зинаға қатысты аятта Аллаһ тағала «Зина жасамаңдар» демейді, «Зинаға тіпті жақындамаңдар» дейді. Демек, мұсылман ер мен əйел өзін зинаға қарай сүйрейтін жаман əдеттердің де алдын алып, зинаның ауылынан барынша алыс болғаны абзал.

	Қазіргі кезде ерлі-зайыптылардың ажырасуы дағдылы іске айналып кетті. Деректерге жүгінсек, ажырасудың сексен пайызы үш жылдам астам отасқан жұбайлардың еншісінде екен. Ал олардың көбінесе алғашқы екі жылда балалы болатынын ескерсек, ажырасу дегеніміз – қаншама қарадомалақты тірі жетім атандырып, көз жасын жүктеу болып шықпай ма? Əрі толыққанды отбасында тəрбие көрмеген көңілі де, жаны да жарымжан баланың ертеңгі күні ата- анасының іс-əрекетін қайталамайтынына кім кепіл? Мұндай індеттің алдын алу саусақтарына неке жүзігін тағып, бастарына бақыт құсы қонған əрбір жұптың күрделі міндеті, азаматтың болашақ ұрпақ алдындағы борышы.

	Шаңырақтың бұзылуына түрлі себептер түрткі. Біз бұл еңбек барысында еліміздегі ең көп тараған түрлеріне ғана тоқталдық. Себебі шаңырақ шаттығына нұқсан келтірер əрбір кемшілікке арнайы ат басын бұрып түсіндіру үлкен шаруа. Жер бетінде алты миллиард адам бар десек, алты миллиард көзқарас бар. Ендеше, жанын өзге тұрмақ, кейде өзі де түсінбей қалатын адам баласын иман, сабыр секілді игі ұстанымдар ғана тұсап, жақсылыққа жетелей алады.

	Бақытымызды өз шаңырағымыздан іздейік

	Бір күні Қожанасыр көшенің қақ ортасында əр тұсқа бір қарап, шарқ ұрып сандалып, ары- бері ұзақ жүреді. Қожекеңді көргендер:

	–Қожеке, не болып қалды? – деп жөн сұрайды. Сөйтсе Қожанасыр:

	–Бір нəрсемді жоғалтып алып едім, соны іздеп жүрмін, – дейді көзін жерден алмастан. Жиналған жұрт Қожекеңді сыйлағандарынан жоғын табуға көмектеспек болып, бірге іздесе бастайды. Олар да ары-бері жүріп, айналадағы жердің бəрін көзбен сүзіп, шолып шығады. Жоғалған нəрсенің табыларынан күдер үзгенде бірі:

	–Қожеке-ау, тура қай тұста жоғалтып едіңіз, соны айтыңызшы. Сол маңды қарайық, – дейді.

	Сонда Қожанасыр еш саспастан:

	–Үйде жоғалтқан едім, – депті. Бұны естіген көпшілік шу ете қалады.

	–Е, онда далада іздеп неге əуре болып жүрсіз, бағаналы бері үйіңізден іздемейсіз бе? – дейді Қожекеңнің ісіне таң қалғандар.

	–Үй қараңғы, ал, дала жарық болған соң, осында шығып іздеп жүр едім, – деп жауап беріпті сонда Қожанасыр.

