	Несіпбек Дәуітайұлы

	− Ертеңгісін суық. Оның үстіне көрдің бе, − диірменші тағы да терезеден сыртқа үңілді. − Күннің райы жаман. Дует вроде.

	− Дәнеңе етпейді.

	− Барсаң бар. Бүгін қалайда кинологқа апарайық. Кеше бармай қалдық.

	Ол ит те бір қырсық. Очередке тұрыңдар деп жүреді.

	Бекзат Ақкүшікті далаға өзі ертіп шығып, ертіп кіріп тамақтандырып алды. Сосын жылы киініп, сыртқа шыққан.

	− Қане, Ақкүшік, алға! − деді. − Баста, қане!

	Ақкүшік кақпадан қарғып өтіп, өзенге қарай безе жөнеліп, әдетінше бір сәт кілт тоқтап, артына қараған. Келіншек соңында жедел басып келеді екен.

	Ит оған таңырқағандай іркілді.

	− Мен де сенімен барамын, Ақкүшік, − деді келіншек алқынып. − Тым қатты жүгірме.

	Жаяу борасын ойдым-ойдым сұр қардың бетін тырмалап, қиыршығын қанкөбелек ойнатады. Өзеннің сарылы қатты күркіреп естіледі. Ақкүшік Бекзатты өзіне жетіп, қатар жүруін қаламайтын сияқты, шапқылап барып жақын келгеніне дейін тосып тұрады да, қайта бүлкілдей жөнеледі. Ұстап алады, сөйтіп жібермей қояды, үйге алып кетеді деп секемдене ме?.. Ол Қалдыбайға асығады. Бекзаттан да қара үзіп кеткісі жоқ.

	Ақкүшік Бекзатты тура өзен үстінен өтетін ағаш көпірге бастап келді. Судың ағысы орасан - сонау таудан еріген қар суларымен арнасы үсті-үстіне толып жатқан асау өзен лайланып, жол-жөнекей тал-шіліктің тамырлары мен қилы-қилы қиқымдарды жинап алып, қатты буырқанып ағып жатыр.

	Жағалауынан анағұрлым көтеріліп кеткен. Ескі көпірдің еңсесі түсіңкі. Едені бірде көрініп, бірде көрінбейді. Қатты ағыс лоқсып кеткенде, сықыр-сықыр ырғалады. Ақкүшік көпірге секіріп шыққан. Ортасына енді жеткенде, жағада үрпиіп тұрған келіншекке жалт қарады. "Жүр енді, жүрсеңші" дейтін сияқты.

	Осы кезде арғы жағалаудан Қалдыбайдың да сұлбасы көрінген.

	− Ақкүшік! − деген оның тым үрейлі дауысы шыққанда, бар денесімен солай бұрыла берген итті қатты екпіндеп келген толқын көпірмен қоса қопара жұлып әкеткен.

	Бекзат шыңғырып жіберді.

	Ақкүшіктің төбесі екі-үш-ақ көрінді. Дүлей ағыс көпірдің ағаштарын да, итті де әп-сәтте жоқ қылып жіберді. Арғы жағалауда Қалдыбай, бергі жағалауда Бекзат, ағысты бойлай біраз жерге жүгірген. Олар бір толқыны бір толқынын жұтып, өз ағысын өзі жұмарлап ағып бара жатқан долы өзеннің топан суын ғана көрді...

	Ақкүшікті алып кеткен асау өзеннің екі жағалауындағы екеудің сұлабасы көпке дейін қарайып тұрып алған.





Көкмойнақтан шыққан «көкжал»




	Кеше сол түс екіндіде семіз тусақтың етін бас-сирағымен қоса түгел көтеріп, Асыраубай Алматыға құдасының үйіне жеткен еді. Баласы өткен күзден бері қайын атасының қолында тұрып жатыр. Келіні құданың жалғызы екен. Екі бала дәм татып қосылғаннан кейінгі жерде құдасы мен құдағиы: «Сопайып жалғыз қалатын болдық... Балалардың мына тірлігінен кейін сенікі, менікі дейтін не қалды... Егер, құда, қисаңыз, екі бала әзірше біздің қолда тұрса...» десіп шынында да жыларман жағдайда емексігенде Асыраубай қапелімде не айтарын білмей ұлына қарап еді, о бастан момындау баласы жер шұқыды. «Ұсқыныңды ұрайын, − деген бұл сонда іштей – Мынау қалпыңмен әкеңнің әйтшуіне әлі әзір жарай қоймассың».

	Құдасын күн ұзын кесімді жауапқа зар қылған Асыраубай кешкісін мәмілеге келген. Оның үстіне ұлы 4-5 жылдан бері бір ғылыми мекемеде қызметкер еді. Сөз саптауында, миронос қойдың жүнін бұрынғысынан да жіңішкерте ме, ұзарта ма, сондай бір шаруаны зерттеумен айналысып жүрген.

	– Құдағиды да ала келмедіңіз бе? – деді үстіндегі халатының өзі үлде мен бүлде құмайкөз құдағи дастархан жайып жатып.

	Қырықтан асып кетті дейтін емес, белі қиылып, бөксесі дөңгеленіп көз жауын алады. Елдің қатыны осы. Сенікіндей бұты тылтиып, шонданайы шошайып тұрмайды.

	– Құдағи дегенде... – Асыраубайдың әдеттегідей тілі қышыды – мына сізге ұқсап сусып тұрса бір сәрі, – деді, – Сусып тұрмаған соң, өз денем өзіме жүк болып жүрген мен оны қалай сүйретемін.

	– Айтасыз-ау, – деп күлді әйел.

	– Айт не, айтпа не, әңгіме сол құдағи.

	Осы кезде ақ тер, көк тер болып ваннадан отағасы шықты.

	– Келетініңізді білмедік, – деді ол, – Білсек күтіп алатын едік. Телефон шала салғанда ғой...

	– Ойбай, құда біздің Көкмойнақта қайдағы телефон. Тоқсаныншы жылдардың басында-ақ ішкі-сыртқы ұры-қары темір сымы түгіл бағаналардың өзін жаудай шауып кеткен.

	– Иә, ауыл көрді көресіні, – деп құдасы шылымын будақтатты. Сөйтіп отырып, біраз саясат сауды. Сөйтіп отырып, ауылдың тозғанына кінәлі біраз адамдардың аты аталды. Құдай ұрғанда солардың барлығы да ауылда туып, сиырға ит қосып ауылда өскендер екен. Содан бақ қонды ма, басқасы болды ма айғыр мінбесе де, ат мінген әлгі қара тұяқтар су сұраса сүт берген ауылдың бар-жоғымен шаруасы болмай кетті.

	Екі құда ауыл әңгімесінің инесіне кезек-кезек жіп сабақтап түннің бір уағына дейін отырған. Асыраубайдың мына келісі сол Көкмойнақ ауылының жайы. Үйдің шаңырағындағы қарлығаштың ұясы сияқты Көкмойнақ ауылы да қиындағы биік таулардың қапталында жатқан шағын мекен. Оның қашаннан жұрт тұрағына айналғанын дәл басып ешкім айта алмайды. Ауылда тәуелсіздік келгелі «тарих ауруымен сырқаттанып», өз бетінше зерттеулері аудандық газетте оқта-текте төрт елі көлеммен басылып жүрген сызу пәнінің мұғалімі бар еді, сол бәрін анықтамақ ниетпен алпыс үйдің бірінің тісі кетік, бірінің құлағы керең шалдарын айналдырғанына он шақты жылдың жүзі болды, әзірше нәтиже жоқ. Бәрінің айтатыны: бабаларымыз білмесе... Бабалар қайда? Бабалар түгілі мына шалдардың әкелерінің, аталарының өздері баяғыда, о дүниелік болып кеткен. Япыр-ау, сонда Көкмойнақтың қашаннан қоныс екенін енді кім індетіп береді? Сызу пәнінің мұғалімі де еш уәж айта алмай, аудандық газет айдар тағып берген тарих зерттеушісі атағынан айырылатын жағдайда. Дегенмен, Көкмойнақтың жұрты кейінгі кездері Көкмойнақта түтін түтеген датаның анықталмағанына қуанатын да сияқты. Сонда жасайтын пайымдары: жылы, айын ешкім білмейді екен, Көкмойнақ көнеден бар, ежелден ел қонысы. Ел қонысы дегенде бұлардың тікелей ата-бабаларының мекені. Оған қанша ұрпақ келді, қаншасы өтті. Ана дүрбелең, мына дүрбелеңде қаншасы Қытай қашты, қаншасы Түркімен ауды. Бәрібір Көкмойнақ жұрты таусылып, құрып-суалып қалған жоқ. Япыр-ау, мұнда енді біз қимайтын не қалды, күні кеше үй-үйіміздің тұсында ертеңгісін тауға қарап аңырап, кешкісін үйге қарап маңырап жататын мал қане, кәріқұртаңның тайлы тұяғына дейін біресе киноны, біресе мұғалімдердің концертін қызықтап топырласып отыратын клуб қаңырады, кітапхана, медпункт дегендер жабылды, ана жылдары азанда қорабына жұртты аудан орталығына аузы-мұрнынан шығарып алып кетіп, кешкісін солай алып қайтатын көкқасқа автобус та ізі-ғайым, деп жатқан ешкім жоқ, сол баяғысынша таудан төмен құлдырай құлаған терең сайдың екі жағында бірбірімен айғайласып әңгіме-дүкен құрып, онысын бүкіл ауыл естіп отыратын қалыптарымен мамыражай. Сірә, Көкмойнақтың жұрты Көкмойнақтан аспан айналып жерге түссе де жылжи қоймас. Қайсыбір жылдары Хрущев таз ауыл шаруашылығын ірілендіріп, шағын елді мекендерді бір орталыққа біріктіргенде Көкмойнақтың адамдары қозғалмай қойған. Сол үшін бөлімше меңгерушісі Солтыбай байғұс партбилетінен айырылыпты. Содан партбилеттің соңынан қалмай Мәскеуге дейін барып, қайырып алған. Сөйтіп табанынан тозып, қайтарып алған қызыл кнежкені қайтарып алғанына мал құдайы таратып, көкпар беремін деп, қайта айырылады ғой... Асыраубай Солтыбайды бала кезінде көзімен көрді. Кез-келген сөзінің басы "әгәрәки" деп келетін, қандай да бір нәрсеге дәлел іздеп, айтыса жөнелетін қызба кісі еді, жарықтық. Партбилетін екінші жолы алып қойған соң «мына нәлеттерде иман жоқ екен» – деп бәрін қойып, Көкмойнақта сонау отызыншы жылдары әкесі салдырған, кейін өзі бас болып кеңейтілген, жыл сайын әр жері жаңартылып отыратын мектептің күзетшілігіне біржолата ауысып кеткен. Айтқан уәжі: «Үкіметке керегім жоқ па, әкемнің көзі ғой, ендігі жерде осы мектепті күзетейін. Балалар аман болса жаңасын салар, сол кезде біз бұл мектепті Көкмойнақтың музей үйіне айналдырармыз». Оу, терең сайдың екі қырқасында бір-бірімен айғайласып амандасып, айғайласып әңгіме-дүкен қыздырып, айғайласып қонаққа шақырысып жататын айналасы алпыс үй Көкмойнақтан кімдер шықпады... Солтыбай саусағын бүгіп санап кетсе батыр да, ақын да осында. Оқымыстың да, саясаткерің де аз емес. Еңбек ерлері десең СССР Жоғары Советіне депутат болған да бар...

	Жазмышқа қылар айла қане, Солтыбай байғұстың ғұмыры арманына жеткізбей, үзіліп кетті. Одан бері де біраз қар еріп, біраз су ағыпты. Солтыбай баяғыда жоқ, ал оның әкесі салдырған, өзі біраз күзеткен мектеп әлі тұр. Тұрғанда әбден тозды. Қыста отынның қаттығынан жөнді жылынбай, бөлмелерінің бұрыш-бұрышы көгеріп, сылақтары жалбырап түсе бастайды. Мұғалімдер мен оқушылар әр кез жаз бойы лай айдап жыртықты жамаумен әуре. Ал өзгенің шаруасы жоқ. Қайта құру деді ме, реформа деді ме, нарық деді ме былайғы жұрт біраз жылдан бері өзді-өзімен қақпатас ойнап кетті. Оны қойшы, одан да зор оспадарлықты көрді ғой бұлар. Қайсыбір жылы облыстың басшысына келген біреу оқу мен мәдениет бөлімдерін мүлде жауып тастап, масқара болды ғой. Кейін білгендей, бюджеттің тапшылығынан сөйтіпті, әлгі. Қаржыны үнемдеген түрі. Үнемдегенде басқа түк таппағандай білім мен мәдениеттен үнемдеген, о құдай...

	Асыраубайдың зарын үнсіз тыңдап отырған құдасы жағасын ұстады.

	– Сонда елге оқу мен мәдениеттің керегі жоқ дегені ме?

	– Дегені ғой.

	Асыраубайдың манадан бері алабұртып отырған жүзі тіпті күреңденіп кетті. Мұндайда аузынан сөзімен қоса майда түкірігі шашырап қоймаушы еді, сол есіне түсті ме, қалтасынан бет орамалын алып аузын сүртті.

	Е, жоғары жақ солай шешсе, қайтеміз, әйтеуір, артының қайырын берсін деп басы салбырап жүре беретін Асыраубай ма, ұрып ауданға барған. Сонда білейін дегені бұл түбегейлі ме, әлде уақытша нәрсе ме. Әуелі аудандық оқу бөліміне соқса, шағын болса да екі қабатты үйдің маңдайшасында басқа жазу тұр. Әлдебір фирманың офисіне айналып кетіпті. Содан аудандық әкімшілікке барды. Әкімнің оқу бөлімінің жұмысын үйлестіретін орынбасары абырой болғанда орында екен. Айтқаны: «Облыс әкімінің шешімі... Енді шынында да нелеу...» − деді ол. Асыраубай: «Нелеуі қалай?» − деді қиқайып. «Өзіңіз де біліп отырсыз ғой». «Нені біліп отырмын?» «Енді жаңағы... көреміз де». «Қашан?» «Ойбай, ағасы мені тергеймісіз, менің қолымда не тұр?» «Неге тұрмайды, неге бәрі бір-ақ адамның қолында тұрады. Ол адам жындының сөзін айтса да көну керек пе? Ондай болса, сендер неге отырсыңдар мына құттыханада, қоқайып. Керектерің не?»

	Асыраубай аузын бет орамалымен үсті-үстіне сүрткіштеп талай жерге барған. Орынбасар қазақы момын жігіт тұғын, ләм демеді. Одан келісімді сөз есту мүмкін еместігіне көзі жеткен Асыраубай шапанымды шешіп алмас деп әкімнің өзіне тура тартты. Қабылдау бөліміндегі қыз: әкім жеке мәселемен сәрсенбі күні қабылдайды, тізімге жазылыңыз, – деп құдайдың зарын қылсын кеп. «Шырағым, менікі жеке бастың шаруасы емес, елдікі, сонау ит арқасы Көкмойнақтан арнайы келіп тұрмын» дегенді айтып жатып, не керек, әйтеуір, әкімге кірді. «Шешім солай, – деді ол – оны орындамау біздің құзырымыз емес». «Сонда қалай, білім мен мәдениеттің енді керегі жоқ болғаны ма? Білімі мен мәдениетін жапқаннан кейінгі жерде ел қандай ел?» «Жабылса оқу мен мәдениет бөлімдері жабылды ғой мектептерің бар, оқыта беріңдер, клубтарың бар, концерттеріңді қоя беріңдер». «Осы біздің жүрген жерімізге, деген Асыраубай ашуланып, – қашан шөп шығады?» «Қандай шөп?» Манадан бері салмақты, байсалды отырған әкімнің қолындағы қаламсабы стол бетіне қаздаңдап басқан әйелдердің біз өкшесіндей тықылдады. Мұндайда Асыраубайдың екіленіп, тілі аузына симай түкірікке толып кететіні ұстады. «Оқу мен мәдениет бөлімімізді бүгін жапқан әкім, ертең жоқ. Келесісі келеді. Оның ойында не бар екенін құдай білсін. Білетініміз, о неме не айтса да істейсіңдер, істетесіңдер. Сонда бұл не өзі. Құдды әкімдер бірдеңе айтпаса өздігінен армандай алмайтын, ойлана білмейтін жұрт болғанымыз ба?» «Бұл сөзіңді облыс әкіміне барып айтыңыз, сол кісіден сұраңыз». «Сендер айттыңдар ма? Сендер сұрадыңдар ма?..» Асыраубай Көкмойнаққа түңіліп, түнеріп қайтқан.

	– Осындайды да көрдік қой, құда, – деді Асыраубай отағасы алдына қойған тарелкадағы жамбасқа қол жүгіртіп жатып. – Не болғанда, мен мектеп директорлығынан алынып, қатардағы мұғалімге төменделдім. Облыстың жаңа әкімінің екі жылдан соң көзі құрып оқу бөліміміз қайта ашылды. Мәдениет бөлімі де сөйтті.

	– Жөні сол ғой.

	– Әрине. Енді анау мектебімізді оңалтуға, оңалтқанда қайта жөндеуден өткізуге шамамыз жетпей жатыр. Қаржы ғой баяғы... өткен күзде өзінің жетпіс жылдығын атадық...

	Мектептің жетпіс жылдығын атап өтуді көтеріп жүрген де, Асыраубай еді. Тура екі ай дайындалды-ау. Бұл мектепті бітіріп енді Алматы, Астанада қилы-қилы кәсіптің қыл шылбырын ширатып жүргендер тізімінің өзі бір апта жасалды. Ауданда, облыста жүргендердің алып-қосарлары да көп болды. Баяндаманы кім жасайды дегенде, ол дауысқа салынып, әжептәуір талас жүрген. Бұл зейнетке шықса да, әлі мектепке кіріп-шығып, бірі әскери, бірі ән пәнінен сабақ беретін Түрікбай мен Қилыбай ақсақалдар тең дауысқа иеленіп тайталасқа түскенде, мүлдем өртенді. Мектеп ұжымы жеңісті қайсысына берерін білмей дал еді, біреу мына уәжді айтты: «Ағайын, бұл мектепті салған Солтыбай марқұмның әкесі ғой. Бәріміз Қарабаланың баласымыз, дегенмен мына Қилыекең Солтыбаймен немере, значит, қарыс сүйем жақындығы бар. Баяндама жасаудың моральдық құқы осы кісі жағында ма деймін...». Сол, сол-ақ екен, сызу пәнінің мұғалімі: «Бұл трайбализм», деп отырған орнынан ұшып кете жаздады. «Әй, осы трайбализмің не осы?» деді біреу. «Трайбализм, – деп сызу пәнінің мұғалімі анаған соны да білмейсің бе дегендей таңданыс раймен қарады. – Трайбализм деген – трайбализм».

	Қызу жүрген талас-тартыстың қорытындысында баяндама жасау бақытына Түрікбай ақсақал ие болып, оны жазуға аудандық газетте көлемі төрт елі дегенмен тарихи мақалалары там-тұм болып басылып жүрген жаңағы сызу пәнінің мұғалімі бекітілген. Амал қане, екеуінің үш күн, үш түн ұйықтамай жазған баяндамасы талқылауға түскенде, жарамай қалды. Сызу пәнінің мұғалімі көп жағдайда қазақ хандығын қазбалап, айдалаға лағып кетіпті. Енді қайттік дейтін кризис басталғанды сонда осы ауылдың баласы. Кезінде аудандық газетте қызмет еткен, қазір ата сақалын қылтиған сәтіне қырып тастап, арекеңді бар тәнімен ішіп жүрген жорналист туыстары еске түсіп, соған қолқа салайық, осы мектепте өзі де оқып еді ғой, десті. Дескенмен о пәлең алқаш ретінде шақырылғандардың тізіміне ілінбей қалыпты. Амал жоқ, енді қоспай болмайды. Аудан орталығында тұратын жорналиске сызу пәнінің мұғалімін аттандырып, ол он күннен кейін бөшке толы араққа киімшең түсіп кеткендей әлем сасып, аяғын әр жерден бір басып әзер оралған. Абырой болғанда баяндаманы бітіріп келіпті, әйтеуір.

	Асыраубай негізінен қонақтарды қарсы алу, күту қамын ойлап, соның керек-жарақтарын жиыстырып, барын салып, жоғын түгендеумен жүрді. Жарты күн жолы бар әскерилерден ішіне екі жүз, үш жүз адам еркін сиятын палатка сұрап әкелді. Сойыс малдарын дайындатты. Тек арақ-шарап жайында жұмған аузын ашпады. Өйткені, ақылдаса барғанда, Алматыда үлкен қызметте отырған досы Жайлыбай: «Егер көзіме шөлмек көрінсе, сол мезгілде тайып тұрамын, осыны ұмытпа» − деген. Жайлыбайдың сөзі бұған заң ғой. Жайлыбай айтқанды орындамау – иттік. Мектептің жетпіс жылдығына Жайлыбай қатыспаса, төріне сол отырмаса – не болғаны.

	– Жайлыбай дегенің шет елге кетіп, балалардың үйлену тойына келе алмаған досыңыз ба? – деп құдасы сөз қыстырды.

	– Дәл өзі.

	– Әйтеуір аузыңыздан түспейді.

	– Қайтіп түседі. Неге түседі? – деп Асыраубай қараптан-қарап масаттанды – ол өзімнің Жайлыбайым...

	– Хош. Сонымен мектептің жетпіс жылдығы өтті ғой?

	– Өткенде Жайлыбайдың кісілігін сонда көрдік. Көргенде әңгіме былай еді...

	Баяндаманың соңғы екі-үш абзацын Асыраубай мектептің қазіргі мүшкіл қаліне арнатқан. Енді, екі-үш жыл осылай тұра берсе, оның құлау қаупін қадап-қадап жаздыртқан. Мерекеге жиналғандарға бұл әсер етпей қоймады. Әсіресе, Жайлыбайдың қабырғасы қатты қайысты. Оның айтуынша, Көкмойнақта туған кімде-кім бүгін кісі қатарына қосылып, азамат атанып, мемлекеттің қоғамдық деңгейдегі тұлға дәрежесіне жетіп жүрсе, ол осы Көкмойнақтағы мектебіміздің арқасы. Көкмойнақтағы мектепті бітіргенде ішінде жазушы да, ғалым да, саясаткер де, композитор да бар екен. Әсіресе, бизнесмендер көп болып шықты. Бақандай он бес. Бұлардың қай-қайсысы да осы күні үшін ең алдымен Көкмойнақтың мектебіне қарыздар.

	Көкмойнақтың мектебін қамқорлыққа алу, білгенге атамыздың ақ батасын, апамыздың ақ сүтін ақтағанмен бірдей...

	– Жөн білетін, жоба танитын адамның сөзі осы, – деді отағасы.

	– Сөйтпесе Жайлыбай бола ма, – Асыраубай тіпті көтеріліп қалды. – Не керек досым қатырды. Қатырғанда біздің мектепті жөндеуге және аса қат керек-жарағына қаржымен қамтамасыз ететін арнайы есеп ашуды ұсынды. Есепті ашқан күні хабарлайсыңдар, оған өз әулетімнің атынан нөмірі бірінші болып ақша аударамын, сырттан келгендер, іштен келгендер, түгел бәріңді соған шақырамын.

	– Үлкен азаматтық көрсеткен екен.

	– Резонанс тудырды дегеніңіз дұрыс болар. Жайлыбайдың айтуымен сол жерде есепке ақша аударуға ниет білдіргендердің тізімі жасалып, төбеміз көкке тигендей болды. Сонда жиналатын қаржыны шамалап іштей есептеймін ғой.

	Асыраубайдың ішкі есебі бойынша біраз дүниенің басы құралатын, тіпті мектепті қайта жөндеуден өткізгеннен артылып қалатын сияқтанды. Ондай атты күн туса, былтыр комбайны аударылып, астында қалып қаза болған Сейіттің, анау өз отбасынан жеріп, осында келіп сауда жасап жүретін коммерсант әйелге үйелменін тастап, ілесіп кеткен Ілиястың үйіндегі қара домалақтарға қысқы киім жағынан қарайласпай тағы болмайды. Олай болмаған жағдайда мектепке қатынаулары биыл байқады, неғайбыл. Сосын, бұл енді Асыраубайдың есі кіріп, етегін жапқан күннен бергі арманы, Көкмойнақтың сыртындағы оқшау тұрған тас төбеге Ағыбай батыр бастап, Кеңес үкіметіне қарсы шыққан бабаларына белгі қою. О, төбенің астында Көкмойнақтан, төмен етектегі ауылдардан бар, Ағыбайға қосылған жүз адамның сүйегі жатыр. Кеңестің қызыл әскерлері оларды дәл осы жерде қырып салып, ауыл адамдарына төбені терең қаздырып, көміп, үстін дәу-дәу тастармен бастыртып тастаған. Көкмойнақтықтар бұрындары оны «Тастөбе» деп атаушы еді, қазір «Қызыл қырған» дейді.

	– Сонда бұл өткен күзде болған әңгіме ме? – деді отағасы.

	– Тура айтасыз.

	– Нәтиже қалай енді?

	– Есепті іле-шала ашып тастағанбыз. Со мезетінде жан-жаққа хабар да кетті, бірақ әлі-әзір ешқайсысы қимылдай қойған жоқ, жаз болса мынау күйіп-жанып келіп тұрған, сосын қой, Жайлыбайға барайын деп тартып отырдым.

	Отағасы үндемеді. Екеу қолдарын шайып келіп, шайға отырды. Түн баяғыда түскен. Сүт қатқан қызыл шайды ұрттап отырып, Асыраубай енді ұлы мен келінінің жайын сұрайды.

	– Көрінбейді ғой өздері.

	– Бізде де өзгеріс көп, – деп күлді құдағи. – Өзіміз де таяу күндері сіздерге хабар жібереміз бе деп отыр едік...

	– Тыныштық па?

	Сөзге отағасы араласқан. Бақса, құда-құдағи мұның баласы мен келініне жақында «Майгүлден» екі бөлмелі пәтер сатып әперіп қойыпты. Манарбегі қызметін тастаған.

	– Тастағаны несі? – Асыраубай басын көтеріп алды. – Бес-алты жылдан бері зерттеп жүргені сонда далада қалды ма?

	Құдасының уәжі: Қазіргі қазақта қой дейтіндей қой қалды ма? Қалмаса ненің жүнін ұзартып, ненің жүнін жіңішкертеді...

	– Дүние осылай тұрып қалмайтын шығар? – Асыраубайдың аузы түкірікке толып келе жатыр еді, абырой болғанда осы кезде үйге баласы мен келіні кіріп құдай сақтады. Ұлын көрмегеніне үш-төрт ай болған, көзі шүңірейіп, бұты тылтиып қалыпты. «Алты ай қыс үйірге түскенбісің, ұсқыныңды ұрайын», дей жаздады.

	Ертеңгі шайға қанып алған соң, Асыраубай, а, құдайлап көшеге шыққан. Енді бір шамада Жайлыбай досы отыратын көп қабатты көркем ғимараттың баспалдағымен жоғары өрлеп келе жатты. Жоғары дегенің жай ғой, көкке, көкке өрлеп десейші. Осындай қанатты сезімнен қабылдау бөлменің есігін ентелей ашып еді, бастығының босағасын күзетіп отыратын құмырысқа бөксе хатшы қыз: «Жын қуып келе ме сені?» дегендей жақтырмай қарады. «Осы хатшы қатындардың бәрі неге бір-бірінің аузынан түскендей», деп жынданды Асыраубай:

	– Жайлыбай өзінде ме? – деген даусын суытып.

	– Бос емес.

	– Босай ма, биыл? – қыжылы бұл.

	Қыз иығын көтерді.

	– Білсеңші, Көкмойнақтан Асыраубай келді де.

	– Мәскеуден келсеңіз де қазір қабылдай алмайды.

	– Мені қабылдайды, айналайын.

	– Поймите, там люди, шетелден.

	– Ал мен ол иттің бір ауылда, бірге өскен досымын.

	Хатшы қыз қасын керді.

	– Қандай иттің?

	– Жайлыбай иттің.

	– Как Вы смеете, так Жайлыбай Сембаевичті... – Хатшы қыз «бұл не пәле» дегендей кеудесіндегі торсиған қос әңгелекті қолымен басты. – Он же... он же...

	Қыздың демі бітіп, ықылық атқанында Асыраубайдың көк тиын шаруасы болған жоқ.

	– Шетел, метеліңді білмеймін, тура кірем, қазір, – деп орнынан тұрған.

	Анау жалма-жан телефонға жармасты.

	– Да... – Асыраубай Жайлаубайдың даусын алыстан болса да анық естіді.

	– Жайлыбай Сембаевич, кешіріңіз... Мұнда бір кісі прямо... бой бермейді, совсем.

	– Кім?

	– Говорит Көкмойнақ, Асыраубай...

	Ар жақтағы дауыс біраз үнсіз қалды. Сосын барып:



	Трубканы бергін, – деді.

	Трубка қолына тиісімен Асыраубай айғайлап кетті.

	– Ай, Жайлыбай, ассалаумағалейкум!

	– Амансың ба?

	– Аман болғанда, міне кіре алмай тұрмын ғой.

	– Менде шетелдіктер отыр еді. Сен былай ет: түске қарай кел. Сөйт!

	Мынандай жағдайда Жайлыбай, сөйтпеймін дей алмады. Келе сала кіріп кетпегеніне енді өкінген жоқ, қайта көшеге көтеріңкі көңілмен шықты. Сағатына қараса, әлі он жарым. Тротуар бойлап біраз жүрді. Баласы мен келінінің көкбазардағы дүкеніне барып, көріп келуді ойлап тұрды да, өйтпеді. Таза шаруаға сауданы араластырғысы келмеді. Киоскіден бірлі-жарым газет алып, досы отырған ғимарат маңындағы сквердегі орындықтың біріне жайғасып қолындағысын ары-бері аударып-төңкергенімен оқып жетістірмеді, бар ойы Жайлыбай жақта.Көкмойнақта туып, Көкмойнақтан шықты ғой ол. Бәрінен бұрын соны айтсаңшы. Көкмойнақтан шыққан Жайлыбайдың Алматының төріндегі мына көрсең көз тоймайтын ғимараттың төрінде отырғаны ше... Тәубе, тәубе... Е, сосын құдайдың құдіреті, Асыраубайдың төс қағыстырған досы, бұл Жайлыбай. Рас, соңғы жылдары аралас-құраластары шамалы. Досы қазіргідей тасы өрге домалап тұрмаған әнебір жылдары үйелменнен ауылға жиі соғатын. Әуелі жесір жеңгесінің үйіне түнеп, ертесіне Асыраубайдікіне келетін. Келгенде Жайлыбайдың бір баласын мойнына мінгізіп, бір баласын қолынан жетелеп Асыраубайдың өзі бастап келетін еді. Бұл кезде Жайлыбайға арнап түнде сойылған семіз тусықтың майлы етінен қуырылған ыстық қуырдағы Гүлжамалдың дастарханында буы бұрқырап дайын тұрады. Қаймақ, сүтке езілген қатық, мейіздей қатқан сары құрт, ірімшік, шекер қосылған тарының талқаны және былай... Бұлар ыстық қуырдаққа енді бас қоя бергенде Көкмойнақтың шаң-топырағын кезінде тең борпылдатқан, бірі он жыл мектепке барып жүрсе де, өзге түгілі, өз атыжөнін өзгеден көшіріп жазатын, бірі оқуды әры қарай жалғастыруға жағдайы келмей ауылда амалсыз қалып қойып, қара шаруаның қазанында қайнап кете берген кластастар жиналып қалады. Гүлжамалдың сандығындағы екі-үш шөлмектің басы қылтияды. Содан дуылдар еді, бұлар. Қуырдақтан кейін кәуап піседі, одан бас асылады. Сол екі арада балалар да дүкенге екі-үш рет шапқылап барып, келіп қояды. Қызды-қыздымен айтылмаған әңгіме қалмайды. Көбіне сөйлейтін Жайлыбай. Бәрі жабыла соның аузына қарайды. Жарық дүниеде не болып жатыр, не қойып жатыр, ертең қайтеді, бәрін білетін Жайлыбай. Бұл әңгімені төрт құбыласынан түгел түтіп, әбден діңкелеткен соң, адам өмірінің мәні, ізгілік, кісілік жайлы көсіледі. Кластастары араларынан осындай көңілі көсем, көсілген шешен адамның шыққанына жатып қуанады, әрі, айран-асыр таң болады. Таң болатындары, кеше ғана орталарында ешкімнен озып та кетпей, қалып та қоймай ел қатарлы жүретін Жайлыбай айналасы біраз жылда философқа, политологқа, энциклопедияға қалай айналып кетті, сонда қалай, әлде Жайлыбай озық ақылын, ой-парасытының қайнар бұлағын бұларға көрсетпей ішіне тығып жүрді ме екен...

	Сағат тура бірде, обал не, Жайлыбай Асыраубайды кіре берістен қарсы алды. Бұл досын бас салып құшақтап бетінен сүйді, анау арқасынан қақты.

	Кабинетінің ішінде оңаша демалыс бөлме бар екен. Шағын диван, үлкен тоңазытқыш, стол тұр. Еденіне кілем төселген.

	Хатшы қыз дастархан дайындады. Стол үсті әп-сәтте шұжық, сары май, қара уылдырық, қант, конфетке лықып кетті. Екеуі ыстық шайды ұрттай отырып, әуелі Көкмойнақтың жұртын түгендеді. Саусақтарын бүгіп санап отырса, бұлардың алдындағылар селдіреп-ақ қалыпты. Тіпті, өздерімен бірге өскендердің үш-төртеуі бақилық болған.

