	Жәди Шәкенұлы

	– Кім, кім бұл? – деп дауыстады.

	– Ассалаумағалейкүм, мен Сейітханмын.

	Орнынан ұшып түрегелген шал селк етіп, состиып тұрып қалды. Кемпіріне қарады. Кемпірі көзі алақандай болып шалға қарады. Көрпеден басын көтерген балалары торғайдың балапанындай үрпиісе қалды.

	– Кел, кел төрлет!

	Шалдың аузына түскен сөз осы болды. Амандаспаққа қолын ала жүгірді.

	– Тоқтаңыз! – Шал орнында тұрып қалды.

	– Тоқтаңыз, құда, жақындамаңыз. Үй-ішінен өзіне деген үрей сезген ол осылай деуге мәжбүр болды. – Қорықпаңыздар, мен ешкімге тиіспеймін, бірақ азық керек. Азық берсеңіздер болды.

	Кемпір ернін сылп еткізіп шалына қарады.

	– Бер, бер, – деді шал.

	– Нені, не беремін?

	Көзі кереге басында ілулі тұрған ала қапқа түскен Сейітхан малшылардың құрт салатын ыдысын танып:

	– Құрт, – деді.

	Белін басып, созыла тұрған кемпір қапты алып Сейітханға ұсынбақ болды.

	– Жақындамаңыз, – деді ол. – Лақтыра салыңыз, өзім аламын. Құда-құдағи, айыпқа бұйырмаңыздар, алғаным қарыз болсын. Тірі болсам, қайтарамын. Мынаны балаларыңызға шақай алып беріңіздер.

	Жұмарланған он юань ақшаны оң жақтағы кебеженің үстіне тастай салған Сейітхан лып етіп далаға шықты. Қара ала төбет аңдып жатыпты, арсылдай үріп ұзатып салды.

	Ауыздарына малтаны басқан екеуі тоғай арасымен үнсіз алыстай берді. Тіпті біріне-бірі не дерін де білмейді. Өртене ұялған ішкі жан азабы жүректерінде қорлану сезімдерін тудырып жасып келеді. Үзеңгі бауы сегіз қабат болып жүргенде, ханның сәлемін алмайтын сарбаздарың жалғыз жандары үшін, жалғыз жанының арқауы үшін көздері қарауытып, шырғаға тартылған бала құстай болған халдеріне егіліп келеді.

	– Қайтесің, адам болған соң бәрін де көресің, бәріне де көнесің, – деді Сейітхан күйзеле сыбырлап.

	Жүрегінен қан тамып келе жатқан Қызырбектің сөйлеуге дәрмені жетпеді.

	Сол түні-ақ қашқындар туралы хабарлаған құдасы бүкіл жасақты тауға бастады. Түнімен таудың іші азан-қазан айқай-шуға ұласты. Әр жерде атты адам, ағаш бұтақтарының сынған дауысы.

	Қыран өзенінің жағасында биік жалды жалдап қарағай арасымен тынымсыз қашқан олар шығыстан шоқтай жайнаған шолпанды көргенде барып кідірді.

	– Аға, – деді Қызырбек, – Мыналардың сұрқы жаман. Енді соңымыздан қалатын түрі жоқ. Бұлар ендігі жерде ылғи да сулы жерлерді аңдиды. Суға түседі деп біледі. Тауып алған жыртық торсығымызды жамап, соған су толтырып алайық та, суы бар жерге жоламайық.

	– Бүгінше суды қоя тұрайық. Бұлар ұясын аю бұзған арадай уыттанып тұр.

	– Аға, жерге жарық түскенше әлі біраз бар, үлгереміз. Бала күнімде

	Буыршын өзені бойында талдардың арасында ақсүйек пен жасырынбақты көп ойнағам, көзге шалынбай өзенге барып келейін.

	– Тоқта, – деді Сейітхан ылдиға жүгіргелі тұрған оның етегінен тартып. Не айтса да ағынан ақтарыла сөйлейтін жолдасының бүкпесіз жарқын дидарын көлеңкеден көріп тұрды. Сол көлеңкенің арасында қос шырақ жарқ етіп өзіне тесіліп тұр.

	– Аға, аялдайтын уақыт жоқ, барып келейінші. – Осыны айтқан ол қалбаң қағып, төменге жүгірді.

	– Байқа, сақ бол! – деп сыбырға жақын бұйырған ол бұтаның арасымен еліктей секіріп бара жатқан Қызырбекке қимастықпен күбірлеп: «Әй, албырт жастық-ай» деді.

	Арада сүт пісірім уақыт өтпей жатып, етектен атылған мылтықтың үні шығып, домалаған темір торсықтың салдыры естілді.

	«Әттеген-ай» деп бармағын тістей алған Сейітханның жүрегі тас төбесіне келді. Соның арасынша:

	– Әне, әне, тау жақтан түсті, – деген айқай естілді. Бір топ адамның өзенді құлдай шапқылағаны білінді. Енді бір топ адам бұталарды сатырлатып, өзі отырған жалға қайқайып келе жатқандай болды.

	Таң ағарып, жер бетіне жарық түсе бастаған. Секі тастан иегін артып төменге қараған Сейітхан жақындап қалған қалың жасақты көрді. «Қайту керек?» Тоғайға қашып кіріп кетсе, бәрібір ұстап алады. Ағаш басына шықса көріп қояды. Осы қас-қағым аралықта оның көзіне анадай алаңқыда тұрған бір топ қызыл тікен көрінді. Көрді де, жалма-жан солай ұмтылды. Бітік өскен қызыл тікеннің үстін жыртқанына қарамай, арасына сүңгіп кетті. Беті-қолы қан жоса болды. Қолына бәкісін алып «Мүбәдә ұстай қалса, жастығымды ала жатайын» деп ойлады. Топты адам бұлар отырған жерге сау етіп шыға келді.

	– Ә, мына жерге отырыпты. Таптасын шөптен ізді байқаған бір ізші қызыл тікеннің жанына келді.

	– Бері, бері кел, – деп оны біреу шақырып алды. – Ол мынадай жерде тұрмайды. Ағаштың басына қараңдар, сонда отырмасын.

	Дабырласқан қуғыншы тоғайды сүзіп алыстай берді. Жүрегі аузына тығылған Сейітхан «УҺ» деп өзінің аман қалғанын аңғарды. Тұтас денесін суық тер басып кетіпті.

	Бұл күнді қызыл тікеннің арасында өткізген ол енді жалғыз қашты. «Әттең, айналайын Қызырбегім-ай, оққа ұшып кеттің -ау» деп ботасынан айрылған боз інгендей зарлап, Алтайдың жон тауларына қарай жорта берді.

	Қалай қашса да жайылған тор шырмауынан шығарар емес, қарасын көрген қуғыншылар мұның бағытын да аңғарған түрі бар. Қашатын жолдарын да межелейтін сияқты. Ылғи да қыр соңынан қалмайды. Жүрек қалғыса, ажал аңду салады дегендей, сәл ғана жаза басса, шыңырауға бір-ақ құлайды. Таң ата бере қуғыншылардың жақындап қалған сытырын сезіп, биік жартастың түбіндегі ұйыса біткен қалың тобылғының арасына кіріп кетті. Ағаш басын, тастың қуысын ақтарып келе жатқан қуғыншы топтың көзіне елеусіз көрінсін деп әдейі осылай жасырынған еді. Аттың аяқ дыбысы мен екі адамның сөйлеген күбірі жақындап келеді, жақындап келеді. Ол қолына тағы да бәкісін алды.

	Топ тобылғының желкесіндегі жартастың үстіне келіп, ат тізгінін іріккен екеудің бараны да шалынды. Күбір-күбір етіп ұзақ бірдеңелерді айтты. Сөйтті де бірі қолындағы ұзын құрықпен бұл жатқан тобылғыны салып кетті. Тобылғының ұсақ бүрлері мойнына құйылған Сейітхан «оныңа атып шығатын қоян емеспін-ау» деп ойлады. Бірақ жүрегі дүрс-дүрс етіп бүкіл әлем бірге солқылдап тұрғандай күй кешті. Жартас үстінде бір қыдыру тұрған екеу келген іздерімен кері қайтты. Сейітхан ажалдың өзінен алыстап бара жатқанын білгенде, тағы бір ауыр күрсінді.

	Осылайша ажал құрығы оның басына неше келіп, неше қайтты. Сонда да тақымдап қуғанын қоймады. Бұл жанын аузына тістеп қашқанын қоймады. Дәл осылай қаша берсе, бүгін бе, ертең бе аңдыған жау алмай қоймайтындай түрі бар. «Сол үшін бұларды көз жаздыру үшін шегініс жасау керек. Қашқан ізімді қайталай басып, шегінуім керек. Олар өліп бара жатса да, кері қашады деп ойламайды» деп түйді. Сөйтіп, ажалды алдауға көшкен ол Қыран өзенін құлдай Алтай қаласына қарай қашты. Бұл табылған ақыл болды да, ізшіл иттер тау-таста тентіреп қала берді. Алтай қаласына ұрланып кірген ол жасақтардың атын ұрлап мініп, мүлде басқа бір жолмен қосар атпен жалғыз-ақ түнде тартып кетті. Артына бұрылмай мәңгілік қашты. Адасқан ажал алас ұра жүгіріп, талайдың тақымына қанды бұрау салып жатты.

	Сол отыз жыл қуған ажал енді бұның қартайған, қажыған шағында қаша алмасын біліп, желкесіне қыдиып отыр. Түсі суық ажал оған мейірімсіз, сұп-сұры мұзды өңін қадап:

	– Мен сені қуғаныма ұзақ болды. Сенің періштелерің көп екен. Көбінде солар кедергі болды.

	Әйтпегенде баяғыда-ақ мойныңды шылша бұрап, шыбын жаныңды шырқыратып әкетер едім. Ал, енді мені де шаршата бермей, ризалығыңмен берілгенің жөн, - деді.

	Сейітхан:

	– Жөн-ақ, бірақ менің сенен өтінер екі тілегім бар еді. Бірінші, алғаш сенен қашып құтылғанда екі жасар ұлым қалып еді, соны көріп, маңдайынан бір иіскеп кетуге орай берсең. Екінші, бітпей жатқан шығармам бар еді, соны аяқтауға уақыт керек.

	Ажал:

	– Адамдарға уақыт берсең, бір тілегінен соң бір тілегі, бір арманынан соң бір арманы туа береді. Ал, оларға жеткілікті өмір берсең де, сол өмірін қалай өткізіп алғандарын білмейді де, жаны үзілгелі тұрғанда арманшыл, мұратшыл, еңбекшіл бола қалады. Саған да барлық орай берілген еді, жер бетінде жүрген жетпіс бес жылың бар арманыңды орындауға жетер еді.

	Сейітхан:

	– Оныңды да жөн дейік. Маған жетпіс бес жас та жетер дедік, онда досым Қызырбекті неге отыз екі жасында қыршынынан қиып кетесің?!

	Ажал:

	– Оның маңдайына жазылған жазу солай. Бірақ нағыз ақын адамдар арасындағы міндетін орындау үшін жіберілген елші ғой. Ол борышын өтеді, өмірі аз болғанымен, артына өлмейтін ақындық мұра қалдырды. Жерінің, елінің бас бостандығы үшін мырышқа түйреліп, өмірімен, төгілген қызыл қанымен жауап берді, тарих бетіне жазып кетті. Ал, саған берілген міндет басқаша. Сен де сол міндетіңді орындап болып, мәңгілік тұрағыңа кететін уақытың жетті. Баламды көрсем дейсің, ол тілегің орындалады. Мен жаңа айттым ғой сенің періштелерің көп екен деп, балаңды сол періштелер жетелеп келе жатыр. Өлер алдында маңдайынан бір иіскейсің. Ал, шығармаңды аяқтасам дейсің, саған уақыт берілген еді, аяқтай алмадың. Өз обалың өзіңе.

	Сейітхан:

	– Жазушының туған баласынан қалса, тіпті кейде одан да ыстық жүрек қанының сарқыны-жазған еңбегі. Сен жаңа ғана маған міндетіңді өтеп болдың дейсің, мен сол міндетімді өтеуге үлгере алмай жатқан жоқпын ба?!

	Ажал:

	– Ей, адам-ай, сол үшін де адамдар бір-біріңді боқ домалатқан қоңызға балайсыңдар. Өмірде бәрі-бәрі де аяқтап бітетін нәрсе болмайды. Бәрі де аяқтамайды, оны басқа біреу жалғайды. Тіпті болмаса сенің жаның күндердің күнінде шыбын болып тағы біреудің бойына қонады. Ол нәрселер сен жазуға бұйырмаған. Сен өлген соң оның иелері өздері іздеп тауып алады. Сенің шығармаңның жалғасын да солар жазады. Олардың міндеттері де сол. Бұл әлмисақтан келе жатқан өмір мен өлімнің бұлжымас заңы.

	– Иә, өз білгеніңді істе! – деп тістенді Сейітхан.

	Ол қаламына жармасқан ажалдың улы шеңгелін қасарыса итеріп, жазуға қайта кірісті. Жаза берді, жаза берді. Қаламын жұлып алуға ажалдың дәрмені жетпей, қатты қиналды. Бір кездері Қорқыт күллі дүниені қобыздың тіліне кіргізіп, өзінен қашқанда оның жанын алуды ұзақ аңдыған еді. Ақыры қалғып кеткен орайында қайрақ жыланға айналып шағып еді. Бұл жолы да соның қалғуын тіледі. Бірақ жылан болып шағу емес, қол салуға періштелерінен жасқанды. Аурудың азабы мен қаламның жазуы қатар қалжыратқан қарт ұйықтап кетті.

	Ол түсінде Қызырбекті көрді. «Сен қайда кеттің?» деді баяғы айрылып қалған кезі есіне түсіп. Отты жанары күлім қаққан Қызырбек сол баяғыдай уылжығын жап-жас қалпы екен.

	Қызырбек: Мен су алғалы етекке түсіп, суды іліп алып қайқайып келе жатқанда, қуғыншылар көріп қойып оқ атты. Бұларды шырғалап басқа жаққа қашсам, сіз аман қалады ғой деп өзенді құлдай қаштым. Ақыры жеткізбей құтылып кеттім. Енді тауға қашудың мүмкін емес екенін білдім, әрі сізбен қосылу қиын болды. Сөйтіп, бөктердегі әпеке-жездем есіме түсіп, түн жастанып соларды таптым. Олар қалың қамыстың арасына жасырып қойып, тамақ жеткізіп беріп тұрды. Бірақ бұзау жайған балалар көріп қалып, үйлеріне айтып барыпты. Әпеке-жездемді аңдыған көршілер құралды жасақ бастап келіп ұстап алды, ұрып-соқты. Көрсетпеген қорлық көрсетіп, түрмеге қамады. Онда өзіміздің Мәннән, Еменақын, Оспанжан қатарлы ерлер жатыр екен. Темір құрсаумен ұстаған қалың әскер қаланың оңтүстігіндегі Құдая деген жерге апарып, бәрімізді атып тастады.

	Сейітхан: Сен өлмепсің ғой?

	Қызырбек: Мен өлмедім, періштелер маған жақсы адамдар өлмейді дейді. Қашып ойға түскеннен кейін де сондай періштелер қанатының астына жасырып, біраз күн жарық дүниеде жүруіме орай берді. Арада отыз жыл өтті. Сізді сағындым. Енді барлығымыз бірлікте болайықшы. Бұдан кейін айырылмайықшы.

	Сейітхан: Мен ұлымды күтіп жүрмін, ұлымды білесің ғой, екеуміз қашқанда екі жаста қалған Ержаным.

	Қызырбек: Менің екі қызым қалған. Мені атуға әкетіп бара жатқанда «Әке, әке!» деп жүгірген Розамның шырылдаған үнін естідім. Мойныма салған қылтұзақ қарауға да, айғайлауға да келтірмеді. Екі қозым қай жерде маңырап жүр екен деп ойлағанда, жұмақтың төрінен атып шығып, Алтай даласына ұшып барғым келеді. «Шығыс Түркістаншыл болып атылған халық жауының қыздары» деп сәби жүректеріне басылған қарғыс таңьбасын жұлып тастағым келеді. Атылғаныма өкінбеймін. Бірақ, артымда қалған жырларымның жиналмағанына, сүйегімнің егістікке айналған топырақ астында іздеусіз қалғанына қабырғам қайысады. Тірілер мен өлгендердің арасына тұтастыратын көпір болса...

	Сейітхан: Мені ажал күн сайын алқымдап жатыр. Өздеріңе қашан жетерімді білмеймін. Алтайдан ұлым келсе, арттағылардың хабарын сонан білеміз ғой...

	Қызырбек:

	– Тезірек келіңізші, аға. Мұнда ұлт-азаттық қозғалысының бастығы Оспан батыр сізді күтіп отыр. Мәннән, Оспанжан, Еменақын сияқты шейіттердің барлығы да осында.

	Сейітхан қарт қатты ашылған есік тықырынан, дабырласа сөйлеген адамдардың үнінен оянып кетті.

	– Сүйінші, сүйінші, ата! – деген дауыстарды құлағы шалып көзін тырмалады. Үйге көршілер кіріп жатыр.

	Қарт қайратын бойына жиып, орнынан тұрды.

	– Сүйінші, ата, ұлыңыз Ержан келді!

	Қарттың есікке тігілген суалыңқы жанарынан белгісіз оттар жылтырап, тура өзіндей боп ержеткен ат жақты, қара торы азаматтың табалдырықтан бері аттап кіріп келе жатқанын көрді. Айқара ашылған әкелік құшақ пен өмірде әкесінің барын тұңғыш рет өз көзімен көрген мейірімге шөлдеп өскен ұлдың мешкей құшағы бірін-бірі қапсыра құшты. Әкенің құшағына кіріп, кеудесін иіскеп, ботадай боздап ұлы тұр. Құшағына ұлын толтырып, бетінен, маңдайынан құшырлана сүйіп, бозінгендей боздап әке тұр. Ажырататын ешкім жоқ. Көршілердің көздері де сора-сора. Жанарлар жиегінен домалаған жылымшы жастар езуге одан төмен омырауларға сырғанай тамып жатты.

	–Ұ-лым!

	– Ә-ке!

	– Менің ұлым...

	– Әкем менің...

	Бір-біріне қарап алып қайта жылайды, қайта құшақтасады, қайта жылайды.

	Әке-бала мауқын басқан шақта, қарт төсегіне қайта қисайған еді.

	– Ажал, ажал, енді алсаң арманым жоқ, - деп күбірледі. Ержан егіліп отыр, Ержан күліп отыр, Ержан сөйлеп отыр:

	– Сіз кеткен соң біздің үйдің астан-кестеңін шығарыпты, шешемді тергепті. Халық жауының қатыны деп ауыр еңбектерге айдап, біз тентіреп далада қалыппыз. Мен кішкене болғандығымнан, қорлықтың көбін ағам мен әпекем көрсе керек. Бір әпекем көрінгеннің босағасында жүріп, ақыры жынданып кетті, ағам жарымжан болып қалды. Ақыр аяғында шешеміз бізді төркініне алып кетіп тыныш болды. Мен ес білгелі балалар менімен ойнамай қашатын еді. Кейін оқу-қызмет жағдайында да қашқынның баласы деген ат қалмай жүрді. Басында сіздің өлі-тіріңізді білмей жүріп, кейін әзер білдік. Заман қанша жаман болғанмен, жақсы адамдар ешқашан жоғалмайды екен. Бізге медет берген, көмек қолын созған, сізден хабар алғызған, бүгін де мені осында жеткізген сол ақ періштелердің арқасы.

	– Періште?

	– Сіздің де ажалдан аман құтылып кетуіңізге себепші болған сондай періштелер.

	Әкесі ұлының бетіне сұраулы әлпетпен таңдана қарады.

	– Әке, қызыл тікеннің арасына жасырынып қалғаныңыз, тобылғының арасында жатқанда құрықпен салып кеткен кездер есіңізде ме?

	– Оны сен қайдан білесің? – Әкесі орнынан тұрып кетпекші болып басын көтеріп еді, қуаты жетпеді. Ұлы басын сүйей отырып:

	– Періштелер айтқан, – деп күлді. – Періштелер айтады: сіз қызыл тікеннің арасынан ұсталып қалатын болғанда, мен ізші жасаққа «Ол жерді қарамай-ақ қой» деп шақырып алдым деп, тағы сол періштелер айтады: «Шықты шөптің шалғынын жапырған ізін қуып барсақ, тастың астында тобылғының арасында қоянның көжегіндей томпиып жатыр екен, біз көрдік, тиіспедік деген ишаратпен құрықпен бір салып қалдық та, кейін қайттық» деп. Торғайдай тозған Қызырбектің отбасындағылар да сондай періштелердің арқасында аман қалды. Үлкен қызы Салтанат дәрігер, кіші қызы Роза мұғалім, әйелі Дәмежан зейнетте.

	Сейітхан ажалдың «Сенің періштелерің көп екен» дегенін енді ғана есіне алды.

	Ажалдың ағат айтпағанын білгенде тұла бойы түршігіп кетті. Сөйтті де, төсегінің алдына қойылған үстелден алған қомақты қағаз буманы қолдары дірілдеп ұлына ұсынып:

	– Менің саған қалдырар мұрам осы. Бірақ өзіңнің аяулы періштелеріңді ешқашан ұмытпай жүр, – деді демі сығылып.

	Десе де, сол аяулы періштелерді көзімен көргісі келіп, айналасына қарады. Алдында тұрған көршілеріне жағалата көз жіберді. Бірақ оның көзіне періште емес, көршілерінің артында мойыны сорайып тұрған суық ажал көрінді. Енді оның ажалға айтар уәжі де қалмаған еді.

	Осы кезде «Жүр, аға, кетейікші» деп Қызырбек келді қасына. Тірлік мейілінше шаршатқан қарт сарбаз талай асаудың жалына жабысып, бүгін де қаламнан жауыр болған сіңірлі сірі қолдарын ақын інісіне ұсына берді. Гүл-гүл жайнаған балаң өңі баяғыдай кірсіз, жылы, тереңдік ұялатқан мейірлі жанардың өтінішінен аттап өте алмасын білді.

	Алып бәйтеректі құлатып алмайын деп епсіз қаймыққан, жанарының шөлін қандырып болмаған ұлы әкесінің қолынан ұстап отырып, одан айырылып қалды. Бұрын «тірі жетім» аталса, енді нағыз жетім болғанын сезінді. Өкіре бас салды әкесін.

	– Әке, әке, енді ғана көргенде, әке деген жалғыз ауыз сөзді жаңа ғана айтып отырғанда, мені тастап кеткенің бе! Әке.. .әке...

	Ержанның зарына егілмеген жан қалмады. Сейітхан атаның жаны отыз жылдың алдында айырылып қалған досына ілесіп, бейішке ұшып бара жатты.

	Адамдар қатыгез қара жерге қашан болмасын бір бас ұратынын тағы бір мәрте ұқты.

	Алматы қаласының іргесіндегі Райымбек ауылының батысындағы биік төбеде қалың зираттық тұр. Сол зираттыққа қойылған ескерткіштердің біріне:

	«1925 жылы Сауырда туылып, қырық неше жылдық өмірін Қытайда, жиырма неше жылдық өмірін Моңғолияда, соңгы сегіз жылдық өмірін қазақ жерінде өткізген Сейітхан Әбілқасымұлы Ақбаев 1999 жылы қаңтардың он сегізінші күні бұл дүниемен біржолата қоштасты» деген жазу батар күннің соңғы шұғыласында ап-анық көрініп тұрды.





ШЫНДЫҚ ҚЫЛЫШЫНЫҢ ЖҮЗІНДЕГІ ДАРЫН




	“Көркем әдебиет деген ең әуелі жанды сөз, тек қана сыртқы емес, ішкі сөз. Адам жанын қозғай алар құдіреті болмаса, төрт аяғын тең басқан өлеңнен де, сағымдай құлпырған қара сөзден де пайда жоқ. Көркем сөздің сұлулығы сағымдай құлпырмасын, өзендей толқысын.” (Ғабит Мүсірепов) Шығармашылыққа қойылатын осы бір қатаң талапты жеріне жете терең түсінудің өзі, оқырманның көңілінен шығудан да қиын. Сондықтан да біз бұл күндері үйқасқа ұйып, өлең, оқиғаға ілесіп қара сөз жазып жүрген “ақын” мен “жазушыдан” аяқ алып жүре алмай келеміз. Осыдан барып біздің көркем әдебиеттің беделі түскіндеп, қарымды қалам иелерінің журналис тілшіге айналып немесе күлкіге қалып жүргендігі жасырын емес. Алайда оқыған сайын ойға ой қосып, сезімге серік бола алатын серпінді шығармалар да баршылық. Әне сондай шығармалар деп, Жәди Шәкеннің соңғы кезде әдеби басылымдарда жарық көрген бір топ әңгімелерін айта аламыз.

	Оның “Үн” журналының 2006 жылғы 2 санында жарияланған “Қаз қанатына жазылған хаттары” Әйгілі жазушы Әзілқан Нұршайықовтың “Халимаға жазылған хаттары” сияқты өте жеңіл әрі әсерлі оқылады. Ондағы бейнелеу тәсілі де өзгеше деуге болады. Бір түрлі сезімдік серпінмен жазылған “Қара көзден мөлдіреп жас келеді”, “Анасы бар адамдар қартаймайды”, “Біз тіріміз”, “Сен қайдасың” қатарлы туындылары қара сөзбен жазылған өлеңге ұқсайды. Сондықтан да оған әңгіме немесе өлең деген анықтаманы бірден бере алмаймыз. Ал оны шетел әдебиетімен байланыстыра қарасақ, шалқыма жаныры деп баға бергіміз келеді. Біздің бұл арада шалқыма деп отырғанымыз қытай әдебиетінде ежелден бері поэзия, проза және драмалық шығармалармен ыиықтасып келе жатқан сануын (шалқыма) жаныры. “Сануын бізге ханзу (қытай) әдебиетінен жуырдағы жылдарда кірген жанр. Ханзудың ертедегі әдебиетінде өлеңнен басқа, әдебиет түрлері түгелдей сануын деп аталған. Дәуірдің, жанрдың дамуына ілесе кейін келе сануын поэзиямен, драммамен, прозамен терезесі тең әдебиеттің дербес жанры болып қалыптасқан. Біздің әдебиетімізге келіп сіңген сануын кейінгі сануын, яғни әдебиетіміздің дербес бір жанры.” (Әуелқан Қалиұлы) Сондықтан сануынның бейнелеу түрінің еркін, тақырып көлемінің саналуан, сезімдік бояуының лепті болуы оның өзіндік ерекшелігін қалыптастыра алады деп айтуға болады. Алайда біз бұл арада баяндамалы сануын мен пайымдамалы сануынның лирикалық сануынге қарағанда көркем әдебиеттен біраз алшақ жататындығын ескеруіміз керек. Ал лирикалық сануын сезімдік толғауды өзіне бейнелеу тәсілі ететіндіктен, оның көркем әдебиетке бейім екендігі байқалып тұрады. Сол себепті де Жәди Шәкеннің жоғарыда аталған шығармалары өлең мен әңгіменің қасиетін қатарынан сіңіріп, мен мұндалап көзге түседі. Мысалы:

	“Шеше, сіз айтатын едіңіз:

	– Балам, құстың жұмыртқасы мен балапанына үйірсің, ылғида құстың балапанын бағып әуре боласың, балапанды сыңарынан, анасынан айырсаң қарғысы тиеді, – деп.

	Шеше, соның бәрі кейінгі өмірімнің мысалы болып қалғанын сіз әлі білмейсіз. Мен өмірге келерде-ақ тас лақтырып қуғандар, әлі қуып жүр. Сіз қалжаға тоймадыңыз – мен бақытқа жарымадым. Бірақ, әлі де өз үніммен жар салып жүрмін. Балалар бақшасы – жатақтық ғұмыр болып жалғасты. Бірақ, маңқиып бәрін де көтерудемін. Шеше, рас, ғұмыр деген қызық екен. Айбарымнан сескенгендер аю көреді. Таразыға тартқысы келгендер балуан санайды. Шеше, мен енесінен айрылған балапанмын. Сіз балапанынан айрылған ана құссыз.” Бұл “Анасы бар адамдар ешқашан қартаймайды” атты шалқымадан алынған мысал. Бұнда “Шеше, сіз айтушы едіңіз” деген сөйлем бір неше рет қайталаумен шығарма иесі бір ғұмыр кешірмесін өзінің сезімдік толғанысы арқылы түгендеп шығады. Осы барыста бұл шалқымадағы лирикалық “Мен” мен сезімдік “Сен” ортасында сезімдік желі өзінің шынайылығымен әрі нанымдылығымен бойды шымырлатып, көңіл-күйді көлдей толқытады. “Мен өмірге келерде-ақ тас лақтырып қуғандар, әлі қуып жүр” деу арқылы адамзат тіршілігінің ғұмыр бойы қуғын мен қашқын ортасында үрей мен қуаныштың құрығы астында өмір сүретіндігін нанымды бейнелеп көрсетіп отыр. Ешқандай бір жүйелі оқиғасыз сезімдік деталдар арқылы оқырманның ойынан шығудың қиынның қиыны екендігін ескерер болсақ, онда шығарма иесінің “Қаз қанатына жазылған хаттары” да ерекше бір еркін серпіліспен жазылған таңдаулы шалқымалар қатарынан орын алады. Тіпті оның жанырлық жағынан ауыз ашпаған күннің өзінде адам жүрегін шымырлатар ащы шындық сізді бірден-ақ сезім шүңетіне тоғытады.

	Ал шетелде тарыдай шашылып, қарашаңырақ Қазақстаным деп, атажұртты аңсап, елге оралған және енді оралғысы келіп жүрген қазақтардың көңіл-күйін және олар тап болып отырған қиындықтар туралы ой толғаған “Екі дүние” атты әңгіменің де ( «Жастолқын» жастардың прозалық жинағы. Жалын баспасы, 2007 ж) көтеріп отырған жүгі ауыр екендігі, оны еш екіленбей оқып шыққан адамға өте айқын сезіледі. Ата жұрт туралы хабар-ошарларды қалт жібермей қадағалап отырған, өз атамекеніне оралғысы келген шетелдегі қазақтардың мына бір екеуара әңгімесінің астында қаншама терең сыр жатқандығы ешкімге де жасырын емес.

	“– Кім біледі, ондағылар орысша сөйлейді дейді, доңыздың етін жейді дейді, балаларымыз кәпір болып кетпесе болды ғой.

	– Не болса ол болсын, шаңырақ қазақтікі, табан тисе болды. Қытайдың қыспағына қарағанда жері кең ғой.”

	Тілінен, дінінен, тіпті, ділінен де айрыла бастаған атажұрттағы қазақтың тең жартысына жуығын иелейтін мәңгүрт қазақтар туралы шетелдегі ағайындардың түсінігі осы. Бірақ тәуекелшілік оның бәрін жеңіп отыр. Алайда атажұртқа алғаш атбасын тіреген “Оралмандардың” көзін ашып жолығатыны да әне сондай шен-шекпенді шенін өз құлқыны үшін жеке пайдаланатын жемеңгер қазақтар:

	“Майлы жүзі жылтыраған семіз сары бауырсақ мұрнына қойған мөлдір көзілдірігінің үстінен сүзе қарады:

	– Мен сізге қазақша айтып отырмын ғой, біріншіден, көші-қон билетің жоқ, екіншіден, азаматтыққа құжат тапсырған жоқсың, бір айттым бітті. Саған виза жоқ! – деп қалам қыстырған домбал саусағымен үстелді тықылдатты.”

	Бұл шындыққа еріксіз бас имеске амал жоқ. Арғы бетте әкесі қал үстінде жатқан Жанарға бұл шындық әлі елес сияқты сезіліп тұр. Өйткені Жанардың:

	“Аға, бәріміз қазақпыз ғой, жаныңыз ашымый ма!” деген аға қарындастық өтінішіне семіз сарының:

	“Қазақ, қазақ! Осылар қызық, ылғи қазақ, қазақ дейді. Қазақ, қазақ, заң-заң! Келесі кім, кәне, кір бері, тағы да қазақ па...” – деген жауабынан оның Қазақ ұлтын да, ата заңды да менсінбей отырғандығы бірден аңғарылып отыр. Оның “Тағы да қазақ па...” деуінің өзінде терең мән жатқанын Жанар мүлде түсінген жоқ. Қалтасы қалың қытай немесе ұйғыр болса баяғыда-ақ семіз сары құшақ жая қарсы алып, оның жұмысын дереу бітіріп, жолға салар ма еді, қайтер еді?! Ол Жанарға қарап, қалам қыстырған домбал саусағымен үстелді бекер тықылдатып отырған жоқ. Міне өстіп бірнеше күннен кейін барып, семіз сарының емеуірінін зорға түсінген Оралман қыз

	– “Ауылына алты күн дегенде әзер жеткен Жанар үй сыртындағы қалың адамның табыт көтеріп, зиратқа беттеп бара жатқанын көрді.” Бұл әңгіменің осындай өкінішпен аяқталуы өте аянышты-ақ! Алайда бұндағы орны толмас өкініш әңгімедегі жеке адамның басындағы өкініш сияқты болып көрінгенімен, бірақ “екі дүние” арасында сергелдеңге түскен қазақ ұлтының қасіретті тағдырының бір көрінісі екендігі бұл күндері тіліміздің, дініміздің, діліміздің, жеріміздің және жалпы қазақ тағдырының таласқа түсіп отырғандығының айқын дәлелі. Әрине, әңгіме тереңінде бүгінгі күннің өзек жарды мәселелері өксік атып жатыр.

