	Арғынбай Бекбосын

	Мені аурудан өзге өзімнің қазіргі дәрменсіз халімнен туған осындай ойлар да қинады. Солайша уақыт өтіп жатты.

	Бір күні ойда жоқта Жүрсінбек кіріп келді. Менімен басын изеп қана сәлемдесті де көзімен букіл бөлмені шарлап шықты.

	- О-һо-о, байқаймын, сен мұнда мықты орналасыпсың - жеке па-ла-та! Ал, ахуал қалай?

	- Жаман емес секілді... - дедім мен әрең үн қатып.

	- Әй, білмеймін, білмеймін... - деді Жүнісбек басын шайқап.

	- Мен айттым ғой...

	- Онда неге мені мұнда жібергілері келмеді?

	- Оны өздерінен сұрасаңшы...

	- Сұрадым да: сен жұқпалы ауру екенсің...

	- Жұқпалы?! - Мен өзім де байқамастан жылан шағып алғандай атып тұрам деп кереуеттен құлап түсе жаздадым. - Жұқпалы деймісің?!.. - Жүрсінбекке ақырып жібердім.

	- Сен... сен қызбаланба, тыныштал... тыныштал.

	Рас, олар тікелей олай деген жоқ... Мен өзім ғой... солай ойлаған, -деді ол енді ақталғандай мәймөңкелеп.

	- Жа-аман ойлайсың, жер-лес... - Айналып кеткен басым жастыққа сылқ түсті.

	- Мені енді... аздап қалжыңдады дей сал, не, қалжыңдауға болмай ма...

	- Болады. Бірақ, мұндай қалжыңның аздап... инфекциясы да болады.

	- О-о, оның рас, менде инфекция бар! - Жүрсінбек жаны қиналғандай бетін мыжырайтты. - Бірақ, ол құрғыр тілімде емес, ішімде. Ди-зен-те-рия... Турасы - іш өткен, иә, иә... нағыз тышқақ...

	- Мүмкін, сені тәулік бойы туалетке жүгіріп, физзарядка жасауға Матрена мәжбүрлеген болар? - Қайдан шыққанын қайдам, мына мысқыл өзімді әлсіз езу тартқызды.

	- Сен аспазға тиісе көрмеші енді, оның кінәсі жоқ... - Жүрсінбек жүзін бұрып әкетті.

	- Жарайды, қойдым... Сені де, сенің Матренаңды да... - Басым тағы да айнала бастаған секілді. - Ал енді мұнда қанша тышқақтамақсың?

	- Бүрсігүні шығаратын тәрізді.

	- Онда саған үлкен бір өтініш бар...

	- Айта бер.

	- Менің анама телеграмма жіберші. Адресті білесің ғой... Арапбаева Тәлімге дерсің. Ұмытпа. Мен аздап, естимісің, а-аздап... ауырып қалды деп осы жердің адресін, Отар станциясын керсет. Болды, өтініш осы... Почта жақын дейді ғой...

	Төсектің бас жағында екі жиырма бес сомдық - бар капиталым жататын еді. Соның бірін Жүрсінбекке ұсындым.

	- Болды, орындалады! - Жүзінде лезде белгісіз қуаныш табы пайда болған ол шапшаң, тіпті, қоштаспастан шығып кетті. «Оң... баған...» Менің алау-жалау санамда осы бір сөз қып-қызыл оттай боп жанып тұрды да бірте-бірте өзімді жоғалта бастадым...

	Көзімді ашсам, кереуеттің шетінде дәрігермен бірге мені осында алып келген, содан бері ылғи да ем жасап жүретін медсестра қыз отыр екен.

	- Қалай, Рахмет, жақсы ұйықтадың ба? Тыныш ұйқы - денсаулық кепілі, - деді ол күліп. «Күлген өзіне қатты жарасады екен-ау, бетінің ұшындағы иірімдері қандай...» деп ойладым мен. Жалпы, өте әдемі қыз екен. Үлкен көгілдір көз... Бірақ, кейде ара-тұра жас қызға тән емес қалыпта, мұңдана қарайтыны неліктен? Самайы мен маңдай тұсында бұйраланған алтын түсті толқынды шаш жуан бұрымға айналып, арқаға түскен. Толық та емес, тым ашаң да емес, түп-түзу солқылдақ, икемді бой бітім. Сыңғырлаған таза күміс дауыс. Сол дауыспен аталған өз есімім де өзіме сүйкімді естілді.

	Міне, осындай Люба маған қамқорлықты басқалардан гөрі көбірек жасап жүрді. Мен де оған үйреніп, іштартатын болғам.

	- Люба, айта гөрші, маған не болды өзі, не боп барам? Тек расын айтшы?..

	- Қорқатындай дәнеңе жоқ болар, - деді де айтсам ба екен, айтпасам ба екен дегендей аз-кем кідіріп қалды да сөзін сенімсіздеу жалғады. - Дәрігерлер... иә, олар қандай диагноз қоюды дәл білмей жүрміз деседі. Бізде түрлі аппаратура, лаборатория жоқтың қасы ғой... Солай екен деп сен қорқа берме, жап-жассың ғой. Ал жас организм қандай дертті болса да жеңіп шыға алады, бұл жаратылыстың өзінің заңы. Түсінікті ме саған?! - Люба тағы күлді.

	- Тү... сінікті...

	- Түсінікті болса, онда менің саған медсестра ғана емес, құрдасың ретіндегі, туған жылыңды білдім ғой, тапсырмам - тамақты көбірек ішуге тырыс. Аузына алмайды дейді. Тіпті, біздің аспаздар да саған өкпелеп қапты... Түсіндің бе енді мені?..

	- Түсіндім, мәртебелі ханшайым! - дедім мен де күліп, әр сөзімді әскерилерше ап-анық етіп.

	- Онда, тіпті жақсы... - Ол бірінші рет менің қолымды алды...

	Менің амалсыздан ашқұрсақ болуымның күндері мен түндері өтіп жатты. Дене қызуы отыз тоғыз градустың төңірегінде тапжылмастан тұрып алды. Әбден әлсіредім. Уақытты, мезгілді де шамалай алмағандықтан оның бәрі бірдей секілденіп кетті. Осындай халде, білмеймін, өңімде ме, түсімде ме ақ кимешекті бір жан ағараңдап ақырын кіріп, бірдеңені қобдишаның үстіне тырс еткізіп қойды да кереуеттің шетіне жайлап отырды. Жүзін анықтап көруге көзімді толық аша алмаймын. Бірақ, сұлбасынан бір кемпір - апа екенін аңғардым. Сол-ақ екен, «О-о, бұл анам ғой!..» деген қуанышты ой санамда жарқ етті. Телеграмма алған соң жеткен екен ғой менің жалғандағы жалғыз жарылқаушым - анам!.. Жанымда ғайыптан аса қуатты от, қуаныш оты пайда болып, тұла бойымды өртеп жатқан қарғыс атқыр оттың өзін жалмап, маған күш берді!.. Мен көзімді аштым, ой-санам да айқындалды. Бірақ... бірақ мына апа менің анам емес екен. Рас, бұл да кішкентай бір жапырақ қана аққұба жүзі әжімді кейуана. Кимешектің өрнекті жиегінен селдіреп шығып түрған бес-алты тал шаш ақбурыл, тура менің анамдікіндей.

	- Амансың ба, айналайын, - деп ақырын амандасты. Мен де анам жөнінде жаңылысқаннан қабарыңқыраған көңіл онша сабасына түспесе де сәлемге жылыұшырай жауап бердім.

	- Кеше Люба, осында істейді ғой ол, келді, - деп сөйлей бастады бейтаныс апа. - Оның пәтері біздікіне жақын. Өзі менің туған қызым тәрізді, іші-бауырыма кіріп турады... Сол айтты: «Апа, бізде бір қазақ бала жатыр, өзі науқас, тамақты татып алмайды. Мүмкін сталабайдың ауқаты ұнамайтын шығар! Соған сіз қазақша кеспе жасап апарсаңыз қайтер еді» - деген соң бүгін тауық сойғызып, көже істеп әкелгенім ғой... « Ас тұрған жерде дерт тұрмайды» деген аталарың... іше ғой, қарағым, суып қалмай тұрғанда...

	Бейтаныс апам екі құлағына ақ шуберек баулық тағылған жасыл кастрюльдің қақпағын ашып, қасықпен тарелкаға көже құя бастады. Ол ыстық көрінді бу шығып жатыр.

	- Қане, ішші... іше ғой, балам, ұялма... Өзіңнің де мен секілді шешең бар шығар... Бар дейсің бе... Тіпті жақсы, менен сәлем айт. Сені уайымдап мазасы кетпесін, мұнда да ел бар ғой, бармыз ғой. Құдайға шүкір, әзірге оны-пұны жәрдемге жараймыз...

	Ол кісінің осындай аналық қамқор, жігерлі сөзінен бе әлде көженің дәмділігінен бе, әйтеуір тәбетім ептеп ашылайын деді.

	- Ой, айналайын, өстіп іш, бәрін тауысып қой. Жаманнан жарты қасық болмасын... Ал мен кетейін енді, Биенің сауыны боп қалды. Ертең кешке, құдай қаласа, қымыз әкелем. Қымыз күш береді... Ыдыс қала берер... Қайыр қош, балам... Келем ғой...

	Есікті ақырын ғана жауып, аяғындағы кебіс-мәсісінің дыбысы да шықпастан әппақ кимешектің етегі көлбеңдеп шығып бара жатты, менің бейтаныс анам.

	«Міне, ана жүрегі деген қандай, ә?! Бар балаға орын бар екен ғой онда.

	Неткен қасиетті жүрек!..» Осындай ой да тастап кетті ол... Көзіме жас үйірілді...

	Күн кешкіріп, түн орнағалы келеді-ау шамасы. Бугін Любаның түнгі сменасы екені есіме түсті. Кірер ме екен. Бас сұғады, әрине. Укол салу үшін болса да. Мен осылай ойымды аяқтап үлгермей жатып, шприцтерін ұстап оның өзі де кіріп келді. Ақ жүз, ақ халат бөлмені арайландырып жібергендей.

	- Қайырлы кеш, Рахмет! Қалай біздің шаруамыз? - деді ол ақжарқын күліп. Байқаймын, көңіл күйі көтеріңкі сияқты.

	- Жаман емес тәрізді. Бір апа көже әкеп беріп кетті.

	- Сен іштің бе?! Ой, сен қандай азаматсың! Ол біздің бір тамаша апамыз ғой. Мен өте жақсы көрем ол апаны... Енді мына кішкене укол да көмектесуі тиіс... Сонан соң сен мүмкін шамалы таза ауаға да шығарсың, а?.. О да өте пайдалы болмақ. Өзім сүйемелдеп шығарармын... Ауруханада қазір сенен басқа науқас жоқ, жатқандардың бәрі шығып кетті. Сондықтан бәріміз жалғыз сенің жағдайыңа қараймыз...

	Сыртта шынымен-ақ әдемі кеш түскен екен. Ыстық та емес, тым салқын да емес. Тымық ауа тап-таза, өлеттенген дененің өзін ширататындай, шымыр. Любаның бір жағымнан сүйемелдегеніне аздап намыстансам да, лаж жоқ, аяқты әлтек-тәлтек басып, екі жақ шетінде жас теректер өскен жалпақ скамейкаға жеттім-ау әзер. Сафауаға мөлдір тұнық тыныштық сайма-сай еді, кенет алыстан ақырған паровоз даусы бұзып жіберді. Батысқа, Отарға қарай пойыз кетіп бара жатқаны көрінді. Әлсіздеу шамдардың ұзын, тұтас тізбегі бір ауылдың бір көшесі түгелімен көшіп бара жатқандай, жай жылжып барады. Жолаушы пойызы болды ғой. Жамбыл жаққа бара жатқан шығар. Ал одан біздің ауыл тым қашық емес, оның бер жағында Ақшолақ станциясынан түсе қалсаң небәрі он-ақ шақырым, жаяуласаң да болады...

	- Сірә, бірдеңені армандап кеттің-ау өзі... - Любаның ақырын ғана айтқан сөздері ойымды бөліп кетті.

	- Иә, аздап...

	- Арманда, арманда, бөгет жасамайын. Арман-қиял да демалыс. Ал демалыс - денсаулықтың төте жолы.

	- Люба, сенің тұрған бойың медицина-ау, сірә. Ылғи айтатының денсаулық, денсаулық...

	- Басқа айта қоятындай не бар... Айтпақшы, біздің қазақша сөйлесуімізге болады.

	- Сен түсінесің бе?

	- Бәлі, сенен кем түсінбеспін! - деп күлген Люба енді таза қазақшаға көшті:

	- Қазақ арасында өстім ғой. Дос қыздарымның көбі – қазақ. Мен ғана емес, марқұм әкемде қазақшаны жап-жақсы білетін. Ал, мамам... О-о, оны қазақ деседе болады. Ол кісіде орыстың ашықтығы мен қазақтың кең пейілділігі тоғысып кеткен. Тіпті, біреулер атын сұраса Галя, Галина демей, Ғалия дейтін.

	- Олар қалайша бүйтіп?.. Көп орыс қазақша жұмған аузын ашпайды, ашса «Мен қазахча бильмейди» деп шалқайып тұрады ғой.

	- Менің әке-шешем тумасы Смоленскіліктер. Бір заманда кулак ретінде жер аударылыпты. Содан тағдыр айдап, жиырмасыншы жылдардың аяқ кезінде осы өлкеден бір-ақ шығыпты да Түркісібті салысыпты. Кейін екеуі де Отарда теміржолшы болады. Сөйтіп, қазақ тілі екінші ана тілдеріне айналады. Менде де солай. Түсіндің бе енді? -Әңгімесін көңілсіздеу рәуіште бастаған Люба көңілдене аяқтады.

	- Түсіндім, мәртебелі ханшайым! - дедім мен де оның әуезімен.

	Екеуіміз рахаттана күлдік те біраз уақыт үнсіз қалдық.

	- Не деген сұлулық... - Осы сөздер аузымнан қалай шығып кеткенін байқамай қалдым.

	- Не сұлу? - деп сұрады Люба таңдана.

	- Аспан. Қаракөк барқытқа сансыз бриллиант-жақұтты шашып, содан соң оларды қадап тастағандай. Ал, жаңа туған Ай қандай... Көзге көрінбейтін орасан алып мешіттің күмбезді төбесіне орнатылған алтын белгі секілді... Ә... ә, тағы бір сұлуды айтайын ба?

	- Айт, біле жүрейік.

	- Онда біл: ол сұлу - сен!

	- Ме-ен?.. - деді Люба таңданыспен.

	- Иә, мына сен... Рас, сұлу қыздар өте көп қой... Бірақ, сенің көзің қайталанбайды. Онда... онда сан түрлі сезім ұшқындары жарқылдап тұрады.

	- Ойламаппын... О-о, әне, әне қара. Рахмет, жұлдыздың аққанын!.. Қандай әдемі сызады десеңші!.. Дәл черчение сабағындағыдай... -Люба жұлдыз аққанды тұңғыш рет көргендей қатты таңданды, тамсана тамашалады.

	- Мен... мен қатты қиналған сәттерімде енді жұлдыздар аққанын, әсіресе біреуінің аққанын көре алмаймын-ау деп қатты өкіндім.

	- Неге? Қай жұлдыздың?

	- Білесің бе, бізде әр адамның өзінің жұлдызы болады деп есептейді...

	- Иә, білем...

	- Жақсы... Және жұлдызы құлаған адам... өзі де қайтыс болады. Осыны білетіндіктен ажал тап қасымда тыныстап тұрғандай боп сезінген сәттерде палатада жатып, өз жұлдызымның аққанын көре алмайтын болдым-ау деп өкіндім. Және оның аққаны өте ға- жайып шығар деп ойладым.

	- Е-е, бекер олай ойлағансың, бекер. Меніңше, сенің жұлдызың... өте жарық әрі тым биікте... А-на-ау жақта!

	- Қайда, қайда? Көрсетші, қане?

	- Әне, а-на-ау жарқырап тұр! Әне, қара!.. - Люба менің кеудеме қарай басын иіп, оң қолымен түпсіз аспанның әлдебір қиырын нұсқады. Сол сәтте бір керемет жұмсақ, әрі жұпар және соншама бір таныс, тіпті, солай болғанын біліп, ескеріп жатпасам да аса сағынышты иісті сезіндім. Оны алғаш қашан, қайда сезініп едім?.. Осы мезетте есіме елес - Гүлдариға түсті... Сонда оның орысша сөйлегеніне таңдансам да нақты жауап таппап едім ғой. Ендеше... ендеше ол Гүлдариға емес, Люба, Любажан болғаны ғой!.. Түсімде емес, өңімде-ақ келіп, әлгі игі жалбарынуға бергісіз ыстық ықылас-тілекті маған жаны ашығандықтан ба, айтқаны ғой расында!..

	- Неге үндемей қалдың? Әлде ол жұлдыз өзіңдікі екеніне сенбедің бе?

	- Сенем, сенем...

	- Қызық-ау өзі... Жер бетінде адамдар соншама көп, бас-басына бір жұлдыздан жетер ме екен, тегі?

	- Жетеді, оған алаң болма, - дедім мен жаңағы бір тәтті толқыныс тарай қоймағандықтан көтеріңкі үнмен. - Адамдар миллиардтар болса, жұлдыздар, триллиардтар, квадриллиардтар, әуелі одан да көп.

	- О-о, онда жақсы екен, ешкім ренжімейтін...

	Әлгінде бір толқып қалған жан жер сілкінісінен шайқалып қалған теңіздей тыншыр емес. Жүрек соғысы жиілеп, тыныс алуда діріл пайда болды еріксіз.

	- Діріл... - Аузымнан сөз шығып кеткенін тағы да байқамай қалдым.

	- Не дірілдейді? Саған салқын емес пе? - деді Люба дегбірсіздене.

	- Жо-оқ, дірілдеген... мен емес, жапырақтар ғой... - деп мен, өзім де таң қалдым, оп-оңай жалтарып шықтым.

	- Жоқ, олар дірілдеп емес, бір-бірімен сөйлесуде, - деді Люба.

	- Онда не туралы сөйлесіп жатыр екен?

	- Оны біз, әрине, өкінішті, біле алмаймыз.

	- Ал мен түсінем, біле алам! - дедім мен Любаға бұрыла күліп.

	- Шы-ны-мен? - деп таңдана ол да маған бар еңсесімен бұрылды. Көгілдір көзден бір ғажайып жылы, ерке шуақ шашылып тұр. - Айтшы онда олардың не деп жатқанын?

	- Өмір туралы айтып жатыр. Олар... олар көктемде күн көзінің шапағатты сәулесінен бүршіктен шығып, жазда есейіп, бірін-бірі сүйіп, бақыттарына қуанғанын айтысады. Қазір... қазір енді бәрініңде өте шығатынын, баянсыздығын, күннен күнге сарғая-сарғая ғайыпқа кететінін сезініп, уайымдайтын көрінеді барлығы... Құдды адамдарша...

	- О-о, сен, Рахмет, жай ғана жапырақтардың өзінен тұтас бір философиялық ғимарат салып тастадың ғой, тіпті! - Люба мәз бола қол шапалақтады.

	- Сөйтуім керек қой! Философия факультетін тектен тек таңдағаным жоқ қой... Ал мынаны ғимарат емес, болашақ мамандығыма жасалған қадам деп қана есептейік, Люба!

	Менің көбігі шаңырақтанған мақтанымды Люба сөге қойған жоқ.

	- Қалай болғанда да азаматсың сен... - Ол осылай деп қолымен жайлап арқамды сипап отырды. Қыздың жып-жылы жұмсақ, жібектей алақаны бірте-бірте бұған дейін сезініп көрмеген беймәлім бір рахатқа бөлегендей...

	- Ой, қалай сен арықтағансың, Рахмет... - Любаның өте жәй, бәсең дауыспен мүсіркегендей етіп айтқан бұл сөздері мені әлгі бір жұмбақ әсерден әрең шығарды-ау ақыры. Өз-өзіме келіп алған соң барып, көтеріңкі, көңілді үн қаттым:

	- Ештеңе етпес, Люба! Сенің орыстарың осыған ұқсас жағдайда: «До свадьбы заживет» деп жатпаушы ма еді?!

	- Ал онда үйлену қашан? - деді Люба сыңғырлай күліп.

	- Кімнің?

	- Сеніңде, әрине!

	- Үйлену үшін алдымен біреуді сүю керек шығар...

	- Ал сен осы уақытқа дейін ешкімге ғашық болған жоқпысың? -Люба маған сынай қарады.

	- Ғашық болу... Қалай айтсам екен...

	- Айта бер, ұялма.

	- Ұялып отырғам жоқ... Тек... Тек маған махаббат туралы айту қиын...

	- Түсінетін сияқтымын... Ол... махаббат бақытты етіп қана қоймай жаралайтын да көрінеді ғой... Онда да басқаны емес, нақ сол сүюге жаралған жүректің өзін...

	Люба неліктен екенін қайдам, бір түрлі сынып, жабырқап қалғандай. Реңі де әлгіндей емес, солғын тартты. Оның мұндай халінен мен де жайсызданып, ауанды шапшаң өзгерткім келді.

	- Егер білгің келсе, қиын да болса айтайын.

	- Өзің біл... Айтсаң қарсы емеспін.

	- Жарайды... Сүюін мен сүйгенмін. Бар жан-жүрегіммен... Гүлдариға екеуміз бір мектепте, рас, басқа-басқа класта оқитынбыз. Балалардың бәрі сол жас сұлудың соңынан жүгіруге ынтызар болатын. Олардың ішінде менде бар едім, әрине. Бірақ, өз көңіл-сезімімді білдіруге сұмдық ұялатынмын. Кездесу, сөйлесу қайда, оны қыздардың арасынан алыстан көріп қалғанның өзінде жүрегім дүрсілдей соғып, аузыма тығылатын. Сөйтсе де, күндіз де, түнде де ойлайтыным, армандайтыным тек сол... Қысқасы, есім кете ғашық болдым. Ал не істеу керек? Ақыры, ойлай-ойлай хат жазуға бекіндім. Жазғанда да қара сөзбен емес, өлеңмен...

	- О, сен ақын екенсің ғой? - деді Люба таңдана.

	- Жо-ға-а, қайдағы... Бірақ, махаббат ақын еместі де ақын ғып жіберетін көрінеді ғой.

	- Иә, иә, айта бер, одан әрі...

	- Одан әрі... Жазған хатымды кішкентайымыздан дос Райханға беріп, Гүлдариғаға жеткізуді өтіндім. Жауабын тағатсыздана тостым. Көп күттім. Жоқ, жауап болмады. Ғашық жанға ең тозағы бір жақты, жауапсыз махаббат екен ғой! Соның отымен өртене жүріп өзімше бір тастай түйінге келдім: мектеп бітіру кешінде қалайда Гүлдариғамен кездесем де, сүйетінімді өзіне ашық айтам! Бірақ... Бірақ ол онда келмеді... Райхан маған бірнеше тал алқызыл раушан гүлі мен бүктеулі қағаз ұсынды.

	- Бұлар одан... - Осыны даусы дірілдей әзер айтқан Райхан өңі бүзыла тез теріс айналып кетті... Қағазға бірнеше ғана сөз жазылыпты: «Құттықтаймын! Айыпқа бұйырма. Қош бол, қымбаттым. Гүлдариға».

	Мені жай соққандай болды... Кейін білсем, ол дәл сол түні күйеуге шығып, біздің Түймекентті мәңгіге қалдырыпты. Өз әкесі мен алматылық күйеу жігіттің әкесі майдандас достар екен, құда болыпты...

	Міне, менің махаббатымның, бақытсыз махаббатымның бар тарихы осы, - деп сөзімді аяқтағанымда Люба мұңдана күрсінді. Екеуміз де көпке дейін үнсіз қалдық. Тым-тырыс тыныштықты бағанадан бері оң алақанымен жас теректі сипап отырған Люба бұзды:

	- Шамалауымша одан бері де біраз уақыт өткен секілді ғой...

	- Сірә, білгің келетіні: мен бүгінде біреуді сүйемін бе, жоқ па?.. -дедім мен оған күле қарап.

	- Сен ойға жүйріксің! - деп Люба да қосыла күлді.

	- «Махаббатсыз дүние бос», Абай осылай деген.

	- Иә, иө, солай деген, мен оны көп оқығам.

	- Міне, енді мен де... Рас, өзімде білмеймін: махаббат па, махаббат емес пе... Егер мен ол жолы еш ойланып жатпастан-ақ Гүлдариғаға құлай берілсем, қазір кейде өз қиялым мен санамда мүлде бейтаныс бір қыз жасап алам да өмірде соны іздеймін...

	- Оһ, философсың-ау, сен мен... - Люба бір сөзді толық айтпастан кілт тиыла қалды. Содан соң мен онысына көңіл аудармасын дегендей сөзін тез жалғап кетті.

	- Айтпақшы, мен сені анада дала қосында бірден танығам.

	- Танығам!? Қ... қа-қалайша? - деп тұтыға дауыстадым еріксіз. -Өйтетіндей біз бұрын кездесіп пе едік?

	- Иә, кездескенбіз.

	- Әзілің бе?

	- Жоқ, әзілден тыс. Біз кездескенбіз. Жамбылда, медучилищеде, — деді Люба барынша байсалды үнмен.

	- Қашан?

	- Былтыр, жиырма үшінші февральда, кешке.

	- Тоқта, тоқтай қал... Ол Совет армиясы күні ғой...

	- Иә, иә... Мейрам құрметіне бізде, училищеде би кеші болған. Солдаттар, жас офицерлер көп келген. Өзіміздің жігіттер де аз еместі. Бөтен, шеттен келгендерден, менің байқауымша, сен және өте көрікті, ұзын бойлы, өзін тік ұстайтын бір жігіт, тағы қастарыңда тым көңілділеу бір қыз болды.

	- Иә, иә, рас... Енді есіме түсе бастады. Біз досым Асанбай мен оның қызы Сәлима үшеуміз барғанбыз онда. Иә, бұл солай... Ал сен қалай есте сақтағансың, мен тіпті билеген де жоқ едім ғой? Қалай таныдың?

	- Мына шашыңнан! - Люба күлімсірей басымды сипады. - Сенің шаш қайыруың қайталанбайды. Маңдайыңның сол жағындағы шашың көтеріліп тұрады екен, Грибоедовтікі құсап.

	- Ол «ақылдың азабынан» емес, анамнан ғой... Жарайды, оны қойшы, қызығы сенің мені болмашы нәрседен есте сақтап, танығаның ғой. Не деген феноменальдық жад! Жақында, дала қосында Любаның маған соншама тесіле қарағаны да енді түсінікті бол- ды. Таныған екен ғой! - Міне, қалай, ә... Қы-зық...

	- Ал маған қызық боп көрінгені сенің мүлде билемегенің: би кешіне әдейі келеді де қаққан қазықтай сіреседі де тұрады!

	- О, ол Сәлима ғой мені онда күштегендей боп апарған: «Жүр-жүр, мен сені дос қызыммен таныстырам, ол қыз, во, мынандай!» деп бас бармағын көрсеткен. Бірақ, ол «во, мынандай» келмеді ғой.

	- Сонда, сол кеште «мына жігіт те көңіл көтерсін» дедім бе әйтеуір, сені тым болмаса, дамский вальске шақырғым келгені де есімде...

	- А-а!.. Онда неге шақырмадың?

	- Солдаттарға көзім түскен сайын ол тілекті өшірумен болдым. Мұрат та солдат еді ғой онда...

	- Кім ол Мұрат?

	- Мұрат, менің Мұратым... Менің махаббатым... - Люба кенеттен өксіп кетіп, көзінде жас мөлдіреді.

	- Міне, қызық: сүйеді, сүйеді де жылайды! - дедім мен таңдана. -Әлде ол... Ол опасыздық жасап тастап кетті ме сені?

	- Иә, иә... Тастап кетті, мәңгіге тастады!.. - Люба енді жылауға айналды. - Мені, ата-ана, бауырларымен қоса мына жарық дүниені тастады... О-оһ, Мұрат жаным-ай менің!..

	- Ол қайтыс болды ма немене!?

	- Армияда, Германияда қаза тапты, - деді Люба кемсеңдей әрең сөйлеп. - Жаттығу кезінде граната жарылып... Мұрат... денесімен командирін... қалқалаған... Бүкіл Отар жиылып жерледі... Мұратым ажалдан ап қалған офицер де келді...

	- Екеуің көптен дос па едіңдер?

	- Бала кезімізден... Үйлеріміз көршілес болды. Ата-аналарымыз аралас-құралас, туысқандай боп кеткен. Мұраттың қарындасы Жәмилә менің ең жақын досым еді. Жұрттың бәрі Мұрат екеуміз бір-біріміз үшін жаралған десетін. Ата-аналарымыз да Мұрат әскерден келісімен екеумізді қосып, той жасаймыз деп уәделескен. Бірақ... бірақ бәрі де басқаша боп шықты ғой. Үлкен кісілер: «Адамның айтқаны емес, Құдайдың дегені болады» дейтін еді. Бізде де солай болды ғой... Мұрат былтыр апрельдің сегізінде қаза болды ғой. Биыл көктемде Жәмилә күйеуге шығып, Алматыға кетті. Мұраттың үйіне жиі барып, кәрі әке-шешесіне қолымнан келгенше көмектесіп тұрамын... Өзімді ғана емес, ол кісілерді де қатты аяғаннан жүрек жылайды... Бірақ, не шара... Мұраттың туған және қаза тапқан күндерінде мүрдесіне барып, басына гүл қойып қайтам... Басқа қолымнан не келеді менің...

	Люба ауыр күрсініп, бет орамалмен көз жасын сүртті. Мен жап-жас басымен аса қасіретті халді басынан кешірген осынау тамаша қызды қалай жұбатудың амалын таппай дал болдым. Қиналдым да. Ақыры ойыма бірдеме келгендей болды-ау.

	- Люба, ана-ау жаққа қарашы? - дедім қолыммен Темірқазық жұлдызын нұсқап.

	- Ал, онда не? - деді ол даусы тұншығып.

	- Онда... сенің жұлдызың... ол өте жарық әрі өте әдемі! Ол ұзақ, өте ұз-зақ жарқырайтын болады!

	- Рахмет саған, Рахмет... Сенің атың да өте әдемі қойылыпты ғой, алғыспен аталады... Қане, енді кірейік, саған суық тиіп қалар...

	- Ал сенің атыңның - Любовьтың қазақшасы Махаббат емес пе?

	- Солайы солай ғой... Қане, кірейік, жүр...

	Люба осылай десе де мен орнымнан тұрғым келмеді. Көңілімде мына түнге ме... Әлде, оның құшағындағы Любамен оңаша отырысқа ма, отырыстағы ақтарылған сыр, төгілген мұңға ма, әйтеуір қимастық бар. Бәрі де созыла түссе екен, жалғаса түссе екен деген ішкі бір тілектен де туған қимастық тәрізді-ау ол. Бәлкім, талайдан тысқа шығып мынадай кең де таза ауада тыныстауды сағынудан шығар дейін десем, ол сұраудың жауабына тым олқы, тым толымсыз секілді. Сонда жетпейтіні не? Оқыс кездесіп, танысып, ойда жоқта бүгін мейлінше ашық сырласқандықтан ба, ежелгі етене достай көрініп кеткен Люба ма?.. Осылай да бола ма, өмір дейтін кейде оп-оңай шешіліп, кейде шиеленісіп кететін мына ұлы жұмақ дүниеде?..

	Санаға сапырылыса келген сауалдардан да, әлсіздіктен де шайқала көтеріліп, қимас сәтті лажсыздан қиған мен Любаның сүйемелдеуімен есікке беттедім. Палатаға кіреберісте кідірдік.

	- Білесің бе, Рахмет, - деді Люба қолын менің алақаныма салып, -жақында біз сенің сауыққаныңды атап өтетін боламыз. Онда мен сенің құрметіңе Пушкиннің Абай қазақшалап, әуенін шығарған «Татьяна әнін» айтып берем. Есіңде болар: «Амал жоқ қайттім білдірмей...» Қыздарға менің айтқаным қатты ұнайды. Соған қарағанда... жарайды, ә, сен демал... Ұйқың тыныш, жақсы болсын...

	Әйтсе де мен талайға дейін ұйықтай алмадым. Бұл жолы ауырғаннан емес сияқты... Люба, Любка... Любовь... Махаббат...

	Таңертең палатаға дәрігер Людмила Николаевнаның өзі келді. Температурамды өлшеп, жүрек пен өкпені мұқият тыңдап алды да былай деді:

	- Температура түсе бастапты, Қүдайға шүкір. Өкпе де таза секілді... Мұның бәрі жақсы. Бұл дегенің жазыла бастадық деген сөз. Бірақ, солай болғанымен саған, жас жігіт, жан-жақты мұқият тексерілу қажет. Міндетті түрде. Сондықтан, бүгін түстен кейін Алматыға жүресің, оған дейін біз керекті қағаздарды дайындаймыз. Ал, сені медсестра Любовь Шестакова апарып, ондағы дәрігерлерге тапсырады. Тапсыра салысымен кері қайтады, менде адамдар аз...

	...Жиырма бесінші тамызда күн керемет ыстық болды. Әсіресе, түс қайта мүлде өртеніп кетті. Әдетте жайлап өсіп тұратын Қордайдың қоңыр самалы да жоқ, тым-тырыс. Мына ауада көзге көрінбейтін алаулы от оны да түк қалдырмай жағып жібергендей.

