	Құрастырған: Рымғали Нұрғали

	Күнсұлу бес – алты ай оқып, курсты бітірді. Қазақстанға екі айға командировкаға келген Леван Күнсұлуды іздеп келіп, Сәлкеннің сәлемін жеткізеді. Іңкәрді демалыста Мәскеуге жіберуін сұрайды. Бірақ бала үйде жоқ болып шығады. Күнсұлу ауылына қайтатын уақыт жеткенде Андрейден маза кетіп, бір рет тілдесіп қалады. Бірақ Күнсұлу бір рет өмірлік жолдас болып көргенін, енді ондай қателікті қайталағысы келмейтінін айтады.

	«Ой үстінде» бөлімінде Инна мен Сәлкен арасындағы арақатынас әңгіме болады. Сәлкеннің қайнағасы Абрам Моисеевич қазақтардың әдет – ғұрып, салт – сана, әдебиет, мәдениетінің жәйін білуге бағдар қояды. Үш – төрт айға өндіріске барып келгеннен кейін, Сәлкен мен Инна үйленеді. Екеуі жатақханада тұрып, балалы болады. Өмірінде бала қарамаған Сәлкен үй шаруасына араласып, қаншалықты қиын екеніне көзі жетеді. Балаларына Ким деп ат қояды. Бұл – коммунистический интернационал молодежи деген сөз екен. Балаға ұйымның атын қойған жастарға Абрам Моисеевич ренішін білдіреді.

	Әкесі үйінен кеткен соң Инна өзіне - өзі қарап, сырт бейнесін қалпына келтіруді ойлайды. Осы күндері Қазақстанның әдебиеті мен өнерінің он күндігіне Күнсұлу Москваға ән айтуға келіп жатады. Инна мен Сәлкен «Кездесу» бөлімінде Күнсұлудың домбыраға қосып ән салғанын, залда Сәлкенді құшақтап тұрған жас әйелді көргендегі Күнсұлудың ішкі сезімі шебер берілген. «Жас әйел құшақтап тұрған Сәлкенді көргенде денесі тітіркеніп, бойында жүрген көмескі сезім сейіле бастады. Алғаш рет Сәлкенге деген жиреніш сезімі пайда болды. Бұрын оның үйленгенін білсе де, көзі көрмегенсіп біржола жирену, үзілді – кесілді жек көру ойын да, сезімін ойламаған да болатын. Оқта– текте өткенде есіне алып, аңсайтын да. Ал, қазір пір тұтқаны перідей аңсағаны албастыдай көрінеді» 1,171. деген шешім Күнсұлудың болашақ әрекеттерін тұспалдауға мүмкіндік жасайды. Бұл өткір драматизмге құрылған эпизод. Күнсұлудың бойында өзіне бейтаныс бір реніш сезімі түңілумен астасып, қайрылмастай күйге түсуі ашық суреттелген.

	«Қанағаттану» бөлімінде аудандық партия комитеті хатшысы Асыл Дидаров, жаңадан келген екінші хатшы Шатқалбай Асаубаевтардың іс-әрекеттері әңгіме болады. Күнсұлу аудан жастары арасында Мәскеу сапары туралы есеп береді. Шатқалбайдың орнына Андрей екінші хатшы болып сайланады. Осы бөлімде Күнсұлудың інісі Ақан әскерге кетіп, шешесі Айбарша жалғыз қалады.

	«Дүние кезек» бөлімінде Инна мен Сәлкен ауылына келгенде Күнсұлу аудан орталығына көшкелі жатады. Соңғы рет Сәлкен клуб алдында Күнсұлуды Андреймен кетіп бара жатқанын көріп, іші удай ашиды. Осы тұста Инна өзінің ақылдылығын көрсетіп, Андрейге өмірлік сапарының сәтті болуын тілеп, Сәлкенді ырқына көндіріп алып кетеді. Сәлкен басына қонған бақытын өзі аялай білмегенін түсінеді.

	Романның соңғы бөлімінде Күнсұлу мен Андрейдің бір – біріне деген іңкәр, ыстық, мөлдір махаббатты шығармаға романтикалық рух берген тұсы деуге болды. Өз бақыты үшін күрескен қазақ әйелінің аз өмір кезеңі алынса да, романда айналаны қоршаған ортаны, табиғат суреттерін кейіпкерлердің бітім – болмысымен, әрқилы жан толқынысымен қоса қабат суреттеген.

	«Түн. Ашық аспан. Шарасына толған ай, жеке дара жарық көрінетін жұлдыздар, қоңыр самал жел жазық даланы маужырата тербетеді. Жадыраған табиғат баланың ойын бірте – бірте сергіте бастады», әке – шешесінің ажырасатынын естіген Іңкәрдің алай – дүлей көңіл күйін табиғат ана өз бауырына басып алғанына куә боламыз.

	Бас қаһарман Күнсұлудың «Күнсұлу екі ұдай сезімде жігітке қарап біраз тұрды. Қараған сайын жүрегі шымырлайды, құшақтай алып, құшырлана сүйгісі, тіпті осы жігіттің махаббатына тұншыққысы келеді деген жолдардан Андрейге деген сезімі, тірліктің мәнінің қазығы өз бақытын табуда деген нақты қорытынды шығарады.

	Жазушы Сара Мыңжасарованың бұл романында ауыл тіршілігі және ауыл адамдарының бір – біріне деген шынайы қарым – қатынасы, туыстық сезімі біршама тәуір сипатталған. Күнсұлудың басына іс түсіп, қиыншылық көргенде құрбыларының көмекке келуі де нанымды берілген. «Күн батып кетті. Қырманда күзетшіден басқа ешкім жоқ. Күнсұлу әлі бидай суарып тұр. Бұл күндері Күнсұлу қорасында бір – екі ұсақ жандығына, жалғыз сиырына да қарауды қойған. Оларды іздемейді, сиырды саумайды. Көршілес, ағайындас әйелдер ертелі – кеш үнсіз келіп, малын жайғастырып, сүтін пісіріп кетеді»- деп автор сол шақтағы Күнсұлу қайғы – қасіретіне ортақтасқан ауыл адамдарын мәні бар штрихтар беру арқылы көрсетеді.

	Қиын қыстау шатқалаңда шыныға түскен Күнсұлу жарық күндерден үмітін үзбей, жігер мен күрес үстінде көрінеді.

	«Төзім шеңбері» романының қаһарманының алдағы тағдыры, кейінгі халін топшылауды автор оқырманның үлесіне қалдырады.

	Қорыта айтқанда, автор бұл романда қазақ әйелінің еңбекке араласып, өз бақытын тауып, қызғылықты өмір кешетініне оқырманның көзін жеткізе суреттеген.





Тұрғылас түлектер


	М.Құлыбекұлы



	Социалистік күрес жөніндегі шығармалардың қатарынан Махфуз Құлыбекұлының “Тұрғылас түлектер” романын көруге болады. Бұнда жаңа заман орнату жолындағы қайшылықтармен қатар әйел теңдігіне баса назар аударылады.

	Әліпбай мен Қожақұл мыңғырылған түлігі мен жасанған байлығына мастанған надан байлар. Осы байлығының арқасында екеуінің де атағы дәуірлеп, тасы өрге домалайды. Әліпбай адуын да ерке бәйбішесі Әйменді ығына көндіріп, тоқал алуға ниеттенеді. Бұл ниетін қоштаған Қожақұл молдаға Әліпбайдың сойылын соғып, атқосшысы болудың өзі үлкен мерей. Әрі шариғат жолы ұйғарады дегенді желеу етіп 17 жасар Қайшаға құрық салады.

	Романды оқи отырып, ХХ ғасыр басындағы қазақтың алғашқы романдарының бірінен саналатын Спандияр Көбеевтің “Қалың мал” романымен ұқсас сюжеттерді кездестіреміз. Тіпті, кейіпкерлерінің кәсібі мен есімдері де бірдей. Мәселен, “Қалың малда” азап шегіп азын-аулақ малға сатылып, Тұрағұл байға пенде болатын Қайша есімді әйел болатын болса, Махфуз Құлыбекұлының да бас кейіпкері – Қайша. “Қалың малдағы” қыздың әкесі надан әрі топас Итбай қызының көз жасынан бұрын бес-онды ұсағына мастанса, “Тұрғылас түлектегі” Молдаш қызының бай жерге барып, қолын жылы суға малып отыратындығын көңіліне медеу тұтады. Спандияр Көбеевтің романындағы Қайшаның сүйген жігіті Итбайға жиен, Махфуз Құлыбекұлының романындағы Сейіттің де Қайшаға туыстығы – жиендік. Бұған қарағанда, роман авторының аталмыш шығармаға қатты еліктегені байқалады.

	Дегенмен, осы сияқты ұқсастықтарымен қоса, екі роман екі түрлі оқиғамен өрбиді. “Әрине, әрбір шығарманың да өз дәрежесінде танытқыштық әсері болады. Бірақ, шығарманың ұзақ жасауының сыры оның халық өміріне қажетті мәселелерді тереңнен суреттей білгендігіне байланысты. Көркем әдебиет сылдыраған сұлу сөздің жиыны емес, ол өмір шындығын көркем образдар арқылы танытуға тиіс”. Қожаш Қайшасын Тұрағұлдың шеңгелінен көп ұзамай құтқарып алса, Сейіт оқуға аттанып кеткендіктен, Қайшаның қолынан келер ешқандай қайран жоқ. Әліпбайға пенде боп, үш жылын өткізеді. Тек, арайлап революция таңы кедейлермен бірге әйелдерге де теңдік ала келеді.

	Жаңа заман ығына жығыла білетін әккі байлар сияқты Әліпбай да бұлаң құйрыққа салып бағады. Малшы-жалшыларына бұрынғыдай дөңайбат танытпай, шырғалап, ұстау әдісіне көшеді. Аяқасты мейірімділік танытып, жомарт қылық көрсете бастаған қожайынның неліктен “жусаннан аласа, бетегенден биік” болып жүргенін олар да түйсінеді. Сондықтан да, оның көлеңкесін сүйіп, құр атағына табынуды доғарып, бойларын аулаққа сала бастайды. Әліпбай алақұйын өзгерістермен жаны қас, бірақ, қанша бұлқынса да заман дегенін жасап тынды. Шарасыздықтан қулыққа басып, ықтай жалдауға көшеді. Оның бұл ішмерездігі де айқындалып, түрменің тас қабырғасын да күзетіп оралады.

	Әліпбаймен ісі де, қылығы да ұқсас келесі тип – Қожақұл молда. Жұрт арасында шариғат айтып, арамза молдалық құрып байыған Қожақұл Әліпбай сияқты байлармен терезесі теңесіп, үзеңгіге аяқтары бірдей жетіп жүргеніне күпиеді. Өзіндік ойы, түйгені жоқ молда Әліпбайдың шылауынан көп шыға қоймайды. Арман-мүдделері баю ғана болғандықтан, бірін-бірі жөптеп, бірге іс қылады. Әліпбайдың қулығы ашылып, сотқа тартылғанда, Қожақұл да ер кетеді.

	Міне, дала шонжарларының бет-бейнесін, тоғышар тірлігін осы екі образ арқылы тани аламыз. Екеуі де шарасыздықтан жаңа қоғамға мойынсұнып, тізе бүгеді.

	Ауылдағы орта шаруа, кедейлер өмірін – Молдаш ұста, Көксеген етікші, Жәнібек аңшы, Оралбайлардың тірлігі арқылы өрбітеді. Бұлар шығарма басында бір-бір байдың жалшысы болады. Байлардың Алланың рақымы дарып, мейірімсіз әпербақандығы, қит етсе қамшы үйірер есерсоқтығы жалшылардың санасына кек ұялатады. Буырқанған ашу-ыза қожайындарына деген суық кекшілдікке жетелейді. Революция жеңгенімен әлі қанатын кеңге жая қоймаған жаңа заман тірлігі, кедейлерге бақ пен теңдік әперер ұжымақ өмірдің жаңалықтары күн өткен сайын жаңғырып, құлақтарына сіңісті бола бастаған кедейлер бел алып қоқилана түседі. Күш біріктіріп бас көтермесе де, қожайындарына ірілік танытып, қамшысына бойұрмайтындай халге жетеді.

	Әліпбайдың қатын-баласының етігін тігіп, ас-суын айыратын Көксеген артельге мүше болғаннан кейін, өз еңбегінің жемісін көріп, көсегесі көгерсе, Молдаш ұста, Жәнібек Оралбайлар да ортақ қазанға ас салып, орашолақ тірліктен құтылады.

	Романдағы бас кейіпкер – Қайша қалың малдың құрбаны болған қазақтың көп қыздарының бірі. Әкесінің де үлкен шалға пенде болғанымен қоймай, Қайша Әліпбай мен Әйменнің отымен кіріп, суымен шығады. Қорлығы мен мазағына көніп, өлімші болып таяғын да жейді. Әлпештеген ата-анасымен де кездесу мұң болады. Әліпбай жалшыларына көрсеткен қырын бұған да қолданады. Оның Қайшаға деген ең үлкен ызыты – менің атақ-даңқымды сыйлап, үлкен басымды кішірейткенде құшағыма өз еркімен құламады, мені менсінбеді деген кеудемсоқтық. Бірақ, оның бұл әрекетінен ештеңе шықпайды. Қайша күн өткен сайын Әліпбайдан алыстай береді. Жаңа мизамдағы сауат ашу науқаны Қайшаның өміріне түбегейлі өзгеріс ала келеді. Анша қарсылық танытып Қайшаны өз бетімен жібергісі келмесе де, Әліпбай оны сауат ашуға шығарып салады. Тұтқындағы еліктің лағындай күй кешкен Қайша еркіндікке қол жеткізіп еркінше самғайды. Сейіттен күдер үзбесе де, бір бұлдыр сағымның соңынан ілеседі. Одан келген хат өміріне шуақ шашып, мол үміттерге жетелейді. Осы хат екеуінің сезімін жалғастырушы алтын көпір, нәзік арқау іспетті.

	Жаңа қоғамның шалғай ауыл өміріне әкелген тағы бір жаңалығы – Қарлығаш сияқты алпауыттың қызының әке-шешесінің ақ батасын аттап, өзінің сүйген Жайнағына қосылуы. Бұрынғы есігінде жүрген етікшісі енді терезесі тең құдасына айналғаны Әліпбай мен Әйменнің ішкі қыжылын одан әрі қалыңдата түседі. Бірақ, оларда құр кіжінуден басқа амал қалмаған.

	Романда баяндау үлгісі басым. “Романның баяндау жүйесінің сарқып құяр сағасы бейнелеу болып табылады”. Осы бейнелеу құралдары аталмыш романда аз кездеседі. Шегіністердің орынды пайдаланғанын баса айтқан орынды. Кейіпкерлердің образы көбінде суреттеліп, ішкі-жан дүниенің ашылуы сараң. Автор алдыңғы шығармалардың жетегінен шыға алмаған. Ішкі мазмұнға ену жағы солғын.





Ш





Шеңбер


	О.Сәрсенбай



	Оразбек Сәрсенбай 1938 жылдың тамыз айында Қызылорда облысы, Шиелі ауданының “Жаңа тұрмыс” ауылында дүниеге келген.

	1945 жылдың күзінде “Жансейіт” бөлімшесіндегі үш кластық мектепке оқуға түседі. Одан соң “Ақтоған” жеті жылдық мектебін бітіріп, Шиелі ауданы орталығында №45 қазақ орта мектебінде оқуын жалғастырған. 1957 жылы С.М.Киров атындағы (қазіргі Әл-Фараби атындағы) Мемлекеттік университетінің филология факультетіне оқуға түседі.

	Жоғарғы оқу орынын тәмамдағаннан соң О.Сәрсенбай туған жеріне қайтып оралып, Шиелідегі М.В.Ломоносов атындағы орта мектепке қазақ тілі мен әдебиеті пәнінің мұғалімі болып қызметке орналасады. Ал, 1966 жылы Алматыға, жастар газеті “Лениншіл жасқа” жұмысқа шақырылады. Бұдан соң “Жұлдыз” журналында (1968-1973), “Қазақ әдебиеті” газетінде (1974-1982) бөлім меңгерушісі, Қазақстан Жазушылар Одағында (1982-1986) әдеби кеңесші қызметін атқарған. 1987-1993 жылдардың аралығында “Жазушы” баспасының бас редакторы, “Өнер” баспасының директоры (1993-1995) болады. 1996 жылдан күні бүгінге шейін О.Сәрсенбай – “Қайнар” баспасының директоры.

	О.Сәрсенбайдың шығармашылық өмірбаяны орта мектепте, университетте оқып жүрген шәкірттік жылдарда басталады. Елуінші жылдардың екінші жартысында, алпысыншы жылдардың басында аудандық “Стахановшы”, облыстық “Ленин жолы”, республикалық “Қазақстан пионері”, “Лениншіл жас” газеттерінде оның алғашқы өлеңдері мен әңгімелері жарияланады. Кезінде “Лениншіл жас” газетінде басылған “1961 жыл” атты публицистикалық дастаны әдеби, саяси ортада үлкен дау-дамай туғызып, Қазақстан Компартиясы Орталық Комитетінің сол тұстағы хатшысы Н.Жанділдиннің баяндамасында сынға ұшырайды.

	Жазушы О.Сәрсенбай осы уақытқа дейін 20-ға жуық жеке кітаптар бастырған. Оның әдеби сын, көркем публицистика, аударма, поэзия саласындағы жарияланымдары да қалың оқырманға жақсы таныс. Ол әр жылдарда В.Короленко, В.Иванов, Ф.Абрамов, Ф.Искендер т.б. секілді өзге ұлт жазушыларының таңдаулы әңгімелерін қазақша сөйлеткен. О.Сәрсенбай қаламынан туған әңгімелер негізінде “Долана” атты (Қазақфильм, 1981 ж., режиссері – С.Нарымбетов) көркем-суретті фильм түсірілген. Жазушының жеке шығармалары украин, орыс, эстон, якут, марий, тува, венгр, қытай, корей, ағылшын, өзбек, қырғыз, татар тілдеріне аударылған. Оның “Уәде” атты повестер мен әңгімелер жинағына Қазақстан Жазушылар Одағының М.Әуезов атындағы сыйлығы (1987), ал “Шамшырақ” романына республикалық “Алаш” сыйлығы берілген (1994).

	Оразбек Сәрсенбайдың “Шеңбер” романында үстіміздегі ғасырдың 70-ші жылдарындағы қоғамдық тіршілік сөз болады.

	Бұл роман көркемдік жанрлық жағынан сипаттағанда әлеуметтік- психологиялық әдісте жазылған шығармалар қатарына жатады. Романда кешегі социализм заманында өмір сүрген естияр жасамыс ұрпақтың тапқандары мен жоғалтқандары, түптің түбінде зор қасіретке айналған бақталастық пен тақталастық, өзімшілдік пен дүниеқорлық сырлары жан-жақты көрініс табады. Осындай сиқырлы шеңбердің ішіне түсіп, ар мен азаматтық жолында арпалысқа шыққан ел ағалары Шерәлі мен Тоқтарбайдың, өзге де иманды адамдардың қилы-қилы тағдыры оқырманды бей-жай қалдырмайды.

	“Психологизм – көркем әдебиеттің тұтас болмысынан сарқылмас қасиет. Біз ол жағдайды байқай бермейміз. Сонымен бірге психологизм – көркемдік бейнелеу принципі, ойлау типі, жазушы талантының төл белгісі. Әрі стиль көрінісі”, - деген ғалым Б.Майтановтың түйіндеуі орынды.

	О.Сәрсенбайдың “Шеңбер” романы үлкен-үлкен сегіз тараудан тұрады. Бұл әлеуметтік-психологиялық романда автор өмір шындығын айна қатесіз беруді мақсат етіп қана қоймаған, айналадағы әлеуметтік- психологиялық құбылыстарды терең, дұрыс пайыммен қорытып бере алуымен ұтқан секілді. Роман қаһармандары Тоқтарбай Арыстанов, Шерәлі Дүйсенбаев, Мүбәрәк Құсниденов, партизан Аппақов, Ақтай Жаһилов т.б. жадағай күйде еміс, рухани дүниесі тартысқа толы, ойланатын, ақылды, бірақ жаңылыс басатын тұстарын да көрсету арқылы құнарлы дәстүрді жалғастырған.

	Уақыт өзгермелі екені даусыз. Дегенмен кешегі мақтаныш болған саясат, идеология бүгінгі күні ерсі болып болып отырғаны да табиғи құбылыс. Сондықтан бұл романда өткен іске топырақ шашады деуден аулақпыз, дегенмен кешегі социализм заманындағы өмір сүрген қарапайым халық, басшы қауым, орта қызметкер т.б. арасындағы талас-тартыс, бақталастық жан-жақты суреттеледі. Осы арқылы жазушы түрлі әлеуметтік топтағы адамдардың түсінік, наным, дағды, өмірге көзқарасын шебер кестелеуге қол жеткізген.

	“Отыз жетінші разъезд” атты тарауда облыстық ауыл шаруашылық басқармасы бастығы Тоқтарбай Арыстанбековтің орынбасары Шерәлі Дүйсенбаевтың өлігі 37 разъезд маңындағы көпір астынан табылады. Бұл азаматтың өліміне кім себеп болғанын қарапайым халық түгілі, құқық органдары да анық таба алмайды. Айтулы азаматтың оқыстан болған қазасы және оны жерлеу үстіндегі оқшау оқиғалар жайында лақап сөз әдеттегідей үстемеленіп, жан- жаққа тарап, облыс басшыларының басы қататындай оқиғаға айналғанын нақтылы өмірлік деректер арқылы көз алдыңызға елестетеді. Романның алғашқы беттерінде ауыл қазақтарының қалыптағы мінез-құлқын, жікшілдікке бейім тұратындығын тұтастыра қамтиды. “Ел іші қашаннан жікшілдікке, талас-тартысқа, тіпті, жауығуға, өшігуге кенде емес-ті, бұдан қазіргі шен-шекпен, атақ- абырой үшін жандарын сатып, жанығып жүрген басшылар жағы құралақан деуге солардың бел ортасында жүрген отағасының аузы бармайды”, - деп халық пен басшының портреттік белгілерін ашық бағалау сарынын танытады.

	Бұл романда сәтті шешімін тапқан негізгі қаһарман Тоқтарбай Арыстанбеков пішіндемесі сәтті шыққан. Тоқтарбай іс-әрекет, адамгершілігімен көзге түсіп, айтылар сөзі орынды, ойы дұрыс, табиғаты обьективті жақсы көрінетін бейне ретінде суреттеледі. Жазушы Тоқтарбай портретін кейіпкердің өз сөзімен суреттейді:

	“Айнаға қанша қарағыштағанмен, өз бойынан пәлендей елеулі өзгерістер көре алмады. Азын-аулақ бурыл араласқан қайсар қара шашын шалқасынан қайырған, екі шекесі қисықтау, бірақ дөң, жазық маңдайлы құбақан кісінің бірден сырт көзге түсетін қасты қалың қабағы еді. Көз шарасы үлкен, аздап алалау, көз құйрығынан екі самайына қарай екі-үш сызық терең әжімдер түскен. Дөңес мұрын, кең танау, жұқалау ерін сызығы екі езуіне қарай доғаланып біткен: иегі шығыңқы, бірақ шықшыты білінбейтін дөңгелек жүзді. Егер ұстарамен көгертіп қырып тастамаса сақалы қалың өсетін ыңғайы бар екен”, - деген жолдардан 1970 жылдардағы аға буын өкілдерінің бейнесі ашыла түсіп, сыртқы пішінінде типтік сипат арқылы кейіпкердің ішкі психологиялық сыры көрінген. Тоқтарбай қаншама сыртын айбатты ұстауға тырысқанымен, боркеміктеніп бара жатқанын жақсы сезеді. Іш пен сырттың тұтастығы дегенге тіпті сенбейтін, екіжүзділіктің қазақ арасында меңдеп бара жатқанын, үй ішінде бір беті, ел алдында бір беті бар екенін іштей мойындайды. Тоқтарбайдың жан дүниесіндегі өмір, қоғам, адам, тұрмыс жайлы философия қағидалары ақиқат жолына сілтесе де, күресуге, әділетсіздікке қарсы тұруда дәрменсіздік көрсетеді. “Заманның қаталдығын, әйтпесе кеңдігін сылтау етіп, ар- ұждан алдындағы жауапкершіліктен қашып құтылып кеткен замандастары Тоқтарбай көріп те, біліп те келеді. Өзінің уақыттың суық желінен сескеніп, сай-саланы тасалаған кездері аз емес. Қаншама қайрат жинап, қарсы шапқан кездерде беті қайтып, мұқалып, жүдеген күндері. Біраз бір шүкіршілік ететіні – зұлымдықтан жеңілген шақтарда да замана ағымын сылтау етіп, ақталуды білмепті”, - өзінің осалдығын, болымсыздығын мойындаған кейіпкер патша көңіліндегі ойларын оқырманға жайып салады.

	Бұл романда 70 жылдардағы облыс, аудан басшылығында отырған адамдардың мінез-дағдыларын шебер кестелеген. Облыстық партия комитетінің бірінші хатшысы Мүбәрәк Құсниденовтің кейіп, кескінімен өзін ұстай білу манерасы нақты өмірлік деректермен ұтымды берілген. “Бүгін Біріншінің қимылы жылдам, жүзі жарқын көрінді. Үстіне ине жіптен жаңа шыққандай тап-таза, келісті тігілген ақ-сұр костюм киген. Мойнына жағылған дөңгелек теңбіл жазбалары бар қызыл күрең галстук пен ақ сұр костюмге ерекше жарасымды реңк береді. Маңдай шашы селдіреп, түсе бастаған, елудің ортасына шыққанмен, бүткіл өн бойында, жүріс-тұрысында әзір еңсерген егделіктің белгісі білінбейтін, недәуір толысқан, екі шекесі бұлтиған, айқабақ, биіктеу қыр мұрынды азаматты нағыз жігіттік дер шағында деп балалауға болар еді.

	...Мүбәрәкті қысы-жазы нар інгеннің сүтін ішеді деп естуші еді. Сонысы сірә рас шығар – атаның жасына келсе де, шіркіннің үлкен қара көздері шырақтай жанып, денсаулығы сыртқа тепсініп-ақ тұр екен” [1,60]. Жазушы 1970 жылдардағы облыстың бірінші басшысын бейнелеуде оны ой-өрісін, дүниеге көзқарасын да қоса суреттейді.

	Негізгі геройлардың бірі Мүбәрәктің өзімшілдік, дүниеге көзқарас сырлары жан-жақты ашылады.

	Бұл романның негізгі геройлары – Тоқтарбай мен Мүбәрәк. Бұл екеуінің өмір өткелдері бір болғанымен, тағдыр-талаптары әртүрлі жандар. Тоқтарбай әділдікке жақын жүретін иманды жан болып көрінсе, Мүбәрәк одан мүлде бөлек, өмірінің көбіне мақтағанды сүйетін, бақталастықпен өмірін өткізіп келе жатқан адам ретінде көрінеді.

	Басты қаһармандардың өмір қақтығыстарынан шынайы шындық ашылып, Мүбәрәк бейнесін көз алдыңа келтіргенде оның құбылмалы, ойнақы мінезін тез аңғара алмайтын айналасындағыларға жұмбақ жандай көрінеді.

	Бұл романда 1970 жылдарда өмір сүрген ұрпақтың басында болған бірқатар жайларды аңғартып, сол кездегі тұрмыс-тіршілік, олардың өмірімен қоршаған ортасымен Мүбәрәк Құснидинов тағдырымен сабақтастырыла, тұтастыра отырып суреттелгеніне оқырман көзі жетеді.

	Оразбек Сәрсенбайдың “Шеңбер” романындағы көтерілген қазақ қауымы ортасындағы әлеуметтік-психологиялық проблемалары күні бүгінге дейін күн тәртібінен түспей келе жатқан өзекті мәселелер. Бұл шығарма адамгершілік проблемасын жан-жақты көтерген, сол кезде өмір сүрген Тоқтарбай, Шерәлі, Аппақ, ЖәҺилов, Мүбәрәк т.б. арқылы сол кезеңнің адамгершілік әлемін, рухани қуатын, психологиялық болмысын пәрменді суреттеген шығармалар қатарына жатады десек қателеспеспіз.





Ы





Ызғар


	К.Қазыбаев



	К.Қазыбаевтың “Ызғар” романында Ұлы Отан соғысы жылдарындағы тылдағы қиыншылықтар яғни ауыл адамдарының әр алуан тағдырлары баяндалып, ел басына қаралы күн туып, ер азаматтар түгелдей майданға атанған азалы да ауыр шақтағы тылдағылардың патриоттық психологиясы әртүрлі характерлер арқылы ашылады. Біз әдетте патриоттарды оқ жауып, снарядтар нөсердей төніп жатқан, адам қаны судай төгілген майдан даласынан ғана іздейміз. Бұл принцип дұрыс та шығар. Алайда, тылда болғандардың да ересен ерлігін ұмытуға болмайды. Тарихи фактілерге жүгінсек ауылда күн-түн демей арып-ашып еңбек еткен қамкөңіл аналар мен иіні түсіп көзі бозарған бозбалалардың, қылымсып қыңқ етпестен ерлермен иық тірестіре жүріп орақ орып, жер жыртысқан қыз- келіншектердің және басқалардың Ұлы жеңіс үшін зор үлес қосқандарына көз жеткіземіз.

	Міне, бұл жағдайлар Отан үшін, Майдан үшін, Жеңіс үшін бар күшін аямағандардың психологиясы шағын ғана “Алғабас” колхозындағы адамдар тағдыры арқылы суреттеледі. Осы бір қарапайым ауылдағы үлкен өмір шындықтары сол уақыттағы кез- келген қазақ ауылдарының басында болғанына ешқандай да күмәнданбайсыз. Осы ауылдан 110 азамат соғысқа кетіп, оның 30-ы ғана оралса, (олардың өзінің де төрт мүшесі түгел емес қой...) мұнан ауыр жағдайлар басқа жерлерде де болғаны тарихи шындық еді. Автор Жетісудағы бір ауылдың тыныс-тіршілігін көрсете отырып, баршаға ортақ типтік өмір шындығын елестеткен деп бағалауға болады. Жазушы суреттеген драмалық өмірге қарап, бүкіл сол кезеңнің моральдық рухын, халық басындағы алапаттай ауыртпалықты сезінер едік. Біздіңше, романның көркемдік құндылығы осында жатыр, яғни роман көтерген жүктің әлеуметтік салмақтылығында. Соғыстың өзін де, зардаптарын да білмей бұла өскен кейінгі ұрпаққа сол жылдарғы тылдағы қиыншылық өмірді осылай көрсеткен роман – повестердің эстетикалық әсерін былай қойғанда, патриоттық зор мәні бар екендігін ескерер болсақ, аталмыш романымыздың идеялық салмағы да арта түседі.

	Сонымен “Ызғар” романының негізгі тақырыбы – соғыс жылдарындағы ауыл өмірі. Жазушы сол бір сұрапыл шақта болған және болуы мүмкін типтік оқиғалар мен әлеуметтік әрекеттерді жинақтап реалистік тұрғыдан көрсетуді мақсат еткен.

	Рас, бұл тақырыпта жазылған дүниелер жалпы совет әдебиетін былай қойғанда, бір қазақ әдебиетінің өзінде де аз емес екендігі жұртшылыққа мәлім. Көптеген қаламгерлеріміздің соғыс жылдарындағы ауыл өміріне арналған роман, повесть, әңгімелері бар. Мұның өзі бұл тақырыпқа қалам сілтеген қазіргі жазушылардың эстетикалық міндетін ауырлата түсетіні анық. Себебі сол кездегі әлеуметтік оқиғалардың жалпы сұлбасы бойынша көптеген сюжеттік желілер оқушыларымызға белгілі. Мәселен, сол шығармалардың көбінде ер-азаматынан айырылып көңілдері майырылған абзал аналар мен аяулы арулардың образ-характерлері сомдалған. Сондықтан да бұл тақырыпты жазғанда бұрыннан таныс бейтаныс оқиғалар мен характерлердің қайталанып, белгілі өмірлік ситуациялардың суреттеліп кетуі мүмкін. Мұндай белгілі тақырыпта басқаша көркемдік шешім түйіндердің жасалуы сайып келгенде жазушының образ-характерлер өрнектеудегі қыруар ізденісімен, өмір шындығын көркем шындыққа айналдыра білудегі шеберлігіне тікелей байланысты. Сондай-ақ бір немесе ортақ тақырыпта жаза отырып та тың ой әлемінде дәлелденген факті.

	Біз “Ызғар” романын оқып шыққанда, автордың әлденеше рет жазылған тақырыпқа барып отырғанымен өмірге, адамдарға, сол уақытқа өз көзқарасы, өз байламы мен пайымдауы бар екендігіне мойынсұндық. Оның ең басты дәлелі – романдағы негізгі және қосалқы кейіпкерлердің сыр-сипаттары мен жан сезімдерінің, әрекеттерінің, тағдырларының, мінездерінің өзгеше өрнектелуі дер едік. Қысқасы жаңаша болмыс бітімі бар образ-характерлерге тап боласыз. Олар тек көркем характерлер ғана емес, өмірде өз орындары бар жұлын-жүйкелі адам ретінде жанының жалпақ жаратылысымен, барша қайшылығымен көңілге ұялайды.
