	Жұмабай Шаштайұлы

	– Құдайым-ау, менiң маңдайыма өңкей көтiнен кейiн сиетiн қырсықтарды жазған ғой! – деп жұлынған бойда телефонның тұтқасын ап: – Иә, – дедi қазақша, – Иә, – дедi және шорт кесiп. Тiктеле жөнделiп алған Сара бұған көз қырын салмастан, қабырғаның ар жағындағы әлдененi құдды көрiп тұрғандай назарын тайдырмастан қадала жауап қатқан сайын қабағындағы кiрбiң молая түстi. – Шырағым, сен өзiң кiмсiң? Аудандық партия комитетiнен болғанда аты-жөнiң бар ма? Дұрыс. Мен со кiсiнiң әйелiмiн. Ауруханадан шыққанын менен бұрын сендер бiлесiңдер. Әлi толық оңала қойған жоқ. Қазiр демалып жатыр. Гуржийiң – бiз көрген Гуржий. Өзi звондаса немене бетi күйiп қалып па?! Оған айт, сырқат адамның көңiлiн сұрап қою кiсiлiкке жатады деп. – Әйелiн жаңа танығандай бажырая қараған Нұржанов: «қатынның әйтеуiр бiр сенгенi бар» деп ойлады. Осыған дейiн түкке тұрмайтын жағдайға бола қатты уәйiм жеген сужүрек қорқақтығына бiр жағы ыңғайсызданатын сезiм қылаң берiп, аяқ-қолын жаза еркiн көсiлiп отырды. Телефонмен сөйлескендегi айдыны тез қайтып, айбынып қалған Сара пұшаймандана қарап, трубканы екi ойлы сыңайда орнына қоя салды. – Есенбаев деген нұсқаушымын, ертең пленум, соған сенi келсiн, Гуржий айтты деп өңештейдi маған кеп.

	«Есенбаев деген маңдайы қыртыс-қыртыс, көзi бақырайған, тым қазақы, можантопайлау келген бiреу бар едi. Жергiлiктi жiгiттерiңде де ұят жоқ, бiр орын босай қалса соны тыққыштап, ұсынып қоймайтын. Ақыры дегендерiне жеткен екен-ау, иттерiң. «Балақтағы бит басқа шықты деген осы». Сара бағжиған қалпы әлi селтиiп тұр. Мұны ауруханадан үйге алып келгелi бiрiншi рет сағы сынған сыңайы байқалды. Болары болып, бояуы сiңгеннен кейiн несiне ендi сонша таусыламын. Пешенеге жазып қойған бiрдеңе тұрған шығар. Ол пленумға барғанда мен не iстемекпiн? Бiлгендерiн қылсын. Бiр орында тапжылмай тұрып қалған әйелiне жүзiн сұстандыра түйiп қа рап ап жайлап көтерiлдi. «Ауруханадан бүгiн келгенiм ешқандай өтiрiк емес. Ендеше мен аяғына дейiн емделуге тиiстiмiн. Жасыл көздiң өзi мейлi телефон соқса да бармаймын» – деп бiр iшкi ұйғарымға келгенiмен, оларға ерегiссең, бiр сойқанды iске барудан тайынбайтынын да сезедi. Бүгiн о жағын ойлаудан қанша қашқақтағанымен, санасының бiр шетiнде өкiректеп кiрiп кеп әкiреңдей жөнелетiн екi-үш қызылжағалылардың сұлбалары елестеп өтедi. Жаңағы бiр сәтте Сараға неге сонша әуектеп, дәмелене қалғанына кенет жыны қозды. Нұржанов тамбурдың кiшкене бұрышында тұрып Сараның сондағы мiнезiн ойласа әжептәуiр серпiлткен екен. Пенде болған соң кейде ұшқарылыққа барып, асылық сөйлейсiң. Сара бейшара әйтпесе мұның қамын жеп, қабырғасы қайыспады деймiсiң. Қарша бораған өсектiң бiрiн айтып, құлағын сарсытқан жерi жоқ. Адамның басынан бақ тая бастаса, кiсiнiң қоры Есенбаевқа дейiн үйiне телефон соғып, өзiнiң аудандық партия комитетiнiң нұсқаушылығын дәрежеге ғып көлденең тартқан кезде Сара дегенмен ақылды әйелдiң iсiн жасады. Әйел, бала-шағаны жазғыра бергенде бәрiбiр ештеңе өзгерiп, орнына келмейдi екен қараса. Қуыстанып, қылп ете қалғандай болған Нұржанов кенет өзiн осы уаққа дейiн көп нәрсенi түсiнбеген ноқайдай сезiндi. Iш дүниесi тоңазыпқалтыраған қуыс кеуектiк көңiлiн құлазытып өткенде, бұл терезеден сыртқа ұмсынатын болымсыз қимыл жасады. Екiндiге ауып қалған шiлденiң шақырайған күнi дүниенiң апшысын қуыра дiңкелетiп, маужырата түссе – арқыраған пойыздың дабысынан ойпат-жон, адыр-қырат селт етiп ояна сап, секектеген көлеңкеге қарай жанұшырған саналы әрекет иесiн еске түсiретiндей. Осы бiр ой әсерiнен бiраз шама кiдiрген Нұржанов соны растайтын көрiнiстi iздеп сыртты және шолғанда өне бойы ащы күннiң өтiнде жатып оңған дүниенiң сұрғылт түске ене сұлық түскен көңiлсiз нышанын әжептәуiр жатырқап тұрды. Ауданнан соғылған сол телефоннан кейiн бiраз уақытқа созылып кеткен үнсiздiк кезiнде адам ойының жамандыққа жүйрiктiгiнен жүрегi айнығандай күй кештi. Шикiлсары тергеушi келгеннен кейiн ұзамай әлгi кiлмiк көз дәрiгердiң бiрдеңе-бiрдеңенi күңсiтуi, одан ана бiтеукөкiрек Есенбаев дегеннiң телефон соғуы, ойлап қарап тұрса, сұмдық жаман нәрселер екен. Құдай оңдағанда тап сондағы жаманатты нақ қазiргiдей тереңдеп түсiнбептi бұл. «Өлiмнен ұят күштiнi» сол кезде қаншалықты ойлап қамыққанын кiм бiлсiн. Адамның ар-намысымен санаспайтын, соншалықты қаратабан дөкiрлiктiң сондағы беталысынан мiне ендi қуықтай тамбурдың iшiнде тұрып, есiне алған сайын жүрегi жиырылып кетедi. Сонда аудандық партия комитетiнiң пленумы деген желеумен бұған не iстейтiн едi? Кейiн сұрастырып көрсе, сол күнi пленум өткенi рас екен. Дегенмен мұны шақырғанының төркiнiнде бәрі бiр пәле жатыр едi. Қорыққанынан қаңғалақтап бара қалғанда әлдеқайтер едi. Сара сонда әлгiндей сөз айтпаса, егер бұл бәлкiм намысты қойып, құдай салды бiз көндiкке ұйғарып, ал келiп қалдым деп тұрғанда, сол күнi-ақ мұны жүнiн жұлған тауықтай қылар едi-ау. Дегенмен Гуржийдiң iшкi арам есебiнде бiр ғана дүм көрсету жатпаған да шығар? Осы замат көкiрегiне шоқ ыршып түскендей қолқа-өңешiн өткiр жалынды леп шарпып өтiп, ду-ду көтерiлген қызудан қу жаны қуырдақ болатын дауасыздықты ғана сезiндi. Қорлық бiткенге көндiге беретiн адам деген де итжанды-ау. Сол облыстық партия комитетiнiң бюросында iсi қаралатын күнi жұрт көзiне түспеудi ойлап, ақырын аяңдаған бойда бесiншi қабатқа жаяу шыға салуға бекiнген. Осындағы жұрттың көбi, өйткенi, лифтiге әуес, қолдарында бiр-бiр қағаз, жоғарытөмендi тынбай заулап жортады да жүредi. Және бұған бәрi таныс. Орысша тәрбиенiң орашолақтау келiп, көңiлге қарамайтын жерi жаман ғой. Ашықтан-ашық мүсiркеп, зықыңды шығарады. Оның үстiне жан-жақтағы ауданнан келгендер де жолығып қала ма деп қуыстанады. «Шiркiн, осыдан ақталып шықты атты күн болса бiраз жұрттың әуселесiн көрер ме едiм» – деп iштей кiжiне, құлшынып та қойды. Осындайда жүрек бәрiн алдын-ала сезедi дегеннiң қаншалықты растығын кiм бiлiптi: кеудесiнде бос кеңiстiк орнап, соған не ауа кiрмей, не жарық түспей, ылдиға қарай алып жөнелетiн құлдилаған түнек ор тұрғандай тек бiр жайсыз сезiнiс қана бар. Қабылдау бөлмесiндегi бұрынғы әйелдiң орнындағы секиiп отырған қыз бала келушiге тiптi көзiнiң қырын салмайтын сыңайлы. Бiрекi әйелдiң жетiп кеп құлағына әлдененi сыбырлағандарына да илiкпестен қаздиып қана қалады. Қарама-қарсы бөлмеден шыққан көмекшi бiрнеше бет қағаз әкелiп, түксиiңкi әлпетпен нұсқап көрсетiп боп тастай салған кезде басын болымсыз изеген қыз машинасын зырылдатып баса жөнелдi. Iс-қағазының кезегiндегi тым асығыс шаруа ма, ынты-шынтысы қалмай, бүкiл зейiнiн қойған жас әйел баласының қимылындағы мына шапшаңдық сырт қалпын тым қақсалдандырып көрсететiндей. Қияметтiң қыл көпiрiнен өту зауалы тұрғанда, қайдағы бiр қыз баланың ширақтығында мұның шаруасы қанша екен? Жаңағы көмекшi отыратын бөлмеден шыққан жiгiт кенет қалт тоқтай қап бұған жалт бұрылды. Атжақты келген қараторы жүзi күн тиiп, жел қақпаған ашаң. Қайыңның құрығындай солқылдаған қалпынан қазақылық нышанның жұқанасы сезiлмейтiндiктен бойында балаңдық мол тәрiздi көрiнедi. «Сiз бюроға келiп пе едiңiз?» дедi ме, әйтеуiр сөзiн анық айыра алмай iркiлiп барып өзiнiң Нұржанов екенiн айтқанда ананың селт еткен кескiнiне естиярлыққа көбiрек келетiн ой үйiрiлгендей болды. Облыс тың кез-келген дәрежедегi басшысы бiрiншiге қабылдау бөлмесi арқылы кiрмейтiн әйтеуiр бiр салт бар. Бәрi түкпiрдегi жасырын есiкпен барады, олары несi екенiн кiм бiлсiн. Қаңғалақтап жүрiп бiреуiмен абайсызда кез болып қалмаса, олардың ешқайсысымен де қазiр ұшыраспайтынына сенiмдi. Осы кезде үстерiне қас қылғандай өңмеңдеп кiрiп келген Гуржий мен Арқабек көмекшiнi екi жақтан қолтықтап ала салып, оңашаға қарай бастай жөнелгендерiн шүкiршiлiк еткендей болды. Сөйтсе де Нұржановтың жүрегi зырқ ете қап, шекесi тынымсыз зыңылдап, көзi қарауытып кеттi. Бұған кiсi екен деп зер салып қоймағандары бiр жағынан қорлағандай көрiнсе, тағы екеуi бiрдей бұрылып келiп сәлемдесер деген дәмесiнiң қылаң бергенiнен қатты қорынды. Манағы балаңдыққа ұқсайтын көмекшi кейпiндегi момақан ұяңдық лезде iзiмғайым жоғалып, қатқыл да сыншыл кейiпке көше көзiн сүзе қадап және сұқ саусағын атаңа нәлет бұған нұқып шошайта: «Сiз күте тұрыңыз, қазiр шақыртады» – дедi. Сол кезде Гуржий мен Арқабектiң жүздерi ешбiр құбылып қоймастан безерген күйi қалды. Тек Арқабектiң қап-қара қарашықтары көкейiне тыңнан бiр ой оралғандай мөлт ете жәудiреп ойнақшып өткен iн ғана аңдап үлгiрдi. Мына екеуiнiң көзiнше ноқай көмекшiнiң әкiреңдеп доқ көрсеткендей болғаны бәрiнен де батып барады. Гуржийдiң салбыраңқы бет-пiшiнi таразы тартып, жүрiс-тұрысында шираған өзгерiс барына қатты таң қалды. «Бұл мансап шiркiннiң не құдыретi бар екен?» деп ойлады. Ал ана соқырдың қу тұяғы одан бетер тола түскенге ұқсайды. Тұсауы кесiлмеген баладай аяғын кiбiртiк-кiбiртiк алып жүргенде адымы тым қысқа көрiнушi едi, ендi алшаңалшаң басатын сияқты. Майға пiскен тоқаштай бетiндегi қою қарақоңырлық белгiден түк қалмай, аппақ боп семiрiп алыпты. Жас уақтағы көңiл желпiнiсiнiң құйынын баса алмай, көтерiңкi леппен сөйлегiсi келiп тұратын ыңғайында дәңкеуделiк те жоқ емес секiлдi. Ине жiптен жаңа шыққан киiмi де денесiне сондай қонымды тәрiздi. Екеуi көмекшiде тағы көп кiдiрмей жедел шығып келе жатқанда, бұл амандасқысы келетiн ниетiне ерiк бере жаздап бiр мәрте қопаңдағанмен, аналар көздерiнiң қиықтарын салып та қоймастан тұстарынан зып берiп өте шықты.

	Нұржанов бағанадан берi айналасында еш нәрсеге көңiл аудармай, өзiмен-өзi боп ой жетегiне ерiп тұрғанынан серпiлiп, бiр сәтте үздiксiз сақылдаған күштi дыбысқа құлағын тоса аңырып қалды. Шерменде боп қатты ашынған жан iшкi бұрқанысын тежей алмай ақыры ағыл-тегiл жылап, ара-арасында кеудесiн ұрғылап, айғайлаған парықсыздыққа ұқсайтын пенделiк қылуаны еске салатын сарыннан жүрегi айни бастады. «Гуржийдiң, Айтмұхамедовтың, Жолбосын соқырдың қуының маған қайтып iстерi түсетiн күндерi болар ма екен?» – деген ой қайдағы бiр өшпендiлiгiн қоздырып, омырауын шымылдата сыздатып, құлақшекесi шыңылдай зыңылдап, көзiнiң алды қарауыта жыбырлап тұрып алды. Бәрiнен де мұның тұзы неге сонша жеңiл болды екен? Өзiндей-ақ елге қараса, жiп-шырғасын сыртқа шығармайтын көкпеңбек мұздай мөлдiреп қана тұратындарына қайран. Дұшпан да сондайлардан қорқады-ау, шамасы. Басынып қорлағандардың есесi құдайдан қайтсын деген күнде бiр iшкi сарабы арқылы үңiлiп, иманына жүгiнген уақытта – кiнәнiң бiр ұшы Нұржанов өзiнiң қорқақтығында жатқан жоқ па деп ойлайды. «Ал қорқақ емес адамды тауып бершi» дедi кенет өзiне-өзi дүрсе қойып. Қорқақ болғанда бiреудiң сыртынан өсек айтып, жала жауып, iстi қылып, басына бәле үйiп-төккен жерi жоқ едi ғой». Сақылдаған дыбысқа ерiксiз ден қойып қалт тынған Нұржанов жанұшыра асыққан сарын ырғағының бiр қайырымы кiлт үзiлiп барып, қайтадан күш алғанға дейiнгi аралық осылай жуасып-жуасып кеп сақ етiп тынып, құлаққа ұрғандай тыныштық орнай қалатын сықылды. Бұл әшейiн алдамшы әсер ғана, сәлден кейiн-ақ әлгi сақылдаған дыбыстың қатқыл ырғағы одан бетер өршiп, үдей жөнелгенде осы сұрапыл жылдамдықтан бiр елi қалыспай iлесiп келе жатқан өлермендей көрiнiп кетедi өзi. Осы сәтте сонау дөң ұшына қылтиып шыққан күн домна пештiң науасынан қызыл жалын от боп ағып барып әлде бiр құдырет қалыптан алтын табақша ғып құйып шығарып, тап жаңағы тұсқа жарқыратып iлiп қойғандай әсерге бөленетiнiн адам тiптi өзi байқамай қалады екен. Әуе айналып жерге түскен шiлденiң аптабы кешкi аңызақ мезгiлдiң шымырлаған ауас ында ылжыраған дымқылдыққа ұласып, қапырықтың сүйкiмсiз лебi мұрынға келедi. Өне бойы жөңкiле есiлген сағым былай көзге көрiнбейтiн, қолға ұсталмайтын өзiнiң сертi бар тосқауылына қамалып, iркiле-iркiле шоғырланып барып жұлқынып-жұлқынып қалғанда саңылаудан ширатыла тарқатылып шығып шұбырып, созыла жөнеледi. Тағы да көше-көшеге сыймай суыт жүрiп бара жатып, жанұшыра жүгiре жөнелетiн нөпiр жұрттың үздiк-создық елесi көз алдына көлбеңдеген сәт жүрегi шым ете түстi. «Құдайым-ау, көп дегенiң де жетiмнiң күйiн кешетiн қауқарсыз халге душар болады екен-ау». Быт-шыт боп жан-жаққа бытырай қашып, қайтадан ұйысатын мұншалықты көзсiз әрекетте түк мағына жоқтай бiр уақ көңiлi тым олқы тартып, құлазудың салқыны оңдырмай ұрып өттi. Әлгi көрiнiс бiр кезде ағынды судай жал-жал толқындана айдынданып, есiлiп-жазыла қалықтай желбiреп, торқадай үлбiрейтiн алдамшы сағым мазағының көз түйiлетiн бiр тұсында суыт жүрiп келе жатқан мың-сан адам аяқ астынан жанұшырып жүгiре бастағандай елестейдi. Бiр айтып жеткiзе алмайтын аянышты қорғансыздыққа жүгiндiретiн сезiм қызына көтерiлiп, көкiрегiн алау-далау қыла оңдырмай шарпып өтедi. Күнi бойы қарақан басының қайғысын күйттегендiктен мүлде бөлек, қу жанын шүберекке түйiп шыққан сондағы жастардың бастарындағы халдi тура қастарынан сезiнгендей жанын қамықтыратын боркемiк жасықтықтан бiртүрлi арыла алмады. Желтоқсанның сол күнгi көк аяз таңында көңiлi күптi боп тұрғаны есiнде. Бар үмiт-тiрегi санап жүрген шал тағынан таятын қауесет келiпкелiп ақыры шындыққа айналды-ау. Кешенiң өзiнде-ақ елдiң аузы жаман едi. Бәрiнен де бойына сенiп жүрiп, жылдан құр қалғандай болғанын қарашы. Осы уақытқа дейiн бiр iзбасарын дайындап кете алмағандықтан өткен абыройсыздық бар ма екен. Жасылкөздi жәдiгөйлердiң құдай тiлегiн бердi мұнда. Жұмысқа келгенде ым-жымдары бiр қулар бiр-бiрiн қабақтарымен ұғысып, оңаша-оңашада ыбыр-сыбырға көшiп, содан соң орындарына сымпиыса кеп отырыса қояды. Бұлардың тымпиысқан қалыптарынан қараптан-қарап-ақ өзiнен-өзi қуыстанатын жайсыздыққа душар болды. Бұлар қайткенде мұны шалдың адамы деп ойлайды. Ал бiлсе бар ма, бұған ыстық-суығы бiрдей. Шал кетсе несi бар екен, асарын асап, жасарын жасады. Бәрiбiр дауыл алдындағы тыныштықта тұрғандай көңiлiне бiр түсiнiксiз үрей ұялап, жүрегi өрекпiп соғып кетедi. Бүгiн жұмыста бiр-екi сағат боп баяғы күрiш алқабына байланысты өзiнше ұсынған жаңалығын обкомның ауыл шаруашылығы бөлiмi не iстеп жатқандарын қаузап қоюды ұйғарған. Әйтпесе ол иттерiңе бәрiбiр. Қазiр бiреудiң жаны сәл нәрсенiң өзiне ауырып қоймайтынына көзi жеткелi қашан. Облыстық агроөнеркәсiп бiрлестiгiнiң ауыл шаруашылығы техникасы бөлiмiнде мiне, баяғы серiгi қағаздан бас алмай шұқшиып отырғаннан басқа тындырар iсi шамалы. Бiрақ атқарылып жатқан жұмыстардың бәрi сол қағаз жүзiнде өлшенетiнiн қайтерсiң. Көңiлi қоңылтақсып, өзi жайғасқан үстелiне дейiн бiртүрлі жатырқап, жабырқаса да суырмаларынан бұрынғы әдетiнше керектi қағаздарын шығара бастаған.

	– Мәке, – деген қасындағының құмығыңқы үнiнен селт етiп, жалт бұрылды. Сазара қарағанынан танбаған анау көзiнiң сұғын мұның өңменiне бiраз iрiктi. Кiсi түңiлетiн қамсыздықпен беттесiп отырғандай қабағы қабара түнерiп, маңыздана сыпайысып, екi саусағымен жанарының жиектерiн түрте сипап қойды. – Бiздiң шал орнында алжығанша отырам деп, ақыры айдаладағы бiреуге бәрiмiздi жем қылып тынды. Бұ қазақты басынбаған кiм қалды! – Мұның аң-таң боп одырая қарағанын неге жорырын бiлмей бөгелген анау: – Сiз әлi естiген жоқ па едiңiз?! –деді.

	Нұржановтың iш дүниесi уылжи қызынып, кеңсiрiгi түтеп ашып барады. Мәңгiлiк болып көрiнетiн үлкен кiсiң де ақыры алжыған деген сөздiң киесiне жолықты. Осының өзi қабырғасына қатты бататындай. Ендi шынымен қаусаған шалға айналған адамның пұшайман кейiптенген мүшкiл халi көкейiнен кетпей тұр. «Сол қақпастың iздеп-сұрары сен ғана қалып едiң!.. Сенсiз де жетiп-артылады» – дейтiн әлдекiмнiң табаға толы кекесiндi пиғылы көңiл түкпiрiнен сәт сайын бас көтере бердi. Адам бастанған, шайтан құйрықтанған, тағы жоғары жағы ызбарлана ыздиып шырай бермесе, төмен жағы түлкi бұлаңданған құбыжық тәрiздi әлденелердiң нобайы ырсиып-ырсиып айбат шегiп тұрғандай. Ауырғалы берi шалықтың сызы әлi қалмағанынан бұ жолы iштей қауiптенiп қойды. Осы жердегi өнбес әңгiмелердi тыңдап, кешке дейiн құлағын сарсытқанша обкомның ауыл шаруашылығы бөлiмiне баруға бекiнiп, сыртқа беттедi. Таңертеңгiсiн қырау бүркiп, сықырлаған үскiрiк аяз кiшкене жiбiп, табан қарға жұмсақ тие бастапты. Ауа райындағы кiшкене өзгерiстi көкейiне шала-пұла түйiп, санасымен қайтадан сарсаңға түстi. «Жарайды, шал алжысын, ал ендi жоғары жақтағылар сонда қазақ деген жұртпен кiшкене санасып қоюды қажет деп таппағаны ма? Жоқ, әлде, бiр бiлгендерi бар ма екен?» Тап осы сәтте дүниедегi бiр көнбiс момақан әдiлетсiздiкке амалсыз жүгiнiп, зығырданы қайнаған шарасыз күйi ақырын аяңдап келедi. Жиырма сегiзiншi панфиловшылар бағын көктей өтпек боп тура өкпе тұсынан бiр-ақ тартқанда, қарсы алдынан баяғы шалық ұрған қартамыс орыс әйелiнiң бұрынғы шiркеудiң самсаған күмбездерiне қадала қараған күйi дұға оқып тұрғанын көрдi. Әлденеден жазып-жаңылып қалатындай жалма-жан шоқынып ап жерге басы жеткенше еңкейе тағзым етiп, шегiнiп-шегiнiп барып қалт тоқтайды. Содан бастапқы әрекетiн жан-тыны қалмай, қайталай жөнелген қимыл аңсарында қасиет тұтып, берлiгендiктiң шиыршық атқан кескiнiнен тастүйiн шынайылық сезiледi. Үйреншiктi бола бастаған нәстенi таңсық қылмастан тұсынан елемей өте шығайын десе де, тәу етiп әлдененi күбiр-күбiр айтқан өз сөзiне өзi елтiп, жалпақ шикiлсары жүзi шымырлап, алаулайтын сәтiнде ақыл сарабы қылаң бере алабұртқан мазаңдықты аңдап, амалсыз кiдiре бердi. Осы кезде бiр-екi жас жiгiт те тап мынау тосын қылыққа одырайыса бөгелiп, түксие түйiлiп барып бiр-бiрiне аңтарыла секиген сыңайларына түңiлiс үйiрiлгендей көрiндi.

	– Осының түбiне бiр жәшiк динамит қойып, күлiн көкке ұшырып, жарып жiберетiн бiр қазақ табылмады-ау.

	Нұржанов әуелi өз құлағына өзi сенбегендей аңырып тұрды да қалды. Оның зардабы миына шапқанда-ақ төбе шашы тiк тұра шошынды. Жаңағыдай сөздi айтқан бидай өңдi, тапалдау сабаздың әлпетiне бажайлай қарады. Елтiрiден қоқырайта тiккiзген шәпкiсiнiң бiр елi қаракөлмен әдiптелген күнқағары қоразданған тұрысына айбарлы ажар сыйлайтындай. Бағанадан берi түкке тұрмайтын нәрсеге бола кiдiргенiне жыны ұстап, бақтың ұзына бойымен жүре беруге бекiнген. Тек шетелдiк жолаушылар аялдайтын қонақ үйiнiң күншығыс жақ көшесi опыр-топыр жиналған халық екенiн көрiп, секем алып қалды. «Мұнысы несi?» деп ойлап өз бағытына қарай жүре бермек болғанда сонау трамвай өтетiн көшенiң бойымен сап құрап ап, лек-лек боп төмен қарай бет алып бара жатқан көпшiлiктiң молдығына таңырқай қалт тоқтады. Не де болса мұның тегiн еместiгiн сезген қу жүрегi атой сала, дүрс-дүрс соғып, аузына келiп тығылды. Сонда бұлар қонақ үйдiң алдында не қылмақшы? Тағы өздерiнiң қимыләрекеттерi бiртүрлi абыр-сабыр, бей-берекет. Жақындай түскен сайын жиын кiл өңкей өрiмдей жiгiттер мен қыздар екенiн айырып, мұның ақыры әлде қайтып тынар екен деп ойлап үлгiрдi. Бiр кезде сеңдей қозғалған көпшiлiк батысқа қарай жаппай бет алды. Алдыңғы қатардағылар ара-арасында жүгiрiп-жүгiрiп қойғанда реттерi одан сайын созылып, орта тұстағылар сол сәт селдiреп, күтпеген жерден жарылыс боп, бәрi тым-тырақай қаша бастағандай Нұржановтың көңiлi олқы соға қобалжып өтедi. Ақыры бастаған соң бiр нәтиже шығарса екен деп тiлейдi. Тағы да бұлардың қатарына барып, қосылып жүруге ұяты жiбермейтiн сықылды. Осынша көпшiлiктiң бiр тәртiпке бағынған ыңғайларында ұя бұзып, бейбастық жасап, арандататын бұзық ниет сезiлмегендiктен Нұржанов өзiнiң естиярлығына салып, жаяу жүргiншiлердiң жолына түсiп, саптың соңын ала ақырындап iлесе бастады. Адам қарасы көбейiп, көшеге сыймай, бiртiндеп кернеп бара жатқан сыңайлы. Әшейiн қызықтап ошарыла қараған жұрттан iргелерiн ажыратып алғылары келгендей шапшаңдата басып, кейде жүгiрiскен жастар тез арада ұзап та кетедi. Көз





	ұшындағы нысанаға айнала бастаған алдыңғы лек сыбағалы үлестерiнен құр қалатындай жиi-жиi жүгiре жөнелетiндерiне қарағанда, бұлар алдын-ала бiр байлам жасап, бәтуаға келiскен-ау, шамасы, деген ой санасында қылаң берген замат «асығыстық әйтеуiр сайтанның iсi боп жүрмесе жарады да» деген күдiк көңiлiне ұялады. Аналар да ышқына суырылып шығып, оқ бойы озып барып мұның көкейiндегiсiн дереу оқып қойғандай, лезде қалыпты аяңға көшiп, бiраз аралыққа дейiн сол ыңғайларынан танбай баяулай бастайды. Бiр кезде әлденеден сезiк ап шиыршық ата серпiлiп желе жортқанда, қалыптарынан, алған беттерiнен қайтпайтын адуын жастық бұлқынысына суық серiппелiк қосылған уақытта бiр нәрсеге ақкөзденiп барып ұрынып, маңдайлары тасқа тиетiнiнен жүрегi сыздап ауырып кетедi. «Е-е, жiгiтке серуен де серуен, сергелдең де серуен» деп қазекем тегiн айтты дейсiң бе». Ойда-жоқта көкейiне қона кеткен осы бiр тоқтамды әжептәуiр мият тұта желпiнiп: «Ендеше мына серуеннiң ақырына дейiн болып, не қылса да жастармен бiрге жүрейiн» деген түпкi шешiмi миын ыстық толқын болып шарпып, баяғы желөкпе шақтағыдай көз алдынан түйеөркештенген сағым елеске мiне шабатындай көңiлi алып-ұшты. Кейде өзiн тым артта қалып бара жатқандай сезiнедi. Сондықтан өзi де жүгiрiпжүгiрiп қояды. Тап бүгiнгi күнi құдай алатындай қалың киiнiп шыққанын қарай гөр. Маңдайы тершiп, денесi бусанып келедi. Ал мына жiгiттер мен қыздардың көбi жалаңбас, үстерiне де жеңiл-желпi киiм iле салған. Орта шенiндегi қатармен қалыспай келесi көшенiң қиылысынан шыққанда, жоғары жақтан төмен қарай сап түзеп келе жатқан жастардың тағы да мол ағынын көрдi. «Сонда бұлар қайда бармақшы?». Бұл сұрағына жауап iздеп басы қатпаса да, жол-жөнекей жиi-жиi кезiге бастаған милиция мұншалықты насай-топыр жұртта еш шаруасы жоқтай әр-әр тұста қаздиып-қаздиып тұрған биажат қалыптарына әлсiн-әлi қарағыштай бередi. Әшейiнде кiсiмiсiңау деместен ары-берi заулап өтiп жататын машина атаулы бүгiн кiшiктiкпен тым баяу сырғып, байыпты қозғалады. Көшенiң қақ ортасында жол көрсеткiш сақшыдай боп тұрған мынау шандыр бет таскөз бастықты қара, масқара. Бас-басына жан сауғалай қашқан әскерiн осылай сырттан бақылаудан басқа амалы қалмаған қолбасшыдай сiлейген қалпында сая болар жылт сезiлмейтiндей түсi сұп-суық. «Бiздiң шалдың алжи бастады дегенi рас-ау жұрттың. Әйтпесе осыны қай сұрына қарап, жоғары жаққа өсiрдi екен?» деген ой көкейiн киiп жарып өттi. Бiрақ ол тұр екен-ау деп жастар кiшкене болса да көңiл бұрып, ең құрығанда көз қиықтарын салса бiр жөн екен. Тап қазiр ол кiм, бұл кiм, екеуiнiң бағасы бiрдей тәрiздi. Қайта оның қасындағы нөкерлерi кеуделерiнде жандары барлығын сездiрiп, әбiгерлене тықыршып, алақ-жұлақ етiп жан-жақтарына қарағыштайды әйтеуiр. Тап осы арадан сап түзеген қатар одан бетер молайып, тасқынды нөпiр боп қозғалған сайын Алматының тура осы маңы жер қайысқан қолдың салмағын көтере алмағандай шөге түскен сықылды да, ал Алатаудың шыңы таразы басы мына жаққа ауып, тым асқақтап желпеңдеп кеткендей көрiнедi. Жол-жөнекей әлгi шандыр бет таскөз секiлденген құдайға бiр табан жақындау дөкейлер бiртiндеп ұшыраса бастады. Бәрi және серттесiп алғандай көшенiң қиылыстарындағы тура жолдың ортасында селтиiп тұрғандарын қайтерсiң. Жас адамдардың мұншалықты мол қарасы үндемеске бiржола бекiнгендей тастүйiн қатқан қалыптарынан бiр өзгерiп қоймайды. Бiрталай көшелер артта қалды. Мiне ендi қыздар оқитын институттың тұсынан да өтiп барады. Баяғы бозбалалық шақтағы жiгiтшiлiктiң қызуы дедектетiп әкеле жатқандағыдай Нұржанов өзiн ширақ сезiнiп, алаң атаулының бәрi жадынан шығып кеткендей, көңiлi желпiне көтерiле түсiп, алымды адымдайды. Қақсалдау екi жiгiттiң қастарынан өтейiн дегенде өзара қауқылдасқан әңгiмелерiн құлағы шалып қалды.

	– Якутияда ана жылы тура осындай болғанда күш қолданып жiберiптi деп естiп едiм, солай болып жүрмесе де әйтеуiр. – Екiншiсi серiгiне алая қарады. Өзiнiң еңселiлеу қой көздi кейпi қанша жасамыстау көрiнгенiмен аппақ қудай шашы кескiнiне әжептәуiр естиярлық сыйлайтын-ақ тәрiздi.

	– Қой екеш қойды бауыздар кезде тұяқ серпiп қарсылық жасамай ма. Сол қой құрлы жоқпыз ба, күш қолданса қолдансын, көрiп аламыз.

