	Әділ Дүйсенбек

	— Сол кезде сағат нешелер шамасы еді? — деді капитан табан тірерлік бір айғақ іздестіргендей.

	Әшім білмеймін дегендей, иығын көтеріп, көзін жыпылықтатты.

	— Маған келгенде сағат үштен асып кеткен болатын, — деді директор қайта сөзге араласып.

	— Айтыңызшы, — деді капитан Әшімнің көзіне тура қарап, сол уақытқа дейін сіз қайда жүрдiңіз, кімнің үйінен шықтыңыз?

	— Қайда жүруші едім, үйде болдым, үйде ұйықтап жатқам, ояна кетсем түн екен, тұрдым, тұрдым да тартып кеттім.

	— Қайда?

	— Қайда болушы еді... Алдымен Қажымның үйіне бардым.

	— Ол кім? Не үшін бардыңыз? Әшім үшін тағы да директор жауап берді:

	— Ол осындағы біздің бригадиріміз ғой, ішімдікпен әуестігі жоқ адам. — Артынша Әшімге бұрылып:

	— Онымен сенің жұлдызың қалайша жараса қалды? — деді.

	— Мен оның өзін емес, ұсталарын іздеп барғам, — деп Әшім күңк ете түсті.

	— Ұсталарын дейсіз бе? — Мақсат елең ете қалды. — Олар кімдер? Неге іздедіңіз? — деп үсті—үстіне сұрақ қойды.

	— Қажым оларды қаладан алып келген, үй салады... — Иә, айта беріңіз, сонан соң...

	— Сонан соң қолдары босап қалса арақ ішетін, жалпы олар ішкіліксіз болмайтын...

	— Сонда сіз ішімдік іздеп барған болдыңыз ғой, қалай, берді ме?

	— Жоқ, ұсталары жоқ екен, кетіп қалыпты. — Қайда?

	— Е, олар тұрмайды, — деді директор тағы да сөзге килігіп. — Өткен аптада біткен үйлерін, содан қалаға қайтып кетті—ау деймін.

	«Анықтау керек» деген ой жылт ете қалды. Артынша тағы бір сұрақ қойғалы оқтала беріп еді, сарапшы Егембердиев келіп қалып екеуі оңашалана берді.

	— Күзетші түнгі сағат бір мен екiлер шамасында опат болған, — деді Егембердиев тамағын қырнап. — Қан көп кеткен. Алғаш басынан ұрып, сұлатып түсірген. Сонан соң қол—аяғын байлап, матап тастаған. Әсте, кейін қарақшы тірі куә қалдырғысы келмей, пышақтап кеткен сияқты.

	— Ұрланған дүниелердің мөлшері қанша?

	— Оны дәл айту қиын, — деді Егембердиев. — Жігіттер есебін алып жатыр. Сол күнгі саудадан түскен ақшаның көлемі де аздық етпес. Дүкенде не бар, не жоғын сатушының өзі де нақты айта алмай отыр.

	Мұнан кейін екеуі тағы да бірсыпыра мәселелер жөнінде ақылдасып алды да, ауданмен хабарласуды жөн деп тапты. Мақсат тікелей бастығы Мәулен Қорабаевқа барлық мәселені рет—ретімен айтып шықты да, қылмыскерлерді мана өздері келіскендей екі бағыттан іздестірген жөн болар деген жорамалын тағы да қайталады.

	— Өзің қай бағытқа бармақшысың? — деді полковник.

	— Рұқсат етсеңіз, ішкі жақты, қалаға шығатын бағытты байқап шықсам ба деп едім.

	— Себеп?

	— Себебі: сырт жақ — айдала, қылмыскерлер қызыл құмға қусаң да кірмейді. Олар қалайда қала жаққа қашуға тырысады ғой.

	— Жарайды! — деп полковник капитанның сөзін бөліп жіберді. — Сен сол сырт жақпен өзің айналыс. Бергі жақты бізге қалдыр. Әзірше Егембердиевтің жанына учаскелік милиционерді қосып бер. Оларға біз көмекке барамыз. Ал өзің Сәлімбаев екеуің құм ішін сүзіп шық. Із кесу білесің бе?

	— Білеміз ғой, — деді Мақсат селқос қана.

	— Білсең, іске кіріс! Кешке дейін құмның қызылға ұласар тұсын сүзіп шығыңдар. Аспанға ұшып кетпесе, бір белгі қалса керек қой. Ұрылар ұзап кете алмайды. «Барар жерің Балқан тау» дегендей, көп болса, құмды кесіп өтіп, Қарағанды жаққа шығып кетуге тырысар. Бірақ оған жібере қоймаспыз. Тапсырманы орындауға кіріс!

	— Құп болады! — деген сөзді капитан рацияны орнына қойған соң ғана айтты.

	Бастығының «сырт жақпен айналыс» деген сөзі Мақсатқа операциядан шығып қалдың дегенмен бірдей болып естілді. «Мұнысы несі, — деп ойлады ол полковникке іштей өкпелеп, — қылмыскерлер қып—қызыл құмның ішінде не істемек? Адам түгілі аң тұрмайтын мынандай аптап ыстықта қызылға қусаң да кірмес. Тіпті қашып кірді дегеннің өзінде қайда бармақ? Ар жағы — ен дала. Елсіз, сусыз қызыл құмның ішінде бір күн де тұра алмайды ғой. Ұры да ақымақ емес. Қашса, олар қаптаған адамы бар қалаға қарай қашып, бас сауғалауға тырысады. Кім біледі, қазірдің өзінде межелі жерлеріне жетіп те қалған болар. Ал біз оның алдын алып, шара қолданудың орнына айдалаға аттанып барамыз. Бірақ бұйрықтың аты — бұйрық. Оны орындау керек».

	Қарауылдың денесі мен дүкеннің ішінен табылған айғақты заттар аудан орталығына жіберілгеннен кейін оперативті топтың мүшелері өздеріне тапсырылған міндеттерді орындауға аттанып кетті.

	***

	Дүйсен де бұл жақты бес саусағындай жақсы білетін болып шықты. Ауылдан шыққан қасқа жол жиекке жете беріп қан тамырындай болып, тарау—тарауға бөлініп кетеді екен. Сол тұсқа тақай бергенде ол мәшинесін тоқтатып, «қай жағынан бастаймыз» дегендей бастығына қарады.

	— Шыныңды айтшы, сержант, қылмыскерлер осы жаққа қашып, бас сауғалауы мүмкін дегенге сенесің бе? — деп сұрады Мақсат әріптесін сынағандай.

	— Кім білсін? — деді Дүйсен сыр бермей. — Олар да ақымақ емес қой айдалаға қашатын. Бірақ қала жақты қатты қадағалайтынымызды қай—қайсымыздан да жақсы білетініне күмәнім жоқ...

	Рас—ау. Оның үстіне қала жаққа баратын жолды бастығының өзі назарда ұстап отыр. Демек, ол жақтан «тышқан жорғаламайды» десе де болғандай. Өзіңе тапсырылған істі біл. Оны ары—бері аунақшыта беру — намақұл. Бұл — заң қызметкерлері үшін кешірілмес күнә.

	Дүйсен өзінен—өзі қысылып, көңілі май жегендей кілкілдеді де қалды. Осындай ада—күде күйден арылу үшін жерге секіріп түсті де, ары—бері керіліп—созылып, бір—екі жеңіл жаттығу жасап үлгірді.

	Солтүстік—шығыс жағы доғаша иіліп келіп, қызыл құмға дендей енетін ауылдың бұл тұсы ала жаздай бос жатады десе де болғандай. Анда—санда аң аулап немесе соңғы кездері әр жерде кездесіп қалады деген қара сораны іздеп шығушылар болмаса, тірі пенде ат ізін сала бермейтінін бұрыннан білетін. Оның үстіне шілде айы. Дәл қазір аңшылар түгіл нашақорлардың өзі де тәуекел ете қоймасы анық.

	Қызыл құм күзге салым ғана кісіге оң қабақ танытады. Шілде шығып, күннің пəсі қайтысымен—ақ сонау ерте көктемде үдере көшіп кеткен малшылар қауымы қайта қауышып, алғаш жиекті, артынша қараша түсе қалың қызылға біртіндеп ене бастайды. Құм қойнауында тіпті қойшылар қыстап шығатын қыстауларға дейін кездесіп қалады. Қызмет бабымен Мақсат ол жерлерде бірнеше рет болған.

	Қыстау демекші, құмның кіре беріс аузында, бір бел өткен соң қорықшының үйі кездесетін. Қарауылдықты қоса атқаратын ол кісімен Мақсат былтыр қыста ойда жоқта кездесіп қалғаны бар. Қаладан келген жолдастары «Қоян атайық» деп қоймаған соң, осы жаққа алып шыққан болатын. Бірақ қырсық қылғанда, бірде—бір аң ұшыраспады. Содан қызыл құмның ішін күні бойы шарлап, түк таппай шаршап—шалдығып келе жатқанда жолжөнекей жаңағы қарауылдың үйіне соққан еді. Сондағы әңгіме әлі де көңілінде сайрап тұр. Сөзден сөз шығып, бұрын құмда аң көп болатын сияқты еді ғой дегені бар мұның. «E, қарағым—ай, ол бұрын болатын, қазір түз аңынан гөрі адам аңы көп емес пе, солардан артылар дейсің бе» деген еді қарауыл. Өмір деген қызық—ау! Енді, міне, сол адам аңын іздеп жүр. Не деген ұқсастық?! Осы жәйт ойына түсіп кеткен Мақсат өзінен—өзі мырс етіп күліп жіберді де, мәшинеге қайта келіп отырды.

	— Кеттік. — Қайда? — деді Дүйсен мәшинесін гүр еткізіп.

	— Ана белдің арғы астында қорықшының үйі болу керек, — деді Мақсат алдыңғы жағын иегімен нұсқап. — Біреулер бар шығар, солардан жөн сұрасып көрелік.

	Қарауылдың қараша үйі сол қалпы тұр екен. Мәшиненің даусын естіп, іштен иесі де шыға келді. Сақал—мұртына көптен бері ұстара тимеген жігіт ағасы «бұл кім өзі» дегендей көзінің үстіне қол салып біраз қарап тұрды да, кабинадан түсіп жатқан мақсатты танып, қарсы жүрді.

	— Ассалаумағалейкум, — деп капитан екі қолын алға созды.

	— Әлiксәлам, — деді қарауыл оның қолын алып. — Қалай, тағы да қоян аулап шықтыңыздар ма?

	— Жоқ, бұл жолы анадағы өзіңіз айтқандай адам аңын аулауға шықтық.

	— Қызық екен, — деді қарауыл таң қалғанын жасыра алмай. — Қызыл құмға ауып келген ол қандай ақымақ аң болды екен?

	Мақсат өткен жәйтті қысқаша ғана айтып шықты.

	— Не дейді? — деді қарауыл шошып. — Бізде ондай пәле болмаушы еді ғой...

	— Соған өзіміз де қайран қалып отырмыз, — деп капитан бір сәтке ойланып қалды да:

	— Қылмыскердің сырттан келуі де мүмкін. «Сасқан үйрек артымен жүзеді» дегендей, тіпті мына қызыл құмыңызда жасырынып жатуы да ғажап емес, содан сізден ақыл сұрай келгеніміз ғой.

	Бірақ қорықшы да жарытып ештеңе айта алмады. Керісінше, оның қызыл құмнан қылмыскер іздеп жүрген естерің дұрыс па, онан да ана ішкі жақты тексермейсіңдер ме деген ойын тұспалынан түсінген капитан уақытты бос өткізгісі келмегендей жедел аттанып кетті. Былай шығысымен Дүйсен екеуі құм жиегін жағалап өтіп шығуға келісті, әрбір шақырым сайын тоқтап, төбеге шығып айналаны бақылау әрі із кесу қатар жүргізілетін болды. Айтуға ғана жеңіл екен. Әйтсе де, екі—үш шақырымнан кейін—ақ екеуі де сыр бере бастады. Шаршағанға күннің ыстығы қосылып, аттап басу мұң болды.

	Қызыл құмның түйетайлы етегіндегі қатқылдау жердің шаңын бұрқыратып қанша жүргенін болжап білу қиын. Бірер шақырым ызғытып барады да, түсе—түсе қалып қызылға беттейді. Мұнда жорғалаған кесіртке мен қи домалатқан қара қоңыздың ізіне дейін сайрап жатыр. Қылмыскерлер, шынында да осы жаққа бет алған болса, мына өзен жағалауындағы құмайттай болып бұйраланып жатқан шағылға із тастамай өту мүмкін емес. Қолмен жаймалағандай ой—шұңқыры мен қыртыстарына дейін тегістеліп кеткен құм жолдарынан үп еткен желдің лебіне дейін сезіліп қалатын сияқты. Сол маңнан із кеседі де, мәшинеге қайта келеді. Сөйтіп алға біраз жүріп барып, әлгі әрекеттерін тағы қайталайды. Осылайша сан жүріп, сан тоқтаған болар. Бірақ әзірше күдік келтірерліктей дәнеңе де кездесе қойған жоқ.

	Қызылдың бұл тұсы биіктеу де қалыңдау еді. Сусыма құм табанға тірек болудан қалғандай, сәл кешіксең тереңге тартып, жылымша жұтып жіберетіндей. Жылдам жүрмесең, аяғыңды суырып үлгіре алмай қаласың. Мақсат жалаңаш төбеден жүгіріп түсті де, төменде тұрған мәшинеге тұра тартты. Алғаш УАЗ—ик от алғандай болды, артынша орнынан қозғалып, жаңа ғана өзі іс кесіп өткен төбені бетке алып жүре берді. Жөпелдемеде түкке түсінбей қалған мақсат «мұнысы несі» деген ой—сезім санасына жетіп үлгіргенше, мәшине біраз жерге ұзап кеткен еді. «Есі дұрыс па мынаның?» деген екінші бір ой елес бере берген сәтте арғы беттен екі қолын ербеңдетіп, жүгіріп келе жатқан Дүйсеннің өзін байқап қалып, жүрегі зу ете қалды. Бір сұмдықтың болғанын сезе қойған ол:

	— Не болды—әй, ана мәшинеңдегі кім?.. — деп айқай салды.

	— Білмеймін, ойба!.. — Не дейді?!

	Құдайдың тас төбеден ұрғанын екеуі де бірден түсінді. Түсінді де, жер сабалап отыра кетті. «Қара басты деген осы емес пе? Ойпырай, бұдан өткен масқара бола ма екен! Енді не істеу керек?..»

	***

	Бірінші болып Мақсат есін жиып алды. Орнынан атып тұрды да:

	— Болды, — деді Дүйсенге қарап, — енді өкінгенмен ештеңе де өнбейді. Уақыт өткізбейік, орталыққа хабар беру керек. Сен жедел сол жаққа жететін бол. Жол—жөнекей қарауылдікіне соқ, одан да бір көмек болып қалуы мүмкін. Ал мен мына иттің соңына түсем. Жердің тесігіне кіріп кетсе де, табуға тырысамын. — Осыны айтты да, мәшине кеткен қызыл құмды бетке алып жүгіре жөнелді.

	Құстай ұшып келеді. Бойын кернеген ашу мен ыза күшіне күш қосқандай. Жүгіргенде табаны табанына тимеді. Манағы шаршағаны да жайына қалғандай. «Аттың сыры иесіне мәлім». Мынадай сусыған қызыл құм мен ми қайнаған ыстықта ескі УАЗ—иктің көпке бармайтынын біледі. Оның үстіне майы да таусылуы тиіс қой.

	Құм іші жанып тұр. Алаулаған от жалыны алып пештің аузынан шығып жатқандай бет қариды. Тыныс алудың өзі азап. Мақсат біресе аузымен, біресе мұрнымен демалып әлі жүгіріп келеді. Көзі — ізде, көңілі — әлем—тапырақ. Аяғы ерiктен тыс қозғалатын сияқты. Кішкенеден соң шаршағанын да ұмытты.

	Белес—белес құмның ойпаңдау жерімен орағыта қашқан мәшиненің бұлғалақтаған ізіне қарап, Мақсат рөлде отырғанның кәнігі шопыр емес екенін іштей сезіп келеді. Бұл жүріспен ұзаққа бармас деген бір үміт жылт ете қалды да, көңілі сәл—пәл болса да орнына түскендей болды.

	Бұлт ала, жер шола деген осы—ау. Қызыл құмда кім кездесе қояр дерсің деп, сақтық сақтамағаны санаға сарт ете қалса—ақ, қайта құлазып, күйіп тұрған күнмен бірге қабаржып шыға келеді. Бұл не қылған жұмбақ жан? Аспаннан түсті ме, жерден шықты ма? Кім болды екен? Кездейсоқ кездескен тентек пе, жоқ әлде қылмыскер ме? Өздері нешеу екен? Олар мұнда неғып жүр? Неге құмға қарай қашады? Әлде Бетпақдала арқылы Қарағанды жаққа шығып кеткiлерi келе ме? Ойпырай, «Жау жоқ деме жар астында» деген осы екен—ау! Мұншалықты аңғал боламыз ба? Біреуміз із кескенде, біреуміз мәшинеде отыра тұруымыз керек еді ғой. Не деген қорлық! Ертең ел бетіне қалай қараймыз?

	Құмға дендеп енген сайын жердің шырайы да өзгере бастады, белес—белес қызылдар аракідік адырға ұласып, тырбық өскен қоянсүйек пен сексеуіл селдірі де байқалып қалады. Мұндай жерлерге келгенде жүгірісі жеңілдеп, өндіріп—ақ тастағандай болады. Бірақ қанша дегенмен, қалжырайын деді. Бойынан әл кетіп, аяқтары да сырқырай бастады.

	Алдан тағы бір бел кездесті. Доңғалақ ізі тік түсіпті, сусыма құмды суырып, біраз жерге дейін айдап тастапты. Тығылып, әрең шыққаны білініп тұр. «Иә, сәт!» — деп бұл да тың күшпен төтелей тартты. Төбеге шыққаны сол еді, арғы еңісте қисайып тұрған таныс УАЗ—игінің пошымын көріп, бұға қойды. Жүрегі жиі—жиі соғып, қаны басына шапшыды. Жүгірген қалпы барып қылмыскерлермен алыса кеткісі келіп, артынша ашуын сабырға жеңдіргендей болды. Аңдаусызда тағы да от басып алуы мүмкін. Алдымен өздерінің қанша екенін білу керек. Қарулары бар шығар, оны да ескерген жөн. Бұқпантайлап біраз жатты. Бірақ мәшине жақтан тырс еткен бөтен дыбыс біліне қоймады.

	Бұл кезде күн ұясына жақындап, көлеңке ұзарып қалған шақ еді. Мақсат бұғып жата бергенді жөн көрмеді. Не де болса тәуекелге бел буып, қолына пистолетiн алған қалпы еңіске, мәшине тұрған тұсқа жүгіріп түсті. Сол күйі мәшиненің есігін ашып қалды. Бірақ іште ешкім жоқ еді. Сонан кейін ғана барып аңғарды: УАЗ—иктің алдыңғы жағы жүзгеннің діңіне соғылып, бел темiрi шығып кетіпті. Әсте, қашқын қатты айдап келе жатып, рөлге ие бола алмай қалса керек. Қираған көлік кімге қажет дейсіз? Тастап тайып тұрған көрінеді.

	УАЗ—иктің жанындағы iз жалғыз кісінікі болып шықты: кабинадан түскен бойы Мәшинені біраз айналып жүріпті, содан ішке қайта кірген де тәрізді, заттарын алса керек, қарсы есіктен қарғып кеткен. Аяқ киімінің аумағы мен батыңқы iздеріне қарап, қашқынның бойы мен салмағын да іштей шамалап үлгірді — ортадан биік, өзінен ауырлау. Мейлі, әйтеуір, жалғыз ғой. Көңіліне сол медеу. Бір адамға жетерлік күш—қуаттан да, айла—тәсілден де кенде емес. Оның үстіне спортшы деген аты да бар ғой. Қалай болғанда да бір кісіге әл бере қоймайтынына сенімді. Тек тезірек қуып жетсе екен. Одан кейінгісін көре жатар.

	Із бел—бел болып жатқан жалаңаш қызылдарда ойпаңдау жерлерге түссе, құмнан гөрі шағыры молдау адырларға келгенде тіке тартады. Төбелерге шығып, жер шолмай, соның өзінде бір бағыттан таймай, сенімді келе жатқанына қарағанда, қолында картасы болуы да ғажап емес, не бұл өңірді бес саусағындай жақсы білетін әккі болуы мүмкін. Япыр—ау, сонда қайда бармақ? Көрші облыстарға дейін жаяу түгіл, көлікпен жетудің өзі қиын. «Әлде кездейсоқ жәйтке сеніп келе ме екен? Әлде?.. өздері де осындай кездейсоқтыққа тап болды емес пе?»

	Ой—қиял да қашқын сияқты: біресе аннан, біресе мұннан із тастап, капитанды қара терге түсірді. Бірақ оқиғаның басталуы бір сәтке де естен шығар емес. Қанша ойламайын десе де, қайта—қайта көз алдына келіп, бар дегбірін алып бітті. Жалқаяқ жұтқандай жүрегі лоблып, көңілі қобалжыды. Енді бір сәтте аузы кермектеніп, құлағы шыңылдады. «Бұл кім өзі? Бізге қайдан тап болды?

	Қарауылды өлтірген қарақшы ма, әлде қаңғып жүрген қаңғыбас па? Біздің назарымызды басқа жаққа бұру үшін әдейі жасалған жәйт те болуы мүмкін ғой. Онда мұны тек мәшине айдап кеткені үшін ғана жазаламақшымыз ба? Сонда негізгі қылмыскерлер қайда қалмақ? Қой, мүмкін емес...»

	Көкжиекті өрттей шарпып, күн ұясына еніп бара жатты. Аспан қызыл, құм қызыл, айналамен астасып, бүкіл әлем лаулап жанып жатқандай. Енді бір сәтте Мақсат өзін өрт ішінде жүргендей сезінді. Бүкіл денесі күйіп—жанып, көз жанарының қызыл түйіршіктері көбейіп кетті. Әйтсе де алдындағы ізден айырылып қалмауға тырысты.

	Қашқынның да халі онша мәз болмаса керек. Шаршапшалдыққанын шатқаяқтаған ізі—ақ айқындап тұр, тіпті кей жерлерде сүрініп—қабынып, қолымен жер тіреп көтерілгеніне дейін байқалып қалады. Ондай кезде Мақсат: «Иә, сәт, сырың белгілі болды, енді көпке бармассың» — деп, өзіне—өзі қуат бергендей алақанын ысқылап қояды.

	Күтпеген жерден қызылдың қылтанақсыз қызыл құмы ақтаңдақ адырға ұласып барып, алдан аумағы ат шаптырымдай алаңқай көрініс берді. Шұрат деп аталатын шалғайдағы мұндай қойнауларда ілгеріде малшылар мекендеп, тіпті, қыстап шыққан кездері де болған. Бірақ соңғы жылдары оның бәрі қаңырап бос қалған. Шұраттардан су қашып, құм басып барады. Оның үстіне жер шалғай, құмның құнарлы оты да азайып кеткен.

	Адырға түсе ізден адасып қалды. Ары—бері жүгіріп, аяқ адымын айғақтарлықтай белгі таба алмай, амалсыз арғы беттегі белге беттеді. Тіке тартса, осы тұстан шығар—ау деген шамамен жүгіріп келе жатып, дәл төбеге жете бергенде қалтарыста тұрған иесіз қораны көзінің қырымен шалып қалған. Сол—ақ екен тексеру керек деген тосын ой да сап етіп, солай қарай бұрыла берді.

	Ұзындығы жүз метрге жетер—жетпес қамыс қораның екі жағы да аңғал—саңғал ашық жатыр екен. Капитан ортасы мен жүгіріп өтті де, арғы сыртын айналып шықпақшы болып қайта бергенде, қақ маңдайдан тиген қатта соққыдан мұрттай ұшып түсті. Құлап бара жатып, ең болмаса қару жұмсап қалайын деген ниетпен оң қолын кабурына апара берем дегенше бір алпауыт күш астына алып, езгiлей бастады. Мақсат тағы бір ағаттық жіберіп алғанын аңғарды да, айлаға көшті. Бейнебір есінен танып қалғандай былқ—сылқ ете қалды да, анау бір қолын босатып, мақсаттың қаруын алам деп әрекеттене бергенде шалт қимыл жасап, аударылыптүсті де, бетпе—бет келіп қалған жауын қосаяқтап тұрып теуіп кеп жіберді. Анау анадай жерге домалап, ұшып түсті. Мақсат атып тұрды да, пистолетін суырып алып: «Тоқта! Атамын!» — деп айқай салды. Бірақ өзіне солай көрінді ме, әлде шынында осылай ма, даусы қырылдап шықпады. Бұл кезде анау да сүріне—қабына орнынан тұрып, біраз жерге ұзап кеткен еді. Капитан соңынан бір—екі рет атып қалды.

	Пистолеттiң ащы даусы мүлгіп жатқан құм ішін жаңғырықтырып, айналаны дүр сілкіндірді, жылдар бойы жиналып қалған шаң—тозаңдар аспанға көтеріліп, қора маңын ақ түтек етіп жіберді. Түтін бе, әлде шаң ба, әйтеуір осы ақ шарбы тозаң арасынан атып шығып, жауын қуа берем дегенше бойын жинай алмай қайта құлап түсті. Басы айналып, көзі қарауытты. Мана ет қызулықпен тұрып кетсе керек, енді ғана жағдайының жақсы емес екенін жете түсінді. «Тұру керек, қалай да тұру керек, әйтпесе, анау менің мүшкіл халімді білсе, тағы да айналып соғып, қаруымды тартып алуға тырысады ғой» деген ой қайта қуат бергендей, ептеп екі қолымен жер тіреп барып денесін тіктеп алды.

	Енді не істеу керек? Жауы да осал жан емес екенін мана байқап қалғандай, бойы да, салмағы да өзі алдын ала жорамалдағандай болып шықты. Жарысқа қосса, екеуін екі топқа бөліп жіберер еді. Бірақ бұл саған ринг емес. Өмір не өлім! Екеуінің біреуін қабылдауың керек. Қайта кездесетін болса, осы екеуінің біреуі үшін ғана белдесетіні сөзсіз. Жауы мұны екі рет қапы қалдырды. Екі ретінде де өзінің жанкештілігі жебеу болып, жүгіріп те, жүріп те келеді. Үміт үшке дейін. Оны жауы да жақсы білсе керек.

	Дәл қазір бетпе—бет келіп, ұстаса кетсе, қайсысының жеңіп, қайсысының жеңілерін бір құдайдың өзі білсін... Діңкесі құрып, өзі әрең келе жатқан жанда қайбір қауқар бар дейсің. Қуат тұтары — қолындағы қаруы. Жауында ол жоқ болуы мүмкін. Болса, әлдеқашан—ақ жалпасынан түсірмес пе еді...

	Бағанағы бағытымен жүріп барып, қызылдан із кесті. Төбеден ары асып түскен белгі жоқ. Жал—жал болып жатқан құмды жағалап тағы біраз жүрді, бірақ шұраттан шыққан із біліне қоймады. Көңілге күдік ұялады. Қашқын да осында болуы мүмкін. Тіпті өзін сырттай бақылап жүруі де ғажап емес. Сақ болған жөн. Ол үшін ой жақта қалуға болмайды, қараңғыда жауыңның қай жағынан шыға келгенін байқамай қаласың. Не де болса, қызылға шығып, төбе үстінде күткен жөн.

	Таңдағаны таудай төбе еді. Түнде солай көрінді ме, әлде шынында да биік пе, төменнен қарағанда бас айналғандай болды. Бір сүрініп, бір тұрып төбеге де шықты—ау. Сол кезде барып Мақсат өзінің әбден қалжырағанын сезді. Қозғалуға мұршасы келмей, етбетінен жата кетті...

	***

	Қанша жатқанын өзі де білмейді. Сәл—пәл болса да, тыңайып қалған секілді. Кенет төмен жақтан, сынған жүзгеннің бұтағы ма әлде лықсып құлап түскен құмның бөлігі ме, тырс ете қалған дыбыс шықты ма, артынша тымтырыс бола қалды. Жүрегі жиі—жиі соғып, денесі тас түйін қалыпқа түсті. Бұл не? Адам ба, аң ба? Жел де емес. Ауада үп дейтін леп жоқ. Аңнан да аңғалдық күту екіталай. Ен далада анда—санда кездесетін бұтаға соқтығысып не көрініпті соншама? Адам болуы мүмкін. Иә, адам қимылы. Қашқын қашып кетпеген сыңайлы. Аңдысын аңдып жатпасына кім кепіл? Сақтық керек!

	Сақтықты ойлаған сайын Мақсаттың санасы сараланып, денесі жеңілдей түскендей болды. Бір сәтте орнынан тұрып қанға сіңген қасиет бойынша оңды—солды керіліпсозылып, түрлі қимылдар да жасап көрді. Әп—сәтте күшқуаты да қайтып оралғандай сезінді өзін—өзі. Дәл қазір қандай алпауыт күш иесі қарсы келсе де, қағып түсетін сыңайлы. Бірақ мұның бәрі сәттiк қана әсер екен. Артынша құлағы шулап, көзі қайта қарауыта бастады. Денесі дел—сал болып, еркіне көнуден қалды. Енді бір сәтте ол осы бір у—шуы көп дүниеден баз кешіп, терең ұйқы құшағына еніп бара жатқандай болды...

	Есімнен танып қалмасам екен деген ескертпе күдік еңсесін көтертіп, қайта тұрғызды. Аяқ буындары дір—дір етіп, мұрнына кекіре ме, әлде қылша ма — бір қышқылтым иіс келді. Сол сеп болғандай, бойы аздап серги бастады. Дәл осы кезде манағы тыcырды тағы естіді. Енді бұл кездейсоқтық болмаса керек. Аң емес. Түз тағысы сонша түйсіксіз болса да, осындай орашолақ қимылға қатарынан екі рет жол бере қоймас. Адам! Адам болғанда өзін аңдып жүрген жан. Ол, әрине, жауы. Жауы болғанда, манағы өзі қуып келген қашқыны. Қашқыны — қылмыскер.

	Өмір деген қызық—ау! Жаңа ғана жауын қуып келе жатыр еді, енді, міне, жауы өзін аңдып жатқан сияқты. Зұлымдық пен ізгілік! Күн мен түн сияқты бірін—бірі қуып, бірін—бірі алмастырып жатқан заман. Дүние — кезек деген осы ма екен? Әлде бұл өмір заңдылығы ма?..

	Тағы да талып па, ұйықтап па бара жатқандай болды. Енді ерік берсе, қайтып қалпына келе алмайтынын сезді. Сөйтті де бар күшін бойына жинап, қайта тұрып, тіктеліп отырды. Зейінін басқа жаққа аударып, ұйқысын ашып алмақшы болып екі бетін шапалақтап көріп еді, қолдары жаңадан сойылған қойдың қарнына тигендей былжырап шыға келді. Кілк—кiлк еткен бет—аузы мен басын сипап көріп, жағдайының мәз емес екенін түсінді. Егер осы қалпымен іси берсе, екі көзі жұмылып, түк көрмей қалатыны хақ.

	Таңның атып келе жатқанын бүкіл болмысымен сезді. Айнала бозамық тартып, алыстан бозторғай ма, әлде жау шымшық па шырылдағандай болды. Жастайынан жаттап өскен тәтті үн бүкіл жан—тәнін дүр сілкіндіріп, таңдайына тақалды. Жайлап жұтынып көріп еді, аузы да, тамағы да епке көнбеді, қаңсып қалған құдыққа қауға жүгірткендей құрғақ кеңірдегі ары—бері бір—екі рет бүлк етті де, артынша удай ашып қоя берді. «Шіркін—ай, бір жұтым су болар ма еді!» деп армандады. Су ойына түскенде аңқасы кеуіп, бүкіл жүйкесі жиырылып қалды, денесінде тамшы тер түгіл, титтей де ылғал қалмаған секілді, манағы былжырап тұрған беті кебірленіп, енді күн шықса, жұртта қалған тулақтай қаңсып шыға келетінін іштей сезді.

	Күн шыққанын көңілімен ұқты. Айнала әп—сәтте тымырсық тартып, оттың жалынындай ыстық леп құмның қызыл шағылын қайта қыздыра түсті. Қазан астындағыдай қапырақ ауадан қашып құтылғысы келгендей, мана таң қараңғысынан сайрай бастаған әнші құстардың да даусы бірте—бірте алыстап барып, жоғалып кеткендей. Көзін қанша тырналап ашқанымен түк көрмеді. Жоқ, бұл мүмкін емес. Басы ісіп, көзі қаншама жұмылып қалғанымен жарықты сезуі керек еді ғой. Бірақ ондай хал байқалмайды, бейне бір тас қараңғы түн ішінде жүргендей түк көрмеді. Екі қолын алға созып барып, қайта түсіре қойды. Қылмыскер байқап қалса, сезіп қояр деген күдік табан астында басқа тәсіл табу қажеттігін санасына жеткізді. Күжірейіп біресе тұрды, біресе отырды. Бірақ барған сайын әлсіреп, енді сол отырып—тұрудың өзі қиямет—қайымға айналып бара жатты.

	Кенет құлағы дүңгірлеп, сарылдаған су ма, гүрілдеген мотор ма, әйтеуір адам біліп болмайтын бір шу естілгендей болды. Жан жары Қатира ма, шопыры Дүйсен бе...бірдеңке дейді... Бастығы Қорабаевтың даусы қоса шыққандай ма, қалай? Мақсат өзінің талықсып, есінен танып бара жатқанын сезді...

