	Ұзақбай Доспанбетов

	– Әй, Берен, екеуіміздің бөлісе алмайтын түгіміз жоқ, сен құдай үшін ағыңнан жарылшы! Осыдан үш айдай бұрын сен алғаш жұмысқа тұрғанда осы Бақанастағы қыз-қырқын, әйел біткеннің бәрі сенің алдыңда қоғадай жапырылып еді, ал қазір, керісінше, сені көрсе азар да безер, бұл қалай? Осы жұмбақтың шешуін іздеп ақылымды тауыстым. Қол ұшын берші! Екі стақан шарап менен!

	Берен, әрине, асхана буфетінің алдында мен әперген қып-қызыл шарапты қылқылдата жұтты. Тек жауапқа жарытпады:

	– Азар да безер болған, не теріс қараған ештемесі жоқ, мені бірінен-бірі қызғанған сорлылар ғой.Күйі басылмаған қатындар емес пе?

	Ертеңіне мен корректор бастаған үш әйелді жағаладым. Жылы сөйлеп, естіген бір қызық жайлармен бөліскенсіп, әңгімені Беренге апарып тіредім:

	– Тұлғалы жігіт, күш-қуаты тасып тұр, мұндайларға қыз-келіншектер көзін сүзуші еді. Ал тап қазір Береннен бәрі ат-тондарын ала қашады! Бұл ненің соққысы?

	Корректор мен бухгалтер әйел маған көздерінің астымен сыналай қарады. Мынау Берен жіберген тыңшы емес пе дегендей. Ал мен ақжарқын көрінуге тырыстым. Ақыры олар шешілді.

	Бірінші тіл қатқан корректор әйел:

	– Мына Берен армиядан бұзылып кепті. Бұл бұрынғы Берен емес! – деді.

	– Сіздер өткен жолы ана Нұрша қызды анау-мынау дедіңдер, енді мына Беренге ауыз салдыңдар! Енді оның да кілтипаны бар шығар, бұзылғаны қалай, адам ұғатындай етіп айтсаңдаршы! – деп мен де қоймадым.

	Корректор әйелдің бұдан әріге жүрегі дауаламады, ал ортадағы Кәріқыздың тіпті түрі жаман еді, сосын да мен ендігі үмітті бухгалтер әйелге арттым. Оның да пәлендей жадыраңқы реңі жоқ. Алдында қопсыған есеп-қисап қағаздарын реттегенсіп, екі ұртын томпайтып, әлденеге назалы жанша тығыршықтай денесін қозғап-қозғап қояды. Менің өзіне ауған назарымды байқап, іштегі запыранды құсып тастаудың реті келгенін сезгендей дүр сілкіне сөйледі:

	– Сен де бойдақ, ол да бойдақ! Бір-біріңнің не істеп, не қойып жүргендеріңді білмейсіңдер, ә?! Таскерең сияқтанып түк сезбегенсіп, өзгенің аузына телміріп, кімнен естідің десе ананың аузынан естідім деп, басқаны қосақтап қоймақ айла сендерде жетіп-артылады. Егер тіліңді тістеп жүрсең айтайық! – деді. Мен бұл хақында тілімді тістеп жүретініме ант-су іштім. Сол-ақ екен, бухгалтер тоспадағы судай ағытылды. Түсініксіздеу шатыс-бұтыс бірдемелер. Ішіне симай жүрген жайлар бір-бірін басып-жаншып, жентектеліп, артық-ауыс сөз орамдарын қоса илектей тоғытып, әй, біраз нәрсені сапырды. Ақыры бұдан ұққаным мынау: Бұл Берен осы Бақанастың шет-пұшпағында тұратын, самогон қайнататын орыстың кәрі қатындарының үйіне барып жүреді екен. Олардың шошқа қорасын тазалап, басқа да жұмыстарын істеп, соның ақысына қолдан жасалған ащы суға өлгенше тояды екен. Тіпті кейбірінің қойнына да жатады екен. Мен оқуға кеткенде бұл Берен соның әуселесімен бір апта із-түзсіз жоғалыпты. Бұрынғы редактор Мәлік Қуатов мұны жұмыстан шығара жаздап, өзі басқа жаққа ауысып бара жатқасын да, әйтеуір, бір жолға деп, кешірім жасапты. Ал мұның өсегі осы Бақанастағы елдің үрген итінің құлағына дейін жетіпті. Сол үрген итке дейін Береннің қылығын жариялап, қылғына арпылдайды екен.

	Мен мұны естігенде мінез-құлықтары жағымсыз көрінетін үш әйелдің алдында өзім қарабет болғандай теріс айналдым. Енді осы үшеуі емес, Береннің өз бет-әлпеті қара майша жалтыраған нағыз абжыланға ұқсады. Онымен бірге қыдырыстауды біржола доғаруға тырыстым. Әрі уәде бойынша, бұл естігенім жайында оған тіс жармадым да. Әйелдердің, қыз-келіншектердің мұны көрсе неге осқырынатынын енді байыптадым. Үш айдай бұрын осы Беренмен алғаш кездескенде оған көңілі ауғандай көрінген жас бойжеткен Нұршаға жаным да ашығандай.

	* * *

	Мен осы Бақанаста редакцияға жұмысқа тұрғаннан кейінгі екінші жаз айлары да үн-түнсіз осылай сырғып өтіп жатты. Беренмен енді бірге қыдырыстамаймын деген басым онымен ауық-ауық кешкілік бірге уақыт өткізетін едім. Енді қалай, кеңседен одан бұрын, не кеш шығып кетсем де ол мені бір бұрыштан аңдып тұрып тауып алатын. Сөйтетін де қиылып жабыса кететін, сыраханаға, не шарапханаға шақыратын. Көңілшек жаратылған мен оның өтінішін жерге тастай алмайтынмын. Қол бос уақыттарда әмсе зерігіп жүретін менің де осындай бір осал тұстарым баршылық еді. Салт басты, сабау қамшылы, үй-күйсіз бойдақ жігіт өзіне бір ермек керексінбей тұра ма, сосын да Береннің жетегінде қалай кеткенімді өзім де білмей қалатынмын.

	Ал Берен осы жазда менің көз алдымда бұзылып бара жатқанға ұқсады. Қалайда, болашақ жазушымын, адам психологиясын аңғаруда сәл-пәл зеректігім бар ғой, менің пайымдауымша бұл Береннің басындағы ең үлкен кемшілік – іш дүниесін кеулеген қызғаныш сезімі еді. Кейде осындай оңашалықта менің осы жазда Алматыдан университет дипломын алып келгенімді, не республикалық баспасөзде жылт еткен екі-үш әңгімемді көзі жасаурап, аузынан сілекейі шұбыра сөз қылатын. Кейде бұл дағдысын жиілетіп те алатын. Ал менің «бүйткенше сол университеттің сырттайғы бөліміне түспейсің бе, ал әңгіме жазу сенің де қолыңнан келетін сияқты ғой» деген уәжіме немқұрайдылық жасайтын.

	Бірде екеуміз сыраханада тұрғанда, бізге бір жігіт қосыла кетті де осы Берен екеуімен мектепті бірге бітірген басқа бір жігіттің Алматыда бір дөкейдің қызына үйленіп, жақсы жұмысқа тұрып, тіпті қаладан пәтер алып үлгергенін, өзінің оларда қонақта болғанын, тұрмыс жағдайының тым жақсы екенін аузы ақжемденіп едәуір жыр қылды. Ол жігіт кеткесін Берен қолындағы сыра толы шыны саптыаяғын қыса ұстаған күйі жүзін төмен салды. Мен қайтіп оны сөзге тарта алмадым. Ертеңіне жұмысқа тоғыз болмай-ақ келіп едім, мені аңдып тұрғандай Берен де жетіп келді. Түсі адам танығысыздай өзгеріп кеткен. Қабағы ісіңкі, шашы да дударланған, гастугі жоқ.

	– Ерік, аға дейін, похмельге бірдеме берші! Басым сынып барады. Кеше кешкілік аттың басын біржола қоя беріппін ғой. Әкем арақтан өлгендей сілтеппін!

	Кейін білдім, әлгі сыраханада жолыққан жігіттің әңгімесінен іші күйіп, асханаға барып, расында ащы суды місесінен асқанша сіміріп, онымен қоймай сонда төбелес шығарып, ақыры милицияда түнеп шығыпты.

	Екі-үш күннен соң редактор Шафқат Насыров мені кабинетіне шақырып:

	– Әй, Ерік Тінәлиев мырза, мына Берен екеуің асханада мас болып төбелес шығарыпсыңдар ғой, – деді.

	– Өй, Шақа, мен онда жоқпын! – деп қылғына сөйледім.

	– Неге? Сол күні екеуіңді бірге көргендер көп қой!

	– Ағасы! Ол күні мен асханаға бас сұққан жоқпын! Көрсе күндіз көрген шығар, ал кешкілік жатын үйімде тырп етпей жаттым!

	– Сендер мені бір пәлеге ұрындырарсыңдар! Жарайды, бара тұр!

	– Сендер деп көпше түрінде атауыңызды түсінбедім. Мен асханада болған жоқпын ғой.

	– Жарайды, бара тұр! Сен сүттен ақ, судан тазасың! – Редактордың сөзіндегі кекесін жаныма түрпідей тиді. Береннің қалай ұйымдастырғаны маған беймәлім, әйтеуір, бұл жай жабулы қазан күйінде қалды.

	Ал газеттің мәдениет-тұрмыс бөлімінің меңгерушісі, жасы үлкен Алашбай, Алекең өзіне тікелей бағынышты әдеби қызметкер Беренге үрке қарайтынды шығарды. Бөлім жұмысының көбісін өзі істейді, Береннің дайындаған жартымсыз хат-хабарларын қурайша иіліп, сау көзінің жанарын бұлтитып, қайта көшіріп отырады. Береннің бет-әлпетінде ондайда «мұным ұят-ау» деген сияқтының көлеңкесі де білінбейді, қайта «кәрі тарлан көндіге берсін» дегендей шалқая жайғасып, мұрны пысылдап, жағасы дайлауға кетіп отыратыны бар.(Ия, Береннің ашқұрсақ жүргенде, не ішкіліктен басы мәңгіргенде мұрнының пысылдайтыны да бар). Жаңадан келген әлгі пысықай жауапты хатшы Майтан да осы Беренді іштей жек көретіні біліне тұра оған тісі батпайтыны сол алғашқы кезеңде-ақ айқындалған. Біздің кабинетке кіре қалса Беренге тұздай көздерін қадаудан әрі аспайтын. Ал басқамызға тағар кінәсі қашан да табылып жатады. Тіпті редактор Шақаң мен оның орынбасары Құлекең де бұл томардай, қара нәсілді өзге ұлт өкіліне ұқсайтын Беренді әмсе айналып өтуге тырысатындай. Қабақтарын түксите, әлдененің исін сезгендей мұрындарын жыбырлата оған қараудай-ақ қарайды, тек тіл-жақтары ол дегенде қашан да қаңтарулы.

	Бір аңғарғаным, осы редакцияға кім жұмысқа тұрса да баршасын жалғыз өзі билеп-төстеп әкетердей менмендігін, білімпаздығын қоса арқалап әкелетін сияқты. Мұндай мінезді бұрынғы Рақыш Сәдібековтен де, мына Алашбайдан да, жаңа жауапты хатшы Майтаннан да байқағанмын. Ал бірінші бастықтар Шафқат Насыров пен Құлым Сақанов болса да солай. Ал соңғы апталарда осы аталғандардың бәрінің тістері сынып, бұл аудандық газет редакциясында негізгі қозғаушы күш мына менің оң жағымда өңі көмірше қарауытқан, көз жанарлары күн сәулесін барынша мол ұялатқан, жарытып жұмыс істемейтін Берен боп шыққандай. «О, құдайым, өзің сақтай гөр» деймін ішімнен.

	Сондай күндердің бірінде корректор, бухгалтер, Кәріқыз отыратын кабинеттен шу шықты. Мұның алдында тығыршықтай денелі, беті бұртиған бухгалтер әйелдің өзінен-өзі жұлынып жүргенін байқағанмын. Кенет корректор екеуінің, екі кексе қатынның шарпысуы басталды. Майтан жүгіріп шығып, оларды сәл-пәл саябырсытты.

	Бухгалтер өз терісіне өзі сыймай, біраз кіріп-шығып жүрді де кетіп қалды. Ал корректор әйел газет корректурасын алып, жұмыс бабымен бізге кіргенде:

	– Апай, сіздерге не жорық? Бұл не шарпысу? – деп жамырай сұрасып едік, ол бар ынта-ықыласымен жауап берді:

	– Байы бұл бухгалтер апаларыңды көкала қойдай қып сабапты! «Таз ашуын тырнадан алады» емес пе? Тиісерге қара таппай маған соқтыққаны ғой! Байының оқта-текте қолы қышығанда сөйтетіні бар. Мұның өзінің де оңған дәнемесі жоқ, тілімен шаяндай шағады да, сонысы үшін таяққа жығылады. Өз обалы өзіне бұл шашты албастының!

	Тек түстен кейін бұл шарпысу қайта бұрқ етті. Кәріқыз да қосылып кетті. Ол аздай баспахана жақтан әлгі Шекер жүгіріп келіп, білек сыбанып ол да майданға түсті. Бұл Елекеңнің зайыбының не қимасы қышығанын адам түсініп болмайды. Өңкей беті ашылып кеткен қатындар жан түршіктірер сөздерді сұр жебеше ұшырғаны өз алдына, тіпті бір-бірінің шаштарына қол салуға да жақындады. Тура былтырғы шарпысу қаз-қалпында қайталанды. Оларды саябырсытпақшы Майтанның әрекеті музыкалы ойын-сауық кешінде бір топ қатынның ортасында жалғыз секектеп би билеген ер адамның қимылын еске түсірердей еді.

	Құдай жарылқап, жауапты хатшыға көмекшілер көбейді. Елеу Шатыров жетіп барып, өз зайыбына жалына-жалбарына басу айтқансыды. Баспаханадан ергежейлі бастық, екі-үш қазақ-немісі арлас кексе қатындар жүгіріп келіп, бәрін екі айырып жатты. Тіпті мұндайға араласпайтын Нұрша қыз да жетіп, Елеу Шытыровқа бас бермеген Шекердің бір жеңінен тартқылап, «апатайлап», арашашыларға қолғабыс жасады.

	Бұл кикілжің аяқталғасын біздің кабинеттегілер Елеу Шытыровты ортаға алды:

	– Елеке, мына бухгалтер қатын бастаған үшеудің шарпысуына дәліздің екінші жақ шетіндегі баспаханада істейтін сіздің үйдегі жап-жас жеңгейдің қанатты құсша ұшып жетіп килігуі қалай? Нені бөлісе алмай жүр бұлар?

	– Ия, соны басқамыз да түсіне алмадық? Елекең жауапқа мүдірмеді:

	– Қатындардың шарпысуы үшін бөліске салар дүниенің қажеті шамалы. Мектепте биология пәнінен оқымадыңдар ма, көктемде, күзде жыл құстары жылы жаққа ұшарда сондай қарсыз, аязсыз кеңістікке барамыз деп баста қорытып жатпайды, тек ұзақ-ұзақ қанат сермеуді керексінген шартты рефлекс түріндегі ынта көтеріп әкетеді. Қатындар да солай, іштерінде әмсе у мен зәр түйдектеліп жүреді, онысы симай бара жатса қалай лақ еткізбесін?! Аса жиренбеңдер, сендерге қазақтың тіл байлығын игеруге септеседі ғой!

	Біз мырс-мырс етіп күліп қана қойып едік. Тек кейін бұл Елекеңнің аузына құдай салған сөздей көрінді. Осыдан үш-төрт күн өткенде әлгі Талдықорған қаласының түбіндегі Қаратал аудандық газетіне редактордың орынбасары қызметіне жоғарылаған біздің бұрынғы жауапты хатшы қоңырау шалды. Елекеңді, ия, мына Елеу Шытыровты өзі істейтін газетке жауапты хатшылыққа, әрі жарты жүктемеге фототілшілікке шақырыпты. Ыстық, суық суы бәрі ішінде, ортақ жылу жүйесіне қосылған, жаңа типті екі бөлмелі пәтер де дайын депті. Елекең көп ойланып жатпады. Бақанаста бұл қимайтын не бар, басшылар жоғары білімді, әрі тәжірибелі бұған бөлім меңгерушілігін де бермей келеді, әрі осындағы тауық қораға ұқсаған, қырық жылғы бір бөлмелі пәтерін қыста сексеуіл жағып та жылыта алмайды екен.

	Ал Шекердің қуанышында тіпті шек жоқ, жүгіріп келіп біздің көзімізше күйеуін құшақтап, басы-көзінен түк қалдырмай сүйе берді. Қолын шапақтап, секектеп, сыңғырлай күліп кішкентай бүлдіршін қызға ұқсады.

	Қысқасы, бір аптаның ішінде бұлар есеп айырысып, үйлеріндегі дүние-мүлікті екі-үш қап, екі чемоданға сыйғызып, рейстегі автобустардың бірімен көшті де кетті. Жол жуу, қоштасу сиқтыларды ескерткендердің тілек-талабын Елекең құлағына да қыстырмады. Дәл кетерінде бір қағаберісте маған сыбыр етіп, маған ғана жол жуу мезіретін жасамақ екенін білдірді. Тек мұның жол жуу мезіреті былай болды, әлгі аталмыш асхананың буфетінің алдында түрегеп тұрып, менің есебімнен екі стақан шарап ішті. Ал өз есебінен мені сөзге қарық қылды.

	– Сен, Ерік, менің ғақлияларымды көңіл қойып тыңда, – деп бастады Елеу Шытыров. – Сенде сөз ұғарлық зерде бар! Мұндағылардың бәрі, тіпті қатындарына дейін саған қызғанышпен қарайды. Бәрінен де жаманы ана сенің «айлас қатын мұңдас» дейтіндей өзің секілді бойдақ досың – Береннің қызғанышы жаман!

	Осы тұста мен де шарт жарылғандай едім:

	– Ағасы, ашыңқырап жырлаңызшы! Олар менің немді қызғанады? Күркіреуі күшті, жауары аз мына өкіметтің жарытпаған жалақысын қызғана ма? Оны қызғанса ондайлық бәрінде бар ғой. Әкем соғыстан аурушаң боп оралды, шешемнің денсаулығы да оңып тұрған жоқ, өздері шиеттей бала-шағалы, алған жүз сомымның жартысынан көбірегін ай сайын соларға жөнелтемін! Кейде бір жейде, тіпті шұлық сатып алуға шамам жоқ. Үйсіз, күйсіз, соқа басым тентіреген біреумін. Жатын орным да жайсыз, ішкен тамағым да айтуға ұят дейтіндей. Сонда бұлар менің немді көре алмайды? Немді қызғанады?

	Осылай саудырап кеп бергенімде мұндайды менен күтпеген Елекең жаңағы елжірей қараған қалпын күрт өзгертіп, әлдене есіне түскендей аздаған қасқасы бар ашық маңдайлы жүзін төмен тұқыртты. Мен не айтсам сондайдың бәрі өз басынан да өткендей сәл-пәл шіміркене өзін әрең тежеп, билеп әкеткенге ұқсас түр көрсетті. Сонда да алғашқы әуенін жалғастыруға күш тапты:

	– Сұрағың өте орынды! Нақтылы жауап менен! Олар бәрін қызғанады. Сенің осы жүрісіңді қызғанады! Жап-жас басыңмен аудандық газеттің бөлім меңгерушісі екеніңді, биыл оқуға барып, диплом алып қайтқаныңды, оқта-текте республикалық газеттерде жылт ететініңді, оны аз десең сенің түр-түсіңді де қызғанады. Сенің қияпатыңда бұл жақтың мойны-басы былқылдаған, көздері бадырайған, өздері де, сөздері де добалдай қазақтарына ұқсамайтын бөлек нышан бар. Аузыңда артық бір қыл-қыбыр кетсе қазақ соны да қызғанады. Сен Алматыдағы зиялы қауымның қақ ортасында алшаң басатын жанға көбірек ұқсайсың. Кейде адамның сырт пішіні мен ішкі жан-дүниесі бір-біріне сай келетіні бар. Ия, былтыр «Топар» кеңшарындағы партия ұйымының хатшысы Қарабек Оралов саған не айтты? Есіңде ме? «Әй, Ерік, сен аудандық газеттің ауқымына симайсың, бұл шеңберде қалып қойма, кең өріске бетте» деді. Біле білсең ол мірдің оғындай етіп дәл көздеп жеткізді. Сен түгілі сонда мен тебірендім. Жаным, Ерік, көңіліңе келмесін, бұл Бақанас дәл бүгінгі таңда оннан қашқан, мұннан қашқандардың, өмірде жолы болмағандардың табысатын пұшпағына айналып тұр. Мысалы, арамтамақтардың, орысша айтқанда, «тунеядецтердің» осы қиырға жер аударылуы ненің белгісі? Жә, ол саяси мәселе! Оған ұрынбайық. Мысалы, мына Алашбай, сендер Алекең дейтін кісінің тілімен тас жарып, тау бұзған, зіркілдеген бұрынғы прокурордың бармаған жері, баспаған тауы жоқ, біраз жерді өртеп, біраз жерді ластап, ақыры тауы шағылып, қайраты қайтқасын келіп отыр. «Қайтып келген қыз жаман» деген, сосын да аудандық газеттің бөлім меңгерушісі қызметіне мойынсұнған жайы бар. Мұның да қазіргі алып отырған әйелі – үшінші әйелі. Құдай кешірсін, мен өзім де сау сиырдың боғы емеспін, білетін де шығарсың. Мен де анау-мынауға бой алдырып, аяғымды көп шалдырып, жүрер жолынан адасқан жанмын. Мына Алашбаймен сан жылдарды араға салып, тар бөлмеде қайта қауышуым соның айғағы. Бұл қиырда мен ауыз толтырып атар нағыз зиялы, нағыз интеллигент адам таппайсың, өңкей деңгейі төмен, кісі етіне жерік, біреуді аяқтан шалмаса ішкені бойына тарамайтын тым жүдеу жандар көпшілігі. Қызғаныштан іші өртенгендер, аузымен орақ орғандар. Менің тоқсан ауыз сөзімнің тобықтай түйіні сол – көп арқандалмай сен де өкшеңді көтер! Сонау Алматыдағы үлкен ортаға бар! Мынаны айыра біл! Қызғаныштың да түр-түрі бар. Мысалы, ана өзіңмен «айлас қатындай» Береннің қызғанышы аты бөлек, заты бөлек мүлдем басқа дүние. Онікі қазанның түп күйесіндей қара қызғаныш. Ол армияға кетердің алдында да біраз қазан-ошақты бүлдіріп аты шыққан көкжал. Сөйте тұра оған ақымақ қыз-келіншектердің еметайы езіліп тұратынын да білемін. Ол тап қазір сенің соңыңнан көзінің сұғын қадап жүр. Іші түндей қараңғы Шафқат Насыров бастаған басшылардың да саған деген көзқарасы оңып тұрған жоқ, ол өзінше жыр. Тек ең соңында мынаны ескертемін. Мұндағы көргендерің, мұндағы бақастық, кикілжің, қызғаныш атаулының бәрі түйіндей бейнелесең орысша айтқанда «Буря в стакане воды». Алматыда да сені ешкім аяғыңның астына кілем төсеп, құшақ жайып қарсы алмақ емес. Нағыз шайқас сонда. Әрі онда шайқастың ең ірісі, жан беріп, жан алысар ымырасыз жойқындары алдыңнан шығар. Бірақ сен мойыма, сенде қабілет мол, соны қалқан да, қару да ет! Ал, інім, құдай алдыңнан жарылқасын! Мен кеттім!

	Сол сәтте әлдене ішімнен үзіліп түскендей тұлабойым солқ етті:

	– Аға! Үшінші стақан шарапты да іше кетіңіз! – дей беріппін.

	– Жоқ, жаным, Шекердің мені жоқтап безілдеп жатқаны анық. Біздің буын-түйін шаруамыз әлі біткен жоқ. «Кедей болсаң көшіп көр» деп қазақ тегін айтпаған ғой.

	Елекең асханадағы буфет алдында мені жалғыз тастап жөнеле бергенде шын мәнінде әлдебір қимасымнан айрылғандай көзіме жас үйірілгенін қайтерсің. Туған-туысқан, жанашыр жора-жолдастан ешкім жоқ, жат жердегі тірлігім енді ғана жамбасыма аяз боп батқандай тұла бойымды діріл биледі. Бір жарым жылдай өзіме қарасты әдеби қызметкер болған, бірде бағынып, бірде бағынбаған, жасы үлкен аса қабілетті журналист, тек тірлігі берекесіздеу көрінген осы адам осы аудан орталығындағы мен жаныма жақын тұтар ырзықтың бәрін арқалап әкетіп бара жатқандай жаман-ақ құлазыдым. Маған арнаған ұзақ жырында кейбірі өзіме бұрыннан аз-мұз таныс жәйттер баршылық десем де Елекең тереңнен сүзіп, шындықтың ең бір таза жауһарларын айқынырақ етіп, жалаңаштап жайып тастағандай. Оның бәрін қайта саралап, өткелектен өткізуге бұл жолы қауқарым жетпеді. Тек бар бітіргенім әлгі өзім атаған үшінші стақан шарапты жалғыз қылқылдаттым.

	* * *

	Осы Бақанаста сол жылдары «Халық театры» атағын алған аудандық үлкен театр ұжымы бар еді. Сонда әрі әнші, әрі актер, конферансье қызметін атқаратын, әрі мақала, өлең жазып, оларын бізге жиі-жиі әкелетін, жүріс-тұрысы шапшаң, салдыр-гүлдір сөздерімен қай ортада да жұртты өзіне қаратар өнері де жеткілікті Зорбай деген жігітті танушы едім. Сол ойда жоқта Елеу Шытыровтың орнына маған қарасты әдеби қызметкер болып шыға келді. Мына Берен сықылды оның да бет терісі қап-қара, бірақ дене бітімі одан әлдеқайда жұтаң, нәзік, арықша неме. Сөйтіп былтыр мен алғаш келгендегі газет ұжымының мына Қабылтай, Құлым Сақанов үшеуімізден басқасының бәрі өзгеріп сала берді. Зорбай үстел басында кеудесін тік ұстап, баршамызға жоғарыдан қарамақ кекжиген мінезді екенін бірден аңғарғанмын. Әрі орындыққа құйрығы тиер-тиместен сампылдап, театр ұжымымен ауыл-ауылға шыққандағы дастарқан, ішіп-жем мәселесін сапыра бастады. Ол кездегі газет жұмысындағы бір қиындық еңбекші хаттарының сирек түсетіні еді. Тап сол күні әлдеқалай мен басқаратын ауылшаруашылығы бөліміне қатысты үш бірдей хат қолыма тиді. Үшеуіне де тез-тез көз жүгірттім, біреуін өзіме қалдырдым да екеуін Зорбайдың алдына қойдым:

	– Зорбай, мына екі хатты тез дайында! – дедім. Зорекең мен үстеліне тастаған хаттарға қолын да созбастан:

	– Екеуін де мен дайындаймын ба? – деп маған көздерін сүзе қарады.

	– Сен дайындайсың! – деп мен де оған нығарлай сөйлеп бедірейдім.

	Сөйтіп, онымен ең алғаш рет осылай көз тірестірдім. Алашбай, Берен, тіпті Қабылтай біздің осы көз тіресімізге миығынан күліп еді. Зорбай әлгі екі хатты әрең алып, шешуі қиын кроссвордқа тап болғандай қабағынан қар жаудыра шұқшиды. Әлденені жақтырмағанда қара табаға ұқсас дөңгелек бетінің екі ұшы жыбыршитынын да байқадым. Қып-қысқа екі хатты дайындауға Зорбай түске дейінгі уақытты жұмсады. Қалыптасқан үрдіс бойынша Зорбай ол екі материалды Кәріқызға бастырып, үстінен қарап, сонан кейін ғана маған беруге тиіс. Әлденеден күдіктенген мен оларды машинкаға бастырмай тұрып қарадым. Екеуі де өте шикі дайындалған. Біреуін өзім қайта редакцияладым да, екіншісін:

	– Мынаны қайта дайында, кішкене қол батыра түс, немесе қайта көшір! – деп өзіне қайтардым. Сондағы Зорбайдың түрі тіпті жаман еді, бет-әлпетінде «мынауың жер астынан жік шықты, екі құлағы тік шықтының өзі ғой» деген жазу бар. «Сен Елеу Шытыров емессің, жыныңды қағып аламын» дегендей мен де сұс көрсеттім. Асып бара жатқан жазу қабілеті жоқ, онжылдықтан соң оқуды ешқайда жалғастырмаған бұл жігіттің мұнда келгендегі алғашқы кескіні маған да ұнамаған.

	Алғашқы кескіні ғана емес, жалпы жұмысқа қыры жоқтығы да бірден секемдендірді. Есесіне сол ағыл-тегіл самбырлауы көп. Бір-екі рет Алекеңнің, Алашбайдың сөзін бөліп, қысыр әңгіменің тиегін ағытты. Сол баяғы ішім-жем, қыз-қырқынға қырындауы төңірегінде көсіліп барып, өзі менен бір жас кіші бола тұра әйелі, үш баласы бар екенін ара-арасына қыстыра кетеді. Мұным тікелей бастығыма қалай әсер етті дегендей жымия маған көзінің ұшығын тастайды. Ол ниетін Алекең, Берен, Қабылтай үшеуі де ұғып, олар да маған сығырая қарайды. Жалпы бұрынғы Рақыш Сәдібековке ұқсап, бұл Зорбай да осы кабинеттегілердің бәрінен өз шоқтығын жоғары қоюға жан салғандай. Мұны Шафқат Насыров та байқап, түнеугүнгі Алекеңе, Алашбайға жасаған ескертпесін бұған да арнап қайталады:

	– Әй, Зорбай, бұл театр сахнасы емес! Бұл редакция! Жазу жазатын жер! – деп зілденді.

	Бірақ одан Зорбайдың жүні жығылған жоқ. Бір қызығы бастықтарға бас бермейтін еңгезердей тоңмойын Береннің өзі Зорбайдың алдында кішіктік ететіндей. Әлде Зорбайдың сілекейін шұбыртып төккен көпіртпелері мұның құлағына ерекше жаққаннан ба екен?

	Көп ұзамай бұл Зорбайдың да тісі сынды. Бұл Зорекең жұмысқа тұрған алғашқы күндердің бірінде-ақ мен жоқта, өзгелердің төрт көзі түгелде «әй, жарандар, бұл Ерік Тінәлиевтің ісін мен де атқара аламын, мен болсам қазірдің өзінде қыз-келіншектердің қай-қайсысын да бір көргенде-ақ қағып түсіремін, әйелім, бала-шағам бар, ал мынау Ерік дегенің сүрбойдақ, сайда саны, құмда ізі жоқ қаңғыған біреу, оның қазіргі отырған мына орны менің орным ғой» депті. Оның бұл сөздерін Құлым Сақанов пен жаңа жауапты хатшы Майтан да естіп тұрыпты. Бұл соңғы аталған екеудің маған жұлдызы қарсы екенін біліп үгергесін Зорекең солай емексіді ме екен? Ол жағы маған жұмбақ. Зорбайдың осы есек дәмесін мен бірден естіген жоқ едім, тек кейін ғана құлағыма жетті. Ол да Зорекеңнің тісінің сынуына байланысты еді.

	Күздің ақырғы күндері болатын. Сыртта жаман қара суық соғып тұрған. Редактор мені кабинетіне шақыртты да:

	– Ерік, «Ақкөлге», сондағы үлкен жиналысқа сен екеуміз баратын болдық! Міне, төлқұжатым! Бухгалтерден жол-пұлыңды ал да аэропорттан өзіңе де, маған да бүрсігүнге ұшаққа билет алып кел! – деді.

	Бұл «Ақкөлдегі» үлкен жиын жөнінде мен алдын ала естіп те жүр едім. Аудандағы үлкен шаруашылықтардың бірі осы «Ақкөл» кеңшарының құрылғанына отыз жыл толмақшы, әрі биылғы көрсеткіштері де жаман емес, алайда, жалпы аудан бойынша жетістік жоққа тән, көп кеңшарлар жылды шығынмен аяқтағалы отыр. Осындай күнде «Ақкөлде» той өткізсек төбемізде әңгіртаяқ ойнамай ма деп, аупартком мен ауаткомдағылардың бас шаққанына біраз болған. Ақыры, ойласа келе тосын айла тапты. «Ақкөлде» биылғы қиын жылдың қортындылары, жіберілген кемшіліктер хақында барлық шаруашылық басшылары, мамандары, еңбек озаттары қатысқан үлкен жиын өткізейік, соңында ақкөлдіктерге аздаған құттықтау сөздер арнайық, әрі аудандық «Халық театрының» күшімен концерт ұйымдастырайық деп шешілген. Сонда «қасқыр да тоқ, қой да аман» дескен.

